Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7686066706856447,0.0254017791,0.45245841370000006,0.6706030743,7983.0,1543.0
0.884379445157376,0.5087789125,0.5221297646666666,0.5896838006666667,7983.0,1543.0
0.7769929942735054,0.030788738230769233,0.5187494704615385,0.6896788117692307,7983.0,1543.0
0.8671687319349899,0.23489106136363638,0.4144570656363636,0.657606871909091,7983.0,1543.0
0.8590747155307369,0.05537665785714286,0.4254097694285715,0.648602078,7983.0,1543.0
0.7344398376173868,0.00030469220000000003,0.41049694,0.725004422,7983.0,1543.0
0.8624546797870433,0.18432834,0.39160658430769235,0.6426429824615384,7983.0,1543.0
0.6926776770421359,0.0,0.399895881,0.6638538038749999,7983.0,1543.0
0.862400378899879,0.19008543625,0.43592009818749994,0.5814524684375001,7983.0,1543.0
0.6876488077203555,0.0,0.4998185945714286,0.6322972929999999,7983.0,1543.0
0.8635818515520216,0.16232722527272728,0.4788098767272727,0.6260535057272727,7983.0,1543.0
0.8330354628935869,0.025942667222222222,0.25338157899999997,0.6272192694444444,7983.0,1543.0
0.6761221019043329,0.000253185625,0.24136478187500002,0.48750452087500007,7983.0,1543.0
0.8016257683204516,0.14172554392307693,0.43513117269230767,0.4542339920769231,7983.0,1543.0
0.6713653438477675,0.0,0.44161870728571423,0.5369008821428572,7983.0,1543.0
0.7530578996755305,0.15277549644444444,0.35055274311111106,0.5869523249999999,7983.0,1543.0
0.7665680389866577,0.06140436120000001,0.16404511353333331,0.25013314946666665,7983.0,1543.0
0.9038554119360019,0.3192627321818182,0.08652572272727273,0.20155274154545452,7983.0,1543.0
0.9158072996039855,0.09071288099999998,0.07690444516666667,0.21134417466666666,7983.0,1543.0
0.7713151997376236,0.0003736483636363636,0.17488295627272726,0.3781233920909091,7983.0,1543.0
0.9162420323630024,0.12878921415384614,0.3619139341538461,0.6369516548461539,7983.0,1543.0
0.7708806102695592,0.009372897833333333,0.24932294749999998,0.5480560232499999,7983.0,1543.0
0.9057910840476996,0.22902909500000002,0.6220488164,0.6964274948,7983.0,1543.0
0.7322231267692032,0.0,0.629177319,0.8035820000999999,7983.0,1543.0
0.896945079635017,0.23861271443750004,0.5389001525625001,0.6805411406875,7983.0,1543.0
0.768681637303506,0.0004304473636363636,0.25078917418181823,0.3257578952727273,7983.0,1543.0
0.9165881474394806,0.472164724,0.10406603411111111,0.16214056344444444,7983.0,1543.0
0.7491142744562113,0.0002283423846153846,0.12572595453846155,0.2835337237692308,7983.0,1543.0
0.7962494767894913,0.1192212332,0.22946662553333327,0.44980911046666666,7983.0,1543.0
0.6812406210996061,0.0,0.247309681,0.49727600820000006,7983.0,1543.0
0.7876951825650631,0.2603511855,0.1314024755,0.3664522518750001,7983.0,1543.0
0.7614679138061357,0.027112305692307694,0.13051664615384617,0.32085107915384614,7983.0,1543.0
0.8985499082077528,0.35352899309090907,0.13878611354545453,0.47353650718181817,7983.0,1543.0
0.8104768526142453,0.032973393058823526,0.28748530276470585,0.579119579235294,7983.0,1543.0
0.8797433772559976,0.27613459569230775,0.3145197657692307,0.5627335092307691,7983.0,1543.0
0.7569604609579991,0.019401428416666668,0.4146489453333333,0.7229116065833333,7983.0,1543.0
0.8768043211325908,0.3645558142499999,0.28403780333333334,0.5826644989166666,7983.0,1543.0
0.7214667843649266,0.0,0.20304343000000002,0.5232949517777779,7983.0,1543.0
0.89128208900259,0.3737746466666667,0.09212007819999998,0.49371466673333336,7983.0,1543.0
0.7612751936670583,0.00034824772727272727,0.15087573536363638,0.4213167397272727,7983.0,1543.0
0.8749255559765315,0.3203635612857143,0.2081679847857143,0.4560032176428572,7983.0,1543.0
0.6856996230051486,0.0007018034,0.22556293490000004,0.48349234360000004,7983.0,1543.0
0.777874494836658,0.37375033146153847,0.3710917397692307,0.550622061,7983.0,1543.0
0.6748642358017909,0.0006116393636363636,0.412823665090909,0.6717015657272727,7983.0,1543.0
0.7568664243261185,0.292300353,0.2842324575,0.5306322012142858,7983.0,1543.0
0.7422943203683976,0.0008564794000000001,0.2245961217,0.5009746211999999,7983.0,1543.0
0.8747434546502413,0.49440669233333334,0.1527440936666667,0.44045298088888896,7983.0,1543.0
0.7594004409177496,0.0007648269090909091,0.18771569536363633,0.34491170272727273,7983.0,1543.0
0.8737468104667202,0.3414507553636364,0.0824519151818182,0.1512194561818182,7983.0,1543.0
0.8040481935477474,0.050619444117647065,0.056390711058823526,0.14860925758823532,7983.0,1543.0
0.8862636107360629,0.35196944478571435,0.10286615771428571,0.3277452667142858,7983.0,1543.0
0.7054409960375542,0.0,0.14768597349999998,0.248172543,7983.0,1543.0
0.9014332117482593,0.20621994144444444,0.2814118243333334,0.4834227505555556,7983.0,1543.0
0.8090184573669634,0.03568680018181818,0.45892853536363637,0.7521100688181818,7983.0,1543.0
0.8089509092870296,0.03228692528571429,0.5630539375714285,0.8244605829999999,7983.0,1543.0
0.9100391579514812,0.3072823133333333,0.5982061047499999,0.7049903584999999,7983.0,1543.0
0.7010786516321247,0.023489094416666672,0.4850069489166666,0.5264033413333333,7983.0,1543.0
0.7888690803503965,0.47424763662499997,0.45005925900000004,0.358824390875,7983.0,1543.0
0.718930663889853,0.0014526220666666667,0.44962182506666665,0.4282829134666667,7983.0,1543.0
0.7655395247446383,0.5337049957777776,0.4937765414444444,0.5486372306666667,7983.0,1543.0
0.7289775757896876,0.001468533090909091,0.42521060172727265,0.4809888668181818,7983.0,1543.0
0.873219590017252,0.34095883870588234,0.28003209664705886,0.3425111045882353,7983.0,1543.0
0.7747750215049126,0.02826862608333333,0.19496554033333333,0.39159430366666664,7983.0,1543.0
0.8829886297184005,0.660888736625,0.11305909787500001,0.381109680625,7983.0,1543.0
0.7737862080375384,0.0012885711538461538,0.12928591869230768,0.2847113576923077,7983.0,1543.0
0.8987016464690366,0.5409955163333334,0.070449953,0.24591128344444446,7983.0,1543.0
0.796574834142658,0.064877357,0.12752827793333332,0.5021788685999999,7710.0,1490.2666666666667
0.9373167420268207,0.2207698277333333,0.43097839433333335,0.6738387416666666,7398.0,1430.0
0.7808741623229266,0.0009642271818181818,0.5232208946363637,0.7031418153636363,7398.0,1430.0
0.9401880986636411,0.3818714776923077,0.5392234732307692,0.5980361708461538,7398.0,1430.0
0.7218584608393801,0.029997465833333334,0.34127349958333336,0.60580630925,7398.0,1430.0
0.8068469837521913,0.34938240975,0.3836505368333334,0.6060130871666667,7398.0,1430.0
0.6827089573413309,0.0,0.38331921275,0.63343915725,7398.0,1430.0
0.7833659156517827,0.200158649,0.296942899125,0.480454312375,7398.0,1430.0
0.8374992203567491,0.16244843650000002,0.28573830875,0.44044645174999997,7398.0,1430.0
0.777132621191567,0.0011248062727272727,0.2694632915454545,0.5702651532727272,7398.0,1430.0
0.9548089111744128,0.2563098725384615,0.3676222958461538,0.6015569183076924,7398.0,1430.0
0.7408393389299298,0.0,0.42093044455555556,0.48248265733333334,7398.0,1430.0
0.9515663177072978,0.24702438366666665,0.4106204024000001,0.4717790457333333,7398.0,1430.0
0.8055421689928153,0.03437086391666667,0.3200100110833333,0.4901521384166667,7398.0,1430.0
0.9579708388555459,0.57539452025,0.36840781062499994,0.357744533375,7398.0,1430.0
0.8373989870119077,0.0285760494375,0.28745969425,0.3882607874375,7398.0,1430.0
0.974520818474366,0.5038158086,0.20613709789999998,0.24084231900000005,7398.0,1430.0
0.8175131706048143,0.023363867642857142,0.1198866775,0.2990219998571429,7398.0,1430.0
0.9452369410952056,0.31025270424999996,0.25422160608333333,0.4301984907499999,7398.0,1430.0
0.7003444023442775,0.0,0.3348598378,0.48720883600000003,7398.0,1430.0
0.7986231280698134,0.500545840875,0.339190491375,0.47970150125,7398.0,1430.0
0.7491886613354396,0.054122093642857146,0.3030936665714286,0.5693317715714287,7398.0,1430.0
0.7676946731269387,0.309385413,0.3141217448,0.5053202738,7398.0,1430.0
0.7577610985674599,0.03633853775,0.3740264956875,0.498138551375,7398.0,1430.0
0.938045690787101,0.3277915926428571,0.29420577449999996,0.3036712090714286,7398.0,1430.0
0.8051918175903015,0.027858778249999997,0.25428403283333334,0.4858701893333334,7398.0,1430.0
0.9393345930826228,0.491643161,0.4734746315,0.615252628,7398.0,1430.0
0.8010844208479252,0.03848295828571429,0.4491827609285715,0.47094365728571425,7398.0,1430.0
0.9195349459777168,0.20319753525000003,0.44192673541666666,0.5427298244166666,7398.0,1430.0
0.7745027392162603,0.004155399461538462,0.33146648623076924,0.5063260763846154,7398.0,1430.0
0.9107595325949841,0.34255302227272727,0.1726499349090909,0.32209898499999995,7398.0,1430.0
0.771265988617522,0.0061796345,0.09856864800000001,0.1693979862,7398.0,1430.0
0.875370876025133,0.28319928874999994,0.046692349083333334,0.0786214115,7398.0,1430.0
0.8767599595555613,0.10938655214285713,0.09120051842857144,0.22015278685714285,7398.0,1430.0
0.6621907498487206,0.0,0.096401825125,0.328850205125,7398.0,1430.0
0.7695456328399729,0.3893238391111111,0.18310768455555554,0.24730931844444445,7398.0,1430.0
0.7273952908541476,0.05712326321428572,0.2580238695714286,0.22419335428571427,7398.0,1430.0
0.7657461673214526,0.4062957258,0.20503280620000003,0.2149978387,7398.0,1430.0
0.7819492863218208,0.101453647375,0.23000721350000003,0.31556507162499997,7398.0,1430.0
0.78279742719985,0.0268095101,0.17023305760000002,0.23836184259999998,7398.0,1430.0
0.9057724385741786,0.3190223431,0.1913291915,0.3406768228,7398.0,1430.0
0.7852307307852506,0.02886503071428571,0.30433593664285713,0.3684928834999999,7398.0,1430.0
0.8917650476904381,0.34899677849999994,0.4246251264999999,0.37630194599999994,7398.0,1430.0
0.7785999298665703,0.04487359366666666,0.47310965491666673,0.5602260762500001,7398.0,1430.0
0.912313166204427,0.6362364168750001,0.5260919256250001,0.5054378322499999,7398.0,1430.0
0.793396686967669,0.016946416,0.4092156116,0.43325200389999996,7398.0,1430.0
0.9065353134331707,0.4281028597272727,0.25333508890909096,0.35749813999999996,7398.0,1430.0
0.9131259313191724,0.276744308125,0.27874488575,0.370049449,7398.0,1430.0
0.7201895941276285,0.0,0.1892375732857143,0.32931174985714284,7398.0,1430.0
0.9403624567775626,0.5972698955454546,0.10065574063636365,0.33126795345454546,7398.0,1430.0
0.9061710541835445,0.12005277800000001,0.07569878866666667,0.33663501816666663,7398.0,1430.0
0.7187931294300236,0.06745784327272727,0.050093498909090914,0.2803959026363636,7398.0,1430.0
0.7880508367585861,0.8490238483333332,0.026907924666666666,0.23946655549999998,7398.0,1430.0
0.8147166640414333,0.2155363468333333,0.06449539,0.30369603949999996,7398.0,1430.0
0.717721526882018,0.05717760683333334,0.043616663416666666,0.20133789375000002,7398.0,1430.0
0.7698153767027287,0.8130746598571429,0.06804351242857143,0.24986952314285715,7398.0,1430.0
0.784881710129242,0.0596732384375,0.175456191375,0.508491604,7398.0,1430.0
0.9235319940444668,0.5711624939090908,0.19791197681818182,0.6029053884545454,7398.0,1430.0
0.7422302662206012,0.0,0.30508540833333336,0.6744940047777779,7398.0,1430.0
0.9401633682252478,0.2355945596363636,0.30917594772727275,0.7096255219090909,7398.0,1430.0
0.930965770897232,0.06045834257142857,0.2836994782857143,0.6807266585714286,7398.0,1430.0
0.7812952365865669,0.007013782,0.5022804095454546,0.7613664042727273,7398.0,1430.0
0.9360918048798843,0.149109325,0.5622838966666666,0.6677058735000001,7398.0,1430.0
0.8999173296098658,0.029942347,0.6207784357142857,0.5134589597142857,7398.0,1430.0
0.7528208725105774,0.010947747,0.6418890052727272,0.6192749089090909,3856.181818181818,745.4545454545455
0.8852987239399949,0.16408866516666668,0.80348115775,0.6537215664166668,3502.0,677.0
0.758993109260173,0.024874541666666666,0.5215114895833334,0.6835423139166666,3502.0,677.0
0.8795939571917433,0.17243838615384616,0.6891850386923077,0.7346650561538459,3502.0,677.0
0.6662439896181391,0.0136680094,0.7370534489,0.7821050898999999,3502.0,677.0
0.7565712670998295,0.39125878557142857,0.6462945694285713,0.6925921771428571,3502.0,677.0
0.7143405272754284,0.0222032576,0.4711889080000001,0.5148044112666667,3502.0,677.0
0.7619990794819532,0.3405721495833333,0.369080043,0.45756582566666665,3502.0,677.0
0.7220967486011185,0.00023848277777777777,0.5722857114444444,0.7062795457777777,3502.0,677.0
0.8621565294226041,0.19689109616666667,0.5536470648333333,0.6511243685,3502.0,677.0
0.8720289824622621,0.10428643128571428,0.584537763,0.7853898069999999,3502.0,677.0
0.7267947226692965,0.0002527465555555556,0.5897293076666666,0.6546887761111111,3502.0,677.0
0.8941036080005421,0.38458085670000003,0.5783028202,0.6937887174,3502.0,677.0
0.7703945438826879,0.013166861,0.38443369290909096,0.6409102733636365,3502.0,677.0
0.8825683366429812,0.4457412205454545,0.25465830199999995,0.497494906,3502.0,677.0
0.8726535789644073,0.11667714357142857,0.24847210642857148,0.4631712685714286,3502.0,677.0
0.7592411147508304,0.01236339290909091,0.27556408299999996,0.4969544521818182,3502.0,677.0
0.8839647688618455,0.2669047978333333,0.31649604566666667,0.48976734650000003,3502.0,677.0
0.774794433217328,0.04535248207692307,0.4111310723076923,0.5787481474615385,3502.0,677.0
0.8555971938086339,0.22771082250000002,0.5675033954,0.6931706776,3502.0,677.0
0.8765189658144856,0.1119968661666667,0.7074654456666666,0.7303038976666668,3502.0,677.0
0.6842222027940165,0.006809331250000001,0.6924244595833334,0.7517071239166667,3502.0,677.0
0.7472671644819556,0.3996442387142857,0.6207670590000001,0.6308763591428571,3502.0,677.0
0.7808054296888812,0.11563781428571429,0.7291134247142858,0.7757626741428572,3502.0,677.0
0.6754131915379947,0.039014221363636366,0.7932769999090908,0.8879296802727271,3502.0,677.0
0.7731524542545706,0.4533589971111111,0.8651567246666666,0.9185743828888889,3502.0,677.0
0.7278472388246832,0.00026271491666666666,0.7307863055,0.8538836738333333,3502.0,677.0
0.8743058760347246,0.3164106561333334,0.5229337848,0.5754288045999999,3502.0,677.0
0.7432424565471778,0.004674222727272728,0.23226785045454548,0.3773119345454546,3502.0,677.0
0.8761577410545707,0.3397000922,0.34877009040000007,0.28348039690000004,3502.0,677.0
0.7465396243035894,0.00046663055555555555,0.33831069722222223,0.5015886818888888,3502.0,677.0
0.8467400304211309,0.13265850991666667,0.6417792182500001,0.72145329825,3502.0,677.0
0.8624011631812047,0.04889391042857143,0.7775559092857142,0.767498662,3502.0,677.0
0.7189924928126951,0.0006712402222222222,0.6679568256666667,0.7278163173333334,3502.0,677.0
0.8845999045587906,0.4669942676666667,0.6043347014444445,0.756330193,3502.0,677.0
0.7688567760372712,0.04000404815384616,0.3777379319230769,0.5876392801538461,3502.0,677.0
0.8851112896678703,0.4756818521818182,0.3691665814545455,0.42823431836363635,3502.0,677.0
0.7549439150840231,0.04504646623076924,0.450513996923077,0.5568979702307693,3502.0,677.0
0.7635445806670725,0.21256097629999998,0.4893407153,0.6562224874000001,3502.0,677.0
0.7352503559648015,0.03555543866666667,0.31042691499999997,0.6290516852666668,3502.0,677.0
0.7633392173718918,0.48702545912500006,0.375714299,0.5798656099999999,3502.0,677.0
0.7891621363460877,0.21851249625000002,0.48123073299999997,0.5041677552499999,3502.0,677.0
0.7349396650750631,0.002946361888888889,0.41323984744444453,0.5874990665555555,3502.0,677.0
0.8982662009566604,0.32435327133333336,0.7114312504444444,0.8202648937777778,3502.0,677.0
0.8574783869447078,0.06317026971428572,0.7348240012857142,0.8699048534285714,3502.0,677.0
0.7401967106560889,0.003432946,0.6528462605,0.8374291610000001,3502.0,677.0
0.9109836697989634,0.6050549421111111,0.702076692888889,0.7889756330000001,3502.0,677.0
0.8414716916924313,0.08288354475000001,0.665178475125,0.674786713875,3502.0,677.0
0.7542178626087833,0.006478956714285714,0.5932114642857143,0.6085289075714285,3502.0,677.0
0.9045624423874634,0.6939623063636364,0.530677659090909,0.4460384261818182,3502.0,677.0
0.7806378582559387,0.004993721692307692,0.3907692144615385,0.34577813323076917,3502.0,677.0
0.896162297703016,0.66034474,0.2665794323333333,0.1917288096666667,3502.0,677.0
0.7381292972387592,0.0,0.40335877144444443,0.44243312222222225,3502.0,677.0
0.8715551648061602,0.22935187816666666,0.4522840449166667,0.5265394037500001,3502.0,677.0
0.7509574495991477,0.013083958615384614,0.744108753923077,0.7959010140769232,3502.0,677.0
0.7609014780153428,0.4317802351,0.8356876755999998,0.7329622229,3502.0,677.0
0.7297259989336817,0.063235320125,0.5813046045625,0.8033191290624999,3502.0,677.0
0.7841780154701418,0.35868503275,0.42570366158333334,0.7615099594999998,3502.0,677.0
0.7221134623013927,0.0,0.35851629799999996,0.6083985828,3502.0,677.0
0.8839708440089561,0.4791468123076923,0.32906049230769224,0.43487980230769235,3502.0,677.0
0.7490712041741981,0.0014056412499999999,0.2800374725833333,0.5158315452500001,3502.0,677.0
0.870993943924198,0.6433923828,0.24946413120000002,0.509434354,3502.0,677.0
0.8476693373730184,0.21035879625,0.27170718525,0.54525933075,3502.0,677.0
0.7447958581342223,0.01050207590909091,0.22942065472727274,0.4352599332727273,3502.0,677.0
0.8608828372524119,0.7050431638,0.29018180229999996,0.4245206822,3502.0,677.0
0.7354949614852468,0.022189170454545454,0.30048565199999994,0.5035165926363636,3502.0,677.0
0.876746023295976,0.1525734602,0.23526759139999998,0.41072048920000004,3502.0,677.0
0.8738347997911623,0.646740922125,0.45730393025,0.49232674487499994,3502.0,677.0
0.7706595793668368,0.023299686571428568,0.5630796256428571,0.6750999216428571,3502.0,677.0
0.8893646948788352,0.5321613375,0.6898010633999999,0.7343761348,3502.0,677.0
0.7195036454879586,0.015397542333333333,0.7251189321666667,0.8478208071666667,3502.0,677.0
0.7602323636753907,0.45141599523076914,0.5519906879230768,0.5880542496923077,3502.0,677.0
0.6784783692071319,0.002619415,0.182619324,0.2778652289,3811.5,736.5
0.710505217744285,0.1630041258,0.1516026726,0.3801166968,4121.0,796.0
0.7318033325367725,0.526714006,0.2338383356,0.4784156156,4121.0,796.0
0.7229256249866569,0.019362968153846152,0.29466043946153847,0.47548995284615386,4121.0,796.0
0.8361164668636479,0.44464665345454557,0.45066138045454546,0.4086117235454546,4121.0,796.0
0.7173070846676155,0.005508089083333333,0.45668882024999996,0.4352710731666667,4121.0,796.0
0.8393525486550464,0.5125725316,0.6973805299,0.5940869903999999,4121.0,796.0
0.7187563056762939,0.02303731125,0.6415951178333333,0.7307779393333335,4121.0,796.0
0.8373145178594928,0.4507950350833334,0.61874485325,0.6455174929999999,4121.0,796.0
0.7171437975639448,0.025898039090909094,0.2396151327272727,0.3977134304545454,4121.0,796.0
0.8383884074966428,0.2032139334,0.10301220280000001,0.3166130822,4121.0,796.0
0.834908160619917,0.7424610770000001,0.1516945015,0.46148327050000004,4121.0,796.0
0.736380342485784,0.030442503000000003,0.2754749957857143,0.3888942944285715,4121.0,796.0
0.8410069367425284,0.5921383973750001,0.355864579,0.38888757475,4121.0,796.0
0.8346759493617881,0.151737115,0.451551186,0.4248654144,4121.0,796.0
0.6519022156587373,0.0053547100909090905,0.2526704632727273,0.38242182490909093,4121.0,796.0
0.7432383183687647,0.31340124185714285,0.262376862,0.4440523195714286,4121.0,796.0
0.7442974104033481,0.11779080874999999,0.238520487,0.36970682925000004,4121.0,796.0
0.6319199052553514,0.0,0.23285922237499998,0.323551506875,4121.0,796.0
0.744081669239859,0.36500911399999997,0.44479896608333336,0.3764582271666666,4121.0,796.0
0.7116742613992938,0.0025192377499999997,0.3316139620833333,0.4174996865833333,4121.0,796.0
0.8655739716779812,0.41686302827272725,0.3559529998181818,0.3803967238181818,4121.0,796.0
0.725391150187848,0.0178080275,0.45137561499999995,0.5335227384166665,4121.0,796.0
0.8673456473835729,0.1387760323846154,0.5872420923846153,0.5908912740000001,4121.0,796.0
0.7225236590749136,0.0035161710000000002,0.53252701125,0.6431048124166666,4121.0,796.0
0.8627690713648649,0.36646487190000004,0.6972726792999999,0.6859951770000002,4121.0,796.0
0.7498595207150878,0.03559880606666666,0.49179195500000006,0.4903055474,4121.0,796.0
0.8560073468873718,0.2583206815833334,0.39192316858333337,0.5891962698333334,4121.0,796.0
0.7085168861494526,0.00011842309090909091,0.18271521,0.39346337772727275,4121.0,796.0
0.8540340522897287,0.358200780625,0.107507849375,0.20726377275,4121.0,796.0
0.8066337476547374,0.177809161875,0.116017365875,0.257465202875,4121.0,796.0
0.6336642990810953,0.000295447,0.073833846875,0.170012561375,4121.0,796.0
0.730308961956572,0.46728793312500005,0.097253748,0.211054354,4121.0,796.0
0.7401850478606582,0.2850694428,0.219267965,0.4222668732,4121.0,796.0
0.6518568513924781,0.00032823536363636366,0.19755637063636364,0.37758400827272726,4121.0,796.0
0.7215512586795712,0.2925495463846154,0.2900453153076923,0.33624823823076927,4121.0,796.0
0.7205648644479296,0.023350109692307695,0.2724461311538462,0.24660803815384616,4121.0,796.0
0.8359104719366789,0.5230152872222222,0.23369332899999998,0.3620221817777778,4121.0,796.0
0.7426744605944423,0.0722243812,0.1221082848,0.34477239913333335,4121.0,796.0
0.8306374065640872,0.7855987437999999,0.05813668670000001,0.24080540280000004,4121.0,796.0
0.7010960702929456,0.013724022555555555,0.056988886333333336,0.15366596788888887,4121.0,796.0
0.7995388498319835,0.3110650375714286,0.09601527,0.1865767652857143,4121.0,796.0
0.8288121270729896,0.8624174765714285,0.15757600257142856,0.22572735614285713,4121.0,796.0
0.7299360997515872,0.05258421207142857,0.1840106962857143,0.2564246068571429,4121.0,796.0
0.8297861401243253,0.7501511062999999,0.23969912629999998,0.4028913412,4121.0,796.0
0.7301089618125394,0.04413455614285715,0.32294199999999995,0.3489440839285715,4121.0,796.0
0.8301473965720465,0.6934900715714285,0.4494221268571429,0.394832559,4121.0,796.0
0.8140123591433843,0.28347151742857146,0.36395380342857137,0.44315402957142863,4121.0,796.0
0.650851801787485,0.07783804333333333,0.25236154875,0.29769637058333337,4121.0,796.0
0.7162275365975829,0.5332327561111111,0.24570368477777782,0.16852961755555554,4121.0,796.0
0.6544117663047438,0.005628281750000001,0.15577732233333333,0.20809245558333336,4121.0,796.0
0.7092826045272936,0.51791875,0.13288400127272726,0.14433407754545452,4121.0,796.0
0.6820120558655175,0.02788641863636364,0.15292637436363637,0.1391873119090909,4121.0,796.0
0.8166707957627437,0.3409776995,0.115556437125,0.1398051265,4121.0,796.0
0.8271783992102718,0.4671927418571428,0.20570561342857138,0.3857291030000001,4121.0,796.0
0.6862287192426361,0.0,0.25701031133333335,0.34647553,4121.0,796.0
0.8209969673170451,0.552763344,0.19126823092307693,0.30878668123076924,4121.0,796.0
0.7114439605281934,0.03154304990909091,0.157379835,0.23453833545454544,4121.0,796.0
0.8150203533257656,0.34980973185714287,0.10892109642857142,0.2786495144285715,4121.0,796.0
0.8288711458073893,0.6287120091666667,0.24749221033333332,0.39757790833333334,4121.0,796.0
0.7114276145742121,0.02741173945454545,0.27151928099999995,0.2703227977272727,4121.0,796.0
0.8215077199833206,0.5657127206153847,0.13648584284615384,0.3121986991538461,4121.0,796.0
0.7297963257680754,0.0474869645,0.18506839649999998,0.3180782967142857,4121.0,796.0
0.8302561419960158,0.657008665111111,0.1855643078888889,0.5070683832222221,4121.0,796.0
0.703307872421203,0.06830590616666667,0.20738399041666666,0.2953580654166667,4121.0,796.0
0.7101024636025641,0.45507097269230773,0.2645008762307692,0.21308392938461537,4121.0,796.0
0.669686894498096,0.0326443990909091,0.2925394120909091,0.3119628952727273,4121.0,796.0
0.7277047328517455,0.3973404428461539,0.5607528163846154,0.4963656950769231,4121.0,796.0
0.7044534727314296,0.02949386775,0.2947184804166667,0.46387195033333334,4121.0,796.0
0.8455958408563098,0.4525966777272727,0.14837905818181818,0.26308577436363634,4121.0,796.0
0.7274287501864114,0.054302450083333335,0.15720594933333332,0.299547291,3706.8333333333335,716.0
0.8288870692042212,0.4652338928666666,0.14272104526666668,0.2472184511333334,3127.0,604.0
