Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7263264584917685,0.04302849138461539,0.15701105438461538,0.25239193299999996,3127.0,604.0
0.8282179165005062,0.4096363844545455,0.24099775645454544,0.36895525590909095,3127.0,604.0
0.7073544901014265,0.018042913166666667,0.28224528391666664,0.38179188491666666,3127.0,604.0
0.8284997552044455,0.5924056117142856,0.335174151,0.35852232142857143,3127.0,604.0
0.8112441044091837,0.25702002542857144,0.4617187254285714,0.5147706172857143,3127.0,604.0
0.7093301014061095,0.05989013118181818,0.4285874219090908,0.3855132098181819,3127.0,604.0
0.8273437146381575,0.6053901321818183,0.284729385,0.3406091730909091,3127.0,604.0
0.653711733588525,0.004235700909090909,0.19962953318181817,0.25331825463636365,3127.0,604.0
0.7078728344107108,0.6165473683636363,0.08764206509090909,0.25319058554545454,3127.0,604.0
0.6556335542702835,0.04753681842857143,0.12771355292857142,0.24632060907142853,3127.0,604.0
0.7106283984866162,0.6525961459999999,0.07494988640000001,0.2549152226,3127.0,604.0
0.6898420056136486,0.02990402153846154,0.06587471253846154,0.13353784538461538,3127.0,604.0
0.8269935295127304,0.5338469411538461,0.051262833307692296,0.12872235715384614,3127.0,604.0
0.6954064466317331,0.005376529272727273,0.07283751036363638,0.12860992981818178,3127.0,604.0
0.8272656201885463,0.5677774709090909,0.12648380754545452,0.3325202986363636,3127.0,604.0
0.7070303794883469,0.02999881136363636,0.17071239654545453,0.24846330427272728,3127.0,604.0
0.8156165731758308,0.485390435,0.16771059291666668,0.25516174625000004,3127.0,604.0
0.7181013424886452,0.04872875146153847,0.3034531505384615,0.4376433354615385,3127.0,604.0
0.8231680055011754,0.510386627,0.161091949,0.31154889654545453,3127.0,604.0
0.7185891727868137,0.0720843823076923,0.097318963,0.30780220507692313,3127.0,604.0
0.8226155861752965,0.5343733131111112,0.1276424671111111,0.293120419,3127.0,604.0
0.8108239095259918,0.2893873215714286,0.2130296291428571,0.30190262885714286,3127.0,604.0
0.6313272741891505,0.023796677,0.2033741288,0.3540576321,3127.0,604.0
0.711278760456391,0.5813572599,0.4697640727,0.6898010696,3127.0,604.0
0.6657878831151735,0.08470770766666667,0.42249239060000005,0.7148659728666665,3127.0,604.0
0.7167874047460974,0.6754803815555555,0.3809149445555556,0.5724613507777777,3127.0,604.0
0.6940816106698576,0.034226546,0.2782427012307692,0.5053017077692308,3127.0,604.0
0.827472369581191,0.4144533017692308,0.3336401812307692,0.35237030076923076,3127.0,604.0
0.6824697083755842,0.0004958405555555555,0.3207959822222222,0.3564569822222223,3127.0,604.0
0.8182996583624038,0.5739877528333334,0.20912723516666665,0.28209872441666667,3127.0,604.0
0.7186834409886385,0.07181599407692309,0.2717997583846154,0.3057069855384615,3127.0,604.0
0.8253387802984463,0.6257247591666668,0.16223614433333333,0.2630376780833333,3127.0,604.0
0.7096723805592564,0.041951639416666665,0.23554799875000001,0.3434740019166667,3127.0,604.0
0.8243273249777275,0.5931430893636364,0.11000301700000001,0.23345247018181822,3127.0,604.0
0.7183985221279366,0.058278419153846156,0.16485027946153846,0.27248290276923076,3127.0,604.0
0.8235085887004129,0.49491766333333337,0.09620923458333334,0.26022822824999997,3127.0,604.0
0.6872286827513477,0.028224262636363632,0.0847726100909091,0.2938591643636364,3127.0,604.0
0.6956692221868483,0.5189840558461539,0.07035306615384616,0.20949266746153847,3127.0,604.0
0.6577927511987383,0.035010450636363634,0.09113298718181818,0.16440673681818183,3127.0,604.0
0.6932007419557156,0.4897078337499999,0.04485655808333334,0.2070722475833333,3127.0,604.0
0.6923623159503721,0.05541229857142858,0.0601264405,0.2167529338571428,3127.0,604.0
0.8264197296978477,0.4969774203076924,0.05802290830769231,0.15520113169230768,3127.0,604.0
0.6953778752643678,0.009072570909090909,0.04507441063636363,0.04461146154545454,3127.0,604.0
0.8270309587137141,0.6083930215000001,0.033002301299999995,0.1173391192,3127.0,604.0
0.7230058605408362,0.06229545078571429,0.0543792285,0.137454198,3127.0,604.0
0.8279876101777338,0.40638958184615376,0.059832014615384614,0.24419328907692306,3127.0,604.0
0.7055682782499764,0.019844918916666666,0.07346644941666666,0.12778537458333333,3127.0,604.0
0.8281934961695169,0.43023188775000004,0.19310003333333334,0.22294427125000002,3127.0,604.0
0.6812443311241816,0.0005449423333333332,0.16307011488888887,0.2476472236666667,3127.0,604.0
0.8163786110091003,0.33478477576923077,0.16180741261538462,0.3227955658461538,3127.0,604.0
0.687268019470703,0.02978457327272727,0.09422038763636365,0.17542405636363637,3127.0,604.0
0.6930731183338089,0.41183648283333335,0.10154677133333334,0.14469025616666667,3127.0,604.0
0.6588822969101488,0.057071002928571424,0.06303855950000001,0.14328869585714288,3127.0,604.0
0.7051354309483329,0.4478546584,0.0901869358,0.23465660719999998,3127.0,604.0
0.6848386164010065,0.04123808723076923,0.16127550784615385,0.2008866523076923,3127.0,604.0
0.823229148854579,0.33429673941666666,0.12716724649999997,0.24580608766666664,3127.0,604.0
0.7088239782204714,0.024657058833333332,0.10155303549999999,0.2076693320833333,3127.0,604.0
0.8231943934854717,0.3828309365,0.10585865833333334,0.22504685108333336,3127.0,604.0
0.7088741934345767,0.023077190583333334,0.12304878175,0.24150118525,3127.0,604.0
0.8231852264994571,0.32304796157142857,0.14591497907142856,0.29305972292857146,3127.0,604.0
0.68613705596056,0.0008023024999999999,0.12691722119999999,0.2914420187,3127.0,604.0
0.823793897183342,0.4165568959166667,0.07905304108333332,0.17515037841666667,3127.0,604.0
0.7077479237613057,0.03043948516666667,0.09719361008333333,0.22954916950000004,2357.0,455.0
0.8232075048751144,0.44502258892857144,0.14806165121428574,0.2826942824285714,1587.0,306.0
0.6523236389490384,0.006773812181818182,0.15173073263636364,0.254325443909091,1587.0,306.0
0.7105905954954896,0.47101280418181823,0.1035179939090909,0.20456460254545455,1587.0,306.0
0.659054071103273,0.028848037727272725,0.12669456754545452,0.17437948699999997,1587.0,306.0
0.6759657768945324,0.25583505566666664,0.09236738983333333,0.165340763,1587.0,306.0
0.7164758958591853,0.5182981475714286,0.22515985028571425,0.24785314785714285,1587.0,306.0
0.681511389815929,0.03227201708333333,0.19809033866666667,0.2659730289166667,1587.0,306.0
0.821286258881818,0.39795552341666657,0.23580065866666666,0.2474646335,1587.0,306.0
0.7190770144634042,0.03324474907142857,0.20428627664285717,0.2975475250714285,1587.0,306.0
0.825190113022707,0.34398155975,0.20320041991666662,0.29304785191666666,1587.0,306.0
0.6835525258405222,0.0011351832,0.16606993740000003,0.3022869161,1587.0,306.0
0.8208520568233902,0.31090978992857143,0.15887493092857138,0.33686391071428573,1587.0,306.0
0.683842256102832,0.0017202115,0.1162568594,0.18254891030000003,1587.0,306.0
0.8213735294028559,0.37036075650000005,0.12941488164285717,0.2344799220714286,1587.0,306.0
0.7024340639891017,0.013636805833333335,0.0881369835,0.16903669141666666,1587.0,306.0
0.8254657132774733,0.34715910666666666,0.21315401,0.17069599366666666,1587.0,306.0
0.6524604383658473,0.008628072727272727,0.0839442650909091,0.25417577809090913,1587.0,306.0
0.711400779948952,0.4104096758333333,0.17122006958333333,0.2389145805,1587.0,306.0
0.6490403789396537,0.015959087666666667,0.11863848766666667,0.21634689675,1587.0,306.0
0.708333458188333,0.3487992813,0.1423345275,0.24859522110000004,1587.0,306.0
0.7075269031296425,0.06720001,0.172469364875,0.23274958281250002,1587.0,306.0
0.8305884751075783,0.46608728475000005,0.18328787825,0.33955131399999994,1587.0,306.0
0.7166338641609348,0.04800005530769231,0.20732914561538462,0.6030366176153846,1587.0,306.0
0.8260341295044202,0.3911239956428571,0.28914091357142857,0.568554986,1587.0,306.0
0.7030969678424444,0.0317002515,0.28805164575000003,0.4615737976666667,1587.0,306.0
0.8367681824310532,0.6280550203,0.25223885420000003,0.3766490569,1587.0,306.0
0.7066089434395824,0.05062543572727273,0.2700055165454545,0.3540838393636363,1587.0,306.0
0.8164152636811952,0.5522683771000001,0.1312067736,0.2024671168,1587.0,306.0
0.8189867291261012,0.38225144771428576,0.20504916600000003,0.3409795995714286,1587.0,306.0
0.6902695845308526,0.0385200599,0.12184027680000001,0.1936191325,1587.0,306.0
0.8396412893496407,0.61682214875,0.13383860175000004,0.2783611875,1587.0,306.0
0.6601744685523615,0.034329620750000005,0.17899108691666665,0.23039984225,1587.0,306.0
0.7258023712791613,0.7472853505,0.089524407875,0.207224733125,1587.0,306.0
0.7367399286696801,0.341820506,0.21671982499999998,0.26999276019999996,1587.0,306.0
0.6449852540584506,0.013318928400000003,0.2133456059,0.2034216587,1587.0,306.0
0.7301271001345833,0.67130068125,0.12292123291666668,0.2540357516666667,1587.0,306.0
0.6926333902642687,0.023792816272727276,0.2627270681818182,0.25121612836363644,1587.0,306.0
0.8745430629036091,0.6202353298461538,0.19426896923076925,0.3050170380769231,1587.0,306.0
0.7194174340802145,0.02129887490909091,0.2599179803636363,0.36368949063636363,1587.0,306.0
0.8578610482684567,0.6473815114166667,0.10989602258333335,0.5188541826666667,1587.0,306.0
0.7286471818759243,0.049590417916666664,0.11705028175,0.4105070764166667,1587.0,306.0
0.8710486425370746,0.6138682980833333,0.06919524358333333,0.21541173049999998,1587.0,306.0
0.7945149286233728,0.08038768383333333,0.16049485666666666,0.14529389366666667,1587.0,306.0
0.7095396121000028,0.0431992955,0.108547137875,0.167845569125,1587.0,306.0
0.8787673081228113,0.6646346718,0.0788594255,0.261772297,1587.0,306.0
0.8036553355281749,0.08216921366666667,0.207719714,0.30350452733333333,1587.0,306.0
0.7128176902087546,0.0435977845,0.1543135535,0.237451886625,1587.0,306.0
0.8884690108891737,0.6666469564,0.11207498509999998,0.4185828291,1587.0,306.0
0.7298517520908099,0.04615125018181818,0.18104415436363638,0.34849832472727277,1587.0,306.0
0.7237184179191589,0.5529839010666666,0.08758444886666666,0.4161179204666667,1587.0,306.0
0.6637371801557522,0.03726480983333333,0.11371277341666668,0.3532858001666666,1587.0,306.0
0.7384125922503872,0.7414456826,0.05321114229999999,0.4298920238,1587.0,306.0
0.7017440183426228,0.05651665100000001,0.1502128681818182,0.36426210700000006,1587.0,306.0
0.8472691514030992,0.5730111167692307,0.0649418633846154,0.3815960535384616,1587.0,306.0
0.7349541774004348,0.05189188823076923,0.12405889023076926,0.16663764576923074,1587.0,306.0
0.8672610984858367,0.6671320696,0.0634509195,0.2047069916,1587.0,306.0
0.7446028263258201,0.0780783627857143,0.14721684128571427,0.2543888897142857,1587.0,306.0
0.8596206404249227,0.5406776164615384,0.10168120200000003,0.26532311399999997,1587.0,306.0
0.712404944881027,0.010207412545454545,0.12601285272727272,0.1750258650909091,1587.0,306.0
0.8485934922770831,0.49247686145454544,0.08431144745454545,0.20280348736363638,1587.0,306.0
0.725324491874303,0.03212535775,0.12594913275,0.17286158891666667,1587.0,306.0
0.8422099475780045,0.5446980613333333,0.08716573233333334,0.13513971241666667,1587.0,306.0
0.7086885356332403,0.042707010727272725,0.15960369154545456,0.148007369,1587.0,306.0
0.6743224986888601,0.2225574054,0.0997871994,0.1217228284,1587.0,306.0
0.7275405058475503,0.47416424580000005,0.22863251889999997,0.2094598032,1587.0,306.0
0.655531016571351,0.012602049454545456,0.08834645863636365,0.13562381236363633,969.0909090909091,187.0
0.7353428449663766,0.5735130758,0.1773315123,0.2103460133,616.0,119.0
0.699868805860405,0.08210527481818182,0.1925031492727273,0.19736001463636368,616.0,119.0
0.7673792831276995,0.1343433726,0.099449111,0.12359205079999999,616.0,119.0
0.8621724379986745,0.6128268351249999,0.158628606625,0.165910970125,616.0,119.0
0.7328597860812809,0.07121044323076922,0.11426011153846154,0.18125838761538463,616.0,119.0
0.8662406884610431,0.5931534445000001,0.0870490925,0.16712677408333332,616.0,119.0
0.7374341241597339,0.06808560171428571,0.14715333849999998,0.18571551649999998,616.0,119.0
0.8698258768082102,0.611825062,0.33141520136363634,0.32564605036363636,616.0,119.0
0.7243423132833343,0.04159835038461538,0.22434276461538458,0.4344633986923077,616.0,119.0
0.8718631065937787,0.6316276405000001,0.1263612631,0.3297347507,616.0,119.0
0.7282267890628683,0.04625679775,0.16262581058333334,0.21171405408333333,616.0,119.0
0.8711958231614437,0.5933471925833333,0.07715202033333333,0.227220159,616.0,119.0
0.705206960468285,0.05874063621428572,0.14237895585714286,0.2520814202142857,616.0,119.0
0.7641853061666722,0.6848722416999999,0.0750554605,0.3350698521,616.0,119.0
0.6954132659564565,0.04731216990909091,0.16900908072727272,0.27525826890909094,616.0,119.0
0.7439605142773797,0.5536146246153846,0.07106716015384615,0.20765376992307694,616.0,119.0
0.7234419389229898,0.04851917192307691,0.13849131746153845,0.15343410761538462,616.0,119.0
0.9172921659830217,0.6596449775454546,0.09424418472727272,0.20231403336363638,616.0,119.0
0.7503840102735131,0.048511189249999996,0.17914094591666666,0.17738253283333336,616.0,119.0
0.8923089826157579,0.6323520578333334,0.10083428616666666,0.198721542,616.0,119.0
0.7523216832407935,0.050023602333333334,0.1837184080833333,0.17688783908333336,616.0,119.0
0.8766385239588059,0.5460270795833334,0.14789200466666666,0.22510893958333333,616.0,119.0
0.7394798035079373,0.04326895461538461,0.1479931776923077,0.26541651530769234,616.0,119.0
0.8738177791416769,0.5736514861428571,0.045656595714285715,0.17919752042857143,616.0,119.0
0.8680699280122928,0.403248717875,0.146043652375,0.39223328325000006,616.0,119.0
0.6814213382387535,0.0,0.15383683242857144,0.3592888195714286,616.0,119.0
0.8722678900364238,0.5487638322307692,0.10412442784615386,0.38636799961538465,616.0,119.0
0.7261018081233884,0.04911629790909091,0.12672392245454545,0.21106726245454546,616.0,119.0
0.6983593126621351,0.3310242616666667,0.029663623666666666,0.08283606633333333,616.0,119.0
0.7715117964819745,0.7209738617500001,0.1728029295,0.25844530825,616.0,119.0
0.67714055378502,0.06650205992857142,0.1312710925,0.16760050735714288,616.0,119.0
0.7571265149586135,0.5990013312727273,0.2286341002727273,0.3338956317272727,616.0,119.0
0.6919308048196959,0.002631394,0.2891352705555555,0.48633188066666655,616.0,119.0
0.847486607544223,0.5095083632727273,0.2168817546363636,0.433471181,616.0,119.0
0.8863124084280597,0.403037939,0.20732964375000001,0.44574317525,616.0,119.0
0.7136561847874976,0.01052198981818182,0.16282029936363634,0.2316300620909091,616.0,119.0
0.8921144352696934,0.69282539775,0.063094224125,0.18609629037500003,616.0,119.0
0.8843279963720214,0.36913855014285707,0.18992391771428574,0.3930124172857143,616.0,119.0
0.7112323434559641,0.0305454747,0.19488477470000004,0.3742383832999999,616.0,119.0
0.8957201433067735,0.6802706563636364,0.1776283199090909,0.4327230259999999,616.0,119.0
0.7220004361264541,0.025263646333333334,0.11185188683333334,0.2996959840833333,616.0,119.0
0.8916664308341654,0.6048453097692307,0.15923231853846154,0.281810509,616.0,119.0
0.7071142648641007,0.0025382836,0.1897420057,0.28888973830000003,616.0,119.0
0.8790809229714088,0.5239447326666666,0.14571773133333332,0.2788902138888889,616.0,119.0
0.8579961905198898,0.32496959485714283,0.36121578785714287,0.3946670741428571,616.0,119.0
0.654483075155635,0.06328181145454546,0.16913587945454547,0.35362238927272727,616.0,119.0
0.7533650521663057,0.5652370583636364,0.1496295633636364,0.36180110890909084,616.0,119.0
0.6631318273128833,0.019377939,0.14340080991666668,0.24285843083333333,616.0,119.0
0.7501197719644973,0.6488823743000001,0.0763940129,0.2092277487,616.0,119.0
0.7059907078923621,0.049197128916666666,0.14454492733333332,0.19754190108333333,616.0,119.0
0.8891698752024642,0.6548259163333334,0.08591211158333334,0.3217648259166666,616.0,119.0
0.7417719964197936,0.05104103133333334,0.16443539108333335,0.15954750233333334,616.0,119.0
0.8852864771485909,0.5750611844285712,0.10196721357142856,0.21914666321428564,616.0,119.0
0.7154092837004705,0.006826124,0.12725224754545453,0.18735106454545455,616.0,119.0
0.9032411277591469,0.6602459264545456,0.0653871671818182,0.3024109666363636,616.0,119.0
0.7445702616904538,0.048966764083333336,0.1488724165,0.1523957493333333,616.0,119.0
0.9018244446917884,0.6174600152499999,0.08205183316666666,0.17013282149999998,616.0,119.0
0.7444800961091249,0.05170348845454545,0.15243259654545455,0.13643176236363636,616.0,119.0
0.8163659763720996,0.24628669280000004,0.046432494,0.1087805198,616.0,119.0
0.928561398106811,0.78435352375,0.1799461235,0.264757284625,616.0,119.0
0.7094839068978749,0.04798480476923077,0.20411446553846152,0.30862652715384614,616.0,119.0
0.7569714965893187,0.6731750961818181,0.12254597845454547,0.19194623945454545,616.0,119.0
0.6838209650923612,0.06372494449999999,0.1750305687857143,0.23459885399999994,616.0,119.0
0.7600403972075382,0.7420473619999999,0.16862269319999998,0.3078245906,616.0,119.0
0.7102861053658563,0.05389489654545455,0.19622203972727273,0.29846581609090905,616.0,119.0
0.8878830605122612,0.5801030247692307,0.0985907533076923,0.20050832461538462,616.0,119.0
0.7528793688828089,0.05179955227272726,0.1619436798181818,0.2388850235454546,616.0,119.0
0.886869070160091,0.5212493826,0.05388107390000001,0.1814909068,616.0,119.0
0.9353796254803848,0.5046106346,0.1490921956,0.30126764,616.0,119.0
0.7269785290241847,0.0010895224444444445,0.196023906,0.29143863488888894,513.2222222222222,99.0
0.9180910137516651,0.5825628526923077,0.09213297399999999,0.44025861546153844,431.0,83.0
0.7936905393156694,0.04803964733333333,0.17338589433333337,0.5198481090833335,431.0,83.0
0.9500213737335361,0.65147721775,0.09033555366666668,0.5087387054166667,431.0,83.0
0.8221508666549513,0.04557646107692308,0.10296072184615383,0.42975624338461543,431.0,83.0
0.9682161947483646,0.6448523101666667,0.12377631958333334,0.24232160733333333,431.0,83.0
0.7943243506920145,0.012001096363636362,0.19688739527272728,0.15105377836363634,431.0,83.0
0.7909955818125791,0.6508414310999999,0.1000149084,0.1591683042,431.0,83.0
0.8159598618676015,0.19951843475,0.254014280875,0.2599166325,431.0,83.0
0.7135992695006402,0.0049186920000000005,0.15583249214285713,0.17715609599999999,431.0,83.0
0.8045801822239906,0.6271065976153845,0.09623559184615385,0.2501121622307692,431.0,83.0
0.7613637395646888,0.023002324583333334,0.11188234533333336,0.2586250555,431.0,83.0
0.9605163619281235,0.7253534279,0.1009002489,0.2124872304,431.0,83.0
0.7773304369542813,0.04030899263636364,0.22581986363636364,0.43365163527272715,431.0,83.0
0.8468997247684031,0.31204143516666666,0.15390307250000002,0.5256589948333333,431.0,83.0
0.9386283611210794,0.67406479525,0.26520756475,0.58299829325,431.0,83.0
0.7340876671041393,0.015610205399999999,0.2007412032,0.30609016650000004,431.0,83.0
0.827489468906216,0.30713349183333327,0.08125000450000001,0.13502011616666665,431.0,83.0
0.9245683240921385,0.6806831164999999,0.30834954925,0.346815658375,431.0,83.0
0.7772292410798093,0.024331273666666667,0.3776273291666667,0.410818672,431.0,83.0
0.7335680294033143,0.06803749675,0.22648860675,0.5241909630000001,431.0,83.0
0.8883461883141156,0.7161745469999999,0.18547684650000001,0.423846337125,431.0,83.0
0.7378711936718566,0.08666884091666667,0.2892937549166667,0.3590850905,431.0,83.0
0.8133090074243235,0.28968912133333335,0.15333727483333334,0.26552568883333333,431.0,83.0
0.9008501759435953,0.6359724473333332,0.11261695344444446,0.33467592377777783,431.0,83.0
0.6789738073496944,0.017376772166666665,0.15317134775000002,0.27465217875000003,431.0,83.0
0.7692617103849783,0.674570991,0.0633931504,0.2700837324,431.0,83.0
0.7100922879622578,0.0473024668,0.155391679,0.1965503638,431.0,83.0
0.6797221109913858,0.1908351075,0.06878445550000001,0.17273321183333334,431.0,83.0
0.7753866145015282,0.5752999323000001,0.23533622160000003,0.38932484679999996,431.0,83.0
0.7055385931433494,0.0001973934,0.16951654700000002,0.39287726459999994,431.0,83.0
0.8860357893642334,0.5946561982727273,0.124515934,0.46500624690909087,431.0,83.0
0.7571488586762151,0.08541474741666666,0.24099424183333332,0.40985939058333337,431.0,83.0
0.8673849762367998,0.5770544591538461,0.14198220915384616,0.2631325526923077,431.0,83.0
0.7507944450849804,0.05442438464285714,0.1915882566428572,0.31636279142857143,431.0,83.0
0.8986220176386707,0.6754760612727272,0.07676866245454546,0.40640201627272726,431.0,83.0
0.7358260978657633,0.013489327833333335,0.12406699591666666,0.17976442299999995,431.0,83.0
0.8812899418663853,0.5048423605384615,0.11634182453846154,0.27027841115384615,431.0,83.0
0.7250183582385286,0.013574665333333335,0.1812558386666667,0.33780233750000005,431.0,83.0
0.8758897872270957,0.6053713321111113,0.16325968444444447,0.29713895455555556,431.0,83.0
0.7750970656862715,0.09715364024999999,0.27778526875,0.35054351562499997,431.0,83.0
0.6336577260938064,0.02755047485714286,0.24649814871428571,0.3972584407142858,431.0,83.0
0.7508630583784538,0.6831027093333333,0.12680391633333335,0.3666123173333333,431.0,83.0
0.7696459988540238,0.3886107319999999,0.18902977775,0.502338600375,431.0,83.0
0.6625001591651504,0.020308195499999997,0.2075124866,0.3946346257000001,431.0,83.0
0.7807363136037404,0.6987679199,0.11917436690000001,0.4308105439,431.0,83.0
0.735474010372395,0.03481543146153846,0.21434680276923074,0.3921386845384615,431.0,83.0
0.9149401636210761,0.6859549275,0.092391797875,0.350451039,431.0,83.0
0.9007297987580106,0.3390114385714286,0.14444437128571427,0.4553041484285714,431.0,83.0
0.7213445364385309,0.0202087861,0.1281587391,0.30174855320000005,431.0,83.0
0.9291913212408491,0.7064437709,0.052234658999999996,0.397997416,431.0,83.0
0.8181155645532372,0.0647212985,0.11632954233333333,0.344534356,431.0,83.0
0.7131963586393845,0.025696606,0.048445287499999996,0.22388538375,431.0,83.0
0.9252733229913288,0.7192204105555556,0.03402486833333333,0.18225189733333333,431.0,83.0
0.7599294945503215,0.05922147291666666,0.06788215275,0.15245884916666666,431.0,83.0
0.8133537294082833,0.224850542,0.030490943399999998,0.0759159288,431.0,83.0
0.9438804830278603,0.719548127375,0.096627862625,0.18482897249999997,431.0,83.0
0.7527392504018062,0.038956066428571426,0.1702289142142857,0.22662000899999998,431.0,83.0
0.9190162056754172,0.7044322482,0.13862486180000003,0.21778334259999999,431.0,83.0
0.7113626917368758,0.04445720335714286,0.20342689592857144,0.25927514214285713,431.0,83.0
0.755031569894897,0.7124607609,0.1623016652,0.2811561014,431.0,83.0
0.6725472670281302,0.04499317221428572,0.16757760899999993,0.2117763405,431.0,83.0
0.7581662484710461,0.7489303440999999,0.06458283000000001,0.1845768216,431.0,83.0
0.7042995246320521,0.04191921927272727,0.09406039090909092,0.1723161020909091,431.0,83.0
0.8837848253594263,0.5600236471538461,0.08737116553846154,0.3000206496923077,431.0,83.0
0.7486654680985396,0.031194911000000002,0.17544675581818184,0.39243602081818185,431.0,83.0
0.8706237687326046,0.475236760076923,0.18279626384615383,0.19627528061538463,431.0,83.0
0.7348082421638032,0.027208925666666665,0.17730485308333332,0.2908362475833333,431.0,83.0
0.8687446224791355,0.5545959151111111,0.07348279855555556,0.2742400348888889,431.0,83.0
0.8852305742103447,0.4174125104,0.18839346839999999,0.3267486662,431.0,83.0
0.7053646756181171,0.0,0.20295271344444446,0.190694906,431.0,83.0
0.8646644174530779,0.5372960529999999,0.07598324841666666,0.17090468141666668,431.0,83.0
0.852911200081811,0.16456638299999998,0.1626823656,0.2413967424,431.0,83.0
0.7265501638944424,0.04722297500000001,0.1274838110909091,0.15288679754545453,431.0,83.0
0.9075662882384965,0.6847848811999999,0.0911282654,0.2916668316,431.0,83.0
0.7124483691250104,0.006514971833333333,0.1808398855833334,0.364020702,810.75,156.5
0.7491671535027055,0.583726776,0.10678807907692306,0.5185805744615386,1082.0,209.0
0.6763156837861848,0.0001293519090909091,0.13500246863636364,0.45400462890909093,1082.0,209.0
0.7467644491710381,0.5538192343846154,0.083704786,0.5151825490769231,1082.0,209.0
