Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6708776322453996,0.0,0.48216583240000005,0.6652320778,7983.0,1543.0
0.8663357091258895,0.0508035582,0.422750995,0.6759740707999999,7983.0,1543.0
0.884379445157376,0.5087789125,0.5221297646666666,0.5896838006666667,7983.0,1543.0
0.8637054349793379,0.05717908528571429,0.5630403860000001,0.7228458692857143,7983.0,1543.0
0.6758284801167007,0.0,0.4670767356666667,0.6509839113333332,7983.0,1543.0
0.8576713433290332,0.0354202196,0.42605422119999997,0.6700220426,7983.0,1543.0
0.8750832224399537,0.40111676283333336,0.40479276933333336,0.6472608963333333,7983.0,1543.0
0.8590747155307369,0.05537665785714286,0.4254097694285715,0.648602078,7983.0,1543.0
0.6718886648581024,0.0,0.4251865350000001,0.7180353663333333,7983.0,1543.0
0.8282665967563134,0.0007617305,0.3884625475,0.7354580055,7983.0,1543.0
0.8671811474775318,0.2903224935,0.3721165071666667,0.6479368035,7983.0,1543.0
0.8584034217666244,0.09347620842857142,0.4083123647142857,0.6381054215714286,7983.0,1543.0
0.6926776770421359,0.0,0.399895881,0.6638538038749999,7983.0,1543.0
0.863668435754725,0.0880908716,0.3986814932,0.5917279346,7983.0,1543.0
0.8583945218261996,0.44693751825,0.434597421,0.54469140075,7983.0,1543.0
0.8637836851885201,0.11616607842857143,0.46327491728571424,0.5951191741428572,7983.0,1543.0
0.6876488077203555,0.0,0.4998185945714286,0.6322972929999999,7983.0,1543.0
0.8448963533677472,0.025487623199999997,0.49248400280000004,0.5801265378,7983.0,1543.0
0.8791531000389172,0.276360227,0.4674147716666666,0.6643259789999999,7983.0,1543.0
0.9123124404080927,0.05837100125,0.30011178475,0.723866375,7983.0,1543.0
0.7696138808819823,0.0,0.2159974144,0.5499015850000001,7983.0,1543.0
0.6449644805028087,0.0,0.21884599125,0.50949287675,7983.0,1543.0
0.707279723305857,0.00050637125,0.2638835725,0.465516165,7983.0,1543.0
0.7884778981697913,0.21856938816666668,0.34127161916666665,0.4537525734999999,7983.0,1543.0
0.8163219271470213,0.17636481599999998,0.49852058866666665,0.5026112083333333,7983.0,1543.0
0.8103254544265144,0.0004803235,0.528378441,0.41867320775,7983.0,1543.0
0.6713653438477675,0.0,0.44161870728571423,0.5369008821428572,7983.0,1543.0
0.7225786386501177,0.023809343400000002,0.36634691680000003,0.6560333342,7983.0,1543.0
0.7911569759572966,0.31398318775,0.330810026,0.5006010635,7983.0,1543.0
0.8164735834003956,0.22980385175,0.2613881635,0.35562759925,7983.0,1543.0
0.8196179077379526,0.00046250275,0.160475616,0.287209489,7983.0,1543.0
0.7077363743209247,0.0,0.11046022642857144,0.168664127,7983.0,1543.0
0.8835192009178658,0.044947507000000005,0.112383937,0.1645771754,7983.0,1543.0
0.9208022544511151,0.5478587531666667,0.06497721083333334,0.23236571333333333,7983.0,1543.0
0.9158072996039855,0.09071288099999998,0.07690444516666667,0.21134417466666666,7983.0,1543.0
0.7167695513238618,0.0,0.13362109742857142,0.34655480928571425,7983.0,1543.0
0.8667700844617068,0.001027533,0.24709120925,0.43336841200000004,7983.0,1543.0
0.9234500458129512,0.23827126666666668,0.3540576951666667,0.5821874473333333,7983.0,1543.0
0.9100637351201893,0.03494745485714286,0.3686478532857143,0.6838924041428571,7983.0,1543.0
0.701672415427755,0.0,0.23036033357142857,0.5896583281428571,7983.0,1543.0
0.867772083048085,0.0224949548,0.275870607,0.4898127964,7983.0,1543.0
0.8960251570379265,0.3185723658333333,0.5898736428333333,0.6133843951666667,7983.0,1543.0
0.9204399745623594,0.09471418875,0.67031157675,0.8209921442499999,7983.0,1543.0
0.8019683639635469,0.0,0.6401270702499999,0.80310529725,7983.0,1543.0
0.685726301972974,0.0,0.6218774848333334,0.803899802,7983.0,1543.0
0.8840165253864082,0.0013663456666666667,0.5778828690000001,0.769217763,7983.0,1543.0
0.8989526011290696,0.4681923437142857,0.5846620455714285,0.7342251822857143,7983.0,1543.0
0.9010672483495935,0.089392998,0.4660199191666667,0.5735714476666667,7983.0,1543.0
0.7113508652205972,0.0,0.2925977355714286,0.370737172,7983.0,1543.0
0.8690104884485963,0.00118373025,0.17762419175000002,0.247044161,7983.0,1543.0
0.9189456507997379,0.5088066642,0.114828346,0.1452496622,7983.0,1543.0
0.9136412682391588,0.42636229875,0.09061314425,0.18325419,7983.0,1543.0
0.821180496108287,0.00042406442857142855,0.10561831542857145,0.30370711114285714,7983.0,1543.0
0.6650370158621229,0.0,0.14918486683333335,0.2599981051666667,7983.0,1543.0
0.7628573695656949,0.029375277333333335,0.17433124066666664,0.2323475056666667,7983.0,1543.0
0.7913579927910982,0.23432003925,0.18162216274999998,0.43649380075,7983.0,1543.0
0.8111055712542465,0.19008767824999998,0.26811534825,0.5256469397500001,7983.0,1543.0
0.8113289467409766,0.000640449,0.28001390425,0.5503827944999999,7983.0,1543.0
0.6796591790793868,0.0,0.27203298733333336,0.5200436888333334,7983.0,1543.0
0.6836127841299353,0.0,0.21022472150000002,0.46312448725,7983.0,1543.0
0.7867957339246768,0.18371467275,0.13810923725000002,0.38625514225,7983.0,1543.0
0.7885946312054491,0.33698769825,0.12469571374999999,0.34664936150000003,7983.0,1543.0
0.8208988967257348,0.058743329000000004,0.12352495549999999,0.3080493351666667,7983.0,1543.0
0.7105270713036221,0.0,0.13650952385714285,0.3318240025714286,7983.0,1543.0
0.8845879008817864,0.052891029,0.14665194339999998,0.4653177512,7983.0,1543.0
0.9101849143127251,0.6040606298333334,0.13223125533333333,0.4803854705000001,7983.0,1543.0
0.9049014590841855,0.09253127616666666,0.25208758783333335,0.592777567,7983.0,1543.0
0.7047352487630398,0.0,0.3017604485714286,0.5817984882857143,7983.0,1543.0
0.8538877496489445,0.00134000625,0.31560037,0.55394450675,7983.0,1543.0
0.8841401772828776,0.43363735342857146,0.26104921842857143,0.5248545415714286,7983.0,1543.0
0.8746137772246376,0.09238137833333333,0.37690207099999995,0.6069256381666667,7983.0,1543.0
0.6896252763467904,0.0,0.4193767965714285,0.7069686131428572,7983.0,1543.0
0.8512297194136913,0.0465634282,0.4080299536,0.7452317973999999,7983.0,1543.0
0.8728184229437339,0.5946218154999999,0.29435040633333337,0.5857401671666668,7983.0,1543.0
0.8807902193214474,0.13448981299999999,0.2737252003333333,0.5795888306666667,7983.0,1543.0
0.713945577265804,0.0,0.23027270425,0.5547855315000001,7983.0,1543.0
0.7274837500442247,0.0,0.1812600106,0.49810248799999995,7983.0,1543.0
0.9203662886441486,0.112642658,0.134826407,0.50167086,7983.0,1543.0
0.8880103290146174,0.7387955231666666,0.0662025405,0.47046356766666664,7983.0,1543.0
0.8800117491697833,0.1393197645,0.0966844515,0.5129876691666667,7983.0,1543.0
0.7055592433325845,0.0,0.14106973085714286,0.45144940885714285,7983.0,1543.0
0.8587781067523876,0.00095768125,0.16803624325,0.36858456875,7983.0,1543.0
0.8902078263625159,0.5217180215,0.1588613766666667,0.4039228951666667,7983.0,1543.0
0.886719569418549,0.2709563458,0.24734627780000001,0.4999546132,7983.0,1543.0
0.8247043261345334,0.0,0.24148404599999998,0.4869115366666667,7983.0,1543.0
0.6681958558285731,0.0,0.20895589266666667,0.47381416483333333,7983.0,1543.0
0.7119552737700119,0.0017545085,0.25047349825,0.49800961175,7983.0,1543.0
0.7766214049952855,0.5520344224,0.2591418054,0.4910794989999999,7983.0,1543.0
0.7614438443250265,0.5229722855000001,0.39440931975000004,0.55111375575,7983.0,1543.0
0.7958715076500056,0.00167326375,0.48771157775,0.6245585687499999,7983.0,1543.0
0.667892348265498,0.0,0.437427215,0.6930909911666667,7983.0,1543.0
0.6832305008453423,0.0013456065999999998,0.3832994052,0.6460342552,7983.0,1543.0
0.750216976163772,0.4780740761666667,0.28885118449999997,0.5423218436666667,7983.0,1543.0
0.7449813208349317,0.40576800366666665,0.2839342896666667,0.5054845386666666,7983.0,1543.0
0.7719768242156462,0.0012912948,0.2788688858,0.5316932278,7983.0,1543.0
0.6752796052850029,0.0,0.22832598949999997,0.5176529778333333,7983.0,1543.0
0.8428163929934899,0.0021411985,0.21900132,0.47595708625,7983.0,1543.0
0.8871926122576272,0.41589451625,0.150548279,0.44288294575000003,7983.0,1543.0
0.8647841285643327,0.5572164332,0.1545007454,0.438509009,7983.0,1543.0
0.8680953067828336,0.002103274,0.21306038075,0.417241213,7983.0,1543.0
0.6972890889948442,0.0,0.173233018,0.303580554,7983.0,1543.0
0.8545016401112924,0.00216273725,0.1241009625,0.19711716025,7983.0,1543.0
0.8847440506698218,0.5353296228571428,0.05865245957142857,0.12499219671428573,7983.0,1543.0
0.8788621804717542,0.14181257483333334,0.053500509,0.11845756816666668,7983.0,1543.0
0.7049771968008053,0.0,0.04785541471428572,0.13437999685714289,7983.0,1543.0
0.8652014574688862,0.00241377525,0.07566278275,0.218737998,7983.0,1543.0
0.8991958736315867,0.5930560838571429,0.08774528199999998,0.29975189142857145,7983.0,1543.0
0.8733313478405391,0.1108828057142857,0.11798703342857143,0.355738642,7983.0,1543.0
0.7054409960375542,0.0,0.14768597349999998,0.248172543,7983.0,1543.0
0.9109288124698863,0.03559352866666667,0.217840946,0.31334284733333334,7983.0,1543.0
0.8966854113874455,0.29153314783333334,0.3131972635,0.5684627021666666,7983.0,1543.0
0.881543480217096,0.056079257428571436,0.4258733548571429,0.746872546142857,7983.0,1543.0
0.6820996673792311,0.0,0.5167751012499999,0.7612757335,7983.0,1543.0
0.729568142433921,0.0,0.571355102,0.8371064564999999,7983.0,1543.0
0.9147945984245077,0.075336159,0.5519857183333333,0.8075994183333334,7983.0,1543.0
0.91187119910582,0.5071103686666666,0.5864648411666668,0.7248888735,7983.0,1543.0
0.9082071167971421,0.10745425799999998,0.6099473683333333,0.6850918435,7983.0,1543.0
0.6817885313676166,0.0,0.4998151045,0.551269611875,7983.0,1543.0
0.7396588921611409,0.07046728325000001,0.45539063775,0.47667080024999997,7983.0,1543.0
0.7828302276632849,0.549171434,0.4321596925,0.32661212125,7983.0,1543.0
0.794907933037508,0.39932383925000003,0.4679588255,0.39103666049999997,7983.0,1543.0
0.8086758681885765,0.00323364875,0.426587793,0.45654614875,7983.0,1543.0
0.6753743632269419,0.0,0.4407118308571429,0.3964275285714286,7983.0,1543.0
0.7054089857512238,0.002213684,0.48824834699999997,0.45576660175,7983.0,1543.0
0.7727350178601288,0.49780012,0.44610021775,0.4781849065,7983.0,1543.0
0.7597831302522458,0.5624288964,0.5319176004,0.60499909,7983.0,1543.0
0.7919491968896455,0.004038466,0.4690647455,0.60348717025,7983.0,1543.0
0.6929937923039972,0.0,0.400151091,0.4109898362857143,7983.0,1543.0
0.8690191837428924,0.0671010222,0.3429381962,0.33855656759999997,7983.0,1543.0
0.8767390402469944,0.7437897360000001,0.2467004545,0.3033839658333333,7983.0,1543.0
0.8732004783494758,0.1663427885,0.26094198916666667,0.38493369083333334,7983.0,1543.0
0.7017941854319233,0.0,0.2034380087142857,0.38613730514285705,7983.0,1543.0
0.8769481920070978,0.0678447026,0.1831040846,0.3992341016,7983.0,1543.0
0.8889672545887428,0.719937226,0.11327017525000001,0.39107184500000003,7983.0,1543.0
0.8770100048480579,0.60184024725,0.11284802050000001,0.37114751625,7983.0,1543.0
0.8575361240567464,0.003350285,0.14807747559999998,0.344516617,7983.0,1543.0
0.6930079115317156,0.0,0.12927602825,0.26601337425000005,7983.0,1543.0
0.7498771095193508,0.0,0.10580636299999999,0.22865276699999998,7983.0,1543.0
0.9248263379412526,0.11474388166666666,0.096863929,0.21557539633333334,7983.0,1543.0
0.8856393007329286,0.7541213336666667,0.057242965,0.261079227,7983.0,1543.0
0.8844278147135952,0.1621933925,0.10283151433333333,0.47342496999999995,7983.0,1543.0
0.7296267898883586,0.0,0.11365748075000001,0.48588237624999997,7690.5,1486.5
0.7447096928609728,0.0,0.168261032,0.5497207408,7398.0,1430.0
0.958649303912788,0.06618607133333333,0.25694405366666667,0.6084438096666666,7398.0,1430.0
0.9306804100273602,0.42562941883333333,0.4012220755,0.6215005655,7398.0,1430.0
0.9332867930832974,0.09320211483333335,0.5477518835,0.7588743838333333,7398.0,1430.0
0.7168320205576905,0.0,0.5104595383333334,0.7321027533333333,7398.0,1430.0
0.8577247324412097,0.0021212998,0.5385345222,0.6683886898,7398.0,1430.0
0.9434486439142994,0.5790643437142858,0.5654180804285714,0.5809594528571428,7398.0,1430.0
0.9363841292045398,0.151813134,0.5086630981666667,0.6179590085000001,7398.0,1430.0
0.7006546592176711,0.0,0.35538624425,0.609622611875,7398.0,1430.0
0.764266064082798,0.0899923975,0.31304801025,0.598173704,7398.0,1430.0
0.793907882282796,0.594302172,0.3500227036666667,0.5421319703333333,7398.0,1430.0
0.8197860852215868,0.10446264749999999,0.41727836999999995,0.6698942039999999,7398.0,1430.0
0.6827089573413309,0.0,0.38331921275,0.63343915725,7398.0,1430.0
0.7566791520772994,0.035933461750000006,0.2730959675,0.5082100952499999,7398.0,1430.0
0.8100526792262659,0.36438383625,0.32078983075,0.4526985295,7398.0,1430.0
0.8404533560246678,0.31686595275,0.31803630625,0.39489576174999996,7398.0,1430.0
0.8345450846888304,0.00803092025,0.25344031125,0.48599714175,7398.0,1430.0
0.7184580444042207,0.0,0.25896434175,0.548230899875,7398.0,1430.0
0.9335981592911571,0.004124289666666667,0.297460491,0.6290231623333333,7398.0,1430.0
0.9635155208378948,0.3957875061428571,0.3452494027142857,0.5691345565714286,7398.0,1430.0
0.9446511999003504,0.09358596666666667,0.39372400450000006,0.6393830070000001,7398.0,1430.0
0.7349539243873996,0.0,0.39104548125,0.49868361475,7398.0,1430.0
0.7455476705639537,0.0,0.4448384152,0.4695218914,7398.0,1430.0
0.9674102308592417,0.08236878933333333,0.42722398433333336,0.523230973,7398.0,1430.0
0.9522494082796451,0.47811321100000004,0.39426885325,0.4345342015,7398.0,1430.0
0.9607445837185602,0.375138743,0.449994208,0.47365774775,7398.0,1430.0
0.9298220262597297,0.01131289275,0.37514545950000006,0.4685562425,7398.0,1430.0
0.7241298753942972,0.0,0.31671167642857145,0.5161006111428572,7398.0,1430.0
0.9195193800307406,0.0824900734,0.3246276796,0.45382427659999997,7398.0,1430.0
0.9575343775161709,0.6945719972500001,0.3457147115,0.3493787415,7398.0,1430.0
0.9584073001949208,0.45621704324999995,0.39110090975,0.36611032525,7398.0,1430.0
0.9296767537762449,0.011203762,0.33407291899999997,0.41411828700000003,7398.0,1430.0
0.7267922826107568,0.0,0.28142594716666663,0.40719485400000005,7398.0,1430.0
0.8864871802368338,0.06873362383333333,0.26241795816666663,0.35208838783333335,7398.0,1430.0
0.9654070389591364,0.6908508411666666,0.21263371399999997,0.26801233683333336,7398.0,1430.0
0.9881914877472106,0.22326325975,0.19639217375,0.20008729225,7398.0,1430.0
0.8326266565526725,0.0,0.15981391825,0.25844327424999997,7398.0,1430.0
0.6991779894184134,0.0,0.10887728675,0.30312730275,7398.0,1430.0
0.8863276340971761,0.054515691166666665,0.10060811083333333,0.32333761499999997,7398.0,1430.0
0.9588902229360944,0.514667942,0.138601468,0.3939699635,7398.0,1430.0
0.9513886599582765,0.40702609975000004,0.264903214,0.49130932,7398.0,1430.0
0.9254319403912458,0.009064071,0.35916013625000004,0.40531618875,7398.0,1430.0
0.7046983679258406,0.0,0.3424316346666667,0.46086784366666667,7398.0,1430.0
0.6938134539719327,0.0,0.32350214250000003,0.5267203245000001,7398.0,1430.0
0.8025908232733364,0.369057329,0.2860953895,0.44825057375000005,7398.0,1430.0
0.7946554328662903,0.6320343527500001,0.39228559325,0.51115242875,7398.0,1430.0
0.8253532958325863,0.12628488516666667,0.36260662016666667,0.5818891684999999,7398.0,1430.0
0.6920651854625793,0.0,0.25845895137499997,0.5599137238749999,7398.0,1430.0
0.7551120820156859,0.0693610455,0.28104679199999993,0.5425880642500001,7398.0,1430.0
0.7760830672011073,0.469401658,0.33617171333333334,0.4804750801666666,7398.0,1430.0
0.7900676713355902,0.08305951485714284,0.43148002528571433,0.6185372505714285,7398.0,1430.0
0.677801072322061,0.0,0.3463013893333334,0.4581514086666667,7398.0,1430.0
0.8422991479326191,0.0,0.29541847266666665,0.29718253866666666,7398.0,1430.0
0.9395277278540518,0.26990602,0.264387211,0.29947862375,7398.0,1430.0
0.9358641449897376,0.624528399,0.34407808075,0.3538993465,7398.0,1430.0
0.9385120299407093,0.16855743683333332,0.28083661266666665,0.272980841,7398.0,1430.0
0.7249345036455206,0.0,0.21922894083333336,0.43806191533333333,7398.0,1430.0
0.8854491315350824,0.055717556499999994,0.28933912483333335,0.5336784633333335,7398.0,1430.0
0.9393345930826228,0.491643161,0.4734746315,0.615252628,7398.0,1430.0
0.9532477265795285,0.134690354,0.4850484749999999,0.57326227825,7398.0,1430.0
0.8424767526604308,0.0,0.44364123466666666,0.403657765,7398.0,1430.0
0.6963943896530779,0.0,0.43106300700000005,0.44131268485714287,7398.0,1430.0
0.9228175972639413,0.05567855050000001,0.4201640805,0.52309948825,7398.0,1430.0
0.9148609953950622,0.31999679375,0.4561474465,0.5424703347500001,7398.0,1430.0
0.9209262452741473,0.23391726149999997,0.44946867925,0.5626196502499999,7398.0,1430.0
0.8976788520744425,0.01350504825,0.3787362225,0.5403708162499999,7398.0,1430.0
0.7197578001681795,0.0,0.31045771455555554,0.49119508088888886,7398.0,1430.0
0.9360689546471116,0.10484468433333333,0.22636984933333335,0.40556928,7398.0,1430.0
0.9013094472050045,0.50295564625,0.1648001505,0.27942866974999997,7398.0,1430.0
0.901227551445868,0.36043165174999997,0.14020978350000002,0.302166579,7398.0,1430.0
0.8841700311284071,0.01544908625,0.125437391,0.199841306,7398.0,1430.0
0.6959966269435988,0.0,0.08065615266666668,0.14910243966666667,7398.0,1430.0
0.8479178575288567,0.044413438666666666,0.05145203716666666,0.09075931516666667,7398.0,1430.0
0.9028238945214091,0.5219851388333333,0.041932661,0.06648350783333334,7398.0,1430.0
0.9101501862460886,0.19142646624999998,0.0873902555,0.164759195,7398.0,1430.0
0.8322396573015248,0.0,0.09628086899999999,0.29401090933333335,7398.0,1430.0
0.6621907498487206,0.0,0.096401825125,0.328850205125,7398.0,1430.0
0.7643996695177848,0.098782893,0.14938934733333334,0.2825577693333333,7398.0,1430.0
0.7721186145010669,0.5345943121666666,0.19996685316666665,0.22968509299999998,7398.0,1430.0
0.7998730763473999,0.13328761416666668,0.26993085933333333,0.260029925,7398.0,1430.0
0.6730369517342084,0.0,0.24909362724999998,0.19731592625,7398.0,1430.0
0.7522824171298351,0.10345875399999999,0.217759661,0.212594984,7398.0,1430.0
0.7747220007825307,0.6081870403333334,0.19654823633333332,0.21659974183333333,7398.0,1430.0
0.7819492863218208,0.101453647375,0.23000721350000003,0.31556507162499997,7398.0,1430.0
0.6714117901896008,0.0,0.18397251025,0.22258543025,7398.0,1430.0
0.8570545185400161,0.04468251683333333,0.16107342249999998,0.24887945083333332,7398.0,1430.0
0.8992292995062856,0.4450306933333333,0.16917478416666668,0.30510469833333337,7398.0,1430.0
0.9155871471760184,0.13000981775,0.2245608025,0.3940350095,7398.0,1430.0
0.8052890756121278,0.0,0.2716422275,0.37804241699999996,7398.0,1430.0
0.6698328736439123,0.0,0.29821457725,0.37899092100000004,7398.0,1430.0
0.8487904056615583,0.06735173833333333,0.33021264899999997,0.3551278361666667,7398.0,1430.0
0.8930728357796269,0.5607535566666666,0.3875139183333333,0.3079938615,7398.0,1430.0
0.8904572596012493,0.13724000033333333,0.4617363346666667,0.44461003050000003,7398.0,1430.0
0.6985379943824221,0.0,0.456877722,0.596132575,7398.0,1430.0
0.8586618653507189,0.08974718733333333,0.48934158783333337,0.5243195774999999,7398.0,1430.0
0.9134235350646256,0.7006480575,0.5323611840000001,0.51527894825,7398.0,1430.0
0.9112027973442285,0.57182477625,0.51982266725,0.49559671625,7398.0,1430.0
0.9071821788855742,0.04236604,0.470747315,0.48135472375,7398.0,1430.0
0.7175396923557322,0.0,0.36819447600000005,0.40118352400000007,7398.0,1430.0
0.8374441900465959,0.0,0.292405899,0.45275271,7398.0,1430.0
0.9767512488509065,0.31513225500000003,0.243854387,0.40537148749999996,7398.0,1430.0
0.9337218379753363,0.8157733894,0.2258707216,0.26214514499999997,7398.0,1430.0
0.94670795882945,0.553156407,0.27815203975,0.346662233,7398.0,1430.0
0.8795439038088949,0.00033220925,0.27933773175,0.393436665,7398.0,1430.0
0.7201895941276285,0.0,0.1892375732857143,0.32931174985714284,7398.0,1430.0
0.9507488990575582,0.1762912755,0.15067454475000003,0.358474659,7398.0,1430.0
0.9344273469032794,0.837829107,0.07207356685714285,0.31572126457142863,7398.0,1430.0
0.9061710541835445,0.12005277800000001,0.07569878866666667,0.33663501816666663,7398.0,1430.0
0.689476247829132,0.0,0.05651540785714286,0.2729827445714285,7398.0,1430.0
0.770097672231584,0.185509069,0.03885515825,0.29336892925,7398.0,1430.0
0.7880508367585861,0.8490238483333332,0.026907924666666666,0.23946655549999998,7398.0,1430.0
0.8147166640414333,0.2155363468333333,0.06449539,0.30369603949999996,7398.0,1430.0
0.6998998958207544,0.0,0.039456647500000004,0.22311494333333334,7398.0,1430.0
0.7023973264091429,0.0,0.043971937249999996,0.17389848475,7398.0,1430.0
0.801834821011558,0.34306564100000003,0.0553861635,0.190885563,7398.0,1430.0
0.7771674446636477,0.82357144275,0.054418091499999995,0.22622166099999996,7398.0,1430.0
0.7600126194215034,0.7990789493333333,0.08621074033333333,0.281400006,7398.0,1430.0
0.7970518398982155,0.120887181,0.140389705,0.3661726914999999,7398.0,1430.0
0.7100988360002433,0.0,0.1922693325714286,0.5554969988571429,7398.0,1430.0
0.9350348235589586,0.07648290966666667,0.20635850133333333,0.6834501743333333,7398.0,1430.0
0.9182499223290038,0.7493116531666666,0.156445037,0.5917509479999999,7398.0,1430.0
0.9298704801030226,0.3573835028,0.2476723046,0.6162907169999999,7398.0,1430.0
0.7880280099542303,0.0,0.3164368288,0.6537289814000001,7398.0,1430.0
0.6849830865535647,0.0,0.29089613275000004,0.700450284,7398.0,1430.0
0.9096231877083192,0.0584503122,0.29901522499999994,0.7151935804,7398.0,1430.0
0.9656135186560219,0.38321476583333336,0.3176432166666667,0.7049854731666666,7398.0,1430.0
0.9888379678984565,0.1058020995,0.27684798075,0.67599455425,7398.0,1430.0
0.853802841562266,0.0,0.29283480833333336,0.687036131,7398.0,1430.0
0.6916449448773826,0.0,0.4498235871666667,0.7541467626666666,7398.0,1430.0
0.8888755866375877,0.0154303204,0.5652285964000001,0.7700299742,7398.0,1430.0
0.9360918048798843,0.149109325,0.5622838966666666,0.6677058735000001,7398.0,1430.0
0.8999173296098658,0.029942347,0.6207784357142857,0.5134589597142857,7398.0,1430.0
0.6742739589991255,0.0,0.6303378403333334,0.5912100986666666,4151.333333333333,802.5
0.8470771687243198,0.0240850434,0.6557504032,0.6529526812,3502.0,677.0
0.8856451225619196,0.23955819433333336,0.7735818498333332,0.5675932025,3502.0,677.0
0.8849523253180701,0.088619136,0.8333804656666666,0.7398499303333333,3502.0,677.0
0.6917489416824417,0.0,0.6344328835,0.7383384885000001,3502.0,677.0
0.7843647782075478,0.0,0.4152476845,0.745193466,3502.0,677.0
0.9099822740986179,0.14924725,0.39527491800000003,0.395851486,3502.0,677.0
0.8896399252142185,0.29848209,0.5756778128333334,0.7142166261666666,3502.0,677.0
0.908107490147188,0.14963428633333334,0.7746074356666667,0.8112698906666668,3502.0,677.0
0.8431398554414471,0.00047590525,0.79537907975,0.70788407525,3502.0,677.0
0.6494492668598907,0.0,0.7635049765714287,0.7884001985714286,3502.0,677.0
0.7054316760540522,0.045560031333333334,0.6753332176666667,0.7674165030000001,3502.0,677.0
0.7565712670998295,0.39125878557142857,0.6462945694285713,0.6925921771428571,3502.0,677.0
0.7913389509349664,0.055508144,0.5535601886666667,0.5402417174999999,3502.0,677.0
0.6630082448357365,0.0,0.41627472088888884,0.4978462071111111,3502.0,677.0
0.7500445065069548,0.13982400174999998,0.23858141349999998,0.37875192950000003,3502.0,677.0
0.7546348600629987,0.55069996625,0.3423419695,0.48713249049999996,3502.0,677.0
0.7813178718759062,0.33119248074999996,0.526316746,0.506813057,3502.0,677.0
0.7677104903622327,0.000429269,0.5597375552,0.7203581515999999,3502.0,677.0
0.6650795713997257,0.0,0.58797090675,0.6886812885,3502.0,677.0
0.7829853332597118,0.0002591985,0.6088282505,0.6656766095000001,3502.0,677.0
0.9086693665591842,0.109603901,0.566020034,0.540000808,3502.0,677.0
0.8994330478190058,0.35707475966666663,0.5127352846666667,0.6784640613333334,3502.0,677.0
0.9079350205039068,0.242587782,0.5924937383333333,0.8235382800000001,3502.0,677.0
0.8450994539310286,0.00056041825,0.5785707815,0.75677845225,3502.0,677.0
0.6795434605125977,0.0,0.5941232356666667,0.6445669738333334,3502.0,677.0
0.8212972469826939,0.0007582396666666667,0.5809414516666666,0.6749323806666666,3502.0,677.0
0.8995836005110938,0.3512196844,0.5654033329999999,0.6464849586,3502.0,677.0
0.8886236154899902,0.41794202900000005,0.5912023073999999,0.7410924762,3502.0,677.0
0.8820254297399366,0.03620886775,0.42253135425,0.6853484730000001,3502.0,677.0
