Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7066054662499746,0.0,0.36266360071428577,0.6155170164285714,3502.0,677.0
0.87380006083061,0.1438496248,0.27140043820000004,0.5609931064,3502.0,677.0
0.8898752331532909,0.6973175503333332,0.24070652183333333,0.4445797390000001,3502.0,677.0
0.9076654996039203,0.27159331766666667,0.22521232333333333,0.339964408,3502.0,677.0
0.8463946384847727,0.000490013,0.26591694375,0.555576414,3502.0,677.0
0.6793422329611113,0.0,0.2897639473333333,0.4867943553333334,3502.0,677.0
0.8551197728984935,0.0271994644,0.2585242458,0.5091465684,3502.0,677.0
0.8839647688618455,0.2669047978333333,0.31649604566666667,0.48976734650000003,3502.0,677.0
0.8900902348218332,0.19576956466666665,0.3938515726666667,0.607089995,3502.0,677.0
0.83936520527126,0.00056839325,0.37607188950000003,0.57645766725,3502.0,677.0
0.6740993510457874,0.0,0.44314361066666663,0.5661042104999999,3502.0,677.0
0.8406787917610229,0.066122159,0.53349862,0.703484289,3502.0,677.0
0.8705155958562448,0.38929948600000003,0.6015081708000001,0.6828570661999999,3502.0,677.0
0.8765189658144856,0.1119968661666667,0.7074654456666666,0.7303038976666668,3502.0,677.0
0.6838302947900046,0.0,0.7307284041250001,0.757440335,3502.0,677.0
0.6850060188020406,0.02042799375,0.6158165705,0.7402407017499999,3502.0,677.0
0.7472671644819556,0.3996442387142857,0.6207670590000001,0.6308763591428571,3502.0,677.0
0.7808054296888812,0.11563781428571429,0.7291134247142858,0.7757626741428572,3502.0,677.0
0.6479427874871079,0.0,0.7847351961428571,0.8788555375714285,3502.0,677.0
0.7234863986270469,0.10728910875,0.8082251565,0.90380943,3502.0,677.0
0.7618604825677495,0.5230061462,0.8712172766,0.9084689426000001,3502.0,677.0
0.7872674188630967,0.36630006075000004,0.85758103475,0.9312061832499999,3502.0,677.0
0.7830017569753447,0.00078814475,0.7842959594999999,0.9134523972499999,3502.0,677.0
0.6769793442675841,0.0,0.7382182989999999,0.8765859045,3502.0,677.0
0.7235606152311207,0.0,0.6698446579999999,0.77161271975,3502.0,677.0
0.8877311389654146,0.2548426175,0.5574367315,0.626095633,3502.0,677.0
0.8705260049200294,0.5782230365000001,0.6479206815,0.59130152375,3502.0,677.0
0.8766503471200461,0.35254349375,0.5387235932500001,0.5818748097499999,3502.0,677.0
0.8583193921663033,0.0012410836666666666,0.2892275823333333,0.47811473433333335,3502.0,677.0
0.689836755128291,0.0,0.23964931271428572,0.4299141711428572,3502.0,677.0
0.83670243403023,0.0128541125,0.2193502915,0.28525802050000004,3502.0,677.0
0.8770272752110236,0.34738126966666666,0.3514618413333334,0.22346165816666672,3502.0,677.0
0.8748534398198909,0.328178326,0.34473246399999996,0.373508505,3502.0,677.0
0.8124695079733696,0.000839935,0.3043596378,0.4369987048,3502.0,677.0
0.664127269716364,0.0,0.38074952149999997,0.5823261532499999,3502.0,677.0
0.7808704653588759,0.00231190825,0.46572915825000005,0.663192952,3502.0,677.0
0.8927656681422784,0.1144548205,0.6013691925,0.701473692,3502.0,677.0
0.8753111945555849,0.22562414083333335,0.7726159335,0.7669533978333334,3502.0,677.0
0.8927810499647455,0.08556434325,0.79353800025,0.7935174035,3502.0,677.0
0.8218946474698169,0.0,0.7562464546666666,0.7328070066666666,3502.0,677.0
0.6730698633811031,0.0,0.6828415273333334,0.7249696976666667,3502.0,677.0
0.810837751675879,0.002013720666666667,0.6381874223333334,0.7335095566666667,3502.0,677.0
0.8866859339164077,0.4323823465,0.5754970123333333,0.7350480245000001,3502.0,677.0
0.8804278458435562,0.53621811,0.6620100796666667,0.7988945300000001,3502.0,677.0
0.8621230734318425,0.08667543766666667,0.4523407956666667,0.7008116365,3502.0,677.0
0.6889142354133527,0.0,0.3137926201428572,0.4906344032857143,3502.0,677.0
0.8854417800908919,0.148900593,0.2830742405,0.41261631,3502.0,677.0
0.88600828433268,0.6766696919999999,0.35341812175000004,0.38472686675,3502.0,677.0
0.8834746428840955,0.6434064113333333,0.5049543156666667,0.507068265,3502.0,677.0
0.8669331267660575,0.09760067683333334,0.4584084796666667,0.5664880605,3502.0,677.0
0.658953162213708,0.0,0.4437472974285715,0.5486778928571429,3502.0,677.0
0.731437088908538,0.0805353305,0.4708057925,0.574170167,3502.0,677.0
0.7849495751727621,0.3005780735,0.5016973305,0.7109240343333334,3502.0,677.0
0.8282708733764278,0.17644458933333332,0.43960488899999994,0.6733191999999999,3502.0,677.0
0.7742720313769735,0.0007995624,0.29213953119999997,0.6276257604,3502.0,677.0
0.6675117946368386,0.0,0.26812734314285713,0.6110984110000001,3502.0,677.0
0.7603790472148558,0.28413207875,0.29026226075,0.5727054002499999,3502.0,677.0
0.7662993875289279,0.6899188395,0.46116633725,0.58702581975,3502.0,677.0
0.7929538715621938,0.43523825125000004,0.53427904,0.5056108964999999,3502.0,677.0
0.7853704011299816,0.00178674125,0.428182426,0.502724614,3502.0,677.0
0.6887691814269877,0.0,0.40141969250000004,0.590279818,3502.0,677.0
0.8272806323712141,0.008839085666666666,0.43688015733333335,0.5819375636666666,3502.0,677.0
0.902701614351837,0.30195274679999995,0.6557569579999999,0.7722443053999999,3502.0,677.0
0.8927219342126897,0.352353927,0.781024116,0.8802906292500001,3502.0,677.0
0.9248934839903677,0.147397296,0.777135649,0.8441384093333334,3502.0,677.0
0.8069170641604626,0.0,0.7030902655,0.8892296865,3502.0,677.0
0.6804686352618552,0.0,0.66683176425,0.86148630475,3502.0,677.0
0.7999247860503226,0.006865892,0.63886075675,0.8133720172500001,3502.0,677.0
0.9202426286832109,0.5473228846,0.6649410094,0.815658582,3502.0,677.0
0.8994099711936538,0.677220014,0.74849629725,0.75562194675,3502.0,677.0
0.9280407973326318,0.22102278600000003,0.6992512779999999,0.7394347346666668,3502.0,677.0
0.7895302283083111,0.0,0.6447347934,0.6359979014,3502.0,677.0
0.6880563199259369,0.0,0.6135093265,0.61776734175,3502.0,677.0
0.8424332528525786,0.015117565666666666,0.566147648,0.5962109953333333,3502.0,677.0
0.9107863042039204,0.6501685586,0.5212164582,0.4820970633999999,3502.0,677.0
0.8892477791968187,0.880430232,0.5394054269999999,0.40774667124999997,3502.0,677.0
0.9196321142276098,0.4305108245,0.5368751254999999,0.432475343,3502.0,677.0
0.8315267599268947,0.002552133,0.47171070619999994,0.4058184688,3502.0,677.0
0.6864674414570354,0.0,0.36844483000000006,0.3298977395,3502.0,677.0
0.8111971479661467,0.01303942925,0.31191673425,0.2866081075,3502.0,677.0
0.9228991886621127,0.4505139215,0.262523315,0.2041414525,3502.0,677.0
0.8897072804785028,0.8982935101999999,0.21586633279999998,0.092864587,3502.0,677.0
0.8919225585438906,0.5063282972,0.3189149788,0.2856279752,3502.0,677.0
0.8294294011293054,0.0,0.4182089443333334,0.3957990453333333,3502.0,677.0
0.6924792452934861,0.0,0.395933685,0.4657501606666667,3502.0,677.0
0.8589612414231669,0.10086860519999999,0.3336076104,0.5310571204000001,3502.0,677.0
0.881652021244776,0.39298031333333333,0.4112021496666667,0.4675975353333334,3502.0,677.0
0.8797249267059407,0.26723464300000005,0.6314410095,0.56509865925,3502.0,677.0
0.8630959738890072,0.028348577,0.730812879,0.7730672516666667,3502.0,677.0
0.6548387144935541,0.0,0.7555052181428571,0.8154728104285714,3502.0,677.0
0.7297884860062593,0.1721825085,0.7955850624999999,0.69678975275,3502.0,677.0
0.781643472688065,0.6048453861666666,0.8624227510000001,0.757077203,3502.0,677.0
0.8232448427942413,0.32385765866666666,0.8424659583333334,0.8625304976666667,3502.0,677.0
0.7687222612218465,0.0020313662,0.6619678406,0.8228385537999999,3502.0,677.0
0.6421357754808844,0.0,0.482571043,0.741812901,3502.0,677.0
0.6984317616308533,0.00750882875,0.38333810575,0.79601754975,3502.0,677.0
0.7707926407364157,0.4048249471428571,0.3816025864285714,0.7780650772857143,3502.0,677.0
0.8029175400973582,0.29408915259999996,0.48744516680000005,0.7383327946,3502.0,677.0
0.732672525638389,0.0,0.38305902175,0.6172479652499999,3502.0,677.0
0.7150740867433955,0.0,0.34215448216666666,0.6024989945,3502.0,677.0
0.9138917316622638,0.12695295233333334,0.30762687399999994,0.5049733916666667,3502.0,677.0
0.8745026318556256,0.6892704566666668,0.2940281865,0.402084742,3502.0,677.0
0.8757324964989719,0.42810674075,0.39768416475,0.43150220074999995,3502.0,677.0
0.7945463321099103,0.00421692375,0.3124488755,0.4232580495,3502.0,677.0
0.6656080894032685,0.0,0.25761690075,0.54119040275,3502.0,677.0
0.787059191009416,0.0,0.2700466415,0.5830461835,3502.0,677.0
0.8942180888192041,0.38264373425,0.20630955350000002,0.5060141174999999,3502.0,677.0
0.8555111806608605,0.8172248151666667,0.2782338496666667,0.5117145116666667,3502.0,677.0
0.8476693373730184,0.21035879625,0.27170718525,0.54525933075,3502.0,677.0
0.6892801943502364,0.0,0.24022023385714286,0.4679939744285715,3502.0,677.0
0.8419482697561977,0.02888070875,0.21052139125,0.37797536125,3502.0,677.0
0.8648975090054177,0.7363185068333333,0.22529449566666668,0.34567153116666666,3502.0,677.0
0.8548608296229031,0.65813014925,0.38751276225,0.5427944087500001,3502.0,677.0
0.8294264355827948,0.06102021875,0.337442158,0.5224180875,3502.0,677.0
0.6818198334295051,0.0,0.2793676485714286,0.49271573842857147,3502.0,677.0
0.876746023295976,0.1525734602,0.23526759139999998,0.41072048920000004,3502.0,677.0
0.8710766122607005,0.6999916370000001,0.38128200325,0.446834268,3502.0,677.0
0.8765929873216242,0.59349020725,0.5333258572499999,0.53781922175,3502.0,677.0
0.8377680271894994,0.059664248499999996,0.5521836055,0.601480919,3502.0,677.0
0.6857899886313252,0.0,0.5997147571428572,0.6987685361428572,3502.0,677.0
0.879210693986148,0.029179539333333334,0.4921256790000001,0.7180318246666667,3502.0,677.0
0.8894416241302964,0.540505573,0.6212737229999999,0.6778635381666667,3502.0,677.0
0.8892493010016433,0.5196449842499999,0.7925920740000001,0.81914502975,3502.0,677.0
0.7893176536115313,0.030795084666666667,0.7655069168333334,0.877816027,3502.0,677.0
0.649689637364386,0.0,0.6847309475,0.8178255873333332,3502.0,677.0
0.7552135854431997,0.19835561024999998,0.5893104782499999,0.67227665925,3502.0,677.0
0.7553684850325316,0.6561093626,0.5725269646,0.573197969,3502.0,677.0
0.7713309902111553,0.44860967099999993,0.48900055174999996,0.522402191,3502.0,677.0
0.7471741161747826,0.0065485375,0.23778721275,0.2819973455,3502.0,677.0
0.6326812045620315,0.0,0.14584073150000001,0.2751104845,4017.8333333333335,776.1666666666666
0.710505217744285,0.1630041258,0.1516026726,0.3801166968,4121.0,796.0
0.7243309848058886,0.7117148348333333,0.20114137566666668,0.42929250533333335,4121.0,796.0
0.7430118541330986,0.24921276275,0.2828837755,0.552100281,4121.0,796.0
0.6754061051198661,0.0,0.3011984365,0.504074177625,4121.0,796.0
0.7989568567735224,0.05034371719999999,0.2841996442,0.42975519319999994,4121.0,796.0
0.8366453970000415,0.5733836938571429,0.42284870999999996,0.3945892847142858,4121.0,796.0
0.8351908391249591,0.21935683275000004,0.49933355375000005,0.4331509915,4121.0,796.0
0.7279100926870792,0.0,0.442651704,0.468757211,4121.0,796.0
0.644431888732317,0.0,0.4550882635,0.44358265125,4121.0,796.0
0.7795792725834501,0.01652426725,0.47232649325,0.39347335725000004,4121.0,796.0
0.8404292024880572,0.48890153933333336,0.6349824719999999,0.5151256765000001,4121.0,796.0
0.8377375679055302,0.54807902,0.79097761675,0.71252896125,4121.0,796.0
0.8068003194160106,0.06911193375,0.70413641725,0.799447097,4121.0,796.0
0.6747342988064355,0.0,0.610324468125,0.6964433604999999,4121.0,796.0
0.8338601382658545,0.050258083,0.579239337,0.6849760375,4121.0,796.0
0.8430100116020695,0.452881357,0.6098662635000001,0.64800846675,4121.0,796.0
0.8335414284783238,0.6636505247500001,0.6527474507500001,0.610188304,4121.0,796.0
0.8369240887303168,0.421448364,0.6080023539999999,0.671735379,4121.0,796.0
0.8052828831355076,0.0712196075,0.3611767275,0.5518489857500001,4121.0,796.0
0.6667786058087659,0.0,0.17015136428571428,0.30963597028571427,4121.0,796.0
0.8383884074966428,0.2032139334,0.10301220280000001,0.3166130822,4121.0,796.0
0.8356247602786848,0.8432990027499999,0.113500607,0.3769105605,4121.0,796.0
0.8341915609611492,0.6416231512499999,0.18988839600000001,0.5460559805,4121.0,796.0
0.8047507362315096,0.06580627925,0.2669609935,0.44778197525,4121.0,796.0
0.6646976520731827,0.0,0.29559124614285714,0.3640543802857143,4121.0,796.0
0.8124794284542195,0.05432330833333333,0.23988908133333334,0.36833718633333334,4121.0,796.0
0.8418573603237339,0.5849781768,0.26045396280000005,0.3033013254,4121.0,796.0
0.8395895641071855,0.6040720983333333,0.5148822726666666,0.5315313236666667,4121.0,796.0
0.8346759493617881,0.151737115,0.451551186,0.4248654144,4121.0,796.0
0.67392200775572,0.0,0.31735452000000003,0.40012699375,4121.0,796.0
0.6167244307230482,0.0,0.22506426224999998,0.39604682724999996,4121.0,796.0
0.6694462061103454,0.019633937,0.20323332233333333,0.34064826333333337,4121.0,796.0
0.7443066523778554,0.25625558075,0.22695124375,0.39140365125000004,4121.0,796.0
0.7418138730233106,0.3895954566666666,0.30961101966666665,0.5142505439999999,4121.0,796.0
0.7601230936532684,0.22824017024999999,0.26690922875,0.4530117005,4121.0,796.0
0.7284717271534278,0.00734144725,0.21013174525,0.286401958,4121.0,796.0
0.6243233493456087,0.0,0.22517892299999998,0.29892362716666665,4121.0,796.0
0.6547095729845793,0.0,0.2559001205,0.39743514599999996,4121.0,796.0
0.7338058501781879,0.22588003875,0.321824518,0.334374468,4121.0,796.0
0.7338743541766918,0.53058132,0.47504283049999996,0.33877890225,4121.0,796.0
0.7645648033646972,0.33856598325000004,0.53752954975,0.45622131125,4121.0,796.0
0.6938357774781746,0.003650358,0.36314667525000005,0.46400128337499996,4121.0,796.0
0.7473512292415325,0.00025699725,0.26854853575,0.324496493,4121.0,796.0
0.8737091778586671,0.21155896533333332,0.23726988200000002,0.21123283766666665,4121.0,796.0
0.8597255270056606,0.53955474125,0.34974192374999996,0.35093533875,4121.0,796.0
0.8653210117147874,0.44814936250000004,0.45117641425,0.5367310235,4121.0,796.0
0.7712411030308628,0.035616055,0.4221850999999999,0.5543088936666666,4121.0,796.0
0.6795411973448336,0.0,0.48056613,0.5127365831666667,4121.0,796.0
0.8552345112239935,0.07438599325,0.61921674225,0.7372424295,4121.0,796.0
0.8649027627264276,0.19095356580000003,0.5972747308,0.5535815058,4121.0,796.0
0.8825103893645847,0.13794415475000002,0.5427266445,0.49117732875000003,4121.0,796.0
0.7756643717435702,0.010548513,0.48726784700000003,0.49350580725000004,4121.0,796.0
0.6527034545356929,0.0,0.50901356925,0.65117260575,4121.0,796.0
0.739203150945478,0.0,0.6012996174999999,0.78463602425,4121.0,796.0
0.8672370557645018,0.20053709966666666,0.634074795,0.7415773840000001,4121.0,796.0
0.8597906128349302,0.45162995366666675,0.6776797246666666,0.6658844389999999,4121.0,796.0
0.8616519269625881,0.42703688975,0.7593658085,0.65939157525,4121.0,796.0
0.8412104118748698,0.112576372,0.6581429935,0.6373885515000001,4121.0,796.0
0.6740027646833181,0.0,0.47905352985714283,0.46909605042857144,4121.0,796.0
0.7912579526109027,0.02091915075,0.34773316049999997,0.380339163,4121.0,796.0
0.8537532701829367,0.310296948,0.4226875978571429,0.5155375541428572,4121.0,796.0
0.8591630542735806,0.1855539086,0.3488529676,0.6923184718,4121.0,796.0
0.7109935018759365,0.0,0.22520114539999997,0.5132984784000001,4121.0,796.0
0.7064530397107159,0.00021710900000000002,0.14731026383333332,0.2936007938333333,4121.0,796.0
0.8615838443588453,0.2155178735,0.105835779,0.17098665275000002,4121.0,796.0
0.8464842602206122,0.50088368775,0.10917991975,0.24354089274999996,4121.0,796.0
0.8470565472801259,0.34102110725,0.13450190525,0.3168892005,4121.0,796.0
0.7662109480293489,0.0145972165,0.0975328265,0.19804120525000002,4121.0,796.0
0.6234683057382181,0.0,0.0753019275,0.1514903735,4121.0,796.0
0.6438602924239726,0.000590894,0.07236576624999999,0.18853474925000002,4121.0,796.0
0.7327302795967817,0.2761852166666667,0.059068058666666666,0.1651677606666667,4121.0,796.0
0.7288561713724462,0.581949563,0.12016516159999999,0.23858631,4121.0,796.0
0.7401850478606582,0.2850694428,0.219267965,0.4222668732,4121.0,796.0
0.6954109248006174,0.0,0.20529999325,0.417764301,4121.0,796.0
0.6269688094449697,0.0005157984285714286,0.19313144342857141,0.354623841,4121.0,796.0
0.7183086688953377,0.2783833655,0.18206091875000002,0.2825412095,4121.0,796.0
0.7116239447586059,0.4625599495,0.35126758049999995,0.3612602385,4121.0,796.0
0.7320871816437301,0.16787416859999998,0.3274550204,0.359204261,4121.0,796.0
0.6743428707885314,0.0,0.279561683875,0.248984466625,4121.0,796.0
0.7945200543029667,0.060710285200000005,0.26106124680000004,0.24280575259999998,4121.0,796.0
0.8366002797210058,0.48031878,0.23629811039999998,0.274952138,4121.0,796.0
0.8350482122062702,0.57638592125,0.23043735224999998,0.4708597365,4121.0,796.0
0.8051190915766259,0.1025419925,0.16792717175,0.48103687,4121.0,796.0
0.6635711789182811,0.0,0.11225531457142858,0.30752728657142864,4121.0,796.0
0.8186605725455409,0.168299437,0.09353209574999999,0.27368687525,4121.0,796.0
0.831653775614677,0.8849493098333333,0.058929277333333335,0.19892117566666667,4121.0,796.0
0.8291128529882026,0.63657289475,0.05694780075,0.3036317435,4121.0,796.0
0.7928734078088763,0.041172067666666666,0.04415335233333333,0.1861985753333333,4121.0,796.0
0.6552074015349802,0.0,0.06340665333333334,0.13739966416666663,4121.0,796.0
0.7551996239719024,0.0024798906666666665,0.09837319066666667,0.16460504133333334,4121.0,796.0
0.8327932692270442,0.54250389775,0.0942468295,0.20305555825,4121.0,796.0
0.8281319066132293,0.96941409725,0.15513999974999998,0.199133613,4121.0,796.0
0.8297190876860033,0.7197553156666667,0.16082400633333332,0.26118568033333334,4121.0,796.0
0.8004652559576956,0.12125310025,0.20010026275,0.2504835845,4121.0,796.0
0.6610162826070093,0.0,0.17766302657142857,0.24684641857142858,4121.0,796.0
0.7967101314807912,0.08372218933333332,0.17736917033333333,0.28669507600000005,4121.0,796.0
0.8338026848241523,0.5565959775,0.155211516,0.3063115045,4121.0,796.0
0.8285642824903974,0.9125215592500001,0.22299076,0.38366519099999996,4121.0,796.0
0.8289997254083394,0.68455821775,0.29865129775,0.47040740975000006,4121.0,796.0
0.7596080649655939,0.06631488166666667,0.316612983,0.37193111,4121.0,796.0
0.6436656787438674,0.0,0.30837706849999996,0.31059161625,4121.0,796.0
0.7723035901516293,0.054998624,0.347000457,0.3528160125,4121.0,796.0
0.8329253060355661,0.5539962399999999,0.3779979623333333,0.3523535016666666,4121.0,796.0
0.8280639644744067,0.79811044525,0.5029902502500001,0.426691852,4121.0,796.0
0.829963417054633,0.5447961343333334,0.44216010999999994,0.4673278633333333,4121.0,796.0
0.8020490657099478,0.08747805475,0.3052990735,0.42502365425,4121.0,796.0
0.6280517894904937,0.0,0.23987850542857142,0.2774739342857143,4121.0,796.0
0.6600699293255728,0.05645424933333334,0.267990483,0.33776026233333334,4121.0,796.0
0.7168246535198226,0.382346886,0.272608799,0.30837906,4121.0,796.0
0.7102446496725051,0.6524044626000001,0.27846395580000005,0.1942271786,4121.0,796.0
0.7237061452539303,0.384268123,0.204753346,0.13640766624999998,4121.0,796.0
0.6961952885663324,0.011045087,0.16920362719999998,0.1765231296,4121.0,796.0
0.624566393260752,0.0017591351428571428,0.14618710457142856,0.23064197414285714,4121.0,796.0
0.7041327299723796,0.36628500375,0.10878255325,0.08398123925,4121.0,796.0
0.7066345074201108,0.6963747035000001,0.14885524100000003,0.14724317874999998,4121.0,796.0
0.7196799000767561,0.482155807,0.14372427899999998,0.22092572700000002,4121.0,796.0
0.7191656245420323,0.07668765125,0.15983404375,0.16449469249999998,4121.0,796.0
0.6607814451932233,0.0,0.14897913471428573,0.12472595157142856,4121.0,796.0
0.7939498525025207,0.039275976666666663,0.13850462166666666,0.14816863966666666,4121.0,796.0
0.8303033617188775,0.5219987332,0.1017875264,0.13478701860000003,4121.0,796.0
0.8284368734981309,0.645034763,0.18102558375,0.35117655600000003,4121.0,796.0
0.8255004334931263,0.230070047,0.23861231966666666,0.43179916566666665,4121.0,796.0
0.7096104046290078,0.0,0.2761094224,0.34966707599999997,4121.0,796.0
0.6570016125096715,0.0,0.2331364225,0.34248609750000003,4121.0,796.0
0.8079357697151222,0.23457938599999997,0.2106826844,0.30427647420000004,4121.0,796.0
0.8287786443038002,0.846747046,0.18266607349999997,0.29474966725,4121.0,796.0
0.8295417873326931,0.6565095895,0.1756023215,0.32846145400000004,4121.0,796.0
0.8000816007381345,0.08674338725,0.17599604675,0.24647214275,4121.0,796.0
0.660793880408227,0.0,0.14674199971428573,0.227719017,4121.0,796.0
0.7942449706401948,0.06655514566666666,0.12562424333333336,0.27810063,4121.0,796.0
0.8306018903399439,0.5622506715,0.09639373625,0.27906117775,4121.0,796.0
0.8279407930774529,0.764489331,0.19781896333333335,0.39106793700000003,4121.0,796.0
0.8298014985373259,0.4929346873333333,0.2971654573333334,0.4040878796666667,4121.0,796.0
0.800111474650081,0.0753822835,0.32176678449999996,0.29698148550000003,4121.0,796.0
0.6607511231022869,0.0,0.24280642185714288,0.25508926185714287,4121.0,796.0
0.8098373435065055,0.233400555,0.18509617220000002,0.23816616480000002,4121.0,796.0
0.8285113007386723,0.85375702825,0.09852639075,0.23809477150000002,4121.0,796.0
0.829092109823988,0.69305862,0.11368238324999999,0.47884329475,4121.0,796.0
0.759737268949832,0.07236503216666666,0.18070267766666667,0.3081891276666667,4121.0,796.0
0.6435991647665893,0.0,0.20821895825,0.24369175275,4121.0,796.0
0.771082071996927,0.057656827499999994,0.168466413,0.40729859425000003,4121.0,796.0
0.8305067354205756,0.6684821076666667,0.15332163016666667,0.47691009266666656,4121.0,796.0
0.8297549551468965,0.63406178,0.25004966333333334,0.5673849643333333,4121.0,796.0
0.808629069541022,0.1639341748,0.2649757554,0.4326114174,4121.0,796.0
0.6280784459070465,0.0,0.16624701542857143,0.19731995685714285,4121.0,796.0
0.6878718039314964,0.1975705048,0.1303927872,0.1321961168,4121.0,796.0
0.7157982523880089,0.6623107917500001,0.26935700549999997,0.1573407395,4121.0,796.0
0.732194999405954,0.5697067385,0.42727985825,0.369936885,4121.0,796.0
0.7405468454391442,0.08977209750000001,0.2818852315,0.32500251275,4121.0,796.0
0.6291954939603542,0.0,0.2986275152857143,0.30451168528571426,4121.0,796.0
0.7003348595661126,0.1504628192,0.438979594,0.4287405368,4121.0,796.0
0.7372478485951794,0.5949614655000001,0.58749185425,0.50072812925,4121.0,796.0
0.7523739587153531,0.50831644975,0.6862303064999999,0.57653470875,4121.0,796.0
0.7529311917038805,0.08848160325,0.45085452125000003,0.49644765225,4121.0,796.0
0.6632843263693157,0.0,0.25969770125,0.50159014575,4121.0,796.0
0.6971449001210925,0.0,0.17360321875,0.39357805300000004,4121.0,796.0
0.8496999917826195,0.2356493305,0.128740497,0.313684757,4121.0,796.0
0.8430495079363455,0.5704019826666666,0.10105692166666667,0.17962853166666667,4121.0,796.0
0.8434014396199736,0.58119004625,0.20350922175000002,0.27507972375,4121.0,796.0
0.8479139008498485,0.21720980033333334,0.21929141133333332,0.3604040933333333,4121.0,796.0
0.7095859155386635,0.0,0.1356383426,0.26631458500000005,3922.2,757.6
0.6593684304985187,0.0,0.13760136125,0.29544557175,3127.0,604.0
0.8184813032549558,0.24593934940000003,0.1303070558,0.271870685,3127.0,604.0
0.835293150288708,0.7484378049999999,0.1175982852,0.1862932346,3127.0,604.0
0.832886754069,0.4013245242,0.1802577948,0.28349143379999997,3127.0,604.0
0.7239502405143593,0.0,0.17315349675,0.2226317035,3127.0,604.0
0.6497432784904195,0.0,0.15966574775,0.26819130525,3127.0,604.0
0.7894939768747748,0.11187407760000001,0.1419733458,0.2635606188,3127.0,604.0
0.8293275113657318,0.5761409195,0.21341003,0.27387129866666665,3127.0,604.0
0.8268864026622358,0.2098309424,0.2741030282,0.4830560046,3127.0,604.0
0.7226361155310659,0.0,0.27386886499999996,0.4212489185,3127.0,604.0
0.6403256988736478,0.0,0.29104749474999997,0.36543343224999997,3127.0,604.0
0.7591016558995656,0.0541287395,0.281819492,0.358693304,3127.0,604.0
0.8284997552044455,0.5924056117142856,0.335174151,0.35852232142857143,3127.0,604.0
0.8281789416647202,0.47166146566666667,0.44885673299999995,0.538607685,3127.0,604.0
0.7985429764675314,0.09603894525,0.47136521975,0.49689281649999995,3127.0,604.0
0.6571896439988535,0.0,0.4431870018571428,0.4261490765714286,3127.0,604.0
0.8005759018688074,0.16469786074999998,0.403038157,0.314400443,3127.0,604.0
0.8286303282106657,0.7679282450000001,0.29652680849999996,0.27309084766666664,3127.0,604.0
0.8257997783511476,0.41034439680000007,0.2705724768,0.4216311636,3127.0,604.0
