Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7140842475325568,0.00038631575,0.260741479,0.30588223400000003,3127.0,604.0
0.6192131541919352,0.006435349571428571,0.1647084212857143,0.22328169499999997,3127.0,604.0
0.7001779347804425,0.50911522,0.08461545825,0.190953388,3127.0,604.0
0.7072313537902464,0.814658088,0.08297103025,0.27648379675,3127.0,604.0
0.7189880080783543,0.49564260666666665,0.09790558733333334,0.30511590066666666,3127.0,604.0
0.6961640786173623,0.06066437499999999,0.14878833166666666,0.2813286646666667,3127.0,604.0
0.6116389847303091,0.0,0.11853199319999999,0.23408790660000003,3127.0,604.0
0.6478967881427494,0.100509736,0.10086659499999999,0.19669233533333333,3127.0,604.0
0.706875332732456,0.7099233095,0.06795661683333333,0.22447814983333336,3127.0,604.0
0.7162579971178564,0.56660540075,0.08543979075,0.30057083175,3127.0,604.0
0.7019876368822392,0.056739606,0.08037179233333333,0.17971186549999998,3127.0,604.0
0.6479133858361724,0.0,0.05678245479999999,0.09736886199999999,3127.0,604.0
0.7582266612515673,0.024157322,0.045114117499999995,0.08543824350000001,3127.0,604.0
0.8256587855929763,0.47963686625,0.02713183425,0.079158513,3127.0,604.0
0.8288195219509085,0.8003013460000001,0.04515958,0.14168805475,3127.0,604.0
0.8266005306979917,0.3640514772,0.0754502352,0.15800087440000002,3127.0,604.0
0.7058792449321245,0.00034384659999999996,0.08642336020000001,0.0791682552,3127.0,604.0
0.6506478310347499,0.0,0.064766234,0.16461964925,3127.0,604.0
0.7587416820747223,0.0287112945,0.0550154385,0.1801946775,3127.0,604.0
0.8258735220201086,0.44939531125,0.05074246875,0.226951727,3127.0,604.0
0.8279748343860925,0.7598884319999999,0.12878340600000002,0.39884591449999995,3127.0,604.0
0.8281761321497348,0.46947240233333326,0.224406128,0.3848442396666667,3127.0,604.0
0.7976811043455831,0.08249673125,0.23109961799999998,0.31722351400000004,3127.0,604.0
0.655229965284212,0.0,0.13620541285714285,0.20917175585714284,3127.0,604.0
0.758671070980588,0.031223361,0.128581064,0.21414530650000002,3127.0,604.0
0.825655601559015,0.42922220325,0.09509147474999999,0.180195271,3127.0,604.0
0.8276836338349444,0.7329549657500001,0.18760912325,0.2860738625,3127.0,604.0
0.8283498972864788,0.556764911,0.3122812975,0.384286904,3127.0,604.0
0.8037544876430399,0.1266947538,0.358616394,0.3858362774,3127.0,604.0
0.6503918916374192,0.0,0.2734888664,0.4968548964,3127.0,604.0
0.6881951853166973,0.0,0.261454885,0.4253024973333333,3127.0,604.0
0.8148859574611277,0.22712443525,0.2202913725,0.307581851,3127.0,604.0
0.8280260445228257,0.6718895850000001,0.133102927,0.24383544999999998,3127.0,604.0
0.8278065242749852,0.67252160025,0.12288429199999999,0.366301027,3127.0,604.0
0.8247761234310285,0.311365346,0.12490261633333333,0.4364228886666666,3127.0,604.0
0.722477626878251,0.000750233,0.11496937075,0.341416492,3127.0,604.0
0.6629033947370812,0.0,0.07176019783333333,0.22108233866666668,3127.0,604.0
0.8117724122674287,0.222274234,0.068622173,0.23652568166666668,3127.0,604.0
0.8280371731292303,0.6904228526666666,0.15715261416666668,0.3214177876666667,3127.0,604.0
0.828441626145021,0.5351439123333334,0.208422517,0.36043241800000003,3127.0,604.0
0.7976106220617198,0.1050698785,0.21648496325,0.258005287,3127.0,604.0
0.6242363351920494,0.0,0.18865098457142856,0.29251588957142854,3127.0,604.0
0.6478727985157198,0.07932225666666666,0.237728132,0.4976550313333333,3127.0,604.0
0.7076984811787114,0.5680586061666667,0.3822557816666667,0.6311515701666667,3127.0,604.0
0.7166491793729105,0.6013052405000001,0.60102650925,0.77777531875,3127.0,604.0
0.7246467290604452,0.11646380725000001,0.58709782875,0.7605181527499999,3127.0,604.0
0.6262872009739029,0.0,0.395666727,0.7317706641428571,3127.0,604.0
0.676055230917125,0.2011900965,0.30483186375000004,0.63963058325,3127.0,604.0
0.7172327510162094,0.7515168575999999,0.34084746180000003,0.5259757744,3127.0,604.0
0.7162307219084572,0.5804347865,0.430999298,0.63056832125,3127.0,604.0
0.7071411389261542,0.06308616466666667,0.3208266161666667,0.5899252811666666,3127.0,604.0
0.6505172777967638,0.0,0.24122501619999998,0.4324121538,3127.0,604.0
0.7638138580837015,0.033214055,0.243035169,0.4336548725,3127.0,604.0
0.829113953357658,0.3794786775,0.24639815275,0.3621131045,3127.0,604.0
0.8274319529409073,0.58213018075,0.33756856825,0.30606429625,3127.0,604.0
0.8261914358722444,0.308291498,0.4002910944,0.3816208614,3127.0,604.0
0.7062946891133816,0.0008925129999999999,0.3362926304,0.3740462266,3127.0,604.0
0.6526884824533374,0.0,0.301425172,0.33447042675,3127.0,604.0
0.796830809554344,0.2050083445,0.23916699000000002,0.27860834225,3127.0,604.0
0.8284942801181929,0.7826450340000001,0.16879991774999997,0.21603946675000002,3127.0,604.0
0.8295738854146746,0.7343098799999999,0.21941479775,0.35164836425,3127.0,604.0
0.8040677892753048,0.18672158460000002,0.28177052680000003,0.3935032488,3127.0,604.0
0.6504346890042584,0.0,0.2722600986,0.2619274736,3127.0,604.0
0.6901241138181611,0.0,0.25441457733333334,0.23234573333333333,3127.0,604.0
0.8152270493327112,0.35872938625,0.18743536675,0.2170895885,3127.0,604.0
0.8298943979774793,0.8591633995000001,0.13075049575,0.2200823905,3127.0,604.0
0.830894893585149,0.65928149175,0.1685225705,0.35194105525,3127.0,604.0
0.824546965140109,0.2490389985,0.23496366500000002,0.46680527699999996,3127.0,604.0
0.7235492720086119,0.001335419,0.27719069175,0.377780385,3127.0,604.0
0.6621295913994019,0.0,0.20798098133333331,0.2794926548333333,3127.0,604.0
0.8144443805428548,0.34888090875,0.11116892425,0.18422826275,3127.0,604.0
0.8301739392769681,0.803065577,0.08842911233333332,0.18363649766666668,3127.0,604.0
0.8298253086881698,0.67996340425,0.12501753825,0.320038657,3127.0,604.0
0.804182499548429,0.1515238898,0.2085405868,0.3595799226,3127.0,604.0
0.6503855047596232,0.0,0.1473748914,0.22444366119999998,3127.0,604.0
0.6887802553743053,0.0,0.12115874733333333,0.20738660566666667,3127.0,604.0
0.8144874589288736,0.282119259,0.08792095175,0.17289476475,3127.0,604.0
0.8280409034968768,0.690621575,0.09465865724999999,0.21849646125,3127.0,604.0
0.8279974036754886,0.512012156,0.10604809475,0.38929345875,3127.0,604.0
0.7975153461965999,0.07761672224999999,0.09730799274999999,0.37596687575000004,3127.0,604.0
0.6242077322112037,0.0,0.0776095342857143,0.24694047214285716,3127.0,604.0
0.634768329050603,0.04584589,0.07552071099999999,0.197360694,3127.0,604.0
0.6962917958690131,0.5032152985,0.0482294955,0.16014647475,3127.0,604.0
0.7079740697111474,0.7712666115,0.0748942145,0.21831955875,3127.0,604.0
0.7190332560023931,0.5190577686666666,0.09035119933333334,0.271606385,3127.0,604.0
0.7163971005558452,0.09627873925,0.1186631675,0.22104288075,3127.0,604.0
0.6243045515661055,0.0,0.07540145557142856,0.13204322599999999,3127.0,604.0
0.6594510403993403,0.17858437500000002,0.04207320575,0.12085536999999999,3127.0,604.0
0.708075971183515,0.6608923124999999,0.03396513825,0.16810719075,3127.0,604.0
0.7120752142842917,0.62964681375,0.05853133025,0.332254182,3127.0,604.0
0.7223355110450392,0.22745428233333334,0.08146785899999999,0.330947826,3127.0,604.0
0.6813614887310904,0.0012970108,0.07642974379999999,0.24454737420000003,3127.0,604.0
0.6506155105398257,0.0,0.039861727,0.14431460925,3127.0,604.0
0.7583982021776678,0.0434621395,0.0278854815,0.120851144,3127.0,604.0
0.8254500895635032,0.462035096,0.0220725295,0.08863294075,3127.0,604.0
0.8279151333026226,0.7189100355,0.05758463975,0.15761606875,3127.0,604.0
0.8259991189215032,0.3473851876,0.08713382620000001,0.20652373480000003,3127.0,604.0
0.7058749932510646,0.0014246392,0.05750325599999999,0.0612787248,3127.0,604.0
0.6866302769421205,0.015445847333333334,0.0347170395,0.0307220755,3127.0,604.0
0.8245886388092436,0.40830734266666663,0.016953279666666668,0.025767627666666664,3127.0,604.0
0.8282952532244,0.7558447596666666,0.026719448999999996,0.06469402633333333,3127.0,604.0
0.8279144777590526,0.647868477,0.049751206750000006,0.2255015575,3127.0,604.0
0.8251301778716451,0.2603438393333333,0.06491350666666666,0.20646756866666668,3127.0,604.0
0.7227022783257389,0.00194875075,0.06952167675,0.15522918175,3127.0,604.0
0.6387162878363908,0.0,0.0456494135,0.105782198,3127.0,604.0
0.7336724164360842,0.027769929999999998,0.03529477266666666,0.08697018233333333,3127.0,604.0
0.8258916664411675,0.40053911225,0.02337357775,0.09951742599999999,3127.0,604.0
0.8304818092795268,0.594680036,0.06527563775,0.2520317405,3127.0,604.0
0.8276690058855524,0.2604375942,0.08464386559999999,0.35366321840000003,3127.0,604.0
0.7237291945362023,0.00150913175,0.0658277025,0.18904120000000002,3127.0,604.0
0.6389710005636027,0.0,0.07233266825,0.09298812699999999,3127.0,604.0
0.754004639650124,0.058025625,0.0822389775,0.10132679675,3127.0,604.0
0.8283757599144744,0.43790950433333337,0.093689638,0.10198229566666667,3127.0,604.0
0.8292557374462164,0.604439983,0.17866629,0.22687966675,3127.0,604.0
0.8272343449011827,0.2862588416,0.26429326519999996,0.2923731402,3127.0,604.0
0.7061334073812089,0.0009808961999999998,0.19439169959999997,0.218032799,3127.0,604.0
0.6501329858028975,0.0,0.123918134,0.2846652545,3127.0,604.0
0.7903458613764298,0.103864911,0.123670632,0.35286581875,3127.0,604.0
0.828097326740671,0.43452472250000007,0.17229461899999998,0.32407080775,3127.0,604.0
0.8278298381299802,0.4397287102,0.183927072,0.29771917000000003,3127.0,604.0
0.7976402150438257,0.0819075765,0.13577617775,0.205875125,3127.0,604.0
0.6241981934289187,0.0,0.07047422185714285,0.1580234457142857,3127.0,604.0
0.6591549115964633,0.141192768,0.07545839374999999,0.1100439635,3127.0,604.0
0.7080574989703666,0.57228194375,0.09977938875,0.11496255799999999,3127.0,604.0
0.7120069444345969,0.52203473675,0.1294025315,0.20906424699999998,3127.0,604.0
0.7224991153038243,0.23854083533333334,0.09703209333333333,0.17033758033333335,3127.0,604.0
0.6696970034330635,0.0017769634,0.0706758912,0.15625947899999998,3127.0,604.0
0.6180616322775486,0.012414452999999999,0.0396773495,0.11895526766666668,3127.0,604.0
0.695871137746866,0.35385770775000003,0.036115250749999994,0.13352061775000001,3127.0,604.0
0.7113116264159774,0.5105192921666667,0.12623472583333334,0.30208060016666666,3127.0,604.0
0.7175365754287275,0.10721902679999999,0.183526583,0.2493132528,3127.0,604.0
0.6504168770615136,0.0,0.1542322592,0.17409478679999998,3127.0,604.0
0.6877115835872933,0.0,0.13592913033333334,0.16482876066666666,3127.0,604.0
0.8142987100145164,0.16823018150000002,0.11204722549999999,0.139619365,3127.0,604.0
0.8277325886413606,0.448807117,0.10283782150000001,0.21862604824999998,3127.0,604.0
0.8276561479078604,0.38585291975,0.1666166925,0.37917284975,3127.0,604.0
0.7975807831949384,0.0739711765,0.14985308675,0.27554381625,3127.0,604.0
0.650359929309768,0.0,0.0904664264,0.1798174154,3127.0,604.0
0.6879216531056876,0.0,0.055630649,0.16358988100000002,3127.0,604.0
0.8170059713891403,0.2528948706,0.046180973599999994,0.11561654240000001,3127.0,604.0
0.8275511521328562,0.5337520053333333,0.09929684133333333,0.24186638733333332,3127.0,604.0
0.827662352120347,0.43206021725,0.18537712699999997,0.34922008475,3127.0,604.0
0.797530072475497,0.06923157175,0.16344756425,0.28077036675,3127.0,604.0
0.6503690132114945,0.0,0.11268749200000001,0.216248706,3127.0,604.0
0.6881749884184867,0.0,0.08645255466666667,0.231229742,3127.0,604.0
0.8144435142816001,0.19792982625,0.06924101025000001,0.19615818399999999,3127.0,604.0
0.827579196765692,0.4882921648,0.1229077038,0.2649445924,3127.0,604.0
0.8257846260075082,0.2578982665999999,0.2302614294,0.39869608459999994,3127.0,604.0
0.7226490975921954,0.00200575625,0.15909524025,0.30943681275,3127.0,604.0
0.6617956948728029,0.0,0.1054652085,0.27944548933333335,3127.0,604.0
0.8143146069156332,0.282020836,0.04820444325,0.16008744775,3127.0,604.0
0.8285303114615946,0.548232138,0.07596902325,0.10595064550000001,3127.0,604.0
0.8285367731727976,0.41941771375000003,0.11298565675,0.259413042,3127.0,604.0
0.7979609031573245,0.0913184555,0.12963890325,0.255296082,3127.0,604.0
0.6537938528496512,0.0,0.09128262875000001,0.20566097375,2357.0,455.0
0.671489015276942,0.0,0.07065929825,0.22769045275,1587.0,306.0
0.8052544802271093,0.21667090499999997,0.056242923,0.1852145993333333,1587.0,306.0
0.8293554030938997,0.6410736406666666,0.12850220166666668,0.2400323515,1587.0,306.0
0.8266018418013749,0.3467723372,0.22662422759999998,0.3923764094,1587.0,306.0
0.6935607547701663,0.0027615296,0.1925527828,0.2712683574,1587.0,306.0
0.6179593757647653,0.010117381,0.11771235749999999,0.24020634933333332,1587.0,306.0
0.698417831401055,0.35700686525,0.0859260965,0.18372315150000001,1587.0,306.0
0.7131202749564227,0.62342616825,0.100305013,0.18065343475,1587.0,306.0
0.7234480416734916,0.419802904,0.13125783166666666,0.26423476100000004,1587.0,306.0
0.7189844611394577,0.07933210375,0.13662128525,0.19119618075,1587.0,306.0
0.6248081339397388,0.0,0.12102215742857143,0.1647699477142857,1587.0,306.0
0.6319444938447265,0.040947273,0.10089659200000001,0.1882681995,1587.0,306.0
0.6979764184194355,0.36327894699999996,0.08810278875000001,0.15387704475000002,1587.0,306.0
0.7120898937415486,0.5865091966666666,0.15934333999999997,0.18391232799999999,1587.0,306.0
0.7197653974474129,0.46713986075,0.274522233,0.29580876275,1587.0,306.0
0.7193712301808242,0.09681605125,0.254908105,0.30125827075,1587.0,306.0
0.6625814696334814,0.0,0.1696814555,0.248330408,1587.0,306.0
0.8104202971203983,0.25020632200000004,0.14174008325,0.2013341165,1587.0,306.0
0.8270868108147161,0.5147315454999999,0.235740057,0.20068865525000001,1587.0,306.0
0.8263516687103399,0.42892870275000006,0.32992183575,0.34037112875000003,1587.0,306.0
0.7942725034024551,0.07572986475,0.28502361,0.3243138975,1587.0,306.0
0.6491787838431708,0.0,0.198115438,0.28900021600000003,1587.0,306.0
0.748728871454703,0.040626757,0.13280520125,0.28360211625,1587.0,306.0
0.8266067677059306,0.3678345265,0.12691763749999999,0.218236709,1587.0,306.0
0.82650515889927,0.4549376085,0.22680915000000001,0.28104961,1587.0,306.0
0.8224584124629204,0.20917254425,0.25587447225,0.37985723675,1587.0,306.0
0.7200523486403094,0.002837958,0.18220253875,0.31574692675,1587.0,306.0
0.6592193106406639,0.0,0.15531486983333334,0.29331357566666666,1587.0,306.0
0.81054936838241,0.18311753025,0.11949752875,0.26291870500000003,1587.0,306.0
0.8260867553873155,0.4587262202,0.1392342538,0.34007181919999996,1587.0,306.0
0.8238595090122496,0.2653271674,0.2100175298,0.39281216680000003,1587.0,306.0
0.7205360323448081,0.00430052875,0.14113065,0.24849700375,1587.0,306.0
0.6593797386081814,0.0,0.09967433233333334,0.13858351466666666,1587.0,306.0
0.810569280411752,0.2757241445,0.06326633375,0.121737694,1587.0,306.0
0.8272415745847441,0.5634672763999999,0.140391768,0.25843156240000004,1587.0,306.0
0.8241488834138515,0.2529635262,0.1713568336,0.3007220642,1587.0,306.0
0.720749434253676,0.001429993,0.09410747775000002,0.191454236,1587.0,306.0
0.6379534609043294,0.0,0.07186605674999999,0.16180118124999998,1587.0,306.0
0.7485992968092996,0.0394804245,0.098437416,0.153854657,1587.0,306.0
0.8267158818109158,0.39326171971428575,0.20239229814285714,0.14380561885714285,1587.0,306.0
0.8237154773306535,0.28261544839999997,0.22822040660000004,0.2083425184,1587.0,306.0
0.6935424370724914,0.0032092914,0.11276352920000002,0.26296665620000004,1587.0,306.0
0.6182254394436437,0.013143723833333334,0.05992821166666667,0.24685004633333332,1587.0,306.0
0.6935856340706245,0.2832023476666667,0.06881832733333333,0.16270947966666668,1587.0,306.0
0.7125257931400254,0.54792698575,0.183534905,0.245388803,1587.0,306.0
0.7211898569230901,0.3767202248,0.2228092466,0.27945826300000004,1587.0,306.0
0.7055766051923791,0.0302716835,0.14123963875,0.17999379775000002,1587.0,306.0
0.620772265813291,0.00880278975,0.10733791212499999,0.23452344625,1587.0,306.0
0.7028891458033838,0.319198806,0.0981838075,0.19471670016666667,1587.0,306.0
0.716499926765757,0.39319999424999996,0.2085606075,0.3294130025,1587.0,306.0
0.7206983137778795,0.11111306000000001,0.21995429719999998,0.281844947,1587.0,306.0
0.6496734829645529,0.0,0.17738341216666664,0.1998753515,1587.0,306.0
0.7637795966795129,0.103926972,0.1190875758,0.2231032962,1587.0,306.0
0.8283252832355527,0.464409144,0.128144174,0.19955531,1587.0,306.0
0.831946390230794,0.4670941692,0.21637410079999997,0.4235489164,1587.0,306.0
0.8031668983943948,0.1245845548,0.24459383140000002,0.5769857464,1587.0,306.0
0.6501924012053282,0.0,0.17678887740000002,0.6057180451999999,1587.0,306.0
0.6831479120311789,0.000359315,0.19612178300000002,0.6419856903333333,1587.0,306.0
0.8111838498487941,0.2732778625,0.21235069024999997,0.53468947275,1587.0,306.0
0.832321865218465,0.56707137375,0.24342326325000002,0.5324986454999999,1587.0,306.0
0.8317424921321411,0.3523898323333334,0.3708128293333333,0.6151695551666666,1587.0,306.0
0.7225549221371393,0.0074164175,0.34463701425000004,0.51342829525,1587.0,306.0
0.6380705919983771,0.0,0.28534786025000003,0.48528692625000003,1587.0,306.0
0.7486653893918167,0.087684337,0.23417006275000002,0.38600617150000005,1587.0,306.0
0.8325835430402718,0.59232696875,0.209255287,0.271718427,1587.0,306.0
0.8395579420249076,0.6518737213333333,0.28089456566666665,0.44660281016666664,1587.0,306.0
0.7985305680831666,0.13921994825,0.32300030199999996,0.405780171,1587.0,306.0
0.6540823007861057,0.0,0.239722782,0.32454307842857144,1587.0,306.0
0.7510188507464134,0.0568225655,0.169601142,0.249256674,1587.0,306.0
0.8253065495619194,0.48494945750000007,0.11582704324999998,0.17350400225,1587.0,306.0
0.8402221842678617,0.8673102025,0.12738931975,0.20803545275000002,1587.0,306.0
0.8396116885977687,0.60647477725,0.1917067745,0.354951953,1587.0,306.0
0.7914867831638778,0.08328700833333334,0.22283902133333333,0.322349795,1587.0,306.0
0.6512342941816649,0.0,0.13961796099999998,0.18338185483333333,1587.0,306.0
0.7488225200546343,0.09630014975000001,0.0951737505,0.208975049,1587.0,306.0
0.8400037989028633,0.7223913888571428,0.07899498328571429,0.24328307757142859,1587.0,306.0
0.8391337759751293,0.4690252126000001,0.21061966759999998,0.3274705414,1587.0,306.0
0.7247436555000524,0.00940065725,0.24552892924999997,0.24928632525,1587.0,306.0
0.6170448379067064,0.0,0.17084707,0.2420875485,1587.0,306.0
0.6387349122503257,0.093588205,0.1205972615,0.199825653,1587.0,306.0
0.7155040589743429,0.5872042356666666,0.06762730766666668,0.14237294733333333,1587.0,306.0
0.7319813586620524,0.8433340194000001,0.10266266800000001,0.2461358046,1587.0,306.0
0.7367399286696801,0.341820506,0.21671982499999998,0.26999276019999996,1587.0,306.0
0.6577302108736053,0.0,0.237664485,0.19781031383333333,1587.0,306.0
0.6258678188357187,0.033297321000000005,0.17686728725,0.211838676,1587.0,306.0
0.7064341343534042,0.51456091975,0.09851809025,0.1817722945,1587.0,306.0
0.7367360235012439,0.88581209325,0.10769009874999999,0.26673818850000003,1587.0,306.0
0.7472111425491014,0.6135290307499999,0.16255550975,0.31359677199999997,1587.0,306.0
0.7282155395242483,0.0651315855,0.26051215275,0.26347320575,1587.0,306.0
0.6723007335442804,0.00017066242857142856,0.2639927341428571,0.24421208414285717,1587.0,306.0
0.799375536577823,0.196693147,0.2206527845,0.225831104,1587.0,306.0
0.882708984763694,0.7620891364285713,0.16910126785714288,0.2403749404285714,1587.0,306.0
0.8978364628113532,0.58376225975,0.225120539,0.457733676,1587.0,306.0
0.8172458649738586,0.077719862,0.302053961,0.34117282499999996,1587.0,306.0
0.6878485018123679,0.0,0.25838270275,0.32166035125000003,1587.0,306.0
0.6776150431778282,0.0002820095,0.2298512725,0.42260612925,1587.0,306.0
0.8215535907652243,0.36056873199999995,0.1409912875,0.47810399800000003,1587.0,306.0
0.8683253782107929,0.85939585125,0.0898716765,0.4776381715,1587.0,306.0
0.883704175829353,0.7221799509999999,0.09882510375,0.6008203785000001,1587.0,306.0
0.8213836652060119,0.14847619425,0.14643210774999998,0.50001434675,1587.0,306.0
0.6835027820265269,0.0,0.111583657,0.39167992125,1587.0,306.0
0.6810550983952341,0.0002950595,0.0931350805,0.33982696125,1587.0,306.0
0.8251200248175973,0.36256512975,0.0545392225,0.20159872725,1587.0,306.0
0.8914677209493339,0.8396449252500001,0.0581862855,0.208266014,1587.0,306.0
0.8965581818442925,0.6393948392500001,0.09486022275,0.23637045025,1587.0,306.0
0.8603298418943913,0.2255376665,0.151792171,0.1545304795,1587.0,306.0
0.7616074719878635,0.0078126925,0.16484619949999998,0.14067560075000002,1587.0,306.0
0.6626057948765112,0.0,0.13008340200000001,0.149040541,1587.0,306.0
0.7564734293234945,0.086398591,0.08701087375,0.18665059725,1587.0,306.0
0.8444253473877781,0.477508571,0.052284123,0.184448455,1587.0,306.0
0.8752694974417898,0.7900868965000001,0.06565318349999999,0.22420388624999998,1587.0,306.0
0.8994360991713493,0.6327454975,0.10535331875,0.33800262875,1587.0,306.0
0.873419210426273,0.2317301485,0.19076853900000001,0.361643353,1587.0,306.0
0.7687733980791257,0.00738874625,0.2161953015,0.2744351145,1587.0,306.0
0.6658557081443975,0.0,0.1768746575,0.25680151325,1587.0,306.0
0.7597796722731118,0.087195569,0.1317524495,0.21810226,1587.0,306.0
0.8809862259961067,0.6792260213333333,0.10101141516666666,0.3536701668333333,1587.0,306.0
0.8996931882287743,0.647778359,0.12867034,0.5159518224999999,1587.0,306.0
0.8358169039040797,0.126915938,0.21167269425000002,0.4634242245,1587.0,306.0
0.6693002367689413,0.0,0.16354213157142858,0.282826382,1587.0,306.0
0.6811360108511982,0.2945576638,0.0725453502,0.3198937,1587.0,306.0
0.7417461525204538,0.8628702336,0.07637601299999999,0.4308323046,1587.0,306.0
0.7482730903858243,0.5015238058,0.1138319834,0.4976277567999999,1587.0,306.0
0.6897959220867572,0.007453432,0.15157747600000002,0.387988019,1587.0,306.0
0.6376784382247471,0.06707618766666666,0.07584807083333334,0.3185835813333333,1587.0,306.0
0.7270014547211505,0.66604032525,0.02645037475,0.33860445925000004,1587.0,306.0
0.7460200172698784,0.7917159208333334,0.07105165399999999,0.49075040016666666,1587.0,306.0
0.7375073701281772,0.12433663220000002,0.16807023719999997,0.38777934760000005,1587.0,306.0
0.671941225187994,0.0,0.13533172733333335,0.3446644065,1587.0,306.0
0.804829724216544,0.276282826,0.0554951776,0.3167928806,1587.0,306.0
0.862630672679868,0.82155093875,0.041626159999999995,0.379094728,1587.0,306.0
0.8849569141095242,0.69538165825,0.100065924,0.46510134525,1587.0,306.0
0.84797430425792,0.256304996,0.18051231550000002,0.39097511399999996,1587.0,306.0
0.7538356506049309,0.0099691865,0.1694814505,0.20465617600000002,1587.0,306.0
0.6605320503856336,0.0,0.09802528649999999,0.07862651274999999,1587.0,306.0
0.7336616312425184,0.040702603,0.06057133133333334,0.08373613733333334,1587.0,306.0
0.8421421693352265,0.48776898025000004,0.03156531225,0.1023052235,1587.0,306.0
0.88400705125291,0.7867074625,0.084707991,0.27297483699999997,1587.0,306.0
0.8565449683091025,0.3146176866666667,0.21817302566666666,0.3666564136666666,1587.0,306.0
0.7561405785072637,0.00929659475,0.19420883800000002,0.28144006250000003,1587.0,306.0
0.658472774634328,0.0,0.1072800055,0.19462912,1587.0,306.0
0.7321170836892691,0.03735254666666667,0.06685377566666667,0.18573282833333335,1587.0,306.0
0.8411356334111149,0.44651812724999995,0.03866804925,0.18449894225000002,1587.0,306.0
0.8776715390296819,0.77432264525,0.07680191775,0.254834971,1587.0,306.0
0.8599679271521617,0.4290891848,0.1719951516,0.3383729658,1587.0,306.0
0.7105310915021131,0.005632080142857142,0.14889527700000002,0.2062402254285714,1587.0,306.0
0.7156841882941264,0.01821424425,0.08596861025,0.1204007345,1587.0,306.0
0.8377537691270035,0.3541762945,0.04854139475,0.0741256195,1587.0,306.0
0.8550470734373848,0.6557492152500001,0.07615932975,0.21673328399999997,1587.0,306.0
0.8544416815967869,0.4591811456666666,0.14287434133333332,0.35580091566666666,1587.0,306.0
0.8127974984272193,0.09637607325,0.18421223700000003,0.26827094375000005,1587.0,306.0
0.6767281645072258,0.0,0.11060533219999999,0.1596214658,1587.0,306.0
0.6896876954155431,0.0,0.07383799466666667,0.06771598766666667,1587.0,306.0
0.819813633482771,0.30152839975,0.045450252749999996,0.06362749000000001,1587.0,306.0
0.852415826723397,0.7352380145,0.07568176,0.12103421724999999,1587.0,306.0
0.8544003825278454,0.59732776975,0.14036518425,0.22075743000000003,1587.0,306.0
0.8126192147382497,0.1174442795,0.1921480385,0.208449225,1587.0,306.0
