Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6492995761446636,0.0,0.14100692185714286,0.11346916557142858,1587.0,306.0
0.6743224986888601,0.2225574054,0.0997871994,0.1217228284,1587.0,306.0
0.720755327088043,0.5942104828000001,0.19705415899999998,0.2391813944,1587.0,306.0
0.7343256846070575,0.35411800880000005,0.2602108788,0.179738212,1587.0,306.0
0.703871110667471,0.0088466,0.12324648925,0.16792348224999998,1587.0,306.0
0.625520593004413,0.0,0.07508907249999999,0.131135864,616.0,119.0
0.6310914558657751,0.034412048,0.05948959933333333,0.09854151700000001,616.0,119.0
0.71416685739277,0.41906480349999997,0.07629428649999999,0.10832875049999999,616.0,119.0
0.7494601700154476,0.6764785906666666,0.24468966283333335,0.27835752183333334,616.0,119.0
0.7484050070364004,0.290169265,0.2733957123333333,0.23829065833333338,616.0,119.0
0.6816677304194066,0.0040812785,0.162168438125,0.18201102325,616.0,119.0
0.7282782217343696,0.03593617566666667,0.109031828,0.14117310333333333,616.0,119.0
0.8260308752176945,0.281954168,0.0850750355,0.097220472,616.0,119.0
0.8563807710032818,0.59646562725,0.11912449625,0.08373381199999999,616.0,119.0
0.8679641049940673,0.6291880430000001,0.198132717,0.24808812825000004,616.0,119.0
0.8556879892989647,0.29711572033333333,0.17685334533333333,0.254769854,616.0,119.0
0.7415107946653712,0.00859715025,0.13287934275,0.15125009675,616.0,119.0
0.6656783454163785,0.0,0.07055067383333334,0.16450818166666667,616.0,119.0
0.8238659988408018,0.33034464674999997,0.028288937,0.09563395725,616.0,119.0
0.8769173394213517,0.7639074575,0.08246264275000001,0.11534407699999999,616.0,119.0
0.8979387271209752,0.68520822925,0.15039569775,0.290402288,616.0,119.0
0.8063255369804161,0.1222827756,0.1865615746,0.2200307638,616.0,119.0
0.6600269094564521,0.0,0.146266792,0.18947063625,616.0,119.0
0.7304684831016771,0.06835690920000001,0.10845433960000002,0.1483961734,616.0,119.0
0.8610717578407016,0.5413353146666666,0.15506271066666666,0.138980881,616.0,119.0
0.8740861060308617,0.77371681575,0.35628008125,0.3371003135,616.0,119.0
0.8721312368111906,0.5028006187499999,0.4388146895,0.45419066425,616.0,119.0
0.8066515155466977,0.07076508433333334,0.3435739643333333,0.4056986116666667,616.0,119.0
0.6659370888654929,0.0,0.22258885650000002,0.4390972471666667,616.0,119.0
0.7502182482125743,0.0821208255,0.137550227,0.44908621624999995,616.0,119.0
0.8605923859368442,0.59006350075,0.093743244,0.29122212525,616.0,119.0
0.8793769203650684,0.6593370669999999,0.14810660916666668,0.3554098343333334,616.0,119.0
0.8226879805074878,0.13877039325,0.20382353,0.25657757649999996,616.0,119.0
0.6809961933405587,0.0,0.142026950875,0.18928229287499998,616.0,119.0
0.8240723186212788,0.32467938175,0.0704466195,0.12183843999999999,616.0,119.0
0.890312175979936,0.8057956192000001,0.0615033932,0.1949392686,616.0,119.0
0.9021665745175098,0.5974902293333334,0.1121736,0.42153060166666667,616.0,119.0
0.8367020477212427,0.12771338975000002,0.18547278375,0.2858883225,616.0,119.0
0.6534519114649328,0.0,0.143943162,0.2509854067142857,616.0,119.0
0.6506419584721632,0.10383844933333335,0.08127070433333333,0.20956291533333335,616.0,119.0
0.7564697418926052,0.7049125305,0.05233609416666667,0.2637238453333333,616.0,119.0
0.7757586525777729,0.6548118084999999,0.10913450999999999,0.44208886225,616.0,119.0
0.7445062333074187,0.08673897816666666,0.19914565283333333,0.31356118266666666,616.0,119.0
0.6365017051353019,0.0,0.13284519420000002,0.2292947724,616.0,119.0
0.6729678331661456,0.18302257775000003,0.06663229575,0.189017245,616.0,119.0
0.7715702313304306,0.7776248634999999,0.05117907016666667,0.1985428255,616.0,119.0
0.7833979883195896,0.599716876,0.11675649266666666,0.25072435866666665,616.0,119.0
0.7613151195025432,0.10560310579999999,0.17138393019999998,0.202310933,616.0,119.0
0.6812559981952397,0.0,0.137751722,0.136054121,616.0,119.0
0.7182864039262983,0.0256834265,0.09811514700000001,0.10971806249999999,616.0,119.0
0.8731757940593213,0.49356001549999995,0.05112858925,0.06707652675,616.0,119.0
0.9472419904161358,0.851477963,0.088499136,0.21456004774999998,616.0,119.0
0.9361808959704693,0.6253142796666666,0.15939171033333333,0.3663026896666666,616.0,119.0
0.8539213930074836,0.14553356774999998,0.24205781025,0.28658041875,616.0,119.0
0.6994685531221606,0.0,0.17337973099999998,0.140182897,616.0,119.0
0.6971932618804729,0.0,0.10485381833333333,0.09378474466666668,616.0,119.0
0.8357249643143165,0.346094626,0.05832578425,0.09508717524999999,616.0,119.0
0.9144456635694976,0.845470207,0.0720361155,0.1614523315,616.0,119.0
0.9267563199634592,0.7054913405000001,0.17214095875,0.33962511925,616.0,119.0
0.8917596941184567,0.2811368045,0.240751294,0.301440698,616.0,119.0
0.7749588343571664,0.00950240475,0.22538275475,0.181576697,616.0,119.0
0.6907509122039909,0.0,0.13693121499999997,0.13224431416666665,616.0,119.0
0.8327227752073144,0.29433598650000004,0.080255638,0.131396864,616.0,119.0
0.8941801095737484,0.7457299594,0.1383877288,0.22683424079999998,616.0,119.0
0.9059568796025576,0.5487770706666667,0.25391428666666666,0.34718287166666667,616.0,119.0
0.8124440917089691,0.09601365619999999,0.2107021948,0.3008457556,616.0,119.0
0.6721133710052859,0.0,0.1313351155,0.28205831875,616.0,119.0
0.7156408757592987,0.02060703225,0.0862649685,0.2044881615,616.0,119.0
0.8420528987007749,0.27034375,0.044132173,0.1738574235,616.0,119.0
0.8865237313180376,0.6949745806,0.0462663648,0.1813335592,616.0,119.0
0.9012216750254707,0.6627482889999999,0.086777614,0.37082416125000006,616.0,119.0
0.8349181809991152,0.14374914675,0.20530969075,0.41364240525,616.0,119.0
0.6814213382387535,0.0,0.15383683242857144,0.3592888195714286,616.0,119.0
0.7556908190911448,0.0429748915,0.105450303,0.326000019,616.0,119.0
0.8595653877377499,0.46610637125,0.06783984375,0.33093889525,616.0,119.0
0.9119542810943897,0.8379496345,0.09596060374999998,0.4146043235,616.0,119.0
0.9140074189875537,0.6105853376666667,0.16250505533333334,0.46287036066666665,616.0,119.0
0.8450221235457579,0.13506981925,0.19635984075,0.3119800875,616.0,119.0
0.6581473421677487,0.0,0.08693196914285713,0.15340279099999998,616.0,119.0
0.6389136406839636,0.0455993485,0.0388282835,0.0834223345,616.0,119.0
0.7280821486512208,0.47373671824999997,0.02508129375,0.08254293225,616.0,119.0
0.7675039786252139,0.8546332510000001,0.1212262815,0.223906455,616.0,119.0
0.7755196143387351,0.5873144725,0.22437957749999998,0.29298416149999995,616.0,119.0
0.7429378717184425,0.0577167685,0.21017838174999998,0.188360531,616.0,119.0
0.6449886301139276,0.0,0.13764199,0.16914989825,616.0,119.0
0.6321585629924222,0.0222485865,0.08834122800000001,0.14910626225,616.0,119.0
0.6998137468455554,0.3055837095,0.046574448000000004,0.1599701685,616.0,119.0
0.7547338400297782,0.7227665542857143,0.16321963828571429,0.2400354717142857,616.0,119.0
0.7613136960840754,0.382412191,0.34310940875,0.49815091175000004,616.0,119.0
0.7350188970000756,0.007894182,0.30284523133333335,0.4975734413333333,616.0,119.0
0.670386758729506,0.0,0.28228029016666667,0.4807111003333333,616.0,119.0
0.7908117869688568,0.15482965275,0.231661064,0.48276302849999997,616.0,119.0
0.8798722193015752,0.7121819121428572,0.208436435,0.405304411,616.0,119.0
0.8863124084280597,0.403037939,0.20732964375000001,0.44574317525,616.0,119.0
0.7136015237615992,0.004169028,0.18329246242857142,0.24491300071428568,616.0,119.0
0.7137518415828199,0.021639673,0.126994014,0.2083849195,616.0,119.0
0.837009917710265,0.33749292799999997,0.068419539,0.143116935,616.0,119.0
0.9104826077895027,0.8112695543333333,0.061319119166666665,0.20042274216666667,616.0,119.0
0.9301579128752353,0.6617663773333333,0.129305259,0.421429894,616.0,119.0
0.8499555589946111,0.14966767975,0.23538791174999998,0.37169930975,616.0,119.0
0.6848470454782465,0.0,0.2369256032,0.3294540666,616.0,119.0
0.7376176414336817,0.0610909494,0.1528439462,0.4190226999999999,616.0,119.0
0.867865375914548,0.5629935473333333,0.109376875,0.324806422,616.0,119.0
0.9090721963977122,0.868118734,0.18422359275,0.42056631400000005,616.0,119.0
0.903259165760004,0.5803804105,0.22222163075,0.525817191,616.0,119.0
0.8177398616758859,0.07514353466666666,0.188088828,0.4223820296666667,616.0,119.0
0.6706370581753495,0.0,0.09890132733333334,0.26260231250000005,616.0,119.0
0.7289877664792327,0.025911050666666668,0.06151606466666667,0.2511972816666667,616.0,119.0
0.8586508850060731,0.47019281425,0.04800362125,0.26056649075,616.0,119.0
0.9131521880259217,0.8615127165,0.13246396825,0.21107893500000002,616.0,119.0
0.900890261743234,0.5072333808,0.2696299566,0.3553909828,616.0,119.0
0.7580478625245566,0.006345709,0.25089036675,0.2819448205,616.0,119.0
0.6731585330904634,0.0,0.14897643166666666,0.2935196835,616.0,119.0
0.8232578755889665,0.193057508,0.10257505833333334,0.260429113,616.0,119.0
0.9069924466626299,0.6893883449999999,0.16728906783333333,0.2881207643333334,616.0,119.0
0.9009415561914063,0.5797069633333333,0.368100294,0.42590371899999996,616.0,119.0
0.8257871662662526,0.1339165685,0.35605240824999995,0.3712395905,616.0,119.0
0.6484921305970864,0.0,0.20439349942857143,0.37593246185714285,616.0,119.0
0.664967228133095,0.1740249815,0.1074350445,0.31457976224999995,616.0,119.0
0.7426715114077567,0.68677739925,0.07955922700000001,0.2578630245,616.0,119.0
0.7612538311451693,0.6700815747500001,0.16823527475,0.4127257475,616.0,119.0
0.7571047345392198,0.263390582,0.21824906333333335,0.43248570333333336,616.0,119.0
0.7142391658830316,0.00433457925,0.19101325125,0.291895462,616.0,119.0
0.6313336563725997,0.0,0.1325609656,0.2232805844,616.0,119.0
0.6479856607864919,0.071732317,0.097983962,0.21010546666666666,616.0,119.0
0.7381368437392766,0.6381487323333334,0.058117517666666674,0.14724227433333334,616.0,119.0
0.7680941643023281,0.6649828372500001,0.10380875575000001,0.30220596025,616.0,119.0
0.746723710546935,0.1180731094,0.1823198082,0.244633198,616.0,119.0
0.6768957059962385,0.0,0.11756286957142857,0.16390526042857143,616.0,119.0
0.8274371153820537,0.32777756850000006,0.042138389,0.22102196799999999,616.0,119.0
0.9146735856527073,0.8862657314,0.068343868,0.3489656932,616.0,119.0
0.9289740375459394,0.705157355,0.173557481,0.41075385766666667,616.0,119.0
0.8482695317137685,0.15312309400000002,0.22431011875,0.21824353824999998,616.0,119.0
0.6875995484961225,0.0,0.1573037324,0.1288038378,616.0,119.0
0.690062695900612,0.0,0.09648851866666668,0.132525562,616.0,119.0
0.8348659016532087,0.3152197755,0.05005784175,0.11289178224999999,616.0,119.0
0.9079716839597542,0.8303089465,0.06203001675,0.158706034,616.0,119.0
0.917603543563732,0.72464587325,0.145976534,0.35416310125,616.0,119.0
0.8761230816867454,0.28507910049999996,0.19764171,0.2825048075,616.0,119.0
0.740740890234292,0.003633537,0.1797009552,0.2038032142,616.0,119.0
0.6942996115889527,0.009486613166666666,0.08354499116666668,0.1736409398333333,616.0,119.0
0.8621960491609322,0.46298697375,0.03639378025,0.21377012425000003,616.0,119.0
0.9242095911828879,0.852468854,0.054121047,0.3307031345,616.0,119.0
0.9300099479917784,0.6669606266666666,0.11906651000000001,0.382875866,616.0,119.0
0.8517337365829017,0.14690029225,0.21933165625,0.23350035025,616.0,119.0
0.69098852424423,0.0,0.11364279662499999,0.11184344887500001,616.0,119.0
0.837841307279554,0.302734191,0.0429914115,0.10420619675,616.0,119.0
0.9321424764900585,0.82951527175,0.05414535075,0.13956355374999999,616.0,119.0
0.9354895503057524,0.7201305830000001,0.14901873725,0.266628714,616.0,119.0
0.8293450174287524,0.11374767459999999,0.21660762660000002,0.16910809599999999,616.0,119.0
0.6737593283427686,0.0,0.09895340483333333,0.10920148433333333,616.0,119.0
0.7542347226921239,0.0265665695,0.054080013499999996,0.1196491965,616.0,119.0
0.8577868121587503,0.39276677499999996,0.04133414766666667,0.10153473533333335,616.0,119.0
0.9278698260765875,0.8384872879999999,0.10137233200000001,0.14241439475,616.0,119.0
0.9292529701370346,0.7302197595,0.258519915,0.3871001745,616.0,119.0
0.8844578603184248,0.2852470225,0.312167832,0.3705661485,616.0,119.0
0.7583495985132482,0.003242878,0.278136382,0.3350585075,616.0,119.0
0.6327077227471333,0.0,0.17113906666666667,0.3113990786666667,616.0,119.0
0.6307133766852828,0.01008422625,0.100797415,0.24914532250000002,616.0,119.0
0.7279279912640713,0.46883235174999993,0.053043950250000006,0.12244100475,616.0,119.0
0.7715026949926918,0.862075451,0.13679057225,0.18293176974999997,616.0,119.0
0.7763212391518178,0.6937649490000001,0.19622255766666666,0.29663917866666667,616.0,119.0
0.7421342061099296,0.10261369249999998,0.23112540950000002,0.22632472416666663,616.0,119.0
0.6348323426385954,0.0,0.1469653268,0.23391715159999998,616.0,119.0
0.6488421871468335,0.09215568933333333,0.10961629066666667,0.2522832843333333,616.0,119.0
0.750440648187556,0.7394150625,0.12360929033333334,0.2509279798333333,616.0,119.0
0.7744400207375115,0.74599581125,0.2361427975,0.39316950675,616.0,119.0
0.7456522355203098,0.09880731033333334,0.247912856,0.3337038051666666,616.0,119.0
0.667846749180512,0.0,0.13419306020000002,0.2561802292,616.0,119.0
0.7540525526445913,0.0230766455,0.0887248005,0.22785689050000002,616.0,119.0
0.8567520254864186,0.4104022516666667,0.051443137,0.179744036,616.0,119.0
0.9309675134616521,0.8406600370000001,0.067632482,0.1351942835,616.0,119.0
0.9350621377660869,0.725334782,0.16984271325,0.26772129925,616.0,119.0
0.8598099980768286,0.14244876874999998,0.24795505125,0.21282223575,616.0,119.0
0.691776152200512,0.0,0.11279432471428573,0.2537780451428571,616.0,119.0
0.8074554035410808,0.1611441605,0.05799336025,0.208250722,616.0,119.0
0.9398115145727642,0.7613195306666666,0.051139549666666666,0.16365103,616.0,119.0
0.9353796254803848,0.5046106346,0.1490921956,0.30126764,616.0,119.0
0.7642181628404405,0.0019611404,0.22583465419999998,0.2817647622,579.0,111.8
0.6804289867538649,0.0,0.15876047075,0.30353097575000004,431.0,83.0
0.8106073252481125,0.16399004725,0.109730412,0.36168257424999994,431.0,83.0
0.9597709465873885,0.7924643394,0.0705430334,0.399417943,431.0,83.0
0.9734747862105639,0.7387587997499999,0.10152296175,0.5698854972499999,431.0,83.0
0.8695780930192311,0.09607929466666666,0.1917458251666667,0.5293504011666667,431.0,83.0
0.7178029856121078,0.0,0.1550259635,0.510345817,431.0,83.0
0.8838714089209125,0.3296455275,0.10332032599999999,0.496621474,431.0,83.0
0.9888450618439308,0.88188263175,0.078320616,0.48977425325,431.0,83.0
0.9773476504357652,0.7429034939999999,0.08936571900000001,0.539820389,431.0,83.0
0.9657709420522274,0.273578363,0.12112706849999999,0.51792033,431.0,83.0
0.85919365868433,0.0016060132000000002,0.1296952584,0.47245509520000006,431.0,83.0
0.7434085148313773,0.006217866999999999,0.07462649250000002,0.364785838,431.0,83.0
0.9251541706932126,0.42924224166666664,0.036758913666666664,0.24223092999999998,431.0,83.0
0.9911535250034388,0.871959235,0.0708103555,0.2226212675,431.0,83.0
0.9757035449773962,0.5925328114,0.2183595344,0.2581362856,431.0,83.0
0.8927678126789775,0.026402411999999997,0.23577505740000002,0.179102174,431.0,83.0
0.7122881323695451,0.0,0.1644810101666667,0.12768011533333334,431.0,83.0
0.7500687029803224,0.33029445874999996,0.09309059650000001,0.1078377075,431.0,83.0
0.8182801677007503,0.8645394126666668,0.10463111633333333,0.193388702,431.0,83.0
0.8125858055691282,0.39747182400000003,0.262643384,0.294265143,431.0,83.0
0.8193339181660747,0.0015650455,0.24538517775000002,0.22556812199999998,431.0,83.0
0.7135992695006402,0.0049186920000000005,0.15583249214285713,0.17715609599999999,431.0,83.0
0.7851603471105112,0.5153407985,0.06528499075000001,0.14697314125,431.0,83.0
0.818264988853274,0.9055118797499999,0.05677744450000001,0.24119677225,431.0,83.0
0.8091682050113477,0.4937950112,0.1525625906,0.33975569099999997,431.0,83.0
0.7913077502880579,0.001471312,0.1801033115,0.32701479725,431.0,83.0
0.7115092016900291,0.0,0.10213286,0.25395464,431.0,83.0
0.7812742667159798,0.06753566175,0.053410864499999995,0.19490572925,431.0,83.0
0.9425932469449789,0.667636535,0.026202126750000002,0.12326287874999999,431.0,83.0
0.9724651052502199,0.7638313565,0.150698997,0.2719701315,431.0,83.0
0.8752275194252264,0.11084972975,0.26289640724999996,0.35491506325,431.0,83.0
0.7213892469708839,0.0,0.2046332672857143,0.4786439621428572,431.0,83.0
0.7728791900147669,0.01353957,0.18308975300000002,0.530627796,431.0,83.0
0.8839099921452211,0.46129236774999993,0.13930973225,0.52317459425,431.0,83.0
0.9436891470656054,0.8447549025,0.19085737649999998,0.565039195,431.0,83.0
0.9335675751765533,0.503374688,0.339557753,0.6009573914999999,431.0,83.0
0.8352313421177292,0.052034017999999994,0.3081821616666667,0.4227413283333334,431.0,83.0
0.6907403778126007,0.0,0.15469507814285716,0.25609681142857144,431.0,83.0
0.7551308235040255,0.009339637,0.096639314,0.17811081699999998,431.0,83.0
0.8636687916073115,0.45603041925,0.07355534975,0.11347476575000001,431.0,83.0
0.9284151422876669,0.8453871175,0.20620276625,0.29726866775,431.0,83.0
0.9207215058966101,0.5159791155,0.41049633225,0.39636264899999996,431.0,83.0
0.7772292410798093,0.024331273666666667,0.3776273291666667,0.410818672,431.0,83.0
0.672558506530641,0.0,0.267605148,0.5150119545,431.0,83.0
0.7945775522759877,0.1360749935,0.18537206550000002,0.5333699715,431.0,83.0
0.8804721494432008,0.6759025022499999,0.1542177865,0.4074223525,431.0,83.0
0.8962202271850304,0.7564465917500001,0.21673590650000002,0.44027032175,431.0,83.0
0.8307833111925046,0.2080052182,0.3310526032,0.3901473148,431.0,83.0
0.6715053954428225,0.0,0.2594660061428572,0.3368977874285714,431.0,83.0
0.7517787862696119,0.0080077595,0.204708716,0.30490381499999997,431.0,83.0
0.8440741180016793,0.43052980225,0.12765155425,0.24583662574999998,431.0,83.0
0.9025527738482119,0.82691741325,0.08160024725000001,0.25091393575,431.0,83.0
0.8994880976199019,0.4832164746,0.1374303184,0.4016855142,431.0,83.0
0.7494229251130693,0.0007897775,0.22135210125,0.31586949249999996,431.0,83.0
0.6403603722676607,0.0,0.14895370475000003,0.274182944,431.0,83.0
0.6471381246683532,0.051340539,0.08920823724999999,0.23390409975,431.0,83.0
0.7586567505704557,0.6817916976666667,0.04419566933333333,0.237478262,431.0,83.0
0.7851691501067621,0.6637399310000001,0.092189372,0.318991938,431.0,83.0
0.7496171096286474,0.07883744466666666,0.17904579433333334,0.222527832,431.0,83.0
0.6508050554626732,0.0,0.119910506,0.15758416150000001,431.0,83.0
0.649436860094066,0.05245992925,0.07474499650000001,0.157538437,431.0,83.0
0.7402926127860255,0.467585464,0.0568633735,0.2031227615,431.0,83.0
0.7761707223468451,0.7565163608333334,0.18132747433333332,0.33663398299999997,431.0,83.0
0.7742104527335527,0.3034752895,0.3163493425,0.4683611425,431.0,83.0
0.7402366225104247,0.0004934835,0.23605733125,0.36136614,431.0,83.0
0.6824065735652992,0.0,0.12515602416666669,0.41388468100000003,431.0,83.0
0.8305427511567638,0.27277780675,0.06845499499999999,0.40129340325,431.0,83.0
0.9016428286529536,0.7742318133333334,0.09683779333333332,0.38295971533333334,431.0,83.0
0.929823548105163,0.7818528785000001,0.20133547850000003,0.59025398925,431.0,83.0
0.8595018564735633,0.20499539379999998,0.298110475,0.531868472,431.0,83.0
0.6840395745352522,0.0,0.20019693242857145,0.3227100467142857,431.0,83.0
0.80532554714392,0.2297346718,0.141359495,0.2296125278,431.0,83.0
0.8844541768265634,0.8241800343333333,0.11245088966666666,0.163378243,431.0,83.0
0.9192028849758213,0.7760989013999999,0.160323715,0.3565051634,431.0,83.0
0.8407510183276273,0.137713511,0.25849063475,0.39841328675,431.0,83.0
0.6930819946392934,0.0,0.1878674698,0.2724613642,431.0,83.0
0.7365416369365495,0.0422174682,0.141787141,0.2946238224,431.0,83.0
0.8883385810129536,0.7384215717142857,0.05836612785714286,0.37471227557142855,431.0,83.0
0.9166180317336757,0.565321418,0.10897309799999999,0.4618590625,431.0,83.0
0.8293757716579212,0.05110789766666667,0.17711168833333332,0.32779550733333335,431.0,83.0
0.6940259732218197,0.0,0.1285937452,0.1492446614,431.0,83.0
0.7179139983265742,0.00213706025,0.07862504,0.10689081175000001,431.0,83.0
0.8456646470856765,0.332402221,0.047037639666666665,0.17180626633333332,431.0,83.0
0.9037156047115043,0.7477925286,0.065816807,0.2530464868,431.0,83.0
0.8802394558896918,0.3653562762,0.208449353,0.3465936224,431.0,83.0
0.7541759815537974,0.000280946,0.21493702825,0.32659028,431.0,83.0
0.666266849250434,0.0,0.170232089,0.34776246050000004,431.0,83.0
0.7546122439113542,0.04044305,0.15859839874999998,0.339054272,431.0,83.0
0.8653122696150944,0.5806644112000001,0.14687799680000002,0.25141779340000003,431.0,83.0
0.8891116842420972,0.63625498325,0.183736794,0.354290406,431.0,83.0
0.8594712084113469,0.25871537333333333,0.276285759,0.40372773766666664,431.0,83.0
0.7244725800512262,0.0002166004,0.2786849746,0.3186329824,431.0,83.0
0.6244734603224253,0.0,0.256247802,0.37236811300000006,431.0,83.0
0.6459034137889811,0.06428444133333334,0.233498611,0.4304455443333333,431.0,83.0
0.7508630583784538,0.6831027093333333,0.12680391633333335,0.3666123173333333,431.0,83.0
0.7757683686163102,0.6600139919999999,0.13200143575,0.467565642,431.0,83.0
0.7635236290917377,0.117207472,0.24605811974999997,0.5371115587499999,431.0,83.0
0.6671950748009191,0.0,0.21957122271428567,0.3934651531428572,431.0,83.0
0.6515453560150234,0.067693985,0.1793754356666667,0.397363395,431.0,83.0
0.7704161675113,0.7168459273333333,0.11246096483333334,0.39636773983333334,431.0,83.0
0.7962165327424006,0.67165090875,0.12924447,0.48247474999999995,431.0,83.0
0.7753404972083281,0.0889321434,0.23709124899999998,0.47008406240000006,431.0,83.0
0.7011536017616905,0.0,0.21559467875,0.32900617349999994,431.0,83.0
0.7199613104381832,0.001984973,0.184668369,0.35783947325000004,431.0,83.0
0.8750411351458245,0.48248308375,0.10109387325,0.35475917925,431.0,83.0
0.9548391920963278,0.88942677125,0.0836897225,0.34614289875,431.0,83.0
0.9429034113161923,0.55882497475,0.11429914075,0.47005092125000003,431.0,83.0
0.8444983153471015,0.04592672366666667,0.184638012,0.4356417846666667,431.0,83.0
0.6983232735625035,0.0,0.15314491233333333,0.2992913953333334,431.0,83.0
0.7558764307525722,0.05052196525,0.09067947925,0.30543429,431.0,83.0
0.9185453370714128,0.7301297010000001,0.03972668716666666,0.3344177085,431.0,83.0
0.945160297495004,0.6709148757500001,0.07099661675,0.49336697725,431.0,83.0
0.8181155645532372,0.0647212985,0.11632954233333333,0.344534356,431.0,83.0
0.6711893394810236,0.0,0.06793150149999999,0.270178574,431.0,83.0
0.7552033777977455,0.051393212,0.028959073499999998,0.1775921935,431.0,83.0
0.9145987322824499,0.7278657951666667,0.02096249,0.15002908566666665,431.0,83.0
0.9466225044090866,0.7019296413333334,0.060149625000000005,0.2466975206666667,431.0,83.0
0.8615098151387925,0.142131535,0.0891385546,0.2217244096,431.0,83.0
0.6873721227014136,0.0,0.05269900857142857,0.10298344885714283,431.0,83.0
0.8133537294082833,0.224850542,0.030490943399999998,0.0759159288,431.0,83.0
0.9416636433612842,0.8266260587500001,0.045038011249999996,0.105565042,431.0,83.0
0.9460973226944367,0.612470196,0.148217714,0.264092903,431.0,83.0
0.8088518300981308,0.05811582916666667,0.20490221466666667,0.17998789299999998,431.0,83.0
0.666263548142068,0.0,0.158801571,0.23023423775000001,431.0,83.0
0.7550460831170576,0.04917248875,0.12964630675,0.29295395425000004,431.0,83.0
0.9020776082304871,0.7153677026666667,0.09298508016666668,0.15311759,431.0,83.0
0.9444241018428126,0.6880290665000001,0.20708453425,0.3147819715,431.0,83.0
0.8484960444534284,0.1063211495,0.27040406100000003,0.30336218075,431.0,83.0
0.6603070076575135,0.0,0.1953361702857143,0.24930462071428572,431.0,83.0
0.6476481509666511,0.06570541633333334,0.13300236899999998,0.22375697399999997,431.0,83.0
0.7460308961067246,0.718569537,0.10922964066666667,0.23567413549999996,431.0,83.0
0.7685325805771553,0.70329759675,0.241909702,0.34937905025,431.0,83.0
0.7253804976759003,0.07325855066666666,0.24290473499999998,0.24779990566666668,431.0,83.0
0.625345224114822,0.0,0.1413683985,0.20658636325000002,431.0,83.0
0.6404994639697832,0.047588276750000005,0.08079613050000001,0.16293097,431.0,83.0
0.7452532141396397,0.7468854493333333,0.03636027183333333,0.12630244333333332,431.0,83.0
0.7775357999681555,0.7519976862500001,0.10691666725,0.271988389,431.0,83.0
