Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7498155121310306,0.0922222824,0.1143560034,0.1918807844,431.0,83.0
0.6663695350495701,0.0,0.0771473805,0.15601220016666664,431.0,83.0
0.7730222930549848,0.06493616933333334,0.082625661,0.15335562,431.0,83.0
0.8759032648883146,0.64129059325,0.045112360750000004,0.19801236125,431.0,83.0
0.944420465159055,0.753389422,0.11791645433333332,0.4413586901666668,431.0,83.0
0.8489182126445338,0.08578600525,0.16123043075000001,0.48766827749999997,431.0,83.0
0.6913781855008285,0.0,0.18357037014285713,0.3380175884285714,431.0,83.0
0.8112866877620857,0.1942980454,0.1050704794,0.0974373892,431.0,83.0
0.9072771152227382,0.7483381800000001,0.1453855855,0.18317358350000001,431.0,83.0
0.9081417734556199,0.5533087335,0.31736417275,0.33292434200000004,431.0,83.0
0.7926237014371411,0.05441785133333333,0.23394852349999998,0.28686259666666664,431.0,83.0
0.6769927828904653,0.0,0.12066118266666669,0.2948098985,431.0,83.0
0.8384712678465392,0.342863942,0.0740469998,0.277800183,431.0,83.0
0.9065863157698808,0.8192608815,0.072777547,0.26978984975,431.0,83.0
0.8852305742103447,0.4174125104,0.18839346839999999,0.3267486662,431.0,83.0
0.7527135873396184,0.0,0.24386066475,0.21259217075,431.0,83.0
0.6674855462409163,0.0,0.1702263524,0.1731770942,431.0,83.0
0.8041546671412083,0.20999298560000002,0.0920229988,0.1442740358,431.0,83.0
0.9078856676758419,0.7710839582857142,0.06452628385714285,0.18992657114285713,431.0,83.0
0.852911200081811,0.16456638299999998,0.1626823656,0.2413967424,431.0,83.0
0.68993201585803,0.0,0.14825438628571427,0.1585728897142857,431.0,83.0
0.7906319229581644,0.12986318125000001,0.09113530450000001,0.14293613625,431.0,83.0
0.8942350314036166,0.7862498659999999,0.06628852716666667,0.19903473466666669,431.0,83.0
0.9275631734908164,0.532587404,0.12838787275,0.430614977,431.0,83.0
0.777264468550201,0.012760191666666665,0.20391700666666668,0.38123399166666666,539.5,104.0
0.6476322696998201,0.000269752,0.1577627645,0.34680741233333334,1082.0,209.0
0.6972093304338645,0.276425254,0.120653725,0.459319719,1082.0,209.0
0.7532060310088577,0.7959436748333334,0.0875200725,0.4805134576666667,1082.0,209.0
0.7651036297228593,0.4519871062,0.1243634286,0.5879654567999999,1082.0,209.0
0.7167675699568947,0.0,0.17296068160000003,0.4754165434,1082.0,209.0
0.6426057786439264,0.00023714516666666668,0.1033706245,0.4361613668333333,1082.0,209.0
0.716867895801886,0.454130272,0.04007400775,0.41832657624999997,1082.0,209.0
0.7569283043591198,0.8404431429999999,0.05794001175,0.5437929685,1082.0,209.0
0.7625506077158941,0.4042712774,0.13922122799999997,0.5697789918,1082.0,209.0
0.7036998467592559,0.0,0.11312669955555554,0.3434282615555555,1082.0,209.0
0.7956832035615335,0.086176417,0.07999892825,0.25319514975,1082.0,209.0
0.8617255816257635,0.5568678145,0.08309206499999999,0.33137460674999997,1082.0,209.0
0.8764934527988985,0.5727797156,0.1784875568,0.46163450619999996,1082.0,209.0
0.823123083978691,0.0595133645,0.2225734205,0.3406317605,1082.0,209.0
0.6774248209742423,0.0,0.15586626114285715,0.20682990771428572,1082.0,209.0
0.8034345275431015,0.19392465180000001,0.06984624539999999,0.10051981260000001,1082.0,209.0
0.869111465142811,0.7415376654,0.0792329528,0.1622432316,1082.0,209.0
0.8672820070838059,0.5372395533333333,0.16318998066666665,0.3469717133333334,1082.0,209.0
0.8189181415146249,0.06468696774999999,0.196425029,0.38080791374999995,1082.0,209.0
0.6729602195532572,0.0,0.1363651156,0.2954659876,1082.0,209.0
0.7311964985138568,0.0217893776,0.09801421319999999,0.2192415188,1082.0,209.0
0.8560773760341363,0.5447486189999999,0.08126980785714286,0.14497688014285712,1082.0,209.0
0.8552045748561211,0.46729342366666665,0.16689147533333334,0.2524643693333333,1082.0,209.0
0.8112183476921132,0.05709152875,0.1622513215,0.24383244625,1082.0,209.0
0.6686136916691853,0.0,0.11762567628571428,0.20968198985714287,1082.0,209.0
0.786452441273574,0.10066913525,0.08702075199999999,0.18292133300000002,1082.0,209.0
0.8494978120692919,0.6673965395,0.08833725166666666,0.1984391796666667,1082.0,209.0
0.8501850060663546,0.5249638813333333,0.15196370133333334,0.339307692,1082.0,209.0
0.766848168676737,0.04545317283333333,0.1949624853333333,0.2896294933333333,1082.0,209.0
0.6473972973496758,0.0,0.1604884525,0.18130711975,1082.0,209.0
0.7489845323099749,0.0378554945,0.12768789925000001,0.14611054475000002,1082.0,209.0
0.8481272638015956,0.6635060261666667,0.09104873983333334,0.20947688166666667,1082.0,209.0
0.8600549455560811,0.522781221,0.11463754339999999,0.42344461320000004,1082.0,209.0
0.7560845883372449,0.0048875978,0.1876879276,0.4207101992,1082.0,209.0
0.6271965028429587,0.0,0.11681857614285715,0.30733356228571435,1082.0,209.0
0.7044538863022796,0.33461693225,0.07855018825,0.2115788925,1082.0,209.0
0.7277838894028061,0.60156351425,0.11462005550000001,0.19349844700000002,1082.0,209.0
0.7393386722640432,0.30964630125,0.08547049550000001,0.19169593524999998,1082.0,209.0
0.7062937339031932,0.0038163284,0.0684744746,0.11628029660000001,1082.0,209.0
0.6228862948297922,0.0,0.040095454833333335,0.09727766349999999,1082.0,209.0
0.6826018115204031,0.19665343824999998,0.0261195325,0.0701382605,1082.0,209.0
0.7418355800175519,0.61073018675,0.034176649,0.086839835,1082.0,209.0
0.7512087818970312,0.46214625400000003,0.07096792725,0.18159974975,1082.0,209.0
0.7248318257515124,0.028361586500000004,0.11057305966666668,0.1761675965,1082.0,209.0
0.6603442637229846,0.0,0.0990206496,0.1357521524,1082.0,209.0
0.7725968001890274,0.040788634666666664,0.11629963966666668,0.20543932766666664,1082.0,209.0
0.8665379059651896,0.6500373513333334,0.09697998316666667,0.25768298233333337,1082.0,209.0
0.8989852744715486,0.6173536135000001,0.12854912,0.452010186,1082.0,209.0
0.8411796561350636,0.08246170466666666,0.17992739833333335,0.5060406383333333,1082.0,209.0
0.7167531645097842,0.0,0.17729397375,0.39555407924999997,1082.0,209.0
0.6768504509034399,0.0,0.1386314166,0.27288135960000004,1082.0,209.0
0.7980162964062534,0.069032238,0.13065871950000002,0.2976619635,1082.0,209.0
0.8706874084128314,0.56845693025,0.1192925075,0.28247428775,1082.0,209.0
0.9126216683465038,0.6890395475,0.11731074549999998,0.3137953485,1082.0,209.0
0.876593291682589,0.25158631724999997,0.11382724625000001,0.36339365075,1082.0,209.0
0.7635868771276405,0.0,0.129223719,0.24673105750000002,1082.0,209.0
0.6664001347443149,0.0,0.10624497575,0.15864953275,1082.0,209.0
0.7537439802497502,0.02890792525,0.04961734775,0.14904440324999998,1082.0,209.0
0.8766079788825399,0.6020999393333334,0.022598059,0.12956661383333334,1082.0,209.0
0.8965832562741725,0.54754725675,0.06484765025,0.23282699250000002,1082.0,209.0
0.8399082817592358,0.07054383533333333,0.10336542666666666,0.17346807033333334,1082.0,209.0
0.6920722793268367,0.0,0.089402200875,0.0734873625,1082.0,209.0
0.7898961019603109,0.12302130574999999,0.05504757625,0.05449447825,1082.0,209.0
0.9013812679732324,0.7734167153333332,0.043382465,0.11790886583333333,1082.0,209.0
0.9089011002568885,0.475683768,0.104196017,0.25718213650000005,1082.0,209.0
0.7911271254358658,0.00230183525,0.15832707625,0.17498274475,1082.0,209.0
0.6675827301467527,0.0,0.1123569445,0.089541544,1082.0,209.0
0.7123130702058519,0.0,0.08188510625,0.08138961049999999,1082.0,209.0
0.8538064158171702,0.5467240446666667,0.0366062685,0.12869239333333335,1082.0,209.0
0.9019403115068,0.6576295572499999,0.07112169725,0.39235756425,1082.0,209.0
0.8160312416745229,0.07627350150000001,0.13233265633333335,0.38677942483333333,1082.0,209.0
0.6397728438776725,0.0,0.10940039233333332,0.37569258066666666,1082.0,209.0
0.6492619984456774,0.029768085666666666,0.08295671133333334,0.36150967966666664,1082.0,209.0
0.7281671418750452,0.5218937479999999,0.0451203986,0.28004334000000003,1082.0,209.0
0.7465742379173276,0.627986158,0.05792367433333334,0.31076489199999996,1082.0,209.0
0.744075054531942,0.1858650258,0.0948483026,0.2660411866,1082.0,209.0
0.6511794160181538,0.0,0.059379255250000006,0.088219192625,1082.0,209.0
0.6719759719887008,0.1798509712,0.0356116114,0.1359068174,1082.0,209.0
0.7470591585036379,0.7681323441666666,0.03598700916666667,0.14146960033333333,1082.0,209.0
0.7576123571912973,0.3520116113333333,0.05956740566666666,0.14635976966666667,1082.0,209.0
0.7050799226786311,0.000644632857142857,0.081579612,0.160912805,1082.0,209.0
0.6809114061928636,0.0,0.07061854475,0.18973577125,1082.0,209.0
0.8195247976071866,0.23832929175,0.070519152,0.174390339,1082.0,209.0
0.8820852712071099,0.7568601209999999,0.09636097075,0.15151544325,1082.0,209.0
0.8831720172707057,0.49536175925,0.147081416,0.19532455325,1082.0,209.0
0.8129608919006388,0.03992918225,0.12994910099999998,0.19165876825000003,1082.0,209.0
0.6697408069494367,0.0,0.062413560714285714,0.07658718828571429,1082.0,209.0
0.7965323676000118,0.180333028,0.026701273799999998,0.0439885756,1082.0,209.0
0.8655072789197847,0.7650865815000001,0.03455216425,0.0645372335,1082.0,209.0
0.8636670872265162,0.4847978524,0.09301813040000001,0.1819249612,1082.0,209.0
0.774982527528359,0.00100899725,0.08805448925,0.11865477825,1082.0,209.0
0.6563372571719492,0.0,0.048076764499999994,0.072932059,1082.0,209.0
0.7076480435651995,0.0,0.029691403,0.09616085725,1082.0,209.0
0.835656717895746,0.43428814275000005,0.015037950000000001,0.09140320675000001,1082.0,209.0
0.894889737084219,0.826127006,0.022532079,0.118021266,1082.0,209.0
0.8892386015868383,0.45696922825,0.049095888500000004,0.16023054425,1082.0,209.0
0.7329832669988632,0.0005331667142857143,0.08739368000000002,0.11809950685714285,1082.0,209.0
0.6744231100849432,0.0,0.0474477915,0.08708124874999999,1082.0,209.0
0.8173580950645043,0.247750633,0.02686780075,0.09049400449999999,1082.0,209.0
0.8995773635275199,0.8044785966000001,0.0603093826,0.09798173299999999,1082.0,209.0
0.8861938444781206,0.3492479352000001,0.131042181,0.197196754,1082.0,209.0
0.7432801224763792,0.0,0.13914510025,0.20190087075000002,1082.0,209.0
0.6494932717238193,0.0,0.099642863,0.2427578895,1082.0,209.0
0.7493055014345315,0.02731519825,0.0751337175,0.23948045825,1082.0,209.0
0.8887999590412577,0.6754164015,0.045968736333333336,0.1309669966666667,1082.0,209.0
0.90279355860346,0.49588549319999997,0.1133243174,0.19199549700000001,1082.0,209.0
0.7870248804526576,0.00067882825,0.14650345175,0.1685949205,1082.0,209.0
0.6370047842500759,0.0,0.08532242616666667,0.1402432485,1082.0,209.0
0.6465925742949284,0.03860543,0.050458885333333335,0.14337188433333334,1082.0,209.0
0.7442093201913093,0.7240561245,0.039749510333333335,0.1477675205,1082.0,209.0
0.7757075281656558,0.7380283143333334,0.07935025733333333,0.27670493533333335,1082.0,209.0
0.7453082327206947,0.10564181399999999,0.11756636900000002,0.2280411105,1082.0,209.0
0.6413309861394728,0.0,0.09281789433333333,0.16665615033333334,1082.0,209.0
0.6489566570282636,0.039928913,0.05592005866666666,0.19662874099999997,1082.0,209.0
0.7488213658951144,0.7030600177999999,0.0309096068,0.21196468260000004,1082.0,209.0
0.7858903385096074,0.8071797357500001,0.10202718275,0.41111594250000005,1082.0,209.0
0.7535074861083172,0.10864615666666666,0.22975597116666666,0.46487475250000004,1082.0,209.0
0.7024806912632267,0.0,0.24649224875,0.5396054155,1082.0,209.0
0.8483318314997857,0.40726304125,0.22733704325,0.49603172475,1082.0,209.0
0.9090822636188546,0.8690465414999999,0.17761883325,0.46192279199999997,1082.0,209.0
0.9055101754372014,0.51914909425,0.23291872074999997,0.57011919175,1082.0,209.0
0.8012512258559178,0.000481034,0.31163497825,0.525242834,1082.0,209.0
0.6716965134223326,0.0,0.23930663766666668,0.5092602618333334,1082.0,209.0
0.7726420950023872,0.03185092766666667,0.198133494,0.5661513233333334,1082.0,209.0
0.8593369942273578,0.6805892585000001,0.115686022,0.5694539023333333,1082.0,209.0
0.8776489650378176,0.5301712576000001,0.1521899994,0.5676322615999999,1082.0,209.0
0.7818102648521584,0.00041800725,0.26608875975,0.602516864,1082.0,209.0
0.6638460232915903,0.0,0.22982280233333333,0.5841322480000001,1082.0,209.0
0.7994992792610524,0.13207898099999998,0.2604521184,0.560606094,1082.0,209.0
0.8652222759561311,0.5778422171428571,0.26336176014285717,0.508350507,1082.0,209.0
0.8018443809373532,0.0731859015,0.2669303806666667,0.44270626883333325,1082.0,209.0
0.6545146432482513,0.0,0.1880585633333333,0.35801521649999996,1082.0,209.0
0.795203127730391,0.1740520162,0.15335354299999998,0.29831026979999997,1082.0,209.0
0.8598315138590179,0.78207060775,0.09726614975,0.20786329025,1082.0,209.0
0.8712208780992273,0.590429053,0.095886137,0.22009639025,1082.0,209.0
0.8106327274294732,0.04345551775,0.11897647850000001,0.21916828975,1082.0,209.0
0.6727388387577345,0.0,0.085012342,0.1917712465,1082.0,209.0
0.7128907615574064,0.013567658500000001,0.0547758665,0.16309447350000003,1082.0,209.0
0.8408246027786467,0.5260842776666667,0.028478251333333333,0.16185555766666668,1082.0,209.0
0.8896119086960248,0.8479807377499999,0.05073995375,0.2581505395,1082.0,209.0
0.902225307804853,0.657731366,0.07585053,0.3998511335,1082.0,209.0
0.8347805408490531,0.14618723250000001,0.13340889875,0.405372368,1082.0,209.0
0.6821987125285095,0.0,0.1497487385,0.3921582295,1082.0,209.0
0.6129642024301847,0.0,0.11399579625,0.31759392375,1082.0,209.0
0.643789373070454,0.030066650333333333,0.08957728466666666,0.2996209543333334,1082.0,209.0
0.7120586150991819,0.47768278399999997,0.0510128725,0.3093167105,1082.0,209.0
0.7391293323862579,0.86403274525,0.047597350499999996,0.36936539375000005,1082.0,209.0
0.7485053906294349,0.6398448295,0.07631400625000001,0.47864373725,1082.0,209.0
0.7075845965745508,0.028047586166666666,0.10743156816666667,0.310066214,1082.0,209.0
0.6181330862153496,0.0,0.05676334283333334,0.18061812116666667,1082.0,209.0
0.6823056827581347,0.24274663775,0.02949266775,0.11676464725,1082.0,209.0
0.7424619748465963,0.838323634,0.0595576766,0.1359473704,1082.0,209.0
0.75153432813132,0.46308684075,0.17055632525,0.20400126625,1082.0,209.0
0.7223150527632292,0.0,0.2246361725,0.17577069425,1082.0,209.0
0.6606564977839536,0.0,0.23109769699999996,0.25200375533333336,3241.1666666666665,626.5
0.7893558661611384,0.09837384275,0.29101383075,0.32097342500000003,3673.0,710.0
0.8342404299888048,0.7927391608333334,0.2836648645,0.3636483323333333,3673.0,710.0
0.8323718267916649,0.48865615749999997,0.3755804895,0.5568141707500001,3673.0,710.0
0.7885913379209942,0.0,0.436447282,0.5100403506666666,3673.0,710.0
0.6506594318101196,0.0,0.3587135108333333,0.42346343466666675,3673.0,710.0
0.755316528727516,0.016880581,0.35522024325,0.40989392525,3673.0,710.0
0.8320516419803408,0.746258988,0.2475131075,0.3942213165,3673.0,710.0
0.8412594759994603,0.7813027949999999,0.19686959666666662,0.3830554476666667,3673.0,710.0
0.7895879002401714,0.10145707716666667,0.22813549749999998,0.444546759,3673.0,710.0
0.6502097621117893,0.0,0.20611964733333332,0.48997783433333336,3673.0,710.0
0.7974928002733546,0.21069477120000002,0.14352297619999999,0.49209826119999994,3673.0,710.0
0.8463801073028109,0.8799405673333333,0.08374584683333335,0.42347345333333336,3673.0,710.0
0.838324745085841,0.41391836466666665,0.12532881833333334,0.48576568633333334,3673.0,710.0
0.7647584922260411,0.0,0.16032145800000003,0.45252575925000005,3673.0,710.0
0.6417332852515293,0.0,0.101035025,0.389807365,3673.0,710.0
0.7116674445393857,0.0,0.061492731749999995,0.343477469,3673.0,710.0
0.8274279495079397,0.45785253875,0.03232723275,0.30622186325,3673.0,710.0
0.841250267229198,0.9355616649999999,0.032797862000000004,0.25494145533333334,3673.0,710.0
0.8401542842969411,0.5864374884,0.08513243340000001,0.25939101240000006,3673.0,710.0
0.7669325929533373,0.0,0.1274527505,0.16583783224999998,3673.0,710.0
0.6422776064316915,0.0,0.09448616600000001,0.11531299675000001,3673.0,710.0
0.7115372143504122,0.0,0.07597396625,0.12548649499999998,3673.0,710.0
0.8268547259750154,0.43825969474999993,0.053729054500000005,0.15640666625,3673.0,710.0
0.8427453526130028,0.828139552,0.0759273405,0.177600956,3673.0,710.0
0.8078676028324271,0.10408446260000001,0.1408929026,0.22767484040000002,3673.0,710.0
0.6382456798769104,0.0,0.10316592875000001,0.2551045705,3673.0,710.0
0.6295191571711041,0.007517634166666666,0.09902659383333334,0.3361432856666667,3673.0,710.0
0.7054677619347155,0.44310038650000005,0.09377261049999999,0.4435607595,3673.0,710.0
0.7151093423203074,0.8209603272000001,0.23269868159999998,0.5245078754,3673.0,710.0
0.7248940084360527,0.6114314515,0.371355145,0.6369411764999999,3673.0,710.0
0.7230596416309514,0.11317230724999999,0.37622031,0.62252581525,3673.0,710.0
0.6667987970913966,0.0,0.34309439025,0.589103559,3673.0,710.0
0.6266404036563127,0.006003102000000001,0.3183099202857142,0.5471738805714286,3673.0,710.0
0.7116234296799562,0.435315452,0.29622913900000003,0.5036625415,3673.0,710.0
0.7091026805747128,0.7637250340000001,0.2918053716666667,0.41954841783333335,3673.0,710.0
0.7223879231267082,0.3457654823333333,0.3217790973333334,0.5838255036666667,3673.0,710.0
0.7089589610834073,0.0,0.32923116025,0.49262719125,3673.0,710.0
0.6413877332634009,0.0,0.24288969475,0.30487659775,3673.0,710.0
0.7137158922280491,0.0,0.19776946175000001,0.244129233,3673.0,710.0
0.8305047531826522,0.14495835699999998,0.17481213699999998,0.2169301555,3673.0,710.0
0.8288698815283533,0.60285455725,0.1268102725,0.1484307775,3673.0,710.0
0.8282789583840119,0.5478020863999999,0.1188310526,0.3348977398,3673.0,710.0
0.7974694583497406,0.023307094,0.17165977699999999,0.4217090375,3673.0,710.0
0.6553176337959589,0.0,0.15659092342857142,0.3276258824285714,3673.0,710.0
0.7918502921646791,0.07590461625,0.13652252325,0.25148922625000003,3673.0,710.0
0.8294987457322052,0.6580803394285714,0.13422276342857142,0.293709262,3673.0,710.0
0.8080450312433968,0.13111615499999998,0.2151167041666667,0.4127694368333333,3673.0,710.0
0.6503187145658017,0.0,0.17541567016666668,0.20284942549999999,3673.0,710.0
0.7535338443634745,0.00366996925,0.148926529,0.189148514,3673.0,710.0
0.8288326561722161,0.2847760675,0.13783448650000002,0.22344597049999998,3673.0,710.0
0.8280171635717247,0.5644636103333333,0.27602931883333337,0.2707676441666667,3673.0,710.0
0.8275726289037802,0.20598928800000002,0.2762575493333334,0.26503575966666665,3673.0,710.0
0.7634240806402847,0.0,0.3118160935,0.37066483975,3673.0,710.0
0.6506214026486535,0.0,0.35092422416666674,0.5435205156666667,3673.0,710.0
0.7970625970339913,0.0614460604,0.33481394080000004,0.32735125460000003,3673.0,710.0
0.829136639762067,0.35536491049999996,0.386560078,0.42485190425,3673.0,710.0
0.8292057524825008,0.28770849750000005,0.3678165695,0.37535427175,3673.0,710.0
0.7979096539281089,0.00893096025,0.275082858,0.377258122,3673.0,710.0
0.6574508703233727,0.0,0.250417028,0.3787900198571429,3673.0,710.0
0.7892218198257579,0.05600469375,0.20708516075,0.3881893025,3673.0,710.0
0.8311765018087591,0.6004027645714285,0.24129341228571427,0.4224578694285714,3673.0,710.0
0.8098049316748659,0.11936058766666667,0.1825423753333333,0.439525637,3673.0,710.0
0.6321356776603396,0.0,0.16692328600000003,0.440486438,3673.0,710.0
0.6605220338574782,0.10933557033333334,0.18974912583333334,0.4633995503333333,3673.0,710.0
0.7109626540413889,0.7275340336,0.2095131066,0.42534652780000004,3673.0,710.0
0.722993631037065,0.35514910375000003,0.34017451275,0.49053914625,3673.0,710.0
0.7074755426939557,0.0,0.4826967845,0.5920618605,3673.0,710.0
0.6195199004325891,0.0,0.6020054928571428,0.5857835057142857,3673.0,710.0
0.6681445987889828,0.051881691333333334,0.556290106,0.7475836473333333,3673.0,710.0
0.7085927479603037,0.38299092975000004,0.53312466375,0.7704660267499999,3673.0,710.0
0.7123980329651538,0.38640976574999997,0.54090727975,0.727123488,3673.0,710.0
0.7226414417870399,0.055479302499999994,0.397142175,0.54785151025,3673.0,710.0
0.6730571974438773,0.0,0.37679825074999995,0.46535808925,3673.0,710.0
0.6501145487161314,0.0,0.38340710624999996,0.49617034725,3673.0,710.0
0.7772798581288982,0.003875622,0.3533817436666667,0.5539792443333332,3673.0,710.0
0.8293085506075503,0.333881973,0.3014799564,0.39165911659999997,3673.0,710.0
0.8268520647894698,0.35597478433333335,0.24175392966666667,0.3806357143333334,3673.0,710.0
0.808055441782625,0.05629499633333334,0.1212020555,0.4028415278333333,3673.0,710.0
0.6551619562921394,0.0,0.040940411999999995,0.09932933314285716,3673.0,710.0
0.7915414037542237,0.0506750495,0.050747095,0.08421961725,3673.0,710.0
0.8283874704489114,0.5167604557142857,0.06608627800000001,0.1121413535714286,3673.0,710.0
0.8078733965927992,0.06607379283333334,0.08393861866666667,0.17168822399999997,3673.0,710.0
0.6553348049406728,0.0,0.05563642857142857,0.12038917557142857,3673.0,710.0
0.792216165841044,0.07243932275000001,0.04410184425,0.09482618975,3673.0,710.0
0.8283887681584401,0.6559206432857143,0.046514186285714285,0.11572264414285714,3673.0,710.0
0.8284431244916493,0.259192393,0.105425994,0.28462935050000004,3673.0,710.0
0.7559982988998328,0.0021972138333333333,0.10731083816666666,0.31764162,3673.0,710.0
0.6479060718817807,0.0,0.153283753,0.4805181138,3673.0,710.0
0.776873641430316,0.0020901653333333333,0.23747933066666668,0.507901988,3673.0,710.0
0.8286077776418042,0.2895296864,0.2937553686,0.39100327459999995,3673.0,710.0
0.8275150974395474,0.3813495906666667,0.38910741466666665,0.39239230900000005,3673.0,710.0
0.8075672669095889,0.06389930433333334,0.34664104900000003,0.3314556888333333,3673.0,710.0
0.6558745424151162,0.0,0.3428503682857143,0.3440329987142857,3673.0,710.0
0.7892142810950069,0.0293958975,0.33400054074999996,0.31879194375,3673.0,710.0
0.8281729013076696,0.38747626166666665,0.3326503385,0.3152944466666667,3673.0,710.0
0.828015431022143,0.32308446300000004,0.363112031,0.359245752,3673.0,710.0
0.803484610893174,0.0348843448,0.320623773,0.3452567536000001,3673.0,710.0
0.625083267039727,0.0,0.3002644288571429,0.28896752571428574,3673.0,710.0
0.6685903009306322,0.0868556404,0.31619242560000005,0.3297943312,3673.0,710.0
0.7085312816238454,0.4564656714,0.40325682039999994,0.43839172039999996,3673.0,710.0
0.7204515261066493,0.19482696050000003,0.37679023749999996,0.48522934799999995,3673.0,710.0
0.7039566938439609,0.0,0.377594791,0.5104704824999999,3673.0,710.0
0.6181910793135333,0.0,0.326052034,0.37264096142857145,3673.0,710.0
0.680335818024984,0.12041084575,0.25830635275,0.34282586349999994,3673.0,710.0
0.7112925220807148,0.5671245981428571,0.1636860968571429,0.21364827485714286,3673.0,710.0
0.713133967179601,0.040815207,0.10524745416666666,0.18632761416666666,3673.0,710.0
0.6499525716413178,0.0,0.11445862183333333,0.22860188549999996,3673.0,710.0
0.7986961295162878,0.14312863280000002,0.1523035626,0.2202000554,3673.0,710.0
0.8307911542517339,0.78124142725,0.14994347200000002,0.31107644425000003,3673.0,710.0
0.8310178309280469,0.5333021645,0.21875137575,0.36506753025,3673.0,710.0
0.7975836746038013,0.001990634,0.282225962,0.36443823275,3673.0,710.0
0.6508031872183202,0.0,0.24591652260000002,0.3604587532,3673.0,710.0
0.6874889026283263,0.0,0.23101319166666667,0.49469961733333334,3673.0,710.0
0.815476470849114,0.15042359900000002,0.19224782325,0.45773705375,3673.0,710.0
0.8292200339355126,0.68898467725,0.09741202474999999,0.44971841074999996,3673.0,710.0
0.8306477547150704,0.5082969425,0.0974549835,0.37973960799999995,3673.0,710.0
0.797476060607081,0.00159368825,0.11906405499999999,0.37556498424999996,3673.0,710.0
0.6504579310714864,0.0,0.10901277633333334,0.3109849781666667,3673.0,710.0
0.7570350170088116,0.00129746225,0.11695514400000001,0.23834916099999998,3673.0,710.0
0.830452188196315,0.655972066,0.07612885380000001,0.22419211079999996,3673.0,710.0
0.8347638167656277,0.8270180376666666,0.07785632466666666,0.23869239566666667,3673.0,710.0
0.8096577393552388,0.1508546505,0.11391724383333333,0.31616282383333333,3673.0,710.0
0.6555113326992131,0.0,0.084524044,0.1985046171428571,3673.0,710.0
0.79477214248436,0.08501310725,0.04395219325,0.16265173825,3673.0,710.0
0.8295305729204553,0.769547314,0.01681179125,0.15145406374999998,3673.0,710.0
0.8305597905140208,0.6704349115999999,0.0253581746,0.18109974680000002,3673.0,710.0
0.7974335089949699,0.001392628,0.030690300999999996,0.11737372850000001,3673.0,710.0
0.6506347881420357,0.0,0.020150831399999996,0.06356256340000001,3673.0,710.0
0.6889737959197456,0.0,0.020841331333333334,0.049375200333333334,3673.0,710.0
