Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8190683305545807,0.0868582195,0.023316090749999997,0.0682898485,3673.0,710.0
0.8280134176104014,0.36551114175,0.03908150775,0.15067234525,3673.0,710.0
0.8274837172893809,0.17723718200000002,0.08470100875,0.27846847500000005,3673.0,710.0
0.7504769214359968,0.0006338661666666667,0.14674870299999998,0.37383303849999994,3673.0,710.0
0.6118515578677212,0.0,0.23370187160000003,0.45678170720000005,3673.0,710.0
0.6770613009395222,0.0532158262,0.3650017288,0.4779671852,3673.0,710.0
0.7265810307478126,0.372802531,0.40582759825,0.53702727525,3673.0,710.0
0.7519311878249533,0.3460236555,0.5776177862499999,0.6431423865,3673.0,710.0
0.7448215679030809,0.00122109,0.4669895295,0.626636478,3673.0,710.0
0.6329777564671615,0.0,0.37907480657142856,0.6285522765714286,3673.0,710.0
0.6559590569780246,0.042911679,0.38626387575,0.676758242,3673.0,710.0
0.7439538856609356,0.4485225953333334,0.39278830233333334,0.582730196,3673.0,710.0
0.7421651296441997,0.5749403700000001,0.4682001225,0.5546808612499999,3673.0,710.0
0.7644141460812679,0.09405084183333333,0.4780133471666667,0.691144015,3673.0,710.0
0.6666378852867283,0.0,0.4821507971428572,0.7654899144285715,3673.0,710.0
0.746739652721153,0.0005913193333333334,0.5465292803333334,0.7050725880000001,3673.0,710.0
0.8488352165240635,0.5240676564,0.5714766934,0.5894664644000001,3673.0,710.0
0.8406235625137207,0.56728946425,0.706471987,0.6668542745,3673.0,710.0
0.8024625881236435,0.028609869,0.5499545928571429,0.6113174931428571,3673.0,710.0
0.6461021596581803,0.0,0.5059624524999999,0.5846042335,3673.0,710.0
0.7223369314232814,0.00033189875,0.42887388024999995,0.68871672325,3673.0,710.0
0.8463434126623165,0.16414078940000001,0.36791730419999996,0.589342606,3673.0,710.0
0.8454671420373169,0.19285657274999998,0.40130995175,0.5727572045,3673.0,710.0
0.8197809033289523,0.012978783166666667,0.36704910783333333,0.5766084176666667,3673.0,710.0
0.6574526964311505,0.0,0.32480527214285715,0.4741979340000001,3673.0,710.0
0.8006502355066772,0.07016235025,0.27276419625000003,0.35053680174999996,3673.0,710.0
0.8418098804192855,0.25462690299999996,0.28618844800000004,0.41135244416666666,3673.0,710.0
0.8358565095023854,0.0353719905,0.19393976333333338,0.4886429045,3673.0,710.0
0.6856758175513585,0.0,0.106999986,0.3933914651428571,5223.0,1009.2857142857143
0.8283325067141298,0.11107591619999999,0.12382145,0.441987097,5843.0,1129.0
0.8476436932324738,0.6441323476666666,0.09483100366666668,0.352460205,5843.0,1129.0
0.8418291018598925,0.48546186675,0.17899968549999998,0.33605414925,5843.0,1129.0
0.8316672766258034,0.027026798333333334,0.201644971,0.3432087586666666,5843.0,1129.0
0.669867648545725,0.0,0.2679127866666666,0.4802605638333333,5843.0,1129.0
0.8098700268792924,0.0413567648,0.23898719660000003,0.2681724002,5843.0,1129.0
0.8384067111112782,0.31577463425,0.285498927,0.28399842025,5843.0,1129.0
0.841672872471008,0.1961581014,0.3062430364,0.3125346552,5843.0,1129.0
0.8160840985414687,0.0,0.26705486675,0.34648767150000004,5843.0,1129.0
0.6445527657335437,0.0,0.209694677,0.2899530931666667,5843.0,1129.0
0.6886870437222035,0.052957911,0.155994711,0.20691842475,5843.0,1129.0
0.735803991765045,0.6997548777142857,0.058307617857142856,0.10569921057142857,5843.0,1129.0
0.7643336877857376,0.1558049904,0.0589158548,0.0926464798,5843.0,1129.0
0.7182926901274157,0.0,0.0524056695,0.09335526175,5843.0,1129.0
0.6517413516054863,0.0,0.05733459242857143,0.12567444957142856,5843.0,1129.0
0.7366719989895557,0.5064019718333334,0.10452914099999999,0.2579727101666667,5843.0,1129.0
0.7400512801323101,0.30745097499999996,0.2829386156,0.38116848020000005,5843.0,1129.0
0.7556972691476984,0.0,0.3790938365,0.44362761175,5843.0,1129.0
0.6774361859339194,0.0,0.4417551575714285,0.46600566328571424,5843.0,1129.0
0.8401334755743085,0.06362503775,0.44241715424999994,0.566685186,5843.0,1129.0
0.852583504586697,0.33257158233333334,0.5113264405,0.6369907788333334,5843.0,1129.0
0.8544852594542419,0.066113651,0.5177220261666667,0.7111487593333333,5843.0,1129.0
0.6875239818775677,0.0,0.4992560158333333,0.6412363995,5843.0,1129.0
0.7989596038542396,0.05236664283333333,0.4475769955,0.5754204088333333,5843.0,1129.0
0.8500188233389014,0.341849834,0.4870781838,0.5251580832,5843.0,1129.0
0.8599274569223572,0.118970043,0.472632224,0.6019448407500001,5843.0,1129.0
0.7986999316771156,0.0,0.5232274939999999,0.595484705,5843.0,1129.0
0.6595326551880277,0.0,0.5710122,0.6390062950000001,5843.0,1129.0
0.791255611420608,0.05056522816666667,0.5079235003333333,0.6557965665,5843.0,1129.0
0.8425228121595647,0.41197855283333334,0.360031094,0.523077577,5843.0,1129.0
0.8450712266680775,0.07749654683333333,0.1215372615,0.2455044643333333,5843.0,1129.0
0.688038159938273,0.0,0.09389604016666665,0.31057860433333334,5843.0,1129.0
0.7955946821816132,0.04016817316666667,0.21720795816666663,0.4243587846666667,5843.0,1129.0
0.8487429257841822,0.29179933933333335,0.4402843845,0.5189525158333333,5843.0,1129.0
0.8580991539054308,0.068132198,0.45555946375,0.5333698547500001,5843.0,1129.0
0.781825471083323,0.0,0.439628598,0.6085511035,5843.0,1129.0
0.7098454569617214,0.0,0.36913330887499995,0.5318750965,5843.0,1129.0
0.8528419749840263,0.4569414925,0.4334122086666667,0.5201820938333334,5843.0,1129.0
0.8500533047926159,0.326547069,0.5134327535,0.625863474,5843.0,1129.0
0.8422374099927471,0.0003884795,0.51220568,0.67028037275,5843.0,1129.0
0.6599529153001283,0.0,0.5405256780000001,0.5892470625714286,5843.0,1129.0
0.6746044373835625,0.020173902,0.5617528,0.50826899225,5843.0,1129.0
0.7338668623352618,0.29476791649999995,0.6242413073333334,0.5016296485,5843.0,1129.0
0.7521246464223714,0.08616676233333335,0.5494605950000001,0.5496407345000001,5843.0,1129.0
0.7080315817103561,0.0,0.47766631950000005,0.61509766825,5843.0,1129.0
0.6328550243307901,0.0,0.4281248778333333,0.5109541015,5843.0,1129.0
0.7068948116717793,0.08731317866666667,0.3890528656666667,0.4423252813333334,5843.0,1129.0
0.7248868208879067,0.36687452,0.3572706205,0.37552824525,5843.0,1129.0
0.7364058885025735,0.28048970375000004,0.348286345,0.305461017,5843.0,1129.0
0.7490004252856002,0.00032405233333333334,0.30457789316666667,0.25116084,5843.0,1129.0
0.6713924439725041,0.0,0.20216570633333333,0.24787841566666668,5843.0,1129.0
0.8333258023588124,0.0736287535,0.12259502125,0.13273415325,5843.0,1129.0
0.8433086962113453,0.401997015,0.08925076450000001,0.09865664066666667,5843.0,1129.0
0.8488136773432366,0.07610371625000001,0.09543173775,0.09937931875,5843.0,1129.0
0.7818170076150277,0.0,0.07799889525,0.12116716725,5843.0,1129.0
0.6580385023386057,0.0,0.08252775575,0.12451182475,5843.0,1129.0
0.7908297753313183,0.06401629316666667,0.11489032566666667,0.15580459966666665,5843.0,1129.0
0.8380969134757387,0.5884346893333333,0.11967861133333334,0.23092284466666668,5843.0,1129.0
0.8447783326462939,0.13190443175,0.15738169475,0.3173156155,5843.0,1129.0
0.7813742483792773,0.0,0.186200533,0.2657071995,5843.0,1129.0
0.6716991902286277,0.0,0.20171155333333332,0.28681551883333334,5843.0,1129.0
0.8319009378617352,0.077536846,0.21670942575000002,0.32927717674999996,5843.0,1129.0
0.8374407484868458,0.46762453666666665,0.206023614,0.27011890833333335,5843.0,1129.0
0.83391167628943,0.06343792783333334,0.23279164183333334,0.274231026,5843.0,1129.0
0.6849493769489698,0.0,0.27206055383333333,0.3706192036666667,5843.0,1129.0
0.7839211410558931,0.0540585105,0.1964487741666667,0.3132953503333334,5843.0,1129.0
0.8394700215430062,0.46747713125,0.129965985,0.18521910774999997,5843.0,1129.0
0.8391438198057559,0.29599641025,0.11360139975,0.1373761155,5843.0,1129.0
0.8322654887150938,0.00029663925,0.12405838675,0.20176982825,5843.0,1129.0
0.6883312080288361,0.0,0.12612441075,0.25219232324999996,5843.0,1129.0
0.8301192250568783,0.08051964075000001,0.13162175774999998,0.24072923624999998,5843.0,1129.0
0.8394005030350247,0.4746485118333333,0.137860506,0.23034820016666668,5843.0,1129.0
0.8373674839769322,0.06918060266666666,0.17148875833333332,0.2951722308333333,5843.0,1129.0
0.6875816733664983,0.0,0.22047049775,0.42251270975,5843.0,1129.0
0.6525558943414194,0.008356636142857142,0.23351168814285714,0.4448819594285715,5843.0,1129.0
0.7337306837346945,0.3877319588571429,0.24453879157142858,0.42163978128571433,5843.0,1129.0
0.76047320702209,0.04475343516666667,0.29757781533333333,0.5682693795000001,5843.0,1129.0
0.6600555620531918,0.0,0.3660481546666667,0.5861478296666667,5843.0,1129.0
0.68304491414192,0.025643358833333334,0.3503421281666666,0.6484245983333333,5843.0,1129.0
0.7510925335188163,0.2245641076,0.3330236538,0.6048584158,5843.0,1129.0
0.7796592836715013,0.04082085757142857,0.3352668781428571,0.5817381939999999,5843.0,1129.0
0.6812993809557598,0.0,0.23004708133333332,0.48550725450000004,5843.0,1129.0
0.7919697761713519,0.028313162,0.11459989033333334,0.46544481849999997,5843.0,1129.0
0.8500482103707645,0.3055472428,0.0802063338,0.35794350779999995,5843.0,1129.0
0.8497227517406866,0.0751747292857143,0.10915902557142856,0.3929751007142857,5843.0,1129.0
0.6866635847117317,0.0,0.1774540285,0.4371301918333333,5843.0,1129.0
0.7602029876959211,0.0,0.23494543025,0.5443414707500001,5843.0,1129.0
0.8606227748868319,0.20292896479999997,0.36702226959999995,0.6345686656,5843.0,1129.0
0.8576572258045528,0.30998183925,0.48410513425,0.60994234475,5843.0,1129.0
0.841660463970232,0.017018913833333333,0.4363942856666667,0.4512868688333333,5843.0,1129.0
0.6724685062691166,0.0,0.36465871599999994,0.3361175525,5843.0,1129.0
0.7908137145747655,0.0,0.3260988413333334,0.2554154886666667,5843.0,1129.0
0.8676942095480323,0.26655441874999997,0.325212261,0.220615128,5843.0,1129.0
0.8502861856001985,0.46149837375,0.37930050925,0.36283177474999995,5843.0,1129.0
0.8789497030035552,0.10472180249999999,0.2756335935,0.42636584600000005,5843.0,1129.0
0.7866574147999204,0.0,0.25766462074999996,0.39915763825,5843.0,1129.0
0.6663928652481466,0.0,0.24206810175000004,0.40016003525,5843.0,1129.0
0.8062679227559902,0.025399928833333335,0.21938453733333332,0.4004205961666667,5843.0,1129.0
0.8567787778474021,0.2630035398,0.20359215960000002,0.33589528040000005,5843.0,1129.0
0.8563078052870966,0.04826700257142857,0.16985132142857146,0.24728119099999998,5843.0,1129.0
0.7061535278379145,0.0,0.1477571875,0.2405869645,5843.0,1129.0
0.7039315023559195,0.0,0.13624558199999998,0.27500124340000004,5843.0,1129.0
0.8669754950035635,0.052443487000000004,0.14465657899999998,0.262213297,5843.0,1129.0
0.8584001016824705,0.3994684403333333,0.23804666416666667,0.25689866483333335,5843.0,1129.0
0.86202933112095,0.06319601116666666,0.21885884316666668,0.30895214583333336,5843.0,1129.0
0.6698442619709003,0.0,0.21595455271428568,0.3475940157142858,5843.0,1129.0
0.6956381515601368,0.0166801795,0.16338102575,0.2935339305,5843.0,1129.0
0.7632506877700969,0.4453586358,0.2487740362,0.27899974040000003,5843.0,1129.0
0.7708297708075276,0.2649688575,0.33959591075,0.3778583775,5843.0,1129.0
0.7973750838722578,0.000376632,0.44797857575,0.587729587,5843.0,1129.0
0.6594835247497005,0.0,0.449137495875,0.611404276625,5843.0,1129.0
0.7102876250184289,0.03294455,0.36052234650000003,0.56594932375,5843.0,1129.0
0.7475522110069642,0.3241243418571429,0.4222429631428571,0.48378038042857135,5843.0,1129.0
0.7793926471624494,0.006466592,0.429004722,0.44032670739999996,5843.0,1129.0
0.6839168613224578,0.0,0.5702295276666666,0.49252821750000003,5843.0,1129.0
0.7351038988383237,0.0,0.625011057,0.634291437,5843.0,1129.0
0.8654116402174106,0.173652686,0.60310219275,0.779292165,5843.0,1129.0
0.8554169154203352,0.484984571,0.6169400325000001,0.675836889,5843.0,1129.0
0.8594936929932739,0.112370923,0.4249315131428571,0.5283938285714286,5843.0,1129.0
0.700265268042633,0.0,0.2562405815,0.42935926999999996,5843.0,1129.0
0.8682267895420491,0.0706309245,0.19887839449999997,0.33890831175,5843.0,1129.0
0.864568123234206,0.63142846425,0.1530173035,0.28529448600000007,5843.0,1129.0
0.8617466058010361,0.45118337575000006,0.16251495975,0.24134850349999998,5843.0,1129.0
0.8634618045880065,0.00045454975,0.16289196925,0.29535161325000003,5843.0,1129.0
0.6986033767758183,0.0,0.16972972516666665,0.3486930625,5843.0,1129.0
0.8082136347159711,0.0134045748,0.16686041560000003,0.3546298866,5843.0,1129.0
0.8704071569648301,0.700489008,0.12755100883333334,0.32732405800000003,5843.0,1129.0
0.8585788525146159,0.17882280671428571,0.1347578925714286,0.3241093127142857,5843.0,1129.0
0.6993964717391883,0.0,0.20389312183333333,0.4812868078333334,5843.0,1129.0
0.8199511799760167,0.07271298783333334,0.22271607233333332,0.5115686708333335,5843.0,1129.0
0.8609954029807155,0.6196269357499999,0.1630857045,0.3700164955,5843.0,1129.0
0.8656263110373945,0.2690895076,0.1566127496,0.2354881872,5843.0,1129.0
0.82536359326351,0.0,0.174569947,0.278957346,5843.0,1129.0
0.6982016493304042,0.0,0.19076937025,0.44542131387499995,5843.0,1129.0
0.8729381059322252,0.06728486299999999,0.24173459833333333,0.5238498063333333,5843.0,1129.0
0.8540235559040591,0.5023759011666666,0.2702313815,0.5097297645,5843.0,1129.0
0.8655323221893828,0.07949415933333333,0.2206148695,0.35980374983333335,5843.0,1129.0
0.6813930178875055,0.0,0.19084681475,0.4084505625,8083.25,1562.5
0.7437830158450099,0.0617159465,0.1669232965,0.35781985625,8830.0,1707.0
0.7752803372890286,0.5338204456,0.16519275760000002,0.40700431360000006,8830.0,1707.0
0.8025670599363978,0.11640888142857142,0.21577632142857142,0.41772640171428577,8830.0,1707.0
0.6716075920754213,0.0,0.227815520875,0.476935208625,8830.0,1707.0
0.7384866683408103,0.072079953,0.21176360025,0.41805415125,8830.0,1707.0
0.7637126238501618,0.5171537185,0.19231316733333337,0.3896351706666667,8830.0,1707.0
0.8026877262547468,0.07608273,0.22784304333333336,0.4666494033333333,8830.0,1707.0
0.6889101616812112,0.0,0.24045757800000003,0.5355411308571428,8830.0,1707.0
0.865156082369747,0.05302073780000001,0.198439044,0.4426888754,8830.0,1707.0
0.884568334563726,0.4952174088333334,0.12626320133333332,0.33552632033333335,8830.0,1707.0
0.8728047012116874,0.04895089271428572,0.1305800482857143,0.20010020628571426,8830.0,1707.0
0.6781038150910725,0.0,0.104397509,0.09540573016666666,8830.0,1707.0
0.8605701255971775,0.05959150099999999,0.066265072,0.0877547638,8830.0,1707.0
0.8770024146013202,0.6444794808000001,0.03600446,0.11448365819999999,8830.0,1707.0
0.8779686940643665,0.19685999883333336,0.041805961,0.0898466915,8830.0,1707.0
0.7538952345733876,0.0,0.05973478425,0.113450824,8830.0,1707.0
0.6681007009768856,0.0,0.061158986750000005,0.20945864449999999,8830.0,1707.0
0.8536025660643313,0.0064983135,0.06684755349999999,0.20869109125,8830.0,1707.0
0.8890636113041492,0.612276779,0.07648682666666666,0.21637415683333336,8830.0,1707.0
0.8773913322065923,0.16927448842857143,0.12099221157142857,0.3053603141428572,8830.0,1707.0
0.6943855453505218,0.0,0.17042995400000002,0.39091875285714284,8830.0,1707.0
0.8675707571806294,0.14293208933333335,0.13756865550000003,0.336794722,8830.0,1707.0
0.8660421566490972,0.5666824321428571,0.08825613928571428,0.2502484202857143,8830.0,1707.0
0.8515871389698457,0.000337483,0.129208583,0.22009288219999998,8830.0,1707.0
0.678354247245606,0.0,0.11009030466666668,0.23296770216666665,8830.0,1707.0
0.8749757449961985,0.128609993,0.1170718796666667,0.3267737345000001,8830.0,1707.0
0.8842082085516322,0.6171452291666667,0.148501165,0.41875243616666663,8830.0,1707.0
0.890198074412498,0.022248247399999997,0.2819954936,0.5306246018,8830.0,1707.0
0.6722246373020013,0.0,0.2631818317777778,0.576714815111111,8830.0,1707.0
0.7517199203006509,0.08487257233333334,0.18570555733333335,0.5307622373333333,8830.0,1707.0
0.7573249259784522,0.6248703305000001,0.12163227416666667,0.382707933,8830.0,1707.0
0.7932895468586217,0.07910082442857144,0.15970206742857143,0.5049838985714287,8830.0,1707.0
0.6704111132242168,0.0,0.19375466149999998,0.5339307815,8830.0,1707.0
0.760403212446724,0.115460577,0.198245054,0.532334934,8830.0,1707.0
0.7459283274226015,0.6912706158333334,0.14696554033333334,0.41919953216666667,8830.0,1707.0
0.7875212613764897,0.09629730199999999,0.2054328715,0.31303997866666666,8830.0,1707.0
0.6914159459382193,0.0,0.20839515628571428,0.2353145448571429,8830.0,1707.0
0.8710765326517299,0.06783266959999999,0.21799860259999998,0.24604730660000002,8830.0,1707.0
0.8761238027643683,0.6555102192000001,0.10128113000000001,0.2623806032,8830.0,1707.0
0.8790762769489936,0.17378275683333336,0.08865841533333334,0.4041021011666667,8830.0,1707.0
0.7262872977537089,0.0,0.07079924166666667,0.3777378891666667,8830.0,1707.0
0.7451424902466057,0.0,0.04674549125,0.33760630275,8830.0,1707.0
0.9323157656000266,0.072071201,0.04710967733333334,0.20058510733333335,8830.0,1707.0
0.889847922029704,0.4791353378,0.04668750000000001,0.1056360794,8830.0,1707.0
0.9015422031954888,0.09543876216666668,0.09593671033333333,0.19375891199999998,8830.0,1707.0
0.7167021493481607,0.0,0.119613199375,0.24078064912500002,8830.0,1707.0
0.8727686798823504,0.0448710726,0.0800458074,0.1122435758,8830.0,1707.0
0.893297155590751,0.45025692766666675,0.08842686583333333,0.119835197,8830.0,1707.0
0.8713860041009577,0.03629702414285714,0.2603395332857143,0.42456564371428573,8830.0,1707.0
0.6769425286515586,0.0,0.47527405450000004,0.59058296575,8830.0,1707.0
0.8010034414783783,0.012184932142857144,0.5786800941428573,0.742593872857143,8830.0,1707.0
0.9042878729828029,0.3176467225,0.6487030791666667,0.8224528296666667,8830.0,1707.0
0.9315198065031927,0.08715921224999999,0.71289019825,0.8541163355,8830.0,1707.0
0.7814073016552037,0.0,0.5977261486000002,0.770419363,8830.0,1707.0
0.6666440544134414,0.0,0.54041845825,0.762145357,8830.0,1707.0
0.8609801382407747,0.0457021948,0.42898572960000003,0.6599158776,8830.0,1707.0
0.890648927254013,0.47578799025,0.39490956899999996,0.57806315725,8830.0,1707.0
0.9055734632207377,0.21657806300000004,0.3435684672,0.43547349300000004,8830.0,1707.0
0.8586128402509298,0.0,0.2943065895,0.38973853775,8830.0,1707.0
0.6583100132462819,0.0,0.30091226283333333,0.43284651783333333,8830.0,1707.0
0.7045937857487587,0.0024097715,0.30789383825,0.40987594800000005,8830.0,1707.0
0.7833515581186818,0.37530623775,0.30995032499999997,0.429229358,8830.0,1707.0
0.7821484278738104,0.3233292896,0.38218140540000006,0.5131107758,8830.0,1707.0
0.8024412897769508,0.00046190325,0.3779708165,0.52784804525,8830.0,1707.0
0.6688179639286854,0.0,0.36572283116666665,0.26188887833333335,8830.0,1707.0
0.6537223754807259,0.0,0.4138013106666667,0.2566176003333333,8830.0,1707.0
0.7540415138236559,0.08630114550000001,0.4875060995,0.40234419975,8830.0,1707.0
0.7655900456101576,0.3535372332500001,0.5662439445,0.58257623925,8830.0,1707.0
0.7989385875299506,0.11606614216666668,0.5041825598333333,0.6008397838333334,8830.0,1707.0
0.7061677858191935,0.0,0.3268118755,0.541022194375,8830.0,1707.0
0.8851702270694585,0.0442290026,0.1901308886,0.4627582898,8830.0,1707.0
0.9042249645425364,0.50382859275,0.0989466035,0.33871910425,8830.0,1707.0
0.9035153182628013,0.4390581235,0.10105835875,0.30115089475,8830.0,1707.0
0.8969497503677254,0.0004309445,0.15800289975,0.40369343775,8830.0,1707.0
0.7120761675000209,0.0,0.24465225014285713,0.5199177904285713,8830.0,1707.0
0.8734259531079253,0.00162933975,0.3334816485,0.6414736142499999,8830.0,1707.0
0.9089879281932456,0.3856276103333333,0.383196327,0.6637768288333333,8830.0,1707.0
0.9184837474339081,0.14270625275000004,0.39700346724999996,0.533183942,8830.0,1707.0
0.8762334154535901,0.0,0.34764050566666665,0.4380993403333333,8830.0,1707.0
0.6936536609381871,0.0,0.29425521814285716,0.4868941817142857,8830.0,1707.0
0.8480563405225854,0.00104387825,0.33639701074999995,0.54644734575,8830.0,1707.0
0.8887200120798834,0.3921202374285714,0.35984907814285716,0.5694663798571428,8830.0,1707.0
0.9105458050647377,0.08595172849999999,0.2603430745,0.46652213275000004,8830.0,1707.0
0.78186325833975,0.0,0.2405385734,0.4287268824,8830.0,1707.0
0.666372578605075,0.0,0.21045342949999998,0.46640021475000004,8830.0,1707.0
0.8648142834223632,0.0283016396,0.16850731439999997,0.38615211120000004,8830.0,1707.0
0.8865878681502247,0.3767780795,0.1967672865,0.3214590205,8830.0,1707.0
0.9040333733800081,0.044442911599999996,0.1646429728,0.3320447092,8830.0,1707.0
0.7570036447231645,0.0,0.1797649375,0.443818893,8830.0,1707.0
0.7139511688850138,0.0,0.20488301816666668,0.5325900888333334,8830.0,1707.0
0.9209982798273579,0.17654137200000003,0.19608519340000002,0.5880049678,8830.0,1707.0
0.8892722449047689,0.5025707377499999,0.1943287635,0.5595830912499999,8830.0,1707.0
0.896401655896696,0.06459769966666666,0.19529414166666667,0.531266055,8830.0,1707.0
0.7228727734873264,0.0,0.19249335433333334,0.4354441276666667,8830.0,1707.0
0.6542497424082901,0.0,0.16623726833333333,0.4546945546666666,8830.0,1707.0
0.757160158961967,0.072205433,0.13023320233333333,0.41313284266666667,8830.0,1707.0
0.7666949985101298,0.532012904,0.06406980983333334,0.2517704416666667,8830.0,1707.0
0.8047110057890331,0.08235946816666666,0.07477526716666666,0.1612654136666667,8830.0,1707.0
0.6755242211797157,0.0,0.09830823914285715,0.1969658667142857,8830.0,1707.0
0.7112009804777931,0.001380697,0.08598457725,0.20418506725,8830.0,1707.0
0.781009791112347,0.5565097548,0.0540090046,0.1597244378,8830.0,1707.0
0.7814893776756242,0.45743675975,0.029557445749999998,0.07461535475,8830.0,1707.0
0.8125976521750288,0.0,0.0411998485,0.09585393225000001,8830.0,1707.0
0.6963842153975075,0.0,0.062163328,0.11549227699999999,8830.0,1707.0
0.8335932957856753,0.0011345218000000002,0.0799707292,0.1166695042,8830.0,1707.0
0.8952106275790506,0.594703404142857,0.05144422,0.09974283571428573,8830.0,1707.0
0.8870026537097851,0.07828909566666666,0.05706437833333333,0.14759422116666668,8830.0,1707.0
0.7050288774956982,0.0,0.058878853,0.2069046732857143,8830.0,1707.0
0.8797944935597357,0.020070116399999997,0.06283958780000001,0.28283948000000003,8830.0,1707.0
0.8900399142962622,0.46369793516666663,0.033448274833333326,0.26774928200000003,8830.0,1707.0
0.8943746460082994,0.0628270985,0.0474801795,0.1963779008333333,8830.0,1707.0
0.70036023032575,0.0,0.05709269328571429,0.13979069185714285,8830.0,1707.0
0.877658161376454,0.0308366956,0.04884002479999999,0.162274337,8830.0,1707.0
0.8952737512561512,0.5114341415,0.028875430833333337,0.131776449,8830.0,1707.0
0.8935572959734471,0.08522875116666667,0.02214801433333333,0.10845352583333333,8830.0,1707.0
0.708189807823195,0.0,0.022330865571428573,0.11689879314285714,8830.0,1707.0
0.8838303767745745,0.0427899828,0.021227533799999997,0.1099231678,8830.0,1707.0
0.8994192346094675,0.4999367313333334,0.012699849666666665,0.04025243283333333,8830.0,1707.0
0.8890335879798688,0.061959750714285715,0.028052456714285717,0.05900828228571429,8830.0,1707.0
0.6901413420809055,0.0,0.049903922600000004,0.0776341542,8830.0,1707.0
0.7635586420272423,0.0,0.07536908366666667,0.11269039733333334,8830.0,1707.0
0.9246918583804915,0.117699253,0.08540387625,0.08934281849999999,8830.0,1707.0
0.8873073552720593,0.48016696249999996,0.10479945633333333,0.08909896466666667,8830.0,1707.0
0.8807620779049382,0.026391600333333334,0.19722660083333335,0.1481442003333333,8830.0,1707.0
0.6718890823950525,0.0,0.23375322925000003,0.2860852995,8830.0,1707.0
0.667282328635717,0.0,0.277836931,0.33464507275,8830.0,1707.0
0.775937526186921,0.2152923344,0.2359654012,0.3449272804,8830.0,1707.0
0.7625635546506415,0.5983891705,0.2437699565,0.38114314175,8830.0,1707.0
0.8102804718521752,0.0954129285,0.3013152071666667,0.517799515,8830.0,1707.0
0.7189473957538736,0.0,0.32038773400000004,0.5579777693333333,8830.0,1707.0
0.6663503760513528,0.0,0.2879317201666666,0.5699260421666666,8830.0,1707.0
0.770831366682319,0.11178851199999999,0.26460811166666665,0.5833203969999999,8830.0,1707.0
0.7700389240761026,0.7484838027999998,0.15999957960000002,0.5364139176,8830.0,1707.0
0.7960764858625765,0.284003273,0.17737127219999999,0.5282583592,8830.0,1707.0
0.725873974146506,0.0,0.1666789018888889,0.502950769,8830.0,1707.0
0.888562350498767,0.0710519348,0.1267077368,0.4914216486000001,8830.0,1707.0
0.8875977754625392,0.7515992085,0.05288862516666667,0.36464348650000006,8830.0,1707.0
0.896741007503076,0.12375645166666667,0.060403212000000005,0.32482137783333337,8830.0,1707.0
0.7727751229298709,0.0,0.0709106205,0.310658279,8830.0,1707.0
