Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6474348943812062,0.0,0.7899897854,0.9353321382,3449.0,4517.0
0.8627508584131185,0.021689593,0.7679143554,0.8044497582,3449.0,4517.0
0.8982108688270399,0.1642608318,0.7989746578,0.7519224363999999,3449.0,4517.0
0.9059437332098408,0.08686223600000001,0.86311165,0.8484786955,3449.0,4517.0
0.873546378033593,0.0,0.8485359715999999,0.9318172631999999,3449.0,4517.0
0.6727323933938071,0.0,0.6748450015714287,0.8359266898571429,3449.0,4517.0
0.8721087177445384,0.0158994756,0.4626674114,0.705649059,3449.0,4517.0
0.9007328644740188,0.0931062858,0.4880410029999999,0.8478229049999999,3449.0,4517.0
0.8959399833364838,0.0098967912,0.6581368204,0.9028518628000001,3449.0,4517.0
0.7810653028967801,0.0,0.7464402033333334,0.9040444006666667,3449.0,4517.0
0.6449797526232678,0.0,0.8205242993333334,0.6716467956666667,3449.0,4517.0
0.844706501208304,0.03804789283333333,0.8727742461666668,0.744151129,3449.0,4517.0
0.8667755008440979,0.272905061,0.89184143925,0.8867772862500001,3449.0,4517.0
0.8602987987879569,0.03573152014285714,0.8223878491428571,0.9099972817142857,3449.0,4517.0
0.6631587213953273,0.0,0.7124002134285714,0.8552496818571429,3449.0,4517.0
0.8359446138342678,0.014056646666666667,0.7865206238333333,0.8776476910000001,3449.0,4517.0
0.8433135713680723,0.10349469216666668,0.8346930774999999,0.9247660188333332,3449.0,4517.0
0.8334097178793763,0.0002252866,0.7721460174000001,0.9199600266000001,3449.0,4517.0
0.6587289223469052,0.0,0.6015142137142856,0.8784263845714287,3449.0,4517.0
0.8401128318716149,0.0124087018,0.5000234748000001,0.8225768625999998,3449.0,4517.0
0.8647669787568071,0.163332929,0.42875645966666664,0.7738893221666667,3449.0,4517.0
0.8666356379015002,0.011437720166666667,0.2645772168333333,0.6809966653333333,3449.0,4517.0
0.6507933557724732,0.0,0.18502021257142856,0.28250651657142856,3449.0,4517.0
0.7017615325937596,0.0081324552,0.1638395798,0.09254555319999999,3449.0,4517.0
0.7425898169137483,0.12800188125,0.164210352,0.12011317225000001,3449.0,4517.0
0.7521655546301493,0.0631053825,0.20692449200000002,0.3435958575,3449.0,4517.0
0.7529038550090917,0.0,0.334787628,0.68767772125,3449.0,4517.0
0.6731277605676791,0.0,0.43304389699999996,0.8477668366666666,3449.0,4517.0
0.6254144102635066,0.0,0.571565794,0.90013059225,3449.0,4517.0
0.7087785209987758,0.006907041,0.6553768153999999,0.8760566918,3449.0,4517.0
0.7665720870656969,0.12450516975,0.617221859,0.86524719175,3449.0,4517.0
0.770293096940065,0.1045760285,0.6123733005,0.835935914,3449.0,4517.0
0.7869260927570294,0.007463340999999999,0.5852421295,0.8385938258333333,3449.0,4517.0
0.6843309391158426,0.0,0.5271611614285715,0.827531116142857,3449.0,4517.0
0.8888081563804603,0.020611736999999998,0.43267606020000005,0.7557653402,3449.0,4517.0
0.9100492683274318,0.24815509666666666,0.23988766633333333,0.5651486628333333,3449.0,4517.0
0.8979809402943012,0.017091620666666665,0.243605793,0.5210693056666665,3449.0,4517.0
0.7002167035384212,0.0,0.18438729171428572,0.3550641022857143,3449.0,4517.0
0.8986538468169908,0.0194575968,0.16963708859999999,0.29532680559999996,3449.0,4517.0
0.915391839972797,0.24321188339999997,0.2626037404,0.49521825920000007,3449.0,4517.0
0.8811994605803086,0.03881263785714286,0.4424362322857143,0.7215324118571429,3449.0,4517.0
0.6693177274435423,0.0,0.4348139085714286,0.7032516332857144,3449.0,4517.0
0.8564540130998777,0.019314477200000003,0.31747359160000005,0.5815623052000001,3449.0,4517.0
0.8861321761617292,0.26761021766666665,0.1918274995,0.31038504966666663,3449.0,4517.0
0.8656360590696118,0.022387542142857143,0.2454226917142857,0.5009867304285714,3449.0,4517.0
0.6764913617687399,0.0,0.285947844,0.5244819506666666,3449.0,4517.0
0.8815295098319014,0.001102789,0.20011694049999998,0.3473969115,3449.0,4517.0
0.9121386868949594,0.3028300642857143,0.17727103357142854,0.25916688685714284,3449.0,4517.0
0.8910397923825041,0.02601970216666667,0.195622857,0.191773537,3449.0,4517.0
0.6860235014018918,0.0,0.19635424485714287,0.1320763777142857,3449.0,4517.0
0.8671422169847145,0.00125549725,0.17155681825,0.1151688895,3449.0,4517.0
0.9068192071889957,0.19570269657142858,0.11917795171428572,0.14855481757142858,3449.0,4517.0
0.8906511716160875,0.015526542333333336,0.12001701549999999,0.32039135150000003,3449.0,4517.0
0.6725174171668893,0.0,0.18827172057142857,0.5292744817142857,3449.0,4517.0
0.7271732061095098,0.038392962200000005,0.30965002199999997,0.6419984405999999,3449.0,4517.0
0.7795871972088488,0.3922256598571429,0.257007267,0.564833325,3449.0,4517.0
0.7951031830401469,0.00043450880000000006,0.3203363416,0.5515357846,3449.0,4517.0
0.6787117649078672,0.0,0.239337142,0.31358905499999995,3449.0,4517.0
0.7596732640091916,0.0741767784,0.17578773340000003,0.19931666180000002,3449.0,4517.0
0.7674732927720768,0.3897005588,0.0991706596,0.062761165,3449.0,4517.0
0.7973887061285735,0.029093791500000004,0.10498310983333332,0.12224601833333333,3449.0,4517.0
0.6958196268150222,0.0,0.23466528571428574,0.5530610495714285,3449.0,4517.0
0.8914150677811226,0.0148488346,0.4134367472,0.8150794178,3449.0,4517.0
0.9002644643523904,0.13470456966666666,0.653487733,0.8763341275,3449.0,4517.0
0.8611826455594391,0.009716187166666666,0.7780219168333332,0.9031166246666666,3449.0,4517.0
0.6656276529021562,0.0,0.811056984857143,0.9163000457142857,3449.0,4517.0
0.8518411566646404,0.0116044724,0.8556694062,0.9300145812,3449.0,4517.0
0.8811515345944297,0.16915275666666665,0.8377984793333333,0.9333600211666666,3449.0,4517.0
0.8732015458319725,0.014466432166666666,0.8507667513333333,0.9328740940000001,3449.0,4517.0
0.6823520121822846,0.0,0.8804027652857143,0.9332299324285713,3449.0,4517.0
0.875355992939134,0.00164108675,0.87480164875,0.936755346,3449.0,4517.0
0.9189271032305346,0.278742714,0.7958665975,0.9363774125,3449.0,4517.0
0.9018124802843852,0.4726085778,0.805438215,0.932795078,3449.0,4517.0
0.9222421638244234,0.1254358085,0.703508421,0.91960066,3449.0,4517.0
0.8799186202633402,0.0,0.62162799725,0.89419778175,3449.0,4517.0
0.6835993381446694,0.0,0.6860494352857144,0.8194078628571427,3449.0,4517.0
0.845438273108595,0.0119686396,0.7504068422,0.7969944638,3449.0,4517.0
0.8834833184065559,0.1380126672857143,0.714857288,0.9007446658571429,3449.0,4517.0
0.8682293112873696,0.0013339324,0.7153826202,0.9115652204,3449.0,4517.0
0.6819617396895407,0.0,0.5979769357142857,0.8528284764285715,3449.0,4517.0
0.8888093805803065,0.0353458994,0.4389620506,0.7507673254,3449.0,4517.0
0.9048265446152434,0.3755604156666667,0.43249032616666666,0.6895369651666666,3449.0,4517.0
0.8995414558412747,0.03773213833333333,0.46208665000000004,0.8626605093333334,3449.0,4517.0
0.6966208910509818,0.0,0.476699406,0.840141087,3449.0,4517.0
0.6791887200446777,0.0005772198571428571,0.5597417662857143,0.816523442857143,3449.0,4517.0
0.775873192423407,0.04242107,0.70674502375,0.71486391725,3449.0,4517.0
0.77350463872116,0.0262599184,0.7693601264000001,0.7800988,3449.0,4517.0
0.7525519982369846,0.0,0.7720181415,0.8495499277499999,3449.0,4517.0
0.6430501774211196,0.0,0.6710279751666667,0.714392831,3449.0,4517.0
0.6807899919299223,0.001291255,0.48484385099999994,0.4917086244,3449.0,4517.0
0.7679765126523982,0.063054925,0.406379827,0.6215126193333335,3449.0,4517.0
0.7702011240670819,0.07146218074999999,0.50992210875,0.8123002945,3449.0,4517.0
0.798105815238989,0.012425614,0.6016207325,0.908929904,3449.0,4517.0
0.7628092491061835,0.0,0.6772570607499999,0.9230651945000001,3449.0,4517.0
0.6551009087095702,0.0,0.721676515142857,0.9220807792857144,3449.0,4517.0
0.8364602460771502,0.007053432399999999,0.7079562285999998,0.781858058,3449.0,4517.0
0.8625591562022609,0.124743928,0.6902288786666668,0.7971802711666666,3449.0,4517.0
0.8883606983779201,0.062193465,0.6110562555,0.8227582545000001,3449.0,4517.0
0.8419783047372114,0.0,0.47274024875,0.546647409,3449.0,4517.0
0.6636709929003182,0.0,0.31158040971428574,0.5591354137142857,3449.0,4517.0
0.8421605095519377,0.00270944075,0.29501688049999997,0.7734965085000001,3449.0,4517.0
0.8861835851647119,0.19219206966666666,0.3209354033333333,0.800577004,3449.0,4517.0
0.8751728012322393,0.22206858925,0.35413295699999997,0.82261380675,3449.0,4517.0
0.8848196865542941,0.0576105715,0.355415956,0.8209082999999999,3449.0,4517.0
0.8323343026173867,0.0,0.36915305,0.80684595,3449.0,4517.0
0.6583382126110046,0.0,0.3873650225714286,0.7817338254285715,3449.0,4517.0
0.8305012764083959,0.00449937125,0.45734914075,0.783077914,3449.0,4517.0
0.8673768177452119,0.2721192665,0.46067070099999996,0.781288921,3449.0,4517.0
0.8478989978367485,0.43963657166666664,0.5070938338333333,0.8518760343333334,3449.0,4517.0
0.8334300863294262,0.0050518068,0.6375013492000001,0.7931878789999999,3449.0,4517.0
0.6609959374313866,0.0,0.5902191718571429,0.7851693959999999,3449.0,4517.0
0.8437441443488956,0.0170046352,0.48030871699999994,0.6291205468000001,3449.0,4517.0
0.8754135527060473,0.13489951966666666,0.38132953416666665,0.5868402766666666,3449.0,4517.0
0.843881131999278,0.007904313428571428,0.33264922157142857,0.6738887455714285,3449.0,4517.0
0.6562461548561059,0.0,0.2849077145,0.6319639951666666,3449.0,4517.0
0.8710728771824705,0.00173076325,0.23573496449999998,0.45958723675,3449.0,4517.0
0.9272280394400092,0.152652716,0.2053777005,0.37644146599999995,3449.0,4517.0
0.9096936102420188,0.26951450180000003,0.20912071120000003,0.3875854294,3449.0,4517.0
0.8969264271816594,0.029075942499999997,0.253189167,0.42482638266666656,3449.0,4517.0
0.6680360063452724,0.0,0.22699967487499995,0.234923078625,3449.0,4517.0
0.7168431028850762,0.0041337936666666665,0.19569552333333337,0.31791912499999997,3449.0,4517.0
0.7799351326407975,0.25817623466666667,0.136359759,0.5176983343333333,3449.0,4517.0
0.7707790060419679,0.39538783466666666,0.12725902733333336,0.6182550283333333,3449.0,4517.0
0.7895769613385015,0.16638025066666667,0.14523004633333333,0.6199990886666668,3449.0,4517.0
0.7764948466886823,0.0,0.21539381024999998,0.6324991455,3449.0,4517.0
0.6673828066265405,0.0018178833636363636,0.23085457627272724,0.5528194975454546,3449.0,4517.0
0.7422082968699407,0.237487774,0.14334169728571428,0.4609318314285714,3449.0,4517.0
0.7421053975317154,0.033704006,0.15952114916666668,0.46868924066666673,3449.0,4517.0
0.6556426581583373,0.0,0.17360535742857142,0.5253357842857144,3449.0,4517.0
0.845783046155405,0.022194135799999997,0.17014688800000002,0.5459222014,3449.0,4517.0
0.8781374761793902,0.22386564583333335,0.1997264626666667,0.5479853478333333,3449.0,4517.0
0.8901573079824245,0.085744086,0.205872803,0.5392434054999999,3449.0,4517.0
0.8426300104410225,0.0,0.19294014525,0.44109202375,3449.0,4517.0
0.6721803659105893,0.0,0.10240419157142858,0.122992931,3449.0,4517.0
0.8754394006349221,0.0194360632,0.0579236928,0.07925958200000001,3449.0,4517.0
0.8861543838846436,0.1990556423333333,0.067188443,0.15349665216666666,3449.0,4517.0
0.8940498882452794,0.07413691950000001,0.098651747,0.246946004,3449.0,4517.0
0.8309572375277188,0.0,0.1593551728,0.47681848219999995,3449.0,4517.0
0.650038062155386,0.0,0.27376620133333335,0.6698612635,3449.0,4517.0
0.8542469652982048,0.0281097592,0.4197712664,0.7479895834,3449.0,4517.0
0.8847630878463542,0.24104918200000003,0.5292066769999999,0.8161866893333335,3449.0,4517.0
0.90393762855953,0.096534088,0.5936146165,0.8557897135,3449.0,4517.0
0.8624927177383312,0.0,0.58839651175,0.859978746,3449.0,4517.0
0.7471929494861033,0.0,0.5035007177142857,0.8400116001428571,3362.5714285714284,4404.142857142857
0.9327922996472651,0.00349626825,0.43898255524999996,0.8670974457499999,3328.0,4359.0
0.9499925022467107,0.27505399633333333,0.327958234,0.7192745916666666,3328.0,4359.0
0.9354767903851452,0.41254714875,0.29715319625000003,0.6595569545,3328.0,4359.0
0.9389138235144857,0.05400874566666667,0.23528041433333335,0.7099618963333333,3328.0,4359.0
0.7683420638839307,0.0,0.2591167838571429,0.7000621410000001,3328.0,4359.0
0.9412380593717858,0.007730043,0.28502179424999996,0.7107062655,3328.0,4359.0
0.9590168609396112,0.3307598585,0.253351763,0.669012574,3328.0,4359.0
0.9460599273637463,0.46560480975,0.33274085999999997,0.70825550575,3328.0,4359.0
0.9588215599605203,0.2713375065,0.3578653035,0.7269347025,3328.0,4359.0
0.9356373381610321,0.0152687814,0.32077006160000004,0.5708567216,3328.0,4359.0
0.7567530588080458,0.0029964663636363634,0.28109334109090905,0.2751401281818182,3328.0,4359.0
0.8205633405739814,0.2209360324285714,0.2642652581428572,0.47283208385714287,3328.0,4359.0
0.8527089709585327,0.0763177085,0.2492167825,0.5604937395,3328.0,4359.0
0.8118237855522973,0.0,0.222137369,0.5676553345,3328.0,4359.0
0.7538585515303169,0.004130491666666666,0.17738066877777778,0.6522090022222221,3328.0,4359.0
0.8268957925939272,0.318206525,0.2320926166,0.658950343,3328.0,4359.0
0.8358953709219078,0.29621198499999996,0.32721250599999996,0.744566674,3328.0,4359.0
0.8435638979097053,0.0134312236,0.381923063,0.8310346401999998,3328.0,4359.0
0.7884419969030128,0.0,0.39934614374999994,0.74088994325,3328.0,4359.0
0.9804269173839479,0.05653668975,0.390165335,0.7315739415000001,3328.0,4359.0
0.9787392026184811,0.3622060545,0.36349601725,0.7318641205,3328.0,4359.0
0.9769930409579858,0.21366522133333332,0.345253725,0.7656742643333333,3328.0,4359.0
0.952811939762188,0.0108271868,0.32251527560000004,0.7660774401999999,3328.0,4359.0
0.795249155351132,0.0,0.27622769150000004,0.6262458195,3328.0,4359.0
0.8413690037438053,0.0,0.23323647779999995,0.5538765247999999,3328.0,4359.0
0.988678780706007,0.038549076333333335,0.23250443933333334,0.6548635193333333,3328.0,4359.0
0.9778771369377227,0.20953853083333332,0.2261769265,0.66899701,3328.0,4359.0
0.9933643342256469,0.083276737,0.2694087335,0.783331422,3328.0,4359.0
0.9331416014995124,0.0,0.2858944752,0.7812435177999999,3328.0,4359.0
0.7786909961318802,0.0,0.2786642171666666,0.6933274673333333,3328.0,4359.0
0.9602009093694398,0.0093237915,0.284219333,0.6625511262499999,3328.0,4359.0
0.9867541291150962,0.2149329055,0.24180883949999998,0.5861540415,3328.0,4359.0
0.9825903452047798,0.3292292632,0.2733316364,0.560863893,3328.0,4359.0
0.9679866022344507,0.050226261,0.24559344716666665,0.4650678945,3328.0,4359.0
0.7971527049784637,0.0,0.16638760657142856,0.20462713700000004,3328.0,4359.0
0.9595625549813049,0.013372217,0.11579105675,0.10056871749999999,3328.0,4359.0
0.9855440878002779,0.32590521549999996,0.07967718600000001,0.1211920575,3328.0,4359.0
0.9724551497076781,0.4683047751999999,0.0878044558,0.2033102752,3328.0,4359.0
0.9851646635753548,0.0819702835,0.11166845525000002,0.3847056925,3328.0,4359.0
0.8240858276594153,0.0,0.18484437466666667,0.6853053892222223,3328.0,4359.0
0.9658243720564006,0.05128813559999999,0.27770861919999995,0.7924897430000001,3328.0,4359.0
0.9782645718946821,0.330704869,0.27754342260000003,0.8254998842000001,3328.0,4359.0
0.9776778438272753,0.2109729775,0.282970118,0.8693477115,3328.0,4359.0
0.9348409198899262,0.01601762,0.3572585826666667,0.8691809294999998,3328.0,4359.0
0.7398556360337019,0.0,0.366801443,0.6551742955,3328.0,4359.0
0.7705117368356649,0.012430509666666666,0.27827342716666664,0.2847128765,3328.0,4359.0
0.8320039291250884,0.4139505336666667,0.23057761300000001,0.4849665123333333,3328.0,4359.0
0.8231807708204157,0.5098236505,0.3145457575,0.7203160550000001,3328.0,4359.0
0.8421787436958127,0.060474865999999995,0.4071994776666666,0.839392807,3328.0,4359.0
0.7521015040831637,0.0,0.51220353925,0.904754376,3328.0,4359.0
0.7424850487920237,0.0038461972857142855,0.5488472360000001,0.8840281218571427,3328.0,4359.0
0.806866492336155,0.204708042,0.41429209142857143,0.7555050567142857,3328.0,4359.0
0.8275810982417443,0.032989302285714284,0.43494741185714286,0.8503024838571429,3328.0,4359.0
0.7797775619915468,0.0,0.3989228067142857,0.719808032142857,3328.0,4359.0
0.9714878559610312,0.037081409,0.305404991,0.44153149333333336,3328.0,4359.0
0.9642284956136357,0.5027716306666666,0.20092948533333335,0.25068200933333334,3328.0,4359.0
0.9477448255179066,0.64544803725,0.2309296775,0.2923915225,3328.0,4359.0
0.9723869296425216,0.3111980835,0.226359933,0.3995912415,3328.0,4359.0
0.944141847815264,0.0,0.24558053425,0.5631303307500001,3328.0,4359.0
0.7952917659962375,0.0,0.3454399988571429,0.852359781142857,3328.0,4359.0
0.9485175057454223,0.0,0.4485837163333333,0.9096369636666667,3328.0,4359.0
0.9863401068936823,0.2057293965,0.5059477134999999,0.8860851285,3328.0,4359.0
0.9625930474001739,0.38721597875,0.4807409469999999,0.87419824925,3328.0,4359.0
0.966308719766925,0.2539287063333333,0.5091481806666667,0.8728615096666666,3328.0,4359.0
0.9335960736852661,0.014113341,0.4311175148333333,0.7499004866666666,3328.0,4359.0
0.7823152014905642,0.0,0.2217079648571429,0.36683689671428565,3328.0,4359.0
0.9643962217915392,0.0,0.2311600125,0.6708626634999999,3328.0,4359.0
0.9802165795871021,0.110169612,0.2754275245,0.8178109435,3328.0,4359.0
0.9561383999527783,0.25425623340000003,0.3161078706,0.842524135,3328.0,4359.0
0.9560605101869483,0.10508635000000001,0.3952515305,0.8386120785,3328.0,4359.0
0.933931215523032,0.0042329446,0.45952020539999994,0.864841527,3328.0,4359.0
0.758201815552729,0.0,0.48679937028571435,0.840159759142857,3328.0,4359.0
0.9058862473737856,0.0043016195,0.410459928,0.772025637,3328.0,4359.0
0.9229909877459729,0.050694533,0.35742744000000004,0.699079902,3328.0,4359.0
0.9004961080101717,0.11155603379999998,0.2903542732,0.4702529028,3328.0,4359.0
0.9180275120414733,0.076931376,0.23200960599999998,0.352854338,3328.0,4359.0
0.8915612973745313,0.0,0.20582152850000002,0.40129057375,3328.0,4359.0
0.7589932445204242,0.0,0.13973156425,0.34507830762499997,3328.0,4359.0
0.9535240144486024,0.0658588925,0.092464513,0.18032822499999998,3328.0,4359.0
0.9200348498716607,0.41856037859999995,0.05756011080000001,0.1115730712,3328.0,4359.0
0.9244563441290554,0.27208283850000003,0.0661095005,0.093030052,3328.0,4359.0
0.9081479925045636,0.016654031833333336,0.16724409166666665,0.2290664545,3328.0,4359.0
0.7118733434324584,0.0,0.257060507,0.28429660142857144,3328.0,4359.0
0.7723623983511103,0.02397980625,0.32520621974999997,0.3622861115,3328.0,4359.0
0.7819845261396601,0.2960201052,0.31505669140000003,0.24463785060000004,3328.0,4359.0
0.8008444798488377,0.23749641966666665,0.24268862133333333,0.20481021733333335,3328.0,4359.0
0.8114354397786385,0.0003550556,0.2003165348,0.18334413100000002,3328.0,4359.0
0.739349320950699,0.0,0.20175731814285713,0.30949919128571424,3328.0,4359.0
0.7944154703710667,0.03277438033333333,0.21279379899999998,0.42229155999999995,3328.0,4359.0
0.8069244787617742,0.35192639233333334,0.1947299301666667,0.40586496799999994,3328.0,4359.0
0.813011944294866,0.244091832,0.192323898,0.347088647,3328.0,4359.0
0.8272100839757328,0.0227663,0.1797983416,0.3167258184,3328.0,4359.0
0.7679182833098966,0.0,0.10497671828571428,0.2354424967142857,3328.0,4359.0
0.9584869445023658,0.051123929600000007,0.06682846880000001,0.1925142282,3328.0,4359.0
0.9584701393661345,0.27999670000000004,0.07268691383333332,0.26217113233333333,3328.0,4359.0
0.9395945012899255,0.02632631733333333,0.15679180083333333,0.529800049,3328.0,4359.0
0.7644241941476878,0.0,0.24277627971428567,0.6587585420000001,3328.0,4359.0
0.9262368080541719,0.0,0.34666974733333333,0.6468313483333333,3328.0,4359.0
0.9682153479375766,0.093716834,0.36096496850000004,0.6162843929999999,3328.0,4359.0
0.9502003043745735,0.25402239550000005,0.402751401,0.6199994102499999,3328.0,4359.0
0.9470190890821418,0.224958162,0.45853655100000007,0.7961746999999999,3328.0,4359.0
0.9204153623017848,0.017014725833333334,0.4650016528333334,0.8011393091666666,3328.0,4359.0
0.7663054906107992,0.0,0.4819787370000001,0.7637385514999999,3328.0,4359.0
0.9597776832497246,0.056100910749999996,0.5200709895,0.7377918595,3328.0,4359.0
0.976450725420682,0.510454041,0.459448062,0.6367654515000001,3328.0,4359.0
0.9619240870794112,0.7194263160000001,0.514708893,0.59733840325,3328.0,4359.0
0.9707312548979102,0.41803567966666666,0.5601633006666666,0.7106091973333334,3328.0,4359.0
0.9235203541538317,0.0009091500000000001,0.5293679769999999,0.7529053915999999,3328.0,4359.0
0.7764537653111109,0.0,0.485730322,0.6375923156666666,3328.0,4359.0
0.9492293956055345,0.0005305076666666667,0.48800303333333334,0.637671761,3328.0,4359.0
0.9886342173647149,0.35595812,0.466692289,0.655357992,3328.0,4359.0
0.9680082658572955,0.7273252217999999,0.44594078719999997,0.5358469674,3328.0,4359.0
0.9696873134002286,0.4946568025,0.5633363604999999,0.677967114,3328.0,4359.0
0.9641101011191169,0.06321067775,0.5013272515,0.78089761,3328.0,4359.0
0.8170121922693754,0.0,0.39264855544444444,0.6826721585555556,3328.0,4359.0
0.9791929385092444,0.08742014566666667,0.36718760300000003,0.6644103316666666,3328.0,4359.0
0.9834164023982872,0.5775676405,0.277249644,0.612993712,3328.0,4359.0
0.9703609444605149,0.7690152378,0.284743628,0.5627668473999999,3328.0,4359.0
0.9845975676511958,0.3699525695,0.32481732750000003,0.6223095679999999,3328.0,4359.0
0.9331828883581303,0.0015304434,0.32664162379999995,0.6654020578,3328.0,4359.0
0.7669431378088932,0.00019355955555555555,0.28335236866666663,0.5493692822222224,3328.0,4359.0
0.8382909834920607,0.286097111,0.2785837195,0.550213681,3328.0,4359.0
0.8297004003031143,0.6894633760000001,0.22142389675,0.437234829,3328.0,4359.0
0.8220499056582367,0.6521399235,0.283605636,0.5291314985,3328.0,4359.0
0.8515922554438101,0.33881263,0.3338615375,0.6003628434999999,3328.0,4359.0
0.8409305412006107,0.00194987625,0.3963764475,0.6459486247499999,3328.0,4359.0
0.7682385019484788,0.00027593409999999996,0.39342881279999997,0.6908022058000001,3328.0,4359.0
0.8404074910848627,0.3869618885,0.425956739,0.744409463,3328.0,4359.0
0.8372365221133024,0.8038764540000001,0.40900477599999996,0.66984020375,3328.0,4359.0
0.8356008595568776,0.7756079965,0.550495118,0.708108596,3328.0,4359.0
0.8657284470285501,0.4469092225,0.559333726,0.7799524234999999,3328.0,4359.0
0.851944001332285,0.002845557,0.590587848,0.85530681875,3328.0,4359.0
0.7881007397358445,0.0,0.4663652219999999,0.8383943454285715,3328.0,4359.0
0.947419301630057,0.0014031436666666665,0.548812907,0.8672238746666667,3328.0,4359.0
0.9881656811961341,0.414935077,0.5909803090000001,0.8730503430000001,3328.0,4359.0
0.9849317395242009,0.7884839426,0.6253947099999999,0.858962116,3328.0,4359.0
0.9943844416227736,0.5616883775,0.7418530145,0.90586268,3328.0,4359.0
0.975990062521505,0.07934381375,0.68397902675,0.9155011767500001,3328.0,4359.0
0.8119956072702679,0.0,0.499583384125,0.8178060601249999,3328.0,4359.0
0.9447715527570056,0.0015841520000000001,0.3799373613333333,0.6095450866666666,3328.0,4359.0
0.9857716358791832,0.473799794,0.364969455,0.6191448623333334,3328.0,4359.0
0.984665228828424,0.6524163573999999,0.35861438,0.6950427774,3328.0,4359.0
0.9991145584837055,0.2948519965,0.3375311635,0.7463158635,3328.0,4359.0
0.937639335444701,0.0030842068,0.25760841180000005,0.7037571624,3328.0,4359.0
0.7872419691023711,0.0,0.24992450466666669,0.5948171999999999,3328.0,4359.0
0.9432949594571695,0.0017481953333333333,0.4021268576666667,0.7523616790000002,3328.0,4359.0
0.9890100043483362,0.232715141,0.475916027,0.843409377,3328.0,4359.0
0.9841125841774738,0.5266880684,0.5585411484,0.8943673411999999,3328.0,4359.0
0.9904553412707915,0.3266163656666667,0.7014200696666667,0.9253766273333334,3328.0,4359.0
0.9475166342919987,0.012685344500000001,0.7575007541666666,0.8989003929999999,3328.0,4359.0
0.7126203783046158,0.0,0.7023043786666667,0.8510715813333335,3023.8333333333335,3959.8333333333335
0.887269487785962,0.000591529,0.6836138376666666,0.8930647659999998,2963.0,3880.0
0.9577389544885002,0.12165150000000001,0.6451876193333334,0.9136875139999999,2963.0,3880.0
0.9522194276306069,0.2927806016666667,0.6185269573333333,0.924109199,2963.0,3880.0
0.9484045449285367,0.25501034133333333,0.6836924783333332,0.9137382296666666,2963.0,3880.0
0.8998345182357266,0.018204621333333334,0.7722577918333332,0.9121555901666668,2963.0,3880.0
0.6917470928531905,0.0,0.7448093001666667,0.8970037568333332,2963.0,3880.0
0.8775604148598095,0.0008245766666666667,0.6953470826666667,0.921696597,2963.0,3880.0
