Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7295072254381565,0.08416199099999999,0.08462745599999999,0.408099017,2205.0,2887.0
0.7774705311819321,0.2971189065,0.056962202,0.4033480985,2205.0,2887.0
0.7811803632724216,0.4804658774,0.0685661222,0.4829708224,2205.0,2887.0
0.7742919107082324,0.359569869,0.10629331850000001,0.6126903515,2205.0,2887.0
0.7512772632956718,0.13942827666666668,0.10536564333333333,0.5683320756666667,2205.0,2887.0
0.6186959977648786,0.0006636565555555555,0.1115243231111111,0.49316797566666665,2205.0,2887.0
0.7099486326544366,0.0459248225,0.09391774850000001,0.483253714,2205.0,2887.0
0.7741931734696618,0.206061787,0.08080455966666666,0.46458567666666667,2205.0,2887.0
0.7758134666080546,0.4096452488333333,0.10898122300000002,0.4707075741666667,2205.0,2887.0
0.7683383126060788,0.247278055,0.19065106999999998,0.5976670245,2205.0,2887.0
0.7213624532126159,0.0409821775,0.18313554675,0.54726974425,2205.0,2887.0
0.5896454179486577,0.0,0.1886695082,0.48321039639999996,2205.0,2887.0
0.6346032792727468,0.010644722333333334,0.145924458,0.4625099246666667,2205.0,2887.0
0.7542138754456635,0.1092525865,0.120717856,0.515173901,2205.0,2887.0
0.7774721723406822,0.2850615153333333,0.10489138833333334,0.46667057400000006,2205.0,2887.0
0.7798431967205882,0.43821149525,0.088579376,0.36614429275,2205.0,2887.0
0.7764510447938902,0.340860218,0.094488791,0.341788916,2205.0,2887.0
0.7523543241811165,0.13580264566666667,0.07384125600000001,0.29981433100000004,2205.0,2887.0
0.6572627025958832,0.00153935625,0.06484960325,0.20556118475000001,2205.0,2887.0
0.5878598175676999,0.0,0.05437936880000001,0.1297258562,2205.0,2887.0
0.7099045424267665,0.06839352800000001,0.042392276,0.0802638005,2205.0,2887.0
0.774801003305639,0.252974066,0.033968687666666664,0.07253472733333334,2205.0,2887.0
0.7812930461504513,0.48617157320000004,0.0403612432,0.08694671639999998,2205.0,2887.0
0.7756579975640636,0.3868938205,0.0332225415,0.07893578949999999,2205.0,2887.0
0.7522522306182569,0.177220181,0.025414821333333334,0.08703492966666666,2205.0,2887.0
0.6570402665873631,0.003589298,0.0390888675,0.11844315250000001,2205.0,2887.0
0.6031773961591144,0.007461748833333334,0.055242439,0.122274212,2205.0,2887.0
0.7540720238195056,0.200305299,0.032250523,0.11497067550000001,2205.0,2887.0
0.7779382984797115,0.511696043,0.02732193066666667,0.11676378866666666,2205.0,2887.0
0.7805743668086763,0.61666111275,0.0479831265,0.18628671125,2205.0,2887.0
0.7754844311942655,0.418179958,0.06926737250000001,0.319382658,2205.0,2887.0
0.7512733303393738,0.16487013933333333,0.085278581,0.3999976646666667,2205.0,2887.0
0.6992340012794911,0.0042102195,0.12261125450000002,0.44028714700000005,2205.0,2887.0
0.5588992068706945,0.005435761625,0.12846388050000002,0.41662136775,2205.0,2887.0
0.6238525233383438,0.31985922349999996,0.064792189,0.37312270225,2205.0,2887.0
0.6581484508623859,0.6038375605,0.052549680999999994,0.2862535138333333,2205.0,2887.0
0.6561727006717948,0.3491767275,0.06818181200000001,0.3748348935,2205.0,2887.0
0.6206352204645388,0.04469119783333333,0.09138349550000001,0.377601087,2205.0,2887.0
0.5464835852099764,0.0066721675,0.07575037733333333,0.20759401983333337,2205.0,2887.0
0.5977810247135311,0.14797566,0.0612263095,0.1868252165,2205.0,2887.0
0.6540936786310543,0.4386388614,0.0525608372,0.21980343539999997,2205.0,2887.0
0.6589655761485698,0.441279455,0.07458564925,0.32576484099999997,2205.0,2887.0
0.6357907667977033,0.0818435234,0.0779820234,0.4029879108,2205.0,2887.0
0.5924112523134192,0.0,0.13259165433333334,0.3835571568333333,2205.0,2887.0
0.7027961932942483,0.055067454249999995,0.134173252,0.3932775085,2205.0,2887.0
0.7780865078306453,0.24628050625,0.151473626,0.371994512,2205.0,2887.0
0.7744848431056229,0.316709463,0.22274518199999999,0.6434499472,2205.0,2887.0
0.7295197901170148,0.0799455486,0.21428080879999997,0.720569537,2205.0,2887.0
0.5908481049190094,0.0,0.17940287683333336,0.6671911803333334,2205.0,2887.0
0.7031546591206149,0.076409154,0.1732039165,0.613890735,2205.0,2887.0
0.7755317214020021,0.39742138371428576,0.16824495657142857,0.5017766961428571,2205.0,2887.0
0.7663674121043037,0.30756633466666666,0.29924684733333334,0.574733714,2205.0,2887.0
0.7216094515275673,0.06268661824999999,0.3349952675,0.51656740025,2205.0,2887.0
0.5918394767591351,0.0,0.36689015016666665,0.32756204316666665,2205.0,2887.0
0.707552524756814,0.08648786424999999,0.37419661400000004,0.1860508675,2205.0,2887.0
0.7790166826794291,0.41449567125000003,0.317690738,0.11050678225,2205.0,2887.0
0.772070943874785,0.44299757149999996,0.35477363000000006,0.1998433825,2205.0,2887.0
0.7650261795324389,0.2794144035,0.350437042,0.241796163,2205.0,2887.0
0.7216219378699195,0.07264565775,0.282996438,0.27390665425,2205.0,2887.0
0.5917679137334326,0.0,0.25467667839999997,0.43560215820000003,2205.0,2887.0
0.6431876821692899,0.014826134999999999,0.22696492100000001,0.5136090733333334,2205.0,2887.0
0.7560318205188805,0.17313488800000001,0.20011299999999999,0.5864209945,2205.0,2887.0
0.7772345701543877,0.38600613133333334,0.21664000866666666,0.6467218,2205.0,2887.0
0.7745794285751657,0.43016452225,0.25729957625,0.65101771225,2205.0,2887.0
0.7618017833289902,0.22725854674999998,0.27610759025,0.55332682775,2205.0,2887.0
0.7121820192730594,0.024202776,0.22353373433333332,0.4044244006666667,2205.0,2887.0
0.5933254625598445,0.0,0.17350785175,0.307012666,2205.0,2887.0
0.6222880748772559,0.0070582865,0.12603720424999998,0.19968630625,2205.0,2887.0
0.7546914159422559,0.123857522,0.08564327399999999,0.1813530665,2205.0,2887.0
0.7775845122159764,0.3344375556666667,0.08959601266666667,0.14422145766666666,2205.0,2887.0
0.7783554847191283,0.411680087,0.115956542,0.185638103,2205.0,2887.0
0.7715329752576524,0.27007286366666666,0.15405008366666667,0.3112282583333334,2205.0,2887.0
0.7441621497553825,0.1179369025,0.1504489675,0.29903063799999996,2205.0,2887.0
0.6474912535727386,0.0034450325,0.15241692,0.28691562125000003,2205.0,2887.0
0.5478685383299099,0.005494152666666666,0.12164397316666664,0.25237544633333336,2205.0,2887.0
0.613832619639115,0.19295097266666664,0.074621798,0.31713363833333336,2205.0,2887.0
0.6535153782967711,0.500905969,0.116078628,0.39447953325,2205.0,2887.0
0.6537142721485246,0.4609498613333334,0.183912058,0.4452545843333333,2205.0,2887.0
0.6422392398263306,0.2162990715,0.22120127575000004,0.48133786624999997,2205.0,2887.0
0.6116248857627897,0.00370071475,0.220473495,0.53208380925,2205.0,2887.0
0.5469119788376745,0.005201259166666667,0.19147543933333333,0.5500730541666666,2205.0,2887.0
0.6233876910019882,0.20414922675,0.16017453275,0.45518352775000004,2205.0,2887.0
0.6528606164163129,0.3640946586,0.235252179,0.51657442,2205.0,2887.0
0.649771820539923,0.2616116433333333,0.32158761733333335,0.5542476613333333,2205.0,2887.0
0.633650120448129,0.1105673485,0.28192665549999996,0.5285310655,2205.0,2887.0
0.6025995955815717,0.0009251730000000001,0.23189061833333335,0.5699092268888888,2205.0,2887.0
0.7099316220270345,0.055403828,0.17473848,0.485224553,2205.0,2887.0
0.7741782401618574,0.19922140800000002,0.17642788100000004,0.48273103166666664,2205.0,2887.0
0.7768934772191596,0.30967696025,0.17626697525,0.42968232475,2205.0,2887.0
0.7709758742826973,0.26824498775,0.19169710075000002,0.448294697,2205.0,2887.0
0.7217798131553809,0.06749509125,0.19739235075,0.58686847075,2205.0,2887.0
0.5904644446828574,0.0,0.18885674966666666,0.513611088,2205.0,2887.0
0.7030673325527663,0.1001027905,0.12739015975,0.31351370824999997,2205.0,2887.0
0.7774837049977423,0.39319370249999996,0.09456428550000001,0.23316485199999998,2205.0,2887.0
0.7784388598458549,0.5764154388333333,0.09182417983333334,0.18090663133333332,2205.0,2887.0
0.7604535942455495,0.3112162465,0.13150611075,0.24397428125,2205.0,2887.0
0.6417335597264913,0.0045388384,0.21097105480000003,0.22287586100000004,2205.0,2887.0
0.5914753924406447,0.0,0.17733482750000001,0.1934863345,2205.0,2887.0
0.7099868012759953,0.12231859299999999,0.11800393349999999,0.17634421900000002,2205.0,2887.0
0.7738693720872853,0.4175836525,0.0390777235,0.1517769,2205.0,2887.0
0.7844201067728578,0.6981312495,0.028874517000000002,0.141206665,2205.0,2887.0
0.7896714817424774,0.8119998812,0.0365961604,0.15499053599999998,2205.0,2887.0
0.7696940422827165,0.38174013175000004,0.0707990865,0.28806313925000004,2205.0,2887.0
0.6630867247074885,0.00798070975,0.14896907875,0.419692381,2205.0,2887.0
0.579012522034986,0.0,0.14682333075,0.52416970925,2205.0,2887.0
0.7030697832556795,0.11798207675,0.1811834605,0.66363764075,2205.0,2887.0
0.777799522235519,0.468957409,0.19292234749999998,0.5874746115,2205.0,2887.0
0.7791142089469094,0.7463231842,0.19820744480000002,0.43945348959999997,2205.0,2887.0
0.770260657702699,0.5449056973333334,0.381024278,0.4207359376666666,2205.0,2887.0
0.7433830304816784,0.2134846245,0.487261927,0.44888867899999996,2205.0,2887.0
0.6570977302517538,0.00832392,0.49434448675,0.41977333075,2205.0,2887.0
0.6101260107585604,0.011553452666666667,0.39477604816666667,0.421906315,2205.0,2887.0
0.7595051889228579,0.2766502635,0.335448463,0.4213258055,2205.0,2887.0
0.7782335934629059,0.5879331059999999,0.39143196550000003,0.40082568500000004,2205.0,2887.0
0.7759163733597343,0.8150782434999999,0.38500990275,0.3729545315,2205.0,2887.0
0.7679680479361284,0.63979883275,0.462186101,0.44789774000000004,2205.0,2887.0
0.7429879040865861,0.2557411975,0.4363834125,0.468220535,2205.0,2887.0
0.6293413445130549,0.0072709540000000005,0.426348489,0.45612008660000003,2205.0,2887.0
0.5517824643711328,0.0143469508,0.3448161544,0.3749243132,2205.0,2887.0
0.6015512036706414,0.29122124250000003,0.23425964449999997,0.329932374,2205.0,2887.0
0.6510244364955995,0.6053769529999999,0.199694611,0.280367928,2205.0,2887.0
0.6534159136082526,0.8664870766,0.20100435760000002,0.24396786,2205.0,2887.0
0.6508939031329185,0.5892768386666667,0.2610006843333333,0.3338219966666667,2205.0,2887.0
0.6340210725915376,0.209202975,0.27552445049999996,0.3489780385,2205.0,2887.0
0.5823019098048057,0.0034283135714285712,0.275671064,0.35117319428571425,2205.0,2887.0
0.554048420354881,0.014650492666666667,0.20357949233333336,0.28770324433333333,2205.0,2887.0
0.5983794140943961,0.2169464685,0.126927556,0.24987896650000002,2205.0,2887.0
0.6497291867408794,0.4950547545,0.10047146400000001,0.2107817225,2205.0,2887.0
0.6537043659028517,0.7548656406666666,0.14410131899999998,0.2608258555,2205.0,2887.0
0.6460255718955673,0.4208429353333334,0.237811495,0.4194492203333333,2205.0,2887.0
0.6070308940882337,0.018413026000000002,0.30338358369999996,0.4594723425999999,2205.0,2887.0
0.7123847942966071,0.129858834,0.2398259665,0.36204565850000003,2205.0,2887.0
0.7742858486647061,0.5000957756666667,0.20493949999999997,0.290777516,2205.0,2887.0
0.7808028759549915,0.7423850071666666,0.2900157273333333,0.3126056293333333,2205.0,2887.0
0.7739869607751021,0.5110255435,0.33838173299999996,0.44115326600000004,2205.0,2887.0
0.7240171142539145,0.12928025425,0.3457736385,0.5478258012500001,2205.0,2887.0
0.6079142996079184,0.0082981855,0.31662374574999996,0.5145924989999999,2205.0,2887.0
0.754146276419964,0.2838762165,0.16460276699999998,0.43053824949999997,2205.0,2887.0
0.7780584746210155,0.6050854999999999,0.1228251705,0.34875997000000003,2205.0,2887.0
0.7854122252480016,0.8643859089999999,0.1718384514,0.4558231666,2205.0,2887.0
0.7791785611398959,0.627312429,0.2710712073333333,0.6040336216666667,2205.0,2887.0
0.7266308344056767,0.13901761250000003,0.319965774,0.6844289932500001,2205.0,2887.0
0.5912167949114563,0.0,0.3045527601666667,0.5499954228333334,2205.0,2887.0
0.6534863248615459,0.03340083,0.248847492,0.510666521,2205.0,2887.0
0.7540307281327179,0.286544756,0.155634615,0.469860701,2205.0,2887.0
0.7835887061238557,0.6766950573333333,0.13445523233333334,0.43583601833333335,2205.0,2887.0
0.7905042234397095,0.8828346629999999,0.219110036,0.490366795,2205.0,2887.0
0.7865409169340655,0.6814506579999999,0.3116832775,0.577021002,2205.0,2887.0
0.7683269573729543,0.39354538,0.3480066585,0.6595876615,2205.0,2887.0
0.6997928913086595,0.051427916500000004,0.4112982605,0.6785139405,2205.0,2887.0
0.5910012526538534,0.0,0.37304842616666667,0.6242929146666667,2205.0,2887.0
0.7296824626132912,0.19825181966666663,0.299162954,0.568977116,2205.0,2887.0
0.7836443142106029,0.574310272,0.2841952595,0.5024771095,2205.0,2887.0
0.7919145558007923,0.82520885475,0.35717737225,0.54705772275,2205.0,2887.0
0.7859033166103123,0.59626925425,0.46099760475,0.6992026595,2205.0,2887.0
0.7545178495218374,0.2156604805,0.415255116,0.790319466,2205.0,2887.0
0.665895524096387,0.008910889,0.411848266,0.7964732537500001,2205.0,2887.0
0.5887779053513865,0.0,0.3672397416,0.7444440095999999,2205.0,2887.0
0.7297616238920167,0.18995540333333336,0.27991841533333334,0.7263039509999999,2205.0,2887.0
0.7829275155878562,0.5479856835,0.2395255395,0.6675798865,2205.0,2887.0
0.7921694273767109,0.629534473,0.2658691408333333,0.6431853171666667,2205.0,2887.0
0.7842064865825815,0.351905967,0.2597384285,0.7195087490000001,2205.0,2887.0
0.7321957599906566,0.099493502,0.25491685225,0.7358914832500001,2205.0,2887.0
0.5633238296887846,0.0,0.2520663778571429,0.659574644,2205.0,2887.0
0.5837741688841245,0.199891776,0.17930570666666668,0.5463375869999999,2205.0,2887.0
0.6576316697931925,0.5873288990000001,0.1027591875,0.429998974,2205.0,2887.0
0.678117672580333,0.8346195200000001,0.0997898874,0.43764731139999996,2205.0,2887.0
0.6743375947951019,0.5657821576666666,0.10235278366666667,0.487165919,2205.0,2887.0
0.6469655309868129,0.1123725915,0.1851086375,0.59393095575,2205.0,2887.0
0.5750856543139297,0.0,0.1825241651666667,0.41545120249999995,1425.0,1866.3333333333333
0.5515309904678009,0.027069912,0.146815325,0.232632582,1035.0,1356.0
0.6152114294025458,0.22802008299999998,0.09110289099999999,0.167011683,1035.0,1356.0
0.6869629499398231,0.5272299995,0.059694154,0.114983502,1035.0,1356.0
0.7077730202131838,0.78278841525,0.07712631725,0.15474910449999998,1035.0,1356.0
0.701577746497276,0.655054362,0.10767704966666668,0.298186157,1035.0,1356.0
0.6864236654074088,0.3081934685,0.13519257499999998,0.3285660105,1035.0,1356.0
0.6676677155608992,0.0744655895,0.20073490300000002,0.32434277499999997,1035.0,1356.0
0.6114112323023615,0.0,0.18286031900000002,0.30537347575,1035.0,1356.0
0.706526495829506,0.08942631499999999,0.11561088650000001,0.23753575999999998,1035.0,1356.0
0.7920533024574556,0.2842716625,0.0760704205,0.220827131,1035.0,1356.0
0.8268812437350223,0.5693347344999999,0.075705094,0.31755362575,1035.0,1356.0
0.826302903461371,0.53984945325,0.08458296075,0.47730540099999996,1035.0,1356.0
0.7973838860694703,0.20390524899999998,0.07806535833333333,0.4769766803333333,1035.0,1356.0
0.6781467481720364,0.00483105225,0.10468149275,0.44867744099999995,1035.0,1356.0
0.6032498227188388,0.007239601500000001,0.07668774783333333,0.322779584,1035.0,1356.0
0.7547612328430817,0.20132176799999998,0.052092775499999994,0.2342697375,1035.0,1356.0
0.8027688209520794,0.454340116,0.0419821155,0.1993364275,1035.0,1356.0
0.825882427437969,0.6553990045,0.07652526516666668,0.3224839516666667,1035.0,1356.0
0.8108897147421729,0.3932750195,0.094958564,0.4063736945,1035.0,1356.0
0.776655838080091,0.1450396645,0.071974392,0.295140148,1035.0,1356.0
0.6694770665578271,0.0050872495,0.08557031275,0.22635651774999999,1035.0,1356.0
0.6009777278162954,0.007570214499999999,0.059190733333333335,0.1658918511666667,1035.0,1356.0
0.754059116164909,0.23733576899999997,0.031829952,0.109340612,1035.0,1356.0
0.8037981101011534,0.5472847345,0.0298224055,0.07847090200000001,1035.0,1356.0
0.8271665141983567,0.72128857,0.079994299,0.12459896933333332,1035.0,1356.0
0.8121288093909758,0.376613991,0.09154984050000001,0.179395759,1035.0,1356.0
0.7433678716691485,0.07250427,0.1120526365,0.181675972,1035.0,1356.0
0.6036605089273345,0.002925350125,0.138812874875,0.18768267125,1035.0,1356.0
0.7521873668402674,0.10737723999999998,0.118831189,0.1289774595,1035.0,1356.0
0.786750456373821,0.2781772185,0.1273563885,0.1242946785,1035.0,1356.0
0.8050171645316564,0.4990063032,0.18707736860000002,0.2497043714,1035.0,1356.0
0.7948744402932428,0.37542728666666675,0.25392232200000003,0.39730551100000006,1035.0,1356.0
0.7333563549756867,0.077290527,0.20616119625,0.304208011,1035.0,1356.0
0.6026962240485033,0.004507524375,0.173234196625,0.192689096375,1035.0,1356.0
0.752083617371295,0.195330222,0.1254953325,0.141706926,1035.0,1356.0
0.7900972761052992,0.428004604,0.11576997,0.1244224825,1035.0,1356.0
0.8128493073204984,0.6466144526000001,0.1258110914,0.13560661599999999,1035.0,1356.0
0.8096185504343648,0.46852992900000007,0.149081358,0.19668229699999998,1035.0,1356.0
0.7449269530435269,0.09635139125,0.14229071475,0.15873611399999998,1035.0,1356.0
0.5613872504318093,0.0,0.13875521714285716,0.12450982414285713,1035.0,1356.0
0.5830230532662674,0.18907948966666666,0.09206138333333334,0.09809237533333333,1035.0,1356.0
0.674428421828368,0.574611917,0.0769386465,0.08136101100000001,1035.0,1356.0
0.6936158998258533,0.7316811634999999,0.13008083166666667,0.08207415183333333,1035.0,1356.0
0.686033396074814,0.42525213,0.196824802,0.194038925,1035.0,1356.0
0.6681904995154336,0.207809947,0.195217323,0.2321212555,1035.0,1356.0
0.6284066896921778,0.006895677,0.2570587355,0.29658282175,1035.0,1356.0
0.5471273186143237,0.0,0.23300526659999998,0.3097827178,1035.0,1356.0
0.5835104260354911,0.18827593766666664,0.14944756066666667,0.270189894,1035.0,1356.0
0.672741815924534,0.5703225075,0.11139940549999999,0.21395880350000002,1035.0,1356.0
0.693533500502088,0.7885163634,0.1765777156,0.2643311246,1035.0,1356.0
0.6863527100068004,0.5121449366666667,0.255595937,0.4318221043333333,1035.0,1356.0
0.6640844099206242,0.21002273850000003,0.282203669,0.474459702,1035.0,1356.0
0.6074201571844976,0.0039001197142857144,0.31497244757142856,0.4156660015714286,1035.0,1356.0
0.6272661178799258,0.015417883,0.264716816,0.32666231333333334,1035.0,1356.0
0.7530974039711104,0.263283695,0.166594454,0.2649076505,1035.0,1356.0
0.8011187794807015,0.652909607,0.165890222,0.22252964366666664,1035.0,1356.0
0.8174511500877321,0.817441825,0.2169782375,0.23671986225000002,1035.0,1356.0
0.8074637189002392,0.5549144079999999,0.27662814733333335,0.2808120906666666,1035.0,1356.0
0.7733585199810112,0.2210522815,0.26417580799999996,0.29047974600000004,1035.0,1356.0
0.6476178377249631,0.0054076526,0.2813355042,0.41163594340000004,1035.0,1356.0
0.5868004104853448,0.0,0.22232654000000002,0.38911361675,1035.0,1356.0
0.7050709200357912,0.0967476095,0.1700678695,0.354638023,1035.0,1356.0
0.7751298021541806,0.35432285249999995,0.1246797625,0.2972746095,1035.0,1356.0
0.7883638032917325,0.6697059376000001,0.16487470740000001,0.23014121780000002,1035.0,1356.0
0.7809191709160646,0.50814214425,0.28734888725,0.42373380425,1035.0,1356.0
0.7254550695222844,0.10066315925000001,0.3256139915,0.46537376875,1035.0,1356.0
0.5918418962908286,0.0,0.25267965042857143,0.36578109842857137,1035.0,1356.0
0.7056525870208917,0.0950895925,0.18313159899999998,0.349020842,1035.0,1356.0
0.7773846720188652,0.41044021566666666,0.16702887266666666,0.31115565933333333,1035.0,1356.0
0.7870515650306545,0.6182975911999999,0.1619990502,0.22764231940000004,1035.0,1356.0
0.7855605529034946,0.481159074,0.201284997,0.24845926200000001,1035.0,1356.0
0.7605407914280686,0.23712345533333334,0.20440960900000002,0.29098597333333337,1035.0,1356.0
0.6764470941508809,0.0071344956666666666,0.21338161,0.3563804853333334,1035.0,1356.0
0.5862159638332752,0.0,0.17054382583333336,0.2750256763333333,1035.0,1356.0
0.7061216998046086,0.09399042099999999,0.11476447249999999,0.2424725115,1035.0,1356.0
0.77489945961876,0.372793807,0.0577328785,0.1841450815,1035.0,1356.0
0.7961526542960491,0.6587164188,0.06942367940000001,0.15617236980000002,1035.0,1356.0
0.798892741267104,0.47404128475000007,0.0856599435,0.3168741235,1035.0,1356.0
0.7631181023912093,0.179828197,0.112170143,0.36799603000000003,1035.0,1356.0
0.6576179858772395,0.00452921675,0.1536026635,0.33877010325,1035.0,1356.0
0.5993562296462532,0.005372683833333333,0.10743913183333333,0.2147700631666667,1035.0,1356.0
0.7519671375704216,0.23502989000000002,0.049752437,0.149323456,1035.0,1356.0
0.7950483763595159,0.5784166936666667,0.03134744133333334,0.11506174100000001,1035.0,1356.0
0.819496621034443,0.7031981975,0.05213383625,0.17060396049999998,1035.0,1356.0
0.8152974052857584,0.5427121454999999,0.067569924,0.2606066505,1035.0,1356.0
0.7820321234656865,0.254389904,0.08588646266666666,0.2948017206666667,1035.0,1356.0
0.7072955462315846,0.0107566235,0.14654743450000002,0.3466508145,1035.0,1356.0
0.5583844332000867,0.0,0.12290927942857142,0.2850669965714286,1035.0,1356.0
0.5817950624367382,0.16718613733333335,0.068071853,0.171647558,1035.0,1356.0
0.6674086079231314,0.514761867,0.028964142,0.0873678965,1035.0,1356.0
0.6937526097940968,0.71090745175,0.041165563749999995,0.10806776024999999,1035.0,1356.0
0.6883159960351407,0.55663949325,0.040051113750000006,0.20255487649999998,1035.0,1356.0
0.6658267051735617,0.193741981,0.0664820495,0.2521219095,1035.0,1356.0
0.6351574823318556,0.006800262666666667,0.145686131,0.3494943023333333,1035.0,1356.0
0.5509143928353128,0.0,0.12192598433333333,0.22137078116666667,1035.0,1356.0
0.5651115744168029,0.088317961,0.0651647135,0.0992419095,1035.0,1356.0
0.640255047234558,0.3965245505,0.020510813,0.061628534,1035.0,1356.0
0.6935154585581963,0.756216119,0.03414239,0.058724764500000005,1035.0,1356.0
0.6920885627910812,0.695825319,0.06074274100000001,0.129055798,1035.0,1356.0
0.6859032767013162,0.4171145595,0.08108198750000001,0.249811582,1035.0,1356.0
0.6648547023408731,0.1793272685,0.08726703450000001,0.257791248,1035.0,1356.0
0.6058961152082593,0.002134829888888889,0.12955810655555558,0.12773331044444444,1035.0,1356.0
0.705265356066868,0.0844050375,0.1154052165,0.1298838655,1035.0,1356.0
0.7832404939920417,0.29828013400000003,0.1052334755,0.157902767,1035.0,1356.0
0.825222804121425,0.5754845531666667,0.143279992,0.32572304216666664,1035.0,1356.0
0.8180644431804354,0.452054783,0.2800512785,0.603998958,1035.0,1356.0
0.7827683797487809,0.22211826433333334,0.31437407666666667,0.5498913866666667,1035.0,1356.0
0.714222477921875,0.007632991,0.3204259475,0.444102105,1035.0,1356.0
0.5974454974445921,0.0,0.24859875142857144,0.40218432285714284,1035.0,1356.0
0.7049791023644592,0.0870529075,0.148604275,0.2520305075,1035.0,1356.0
0.7779222118741418,0.32323194850000003,0.122600202,0.2184324965,1035.0,1356.0
0.8050125721995074,0.6060711188333334,0.13559898883333332,0.19168328166666668,1035.0,1356.0
0.801173751811001,0.446999433,0.15485551933333333,0.19437342766666665,1035.0,1356.0
0.7367068452312734,0.10077792399999999,0.138266121,0.18754455650000001,1035.0,1356.0
0.5922053395799295,0.0,0.10770519814285714,0.14856748314285714,1035.0,1356.0
0.7053115310384377,0.089830674,0.075082218,0.1211328575,1035.0,1356.0
0.7780258283131275,0.37289891350000004,0.043290590000000004,0.107726672,1035.0,1356.0
0.8138636454143127,0.6936169283333333,0.06030916233333333,0.13143733316666667,1035.0,1356.0
0.8160270672703929,0.5033098735,0.0612251005,0.3117488925,1035.0,1356.0
0.787990512064724,0.22937202,0.10979198033333333,0.32931617399999996,1035.0,1356.0
0.7116435110188748,0.007638637,0.1699573955,0.260235118,1035.0,1356.0
0.5937954006848546,0.0,0.15473997014285712,0.24032722228571426,1035.0,1356.0
0.7278349319005354,0.15181508233333332,0.08268013133333334,0.1925339703333333,1035.0,1356.0
0.806958056515796,0.520206008,0.037358802999999996,0.145886084,1035.0,1356.0
0.8299283298527615,0.7317939272,0.046674934599999995,0.17338878379999997,1035.0,1356.0
0.8186754666978753,0.4150225863333333,0.081107042,0.342992543,1035.0,1356.0
0.7520010480175238,0.0723960305,0.15531126125,0.33355333275000004,1035.0,1356.0
0.5974485833989559,0.0,0.1207336492857143,0.20878737085714288,1035.0,1356.0
0.7052598115309126,0.0646795055,0.068085061,0.18364960349999998,1035.0,1356.0
0.7770388995463159,0.269682445,0.048452869,0.1933360435,1035.0,1356.0
0.8014314030538889,0.5076037835000001,0.07906563966666667,0.22824258566666666,1035.0,1356.0
0.7942219287996028,0.399460594,0.15864946600000002,0.36711710249999996,1035.0,1356.0
