Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7587764732329606,0.15859054266666667,0.16070008566666663,0.38561461766666666,1035.0,1356.0
0.7018732484834986,0.0052816675,0.17223895849999998,0.3767615195,1035.0,1356.0
0.5576109027912037,0.0,0.12842772242857142,0.1895382067142857,1035.0,1356.0
0.5645013197532911,0.050857924,0.0889716185,0.087538093,1035.0,1356.0
0.63254067941601,0.2462357295,0.071555598,0.080622262,1035.0,1356.0
0.6685070929301995,0.5126469756666666,0.08064337783333332,0.11690358899999999,1035.0,1356.0
0.6720036597626509,0.402054412,0.10366627049999999,0.1281616115,1035.0,1356.0
0.6552840138076476,0.19443387366666667,0.11270677200000001,0.130390339,1035.0,1356.0
0.5745213552901187,0.0010625848888888888,0.10696408366666668,0.09759750633333333,1035.0,1356.0
0.5814185805216104,0.13865711233333333,0.06694315299999999,0.09539278333333334,1035.0,1356.0
0.6613531011063556,0.49801719600000005,0.0672045825,0.089610947,1035.0,1356.0
0.6857874622528565,0.67056989975,0.092867884,0.1347830215,1035.0,1356.0
0.6847989920997847,0.404299617,0.15149828775000002,0.2031019345,1035.0,1356.0
0.6631540576225945,0.14674262100000002,0.1703260225,0.204729585,1035.0,1356.0
0.6085843339672056,0.0015590719999999999,0.1806651015714286,0.1748213192857143,1035.0,1356.0
0.6271260257288885,0.005028624666666667,0.13778338833333334,0.19564163766666665,1035.0,1356.0
0.7542614698087186,0.249084009,0.0799439545,0.15065152450000002,1035.0,1356.0
0.8121422198226537,0.64516473,0.07938300833333334,0.10774103866666666,1035.0,1356.0
0.832546281598293,0.75045389875,0.1003003985,0.09254526974999999,1035.0,1356.0
0.8240579620224604,0.4623033995,0.090981339,0.15652888,1035.0,1356.0
0.7983260149634891,0.23335473833333334,0.09062070233333332,0.21179003500000002,1035.0,1356.0
0.6983536460172601,0.003055336666666667,0.12681709233333335,0.20349488833333332,1035.0,1356.0
0.5896533074671583,0.0,0.09513581633333333,0.1367586938333333,1035.0,1356.0
0.7052791952350921,0.078018303,0.060742684000000005,0.06599989,1035.0,1356.0
0.7921661893856664,0.33579770750000004,0.024305371,0.0587649125,1035.0,1356.0
0.8336461017782684,0.6477291018000001,0.044377025199999996,0.087757361,1035.0,1356.0
0.8276618045971866,0.5173635575,0.07203151275,0.29358037574999996,1035.0,1356.0
0.7664124929194196,0.08896867924999999,0.12626105125,0.26084522649999997,1035.0,1356.0
0.607311344715435,0.0,0.12398160857142856,0.17875802285714285,1035.0,1356.0
0.7336426567504487,0.15000144133333335,0.065347965,0.11609574433333332,1035.0,1356.0
0.8182914590044068,0.5455352649999999,0.038629079999999996,0.098355624,1035.0,1356.0
0.8418450892932567,0.7439622969999999,0.0590328466,0.1131281676,1035.0,1356.0
0.8284013654200658,0.48691082166666666,0.06446497533333333,0.19141168066666667,1035.0,1356.0
0.7672486101260109,0.100520734,0.109274007,0.239506163,1035.0,1356.0
0.6175066598590087,0.00143642175,0.08414240725,0.15384169550000001,1035.0,1356.0
0.7688408257367553,0.242117745,0.0345587055,0.071716602,1035.0,1356.0
0.8290060016420742,0.571339818,0.015989558,0.0522961085,1035.0,1356.0
0.8466273160382429,0.7774227145,0.041634499166666665,0.1054900415,1035.0,1356.0
0.8300091204822231,0.46158723150000003,0.066342267,0.20689586999999998,1035.0,1356.0
0.8071145456925786,0.1783660185,0.102278765,0.2326331465,1035.0,1356.0
0.7274701452515471,0.0021085643333333334,0.13760146833333334,0.22808915666666665,1035.0,1356.0
0.6178901442735965,0.0014374571428571428,0.10828698157142858,0.159225645,1035.0,1356.0
0.7798912790121217,0.2321841815,0.0420787485,0.062249979,1035.0,1356.0
0.839236971369336,0.550556626,0.021864469,0.0407176255,1035.0,1356.0
0.8526891214975394,0.7524195055,0.0507092295,0.097926165,1035.0,1356.0
0.8383288637807413,0.588358286,0.07727200649999999,0.2216673735,1035.0,1356.0
0.823461901375044,0.3415323085,0.1066014505,0.33018027800000005,1035.0,1356.0
0.7856152886685466,0.100271731,0.1352642475,0.28167758649999997,1035.0,1356.0
0.6763860449959455,0.00089647675,0.16448913425,0.32354725675,1035.0,1356.0
0.553403937376167,0.0,0.20178755760000003,0.5909278054,1035.0,1356.0
0.567608992166317,0.0470982985,0.21160230949999997,0.7463647425,1035.0,1356.0
0.6347592288546612,0.27049477450000003,0.211306735,0.713824888,1035.0,1356.0
0.6632150365335125,0.5333358735,0.227492327,0.6523128775,1035.0,1356.0
0.6734197879807363,0.5996374933333334,0.25327598566666665,0.5994133403333334,1035.0,1356.0
0.6707826181131998,0.4127247635,0.253625763,0.574873744,1035.0,1356.0
0.6489460087870783,0.1621696075,0.1830848915,0.5121624965,1035.0,1356.0
0.5747789670942165,0.00030213755555555556,0.13237396166666668,0.47288190055555546,1035.0,1356.0
0.5819783281166747,0.121124516,0.18811068166666667,0.6743578666666666,1035.0,1356.0
0.6602663039748722,0.4421030385,0.22863213250000003,0.7159472375,1035.0,1356.0
0.6852041244961664,0.6014183508333334,0.2827924593333333,0.7707046148333333,1035.0,1356.0
0.6831947892116187,0.368438977,0.308225922,0.768421897,1035.0,1356.0
0.6631963070452944,0.15048139300000002,0.270460712,0.748541518,1035.0,1356.0
0.6169316549458367,0.000248559,0.217534342,0.6881121862222224,1035.0,1356.0
0.7307666796818421,0.11962598466666667,0.177519393,0.655657721,1035.0,1356.0
0.8048051767124567,0.4304456525,0.173402758,0.6408731505,1035.0,1356.0
0.8225884656800515,0.6378742076666667,0.16831590183333334,0.4767111251666667,1035.0,1356.0
0.8161351193077708,0.416713141,0.13790120449999999,0.273565253,1035.0,1356.0
0.7839780513671245,0.1823459415,0.10504862749999999,0.1564259355,1035.0,1356.0
0.6726106542297069,0.000952213,0.10933240699999999,0.161847348,1035.0,1356.0
0.5907226829146555,0.0,0.1060020214,0.3303820402,1035.0,1356.0
0.7069958525521518,0.068617767,0.09969824050000001,0.32328863350000003,1035.0,1356.0
0.7916208280454897,0.3315803,0.0745306385,0.281614598,1035.0,1356.0
0.8229162739074006,0.6422541621666666,0.06752236933333333,0.1428439175,1035.0,1356.0
0.8183047658839504,0.4261658453333333,0.09491537566666668,0.19672321366666667,1035.0,1356.0
0.7847431984426181,0.1576269175,0.1408262805,0.202523155,1035.0,1356.0
0.6557427856697041,0.0005482566,0.1904634062,0.18846171920000002,980.6,1284.6
0.5878070335114988,0.0,0.159249201,0.1863596475,763.0,999.0
0.7027351589288593,0.0549133475,0.1200590485,0.146595904,763.0,999.0
0.77137756538872,0.3205439605,0.067314227,0.099858905,763.0,999.0
0.794454415220235,0.7392790115,0.050783027333333335,0.0932399835,763.0,999.0
0.7869581327863218,0.5207880563333334,0.08758257266666665,0.205454814,763.0,999.0
0.731825251381777,0.10078916524999999,0.1509266465,0.26688092725,763.0,999.0
0.6060300196735262,0.000596712875,0.153165164375,0.176272922625,763.0,999.0
0.7491250709657905,0.241441937,0.09037649449999999,0.151578559,763.0,999.0
0.7892591332961204,0.6476637403333334,0.06141621133333333,0.09255422833333334,763.0,999.0
0.8043760067896554,0.87608804325,0.086229668,0.08941722900000001,763.0,999.0
0.7924067782166483,0.625453242,0.11833748433333334,0.16726589066666667,763.0,999.0
0.7637972424419195,0.230053789,0.1754916205,0.3068194915,763.0,999.0
0.6304757927168841,0.0003577996666666667,0.263519144,0.30605830611111107,763.0,999.0
0.7290313113698247,0.16393781733333332,0.143587457,0.2132741566666667,763.0,999.0
0.7944701912537686,0.585226475,0.0546566705,0.0874481905,763.0,999.0
0.8101793034013591,0.8651566618000001,0.060080016,0.07156215260000001,763.0,999.0
0.797351491124813,0.672130697,0.08317418900000001,0.22499713249999997,763.0,999.0
0.7759080195608435,0.29036123033333333,0.15840346766666666,0.31228794433333334,763.0,999.0
0.6779989638792449,0.0006731955,0.2681862755,0.350395377,763.0,999.0
0.5564739882779205,0.0005950388333333333,0.22348739383333335,0.32152196699999996,763.0,999.0
0.6078292906623762,0.231278484,0.134066287,0.2524546695,763.0,999.0
0.6703505428924342,0.5607242290000001,0.0913594885,0.26148419349999996,763.0,999.0
0.6856176809270197,0.8019895465000001,0.13730279666666667,0.32246656683333336,763.0,999.0
0.6706548053014862,0.490867424,0.2238266445,0.4754455225,763.0,999.0
0.6487078595478671,0.2001406705,0.27364213249999997,0.5204325725000001,763.0,999.0
0.6278674606142348,0.0005215375,0.371092621,0.53944350325,763.0,999.0
0.5534943483009493,0.020377389,0.2930608827142857,0.4070220755714286,763.0,999.0
0.6303618289499657,0.3705351445,0.12828861800000002,0.2512159055,763.0,999.0
0.667452809059744,0.6928252355,0.0796083965,0.1752545405,763.0,999.0
0.6803018125676955,0.83825012475,0.07573000225,0.20064832724999998,763.0,999.0
0.6724537214171548,0.5560971053333333,0.08084889866666667,0.2911734876666667,763.0,999.0
0.6504087038111255,0.19823995549999998,0.129325468,0.3299002055,763.0,999.0
0.6352811478105614,0.000485686,0.18814082875,0.28688440675,763.0,999.0
0.6004541084759663,0.000473609,0.10562592216666666,0.12900464166666667,763.0,999.0
0.7534169692325807,0.22481178400000001,0.041394013,0.0635362965,763.0,999.0
0.7945164106192872,0.5632132315,0.0121680915,0.025491452499999998,763.0,999.0
0.8078009750238757,0.8065881165,0.023952626333333334,0.052507904333333334,763.0,999.0
0.7926099302934786,0.5011543190000001,0.0431196135,0.13987727900000002,763.0,999.0
0.7649631491857386,0.1982795315,0.07658811,0.14748916099999998,763.0,999.0
0.6766684064322913,0.00040962525,0.170939414,0.14684900574999998,763.0,999.0
0.6043680611434344,0.00040901,0.18484613416666665,0.14157838083333332,763.0,999.0
0.7606461672746814,0.221343263,0.16579820750000002,0.23469226450000003,763.0,999.0
0.807871708640346,0.5909571516666666,0.14439289233333333,0.2506874076666667,763.0,999.0
0.8129802517228901,0.72623479875,0.24014484400000002,0.34153239925,763.0,999.0
0.7971662589667274,0.44050447849999996,0.29456172049999996,0.5072515885,763.0,999.0
0.7730949101961113,0.14429678033333335,0.31326585966666665,0.5220526580000001,763.0,999.0
0.7223088624780659,0.0,0.32318053199999996,0.423127132,763.0,999.0
0.6140842236533329,0.0,0.24581160883333333,0.4840140931666666,763.0,999.0
0.6747865401889813,0.026814559666666668,0.11667664500000001,0.38026166533333333,763.0,999.0
0.7690450867005287,0.23125771850000001,0.090667099,0.26643140649999997,763.0,999.0
0.7776030235815871,0.4454592855,0.081709686,0.25082320999999996,763.0,999.0
0.783950993989141,0.53421678225,0.09870503975,0.2488230695,763.0,999.0
0.7807097423599412,0.404558748,0.076274782,0.2343534495,763.0,999.0
0.7614140644464882,0.2311933235,0.052663831,0.254406393,763.0,999.0
0.6747563572171307,0.0177198302,0.1517169418,0.24153507960000004,763.0,999.0
0.5865741132814641,0.0,0.2689826038,0.3020595426,763.0,999.0
0.7025378840641912,0.027109162,0.35105966450000003,0.43623455,763.0,999.0
0.7661289227983307,0.12790064099999998,0.350710953,0.491394389,763.0,999.0
0.7688640092997526,0.3042322155,0.39572790716666667,0.4964127615,763.0,999.0
0.7618864152549967,0.334634479,0.3611432655,0.6120081985,763.0,999.0
0.7479815642342981,0.2187006435,0.30322426199999997,0.648751181,763.0,999.0
0.6848507891828252,0.02112312925,0.20042107,0.57106322825,763.0,999.0
0.5989010384332774,0.00020985899999999998,0.13124928771428573,0.4770151738571428,763.0,999.0
0.7473961712959278,0.1884701285,0.09922314900000001,0.4591768195,763.0,999.0
0.7715763261936138,0.5292962016666666,0.12764747033333332,0.53354977,763.0,999.0
0.7751440849581742,0.6517049785000001,0.208335335,0.58712865725,763.0,999.0
0.7683676764952262,0.4111564976666666,0.22122452466666664,0.6105415316666666,763.0,999.0
0.7376736805475426,0.1387498755,0.1832241805,0.5753051600000001,763.0,999.0
0.6418687645255678,0.0,0.16800684575,0.4936077045,763.0,999.0
0.5437699228133045,0.00022083750000000002,0.12326049966666665,0.22957777816666666,763.0,999.0
0.5939084270428965,0.20046593299999999,0.072146422,0.1279900565,763.0,999.0
0.6462490096111121,0.5133462155,0.058439015,0.114562323,763.0,999.0
0.6544386335361327,0.70755775725,0.07215249975,0.10946667075,763.0,999.0
0.6561535498713322,0.5297158965,0.0881970795,0.10832504125,763.0,999.0
0.6162868565029218,0.05917367933333333,0.10704320966666665,0.20695183783333335,763.0,999.0
0.5433067094302878,0.00020730933333333332,0.14290176616666667,0.38058556083333334,763.0,999.0
0.5938450195754198,0.20259650199999998,0.1404619665,0.47019815499999995,763.0,999.0
0.6503374453471497,0.5292210675,0.098632266,0.452043837,763.0,999.0
0.6731943985512786,0.7689279613333334,0.1717132835,0.37893032583333336,763.0,999.0
0.6659124238654669,0.412247588,0.2193259215,0.3271044285,763.0,999.0
0.6391716544406594,0.06254447925,0.21957931900000002,0.3322014845,763.0,999.0
0.5992786757240108,0.0,0.23924424000000002,0.4301951605714286,763.0,999.0
0.7220372611073912,0.05500194533333333,0.21529711799999998,0.45016832133333334,763.0,999.0
0.7741616804662885,0.37813784240000003,0.21150560399999999,0.4130053758000001,763.0,999.0
0.7708831473200223,0.41271922299999997,0.31374389975,0.5343034587500001,763.0,999.0
0.7532072968134587,0.2055607105,0.273696884,0.604049243,763.0,999.0
0.7060570725749934,0.021651805333333333,0.196701098,0.5956974906666667,763.0,999.0
0.5898410637094239,0.0,0.18442023542857142,0.4344662972857143,763.0,999.0
0.7018979993503183,0.0422274455,0.1662503265,0.33150164049999997,763.0,999.0
0.765734062564452,0.2451550445,0.1551161805,0.242891484,763.0,999.0
0.774608585452848,0.4946699856666667,0.16851489500000003,0.20555694566666668,763.0,999.0
0.7759971019085353,0.44490581500000004,0.260113983,0.39491236074999997,763.0,999.0
0.7682988354513567,0.260553932,0.3005139015,0.5161347965,763.0,999.0
0.7166543592179244,0.051431290000000005,0.22580608000000002,0.49910489825,763.0,999.0
0.6001480847568098,0.0,0.15070610250000002,0.3470605815,763.0,999.0
0.7467453749340797,0.170866243,0.097970324,0.3216746075,763.0,999.0
0.7725096429477931,0.5118885966666666,0.09633213,0.26643158466666667,763.0,999.0
0.7770284609782157,0.6924385383333335,0.103131439,0.24039952850000001,763.0,999.0
0.7602157333139063,0.3600512465,0.0912090465,0.29024871350000003,763.0,999.0
0.7070979239264735,0.03374763333333333,0.11637655300000001,0.297991425,763.0,999.0
0.5898737099883861,0.0,0.08114052185714285,0.2817738658571428,763.0,999.0
0.7222782935572694,0.13616181000000002,0.062638842,0.2537927926666667,763.0,999.0
0.7754483694882706,0.5471114405,0.0368188925,0.2614372935,763.0,999.0
0.7923868178872088,0.804028967,0.059045654,0.30693604360000004,763.0,999.0
0.7853783961611214,0.5109912103333333,0.109529166,0.38509160366666667,763.0,999.0
0.7237877808329469,0.06643336999999999,0.223119174,0.484920404,763.0,999.0
0.5929563242697452,0.0,0.227468204,0.4189266088571428,763.0,999.0
0.7222153075370245,0.07937696500000001,0.1734961673333333,0.3151691683333333,763.0,999.0
0.7708764717001495,0.3516437335,0.13762695800000002,0.242135617,763.0,999.0
0.7744795676263587,0.5463482303333332,0.14535981299999998,0.30734820250000006,763.0,999.0
0.7666507752392375,0.3615534525,0.194610846,0.49689927200000006,763.0,999.0
0.7151875057919108,0.0654999885,0.22908921275000002,0.518206049,763.0,999.0
0.5560279196828111,0.0,0.1932667304285714,0.40388550900000003,763.0,999.0
0.5788019845919197,0.10468288633333334,0.129095524,0.2929421993333334,763.0,999.0
0.6468568690261821,0.46041023049999996,0.100485505,0.28558562899999995,763.0,999.0
0.6546004233099418,0.63558817275,0.10125500975,0.250165391,763.0,999.0
0.657525798560053,0.5067319676666666,0.10039717999999999,0.36802309799999994,763.0,999.0
0.6436557155607894,0.280295524,0.115566132,0.428334,763.0,999.0
0.6255186698579317,0.022893590333333335,0.17161119533333333,0.39635309033333327,763.0,999.0
0.5576134142251452,0.012143540000000001,0.12797665644444445,0.3207647088888888,763.0,999.0
0.6265586488877164,0.37466464850000003,0.061675936,0.36570035700000003,763.0,999.0
0.6616742220579191,0.7720847425714286,0.08431866357142857,0.444838875,763.0,999.0
0.6625807518353763,0.494013486,0.1455615465,0.627747474,763.0,999.0
0.6329905747577205,0.0745645085,0.199073086,0.6483715185,763.0,999.0
0.5954121643126603,0.0,0.17316975385714287,0.4246766812857143,763.0,999.0
0.7222425275240871,0.09673420233333334,0.10259451600000001,0.185568253,763.0,999.0
0.7752453060980979,0.42202101999999997,0.0689433405,0.133714472,763.0,999.0
0.7821422898935501,0.587521408,0.10635505716666667,0.13613378116666666,763.0,999.0
0.7733927631043205,0.3449126825,0.1541871645,0.24718893949999998,763.0,999.0
0.7236365145764349,0.0559280295,0.17737403375,0.28691055025,763.0,999.0
0.5939944846589924,0.0,0.13864885014285716,0.24803625385714284,763.0,999.0
0.7019182923458407,0.039077236,0.096299901,0.1870712785,763.0,999.0
0.7718730997602258,0.34713622099999997,0.044102296333333325,0.11606770100000001,763.0,999.0
0.7890008980053582,0.6393459907500001,0.037149811500000005,0.0743268145,763.0,999.0
0.7847981263452216,0.4880623943333333,0.03849518333333333,0.147275034,763.0,999.0
0.7645753415659586,0.244819491,0.06854473950000001,0.21562306450000002,763.0,999.0
0.6765919205630918,0.0094787398,0.133577111,0.2084264036,763.0,999.0
0.57497708105683,0.0,0.0970712725,0.21572456425,763.0,999.0
0.644443683960854,0.0,0.071523791,0.1728275395,763.0,999.0
0.7470524317321536,0.16989713350000002,0.0490143605,0.12234695200000001,763.0,999.0
0.7774166825365586,0.492241866,0.015170488999999999,0.0799157975,763.0,999.0
0.7928278086835218,0.772396493,0.017919402749999997,0.06920546575,763.0,999.0
0.7891346102430821,0.5959423046666666,0.037682617333333335,0.21921560233333334,763.0,999.0
0.7670337923115134,0.2608977305,0.0672449595,0.28991408799999996,763.0,999.0
0.6753454273007367,0.009209281199999999,0.134687211,0.22530203220000003,763.0,999.0
0.5824686668674044,0.0,0.10478273900000001,0.21010831419999998,763.0,999.0
0.7218144591989145,0.099453173,0.08185623399999999,0.31734957933333335,763.0,999.0
0.7732374715517589,0.4231015905,0.062593012,0.374792798,763.0,999.0
0.7870179251588507,0.654840026,0.10902593099999999,0.48745464400000005,763.0,999.0
0.7780425063149429,0.45254945575,0.2475387345,0.5946218719999999,763.0,999.0
0.6843416669978892,0.030323448,0.2761913753333333,0.7042239193333334,763.0,999.0
0.5975077156859865,0.0,0.23483199433333335,0.6375989805,763.0,999.0
0.7466438431883731,0.0730147675,0.2083607485,0.4886623535,763.0,999.0
0.7706734970472546,0.2615254765,0.213862398,0.43951869450000003,763.0,999.0
0.7691039623236665,0.49268421999999995,0.29063642683333335,0.5354186383333334,763.0,999.0
0.7533216622238467,0.2804523743333333,0.39660265100000003,0.7426764693333334,763.0,999.0
0.7054628896853213,0.006405037333333333,0.324565761,0.7185073143333334,763.0,999.0
0.5562707438022816,0.0,0.285359834375,0.6130571393750001,763.0,999.0
0.5979526616423214,0.0807532865,0.2060421805,0.360857571,763.0,999.0
0.6494859808435709,0.26722925000000003,0.226153689,0.28387828800000003,763.0,999.0
0.649185765952853,0.44364714850000003,0.19737828175,0.20301197324999998,763.0,999.0
0.6473233943564118,0.3386984883333333,0.2530036066666667,0.2730328223333333,763.0,999.0
0.6378663689958799,0.16705981199999997,0.22120443699999998,0.241996456,763.0,999.0
0.6166767902300851,0.0053843702,0.1642135192,0.16531848840000002,763.0,999.0
0.5491994654311546,0.0,0.1304901275,0.17016599816666667,763.0,999.0
0.6019110445704747,0.1304926055,0.1389094115,0.39474113499999997,763.0,999.0
0.648801540195834,0.42804342250000005,0.151368746,0.557637268,763.0,999.0
0.6500706307780814,0.6266682004999999,0.2021124185,0.61088115225,763.0,999.0
0.6492443200615465,0.5612140313333334,0.26509138800000004,0.7013157973333334,763.0,999.0
0.6383379879369813,0.24358484600000002,0.2837042165,0.715860714,763.0,999.0
0.6181033082352344,0.0028440172,0.30112565999999996,0.7100542386,763.0,999.0
0.5974363241414038,0.0,0.24552935816666668,0.6069983026666668,763.0,999.0
0.7467136157458701,0.085310213,0.177056191,0.517442594,763.0,999.0
0.7719608292398621,0.34180400875,0.12782627975,0.3878903825,763.0,999.0
0.7734133888367941,0.45518466440000005,0.13328883860000001,0.393749047,763.0,999.0
0.7525415523458232,0.21267262850000002,0.1019484035,0.3258903015,763.0,999.0
0.6504445955174863,0.003766686,0.10249690616666667,0.22475467833333337,763.0,999.0
0.5877807856523682,0.0,0.09974895825,0.1600908265,763.0,999.0
0.7243444567244497,0.10307044300000001,0.11008675566666666,0.2088779593333333,763.0,999.0
0.7714955089244082,0.5171128405000001,0.0600856375,0.126119975,763.0,999.0
0.7821122458202588,0.7985976431666667,0.05937368266666667,0.07111989016666667,763.0,999.0
0.7760177276055749,0.4548014575,0.109891499,0.1921382535,763.0,999.0
0.7191259616329352,0.0452946025,0.25400617200000003,0.38614871675,763.0,999.0
0.6008083124030704,0.0,0.21983034500000004,0.36816724050000005,763.0,999.0
0.7467439998859231,0.0685695835,0.2563918585,0.432055733,763.0,999.0
0.7716443984341755,0.2911866886666667,0.24740840500000003,0.4317415293333333,763.0,999.0
0.7707696172616822,0.453666464,0.27987231325,0.437063167,763.0,999.0
0.7623564595017207,0.3356892495,0.3534522765,0.5362805884999999,763.0,999.0
0.7422891437158285,0.10857174799999998,0.3079206116666667,0.4833078263333333,763.0,999.0
0.6506540942501335,0.0,0.2373543925,0.36320500075000006,763.0,999.0
0.6173643504252222,0.004408940857142858,0.13444436985714284,0.1390665745714286,763.0,999.0
0.7679691790622294,0.24898087300000002,0.07412665333333333,0.076586296,763.0,999.0
0.7693265898656699,0.47329313019999997,0.0836444962,0.0507171834,763.0,999.0
0.7554769668969041,0.19830412425,0.110888459,0.16200873225,763.0,999.0
0.705247376956191,0.0014182356666666666,0.12919998266666669,0.202014236,763.0,999.0
0.5899124330823421,0.0,0.11127255171428573,0.14274254314285714,763.0,999.0
0.7047190410413994,0.011707329,0.10459130750000001,0.10697971,763.0,999.0
0.766457692084653,0.205648,0.083831043,0.0939140105,763.0,999.0
0.7704164815608147,0.5137688173333333,0.135935996,0.08984249816666667,763.0,999.0
0.7562676631963076,0.29844024075000003,0.17920591225,0.188296794,763.0,999.0
0.7057924278086984,0.003111548,0.18306385166666664,0.23091281533333333,763.0,999.0
0.5646196402832048,0.0,0.166109996125,0.20959416825000002,1440.25,1886.25
0.6068697297274703,0.1518120415,0.1648103335,0.179017394,1666.0,2182.0
0.6525455266723548,0.522839448,0.16008310799999997,0.13869033149999999,1666.0,2182.0
0.6548487124510971,0.7841738826,0.2180409724,0.07850934980000002,1666.0,2182.0
0.6541406919243924,0.5941140975,0.247699587,0.134424346,1666.0,2182.0
0.6442048471975645,0.3017476715,0.227478963,0.21755167600000003,1666.0,2182.0
0.607251948383599,0.001648823,0.2794247015,0.36064153349999994,1666.0,2182.0
0.5688059958265349,0.044671795285714286,0.20385131485714286,0.3074530055714286,1666.0,2182.0
0.6525455266723548,0.5551576885,0.092107716,0.17672578700000002,1666.0,2182.0
0.6564200095419089,0.8275318472000001,0.1308875094,0.1148411144,1666.0,2182.0
0.656882025317578,0.5596456885000001,0.18330963849999998,0.2114671535,1666.0,2182.0
0.64490603236211,0.26411066650000004,0.17775884549999998,0.31619903699999996,1666.0,2182.0
0.6097878187072118,0.0007755398000000001,0.16665219380000001,0.401851281,1666.0,2182.0
0.7385523724962325,0.08052315766666666,0.09863728366666664,0.30455576866666667,1666.0,2182.0
0.7785204903460643,0.469774202,0.044992035,0.202642569,1666.0,2182.0
0.7807223987356742,0.6722112093333333,0.06498497366666667,0.20953819799999998,1666.0,2182.0
0.7779130744823969,0.5319499536666666,0.10995501033333333,0.32114851833333335,1666.0,2182.0
0.7709446030482761,0.31515491549999997,0.1549632235,0.404230144,1666.0,2182.0
0.7253427592092097,0.036300017500000004,0.191579987,0.44171851725,1666.0,2182.0
0.5983737111387889,0.0,0.1531549174285714,0.3789288741428572,1666.0,2182.0
0.7450998541115315,0.141539439,0.1129717605,0.36826649225,1666.0,2182.0
0.778709078760945,0.5983521198333334,0.07591952216666668,0.30901653866666673,1666.0,2182.0
0.7764859532189929,0.3769160975,0.10892179299999999,0.441261389,1666.0,2182.0
0.7601370451150555,0.17990663299999998,0.1431719455,0.5264842935,1666.0,2182.0
0.6954254540799119,0.00089271175,0.1915857385,0.5866686087499999,1666.0,2182.0
0.6061457105182111,0.0,0.13719364628571426,0.5402195584285714,1666.0,2182.0
0.765013641456203,0.16034553,0.09849692033333335,0.495781596,1666.0,2182.0
0.7840542112470505,0.5585928486,0.0764943878,0.4126849728,1666.0,2182.0
0.7807149764251009,0.4288241093333333,0.09153568333333334,0.3900271516666667,1666.0,2182.0
0.7353734445113338,0.060889850200000005,0.1571255312,0.4763008156,1666.0,2182.0
