Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6249105935913847,0.001519310111111111,0.1412056718888889,0.4546837943333333,1666.0,2182.0
0.7763877483028496,0.15844429299999999,0.12085950566666669,0.37234101699999994,1666.0,2182.0
0.7756622114626849,0.378493392,0.10924716366666666,0.2914530516666667,1666.0,2182.0
0.7684337674934025,0.2574749235,0.18842139349999998,0.505981118,1666.0,2182.0
0.7252812258801302,0.02697905275,0.169053141,0.573559371,1666.0,2182.0
0.5933982254573064,0.0,0.17465605250000002,0.49337966066666666,1666.0,2182.0
0.7088531194771994,0.039894465250000004,0.1434248125,0.36393358825,1666.0,2182.0
0.7793983468752128,0.348838486,0.1447734255,0.20116073,1666.0,2182.0
0.7756279979184685,0.5407862186666667,0.14795471433333335,0.213707112,1666.0,2182.0
0.7684314609316185,0.3496520445,0.157683974,0.3720842165,1666.0,2182.0
0.7266859360538119,0.040264502,0.13848603950000002,0.35882554725,1666.0,2182.0
0.5649040864634501,0.0,0.09668295625,0.217786954125,1666.0,2182.0
0.6068217805165439,0.126745018,0.083735923,0.1451401075,1666.0,2182.0
0.6528839434168179,0.5220402854999999,0.035469490500000006,0.1249234825,1666.0,2182.0
0.6551406748407707,0.8157208252,0.036700599,0.13280814300000002,1666.0,2182.0
0.6533098161735157,0.520388842,0.032858765666666664,0.12585995966666666,1666.0,2182.0
0.6340090963999483,0.03983150625,0.06168542225,0.13308544225000002,1666.0,2182.0
0.5665935594863396,0.002189245444444444,0.09321870677777777,0.14171968766666668,1666.0,2182.0
0.6336183612599194,0.300435605,0.06952117,0.16295799900000002,1666.0,2182.0
0.6668633944446712,0.6952518015,0.040889753333333334,0.17682347133333332,1666.0,2182.0
0.6686158547476873,0.513119403,0.0504289015,0.258463554,1666.0,2182.0
0.6404103299285779,0.0866940426,0.0980644914,0.33367014419999996,1666.0,2182.0
0.5991581405044298,0.0,0.11209452742857141,0.2841778032857143,1666.0,2182.0
0.7357287506915987,0.058282797,0.07431462900000001,0.175965669,1666.0,2182.0
0.778824686189503,0.39944969750000003,0.0368086775,0.163782035,1666.0,2182.0
0.7848641936598758,0.7418943182,0.0572663716,0.250758659,1666.0,2182.0
0.7809729529705143,0.5581552705,0.0946552975,0.3590841025,1666.0,2182.0
0.7464469231968865,0.12766061324999997,0.12395471524999999,0.34350486324999996,1666.0,2182.0
0.6255705002743991,0.0,0.107221776,0.37085859899999996,1666.0,2182.0
0.614749249546436,0.0,0.08301277,0.4394647164,1666.0,2182.0
0.7595597028194049,0.1283984375,0.079810327,0.43286194499999997,1666.0,2182.0
0.780923850478696,0.526629939,0.0536132495,0.422250239,1666.0,2182.0
0.7951677097075965,0.8167122776666668,0.054428957666666666,0.3153989861666666,1666.0,2182.0
0.786439607056864,0.460517497,0.054464033999999995,0.27964278200000003,1666.0,2182.0
0.7287186656587197,0.04077845475,0.07359963074999999,0.26814043475,1666.0,2182.0
0.6098465897632794,0.0,0.10492284962500001,0.2360862285,1666.0,2182.0
0.7585158648569843,0.11382023999999999,0.11110771150000001,0.224785758,1666.0,2182.0
0.78029563150249,0.4677466555,0.0482326245,0.1151641705,1666.0,2182.0
0.7876855104061465,0.7112081127500001,0.05352219975,0.13958297,1666.0,2182.0
0.7781980418317436,0.42204355125,0.10239293975,0.46735650525,1666.0,2182.0
0.7260068958009017,0.022188484,0.16422580425,0.41605792575,1666.0,2182.0
0.5988103930615839,0.0,0.1384261115714286,0.3245907925714286,1666.0,2182.0
0.7152290787763644,0.0035297265,0.129800679,0.321531254,1666.0,2182.0
0.7766283075547388,0.20516986133333334,0.121256777,0.301067708,1666.0,2182.0
0.777472101371108,0.3847017956,0.1283653526,0.1939076838,1666.0,2182.0
0.7656648222787621,0.19503958474999997,0.17677080050000002,0.22585051125,1666.0,2182.0
0.6764393347230184,0.0,0.1579215082,0.2390456024,1666.0,2182.0
0.6284956146663693,0.000760614,0.10767825200000002,0.18518865571428572,1666.0,2182.0
0.7779373817471937,0.169302081,0.067462638,0.1580218495,1666.0,2182.0
0.7782122136761747,0.4966969915,0.06316245175,0.16412206675000002,1666.0,2182.0
0.774726188989268,0.5355936516666667,0.11098684066666668,0.347032109,1666.0,2182.0
0.7684780350943883,0.31881826999999996,0.1501620905,0.5036448499999999,1666.0,2182.0
0.7257585556699803,0.02898315625,0.196068347,0.5269190355,1666.0,2182.0
0.5673423084910613,0.0,0.1845346446,0.446150497,1666.0,2182.0
0.5779083460999204,0.045350363,0.1278509278,0.290618713,1666.0,2182.0
0.6526082243428483,0.5036428875,0.059958690499999995,0.1572305295,1666.0,2182.0
0.6549321127259584,0.7643635761666666,0.05936750866666667,0.08373257666666667,1666.0,2182.0
0.6521001002118433,0.4071412765,0.0792240555,0.1034350275,1666.0,2182.0
0.6310382233690677,0.0242813734,0.1458534728,0.1841537238,1666.0,2182.0
0.5583054281836265,0.0,0.13924503285714285,0.2867204978571429,1666.0,2182.0
0.6082072954705038,0.100836572,0.110154391,0.3403772335,1666.0,2182.0
0.6525938307311525,0.4626967955,0.044661953500000004,0.251577353,1666.0,2182.0
0.6583276320627773,0.70956476875,0.037767815499999996,0.13519715075,1666.0,2182.0
0.6608349302078959,0.537650342,0.04536059166666667,0.10403836066666666,1666.0,2182.0
0.6464206021459533,0.165669654,0.052190327,0.092664232,1666.0,2182.0
0.6076813012310684,0.0,0.04964939287500001,0.085131753,1666.0,2182.0
0.6737742876186182,0.00145023725,0.059215508,0.11949995299999999,1666.0,2182.0
0.777916312490315,0.3037866695,0.091566441,0.2560351825,1666.0,2182.0
0.7832480789285676,0.6759603255,0.0714993805,0.269141178,1666.0,2182.0
0.7948432016059476,0.817632826,0.1501156618,0.29170047239999997,1666.0,2182.0
0.785180906936617,0.431057123,0.1620190375,0.3041097485,1666.0,2182.0
0.7507368477046502,0.056282554,0.20299118049999998,0.45688407999999997,1666.0,2182.0
0.6626689211542642,0.0,0.35523277299999995,0.65740909875,1666.0,2182.0
0.6074633581567974,0.0,0.36620973050000005,0.682031511,1666.0,2182.0
0.7580672447150101,0.0886576375,0.270406948,0.563347607,1666.0,2182.0
0.7813195534889239,0.4087848085,0.1967978265,0.5563875725,1666.0,2182.0
0.7880152776957796,0.6579448107499999,0.160761703,0.4762951665,1666.0,2182.0
0.7814658703263136,0.4880780443333333,0.144680328,0.359811519,1666.0,2182.0
0.7355457689439543,0.0634649848,0.1020963998,0.29865224599999995,1666.0,2182.0
0.5985910382274309,0.0,0.13477989285714284,0.5024933707142858,1666.0,2182.0
0.7145795687760153,0.002127176,0.11598828950000001,0.5653837100000001,1666.0,2182.0
0.7754265017983712,0.282819179,0.11018879649999999,0.589843892,1666.0,2182.0
0.7866614627549705,0.7174079681666666,0.18559599716666667,0.6387235658333333,1666.0,2182.0
0.7845195980673738,0.518155652,0.215558725,0.6250090265,1666.0,2182.0
0.7471224482285796,0.094709433,0.1624763695,0.5858207467500001,1666.0,2182.0
0.6157405075078984,0.0,0.15569505500000003,0.576787252,1666.0,2182.0
0.6223723075867519,0.0,0.15256056075,0.6171414685000001,1666.0,2182.0
0.7587317472150957,0.09550294299999999,0.1408796445,0.619938054,1666.0,2182.0
0.7789754090630655,0.4632243075,0.13565878599999998,0.62552375,1666.0,2182.0
0.7878593296493459,0.7795658896,0.15974500460000002,0.587991377,1666.0,2182.0
0.7820527640028926,0.4555002913333333,0.20758274633333332,0.6293012276666667,1666.0,2182.0
0.729393347888753,0.0139565185,0.24734703300000002,0.71858271575,1666.0,2182.0
0.6022208197982871,0.0,0.42756374271428577,0.8057021064285713,1666.0,2182.0
0.7447744669911294,0.0664511655,0.44379237850000003,0.7994873895000001,1666.0,2182.0
0.7780117762058083,0.38821083120000005,0.42015743800000005,0.6624943904,1666.0,2182.0
0.7723604282198674,0.3465335663333333,0.4384364023333333,0.6930841106666668,1666.0,2182.0
0.7600222952608302,0.103937457,0.33540653200000003,0.662683803,1666.0,2182.0
0.6934025383724888,0.0,0.22674823500000002,0.564115261,1666.0,2182.0
0.5619024367730638,0.00031510375,0.147051210625,0.413744195625,1666.0,2182.0
0.6422987217196274,0.20653572999999997,0.10061590549999999,0.414839565,1666.0,2182.0
0.6555250491934994,0.5356668788000001,0.165079257,0.47379091860000005,1666.0,2182.0
0.6545871607906005,0.3887208553333334,0.28134507133333336,0.58315213,1666.0,2182.0
0.6339327665136388,0.031395192,0.38660524333333335,0.7372609378333334,1666.0,2182.0
0.5537155977927749,0.0,0.4711862227142857,0.6809819344285714,1666.0,2182.0
0.5997695199496397,0.0360066485,0.4663412135,0.5905484595,1666.0,2182.0
0.6511443539168649,0.1819004115,0.4976840265,0.59398068,1666.0,2182.0
0.6547540885186098,0.33597562400000003,0.5360989476666668,0.8199996633333333,1666.0,2182.0
0.6538929395450592,0.31827151800000003,0.6266241192500001,0.8541650734999999,1666.0,2182.0
0.6384984824907496,0.030495237999999997,0.5925969748,0.8376952652,1666.0,2182.0
0.6322930329651503,0.0002020002222222222,0.41604329711111115,0.584172162,1666.0,2182.0
0.8003552588165952,0.23734702400000002,0.437642055,0.4108940015,1666.0,2182.0
0.7815788163789629,0.6689612185000001,0.40272026083333334,0.3487885786666666,1666.0,2182.0
0.7742634339387635,0.5538467785,0.475594301,0.42719131200000005,1666.0,2182.0
0.7591034090795572,0.08851540425,0.467123827,0.47807463,1666.0,2182.0
0.633277039192182,0.0,0.452689651,0.4855981705,1666.0,2182.0
0.6565856287873751,0.0002960936666666667,0.3809178675,0.4199762443333334,1666.0,2182.0
0.8085826965659234,0.3171118115,0.2903101645,0.374430931,1666.0,2182.0
0.7922851530710193,0.6731824765000001,0.2383759045,0.3109842315,1666.0,2182.0
0.7769722319076934,0.8360775605,0.2645801295,0.27398632700000003,1666.0,2182.0
0.7703542496302616,0.4828033863333334,0.304928076,0.33588765466666665,1666.0,2182.0
0.7202373277476595,0.0074606818000000005,0.32388127499999997,0.39509157540000006,1666.0,2182.0
0.648473025934273,0.0002036865,0.238046972,0.27391042525000003,1666.0,2182.0
0.8053992856459602,0.323456253,0.191429962,0.2618704705,1666.0,2182.0
0.7787634005199401,0.8110070973333334,0.12351009416666665,0.1991508435,1666.0,2182.0
0.7706384851037642,0.511649021,0.13489936966666669,0.2176441796666667,1666.0,2182.0
0.7121331474239204,0.006773520399999999,0.229089514,0.3845712196,1666.0,2182.0
0.6015232295770134,0.0,0.18774580283333334,0.3000329348333333,1666.0,2182.0
0.7588826031523918,0.073510182,0.1395166906666667,0.24544116766666665,1666.0,2182.0
0.7857749271328426,0.53966437,0.061358527999999996,0.2054827225,1666.0,2182.0
0.7810650899745587,0.8560801526,0.024266891,0.09590747220000001,1666.0,2182.0
0.7766915892984168,0.5140814730000001,0.030383534,0.064844413,1666.0,2182.0
0.7261997904710285,0.006735328,0.03976620025,0.06748432775,1666.0,2182.0
0.6033517166378883,0.0,0.04883744328571428,0.2190596694285714,1666.0,2182.0
0.7435604115082773,0.06339452866666666,0.09798255933333333,0.439264912,1666.0,2182.0
0.7809299272864583,0.4500770975,0.0937640445,0.4936862915,1666.0,2182.0
0.7765492763632766,0.7400466366,0.17620440899999998,0.5217684264000001,1666.0,2182.0
0.7711769415903182,0.505315403,0.382217877,0.656817406,1666.0,2182.0
0.7590423747647883,0.132882163,0.510311887,0.7928334975,1666.0,2182.0
0.6922523116777946,0.0,0.57983911025,0.8307497555,1666.0,2182.0
0.5591906098879317,0.0,0.46241034857142854,0.6947394502857144,1666.0,2182.0
0.6151013590856416,0.0875268505,0.3900724095,0.583153665,1666.0,2182.0
0.6690262175308246,0.4897952255,0.3087644195,0.4708756555,1666.0,2182.0
0.6569785114403991,0.837659336,0.20457383224999998,0.299349101,1666.0,2182.0
0.6538387138548398,0.722618008,0.187903946,0.25453920750000003,1666.0,2182.0
0.6535639484661623,0.39294587999999997,0.1735249155,0.294116379,1666.0,2182.0
0.6450460476378785,0.0033867934,0.203056314,0.3429311316,1666.0,2182.0
0.5910912418153087,0.020415125222222223,0.115102106,0.16476305444444445,1666.0,2182.0
0.6694256908376514,0.486970311,0.0577156365,0.1797685055,1666.0,2182.0
0.6548198630863011,0.7368753846,0.086958542,0.1609140834,1666.0,2182.0
0.6534517712843145,0.3815936773333333,0.2005020936666667,0.408477298,1666.0,2182.0
0.6432824746131762,0.0017150078,0.2922850884,0.603600302,1666.0,2182.0
0.6067917438675543,0.0,0.34172098616666663,0.8072610468333332,3115.1666666666665,4079.5
0.7765478303607317,0.088464648,0.41827833325,0.77392125675,3405.0,4459.0
0.7992344330228794,0.48158209533333335,0.4981659790000001,0.5640655618333333,3405.0,4459.0
0.7952904289421854,0.3936795805,0.5446524994999999,0.4667301775,3405.0,4459.0
0.797404940528366,0.1072792145,0.4672706305,0.42321463000000004,3405.0,4459.0
0.7046512690260971,0.0,0.3588996954,0.4034187838,3405.0,4459.0
0.6269963129708928,0.0,0.2883755585,0.5521431456666667,3405.0,4459.0
0.7944831434035547,0.0581213715,0.2852183905,0.6213108305,3405.0,4459.0
0.8107428508518665,0.303606094,0.27317764450000004,0.6373716855,3405.0,4459.0
0.7879197637008907,0.43137045816666664,0.3411873513333334,0.6137315124999999,3405.0,4459.0
0.7790627467420563,0.16940086599999998,0.3447699485,0.677857139,3405.0,4459.0
0.7368589431276826,0.00098776975,0.300018911,0.60375216075,3405.0,4459.0
0.6089764821278013,0.0,0.2365076385714286,0.4827025471428571,3405.0,4459.0
0.752137702531296,0.020665028,0.171516215,0.322981408,3405.0,4459.0
0.7906211246034478,0.207593195,0.1423675105,0.178902821,3405.0,4459.0
0.7797246617380345,0.37312826683333333,0.18716880800000002,0.12875001083333334,3405.0,4459.0
0.7735372760895138,0.1908908165,0.217288987,0.1560420775,3405.0,4459.0
0.7176537211150936,0.000967297,0.23323001339999996,0.2081738158,3405.0,4459.0
0.6070811172952576,0.0,0.204269285,0.2323622453333333,3405.0,4459.0
0.7619917467582805,0.049273743333333335,0.18133387666666667,0.23614616433333335,3405.0,4459.0
0.7947350430737121,0.436327193,0.0981280055,0.216460626,3405.0,4459.0
0.7801486567285512,0.82990362325,0.06883803599999999,0.12734372475,3405.0,4459.0
0.7723463968128511,0.732004349,0.0928100345,0.050257273500000005,3405.0,4459.0
0.7707648710828172,0.3857272555,0.115773985,0.072378027,3405.0,4459.0
0.7383898804087988,0.00129907025,0.22103008999999998,0.201445826,3405.0,4459.0
0.6150261687669606,0.0,0.27756185585714294,0.3089042797142857,3405.0,4459.0
0.7712524952996386,0.05652924166666667,0.24723603866666666,0.18814820233333332,3405.0,4459.0
0.7937033143328673,0.51443964,0.14929899000000002,0.138499972,3405.0,4459.0
0.7767013920425755,0.803814605,0.091665537,0.0787842735,3405.0,4459.0
0.7689088240042752,0.375201927,0.092023911,0.040153134,3405.0,4459.0
0.7341690187627897,0.00099970375,0.170044946,0.030043247000000002,3405.0,4459.0
0.5810003186358739,0.0,0.2646541155,0.049824746749999996,3405.0,4459.0
0.5800610839877339,0.023426685166666666,0.29595245483333327,0.071774979,3405.0,4459.0
0.6561987379001133,0.42180844949999996,0.2563402835,0.215322499,3405.0,4459.0
0.6533821465885339,0.6807970666666666,0.2698563916666667,0.34080210433333336,3405.0,4459.0
0.6538265824278527,0.5278922293333334,0.37944878266666665,0.457393887,3405.0,4459.0
0.6499631220983428,0.1753594235,0.4018962935,0.663940426,3405.0,4459.0
0.6383448963846408,0.00026126925,0.46120278475000004,0.88973947275,3405.0,4459.0
0.5701168947086456,0.0,0.471194911125,0.92270647625,3405.0,4459.0
0.6155225004867675,0.013737629,0.4212758515,0.9087248035,3405.0,4459.0
0.6744461643231773,0.112785624,0.379557368,0.8952898090000001,3405.0,4459.0
0.6706584979466391,0.25403880225,0.32625548000000004,0.7873837039999999,3405.0,4459.0
0.670199797796587,0.22617071049999998,0.2798970145,0.626074895,3405.0,4459.0
0.6718157440569924,0.08534154033333334,0.24326349833333336,0.5261508423333333,3405.0,4459.0
0.6630015753245315,0.0,0.22916149433333333,0.36369170633333336,3405.0,4459.0
0.6109824062048747,0.0,0.17025552949999997,0.22941644625000002,3405.0,4459.0
0.6212380454606693,0.0,0.16025993466666666,0.2214820753333333,3405.0,4459.0
0.7815450944669389,0.07629108975,0.1393113225,0.1579194215,3405.0,4459.0
0.7868597208334029,0.5284411621666667,0.08028771483333333,0.08613188183333333,3405.0,4459.0
0.7770376131848169,0.3572637535,0.062699619,0.08209275599999999,3405.0,4459.0
0.7673659326779239,0.039725801,0.0811341575,0.11233288475,3405.0,4459.0
0.6296499039298794,0.0,0.126882025875,0.181605370875,3405.0,4459.0
0.7764855392466833,0.032563389,0.17497824766666667,0.2941794176666667,3405.0,4459.0
0.7978642061908484,0.488305064,0.12024189333333334,0.2134846903333333,3405.0,4459.0
0.7766386721497973,0.7625163939999999,0.168213241,0.12085290174999999,3405.0,4459.0
0.7709984072997005,0.4744535585,0.1818648395,0.09032269700000001,3405.0,4459.0
0.7600540248193268,0.06598820166666666,0.27872452600000003,0.19923955766666665,3405.0,4459.0
0.6429123400642359,0.0,0.4068593265,0.5664962836666666,3405.0,4459.0
0.6682755660971793,0.0,0.38982620419999997,0.6539744234,3405.0,4459.0
0.8000332317916897,0.1941502845,0.41305788499999996,0.6833271320000001,3405.0,4459.0
0.7843883476352687,0.503777755,0.355677114,0.6268635825,3405.0,4459.0
0.7760474685142581,0.559522266,0.42538423675000003,0.586885639,3405.0,4459.0
0.7712887196315861,0.2817330305,0.44997575349999996,0.6104686724999999,3405.0,4459.0
0.739350337326987,0.0195543762,0.49120718659999996,0.7828020732000001,3405.0,4459.0
0.6067611675465611,0.0,0.5303618809999999,0.8517472497142856,3405.0,4459.0
0.7549417299334447,0.074980203,0.530482353,0.8967879402500001,3405.0,4459.0
0.7797343462501898,0.473464281,0.444112712,0.806039306,3405.0,4459.0
0.7773794675749818,0.5944074895,0.450189163,0.8066986544999999,3405.0,4459.0
0.7721888874357832,0.286794351,0.41242640799999997,0.749371894,3405.0,4459.0
0.7375545172463412,0.019696361000000003,0.4031931502,0.5777471451999999,3405.0,4459.0
0.6072688196366112,0.0,0.41294538742857145,0.7709439397142858,3405.0,4459.0
0.7282951068374873,0.0,0.452167156,0.853179599,3405.0,4459.0
0.7820534736648884,0.18191238666666668,0.45673970933333335,0.8603220433333334,3405.0,4459.0
0.7762033885002064,0.5781590443333333,0.3968230273333333,0.8374055225,3405.0,4459.0
0.7687960258133424,0.225810206,0.32060506099999997,0.8109182615,3405.0,4459.0
0.7300705030439842,0.0,0.36879599875,0.7915021055,3405.0,4459.0
0.5794246479716482,0.0,0.4196640785,0.8371966625,3405.0,4459.0
0.5744706978570651,0.014069718833333333,0.43449128116666674,0.8843609781666667,3405.0,4459.0
0.6529072526867407,0.5033970426666666,0.38276944333333335,0.861209827,3405.0,4459.0
0.6571763296880165,0.7461783827499999,0.38380494449999997,0.8204037919999999,3405.0,4459.0
0.6549738372674059,0.4584910365,0.381383461,0.7672426635,3405.0,4459.0
0.6359305100166878,0.02579390133333333,0.4462274571666667,0.6678364768333332,3405.0,4459.0
0.5602757740293253,0.0,0.5459538508,0.506808431,3405.0,4459.0
0.5853580085074404,0.01533101575,0.6452222400000001,0.607175847,3405.0,4459.0
0.652983456882998,0.362673566,0.641269765,0.706940091,3405.0,4459.0
0.6545341283223285,0.5170031366,0.5782531045999999,0.5832649018,3405.0,4459.0
0.6530766939458157,0.268935456,0.510856506,0.46443984699999996,3405.0,4459.0
0.6401547353100469,0.01699811325,0.50152276775,0.47113967775,3405.0,4459.0
0.6279871303506736,0.0,0.47644670566666664,0.416222651,3405.0,4459.0
0.5991977355334391,0.0,0.3875748502,0.2916003454,3405.0,4459.0
0.7455161865140765,0.012277287999999999,0.329263329,0.35697186000000003,3405.0,4459.0
0.7813212834355723,0.198361385,0.2855209955,0.324767468,3405.0,4459.0
0.7775806857106649,0.4052711299999999,0.25170574879999996,0.1828032748,3405.0,4459.0
0.7718805220539258,0.2519968145,0.2255023275,0.09106054599999999,3405.0,4459.0
0.7401132399618529,0.0138593134,0.22751576540000001,0.153073199,3405.0,4459.0
0.609465542590237,0.0,0.17816507514285712,0.22109351471428568,3405.0,4459.0
0.7570342001179408,0.015093419333333332,0.10389979466666666,0.20301694366666667,3405.0,4459.0
0.7856800045173258,0.341187085,0.07209950200000001,0.195203024,3405.0,4459.0
0.7770288040079486,0.6173946701999999,0.05475832700000001,0.179317615,3405.0,4459.0
0.7721480795762334,0.3500485485,0.051431863999999994,0.1634922715,3405.0,4459.0
0.7411134135646693,0.0207895614,0.05942128,0.12403916620000002,3405.0,4459.0
0.6122492014087947,0.0,0.053755425857142866,0.1322488962857143,3405.0,4459.0
0.7640447656718697,0.015537335,0.051902709,0.10270646900000001,3405.0,4459.0
0.7908784358133207,0.31707031466666663,0.031737010333333336,0.06863946233333333,3405.0,4459.0
0.7778211385453145,0.562112574,0.03059296833333333,0.031841277,3405.0,4459.0
0.7720397613270215,0.374395972,0.06309769733333333,0.056000098666666664,3405.0,4459.0
0.711340750374899,0.011511612285714286,0.21594312299999996,0.28959038642857143,3405.0,4459.0
0.6059638621451706,0.0,0.27574300279999997,0.6051042167999999,3405.0,4459.0
0.7623785933022136,0.013575006333333334,0.3198361113333333,0.6839103940000001,3405.0,4459.0
0.7950061491253537,0.34970572850000003,0.2630819825,0.658853449,3405.0,4459.0
0.7803160354069547,0.659933824,0.18765728275,0.57496129175,3405.0,4459.0
0.7741500295367286,0.4707765483333333,0.30089728033333335,0.6894470123333334,3405.0,4459.0
0.7478626226699892,0.0208149684,0.3788218958,0.7561752716,3405.0,4459.0
0.6132385698179973,0.0,0.24290406628571432,0.46815316700000004,3405.0,4459.0
0.7793508411988154,0.08669553425,0.1766859,0.40382928575,3405.0,4459.0
0.7853321768462229,0.6726724415,0.08989351416666667,0.28104888433333336,3405.0,4459.0
0.7757954579351584,0.44258334050000003,0.14174819100000002,0.3392387685,3405.0,4459.0
0.755796110861316,0.0232913904,0.24394798980000001,0.41239952139999997,3405.0,4459.0
0.5916545654928651,0.0032411626,0.2177018901,0.36033553100000004,3405.0,4459.0
0.6864824154079883,0.315620844,0.1505191515,0.30724677349999996,3405.0,4459.0
0.6629717441565885,0.6950505212,0.1090979388,0.20199136739999995,3405.0,4459.0
0.658971253765132,0.46595697,0.1523922245,0.20204721650000002,3405.0,4459.0
0.6443597229048674,0.01394632875,0.236591934,0.320841691,3405.0,4459.0
0.5978368535286228,0.004915895142857144,0.14546574599999998,0.20219777928571428,3405.0,4459.0
0.6922344582487328,0.39690210800000003,0.0803051725,0.1186459,3405.0,4459.0
0.661876757399459,0.7427571611666665,0.10169642083333334,0.10646220783333334,3405.0,4459.0
0.6575559535085398,0.2625943545,0.24955715850000001,0.24146149150000001,3405.0,4459.0
0.6507856071228649,0.0,0.33742597950000003,0.47619203399999993,3405.0,4459.0
0.608195163986147,0.0,0.319904786,0.7867485566,3405.0,4459.0
0.7661316285006947,0.009836804666666666,0.35689193433333327,0.839537179,3405.0,4459.0
0.8029926874547905,0.3731532653333333,0.33197793733333336,0.8292869399999999,3405.0,4459.0
0.7866586387277991,0.557760646,0.422212848,0.7555109755,3405.0,4459.0
0.7863435016488559,0.271435522,0.5112525256666667,0.7381129866666667,3405.0,4459.0
0.7569764887771602,0.0,0.49326039224999996,0.61412013175,3405.0,4459.0
0.6128765066477546,0.0,0.3583727142,0.4739224604,3405.0,4459.0
0.7398188557379883,0.0056725112,0.24611692559999998,0.47874432320000004,3405.0,4459.0
0.8264037032131197,0.353255908,0.157885392,0.48408834,3405.0,4459.0
0.7886524389395847,0.7160749016,0.177309212,0.5037974912,3405.0,4459.0
0.7811389787977359,0.4835755955,0.24324480399999998,0.560858689,3405.0,4459.0
0.7610573063090509,0.0179125224,0.325236209,0.5575114494,3405.0,4459.0
0.6090801027827298,0.0,0.25391912283333334,0.37364424216666664,3405.0,4459.0
0.7361654759296498,0.00608089425,0.241132304,0.24142824600000004,3405.0,4459.0
0.7997730078426774,0.40987018233333333,0.17454407633333333,0.16281295799999998,3405.0,4459.0
0.7830209389129033,0.5230083752,0.20096195919999998,0.1327826466,3405.0,4459.0
0.7803006437666382,0.163310095,0.2533044975,0.1987025665,3405.0,4459.0
0.7395793402939761,0.0,0.26089486375,0.2453286095,3405.0,4459.0
0.6106516187004934,0.0,0.19004028028571426,0.218313288,3405.0,4459.0
0.7599694224724131,0.005994009666666667,0.132609537,0.16278621333333335,3405.0,4459.0
0.8105828574890789,0.2688552825,0.07848988500000001,0.133418693,3405.0,4459.0
0.7940967019531416,0.5790349640000001,0.048235623000000005,0.06134729219999999,3405.0,4459.0
0.7897288966342682,0.46160614050000004,0.061586036499999997,0.0830900625,3405.0,4459.0
0.7733245608068676,0.0137703746,0.0888021592,0.12214263560000001,3405.0,4459.0
0.6131821596150043,0.0,0.06280659325,0.22803844025,3405.0,4459.0
0.64503347926543,0.0,0.06684234775,0.34393321499999996,3405.0,4459.0
0.8090607693343229,0.11477365325000001,0.08064280675,0.42861240825,3405.0,4459.0
0.8026805074667523,0.4413217425,0.10971816725,0.504238961,3405.0,4459.0
0.7997448563419871,0.21511625666666667,0.18763004166666666,0.6587385456666667,3405.0,4459.0
0.7757278677275045,0.0032015242,0.21111421260000002,0.7547597402,3405.0,4459.0
0.5938971782337612,0.0,0.1736585068,0.7047076214,3405.0,4459.0
