Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6205459947248976,0.0008481386,0.20565725220000003,0.6610803764,3405.0,4459.0
0.7173259365375201,0.224244189,0.16037594233333333,0.5225565153333334,3405.0,4459.0
0.704894337383156,0.35141298725000003,0.16833129725,0.39666797475000004,3405.0,4459.0
0.7304974662028012,0.2159148635,0.238114742,0.5749241380000001,3405.0,4459.0
0.7232164332997763,0.0061180238,0.3529610798,0.7576937121999999,3405.0,4459.0
0.6143185316364954,0.0003363916,0.48426579080000004,0.8378083626999999,3405.0,4459.0
0.7033350342668232,0.104456437,0.5573054725,0.8799000125,3405.0,4459.0
0.7189442425244587,0.221870856,0.5755536944,0.88644514,3405.0,4459.0
0.7325589497482934,0.10960618899999999,0.588479186,0.8932795695,3405.0,4459.0
0.7349047664643487,0.002372755,0.5546677933999999,0.8968127396,3405.0,4459.0
0.6621461371997298,0.0,0.376427108125,0.848076642125,3405.0,4459.0
0.8121463892767057,0.018759859,0.3693467676666667,0.8054308463333334,3405.0,4459.0
0.8570011398208696,0.1371215084,0.41950418899999997,0.7347494544,3405.0,4459.0
0.8565695111246017,0.07412224433333334,0.5305494980000001,0.6934040530000001,3405.0,4459.0
0.8391325210226664,0.0020464706,0.5207791103999999,0.6675203202,3405.0,4459.0
0.6747976884443876,0.0,0.389577131375,0.5477779435,3405.0,4459.0
0.8186454226414576,0.08254265575,0.428723318,0.45703714100000004,3405.0,4459.0
0.8308672118634473,0.3764757186,0.4713809422,0.4877402068,3405.0,4459.0
0.8205406681596888,0.060427938,0.4163520324285714,0.5016968352857142,3405.0,4459.0
0.6543130311414972,0.0,0.3862669971666666,0.510210574,3405.0,4459.0
0.7517359966526004,0.0105112472,0.4340419302,0.554680017,3405.0,4459.0
0.8293883755589107,0.16541965375,0.41562027125,0.47755735250000003,3405.0,4459.0
0.8088512447094237,0.14871386066666667,0.4398451763333333,0.41438540533333335,3405.0,4459.0
0.8001141968719917,0.0099067475,0.4641719916666667,0.440475412,3405.0,4459.0
0.6646049206214916,0.0,0.40439198075000005,0.415698153,3520.0,4609.5
0.6684629805646117,0.0,0.31708352975,0.46984112675,3635.0,4760.0
0.8645957854300396,0.06065253375,0.29718820625,0.4696138945,3635.0,4760.0
0.8536215052768539,0.301648927,0.2793692466,0.4549756514,3635.0,4760.0
0.864840521577156,0.169219436,0.2804125505,0.4594422245,3635.0,4760.0
0.825337243521728,0.001170604,0.23079951166666668,0.3728417808333333,3635.0,4760.0
0.6565101120814492,0.0,0.11316128116666667,0.19629548933333332,3635.0,4760.0
0.8689288464346232,0.09130458020000001,0.0716023272,0.20323666199999998,3635.0,4760.0
0.8629530405791832,0.43662804716666664,0.10739521983333333,0.12151558133333334,3635.0,4760.0
0.8964169205613226,0.057646706250000006,0.2434375615,0.130842125,3635.0,4760.0
0.8248029417081164,0.0,0.26571662833333337,0.15177221233333335,3635.0,4760.0
0.6555665490148351,0.0,0.252587083,0.32260139849999997,3635.0,4760.0
0.7115505178949861,0.044861797999999994,0.23880848825,0.48578378324999993,3635.0,4760.0
0.7582598399917366,0.3943688775,0.136159391,0.494395852,3635.0,4760.0
0.7293715134816604,0.60089953775,0.09373216825,0.41235271825,3635.0,4760.0
0.7573676563490125,0.22784469766666668,0.11097859566666668,0.4139854043333333,3635.0,4760.0
0.7280867262595051,0.0,0.17849156125,0.51410775925,3635.0,4760.0
0.6655872252632696,0.0004894903333333334,0.15276571983333334,0.4970743133333333,3635.0,4760.0
0.7507585009503462,0.32705119200000005,0.12272583866666666,0.44785927833333333,3635.0,4760.0
0.7223479736737743,0.61912580725,0.1038042235,0.40081069924999996,3635.0,4760.0
0.7292340421006638,0.340539892,0.181832127,0.4382836135,3635.0,4760.0
0.7382177600111733,0.0018580996,0.4095468174,0.6282589872,3635.0,4760.0
0.6573729993985814,0.0,0.4961961714285715,0.6589640358571429,3635.0,4760.0
0.845672669758167,0.10054847019999999,0.4459948691999999,0.6002760696,3635.0,4760.0
0.827685527873166,0.40238230566666666,0.3128692398333333,0.37465690216666664,3635.0,4760.0
0.8153594450450129,0.022754993666666667,0.4220647583333334,0.42854893783333337,3635.0,4760.0
0.6536340631947766,0.0,0.4009562055714286,0.3516368008571429,3635.0,4760.0
0.8209856637306068,0.0497959366,0.3803197198,0.427929201,3635.0,4760.0
0.8254675181070009,0.3076252474,0.3664971318,0.5797319320000001,3635.0,4760.0
0.82284913740123,0.04857834071428572,0.4804413611428572,0.8468158835714286,3635.0,4760.0
0.6550739717089243,0.0,0.6384718255,0.8934628588333333,3635.0,4760.0
0.7749131768681398,0.000404184,0.69061145375,0.9102730139999999,3635.0,4760.0
0.8665682457944621,0.0945679725,0.66788885,0.923614281,3635.0,4760.0
0.8532491721390979,0.19030939533333333,0.5797839873333334,0.9133019051666665,3635.0,4760.0
0.8328459013721776,0.018069542833333334,0.44262533783333335,0.7826996218333333,3635.0,4760.0
0.6594378002256954,0.0,0.24567196528571425,0.6557485142857143,3635.0,4760.0
0.8612439312323765,0.103995927,0.2448770502,0.78149893,3635.0,4760.0
0.8637999393464861,0.5255201564,0.22367606780000004,0.7141560591999999,3635.0,4760.0
0.87648558951258,0.0721099272,0.36650595360000005,0.8130630604,3635.0,4760.0
0.6956401216113581,0.0,0.38249296666666666,0.7353185434444444,3635.0,4760.0
0.8520657506442969,0.0535044122,0.298430068,0.654822687,3635.0,4760.0
0.8458923904599763,0.3667827548333333,0.27650705999999997,0.7748174883333334,3635.0,4760.0
0.8401073760425651,0.0207626095,0.47238239516666675,0.8848521451666667,3635.0,4760.0
0.6491058690945694,0.0,0.66525065975,0.8923459177499999,3635.0,4760.0
0.6096454037891647,0.0,0.6935176964,0.8693641692,3635.0,4760.0
0.6868711322516176,0.04942344133333334,0.654849089,0.8400128316666667,3635.0,4760.0
0.7102452815843796,0.17767770557142856,0.6015201078571428,0.8334285452857142,3635.0,4760.0
0.6863288703422379,0.000327591125,0.605127292,0.8678524958749999,3635.0,4760.0
0.6333720652839028,0.04169601977777778,0.618690618,0.8769076108888889,3635.0,4760.0
0.7020236076607723,0.3921844834,0.5446197845999999,0.8066829457999999,3635.0,4760.0
0.7051374133491597,0.05789477285714286,0.4594554924285714,0.5684687847142857,3635.0,4760.0
0.6458142349938178,0.0,0.4493917791428572,0.544972126,3635.0,4760.0
0.8229898522024124,0.06723500099999999,0.46446192119999996,0.6455687313999999,3635.0,4760.0
0.839996780861282,0.3016997633333333,0.3691952608333333,0.6298595151666667,3635.0,4760.0
0.8500561506715845,0.02774402225,0.3199643665,0.6590172129999999,3635.0,4760.0
0.7408936078951024,0.0,0.32870886374999997,0.6943251757500001,3635.0,4760.0
0.6539374955042332,0.0,0.27041224366666666,0.6873756695000001,3635.0,4760.0
0.8483787857031929,0.03530564433333334,0.21163234666666667,0.5743184553333334,3635.0,4760.0
0.856357369517743,0.36602965649999997,0.15676897550000002,0.5267300305,3635.0,4760.0
0.8412485851011873,0.5013919720000001,0.11339427760000001,0.44923883300000006,3635.0,4760.0
0.8685691386356448,0.053804726250000004,0.11068478475,0.369739166,3635.0,4760.0
0.7568217627539022,0.0,0.1661037305,0.51623848075,3635.0,4760.0
0.6685503699774862,0.0,0.179823784,0.5153810356666667,3635.0,4760.0
0.8860542124734777,0.0876891475,0.2384187645,0.59677906975,3635.0,4760.0
0.8520036901611165,0.44578948616666664,0.14542998866666665,0.344040855,3635.0,4760.0
0.8720614471839625,0.04021582575,0.24296121650000002,0.44536799325000004,3635.0,4760.0
0.7574421195971566,0.0,0.28923024775,0.4373828755,3635.0,4760.0
0.6631729830280088,0.0,0.26564378966666663,0.4019113431666667,3635.0,4760.0
0.8765082230563146,0.04273441233333333,0.27670178166666665,0.4666863783333333,3635.0,4760.0
0.8717752821766481,0.4749579325,0.16118095600000001,0.3690192411666666,3635.0,4760.0
0.8687682764263274,0.278153237,0.125533155,0.3042712045,3635.0,4760.0
0.8509980045306618,0.0003307944,0.17983210079999998,0.3304184702,3635.0,4760.0
0.6663018757752203,0.0,0.1289350742857143,0.23235670414285714,3635.0,4760.0
0.8271372685918331,0.0,0.11665940100000001,0.21843189500000001,3635.0,4760.0
0.9057777073826195,0.17454118400000002,0.1106424515,0.25506327549999996,3635.0,4760.0
0.9016685498470198,0.469186833,0.070864157,0.21984341166666665,3635.0,4760.0
0.8731071639707685,0.029244545,0.1981700965714286,0.4159824915714285,3635.0,4760.0
0.6548321520046615,0.0,0.2155361495,0.4778472295,3635.0,4760.0
0.6915433936896966,0.017016511,0.23398344633333332,0.5207412046666667,3635.0,4760.0
0.7761887213536157,0.3113981,0.2159498325,0.519836784,3635.0,4760.0
0.7551192551349193,0.47841122900000005,0.24125921625000002,0.5209987825,3635.0,4760.0
0.7707189179291324,0.2443269485,0.36313090000000003,0.6724061450000001,3635.0,4760.0
0.7606644738235759,0.00017965657142857141,0.5241821307142857,0.8280252161428573,3635.0,4760.0
0.6600251237138979,0.0,0.5225398923333333,0.8528330861666666,3635.0,4760.0
0.7462373172421377,0.1419163265,0.501735665,0.8607937297499999,3635.0,4760.0
0.7649932759826232,0.662339394,0.34220429880000003,0.8055946744,3635.0,4760.0
0.7826861726671825,0.3502946885,0.426765861,0.8708189024999999,3635.0,4760.0
0.7955367397533066,0.0002429418,0.4492895087999999,0.8743858382,3635.0,4760.0
0.7220897698350536,0.0,0.38667511987500003,0.8355512457500001,3635.0,4760.0
0.9300332090034709,0.03958892666666667,0.40504534833333333,0.8344653260000001,3635.0,4760.0
0.93266331879886,0.4698192911666666,0.3751778538333333,0.8064176179999999,3635.0,4760.0
0.9149795084008173,0.06570591242857143,0.422943243,0.8461456202857143,3635.0,4760.0
0.7056377720029426,0.0,0.32154507857142856,0.7410780804285715,3635.0,4760.0
0.904940454693212,0.055953085,0.2204030506,0.5585691740000001,3635.0,4760.0
0.9394321127023189,0.32795074479999997,0.148692,0.30996982440000004,3635.0,4760.0
0.9479721887991946,0.08774062633333334,0.118134153,0.19157773133333333,3635.0,4760.0
0.8812565053745198,0.0,0.11297286440000001,0.1650809044,3635.0,4760.0
0.7101049507709706,0.0,0.13199316928571428,0.3698409552857142,3635.0,4760.0
0.9316422799555992,0.021965421333333332,0.165778565,0.5881169810000001,3635.0,4760.0
0.9312233046450958,0.4519229739999999,0.09451221416666668,0.4620388910000001,3635.0,4760.0
0.9326732250276596,0.246839456,0.0850426685,0.353763003,3635.0,4760.0
0.9024148750321122,0.0,0.183080798,0.49992901300000003,3635.0,4760.0
0.71638738943455,0.0,0.225794639375,0.47544497425,3635.0,4760.0
0.927709594146819,0.08436101325,0.22857322175,0.47119954399999997,3635.0,4760.0
0.9206275926627949,0.44525298516666667,0.11146467316666668,0.34810721149999996,3635.0,4760.0
0.9037540228297051,0.021658284833333333,0.2153849843333333,0.3437862901666667,3635.0,4760.0
0.698177040143193,0.0,0.2807813452857143,0.46692512857142854,3635.0,4760.0
0.8953963873771222,0.0462625822,0.2894619176,0.49159092959999995,3635.0,4760.0
0.9085544740821602,0.2631282748333333,0.2254529388333333,0.4255409261666667,3635.0,4760.0
0.8905654307862648,0.008317227,0.2707006846666667,0.40194668633333336,3635.0,4760.0
0.6696109632388265,0.005451884727272727,0.2760584579090909,0.28171445263636363,3635.0,4760.0
0.7506659440632356,0.3221499335,0.19296703125,0.2563771425,3635.0,4760.0
0.736646941949802,0.3575945123333333,0.13392318233333333,0.20567608433333331,3635.0,4760.0
0.7714374760269997,0.021204125666666667,0.155884735,0.17595366233333334,3635.0,4760.0
0.6607524274004541,0.0,0.24607419828571428,0.26282423085714285,3635.0,4760.0
0.6992419964930496,0.008981199,0.36854403925,0.564526114,3635.0,4760.0
0.7612799219890454,0.1392276676,0.3836912474,0.5990799616,3635.0,4760.0
0.7745555057120228,0.11228887900000001,0.35703657533333333,0.638249106,3635.0,4760.0
0.7865201138130904,0.0,0.27636165274999996,0.5247917355,3635.0,4760.0
0.692571339187817,0.0,0.15482624874999998,0.34778845775000006,3635.0,4760.0
0.8746902928148275,0.005250675,0.12875659525,0.26572339850000004,3635.0,4760.0
0.9150518514733056,0.15789810533333334,0.24718024133333336,0.22046320183333332,3635.0,4760.0
0.9151559706387525,0.0303939552,0.33349807039999996,0.2537217476,3635.0,4760.0
0.8137174320784372,0.0,0.3368990496666667,0.19281342466666665,3635.0,4760.0
0.6685462374424613,0.0,0.28433803966666665,0.17101326016666665,3635.0,4760.0
0.8780974106150164,0.0353844086,0.261784698,0.3835467428,3635.0,4760.0
0.904270407636923,0.255751972,0.31444518759999995,0.7203788696,3635.0,4760.0
0.9128863448733258,0.0863990205,0.334587218,0.8396808904999999,3635.0,4760.0
0.8423949787974399,0.0,0.380779145,0.8175952714285716,3635.0,4760.0
0.664163510623798,0.0,0.385533333,0.7705782862,3635.0,4760.0
0.8543327904039751,0.00868102475,0.36816124575000003,0.7834091757499999,3635.0,4760.0
0.8836064368106505,0.215393421,0.3148548603333333,0.7951202265,3635.0,4760.0
0.8778688245512491,0.089815164,0.327053484,0.7876053845,3635.0,4760.0
0.8508837425846665,0.0,0.3988762376,0.8142711276,3635.0,4760.0
0.6616147908752541,0.0,0.492984638,0.8606752064285714,3635.0,4760.0
0.8330016882690824,0.00828339125,0.63380698075,0.9014542692499999,3635.0,4760.0
0.858458897359877,0.33613494099999996,0.5977815932857142,0.8732295368571429,3635.0,4760.0
0.8392855415893473,0.015483022833333334,0.5490524805,0.8232045926666668,3635.0,4760.0
0.6680595429338125,0.0,0.41320021425000003,0.8257167524999999,3635.0,4760.0
0.8740646553695408,0.0766273738,0.3039947576,0.7347196497999999,3635.0,4760.0
0.8762136229877533,0.24723333616666668,0.2771599261666667,0.7339467361666667,3635.0,4760.0
0.8543326203537207,0.0,0.2807626998333333,0.6485140338333334,3635.0,4760.0
0.6664706396583695,0.0023513808,0.32412021620000003,0.7978958938,3898.7,5105.6
0.7583232400011649,0.13502236866666667,0.42929257183333336,0.8795470485,3928.0,5144.0
0.7555046706121705,0.009075756142857144,0.5352612505714286,0.8610416395714285,3928.0,5144.0
0.6335282070033689,0.0,0.6077150689999999,0.8682505118333333,3928.0,5144.0
0.6659321772323742,0.0034332670000000003,0.6328098409999999,0.872058366,3928.0,5144.0
0.7218207810255045,0.03548782142857143,0.5488960074285715,0.8625151028571428,3928.0,5144.0
0.715948680717543,0.0,0.606276816,0.876699475,3928.0,5144.0
0.6501149443928638,0.0,0.6051963557142858,0.8807505468571428,3928.0,5144.0
0.8385436461104515,0.01104075,0.6086550038,0.8803352669999999,3928.0,5144.0
0.8672494135979146,0.09357476714285716,0.6749920610000001,0.9023766657142859,3928.0,5144.0
0.8487631009584808,0.0,0.6929848003999999,0.8821163572000001,3928.0,5144.0
0.6638579422487518,0.0,0.4498281118571429,0.5466445881428571,3928.0,5144.0
0.8525371344594525,0.003448952,0.26453819025,0.224752262,3928.0,5144.0
0.8905321339408193,0.24492833516666668,0.12663554566666665,0.07767096833333333,3928.0,5144.0
0.9053512210917585,0.12909625600000002,0.0848118165,0.1219839735,3928.0,5144.0
0.8979390353524479,0.0,0.106686162,0.29809652620000004,3928.0,5144.0
0.6860339568385838,0.0,0.17288029157142856,0.5591422275714286,3928.0,5144.0
0.8683018472492406,0.0059225225,0.18815359275,0.6364209187500001,3928.0,5144.0
0.9030541831004769,0.23546115683333335,0.18850069783333334,0.6577574905,3928.0,5144.0
0.9000171481423418,0.079132357,0.2706604525,0.7426476375,3928.0,5144.0
0.8504218392297976,0.0,0.4044769061666667,0.7983428873333334,3928.0,5144.0
0.6476125090640764,0.0,0.45063530933333334,0.7402257363333332,3928.0,5144.0
0.8378430286771904,0.00216269675,0.40135134100000003,0.7206060655,3928.0,5144.0
0.8832406448099801,0.048201887,0.3401767055,0.744027022,3928.0,5144.0
0.8732420875640555,0.11289043116666668,0.400199099,0.8201430065,3928.0,5144.0
0.8659910809733673,0.0,0.35416057349999996,0.795040989,3928.0,5144.0
0.696234997438099,0.0,0.381196713,0.8214994092000001,3928.0,5144.0
0.6462935433901849,0.0,0.415585637,0.8707130633333334,3928.0,5144.0
0.8375946220312755,0.00344048275,0.49821597025,0.88217851375,3928.0,5144.0
0.8822915519379,0.115927315,0.564656857,0.887073921,3928.0,5144.0
0.8780898300824515,0.23393988325,0.6492184085,0.89241961975,3928.0,5144.0
0.8990347436605801,0.1164500655,0.7541156275,0.9098214204999999,3928.0,5144.0
0.8635419598583495,0.0,0.7854758331666667,0.9210924186666668,3928.0,5144.0
0.6634829075653642,0.013955451909090909,0.7139139494545454,0.9278811855454543,3928.0,5144.0
0.7441526279366736,0.17944011149999997,0.7251450706666667,0.9282603721666668,3928.0,5144.0
0.7331718103922997,0.0042580005,0.795285461625,0.9056063326250001,3928.0,5144.0
0.618969777853113,0.0,0.8661494805714286,0.927836998,3928.0,5144.0
0.7207208829207338,0.047740834333333336,0.8731296376666666,0.9242777480000001,3928.0,5144.0
0.7468728677535719,0.24528337785714283,0.8700366031428572,0.9309587134285715,3928.0,5144.0
0.7562181970284481,0.0,0.7612981148,0.9124796984,3928.0,5144.0
0.6666312597141719,0.0,0.5498730971428571,0.759343228857143,3928.0,5144.0
0.8674177586347483,0.00300828475,0.436437902,0.63110589475,3928.0,5144.0
0.921425785169883,0.21683466550000002,0.360237843,0.4701145295,3928.0,5144.0
0.9072197501086918,0.3409444788,0.3263728412,0.35280469579999996,3928.0,5144.0
0.900187653954673,0.01206986857142857,0.21186389685714285,0.2054219902857143,3928.0,5144.0
0.6830805642217722,0.0,0.13200513616666668,0.100344535,3928.0,5144.0
0.9057113946424886,0.0034067465,0.13059394325,0.17235145225,3928.0,5144.0
0.9379060324432036,0.3732730011666667,0.08410838466666666,0.2167887308333333,3928.0,5144.0
0.9422057152927401,0.2233319685,0.0883606275,0.196423821,3928.0,5144.0
0.9170922732199674,0.0,0.14396983966666668,0.368259079,3928.0,5144.0
0.7069799730002306,0.0,0.15384365633333333,0.40874203783333335,3928.0,5144.0
0.9353652918182137,0.0407056022,0.15037942259999998,0.33631713739999997,3928.0,5144.0
0.9622495074488734,0.4088726321666667,0.09355976849999999,0.28089975116666666,3928.0,5144.0
0.9553234111275041,0.0190081205,0.21715408383333337,0.5304176813333333,3928.0,5144.0
0.7354878091412059,0.0,0.3136770332857143,0.736409077,3928.0,5144.0
0.9234002859601861,0.00209595875,0.390398429,0.7988380675,3928.0,5144.0
0.9717915406605859,0.25773957814285714,0.30312287614285716,0.7020505061428572,3928.0,5144.0
0.9567367967073247,0.0069621945,0.35101520583333334,0.6711955226666667,3928.0,5144.0
0.7370275257867627,0.0,0.21812333971428574,0.38390369442857136,3928.0,5144.0
0.9225529465757669,0.002130653,0.18589948125,0.26750927074999997,3928.0,5144.0
0.9787950916644252,0.353027386,0.13324700849999999,0.2721327535,3928.0,5144.0
0.9724144660803173,0.5244236164,0.12147217880000001,0.1355220304,3928.0,5144.0
0.9589534018057445,0.023481244,0.17723613949999997,0.2534777283333333,3928.0,5144.0
0.7134010870538064,0.0,0.18102977850000002,0.6323605915,3928.0,5144.0
0.7778199039430093,0.039975725749999996,0.26781459775,0.8264489755,3928.0,5144.0
0.8207154701695071,0.15744795685714288,0.3253485172857143,0.8409772197142857,3928.0,5144.0
0.8278892329153569,0.0,0.48042582179999993,0.8625611952,3928.0,5144.0
0.6827066982569153,0.0,0.3661787657142857,0.7050157755714286,3928.0,5144.0
0.7417967586487096,0.022476016833333334,0.19491322366666666,0.49641572966666664,3928.0,5144.0
0.7813772610922436,0.12569139525,0.19367836025,0.6218069814999999,3928.0,5144.0
0.8004141641200662,0.044752140499999996,0.236244036,0.7763572605,3928.0,5144.0
0.7987626174693976,0.0,0.35788342160000003,0.8492549551999999,3928.0,5144.0
0.6813275896050813,0.0,0.4557573555714286,0.8425307619999999,3928.0,5144.0
0.8937115202582302,0.0327241084,0.38999504440000005,0.6406564681999999,3928.0,5144.0
0.9128932201394191,0.33892276425,0.28601523325,0.54206431175,3928.0,5144.0
0.9203084043196199,0.16973078966666666,0.24443556533333333,0.629498045,3928.0,5144.0
0.8985121371468549,0.0,0.27529648033333337,0.7462659344999999,3928.0,5144.0
0.68369737623097,0.0,0.3565445938333333,0.8386449973333333,3928.0,5144.0
0.8994191801496516,0.00233995275,0.509297015,0.883789545,3928.0,5144.0
0.9312915395116104,0.30420390599999997,0.5842065853333334,0.9107718231666667,3928.0,5144.0
0.9338694714416521,0.053564578,0.6843412259999999,0.9261368839999999,3928.0,5144.0
0.8673972512287693,0.0,0.6778944153333334,0.9016720936666666,3928.0,5144.0
0.6707988240162087,0.0,0.5596782692857142,0.8633893844285714,3928.0,5144.0
0.8666409990943269,0.021595416200000002,0.4344334624,0.8238702801999999,3928.0,5144.0
0.9059992230139643,0.2517846415,0.3710271643333333,0.7371616911666666,3928.0,5144.0
0.9062940596646466,0.013723467833333334,0.4484677438333333,0.823596447,3928.0,5144.0
0.6877132882670455,0.0,0.4695065641428572,0.887633479,3928.0,5144.0
0.8758659800720839,0.00132520525,0.471055311,0.842675721,3928.0,5144.0
0.9120029945007749,0.25214897328571423,0.4486947102857143,0.8004346034285713,3928.0,5144.0
0.918397355323249,0.02243101625,0.44863335775,0.8404514025,3928.0,5144.0
0.7895204661320758,0.0,0.57068990675,0.8784857385,3928.0,5144.0
0.6470922948054494,0.0,0.6553571892,0.8798610642,3928.0,5144.0
0.8508241098987414,0.006139729,0.7248706520000001,0.877550838,3928.0,5144.0
0.8809935076929176,0.052791300166666666,0.6911649491666667,0.8674407783333334,3928.0,5144.0
0.8626432853849327,0.0024946781666666668,0.6826852969999999,0.8748289675,3928.0,5144.0
0.6349565381860871,0.0,0.6397401186666666,0.8670018938888889,3928.0,5144.0
0.7143367029623419,0.016477738000000002,0.5426305653333333,0.8260310173333334,3928.0,5144.0
0.7337984278164765,0.124644376,0.43009777400000004,0.690906706,3928.0,5144.0
0.7476065357139572,0.0,0.3227962546,0.5753979144000001,3928.0,5144.0
0.6367841036243683,0.0,0.26580735211111106,0.5948602081111111,3928.0,5144.0
0.7228216440422212,0.017150458333333334,0.36931106166666666,0.7133467406666666,3928.0,5144.0
0.7296599866248074,0.11709151442857142,0.4725150190000001,0.7282490094285714,3928.0,5144.0
0.7226753923260809,0.0,0.4620788406,0.6898080716,3928.0,5144.0
0.6548638240067417,0.0,0.38066284571428577,0.43961877428571433,3928.0,5144.0
0.8627122329236597,0.010485581400000001,0.2445896938,0.2107795306,3928.0,5144.0
0.9040481423856531,0.15378717675,0.18158753725,0.15589252175,3928.0,5144.0
0.9109124872890823,0.10987562633333332,0.20310237866666667,0.147081825,3928.0,5144.0
0.8953591398785434,0.0,0.22373094666666668,0.20320685666666663,3928.0,5144.0
0.6996027726017878,0.0,0.18389217283333337,0.21916022300000002,3928.0,5144.0
0.9312932368621996,0.045176490599999994,0.16226347679999997,0.28817266640000005,3928.0,5144.0
0.9554316613026194,0.5266679136000001,0.056127543599999996,0.1976849498,3928.0,5144.0
0.965214552058752,0.29219187,0.1016496325,0.16643467,3928.0,5144.0
0.9340024222160027,0.0,0.16482819516666664,0.25187131533333335,3928.0,5144.0
0.716856069731605,0.0,0.132814627,0.1709724231666667,3928.0,5144.0
0.933798270659438,0.0452727724,0.1502542508,0.1645279492,3928.0,5144.0
0.9694030187685406,0.5272423818333334,0.06607177366666667,0.10147003799999998,3928.0,5144.0
0.9801471619280966,0.036488994,0.12149955975000001,0.13465656825,3928.0,5144.0
0.7753698143756512,0.0,0.09862051700000002,0.11148307355555555,3928.0,5144.0
0.9341753351055203,0.036994891200000005,0.05906532400000001,0.051990535000000004,3928.0,5144.0
0.9726691373994393,0.3243426228571429,0.02511927014285714,0.040039939571428575,3928.0,5144.0
0.935640871905882,0.0,0.034244245,0.024232893833333335,3928.0,5144.0
0.7171112961807052,0.0,0.043427414500000004,0.034455248333333334,3928.0,5144.0
0.924332235073637,0.0008684925,0.0559513525,0.06877453725,3928.0,5144.0
0.974229492431083,0.1468728622,0.050683095600000005,0.0571712488,3928.0,5144.0
0.9746186085536541,0.08363485675,0.08126276225,0.13411404375,3928.0,5144.0
0.9112957971184452,0.0,0.0984921036,0.13940544400000002,3928.0,5144.0
0.671655894852207,0.0,0.0911908805,0.124409291,3928.0,5144.0
0.7182068790379057,0.017693353571428573,0.10882439514285713,0.2358484527142857,3928.0,5144.0
0.7964393619270095,0.29610139533333335,0.10883429500000001,0.4362909748333333,3928.0,5144.0
0.8172197651803618,0.064204396,0.1708639085,0.5078839749999999,3928.0,5144.0
0.787414861257839,0.0,0.1859486862,0.40150122239999997,3928.0,5144.0
0.654503061136401,0.0,0.16306607033333329,0.213257061,3928.0,5144.0
0.7192303321109925,0.00110213075,0.1381336705,0.13602464425,3928.0,5144.0
0.7870779836588468,0.157835308,0.1260111686666667,0.172000312,3928.0,5144.0
0.7685206172101684,0.28034211533333336,0.12288944,0.24429091633333333,3928.0,5144.0
0.782354076669411,0.17002993,0.145900415,0.268471865,3928.0,5144.0
0.7841248088030695,0.0,0.1654808374,0.28243654399999996,3928.0,5144.0
0.6736606007243167,0.0,0.14533380442857144,0.20597275714285715,3928.0,5144.0
0.880565025344815,0.0225015178,0.1492604122,0.18926659219999997,3928.0,5144.0
0.9208904705549776,0.24889163074999998,0.0971576075,0.13577295725,3928.0,5144.0
0.9211768130031013,0.17862132433333333,0.119149277,0.17087211133333335,3928.0,5144.0
0.8478211609039844,0.0,0.1507558367142857,0.23177851057142856,3928.0,5144.0
