Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7747048889359308,0.20746694766666665,0.053023698,0.20080609966666665,501.0,1420.0
0.819454877632498,0.4720687385,0.060660431,0.24200473299999997,501.0,1420.0
0.8227600137768156,0.5762246654000001,0.0772936092,0.2990497556,501.0,1420.0
0.8141261714703596,0.42820542549999996,0.1252378845,0.39170623849999997,501.0,1420.0
0.790225550900217,0.17314838666666665,0.15404198933333335,0.4853074963333334,501.0,1420.0
0.7306570930476615,0.0016829,0.16823892099999999,0.4715864165,501.0,1420.0
0.6244140276316605,0.0027727687142857145,0.12224893785714284,0.36405895442857145,501.0,1420.0
0.7562822683262647,0.1319459845,0.068009889,0.305274959,501.0,1420.0
0.8160858933676796,0.3197404053333333,0.04052297433333333,0.21730990799999997,501.0,1420.0
0.8133320592095267,0.6184853568333333,0.0548862155,0.15246104900000002,501.0,1420.0
0.8028594879622989,0.4078812495,0.1059671935,0.203490204,501.0,1420.0
0.7548518898681794,0.07478971150000001,0.18017601675,0.2370414145,501.0,1420.0
0.6173334126852046,0.0,0.1994697418,0.23420855440000002,501.0,1420.0
0.6762196362893192,0.053308600000000005,0.20228125033333333,0.28489922633333337,501.0,1420.0
0.7992040408130958,0.326871737,0.12970029249999998,0.29229020650000004,501.0,1420.0
0.8192195333623244,0.6814303986666667,0.11090826633333334,0.2798295786666667,501.0,1420.0
0.8259204168338153,0.7819581855,0.115103792,0.3341805285,501.0,1420.0
0.8198101552214268,0.5204977980000001,0.10980461,0.40994544450000003,501.0,1420.0
0.7950486383214143,0.197449018,0.14976126833333334,0.5134064043333333,501.0,1420.0
0.6869572387599543,0.00122818625,0.22963276700000002,0.58086563075,501.0,1420.0
0.6189096442041914,0.0060312864,0.16803921119999998,0.35025796220000005,501.0,1420.0
0.7560207494936023,0.1791766595,0.10790404249999999,0.263978022,501.0,1420.0
0.8179531640161786,0.48744039433333336,0.06628973666666667,0.23201897233333332,501.0,1420.0
0.8280065478019777,0.6861668381999999,0.0406958158,0.14598809519999997,501.0,1420.0
0.8186197253686218,0.43770216700000003,0.0381344865,0.1982382185,501.0,1420.0
0.7912453128092313,0.151971475,0.06043000133333334,0.2794817033333334,501.0,1420.0
0.686876775037879,0.00101147625,0.10191117875,0.2727673325,501.0,1420.0
0.6366134057551941,0.021519270000000004,0.058845652,0.20321425916666666,501.0,1420.0
0.7988941883924312,0.244087791,0.014989668,0.1545894055,501.0,1420.0
0.8197736549293051,0.5182943086666666,0.020757666,0.12082797733333334,501.0,1420.0
0.8236586830312866,0.6247100247499999,0.040980669,0.1836572555,501.0,1420.0
0.8169865366645463,0.39918231049999997,0.075009522,0.348338168,501.0,1420.0
0.7919180448323733,0.13520392133333334,0.11364007833333334,0.4358752273333333,501.0,1420.0
0.732251319333395,0.0016639975,0.1611588715,0.4243925505,501.0,1420.0
0.5910718382343172,0.015572751874999999,0.11365063425000001,0.33844730037500004,501.0,1420.0
0.6423589644682874,0.247192124,0.0407025815,0.283537744,501.0,1420.0
0.6887820195977182,0.4682188665,0.029434023,0.2833598865,501.0,1420.0
0.7018789499510221,0.6051968638333334,0.0372703815,0.26197934166666664,501.0,1420.0
0.701763186052131,0.3046814885,0.057533592999999994,0.41113287249999997,501.0,1420.0
0.656360585779729,0.032279019666666665,0.07654545933333333,0.3775910005,501.0,1420.0
0.5799213550400028,0.01698803133333333,0.052242790000000004,0.39436377316666665,501.0,1420.0
0.6422293129756147,0.19909955000000001,0.032153266,0.34354843999999995,501.0,1420.0
0.6927756356296488,0.43684159959999996,0.0330411404,0.2800709502,501.0,1420.0
0.6938577926644504,0.4018407955,0.092112425,0.38931622625,501.0,1420.0
0.6691274364771849,0.0833102014,0.0975780376,0.34478187299999996,501.0,1420.0
0.6184976600593343,0.0,0.11062766483333332,0.4080271306666667,501.0,1420.0
0.7468851215993688,0.13787242049999998,0.088046739,0.39449440550000003,501.0,1420.0
0.8179796160207888,0.51011459675,0.07513941925,0.31578385200000003,501.0,1420.0
0.8150530515235891,0.6314680896666667,0.11483408766666665,0.5124857286666666,501.0,1420.0
0.8073939890699027,0.386978982,0.12932909450000002,0.605404126,501.0,1420.0
0.7636881865567795,0.07333158540000001,0.176218732,0.6704913718000001,501.0,1420.0
0.6183776183707915,0.0,0.14717146533333336,0.5841733341666666,501.0,1420.0
0.7487395506710894,0.095024595,0.13217139725,0.57627350375,501.0,1420.0
0.8193316504687361,0.26431506866666665,0.10382001033333334,0.42022863466666666,501.0,1420.0
0.8138594361403305,0.376003704,0.123051027,0.483971154,501.0,1420.0
0.8031254231123532,0.2078712616666667,0.15593323333333334,0.5163476913333334,501.0,1420.0
0.7555383710457376,0.03080238175,0.14935607375,0.5710656889999999,501.0,1420.0
0.6199062148085753,0.0,0.166201489,0.600741413,501.0,1420.0
0.7005051490280603,0.0238127255,0.2099620225,0.612141891,501.0,1420.0
0.8026261754323192,0.11173325449999999,0.2473303095,0.5387312639999999,501.0,1420.0
0.8203240984411662,0.21889730075000002,0.2232689475,0.44759782649999996,501.0,1420.0
0.811904969459654,0.25594965325,0.2343484635,0.44564116649999996,501.0,1420.0
0.8022347974479359,0.1554569465,0.1930748085,0.4412969215,501.0,1420.0
0.7556768974606098,0.031394309,0.1160471025,0.42221741925,501.0,1420.0
0.6188093114118419,0.0,0.084575931,0.5975250683999999,501.0,1420.0
0.6792591945614282,0.028182922333333336,0.09478884633333333,0.6854791926666666,501.0,1420.0
0.8005022638067476,0.204923246,0.08846879199999999,0.712713129,501.0,1420.0
0.817809286055963,0.4161648313333333,0.11018247799999999,0.7345130759999999,501.0,1420.0
0.8133742530028298,0.468350395,0.130056626,0.74237598725,501.0,1420.0
0.7982683898218472,0.22665112450000002,0.128902926,0.724425221,501.0,1420.0
0.7453947293891022,0.015418232666666665,0.10626639066666665,0.5100698170000001,501.0,1420.0
0.6195581116199331,0.0,0.07381787775,0.2398894605,501.0,1420.0
0.6554804928632745,0.02042042625,0.031257942,0.10807892449999999,501.0,1420.0
0.7992611917912026,0.18936325250000002,0.009358348499999999,0.071787935,501.0,1420.0
0.8177849422911162,0.4178076546666667,0.01108141,0.056196021000000006,501.0,1420.0
0.8152722149472512,0.43662636225,0.018439475,0.036646871,501.0,1420.0
0.8067816085238287,0.24513548500000001,0.020880675666666664,0.056292350666666664,501.0,1420.0
0.7801589146493373,0.0878101065,0.0370916095,0.060035018999999995,501.0,1420.0
0.6756511541678969,0.00129175975,0.060796839000000005,0.106415379,501.0,1420.0
0.5797396460044665,0.016589809666666667,0.05312987516666665,0.18141633566666668,501.0,1420.0
0.6563458362760674,0.24509327766666666,0.02840490633333333,0.19064846433333335,501.0,1420.0
0.6904656418444077,0.49345409725000006,0.05121652025,0.220636803,501.0,1420.0
0.691081861674658,0.3922027653333333,0.08418143666666666,0.287701579,501.0,1420.0
0.6783286177065422,0.16098013849999998,0.06646930200000001,0.34876080575,501.0,1420.0
0.6394566709702065,0.0014251035,0.07721517274999999,0.4589826265,501.0,1420.0
0.5793994406976722,0.019110163666666666,0.11489391300000001,0.5846839205000001,501.0,1420.0
0.6416100234523818,0.22383060300000002,0.1340057935,0.5114714355,501.0,1420.0
0.6872783665930318,0.3955247015,0.17119581699999997,0.5406339195000001,501.0,1420.0
0.6888700354180635,0.4937207956,0.1853204868,0.46991347240000003,501.0,1420.0
0.6853821205588124,0.25209392933333336,0.18043307266666664,0.493514168,501.0,1420.0
0.669127367067496,0.0698755585,0.111607717,0.48085063,501.0,1420.0
0.6320558533995874,0.002548016222222222,0.09853075211111112,0.518532619111111,501.0,1420.0
0.7562060058224667,0.114208187,0.10174551300000001,0.6124763135,501.0,1420.0
0.8159990740337438,0.27946316499999996,0.147711018,0.6461936563333334,501.0,1420.0
0.8160019978086301,0.29773212525,0.18208685549999998,0.59963775125,501.0,1420.0
0.8051753491595841,0.17331814875,0.18516796925,0.62198621075,501.0,1420.0
0.7548626806157738,0.034506302499999995,0.14868948125,0.6781411655,501.0,1420.0
0.61794656240711,0.0,0.21055824233333334,0.8063192915,501.0,1420.0
0.7468628356342808,0.108897383,0.187623596,0.7559505065,501.0,1420.0
0.817735500812596,0.297944601,0.19784440650000001,0.574617852,501.0,1420.0
0.8135652486773828,0.2752134158333333,0.15389147383333332,0.385681828,501.0,1420.0
0.802811015846556,0.203247905,0.12921185400000001,0.380674587,501.0,1420.0
0.7796767088640391,0.09176824850000001,0.09267112250000001,0.3827474745,501.0,1420.0
0.6691257838611252,0.0011475482,0.075860741,0.4697163984,501.0,1420.0
0.6224245588115993,0.00584629425,0.072671937,0.59211405375,501.0,1420.0
0.7554060303253064,0.1306938365,0.068080592,0.627125294,501.0,1420.0
0.8152259816452665,0.3783748735,0.0843890875,0.689080719,501.0,1420.0
0.8204883038559723,0.5183036615,0.119431059,0.7469782985,501.0,1420.0
0.8260358082875096,0.5040147514,0.1472314854,0.7968418276,501.0,1420.0
0.8200044592676197,0.359680282,0.1304171535,0.8128845915,501.0,1420.0
0.7921388778246208,0.1474234975,0.1018904615,0.7826921195000001,501.0,1420.0
0.6879492099605541,0.0022613965,0.1128317935,0.63822229275,501.0,1420.0
0.607671342120413,0.0,0.10794677725,0.41846479849999996,501.0,1420.0
0.69404808056609,0.0613164345,0.148811437,0.575309242,501.0,1420.0
0.7991204843929327,0.2090661895,0.19447889000000002,0.6169965675,501.0,1420.0
0.8178100091840246,0.358492637,0.390347981,0.7167062755,501.0,1420.0
0.815227551582138,0.5410718529999999,0.5827710967999999,0.8531261312,501.0,1420.0
0.8062902395814184,0.3775585856666666,0.6746873173333334,0.9165408993333334,501.0,1420.0
0.7836049158086554,0.136347407,0.5954218085,0.9083771285,501.0,1420.0
0.6863057382892765,0.002170921,0.48066596149999996,0.8624725915,501.0,1420.0
0.6441518649195984,0.017126787333333334,0.44126807216666664,0.8864907321666665,501.0,1420.0
0.8068013362438873,0.191728497,0.483792412,0.8739861470000001,501.0,1420.0
0.8247244934281628,0.33779482549999995,0.5041492335,0.8386364774999999,501.0,1420.0
0.8185460476665272,0.49120520925,0.4113606935,0.82115055375,501.0,1420.0
0.8072900969099971,0.367347776,0.48499285275,0.8768046555,501.0,1420.0
0.7818781529414989,0.10487761100000001,0.4226109725,0.8516285695,501.0,1420.0
0.657523063418891,0.0011241732,0.35210220259999997,0.7535378682000001,501.0,1420.0
0.5845307710261489,0.0162229436,0.33580095959999995,0.7668725224000001,501.0,1420.0
0.6457113219686699,0.1640299955,0.35295022200000004,0.698330101,501.0,1420.0
0.6939633928912806,0.2660389615,0.40076313750000003,0.6371238260000001,501.0,1420.0
0.6900797342807279,0.297192053,0.3624203906,0.5779026237999999,501.0,1420.0
0.6857358903605562,0.16676766733333334,0.38583834699999997,0.5585277823333333,501.0,1420.0
0.6703180971742073,0.05840042349999999,0.2722315915,0.5247662065,501.0,1420.0
0.6120499474844696,0.0007616092857142857,0.17602218085714286,0.49444276585714286,501.0,1420.0
0.5899862831134891,0.020661579333333333,0.139338536,0.48653624833333337,501.0,1420.0
0.6449650123170216,0.1302177105,0.162769046,0.5297235819999999,501.0,1420.0
0.6936304583687072,0.2550542135,0.18181631250000002,0.48901756,501.0,1420.0
0.6903994122729729,0.24938749183333334,0.17520654116666667,0.43778579133333334,501.0,1420.0
0.6818941257202278,0.09660687833333333,0.18117994633333334,0.473679436,501.0,1420.0
0.6600072039230446,0.0072947870000000005,0.13849478525000003,0.49612353100000006,501.0,1420.0
0.6227140221803305,0.0029599961666666665,0.10564356166666666,0.4397271636666667,501.0,1420.0
0.7592242976119107,0.09482394350000001,0.107277447,0.4125033975,501.0,1420.0
0.8182075579495756,0.19006872366666663,0.09829614633333333,0.3574945866666666,501.0,1420.0
0.8136047343859216,0.3592433698333333,0.10689236633333332,0.34372143166666663,501.0,1420.0
0.8037570539327964,0.23942936450000002,0.144571636,0.417609039,501.0,1420.0
0.7550442780558368,0.0517069865,0.1258720305,0.45225283825,501.0,1420.0
0.6201557233082304,0.0,0.09148818566666668,0.3533330463333333,501.0,1420.0
0.7022449994526331,0.0528033725,0.058787901000000004,0.2563047095,501.0,1420.0
0.8026514733152638,0.175470112,0.0343647755,0.189993706,501.0,1420.0
0.8196122504481993,0.347166325,0.0296947295,0.1388180315,501.0,1420.0
0.8148608986121533,0.5739140685999999,0.0483387424,0.17110062580000002,501.0,1420.0
0.8063913078301354,0.38959955166666665,0.10955662399999999,0.22867491866666667,501.0,1420.0
0.7797036458814441,0.136595658,0.126304222,0.23439178700000002,501.0,1420.0
0.7306011884878132,0.004775943,0.1553942115,0.2249121765,501.0,1420.0
0.6197405246503536,0.0,0.12234678183333332,0.15274701433333335,501.0,1420.0
0.6993371775709257,0.07934296699999999,0.088978952,0.123164575,501.0,1420.0
0.7990610712369394,0.3112576755,0.0546837565,0.114037452,501.0,1420.0
0.8187392437669677,0.618501765,0.09245418966666667,0.13680319433333332,501.0,1420.0
0.8228066578897743,0.6944673087500001,0.1609360745,0.19039902225,501.0,1420.0
0.816119254581433,0.447432233,0.219924796,0.3289146445,501.0,1420.0
0.8001348448247545,0.2313618685,0.200641631,0.445385626,501.0,1420.0
0.7242050103581466,0.028186532,0.226113632,0.4750630735,501.0,1420.0
0.6202463354963511,0.004213785833333333,0.19991548166666664,0.342871637,501.0,1420.0
0.7749185669814285,0.23578388866666666,0.14804806833333334,0.2501656083333333,501.0,1420.0
0.825905644573603,0.5530513435,0.19468659900000002,0.19923418399999998,501.0,1420.0
0.8339261246870892,0.62175260825,0.24578808950000003,0.29985507499999997,501.0,1420.0
0.8283096324465664,0.3958744165,0.289861296,0.4544514555,501.0,1420.0
0.819683481544925,0.2333880265,0.26456795600000005,0.523625984,501.0,1420.0
0.7904145613971301,0.109269635,0.235149508,0.521772272,501.0,1420.0
0.6930427797159344,0.00252297675,0.2443933715,0.5193790905000001,501.0,1420.0
0.6195310941636449,0.0052482936,0.19493841699999997,0.4621132288,501.0,1420.0
0.7747731811235591,0.22657392966666667,0.12314283466666669,0.38177869566666667,501.0,1420.0
0.8261018412799058,0.5575555375,0.106099429,0.3543925985,501.0,1420.0
0.8374811805397232,0.7361108941666666,0.137149347,0.4433312086666667,501.0,1420.0
0.8217544888298702,0.3906494065,0.183090488,0.5131021825,501.0,1420.0
0.7611381977031259,0.082827308,0.21342879725,0.49483912675,501.0,1420.0
0.5893223024896105,0.0037361337142857143,0.19726269757142859,0.3590531242857142,501.0,1420.0
0.6266654571228578,0.267556359,0.13447330633333332,0.27086909366666667,501.0,1420.0
0.6887030329359611,0.6298686490000001,0.1358728435,0.25633894,501.0,1420.0
0.7001288991345949,0.7894521680000001,0.15151861800000002,0.3411911944,501.0,1420.0
0.7004723187268436,0.4916401286666667,0.20461811066666669,0.4586977736666667,501.0,1420.0
0.6745336978124119,0.170095911,0.253910513,0.5341844915,501.0,1420.0
0.6603681020762004,0.005367486,0.3247448715,0.6224624125,501.0,1420.0
0.5883539870627309,0.0,0.3021646396666666,0.5884956206666666,472.3333333333333,1338.0
0.5897363437306986,0.081845938,0.232860316,0.513793984,458.0,1297.0
0.6411824528422324,0.33875297000000004,0.17469704749999998,0.48702512649999996,458.0,1297.0
0.6889632589535143,0.6463771300000001,0.207702243,0.477942735,458.0,1297.0
0.6989089840167719,0.81174402125,0.1983561125,0.46607098124999996,458.0,1297.0
0.7021176639581941,0.6548360823333333,0.21114566433333334,0.4649117956666666,458.0,1297.0
0.6863334827941603,0.31870996949999997,0.2195027175,0.499993405,458.0,1297.0
0.6654618564413363,0.0710864995,0.25994597350000004,0.5410152605,458.0,1297.0
0.6281892371090749,0.00323544,0.239916997125,0.4747060905,458.0,1297.0
0.7536887310901059,0.20995112999999999,0.114087601,0.364025566,458.0,1297.0
0.8132514569431407,0.522197306,0.074676246,0.31065750599999997,458.0,1297.0
0.8260208930255746,0.84701673375,0.08586028975000001,0.30818559425000003,458.0,1297.0
0.8255983771203447,0.8194305755,0.073991501,0.3952179395,458.0,1297.0
0.820122038829942,0.6277656380000001,0.086699905,0.5123804940000001,458.0,1297.0
0.7957346654726458,0.25864406766666664,0.11329903966666666,0.554927479,458.0,1297.0
0.6831327739145716,0.002639824,0.16551309925,0.5314304235,458.0,1297.0
0.6354658159154501,0.028672038,0.11461961583333335,0.42598926433333334,458.0,1297.0
0.7966686239178211,0.34367490300000003,0.0316758835,0.289291794,458.0,1297.0
0.8238189412340038,0.6450769295000001,0.031461816000000004,0.276565945,458.0,1297.0
0.8360478510209842,0.8234081293333332,0.03710450866666666,0.32367121283333333,458.0,1297.0
0.8262227909106328,0.456925566,0.0510369405,0.3815002045,458.0,1297.0
0.7951157143592059,0.16862024850000001,0.0678036365,0.38323739199999995,458.0,1297.0
0.6890970767839746,0.0023197215,0.08048945325000001,0.33124917724999997,458.0,1297.0
0.6341326930890478,0.024562577,0.044458435666666664,0.16928612916666666,458.0,1297.0
0.7970212704738988,0.305214266,0.0160788595,0.109291162,458.0,1297.0
0.826921574544609,0.5754019225,0.015973605000000002,0.08353456149999999,458.0,1297.0
0.837535176863376,0.7362058463333333,0.02898046166666667,0.08636053416666667,458.0,1297.0
0.8276511958455252,0.386974684,0.043478594999999995,0.154289367,458.0,1297.0
0.763300783092346,0.07349754175,0.05544053925,0.1322541985,458.0,1297.0
0.6362323318596268,0.017111387750000002,0.04264089675,0.11964323600000001,458.0,1297.0
0.7968461704156928,0.2654326865,0.0266986165,0.167362912,458.0,1297.0
0.823338420648611,0.469760479,0.039796342,0.2050373735,458.0,1297.0
0.8356953030913555,0.5784566908,0.1009929238,0.2870325288,458.0,1297.0
0.8219263419922638,0.314396795,0.19063688999999998,0.35184639933333334,458.0,1297.0
0.7600067766908993,0.0522629455,0.170146389,0.33475002750000005,458.0,1297.0
0.6354331702626528,0.008060290250000001,0.13772126825,0.417208521875,458.0,1297.0
0.7967109103391229,0.1365297935,0.182492435,0.490345583,458.0,1297.0
0.8156160671459467,0.2955245965,0.180736599,0.429920309,458.0,1297.0
0.819999095062564,0.5573451438,0.19417878,0.3974314448,458.0,1297.0
0.8159584500557967,0.4214036603333333,0.2558476273333333,0.48413134966666665,458.0,1297.0
0.7577690365226961,0.07423090475,0.21585888975,0.5049889485,458.0,1297.0
0.5881531606482405,0.002146359,0.16562223285714286,0.4454906725714286,458.0,1297.0
0.6256624835387424,0.2163869496666667,0.12845240533333332,0.418800394,458.0,1297.0
0.6881016548507308,0.5566509525,0.13960191,0.41814207150000005,458.0,1297.0
0.7040069623953998,0.7695853098333333,0.18583929483333336,0.4275941330000001,458.0,1297.0
0.7033416012853014,0.4434317205,0.229474452,0.467030574,458.0,1297.0
0.6771760998805159,0.1646446085,0.1977183225,0.5121774915,458.0,1297.0
0.6410922484658608,0.001862988,0.18741801375,0.48539674175,458.0,1297.0
0.5750214661957,0.0027453988,0.1386825116,0.3337056748,458.0,1297.0
0.6252453306234126,0.20178461633333333,0.08276213133333332,0.224974597,458.0,1297.0
0.6875398393602494,0.49755819,0.07904365099999999,0.1980767705,458.0,1297.0
0.6977294072490446,0.6941816160000001,0.1050069672,0.17307934679999998,458.0,1297.0
0.7036024045017734,0.44127490666666663,0.13607603833333334,0.22355047399999997,458.0,1297.0
0.6772949951249668,0.150733809,0.136883553,0.2542783055,458.0,1297.0
0.6284134027247853,0.0011170864285714286,0.14809266614285715,0.33943956942857145,458.0,1297.0
0.6684338384513197,0.04258700866666667,0.11745182733333333,0.4501707213333333,458.0,1297.0
0.7966977074523918,0.24286256050000002,0.110550262,0.4731886985,458.0,1297.0
0.817104547275707,0.4676335296666667,0.14004077066666668,0.5061047336666666,458.0,1297.0
0.8195334253469051,0.46538219525,0.21322536325000002,0.58159250075,458.0,1297.0
0.8077105198753775,0.2537113186666667,0.26210229166666665,0.7019521983333333,458.0,1297.0
0.777436995338346,0.0679242375,0.2297251415,0.7459964035,458.0,1297.0
0.6662651602895039,0.000715733,0.14269337540000002,0.6530119272,458.0,1297.0
0.6204820255666731,0.001344382,0.114944057,0.555101908,458.0,1297.0
0.7538878822815918,0.0695581225,0.109705491,0.476573721,458.0,1297.0
0.8130587685015769,0.20950891249999998,0.112795745,0.507047588,458.0,1297.0
0.8145123792548054,0.334836076,0.13792926560000002,0.5707110822,458.0,1297.0
0.8025669468695111,0.28756338825,0.17712621075,0.5815794265,458.0,1297.0
0.7514924808086966,0.048621446,0.1303458985,0.493247989,458.0,1297.0
0.6239869121320091,0.0005895965714285714,0.09510070957142856,0.38462753800000005,458.0,1297.0
0.7546294603823868,0.088926143,0.0919085345,0.41259971100000004,458.0,1297.0
0.8135913467955365,0.27710337133333335,0.10052144033333332,0.4191979663333334,458.0,1297.0
0.8131225301692787,0.388425043,0.0861291966,0.3538152068,458.0,1297.0
0.8031846669198409,0.281140463,0.115864934,0.499010551,458.0,1297.0
0.7823348068763284,0.116380555,0.08842940866666667,0.5251225036666667,458.0,1297.0
0.7015964421330505,0.0014583513333333332,0.08144407566666667,0.45057289433333336,458.0,1297.0
0.6176414878789149,0.00081379,0.0935706,0.37246441216666665,458.0,1297.0
0.7527442857414751,0.097182891,0.134993303,0.405661201,458.0,1297.0
0.8126613430190868,0.256802304,0.1525431665,0.326428071,458.0,1297.0
0.8156869750554654,0.4923591266,0.1493595984,0.25446824079999997,458.0,1297.0
0.8093442314830093,0.36182289474999996,0.15786258425,0.36049750824999993,458.0,1297.0
0.7778338206444291,0.10917874899999999,0.1230157785,0.345963047,458.0,1297.0
0.6825375819380399,0.00129830225,0.1176390725,0.273150385,458.0,1297.0
0.6345264947234059,0.019413567833333333,0.10216295850000001,0.2975644688333333,458.0,1297.0
0.7963873009207649,0.2521159505,0.06669863349999999,0.234696805,458.0,1297.0
0.8169799662076489,0.5820881573333333,0.059823064,0.16833221766666664,458.0,1297.0
0.8257635518979283,0.7672702785,0.08462676525,0.231798336,458.0,1297.0
0.819895558567661,0.5218891274999999,0.1045600015,0.3134717735,458.0,1297.0
0.7911819450949807,0.204961814,0.106767341,0.36039348066666665,458.0,1297.0
0.7290090165883555,0.002648633,0.1298100915,0.336368621,458.0,1297.0
0.5879591928750606,0.0013466975714285716,0.09732778228571426,0.2257397248571429,458.0,1297.0
0.6254795050301317,0.2157527813333333,0.04751258133333333,0.17473418566666665,458.0,1297.0
0.6883458620241103,0.5107228484999999,0.0434231845,0.160167115,458.0,1297.0
0.6993886505687025,0.6892161880000001,0.048376233750000004,0.14603570175,458.0,1297.0
0.7063151141483329,0.572196462,0.0662286105,0.201154456,458.0,1297.0
0.7022279416504056,0.3792114125,0.0706126935,0.2330259255,458.0,1297.0
0.675685003852115,0.147946878,0.07793884300000001,0.206841875,458.0,1297.0
0.6512053254844531,0.0016435973333333333,0.104672439,0.1660925506666667,458.0,1297.0
0.579964195196673,0.0014286181666666668,0.07360158666666668,0.17308526716666664,458.0,1297.0
0.6106706838120661,0.17278336,0.032081231,0.126888917,458.0,1297.0
0.6711378078038753,0.4459799205,0.015308179,0.0817783885,458.0,1297.0
0.7029375513267233,0.73200752675,0.018317893249999998,0.04121576575,458.0,1297.0
0.7129096125681671,0.65490215,0.029214686333333333,0.05061117833333334,458.0,1297.0
0.7073496717921566,0.384630067,0.037632355000000006,0.108253512,458.0,1297.0
0.6831152547122323,0.14037811449999998,0.054017029,0.184007619,458.0,1297.0
0.6314304138191137,0.0014530382222222224,0.07061688188888889,0.2376236702222222,458.0,1297.0
0.752886540143316,0.165464152,0.0339186105,0.182155677,458.0,1297.0
0.8185961816180468,0.43677534900000003,0.013098684,0.121268208,458.0,1297.0
0.8406246383289525,0.7477355891666667,0.015758012333333335,0.07548194466666668,458.0,1297.0
0.8341311391149024,0.5497834875000001,0.026048618000000003,0.170757049,458.0,1297.0
0.8029955483845465,0.2065919936666667,0.04276055266666667,0.22794990333333331,458.0,1297.0
0.733770090420536,0.0020969565,0.071341462,0.247819415,458.0,1297.0
0.6242496509651311,0.0007308471428571429,0.04325477785714286,0.20539517014285716,458.0,1297.0
0.7526251595069879,0.162453193,0.042624969,0.1727395285,458.0,1297.0
0.8152612508742781,0.4270295715,0.032916335,0.21817527850000001,458.0,1297.0
0.8346765198465826,0.7167762505,0.07014895325,0.23504443,458.0,1297.0
0.8354651847857155,0.6654541375,0.14544127750000002,0.3004531915,458.0,1297.0
0.8191858032936065,0.41879938833333324,0.1909493183333333,0.394829057,458.0,1297.0
0.7570828208014063,0.06561933925,0.2021751725,0.40643385275000005,458.0,1297.0
0.6227728856740941,0.0005054188571428571,0.21894762071428572,0.3552944277142857,458.0,1297.0
0.7530810751795449,0.13510191249999998,0.18320858150000002,0.3852182415,458.0,1297.0
0.813241116410703,0.39181325600000005,0.1641318365,0.3340924745,458.0,1297.0
0.8248807276430496,0.6473740060000001,0.15786616616666663,0.2224901153333333,458.0,1297.0
0.8204835027761239,0.4779919165,0.1821985385,0.218889785,458.0,1297.0
0.7948551499760473,0.19760836333333334,0.16603837033333332,0.23021570133333333,458.0,1297.0
0.7303585740520433,0.001696759,0.19973645950000002,0.249987375,458.0,1297.0
0.6227408874609447,0.0007343867142857142,0.16508262971428572,0.23536572114285717,458.0,1297.0
0.7718385690373392,0.23074196433333335,0.085807933,0.244740343,458.0,1297.0
0.8201318259142298,0.5618731985000001,0.0754110325,0.21378937650000002,458.0,1297.0
0.8282946110021243,0.7175657500000001,0.0717365758,0.2050748518,458.0,1297.0
0.8208975013242185,0.43571002866666664,0.068647153,0.28670891533333337,458.0,1297.0
0.7586848488833191,0.07561047100000001,0.11340166575,0.2963057235,458.0,1297.0
0.6226947960528394,0.0007609192857142858,0.09054103042857142,0.195161044,458.0,1297.0
0.7527846102387967,0.151612095,0.041808054,0.1108006835,458.0,1297.0
0.8147238099694085,0.43139901,0.0197890665,0.100597247,458.0,1297.0
0.8295770796357459,0.6917655738333334,0.018004764499999996,0.1098837345,458.0,1297.0
0.8198767698314895,0.4295949595,0.0291677095,0.1868834925,458.0,1297.0
0.7932290397743863,0.16393641566666667,0.06159410266666667,0.231570588,458.0,1297.0
