Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7305161082625046,0.001117498,0.123086716,0.2694292025,458.0,1297.0
0.5881627165815236,0.0005838378571428572,0.11688791271428571,0.27831031742857143,458.0,1297.0
0.6109130907544905,0.111399136,0.0662140535,0.206424958,458.0,1297.0
0.6715117587002388,0.2830319755,0.038810292999999996,0.171209367,458.0,1297.0
0.7070392882380179,0.5474264613333334,0.03384231183333333,0.16822841866666668,458.0,1297.0
0.7092293298474981,0.3485495735,0.0400859705,0.1648668205,458.0,1297.0
0.6833011723066904,0.13453047266666668,0.05789991033333333,0.21471231733333332,458.0,1297.0
0.6042627851014083,0.0005348845555555556,0.08597273311111112,0.11388309322222225,458.0,1297.0
0.6259677042722521,0.140682953,0.056805307666666666,0.08943205233333333,458.0,1297.0
0.6924396821965509,0.397951025,0.047497778500000004,0.0950378345,458.0,1297.0
0.7105299296855394,0.5718715355,0.05205867175,0.10852552200000001,458.0,1297.0
0.7093672212883253,0.3992873472499999,0.062129207250000006,0.11165492775,458.0,1297.0
0.6818553018296263,0.112592724,0.055768259,0.0812712965,458.0,1297.0
0.6336910710821396,0.0003177555714285714,0.057733322857142846,0.09969570371428571,458.0,1297.0
0.6669669630814545,0.03136858966666667,0.048886945999999994,0.08189308099999999,458.0,1297.0
0.7970921323842538,0.2483843405,0.022908413500000002,0.069934737,458.0,1297.0
0.828977825090193,0.5504544273333333,0.024095180999999997,0.06306178366666666,458.0,1297.0
0.8413091036185741,0.6527035600000001,0.03343596275,0.06703246875,458.0,1297.0
0.834720006620698,0.379715931,0.048395507000000004,0.066900758,458.0,1297.0
0.8094719520160764,0.16820587366666664,0.04435462133333334,0.06649111633333334,458.0,1297.0
0.7156048645821134,0.0007059996666666668,0.04245573433333333,0.06905391166666668,458.0,1297.0
0.6189477971366759,0.0005006998333333333,0.03210462733333334,0.11104086149999999,458.0,1297.0
0.7533181037658743,0.1674516325,0.024374555,0.123037865,458.0,1297.0
0.8298904712523836,0.46900217349999995,0.009517641,0.105292385,458.0,1297.0
0.8504437831943161,0.7759092623999999,0.0176662578,0.06138199400000001,458.0,1297.0
0.841434831296427,0.65316142,0.022155072499999998,0.04075287,458.0,1297.0
0.8319678955532122,0.4028741875,0.028559968999999998,0.0459449035,458.0,1297.0
0.7778478083007525,0.06767457724999999,0.07185126925,0.044791596249999996,458.0,1297.0
0.6362724871125988,0.0003650287142857143,0.05689426228571428,0.059309027714285714,458.0,1297.0
0.7810336140423453,0.21304353899999998,0.019373444333333333,0.08503890799999998,458.0,1297.0
0.8401175425111228,0.5510077325,0.013139017999999999,0.1070564445,458.0,1297.0
0.8530963090552829,0.7358254649999999,0.0447165484,0.1662553412,458.0,1297.0
0.8341163664680497,0.43939910866666665,0.078135107,0.2777724533333333,458.0,1297.0
0.804703230215371,0.12287192599999999,0.10096124549999999,0.29842765800000004,458.0,1297.0
0.7490697959990451,0.000697994,0.121640004,0.2750943655,458.0,1297.0
0.6480069287284087,0.013799781,0.07453563125000001,0.241866222375,458.0,1297.0
0.8113578115628819,0.296095307,0.0285555265,0.25902360300000005,458.0,1297.0
0.8481850176634633,0.602171751,0.0391694145,0.236262322,458.0,1297.0
0.8526218051251377,0.7533371823333334,0.08012148200000001,0.19728358783333333,458.0,1297.0
0.832544483469609,0.3879511315,0.1357732665,0.3115695845,458.0,1297.0
0.8079430629909131,0.130816144,0.161721353,0.4410198915,458.0,1297.0
0.7344105692309113,0.0004296156666666667,0.20952161866666666,0.4988334266666667,458.0,1297.0
0.6502337742875365,0.015669672285714288,0.14821611228571427,0.5723607477142857,458.0,1297.0
0.8180184858111321,0.29746166500000004,0.081271321,0.5525238845,458.0,1297.0
0.8550717569221788,0.608405626,0.075289392,0.5037619369999999,458.0,1297.0
0.8580061925346625,0.7773927377500001,0.09791076850000001,0.54139529325,458.0,1297.0
0.8414138728446645,0.6176043474999999,0.1067956685,0.5846414355,458.0,1297.0
0.832361028001371,0.3754045845,0.1295314865,0.656919469,458.0,1297.0
0.8075484537972718,0.1224479655,0.17853053,0.7306864005,458.0,1297.0
0.7068150468281593,0.00030897875,0.21991768550000002,0.81681578175,458.0,1297.0
0.593149536119148,0.00034531760000000003,0.14747873360000002,0.5437796934,458.0,1297.0
0.6210256754306904,0.15251197,0.117612367,0.48683310150000003,458.0,1297.0
0.6830478553325774,0.3559566035,0.1008214295,0.57095133,458.0,1297.0
0.7128195352363154,0.60367408775,0.1334963555,0.5263838255,458.0,1297.0
0.715438890055383,0.4823110846666667,0.20096792566666666,0.6624743756666667,458.0,1297.0
0.7075951717806452,0.2648638145,0.1958594275,0.6344240215,458.0,1297.0
0.6764100318647936,0.0810276975,0.15610800200000002,0.5841024145,458.0,1297.0
0.6409987665165207,0.00025116,0.1161828975,0.5573510552500001,458.0,1297.0
0.5750361278789606,0.00025697,0.10278665680000001,0.49412742620000005,458.0,1297.0
0.6263715619711175,0.162050203,0.08411277733333333,0.464251741,458.0,1297.0
0.6933892978114005,0.4386522115,0.0762176435,0.442704915,458.0,1297.0
0.7123440426886996,0.6325143646666668,0.110199741,0.5041147593333333,458.0,1297.0
0.7096016881056737,0.2839255905,0.09774861,0.444652076,458.0,1297.0
0.6896803700064017,0.0879570375,0.07587473,0.43029664450000005,458.0,1297.0
0.6429513326569871,0.0001182968888888889,0.10146695188888889,0.45800065255555567,458.0,1297.0
0.7783092172499854,0.19705840533333333,0.05410187233333333,0.4145540853333333,458.0,1297.0
0.8376112088190126,0.539348738,0.0321570855,0.321895379,458.0,1297.0
0.8531471817440905,0.7211443125,0.037982408499999995,0.19385279625000001,458.0,1297.0
0.8420266072219607,0.5864362065,0.0366020205,0.16071731849999998,458.0,1297.0
0.8315329389952297,0.36297488,0.0273587405,0.135254956,458.0,1297.0
0.8035465461178384,0.10707799400000001,0.058484522000000004,0.179894161,458.0,1297.0
0.7019404559750604,0.0,0.1406149955,0.35052440924999995,458.0,1297.0
0.6231699221199362,0.0002086418,0.12513870300000002,0.2494997444,458.0,1297.0
0.7579885115233058,0.14477365050000002,0.08356575499999999,0.24494157100000002,458.0,1297.0
0.8319925471943049,0.3901668865,0.046371417,0.283686589,458.0,1297.0
0.8509025361226797,0.6466222193333334,0.06714657733333333,0.271002693,458.0,1297.0
0.8330980510360962,0.41386678600000004,0.08537756433333332,0.293757738,458.0,1297.0
0.8020929354308911,0.11879114400000002,0.14346172000000001,0.2463924965,458.0,1297.0
0.6851572804296289,0.0,0.16766548879999998,0.1798896464,438.2,1241.2
0.6244924272501603,0.0,0.11978253550000001,0.10000557925,359.0,1018.0
0.7535949723338394,0.125680458,0.0786466365,0.0917947965,359.0,1018.0
0.8261762575204448,0.3532175255,0.0496788465,0.0862630485,359.0,1018.0
0.8379867528838136,0.6278684880000001,0.038770875999999996,0.06123094799999999,359.0,1018.0
0.8463379514074314,0.7214080597500001,0.056978234,0.0720864215,359.0,1018.0
0.832336622594994,0.40333122666666665,0.093431946,0.07746073666666665,359.0,1018.0
0.770257068579288,0.046334629249999995,0.12924113975,0.05315349725,359.0,1018.0
0.6418214543906842,0.00768903,0.1043875225,0.041329716375,359.0,1018.0
0.7996058521236187,0.21814103499999998,0.0422374045,0.046353293500000003,359.0,1018.0
0.83551051782309,0.5264053089999999,0.02853648933333333,0.02942241766666667,359.0,1018.0
0.850824626806847,0.7083581537499999,0.03429423075,0.044066483000000004,359.0,1018.0
0.8359294098028598,0.44737273899999996,0.06778003966666667,0.052286350333333335,359.0,1018.0
0.8045637692353597,0.11615361699999999,0.1027834835,0.047167776,359.0,1018.0
0.7034771848473438,0.0,0.12708105075,0.03348158875,359.0,1018.0
0.6226090207667233,0.0,0.0750501358,0.0207650518,359.0,1018.0
0.7782580983043683,0.21870921866666668,0.03905933433333333,0.014823904,359.0,1018.0
0.8453207286213161,0.6023123695,0.0317514635,0.011461471,359.0,1018.0
0.8575334966787495,0.8045205235999999,0.04111402,0.0194604524,359.0,1018.0
0.8382514104634382,0.52254709,0.0469816225,0.053943983,359.0,1018.0
0.8181330187573819,0.18367287766666665,0.08551230866666666,0.09956890266666667,359.0,1018.0
0.7075062828212773,0.0,0.11386690099999999,0.11374946725000001,359.0,1018.0
0.5922519717725403,0.011276172000000001,0.06414214983333333,0.08687952416666667,359.0,1018.0
0.6565079409519341,0.2371677875,0.0199706835,0.10002411450000001,359.0,1018.0
0.7176329475332446,0.4992631575,0.020312356,0.099488782,359.0,1018.0
0.7295645537563972,0.73180709975,0.0419669855,0.174332797,359.0,1018.0
0.7200295493589534,0.56338886,0.091264839,0.37125032300000005,359.0,1018.0
0.7114220715327624,0.3024558855,0.129223055,0.41272701450000004,359.0,1018.0
0.6866166063204369,0.0833811575,0.1482653695,0.429925222,359.0,1018.0
0.6510518341740625,0.0,0.15800710874999999,0.5219699879999999,359.0,1018.0
0.5783932587437011,0.0,0.16239095625,0.50919216875,359.0,1018.0
0.6022124077196048,0.068398691,0.14456468833333333,0.407971925,359.0,1018.0
0.6714366037886932,0.334801421,0.12223677150000001,0.335415745,359.0,1018.0
0.6949471698446239,0.5763335414999999,0.106090287,0.3031946415,359.0,1018.0
0.7070055886034248,0.70658579425,0.13516356000000002,0.3866480295,359.0,1018.0
0.7076483064484957,0.43828766066666663,0.183023686,0.4429634603333333,359.0,1018.0
0.6797791700125009,0.11181051750000001,0.16018830750000002,0.3929912035,359.0,1018.0
0.6506871504852727,0.0,0.146209737,0.29394256875,359.0,1018.0
0.6337996046062576,0.012827432,0.10554769516666668,0.2979340486666666,359.0,1018.0
0.796990063620588,0.2827065235,0.050529974500000005,0.27872498749999997,359.0,1018.0
0.8303054851182315,0.6176114395,0.034340796,0.222474701,359.0,1018.0
0.848632484911349,0.836092484,0.023421944,0.07173403116666667,359.0,1018.0
0.8344474082200445,0.442721966,0.019589668499999997,0.044539140000000005,359.0,1018.0
0.8047636591309928,0.117806162,0.056894595,0.0594629755,359.0,1018.0
0.6967561277489168,0.0,0.1413817345,0.1273073295,359.0,1018.0
0.6377101537158489,0.013412371166666666,0.130799836,0.16125919400000002,359.0,1018.0
0.8081356589701814,0.284535469,0.0693458945,0.1024799525,359.0,1018.0
0.8562522618257676,0.6546884496666666,0.039217223333333336,0.08360632833333333,359.0,1018.0
0.8579080477846601,0.7817292147499999,0.054048353,0.09273600574999999,359.0,1018.0
0.8388360770657923,0.5054331035,0.06374398,0.118571966,359.0,1018.0
0.8185480016919958,0.151316957,0.08820934633333333,0.2603571416666666,359.0,1018.0
0.7734186532315173,0.0,0.1801165295,0.3938489895,359.0,1018.0
0.6580771079339586,0.0,0.24281003783333335,0.6056581493333334,359.0,1018.0
0.728777612184103,0.08474498766666666,0.24635335366666666,0.6005455496666666,359.0,1018.0
0.8251325825640163,0.2919188495,0.163837517,0.5735613075,359.0,1018.0
0.8353906303488423,0.5605327695,0.1437001175,0.5559294379999999,359.0,1018.0
0.8418960090346863,0.67027493,0.20404793924999998,0.562292498,359.0,1018.0
0.8275500967760427,0.427760916,0.199878523,0.6518729205,359.0,1018.0
0.8043393198295232,0.174114181,0.1229441855,0.5839307524999999,359.0,1018.0
0.7050754502772124,0.005274338,0.0764510548,0.3546142248,359.0,1018.0
0.6168536491240868,0.0,0.0600353526,0.1565523996,359.0,1018.0
0.7525463577698223,0.120992676,0.061347921,0.07869319699999999,359.0,1018.0
0.8160328354755704,0.3641261065,0.0545928195,0.0745299795,359.0,1018.0
0.8306344342617829,0.586358788,0.13437847516666668,0.18578738583333332,359.0,1018.0
0.8193916791562845,0.33061408400000003,0.364484299,0.5485962775000001,359.0,1018.0
0.799819822137871,0.12453035500000001,0.456248608,0.717048428,359.0,1018.0
0.7202548527319709,0.002633193,0.47948807424999995,0.80495696225,359.0,1018.0
0.6323167567322573,0.005532290428571429,0.46178824685714287,0.867609026,359.0,1018.0
0.7962713369630716,0.166050804,0.387826643,0.879405156,359.0,1018.0
0.8159696522440365,0.42390214266666665,0.32270590299999996,0.8748515413333333,359.0,1018.0
0.8139468708401183,0.5525288532499999,0.256874347,0.86976756975,359.0,1018.0
0.8057880371952639,0.304620363,0.18899050433333334,0.7453803436666666,359.0,1018.0
0.7761355872008812,0.068478026,0.105703998,0.608629414,359.0,1018.0
0.6728376916994014,0.0,0.15188474025,0.53089415225,359.0,1018.0
0.5780722037868201,0.005656876833333334,0.22808180716666668,0.7246353356666666,359.0,1018.0
0.6402907728756599,0.1980546955,0.2339230915,0.738538249,359.0,1018.0
0.6875028391972937,0.45570418450000005,0.320850857,0.7274532575,359.0,1018.0
0.6899196377378953,0.6118492995,0.348186522,0.72634578375,359.0,1018.0
0.68958871137045,0.4898542005,0.4027816755,0.6710572105,359.0,1018.0
0.685947459669181,0.308144081,0.3345232955,0.5992134665,359.0,1018.0
0.6682108973629179,0.0844581445,0.205937754,0.5136418005,359.0,1018.0
0.6379154178912825,0.0,0.11873875924999999,0.45418686250000007,359.0,1018.0
0.5792670193903299,0.007220858,0.10108898533333334,0.5381958916666666,359.0,1018.0
0.6404778292366355,0.2271435735,0.0947279915,0.6209019570000001,359.0,1018.0
0.6893565759948586,0.5063959,0.09688572549999999,0.6325451915,359.0,1018.0
0.7062579401375036,0.7274681522499999,0.075318122,0.57015787125,359.0,1018.0
0.7132570888580259,0.6227391855,0.069765228,0.5198118055,359.0,1018.0
0.7066867572321928,0.348538131,0.046809083,0.3713353355,359.0,1018.0
0.6689671551124969,0.036722705,0.04337512375,0.17250553375,359.0,1018.0
0.6235020058511456,0.0,0.0991300042857143,0.07074926328571428,359.0,1018.0
0.7717243437463983,0.1362028683333333,0.10705758700000001,0.1339403623333333,359.0,1018.0
0.821767414793683,0.4150297344,0.12167647499999998,0.1353258536,359.0,1018.0
0.812798450021728,0.29594036575,0.20206500275,0.261000487,359.0,1018.0
0.7894120189060405,0.09019761899999999,0.1787117455,0.3113423285,359.0,1018.0
0.741453327732438,0.003983605,0.17442176233333337,0.275239099,359.0,1018.0
0.6225435497235161,0.0,0.2169835362857143,0.47242824871428574,359.0,1018.0
0.7527608818950363,0.0445423165,0.231434466,0.5356707765,359.0,1018.0
0.8129029652250598,0.240408934,0.2708294665,0.511940525,359.0,1018.0
0.8169619927304287,0.4882307803333334,0.2272387876666667,0.49125216766666663,359.0,1018.0
0.813070240288661,0.5317177385,0.28437121574999996,0.5690387862499999,359.0,1018.0
0.8017019266328783,0.258901267,0.29223485699999996,0.57540555,359.0,1018.0
0.7516504191688694,0.027562633,0.20878104125000002,0.51117794,359.0,1018.0
0.6350181562725274,0.0027568305,0.150411788375,0.47917250999999994,359.0,1018.0
0.79652228427326,0.159618396,0.099005009,0.36235135350000003,359.0,1018.0
0.816285352324943,0.41619342,0.089290666,0.32846370733333335,359.0,1018.0
0.8150618226273113,0.4148662405,0.08424885474999999,0.39308038850000004,359.0,1018.0
0.808699090396698,0.25445666899999997,0.077518664,0.41107133549999997,359.0,1018.0
0.7925896689649976,0.120217405,0.053453762,0.4080635105,359.0,1018.0
0.7416307355921005,0.003386926,0.049716004,0.4152688163333333,359.0,1018.0
0.6221684411736449,0.0,0.07790270585714286,0.5500546592857143,359.0,1018.0
0.7719806461369284,0.17942414266666665,0.088016155,0.6683017333333333,359.0,1018.0
0.8189161439125192,0.5805393565,0.104078109,0.6975307805,359.0,1018.0
0.832625842800039,0.713075731,0.10236152139999999,0.6602617326000001,359.0,1018.0
0.8283765550433442,0.4356927586666666,0.058955970333333337,0.49266046100000005,359.0,1018.0
0.7594221909516284,0.0415116515,0.083451152,0.3479283095,359.0,1018.0
0.6242505808337727,0.0,0.09701762699999998,0.21540522557142858,359.0,1018.0
0.771898951224704,0.15566806633333333,0.05228504266666667,0.08686188566666668,359.0,1018.0
0.8164760095786563,0.446868508,0.031288424999999995,0.1188628875,359.0,1018.0
0.822049722817977,0.571054529,0.0536789445,0.184230237,359.0,1018.0
0.8096574077409308,0.263135046,0.120920413,0.257436426,359.0,1018.0
0.7526956406317598,0.0279064845,0.14785970874999999,0.2281574845,359.0,1018.0
0.5872159465328826,0.0,0.09464567185714286,0.40157109014285713,359.0,1018.0
0.6254194456985678,0.15973889033333333,0.06720462333333334,0.5158156673333334,359.0,1018.0
0.6878027892043554,0.5265252645,0.0608215045,0.6053421255,359.0,1018.0
0.6932342100406053,0.676030496,0.079431956,0.6029220235,359.0,1018.0
0.6957513001797807,0.46812393566666666,0.09161297366666667,0.6459862143333334,359.0,1018.0
0.6813937081767394,0.171034162,0.081903228,0.5974544105,359.0,1018.0
0.6604216831038502,0.0023976436666666664,0.079789831,0.5512126586666667,359.0,1018.0
0.592616125914923,0.018143506666666667,0.06933897366666668,0.5376196306666667,359.0,1018.0
0.6706462307163543,0.3788149425,0.06658645199999999,0.6466756595,359.0,1018.0
0.6922089549653838,0.6120424170000001,0.08757811,0.673843006,359.0,1018.0
0.7046297742570831,0.652331155,0.1103795558,0.6534468134,359.0,1018.0
0.7056588243958631,0.33987959749999996,0.121587266,0.6698921805,359.0,1018.0
0.6686170823720112,0.031231346,0.12745936175,0.6529960895,359.0,1018.0
0.62756273281635,0.0,0.15479673114285714,0.558572445,359.0,1018.0
0.7717398858076949,0.11523002066666665,0.14040584933333333,0.41894168433333334,359.0,1018.0
0.816760148533155,0.3632310405,0.15577013499999998,0.33904331899999995,359.0,1018.0
0.8153477006904373,0.41177631449999996,0.1532358375,0.2910669995,359.0,1018.0
0.8038904677461072,0.21664788000000001,0.1353161725,0.3058683075,359.0,1018.0
0.7542304189638618,0.021949577499999998,0.11073704350000001,0.24053044950000002,359.0,1018.0
0.6259787484555428,0.0,0.05756514042857143,0.15789604257142859,359.0,1018.0
0.752804898918876,0.068835387,0.0263658885,0.113962952,359.0,1018.0
0.8145672528545335,0.339407649,0.014969681666666667,0.08967038766666667,359.0,1018.0
0.823725943717498,0.60158027075,0.01745782,0.0783146765,359.0,1018.0
0.8194150225166513,0.4343719023333334,0.025006084666666668,0.05623908033333333,359.0,1018.0
0.7982736987815096,0.1650901105,0.0497951815,0.0621918695,359.0,1018.0
0.7000134059326067,0.0009648976,0.11578212239999999,0.153735552,359.0,1018.0
0.6053794169259363,0.0,0.0969865265,0.269351597,359.0,1018.0
0.6910112997972719,0.0090485915,0.0885541195,0.257617809,359.0,1018.0
0.7965295781896251,0.24162549300000002,0.053511837500000006,0.2437744295,359.0,1018.0
0.8206264266182417,0.5590681635,0.028631244,0.256786827,359.0,1018.0
0.8336314140444134,0.7729599269999999,0.02684859525,0.2407953265,359.0,1018.0
0.8300771739478398,0.4404277353333333,0.029444053999999997,0.24282257933333332,359.0,1018.0
0.8049286029185401,0.1653969415,0.039548916499999996,0.245531913,359.0,1018.0
0.7019201528821308,0.0009237596000000001,0.0870412894,0.2765698287999999,359.0,1018.0
0.615700205661001,0.0,0.06548955339999998,0.2721150794,359.0,1018.0
0.7717511343927855,0.151838378,0.04482703033333333,0.3373477763333333,359.0,1018.0
0.8205754616659822,0.494765112,0.0536703415,0.44555531800000003,359.0,1018.0
0.8332029663017981,0.64573495275,0.10665620075000001,0.56079419325,359.0,1018.0
0.8326345954333958,0.5020393455,0.15163397350000002,0.6041654535000001,359.0,1018.0
0.819088289485542,0.245495731,0.124298478,0.5146967895,359.0,1018.0
0.7835732937035293,0.042689078,0.09961917449999999,0.3738289295,359.0,1018.0
0.68884182472425,0.0,0.12514973925,0.3506234595,359.0,1018.0
0.6344522015228968,0.0012995161666666667,0.18496485133333332,0.6509358408333333,359.0,1018.0
0.7965090353210841,0.1180742075,0.19803062999999999,0.713604709,359.0,1018.0
0.8158686300607643,0.3079677225,0.228056422,0.780867152,359.0,1018.0
0.8144531970225669,0.45259048325,0.27732408525,0.80945172375,359.0,1018.0
0.8052496731035304,0.3900259265,0.3323691855,0.847799801,359.0,1018.0
0.7928641289840584,0.1313873866666667,0.24353157866666666,0.8292993446666667,359.0,1018.0
0.7410962184621175,0.0007157326666666666,0.14578650833333331,0.7244238740000001,359.0,1018.0
0.5889082142433049,0.00073820125,0.17595854987499998,0.5719615066249999,359.0,1018.0
0.6433702090533067,0.1072103505,0.203403891,0.464178479,359.0,1018.0
0.692350793452597,0.3022698995,0.2652939795,0.437430672,359.0,1018.0
0.6901501919750899,0.42197917925,0.25990320749999996,0.5084306395,359.0,1018.0
0.6909064539611434,0.320313489,0.309893827,0.5966732676666667,359.0,1018.0
0.6806397586870621,0.12761087499999998,0.231193735,0.573153079,359.0,1018.0
0.6483186255216609,0.0004553286,0.1938339234,0.6052805166,359.0,1018.0
0.5837153862355949,0.0012445791666666668,0.15911874183333333,0.5080681821666667,359.0,1018.0
0.6453905286071764,0.19576165950000002,0.1428977025,0.389689482,359.0,1018.0
0.6909896029727681,0.49598880450000005,0.11742882900000001,0.360620141,359.0,1018.0
0.6894095028710985,0.5925339387499999,0.09975148824999999,0.48178786249999994,359.0,1018.0
0.6866362877541131,0.30811333966666665,0.10504878566666666,0.5856084436666666,359.0,1018.0
0.6765241263608026,0.08945612,0.08455428849999999,0.619277015,359.0,1018.0
0.6506815738688057,0.0,0.22322256819999997,0.6867192874,359.0,1018.0
0.634312178511318,0.0007166475,0.41604456050000005,0.8605297701666667,359.0,1018.0
0.7964218775110741,0.0819304635,0.4519308745,0.9074479305,359.0,1018.0
0.8158844876758812,0.2557537165,0.39245870974999997,0.8976523947499999,359.0,1018.0
0.8102889002545707,0.33558422866666665,0.38760496333333333,0.8805132233333334,359.0,1018.0
0.8024428120949709,0.242658816,0.3237467935,0.8180662034999999,359.0,1018.0
0.7884766448045699,0.08449854,0.25058456,0.7738971729999999,359.0,1018.0
0.6831588181737142,0.0001919675,0.18690187449999998,0.6633266551666667,359.0,1018.0
0.6198140907514516,0.0,0.11279418000000001,0.41503495650000005,359.0,1018.0
0.7721345568638042,0.11721756866666666,0.06786986566666667,0.245852847,359.0,1018.0
0.8158995598585939,0.4557211745,0.0507866715,0.200495527,359.0,1018.0
0.8125219432387311,0.5188865736666667,0.03188630633333333,0.15134565566666666,359.0,1018.0
0.8019125726441707,0.274371291,0.015893906,0.051493303000000004,359.0,1018.0
0.7509576712680843,0.023457521,0.08194939975,0.07043089375,359.0,1018.0
0.6369054889635363,0.0006892,0.13756055675,0.17950147512500003,359.0,1018.0
0.7969572411626484,0.22848941099999998,0.091529137,0.21622973750000002,359.0,1018.0
0.8177085565042573,0.6098737146666667,0.05252692466666667,0.168302838,359.0,1018.0
0.8217070787049036,0.7191293519999999,0.0845003805,0.22484537425,359.0,1018.0
0.8105647143988652,0.38322122999999997,0.110756466,0.2782540355,359.0,1018.0
0.7824986580180373,0.068715116,0.16888710966666665,0.3913468873333333,359.0,1018.0
0.681940589813405,0.0,0.26065668175,0.6161940884999999,359.0,1018.0
0.6160633775415453,0.0,0.28088290660000004,0.5949844552,359.0,1018.0
0.7530576238912656,0.022760413,0.25327925549999997,0.536011769,359.0,1018.0
0.813924065683222,0.17220181133333332,0.246830764,0.504217467,359.0,1018.0
0.8125623951727363,0.39600928280000003,0.24524965940000004,0.455476466,359.0,1018.0
0.7955064462674407,0.21130532724999998,0.218792231,0.44957043474999997,359.0,1018.0
0.7410789530892167,0.0,0.19352652933333334,0.4351008576666667,359.0,1018.0
0.6244851860557679,0.0,0.158599774,0.40054659942857146,359.0,1018.0
0.7574752834778822,0.036045113499999996,0.122112055,0.397831097,359.0,1018.0
0.8181961711681504,0.18623359849999999,0.1040441285,0.358951289,359.0,1018.0
0.8133798696178011,0.40128647066666673,0.0735147735,0.256375122,359.0,1018.0
0.8024488131962267,0.251284346,0.07738565450000001,0.238313966,359.0,1018.0
0.7884341277246381,0.088298512,0.08645803399999999,0.253635498,359.0,1018.0
0.7416606653168563,0.0,0.11440273266666667,0.203311269,359.0,1018.0
0.5957182984725788,0.000345759375,0.10481769075,0.126334177,390.5,1105.75
0.6486250065564549,0.155406063,0.09402431750000001,0.12754460299999998,401.0,1135.0
0.6887573676252192,0.403852204,0.08841073999999999,0.072063645,401.0,1135.0
0.6879335071617864,0.5087000406,0.09820456699999999,0.06815335460000001,401.0,1135.0
0.6870712291778844,0.2696804865,0.0934139165,0.112790218,401.0,1135.0
0.678202232187625,0.097561805,0.099281796,0.0958107475,401.0,1135.0
0.6356714301440766,0.0,0.12478409166666667,0.08995615733333333,401.0,1135.0
0.6026407696943272,0.03471153171428572,0.14868183257142856,0.11368384414285715,401.0,1135.0
0.6867571526553529,0.3167864215,0.165020213,0.121323303,401.0,1135.0
0.6883920722933725,0.3820495898,0.17875495400000002,0.14784114739999998,401.0,1135.0
0.6879070508820377,0.199799521,0.1708970695,0.308552788,401.0,1135.0
0.6786234784761711,0.0677023955,0.1639412175,0.4469594155,401.0,1135.0
0.6372236855976787,0.0,0.15633205779999998,0.454562167,401.0,1135.0
0.7769962219408871,0.06895263033333333,0.12245357466666666,0.4789057366666667,401.0,1135.0
0.8154043129127304,0.3023403135,0.092202106,0.48594921,401.0,1135.0
0.8167761368879697,0.4248739653333333,0.09500108666666666,0.5139948176666667,401.0,1135.0
0.8120756610989792,0.35363498099999996,0.11531963533333334,0.569843217,401.0,1135.0
0.8039292913053027,0.1624851485,0.1044506435,0.5583586885,401.0,1135.0
0.7576938933429257,0.0093688045,0.13068182625,0.5829275925,401.0,1135.0
0.6262917928564548,0.0,0.09081628085714286,0.4466826132857143,401.0,1135.0
0.7588241946997185,0.038136758,0.0746357345,0.3118601175,401.0,1135.0
0.8144410095640578,0.1980336015,0.0543558145,0.31014932900000003,401.0,1135.0
0.817668516905694,0.5172236081666667,0.03768601433333333,0.2674194945000001,401.0,1135.0
0.812005491385452,0.384284384,0.040255901,0.246969212,401.0,1135.0
0.7956863472397918,0.1224318985,0.070234019,0.312113722,401.0,1135.0
0.7244816016386466,0.0,0.09895144950000001,0.36254978675,401.0,1135.0
0.6365755402736102,0.00020696614285714286,0.055142158571428575,0.2114425077142857,401.0,1135.0
0.8058991075003447,0.21824672199999998,0.037230898666666665,0.16276828366666665,401.0,1135.0
0.8193397445098416,0.6183954964,0.030872154399999997,0.1230994916,401.0,1135.0
0.8147046677334209,0.466083285,0.037195749,0.17306450799999998,401.0,1135.0
