Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7674061393446499,0.0479581568,0.11650410280000001,0.2846362888,401.0,1135.0
0.6556193233358585,0.011374202222222221,0.08911036188888889,0.2516833878888889,401.0,1135.0
0.8149359180338474,0.30783505400000005,0.053179073,0.29826963133333334,401.0,1135.0
0.8114487387856201,0.48453681200000004,0.05740248283333333,0.29097361866666666,401.0,1135.0
0.8009944180710935,0.163906399,0.08495066800000001,0.3612045955,401.0,1135.0
0.7573557073596444,0.00613038425,0.13533946025,0.29710303625,401.0,1135.0
0.6191564274588753,0.0,0.11407000216666667,0.2769287655,401.0,1135.0
0.750402076601088,0.04085602675,0.10957957925,0.33920909050000003,401.0,1135.0
0.8172685062348601,0.2667754185,0.110571585,0.438300313,401.0,1135.0
0.8110550833786704,0.4564129563333333,0.17466280866666664,0.5222885331666667,401.0,1135.0
0.8013119335944938,0.2254226445,0.21490697949999998,0.7516785429999999,401.0,1135.0
0.759432300991139,0.00919393425,0.176019757,0.74362245925,401.0,1135.0
0.5938136543045603,0.0,0.20094271187499999,0.7239356485000001,401.0,1135.0
0.646799198740967,0.1814524595,0.1888761665,0.7785574455,401.0,1135.0
0.6895151491633733,0.487327795,0.19731025800000002,0.8207502675,401.0,1135.0
0.6878839823677783,0.5810288412,0.1735352508,0.7561505233999999,401.0,1135.0
0.6852272405796277,0.2852526436666667,0.11033156799999999,0.7269901466666666,401.0,1135.0
0.667214829154682,0.00486456525,0.06232752625000001,0.64367617275,401.0,1135.0
0.596573167184104,0.00878741588888889,0.10874355000000001,0.6193368783333333,401.0,1135.0
0.6721929080179747,0.26707695600000003,0.0691775775,0.5285554535,401.0,1135.0
0.6891078290000889,0.5936001186666666,0.04985337666666667,0.50356197,401.0,1135.0
0.6929467932590603,0.6766662046666667,0.055296643666666666,0.48843645533333335,401.0,1135.0
0.6931083671991404,0.433425576,0.0432790535,0.4461044435,401.0,1135.0
0.6698052156867474,0.047483293999999995,0.0618525994,0.477534174,401.0,1135.0
0.6262280470489008,0.0,0.11731483942857143,0.517676992,401.0,1135.0
0.7781048954608746,0.090614554,0.11383339033333333,0.37459555233333336,401.0,1135.0
0.8156597381818413,0.3760556225,0.070954631,0.391357914,401.0,1135.0
0.81592396248116,0.5025275624,0.1069680632,0.46515308,401.0,1135.0
0.8079988750884659,0.2296683565,0.11697478,0.515221971,401.0,1135.0
0.7773162188672946,0.01988214025,0.09115498525,0.47912962,401.0,1135.0
0.6505704364727739,0.0,0.131598401,0.5428091345,401.0,1135.0
0.6452282253373223,0.0,0.1915326012,0.7154233716,401.0,1135.0
0.8009347275282129,0.1048212345,0.2810940745,0.8356641149999999,401.0,1135.0
0.8155745658256431,0.363951249,0.354405222,0.8682034350000001,401.0,1135.0
0.8212113544790537,0.5479352243333334,0.3704879363333333,0.9053267071666666,401.0,1135.0
0.8117046412794829,0.22429717100000002,0.299368976,0.8446263835,401.0,1135.0
0.7605703464794534,0.00415788,0.24576439774999997,0.6396477327500001,401.0,1135.0
0.6404926362862008,0.0,0.17600045787500002,0.5020494921249999,401.0,1135.0
0.8011051650343111,0.147095896,0.1515457365,0.561790625,401.0,1135.0
0.815531864152526,0.386237167,0.1322763025,0.5229971385,401.0,1135.0
0.8160546018953503,0.507143973,0.11700984625,0.40147625675000004,401.0,1135.0
0.806044939651732,0.3651197985,0.117262182,0.393325485,401.0,1135.0
0.8017379345660373,0.1597844585,0.1069234355,0.383382689,401.0,1135.0
0.7587881175026892,0.0019477455,0.11273118174999999,0.28109487099999997,401.0,1135.0
0.6269116495385803,0.0,0.054626383428571436,0.09995186871428573,401.0,1135.0
0.7623145592022276,0.024329943,0.042814044499999995,0.05840177,401.0,1135.0
0.8224154028018114,0.20456460466666668,0.031209434666666664,0.08361828666666667,401.0,1135.0
0.8154026049120869,0.3519194868,0.0286569714,0.1249165128,401.0,1135.0
0.8055632187135255,0.200447677,0.036414361500000006,0.148440465,401.0,1135.0
0.7949700670219413,0.0483459145,0.0448497075,0.149109445,401.0,1135.0
0.7069776916683155,0.0,0.0499583674,0.1833624026,401.0,1135.0
0.6673957142468498,0.006510192857142856,0.045211644,0.33495063614285714,401.0,1135.0
0.8252321584911653,0.18949983650000002,0.0381002745,0.429500767,401.0,1135.0
0.8156068345040268,0.45362126700000005,0.03965684475,0.5007073639999999,401.0,1135.0
0.8072684844835746,0.34765435,0.055076223333333334,0.553068647,401.0,1135.0
0.8016958791347717,0.13132533700000001,0.0550975615,0.5488716680000001,401.0,1135.0
0.7594722788377033,0.00175349675,0.0780875425,0.585838251,401.0,1135.0
0.5940660569000308,0.0,0.1427586878,0.7025700471999999,401.0,1135.0
0.6143227562001545,0.0521560964,0.17840703200000002,0.6706663928000001,401.0,1135.0
0.689118877636846,0.41955785199999995,0.17274349900000002,0.6073893370000001,401.0,1135.0
0.6883355830227341,0.5710778166666667,0.16574360466666668,0.5727746420000001,401.0,1135.0
0.6870947111764604,0.3762808403333333,0.18823654166666667,0.5547905886666666,401.0,1135.0
0.684669364292255,0.166189312,0.12605535499999998,0.4554487545,401.0,1135.0
0.6632232784189154,0.0013744998,0.07770136220000001,0.31643447319999995,401.0,1135.0
0.5884953872669841,0.0,0.07877674742857144,0.3539155434285714,401.0,1135.0
0.647646930616164,0.16680480450000001,0.093326117,0.58260032,401.0,1135.0
0.6875837185191609,0.506968283,0.061817066500000004,0.606382747,401.0,1135.0
0.6884403483824202,0.7098511337500001,0.07639608,0.6451612252500001,401.0,1135.0
0.6882830483103529,0.45269217033333337,0.07297174,0.6430000046666667,401.0,1135.0
0.6785148776987129,0.07359175400000001,0.070143997,0.6178029995000001,401.0,1135.0
0.636937422888641,0.0,0.11920020825,0.722505132375,401.0,1135.0
0.7106683641020843,0.0198728485,0.11783645525,0.56995703825,401.0,1135.0
0.8167697506928515,0.351003968,0.074261785,0.47709469849999997,401.0,1135.0
0.816889730629395,0.666520242,0.038333809999999996,0.415492194,401.0,1135.0
0.8221361173114149,0.7356368198000001,0.0453195164,0.37639451859999995,401.0,1135.0
0.8114389676088238,0.2780079005,0.023976360500000002,0.258465641,401.0,1135.0
0.7812551701626544,0.0034154475,0.04725933,0.30400150849999996,401.0,1135.0
0.6866378533606119,0.0,0.14915291325,0.47625127525,401.0,1135.0
0.6383207105342771,0.0,0.23370895483333332,0.6998872585,401.0,1135.0
0.8009621033272649,0.181309617,0.250325496,0.7856787654999999,401.0,1135.0
0.820759747969257,0.563883471,0.180428493,0.799946797,401.0,1135.0
0.8378859998022764,0.8060522840000001,0.18441013574999998,0.8290905577500001,401.0,1135.0
0.8302261909116343,0.523493482,0.22030593166666668,0.8634760166666666,401.0,1135.0
0.7693782821650137,0.0344923172,0.2505505556,0.8709679336,401.0,1135.0
0.6259131494820147,0.0,0.16860229014285713,0.7360125417142858,401.0,1135.0
0.7589600088872503,0.0308729875,0.134363683,0.7371363005,401.0,1135.0
0.8147317043935866,0.311001406,0.110022742,0.7088187535,401.0,1135.0
0.8241729878702911,0.6912222591666667,0.1977481501666667,0.7387718879999999,401.0,1135.0
0.8201694955174625,0.4017161715,0.2241182165,0.748185012,401.0,1135.0
0.780534666340046,0.041996651249999996,0.23002144325,0.81381311875,401.0,1135.0
0.6428079689786147,0.0,0.2583035538,0.8559617643999999,401.0,1135.0
0.6562165888613019,0.0,0.1909660475,0.81364509275,401.0,1135.0
0.8011010101963143,0.12651322,0.182039134,0.7472342485,401.0,1135.0
0.8161134374105503,0.445681279,0.1631651045,0.7820177325,401.0,1135.0
0.8229732913512089,0.6375892718,0.24572621679999998,0.8062556942000001,401.0,1135.0
0.8142938390844598,0.3068555196666667,0.17236414499999997,0.7169235930000001,401.0,1135.0
0.7586360533152443,0.00076442425,0.19553243525,0.66570821475,401.0,1135.0
0.6305940562786765,0.0,0.4286354654285714,0.870810883,401.0,1135.0
0.7860777692017618,0.1324902935,0.580123529,0.92767236425,401.0,1135.0
0.8133905765748921,0.3923421936,0.6399463221999999,0.9358380172,401.0,1135.0
0.806761696541991,0.23966079066666665,0.6883233643333334,0.9361144153333334,401.0,1135.0
0.800682303141136,0.044535413,0.6357793035,0.9354916470000001,401.0,1135.0
0.7232059761980775,0.0,0.60815619975,0.929623081,401.0,1135.0
0.5935628108818922,0.005082023375,0.498186511625,0.894966068625,401.0,1135.0
0.679746162961376,0.2120538755,0.43296047849999997,0.870432109,401.0,1135.0
0.6934740133574611,0.4156002722,0.42068523760000004,0.8611848651999999,401.0,1135.0
0.6982364907164745,0.20220057933333335,0.37211420199999995,0.8134961713333334,401.0,1135.0
0.6753096291579136,0.007580039,0.22944249799999997,0.6142318295,401.0,1135.0
0.588087449555302,0.0,0.20927845814285712,0.3896066661428571,401.0,1135.0
0.6502810462398405,0.0223481635,0.20909568550000002,0.28907265849999997,401.0,1135.0
0.7024768349057242,0.071137899,0.2138162575,0.28008788500000004,401.0,1135.0
0.7046208737061468,0.11972327333333332,0.26169874033333335,0.31087828033333337,401.0,1135.0
0.7103507675830386,0.09670289725,0.43080826375000003,0.5982419502499999,401.0,1135.0
0.6877870290822785,0.0051257098,0.5602646802000001,0.849978533,401.0,1135.0
0.6355699639681914,0.0,0.5035481425714285,0.9050329577142858,401.0,1135.0
0.776404030763538,0.0174710975,0.528360163,0.9048784240000001,401.0,1135.0
0.8387512278305198,0.2698876445,0.52482215,0.8856450935,401.0,1135.0
0.832574767025587,0.5260570065,0.511079179,0.8654952415,401.0,1135.0
0.8232314817069295,0.5891768187499999,0.5082091799999999,0.84762830125,401.0,1135.0
0.8197265984698576,0.309234518,0.5092840235,0.846482484,401.0,1135.0
0.7931503301681102,0.02973608925,0.3681453805,0.7895301702499999,401.0,1135.0
0.6644227518895556,0.0,0.23891017274999998,0.56172583825,401.0,1135.0
0.7008207258811403,0.006870933333333333,0.17929096783333331,0.3234204923333333,401.0,1135.0
0.8424332189495197,0.315454146,0.1114648045,0.18944709999999998,401.0,1135.0
0.8324039142676735,0.6319833020000001,0.0967005225,0.140593828,401.0,1135.0
0.8192692753156885,0.565557042,0.08748635075,0.15647520999999998,401.0,1135.0
0.8142396424810675,0.23812677966666665,0.07785771699999999,0.25103579400000003,401.0,1135.0
0.7470172726627299,0.0,0.14579567759999998,0.5137107536000001,401.0,1135.0
0.6834757606711506,0.002601517625,0.26151692375,0.7955109834999999,401.0,1135.0
0.8399678331295632,0.255952901,0.279284187,0.8600703585,401.0,1135.0
0.8171820103532562,0.5961061206666667,0.26725441316666665,0.8489531018333333,401.0,1135.0
0.8035123081140719,0.25735374633333336,0.29380431833333337,0.8458854356666666,401.0,1135.0
0.7405817950217152,0.0,0.31415615139999997,0.7915227478,401.0,1135.0
0.6268818968967168,0.0,0.23263154166666666,0.6118967165,401.0,1135.0
0.7880214525914807,0.06205959666666666,0.17728722066666666,0.5774847793333334,401.0,1135.0
0.8201029273042507,0.39935112149999996,0.141756606,0.6540621664999999,401.0,1135.0
0.8129474580154648,0.6752675008000001,0.1400997452,0.723040774,401.0,1135.0
0.8034133937839227,0.3244562656666667,0.14036087433333333,0.7122891116666666,401.0,1135.0
0.7594955110665652,0.0,0.20844314225000002,0.7195376195,401.0,1135.0
0.6311607057055516,0.0,0.231758117,0.7767007285714287,401.0,1135.0
0.7867026254191636,0.06667654333333334,0.20705335133333333,0.8172482833333333,401.0,1135.0
0.826362067628865,0.381560362,0.18233092350000002,0.78657911,401.0,1135.0
0.8190449599967511,0.5541424434,0.2050893566,0.6708639614,401.0,1135.0
0.8121966106192375,0.29662694,0.296823993,0.7164607275,401.0,1135.0
0.8087314051405264,0.0425761445,0.3238070045,0.713722474,401.0,1135.0
0.7254282629174458,0.0,0.28622731775000004,0.5175874777499999,401.0,1135.0
0.6121764565657758,0.0,0.17175596371428573,0.2263485427142857,401.0,1135.0
0.6745994120915833,0.1201029225,0.132909167,0.1716663925,401.0,1135.0
0.7072067018845939,0.48682415599999995,0.106756611,0.237712174,401.0,1135.0
0.6983142539374613,0.66707525625,0.09922686350000001,0.34558139775,401.0,1135.0
0.6951726807441274,0.4927195865,0.1089071945,0.479969692,401.0,1135.0
0.6986720014958874,0.198267001,0.104154247,0.4701576545,401.0,1135.0
0.6787563427386676,0.0,0.1519440114,0.49767616200000003,401.0,1135.0
0.620131410286821,0.0,0.16953695366666668,0.6216628413333333,401.0,1135.0
0.6605230592288135,0.09040077566666667,0.135467761,0.5972350186666667,401.0,1135.0
0.7060865794997762,0.5442729525,0.06012577449999999,0.5050398604999999,401.0,1135.0
0.6917135046024697,0.7602412006,0.0581745704,0.4219436666,401.0,1135.0
0.6917921864148228,0.28890687,0.052442336,0.36247967133333336,401.0,1135.0
0.6785751956463235,0.0,0.08823637999999999,0.4208541932,401.0,1135.0
0.6516650416556283,0.0,0.12552902300000002,0.515720318,591.8333333333334,1677.5
0.8303547423349725,0.004027619,0.1694092355,0.580302819,630.0,1786.0
0.8762125423433815,0.1472687935,0.1767485655,0.63489764,630.0,1786.0
0.8623286857176974,0.34904660249999997,0.213616034,0.696947697,630.0,1786.0
0.8604022866462602,0.40915132874999993,0.332181001,0.765232579,630.0,1786.0
0.8656786652800503,0.24881543700000003,0.3761095105,0.8189397439999999,630.0,1786.0
0.8589662870439871,0.0307224605,0.33735552150000003,0.8097057480000001,630.0,1786.0
0.7360963755916812,0.0,0.27606256,0.6750601310000001,630.0,1786.0
0.6842750165448684,0.0,0.30259877649999994,0.80127957,630.0,1786.0
0.8689431036312405,0.0542548545,0.3916887235,0.9177860355,630.0,1786.0
0.8765166243214206,0.158332906,0.4782265435,0.9307341505,630.0,1786.0
0.8644979761146824,0.11723147083333334,0.6352723521666667,0.9196621933333334,630.0,1786.0
0.8537944927116959,0.036610936,0.6622183804999999,0.899191123,630.0,1786.0
0.792885095113395,0.0,0.63983508525,0.89566368975,630.0,1786.0
0.6508047960873578,0.0,0.6289996764285715,0.9114379937142856,630.0,1786.0
0.838176301915603,0.03726971766666667,0.599240414,0.847844127,630.0,1786.0
0.8599280211848815,0.285631152,0.5628016725,0.762996019,630.0,1786.0
0.843707636713201,0.41254689483333334,0.5115669365000001,0.6876151540000001,630.0,1786.0
0.8446964072933237,0.108972283,0.312473735,0.712564515,630.0,1786.0
0.7700277076359575,0.0,0.2070717986,0.6345268814,630.0,1786.0
0.649563150417361,0.0,0.15093150033333333,0.4870633521666666,630.0,1786.0
0.8388550659712348,0.037243095999999996,0.133461057,0.4591092083333333,630.0,1786.0
0.8607553714868756,0.259651174,0.11615392199999999,0.475573195,630.0,1786.0
0.8392475366014566,0.4819337105,0.1297636375,0.580070547,630.0,1786.0
0.8274239311450582,0.3519205045,0.132923515,0.7037934969999999,630.0,1786.0
0.8306507916924992,0.11718518650000001,0.12538283849999998,0.7005315915,630.0,1786.0
0.7912428121294373,0.0,0.151613236,0.68729926175,630.0,1786.0
0.6517139029336378,0.0,0.1799114065714286,0.708934356142857,630.0,1786.0
0.8396874329879648,0.07141303533333333,0.16332884233333334,0.6084693906666666,630.0,1786.0
0.8450880623331882,0.491000521,0.09539860850000001,0.5802589925,630.0,1786.0
0.8226226637209572,0.7172128034999999,0.07259156333333334,0.39327241283333336,630.0,1786.0
0.8172016606347612,0.18488327899999998,0.13464098349999998,0.289813634,630.0,1786.0
0.7833830750657599,0.0,0.22499751775000001,0.27325987949999997,630.0,1786.0
0.6166699673552087,0.0,0.20665394175000001,0.18527297299999998,630.0,1786.0
0.6333538300811953,0.03457273016666667,0.16669840533333333,0.10577856183333334,630.0,1786.0
0.7061818159957431,0.4939791295,0.104843114,0.0809369495,630.0,1786.0
0.6974665374063657,0.751708693,0.074121785,0.047107168666666664,630.0,1786.0
0.6965163290165117,0.5940473046666667,0.07761292566666667,0.093493158,630.0,1786.0
0.6957194467532124,0.14036186,0.095832812,0.25034785400000004,630.0,1786.0
0.6817139939235436,0.0,0.1597219055,0.5537542315,630.0,1786.0
0.6100421326571669,0.0,0.245529090125,0.7573672153750001,630.0,1786.0
0.6827060805528802,0.065602435,0.245901615,0.6998907635,630.0,1786.0
0.7298684281085286,0.321023131,0.1914029095,0.49561612349999995,630.0,1786.0
0.7223721628147552,0.53064028475,0.11765616675,0.2320776575,630.0,1786.0
0.7235398336865773,0.39765786000000003,0.0926844215,0.088437341,630.0,1786.0
0.7298528631802127,0.07484264233333333,0.10224877666666667,0.027084993,630.0,1786.0
0.7059016618679231,0.0,0.09949741966666666,0.05603877533333334,630.0,1786.0
0.6684188773780179,0.0,0.07829480225,0.3514144855,630.0,1786.0
0.7046206890024928,0.0,0.093049673,0.5245988006666666,630.0,1786.0
0.8657352626443042,0.1164179115,0.0978929125,0.6228983899999999,630.0,1786.0
0.8627401909874004,0.5127812985,0.059428702,0.6259258409999999,630.0,1786.0
0.8395495411604973,0.60299096225,0.0641449245,0.65576651175,630.0,1786.0
0.835211560377231,0.286950766,0.06616470799999999,0.628395027,630.0,1786.0
0.8235117894414665,0.006007222,0.09080184175,0.59000002825,630.0,1786.0
0.6771306801141707,0.0,0.08918716362500001,0.600167096625,630.0,1786.0
0.853707889012648,0.03881599,0.08803266566666666,0.5812263913333333,630.0,1786.0
0.8585402710487017,0.37743229833333336,0.06158311733333335,0.6176659586666666,630.0,1786.0
0.8249578293222708,0.6004159554999999,0.056871011750000006,0.5378103307500001,630.0,1786.0
0.8183858126622354,0.2808521765,0.056665002500000006,0.463264494,630.0,1786.0
0.8173604186173988,0.006409973,0.09710906833333333,0.4947586706666667,630.0,1786.0
0.730071618808696,0.0,0.12984236266666668,0.4456023206666666,630.0,1786.0
0.6306360654645912,0.0,0.10614284733333335,0.3042010113333333,630.0,1786.0
0.7289479696003988,0.0005653104,0.0899585568,0.1186041018,630.0,1786.0
0.8625386851557322,0.278074945,0.1122048085,0.2159828275,630.0,1786.0
0.8306746124985553,0.6230059265000001,0.077519865,0.261093625,630.0,1786.0
0.8220628411409241,0.7506713970000001,0.14945587225,0.34278690075,630.0,1786.0
0.8173476314243577,0.385277111,0.2928451975,0.6195008355,630.0,1786.0
0.782105039507631,0.004130248,0.4682993558,0.8474202641999999,630.0,1786.0
0.6460178506799059,0.0,0.4216357322857142,0.855135812142857,630.0,1786.0
0.8095435674333835,0.001286193,0.396330631,0.8628065695,630.0,1786.0
0.8376010992766111,0.30394059949999996,0.323316089,0.8666010585,630.0,1786.0
0.8277305059596141,0.6145495864999999,0.176377959,0.7566913115,630.0,1786.0
0.8222722407339581,0.71292921975,0.1504640785,0.601378395,630.0,1786.0
0.817315870460085,0.339959397,0.2040731225,0.730148433,630.0,1786.0
0.7796473349514632,0.0027231606,0.321408461,0.8052688226000001,630.0,1786.0
0.6458891851203145,0.0,0.3010236425714286,0.8303788025714285,630.0,1786.0
0.8100916723230227,0.0009322475,0.2466307875,0.824143752,630.0,1786.0
0.834876686687228,0.36810648500000004,0.17568266066666668,0.7952117486666667,630.0,1786.0
0.8241856445445719,0.7222438375000001,0.1074135075,0.67552473575,630.0,1786.0
0.8186546714767077,0.515081042,0.118966877,0.6511669695,630.0,1786.0
0.8144419328613905,0.1230290155,0.166049409,0.69671394,630.0,1786.0
0.7706255261879287,0.0,0.26783214525000004,0.799156156,630.0,1786.0
0.6130485316992415,0.0,0.26145173850000003,0.829782843,630.0,1786.0
0.6259898783988359,0.032464152833333336,0.20766326499999999,0.793489541,630.0,1786.0
0.6978876756565304,0.560789979,0.139668949,0.7762582876666667,630.0,1786.0
0.7011019913240075,0.7313088727500001,0.138949278,0.7425347840000001,630.0,1786.0
0.6995080767256902,0.36403161949999996,0.232384011,0.8198932290000001,630.0,1786.0
0.6768343017698307,0.0016217831666666667,0.38483957900000004,0.8868661294999999,630.0,1786.0
0.5967940514677019,0.0,0.32421434899999996,0.8173500530000002,630.0,1786.0
0.6442239075469571,0.05037188675,0.32400036025,0.7444113815,630.0,1786.0
0.6996304573678608,0.507578552,0.24349670950000002,0.781231861,630.0,1786.0
0.6977966866596994,0.7388969982000001,0.22022637579999998,0.7464451682,630.0,1786.0
0.6973228135499762,0.352187557,0.2972553785,0.7392427795000001,630.0,1786.0
0.68526345989463,0.00173560725,0.37492696375,0.64704238625,630.0,1786.0
0.6602092672736339,0.0,0.3310858623333333,0.4796774006666667,630.0,1786.0
0.6417063491276795,0.0,0.2309978322,0.29846012439999997,630.0,1786.0
0.8196633539281994,0.06211687966666667,0.21071516966666667,0.334293188,630.0,1786.0
0.8301785807830997,0.4668979945,0.123843271,0.34952514349999997,630.0,1786.0
0.8229337750207488,0.680130798,0.06828260859999999,0.25885018499999995,630.0,1786.0
0.8171749317403729,0.311736481,0.091292653,0.21925064849999998,630.0,1786.0
0.7853146442708536,0.0011709556,0.117751919,0.20719130139999997,630.0,1786.0
0.6496512576205651,0.0,0.06343033442857142,0.15965233285714284,630.0,1786.0
0.8356676909113951,0.05294764333333333,0.045411697333333334,0.17726470733333333,630.0,1786.0
0.8391566398680774,0.4292528605,0.0263021125,0.19396604750000002,630.0,1786.0
0.8229152537955631,0.6513702471999998,0.013033438599999999,0.14235287339999997,630.0,1786.0
0.8169413421549123,0.299556335,0.0233318495,0.13383283899999998,630.0,1786.0
0.7892664546854202,0.0009672251999999999,0.04965521120000001,0.2611848384,630.0,1786.0
0.6503951370241012,0.0,0.05349617142857143,0.29432396057142857,630.0,1786.0
0.8383490780439229,0.041983778666666666,0.032696863,0.22266934533333335,630.0,1786.0
0.8418960706762167,0.4400737323333333,0.014348291999999999,0.16576805600000002,630.0,1786.0
0.8233515465386633,0.677168265,0.007655252,0.11593644666666668,630.0,1786.0
0.8194960247901731,0.35850911133333335,0.02390519066666667,0.07987536466666667,630.0,1786.0
0.8189123588132365,0.0012495313333333333,0.07189643566666666,0.06133028566666667,630.0,1786.0
0.7085754748360598,0.0,0.05694760375,0.10070490800000001,630.0,1786.0
0.6475211984444448,0.0,0.0746426128,0.3479732956,630.0,1786.0
0.8374263838703927,0.027387716333333336,0.10188242200000001,0.46972359933333335,630.0,1786.0
0.8552123264555204,0.2430380175,0.0948944075,0.4948255735,630.0,1786.0
0.8379947157433465,0.44570455924999997,0.10146426650000001,0.418029933,630.0,1786.0
0.8340837746687403,0.2642467726666667,0.14391103500000002,0.4139389723333333,630.0,1786.0
0.7980506436010422,0.0005371736,0.197453045,0.384553373,630.0,1786.0
0.651289306565208,0.0,0.11713080342857143,0.18231852771428572,630.0,1786.0
0.8240552085805726,0.0,0.080114837,0.0916636305,630.0,1786.0
0.8749577600584006,0.129791233,0.056542108,0.07618519500000001,630.0,1786.0
0.8618943290047159,0.323464325,0.031435652,0.0495546475,630.0,1786.0
0.8421437249699137,0.38284700675000005,0.02394404075,0.02628079675,630.0,1786.0
0.8433363707694577,0.152912183,0.0299789335,0.0237127325,630.0,1786.0
0.8080121336514182,0.0003689486,0.0495313122,0.0431195522,630.0,1786.0
0.6472482493896485,0.007239376699999999,0.04873895600000001,0.23813390220000002,630.0,1786.0
0.7440311384245837,0.22775366400000002,0.055434532999999994,0.32470359299999996,630.0,1786.0
0.7236722414173175,0.4346035962,0.070771867,0.2843972072,630.0,1786.0
0.7288070262410016,0.193352974,0.081019541,0.1872302595,630.0,1786.0
0.7272636615088315,0.00047804625,0.10318066849999999,0.18213411475,630.0,1786.0
0.651996210374815,0.0,0.080803701,0.18304525849999997,630.0,1786.0
0.6214872150201992,0.0,0.06051279833333333,0.22867096099999998,630.0,1786.0
0.6752993386788404,0.01773820725,0.05176329675,0.30106766075,630.0,1786.0
0.7407777100461083,0.2449654225,0.037088549,0.3833948835,630.0,1786.0
0.7136770808850365,0.4236208808333333,0.06114005433333334,0.5280172596666667,630.0,1786.0
0.7269936136093522,0.0736322565,0.089149773,0.600346848,630.0,1786.0
0.6952601692863559,0.0,0.13041713000000002,0.5909939536666667,630.0,1786.0
0.6510888231156083,0.0,0.134323384,0.769135561,630.0,1786.0
0.8398266021096905,0.025891020666666667,0.16355451366666665,0.7853069993333334,630.0,1786.0
0.8674316343037418,0.2649364556666667,0.16951695666666666,0.748336767,630.0,1786.0
0.8548682205654723,0.32044058774999995,0.19371662174999998,0.64340134175,630.0,1786.0
0.8606883109147008,0.09076118566666667,0.18234808066666666,0.593015824,630.0,1786.0
0.7993208818369739,0.0,0.18687373075,0.65855545875,630.0,1786.0
0.6638824351918762,0.0,0.3041883018,0.8870670347999999,630.0,1786.0
0.7909185243228383,0.0035805362,0.5280221552,0.9319681195999999,630.0,1786.0
0.8788664160328666,0.073888325,0.639796289,0.9274682974999999,630.0,1786.0
0.8634637004974308,0.145095885,0.7142138726,0.929631412,630.0,1786.0
0.8570260158112447,0.06660492700000001,0.7871789094999999,0.926084842,630.0,1786.0
0.8049753668347959,0.0,0.800472796,0.9303005087999999,630.0,1786.0
0.6399921690069453,0.0,0.7971294031666666,0.9322906268333332,630.0,1786.0
0.8015847626537775,0.0051413585,0.7511437745,0.9313753967499999,630.0,1786.0
0.85629171682401,0.11369558733333333,0.6383067366666667,0.8855335240000001,630.0,1786.0
0.8490345575907986,0.19005696766666666,0.5868654276666666,0.8064948626666667,630.0,1786.0
0.847915650803474,0.11990854349999999,0.4731243945,0.792341535,630.0,1786.0
0.8555774832596268,0.0114787065,0.367476786,0.732223166,630.0,1786.0
0.7939522210266967,0.0,0.3300041125,0.70871105525,630.0,1786.0
0.650223248802101,0.0,0.43072313342857144,0.7965209108571428,630.0,1786.0
0.8329961518418735,0.003785189333333333,0.5250106046666666,0.7904375756666666,630.0,1786.0
0.8640969038397128,0.08284973849999999,0.5396012320000001,0.7589196794999999,630.0,1786.0
0.8592359311583012,0.19388349340000002,0.5199422640000001,0.7305669344,630.0,1786.0
0.8596065814821147,0.107703092,0.42766484,0.69540261,630.0,1786.0
0.8059246824608639,0.0,0.31028384900000006,0.6240135475999999,630.0,1786.0
0.6423892826396302,0.0,0.17333197275,0.586557696,630.0,1786.0
0.698289636845452,0.0,0.172763235,0.689389744,630.0,1786.0
0.8688322181402823,0.07333481125,0.24374302324999997,0.7814920519999999,630.0,1786.0
0.8676480662785111,0.27532884575,0.30335543375,0.8354666085,630.0,1786.0
0.8666853782956907,0.163278972,0.34491381633333335,0.7904638540000001,630.0,1786.0
0.811948469788278,0.0,0.3865715754,0.8346400383999999,630.0,1786.0
0.6249284642847497,0.0,0.3891819736,0.8367760052,630.0,1786.0
0.662146236318774,0.0028432664,0.376782653,0.753748182,630.0,1786.0
