Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9234976439901609,0.0,0.4620051935,0.6911860945,8924.0,0.0
0.9616659087088836,0.042554518000000006,0.4896774576666667,0.7555127926666666,8924.0,0.0
0.9533491662422207,0.171250496,0.49921171774999995,0.7971614884999999,8924.0,0.0
0.9595116636946288,0.0494320225,0.51419102625,0.844332553,8924.0,0.0
0.9435021392450421,0.0,0.5157025930000001,0.88148716025,8924.0,0.0
0.8578160943748139,0.0,0.4519964445,0.849399911,8924.0,0.0
0.8054200573701441,0.0,0.42226273525,0.7930814232500001,8924.0,0.0
0.9054820028706392,0.0,0.34487581125,0.6765411557500001,8924.0,0.0
0.9516715755568332,0.08070411250000001,0.30513977449999996,0.564639903,8924.0,0.0
0.9469888472142481,0.27655268275,0.23056018275,0.4333551525,8924.0,0.0
0.9488029449627962,0.13029554399999999,0.1940168045,0.378076486,8924.0,0.0
0.9565909788461466,0.00160862,0.18955698125,0.3353732225,8924.0,0.0
0.9095037784688218,0.0,0.13486393633333335,0.255634549,8924.0,0.0
0.8103122850154411,0.0,0.09035004375,0.23206260099999998,8924.0,0.0
0.8118770748704913,0.0,0.0643837565,0.1242697685,8924.0,0.0
0.8800351176149331,0.05770350233333333,0.05209104333333333,0.10577329166666667,8924.0,0.0
0.8866821110920239,0.24789193674999999,0.029969358,0.07049217525,8924.0,0.0
0.8899310318563016,0.15748072200000002,0.0293490305,0.0548311935,8924.0,0.0
0.9140970171575701,0.004325691,0.04355323,0.05903886866666666,8924.0,0.0
0.9035448247261657,0.0,0.04830064566666666,0.059130332,8924.0,0.0
0.8247483154811188,0.0,0.054104093500000006,0.082551473,8924.0,0.0
0.8004786040343149,0.0,0.063725991,0.12558856375,8924.0,0.0
0.8624734118878792,0.041721375000000005,0.06649724625,0.17741439025,8924.0,0.0
0.8824817996528798,0.20356073125,0.06552295,0.20331439424999997,8924.0,0.0
0.8865714016495174,0.098934863,0.070788707,0.2394576295,8924.0,0.0
0.9074182139224822,0.0025720966666666666,0.08684647566666666,0.28113296000000004,8924.0,0.0
0.8722419051319219,0.0,0.08391664360000001,0.26908817960000003,8924.0,0.0
0.8057137796306199,0.0,0.08400561050000001,0.2111658575,8924.0,0.0
0.9103621901044535,0.0,0.09209230225,0.20862828225,8924.0,0.0
0.9587885099963751,0.07308324399999999,0.0950949695,0.2432373505,8924.0,0.0
0.9552609658963637,0.1771625145,0.09409147224999999,0.28534704099999997,8924.0,0.0
0.9598900439176016,0.0902491245,0.0979392615,0.305302197,8924.0,0.0
0.9712147125257712,0.00184547725,0.11866562900000001,0.36479347849999993,8924.0,0.0
0.9023532934651898,0.0,0.10851293625000001,0.3743999845,8924.0,0.0
0.8154395073143597,0.0,0.0888148305,0.30032594749999997,8924.0,0.0
0.9182941050748739,0.000351531,0.07345268675,0.22064162475000001,8924.0,0.0
0.9648504767824853,0.116206972,0.0599976385,0.1745545475,8924.0,0.0
0.9619853763094174,0.28175669999999997,0.0459675605,0.14256533075,8924.0,0.0
0.9624427207640842,0.160769936,0.047394538,0.10651480699999999,8924.0,0.0
0.9753847616338428,0.007402321333333333,0.06334401233333332,0.11300128066666666,8924.0,0.0
0.9507690719621648,0.0,0.05396578133333333,0.09491724866666666,8924.0,0.0
0.8358642342292478,0.0,0.047555176166666664,0.061909856166666666,8924.0,0.0
0.9204099883654762,0.00052772325,0.057525369500000006,0.05415642525,8924.0,0.0
0.9647548784657132,0.13728694549999998,0.0552152505,0.040204272,8924.0,0.0
0.9631072920866501,0.343794274,0.058601186750000006,0.044022546749999995,8924.0,0.0
0.9625227004332009,0.2172830175,0.0724616525,0.06834198999999999,8924.0,0.0
0.9760125264328938,0.008795884,0.0878850395,0.08165491350000001,8924.0,0.0
0.9593647360985016,0.0,0.09106053300000001,0.11944649799999998,8924.0,0.0
0.8401202269301807,0.0,0.07870761533333333,0.15958169166666666,8924.0,0.0
0.926764625568453,0.0008663975,0.06387036224999999,0.130093551,8924.0,0.0
0.9708395235510465,0.2297623705,0.054645324499999995,0.102617182,8924.0,0.0
0.9646813588677887,0.42512661820000003,0.0560636496,0.0762441636,8924.0,0.0
0.9706797094439796,0.106682534,0.0987123975,0.07055115249999999,8924.0,0.0
0.9792547016227597,0.0,0.1243604565,0.08673139299999999,8924.0,0.0
0.9409036700082188,0.0,0.12878692875,0.12279018449999998,8924.0,0.0
0.8269552277184875,0.0,0.1393927035,0.17276354175,8924.0,0.0
0.8611533039463408,0.0,0.14081437666666666,0.237321851,8924.0,0.0
0.9653376566974865,0.001380286,0.137504402,0.293859866,8924.0,0.0
0.9663932528988112,0.07813170950000001,0.12065005300000001,0.327128365,8924.0,0.0
0.9640983100101348,0.15621872625,0.12270238625,0.36089580125,8924.0,0.0
0.9679731820205942,0.05525751733333333,0.140169937,0.41308187933333335,8924.0,0.0
0.9770073886528992,0.0,0.163409077,0.483458416,8924.0,0.0
0.9396391544448963,0.0,0.16062950475,0.51606762175,8924.0,0.0
0.8283930970464843,0.0,0.15023906250000002,0.5153089705,8924.0,0.0
0.8168018262089454,0.0,0.13998639819999997,0.4850069196,8924.0,0.0
0.8599745303971198,0.002917661,0.1399416605,0.44404221,8924.0,0.0
0.8951940237471132,0.1309361005,0.1280290135,0.4045528445,8924.0,0.0
0.8995550926071392,0.2872945365,0.11422993349999999,0.36111008925,8924.0,0.0
0.9034883618137101,0.19473966650000002,0.13245127550000002,0.38418442350000004,8924.0,0.0
0.923921526797109,0.007497763,0.16954793899999998,0.451265166,8924.0,0.0
0.9152921349199071,0.0,0.18797157866666667,0.4981813396666667,8924.0,0.0
0.8332854294169652,0.0,0.17950508600000004,0.54767077,8924.0,0.0
0.8426147321677158,0.00162719075,0.2055220915,0.692307091,8924.0,0.0
0.8990155439669559,0.2092768325,0.1935854665,0.751882237,8924.0,0.0
0.9013273146806601,0.48028737299999996,0.18660246275000003,0.7521112782500001,8924.0,0.0
0.9112149762954811,0.2580470203333333,0.20798236699999997,0.7960267176666666,8924.0,0.0
0.9243713279226993,0.0,0.2416396145,0.819584172,8924.0,0.0
0.9081327202002527,0.0,0.28306753949999997,0.83652002525,8924.0,0.0
0.8328453396908626,0.0,0.31140924775,0.8346310445,8924.0,0.0
0.8685217828327806,0.0,0.32310924366666666,0.8026317643333334,8924.0,0.0
0.9781899498886605,0.10221319400000001,0.3253439123333333,0.7647226156666668,8924.0,0.0
0.9709874908881857,0.49653056349999997,0.2768875965,0.713737925,8924.0,0.0
0.9668405395048465,0.49677543199999996,0.2642525075,0.706962578,8924.0,0.0
0.9744700403853199,0.1570130675,0.35842861000000004,0.8131273995,8924.0,0.0
0.9812654121630802,0.0,0.41023939733333337,0.8802728943333333,8924.0,0.0
0.9519807593279912,0.0,0.4093291055,0.878815824,8924.0,0.0
0.8624770145260365,0.0,0.4219291013333333,0.8615099536666667,8924.0,0.0
0.836105865763495,0.0,0.41778145850000004,0.8556195135,8924.0,0.0
0.9629915858786259,0.0041813480000000005,0.43363075,0.823475223,8924.0,0.0
0.9847984444465322,0.20529283799999998,0.44133494949999996,0.7882904315,8924.0,0.0
0.9790232488975195,0.42094731524999995,0.40650023675,0.75923820875,8924.0,0.0
0.982277875495197,0.3035063495,0.3465089905,0.7588650905000001,8924.0,0.0
0.9974027880557526,0.02237566525,0.31540594475,0.7590736215,8924.0,0.0
0.9480574672860707,0.0,0.29416517133333336,0.727030199,8924.0,0.0
0.8562077967652283,0.0,0.279526693,0.6869687871666667,8924.0,0.0
0.9729939139604592,0.005697941333333334,0.26870565733333335,0.6860373293333333,8924.0,0.0
0.9870379723961547,0.305202122,0.2408048525,0.6901786114999999,8924.0,0.0
0.9805673307168099,0.5300075387500001,0.22389919725000001,0.6633304600000001,8924.0,0.0
0.9811521639302274,0.341450995,0.251181895,0.6747561,8924.0,0.0
0.9963473849056124,0.0262183765,0.27203914325,0.69161675875,8924.0,0.0
0.946523475752996,0.0,0.27642107699999996,0.6805733006666667,8924.0,0.0
0.8357075629928387,0.0,0.2772296993333333,0.6614553711666666,10271.5,0.0
0.9603455510405835,0.004913099666666667,0.2616320913333333,0.6530792786666667,10541.0,0.0
0.9811716028659994,0.222446633,0.20994335549999998,0.627650281,10541.0,0.0
0.9691220156466839,0.40151658625,0.16321135675,0.5560860224999999,10541.0,0.0
0.9685451125862758,0.291324072,0.171181159,0.560379523,10541.0,0.0
0.9853465358476116,0.035624133,0.178371701,0.5745338213333334,10541.0,0.0
0.9593172270088677,0.0,0.176245616,0.5858263023333333,10541.0,0.0
0.868835157447998,0.0,0.1848937745,0.5985400955,10541.0,0.0
0.8181594934161858,0.0,0.17218948925,0.5611424977499999,10541.0,0.0
0.9231558446051443,0.00421408275,0.1700024385,0.5766953605,10541.0,0.0
0.9692572412120741,0.244832757,0.15089368749999998,0.5667900495,10541.0,0.0
0.9657187447535855,0.4304490215,0.1238605235,0.48408859075,10541.0,0.0
0.9667389934011259,0.2903848535,0.132643312,0.484789484,10541.0,0.0
0.980196179516169,0.027396892000000003,0.14302721666666665,0.5219909303333333,10541.0,0.0
0.9407844258732143,0.0,0.11518551625000001,0.44707965075,10541.0,0.0
0.8101971630447168,0.0,0.08474669074999999,0.30989731425,10541.0,0.0
0.8072711268803768,0.0,0.08523197066666666,0.3260692753333333,10541.0,0.0
0.8598504506349715,0.037789200333333335,0.07562368133333335,0.32683919933333333,10541.0,0.0
0.8933702066290743,0.2431111105,0.044706675,0.25225304950000005,10541.0,0.0
0.8969392315117818,0.17361820333333333,0.03862192133333334,0.185261915,10541.0,0.0
0.9181765289335887,0.016038490000000002,0.0534834405,0.19725768100000002,10541.0,0.0
0.9106748070774081,0.0,0.0599221275,0.18400192175000002,10541.0,0.0
0.8374000149132073,0.0,0.05554703333333333,0.12373470766666668,10541.0,0.0
0.810038702755818,0.0,0.06709871783333334,0.150736145,10541.0,0.0
0.871741311406645,0.0501115495,0.0686863955,0.1783413025,10541.0,0.0
0.8926601088781208,0.23631986900000002,0.06213930399999999,0.165514708,10541.0,0.0
0.8928844775498087,0.29312964075,0.07836010275000001,0.17694124425,10541.0,0.0
0.9096107729059678,0.0884078795,0.1055286365,0.238447988,10541.0,0.0
0.9180134266591011,0.001190473,0.1455804625,0.294466002,10541.0,0.0
0.8816290246788931,0.0,0.1382448234,0.3038721002,10541.0,0.0
0.8112747369721595,0.0,0.13890211074999997,0.32908526375,10541.0,0.0
0.914559358410553,0.006298848,0.18561751375,0.43565420225,10541.0,0.0
0.9625231839467177,0.142268946,0.1943832185,0.5013607714999999,10541.0,0.0
0.9611975474141511,0.27415850399999997,0.21293357224999998,0.49717261575000005,10541.0,0.0
0.9621180631828565,0.15483125749999999,0.231207037,0.533951791,10541.0,0.0
0.9735000328985324,0.013251925999999999,0.2608932956666667,0.5556229569999999,10541.0,0.0
0.9319762883766995,0.0,0.24014354725,0.546315761,10541.0,0.0
0.8172715690561445,0.0,0.222669251,0.4782439915,10541.0,0.0
0.8117895155317083,0.0,0.21686287125,0.42921298125,10541.0,0.0
0.9338197620476709,0.011491218999999999,0.22429935766666667,0.41039894000000005,10541.0,0.0
0.9560413481521374,0.12338870099999999,0.19412533199999998,0.36180895199999996,10541.0,0.0
0.9492905923201148,0.22320917166666668,0.18373132133333334,0.279366823,10541.0,0.0
0.9486965956695164,0.16457364666666666,0.207081793,0.29969144266666664,10541.0,0.0
0.9629991454428939,0.026853743500000003,0.25945450400000003,0.4506062155,10541.0,0.0
0.9460522048823857,0.0,0.25692698125,0.52055359375,10541.0,0.0
0.8395872223840447,0.0,0.22029630166666667,0.4518626063333333,10541.0,0.0
0.8098498993862686,0.0,0.2358088605,0.53041541525,10541.0,0.0
0.9298644589313806,0.007532894333333334,0.25380073033333334,0.5987560173333333,10541.0,0.0
0.9528158072441395,0.1083922475,0.21037013100000002,0.5585821565,10541.0,0.0
0.9483393384472343,0.223182991,0.18277772949999999,0.45325233625,10541.0,0.0
0.9505834841772511,0.1510057345,0.1959593705,0.49879795400000004,10541.0,0.0
0.9681332704531974,0.017208314666666665,0.24275089366666666,0.5612455976666667,10541.0,0.0
0.9292093975279379,0.0,0.20635860575,0.478424921,10541.0,0.0
0.8132701028295787,0.0,0.1603454785,0.35316523333333333,10541.0,0.0
0.9331863073880245,0.01610190133333333,0.15929778466666666,0.3666459143333333,10541.0,0.0
0.9596402404079898,0.1912873295,0.14333208349999998,0.350455113,10541.0,0.0
0.9576590508572674,0.314536775,0.12162447374999999,0.358065401,10541.0,0.0
0.9580359563344951,0.2139594755,0.13047917950000001,0.42216492299999997,10541.0,0.0
0.9696885384177207,0.022771586333333333,0.17621115666666665,0.43915225333333335,10541.0,0.0
0.9292944303757622,0.0,0.15683191175,0.3777697085,10541.0,0.0
0.8117213707923092,0.0,0.14993987333333333,0.39145271333333337,10541.0,0.0
0.931128240992038,0.010211009333333333,0.149628279,0.42886150833333336,10541.0,0.0
0.9566127629307097,0.12338193650000001,0.10877655750000001,0.4197953045,10541.0,0.0
0.9521060769792019,0.2396052172,0.0793770806,0.33498362560000006,10541.0,0.0
0.9632625367253164,0.081656336,0.0862492945,0.3136373,10541.0,0.0
0.9639663725137702,0.00115114675,0.09860186650000001,0.280205647,10541.0,0.0
0.8625480604121334,0.0,0.06801422725,0.18265401225,10541.0,0.0
0.7999506001895004,0.0,0.05884319375000001,0.17743496525,10541.0,0.0
0.8430578481990819,0.04677859125,0.04875353,0.155416063,10541.0,0.0
0.8885711515661722,0.3703149833333333,0.027274481333333333,0.16939070366666667,10541.0,0.0
0.8882000568115197,0.376793105,0.028225824249999996,0.18353139849999997,10541.0,0.0
0.9145914020209025,0.04503125533333333,0.04616545133333333,0.25351192133333333,10541.0,0.0
0.8936638442697649,0.0,0.050266663749999996,0.2752199955,10541.0,0.0
0.8093565463267435,0.0,0.056621056999999995,0.27511411933333335,10541.0,0.0
0.7988794455583208,0.0,0.07913710275,0.316370414,10541.0,0.0
0.8592583640300361,0.14181848600000002,0.09350083749999999,0.3814888625,10541.0,0.0
0.8774085346483382,0.45052376259999993,0.09374413020000001,0.41401494679999995,10541.0,0.0
0.8916843953283451,0.203945168,0.1370451925,0.4970123145,10541.0,0.0
0.9018682172374066,0.0037110435,0.186735335,0.565431038,10541.0,0.0
0.8738537131834571,0.0,0.20937898175,0.58388995625,10541.0,0.0
0.7978659907971859,0.0,0.22186768425,0.528830251,10541.0,0.0
0.8528012498073063,0.00065520225,0.23532523675,0.5588231095,10541.0,0.0
0.943079465484273,0.17425802125,0.192800572,0.46650445850000005,10541.0,0.0
0.9404901353810415,0.32224658824999997,0.10401826025,0.30420313675,10541.0,0.0
0.9508836982511781,0.06132525049999999,0.08679175624999999,0.268217498,10541.0,0.0
0.9222013995496124,0.0,0.07331247733333333,0.21162803600000002,10541.0,0.0
0.8181555041836842,0.0,0.13415184775,0.2790706235,10541.0,0.0
0.7998633996320468,0.0,0.20928161933333334,0.4925233873333334,10541.0,0.0
0.9075144731919331,0.0011423985,0.258281647,0.590603675,10541.0,0.0
0.9460438395278532,0.13206871850000002,0.2644599795,0.651517162,10541.0,0.0
0.9454754712583383,0.2716316795,0.2342887875,0.655979035,10541.0,0.0
0.9454703212588531,0.36376528725,0.24770870749999999,0.6957568322500001,10541.0,0.0
0.957082051074477,0.11620578200000001,0.30636342325,0.73787441825,10541.0,0.0
0.931738033729454,0.0,0.30863584433333335,0.7207403386666668,10541.0,0.0
0.8497562312389253,0.0,0.27928435149999997,0.6785234355,10541.0,0.0
0.802340440625053,0.0,0.26730937425,0.6850821192500001,10541.0,0.0
0.9065581986763243,0.02693322725,0.231804542,0.67048268725,10541.0,0.0
0.9554489472732556,0.2747267015,0.17250150749999998,0.6126963255,10541.0,0.0
0.9530166510251716,0.51634856425,0.1230807355,0.50018003875,10541.0,0.0
0.9545932033255498,0.4108252215,0.09495770349999999,0.4470434755,10541.0,0.0
0.9697187927459919,0.130325654,0.11850499650000001,0.44070829,10541.0,0.0
0.9693590293677385,0.0,0.1408625725,0.4820385005,10541.0,0.0
0.923949153779445,0.0,0.14227824033333333,0.516553602,10541.0,0.0
0.8146672608573522,0.0,0.14818588975000002,0.5210089565,10541.0,0.0
0.8244429033908983,0.0,0.1654296615,0.592031102,10541.0,0.0
0.9395669518260149,0.05512179933333333,0.16538953533333334,0.6700288933333334,10541.0,0.0
0.961580448891926,0.3639610385,0.1126722855,0.6731810275,10541.0,0.0
0.9609401521322757,0.58398502075,0.11117262675,0.60047300275,10541.0,0.0
0.9654980349364548,0.3806139723333333,0.15876369999999998,0.6819231536666667,10541.0,0.0
0.9764199681403517,0.0179185355,0.2406914585,0.7741119635,10541.0,0.0
0.938139728749342,0.0,0.240183941,0.7973264452500001,10541.0,0.0
0.8202324613891442,0.0,0.22717610533333335,0.7615936773333333,10541.0,0.0
0.8453685429623778,0.0,0.24265324875,0.78152063075,10541.0,0.0
0.9662939311147002,0.1391513985,0.2355409405,0.8169847305,10541.0,0.0
0.9658364899376509,0.560110664,0.17352023500000002,0.7902377365,10541.0,0.0
0.9635392017033932,0.77968251025,0.17356807999999999,0.72499677675,10541.0,0.0
0.968853571119957,0.46146636333333335,0.21225638566666669,0.769569927,10541.0,0.0
0.9801032406877315,0.0332107755,0.2609735785,0.828906437,10541.0,0.0
0.9405849117051559,0.0,0.27145345,0.77932811875,10541.0,0.0
0.8176043666015311,0.0,0.30341219233333333,0.7180403379999999,10541.0,0.0
0.8099902507459497,0.0,0.33442039775,0.7138475885,10541.0,0.0
0.8529486006007548,0.0691206075,0.32991651050000004,0.732582787,10541.0,0.0
0.8856200591882493,0.2700920035,0.2992622765,0.685337808,10541.0,0.0
0.8930569367062422,0.410252145,0.31187178725,0.5890821472500001,10541.0,0.0
0.8964905263764016,0.286254805,0.383595136,0.611598489,10541.0,0.0
0.9179078993584788,0.068682529,0.48161486133333337,0.6688830636666667,10541.0,0.0
0.8856983948720506,0.0,0.5600396386,0.6355286016000001,10541.0,0.0
0.8171784574365419,0.0023970137142857143,0.6306917947142858,0.6430538848571429,10541.0,0.0
0.8734693369599373,0.21616298350000002,0.61689916,0.6217723905,10541.0,0.0
0.8889686644209732,0.43361328,0.545599277,0.583807097,10541.0,0.0
0.8785934283268035,0.49495588949999997,0.5948082707500001,0.58548079375,10541.0,0.0
0.8952006002787447,0.310612206,0.6168462015,0.6138165474999999,10541.0,0.0
0.9161003455071879,0.0324382715,0.5730133745,0.6108226955,10541.0,0.0
0.895538724606811,0.0,0.56029186775,0.64455825975,10541.0,0.0
0.819282948551945,0.0,0.5621758815,0.6818003539999999,10541.0,0.0
0.9390886856542315,0.04566281,0.5244042443333333,0.7238413976666666,10541.0,0.0
0.9544068418271738,0.2806564895,0.5196162645,0.694893507,10541.0,0.0
0.9463209315406601,0.5802001246666666,0.5496375606666667,0.6380170789999999,10541.0,0.0
0.9439679459734143,0.589644057,0.5912448585000001,0.6866745304999999,10541.0,0.0
0.9530116461584576,0.311363213,0.5656920304999999,0.7247184355,10541.0,0.0
0.9646881802982623,0.020175031333333333,0.49709563166666665,0.7616399746666667,10541.0,0.0
0.8955591790784005,0.0,0.43239619649999994,0.7478715875,10541.0,0.0
0.8082822565653207,0.0,0.34101314125,0.7252555227499999,10541.0,0.0
0.867997014809194,0.0,0.2948604715,0.779169844,10541.0,0.0
0.9545477011023564,0.1331592225,0.2278339765,0.768319701,10541.0,0.0
0.954424684991229,0.40215292550000004,0.1591632925,0.6773680129999999,10541.0,0.0
0.9468654767823691,0.5165957513333334,0.14326167766666667,0.493135398,10541.0,0.0
0.9502662492271119,0.24361909250000002,0.15488520125,0.42701370349999995,10541.0,0.0
0.9720381874071572,0.016106207,0.3004709093333333,0.49397505466666664,10541.0,0.0
0.9413559372757738,0.0,0.395035988,0.490116904,10541.0,0.0
0.8518398454632078,0.0,0.44886033833333333,0.4932171056666667,10541.0,0.0
0.8172022759803426,0.0,0.48607271,0.5747215662499999,10541.0,0.0
0.9366958713908012,0.06426732633333333,0.46946139066666664,0.6394314720000001,10541.0,0.0
0.9479737966199979,0.3350269175,0.3931910705,0.557374132,10541.0,0.0
0.9419975477083918,0.528650028,0.39227705566666665,0.530021542,10541.0,0.0
0.9393408745234316,0.39915906,0.3537968625,0.6118395084999999,10541.0,0.0
0.9464023940239197,0.194519971,0.3416686825,0.7151653505,10541.0,0.0
0.953358498722182,0.0213348995,0.37371169400000004,0.795950471,10541.0,0.0
0.9253762801009371,0.0,0.359623402,0.785737271,10541.0,0.0
0.8488040667849996,0.0,0.333224745,0.7185364995,10541.0,0.0
0.8025982226980629,0.0,0.32135606,0.5956757787500001,10541.0,0.0
0.8613896969255135,0.0,0.365324623,0.551438748,10541.0,0.0
0.9476710439525149,0.12619958199999998,0.336818123,0.567521454,10541.0,0.0
0.948717646251414,0.3338276,0.31906690400000004,0.5339387154999999,10541.0,0.0
0.943178081165474,0.5216872624000001,0.301380368,0.46447249039999994,10541.0,0.0
0.9491470898901844,0.3384658025,0.17379878650000002,0.4245198025,10541.0,0.0
0.9575059338158282,0.033032198,0.14715196066666666,0.3600741056666667,10541.0,0.0
0.9162953462920519,0.0,0.10181951333333333,0.26196754066666667,10541.0,0.0
0.8168118069354984,0.0,0.0696207135,0.1556550545,10541.0,0.0
0.8131151521626699,0.0,0.05419402575,0.121690862,10541.0,0.0
0.920358175572604,0.021642341,0.0743606335,0.0717348675,10541.0,0.0
0.9518342427281926,0.250032891,0.07629815300000001,0.05067924599999999,10541.0,0.0
0.9455386714800174,0.5329073396666667,0.12799493833333334,0.08526175766666666,10541.0,0.0
0.9428638492534374,0.4277650465,0.1826577585,0.1626788405,10541.0,0.0
0.9524136361685582,0.184778627,0.222516206,0.245652247,10541.0,0.0
0.9625483288142844,0.0179953925,0.29217883499999997,0.34188651000000003,10541.0,0.0
0.923575738015599,0.0,0.30724588975,0.460823684,10541.0,0.0
0.800354318757603,0.0,0.3137997413333333,0.539229668,10541.0,0.0
0.7910920042102569,0.0,0.3230435945,0.60668291975,10541.0,0.0
0.8330505837991203,0.080695991,0.314294863,0.678286426,10541.0,0.0
0.8676934401490535,0.22384603050000002,0.2813738065,0.7012092295,10541.0,0.0
0.8738842739140668,0.38877705075,0.23260323225,0.6446506602500001,10541.0,0.0
0.8759882617291672,0.24572169900000002,0.2401710985,0.6339644165,10541.0,0.0
0.8955546576596065,0.058067410333333326,0.27927350633333337,0.635356061,10541.0,0.0
0.880745424881851,0.0,0.30892791999999997,0.6246899293333333,10541.0,0.0
0.8241838157133189,0.0,0.2815607415,0.569199732,10541.0,0.0
0.7827271278778795,0.0,0.29207795000000003,0.5548752235000001,10541.0,0.0
0.8212790758890358,0.06475414,0.29312672325000005,0.60699812175,10541.0,0.0
0.8664044810784302,0.40618613800000003,0.2206871285,0.561099683,10541.0,0.0
0.8529050807239434,0.6238797135999999,0.2281071228,0.49714584019999997,10541.0,0.0
0.8719260287229156,0.34668283050000004,0.2453269655,0.57676949,10541.0,0.0
0.8824876344822542,0.04279764633333333,0.31089482366666665,0.636900539,10541.0,0.0
0.8313888536165417,0.0,0.32485301349999995,0.62722426325,10541.0,0.0
0.8025147857203504,0.0,0.3169585105,0.58173692125,10541.0,0.0
0.9150546136113349,0.00086478,0.31214224,0.5917653545,10541.0,0.0
0.9522530643536316,0.23287413866666665,0.252036461,0.583991297,10541.0,0.0
0.9469014691192374,0.5641102485,0.181575349,0.49649267750000003,10541.0,0.0
0.9439776895480994,0.63569957625,0.1687670875,0.41552772925,10541.0,0.0
0.9568703998709484,0.3596658705,0.1834929245,0.395016395,10541.0,0.0
0.9548378328272722,0.0781227115,0.240715453,0.3950451545,10541.0,0.0
0.8926373818733233,0.0,0.27183081575,0.4192846565,10541.0,0.0
0.8077014851015929,0.0,0.27329279524999994,0.41855441225,10541.0,0.0
0.9111646223083478,0.029188961250000003,0.2583685315,0.3770539875,10541.0,0.0
0.9589047077207173,0.277234767,0.1866979715,0.3321396485,10541.0,0.0
0.9544113872871705,0.5212910905,0.14235847899999998,0.27888624900000003,10541.0,0.0
0.9496828907594392,0.5731591942500001,0.15625339875,0.2527795975,10541.0,0.0
0.9642074960997176,0.36238772750000003,0.194359889,0.26452898599999997,10541.0,0.0
0.9675597763893917,0.0787189945,0.2412045135,0.33050325950000004,10541.0,0.0
0.9384360501163598,0.0,0.2519931,0.399086654,10541.0,0.0
0.847337676030418,0.0,0.22969722066666667,0.42460889900000004,10541.0,0.0
