Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8176635373471132,0.0,0.17934903400000002,0.39190683825000006,10541.0,0.0
0.9267824203221194,0.001711521,0.1516285515,0.36965960249999996,10541.0,0.0
0.9637143687913481,0.21869008699999998,0.11201560399999999,0.33797892799999996,10541.0,0.0
0.9590522883651171,0.5157259835,0.0727871185,0.28146883050000004,10541.0,0.0
0.9487159054453215,0.736130741,0.07414060925,0.25155426175,10541.0,0.0
0.9537828165666613,0.564632569,0.0933155415,0.280024491,10541.0,0.0
0.9656528364691915,0.25874788400000004,0.1387743815,0.3371509175,10541.0,0.0
0.9321052761847843,0.0012798565,0.21437599975000002,0.49029953475,10541.0,0.0
0.8160163136523853,0.0,0.26140147199999997,0.5894529393333333,10541.0,0.0
0.8381408264647464,0.0,0.28433526175,0.629523274,10541.0,0.0
0.957173990733482,0.12146136766666667,0.27658727766666663,0.6632414696666666,10541.0,0.0
0.9547749709535404,0.42138171700000004,0.2240668595,0.635492646,10541.0,0.0
0.9477294571870276,0.614102917,0.23156335675,0.6134418765,10541.0,0.0
0.9533177836173484,0.4786891235,0.213838671,0.6309095525,10541.0,0.0
0.9621025895695772,0.2244895495,0.2073179255,0.630098144,10541.0,0.0
0.9297993566340413,0.0015186605,0.21305231375,0.63580250075,10541.0,0.0
0.8138746085359347,0.0,0.17319747733333335,0.562992756,10541.0,0.0
0.8371121397486951,0.0,0.13579592025,0.470988944,10541.0,0.0
0.9570341150157097,0.14849889266666666,0.11287443200000001,0.39667235533333334,10541.0,0.0
0.9494067094916694,0.5140546155,0.0696168815,0.3104959265,10541.0,0.0
0.9425616526166593,0.6675794355,0.06679437725,0.20289916225000001,10541.0,0.0
0.9476355510691693,0.5188777165,0.0815456945,0.1888762765,10541.0,0.0
0.9556152895015653,0.2601724835,0.111117948,0.206491185,10541.0,0.0
0.9491492657994052,0.0041006,0.140252819,0.2536301395,10541.0,0.0
0.8621269340126921,0.0,0.1304481705,0.24725991825,10541.0,0.0
0.7999987743316088,0.0,0.1161897935,0.2256534055,10541.0,0.0
0.8165253982843412,0.0042834075,0.096887905,0.220767725,10541.0,0.0
0.8645878686463353,0.22825268999999998,0.0636626235,0.1968561585,10541.0,0.0
0.8790799067831436,0.49635853,0.035526938,0.16147940449999998,10541.0,0.0
0.8741131008676936,0.6381726440000001,0.04596877840000001,0.23306625639999998,10541.0,0.0
0.8960836165928493,0.364949689,0.06257302749999999,0.37710522550000003,10541.0,0.0
0.8995826067302966,0.0879507685,0.0847322995,0.4364187315,10541.0,0.0
0.8458153460548963,0.0,0.0819586795,0.44215353150000003,10541.0,0.0
0.7251475587318112,0.0,0.069517862,0.3942303605,13398.5,0.0
0.7278425330946395,0.0,0.08671375349999999,0.4444898095,14351.0,0.0
0.7642474732150695,0.12100894566666669,0.10210387633333333,0.478294728,14351.0,0.0
0.8090635935487408,0.3938708015,0.08543844349999999,0.4882624605,14351.0,0.0
0.8063496397552532,0.5479761882499999,0.07874202675,0.475588501,14351.0,0.0
0.8149462106680246,0.37754979899999996,0.090795867,0.497627723,14351.0,0.0
0.8223727157682541,0.1682033755,0.1060692525,0.4676525735,14351.0,0.0
0.8132937403498244,0.0055360775,0.11366530550000001,0.4483254305,14351.0,0.0
0.7677532048599309,0.0,0.12530407524999998,0.47069325075,14351.0,0.0
0.7443895147965789,0.0,0.15461079625000002,0.541104775,14351.0,0.0
0.8525343245009092,0.07341738733333333,0.16920989533333333,0.6044220513333333,14351.0,0.0
0.8655777018928272,0.43376622499999995,0.106153741,0.5747604159999999,14351.0,0.0
0.8562649770107545,0.76425432125,0.08413667550000001,0.563874251,14351.0,0.0
0.8553769074851437,0.6080313973333333,0.12119518833333336,0.6213202666666667,14351.0,0.0
0.8648597707112466,0.275347667,0.1645099785,0.565399108,14351.0,0.0
0.8569755339716354,0.0090901345,0.226567185,0.5291155455,14351.0,0.0
0.7894291618678736,0.0,0.237860631,0.43271426350000003,14351.0,0.0
0.744450297286682,0.0,0.2259917165,0.37206197575,14351.0,0.0
0.8550524916934729,0.1172682765,0.18509471425,0.43584357375,14351.0,0.0
0.8664650704189538,0.482968551,0.12709218249999998,0.401294206,14351.0,0.0
0.8605978544941563,0.6836215135,0.15188806975000002,0.3866828645,14351.0,0.0
0.862533735168055,0.44957224500000004,0.1548301955,0.44139148,14351.0,0.0
0.8659680260016904,0.18909485250000002,0.187912521,0.504646258,14351.0,0.0
0.8273915859744497,0.00261196075,0.26882386025000005,0.5765864920000001,14351.0,0.0
0.73179091352534,0.0,0.30134742574999995,0.552075502,14351.0,0.0
0.7808032756112614,0.00431282125,0.3396070705,0.61746735725,14351.0,0.0
0.8551399181004772,0.10414792950000001,0.3834003335,0.7108052305,14351.0,0.0
0.8505666905150017,0.2464677535,0.37859876075,0.70604265375,14351.0,0.0
0.8480216780563659,0.19827856575,0.36268175375,0.6782784845000001,14351.0,0.0
0.8505288041708712,0.0939538345,0.3125922755,0.5996110809999999,14351.0,0.0
0.8346131855439574,0.007968164,0.25528243700000003,0.5133959055,14351.0,0.0
0.7970511676000707,0.0,0.2037218805,0.418235068,14351.0,0.0
0.7218329029241106,0.0,0.128450476,0.3605803543333333,14351.0,0.0
0.7372745386162985,0.0,0.10342338350000001,0.409812277,14351.0,0.0
0.8543942631813799,0.08107334199999999,0.10938278266666668,0.4492827323333333,14351.0,0.0
0.8520005463069075,0.2737354855,0.1225423075,0.4217080315,14351.0,0.0
0.8498718489241586,0.40894828775000003,0.12967925824999998,0.479570109,14351.0,0.0
0.8505849928889841,0.255420614,0.145788492,0.5532710665,14351.0,0.0
0.8515586755639151,0.08041704899999999,0.168537574,0.5977318220000001,14351.0,0.0
0.8365096326107929,0.0032796915,0.18569043899999998,0.65663642,14351.0,0.0
0.8024193566431488,0.0,0.20608194000000002,0.701721313,14351.0,0.0
0.7343664542442029,0.0,0.28095659266666667,0.7343840513333334,14351.0,0.0
0.7499707692759443,0.0,0.4354790655,0.752314818,14351.0,0.0
0.859593555069006,0.066937603,0.5849873506666666,0.794617456,14351.0,0.0
0.8582553056950686,0.2761974505,0.681540692,0.834015663,14351.0,0.0
0.8516811112095547,0.50026465,0.7623548913333332,0.8866735026666667,14351.0,0.0
0.8495439354163042,0.5216446403333334,0.6542501216666666,0.8439227736666667,14351.0,0.0
0.8525067780713611,0.259426059,0.4446164965,0.7324690215,14351.0,0.0
0.8355366591677361,0.014755607666666665,0.383545996,0.6377384603333334,14351.0,0.0
0.7413941209108567,0.0,0.2991567815,0.492362025,14351.0,0.0
0.7148121793436308,0.0,0.30068136700000003,0.430509846,14351.0,0.0
0.7494006843399342,0.15590213333333333,0.29556187433333336,0.6026758069999999,14351.0,0.0
0.7851336144027121,0.4482935845,0.24181065950000002,0.724165455,14351.0,0.0
0.77743341821788,0.6117108135,0.247400798,0.7442800425,14351.0,0.0
0.7750146694334146,0.5320680786666666,0.28635575566666666,0.7716060656666667,14351.0,0.0
0.7843927386647701,0.2924039705,0.252182318,0.755433671,14351.0,0.0
0.791961166691203,0.072178253,0.269928492,0.7594387665,14351.0,0.0
0.7558565050278933,0.0,0.24859969075,0.69452646625,14351.0,0.0
0.7044939782638213,0.0,0.174031271,0.5162031805,14351.0,0.0
0.7063621131248508,0.0,0.11742531,0.3621057825,14351.0,0.0
0.7315535371199504,0.1378157035,0.069453097,0.3128230155,14351.0,0.0
0.7660507472731315,0.4438150595,0.037175006,0.2637054115,14351.0,0.0
0.7686092750857851,0.6670443770000001,0.0534607375,0.2819549735,14351.0,0.0
0.7511545798998752,0.6928331167499999,0.10004002325,0.29300300925,14351.0,0.0
0.7669418392665969,0.35634073899999996,0.150842758,0.315617685,14351.0,0.0
0.7825043428753109,0.079928924,0.21382233,0.35855452099999996,14351.0,0.0
0.7455833227561554,0.0,0.20152164199999997,0.3840093534,14351.0,0.0
0.7142439561740886,0.0,0.19216117466666668,0.24643107133333333,14351.0,0.0
0.8149663989808711,0.056949838,0.2346239465,0.14876815375,14351.0,0.0
0.848337695990323,0.36614814100000004,0.2888032383333334,0.22826697433333332,14351.0,0.0
0.84123220555677,0.6434071477500001,0.376541206,0.35594040475,14351.0,0.0
0.845053677366224,0.5117427845,0.32828362499999997,0.452485253,14351.0,0.0
0.8489357385162019,0.2754564605,0.27747884850000004,0.497313282,14351.0,0.0
0.8349376496804204,0.033799412,0.29983415599999996,0.5930047315,14351.0,0.0
0.7673881585504133,0.0,0.2962968675,0.695544799,14351.0,0.0
0.7256748492121575,0.0,0.24154429125000001,0.80840708175,14351.0,0.0
0.8331128653385577,0.043693355499999996,0.191371723,0.785968215,14351.0,0.0
0.856896763184706,0.311554025,0.1527143575,0.6801010165,14351.0,0.0
0.8524125818847507,0.58453011,0.1519095565,0.6204980790000001,14351.0,0.0
0.8488130996518842,0.7267900772,0.16813240280000002,0.584708206,14351.0,0.0
0.8516987124528597,0.4535088385,0.1796496245,0.6042217095,14351.0,0.0
0.8474931543902429,0.1665054025,0.2348148055,0.6480717524999999,14351.0,0.0
0.7999907351568297,0.0,0.24870310175,0.6728298145,14351.0,0.0
0.7298645225667708,0.0,0.189879568,0.58917629475,14351.0,0.0
0.8187234009438844,0.083263419,0.186162674,0.566483955,14351.0,0.0
0.8547432273039304,0.51302139,0.125868982,0.5852997136666667,14351.0,0.0
0.8477823835697132,0.7453747556666667,0.12299859066666667,0.5916752426666667,14351.0,0.0
0.8484175144554689,0.563815401,0.12866746475000002,0.6143049815,14351.0,0.0
0.8462410421195283,0.1553251,0.1587750185,0.6266291374999999,14351.0,0.0
0.8273999756325718,0.0,0.1716998035,0.6066279800000001,14351.0,0.0
0.7569536710922771,0.0,0.16240253533333335,0.5550905683333333,14351.0,0.0
0.7322551969991834,0.0,0.14806968375,0.5219262957499999,14351.0,0.0
0.8342800175738212,0.048356206,0.14909267850000002,0.5319909785,14351.0,0.0
0.856222013282722,0.3638881035,0.1247899355,0.5331493485,14351.0,0.0
0.849382396377554,0.689623589,0.10557387,0.5140419205,14351.0,0.0
0.8438773957188047,0.8790650661999999,0.12594929,0.533375868,14351.0,0.0
0.8462730533906886,0.5711532035,0.154018171,0.572334686,14351.0,0.0
0.8377465291289843,0.143204013,0.21155129133333336,0.5818434506666667,14351.0,0.0
0.7959473367436515,0.0,0.21949998199999998,0.5741492305,14351.0,0.0
0.7231197505015047,0.0,0.21818737300000002,0.5860044133333333,14351.0,0.0
0.7415395132482533,0.00143631575,0.220713622,0.59808119275,14351.0,0.0
0.8544993551820839,0.2167198805,0.242655967,0.602520728,14351.0,0.0
0.8505212122018173,0.482170653,0.18934358950000002,0.6000824835,14351.0,0.0
0.8407840969580772,0.710236812,0.203112649,0.607809421,14351.0,0.0
0.8281245075509782,0.68366185725,0.25784754849999997,0.6572263435000001,14351.0,0.0
0.8317018091670324,0.3926717275,0.31362613250000004,0.731473634,14351.0,0.0
0.8358464878203734,0.150395638,0.41209569,0.7893961439999999,14351.0,0.0
0.7766018157045208,0.0003234295,0.40407344949999996,0.8038533292500001,14351.0,0.0
0.6842496286213755,0.0,0.34688526625,0.7683799195000001,14351.0,0.0
0.705949327973143,0.10893491724999999,0.24072193799999997,0.6790781754999999,14351.0,0.0
0.7630332229848958,0.6061229186666667,0.09480458166666667,0.5283568733333334,14351.0,0.0
0.7503566526827932,0.8359973753333333,0.075898796,0.411925068,14351.0,0.0
0.7466439239225892,0.8046260430000001,0.084344561,0.373044104,14351.0,0.0
0.7584175473273036,0.5518130745000001,0.1020951805,0.295477922,14351.0,0.0
0.7760994886511788,0.14644749,0.15824431433333333,0.24903107000000002,14351.0,0.0
0.7279871879607686,0.0,0.172824563,0.31379110625000006,14351.0,0.0
0.6889632921863174,0.0,0.16365145374999998,0.39923156224999995,14351.0,0.0
0.7113599324539633,0.13436266166666666,0.14960047099999998,0.413847798,14351.0,0.0
0.7667097094846798,0.44747936,0.0805270575,0.378293676,14351.0,0.0
0.779046599766603,0.6734229035,0.054107891,0.3100372525,14351.0,0.0
0.7803675579073941,0.72520181925,0.04308665375,0.270087604,14351.0,0.0
0.7933465220628517,0.4606101295,0.0531324175,0.2233359545,14351.0,0.0
0.7902242036486754,0.12085318699999999,0.09292166033333334,0.195336654,14351.0,0.0
0.738235092629951,0.0,0.05623433725,0.1117706965,14351.0,0.0
0.7071581624386687,0.0,0.0450018095,0.128018634,14351.0,0.0
0.827196738325158,0.140121913,0.04011579966666667,0.146147158,14351.0,0.0
0.8512107105452007,0.47462943450000006,0.017719672,0.12412339050000001,14351.0,0.0
0.8442329040600361,0.7429364810000001,0.0111490688,0.0933724906,14351.0,0.0
0.8433004830353559,0.4682652895,0.017712117,0.092482907,14351.0,0.0
0.8118349452377136,0.03515898725,0.035838141500000004,0.09053563675,14351.0,0.0
0.7179897197112735,0.0,0.06754324633333333,0.09495490399999999,14351.0,0.0
0.7308727187002313,0.00393539575,0.10307430799999999,0.10854459675,14351.0,0.0
0.8501524063139594,0.17869454350000002,0.079189619,0.18003682,14351.0,0.0
0.8507850871945468,0.40340079949999996,0.041320316999999995,0.217101304,14351.0,0.0
0.8467795750271039,0.6136522165,0.0371890045,0.2071150775,14351.0,0.0
0.8420570746967099,0.66270556425,0.0583163695,0.313120724,14351.0,0.0
0.8385952938467165,0.430906782,0.081162237,0.411065935,14351.0,0.0
0.8360864752381119,0.1901316495,0.10493691499999999,0.43245033200000005,14351.0,0.0
0.7997697030957496,0.0015525060000000002,0.11792076466666666,0.428995201,14351.0,0.0
0.711441427538799,0.0,0.128513835,0.39238539100000003,14351.0,0.0
0.6991147521440856,0.0,0.18505545125,0.44596439975,14351.0,0.0
0.820414245153931,0.11629809733333334,0.17589491133333335,0.47920088466666666,14351.0,0.0
0.8470298138366339,0.3789956365,0.1435824895,0.49133702999999995,14351.0,0.0
0.8356916056692522,0.560012252,0.159997111,0.4864969815,14351.0,0.0
0.8217351510469245,0.6002922485,0.227888918,0.54844529725,14351.0,0.0
0.8182536332224043,0.3236599193333334,0.32415409199999995,0.5915241456666667,14351.0,0.0
0.7969495005687735,0.02550218975,0.419295218,0.6266072109999999,14351.0,0.0
0.6994188466255346,0.0,0.406011485,0.6120299116666666,14351.0,0.0
0.7192681453569529,0.0033751465,0.35077945475,0.60143470025,14351.0,0.0
0.8439446482967211,0.147213173,0.192855463,0.5106806686666667,14351.0,0.0
0.8297011565737388,0.326431825,0.10122034599999999,0.3135752045,14351.0,0.0
0.8167540221504834,0.41121951775,0.056998811499999996,0.130244158,14351.0,0.0
0.813240138635656,0.28079288,0.0647588385,0.0982062945,14351.0,0.0
0.8146775001465467,0.16230245999999998,0.11558005300000002,0.15925225199999998,14351.0,0.0
0.8178082163200415,0.031243755,0.190522986,0.252368503,14351.0,0.0
0.7411528762989373,0.0,0.2567915775,0.43113217724999997,14351.0,0.0
0.6921344333958936,0.0,0.28633399724999997,0.5656484325000001,14351.0,0.0
0.8021359943042587,0.035304069,0.2996172795,0.614029285,14351.0,0.0
0.8374159077552055,0.182602274,0.22782175799999999,0.575695874,14351.0,0.0
0.8157357077538006,0.41921641466666665,0.16361386033333333,0.48332166066666665,14351.0,0.0
0.8063041858440535,0.46012383825,0.15990262175,0.48689810624999996,14351.0,0.0
0.8067727769569389,0.21206432433333333,0.2085719956666667,0.5845655956666667,14351.0,0.0
0.7885135297431203,0.01385012975,0.31072112225000004,0.70619515575,14351.0,0.0
0.6793820340251383,0.0,0.33636289999999996,0.7880260713333334,14351.0,0.0
0.6683874427642449,0.005394246,0.3445763675,0.76768946925,14351.0,0.0
0.7229049240881292,0.16679839333333332,0.33856075966666666,0.7151861973333333,14351.0,0.0
0.7564968261895282,0.37811355150000003,0.37134494149999997,0.641741706,14351.0,0.0
0.747911669600224,0.46084734899999996,0.4130555782,0.5456010296,14351.0,0.0
0.7532123159179176,0.2850930885,0.38784918300000004,0.558872563,14351.0,0.0
0.7695877932894647,0.1128732955,0.3724915845,0.5475282509999999,14351.0,0.0
0.7329689503838945,0.0011984178,0.37772905679999996,0.5688392796,14351.0,0.0
0.6915932045609987,0.0,0.32275251675000005,0.510023326,14351.0,0.0
0.7145060257479438,0.09416089566666667,0.20936586533333332,0.37926892366666665,14351.0,0.0
0.7632627977084772,0.353906889,0.097912326,0.2279105075,14351.0,0.0
0.768036579203023,0.569983635,0.051440041,0.1200059405,14351.0,0.0
0.7563362744144034,0.56440148875,0.03600186175,0.0811326265,14351.0,0.0
0.7754619561050466,0.29347088,0.05734991833333334,0.13475660533333333,14351.0,0.0
0.7669225936771946,0.0218993235,0.17721713675,0.31662440075,14351.0,0.0
0.7140887355438266,0.0,0.26743452866666667,0.48903390599999996,14351.0,0.0
0.7219146799109052,0.00560353875,0.32780854550000005,0.609579662,14351.0,0.0
0.8471477363614661,0.12018451533333334,0.347920108,0.6885273856666666,14351.0,0.0
0.8467923892176458,0.26627970700000003,0.3836283625,0.7205952015,14351.0,0.0
0.8425965668253079,0.2976347853333333,0.417456931,0.7622913663333333,14351.0,0.0
0.8429090709718823,0.18283880225,0.47975547900000004,0.7919280594999999,14351.0,0.0
0.835796972061089,0.03468322433333334,0.435588382,0.7724838243333334,14351.0,0.0
0.7374589922927406,0.0,0.37810384939999997,0.7793018206,14351.0,0.0
0.7172916219970136,0.00235190375,0.32798254250000003,0.83775413225,14351.0,0.0
0.846220152643206,0.0694854715,0.284762613,0.8537776065,14351.0,0.0
0.8492806568946655,0.209098487,0.2704633,0.857094111,14351.0,0.0
0.8441734415008288,0.31471843525,0.24157004825,0.7927117997500001,14351.0,0.0
0.8469479483270486,0.21525917725000002,0.23679557725,0.7946785595,14351.0,0.0
0.8095481018400121,0.01884956725,0.28069179774999997,0.7932009839999999,14351.0,0.0
0.7075840437484741,0.0,0.32634457866666666,0.742406671,14351.0,0.0
0.7221678441051256,0.00380106875,0.29359630950000004,0.673891207,14351.0,0.0
0.8500278430382945,0.14036046833333335,0.24445818066666666,0.5590063403333334,14351.0,0.0
0.8492925522061755,0.3682207395,0.236745328,0.4055260055,14351.0,0.0
0.84693353836479,0.4420176855,0.2242983255,0.3089411595,14351.0,0.0
0.8454399880045932,0.4455919013333333,0.21356485700000002,0.3796780423333333,14351.0,0.0
0.8455423398985782,0.300961376,0.21897802766666666,0.44053925600000005,14351.0,0.0
0.8105743465864946,0.03461734775,0.264369565,0.55511518225,14351.0,0.0
0.7137840810958688,0.0,0.26997587933333334,0.545201523,14351.0,0.0
0.7313063932298665,0.0086004435,0.25415299874999997,0.55604054675,14351.0,0.0
0.8502084017840978,0.15602226800000002,0.193654294,0.497874003,14351.0,0.0
0.8496846816027196,0.38809479199999997,0.16702651433333335,0.38765791799999993,14351.0,0.0
0.8453593554183974,0.5422673560000001,0.12409026475,0.341648598,14351.0,0.0
0.8456912905963374,0.4734549375,0.12867106350000002,0.421527763,14351.0,0.0
0.8479260312308099,0.294363214,0.11963014899999999,0.4685585725,14351.0,0.0
0.831182473143285,0.080420423,0.12450445500000001,0.518011448,14351.0,0.0
0.7551122565027455,0.0,0.13764844375,0.52746062525,14351.0,0.0
0.708612980224085,0.000727587,0.1144364625,0.5168165875,14351.0,0.0
0.8167436742330998,0.086461979,0.102765721,0.496796819,14351.0,0.0
0.8512205268338641,0.2969437035,0.0895612995,0.4784347825,14351.0,0.0
0.848254170424223,0.547996124,0.07445512200000001,0.432067993,14351.0,0.0
0.8439852668759625,0.6949882912500001,0.0681611295,0.41564390925,14351.0,0.0
0.8432396279952665,0.48101294833333336,0.07917146466666668,0.470970879,14351.0,0.0
0.8399720662138734,0.198100657,0.0687709165,0.4298000865,14351.0,0.0
0.8049500396267172,0.014007641666666668,0.07419251166666667,0.34549018433333334,14351.0,0.0
0.7057041181371263,0.0,0.07520916433333334,0.258283733,14351.0,0.0
0.6917963572814256,0.016822075750000002,0.061373476,0.15649328949999997,14351.0,0.0
0.7177013849432536,0.19720662,0.0351875095,0.0997091415,14351.0,0.0
0.7659907466632837,0.492382559,0.022454229333333336,0.07939803333333334,14351.0,0.0
0.7632495847225989,0.6744143742500001,0.04195448825,0.17123544699999999,14351.0,0.0
0.7706871513014704,0.5071855175,0.048104501,0.284005858,14351.0,0.0
0.7830301101995236,0.2900638295,0.0391785985,0.2709564505,14351.0,0.0
0.7655223569323678,0.043961047,0.05321300875,0.19933054975,14351.0,0.0
0.6969907976019019,0.0,0.06080842733333333,0.15462864566666665,14351.0,0.0
0.6806846213745547,0.01374395,0.06739237825000001,0.10433739724999999,14351.0,0.0
0.7154288304818388,0.151331574,0.050226688000000005,0.099308988,14351.0,0.0
0.76660261855474,0.4203782166666667,0.033542561000000005,0.077626352,14351.0,0.0
0.76938924634523,0.57461566075,0.0292453175,0.07455293399999999,14351.0,0.0
0.7690485592184132,0.457507129,0.029787459000000002,0.0829636275,14351.0,0.0
0.7774261407195627,0.292275414,0.0406878775,0.08955855500000001,14351.0,0.0
0.762732122436723,0.051347963,0.07997807950000001,0.114449149,14351.0,0.0
0.70774156911994,0.0,0.10869211775000001,0.26976449125,14351.0,0.0
0.7638393138793557,0.04114344,0.1156206325,0.38880039075,14351.0,0.0
0.8501787116533246,0.3046493045,0.08705745349999999,0.445134419,14351.0,0.0
0.8470133729995306,0.5307182005,0.1190189895,0.5059378425,14351.0,0.0
0.8410159928220455,0.5621132809999999,0.15723513466666664,0.5578404563333333,14351.0,0.0
0.8421755209458561,0.5160351805,0.194784088,0.58666187,14351.0,0.0
0.848256152888679,0.3584644985,0.2172147735,0.5920976075,14351.0,0.0
0.8366169167887074,0.14196304633333331,0.26317987033333334,0.609053545,14351.0,0.0
0.7872872633066582,0.0,0.247999733,0.569680345,14351.0,0.0
0.661256884178504,0.0,0.24203648600000002,0.5704981186666668,11555.666666666666,0.0
0.6530148423854976,0.019989655749999998,0.27663357525,0.63000290875,5965.0,0.0
0.7812166651056677,0.1658005515,0.2822185905,0.6487841195,5965.0,0.0
0.8319277090304537,0.33752326633333335,0.312464048,0.6408107743333333,5965.0,0.0
0.8318008698499085,0.3902236302,0.3866596458,0.6927883372000001,5965.0,0.0
0.8289443153126187,0.1991915253333333,0.37321735066666667,0.6824558266666667,5965.0,0.0
0.8121913118203572,0.0469078595,0.3538134205,0.6886979259999999,5965.0,0.0
0.72114759535919,0.0,0.3059447895,0.7313488377499999,5965.0,0.0
0.6467970989384206,0.0007038745,0.25378903625,0.71448746675,5965.0,0.0
0.7503593929207054,0.06338226200000001,0.21909146766666665,0.6130757933333334,5965.0,0.0
0.8311117292317474,0.21725822,0.2020604715,0.5364130460000001,5965.0,0.0
0.8324822880467933,0.3811899875,0.20777788925,0.47477641125000003,5965.0,0.0
0.8303402685580011,0.3553184545,0.2014333305,0.46719602650000003,5965.0,0.0
0.8266781919548789,0.213982954,0.16872657133333335,0.41191334900000004,5965.0,0.0
0.8120525322239885,0.069912422,0.1813851825,0.36996499299999996,5965.0,0.0
0.7262099370121293,0.0002719785,0.210198884,0.3849778965,5965.0,0.0
0.6606047885345409,0.000947087,0.2352961405,0.36527020725,5965.0,0.0
0.7280706251352713,0.0620697415,0.28738390199999997,0.41136545150000003,5965.0,0.0
0.8197145276923488,0.1967623955,0.27381044600000004,0.4450521975,5965.0,0.0
0.8326350182642996,0.35394471,0.3848218856666667,0.539796886,5965.0,0.0
0.8315161730373267,0.30794048625000003,0.41088376575,0.59193986125,5965.0,0.0
0.8280458737300266,0.16995434666666667,0.3269109843333333,0.6108581343333334,5965.0,0.0
0.7917594525071244,0.0173676685,0.25955660124999996,0.6258542869999999,5965.0,0.0
0.6747758683194679,0.0,0.244280894,0.6839214393333334,5965.0,0.0
0.6804994566557688,0.0082006665,0.2342137795,0.644493745,5965.0,0.0
0.7893280266620868,0.1346540395,0.2068346365,0.5663149435,5965.0,0.0
0.8322336691157793,0.297866325,0.160903603,0.496056092,5965.0,0.0
0.8322357968114016,0.494861897,0.1273803095,0.4201421245,5965.0,0.0
0.8297439994725897,0.4992081835,0.087897183,0.33705363725,5965.0,0.0
0.8232203360197907,0.326018003,0.076759763,0.3113487953333333,5965.0,0.0
0.8117770519229044,0.10178776449999999,0.1185167575,0.313244804,5965.0,0.0
0.7145641649521054,0.000576391,0.1832076005,0.33897559424999996,5965.0,0.0
0.6367699727989464,0.00250640375,0.16802247775,0.32429931900000003,5965.0,0.0
