Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6471212893069196,0.11144799500000001,0.113951393,0.2373041876666667,5965.0,0.0
0.7079161316684062,0.3274029785,0.080693984,0.2053540055,5965.0,0.0
0.7186971415747094,0.4566466855,0.102401883,0.289546464,5965.0,0.0
0.7120105935957771,0.46028542625,0.14696673100000002,0.3923471345,5965.0,0.0
0.7119589904172644,0.25193982000000004,0.15944392566666665,0.434458423,5965.0,0.0
0.7159286067406326,0.074849869,0.252352404,0.4338507485,5965.0,0.0
0.6793457473557302,0.00047103,0.3396875035,0.43688656574999996,5965.0,0.0
0.6190965951350866,0.014927196399999999,0.34776644360000003,0.463796943,5965.0,0.0
0.6588385544915639,0.18141225633333335,0.31862582599999995,0.5382594963333334,5965.0,0.0
0.7097699777899393,0.38906096199999995,0.358713835,0.4813144715,5965.0,0.0
0.7111126959084944,0.6949625380000001,0.392782687,0.40948982075,5965.0,0.0
0.7106036233791357,0.625336801,0.3486658755,0.445578926,5965.0,0.0
0.7116010966114898,0.381705655,0.25795688,0.440653913,5965.0,0.0
0.7110237100375649,0.14453950599999998,0.2132134205,0.44349602499999996,5965.0,0.0
0.6859403841774379,0.001246855,0.16318563775,0.34424299625,5965.0,0.0
0.6455861564169345,0.0091413392,0.2554660948,0.2501656644,5965.0,0.0
0.7790240419029808,0.11647203649999999,0.3573578455,0.3534568915,5965.0,0.0
0.8238803858907642,0.283301118,0.346695629,0.4118009025,5965.0,0.0
0.8230660828101426,0.3979710585,0.4208512995,0.46048387550000003,5965.0,0.0
0.8215428661635849,0.50943324575,0.4806686735,0.45223162875,5965.0,0.0
0.8161102357102497,0.3905661086666667,0.39215330966666667,0.47404090099999996,5965.0,0.0
0.806713767448126,0.1344787995,0.2988517725,0.4625228525,5965.0,0.0
0.7568813957594175,0.0029224145,0.2799910205,0.43612623500000003,5965.0,0.0
0.6527892568616195,0.0,0.2367115,0.3996112043333333,5965.0,0.0
0.6465221870658238,0.01882050775,0.16056419475,0.27449535225000005,5965.0,0.0
0.7785320266560211,0.223451897,0.1040768755,0.152638477,5965.0,0.0
0.8240617184156267,0.6049981835,0.109418979,0.092305672,5965.0,0.0
0.8235857089026422,0.8499120935,0.1368511135,0.1025072675,5965.0,0.0
0.8233372593095936,0.81410786375,0.18011339725000003,0.19310121800000002,5965.0,0.0
0.8161499515144571,0.3788044183333333,0.22810446800000003,0.24972419666666665,5965.0,0.0
0.8065761483235557,0.0922263995,0.32645154499999995,0.36291975649999997,5965.0,0.0
0.7569431455717395,0.003016747,0.36957883049999996,0.48053198799999997,5965.0,0.0
0.6528561322058456,0.0,0.3856179876666667,0.619069273,5965.0,0.0
0.6459096944980829,0.0535427775,0.375096753,0.68734623925,5965.0,0.0
0.7780711280719808,0.3414530195,0.282864295,0.6373744370000001,5965.0,0.0
0.8241304798627084,0.655259128,0.2384486035,0.603970362,5965.0,0.0
0.8233154994302248,0.8845539689999999,0.32077269799999997,0.6557693265,5965.0,0.0
0.8226917883452636,0.91059490375,0.43091696949999997,0.73708691575,5965.0,0.0
0.8163514642837678,0.617978448,0.42019804400000005,0.789939187,5965.0,0.0
0.8091653494308124,0.25666818733333335,0.46321883366666666,0.8400759303333333,5965.0,0.0
0.7569394705147894,0.0064843555,0.48654243799999997,0.8451256535,5965.0,0.0
0.6452608412022226,0.00034678119999999996,0.41457973919999996,0.8058646531999999,5965.0,0.0
0.6878337041496297,0.16500044666666666,0.2946084706666667,0.7283657793333335,5965.0,0.0
0.8163141339703421,0.5021835015,0.1900572805,0.671937735,5965.0,0.0
0.8233457214849036,0.7786586115,0.24547178799999997,0.6460944255000001,5965.0,0.0
0.8237871248511753,0.9305312259999999,0.41262313766666664,0.6686171753333333,5965.0,0.0
0.8222668176493019,0.8222009875,0.5090478775,0.6819276025000001,5965.0,0.0
0.8167455116631799,0.567465272,0.48818303500000004,0.673681381,5965.0,0.0
0.8095264506544296,0.240815557,0.4932211233333333,0.6360564436666666,5965.0,0.0
0.7090015271206689,0.00402385025,0.475611746,0.58771825125,5965.0,0.0
0.6361282008999709,0.01551715075,0.3285984735,0.5463808274999999,5965.0,0.0
0.7111797284552903,0.180788122,0.20333291450000002,0.5005510744999999,5965.0,0.0
0.820614532969855,0.3908579943333333,0.12177894566666665,0.4713742576666667,5965.0,0.0
0.8234809712554882,0.504036857,0.113694514,0.375010388,5965.0,0.0
0.8208053267082669,0.32916549375,0.13417725525000002,0.3374145645,5965.0,0.0
0.8161147811702462,0.11762929,0.125401434,0.3213020386666667,5965.0,0.0
0.7833402006815195,0.014776231249999999,0.10464189674999999,0.266023381,5965.0,0.0
0.6358818548629469,0.0,0.099901692,0.2554994093333333,5965.0,0.0
0.6125039603191016,0.0063249000000000005,0.10631490974999999,0.15178190225,5965.0,0.0
0.6579542970216795,0.092912391,0.07427403333333332,0.11222349100000001,5965.0,0.0
0.7096035871512409,0.2294407775,0.065323225,0.125003567,5965.0,0.0
0.7111583795722505,0.27600483375,0.07347711375,0.13695587175,5965.0,0.0
0.7098804695824867,0.23182532649999998,0.087265384,0.181242021,5965.0,0.0
0.7118254893899771,0.136134813,0.0797368245,0.1860567945,5965.0,0.0
0.7086091360259595,0.02965451675,0.09730830425,0.192749769,5965.0,0.0
0.632600060689651,0.0,0.07343305,0.23405223433333333,5965.0,0.0
0.6107220671880834,0.01444914775,0.06110380875000001,0.22490900975,5965.0,0.0
0.6442223480370179,0.10962808,0.033302848999999995,0.2000571545,5965.0,0.0
0.6948634379005247,0.284232405,0.024978759500000003,0.166682513,5965.0,0.0
0.7127435390823147,0.43674137700000004,0.037730849,0.156510233,5965.0,0.0
0.7171296237483359,0.474487724,0.06387874333333333,0.22847875599999998,5965.0,0.0
0.7163060200349668,0.4094666685,0.078875992,0.31419354899999996,5965.0,0.0
0.7159146320782923,0.2925202215,0.09119182749999999,0.367802274,5965.0,0.0
0.7086574429030568,0.146607405,0.134748261,0.43405097950000004,5965.0,0.0
0.6810473949540741,0.0052856375,0.15918143024999998,0.45207839025,5965.0,0.0
0.6438744364665212,0.0354173888,0.101403198,0.33459386999999996,5965.0,0.0
0.7782497283617323,0.262613419,0.057102219,0.245113739,5965.0,0.0
0.8250802747658581,0.507427896,0.0406218835,0.209153692,5965.0,0.0
0.830278228676927,0.7171967275,0.0613444915,0.244061793,5965.0,0.0
0.8336690240554144,0.71276459025,0.07056839225,0.26666958100000004,5965.0,0.0
0.8245573118987591,0.45398481599999996,0.06500603899999999,0.262448807,5965.0,0.0
0.8112944981518808,0.18714358333333334,0.075502373,0.2568451133333333,5965.0,0.0
0.7584195057833556,0.010574076,0.08812135900000001,0.218776452,5965.0,0.0
0.6518800642369229,0.0,0.08584090433333334,0.21940337699999998,5965.0,0.0
0.6458987299386134,0.043905868,0.066849237,0.1876649305,5965.0,0.0
0.7782972858617551,0.267791625,0.025508672000000003,0.18533338100000002,5965.0,0.0
0.8251884938284073,0.561285661,0.0172177615,0.15802682950000002,5965.0,0.0
0.8328752231680054,0.7735481620000001,0.044671186,0.1674820295,5965.0,0.0
0.8318595925960448,0.6984423145,0.04892763,0.2026053005,5965.0,0.0
0.8255247085043911,0.5043949765,0.035383122,0.21197517300000002,5965.0,0.0
0.8111803796471753,0.22595362833333332,0.066528076,0.207434683,5965.0,0.0
0.7583595693927092,0.01769342,0.11406754699999999,0.1669749935,5965.0,0.0
0.6447665339004671,0.0013956676,0.0741705842,0.11577476719999999,5965.0,0.0
0.6879106051672901,0.16411878700000002,0.060435800333333324,0.12382072366666667,5965.0,0.0
0.8169532945617836,0.46855975299999997,0.035303222499999995,0.0752083875,5965.0,0.0
0.8280270958125303,0.7085051265,0.0811691255,0.055991023,5965.0,0.0
0.8345097777065675,0.6826968887500001,0.19538972075,0.08804375575000001,5965.0,0.0
0.8254991285336961,0.39078537950000003,0.355676749,0.10825481049999999,5965.0,0.0
0.8181189474525274,0.2363462555,0.44063543699999996,0.119723096,5965.0,0.0
0.8071723692937638,0.0987887345,0.4943560245,0.20575785549999998,5965.0,0.0
0.7090065078805836,0.00507684,0.51187344125,0.45217966049999997,5965.0,0.0
0.636149840048553,0.019733454,0.47055141100000003,0.6399847525000001,5965.0,0.0
0.7112276002292595,0.18317878599999998,0.370673525,0.689995812,5965.0,0.0
0.8164294612916382,0.4002449595,0.274950853,0.678891857,5965.0,0.0
0.8227442296860286,0.632115469,0.187954328,0.637957949,5965.0,0.0
0.8225632839850988,0.8328922799999999,0.13948543866666666,0.6124979536666667,5965.0,0.0
0.8204430487448615,0.738725421,0.137404406,0.5458847945,5965.0,0.0
0.8168809550753193,0.5076077985,0.14537681549999998,0.503228244,5965.0,0.0
0.8086546367535473,0.21629572333333333,0.16247640533333332,0.4535434143333333,5965.0,0.0
0.7569360857233814,0.0171711055,0.24361570849999997,0.483820688,5965.0,0.0
0.6452438297916189,0.0009139108,0.30534442559999997,0.5712029439999999,5965.0,0.0
0.688117759255614,0.122484276,0.3089609776666667,0.6075548089999999,5965.0,0.0
0.8170919533289704,0.388649764,0.2918632505,0.5505365835,5965.0,0.0
0.8235871110328038,0.6007090159999999,0.2845467355,0.464237599,5965.0,0.0
0.821600336379468,0.658274735,0.25631055125,0.37845777975,5965.0,0.0
0.8175219530968407,0.49151636499999996,0.211149271,0.3577501275,5965.0,0.0
0.8150716443467361,0.316761992,0.149001088,0.33289921499999997,5965.0,0.0
0.7821178510587662,0.08491706475,0.10331230525,0.26651004875,5965.0,0.0
0.6364514804906345,0.0,0.092345689,0.29630119866666665,5965.0,0.0
0.615436987947206,0.039182533,0.06970636175,0.27342182249999997,5965.0,0.0
0.6451753102784068,0.24509093599999998,0.0509034265,0.15716662,5965.0,0.0
0.6947209348368172,0.472388945,0.1089403485,0.111004487,5965.0,0.0
0.7111066878053502,0.572653246,0.167639904,0.1429236175,5965.0,0.0
0.7110489635333211,0.54863277575,0.2691129925,0.28745069175,5965.0,0.0
0.7111558732194886,0.3329601273333333,0.2585237333333333,0.39334810666666664,5965.0,0.0
0.7088250062145459,0.08956310225000001,0.22700411750000002,0.353907584,5965.0,0.0
0.6332017940812925,0.0,0.174901292,0.319961494,5965.0,0.0
0.6122144209326823,0.0301015205,0.12751349425,0.21224962225000002,5965.0,0.0
0.6441693506655481,0.177255419,0.0806808805,0.12242303,5965.0,0.0
0.6948270504089384,0.372790436,0.1171254655,0.1491700225,5965.0,0.0
0.7124118458579233,0.51675680025,0.25524029924999997,0.34939668074999997,5965.0,0.0
0.7120057338618342,0.4872677575,0.353564779,0.4661178995,5965.0,0.0
0.7110478150657249,0.38604211450000003,0.353427174,0.49009359350000004,5965.0,0.0
0.7099192182940638,0.18014120833333333,0.3337985306666667,0.5226267509999999,5965.0,0.0
0.7056911831174029,0.018426231999999997,0.37641879300000003,0.532733813,5965.0,0.0
0.6531868664716014,0.0,0.342184949,0.44093526133333333,5965.0,0.0
0.6459790722920651,0.04443621575,0.29848705125,0.2766720965,5965.0,0.0
0.7780711280719808,0.23263045049999997,0.233870329,0.2284197725,5965.0,0.0
0.8238702315165404,0.364696611,0.254363651,0.206246272,5965.0,0.0
0.8229697105175213,0.48083875,0.27168037700000003,0.230310188,5965.0,0.0
0.8218311605568156,0.50220041475,0.23104434424999998,0.33208492474999995,5965.0,0.0
0.816572834758392,0.3520411305,0.1542241595,0.376736779,5965.0,0.0
0.8093227136311061,0.15333086733333334,0.12770175666666667,0.3635637299999999,5965.0,0.0
0.7571213591687519,0.018798138,0.17135111050000001,0.370980992,5965.0,0.0
0.6526393393336168,0.0,0.13605764366666667,0.3522597996666667,5965.0,0.0
0.6459863133841958,0.051409907500000004,0.09228425950000001,0.243543357,5965.0,0.0
0.778061916322806,0.24548167199999998,0.0471347835,0.18173271000000002,5965.0,0.0
0.8238712628939687,0.5449622353333333,0.09543146933333334,0.17331100566666668,5965.0,0.0
0.8243821530759924,0.6076031553333333,0.13420285133333335,0.23333396066666667,5965.0,0.0
0.8194312864778257,0.3997232905,0.22604887349999997,0.271867059,5965.0,0.0
0.8091446372624587,0.178459272,0.328555454,0.23479629266666668,5965.0,0.0
0.7089713775831781,0.017968865249999997,0.33124042975,0.31538459425000004,5965.0,0.0
0.6367254374059965,0.024264332,0.2610995675,0.3931073975,5965.0,0.0
0.7437505758892957,0.2418039173333333,0.1754893133333333,0.38222784866666665,5965.0,0.0
0.8242891819083656,0.47521520700000003,0.11614346,0.2989605855,5965.0,0.0
0.8248584205809268,0.6786978075000001,0.0878182675,0.2457079165,5965.0,0.0
0.8253689800570226,0.6558196924999999,0.07914695499999999,0.23448625425,5965.0,0.0
0.8187564640586535,0.47071161650000004,0.0781976055,0.235206681,5965.0,0.0
0.8099075389401172,0.26264934166666665,0.07838790633333333,0.203037265,5965.0,0.0
0.7093711673005717,0.02487,0.076260964,0.20162959325000002,5965.0,0.0
0.6362170781427109,0.013876277749999999,0.06354184474999999,0.181691581,5965.0,0.0
0.7113101426971264,0.16036419,0.050736946500000005,0.1871949805,5965.0,0.0
0.8160366712048022,0.3024129935,0.035395376,0.174702873,5965.0,0.0
0.8253206006627375,0.563486029,0.082656277,0.24019776333333334,5965.0,0.0
0.8254580264409381,0.64064394325,0.11188751875,0.35558309525,5965.0,0.0
0.8174115577314904,0.5057298535,0.099573961,0.4195467925,5965.0,0.0
0.8097552680637318,0.21460251966666666,0.11362269266666668,0.42201025799999997,5965.0,0.0
0.7575484090515521,0.0389046405,0.145770498,0.4253034695,5965.0,0.0
0.6522888599265407,0.0,0.12272664900000001,0.4057272486666667,5965.0,0.0
0.6458947406077168,0.0747258095,0.0976343975,0.37224310275,5965.0,0.0
0.7781258662495432,0.34035948000000005,0.0533494035,0.34944243350000004,5965.0,0.0
0.8243910664912268,0.6388116815,0.0714007515,0.362043736,5965.0,0.0
0.8259209801050174,0.90560727575,0.15720205875,0.44843890749999993,5965.0,0.0
0.8240562706069751,0.7633592306666667,0.21578158733333333,0.516846111,5965.0,0.0
0.8180138231126343,0.45375366500000003,0.2508247015,0.5154112639999999,5965.0,0.0
0.8073906208405378,0.1832070785,0.295470365,0.5025100225,5965.0,0.0
0.758422987395541,0.0286136375,0.3418656965,0.5171112984999999,5965.0,0.0
0.631405265400852,0.0,0.308839228,0.48357599166666665,5965.0,0.0
0.6103990537889612,0.065176764,0.25145682524999996,0.36221862824999995,5965.0,0.0
0.644328584635111,0.2775457255,0.205926599,0.285018693,5965.0,0.0
0.6951229850832167,0.517259883,0.19476736449999998,0.2378408795,5965.0,0.0
0.7175018225615966,0.711671873,0.18237691825,0.1988051035,5965.0,0.0
0.7165553520352638,0.55926209075,0.21479490524999997,0.22067018625,5965.0,0.0
0.7120284446314402,0.189853485,0.23243854500000002,0.23213372133333332,5965.0,0.0
0.7019421718203849,0.033956906,0.23018829349999997,0.2958125425,5965.0,0.0
0.6307180557930697,0.0,0.203840719,0.41359841399999997,5965.0,0.0
0.6100397859284266,0.0588884885,0.1782602275,0.5327437975,5965.0,0.0
0.6446380344666169,0.2612894215,0.116278387,0.515808767,5965.0,0.0
0.6952485395911099,0.40136055849999996,0.10367736599999999,0.443343344,5965.0,0.0
0.7146452809862212,0.577139344,0.11017822,0.451580945,5965.0,0.0
0.7156903601289868,0.677228939,0.12249216500000001,0.5376392967500001,5965.0,0.0
0.7140959405577543,0.43746412749999997,0.13243725550000002,0.6033227435,5965.0,0.0
0.7102611710442415,0.20772020299999996,0.15304010666666668,0.6135923763333334,5965.0,0.0
0.7017768450294974,0.039032011,0.209694715,0.6375768964999999,5965.0,0.0
0.6444839453799941,0.0074825846,0.19031285020000002,0.5955360298000001,5965.0,0.0
0.6880175026524652,0.17471575166666667,0.13284810300000002,0.46313846,5965.0,0.0
0.8160654425221401,0.4161725795,0.07817898449999999,0.3779909965,5965.0,0.0
0.8238459086416311,0.603790128,0.10159771849999999,0.41287007,5965.0,0.0
0.8249724908064372,0.7765043229999999,0.1505958915,0.5007907945,5965.0,0.0
0.8185648803387897,0.6008357035,0.2008767145,0.562285264,5965.0,0.0
0.8156933000564729,0.35131817249999997,0.197982623,0.5867132385,5965.0,0.0
0.8071038981122244,0.135336079,0.23025006050000002,0.6089506655000001,5965.0,0.0
0.7586352189333638,0.028927153499999997,0.27282912800000003,0.6168233935,5965.0,0.0
0.6444454545554121,0.0038848422,0.28771148520000006,0.5033767332,5965.0,0.0
0.6882387765686989,0.13822586066666667,0.291775816,0.34523715966666674,5965.0,0.0
0.8170627709169085,0.324059286,0.3243171145,0.2538224695,5965.0,0.0
0.8308419387912588,0.5207107303333333,0.3959913206666667,0.3289072596666667,5965.0,0.0
0.8359832366074939,0.6027678609999999,0.4496021786666667,0.37080035933333333,5965.0,0.0
0.8285542894720991,0.41486174625,0.454860454,0.43903660674999995,5965.0,0.0
0.7870709821217431,0.08879928424999999,0.38507378600000003,0.46826613175,5965.0,0.0
0.6452662472651136,0.0025304492000000002,0.2986363888,0.5519420719999999,5965.0,0.0
0.6889354797292196,0.12715188133333333,0.21564148233333333,0.5340035706666667,5965.0,0.0
0.819718420399258,0.362721621,0.161404446,0.4685231205,5965.0,0.0
0.8348805421488723,0.5941873555,0.1518008615,0.39557039,5965.0,0.0
0.8379145865150642,0.7823005621999999,0.1528181068,0.36416639,5965.0,0.0
0.8295126191661422,0.6100184535,0.137307569,0.408710798,5965.0,0.0
0.8153083757394529,0.29787603533333334,0.12430177499999999,0.453178957,5965.0,0.0
0.710366162452356,0.033729217000000006,0.18579326575,0.5238681115,5965.0,0.0
0.6361537809690608,0.0362400805,0.1992533455,0.5291978695,5965.0,0.0
0.711766761881518,0.252608693,0.16843495149999999,0.45933247850000003,5965.0,0.0
0.8171418801829788,0.49340658549999994,0.148605298,0.41129987349999997,5965.0,0.0
0.8256653739412283,0.738351063,0.163218953,0.4180314985,5965.0,0.0
0.8292413700511081,0.88387351,0.1867100405,0.44864930625,5965.0,0.0
0.8247207530459679,0.6924770735,0.212922818,0.4987116945,5965.0,0.0
0.8186526450281446,0.42065898749999997,0.2133134215,0.537365205,5965.0,0.0
0.8077595235491731,0.21124396750000002,0.231612403,0.6089941335,5965.0,0.0
0.7597086342903394,0.0494735435,0.31128040050000005,0.694937334,5965.0,0.0
0.6426229720094598,0.000600004,0.28898849775,0.673304168,5106.0,0.0
0.6698672120708582,0.12472831925,0.2239284865,0.41688692025,4247.0,0.0
0.8145940065916522,0.4502140943333333,0.15414853066666667,0.21134327033333333,4247.0,0.0
0.8249215725234107,0.6611061195000001,0.1851199895,0.162276644,4247.0,0.0
0.8304760020388928,0.659032289,0.20681958075,0.19439814625,4247.0,0.0
0.8236194125695062,0.46930711700000005,0.205249258,0.24121351200000002,4247.0,0.0
0.8108574145272484,0.2188368936666667,0.18223004433333334,0.23259072833333336,4247.0,0.0
0.7505698191052506,0.041658557,0.22186174549999998,0.2770593675,4247.0,0.0
0.6281902658878008,0.0,0.2278221096666667,0.28277832233333333,4247.0,0.0
0.6094575878341573,0.05887210825,0.2186287335,0.2810118125,4247.0,0.0
0.648474520581028,0.2601596785,0.177217309,0.1999980135,4247.0,0.0
0.7055402178783854,0.47470465149999996,0.180012085,0.10819269200000001,4247.0,0.0
0.7248452050564549,0.6499062325,0.18431805299999998,0.055090982499999996,4247.0,0.0
0.7258508988057559,0.66535405775,0.21322776075,0.09912445724999999,4247.0,0.0
0.7222411347442139,0.36551087833333334,0.2342192,0.1735421136666667,4247.0,0.0
0.7090001611999036,0.07784542324999999,0.206342441,0.30231487,4247.0,0.0
0.6283084139997969,0.0,0.18731698966666666,0.45544823733333334,4247.0,0.0
0.6098354001206181,0.03580411575,0.198212471,0.356747447,4247.0,0.0
0.6497093944239661,0.1764928965,0.1712542865,0.175631274,4247.0,0.0
0.7052505694701963,0.3204542075,0.18482894700000002,0.100234284,4247.0,0.0
0.7242318420856677,0.416123018,0.243818437,0.127508623,4247.0,0.0
0.7254404992760234,0.4224959363333333,0.3550113483333333,0.3152021986666667,4247.0,0.0
0.7235643937888002,0.23837978075,0.48137552075,0.6142919095,4247.0,0.0
0.7130698407472527,0.057647266999999995,0.5278235205,0.6944263075,4247.0,0.0
0.6488527920774161,0.0007365555,0.6516331295,0.8038884225,4247.0,0.0
0.6737063213986104,0.11436411799999999,0.6636363897499999,0.8114131097499999,4247.0,0.0
0.8115091877960685,0.3658564595,0.68052687,0.786140389,4247.0,0.0
0.8211784848081467,0.55941869,0.680997034,0.740419967,4247.0,0.0
0.824785476554974,0.6981453009999999,0.684813247,0.64469055875,4247.0,0.0
0.8177103451748761,0.47082625725000005,0.69943148825,0.60446986925,4247.0,0.0
0.7767553437422887,0.11806469150000001,0.6537166,0.6264022925,4247.0,0.0
0.6399993417682736,0.023623005166666666,0.5994071306666667,0.665050574,4247.0,0.0
0.7040703373776234,0.195704248,0.6453572304999999,0.7800496495,4247.0,0.0
0.8079527754595466,0.3862935245,0.668075805,0.783249787,4247.0,0.0
0.8162662621963731,0.5384666490000001,0.6331591194999999,0.6875555675,4247.0,0.0
0.8174839456283434,0.6541156269999999,0.562972317,0.524628471,4247.0,0.0
0.8157013996458429,0.6406286332500001,0.58353493,0.49409032825,4247.0,0.0
0.8078876168474123,0.387627334,0.5457422279999999,0.4396205525,4247.0,0.0
0.7978498762382311,0.202441609,0.4079694895,0.3727454065,4247.0,0.0
0.6993487071550905,0.033989606750000005,0.33553732950000004,0.3469442825,4247.0,0.0
0.633495290525016,0.0357082675,0.27754531574999997,0.44660346075,4247.0,0.0
0.704002349906391,0.2006234225,0.2590492465,0.4154395665,4247.0,0.0
0.8077053415007105,0.3307116715,0.250233205,0.315577808,4247.0,0.0
0.8171458453086811,0.472771968,0.2350434555,0.242471903,4247.0,0.0
0.8180525396162155,0.5770812756666667,0.24610770700000004,0.20280164433333334,4247.0,0.0
0.8168302784506563,0.5169620245,0.30020103899999995,0.19471280400000002,4247.0,0.0
0.8102661095729798,0.2887610883333333,0.2646076153333334,0.251810786,4247.0,0.0
0.7988129932474242,0.095239243,0.18142377599999998,0.31972034800000004,4247.0,0.0
0.6987914726846154,0.010497602750000001,0.17952393100000003,0.4555204065,4247.0,0.0
0.6317687038360558,0.002224157666666667,0.25035292733333336,0.39508487,4247.0,0.0
0.6828523496660249,0.08025751733333333,0.30748560333333336,0.375755009,4247.0,0.0
0.8111688871652009,0.308479719,0.3674373095,0.40034859050000005,4247.0,0.0
0.8216643104130046,0.5048595105,0.429209335,0.49521763500000004,4247.0,0.0
0.8254800184343454,0.5370644674000001,0.46427380379999994,0.49771245960000005,4247.0,0.0
0.8196468302898684,0.3720266575,0.4408650095,0.5053190115,4247.0,0.0
0.8088644182534034,0.18357266966666666,0.31888096,0.4329330286666666,4247.0,0.0
0.700637182810592,0.0302456495,0.21221199799999999,0.41866985049999994,4247.0,0.0
0.6333396108816167,0.028601260500000003,0.13512717225,0.28712185275,4247.0,0.0
0.7055263156348379,0.146312723,0.0867982135,0.18754372749999998,4247.0,0.0
0.8125199345272871,0.258848483,0.093406217,0.093530172,4247.0,0.0
0.824438825373219,0.46422339566666665,0.08371302466666668,0.064883809,4247.0,0.0
0.8268686474109401,0.5682962125,0.0865118815,0.1349903435,4247.0,0.0
0.8160108011653551,0.3749936865,0.0977485855,0.20586968,4247.0,0.0
0.8053382200999523,0.15833366066666668,0.10922244933333335,0.2519123616666667,4247.0,0.0
0.747453295047265,0.0236716955,0.148539363,0.30739454600000005,4247.0,0.0
0.6282468093530443,0.00046524866666666667,0.11974264400000001,0.34593569566666665,4247.0,0.0
0.6093582901568456,0.03285877325,0.0871031115,0.26661882225,4247.0,0.0
0.6461849207430211,0.1502750145,0.0536003635,0.19291751699999998,4247.0,0.0
0.7068972854462129,0.33640771566666666,0.06654236133333334,0.21242012133333332,4247.0,0.0
0.7234981832346619,0.459954403,0.07911817075,0.2837796725,4247.0,0.0
0.7229544077706113,0.3366824386666667,0.07789867533333333,0.29726623133333335,4247.0,0.0
0.719059419734905,0.17108726400000002,0.07448154,0.270620796,4247.0,0.0
0.6916017150483024,0.03846334174999999,0.09790598724999999,0.24223310775,4247.0,0.0
0.6128559629807063,0.00412232625,0.07140831549999999,0.23064659999999998,4247.0,0.0
0.6298326176803919,0.1599002975,0.03150825125,0.17933312675000002,4247.0,0.0
