Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7086413809526816,0.4267412403333333,0.028093788666666664,0.18342520266666665,4247.0,0.0
0.7257526972170494,0.505796612,0.07015402566666666,0.27329481066666667,4247.0,0.0
0.7215375084717246,0.38668604875,0.129727002,0.38935915825,4247.0,0.0
0.7167252362903498,0.1681168355,0.1455274265,0.365689347,4247.0,0.0
0.7057099046873058,0.05120291833333334,0.17935099233333332,0.34550620933333337,4247.0,0.0
0.6416381112904929,0.014018166499999998,0.2154828865,0.3509760651666667,4247.0,0.0
0.7064863137161808,0.09189613699999999,0.1931047665,0.3579076615,4247.0,0.0
0.812491034115579,0.24226903,0.1960654456666667,0.3366298806666666,4247.0,0.0
0.8175658594827206,0.398652026,0.247876597,0.37087122299999997,4247.0,0.0
0.816466517673108,0.41390737866666666,0.28737438433333334,0.43401160033333336,4247.0,0.0
0.8111284137187307,0.2861496255,0.3130972545,0.504535811,4247.0,0.0
0.802681611462177,0.1343891613333333,0.3189068423333334,0.5030614156666667,4247.0,0.0
0.7467309392348694,0.028679090499999997,0.3236813835,0.490598323,4247.0,0.0
0.6404439850096515,0.0042345683999999995,0.3150164922,0.5815712946,4247.0,0.0
0.6825563022965597,0.07796233633333334,0.263019298,0.5321463553333333,4247.0,0.0
0.8081499442820237,0.211152006,0.2055085405,0.43289455499999996,4247.0,0.0
0.8184058878308,0.3375567315,0.158610455,0.3037550695,4247.0,0.0
0.8192119226728518,0.48563029550000003,0.14885291125,0.19717628725,4247.0,0.0
0.8129339043559878,0.348679551,0.160824486,0.15908321025,4247.0,0.0
0.8013190072021249,0.15511684250000002,0.140814874,0.113406233,4247.0,0.0
0.6993126100274414,0.03409450025000001,0.12545853475000002,0.10520829875,4247.0,0.0
0.633299028610167,0.034081457,0.09778569375,0.1249620115,4247.0,0.0
0.7046132707108195,0.176596661,0.0603535365,0.1203412185,4247.0,0.0
0.8092015031356434,0.30831681499999997,0.050312624,0.11008756350000001,4247.0,0.0
0.8188074546620779,0.39460667525,0.047637081250000005,0.159835115,4247.0,0.0
0.8174727594831106,0.375078134,0.05987291,0.19596000633333333,4247.0,0.0
0.8102846781713021,0.25782316,0.04205505466666667,0.1656079726666667,4247.0,0.0
0.799583027389024,0.143570156,0.057084115500000004,0.1840711745,4247.0,0.0
0.7452375338434518,0.069425341,0.126609593,0.23291504400000002,4247.0,0.0
0.6463030207070154,0.003434521,0.178987417,0.28941347799999995,4247.0,0.0
0.6426916124305697,0.0591680695,0.22441583375000002,0.35606142900000004,4247.0,0.0
0.7689716982803567,0.171398316,0.321701751,0.41416107150000003,4247.0,0.0
0.8175184712878651,0.23992492575,0.51972897475,0.5087678609999999,4247.0,0.0
0.8177923317104332,0.2111883915,0.62490683025,0.7024767715,4247.0,0.0
0.8093750260414929,0.09608797200000001,0.6304624485,0.794054402,4247.0,0.0
0.7648588131170232,0.015415541333333333,0.6723030786666667,0.8238087040000001,4247.0,0.0
0.6535124911454594,0.0005166015,0.701843978,0.863567822,4247.0,0.0
0.6343368423572125,0.0037165889999999997,0.68325981,0.83905925525,4247.0,0.0
0.7053447414516121,0.06620002850000001,0.609959329,0.7656978215,4247.0,0.0
0.8094640240150195,0.20485196649999998,0.580314268,0.702600621,4247.0,0.0
0.8187312547094985,0.423329534,0.515733769,0.6393651486666666,4247.0,0.0
0.819140526106622,0.5769504132500001,0.47262079475,0.6477370852500001,4247.0,0.0
0.8121596554275209,0.46208509400000003,0.4179685163333334,0.6654607140000001,4247.0,0.0
0.8017471693431248,0.193115353,0.314555829,0.623379203,4247.0,0.0
0.6910048533292091,0.03598681124999999,0.284874869,0.48794851,4247.0,0.0
0.6081306939106197,0.04475364525,0.26261649725,0.3104385825,4247.0,0.0
0.6469222788561716,0.2824903735,0.2159199155,0.20400180275,4247.0,0.0
0.7114387195088824,0.5816003439999999,0.23278642033333333,0.23771812133333334,4247.0,0.0
0.7145098377708718,0.6448208535,0.222443682,0.309652057,4247.0,0.0
0.7147469963951089,0.5729433610000001,0.1928939696666667,0.342335639,4247.0,0.0
0.7140173632155896,0.36928938899999997,0.1452081785,0.321861823,4247.0,0.0
0.7092386495683077,0.16104784800000002,0.12548414366666666,0.27338314133333336,4247.0,0.0
0.6700153364465754,0.020843461,0.135291622,0.265001464,4247.0,0.0
0.6129199006080562,0.017192284999999998,0.1301739725,0.27814355625,4247.0,0.0
0.6281959354462077,0.19850576,0.11010106775,0.2307612115,4247.0,0.0
0.6956451981796609,0.42060585,0.14717890449999999,0.23852996399999998,4247.0,0.0
0.7114458277676293,0.5099639315,0.2141098795,0.2927886535,4247.0,0.0
0.7117864304714511,0.48163285599999994,0.27603795999999997,0.46422536525,4247.0,0.0
0.7115274152126646,0.211118292,0.29464393975,0.5768397654999999,4247.0,0.0
0.6921809511549044,0.03174163225,0.27365330275,0.6512704735,4247.0,0.0
0.6347549827605823,0.00302356575,0.23258324549999998,0.6242066315,4247.0,0.0
0.6824342374036534,0.05052540366666667,0.19776945899999998,0.6358001346666666,4247.0,0.0
0.8082476460892236,0.147154122,0.232926393,0.676800084,4247.0,0.0
0.818126660152368,0.2298343155,0.26467413100000003,0.72333043,4247.0,0.0
0.8173228579607108,0.268729396,0.36135174366666667,0.7943257266666667,4247.0,0.0
0.8085185568235118,0.160374579,0.37591240824999994,0.820960413,4247.0,0.0
0.7655733112280005,0.048093527,0.3399108263333333,0.8371402059999999,4247.0,0.0
0.643606398160681,0.0040742295,0.34912365775,0.8908596292500001,4247.0,0.0
0.6705096969407216,0.06793677975000001,0.36940123799999997,0.8978985934999999,4247.0,0.0
0.8083359913096629,0.17220119150000002,0.485407264,0.917325073,4247.0,0.0
0.8179395975889112,0.2862987375,0.576494846,0.9255556975,4247.0,0.0
0.819103727618707,0.412682021,0.5978790225,0.90361658975,4247.0,0.0
0.8122818692578087,0.25963721025000003,0.63392612125,0.87330699125,4247.0,0.0
0.7999757208518727,0.09812887449999999,0.541453293,0.8556401145,4247.0,0.0
0.7461241285905194,0.023612421999999997,0.545185545,0.8654955209999999,4247.0,0.0
0.6424390405748457,0.0008787035000000001,0.5552239645,0.8727834735,4247.0,0.0
0.6695194285911015,0.088175002,0.5004569065,0.829668043,4247.0,0.0
0.807690302793769,0.2992336975,0.516051745,0.7602874995,4247.0,0.0
0.815952291110065,0.4106461475,0.498859799,0.745040406,4247.0,0.0
0.8172451912979863,0.41143086475,0.46463503175,0.7357712592500001,4247.0,0.0
0.8110819322675114,0.2820967935,0.41126296175,0.669159776,4247.0,0.0
0.79945162191496,0.11117670799999999,0.2849711235,0.645897742,4247.0,0.0
0.6999473217828736,0.0203368875,0.2604929985,0.6507018495,4247.0,0.0
0.6338037371200919,0.0233981515,0.24739525074999996,0.59232328125,4247.0,0.0
0.7044958883094843,0.1160540545,0.22706600799999999,0.511974584,4247.0,0.0
0.8081742427549483,0.183696049,0.2027133455,0.4543402015,4247.0,0.0
0.8169002969935235,0.2817465435,0.186832059,0.4582745025,4247.0,0.0
0.815762182234341,0.3589709305,0.19351775850000003,0.559904116,4247.0,0.0
0.8115089701461093,0.314743122,0.235272972,0.64977215,4247.0,0.0
0.8082386037764094,0.2048722455,0.28342148749999996,0.6224646665,4247.0,0.0
0.8005991417696867,0.1008314535,0.3119647225,0.6182343855,4247.0,0.0
0.6994285418882262,0.016208783499999997,0.40701481425,0.65867002625,4247.0,0.0
0.6333880506904929,0.01125619375,0.47826992675,0.8160255455000001,4247.0,0.0
0.7046599820129902,0.080129531,0.5088398875,0.865226016,4247.0,0.0
0.8094601071029157,0.15566578749999999,0.5806594005,0.8916636235,4247.0,0.0
0.8175963234581496,0.27350251449999996,0.655643559,0.880513946,4247.0,0.0
0.8163571703139579,0.35631685775,0.6840278965000001,0.8465853935000001,4247.0,0.0
0.809376452475244,0.16264808649999998,0.6940476235,0.7379549449999999,4247.0,0.0
0.7979281879136284,0.047998001,0.6284770500000001,0.6643499105,4247.0,0.0
0.7445262032019069,0.008647219499999999,0.5983215985,0.5962488775,4247.0,0.0
0.6283825910475346,0.0,0.5539303886666666,0.583301042,4247.0,0.0
0.6088240486531208,0.01773847475,0.50734180525,0.5071619305,4247.0,0.0
0.6431238362228642,0.103323142,0.489141861,0.4327918215,4247.0,0.0
0.7003030556850299,0.251440583,0.5113545436666667,0.37024962733333333,4247.0,0.0
0.7113400263120224,0.3022203928,0.45599838200000004,0.2822120508,4247.0,0.0
0.7120091670636308,0.22312470299999998,0.42782658100000004,0.3043138055,4247.0,0.0
0.7095233334845717,0.10987759933333334,0.330007977,0.2843294653333333,4247.0,0.0
0.7002831009621489,0.022278262,0.2987843825,0.327767617,4247.0,0.0
0.6229965185968057,0.0013187095,0.2864749645,0.32168738325,4247.0,0.0
0.6144447853467285,0.075655778,0.24842879,0.20714997349999997,4247.0,0.0
0.6703454581044446,0.259808429,0.18638712400000002,0.1284312015,4247.0,0.0
0.7112227647005109,0.46240193725,0.12779299075,0.10041409600000001,4247.0,0.0
0.7135748033133233,0.41499593074999996,0.13111351025,0.198388327,4247.0,0.0
0.7147347382680702,0.203166332,0.107052007,0.207456634,4247.0,0.0
0.7086619802946551,0.06428657766666666,0.08235147566666666,0.19211508333333335,4247.0,0.0
0.678463395995705,0.0026380495,0.110769951,0.245955953,4247.0,0.0
0.6409522154540733,0.013557006000000002,0.14362207999999999,0.3327948923333333,4247.0,0.0
0.7697185702156359,0.095619362,0.1395841385,0.33500175649999997,4247.0,0.0
0.8201339778656805,0.225677596,0.15902613666666665,0.2642691343333333,4247.0,0.0
0.8239013238758703,0.28031965625,0.18653719975,0.24123679874999998,4247.0,0.0
0.8174420699533164,0.16855754575,0.25989241225,0.26294244325,4247.0,0.0
0.8062984194976677,0.0929242425,0.323179718,0.2552749025,4247.0,0.0
0.7015825653823144,0.017034209749999998,0.36742235575,0.30277085325,4247.0,0.0
0.6338037250174947,0.0165279805,0.334967927,0.37016426375000006,4247.0,0.0
0.7382796237919118,0.14889532866666666,0.25942507766666667,0.2759167323333333,4247.0,0.0
0.8237486663395438,0.3369718335,0.17813040149999998,0.182186704,4247.0,0.0
0.8271909840485709,0.5280536735,0.160275853,0.156007643,4247.0,0.0
0.8283946766158081,0.6864675456666666,0.18110787799999997,0.23911556166666667,4247.0,0.0
0.8178276875294058,0.45632964933333336,0.27770032866666666,0.31550126166666664,4247.0,0.0
0.8063767631842703,0.20613699500000002,0.339166013,0.34550267233333337,4247.0,0.0
0.7015312603081534,0.03601516825,0.4156243455,0.40987688375,4247.0,0.0
0.6337742282330912,0.03360249525,0.380849567,0.38521353975,4247.0,0.0
0.7387138222098527,0.18458829333333335,0.3335496443333333,0.33575164300000004,4247.0,0.0
0.8241993377369871,0.38327662549999997,0.301231287,0.278108767,4247.0,0.0
0.8285782012522844,0.534574079,0.256312594,0.218814132,4247.0,0.0
0.8311923618507413,0.5553710842499999,0.1933711185,0.21259957950000002,4247.0,0.0
0.8232692716415709,0.38006299600000004,0.14096048900000002,0.2598162465,4247.0,0.0
0.810027169931853,0.169221806,0.12983631033333334,0.27888879400000005,4247.0,0.0
0.721599153296476,0.01837004966666667,0.17742888966666667,0.30178560933333337,4247.0,0.0
0.6351159672220152,0.0038956209999999997,0.1513224275,0.32517354325,4247.0,0.0
0.6556392785809404,0.053033934500000005,0.104761631,0.32753041,4247.0,0.0
0.7750607199796966,0.1497135985,0.063166543,0.2758590165,4247.0,0.0
0.8304036141420399,0.2752362345,0.06756179300000001,0.251767658,4247.0,0.0
0.8346396359176986,0.34548634050000004,0.11822682649999999,0.272874418,4247.0,0.0
0.836820218807298,0.31475544475,0.23815459875,0.3521285235,4247.0,0.0
0.8246736065750723,0.20341238566666667,0.3903638246666667,0.4699666296666667,4247.0,0.0
0.8123601686338187,0.103188215,0.4997221125,0.5817770425,4247.0,0.0
0.7546841788831354,0.056270027,0.532565857,0.7048872245,4247.0,0.0
0.6420500388567559,0.0107761094,0.5720151204,0.8262355654,4247.0,0.0
0.683086631020775,0.13601168266666666,0.5216944413333333,0.852036098,4247.0,0.0
0.8094976792714949,0.283724565,0.5752616804999999,0.829652268,4247.0,0.0
0.8194309721054841,0.41688178350000005,0.574189481,0.7719916305000001,4247.0,0.0
0.8200695524610262,0.471400534,0.5864003179999999,0.6492926115,4247.0,0.0
0.816293679597148,0.40888577299999995,0.5816660364999999,0.5852841630000001,4247.0,0.0
0.8109788025930664,0.289359966,0.5352523435000001,0.553770107,4247.0,0.0
0.8013190072021249,0.135279543,0.43129424,0.527900311,4247.0,0.0
0.7471131396475634,0.036386852,0.3829733455,0.549858298,4247.0,0.0
0.6280074665543983,0.0013886756666666668,0.351956008,0.5456389073333333,4247.0,0.0
0.6088630351528539,0.062210815,0.3022318915,0.60920643475,4247.0,0.0
0.643351855647913,0.2205539175,0.2516383625,0.577739843,4247.0,0.0
0.701236006921541,0.42595755566666665,0.1773113163333333,0.48841079066666665,4247.0,0.0
0.7141171877592988,0.5644115639999999,0.11718807980000001,0.3180637356,4247.0,0.0
0.7143739997287882,0.4200038666666666,0.092087724,0.321865109,4247.0,0.0
0.7095333993688032,0.233133102,0.076573105,0.32228373200000004,4247.0,0.0
0.6703740482764052,0.048743845499999994,0.091509158,0.363325478,4247.0,0.0
0.6134491978564479,0.049625613750000006,0.08649748625,0.36700300124999996,3378.0,0.0
0.6401415709000254,0.313497379,0.060125037,0.36855302100000004,3378.0,0.0
0.7083301014971068,0.628097416,0.071803426,0.3855776025,3378.0,0.0
0.7283698235749858,0.8481124815,0.088881182,0.41417622249999997,3378.0,0.0
0.7343649754642592,0.89613477325,0.08918973225,0.40980708525,3378.0,0.0
0.7366110432441411,0.6457509445,0.0848948405,0.421382276,3378.0,0.0
0.7305405822715154,0.3196900843333333,0.09976529366666669,0.409235422,3378.0,0.0
0.6845220624134023,0.05210639625,0.14892154424999998,0.4347046935000001,3378.0,0.0
0.6354907329994188,0.05505966775,0.11399681,0.44364920924999995,3378.0,0.0
0.7388410612418418,0.323532904,0.073704911,0.456221977,3378.0,0.0
0.8367609834817327,0.6595857814999999,0.086218339,0.44960612099999997,3378.0,0.0
0.8442511485383425,0.9118549870000001,0.10071410825,0.45656322499999996,3378.0,0.0
0.8455811854965294,0.8037860335,0.094670577,0.437525212,3378.0,0.0
0.8383315156747645,0.6150775175000001,0.09432044849999999,0.4061759895,3378.0,0.0
0.8291567563664058,0.30525015,0.10981012166666666,0.3671330126666667,3378.0,0.0
0.711110423178496,0.049452161,0.14490700750000002,0.33177581425,3378.0,0.0
0.6355160832175575,0.04583592625,0.12684383075,0.28353190625,3378.0,0.0
0.7064712510008351,0.205624182,0.120538368,0.27323694499999995,3378.0,0.0
0.8218253093938546,0.39493983850000003,0.1033136065,0.22653427650000002,3378.0,0.0
0.841451496942951,0.5677807485,0.1334312645,0.2541169825,3378.0,0.0
0.8510866551850371,0.5960306264999999,0.1865989605,0.27302271525,3378.0,0.0
0.8485424405138643,0.39049094124999995,0.29484897375,0.2862143325,3378.0,0.0
0.8340523124227189,0.148006093,0.364683201,0.29948179649999995,3378.0,0.0
0.7333518147404784,0.032931497,0.43671656100000006,0.39589046266666666,3378.0,0.0
0.6369343565712042,0.004764453,0.4350902445,0.5223239525000001,3378.0,0.0
0.6847110471251193,0.09800959899999999,0.358413455,0.5148159959999999,3378.0,0.0
0.8229053496928503,0.27674551449999996,0.2948594375,0.38505447000000004,3378.0,0.0
0.8466695344744807,0.466366909,0.24654132366666667,0.292541415,3378.0,0.0
0.8529257285615813,0.5176341577500001,0.2251445685,0.2675413325,3378.0,0.0
0.843506452610679,0.3687121425,0.183296729,0.344228465,3378.0,0.0
0.8329185737855676,0.2060160015,0.1483137475,0.3962410455,3378.0,0.0
0.7826889795731969,0.06039321633333333,0.15823826500000002,0.4447665793333333,3378.0,0.0
0.6543327422098195,0.0,0.12448993900000001,0.4446282785,3378.0,0.0
0.6357375385087571,0.011827161249999999,0.09907246225,0.39104987925,3378.0,0.0
0.7066742949946775,0.124128773,0.069378277,0.335129075,3378.0,0.0
0.8189809292559337,0.2890198355,0.058210540500000005,0.31147232150000004,3378.0,0.0
0.839358896687851,0.42876085275,0.06989454375000001,0.29935272475,3378.0,0.0
0.8401063327550315,0.4293453676666667,0.076350132,0.328867933,3378.0,0.0
0.8343302910409651,0.28436859133333336,0.09564166233333334,0.27670124766666665,3378.0,0.0
0.7930332039264211,0.08613883025,0.15042451925,0.30898055275,3378.0,0.0
0.642362723682971,0.0029811274000000002,0.2097862688,0.3693734632,3378.0,0.0
0.6844316663111147,0.059733805333333334,0.18171343199999998,0.328158255,3378.0,0.0
0.8213384199411856,0.17321413400000002,0.125773363,0.306126858,3378.0,0.0
0.8408868519439848,0.28896526899999997,0.10014110700000001,0.2769217855,3378.0,0.0
0.8480896076516009,0.3641022696,0.088809997,0.2383958806,3378.0,0.0
0.8421893505738204,0.19691185366666666,0.13773257000000003,0.28109046866666665,3378.0,0.0
0.8271513327915486,0.068780853,0.1879280615,0.289891535,3378.0,0.0
0.7660061154529845,0.0133066645,0.243050991,0.30790090800000003,3378.0,0.0
0.6331714591346368,0.0,0.2695057503333333,0.381047223,3378.0,0.0
0.614946652993353,0.0203872815,0.3006917825,0.43172079350000003,3378.0,0.0
0.6663315644456729,0.12002615333333333,0.3460205603333333,0.450972416,3378.0,0.0
0.7271897123115946,0.1868997325,0.32741872699999996,0.446096344,3378.0,0.0
0.7353397095892187,0.23537142175,0.31755846600000004,0.379858262,3378.0,0.0
0.7401741043342972,0.2481405115,0.33667609499999995,0.38401530650000004,3378.0,0.0
0.7416296474883838,0.2132062295,0.338260723,0.41357235400000003,3378.0,0.0
0.7376662527527263,0.127000402,0.28003913449999995,0.4598967725,3378.0,0.0
0.6813590085922037,0.0188581085,0.2520195065,0.47120483150000003,3378.0,0.0
0.6155770346363024,0.055175164199999994,0.1893519286,0.46179944719999994,3378.0,0.0
0.6527690766171712,0.26925662,0.06864562,0.383003525,3378.0,0.0
0.712677147382799,0.534469011,0.033897839,0.27135786,3378.0,0.0
0.7381020188669823,0.6615245089999999,0.02160389275,0.15918970724999998,3378.0,0.0
0.7406357524922023,0.5156606045000001,0.023617712,0.165083484,3378.0,0.0
0.7410054125807136,0.26436139233333333,0.04776323433333334,0.19797727433333334,3378.0,0.0
0.7358150906527055,0.0767864905,0.0905186315,0.24115971400000003,3378.0,0.0
0.7024609113730417,0.006054833,0.11728211033333334,0.28106246966666665,3378.0,0.0
0.6368419858104719,0.00251366125,0.1339749255,0.21410077425000001,3378.0,0.0
0.6554283767544864,0.043218731999999996,0.159641014,0.1750387775,3378.0,0.0
0.7760714909161095,0.1610099875,0.140809656,0.1792478465,3378.0,0.0
0.8388241110592284,0.3451108115,0.13836690275,0.20868145999999999,3378.0,0.0
0.8406302544495726,0.29287472550000004,0.13697734725,0.29652322925,3378.0,0.0
0.8342008923021482,0.262124072,0.14630477166666667,0.31434879266666665,3378.0,0.0
0.825138204486854,0.143353212,0.15289738749999998,0.3040504665,3378.0,0.0
0.7650427085718294,0.0601712295,0.18245139999999999,0.300358966,3378.0,0.0
0.6426079529225011,0.0082635132,0.1692470016,0.2951713764,3378.0,0.0
0.6847071302130155,0.15291525933333333,0.099484073,0.202746631,3378.0,0.0
0.8213188359710377,0.41942193,0.049676494,0.18369338600000001,3378.0,0.0
0.8416917744294415,0.6852122629999999,0.063403396,0.208341574,3378.0,0.0
0.8484289022122595,0.7521668427499999,0.06410745975,0.18460947525,3378.0,0.0
0.8452686410407626,0.48899930625,0.06330539974999999,0.1997339525,3378.0,0.0
0.8305672485372232,0.2067979745,0.0684317305,0.21166610349999998,3378.0,0.0
0.7134748769897237,0.034729541249999996,0.07760328725,0.217833275,3378.0,0.0
0.6357767062522626,0.026838986,0.06336865725,0.22442901399999998,3378.0,0.0
0.7097588559951016,0.184987661,0.0450844215,0.2380031045,3378.0,0.0
0.8238129303434374,0.44121698600000003,0.026800159,0.2364734465,3378.0,0.0
0.8484936257212656,0.675289511,0.045588421500000004,0.26148831100000003,3378.0,0.0
0.8551848788751194,0.6917145694,0.0522786232,0.2180869264,3378.0,0.0
0.8454968539433745,0.39499398799999996,0.05658231933333333,0.225183539,3378.0,0.0
0.830184322755859,0.1821004185,0.090300652,0.1978139205,3378.0,0.0
0.7343163905554103,0.039218321333333334,0.13610269033333333,0.17664075966666667,3378.0,0.0
0.6372378345089624,0.0085716465,0.089494204,0.184174059,3378.0,0.0
0.656654111463833,0.126183469,0.06407030250000001,0.233796145,3378.0,0.0
0.7785382403065271,0.27252884850000003,0.03488662100000001,0.2192710585,3378.0,0.0
0.8446417868227569,0.5225244575,0.0572444265,0.2092928255,3378.0,0.0
0.8595518663774655,0.677124269,0.047467821199999996,0.20345024939999998,3378.0,0.0
0.8500432685363704,0.37537852275,0.05307074,0.2221161875,3378.0,0.0
0.8004655238818202,0.09223068200000001,0.0910177885,0.188182858,3378.0,0.0
0.6526177082862312,0.0,0.07385019033333333,0.17862077099999998,3378.0,0.0
0.6460094393811199,0.05476244725,0.040640835,0.16437307075000002,3378.0,0.0
0.7787827247738734,0.2233020235,0.020539432,0.162843874,3378.0,0.0
0.8468707733118357,0.4303727435,0.01735068,0.14060206,3378.0,0.0
0.8602127287951671,0.5854153719999999,0.018139609,0.14915280749999998,3378.0,0.0
0.8623843657007542,0.625773497,0.03143581375,0.171376441,3378.0,0.0
0.8491391046555986,0.3510476276666667,0.045928996666666666,0.1621464353333333,3378.0,0.0
0.8344350445625284,0.13821065700000001,0.044181857000000005,0.150006793,3378.0,0.0
0.7690182887533457,0.04027541,0.0562093355,0.1603560665,3378.0,0.0
0.6349854762975987,0.0,0.06547103066666667,0.19917214000000003,3378.0,0.0
0.6153177316112092,0.058864286,0.06178800775,0.18691636575,3378.0,0.0
0.6527115095805105,0.267990338,0.02513589,0.141927393,3378.0,0.0
0.7095163057786127,0.4654793205,0.019239467,0.11837074,3378.0,0.0
0.7321377902942587,0.6013346095000001,0.021663790000000002,0.13082950999999998,3378.0,0.0
0.7371318542104235,0.60979986125,0.0443161965,0.222582908,3378.0,0.0
0.7405089891021222,0.4381711245,0.06663743550000001,0.3248741395,3378.0,0.0
0.7395756590444796,0.253511598,0.0709442695,0.3216748345,3378.0,0.0
0.7052613285806989,0.06214597325000001,0.09223721000000001,0.29158919775000003,3378.0,0.0
0.6180822046955965,0.0065520249999999995,0.08245287375,0.19140213675,3378.0,0.0
0.6364257312475707,0.16596060525,0.0396919855,0.166502586,3378.0,0.0
0.7134849953513412,0.40682026400000004,0.0322623185,0.139110955,3378.0,0.0
0.7375239312279765,0.5540154582500001,0.0883320455,0.1615132975,3378.0,0.0
0.7420375729717454,0.3797275626666667,0.11499791166666666,0.17170452633333333,3378.0,0.0
0.7427712197529525,0.2440448,0.103150096,0.1317646675,3378.0,0.0
0.7399956006685329,0.1410592545,0.10147001850000001,0.1470310725,3378.0,0.0
0.7033266003757972,0.028625089333333336,0.1311345316666667,0.18488790566666669,3378.0,0.0
0.6390199936019334,0.0034919499999999997,0.09133373775,0.21196207274999998,3378.0,0.0
0.6580438914662966,0.109763524,0.059377005,0.19518948349999998,3378.0,0.0
0.7787298722399896,0.2982341075,0.0250232365,0.1311878365,3378.0,0.0
0.8483555228863884,0.575829082,0.022607683500000003,0.10002662100000001,3378.0,0.0
0.8718345888782154,0.82435742675,0.06292362025,0.12562452999999998,3378.0,0.0
0.8719263835356429,0.7062435123333333,0.08362048566666667,0.20384729533333332,3378.0,0.0
0.8569866073560846,0.43388215750000003,0.0827573665,0.2273202575,3378.0,0.0
0.8422448625304418,0.220160955,0.110242599,0.2104837265,3378.0,0.0
0.7430971989771509,0.043825880000000005,0.16401297866666664,0.21073347533333334,3378.0,0.0
0.6440562958774603,0.0065325985,0.110937649,0.22309815675,3378.0,0.0
0.6615573641815855,0.1348353615,0.0840583625,0.25182051299999997,3378.0,0.0
0.7826528661447598,0.308364268,0.0466069255,0.23433901499999998,3378.0,0.0
0.8570210846052175,0.5688873145,0.04910989,0.209448268,3378.0,0.0
0.8711394330134259,0.720815848,0.10458728475000001,0.232267895,3378.0,0.0
0.8700346592367725,0.567388599,0.1375952845,0.2817700775,3378.0,0.0
