Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8562826346344513,0.3339250263333333,0.14659849033333333,0.30687302466666666,3378.0,0.0
0.8396574181692839,0.1419936755,0.140859379,0.338335378,3378.0,0.0
0.7783523141080695,0.0473767355,0.18985343100000002,0.3442848745,3378.0,0.0
0.6546581444845151,0.0041062888,0.1442073464,0.3456100758,3378.0,0.0
0.6913060021237789,0.16372144333333333,0.09853480266666666,0.3309943806666667,3378.0,0.0
0.8263269713703201,0.4177515635,0.066854812,0.263804931,3378.0,0.0
0.854244071590228,0.6366574876666666,0.17406939633333332,0.2635358106666667,3378.0,0.0
0.8572689298555677,0.565751362,0.233566574,0.35650518774999995,3378.0,0.0
0.8498131939328875,0.33376195,0.210718197,0.3118476705,3378.0,0.0
0.8430828599380797,0.162060969,0.16995598950000002,0.3058192595,3378.0,0.0
0.7908000992744627,0.04097805266666667,0.164128147,0.3525719356666667,3378.0,0.0
0.6601966939756005,0.0,0.14851786150000001,0.432262556,3378.0,0.0
0.640723938037075,0.0193192945,0.12844374149999999,0.4277491385,3378.0,0.0
0.7444989065647171,0.174997408,0.06909352533333334,0.33807041666666665,3378.0,0.0
0.8432785056044232,0.3610419135,0.064440639,0.250771211,3378.0,0.0
0.8565369998064525,0.4684564505,0.103702937,0.21679241700000002,3378.0,0.0
0.8571132016049896,0.419555257,0.10334244199999999,0.17205057799999998,3378.0,0.0
0.8483772829625473,0.24375981700000002,0.09229525366666667,0.183070143,3378.0,0.0
0.8335220480488985,0.091769445,0.097673381,0.192791229,3378.0,0.0
0.7135851392265048,0.00941004,0.0960193195,0.23891510800000001,3378.0,0.0
0.6365404058157795,0.0122155045,0.0669556145,0.23442562725,3378.0,0.0
0.708708699665224,0.141262544,0.035293257,0.1853336235,3378.0,0.0
0.8312589873370123,0.3339635346666667,0.02168719566666667,0.13344974966666667,3378.0,0.0
0.8552791814071528,0.530759063,0.04139041,0.1276187315,3378.0,0.0
0.8576248732408901,0.5824292947499999,0.049970202,0.16215919099999998,3378.0,0.0
0.8488795978148972,0.3499467233333333,0.05311293533333333,0.215609778,3378.0,0.0
0.8026118830864568,0.08317275525000001,0.07775392425,0.2644463305,3378.0,0.0
0.6362922302530819,0.0,0.07204421500000001,0.29716873166666663,3378.0,0.0
0.6167530018326641,0.043993345249999996,0.059844313249999996,0.339034419,3378.0,0.0
0.654352011906021,0.225134238,0.039705385999999995,0.2830443245,3378.0,0.0
0.7145324922584811,0.49382552550000003,0.040667529499999994,0.2191507805,3378.0,0.0
0.7400016089684673,0.6894625372500001,0.06477518175,0.21637013224999999,3378.0,0.0
0.742465191020646,0.42469310574999997,0.092319793,0.27101378249999997,3378.0,0.0
0.7409480310516131,0.129213451,0.10419781299999999,0.34578709133333335,3378.0,0.0
0.6835395430714142,0.0080579545,0.12078852725,0.323784285,3378.0,0.0
0.617441238258902,0.0165373146,0.10741635840000001,0.27395778660000003,3378.0,0.0
0.6686373713340276,0.191708243,0.081252602,0.23376189366666666,3378.0,0.0
0.7310360869366717,0.381806263,0.0695947015,0.2278446965,3378.0,0.0
0.7406934887684334,0.47790256125,0.0804466755,0.29330575925,3378.0,0.0
0.7425375064003108,0.31231982975,0.10114615375,0.42956494224999997,3378.0,0.0
0.7401474121054026,0.1283614535,0.1026449435,0.43723771899999997,3378.0,0.0
0.7046574675590319,0.017309956333333334,0.13524586633333333,0.42655954333333335,3378.0,0.0
0.6403817154547371,0.00194215825,0.11871352725,0.324757732,3378.0,0.0
0.6875383337384462,0.086047103,0.091526671,0.24242077766666667,3378.0,0.0
0.8235252161861057,0.19535854200000002,0.096738377,0.2083960735,3378.0,0.0
0.8456513006633841,0.2618926015,0.1181595115,0.22172458099999998,3378.0,0.0
0.8550255384814174,0.43160202,0.1400923194,0.3412834742,3378.0,0.0
0.8485884989317544,0.304684819,0.130160319,0.3692931643333333,3378.0,0.0
0.8388549134482014,0.1301610675,0.10661539449999999,0.3365919395,3378.0,0.0
0.7755280496674122,0.0340235205,0.11674677,0.3186790485,3378.0,0.0
0.6492115860277956,0.0011132668,0.0771315628,0.2488198018,3378.0,0.0
0.6899589199529919,0.10836545133333335,0.05538253866666667,0.16828456466666664,3378.0,0.0
0.829747335952004,0.3262155495,0.045408920500000005,0.118001093,3378.0,0.0
0.8579151743037714,0.50538119,0.0785098845,0.148573648,3378.0,0.0
0.8679699116823656,0.4768571355,0.11528158275,0.199528968,3378.0,0.0
0.8642664027069361,0.3740602755,0.20386449474999999,0.2882034515,3378.0,0.0
0.8437592056117804,0.14096529,0.214246923,0.29601134949999997,3378.0,0.0
0.7788945706797742,0.014841093,0.231084055,0.316414201,3378.0,0.0
0.657942176057409,0.0,0.16988767066666666,0.324482083,3378.0,0.0
0.65001596688759,0.0215945045,0.0922917085,0.25564539675000003,3378.0,0.0
0.784832095019401,0.1720090095,0.051427675,0.221119441,3378.0,0.0
0.8610378637986645,0.396979195,0.089021461,0.23283557449999998,3378.0,0.0
0.8817120797852263,0.42758412,0.15612785,0.30247876650000005,3378.0,0.0
0.8873508649934608,0.38661112175,0.19405944875,0.38543488974999995,3378.0,0.0
0.8675998403023403,0.29041967733333335,0.16969790799999998,0.4418709333333333,3378.0,0.0
0.8442930482217736,0.1274850885,0.13635294650000002,0.41089186499999997,3378.0,0.0
0.780940145358757,0.016943641500000002,0.174686538,0.4125879405,3378.0,0.0
0.6529136976157071,0.0002864112,0.17221741019999998,0.2627447558,3378.0,0.0
0.6902901859458629,0.063717019,0.140039995,0.18764227200000003,3378.0,0.0
0.8362489975718856,0.357264575,0.0934182485,0.202439519,3378.0,0.0
0.868407551436098,0.584863695,0.078030019,0.208650741,3378.0,0.0
0.8865955551864609,0.6690843682500001,0.04114258975,0.17612714100000001,3378.0,0.0
0.8812227241577941,0.5380639425,0.044850422,0.1807328595,3378.0,0.0
0.8700730049876204,0.3686054435,0.047716439,0.1885716005,3378.0,0.0
0.845869818270506,0.206712742,0.077724178,0.1965984925,3378.0,0.0
0.7456616099639714,0.027036957333333334,0.12423227566666667,0.23527051199999996,3378.0,0.0
0.6435304802412539,0.0010408985,0.12909763175,0.27649168399999996,3378.0,0.0
0.6603403577078967,0.0872444045,0.126907626,0.33170222149999995,3378.0,0.0
0.784193732412213,0.240511096,0.099631717,0.34028964500000003,3378.0,0.0
0.8679735625997181,0.5263240960000001,0.15095542966666667,0.3468799116666667,3378.0,0.0
0.8926139537050499,0.6134090332500001,0.169554931,0.41347781825,3378.0,0.0
0.8840017036316371,0.500005554,0.17366249150000002,0.473619284,3378.0,0.0
0.8742907000857072,0.3417618105,0.1683143335,0.499310335,3378.0,0.0
0.8502515348500959,0.18007114899999999,0.2190138305,0.540816153,3378.0,0.0
0.728537036304737,0.01563655775,0.28299521149999995,0.6353374304999999,3378.0,0.0
0.6339454343279379,0.0012603236666666668,0.21155972366666667,0.5922526960000001,3378.0,0.0
0.6523828626683863,0.20370975874999997,0.15105299849999998,0.54187066975,3378.0,0.0
0.730763363075893,0.5642343445,0.1699513205,0.5364112735,3378.0,0.0
0.7572893455791669,0.7679079069999999,0.2687790095,0.5909446415,3378.0,0.0
0.7570292180621807,0.67704194775,0.3842691805,0.5677192175,3378.0,0.0
0.7525875411491372,0.33686724733333334,0.37299314066666667,0.5749636326666666,3378.0,0.0
0.7412030087003075,0.125741811,0.379380177,0.592418034,3378.0,0.0
0.6978290327320991,0.01210335475,0.418968338,0.6171275445,3378.0,0.0
0.6329315427319211,0.028100063199999997,0.335723927,0.4916118669999999,3378.0,0.0
0.6735512700735153,0.19900368766666668,0.3500219826666666,0.43564338566666666,3378.0,0.0
0.7366082870006259,0.4146177365,0.390706367,0.39123177,3378.0,0.0
0.7424564629817783,0.43937895624999995,0.34225934625,0.3518090405,3378.0,0.0
0.74299155058496,0.3168231045,0.3361947225,0.357028704,3378.0,0.0
0.7436161319745724,0.19409080150000002,0.2880652655,0.29299756899999996,3378.0,0.0
0.7399151374858995,0.085605933,0.2449981785,0.28776320099999997,3378.0,0.0
0.6935582556427573,0.00395434225,0.25762512925000003,0.24930498550000002,3378.0,0.0
0.6482639477090691,0.0072339876,0.20381922240000003,0.24432477879999998,3378.0,0.0
0.7814772761361709,0.1050602005,0.1901793145,0.1857681295,3378.0,0.0
0.8559749658854319,0.29768002466666665,0.20073338433333332,0.17236102200000003,3378.0,0.0
0.8730677943338538,0.47666855,0.2009665125,0.11798518825,3378.0,0.0
0.8711399166253379,0.46460068649999997,0.1854623125,0.13987833900000002,3378.0,0.0
0.8618437533111549,0.27972444150000003,0.14623474,0.108728001,3378.0,0.0
0.8444623403351533,0.1156297275,0.1317738265,0.1295808645,3378.0,0.0
0.7889964300616827,0.0121401865,0.129942236,0.166412507,3378.0,0.0
0.6691656209042027,0.0,0.09515917266666667,0.14012389033333336,3378.0,0.0
0.6599863121672451,0.013591955499999999,0.07625335525,0.14069275225,3378.0,0.0
0.7870843887491764,0.1355979695,0.060503417000000004,0.14235754,3378.0,0.0
0.8614336519841692,0.370848134,0.07543412499999999,0.1343202475,3378.0,0.0
0.8895891597573067,0.6209924005,0.11894291700000001,0.16464079850000002,3378.0,0.0
0.889104542936241,0.5262686910000001,0.144935314,0.2505914235,3378.0,0.0
0.8765298734193925,0.31032043766666667,0.16438799566666665,0.3748276666666667,3378.0,0.0
0.8499220415433294,0.1060362805,0.2056387505,0.415303451,3378.0,0.0
0.7192280056076217,0.0044859658,0.2440879972,0.31617545480000003,3339.6,0.0
0.6599786598819956,0.0212901955,0.17968518500000003,0.198436385,3186.0,0.0
0.7844416016709672,0.144643585,0.1553754815,0.1866938495,3186.0,0.0
0.8492815756425038,0.342693323,0.17958178800000002,0.22305868099999998,3186.0,0.0
0.8540802597558825,0.521360419,0.208564433,0.2627712975,3186.0,0.0
0.8588923063172952,0.5788610486666667,0.18975497133333333,0.28182841799999997,3186.0,0.0
0.8513742483163967,0.373507897,0.13765174725,0.32817002225,3186.0,0.0
0.8332236473966472,0.112594081,0.0963629505,0.3101979615,3186.0,0.0
0.7162981863091546,0.00282509275,0.091281748,0.2856014715,3186.0,0.0
0.639044243828461,0.0,0.084357791,0.23307745566666668,3186.0,0.0
0.6879581061229292,0.07238877433333334,0.07325842666666667,0.20464837333333333,3186.0,0.0
0.8291966172049892,0.304217702,0.047398188,0.18453426299999998,3186.0,0.0
0.8528017939322042,0.48532816999999995,0.048990326,0.203736994,3186.0,0.0
0.8596216333240645,0.5529682942499999,0.075108067,0.264117357,3186.0,0.0
0.8490803932839357,0.28553588,0.12617180275,0.4090740445,3186.0,0.0
0.8328620948019123,0.0864109045,0.151491893,0.3929222965,3186.0,0.0
0.697069184726661,0.0020737895999999997,0.1938181662,0.3989407196,3186.0,0.0
0.6460247438532241,0.01162075775,0.18272285375,0.2915098865,3186.0,0.0
0.777569538391511,0.1350337345,0.148190143,0.2367746835,3186.0,0.0
0.8495733997631234,0.331599851,0.16348409300000002,0.17587206333333336,3186.0,0.0
0.8622863977348113,0.374481875,0.17058502074999998,0.19785905150000002,3186.0,0.0
0.8557666512597127,0.2618187513333333,0.1922993696666667,0.280128551,3186.0,0.0
0.8435798075345655,0.128085768,0.1638650285,0.29521900199999995,3186.0,0.0
0.7939781392268216,0.026782328666666664,0.15466769533333333,0.3258493556666667,3186.0,0.0
0.6594256926101769,0.0,0.15607290000000001,0.3296100635,3186.0,0.0
0.6272069041525713,0.025521866166666667,0.1608149395,0.3325367275,3186.0,0.0
0.6816864709257302,0.2076751885,0.15335538399999998,0.3043052765,3186.0,0.0
0.7245832643145831,0.4265601845,0.14469710349999998,0.30000066049999996,3186.0,0.0
0.7325600046483104,0.5839141317500001,0.1405586605,0.29731016725000003,3186.0,0.0
0.7335700988232319,0.45986269,0.167297263,0.3094363025,3186.0,0.0
0.731968256719306,0.30863965449999997,0.14921601699999998,0.3227467625,3186.0,0.0
0.7279462068939824,0.131563718,0.12859378900000001,0.3184561375,3186.0,0.0
0.6789753577987527,0.002173327,0.13540409525,0.3810011375,3186.0,0.0
0.6147702650190089,0.00361995325,0.113632417,0.44516690300000006,3186.0,0.0
0.6405441288651361,0.096252469,0.093505457,0.39254125,3186.0,0.0
0.7054219650740038,0.273584399,0.1205027365,0.34250134099999996,3186.0,0.0
0.7248589620688362,0.39566480800000003,0.136926949,0.3623046655,3186.0,0.0
0.7269412506159489,0.40603713300000005,0.19613364325,0.47692610925,3186.0,0.0
0.7281466397442825,0.24971204466666666,0.2743392203333333,0.5934571536666666,3186.0,0.0
0.7214981955954478,0.07658229550000001,0.28092534449999995,0.6050999555000001,3186.0,0.0
0.6840741834688705,0.0011909115,0.34929610025,0.57775782075,3186.0,0.0
0.636514559981527,0.001516438,0.40669248975,0.60811052175,3186.0,0.0
0.706493518598915,0.0757083945,0.40241069500000004,0.620708765,3186.0,0.0
0.8176631986711822,0.245467724,0.41478384349999997,0.609242875,3186.0,0.0
0.8345996219763411,0.39582577750000003,0.34741218125000006,0.5756641220000001,3186.0,0.0
0.8358306272191692,0.35422305975,0.2873292665,0.51717941075,3186.0,0.0
0.8286716236598357,0.19326577649999999,0.19665876799999998,0.3961439785,3186.0,0.0
0.8198700868017516,0.09920402950000001,0.124245333,0.30674480000000004,3186.0,0.0
0.7638441496048944,0.0033945275,0.12789359449999999,0.2569905245,3186.0,0.0
0.6495692928566433,0.0,0.11188306399999999,0.20201252633333333,3186.0,0.0
0.6449316115943217,0.019613736,0.07716449275,0.1238684175,3186.0,0.0
0.7752172701245373,0.1975827715,0.039623773,0.06528547,3186.0,0.0
0.8374125227670073,0.3908278345,0.0408771885,0.0535735845,3186.0,0.0
0.8506657463371599,0.5547100725,0.0558204005,0.073581584,3186.0,0.0
0.8574121582879456,0.5292708002500001,0.0801501425,0.15062730149999998,3186.0,0.0
0.8508636163231129,0.39241431800000004,0.080604634,0.237922244,3186.0,0.0
0.8411903781937368,0.2133579665,0.07170583,0.282476572,3186.0,0.0
0.793785572277531,0.038630651333333335,0.13857076366666668,0.43352039833333333,3186.0,0.0
0.667977498639829,0.0,0.17892995599999997,0.5346134536666667,3186.0,0.0
0.659917006890451,0.01847676275,0.16826501225,0.50384517575,3186.0,0.0
0.7870341234160274,0.201838026,0.1286038325,0.5561203055,3186.0,0.0
0.859055972986071,0.545712886,0.1387566875,0.651585545,3186.0,0.0
0.8753057264133646,0.7159012140000001,0.272618217,0.7588710354999999,3186.0,0.0
0.8724175363495592,0.62420506825,0.390612388,0.793247998,3186.0,0.0
0.8588369232582533,0.2648138395,0.3599116535,0.7995824275000001,3186.0,0.0
0.8403871965143727,0.0903165735,0.378474191,0.7619065414999999,3186.0,0.0
0.7989465345511052,0.007842093666666666,0.3956312423333333,0.7820621136666667,3186.0,0.0
0.6717867043194431,0.0,0.375454743,0.7937362406666667,3186.0,0.0
0.6574459779035944,0.00416240425,0.32627086674999994,0.6903912875,3186.0,0.0
0.7772247651130201,0.0699007175,0.31979350500000003,0.5737686565,3186.0,0.0
0.8387966936584534,0.21212479899999998,0.298269838,0.501173796,3186.0,0.0
0.8507966441909078,0.44191375675,0.27249354499999995,0.44885566849999997,3186.0,0.0
0.8502407997479975,0.5081421275,0.303044624,0.4666155705,3186.0,0.0
0.8455911466227787,0.41511058050000005,0.257005928,0.4390622545,3186.0,0.0
0.8378268312716388,0.204673845,0.175912467,0.400025769,3186.0,0.0
0.7860515433970615,0.019015307,0.16550493766666666,0.435972547,3186.0,0.0
0.6651689415992063,0.0,0.160022925,0.5316238360000001,3186.0,0.0
0.6576617635707906,0.01437468575,0.19575017949999998,0.60501339475,3186.0,0.0
0.7790085682897014,0.102447114,0.259411676,0.6970069965,3186.0,0.0
0.8365435779360204,0.217859735,0.3211365785,0.7434260095,3186.0,0.0
0.8395480384381462,0.29327450749999995,0.3744490775,0.7340746920000001,3186.0,0.0
0.842023395136645,0.226528556,0.5281101512499999,0.7508170005000001,3186.0,0.0
0.8331210857243109,0.14232715,0.6335954003333333,0.8841525306666668,3186.0,0.0
0.8191615848225147,0.0405748735,0.654100423,0.8968657755,3186.0,0.0
0.7009494493985989,0.0,0.61824221525,0.84960602875,3186.0,0.0
0.6113571054184542,0.000310508,0.5741562095,0.8016061837499999,3186.0,0.0
0.6251816951600001,0.038816307,0.531098121,0.7255891839999999,3186.0,0.0
0.6756106503064615,0.1721705315,0.5135480450000001,0.6961562965,3186.0,0.0
0.7166149137373727,0.33563613800000003,0.5242977855,0.658958604,3186.0,0.0
0.719385866434219,0.35528514625,0.44167311375,0.55536153775,3186.0,0.0
0.7191867634592796,0.2689692085,0.4310305315,0.619063115,3186.0,0.0
0.7190189220832404,0.1608430885,0.395410359,0.621140716,3186.0,0.0
0.7133701031331734,0.054333294000000004,0.34938138350000003,0.5923204465,3186.0,0.0
0.6709894782330387,0.0,0.3578041665,0.54746986825,3186.0,0.0
0.611054050579622,0.00031083225,0.36209813525,0.599735081,3186.0,0.0
0.6477592973309688,0.0924357435,0.35960074275,0.638261208,3186.0,0.0
0.7148257673132318,0.22685021500000002,0.37386631950000004,0.6189972029999999,3186.0,0.0
0.7180348793883286,0.26589427275,0.3851433555,0.62944500925,3186.0,0.0
0.7184825892900799,0.2016879945,0.385780154,0.5963216225,3186.0,0.0
0.7158999804576707,0.08670328699999999,0.33969910225,0.5089917022499999,3186.0,0.0
0.6788459831995335,0.0,0.364502162,0.4740908155,3186.0,0.0
0.631884756526022,0.0,0.36163270133333336,0.4457464713333333,3186.0,0.0
0.6807468464680038,0.028537164000000004,0.360815492,0.428377866,3186.0,0.0
0.8133863167563138,0.191328482,0.36601628249999996,0.3891254085,3186.0,0.0
0.8300013462456812,0.35359709500000003,0.338177498,0.3290405265,3186.0,0.0
0.8331895893106364,0.3193118563333333,0.26444781300000003,0.21846477500000003,3186.0,0.0
0.8315122321168189,0.18415107074999998,0.2403847415,0.20112791824999998,3186.0,0.0
0.8237391885300211,0.082845197,0.1657301355,0.2166845985,3186.0,0.0
0.7761693136180878,0.012847512666666666,0.12247362866666667,0.2615938036666667,3186.0,0.0
0.6462148205209521,0.0,0.109512799,0.33816635133333334,3186.0,0.0
0.6429531902913164,0.00990045375,0.08131471775,0.3114251155,3186.0,0.0
0.7716838509515557,0.12496459900000001,0.053760757,0.28551574700000004,3186.0,0.0
0.830325439563814,0.27941591233333335,0.045441174,0.24172550366666667,3186.0,0.0
0.8329195732173872,0.374799237,0.042568555,0.28493810199999997,3186.0,0.0
0.8314394816012275,0.28058348466666666,0.035518030666666665,0.2823640836666667,3186.0,0.0
0.8256278501830381,0.176471235,0.043377014500000005,0.28828797500000003,3186.0,0.0
0.7871204615732359,0.0349751525,0.0694161315,0.2397135305,3186.0,0.0
0.6424379355585251,0.0,0.0770609436,0.2600552618,3186.0,0.0
0.6828920816070285,0.055176177,0.06843100333333332,0.26004220299999997,3186.0,0.0
0.8156822752792028,0.2381610445,0.068405927,0.23544060449999998,3186.0,0.0
0.833000584329529,0.47888447275,0.11992701749999998,0.1726625155,3186.0,0.0
0.8343520509203338,0.40515174233333334,0.151345243,0.16858219433333332,3186.0,0.0
0.8261918667325064,0.1629944325,0.173994073,0.1558291035,3186.0,0.0
0.7783600993906946,0.008789488333333333,0.2387334626666667,0.24012068466666667,3186.0,0.0
0.6432611266684455,0.0,0.2710137462,0.28643632319999995,3186.0,0.0
0.7164666683356837,0.0330618285,0.316974455,0.39862617674999995,3186.0,0.0
0.8346815118223142,0.15587483533333332,0.44964758499999996,0.5643806370000001,3186.0,0.0
0.8424115916482812,0.21215831633333335,0.5112182786666667,0.6978043126666668,3186.0,0.0
0.8447085171982036,0.1608205905,0.504213036,0.7755615145,3186.0,0.0
0.8368846762231579,0.10107856966666666,0.5060074786666666,0.7898945803333334,3186.0,0.0
0.8236019078845918,0.019888478,0.553786444,0.8212920655,3186.0,0.0
0.7173506034632233,0.0,0.61683611725,0.84155100375,3186.0,0.0
0.6407585241111874,0.0,0.613757264,0.8155091912500001,3186.0,0.0
0.7082086331408879,0.024452273,0.5640334365,0.7500408890000001,3186.0,0.0
0.8203753513423813,0.12579916,0.535657908,0.7442905129999999,3186.0,0.0
0.8360972101434202,0.253338362,0.503095648,0.7361522924999999,3186.0,0.0
0.8425034022785128,0.415729864,0.44732030666666667,0.720246472,3186.0,0.0
0.8331960124443083,0.37606393225,0.398663455,0.7310805575,3186.0,0.0
0.8187467284539715,0.09065549333333334,0.26110317866666666,0.6433392006666666,3186.0,0.0
0.7581279959366822,0.0,0.2372990845,0.576073896,3186.0,0.0
0.6302298929110287,0.0,0.19792322166666668,0.4998810253333333,3186.0,0.0
0.6115248257685215,0.01342725425,0.19218372425000002,0.41888809024999996,3186.0,0.0
0.6589797521146936,0.276559942,0.23849079099999995,0.3810719353333334,3186.0,0.0
0.7162035309126168,0.5100258225000001,0.38882902750000004,0.4839812625,3186.0,0.0
0.7204482930265308,0.39865932375,0.5969062525,0.7170322625000001,3186.0,0.0
0.7224566462170675,0.09148484450000001,0.5909077859999999,0.86555005875,3186.0,0.0
0.7158508997031192,0.00942434125,0.5609312945,0.8895639725,3186.0,0.0
0.6344241518052424,0.0,0.5393253586666666,0.899532255,3186.0,0.0
0.6150797027479177,0.00297304675,0.5039990350000001,0.8712237257500001,3186.0,0.0
0.6611864305325086,0.169870855,0.5152993946666666,0.8326673480000001,3186.0,0.0
0.7163887559475985,0.39076814000000004,0.583433573,0.7638161975,3186.0,0.0
0.7211755205770713,0.46562636550000003,0.5628116145000001,0.6546046409999999,3186.0,0.0
0.7217677765199721,0.30300639799999995,0.5485844895,0.611993712,3186.0,0.0
0.7217846282550091,0.17914693650000002,0.47334826100000005,0.5952385524999999,3186.0,0.0
0.7188412888205225,0.0477564175,0.4283652625,0.5735020605000001,3186.0,0.0
0.695018432943623,0.0,0.40262290366666664,0.5465284493333332,3186.0,0.0
0.6385739762926761,0.0,0.34950123899999996,0.5649159297499999,3186.0,0.0
0.7144447274707313,0.06010350725,0.29219633600000006,0.551340563,3186.0,0.0
0.8292624769805994,0.19614695,0.29748912,0.493541762,3186.0,0.0
0.8314015226743124,0.30370701899999997,0.25117340200000005,0.4652581895,3186.0,0.0
0.833006652945659,0.41667208575000003,0.2684093235,0.50380615275,3186.0,0.0
0.8275667531607998,0.32317870449999997,0.294628062,0.5331388255,3186.0,0.0
0.8196543254381448,0.159873867,0.2612269775,0.522670909,3186.0,0.0
0.770037054488348,0.005453714666666667,0.30671767,0.556829484,3186.0,0.0
0.6525742531402756,0.0,0.3532918345,0.6365854099999999,3186.0,0.0
0.6333592066591766,0.0,0.33224868074999997,0.6361686317499999,3186.0,0.0
0.7025626912635177,0.06992050500000001,0.313568156,0.5714973165,3186.0,0.0
0.8128388861767197,0.27059814800000004,0.3428377695,0.4995557425,3186.0,0.0
0.830334611036595,0.43647481450000003,0.397091539,0.389903573,3186.0,0.0
0.8334985957738259,0.50818419225,0.36798325750000005,0.33729546174999997,3186.0,0.0
0.8305899754436257,0.3943182185,0.3634832315,0.33759569450000004,3186.0,0.0
0.8254790610500314,0.2406105855,0.25002133800000004,0.2765852645,3186.0,0.0
0.8092767923103874,0.0615069905,0.18259912350000002,0.24186234299999998,3186.0,0.0
0.7006751175651111,0.0,0.16560503149999997,0.267310439,3186.0,0.0
0.6333033201124129,0.0,0.17482826525,0.2533968075,3186.0,0.0
0.7030779895459796,0.049851268500000004,0.2067674465,0.314524953,3186.0,0.0
0.8153757023236033,0.15525735400000001,0.2161447965,0.38174492950000005,3186.0,0.0
0.8335748519756034,0.2675624135,0.303052408,0.528008928,3186.0,0.0
0.8366326967387285,0.316294348,0.47117631225,0.71584904825,3186.0,0.0
0.8329447178881636,0.14139805933333333,0.5024087490000001,0.7987167133333334,3186.0,0.0
0.8247296021108075,0.041606863,0.431525048,0.824454409,3186.0,0.0
0.7818337192702014,0.0006168336666666666,0.37638106500000007,0.812436134,3186.0,0.0
0.6534431817688694,0.0,0.3487328586666667,0.7057365076666667,3186.0,0.0
0.6478704418766035,0.00128043975,0.30125370399999996,0.58996278025,3186.0,0.0
0.7750359618048692,0.092170594,0.2217394105,0.49041546449999995,3186.0,0.0
0.8357034206247645,0.3590256096666667,0.23348850766666665,0.409315884,3186.0,0.0
0.843333679081904,0.51848970375,0.230883511,0.46545025325,3186.0,0.0
