Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8414041086824987,0.3486215975,0.2191676235,0.4982542765,3186.0,0.0
0.831546636947159,0.20810361649999998,0.1741855805,0.513070539,3186.0,0.0
0.8191648729899353,0.044329862500000004,0.18619077150000002,0.5018032215,3186.0,0.0
0.710431030995738,0.0,0.17836930875,0.5000522435,3186.0,0.0
0.6378996011776245,0.0,0.15491831225,0.4349647375,3186.0,0.0
0.7066587487658149,0.0288657225,0.1909812475,0.5029500985,3186.0,0.0
0.8170141497658648,0.140592738,0.1989517445,0.496258725,3186.0,0.0
0.8329025198379938,0.2102328785,0.257822147,0.559214412,3186.0,0.0
0.832889923199016,0.252762846,0.28486062624999997,0.64203347175,3186.0,0.0
0.8255654477160238,0.114286677,0.27890503325000005,0.7368172527499999,3186.0,0.0
0.780381568975921,0.00796920325,0.22672566024999996,0.7274055185,3186.0,0.0
0.6301970756528138,0.0,0.20500955166666668,0.5997350793333333,3186.0,0.0
0.6108849882187986,0.00058850425,0.21707692250000002,0.6033453435,3186.0,0.0
0.6576202425117007,0.07812572400000001,0.22145430766666666,0.6990598266666668,3186.0,0.0
0.712885728068866,0.2229933895,0.22542307550000001,0.6646256325,3186.0,0.0
0.717814621073509,0.29190327925000004,0.23929761924999998,0.65106423625,3186.0,0.0
0.7174311754708362,0.21861473725,0.230001403,0.58186130725,3186.0,0.0
0.7156120486503799,0.026283903,0.1690587865,0.47221638050000003,3186.0,0.0
0.6718984856125622,0.0,0.14497074925,0.43166121274999997,3186.0,0.0
0.6099472338255266,0.0,0.10331365225,0.2680769045,3186.0,0.0
0.6227519616122714,0.056495285,0.0822255175,0.2362328855,3186.0,0.0
0.672369079459294,0.2485624605,0.070830719,0.2530621295,3186.0,0.0
0.7121476565912475,0.4466872175,0.090004311,0.278516802,3186.0,0.0
0.7176886915818935,0.570423004,0.109003337,0.31481807675,3186.0,0.0
0.7177955085142809,0.456125422,0.124440823,0.411460434,3186.0,0.0
0.7197917850839384,0.2536076575,0.09804120150000001,0.4058504035,3186.0,0.0
0.7001867191448821,0.0218145924,0.10146284900000002,0.34443062280000003,3186.0,0.0
0.6375837442508476,0.0,0.1025614995,0.296705362,3186.0,0.0
0.6419098278478441,0.00127189575,0.094086894,0.28457395525,3186.0,0.0
0.7868560789273921,0.1669221883333333,0.08041838166666666,0.3076809836666667,3186.0,0.0
0.8247906747680578,0.54319233325,0.1402420085,0.4271666625,3186.0,0.0
0.8232248814797871,0.4106208896666666,0.21635423266666665,0.575540327,3186.0,0.0
0.8168742819197007,0.17573408766666668,0.21941641366666664,0.6892447700000001,3186.0,0.0
0.7795267195380609,0.020227096,0.20811949925,0.65514993575,3186.0,0.0
0.6461913198354907,0.0,0.16333884066666668,0.5314741053333333,3186.0,0.0
0.6429163798975942,0.000865426,0.11423648825,0.44472501825000005,3186.0,0.0
0.7695030022967939,0.065010697,0.09372321950000001,0.4187892125,3186.0,0.0
0.8280508382219517,0.30096643233333337,0.073748368,0.35089691566666664,3186.0,0.0
0.8312920705243818,0.32189643375,0.06524453425,0.24525593525,3186.0,0.0
0.8281231292324305,0.24643737300000002,0.06674094850000001,0.23527637699999998,3186.0,0.0
0.8223849982316807,0.1525930625,0.0729484225,0.1760289235,3186.0,0.0
0.8101762010512065,0.034898633500000005,0.11727008650000001,0.14165570900000002,3186.0,0.0
0.7021409847265723,0.0,0.12943447575,0.129060017,3186.0,0.0
0.6336399696947346,0.0,0.116059897,0.10579092474999999,3186.0,0.0
0.7032984173955548,0.017225848,0.1286165215,0.130160841,3186.0,0.0
0.8133547165798776,0.10155194349999999,0.1610024,0.1674613675,3186.0,0.0
0.8310999304786278,0.25146433733333334,0.26145772500000003,0.20733718133333334,3186.0,0.0
0.8329274228504071,0.223481981,0.36016633899999995,0.253438895,3186.0,0.0
0.8260429644779345,0.10826796533333333,0.382929327,0.30396355333333336,3186.0,0.0
0.8124241427657501,0.014611915,0.41646080100000005,0.3781361135,3186.0,0.0
0.7049149111201025,0.0,0.41981037875,0.4363003845,3186.0,0.0
0.6412844001423056,0.0002678798,0.3377520318,0.4037791156,3186.0,0.0
0.770370835066371,0.022835595,0.283639693,0.320849226,3186.0,0.0
0.8292286767553447,0.08657869,0.26639232333333335,0.26624200533333336,3186.0,0.0
0.8317707154516999,0.159557439,0.226434613,0.21454378666666665,3186.0,0.0
0.826207920581685,0.165603419,0.20947903475000001,0.24508491525,3186.0,0.0
0.8179115516402435,0.096036871,0.18849278,0.241491857,3186.0,0.0
0.7729367450697274,0.0,0.21807395533333332,0.325770882,3186.0,0.0
0.6462546008723445,0.0,0.261714122,0.4369448676666667,3186.0,0.0
0.6429045690418775,0.0007516305,0.26561460049999996,0.50967490925,3186.0,0.0
0.7692240647855089,0.11853015850000001,0.24613616300000002,0.5854763805000001,3186.0,0.0
0.824335119234687,0.3102800765,0.223654552,0.5730972635,3186.0,0.0
0.8267954377182198,0.407576478,0.19295292149999999,0.522413702,3186.0,0.0
0.8281622003519489,0.40033344149999994,0.14164271450000002,0.49807468675,3186.0,0.0
0.8177127629392504,0.19045956875,0.121835792,0.44970892125,3186.0,0.0
0.7694805492567506,0.0,0.1536774393333333,0.4627668016666666,3186.0,0.0
0.6286599732602869,0.0,0.14746052733333334,0.4644465773333333,3578.0,0.0
0.6095122777981212,0.0007089375,0.1353779855,0.39950861024999995,4362.0,0.0
0.6472283074900829,0.1813829055,0.1264438715,0.3773943005,4362.0,0.0
0.698159142385766,0.44812534299999995,0.0978883225,0.321593893,4362.0,0.0
0.7150836461086238,0.6478035449999999,0.104069813,0.23431165650000002,4362.0,0.0
0.714870193684412,0.60293863075,0.09944867525,0.1792438315,4362.0,0.0
0.7146170818035859,0.21649371433333334,0.08412603833333332,0.162931393,4362.0,0.0
0.7122006539627171,0.0201585535,0.10167246099999999,0.1611352625,4362.0,0.0
0.6582341744029507,0.0,0.1058842722,0.11535057879999999,4362.0,0.0
0.622359203733431,0.022409884,0.08873842716666668,0.09197109999999999,4362.0,0.0
0.6982691506647967,0.22444022349999998,0.042788817,0.077240688,4362.0,0.0
0.7157452193325212,0.3963368265,0.064525782,0.0982015845,4362.0,0.0
0.7184697992063374,0.3728882235,0.117074336,0.16853952,4362.0,0.0
0.7162227037880406,0.242797786,0.1338411755,0.260382074,4362.0,0.0
0.7128305463917936,0.06197129766666667,0.21582991333333332,0.3195705596666667,4362.0,0.0
0.6698017607529833,0.0,0.21942020499999998,0.3134201272,4362.0,0.0
0.6451885113584781,0.0,0.185284701,0.3323072955,4362.0,0.0
0.7823644510207426,0.113777088,0.16826770600000002,0.3734759485,4362.0,0.0
0.8304729555298355,0.29353771,0.1274908375,0.366685751,4362.0,0.0
0.8301386995066937,0.4810253895,0.17138288425,0.36298533125,4362.0,0.0
0.8267032723408575,0.349337776,0.167663531,0.385360384,4362.0,0.0
0.8200941651095022,0.13660656599999998,0.1356177805,0.3853930335,4362.0,0.0
0.783520759427323,0.0054788905,0.13424938275,0.389101873,4362.0,0.0
0.6486978979876895,0.0,0.11283553066666667,0.3162026746666667,4362.0,0.0
0.644931140183402,0.0,0.13636774775,0.19943647775,4362.0,0.0
0.7981998157186002,0.10113871066666665,0.11003494400000001,0.14003166233333333,4362.0,0.0
0.8294291578848401,0.29918050350000003,0.086570832,0.1007790915,4362.0,0.0
0.828335709010188,0.3475056676,0.0617698058,0.1128015668,4362.0,0.0
0.8210359654764495,0.14931409333333331,0.056617583666666665,0.170458268,4362.0,0.0
0.7838767029110405,0.00707050725,0.07808196225,0.2228010085,4362.0,0.0
0.6419321100477567,0.0,0.085220167,0.2318200718,4362.0,0.0
0.6891767407075237,0.013865014,0.09404826433333334,0.283641193,4362.0,0.0
0.821369681638481,0.164190304,0.0691070585,0.290410938,4362.0,0.0
0.8294080104821647,0.35143288933333333,0.07466705533333333,0.24844219033333334,4362.0,0.0
0.8283551864971596,0.31632704,0.07584071025,0.21630691549999997,4362.0,0.0
0.8208363868923995,0.15949725766666667,0.07708496100000001,0.195910405,4362.0,0.0
0.7843196254976419,0.00475707275,0.09198870375000001,0.16857125675,4362.0,0.0
0.6466667608122219,0.0,0.06032461628571428,0.163183338,4362.0,0.0
0.7825955167580583,0.0517024535,0.0524313285,0.221825457,4362.0,0.0
0.8297167270077956,0.1740082605,0.0476680005,0.21641109749999998,4362.0,0.0
0.8284893241079395,0.35017006475,0.046729347000000004,0.15410974075,4362.0,0.0
0.825186366132785,0.2705337385,0.046443258,0.15804079799999998,4362.0,0.0
0.8209750701927646,0.15674241433333333,0.06274559766666667,0.23787496,4362.0,0.0
0.8105119320168832,0.009051421,0.10424261900000001,0.35734610899999997,4362.0,0.0
0.7072080890958868,0.0,0.10186169175,0.38511175924999996,4362.0,0.0
0.6352029826326907,0.0,0.07928312125,0.37704157650000003,4362.0,0.0
0.7681851991948542,0.057799057,0.11013754425,0.48611938375,4362.0,0.0
0.829977217012327,0.2226271385,0.11556374050000001,0.455968035,4362.0,0.0
0.8278650811974679,0.440576434,0.118615707,0.38227101525,4362.0,0.0
0.8227211158900967,0.27699058833333334,0.13344311666666667,0.383320973,4362.0,0.0
0.816923942713361,0.06924930550000001,0.170918852,0.438309511,4362.0,0.0
0.7752212433842344,0.0,0.204083054,0.48333107133333336,4362.0,0.0
0.6369945105134146,0.0,0.19637586,0.4853818585,4362.0,0.0
0.6099423063367184,0.0,0.18298033239999997,0.45939339740000007,4362.0,0.0
0.6472678379179235,0.058011612,0.19742390199999998,0.4444517865,4362.0,0.0
0.6981874301895873,0.18709458,0.2088848415,0.4445752475,4362.0,0.0
0.7150688976672246,0.341583837,0.25566509,0.49117009,4362.0,0.0
0.7147886787565645,0.32100036375,0.31970794874999997,0.5952097565,4362.0,0.0
0.7140549835977672,0.18610280099999998,0.3108325845,0.6127558280000001,4362.0,0.0
0.7139078866636743,0.051176439000000004,0.305513164,0.5774409545,4362.0,0.0
0.6776820225667404,0.0,0.2821835346,0.45677526139999997,4362.0,0.0
0.6136359380119633,0.0039211655,0.2150327505,0.3699010105,4362.0,0.0
0.673091120997743,0.1288890035,0.23435044900000002,0.3719884495,4362.0,0.0
0.7136259994641095,0.3007555595,0.267484789,0.372463789,4362.0,0.0
0.7154695456850674,0.42391741675000005,0.31912018675,0.35020020825000003,4362.0,0.0
0.7135602847228755,0.280732182,0.35533888550000003,0.358919639,4362.0,0.0
0.7148517099682619,0.113058208,0.334430318,0.381201548,4362.0,0.0
0.7118327184779056,0.0020265835,0.3547175205,0.4286563805,4362.0,0.0
0.6786308140760281,0.0,0.3540804205,0.48573092225000003,4362.0,0.0
0.6435859873765156,0.0,0.3693913096,0.523933684,4362.0,0.0
0.7982497505754099,0.047706637333333336,0.45889169700000004,0.6226366563333333,4362.0,0.0
0.8294369431018686,0.176731647,0.543874345,0.694954394,4362.0,0.0
0.8282391337087983,0.2144016855,0.52427042175,0.6869801515,4362.0,0.0
0.8232787008439146,0.2099498305,0.5154407165,0.7260052995,4362.0,0.0
0.8203748678288644,0.1224510225,0.5033504520000001,0.715414215,4362.0,0.0
0.7981810861458959,0.0012644289999999999,0.45979012766666666,0.6818290983333334,4362.0,0.0
0.6712829830403456,0.0,0.43065129674999997,0.5926214865,4362.0,0.0
0.6665259785989565,0.0009690046000000001,0.40464917,0.5577328082000002,4362.0,0.0
0.8212734545770259,0.0623609305,0.4205537845,0.625490373,4362.0,0.0
0.8285906767668952,0.1980441785,0.38608644150000004,0.7232048010000001,4362.0,0.0
0.8276741986410799,0.3189737165,0.346943469,0.707049492,4362.0,0.0
0.8252262835485504,0.21070376125,0.41491818975,0.8759354659999999,4362.0,0.0
0.8202199858745334,0.084773227,0.3814335555,0.8941094549999999,4362.0,0.0
0.8100977685466276,0.001111018,0.34394716049999996,0.8634185165,4362.0,0.0
0.7066821164211023,0.0,0.32907087675,0.7602182075,4362.0,0.0
0.6344686951353969,0.0,0.33591841775,0.6845180222499999,4362.0,0.0
0.7684955919465946,0.055174466500000005,0.337294498,0.6867742517500001,4362.0,0.0
0.829151985188052,0.2745862825,0.361464713,0.7162581539999999,4362.0,0.0
0.827234697252073,0.36332348475,0.40627323000000004,0.7270633200000001,4362.0,0.0
0.8230785583247535,0.25293942550000004,0.46763936500000003,0.7549809955,4362.0,0.0
0.8200707128344296,0.103377059,0.4564004685,0.789742597,4362.0,0.0
0.7990127973530413,0.0008261929999999999,0.48550840599999995,0.8071101593333333,4362.0,0.0
0.6711083960898948,0.0,0.542947045,0.83566189275,4362.0,0.0
0.6448195120258555,0.0,0.48322051425,0.82155643425,4362.0,0.0
0.7833714260710236,0.059595048,0.39436072450000004,0.7741234084999999,4362.0,0.0
0.8311205298861981,0.2731178365,0.36259019000000003,0.7167618364999999,4362.0,0.0
0.8277368188564483,0.43526829,0.295476671,0.575993625,4362.0,0.0
0.8265866877925825,0.3928973485,0.25863587725000003,0.55056832425,4362.0,0.0
0.8200086972569449,0.12252092649999999,0.2412632075,0.6299645082499999,4362.0,0.0
0.7464377368940972,0.0,0.260982264,0.6510944439999999,4362.0,0.0
0.6354058452843656,0.0,0.2368529405,0.62208877775,4362.0,0.0
0.7203738136434521,0.0253737065,0.217118387,0.6823184902499999,4362.0,0.0
0.8305975190022907,0.20717324,0.20124916999999998,0.7129068515,4362.0,0.0
0.8276252389125005,0.384531589,0.22301695275,0.6716585289999999,4362.0,0.0
0.8234733310728357,0.28636965175,0.25751077525,0.70462474175,4362.0,0.0
0.816790917262386,0.0464790685,0.2704153815,0.7024161904999999,4362.0,0.0
0.7418385546493895,0.0,0.3388234365,0.6959307115,4362.0,0.0
0.6185468872599617,0.0,0.32525738449999997,0.7076118535,4362.0,0.0
0.6094823337095974,0.0,0.32971057275,0.76599981475,4362.0,0.0
0.66082561924645,0.06437573166666667,0.31737741266666664,0.8526190796666667,4362.0,0.0
0.7145355387675385,0.2342305455,0.3298905485,0.8166231804999999,4362.0,0.0
0.7153903639018092,0.30228972466666665,0.311219878,0.647842534,4362.0,0.0
0.7143717913491846,0.267244128,0.39180233,0.6704229533333333,4362.0,0.0
0.7172570962390967,0.10025577050000001,0.3739681085,0.7117580020000001,4362.0,0.0
0.7185832003779723,0.0,0.402245283,0.7531804423333334,4362.0,0.0
0.6475727544904253,0.0,0.41605207125,0.71750768825,4362.0,0.0
0.6114146603525177,0.0,0.42387095924999996,0.664838242,4362.0,0.0
0.6649307756059452,0.08967606666666667,0.397129169,0.6020260139999999,4362.0,0.0
0.717001852858038,0.302915672,0.405756665,0.5868935475,4362.0,0.0
0.7154733898831929,0.313514233,0.33138658725000003,0.57526421475,4362.0,0.0
0.7145114093373941,0.23084370399999998,0.311070858,0.6030117235000001,4362.0,0.0
0.7157776736440141,0.054668405,0.2853896343333333,0.6786689686666666,4362.0,0.0
0.6952693565502441,0.0,0.3371428205,0.746110867,4362.0,0.0
0.6371022622648398,0.0,0.31331665566666667,0.702962673,4362.0,0.0
0.6753255714650683,0.0010587405,0.25777348225,0.6750761550000001,4362.0,0.0
0.8211291622968369,0.0969169395,0.249595,0.64638531,4362.0,0.0
0.8284405337173255,0.24510575150000002,0.270892009,0.6338743965,4362.0,0.0
0.8277360692825837,0.32415222125,0.31872887875,0.5573996915,4362.0,0.0
0.8228515785423215,0.23740743350000001,0.2820370095,0.47170075899999997,4362.0,0.0
0.8198948929933874,0.085273996,0.25078281199999997,0.4423257895,4362.0,0.0
0.7837953571243685,0.0,0.28917184375,0.524057349,4362.0,0.0
0.6486067643157394,0.0,0.27194408666666664,0.5369883123333333,4362.0,0.0
0.6451826361871128,0.0,0.24163769400000001,0.529908766,4362.0,0.0
0.798238693327757,0.07901356733333333,0.2286583756666667,0.5823026166666666,4362.0,0.0
0.8296502384875025,0.300078141,0.238840466,0.5981150835,4362.0,0.0
0.8309776157277667,0.35673307574999996,0.273481074,0.6537881165,4362.0,0.0
0.8259870012813885,0.272644128,0.2609694553333333,0.744558391,4362.0,0.0
0.8164173242561681,0.0283826455,0.2767980835,0.722579138,4362.0,0.0
0.7497753171527607,0.0,0.31977395000000003,0.6735179055,4362.0,0.0
0.6371502750717843,0.0,0.383921344,0.6612706675,4362.0,0.0
0.7208277975119054,0.010471299,0.41305754625,0.7312511137500001,4362.0,0.0
0.8303677343691649,0.09886595549999999,0.3883883335,0.747095195,4362.0,0.0
0.8290941522878337,0.22705502700000002,0.3784394075,0.6821440555,4362.0,0.0
0.8269055426212376,0.25325031449999996,0.38287639349999997,0.66935000925,4362.0,0.0
0.8211427502664379,0.171081262,0.3125772735,0.63662299,4362.0,0.0
0.8170618521034734,0.030145516,0.3377452745,0.6474072015,4362.0,0.0
0.776815937084213,0.0,0.43820413366666666,0.6747205363333334,4362.0,0.0
0.6464315692137814,0.0,0.62553940175,0.762860073,4362.0,0.0
0.6761699398569757,0.0,0.747133909,0.8917358197499999,4362.0,0.0
0.8215848142574047,0.11792664700000001,0.77644897,0.9128027315,4362.0,0.0
0.8290859803780659,0.293537194,0.7612885005,0.9231346575,4362.0,0.0
0.8270425719655841,0.3374466184,0.7022436653999999,0.9126184874,4362.0,0.0
0.8213752907494984,0.168260393,0.7046759155,0.8738640805,4362.0,0.0
0.8130622070389978,0.010621058333333334,0.6539189639999999,0.8078066296666666,4362.0,0.0
0.706502331454358,0.0,0.594033136,0.7495283640000001,4362.0,0.0
0.6348159224860538,0.0,0.544239192,0.7787372097499999,4362.0,0.0
0.768305724729234,0.055744023749999996,0.5006772979999999,0.90110328425,4362.0,0.0
0.8295949199756457,0.281184519,0.490670417,0.9157969405,4362.0,0.0
0.8281864748164692,0.2968581375,0.52744899625,0.91887988875,4362.0,0.0
0.8221813417611449,0.15523973733333332,0.594245762,0.9283222396666666,4362.0,0.0
0.8170273748543404,0.0033844425,0.6207588100000001,0.9093187615,4362.0,0.0
0.7419967610789329,0.0,0.62955019225,0.8991323167499999,4362.0,0.0
0.6122469236545639,0.0,0.6701891953333333,0.9087071813333334,4362.0,0.0
0.6625523875071663,0.05176431833333334,0.7156970066666667,0.9356924893333334,4362.0,0.0
0.7199953125912977,0.24422228199999998,0.73639447,0.9359686365,4362.0,0.0
0.7211759315734,0.35105652125,0.77059436725,0.9345406225,4362.0,0.0
0.7255543759911721,0.19743092233333334,0.7989038006666668,0.9337231176666666,4362.0,0.0
0.733020854821962,0.012440353,0.7395603900000001,0.9346156525,4362.0,0.0
0.6993850220310935,0.0,0.7082314795,0.931938809,4362.0,0.0
0.6128041300496373,0.0,0.6469112246666666,0.9119088685,4362.0,0.0
0.6652134285161709,0.069820959,0.5935142116666666,0.872652885,4362.0,0.0
0.7260626708384661,0.2597825735,0.6353217440000001,0.825883625,4362.0,0.0
0.7219812891619849,0.32926809900000004,0.5656710216666667,0.7130176846666667,4362.0,0.0
0.7223220128917786,0.21769807325000004,0.5785501967500001,0.655303363,4362.0,0.0
0.7361186411076518,0.011017927,0.5522934225,0.6196027735,4362.0,0.0
0.7065820088537303,0.0,0.5807592677500001,0.6771511825,4362.0,0.0
0.6407597693011662,0.0,0.614118263,0.78306221825,4362.0,0.0
0.7330368846627364,0.01326677825,0.62855575725,0.84599121325,4362.0,0.0
0.8378494613572638,0.2312704075,0.623881836,0.862743129,4362.0,0.0
0.8384740669520707,0.3921813875,0.6963000045,0.8519158794999999,4362.0,0.0
0.8374095007583295,0.42044193475,0.72039041025,0.8603573824999999,4362.0,0.0
0.8341285202141079,0.27587498850000003,0.6535122685,0.8972504244999999,4362.0,0.0
0.8278829969771062,0.0106117195,0.5965236165,0.8759545985,4362.0,0.0
0.7597147270132687,0.0,0.5468116455,0.8437195120000001,4362.0,0.0
0.6649235223128221,0.0,0.47509480800000004,0.788199085,4362.0,0.0
0.6782258384449381,0.0,0.43088676024999994,0.71989159475,4362.0,0.0
0.8086077159354123,0.08322290166666667,0.4052739756666666,0.6510034876666667,4362.0,0.0
0.8390444660964302,0.348545879,0.42082816300000003,0.6047334074999999,4362.0,0.0
0.8345532493501013,0.338857842,0.56402780875,0.6817172737499999,4362.0,0.0
0.830722565725876,0.19366701933333333,0.59531279,0.8223169776666667,4362.0,0.0
0.827020676694559,0.0037024895,0.5870793775,0.8623699185,4362.0,0.0
0.7478244583833015,0.0,0.6022777845,0.8897405862500001,4362.0,0.0
0.6431262540528352,0.0,0.6370860815,0.9101335271666665,4362.0,0.0
0.8008770235671555,0.008072749,0.7493265763333333,0.9084636983333333,4362.0,0.0
0.8367580822038414,0.08043201650000001,0.7697770955000001,0.8378135025,4362.0,0.0
0.8300592760650722,0.28446304225,0.7301335775,0.835175609,4362.0,0.0
0.8228911331753567,0.18661102100000002,0.720354575,0.9006127823333333,4362.0,0.0
0.8174514992540551,0.003221011,0.768191011,0.9175945905,4362.0,0.0
0.7471085580765656,0.0,0.81674487125,0.93265824825,4362.0,0.0
0.6355406114430384,0.0,0.8252699845,0.9331262135,4362.0,0.0
0.6581280055006858,0.0,0.785182419,0.926678808,4362.0,0.0
0.800616001573122,0.06258576133333334,0.6331646393333333,0.904605938,4362.0,0.0
0.8328354027698077,0.275896048,0.5052255635,0.8685552114999999,4362.0,0.0
0.8281037872158312,0.340023975,0.309673213,0.7206180194999999,4362.0,0.0
0.8237736175655557,0.2227118175,0.20973338149999998,0.655638909,4362.0,0.0
0.8230054934696189,0.047580347,0.1915989835,0.644144228,4362.0,0.0
0.783698900211962,0.0,0.2089643125,0.60698143975,4362.0,0.0
0.644914505901534,0.0,0.27456881650000003,0.661077102,4362.0,0.0
0.6766545447722344,0.0,0.32415487000000004,0.7362561355000001,4362.0,0.0
0.8263720867039839,0.109410648,0.33246580950000004,0.7318644304999999,4362.0,0.0
0.8387701143215357,0.4329702246666667,0.32077941233333335,0.6337216103333333,4362.0,0.0
0.8373919476630265,0.53187122975,0.3446748765,0.5918294,4362.0,0.0
0.8340518771228007,0.2762989445,0.3230692195,0.6153885045,4362.0,0.0
0.8275514245818963,0.0036820995,0.2660496285,0.5916184904999999,4362.0,0.0
0.8004443562425528,0.0,0.22510579749999998,0.501248735,4362.0,0.0
0.68370160580168,0.0,0.19056663075000002,0.35501167425,4362.0,0.0
0.6491672345746439,0.0,0.21568747475,0.29600189224999995,4362.0,0.0
0.6792268940788575,0.031457392333333334,0.3677760116666667,0.4520378693333334,4362.0,0.0
0.7357184284881224,0.16856748700000002,0.4208263545,0.617438546,4362.0,0.0
0.7335178751324261,0.19384847875,0.5358922374999999,0.8263159295,4362.0,0.0
0.728600260961199,0.07902242550000001,0.61450738,0.907258906,4362.0,0.0
0.7341190041485708,0.019699711,0.6062160409999999,0.9130430705,4362.0,0.0
0.7196467673366841,0.0,0.6155954250000001,0.9175381600000001,4362.0,0.0
0.6382861294003559,0.0,0.603864332,0.9142708454999999,4362.0,0.0
0.6139388759246195,0.0,0.5412359193333334,0.9041153696666666,4362.0,0.0
0.6796468922472944,0.0683826135,0.46342523150000003,0.882532721,4362.0,0.0
0.7284855861962001,0.255891535,0.4575067215,0.85978227,4362.0,0.0
0.7239146796527164,0.3695215213333333,0.4138177143333334,0.8047257416666667,4362.0,0.0
0.7199504871295958,0.2797418775,0.3719710675,0.8025121355,4362.0,0.0
0.7262761838740592,0.132042972,0.32355947949999997,0.8002853784999999,4362.0,0.0
0.7336217664833329,0.001426003,0.31981021249999997,0.7962419624999999,4362.0,0.0
0.713127383578719,0.0,0.296412943,0.719212641,4362.0,0.0
0.6739394182075611,0.0,0.244818344,0.531781513,6041.5,0.0
0.6891321489013836,0.0,0.21247884549999999,0.3798723585,7721.0,0.0
0.8148669079571897,0.0087464755,0.198657333,0.2851987045,7721.0,0.0
0.8387582510868281,0.165421543,0.187538443,0.1951952865,7721.0,0.0
0.8336474817276098,0.334265119,0.1679481555,0.117726311,7721.0,0.0
0.8307138134490155,0.38193206550000003,0.15050531175,0.09792330925,7721.0,0.0
0.8299835999024036,0.1727708195,0.149797662,0.1443844695,7721.0,0.0
0.8307054477992976,0.0013025,0.156900862,0.1626332145,7721.0,0.0
0.7999942168346119,0.0,0.132415248,0.204264174,7721.0,0.0
0.706381503650234,0.0,0.10613691450000001,0.218947997,7721.0,0.0
0.6907735457367399,0.0,0.0782544335,0.25028628575,7721.0,0.0
0.8058398419556192,0.01827246625,0.10463981049999999,0.3605224725,7721.0,0.0
0.8402927584726088,0.15482250349999999,0.130125957,0.428517566,7721.0,0.0
0.8371953591748437,0.22473306424999998,0.18239615075,0.49156574325,7721.0,0.0
0.8329688955319067,0.09567420166666667,0.2085552013333333,0.5769117853333333,7721.0,0.0
0.8195673945488595,0.0002647395,0.2040733135,0.637482229,7721.0,0.0
0.7338040416332444,0.0,0.2041897695,0.6963625935,7721.0,0.0
0.6739892967495758,0.0,0.238435522,0.7958554567499999,7721.0,0.0
