Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.712807706659011,0.0,0.248134011,0.8655259415000001,7721.0,0.0
0.8250172839945465,0.045356869333333334,0.22486523400000002,0.864090307,7721.0,0.0
0.8390966416720327,0.30241928549999997,0.18505070299999998,0.8114584315,7721.0,0.0
0.8337331673285214,0.35968200075,0.1702772955,0.7455142,7721.0,0.0
0.8311192243800236,0.26934867949999997,0.1872949955,0.6932323499999999,7721.0,0.0
0.8317343198917153,0.03852728033333334,0.205344559,0.6537681513333333,7721.0,0.0
0.777407342532676,0.0,0.2349460505,0.6179743532499999,7721.0,0.0
0.6902520580089659,0.0,0.20116042475,0.550215737,7721.0,0.0
0.7768149296495921,0.0031248735,0.107158724,0.3734455925,7721.0,0.0
0.8422514870788816,0.1833502255,0.043006393,0.1924381245,7721.0,0.0
0.8383819500506937,0.3677144915,0.0465913855,0.127027617,7721.0,0.0
0.8337039608424585,0.36650278,0.12395539633333334,0.2427792493333333,7721.0,0.0
0.8274030382128285,0.12292818500000001,0.22458841733333332,0.47581880066666665,7721.0,0.0
0.8218175969891994,0.0,0.310225902,0.6441682015,7721.0,0.0
0.7621957653399731,0.0,0.366360037,0.78245386525,7721.0,0.0
0.668604981241736,0.0,0.49719800599999997,0.898217452,7721.0,0.0
0.7510180606357224,0.0005994115,0.53624939075,0.9274150432499999,7721.0,0.0
0.822294380281243,0.1129979395,0.4961102785,0.9065603555,7721.0,0.0
0.8179035729784503,0.29344295,0.4648639275,0.865247868,7721.0,0.0
0.8174971708152139,0.36974653975,0.52944529,0.82735862425,7721.0,0.0
0.8188727586037734,0.134453286,0.49149666449999996,0.83027865,7721.0,0.0
0.7984438487623514,0.0,0.5169746204,0.8457317152,7721.0,0.0
0.6570887893282933,0.0,0.48939169800000004,0.8161704962499999,7721.0,0.0
0.6477821773073469,0.0,0.4394765583333333,0.7070900800000001,7721.0,0.0
0.6984520304197938,0.038794990333333335,0.399658652,0.5995361706666666,7721.0,0.0
0.7515901884835776,0.303071315,0.33975948499999997,0.46535995750000003,7721.0,0.0
0.7462039954988523,0.4474237566666666,0.26314653066666666,0.312352633,7721.0,0.0
0.7432097781233298,0.346526735,0.2122634215,0.2921260785,7721.0,0.0
0.7530685313564398,0.1457692785,0.1962773615,0.23683500400000002,7721.0,0.0
0.7557524566384084,0.0,0.22448931100000002,0.168065714,7721.0,0.0
0.6817134409239897,0.0,0.23592388375,0.29189234125,7721.0,0.0
0.6540513747331681,0.0,0.258988876,0.38237031675,7721.0,0.0
0.7086078383257964,0.05151995166666667,0.24075743400000002,0.4858074493333333,7721.0,0.0
0.7630741394716988,0.360597546,0.1531203135,0.47240816399999996,7721.0,0.0
0.7558238895124297,0.49883449049999995,0.105719444,0.373340862,7721.0,0.0
0.757464657701498,0.335747257,0.1164215685,0.259482485,7721.0,0.0
0.7743732685167609,0.027557570666666666,0.16036422033333333,0.18623638433333334,7721.0,0.0
0.7445793939197464,0.0,0.25810744625000004,0.28270929975,7721.0,0.0
0.6766254952919513,0.0,0.442189505,0.5752953525,7721.0,0.0
0.7553895620329172,0.00042515375,0.61881988875,0.8482312335,7721.0,0.0
0.8372268868340919,0.0497910315,0.6876908225,0.9245612055,7721.0,0.0
0.8333014995669318,0.10730875075000001,0.619624806,0.9305423185,7721.0,0.0
0.8274430440857881,0.182281803,0.4933191846666667,0.9058163133333333,7721.0,0.0
0.8240534980954701,0.0198900865,0.47468953700000005,0.8698827419999999,7721.0,0.0
0.7906519707989496,0.0,0.498783537,0.84597073975,7721.0,0.0
0.6766391435777479,0.0,0.505235235,0.85686078575,7721.0,0.0
0.6879956622203087,0.0,0.4848089393333333,0.8535383739999999,7721.0,0.0
0.8152261153047384,0.04230035025,0.52460295,0.866259135,7721.0,0.0
0.819008330585509,0.18581434966666666,0.520504309,0.8665462613333332,7721.0,0.0
0.8145677578294689,0.18461873575,0.53781559125,0.893799649,7721.0,0.0
0.8129848708526127,0.0074550685,0.5641900049999999,0.8852659359999999,7721.0,0.0
0.7866454553950765,0.0,0.56897650975,0.8388970625000001,7721.0,0.0
0.6864749038441077,0.0,0.5744670845,0.8161063355,7721.0,0.0
0.6682823909415396,0.0,0.5526476152500001,0.80446806775,7721.0,0.0
0.7911260221510675,0.032316683250000006,0.459301949,0.7321292747500001,7721.0,0.0
0.8190867791612875,0.292902066,0.327344108,0.5660973334999999,7721.0,0.0
0.812063774749613,0.42039273899999996,0.21621045100000003,0.34316736875,7721.0,0.0
0.8089776178790771,0.175748723,0.16855731499999999,0.324709966,7721.0,0.0
0.8182277793197535,0.01323432,0.21669459266666666,0.3396359543333333,7721.0,0.0
0.7630457791506895,0.0,0.18536919950000003,0.349517575,7721.0,0.0
0.6789567248828341,0.0,0.13175334333333333,0.45229425883333335,7721.0,0.0
0.8160429896132904,0.027809614666666666,0.12607195633333332,0.45796641666666665,7721.0,0.0
0.8202147634562552,0.178103413,0.1101406025,0.47251912,7721.0,0.0
0.8112395826663498,0.3479505585,0.1026187285,0.52816442425,7721.0,0.0
0.8083580172493794,0.263787891,0.2030812965,0.7402459345,7721.0,0.0
0.8121343009127964,0.023635439,0.2970516885,0.8144808195,7721.0,0.0
0.7879682753679322,0.0,0.30566683325,0.8141322275,7721.0,0.0
0.6804073276189965,0.0,0.25552775699999997,0.7901251129999999,7721.0,0.0
0.6820467663262844,0.0,0.22233486025000002,0.742987818,7721.0,0.0
0.8165803299066685,0.06073540275,0.192948029,0.72836838,7721.0,0.0
0.8124723772240545,0.28996682349999997,0.13607270675,0.6005514765,7721.0,0.0
0.8068529177972278,0.21707744866666667,0.18390464799999998,0.610334885,7721.0,0.0
0.8116555351562966,0.015262478,0.286314511,0.6638441294999999,7721.0,0.0
0.7887286747598266,0.0,0.31050244950000006,0.67928546025,7721.0,0.0
0.66898111323509,0.0,0.33998917650000005,0.6455497135,7721.0,0.0
0.6423719233098695,0.0,0.41583231475,0.6801322795,7721.0,0.0
0.6773033037071947,0.00935777125,0.49908459150000006,0.77058251225,7721.0,0.0
0.7264930813074798,0.0984301815,0.4999642245,0.819134476,7721.0,0.0
0.7237099141775787,0.1466929874,0.44423565859999997,0.8308212667999999,7721.0,0.0
0.7260082469348501,0.048812222,0.4498321985,0.850384723,7721.0,0.0
0.7283457911624089,0.0,0.457961961,0.86329782,7721.0,0.0
0.7094478346954685,0.0,0.50312484225,0.880031238,7721.0,0.0
0.6449873048734317,0.0,0.5291817917999999,0.8840454504,7721.0,0.0
0.65419418006662,0.0,0.523970069,0.8775258785,7721.0,0.0
0.7113938134287959,0.084749957,0.5510186570000001,0.902485833,7721.0,0.0
0.7265239564104311,0.32033842225,0.5046595905,0.89869700475,7721.0,0.0
0.7236143689548021,0.2534269395,0.5972353765,0.909446601,7721.0,0.0
0.7300236960233477,0.0780394825,0.638949098,0.920479515,7721.0,0.0
0.7331742742315406,0.0,0.6367248555,0.92689924025,7721.0,0.0
0.6879983982600302,0.0,0.53579079675,0.9093047095,7721.0,0.0
0.6820115757126832,0.0,0.47365575875,0.87223762775,7721.0,0.0
0.8149294474229801,0.02269241766666667,0.34781284666666673,0.8384079696666666,7721.0,0.0
0.8179712703809305,0.22802089250000002,0.2356467685,0.7125470629999999,7721.0,0.0
0.8102704776594112,0.3562160683333333,0.12980346433333334,0.5327177296666666,7721.0,0.0
0.8083930666332152,0.17592576166666665,0.10125896499999999,0.4724211493333333,7721.0,0.0
0.8172647508661497,0.0078006975,0.1141616875,0.491848321,7721.0,0.0
0.7923715098733422,0.0,0.10320985325000001,0.46384772325,7721.0,0.0
0.6807800828893407,0.0,0.11505503900000001,0.35902440666666663,7721.0,0.0
0.6831726108230328,0.0,0.15002114275,0.2371405215,7721.0,0.0
0.8217062346952106,0.0594338895,0.18051505350000002,0.2126501955,7721.0,0.0
0.8196664142600162,0.35058669124999997,0.146476521,0.14204146275,7721.0,0.0
0.8142745392207068,0.21914547799999998,0.14430723033333334,0.120934072,7721.0,0.0
0.8236205246309158,0.00505422,0.174619901,0.1476032115,7721.0,0.0
0.7943818456267302,0.0,0.19244833725,0.15062204025,7721.0,0.0
0.6771854376939478,0.0,0.23875652874999997,0.2338640545,7721.0,0.0
0.6878808506205254,0.0,0.27562444933333335,0.37632478999999996,7721.0,0.0
0.8194754591864404,0.01545420825,0.264784432,0.49488178075,7721.0,0.0
0.8182981200081754,0.11727895466666667,0.23000594933333332,0.5124667703333334,7721.0,0.0
0.8120139688231814,0.16073909775,0.21924454925,0.5253708134999999,7721.0,0.0
0.8191737218579848,0.002859417,0.22122757399999998,0.5228434865,7721.0,0.0
0.7916738756327973,0.0,0.23341303,0.51174510125,7721.0,0.0
0.6874860132596613,0.0,0.270950474,0.4435099465,7721.0,0.0
0.6792188800210675,0.0,0.27289231760000005,0.361726528,7721.0,0.0
0.8161579141706475,0.011920331,0.3229356346666667,0.439565807,7721.0,0.0
0.8306912314785939,0.263733155,0.320856585,0.4848712845,7721.0,0.0
0.8210914773674743,0.3778453453333333,0.3277623253333333,0.41956669033333327,7721.0,0.0
0.8209568884839719,0.22566332633333333,0.4062065096666667,0.4873490086666667,7721.0,0.0
0.8333697288933177,0.0044237865,0.464422757,0.547679578,7721.0,0.0
0.8065878742643018,0.0,0.49591111625,0.52873345375,7721.0,0.0
0.7063170378707907,0.0,0.5012727549999999,0.4452694693333333,7721.0,0.0
0.7184437115169313,0.0,0.45117012075,0.37486895025,7721.0,0.0
0.835390739039028,0.04505575125,0.344834058,0.3401033375,7721.0,0.0
0.8370759698086728,0.2324342375,0.213447626,0.29628128750000005,7721.0,0.0
0.8309073314197368,0.22796134825,0.15824323075,0.22462786975000001,7721.0,0.0
0.8337029936842314,0.033163987500000006,0.129726306,0.1882710045,7721.0,0.0
0.8292562393216891,0.0,0.10413500333333332,0.20775273900000002,7721.0,0.0
0.788604655412269,0.0,0.098402604,0.233283202,7721.0,0.0
0.6755538247096706,0.0,0.07898202966666666,0.2210814796666667,7721.0,0.0
0.6542536571489438,0.0,0.07081179400000001,0.22586156625,7721.0,0.0
0.7036399105750233,0.005426216,0.107684252,0.24046607,7721.0,0.0
0.7568546555137144,0.11537146549999999,0.1063268985,0.2219246865,7721.0,0.0
0.7498652337626112,0.2598069798,0.097071507,0.15436722799999997,7721.0,0.0
0.7661390442799723,0.024006307,0.1286750875,0.1801193015,7721.0,0.0
0.7378723432556261,0.0,0.25999489524999997,0.2294527345,7721.0,0.0
0.6695582497542697,0.0,0.4139575506666667,0.40543403566666664,7721.0,0.0
0.6679145158713189,0.0,0.50512879925,0.59323555875,7721.0,0.0
0.7188285232371595,0.008443375,0.5344097025000001,0.7100780609999999,7721.0,0.0
0.7551047734570662,0.116401876,0.5336868785,0.7646616390000001,7721.0,0.0
0.7483006332984475,0.16365759333333332,0.5500711436666667,0.8288235403333334,7721.0,0.0
0.7435543702564433,0.0623310295,0.5352944975,0.8648870155,7721.0,0.0
0.7395875222791872,0.0,0.5344782083333334,0.8599252316666668,7721.0,0.0
0.7119776233003847,0.0,0.5695688323333333,0.8587381770000001,7721.0,0.0
0.6788771159008539,0.0,0.5382750935,0.8658666255000002,7721.0,0.0
0.8185028404577156,0.010383138333333333,0.6036375669999999,0.8619381666666667,7721.0,0.0
0.8355942183327888,0.241457297,0.599501214,0.8977708225000001,7721.0,0.0
0.8331361242672607,0.381344679,0.60195427225,0.8967489975,7721.0,0.0
0.8317412187656914,0.187695153,0.6236098430000001,0.9159281815,7721.0,0.0
0.8340744107812283,0.00143576,0.575600734,0.9066332644999999,7721.0,0.0
0.800720682741489,0.0,0.5114977792500001,0.8821001607500001,7721.0,0.0
0.6839876678725,0.0,0.4003247813333333,0.8111124799999999,7721.0,0.0
0.66575968229038,0.0,0.317113702,0.7503174770000001,7721.0,0.0
0.7305381160967523,0.0,0.2546853746666667,0.6807784223333333,7721.0,0.0
0.8312980907301232,0.00464702,0.23145673700000002,0.6046359655,7721.0,0.0
0.8353368228541233,0.1770458155,0.2250803265,0.5861054305,7721.0,0.0
0.8341615954314743,0.27400387724999997,0.28085789024999996,0.6433703685000001,7721.0,0.0
0.8331399442601919,0.1498892865,0.36515893050000003,0.677459641,7721.0,0.0
0.833942207322911,0.000964172,0.418660602,0.6881976439999999,7721.0,0.0
0.8042247865706298,0.0,0.45671736825,0.699417699,7721.0,0.0
0.6958214613890195,0.0,0.45465453266666667,0.7271762023333334,7721.0,0.0
0.8111928593599771,0.00682488325,0.41205399475,0.7127459025,7721.0,0.0
0.8421732966262465,0.2153476915,0.377109026,0.6687885695,7721.0,0.0
0.838378790977643,0.3826895696666666,0.359256465,0.6247679456666667,7721.0,0.0
0.8363178553805676,0.24383194333333336,0.36596754033333334,0.611590589,7721.0,0.0
0.8393604198439846,0.0008856345,0.338491853,0.59299848,7721.0,0.0
0.8083441876214152,0.0,0.26470082675,0.55334526825,7721.0,0.0
0.6904934556580627,0.0,0.19434122566666667,0.5046440613333334,7721.0,0.0
0.6861158656377342,0.0,0.19365024275,0.5622425795,7721.0,0.0
0.8261056734128838,0.035523614,0.24264471475,0.59698648775,7721.0,0.0
0.8361323161372363,0.3524483295,0.20625043425,0.6171168687499999,7721.0,0.0
0.8346065609955176,0.21028646166666665,0.19823091033333332,0.6657099916666667,7721.0,0.0
0.8373598156610798,0.000581441,0.206828071,0.708616047,7721.0,0.0
0.8102765020633435,0.0,0.16693519,0.6124386365,7721.0,0.0
0.7066283332270135,0.0,0.11416756959999999,0.46263039600000005,7721.0,0.0
0.7600246037811096,0.0,0.08588954566666666,0.43962776100000006,7721.0,0.0
0.8437008892964404,0.06713373675,0.06777319,0.33447403275,7721.0,0.0
0.8407899963346368,0.27327745675,0.064298115,0.33666111575,7721.0,0.0
0.8411043058016907,0.04989332825,0.1349064205,0.45208882149999996,7721.0,0.0
0.8127117722049015,0.0,0.19769591275,0.55663100425,7721.0,0.0
0.6990634834761114,0.0,0.25965867249999997,0.6234204569999999,7721.0,0.0
0.6790412419173105,0.0,0.2959537288,0.6975678538000001,7721.0,0.0
0.7176890946082192,0.001538895,0.37013205200000004,0.7742108256666667,7721.0,0.0
0.7817538200882759,0.1271911445,0.43915950049999997,0.8496256265,7721.0,0.0
0.7845667089731351,0.22848822275000003,0.4507923685,0.90023948825,7721.0,0.0
0.7912532450462605,0.0839281925,0.360432862,0.892046222,7721.0,0.0
0.7981006229632626,0.0,0.3549752565,0.8757664035,7721.0,0.0
0.7747459268023358,0.0,0.3240654095,0.84653088525,7721.0,0.0
0.6997792870276665,0.0,0.293289474,0.8267393326666667,7721.0,0.0
0.6890801912709257,0.0,0.24705164775,0.7871007475,7721.0,0.0
0.7184349108624806,0.03235979525,0.19398036625,0.7511271464999999,7721.0,0.0
0.7868730032780121,0.316139234,0.1471170536666667,0.641949046,7721.0,0.0
0.7879054133958053,0.23901287724999998,0.1049782705,0.57244289125,7721.0,0.0
0.7995845505451575,0.0,0.126121143,0.595336116,7721.0,0.0
0.7911535604794192,0.0,0.1422838965,0.5785549525,7721.0,0.0
0.7419866548199123,0.0,0.1635355265,0.5855468075,7721.0,0.0
0.7083276065909748,0.0,0.1776509554,0.6098940411999999,7721.0,0.0
0.8043421329265602,0.0016314839999999999,0.20335889933333332,0.6707771733333333,7721.0,0.0
0.8512843075210309,0.130664888,0.22540687999999998,0.701909384,7721.0,0.0
0.8496193374174287,0.27011952,0.2664798136666666,0.7217055146666667,7721.0,0.0
0.8479997246338371,0.08681613625,0.337505786,0.7375846615000001,7721.0,0.0
0.8441833624162811,0.0,0.3856246586666667,0.7613229733333333,7721.0,0.0
0.786234592490024,0.0,0.425885506,0.78049946775,7721.0,0.0
0.6941685115915013,0.0,0.45900403475,0.83303351625,7721.0,0.0
0.770565029896979,0.0,0.49895811700000003,0.8701320665000001,7721.0,0.0
0.8414734502670844,0.0393731025,0.5394243734999999,0.9188847849999999,7721.0,0.0
0.8372581728677752,0.04198471733333333,0.537788845,0.9312770116666668,7721.0,0.0
0.8315953308121808,0.01782904375,0.5460611202500001,0.924240922,7721.0,0.0
0.8230791868726464,0.0,0.5053276545000001,0.87013565075,7721.0,0.0
0.7730068281597798,0.0,0.46069044049999996,0.8704484425,7721.0,0.0
0.6781651887882186,0.0,0.43735628875,0.88313676125,7721.0,0.0
0.6891771756138616,0.0,0.47252139499999996,0.8845028566666667,7721.0,0.0
0.8243351919486652,0.012017588249999999,0.48520748875,0.8881722472500001,7721.0,0.0
0.835983849149784,0.062829728,0.4941618346666667,0.9054935966666667,7721.0,0.0
0.8355116111865435,0.03954677,0.5090882213333333,0.9133691703333334,7721.0,0.0
0.8345926831539549,0.0,0.489532224,0.8832579665,7721.0,0.0
0.8214352394395322,0.0,0.42663286875000006,0.78880713325,7721.0,0.0
0.744905316763553,0.0,0.3715100983333333,0.6547452610000001,9883.0,0.0
0.7254733646822401,0.0,0.34273924475,0.62126436325,14207.0,0.0
0.8575678543633263,0.0007225313333333334,0.32546115366666667,0.641343562,14207.0,0.0
0.876204313161526,0.114898093,0.30131990500000005,0.615878599,14207.0,0.0
0.8702670548822473,0.28343933400000004,0.24494834333333335,0.5562026676666667,14207.0,0.0
0.8725256829933153,0.09545892025,0.2554126895,0.5855376409999999,14207.0,0.0
0.8703212449991079,0.0,0.29721831200000004,0.6315618866666667,14207.0,0.0
0.8079843192227928,0.0,0.29434022366666673,0.5805260076666666,14207.0,0.0
0.7162609406155142,0.0,0.29479422475,0.5619326717500001,14207.0,0.0
0.720506476508487,0.0,0.323216293,0.5822952955,14207.0,0.0
0.8495738350630417,0.00035432733333333336,0.33394116133333335,0.6320527459999999,14207.0,0.0
0.8732183727817371,0.0321710765,0.332038441,0.710666424,14207.0,0.0
0.8691310919254862,0.0414629775,0.31839636125,0.7459022614999999,14207.0,0.0
0.8687556612923983,0.008235203,0.285983757,0.807888789,14207.0,0.0
0.874412394488267,0.0,0.272235167,0.8382258879999999,14207.0,0.0
0.8203681826690435,0.0,0.27075219425,0.7897192595,14207.0,0.0
0.7115142021283911,0.0,0.2983982755,0.7534686585,14207.0,0.0
0.6946456214568788,0.0,0.31857441825,0.6959438097499999,14207.0,0.0
0.7521599351700353,0.01424859925,0.34798555,0.6829278015,14207.0,0.0
0.7976868463825364,0.24291377274999998,0.28763984200000003,0.57827474375,14207.0,0.0
0.7997946059769694,0.09934672833333334,0.2684840826666666,0.49342007066666665,14207.0,0.0
0.8259029532373123,0.0,0.2878627138,0.522713016,14207.0,0.0
0.7530309350810613,0.0,0.29110896525,0.46972087149999997,14207.0,0.0
0.7114702470041389,0.0,0.27543153233333334,0.5038181126666667,14207.0,0.0
0.7396892455596829,0.00035670125,0.30387143325,0.563427995,14207.0,0.0
0.8044483694590565,0.054786916000000005,0.3274062565,0.6079063655,14207.0,0.0
0.8059839527952456,0.10810006625,0.31436188049999997,0.6615538445,14207.0,0.0
0.8110366110913003,0.036100095,0.32886405500000004,0.6967721005,14207.0,0.0
0.828590451245328,0.0,0.3283913373333333,0.731622019,14207.0,0.0
0.7913068105510322,0.0,0.29799383199999996,0.6982420645,14207.0,0.0
0.7196716341397008,0.0,0.26019766824999996,0.5940902745000001,14207.0,0.0
0.7521698801922866,0.0,0.24586394,0.575517152,14207.0,0.0
0.8731075666168481,0.018833863000000003,0.2123328475,0.5329308265,14207.0,0.0
0.8723489121636409,0.10004761466666667,0.149048654,0.419192794,14207.0,0.0
0.8721574250677643,0.03932988366666667,0.17683976833333334,0.40173944933333333,14207.0,0.0
0.8773003832029012,0.0,0.193832746,0.4662700655,14207.0,0.0
0.846884675358593,0.0,0.16721265075,0.47295912075,14207.0,0.0
0.7497628657449491,0.0,0.15663476850000002,0.4674009175,14207.0,0.0
0.7102646404554347,0.0,0.14923307624999999,0.5727691415,14207.0,0.0
0.8207732552193061,0.0,0.13640072775,0.64913131475,14207.0,0.0
0.8739707814092408,0.049666694,0.1199275535,0.639523552,14207.0,0.0
0.8692940879332669,0.11254613,0.0841696006,0.4896082586,14207.0,0.0
0.8754602942905393,0.00461468525,0.09150052824999999,0.43717449975,14207.0,0.0
0.8373676813652993,0.0,0.08074191966666666,0.31228081,14207.0,0.0
0.7554544064695,0.0,0.06601274400000001,0.24276266,14207.0,0.0
0.7133114117357156,0.0,0.05174780699999999,0.1918943605,14207.0,0.0
0.8241464369895045,0.0,0.046431026,0.2098285775,14207.0,0.0
0.8751788421941026,0.043371683999999994,0.048203222000000004,0.2385597645,14207.0,0.0
0.8715758397125754,0.11869172766666668,0.039838046,0.2316222686666667,14207.0,0.0
0.871550050225916,0.04902924533333333,0.057361791999999995,0.243647484,14207.0,0.0
0.8770692446532122,0.0,0.095300297,0.3057098925,14207.0,0.0
0.847574995793029,0.0,0.10644229975000001,0.2548361995,14207.0,0.0
0.7265339094354838,0.0,0.11273113533333334,0.1565237025,14207.0,0.0
0.8263871011073358,0.0,0.1133895365,0.108923618,14207.0,0.0
0.8777088403477815,0.013025008000000001,0.104423387,0.07450689699999999,14207.0,0.0
0.8726730215529731,0.04521065833333333,0.08991160266666666,0.05654514866666666,14207.0,0.0
0.872045337569097,0.014419800666666668,0.09095313733333334,0.04579394033333334,14207.0,0.0
0.8722439166229322,0.0,0.08935815175,0.044497032250000006,14207.0,0.0
0.7920879784916719,0.0,0.0794009495,0.03046311525,14207.0,0.0
0.7149498952889786,0.0,0.0716046815,0.039059437,14207.0,0.0
0.8243282288226895,0.0,0.04538160525,0.05981165025,14207.0,0.0
0.8764934780561984,0.0241176195,0.033180513,0.0689591145,14207.0,0.0
0.8719598050053627,0.063192887,0.0242115585,0.09542557425,14207.0,0.0
0.8744152876649616,0.007203564,0.036034183,0.1535625935,14207.0,0.0
0.8484035155879344,0.0,0.0679919695,0.25502476625000003,14207.0,0.0
0.7244013032418276,0.0,0.1480976015,0.37633925575000005,14207.0,0.0
0.6920335560836616,0.0,0.23218154933333332,0.505067596,14207.0,0.0
0.748940801160518,0.000659673,0.306873081,0.606240474,14207.0,0.0
0.8029431653145194,0.028584771,0.36002327700000003,0.6495593479999999,14207.0,0.0
0.8040907697890315,0.033182129000000005,0.420893273,0.6891622767500001,14207.0,0.0
0.8118835301793608,0.0007864115,0.4732337265,0.77439843,14207.0,0.0
0.8090486276541724,0.0,0.48867693474999996,0.8080135785,14207.0,0.0
0.7345070312238462,0.0,0.48481745425000006,0.80067289275,14207.0,0.0
0.6974183874114089,0.0,0.560239083,0.8577190788333334,14207.0,0.0
0.7803918927209087,0.003638566666666667,0.5623722586666666,0.8785159363333334,14207.0,0.0
0.7968540712947816,0.01416550525,0.5321876105000001,0.8498426542499999,14207.0,0.0
0.8043842381901518,0.00218856825,0.56163579575,0.87052590875,14207.0,0.0
0.7936281556982464,0.0,0.5272835364999999,0.87925654975,14207.0,0.0
0.7372633565052651,0.0,0.4861460355,0.8836530135,14207.0,0.0
0.7087024496085312,0.0,0.494264398,0.8633280765,14207.0,0.0
0.7698849608543343,0.0,0.4808666615,0.8293945954999999,14207.0,0.0
0.8727128180739602,0.0093322675,0.46919613800000004,0.74752021925,14207.0,0.0
0.8703928994588923,0.04377684725,0.451476041,0.63912490975,14207.0,0.0
0.8713724088947999,0.010720697999999999,0.4178329805,0.6140556100000001,14207.0,0.0
0.8719674692948145,0.0,0.32861372875,0.6411374155,14207.0,0.0
0.7878548942033008,0.0,0.21980212575000002,0.6228980785,14207.0,0.0
0.7109473570150098,0.0,0.18288926149999998,0.52983040075,14207.0,0.0
0.823723243309032,0.0,0.162074692,0.4686894355,14207.0,0.0
0.8761711414185674,0.019391036,0.1745281255,0.47573703700000003,14207.0,0.0
0.8725808080604074,0.048292645999999995,0.17348687050000003,0.46889254275,14207.0,0.0
0.8722523304862486,0.0061670100000000005,0.16088666899999998,0.48022408299999997,14207.0,0.0
0.8710904248744578,0.0,0.15062693324999998,0.53399847775,14207.0,0.0
0.7908770043263218,0.0,0.11039684225,0.45587077000000004,14207.0,0.0
0.7129103891277306,0.0,0.09031141649999999,0.354238626,14207.0,0.0
0.7734767450482302,0.0,0.081040187,0.3276843065,14207.0,0.0
0.8744547697808088,0.015773063,0.07390119675000001,0.2920992165,14207.0,0.0
0.8728111245190439,0.12711418200000002,0.07401587,0.208869909,14207.0,0.0
0.8724434791029845,0.0354371305,0.08821433275000001,0.18202654824999998,14207.0,0.0
0.8779824832187857,0.0,0.150697618,0.275884446,14207.0,0.0
0.8480330173043726,0.0,0.24154618775,0.39024599699999996,14207.0,0.0
0.7532115663440528,0.0,0.3283063625,0.527985014,14207.0,0.0
0.7124583636169342,0.0,0.37054516875,0.5779841394999999,14207.0,0.0
0.8223632140487225,0.0,0.32635663525,0.61255648925,14207.0,0.0
0.8747746400468863,0.0116658935,0.2958524925,0.6669915854999999,14207.0,0.0
0.8699933396908452,0.060230409000000006,0.2769691775,0.68987459225,14207.0,0.0
0.8713564031608247,0.014742075,0.2886187815,0.632698194,14207.0,0.0
