Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6719782625021201,0.03718726533333334,0.205446249,0.34316874533333336,0.0,0.0
0.6120587868947455,0.0,0.46171898333333333,0.6986604796666667,0.0,0.0
0.6578193308434496,0.0607497905,0.553122627,0.7634906205,0.0,0.0
0.7949182670997482,0.25977285333333333,0.6004654,0.7871362313333333,0.0,0.0
0.8233894740211131,0.521389986,0.661336782,0.8222804243333334,0.0,0.0
0.8163481992546573,0.504398759,0.7818896913333333,0.8967170366666667,0.0,0.0
0.8075891327132103,0.3472202845,0.821815105,0.916998932,0.0,0.0
0.8012695417019874,0.13181052133333335,0.7641976766666666,0.9007249109999999,0.0,0.0
0.7473481264485827,0.0103095045,0.6866996535,0.8736069369999999,0.0,0.0
0.6147283936222315,0.0,0.5128753514000001,0.7681011898,0.0,0.0
0.6379681724687468,0.06758947966666666,0.3945556643333334,0.607181561,0.0,0.0
0.7819276387385901,0.2078022605,0.301203171,0.428716842,0.0,0.0
0.8223835362825129,0.270253431,0.167934468,0.27056207600000004,0.0,0.0
0.8212786993971911,0.3834291695,0.16483179025,0.26615674025,0.0,0.0
0.8083796930361574,0.3243250305,0.20762890125,0.28023606149999997,0.0,0.0
0.7987897566298701,0.1257643105,0.2232073645,0.32342586149999997,0.0,0.0
0.6960622970780687,0.0064003835,0.29112398025,0.40779913725,0.0,0.0
0.5957595876652855,0.0,0.3208361705,0.44647337575,0.0,0.0
0.657669324870733,0.096742129,0.3392157985,0.439955487,0.0,0.0
0.7823515507890375,0.3094871585,0.3695556125,0.402091669,0.0,0.0
0.8230874808664959,0.65671772775,0.44272379900000003,0.4388444085,0.0,0.0
0.8169872677785134,0.7518464333333332,0.5708681743333334,0.5873786476666666,0.0,0.0
0.8065734718312615,0.47556248166666676,0.5762018873333333,0.652562773,0.0,0.0
0.7989505524422585,0.1397553875,0.532595502,0.6657533535,0.0,0.0
0.7469752601946724,0.011687393,0.3630305315,0.548706227,0.0,0.0
0.6292241628990931,0.0,0.3715491876666667,0.6252262346666667,0.0,0.0
0.6018294581628858,0.00517357575,0.32588761825,0.5744164817499999,0.0,0.0
0.7267100957658961,0.091468092,0.4465315565,0.601688593,0.0,0.0
0.8180015874492533,0.274351028,0.6450724777500001,0.73736577575,0.0,0.0
0.8202454365766615,0.47546720525,0.7772390497499999,0.7976050245,0.0,0.0
0.8057146293182197,0.09600776075,0.81504006075,0.8335813985,0.0,0.0
0.7644627993478849,0.017356769666666664,0.6659684976666665,0.8364569153333333,0.0,0.0
0.6442943318450363,0.0,0.46723982350000004,0.716836093,0.0,0.0
0.5957776468974568,0.00027402125,0.37519900225,0.58587596175,0.0,0.0
0.6577388186324378,0.1439723735,0.268275547,0.441701064,0.0,0.0
0.7817099220255461,0.36700283850000004,0.299601967,0.4204261185,0.0,0.0
0.8230468513503882,0.6225166503333334,0.3029431693333333,0.357761636,0.0,0.0
0.8191417655558867,0.679493193,0.26400435400000005,0.25147879775,0.0,0.0
0.8073206520019173,0.3517150703333333,0.19784569666666665,0.19696619833333331,0.0,0.0
0.7991513529341466,0.144181382,0.11579194649999999,0.140665455,0.0,0.0
0.6847586874252167,0.00523526725,0.09395527725,0.1377396535,0.0,0.0
0.5618236929162506,0.0,0.074980679,0.12634176375,0.0,0.0
0.5655154015550864,0.07504182699999999,0.0590764945,0.0819071205,0.0,0.0
0.6196999331704175,0.1716920875,0.06218159200000001,0.0697113245,0.0,0.0
0.686945394672565,0.42870667433333337,0.09446307566666667,0.09637345766666666,0.0,0.0
0.6896282814199686,0.455088637,0.182053199,0.1837749185,0.0,0.0
0.6824252660055289,0.24636425233333334,0.2204650406666667,0.23726438066666666,0.0,0.0
0.6810655957575446,0.090879719,0.234429179,0.29933276350000004,0.0,0.0
0.6793428662572142,0.03805265866666667,0.258786162,0.4380030853333334,0.0,0.0
0.6516826640069022,0.0010670285,0.21525778099999998,0.503295491,0.0,0.0
0.5733536031800481,0.0,0.16362122375,0.40719905475,0.0,0.0
0.572743509465812,0.0929025515,0.1824013735,0.3280010415,0.0,0.0
0.659301034316855,0.31986356299999996,0.2981972485,0.39775558450000004,0.0,0.0
0.6898190236081532,0.5169337095,0.41851994049999997,0.4982414485,0.0,0.0
0.6861841100826491,0.6500626105,0.6386766655,0.75170131725,0.0,0.0
0.6810701219459029,0.496699323,0.6213000184999999,0.7535509965,0.0,0.0
0.6804049247627468,0.2215074285,0.560693153,0.700820905,0.0,0.0
0.6702231025152499,0.031056109749999998,0.41445805275,0.6375366435,0.0,0.0
0.6029228308621364,0.0,0.337582195,0.59556502075,0.0,0.0
0.6379778955625487,0.07181670866666667,0.300732218,0.5389270883333332,0.0,0.0
0.7817293528783682,0.243826781,0.45409682549999997,0.5847034955,0.0,0.0
0.8231420929287487,0.240647319,0.59014104925,0.6515597262499999,0.0,0.0
0.8164561889168618,0.13261429766666666,0.6507983016666666,0.7278603896666667,0.0,0.0
0.8053051417107933,0.18455707075,0.55302390925,0.75484715925,0.0,0.0
0.7649027742971125,0.03868734,0.5349268403333333,0.7510414156666667,0.0,0.0
0.6203979799825515,0.0,0.62879429275,0.8535512299999999,0.0,0.0
0.626698254396223,0.024864976999999996,0.6300150095,0.8648578462500001,0.0,0.0
0.7819140143178114,0.1197649295,0.7426597925,0.8954754764999999,0.0,0.0
0.822786554482522,0.41087486349999996,0.6913602875,0.8787843725,0.0,0.0
0.821854583381465,0.74071302075,0.6658798515,0.8148176145,0.0,0.0
0.8083326932808566,0.5659123275,0.651503401,0.830858447,0.0,0.0
0.798749066270106,0.194920397,0.581716973,0.8052268785,0.0,0.0
0.7465801286554739,0.020771841,0.485469596,0.7633206210000001,0.0,0.0
0.6200432759317648,0.0,0.37716131025,0.6705860175,0.0,0.0
0.6266254116074118,0.01750088175,0.20929527375,0.40348574875000004,0.0,0.0
0.7824320172929864,0.072931618,0.36417120449999996,0.4362509025,0.0,0.0
0.8225361940080846,0.21753087399999999,0.690138146,0.7101736645000001,0.0,0.0
0.8235988544595333,0.53113790375,0.84599851,0.8775409344999999,0.0,0.0
0.8101308906294327,0.25177504500000003,0.810429096,0.89130035725,0.0,0.0
0.7995369519866666,0.053265028,0.787826565,0.8896114150000001,0.0,0.0
0.6975406630811943,0.004368973,0.7346924187499999,0.8566987890000001,0.0,0.0
0.5959335621245283,0.0,0.605014441,0.8251655652500001,0.0,0.0
0.657949311622885,0.034537395,0.5071440359999999,0.766643339,0.0,0.0
0.7846404108942657,0.170187709,0.503087465,0.707699831,0.0,0.0
0.825895715456069,0.42769738850000005,0.5505863235,0.7478297110000001,0.0,0.0
0.8224619910811289,0.6869327257500001,0.80695687825,0.84343995375,0.0,0.0
0.8123614811040465,0.5407196295,0.868332023,0.8959383345,0.0,0.0
0.8097625965310651,0.3794529525,0.8884406650000001,0.921254652,0.0,0.0
0.802171680781613,0.1668672275,0.853485423,0.9259489464999999,0.0,0.0
0.6916752277159914,0.01303091,0.77251480725,0.9172668625,0.0,0.0
0.5953004600693695,0.00025469025,0.6195729925,0.8759595379999999,0.0,0.0
0.6580421224525684,0.131868854,0.525281377,0.8099116024999999,0.0,0.0
0.7832469233157899,0.346255991,0.49137688749999997,0.751567444,0.0,0.0
0.822555213274379,0.638779131,0.4718786765,0.6527281345,0.0,0.0
0.8208774184743362,0.8106886502499999,0.67559716325,0.678596852,0.0,0.0
0.8087553480897913,0.4792348975,0.8460571367499999,0.8097503095,0.0,0.0
0.8004392739193175,0.183241396,0.8433647824999999,0.8546371075000001,0.0,0.0
0.7403997081197795,0.0243906775,0.8516509505000001,0.8600139175,0.0,0.0
0.6054716448960046,0.0,0.852327707,0.8611974273333333,0.0,0.0
0.5593967825796852,0.0222873705,0.80933907225,0.81618383775,0.0,0.0
0.5852321138551992,0.203506809,0.728800697,0.708766427,0.0,0.0
0.6704545350879719,0.446836376,0.6522173196666666,0.6266472883333333,0.0,0.0
0.6867014044943,0.481829356,0.636132859,0.5966731982,0.0,0.0
0.6809482564369131,0.3324535515,0.6485661645,0.6066287429999999,0.0,0.0
0.6826927713355309,0.14218626066666665,0.6192077886666666,0.632504805,0.0,0.0
0.6702342123786829,0.0116130025,0.607901703,0.6970315524999999,0.0,0.0
0.5936068462778031,0.0,0.62232577975,0.6530843310000001,0.0,0.0
0.5620230646722394,0.03718400325,0.44652582099999993,0.46962484475,0.0,0.0
0.6204522720210435,0.1863556765,0.33253625,0.34227538,0.0,0.0
0.6879324387959403,0.44496587499999996,0.22590193175,0.24408123699999998,0.0,0.0
0.6848419999556181,0.6225820049999999,0.167027487,0.22857189249999998,0.0,0.0
0.6823259935101393,0.385515488,0.18294704950000001,0.2888305,0.0,0.0
0.6786358126763328,0.11394314900000001,0.21809594333333335,0.3517723466666666,0.0,0.0
0.6617723383629295,0.0,0.26908092250000004,0.36343301100000003,0.0,0.0
0.6056422628217779,0.004341490833333334,0.27852537066666666,0.37075071100000007,0.0,0.0
0.7266829840455273,0.09200805549999999,0.25628266899999996,0.33274144400000005,0.0,0.0
0.8158148649662174,0.44695596066666665,0.2211029826666667,0.282996397,0.0,0.0
0.8236620161208106,0.7349105704999999,0.202195617,0.27348084525,0.0,0.0
0.8137201760202866,0.57400984425,0.203771586,0.29034793275,0.0,0.0
0.801246316172002,0.2061959505,0.220587519,0.31391997699999996,0.0,0.0
0.6970472000794732,0.014383060750000001,0.17644885425,0.26314476400000003,0.0,0.0
0.5958286128366945,0.0,0.115257203,0.17131171850000002,0.0,0.0
0.6924440750906813,0.1981865766666667,0.07149866,0.09447899100000001,0.0,0.0
0.815179956974216,0.5207120435,0.0499374355,0.053394424499999996,0.0,0.0
0.8305869573697545,0.7773312025000001,0.0447697665,0.044681301,0.0,0.0
0.8304990538188083,0.8653738636666667,0.03851892066666667,0.059850294666666665,0.0,0.0
0.8176383452447881,0.6222267473333333,0.03804446933333333,0.09068804833333334,0.0,0.0
0.8062217967838201,0.2714236013333333,0.054596803,0.06501000933333333,0.0,0.0
0.6977469384245382,0.01327704175,0.07363549274999999,0.1026829165,0.0,0.0
0.5958361222470148,0.0,0.051049495,0.07945982575,0.0,0.0
0.6931302195111164,0.17270291266666668,0.044117540000000004,0.05294052366666666,0.0,0.0
0.8157030348454659,0.49927811499999997,0.041943761499999996,0.057548189,0.0,0.0
0.8305195666531882,0.7452679755,0.0525133815,0.0576639515,0.0,0.0
0.8272689035245655,0.7713811805,0.06622852875,0.06867922174999999,0.0,0.0
0.8149660806206249,0.5358958730000001,0.0819601695,0.0921340895,0.0,0.0
0.805562428774758,0.249015485,0.08907274833333334,0.10431309133333333,0.0,0.0
0.720501611044007,0.014022132333333333,0.06542339800000001,0.09291770033333334,0.0,0.0
0.6029804032556597,0.0,0.04572340725,0.07148375125,0.0,0.0
0.6110015746013323,0.0507931535,0.054005647000000004,0.080267621,0.0,0.0
0.7310516055910777,0.2539459255,0.041544789,0.078079781,0.0,0.0
0.8182098401990527,0.5464048515,0.035933117,0.0983362195,0.0,0.0
0.83378673456508,0.802451429,0.037896718499999996,0.110997536,0.0,0.0
0.8322160150630217,0.8958059325000001,0.07137477425,0.1810901915,0.0,0.0
0.8196194057881291,0.5794520613333333,0.17848159866666669,0.31736279633333336,0.0,0.0
0.8076103008803469,0.231259614,0.258460274,0.458398513,0.0,0.0
0.75307297398577,0.0305262945,0.360672627,0.59304638,0.0,0.0
0.6158590483613029,0.0,0.43636992760000004,0.7094883474,0.0,0.0
0.6388647185150501,0.08811875766666666,0.39348616666666664,0.7022324343333334,0.0,0.0
0.7887351034713934,0.372432942,0.389527635,0.6574314880000001,0.0,0.0
0.8252700427681299,0.624303235,0.380796216,0.607462211,0.0,0.0
0.825093016563491,0.879568075,0.29138385475,0.5314896455,0.0,0.0
0.8141015688338887,0.799915643,0.27471551650000003,0.588938331,0.0,0.0
0.8077568321501142,0.536118841,0.2509748295,0.5650055615,0.0,0.0
0.7998778829758194,0.2432496605,0.2162936445,0.5144097940000001,0.0,0.0
0.7490589764479059,0.0301483435,0.2079697625,0.4575517255,0.0,0.0
0.6054078203460606,0.0,0.18205191833333334,0.26774329033333333,0.0,0.0
0.5593422047791491,0.02514997275,0.16370149550000002,0.127559096,0.0,0.0
0.5860067637724966,0.254584394,0.11568722149999999,0.111226873,0.0,0.0
0.6723273620990119,0.601012639,0.090017788,0.07874484799999999,0.0,0.0
0.6895988471565108,0.8668596446000001,0.120398657,0.16509829400000003,0.0,0.0
0.6830541999481493,0.5948638253333334,0.18112966933333333,0.38119508599999996,0.0,0.0
0.6806156921442124,0.24585147699999998,0.1916487665,0.43123276450000003,0.0,0.0
0.6449962875772175,0.01547428575,0.22722573625,0.44839069649999996,0.0,0.0
0.5601792734507302,0.0,0.1961714385,0.30679286725000005,0.0,0.0
0.5762383838090832,0.19970319766666667,0.130299151,0.18591953533333336,0.0,0.0
0.6606574660274354,0.5323822725,0.102717082,0.133246464,0.0,0.0
0.6918601291360951,0.764491575,0.104999388,0.1286256665,0.0,0.0
0.6888576433936708,0.8129653312499999,0.10818378475,0.16504453825,0.0,0.0
0.6841651327559666,0.6129456120000001,0.1113895045,0.293845084,0.0,0.0
0.6823935823154185,0.2971544346666667,0.10843580800000001,0.33219759600000004,0.0,0.0
0.6557598688759464,0.014600374499999999,0.10729066975,0.2765333235,0.0,0.0
0.5928812877155992,0.0,0.0917685995,0.1381382705,0.0,0.0
0.6888819852907986,0.20355468933333332,0.104260275,0.15309406733333333,0.0,0.0
0.8125926393352969,0.5556839090000001,0.111893767,0.1504343575,0.0,0.0
0.8282416564366729,0.86962627525,0.14015254649999997,0.21803716174999999,0.0,0.0
0.8211026560430463,0.8754599224999999,0.19285762950000002,0.3819553725,0.0,0.0
0.8139010427330192,0.6706254265,0.2639551125,0.4627513105,0.0,0.0
0.8047904382157728,0.30979161633333335,0.291965759,0.4811718996666667,0.0,0.0
0.69524102458164,0.01342407475,0.279681707,0.4986524155,0.0,0.0
0.5930887289606502,0.0,0.22727236900000003,0.39157269699999997,0.0,0.0
0.6532484229177031,0.1410128175,0.21638388,0.3124608995,0.0,0.0
0.7794251309637265,0.38249222400000005,0.1471007715,0.250828599,0.0,0.0
0.8231437616453086,0.687396452,0.10995260700000001,0.223835429,0.0,0.0
0.8284061098545829,0.89964485375,0.1056886105,0.2062298645,0.0,0.0
0.8192109621473618,0.794558114,0.1499672765,0.241761271,0.0,0.0
0.8129602706069314,0.5283921965,0.14914771799999998,0.22592711450000003,0.0,0.0
0.8014651759332216,0.2357813145,0.138743374,0.22859747,0.0,0.0
0.7183820506679023,0.017275635666666667,0.160885851,0.27592205366666667,0.0,0.0
0.6005714606999796,0.0,0.1093065025,0.19772258025,0.0,0.0
0.633381415092488,0.07255444033333334,0.07422370966666665,0.10730561333333333,0.0,0.0
0.7782422279384645,0.26570080399999996,0.0602304585,0.08682970000000001,0.0,0.0
0.8225939225488261,0.5282318706666667,0.062549833,0.07493991266666666,0.0,0.0
0.8217536802463479,0.7109978267500001,0.09461900949999999,0.10708000775,0.0,0.0
0.8105705531479697,0.529252119,0.148376487,0.165892481,0.0,0.0
0.8041472701771328,0.26294817000000004,0.183485157,0.219925497,0.0,0.0
0.7630503991777018,0.037889208,0.19691630833333332,0.3097802343333333,0.0,0.0
0.6428287444590636,0.0,0.164571245,0.32228626250000003,0.0,0.0
0.5935938161974835,0.0,0.20053155675,0.292929953,0.0,0.0
0.6534448114517301,0.034092883000000004,0.2149165215,0.2739647365,0.0,0.0
0.7774551194649354,0.10604287300000001,0.23970000200000002,0.26240124600000003,0.0,0.0
0.8211806308060207,0.2779007395,0.267909768,0.30032468549999997,0.0,0.0
0.8153205751621263,0.452707716,0.3600931493333333,0.39187531433333334,0.0,0.0
0.8054218562939107,0.3666371016666667,0.4225677053333334,0.4511069003333333,0.0,0.0
0.7967272086180935,0.1119084695,0.42693147200000003,0.497828642,0.0,0.0
0.7463480788763743,0.0098825115,0.45249551,0.5474644795,0.0,0.0
0.6128803710637962,0.0,0.6165959198,0.5900626236,0.0,0.0
0.6336555345937135,0.05570465533333333,0.641951188,0.579229738,0.0,0.0
0.7774594170436586,0.303573619,0.6499054195,0.6097074165,0.0,0.0
0.820801775440456,0.6012211415,0.6671483065,0.6052275055,0.0,0.0
0.8195221388195675,0.8547641734000001,0.6459291110000001,0.5653098086,0.0,0.0
0.8061200249667725,0.5534241616666667,0.7342042110000001,0.7033701763333333,0.0,0.0
0.7968064863668037,0.190882357,0.697230681,0.7688025755,0.0,0.0
0.7453069522485658,0.020724931999999998,0.6933223205,0.710351028,0.0,0.0
0.6041718672757448,0.0,0.7297419273333334,0.750705348,0.0,0.0
0.5577242455039693,0.01702855525,0.72637837925,0.7456921734999999,0.0,0.0
0.600831669931675,0.3027306043333333,0.6763274423333333,0.6808701156666667,0.0,0.0
0.6841593949959983,0.665254521,0.6024061860000001,0.5771800494999999,0.0,0.0
0.691819473038048,0.8644678320000001,0.5105648300000001,0.5289433240000001,0.0,0.0
0.6897303732360038,0.724842081,0.48324115700000003,0.5768881834999999,0.0,0.0
0.6874019201121246,0.432228429,0.466901798,0.6460806735,0.0,0.0
0.6832653025642902,0.192870176,0.421554704,0.6469363965,0.0,0.0
0.6466876725363218,0.0093124045,0.40025850650000006,0.61197102775,0.0,0.0
0.5604925554943037,0.0131615026,0.28110308559999997,0.42750974899999994,0.0,0.0
0.5831941857484964,0.2181514775,0.1800920535,0.2431367465,0.0,0.0
0.6589614063134381,0.440029267,0.1328475335,0.177243127,0.0,0.0
0.6943599851581035,0.7674561360000001,0.13029188575,0.19096557249999999,0.0,0.0
0.6924838130837132,0.752601791,0.21573625600000002,0.26296380750000004,0.0,0.0
0.6877138648710849,0.5225051933333333,0.316584481,0.328382059,0.0,0.0
0.6824635638173158,0.2260890375,0.436678358,0.5437231835,0.0,0.0
0.666510625726592,0.014496245,0.525911562,0.7131339096666668,0.0,0.0
0.600595234875748,0.0,0.61589207525,0.7527241902499999,0.0,0.0
0.6068141854993386,0.0167595725,0.731342256,0.824320693,0.0,0.0
0.7220338727471715,0.1220410895,0.7580788185,0.8549648555,0.0,0.0
0.8084590394197826,0.30742106950000003,0.7482511350000001,0.8191658115,0.0,0.0
0.8220048407801879,0.530772626,0.7020766110000001,0.743318951,0.0,0.0
0.8171629300670528,0.75983027925,0.6122511495,0.55753305075,0.0,0.0
0.8054436492728817,0.4579543396666666,0.5573079833333333,0.508608841,0.0,0.0
0.7969203281681145,0.12149068999999998,0.372859585,0.4845415005,0.0,0.0
0.7451517113678938,0.009088233,0.25917245850000004,0.4809286195,0.0,0.0
0.6124336997944992,0.0,0.249117355,0.4726188189999999,0.0,0.0
0.6335705723232347,0.04814526733333333,0.2694669036666667,0.473317561,0.0,0.0
0.7784576129967349,0.258792122,0.264270483,0.448917382,0.0,0.0
0.8216913873165483,0.5003580245,0.364410907,0.441360327,0.0,0.0
0.8214546055186664,0.6021884565,0.34828077425,0.31808124325,0.0,0.0
0.808406073257718,0.4426560565,0.15655172350000002,0.2359579465,0.0,0.0
0.7975225924482694,0.1195817945,0.098375907,0.23758474950000003,0.0,0.0
0.6957768125466091,0.005953636,0.18782061425,0.2821824875,0.0,0.0
0.5938171792563698,0.0,0.19661479825,0.27764215000000003,0.0,0.0
0.6561390214860612,0.058611670000000005,0.16260696800000002,0.3092323545,0.0,0.0
0.784566573698134,0.279480656,0.1294870185,0.2855188795,0.0,0.0
0.8279446390470668,0.5316197764999999,0.15806700299999998,0.23508308,0.0,0.0
0.8313312540515074,0.6392817998,0.139681426,0.2153759752,0.0,0.0
0.8137857683559204,0.40628739499999994,0.109487246,0.3087088786666667,0.0,0.0
0.8018586844629234,0.158946575,0.082206733,0.248022574,0.0,0.0
0.720776843022939,0.008934838333333334,0.05759349833333333,0.168278301,0.0,0.0
0.6013384640114474,0.0,0.0405240225,0.09717668399999999,0.0,0.0
0.6070726841349133,0.023631821,0.0511843115,0.0997272525,0.0,0.0
0.7303763728462689,0.19734575,0.0657145945,0.136210744,0.0,0.0
0.8200377095695666,0.5205405525,0.053726205,0.114734901,0.0,0.0
0.8398485584420134,0.7349544808000001,0.048120289999999996,0.1092893188,0.0,0.0
0.8217591437267784,0.50254599325,0.11048829000000002,0.23763192475,0.0,0.0
0.8054661890235086,0.198891444,0.14951798900000002,0.31315452850000003,0.0,0.0
0.7522962209490136,0.0140447075,0.132535568,0.3043839745,0.0,0.0
0.6363391528770855,0.0,0.11955123699999999,0.26802521766666665,0.0,0.0
0.5992516045243714,0.0114859115,0.239446814,0.40321419025,0.0,0.0
0.7258731071374156,0.2205924415,0.216303094,0.38157637499999997,0.0,0.0
0.8140940251618515,0.4897933455,0.1810903995,0.2808088075,0.0,0.0
0.8329944597070295,0.7697400885,0.1753164825,0.2774454395,0.0,0.0
0.8320906291068595,0.8758172559999999,0.2851407195,0.41198310825,0.0,0.0
0.813855993678367,0.575503475,0.42054139000000007,0.5718880213333334,0.0,0.0
0.7992982499347379,0.209792731,0.42916493,0.6331531115,0.0,0.0
0.7477307993572291,0.0119496435,0.418684616,0.6249912559999999,0.0,0.0
0.6043960914606518,0.0,0.40103013066666665,0.5949882103333333,0.0,0.0
0.5580791438283536,0.00978965225,0.39162680175,0.56766064675,0.0,0.0
0.5828066435883982,0.1595089375,0.38478274749999997,0.4762421165,0.0,0.0
0.6579981858508492,0.266215454,0.36279852,0.420662332,0.0,0.0
0.6891770747465802,0.3958481005,0.321132843,0.4072818,0.0,0.0
0.686512776826328,0.67436009,0.33691774775000005,0.38554931549999993,0.0,0.0
0.683313445404927,0.6188117799999999,0.42201189149999996,0.4305076495,0.0,0.0
0.6818541673773308,0.34085865299999996,0.431922598,0.450837138,0.0,0.0
0.6648727212764579,0.0310783395,0.3467018885,0.46410038025,0.0,0.0
0.5718500228199089,0.0,0.31449149425,0.44881252925000004,0.0,0.0
0.570782790324398,0.085622936,0.25586035725,0.3834224825,0.0,0.0
0.6582367735979604,0.3730296065,0.2219293605,0.2764293635,0.0,0.0
0.6922860871907528,0.71008323175,0.11990532825,0.1470838385,0.0,0.0
0.6900274440248371,0.7540479756666668,0.10802155633333332,0.11678416533333334,0.0,0.0
0.6882041617854322,0.505301808,0.09471137299999999,0.101652987,0.0,0.0
0.6836605256662555,0.22565593350000002,0.0905206645,0.083835948,0.0,0.0
0.6674089699804133,0.009698370666666666,0.07366822233333332,0.07230908633333334,0.0,0.0
0.6007266901353057,0.0,0.06382800475,0.08721284325,0.0,0.0
0.6066923885137832,0.0185594775,0.0723998285,0.101025498,0.0,0.0
0.7274606514465038,0.23291421950000002,0.0617938215,0.091326608,0.0,0.0
0.8159591102635004,0.5316428995,0.061220929,0.0989790525,0.0,0.0
0.8370880779452168,0.8535320770000001,0.0611702575,0.10476166725,0.0,0.0
0.8279157748014695,0.8029824313333332,0.07195936900000001,0.14413759133333334,0.0,0.0
0.8185070175633791,0.4858311515,0.0917057735,0.20456255299999998,0.0,0.0
0.805877253970529,0.20801528349999998,0.117784003,0.2434115845,0.0,0.0
0.7206664149570535,0.008183542666666667,0.14059912433333333,0.26384424666666667,0.0,0.0
0.6012840005528892,0.0,0.10998547025,0.18627041875,0.0,0.0
0.6071229299463683,0.0096587035,0.088953959,0.09816604300000001,0.0,0.0
0.7293920299979268,0.1569859985,0.066547121,0.0672718885,0.0,0.0
0.8203989857757616,0.4188428915,0.0423714855,0.041602746999999995,0.0,0.0
0.8404867583062352,0.6233322904999999,0.031649648,0.03831452675,0.0,0.0
0.829411872333228,0.5286346745,0.038402463,0.0559047065,0.0,0.0
0.8145108811565867,0.3095483866666667,0.026628425,0.03904472366666667,0.0,0.0
0.8030031830761317,0.1377977285,0.0413366025,0.0647966845,0.0,0.0
0.7517148277772465,0.009640313499999999,0.0751663045,0.0921325295,0.0,0.0
0.6281290536683699,0.0,0.09407272,0.167346319,0.0,0.0
