Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5963761735289898,0.0,0.24144289825,0.43054773175,0.0,0.0
0.6557478675018247,0.004969966,0.23488951800000002,0.397528005,0.0,0.0
0.7795392014489929,0.0916129555,0.268033399,0.44229151050000004,0.0,0.0
0.821251519116228,0.28647343000000003,0.3355515415,0.563108928,0.0,0.0
0.8200110321777765,0.47606467125000007,0.474437177,0.6784245632500001,0.0,0.0
0.8070153974811378,0.390045229,0.564653183,0.76452398825,0.0,0.0
0.769745104189846,0.03528013075,0.42407508275,0.6945205985,0.0,0.0
0.6047016812037195,0.0,0.348144512,0.5931385463333333,0.0,0.0
0.5589597604058175,0.0,0.37098233199999997,0.5233786935,0.0,0.0
0.602260452950079,0.117239806,0.26480859733333334,0.4193989143333334,0.0,0.0
0.6863328359231613,0.3751355505,0.2247884275,0.3248262685,0.0,0.0
0.6894677485160925,0.4877089725,0.1317040155,0.25625116225,0.0,0.0
0.6847261808593323,0.45106174200000004,0.11255205400000001,0.2293056185,0.0,0.0
0.6884188839054889,0.2436206695,0.1636707415,0.291000766,0.0,0.0
0.686072760059473,0.060954984499999997,0.189930554,0.31843718899999995,0.0,0.0
0.6458405113364803,0.0,0.321121843,0.4824653335,0.0,0.0
0.5612043181413423,0.0,0.35367272125,0.5957036760000001,0.0,0.0
0.5641648676906754,0.006480159,0.35244692600000005,0.6289273525,0.0,0.0
0.6189074754841153,0.213273668,0.353185989,0.636207634,0.0,0.0
0.6858838695647411,0.5511006430000001,0.4522662985,0.6408214615000001,0.0,0.0
0.6870867292226898,0.67837199675,0.3926374485,0.59462894525,0.0,0.0
0.6802431688790751,0.5864269525,0.31725984399999996,0.51217809,0.0,0.0
0.680359982457002,0.278561665,0.24297002550000002,0.4240593395,0.0,0.0
0.6728411710931852,0.011011679,0.2133253678,0.3450475644,0.0,0.0
0.6122483023004057,0.0,0.47557924349999997,0.548485164,0.0,0.0
0.6005577905349777,0.0,0.7038988655,0.8085255402500001,0.0,0.0
0.7498148509194583,0.020323096333333335,0.8010908733333334,0.914122565,0.0,0.0
0.8236589757092796,0.08997253875,0.710595921,0.89683390175,0.0,0.0
0.8157150133908297,0.3057770693333333,0.5614234023333333,0.871354029,0.0,0.0
0.8056063500664692,0.265030601,0.5332066963333333,0.802656184,0.0,0.0
0.7722534296934578,0.025315115500000002,0.522504581,0.7896284505,0.0,0.0
0.6284975566542088,0.0,0.47944564100000003,0.7528723350000001,0.0,0.0
0.6006017727694393,0.0,0.416659086,0.6409191514999999,0.0,0.0
0.7242086853321453,0.0584521705,0.3247195095,0.512431434,0.0,0.0
0.8142559182410323,0.3220620963333334,0.31093031699999996,0.415179795,0.0,0.0
0.8204761832957046,0.453199658,0.31057154,0.33586388349999996,0.0,0.0
0.809861487960849,0.3522201815,0.219084785,0.218929998,0.0,0.0
0.8046455223500454,0.22620665550000002,0.115294341,0.106667115,0.0,0.0
0.7976366170778318,0.054416965,0.07414240899999999,0.048365056000000003,0.0,0.0
0.6950551287542159,0.0,0.06964039275,0.049955132250000006,0.0,0.0
0.5948520766060625,0.0,0.08941827575,0.06344966325000001,0.0,0.0
0.6552213605603678,0.0030910155,0.1195270205,0.08385382,0.0,0.0
0.7794477393121082,0.12484770249999999,0.135264305,0.1302629825,0.0,0.0
0.8221735461440787,0.4533550366666666,0.14606775533333335,0.17078449566666665,0.0,0.0
0.8185406899938102,0.5936876092500001,0.16921800425,0.19727291975,0.0,0.0
0.8061914694415124,0.295009756,0.24265383,0.288300981,0.0,0.0
0.7976442522383156,0.031635351,0.3296147635,0.344984095,0.0,0.0
0.6966568003732561,0.0,0.23624381849999998,0.38277895775,0.0,0.0
0.6006410070582509,0.0,0.10849683219999999,0.17009792340000002,0.0,0.0
0.7241824194525626,0.007675263000000001,0.191901512,0.252086934,0.0,0.0
0.8141416192204511,0.09797438800000001,0.24950156266666668,0.30201031133333334,0.0,0.0
0.8215520644593696,0.2569267313333333,0.2706634856666667,0.3197831313333333,0.0,0.0
0.8096656023531554,0.36284083624999997,0.29590333725,0.36540476175000003,0.0,0.0
0.8023686407654075,0.1528325135,0.3316567065,0.43923288149999995,0.0,0.0
0.7624950280401945,0.0015591166666666667,0.34415785633333335,0.5020997116666667,0.0,0.0
0.6284975566542088,0.0,0.3343069636666667,0.5520322263333334,0.0,0.0
0.6005731637154166,0.0,0.363418025,0.5772858510000001,0.0,0.0
0.723999335241233,0.0717128125,0.36546116149999996,0.6292493045,0.0,0.0
0.8100893087589799,0.2786110455,0.3491068875,0.5736845365000001,0.0,0.0
0.8225937092491992,0.4861378165,0.2877100975,0.499726573,0.0,0.0
0.817426823548143,0.5079822875,0.26035115575,0.44787988425,0.0,0.0
0.8061564176982663,0.33304488200000004,0.2525780305,0.4364705915,0.0,0.0
0.8023844597940915,0.113793821,0.22295036099999999,0.4157059775,0.0,0.0
0.7626723743676883,0.0,0.17407960966666666,0.31278105466666667,0.0,0.0
0.6066647282095653,0.0,0.137806562,0.25494752433333334,0.0,0.0
0.5613524953484583,0.0,0.144203248,0.27133767675,0.0,0.0
0.5880715063921784,0.07548492400000001,0.121410724,0.282960141,0.0,0.0
0.6630262211125245,0.2668713365,0.1094173245,0.2326315445,0.0,0.0
0.6914441494535211,0.4642716015,0.08219588950000001,0.1370541885,0.0,0.0
0.6869118860691295,0.496438302,0.07406091199999999,0.107818155,0.0,0.0
0.6836763217794743,0.307219457,0.08647874500000001,0.10492399266666667,0.0,0.0
0.6850138255883392,0.056147891500000005,0.06320348749999999,0.06352555800000001,0.0,0.0
0.6336732676657338,0.0,0.0486693112,0.039237074999999996,0.0,0.0
0.5701389632245933,0.02006646466666667,0.06549809416666666,0.05752240333333333,0.0,0.0
0.6618337398192006,0.25520530750000003,0.07362361649999999,0.0558864175,0.0,0.0
0.690697571253555,0.5778871004999999,0.0764364585,0.057081293000000005,0.0,0.0
0.6863991751171585,0.59915616425,0.09010559800000001,0.06725660800000001,0.0,0.0
0.6821101055998562,0.303917088,0.100980068,0.09970512449999999,0.0,0.0
0.6835026330079549,0.08064267833333334,0.150338436,0.162511113,0.0,0.0
0.6485579674627819,0.0,0.21551140899999996,0.2457332926,0.0,0.0
0.6052689318174606,0.0,0.223556024,0.2793612705,0.0,0.0
0.7335198693371018,0.061248293999999995,0.269805587,0.363145161,0.0,0.0
0.8169065574044683,0.22033147649999998,0.34962467350000004,0.3853466965,0.0,0.0
0.8257568422003168,0.37615418624999997,0.31585812025000004,0.30863325875,0.0,0.0
0.8152405658526742,0.40205588233333334,0.24273696733333336,0.24082304066666668,0.0,0.0
0.8106041113479039,0.21893173049999998,0.220861758,0.24447405849999998,0.0,0.0
0.7807419924720268,0.018654070000000002,0.205602332,0.23952325824999998,0.0,0.0
0.6316176293777024,0.0,0.16945647733333333,0.18017826866666667,0.0,0.0
0.6049854474716676,0.0,0.11035758450000001,0.099958097,0.0,0.0
0.7583624034564242,0.10542743133333332,0.10804463200000002,0.09382072266666668,0.0,0.0
0.8261954073777411,0.37003577649999997,0.0985943295,0.0835372555,0.0,0.0
0.8221123367615204,0.6366620282000001,0.0877984374,0.0571668962,0.0,0.0
0.8110988887930933,0.376035293,0.069802723,0.060204757,0.0,0.0
0.7806320597394041,0.0225180615,0.07922666575000001,0.0739083555,0.0,0.0
0.6168532026357522,0.0,0.044418543,0.030063377800000003,0.0,0.0
0.6427824609916567,0.0006935996666666667,0.03266908466666666,0.015989435666666666,0.0,0.0
0.7885261191856254,0.141732666,0.0312959565,0.0204138975,0.0,0.0
0.8260257877487241,0.502537025,0.020110241,0.017340359333333336,0.0,0.0
0.8219427536064919,0.618475479,0.021242974,0.02038974675,0.0,0.0
0.8111126351489205,0.29250250033333336,0.021570108,0.04540370733333334,0.0,0.0
0.7806583255818266,0.017017597,0.08121165225,0.0843795215,0.0,0.0
0.6164183243747644,0.0,0.11804716642857141,0.11176529957142857,0.0,0.0
0.7333164399830503,0.054740382,0.1580642565,0.1527648945,0.0,0.0
0.8169258968431644,0.3256868975,0.1984547935,0.23562974399999997,0.0,0.0
0.8257712439012872,0.6328680047499999,0.29831128725,0.29836685575,0.0,0.0
0.8168886353306459,0.535695559,0.363165344,0.3376672585,0.0,0.0
0.8112837178994211,0.26499510633333334,0.3854855976666666,0.42314918300000004,0.0,0.0
0.8051980435964377,0.016914377,0.501906841,0.5944781045,0.0,0.0
0.7018340872924684,0.0,0.576859543,0.71076024075,0.0,0.0
0.599808926424461,0.0,0.6038994557499999,0.744466521,0.0,0.0
0.7262581232948222,0.01763603975,0.510935961,0.67955579125,0.0,0.0
0.826193441528112,0.09350531249999999,0.4249098945,0.6098378055,0.0,0.0
0.8243252245264858,0.19505171025,0.27941083825,0.4617025195,0.0,0.0
0.8144434599934186,0.23155869966666667,0.25154004766666666,0.47926879066666667,0.0,0.0
0.8108710223126732,0.070185005,0.394023827,0.5682625975,0.0,0.0
0.7686811634947124,0.0,0.4019277903333333,0.5819727496666667,0.0,0.0
0.6234540833799082,0.0,0.4068586885,0.6372609730000001,0.0,0.0
0.563173735403723,0.0,0.44048951880000004,0.6498356316,0.0,0.0
0.5880245523811006,0.049924225,0.5400522194999999,0.785331266,0.0,0.0
0.6664546649467668,0.1856128535,0.539111161,0.8005012835,0.0,0.0
0.6949204158816777,0.25578657400000004,0.592285752,0.8304956885,0.0,0.0
0.6877079098353467,0.39053666425,0.68524871675,0.8508905627500001,0.0,0.0
0.684269579266108,0.333364322,0.7107115395,0.8713522765,0.0,0.0
0.6872114064592548,0.116920223,0.573387172,0.800263901,0.0,0.0
0.6566379365080028,0.0,0.514906307,0.7323313208,0.0,0.0
0.5650623584982537,0.0,0.6001459998333334,0.7430401823333334,0.0,0.0
0.6229034137526478,0.046634989,0.5087361324999999,0.680690967,0.0,0.0
0.6870199328094224,0.184706712,0.442393753,0.681790159,0.0,0.0
0.6886742049711836,0.47622709825,0.30038454025,0.57611670625,0.0,0.0
0.6824987908081301,0.412381534,0.33414826,0.5001128960000001,0.0,0.0
0.6836513131290175,0.138632989,0.3209689665,0.5208292004999999,0.0,0.0
0.6845665279464788,0.0109293545,0.3692949265,0.5697533340000001,0.0,0.0
0.660324901771895,0.0,0.50276439175,0.681468846,0.0,0.0
0.6052420532997294,0.0,0.5262577268,0.7848725054,0.0,0.0
0.7586186464670229,0.066626558,0.4117145583333333,0.7722834336666667,0.0,0.0
0.8262570374436475,0.3776532795,0.4062231195,0.6895082450000001,0.0,0.0
0.823785070385039,0.57150424775,0.45180741925,0.5408936627500001,0.0,0.0
0.8152488106140781,0.280469482,0.51559363,0.5950054895,0.0,0.0
0.8120127320518378,0.080160278,0.41957140049999997,0.6227349755,0.0,0.0
0.7947788528284437,0.003847061,0.3437995086666667,0.592087763,0.0,0.0
0.6578887903062769,0.0,0.36219028775,0.6198958105,0.0,0.0
0.6237582238696839,0.0,0.35774987999999996,0.6322765168,0.0,0.0
0.7892073411164091,0.009719816499999999,0.5861375980000001,0.8126048585,0.0,0.0
0.8282424565332356,0.025763822999999998,0.7698362185000001,0.881919201,0.0,0.0
0.8272021529298417,0.038302195,0.8490834535,0.9243936155,0.0,0.0
0.8188242887187411,0.09655894575,0.8695089525,0.9362084687500001,0.0,0.0
0.8124004799308795,0.1076513475,0.843194111,0.933755798,0.0,0.0
0.8061003198220257,0.0084393395,0.7724497125,0.9250708569999999,0.0,0.0
0.7004963547872611,0.0,0.66201002975,0.8828149914999999,0.0,0.0
0.598324171131339,0.0,0.6135213749999999,0.84249925375,0.0,0.0
0.6636147237020709,0.0,0.639338398,0.8308712145,0.0,0.0
0.7893560212870185,0.020854602,0.6920508329999999,0.8727378435,0.0,0.0
0.8289506072818157,0.086597633,0.714055616,0.887069707,0.0,0.0
0.8261127692308992,0.34129502075,0.72897305475,0.8747608675,0.0,0.0
0.8170112552662957,0.3876938905,0.7191648159999999,0.8626470075,0.0,0.0
0.8143410480545283,0.196046025,0.6218569805,0.8469981129999999,0.0,0.0
0.7941976653508463,0.004935338333333333,0.5274099523333334,0.7860622416666666,0.0,0.0
0.6550618335091583,0.0,0.39345119500000003,0.6962794845,0.0,0.0
0.6038175518960207,0.0,0.276917746,0.5906957347499999,0.0,0.0
0.7342025543398221,0.0485949025,0.247263929,0.5108245895,0.0,0.0
0.8216454848652,0.258301248,0.2499448495,0.5242661225,0.0,0.0
0.8276306825827734,0.4377404415,0.31238352950000003,0.520205963,0.0,0.0
0.8221321927717804,0.5167625412500001,0.35675451650000006,0.540083974,0.0,0.0
0.8143736918902422,0.2889538985,0.3472280875,0.5616409659999999,0.0,0.0
0.8130938175777624,0.075400573,0.343769015,0.5898131385000001,0.0,0.0
0.7404837636314953,0.0,0.38542553175,0.664912483,0.0,0.0
0.6046231997116833,0.0,0.43213122525000003,0.714426805,0.0,0.0
0.6740209034900951,0.0152157115,0.41444543675,0.71827120375,0.0,0.0
0.8187894274587508,0.18255411500000002,0.3652005365,0.6824674825,0.0,0.0
0.8264380184611977,0.32174839624999996,0.41543405499999997,0.6722300965000001,0.0,0.0
0.8168335431955911,0.14351485725,0.538920589,0.74215821475,0.0,0.0
0.8118785450334847,0.021648845,0.5816950155,0.7643357705,0.0,0.0
0.7382878744049916,0.0,0.55597358225,0.7705952005,0.0,0.0
0.5887143239109085,0.0,0.43897877350000003,0.7188355465,0.0,0.0
0.5611464599857751,0.0,0.38315074625,0.689068347,0.0,0.0
0.6067832029481418,0.08399034300000001,0.360114082,0.68650294,0.0,0.0
0.6915227414476461,0.410435893,0.395859872,0.703863345,0.0,0.0
0.6939066143977323,0.6269575436666667,0.35216030600000003,0.621619028,0.0,0.0
0.6881664279170496,0.4135013703333334,0.33516217,0.589566602,0.0,0.0
0.6931543594796423,0.11030257900000001,0.3107356,0.614275354,0.0,0.0
0.6910352867446362,0.0026285713333333333,0.2571308433333333,0.549857436,0.0,0.0
0.6207926200407626,0.0,0.22730852175,0.45631807675,0.0,0.0
0.5631282215813224,0.0,0.18115452075,0.31390309925000004,0.0,0.0
0.6103623460655956,0.07117577566666666,0.2542646516666667,0.34093968700000005,0.0,0.0
0.6922901677166673,0.1821712,0.34835351449999996,0.533474975,0.0,0.0
0.6905778316803953,0.2852711025,0.6102591015000001,0.728585104,0.0,0.0
0.6838048166953751,0.195528609,0.7590640525,0.8179056174999999,0.0,0.0
0.6849729599562334,0.05153075633333332,0.7595570306666666,0.8280970296666667,0.0,0.0
0.6741539132357155,0.0,0.777348812,0.86795278875,0.0,0.0
0.6091268502640972,0.0,0.7338676443333334,0.8897226159999999,0.0,0.0
0.6312610013444607,0.0,0.46687878824999995,0.6986786545,0.0,0.0
0.7882709124247482,0.0748591235,0.2998544535,0.544109284,0.0,0.0
0.826132588705237,0.21471382249999998,0.25464628050000004,0.4672176795,0.0,0.0
0.8237774123710239,0.464366012,0.22461716775,0.2771187745,0.0,0.0
0.8142268405223936,0.29782899,0.254807794,0.22402159449999998,0.0,0.0
0.8110505174419154,0.1369044285,0.2260897115,0.2498054125,0.0,0.0
0.7805972099619198,0.00100304725,0.27802686249999997,0.451952715,0.0,0.0
0.6316610934501431,0.0,0.3744236893333333,0.5786807063333334,0.0,0.0
0.6051222290533067,0.0,0.42682872425,0.6567208040000001,0.0,0.0
0.7585409231548285,0.12342930099999999,0.48637096799999996,0.7195401443333332,0.0,0.0
0.8258989615493832,0.5737918925000001,0.4912477435,0.7936147085,0.0,0.0
0.8276476217689415,0.805836238,0.572447339,0.850489653,0.0,0.0
0.8181790556374748,0.5430433506666666,0.7745000596666666,0.9077174696666667,0.0,0.0
0.8087692925714913,0.070205884,0.7864002225,0.907380769,0.0,0.0
0.7448535967486556,0.0,0.7010947847500001,0.8746228645,0.0,0.0
0.6059047885221063,0.0,0.57020800275,0.7974672347499999,0.0,0.0
0.6743251102662604,0.012625188,0.5391730425,0.76518103675,0.0,0.0
0.8168884981351366,0.2575607895,0.6131753200000001,0.7502749805,0.0,0.0
0.8267755891265391,0.48451455,0.69307794,0.7841252224999999,0.0,0.0
0.8211714640873262,0.50806006475,0.67582270925,0.7816549110000001,0.0,0.0
0.8117413405314525,0.325558263,0.759227102,0.8064736775,0.0,0.0
0.8084224637361694,0.0518275095,0.7738494995,0.8394623085,0.0,0.0
0.7717586103315471,0.0,0.8082843023333334,0.8782565043333334,0.0,0.0
0.6283789295215955,0.0,0.81584848025,0.9011263465,0.0,0.0
0.6318028013860959,0.0,0.6079249365,0.8267311009999999,0.0,0.0
0.7884264504384897,0.071287089,0.6209987880000001,0.832063569,0.0,0.0
0.8262323945735617,0.1379634565,0.6093218305,0.852065692,0.0,0.0
0.823043352235656,0.1147410834,0.4789091326,0.7668198766000001,0.0,0.0
0.8135380291381893,0.061514359500000004,0.373950683,0.5690307655,0.0,0.0
0.8078034204055945,0.021597986666666666,0.3013060126666667,0.37475067766666664,0.0,0.0
0.7018124733514074,0.0,0.57234600975,0.6009651887499999,0.0,0.0
0.5996143095407862,0.0,0.79463887025,0.89763157375,0.0,0.0
0.7267064839417579,0.01540471125,0.8915510705,0.9349945275,0.0,0.0
0.8255866052782155,0.1309758125,0.930625604,0.9072299635000001,0.0,0.0
0.8245757907941871,0.21540494374999997,0.9240590949999999,0.910944734,0.0,0.0
0.8196365048870836,0.3069537213333333,0.9235771539999998,0.7801631496666667,0.0,0.0
0.8185504968715074,0.060518010000000004,0.9241613955,0.7974215515,0.0,0.0
0.7331863906058603,0.0,0.9008887525,0.860352527,0.0,0.0
0.5699215360639353,0.0,0.87608123,0.9052705913333332,0.0,0.0
0.6072849906924337,0.08498820766666666,0.8164075086666666,0.9288745606666667,0.0,0.0
0.69616970384516,0.434703617,0.8568632105,0.9352633825000001,0.0,0.0
0.6982884755948211,0.591481903,0.9036063675000001,0.93643524625,0.0,0.0
0.6965906593794524,0.3857431533333333,0.8926987686666666,0.935948867,0.0,0.0
0.7018669368099655,0.063056241,0.862876653,0.9344315544999999,0.0,0.0
0.6702902074697722,0.0,0.7768911462499999,0.9300238805,0.0,0.0
0.5699419193578099,0.0,0.6978819525,0.9114214563333335,0.0,0.0
0.6086259463878766,0.07931784,0.607377757,0.8730428163333334,0.0,0.0
0.6981244450973041,0.40482444100000003,0.5845801515,0.8416655959999999,0.0,0.0
0.6995661972532772,0.5998021683333333,0.459246335,0.7290288533333333,0.0,0.0
0.6989771841195538,0.3357457535,0.5372302625,0.73729848575,0.0,0.0
0.7059688302189984,0.051999144,0.6315873544999999,0.8111417375,0.0,0.0
0.6747432845195794,0.0,0.78836169475,0.88960302775,0.0,0.0
0.6045762457006055,0.0,0.8294137395,0.916412625,0.0,0.0
0.6771929404000357,0.006535191,0.8032530625000001,0.86871382675,0.0,0.0
0.8296218167645995,0.3070420455,0.8074248485,0.833417116,0.0,0.0
0.8369518564423196,0.5920502975,0.7977289825,0.8165513865,0.0,0.0
0.8322841830226193,0.6871426780000001,0.79808090525,0.81233039025,0.0,0.0
0.8286241693705989,0.39566833349999997,0.8294878735,0.8867941585000001,0.0,0.0
0.8262221534416063,0.0801181395,0.795687027,0.8795036064999999,0.0,0.0
0.7374834723854957,0.0,0.71084389875,0.8047445315,0.0,0.0
0.6207445802082383,0.0,0.5641280200000001,0.6961240335,0.0,0.0
0.6180678579563113,0.0,0.4557483,0.59780218275,0.0,0.0
0.7772136284894158,0.06877338266666667,0.298107789,0.4887270653333333,0.0,0.0
0.8370806484665163,0.467992143,0.22358535499999999,0.4533355965,0.0,0.0
0.8300094045574402,0.555328887,0.29577722475,0.428979676,0.0,0.0
0.8227209925439429,0.25255016566666666,0.459000434,0.6826239159999999,0.0,0.0
0.821523413488626,0.026354068,0.505547104,0.7655205789999999,0.0,0.0
0.7365399914284646,0.0,0.6713704185,0.8517238112500001,0.0,0.0
0.607902113806122,0.0,0.8931456856666666,0.9252927519999999,0.0,0.0
0.759652854259402,0.014346052,0.9338551143333333,0.9195690726666665,0.0,0.0
0.829459969318161,0.0725306025,0.9352449855,0.9109587215,0.0,0.0
0.8262263138248203,0.10269654175000001,0.93375565625,0.9327161455,0.0,0.0
0.8167973180938214,0.07303163666666666,0.9105969583333334,0.9373765179999999,0.0,0.0
0.8114484607458495,0.0136575325,0.8531555715,0.9349564054999999,0.0,0.0
0.7443158657504286,0.0,0.748807008,0.9173803475,0.0,0.0
0.6051704746790948,0.0,0.6293312012500001,0.884087633,0.0,0.0
0.614879121989504,0.0,0.578027496,0.879322681,0.0,0.0
0.7588184106596426,0.016582169,0.6642815459999999,0.8798319506666666,0.0,0.0
0.8267457798719322,0.11792986350000001,0.8486990205,0.9151003965,0.0,0.0
0.8242833911185459,0.364393994,0.9021849827499999,0.931040233,0.0,0.0
0.8154066803569135,0.37527173,0.9023244515,0.936924424,0.0,0.0
0.812092329824309,0.113001428,0.8993192615000001,0.936654016,0.0,0.0
0.780016822605659,0.0006592395,0.8687525610000001,0.93570805475,0.0,0.0
0.6217895587151661,0.0,0.827794257,0.929830707,0.0,0.0
0.6303450321003393,0.0,0.825750043,0.93144263425,0.0,0.0
0.7961924722500142,0.117026817,0.7713387039999999,0.911714366,0.0,0.0
0.8353467328747679,0.591008538,0.7191965659999999,0.8267853063333334,0.0,0.0
0.8277944045390356,0.68220077925,0.6916177935,0.7791518945,0.0,0.0
0.8256879199255398,0.370857907,0.729072136,0.8370091625,0.0,0.0
0.8250991430192953,0.051368968,0.6549202945,0.839117909,0.0,0.0
0.7818991554347309,0.0,0.525486942,0.7213185625,0.0,0.0
0.639773372560515,0.0,0.382790719,0.63206573,0.0,0.0
0.5726998358097656,0.0,0.266672757,0.5076448207500001,0.0,0.0
0.6193746077864541,0.03899809866666667,0.30427028733333333,0.5763549633333334,0.0,0.0
0.7005658714396574,0.226609691,0.39246183349999997,0.6583744985,0.0,0.0
0.6994842830245598,0.350323149,0.6597573785,0.75960871025,0.0,0.0
0.6958946547935736,0.1643228025,0.76927401,0.8651389279999999,0.0,0.0
0.7021434718241802,0.06220105,0.73781931,0.8782543965,0.0,0.0
0.6856400355014888,0.0002851075,0.77517361925,0.89682993125,0.0,0.0
0.6233203535808254,0.0,0.773719943,0.9081123975000001,0.0,0.0
0.5648801125965734,0.0,0.7417645158333332,0.8973932128333333,0.0,0.0
0.6253301412238013,0.040963093500000006,0.6897797385,0.8742164735,0.0,0.0
0.6956207486415222,0.22305367399999998,0.692298101,0.8665104765,0.0,0.0
0.6972411425795885,0.34548193233333335,0.6233804356666667,0.8084151276666667,0.0,0.0
0.6921201821834121,0.32534333449999997,0.505669893,0.697992274,0.0,0.0
0.6958289556842588,0.15876708750000001,0.36015822,0.587234729,0.0,0.0
0.7017126788912683,0.015939974000000003,0.27723885699999995,0.500803694,0.0,0.0
0.677454890810708,0.0,0.26359693075,0.48860835299999994,0.0,0.0
0.6252766949517747,0.0,0.2634013895,0.4810474295,0.0,0.0
0.6258868229648882,0.0,0.22963600025000003,0.443741335,0.0,0.0
0.7862717546095638,0.0024089115,0.218308315,0.44531820099999997,0.0,0.0
0.8629727978203743,0.249613468,0.2489161485,0.4731337715,0.0,0.0
0.8604360003839286,0.4814914515,0.30604961500000005,0.481089047,0.0,0.0
0.8538026816047547,0.5277736075,0.42871094825,0.51919784125,0.0,0.0
0.853001628575205,0.2935753155,0.5415987945,0.5636236055,0.0,0.0
0.8554928892911263,0.0215207495,0.5579018975000001,0.569374705,0.0,0.0
0.7779798279511394,0.0,0.5199530736666667,0.5596194543333334,0.0,0.0
0.6583117308772557,0.0,0.5350218195,0.6184675989999999,0.0,0.0
0.6151860490791187,0.0,0.5045571459999999,0.7856831550000001,0.0,0.0
0.7698709244745868,0.0029698744999999997,0.536201025,0.8237182789999999,0.0,0.0
0.8707628223801422,0.0278425105,0.8193897125,0.925711245,0.0,0.0
0.8627027321392564,0.2362298105,0.89819716075,0.9369835297500001,0.0,0.0
0.8532603405104068,0.269995329,0.915740482,0.934582727,0.0,0.0
0.8256998070320041,0.0071585255,0.9082549817500001,0.9234998714999999,0.0,0.0
0.7035668828134399,0.0,0.897696807,0.931423626,0.0,0.0
0.6152177555856003,0.0,0.8719849575,0.93487609925,0.0,0.0
0.632609775078186,0.0,0.834989049,0.934582095,0.0,0.0
