Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8953374243224741,0.1850718555,0.28185814649999996,0.4324010245,0.0,0.0
0.9108398873005512,0.0,0.3843668265,0.545181725,0.0,0.0
0.8565555269262037,0.0,0.46768140925,0.694642142,0.0,0.0
0.6859594211349486,0.0,0.49604674833333334,0.724642482,0.0,0.0
0.6605836014962504,0.0,0.4886100806,0.7125160706000001,0.0,0.0
0.8945128257639512,0.1024535025,0.46532677775,0.6838303020000001,0.0,0.0
0.9080320183674816,0.49883110766666666,0.293481465,0.5415283906666667,0.0,0.0
0.9085396278290513,0.3112633556666667,0.30162651900000004,0.518500577,0.0,0.0
0.9248651501028895,0.0,0.39123738750000003,0.5601457395,0.0,0.0
0.8590589262117561,0.0,0.41673998125000006,0.5579529155,0.0,0.0
0.6595958685439017,0.0,0.3666702635,0.468517293,0.0,0.0
0.6143056497031042,0.0,0.253108813,0.28814067925,0.0,0.0
0.7001531149844795,0.0055919383333333334,0.26216580366666664,0.3237626003333333,0.0,0.0
0.7786336562765592,0.20810831200000002,0.20720006575,0.247614915,0.0,0.0
0.7794688846876469,0.20014886866666667,0.14237816366666667,0.129597979,0.0,0.0
0.8071392976233125,0.0,0.1510656535,0.1262865445,0.0,0.0
0.7747489194646682,0.0,0.1250493735,0.08152214725,0.0,0.0
0.6790425494246138,0.0,0.1384578795,0.08959267600000001,0.0,0.0
0.6216874668248102,0.0,0.10477926325,0.08895459575,0.0,0.0
0.6523742528569648,0.0,0.16089760725000002,0.31703154175,0.0,0.0
0.7587202811628819,0.040127435499999996,0.2969567435,0.602103243,0.0,0.0
0.7755185288219282,0.11898377740000002,0.40739284319999997,0.644832351,0.0,0.0
0.7879584646651343,0.0164376205,0.5158138895,0.7818504205000001,0.0,0.0
0.7719353379365269,0.0,0.5205401188,0.7972940317999999,0.0,0.0
0.658146043046591,0.0,0.5148409915000001,0.805171793,0.0,0.0
0.8034649280888653,0.0,0.64864670075,0.8813961925,0.0,0.0
0.9294713078358215,0.065837428,0.7321555070000001,0.9117164695,0.0,0.0
0.9287352223721863,0.18159859959999997,0.7507212188000001,0.8951391642,0.0,0.0
0.9351892060414305,0.01032844625,0.7405894705,0.90972021675,0.0,0.0
0.8412240172076689,0.0,0.754800064,0.9146849850000001,0.0,0.0
0.7091134239023031,0.0,0.7838976580000001,0.9130065065,0.0,0.0
0.6473805987824781,0.0,0.72800631775,0.8831037414999999,0.0,0.0
0.8058019537396208,0.0,0.74281075525,0.8941950430000001,0.0,0.0
0.9287541959760098,0.054913612,0.7549591375,0.9104847535,0.0,0.0
0.9288624447439983,0.182670733,0.7634924823333332,0.8933219263333333,0.0,0.0
0.930077389659058,0.091106273,0.8357602505,0.916264851,0.0,0.0
0.9015187592223884,0.0,0.86061865475,0.93063055175,0.0,0.0
0.7567523955256004,0.0,0.844652768,0.9279462005,0.0,0.0
0.653667877377547,0.0,0.8603879595,0.9277392191666666,0.0,0.0
0.8479091058253717,0.0,0.846446162,0.9272774866666667,0.0,0.0
0.9278231621298646,0.0273571625,0.824142935,0.9200424845,0.0,0.0
0.9296495685027621,0.105585287,0.7622409015,0.904417771,0.0,0.0
0.9285740836156169,0.09400337674999999,0.7221790749999999,0.86260243075,0.0,0.0
0.9274368773227597,0.0,0.68538250475,0.83672429225,0.0,0.0
0.7578796807102632,0.0,0.52105745075,0.68395565575,0.0,0.0
0.6444564191978147,0.0,0.4049818945,0.5427828942499999,0.0,0.0
0.8021056617228577,0.0,0.352860278,0.47563368375,0.0,0.0
0.9300083301516113,0.0310200965,0.293505776,0.39386258949999997,0.0,0.0
0.9340148906672517,0.095537403,0.3016156216666666,0.32476735166666665,0.0,0.0
0.9337398720127204,0.043746965,0.2587295415,0.2929173585,0.0,0.0
0.940644468044622,0.003308965,0.24466338599999998,0.30413777599999997,0.0,0.0
0.8427802207658731,0.0,0.21010747433333332,0.29687105733333335,0.0,0.0
0.683477978754457,0.0,0.14535870875,0.213169467,0.0,0.0
0.6572380061703432,0.0,0.126534534,0.17920538733333335,0.0,0.0
0.831816357186824,0.0,0.1440151985,0.210699021,0.0,0.0
0.9337578550540667,0.007873753333333334,0.13251395933333335,0.2045181706666667,0.0,0.0
0.9458734180286825,0.040337552250000006,0.09467102375,0.13561609375,0.0,0.0
0.9459907116422508,0.010093368,0.0699566435,0.092198103,0.0,0.0
0.9406206023804073,0.0,0.063928698,0.078351657,0.0,0.0
0.8125793806453421,0.0,0.0514071625,0.058674145500000004,0.0,0.0
0.6797488256881435,0.0,0.04183155833333333,0.032282389,0.0,0.0
0.6184059314736654,0.0,0.059985661,0.05452493875,0.0,0.0
0.6928494326500148,0.00069274325,0.07596415975,0.10023227125,0.0,0.0
0.7883249529629135,0.049445849,0.116234581,0.1684650305,0.0,0.0
0.790268188124652,0.082798699,0.14052713866666666,0.21316172300000003,0.0,0.0
0.8026247619648251,0.0121071315,0.23286468100000002,0.34815879075,0.0,0.0
0.774161971286864,0.0,0.26250348474999996,0.426930269,0.0,0.0
0.6472962712134053,0.0,0.2692694038,0.445067011,0.0,0.0
0.6264955107967566,0.0,0.28526368500000004,0.447567541,0.0,0.0
0.7306045593752236,0.00658243525,0.35551926725,0.5836030839999999,0.0,0.0
0.7917925708467836,0.071638639,0.36662092500000004,0.6193698283333333,0.0,0.0
0.7964892838091961,0.03823521925,0.3707575265,0.59543911575,0.0,0.0
0.7837201302924139,0.0,0.37244356959999997,0.5401478263999999,0.0,0.0
0.6934289665724195,0.0,0.2581196076666667,0.34353243533333333,0.0,0.0
0.6734057043836353,0.0,0.15712945766666667,0.22610018866666667,0.0,0.0
0.8007222477085465,0.0,0.16948046166666667,0.22252711933333333,0.0,0.0
0.9503305984579357,0.10413667875,0.11095876800000001,0.14534260625,0.0,0.0
0.9473102706104692,0.29079046849999995,0.07225145725000001,0.11653939925,0.0,0.0
0.9575892241075175,0.008618198,0.11105364266666667,0.157844389,0.0,0.0
0.8827848811030985,0.0,0.08974619125,0.127090805,0.0,0.0
0.6967377423793003,0.0,0.0727971786,0.09921421799999999,0.0,0.0
0.7283092833113524,0.0,0.06543081266666666,0.09262538266666666,0.0,0.0
0.9351384115594192,0.041636721,0.074228093,0.093444041,0.0,0.0
0.9509317882505093,0.300383949,0.065473187,0.0819293745,0.0,0.0
0.9568999783699611,0.058735906000000004,0.17160145325,0.19933405075,0.0,0.0
0.8829348414059124,0.0,0.23765986975000003,0.313854488,0.0,0.0
0.7313219683681047,0.0,0.324504781,0.415596466,0.0,0.0
0.672265191079487,0.0,0.4018377715,0.5314882132500001,0.0,0.0
0.7463689499104416,0.0,0.538491579,0.647430329,0.0,0.0
0.9211402223882305,0.0016259083333333335,0.6779574203333333,0.7721494870000001,0.0,0.0
0.9482365495843005,0.1679369095,0.8018775954999999,0.853754616,0.0,0.0
0.9423659250553653,0.13349699999999998,0.8759907992499999,0.90042977925,0.0,0.0
0.947278663098797,0.003086220666666667,0.9076021873333332,0.9295877053333333,0.0,0.0
0.8707118678862504,0.0,0.923250694,0.93662798425,0.0,0.0
0.7110523004930209,0.0,0.9154841524999999,0.9374013235,0.0,0.0
0.6503933828464267,0.0,0.909869129,0.9353239044999999,0.0,0.0
0.7305794364694962,0.0,0.9106378135,0.9370002475,0.0,0.0
0.9176539584876402,0.0016215545,0.88507987975,0.9373148035000001,0.0,0.0
0.9399197667313897,0.014653269,0.82006903525,0.9354836504999999,0.0,0.0
0.9371378436541415,0.005107107999999999,0.8663297815,0.9360237135,0.0,0.0
0.9382136867409742,0.0,0.9016716966666666,0.937182414,0.0,0.0
0.8133729128935461,0.0,0.88424652525,0.936768405,0.0,0.0
0.6542419783032832,0.0,0.8283956895,0.93356102725,0.0,0.0
0.7304655146250849,0.0,0.7937573,0.9255686744999999,0.0,0.0
0.9175655901739003,0.0217343,0.7896370066666667,0.9210518169999999,0.0,0.0
0.9233187533728355,0.17610184475000001,0.7700653435,0.90155892475,0.0,0.0
0.9206405681604524,0.061111096,0.720507124,0.8879416535,0.0,0.0
0.9243189228800922,0.0,0.7147695980000001,0.8913673403333333,0.0,0.0
0.8368881537531032,0.0,0.6952323613333333,0.885400694,0.0,0.0
0.664580298710125,0.0,0.6231995850000001,0.8516198134999999,0.0,0.0
0.627469429610571,0.0,0.57378153875,0.8083247539999999,0.0,0.0
0.7403591663265501,0.02780550625,0.49392630274999993,0.7301022749999999,0.0,0.0
0.7923935945356787,0.23286844760000003,0.41921881699999997,0.6534753078000001,0.0,0.0
0.8108957413859708,0.0038093226666666667,0.3863923613333333,0.5701550243333333,0.0,0.0
0.7792379549669376,0.0,0.4714344225,0.638521849,0.0,0.0
0.6546804177677041,0.0,0.5181012155,0.70235113775,0.0,0.0
0.6266495515511645,0.0,0.6040391005000001,0.8069190895,0.0,0.0
0.7396837621988354,0.00092133675,0.64069995,0.88830178675,0.0,0.0
0.7913505385347068,0.0097386315,0.5721937615,0.8720984675000001,0.0,0.0
0.7914422749511293,0.0095587255,0.503571443,0.7969994485,0.0,0.0
0.8107157128342465,0.0,0.3911616275,0.73426763,0.0,0.0
0.7745964217509771,0.0,0.37561419924999995,0.65069598225,0.0,0.0
0.6773969488216984,0.0,0.3388089636666667,0.5117186993333332,0.0,0.0
0.6542910582873512,0.0,0.43446612025,0.63666855425,0.0,0.0
0.8129994980433997,0.0,0.6332612815,0.7958262955,0.0,0.0
0.8927835278366206,0.019409649333333334,0.7169805060000001,0.8994357809999999,0.0,0.0
0.8959780930146822,0.0880341625,0.7771516525,0.9052164629999999,0.0,0.0
0.8961146803970441,0.0672558485,0.8129694482500001,0.9217385927499999,0.0,0.0
0.9083705567343365,0.0,0.7866293086666668,0.9206453153333333,0.0,0.0
0.8096301353816806,0.0,0.7445643602500001,0.8915723802500001,0.0,0.0
0.6704528663466386,0.0,0.806082674,0.8990643684999999,0.0,0.0
0.6557908552918055,0.0,0.86189737275,0.9289510802500001,0.0,0.0
0.8386085973057229,0.0,0.867636988,0.9352515325,0.0,0.0
0.9217873070143087,0.07446848633333333,0.8779988516666667,0.9360856000000001,0.0,0.0
0.924122407877471,0.397572705,0.8880689298,0.936886418,0.0,0.0
0.9327807205935399,0.009069511,0.895693021,0.9365627095,0.0,0.0
0.9047600270598417,0.0,0.81255100075,0.91924842825,0.0,0.0
0.7193349308055383,0.0,0.5546647825000001,0.7924008635,0.0,0.0
0.6691484520235447,0.0,0.31153623625,0.6166939935,0.0,0.0
0.8962077425784136,0.0004135735,0.22196579174999997,0.39587382,0.0,0.0
0.9376447825472671,0.190869985,0.2381164085,0.2945063355,0.0,0.0
0.9263084033828581,0.30377660775,0.24534107625,0.32364824475,0.0,0.0
0.9389453830928477,0.004535874333333333,0.31411743333333336,0.43789298966666673,0.0,0.0
0.8681305166912553,0.0,0.415614725,0.58283553675,0.0,0.0
0.69708702178208,0.0,0.42462642033333337,0.6187994216666667,0.0,0.0
0.663475530459718,0.0,0.389425352,0.56649814975,0.0,0.0
0.8534641280145986,0.0,0.3303974965,0.5520650385,0.0,0.0
0.9288755586329867,0.00262464825,0.2907924685,0.53470619725,0.0,0.0
0.9291148549882143,0.009282478,0.32950602325,0.5255751252499999,0.0,0.0
0.9257080974707428,0.000358441,0.47663194733333336,0.6660999463333334,0.0,0.0
0.8321762344150191,0.0,0.696899076,0.8519928444,0.0,0.0
0.6630535081300084,0.0,0.7096494136666666,0.8929426086666666,0.0,0.0
0.6557968330943681,0.0,0.5052912233333333,0.7619678919999999,0.0,0.0
0.8590493250530024,0.0,0.26254092875,0.4544003505,0.0,0.0
0.9123628526578087,0.031143847000000002,0.34446369649999997,0.405342048,0.0,0.0
0.9044603808452325,0.0175767555,0.63375533225,0.662546371,0.0,0.0
0.9011139579266816,0.0,0.8468613495,0.915236509,0.0,0.0
0.85893142340172,0.0,0.8188873132,0.925065262,0.0,0.0
0.6773524788965912,0.0,0.8388506513333334,0.9295555093333333,0.0,0.0
0.6358375860378779,0.0,0.7563092265,0.8986073801666666,0.0,0.0
0.7604426754780839,0.010461603333333333,0.7885228226666667,0.9117034610000001,0.0,0.0
0.7912297474018177,0.079590018,0.8336172195,0.9196376535,0.0,0.0
0.7873803632937442,0.0751599315,0.87931727425,0.9316312554999999,0.0,0.0
0.8016778176758701,0.0,0.91399605525,0.92868115875,0.0,0.0
0.7297922440882042,0.0,0.896269819,0.9081165183333333,0.0,0.0
0.6367006614832575,0.0,0.6888135612499999,0.8580647765,0.0,0.0
0.641441589129656,0.0,0.46838013025,0.7042076565,0.0,0.0
0.7611900688988197,0.030177767666666664,0.4343223843333333,0.6300677886666667,0.0,0.0
0.7932682469582879,0.262441166,0.5399864059999999,0.689681812,0.0,0.0
0.7927464264028711,0.16590175625,0.6424978235000001,0.7309371364999999,0.0,0.0
0.8170289488048033,0.0,0.688834248,0.850754697,0.0,0.0
0.7829471742788692,0.0,0.7762652995,0.8898663522499999,0.0,0.0
0.6817222358353132,0.0,0.8646910936666666,0.9182204306666666,0.0,0.0
0.6607188903743983,0.0,0.87887168775,0.9315739425,0.0,0.0
0.8459860482881114,0.0,0.8682082105,0.9313404860000001,0.0,0.0
0.9230050026770327,0.04611595266666666,0.856969082,0.9320807926666667,0.0,0.0
0.9259700098417427,0.32063721300000003,0.8273319984,0.92123074,0.0,0.0
0.931581358492072,0.004929136,0.8049538405000001,0.922716893,0.0,0.0
0.9010669124643177,0.0,0.83758435825,0.9294663169999999,0.0,0.0
0.7599968864913558,0.0,0.8525339894999999,0.9313263855,0.0,0.0
0.6654760484502072,0.0,0.8199271515,0.92764008275,0.0,0.0
0.7629790042375266,0.0,0.69209263425,0.88156405125,0.0,0.0
0.9275666295421069,0.03192264366666667,0.5791799156666667,0.834604245,0.0,0.0
0.929118334247006,0.28371688100000003,0.5201530588,0.8147741467999999,0.0,0.0
0.9337893405811438,0.0056922595,0.44700449600000003,0.7554080405,0.0,0.0
0.9026495419635319,0.0,0.34755298375,0.6001614385,0.0,0.0
0.7182106974034321,0.0,0.27921499075,0.43549066825000005,0.0,0.0
0.6641905506082564,0.0,0.24147667625000002,0.35374495149999996,0.0,0.0
0.856737193698339,0.0,0.2551773465,0.38856184699999996,0.0,0.0
0.9318440937883928,0.024560744333333332,0.24170745800000001,0.387091295,0.0,0.0
0.9362868192041556,0.20826925525,0.18668822,0.26385876475,0.0,0.0
0.9374188820403434,0.0585735275,0.18767573850000002,0.2663568795,0.0,0.0
0.9463877101601365,0.0,0.24851824533333333,0.35998404,0.0,0.0
0.8221942227930675,0.0,0.24802588574999998,0.35466298225000004,0.0,0.0
0.6741884429522786,0.0,0.20826681925,0.28022161074999996,0.0,0.0
0.7749636415104044,0.0,0.239948688,0.3740228275,0.0,0.0
0.9398612380321515,0.014997757333333334,0.30327393966666666,0.5132097936666667,0.0,0.0
0.9431183781364885,0.1672918685,0.33516273774999994,0.53788133075,0.0,0.0
0.9425486662779217,0.072255916,0.34879472050000004,0.5767069389999999,0.0,0.0
0.9416553968334681,0.0,0.431091064,0.694679214,0.0,0.0
0.8148196407649835,0.0,0.4439726075,0.7109272865,0.0,0.0
0.7045877022267182,0.0,0.37611012666666666,0.6437860583333334,0.0,0.0
0.6732683246959688,0.0,0.37083784025,0.635772218,0.0,0.0
0.8613191200733925,0.0,0.373060624,0.6227136099999999,0.0,0.0
0.9348240969821457,0.02604274366666667,0.38982598399999996,0.6223733763333333,0.0,0.0
0.9428019985289753,0.23921812425,0.33189245475000007,0.5367394857500001,0.0,0.0
0.943737330028164,0.0825397435,0.293988144,0.5074343365,0.0,0.0
0.9492271712453233,0.0,0.291679071,0.5104546743333332,0.0,0.0
0.8212820140510996,0.0,0.30016282375000003,0.5429522885,0.0,0.0
0.6430428951293526,0.0,0.216004069,0.39763955949999996,0.0,0.0
0.7225098823768465,0.0,0.21318531975,0.43288726225,0.0,0.0
0.8083156170106599,0.1008018715,0.2699779565,0.5425743027500001,0.0,0.0
0.8120685099538644,0.07093040866666667,0.2931215243333333,0.5627337046666666,0.0,0.0
0.8331876707454968,0.0,0.396608651,0.62843236,0.0,0.0
0.7909346045220353,0.0,0.54769101075,0.7457341465,0.0,0.0
0.6828607299525389,0.0,0.6572802289999999,0.835304646,0.0,0.0
0.6392299380640372,0.0,0.7612410119999999,0.868116793,0.0,0.0
0.6681543517949101,0.0,0.7732245373333333,0.8662873326666666,0.0,0.0
0.7883917493018605,0.03664819875,0.7457069075,0.8669494744999999,0.0,0.0
0.814817263403147,0.097083442,0.549635555,0.756689227,0.0,0.0
0.829207048579315,0.001500927,0.315043258,0.538819334,0.0,0.0
0.8175971747379018,0.0,0.184291246,0.341836765,0.0,0.0
0.7065147793471425,0.0,0.06784348825,0.12568792750000002,0.0,0.0
0.6853072654155241,0.0,0.06489909549999999,0.066663269,0.0,0.0
0.8721229802939987,0.0,0.07386506949999999,0.07809925749999999,0.0,0.0
0.9441671704209295,0.020752427333333334,0.085360649,0.09731429366666666,0.0,0.0
0.9493133146408104,0.2144367665,0.0900185905,0.08595531449999999,0.0,0.0
0.9521499868271798,0.02637394225,0.16946478575,0.1500410135,0.0,0.0
0.874856166227311,0.0,0.24221202875,0.24966885975000003,0.0,0.0
0.7044521741210236,0.0,0.25504599033333336,0.295652378,0.0,0.0
0.671416646813649,0.0,0.21566708575,0.25041428025,0.0,0.0
0.8956564785363739,0.0,0.26879910525,0.3533888705,0.0,0.0
0.9399863573142329,0.010165826,0.3295111155,0.542526343,0.0,0.0
0.936125223258044,0.01956105225,0.29653435575000003,0.58804684575,0.0,0.0
0.9381873827226255,0.00043773475,0.33329729575,0.6269932057500001,0.0,0.0
0.8394427208569478,0.0,0.49223849233333333,0.7209845960000001,0.0,0.0
0.6858804748305718,0.0,0.67438575625,0.8261618245,0.0,0.0
0.6652290445216261,0.0,0.8174214810000001,0.9104955966666667,0.0,0.0
0.8896120967124851,0.0,0.81471384525,0.92809019375,0.0,0.0
0.936537408251068,0.016430530999999998,0.665512721,0.9036266182499999,0.0,0.0
0.9376640152866029,0.009679629666666667,0.5153717293333333,0.8248096346666666,0.0,0.0
0.9334977867091285,0.0,0.41531397175,0.7368479342500001,0.0,0.0
0.7418702148937645,0.0,0.34146850860000005,0.6261570894,0.0,0.0
0.6625109155972673,0.0,0.30920316174999996,0.526301695,0.0,0.0
0.8936382830903172,0.0031582668,0.3564707264,0.5784513834,0.0,0.0
0.9308852014997698,0.046719255999999994,0.3496739585,0.6219898648333334,0.0,0.0
0.909125631091985,0.0,0.3834572198,0.6817702087999999,0.0,0.0
0.7167626778801242,0.0,0.42411470149999997,0.70379528325,0.0,0.0
0.6596779123502846,0.0,0.42960833325000003,0.71251951275,0.0,0.0
0.8440661453309455,0.0,0.423691641,0.731722387,0.0,0.0
0.9238846293609034,0.007021664999999999,0.4670523352,0.779317903,0.0,0.0
0.9268215829622852,0.008515403000000001,0.5586276457499999,0.840399185,0.0,0.0
0.9246392495959657,0.0,0.6373498685000001,0.8699101815,0.0,0.0
0.8072545110081137,0.0,0.5790940605,0.8133437545,0.0,0.0
0.6816846086415177,0.0,0.4952723886666666,0.7404702573333334,0.0,0.0
0.6304573765679962,0.0,0.33603769375,0.6516152165,0.0,0.0
0.6800963632182893,0.0,0.29322018699999997,0.5566652105000001,0.0,0.0
0.7779722384977187,0.0035224650000000002,0.223735261,0.4019067486666666,0.0,0.0
0.8108941564780796,0.0692139295,0.119906241,0.207026558,0.0,0.0
0.8122540857823011,0.06187816,0.0792542075,0.1061862675,0.0,0.0
0.834201777141383,0.0,0.0777528455,0.0950118655,0.0,0.0
0.7912541387715768,0.0,0.08063527875000001,0.07800512999999999,0.0,0.0
0.6728482911685137,0.0,0.105327761,0.085041619,0.0,0.0
0.6334052617306735,0.0,0.13517672,0.1593738845,0.0,0.0
0.7189040693491924,0.0,0.12166233974999999,0.196829839,0.0,0.0
0.8069373083761857,0.022039397999999998,0.10261843749999999,0.2065136395,0.0,0.0
0.8103754218926159,0.05077024533333333,0.088983942,0.15827200566666666,0.0,0.0
0.8278656127986834,0.011059675750000001,0.12171485774999999,0.15220988875,0.0,0.0
0.7958489123243777,0.0,0.17149364325,0.2398483055,0.0,0.0
0.7071475956774176,0.0,0.1496826215,0.2573227815,0.0,0.0
0.6815041723803146,0.0,0.16738083875,0.28346339075,0.0,0.0
0.779690784649823,0.0,0.2194597035,0.36632534299999997,0.0,0.0
0.9326269961220982,0.0,0.24005744133333332,0.41398082799999997,0.0,0.0
0.950417404766863,0.17091557666666668,0.348937546,0.38167495833333337,0.0,0.0
0.94284193461072,0.21585276525000002,0.56158011375,0.5477279665,0.0,0.0
0.9505791606009876,0.0,0.6414624203333333,0.7104737130000002,0.0,0.0
0.8448561036708161,0.0,0.6831940730000001,0.812110928,0.0,0.0
0.6862804984375934,0.0,0.80793269625,0.9120141895,0.0,0.0
0.6599643265931326,0.0,0.8553258416666667,0.9320523553333334,0.0,0.0
0.8854018798607756,0.0131669544,0.8533771704000002,0.9352861299999999,0.0,0.0
0.920208838046949,0.2213852935,0.8474085650000001,0.93295777,0.0,0.0
0.9185103321875594,0.18383859624999999,0.8326845145,0.9280967744999999,0.0,0.0
0.926252465518498,0.0,0.843507051,0.9311310905,0.0,0.0
0.8579806524505669,0.0,0.85016179125,0.9289257550000001,0.0,0.0
0.6925253644951775,0.0,0.8378620853333333,0.9103031693333333,0.0,0.0
0.6568705464178686,0.0,0.7496815434999999,0.86897552325,0.0,0.0
0.8335621142275207,0.0,0.6772871285,0.7764630205,0.0,0.0
0.9161669058386218,0.01658730166666667,0.5780871193333333,0.682765378,0.0,0.0
0.9205953057566261,0.21707193149999998,0.41522947600000004,0.538238979,0.0,0.0
0.9165995960977287,0.096354238,0.5241142775000001,0.7033624972500001,0.0,0.0
0.9195869143786572,0.0,0.6269615399999999,0.826315704,0.0,0.0
0.8568743068234055,0.0,0.6773950852499999,0.85780778325,0.0,0.0
0.7067934974867562,0.0,0.662725848,0.8691013665,0.0,0.0
0.6560745979233804,0.0,0.6863322474,0.8869530147999999,0.0,0.0
0.8731985154514812,0.0017974512,0.6337821225999999,0.8715298184,0.0,0.0
0.9149134269710036,0.04671481883333334,0.6120523643333333,0.8780213643333333,0.0,0.0
0.9189778074662848,0.0,0.5929931033333333,0.8535085273333333,0.0,0.0
0.8097294040619549,0.0,0.6666504870000001,0.8634703567500001,0.0,0.0
0.6568411235625963,0.0,0.6684563137999999,0.8570762758000001,0.0,0.0
0.7823785101525299,0.0,0.5246520926666666,0.7481726886666666,0.0,0.0
0.9199648097100991,0.042746428499999996,0.39750496125,0.5983781504999999,0.0,0.0
0.919104816518651,0.195009816,0.409432735,0.6005547106666667,0.0,0.0
0.9215786427523017,0.033903309,0.34502247866666663,0.5708466716666666,0.0,0.0
0.8940873820809726,0.0,0.3924085425,0.580986262,0.0,0.0
0.7566218889291401,0.0,0.5006176875,0.7137047944999999,0.0,0.0
0.6364431801828554,0.0,0.49819676125,0.76199487175,0.0,0.0
0.6402364320414905,0.0,0.459935078,0.72169503775,0.0,0.0
0.758056874656107,0.0019257553333333333,0.46689483600000004,0.7327733096666665,0.0,0.0
0.7911120194596708,0.0190182115,0.4567271745,0.637600419,0.0,0.0
0.7908421595346565,0.01816810425,0.54840381225,0.70041438325,0.0,0.0
0.8107157128342465,0.0,0.5310861790000001,0.7028462925000001,0.0,0.0
0.7760459271625931,0.0,0.5303424815,0.62752250475,0.0,0.0
0.6644893624398122,0.0,0.715186601,0.7230101750000001,0.0,0.0
0.6234828181097737,0.0,0.768202471,0.870180659,0.0,0.0
0.6533904889666361,0.0,0.7565916133333334,0.8629280750000001,0.0,0.0
0.7630945642899621,0.025413243000000002,0.7892455943333333,0.8039141733333333,0.0,0.0
0.7954033520711521,0.327882232,0.7308298945,0.80403691,0.0,0.0
0.7943143417828109,0.36509309633333337,0.6015110783333334,0.7230923303333333,0.0,0.0
0.814417628417641,0.010363994,0.3910452515,0.517730126,0.0,0.0
0.822897927384003,0.0,0.231747497,0.2710997366666667,0.0,0.0
0.7133365428917162,0.0,0.1619544142,0.18294182960000002,0.0,0.0
0.6643532780828774,0.0,0.19931450225,0.22273197575,0.0,0.0
0.8521859910164333,0.0,0.28771916799999997,0.37623145700000005,0.0,0.0
0.920554554379791,0.001794449,0.3456304513333333,0.5696277893333334,0.0,0.0
0.9214601376414437,0.0562040225,0.459086067,0.693976755,0.0,0.0
0.9174082842134416,0.09010471575000001,0.6244157152500001,0.79482846925,0.0,0.0
0.92122893362881,0.0,0.80454489,0.910239535,0.0,0.0
0.8575417671750611,0.0,0.876949427,0.9315482365000001,0.0,0.0
0.7085169889448834,0.0,0.9244613475000001,0.9346045765,0.0,0.0
