Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7286052987005673,0.0,0.8643796455000001,0.8913605067499999,0.0,0.0
0.7119695880081127,0.0,0.8826666146666667,0.9105493246666666,0.0,0.0
0.9093304091685632,0.0,0.8977982170000001,0.9202084850000001,0.0,0.0
0.9836311050926203,0.024275159,0.9107201453333333,0.9276373903333334,0.0,0.0
0.9830257548053523,0.08724796025,0.88619423375,0.933144933,0.0,0.0
0.9875318094625698,0.03333982525,0.8578429190000001,0.9339357895,0.0,0.0
0.9153065087651969,0.0,0.6679180895,0.885548729,0.0,0.0
0.7598197002005158,0.0,0.508101679,0.7788981925,0.0,0.0
0.6967843580837918,0.0,0.5028146605,0.6913860624999999,0.0,0.0
0.8810155900159348,0.0,0.52801134725,0.67886360325,0.0,0.0
0.9751389647516304,0.1922691465,0.5704007335,0.6819958915,0.0,0.0
0.9667954588370268,0.36905303575000004,0.663671549,0.6996730332500001,0.0,0.0
0.9636441901016817,0.284255624,0.5925715055,0.7049516675,0.0,0.0
0.9652879923732115,0.03421084925,0.3978975665,0.60618931625,0.0,0.0
0.83037286774131,0.0,0.32031259633333337,0.4994135933333333,0.0,0.0
0.6723480806894956,0.0,0.2033301465,0.303674024,0.0,0.0
0.6934489307610163,0.0,0.07956778375,0.10412529475,0.0,0.0
0.8221859818839391,0.072883603,0.033784522,0.044428240333333334,0.0,0.0
0.8403536685175144,0.27732104674999997,0.03786738075,0.0552046585,0.0,0.0
0.8427653771680272,0.22431739750000002,0.0445454105,0.0674546745,0.0,0.0
0.8650851649700311,0.05180606399999999,0.06527961433333333,0.08465164233333333,0.0,0.0
0.8165517733601281,0.0,0.11447051000000001,0.155715375,0.0,0.0
0.7004573102533651,0.0,0.18063208025,0.27993437774999996,0.0,0.0
0.6827004027304462,0.0,0.25171680525,0.37465455175,0.0,0.0
0.7739281727481044,0.0,0.331643119,0.49177593750000004,0.0,0.0
0.837876580855768,0.0785544745,0.39227071550000003,0.586978765,0.0,0.0
0.8452284059689356,0.21077359025000003,0.42393901125,0.6286797885,0.0,0.0
0.8468699909276698,0.18212333,0.3569237555,0.6170579145,0.0,0.0
0.8669103826124633,0.03498758666666667,0.372662263,0.5941433033333333,0.0,0.0
0.7850671758532374,0.0,0.3425192586,0.5253146494,0.0,0.0
0.6997036798995093,0.0,0.19510411075,0.27097813075,0.0,0.0
0.8871195101201362,0.0,0.116402782,0.13271760075,0.0,0.0
0.9838312655369863,0.107364977,0.093385867,0.12557325800000002,0.0,0.0
0.9729705300856275,0.24413473474999997,0.09477938375,0.12699257475,0.0,0.0
0.9716414157771991,0.11647570600000001,0.0954938195,0.1319472025,0.0,0.0
0.9731624838082618,0.010876465,0.12189180424999999,0.24298635950000003,0.0,0.0
0.8088527536684276,0.0,0.15582285775,0.39612342874999995,0.0,0.0
0.6972643795301462,0.0,0.233295548,0.439169609,0.0,0.0
0.8825646498327089,0.00044101175,0.29074773525000003,0.47636562824999995,0.0,0.0
0.9815214201671939,0.1914490215,0.32882153000000003,0.452001378,0.0,0.0
0.9740820649136814,0.38327861175000005,0.27401538975,0.34540867575,0.0,0.0
0.9734199079934154,0.380569085,0.1690081855,0.18443349,0.0,0.0
0.9853364764873062,0.07505129466666667,0.16625160166666667,0.181681576,0.0,0.0
0.8922994182960547,0.0,0.12507288900000002,0.15038789766666666,0.0,0.0
0.768328436813221,0.0,0.0560009385,0.069448766,0.0,0.0
0.7170896872411083,0.0,0.0307513775,0.046432407249999995,0.0,0.0
0.8984792520224266,0.000455746,0.039006807,0.07664531299999999,0.0,0.0
0.9910678543375009,0.1244986795,0.059186981,0.0925255155,0.0,0.0
0.9754221976342567,0.35988162200000007,0.087490231,0.10984438125,0.0,0.0
0.9728304909653285,0.19552697349999998,0.1306018395,0.13791524649999998,0.0,0.0
0.9839261794118083,0.0460733845,0.1408149085,0.10768257849999999,0.0,0.0
0.9153403640982004,0.0,0.13957261575000002,0.0882661005,0.0,0.0
0.7580358359551553,0.0,0.125990746,0.12754235149999998,0.0,0.0
0.7020144053718049,0.0,0.128762695,0.17345760249999997,0.0,0.0
0.8872832548556093,0.0005200385,0.147737012,0.1931096675,0.0,0.0
0.9865033928913198,0.1602493455,0.18948682249999999,0.1796838475,0.0,0.0
0.983819744161346,0.342486954,0.152065282,0.11315601133333335,0.0,0.0
0.980904754223229,0.403518585,0.120860354,0.088498655,0.0,0.0
0.9868396605709255,0.259441098,0.113119799,0.093691365,0.0,0.0
0.9935810146822067,0.0042480815,0.1599161825,0.128175361,0.0,0.0
0.8753298440535716,0.0,0.14389904150000002,0.14330141975000002,0.0,0.0
0.7339765851979834,0.0,0.058714559500000006,0.09799877450000001,0.0,0.0
0.7986955895514777,0.0,0.054907144,0.05976949633333333,0.0,0.0
0.9770243951446422,0.001777855,0.06859418449999999,0.0510081395,0.0,0.0
0.9918272110431393,0.150817241,0.069552612,0.0560743435,0.0,0.0
0.983691980769027,0.378144423,0.06356791275,0.0568104565,0.0,0.0
0.9851327804467872,0.33220820700000003,0.06476315233333334,0.05217393433333334,0.0,0.0
0.9938820325546268,0.00524444,0.09181019300000001,0.0931766765,0.0,0.0
0.8748443477186012,0.0,0.17755469325,0.22841655375,0.0,0.0
0.7126711170543327,0.0,0.20208744950000002,0.3267658065,0.0,0.0
0.7046599697060543,0.0,0.2697663198,0.45851932039999993,0.0,0.0
0.7898475069566044,0.001528393,0.3682959115,0.5803338094999999,0.0,0.0
0.849568864271548,0.10379118450000001,0.398220861,0.5878233075,0.0,0.0
0.857697350970186,0.440181704,0.31891652800000003,0.42012490625,0.0,0.0
0.8626460855924594,0.418921453,0.237502515,0.285699497,0.0,0.0
0.8790396691265346,0.07341209266666666,0.23324903500000002,0.2975924856666667,0.0,0.0
0.8284960174186978,0.0,0.20155538433333334,0.2721035773333333,0.0,0.0
0.7477851371771046,0.0,0.1287468795,0.20427655849999998,0.0,0.0
0.7062614470960891,0.0,0.1021055255,0.16222455249999998,0.0,0.0
0.7547853557291049,0.00105063875,0.13855424975,0.2935873955,0.0,0.0
0.8525442497389493,0.148951771,0.27005648849999997,0.5048317775,0.0,0.0
0.8601373828755174,0.42000172525,0.3910651785,0.547453204,0.0,0.0
0.8703007953461596,0.3135922403333333,0.45051506866666663,0.648171658,0.0,0.0
0.8818864453484442,0.006937539,0.4904857885,0.778965587,0.0,0.0
0.8140157531914872,0.0,0.48768549175000003,0.7689819445,0.0,0.0
0.7383443838305997,0.0,0.51458746425,0.80714391825,0.0,0.0
0.8002731593903047,0.0,0.4733188996666667,0.7558406569999999,0.0,0.0
0.9834904411481001,0.09753401633333332,0.4924512816666667,0.7588481456666667,0.0,0.0
0.9916047852391648,0.504879078,0.5226277075,0.703838233,0.0,0.0
0.9885838402348679,0.496829693,0.474944083,0.65834410575,0.0,0.0
0.9942329761404203,0.312313456,0.47153811,0.7077438355,0.0,0.0
0.9852750597705738,0.00797929,0.4901249223333333,0.7946997993333333,0.0,0.0
0.8712257332574227,0.0,0.508051802,0.8247706255,0.0,0.0
0.7670291621440679,0.0,0.4781505526666667,0.8192269766666667,0.0,0.0
0.7434585776491293,0.0,0.50347187175,0.84939968925,0.0,0.0
0.9478985903469903,0.0036116223333333333,0.6344137019999999,0.9091907603333333,0.0,0.0
0.995375645950868,0.296359746,0.7511559405,0.926316688,0.0,0.0
0.9913261014355886,0.52414311525,0.7681866375,0.9109688334999999,0.0,0.0
0.9917115405133883,0.3419989875,0.819623778,0.9185013275,0.0,0.0
0.9997787171698809,0.07777525049999999,0.859177291,0.9232446285,0.0,0.0
0.981358887040491,0.0,0.8733079020000001,0.928174167,0.0,0.0
0.8536601126171016,0.0,0.868357167,0.912349973,0.0,0.0
0.7451008254717566,0.0,0.833189482,0.8853819145,0.0,0.0
0.7615941233733236,0.0,0.7883068049999999,0.8775425135,0.0,0.0
0.9524975243325521,0.004476605333333334,0.7762852476666667,0.8929538340000001,0.0,0.0
0.9975997670923848,0.321352757,0.807654638,0.91430725,0.0,0.0
0.99207064503953,0.50562809325,0.8121195704999999,0.9261488725,0.0,0.0
0.9923308581358878,0.372560024,0.8393949235,0.918208411,0.0,0.0
0.9903507196241578,0.0474353395,0.81714618575,0.9268653530000001,0.0,0.0
0.8530465251986602,0.0,0.841670041,0.9265887236666667,0.0,0.0
0.7323722008337907,0.0,0.7926420551666666,0.9068751883333332,0.0,0.0
0.937326452301039,0.003977834666666667,0.7860490480000001,0.9112821476666667,0.0,0.0
0.9862467688398893,0.233502718,0.815629288,0.9089693125,0.0,0.0
0.984811950816967,0.3456084595,0.770358203,0.86310173275,0.0,0.0
0.9850312676859764,0.1850478565,0.7636871335,0.8616546295,0.0,0.0
0.9910826065212208,0.025113720000000003,0.752143522,0.9068094616666666,0.0,0.0
0.894610360907866,0.0,0.75346517,0.9123643083333333,0.0,0.0
0.7728774450358624,0.0,0.7055158655,0.876697111,0.0,0.0
0.7225912517625097,0.0,0.66438959175,0.79657014175,0.0,0.0
0.8937896560832501,0.00325323475,0.6619954112499999,0.8037315347499999,0.0,0.0
0.9872505425410535,0.120068228,0.7345885535,0.8387898895,0.0,0.0
0.9843871471815104,0.21069947374999998,0.7409870205,0.824574944,0.0,0.0
0.9850690777575707,0.13605751,0.6549639695,0.840526985,0.0,0.0
0.9906618948322512,0.027583338333333332,0.5973697786666666,0.8488094500000001,0.0,0.0
0.8711694981113522,0.0,0.6107498179999999,0.82438113175,0.0,0.0
0.7034112647194379,0.0,0.48141983725,0.6877226595000001,0.0,0.0
0.7040764353082677,0.0,0.37305444266666665,0.5648439033333333,0.0,0.0
0.7955163099052975,0.04743299233333333,0.37958316566666667,0.5873445976666667,0.0,0.0
0.8475758785820705,0.26228261375,0.49694829524999995,0.6005000877500001,0.0,0.0
0.8507233297743341,0.213396986,0.502113735,0.5591573780000001,0.0,0.0
0.8704390361474599,0.0606440875,0.4337468835,0.5733551975,0.0,0.0
0.8318670145476463,0.0,0.44611803725,0.574474172,0.0,0.0
0.7263970307999047,0.0,0.41325852533333335,0.5278728816666667,0.0,0.0
0.7093338990675626,0.0,0.4137911868333333,0.5346328891666667,0.0,0.0
0.8160163511879168,0.1369812255,0.477449464,0.6403849845,0.0,0.0
0.8471713287495304,0.45630111100000004,0.6276348890000001,0.7148800455,0.0,0.0
0.8479135177708462,0.5495648785,0.6062185845,0.70477218075,0.0,0.0
0.8622406898819729,0.363292712,0.623789755,0.750515454,0.0,0.0
0.8704009060521045,0.038304162,0.632354284,0.8087629595,0.0,0.0
0.7891862552814422,0.0,0.6481619778,0.8254490076,0.0,0.0
0.7100637285893899,0.0,0.72532814075,0.86967994325,0.0,0.0
0.8882536304058801,0.001195244,0.81043667075,0.9055774765,0.0,0.0
0.9866232239529259,0.0245800345,0.778888999,0.886947946,0.0,0.0
0.9838019135016496,0.094317321,0.63744637125,0.8133004952499999,0.0,0.0
0.9799989119548862,0.0966416765,0.631186527,0.81161198,0.0,0.0
0.9836506121238807,0.018705272,0.5674321793333333,0.7968565639999999,0.0,0.0
0.860577365343495,0.0,0.39443575649999996,0.6827532470000001,0.0,0.0
0.7067969264083223,0.0,0.2189872215,0.4069141115,0.0,0.0
0.707524942338303,0.0,0.0985324125,0.18632324175,0.0,0.0
0.9294269293496136,0.012818425333333333,0.10539012699999999,0.155251812,0.0,0.0
0.9739901684853783,0.13948334,0.120542325,0.18672791,0.0,0.0
0.9644204935246247,0.32055029133333335,0.131623842,0.2119697336666667,0.0,0.0
0.961466337191884,0.3910444886666667,0.24404743166666668,0.34723044599999997,0.0,0.0
0.9805310880585567,0.12416661300000001,0.40420074699999997,0.4975758055,0.0,0.0
0.911880671013907,0.000390362,0.4975794365,0.6005692645,0.0,0.0
0.7428365167853282,0.0,0.4497056383333334,0.6218679216666666,0.0,0.0
0.7141676451119413,0.0,0.39842842725,0.58847418275,0.0,0.0
0.9304195931130245,0.005126709,0.392162967,0.5984379986666667,0.0,0.0
0.9787872055276836,0.09932205949999999,0.30537404349999997,0.553787057,0.0,0.0
0.9744424953162508,0.22946134325,0.20838752850000003,0.35384302224999997,0.0,0.0
0.9780128070363927,0.14897302950000002,0.1603651645,0.23722063999999998,0.0,0.0
0.9870761069731046,0.025467454,0.16966574966666667,0.23814980266666666,0.0,0.0
0.8678606110591782,0.0,0.15264944375,0.22934311075000002,0.0,0.0
0.7172323476428871,0.0,0.1252752808333333,0.19676000416666664,0.0,0.0
0.932335122263482,0.003642456666666667,0.109626146,0.164338718,0.0,0.0
0.9819551162046469,0.0571289105,0.108205549,0.1519761685,0.0,0.0
0.9800508494107528,0.13337613575,0.12857077875,0.15199282375,0.0,0.0
0.9781405932822432,0.142839755,0.15002782650000002,0.1744984335,0.0,0.0
0.9853577817756314,0.049681289999999996,0.16261464533333334,0.18507504966666666,0.0,0.0
0.8625978057421142,0.0,0.248594858,0.27992045774999996,0.0,0.0
0.6982412701205769,0.0,0.2018441105,0.29779715575,0.0,0.0
0.7129805929630102,0.0,0.19055474449999998,0.2947207045,0.0,0.0
0.9234917639704535,0.010759723333333334,0.1981524436666667,0.35657313366666665,0.0,0.0
0.9791828628839072,0.1197645105,0.1773913225,0.365033858,0.0,0.0
0.9778375486174434,0.2120385773333333,0.17139062833333332,0.36193275033333333,0.0,0.0
0.9778065659176056,0.177139085,0.1543809855,0.3053840935,0.0,0.0
0.9835144744172657,0.130390172,0.1005480655,0.20298112000000001,0.0,0.0
0.9548239430585946,0.012527672,0.0730895845,0.09491703575,0.0,0.0
0.7658419423777992,0.0,0.07652622625000001,0.08207310625,0.0,0.0
0.6930931409259434,0.0,0.108180111,0.10896698,0.0,0.0
0.77211500217447,0.022149349999999998,0.26976389925,0.2844455245,0.0,0.0
0.8434544019261789,0.14634456133333332,0.41598530499999997,0.4594841543333334,0.0,0.0
0.8439931768662914,0.16286923075,0.5284739712500001,0.5502078184999999,0.0,0.0
0.86803883371122,0.023784348666666663,0.673926913,0.7160462180000001,0.0,0.0
0.8007549448072335,0.0,0.71846520225,0.8065747435,0.0,0.0
0.6815925598687246,0.0,0.5657390973333333,0.7212700293333333,0.0,0.0
0.6705082784682941,0.0,0.487524788,0.6860781615,0.0,0.0
0.7581997864467321,0.002343329,0.5185813459999999,0.725681469,0.0,0.0
0.8248645100107752,0.0244579095,0.5122738225,0.738455496,0.0,0.0
0.8337257903578073,0.09040798280000001,0.4125446954,0.6969299848,0.0,0.0
0.8458997296450563,0.0584861785,0.42086835499999997,0.7130994915,0.0,0.0
0.8580254804886543,0.0054265335,0.587249067,0.8286458594999999,0.0,0.0
0.7897430947453405,0.0,0.69507823375,0.8597074505,0.0,0.0
0.6889366125639658,0.0,0.50430505925,0.71045632,0.0,0.0
0.7942727979024835,0.0,0.250202238,0.4365762005,0.0,0.0
0.9614235892958567,0.0391563495,0.143541296,0.244802138,0.0,0.0
0.9578463968418913,0.1248191245,0.0848045755,0.114479787,0.0,0.0
0.9504018524246465,0.14985619125,0.06420714875,0.039850672499999996,0.0,0.0
0.9544817547164485,0.06345159,0.056522455,0.029437348999999998,0.0,0.0
0.9638261540068863,0.008592262,0.07330512,0.0668583735,0.0,0.0
0.8768274503519433,0.0,0.09832712533333333,0.11218449800000001,0.0,0.0
0.7160527211451544,0.0,0.143558626,0.23637307375,0.0,0.0
0.6947321426676435,0.0,0.22631638466666668,0.41882442366666667,0.0,0.0
0.8910677628787829,0.0,0.2482324795,0.4280456125,0.0,0.0
0.9671301719934096,0.0156422545,0.3000149315,0.4607053185,0.0,0.0
0.9714184412655082,0.065524624,0.30978968949999997,0.5062495615,0.0,0.0
0.9701034086342891,0.12165103000000001,0.3115502205,0.53407014275,0.0,0.0
0.9750041376857552,0.078815868,0.3246665445,0.5618495370000001,0.0,0.0
0.978438730792173,0.014139833,0.32660506,0.5320443340000001,0.0,0.0
0.8834262812941148,0.0,0.29652874166666665,0.44584669233333335,0.0,0.0
0.7531071951239178,0.0,0.23176011349999998,0.3563609295,0.0,0.0
0.6950720221218404,0.0,0.217556915,0.3046763875,0.0,0.0
0.8034220659375673,0.0,0.190748424,0.241455222,0.0,0.0
0.9545457622185117,0.0808114245,0.16101312750000002,0.1929963505,0.0,0.0
0.9736193826088759,0.4047563025,0.1038838775,0.14171267799999998,0.0,0.0
0.9682975989787607,0.496567433,0.08563788374999999,0.067568379,0.0,0.0
0.9682495705172619,0.2417229435,0.07456557350000001,0.048612832499999994,0.0,0.0
0.9805115200102255,0.11089296900000001,0.14316586050000002,0.1474469515,0.0,0.0
0.9652964047767265,0.0005068065,0.32863768250000003,0.358627224,0.0,0.0
0.8347823397328252,0.0,0.305480305,0.4577084396666667,0.0,0.0
0.7002876220389803,0.0,0.40527001474999996,0.56019771025,0.0,0.0
0.718667310404842,0.0,0.638165589,0.7580636835,0.0,0.0
0.9285896511192004,0.018943251666666668,0.731443237,0.8592465926666666,0.0,0.0
0.9809223562732903,0.189430121,0.8082018755,0.8908475335,0.0,0.0
0.9793363206688813,0.2405132025,0.8694016175,0.88359898825,0.0,0.0
0.9826074128975355,0.20756582833333334,0.911285561,0.9184940243333334,0.0,0.0
0.987845948755115,0.039124231,0.9249956345,0.9333430844999999,0.0,0.0
0.8709978439358577,0.0,0.92462616175,0.9349083265000001,0.0,0.0
0.7204240859196194,0.0,0.927627036,0.9352695783333335,0.0,0.0
0.7659220545591098,0.0,0.9260735870000001,0.9357845515000001,0.0,0.0
0.9635779423589708,0.049819193500000004,0.9196861700000001,0.9363471585,0.0,0.0
0.9861337956957358,0.2617564915,0.9311981425,0.936816133,0.0,0.0
0.9846790896378813,0.29507262975,0.9263812665,0.9331485035,0.0,0.0
0.9866953237356492,0.16029920099999997,0.9184431153333333,0.9321918873333335,0.0,0.0
0.9903959591744526,0.0394974825,0.901951824,0.9345923585,0.0,0.0
0.8714630865050719,0.0,0.901546146,0.9349946869999999,0.0,0.0
0.7071953802935936,0.0,0.90188682,0.9350406603333333,0.0,0.0
0.7019329101988183,0.0,0.90199440825,0.9356418772499999,0.0,0.0
0.7772706408537442,0.0873600485,0.912813768,0.9356098905,0.0,0.0
0.8393748577845175,0.3871968455,0.9303383945,0.9338122015,0.0,0.0
0.847739646133915,0.58878614675,0.92831284325,0.931408677,0.0,0.0
0.8520435287900745,0.3614000895,0.921489073,0.9285946270000001,0.0,0.0
0.8704563029132992,0.10005939600000001,0.8926597486666666,0.9263832676666667,0.0,0.0
0.8196242824963971,0.0,0.8733042040000001,0.9166705356666668,0.0,0.0
0.7385128605105348,0.0,0.853399784,0.8979423565,0.0,0.0
0.6972020408561234,0.0,0.783840598,0.8438177685,0.0,0.0
0.7237905719844168,0.0012526336666666667,0.7037655883333334,0.7720844433333335,0.0,0.0
0.8154875126660068,0.276089994,0.6551354265,0.679124821,0.0,0.0
0.8460903803447946,0.5624912995,0.6331157475,0.5839560855,0.0,0.0
0.8437571265672178,0.70733602475,0.53190068125,0.47804462625000005,0.0,0.0
0.8588776023169132,0.53750271,0.4238487595,0.397079048,0.0,0.0
0.8705867561724658,0.1260938515,0.3540285135,0.369801508,0.0,0.0
0.8039111970245277,0.0,0.23915338675000003,0.26606256775,0.0,0.0
0.7323649542452758,0.0,0.10676430666666666,0.13281403666666666,0.0,0.0
0.9374952795256574,0.08320953966666667,0.18247758266666667,0.2824769133333333,0.0,0.0
0.984269899275005,0.5249833945,0.199225607,0.3409504615,0.0,0.0
0.9721824005113575,0.7621913276666668,0.2892157376666667,0.39027579233333337,0.0,0.0
0.964720109243085,0.6633755594999999,0.386445531,0.5772837980000001,0.0,0.0
0.9700111008052592,0.344891382,0.4701939915,0.690321945,0.0,0.0
0.9692167532991252,0.04064684366666667,0.6201309693333333,0.7435540633333333,0.0,0.0
0.8043154725775301,0.0,0.638115198,0.778540872,0.0,0.0
0.7033273121415142,0.0,0.7244210867499999,0.81616181425,0.0,0.0
0.8131337764758786,0.0,0.7074335485,0.865521575,0.0,0.0
0.959383306718009,0.132996682,0.652055436,0.854532472,0.0,0.0
0.9732905672615021,0.5606873565,0.5078749170000001,0.7642249834999999,0.0,0.0
0.964658723096822,0.8449477583333334,0.33458723033333326,0.49985281933333336,0.0,0.0
0.9595083955782621,0.788378,0.266533131,0.4321446925,0.0,0.0
0.9682341630007854,0.53846494,0.22706026,0.41290829100000004,0.0,0.0
0.9744409789317939,0.08412358800000001,0.2105352116666667,0.35038115333333336,0.0,0.0
0.8629751295494682,0.0,0.1500611345,0.2454905965,0.0,0.0
0.7554220543727141,0.0,0.16183005533333336,0.23024091966666668,0.0,0.0
0.7288853311969424,0.0,0.26193580125,0.37125506775000006,0.0,0.0
0.931987378964846,0.03123231,0.3850149596666667,0.5657958696666667,0.0,0.0
0.9709348651474243,0.30363518700000003,0.4454408965,0.626278782,0.0,0.0
0.9609076437826243,0.53084689,0.5659652956666666,0.715740138,0.0,0.0
0.9541665637898535,0.3605358775,0.616593517,0.7677048335,0.0,0.0
0.962329614541092,0.15734812450000002,0.5963536365,0.8290479165,0.0,0.0
0.9724832049850565,0.0196168935,0.624956005,0.853422119,0.0,0.0
0.8819034530580462,0.0,0.680165513,0.8569264136666668,0.0,0.0
0.7519110791157639,0.0,0.7087898625,0.8389192175,0.0,0.0
0.6921984084467132,0.0,0.6346531907499999,0.72048803775,0.0,0.0
0.7928463008317901,0.0,0.4811387185,0.5008227485000001,0.0,0.0
0.9459150914247418,0.013640954,0.3682113425,0.41252954,0.0,0.0
0.9707060842780104,0.09356249950000001,0.25232794950000004,0.324104199,0.0,0.0
0.9687470302114553,0.22835344833333335,0.13821481633333332,0.15562068466666668,0.0,0.0
0.9661996410735976,0.276633144,0.1140994585,0.12324083549999999,0.0,0.0
0.9708202461774027,0.2027513345,0.0745311455,0.0929266555,0.0,0.0
0.9670963699976997,0.029630455333333333,0.05787276533333333,0.080408091,0.0,0.0
0.8338574627890862,0.0,0.045807746,0.053373873666666675,0.0,0.0
0.707615307134075,0.0,0.033448406,0.044769355,0.0,0.0
0.704622982554826,0.0,0.0386414815,0.067698052,0.0,0.0
0.901367930373898,0.002755692,0.0731812455,0.155346252,0.0,0.0
0.9728944375246411,0.10856928300000002,0.10093696233333334,0.26824339966666666,0.0,0.0
0.9720469790802498,0.18655128166666665,0.149756309,0.37460270833333337,0.0,0.0
0.9671797777573423,0.171059167,0.2407392585,0.46158149049999997,0.0,0.0
0.9728516134254022,0.10463005650000001,0.325698074,0.541625347,0.0,0.0
0.9792619578043655,0.03526028,0.39482138,0.62318586,0.0,0.0
0.8600590880144614,0.0,0.44018721125000004,0.7067115875000001,0.0,0.0
0.6727515942475409,0.0,0.39855915066666664,0.6994504723333334,0.0,0.0
0.6649042106186502,0.0,0.34083036675,0.6519120005,0.0,0.0
0.7540223185272532,0.0244823985,0.268068466,0.5513801574999999,0.0,0.0
0.8192722721151866,0.098961119,0.197273264,0.486041422,0.0,0.0
0.826163586566442,0.17158553575000002,0.148011393,0.36583568099999997,0.0,0.0
0.8254133280189035,0.124659535,0.1367397125,0.339788133,0.0,0.0
0.8498899224986166,0.04905526933333334,0.11762963666666666,0.30243481499999997,0.0,0.0
0.8059866456628259,0.0,0.15694842166666667,0.33125563333333335,0.0,0.0
0.7134798280978976,0.0,0.1265943585,0.255429491,0.0,0.0
0.6551960433810428,0.0,0.11202724075,0.22409790275,0.0,0.0
0.7484453395444465,0.02098315175,0.09339117675000001,0.15326121450000002,0.0,0.0
0.82398591658399,0.14216963500000002,0.0687749515,0.1146905535,0.0,0.0
0.8188746945123484,0.2581775566,0.061806694399999994,0.092149837,0.0,0.0
0.8394693143657486,0.16432938149999998,0.08472115899999999,0.11146659249999999,0.0,0.0
0.8266753717212337,0.03931348,0.13228068766666667,0.16667266233333333,0.0,0.0
0.7286585620328614,0.0,0.169827473,0.285089147,0.0,0.0
0.6953532662269855,0.0,0.20914469,0.36697167975,0.0,0.0
0.8961739100989417,0.0,0.2011303425,0.331918621,0.0,0.0
0.9689368884324745,0.09946552333333332,0.17411379000000002,0.257771558,0.0,0.0
0.9624812664883176,0.3117466135,0.15630929,0.20727596250000002,0.0,0.0
0.9522336994244429,0.467675202,0.16601150925,0.14449777625,0.0,0.0
0.9591362838253321,0.39292518,0.165710879,0.167284861,0.0,0.0
0.9503779639069003,0.10389512050000001,0.15962181450000001,0.1803776535,0.0,0.0
0.7998189733348432,0.0,0.1532612285,0.1795316155,0.0,0.0
0.6911978922842091,0.0,0.10563590325,0.16204099100000002,0.0,0.0
0.8755467149629899,0.0033154445,0.09297179324999999,0.17784102175,0.0,0.0
0.9780175618343862,0.071019883,0.103522995,0.2212456565,0.0,0.0
0.9728454869695977,0.169445103,0.113494666,0.24120565100000002,0.0,0.0
0.9675541526044515,0.27282700375,0.18005643524999998,0.3210396775,0.0,0.0
0.9790475328916988,0.2008859385,0.27714793849999997,0.4572746995,0.0,0.0
0.9645899456353979,0.0411228145,0.3764140185,0.6138984805000001,0.0,0.0
0.8565597103487501,0.0,0.46586182649999996,0.7343369245,0.0,0.0
0.7415325634966199,0.0,0.5709325959999999,0.8027757473333333,0.0,0.0
0.717673434995501,0.0,0.725467065,0.873171978,0.0,0.0
0.9094726884923499,0.0,0.792239097,0.896124743,0.0,0.0
