Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9824306457243601,0.0723695785,0.83293734,0.9064663875000001,0.0,0.0
0.9825038427986492,0.2044775435,0.891289149,0.9164539734999999,0.0,0.0
0.9791359546170526,0.29059169,0.8945846795,0.91768989375,0.0,0.0
0.982259791608268,0.21005357200000002,0.8883038745,0.9246623519999999,0.0,0.0
0.9858207078885997,0.1036714235,0.8742494995000001,0.9244445134999999,0.0,0.0
0.8696577797015564,0.00203468425,0.89331636125,0.92568246525,0.0,0.0
0.712018828016448,0.0,0.861185008,0.9261852063333333,0.0,0.0
0.7534274608351071,0.0,0.8104037092499999,0.91919302775,0.0,0.0
0.9658294800089297,0.028649389666666667,0.733537325,0.8998781916666667,0.0,0.0
0.9811825465161166,0.1461076155,0.7695092295,0.8847016715,0.0,0.0
0.9793014824110634,0.29413894625,0.7188372272499999,0.8170924314999999,0.0,0.0
0.9822510133996085,0.18621842700000002,0.543678164,0.6709171765,0.0,0.0
0.9845566526048037,0.093266845,0.36399391999999997,0.5992153455,0.0,0.0
0.9152310714874202,0.0087134475,0.304570128,0.591007218,0.0,0.0
0.8139427847268331,0.0,0.27972535200000004,0.52906842,0.0,0.0
0.7169038142424421,0.0,0.2170778396666667,0.439847972,0.0,0.0
0.7687433764185717,0.0,0.1558825305,0.28934189849999997,0.0,0.0
0.9721491470747233,0.13323578566666666,0.134064046,0.26303409433333336,0.0,0.0
0.9781537148510092,0.5591564375,0.129893203,0.2412849085,0.0,0.0
0.9679645088318748,0.6614120655,0.16624674849999999,0.17970108825,0.0,0.0
0.9689471601101256,0.538606999,0.20544884400000002,0.238086154,0.0,0.0
0.9753639508943339,0.3431902145,0.29147444899999997,0.356958408,0.0,0.0
0.9140727655508608,0.024453760499999998,0.37220858700000004,0.4391856745,0.0,0.0
0.7573389321540369,0.0,0.44961502425,0.51770294925,0.0,0.0
0.6855659469536711,0.0,0.48242589025000004,0.524951065,0.0,0.0
0.7301489635603453,0.0,0.558619388,0.6403207895,0.0,0.0
0.8087165322026908,0.0710147355,0.6031663174999999,0.655768729,0.0,0.0
0.8415475443593408,0.217702747,0.5850215245,0.6444682155,0.0,0.0
0.8389705593655968,0.403760487,0.49436476533333334,0.5712303019999999,0.0,0.0
0.8414613628374745,0.3718656425,0.4491142535,0.528082172,0.0,0.0
0.8604084771513525,0.1942752975,0.39225424750000004,0.5368428965,0.0,0.0
0.8495367233621673,0.039369287,0.32434716750000003,0.5445946134999999,0.0,0.0
0.7494318426274958,0.00052418125,0.23470115475000003,0.4354063705,0.0,0.0
0.61597447205805,0.0,0.21060868900000002,0.3732466405,0.0,0.0
0.6149094340961239,0.0,0.307278221,0.4855522175,0.0,0.0
0.6827105867843132,0.036777855000000005,0.34832321633333335,0.5643105396666667,0.0,0.0
0.7722936514629263,0.20988054750000001,0.3515311895,0.560613359,0.0,0.0
0.7747758596906503,0.43833431675000006,0.426997907,0.630849157,0.0,0.0
0.7803327564020875,0.445049644,0.435064163,0.644576888,0.0,0.0
0.7877463257744985,0.30097175600000003,0.39933829249999997,0.6084765495,0.0,0.0
0.7617600398631704,0.0339965665,0.3850708405,0.540414226,0.0,0.0
0.696555165776491,0.0,0.33295561775,0.42860900125,0.0,0.0
0.6588320541361791,0.0,0.2905201905,0.47972141025000004,0.0,0.0
0.8117598417100464,0.045629191000000006,0.24705722,0.41490837533333336,0.0,0.0
0.9053292131013835,0.3831200725,0.1467573355,0.283107043,0.0,0.0
0.9002377190825219,0.72579943975,0.10941624850000001,0.18866684300000003,0.0,0.0
0.8936650930647954,0.569482231,0.067871486,0.10456200933333333,0.0,0.0
0.8962472900014826,0.171092212,0.043709213499999996,0.054934765499999996,0.0,0.0
0.8558448844366492,0.012303479499999999,0.065986642,0.0795786475,0.0,0.0
0.7172566323628327,0.0,0.2219700155,0.2836785365,0.0,0.0
0.643090694906896,0.0,0.5490898055,0.6043686374999999,0.0,0.0
0.7657999602918442,0.0,0.6524550075,0.804443672,0.0,0.0
0.8830206113412509,0.0156300565,0.582093059,0.7823717905,0.0,0.0
0.9115099993679018,0.061664288,0.49302506300000004,0.741649781,0.0,0.0
0.9023287047654149,0.10257524425,0.36484415000000003,0.6710748447499999,0.0,0.0
0.8944079906694544,0.1195555925,0.3663999745,0.6677873235,0.0,0.0
0.8938412506618241,0.07227587199999999,0.438847494,0.7264788689999999,0.0,0.0
0.8043301485208781,0.0062435039999999995,0.46794879,0.8086025262500001,0.0,0.0
0.6444804562820956,0.0,0.49207975000000004,0.81880773725,0.0,0.0
0.6833961292216719,0.0,0.484656008,0.8239321065,0.0,0.0
0.8612851047285086,0.0794371875,0.5318707309999999,0.85990039,0.0,0.0
0.8833852251292066,0.42924779999999996,0.475531641,0.7320000625,0.0,0.0
0.8774405805758878,0.48441212899999997,0.340986964,0.5502776835000001,0.0,0.0
0.8690978061229321,0.32911129925,0.18882254625,0.32718111925000004,0.0,0.0
0.8759053165999586,0.1792381155,0.1629952765,0.2540119155,0.0,0.0
0.8497003081229202,0.019579397999999998,0.280026718,0.33821205,0.0,0.0
0.7590889639199254,0.0,0.415127766,0.5261532165,0.0,0.0
0.6515367575489694,0.0,0.4251002423333334,0.626414683,0.0,0.0
0.646105604980995,0.0,0.3914806845,0.6791423722500001,0.0,0.0
0.840512589869626,0.06961243866666667,0.33802471733333334,0.6113229003333334,0.0,0.0
0.8881118539712665,0.28520449200000003,0.3423528165,0.5233196365,0.0,0.0
0.8873739854565257,0.25200499125,0.48317997349999997,0.6799618425,0.0,0.0
0.8875227569669406,0.1875906015,0.7980391085,0.8785324560000001,0.0,0.0
0.8941403939501,0.183259431,0.8877309794999999,0.9320858975,0.0,0.0
0.8522111825199152,0.058048764,0.8828596,0.936405124,0.0,0.0
0.7613789441083172,0.0,0.8535868904999999,0.935150624,0.0,0.0
0.656649427377585,0.0,0.8163026756666666,0.9300725236666666,0.0,0.0
0.659021504709653,0.0,0.7999858445000001,0.92722863575,0.0,0.0
0.8506579812592495,0.14169790566666665,0.6981319739999999,0.8803616463333334,0.0,0.0
0.8960322250412938,0.584777647,0.5953240295,0.7859015515000001,0.0,0.0
0.8890688717252923,0.83589799,0.40077814866666667,0.6334942963333333,0.0,0.0
0.8801817445965231,0.7004707596666666,0.18299133066666665,0.339558753,0.0,0.0
0.8828375043878706,0.29497402699999997,0.0834402525,0.141341263,0.0,0.0
0.8269228670688685,0.018232108666666667,0.19592308299999997,0.18973616299999999,0.0,0.0
0.6998717108426802,0.0,0.522198215,0.48243645949999997,0.0,0.0
0.6172285377102174,0.0,0.7144724855,0.7573471595,0.0,0.0
0.6008100941169934,0.0,0.79068394925,0.87311701925,0.0,0.0
0.668096028839389,0.10308369333333334,0.8359092553333333,0.924028877,0.0,0.0
0.7462087484385123,0.474905432,0.7549079255,0.9206628084999999,0.0,0.0
0.7398321222713634,0.670854877,0.5746172325000001,0.852515173,0.0,0.0
0.7346594454358852,0.616520655,0.34860357866666664,0.7144536933333333,0.0,0.0
0.7411276098192632,0.385989524,0.2347674955,0.553382912,0.0,0.0
0.7450861038213457,0.1503751625,0.2918571215,0.531461731,0.0,0.0
0.6998810148312045,0.00069907175,0.30808699325,0.520079751,0.0,0.0
0.6157175965062925,0.0,0.23587939800000002,0.3587909335,0.0,0.0
0.5999746141931921,0.0,0.23169827625,0.33952981250000003,0.0,0.0
0.6441459488074961,0.0682837395,0.222358576,0.37056384200000003,0.0,0.0
0.7125598127010594,0.38359725050000004,0.1591473155,0.3497817635,0.0,0.0
0.7224250496220996,0.6513142869999999,0.1170425065,0.313811643,0.0,0.0
0.7057761107729991,0.7706636855,0.08850830550000001,0.24797232975,0.0,0.0
0.7050157367321881,0.5215232655,0.0791956415,0.1842764565,0.0,0.0
0.721263680494798,0.1819300015,0.123277576,0.2176084975,0.0,0.0
0.6895325079996739,0.0,0.14469324980000003,0.26364350059999997,0.0,0.0
0.6223678696453884,0.0,0.18523707966666667,0.26660271766666666,0.0,0.0
0.7403667100357476,0.0375449755,0.159919696,0.16272179825,0.0,0.0
0.8709408086808378,0.392655072,0.10604055800000001,0.12633572433333332,0.0,0.0
0.8522895459044053,0.65789189075,0.10543058350000001,0.19837224375,0.0,0.0
0.8478176666039523,0.60766149,0.1391937595,0.3330760165,0.0,0.0
0.8618727386608978,0.304912748,0.1625255705,0.3819991655,0.0,0.0
0.8479915839851067,0.035706422,0.2525138875,0.4176810705,0.0,0.0
0.7111626104389736,0.0,0.387628098,0.584334417,0.0,0.0
0.6320426577829052,0.0,0.58529108575,0.7707331527500001,0.0,0.0
0.7493303908589826,0.0011536435,0.717441733,0.8878013069999999,0.0,0.0
0.8669793887330695,0.07857481350000001,0.7640728035,0.904775495,0.0,0.0
0.8924800411139178,0.23323028,0.7681777974999999,0.8914255474999999,0.0,0.0
0.8856694126199699,0.40356188700000006,0.7701736849999999,0.8817084472,0.0,0.0
0.8811485768337033,0.3179438705,0.7739772604999999,0.8896374119999999,0.0,0.0
0.8773803678748553,0.124034199,0.8100630405,0.9156005375,0.0,0.0
0.7564942626580098,0.00033915075,0.8374258772500001,0.9284868745,0.0,0.0
0.6374610812311314,0.0,0.82965104825,0.9168528464999999,0.0,0.0
0.6840824032693192,0.0,0.792074044,0.9051409374999999,0.0,0.0
0.8307306997654779,0.078148513,0.7695985775,0.8914676335,0.0,0.0
0.8940427063873749,0.520426893,0.748774969,0.8562382796666667,0.0,0.0
0.8879566359069657,0.8623706963333332,0.6805285706666666,0.7816267863333333,0.0,0.0
0.8766820010389603,0.8239144585,0.7434268245,0.8280520014999999,0.0,0.0
0.8776382263885876,0.5839127465,0.7285864715,0.8609235005,0.0,0.0
0.8763994539480793,0.22941619800000002,0.751042242,0.888493246,0.0,0.0
0.80404097212218,0.000748561,0.7956694225000001,0.9082964535,0.0,0.0
0.6904982948011278,0.0,0.7776307610000001,0.891188623,0.0,0.0
0.6360784406818966,0.0,0.7729334095,0.902025013,0.0,0.0
0.7585147943964345,0.0020681875,0.7850771495,0.9155107945000001,0.0,0.0
0.8704300751105488,0.17648483399999998,0.7979912655,0.9236549785,0.0,0.0
0.8890343382183874,0.520079473,0.8083566075,0.9243171914999999,0.0,0.0
0.8718164120828644,0.7140022342,0.8323193176,0.9197587328000001,0.0,0.0
0.8677525071293164,0.47727220000000004,0.8530245875,0.9324454095,0.0,0.0
0.8582411855706856,0.10376609333333332,0.8894711956666667,0.9368307923333333,0.0,0.0
0.75787099399005,0.0,0.891616007,0.9365245255,0.0,0.0
0.6493392909333244,0.0,0.882572251,0.9349945336666666,0.0,0.0
0.6416579685209265,0.0,0.87563337425,0.93638690975,0.0,0.0
0.8151043823894493,0.0327765485,0.8753843969999999,0.936573815,0.0,0.0
0.8780474625328473,0.2283144025,0.8433235459999999,0.935345502,0.0,0.0
0.8755569789856368,0.5438681785,0.7528147385,0.9194448500000001,0.0,0.0
0.8585597596746235,0.6609524767499999,0.650020715,0.86679448775,0.0,0.0
0.8552224579163448,0.4108684045,0.5830743140000001,0.8395281625,0.0,0.0
0.8600951608089017,0.1376874555,0.6234059949999999,0.8525747340000001,0.0,0.0
0.7513623753752932,0.00037865375,0.61388987375,0.8126385217500001,0.0,0.0
0.5989603364515602,0.0,0.47770420474999997,0.7365020757499999,0.0,0.0
0.615834752961512,0.028900752749999998,0.35823051050000004,0.6252708422500001,0.0,0.0
0.7196402234155369,0.42829750166666664,0.2504582256666667,0.5442791493333333,0.0,0.0
0.7324535969128739,0.509056205,0.18341651333333334,0.3127072563333333,0.0,0.0
0.7277572573610627,0.337823505,0.16006655250000001,0.21167045750000002,0.0,0.0
0.7392979573530515,0.18419606649999998,0.136864559,0.19530879299999998,0.0,0.0
0.737698274536266,0.05418478933333334,0.10303866566666665,0.15897860766666666,0.0,0.0
0.6704108614443121,0.0,0.109958276,0.16138966449999997,0.0,0.0
0.5925026952213867,0.0,0.0931783735,0.13742252375,0.0,0.0
0.6275632767395227,0.019118043666666668,0.07158276833333334,0.10563455633333334,0.0,0.0
0.722057692667163,0.117444331,0.0598282795,0.0891599475,0.0,0.0
0.7453790291653709,0.208637898,0.049285142000000004,0.053748726499999996,0.0,0.0
0.7389772458679378,0.23234064650000003,0.0425835145,0.07090049975000001,0.0,0.0
0.747547783892295,0.1185182885,0.0675995675,0.16445940850000001,0.0,0.0
0.7422505440631357,0.031956848333333336,0.09421691066666667,0.14367033366666668,0.0,0.0
0.6816013608318217,0.0,0.0900637755,0.1237097905,0.0,0.0
0.6299221829806467,0.0,0.094230534,0.10492338325,0.0,0.0
0.7821251626162417,0.016298521333333333,0.11734108866666666,0.11798917966666667,0.0,0.0
0.8877017034627865,0.16591746200000002,0.102261429,0.1310729055,0.0,0.0
0.8732921308889774,0.39658478659999996,0.09850633820000002,0.10525707340000001,0.0,0.0
0.8606004080204553,0.23639809475,0.09705341825000001,0.08079406475,0.0,0.0
0.8015954309921949,0.015638882,0.133324167,0.10751185025,0.0,0.0
0.649132257360592,0.0,0.1859385,0.20855845066666667,0.0,0.0
0.6434940217596405,0.0,0.17204540825,0.2601280635,0.0,0.0
0.8175367563550862,0.035091546,0.177920325,0.2796909415,0.0,0.0
0.8843139729533206,0.20796217849999998,0.167754384,0.260138094,0.0,0.0
0.8786150711976348,0.44528058000000004,0.212818343,0.27757633849999996,0.0,0.0
0.8580116274582403,0.513501322,0.24605428499999998,0.27599526500000005,0.0,0.0
0.8491562906941688,0.29520271249999996,0.208979479,0.287588856,0.0,0.0
0.8509385775627749,0.068740288,0.24143660449999998,0.33573135,0.0,0.0
0.7825334690862732,0.0014695773333333335,0.40932828699999996,0.49142313,0.0,0.0
0.6605131978890075,0.0,0.52030427,0.6408059495,0.0,0.0
0.6246902041047215,0.0,0.558887299,0.76153720525,0.0,0.0
0.7667129349677516,0.04004920033333333,0.4566307563333334,0.7212229250000001,0.0,0.0
0.855131521596485,0.1951224295,0.29385704749999997,0.5581906244999999,0.0,0.0
0.8482477965986503,0.6248572885,0.1965684225,0.369512409,0.0,0.0
0.8389609354028587,0.7388418235,0.30274415299999996,0.325885907,0.0,0.0
0.8327314196721822,0.4661654916666667,0.232364279,0.3033540556666667,0.0,0.0
0.8251599043537241,0.0793173835,0.1832147365,0.266555152,0.0,0.0
0.7640242113169293,0.0,0.159819757,0.2444809605,0.0,0.0
0.6487378497023578,0.0,0.12662741666666666,0.15858012300000002,0.0,0.0
0.641481479504338,0.0,0.113445941,0.1138477895,0.0,0.0
0.8214052435628961,0.21234617433333333,0.11182416833333332,0.10353908933333333,0.0,0.0
0.8461602399116437,0.6351535475000001,0.091155234,0.123872958,0.0,0.0
0.839074434326877,0.8705612249999999,0.10894844599999999,0.15173968975,0.0,0.0
0.831087952709648,0.7296949145,0.15268977,0.223526893,0.0,0.0
0.8304141372553926,0.426419607,0.208719005,0.2971787345,0.0,0.0
0.8240727381533783,0.08603736399999999,0.3462963055,0.3872851805,0.0,0.0
0.7130823419389133,0.0,0.45138311375,0.5193135095,0.0,0.0
0.6245126748622687,0.0,0.4116290635,0.533375962,0.0,0.0
0.733571166708286,0.021817963,0.374055907,0.5469770185,0.0,0.0
0.8371559944416478,0.3195537655,0.341392,0.60279494,0.0,0.0
0.8427609880760842,0.7148908956666666,0.2878524666666667,0.5983586636666667,0.0,0.0
0.8354626777459906,0.8727098134999999,0.35203167825,0.62485560225,0.0,0.0
0.8291844021045541,0.5197912823333334,0.4845286123333333,0.7745330333333333,0.0,0.0
0.8226617400132874,0.0894299245,0.533372905,0.844579057,0.0,0.0
0.7644131478768892,0.000548794,0.5554074090000001,0.854987206,0.0,0.0
0.6241015108956652,0.0,0.48936426366666663,0.8189907393333332,0.0,0.0
0.5919199990267234,0.0,0.41660142224999996,0.7458420317500001,0.0,0.0
0.6523870657853819,0.22926932066666664,0.3585185393333334,0.6934803199999999,0.0,0.0
0.7205602845442116,0.667130217,0.318554431,0.6399175675,0.0,0.0
0.7097727736285399,0.8283509137999999,0.3282543756,0.5537523783999999,0.0,0.0
0.709352628880565,0.532815588,0.32705259600000003,0.548286995,0.0,0.0
0.7196033734399992,0.2338810545,0.2663697805,0.4938384175,0.0,0.0
0.7088954024507328,0.00254874,0.2520909603333333,0.43303398333333337,0.0,0.0
0.6413894002106227,0.0,0.2183093485,0.366016885,0.0,0.0
0.599170395150589,0.0,0.1474814515,0.23787092099999999,0.0,0.0
0.6326210678194178,0.07635194833333332,0.06764799466666667,0.08789174500000001,0.0,0.0
0.7202949051748131,0.387170285,0.041864754500000004,0.0411784565,0.0,0.0
0.7354356345787842,0.6618489065,0.043927225,0.0598701355,0.0,0.0
0.7196514018643378,0.6688781515,0.07654197775,0.10107618275000001,0.0,0.0
0.722520451187567,0.32027965433333333,0.210336186,0.27287558100000003,0.0,0.0
0.7282863244926079,0.067437735,0.42331067899999997,0.5103167985,0.0,0.0
0.7005944919390259,0.0,0.5654030655,0.7047968275000001,0.0,0.0
0.6486551885905038,0.0,0.649139189,0.840385123,0.0,0.0
0.639876996083402,0.0,0.49657384824999995,0.7626928465,0.0,0.0
0.8264237615488069,0.129599207,0.4667387376666667,0.7760022763333333,0.0,0.0
0.8637821260207694,0.5129155839999999,0.5376635785,0.812291583,0.0,0.0
0.8568770957098361,0.7981611826666667,0.7016966336666667,0.7910025323333333,0.0,0.0
0.8542668955420915,0.5949740445,0.8042654312499999,0.8635600635,0.0,0.0
0.8520003085134097,0.11740994199999999,0.7220090306666668,0.89552824,0.0,0.0
0.7592264885200389,0.0,0.634499726,0.8676806515,0.0,0.0
0.6491510634015797,0.0,0.5821192169999999,0.8509431926666666,0.0,0.0
0.6409600131972388,0.0,0.5430752705,0.79791338275,0.0,0.0
0.8106802801244887,0.0163503235,0.662342687,0.7979437334999999,0.0,0.0
0.8779877221876787,0.10753727566666667,0.7957302126666667,0.9051701310000001,0.0,0.0
0.8699928586259233,0.37345113674999997,0.859108277,0.930886288,0.0,0.0
0.8694305533182051,0.395409405,0.8016042415,0.922412237,0.0,0.0
0.8034240319358372,0.03451532875,0.6028814325,0.8704667632499999,0.0,0.0
0.6492157108272977,0.0,0.43060963900000004,0.7503396446666667,0.0,0.0
0.6452910761343615,0.0,0.1686180565,0.422379925,0.0,0.0
0.8405854059030832,0.047667449,0.11143103733333333,0.23802090866666667,0.0,0.0
0.8930319680941714,0.1644970345,0.15547595,0.2746203455,0.0,0.0
0.8879346905711183,0.444641851,0.28851185149999997,0.4320350855,0.0,0.0
0.8726178034462512,0.6105510633333334,0.48497593766666663,0.6261374749999999,0.0,0.0
0.8769613782397391,0.35935835633333335,0.6577653663333334,0.7977677573333333,0.0,0.0
0.8490908659015519,0.059862211,0.5149289180000001,0.802340445,0.0,0.0
0.7586762074399738,0.0,0.4565655995,0.743487891,0.0,0.0
0.6500675278674832,0.0,0.4040156053333333,0.652369947,0.0,0.0
0.646212886035083,0.0,0.365555773,0.6354095310000001,0.0,0.0
0.816869067356635,0.0670077025,0.336850581,0.5916363309999999,0.0,0.0
0.8804835853199436,0.329082665,0.3302189033333333,0.5704585903333333,0.0,0.0
0.875923101515432,0.63605869275,0.52354949175,0.63807492425,0.0,0.0
0.8736387220029799,0.556112092,0.6190608155,0.73167065,0.0,0.0
0.8782727686249915,0.310232512,0.6199118865,0.756357014,0.0,0.0
0.8494705214008397,0.082292886,0.6000788085,0.7984679050000001,0.0,0.0
0.7107494082222579,0.000790161,0.5760454505,0.8309345124999999,0.0,0.0
0.628893480684513,0.0,0.5602324762499999,0.82331754,0.0,0.0
0.7410537726974519,0.054049694,0.5403301549999999,0.7911832825,0.0,0.0
0.8595819583387829,0.311980637,0.505179649,0.754274265,0.0,0.0
0.8777335060685539,0.5730765689999999,0.428773593,0.6736988585,0.0,0.0
0.8649291850098673,0.74824541425,0.27763004825000004,0.43445965175,0.0,0.0
0.8587312996072343,0.4651915256666667,0.19502177099999998,0.294989522,0.0,0.0
0.8602987044677706,0.1057942485,0.08614828050000001,0.1854427755,0.0,0.0
0.7829107014423412,0.004186697666666667,0.05351312933333333,0.141697489,0.0,0.0
0.6262653888400008,0.0,0.03719031266666667,0.093840414,0.0,0.0
0.5952662046695045,0.0,0.04867383475,0.06202489775,0.0,0.0
0.6364107192125534,0.1111679495,0.0614680925,0.0674484195,0.0,0.0
0.7177661772522033,0.46003394999999997,0.04057502033333333,0.06367047966666667,0.0,0.0
0.7227436466167291,0.4158252185,0.05803852425,0.1222837285,0.0,0.0
0.7264818406391866,0.25375778449999997,0.08885364500000001,0.2161425355,0.0,0.0
0.7398344310354452,0.1531540145,0.10983736699999999,0.256039208,0.0,0.0
0.7161445603095682,0.01808829575,0.1252024645,0.26493234075,0.0,0.0
0.6253671664716807,0.0,0.06851755333333333,0.14587018566666668,0.0,0.0
0.5926825103743899,0.0,0.049681489999999995,0.1487481215,0.0,0.0
0.636091893645449,0.13163379,0.037456179,0.126836825,0.0,0.0
0.719928454929093,0.3986633406666667,0.029272537,0.083280386,0.0,0.0
0.726881692788982,0.5662170945,0.02520185825,0.04596394375,0.0,0.0
0.725427066774228,0.354067865,0.0475557945,0.071651721,0.0,0.0
0.740466161581434,0.1771368955,0.0785524995,0.11946883149999998,0.0,0.0
0.731899201156658,0.040355166,0.196165313,0.2559981045,0.0,0.0
0.7010507734341689,0.0011849155,0.27073400999999997,0.3919632085,0.0,0.0
0.6415620145317209,0.0,0.44597051925,0.6075222005,0.0,0.0
0.6804670462724802,0.00397652,0.659062246,0.7701333065,0.0,0.0
0.8532462741803659,0.07681157,0.8178804344999999,0.8982846495000001,0.0,0.0
0.8702231025301139,0.17305626400000002,0.8731025,0.9261559644999999,0.0,0.0
0.8643804431677905,0.262709237,0.8025351336666665,0.8879393076666666,0.0,0.0
0.8643313098340422,0.2750806625,0.7056541515,0.764633645,0.0,0.0
0.8685819519371185,0.0749251885,0.4899063845,0.7347230825,0.0,0.0
0.8538848397035683,0.036441317333333334,0.3747835643333333,0.6662406226666667,0.0,0.0
0.7590455303931803,0.0,0.3831064065,0.61020672,0.0,0.0
0.6296603125759147,0.0,0.39655035266666666,0.5840732510000001,0.0,0.0
0.6030677619759381,0.0,0.43491661774999996,0.6220261025,0.0,0.0
0.732439103834938,0.090792918,0.403126658,0.6169438014999999,0.0,0.0
0.8327580894585153,0.23114772500000003,0.467987509,0.6344412326666667,0.0,0.0
0.8432736875950964,0.40148484533333334,0.3437657106666667,0.536472054,0.0,0.0
0.8390568779838785,0.3100698685,0.3735310275,0.5268968825,0.0,0.0
0.8332675580703538,0.23631017233333332,0.47411945800000005,0.5466734879999999,0.0,0.0
0.8119010390770487,0.044404806000000005,0.555295061,0.6694164060000001,0.0,0.0
0.6927645198893275,0.00080683425,0.5669585265,0.7780629925,0.0,0.0
0.6047870701601596,0.0,0.406200026,0.7047983855,0.0,0.0
0.7116979373819436,0.14057809433333335,0.35218046433333333,0.572034371,0.0,0.0
0.8281685737043614,0.501591596,0.3691649225,0.5632408600000001,0.0,0.0
0.8317539270986753,0.7240594095,0.5121420995,0.641084404,0.0,0.0
0.8210039018087715,0.584521259,0.4888911165,0.644648374,0.0,0.0
0.8213538243309841,0.33541207166666664,0.38714689566666666,0.6232573536666667,0.0,0.0
0.807175964646731,0.0815187305,0.432981638,0.6751399885,0.0,0.0
0.6914690323414278,0.00076947025,0.624780382,0.77697457525,0.0,0.0
0.5975174946094785,0.0,0.5067346472500001,0.6908469532499999,0.0,0.0
0.6637634267633721,0.026956429,0.382630649,0.608425054,0.0,0.0
0.795442762335872,0.1625586285,0.34304335750000003,0.544278829,0.0,0.0
0.8359383444364396,0.5974184236666668,0.38747591833333334,0.592491365,0.0,0.0
0.829923108842237,0.79496460975,0.49627291475,0.6067600065,0.0,0.0
0.8228894845338862,0.5275972733333333,0.41911411933333337,0.5567968876666667,0.0,0.0
0.807043697919585,0.1450205795,0.305111289,0.5265384555,0.0,0.0
0.7396379282709212,0.000891123,0.2542594815,0.467430281,0.0,0.0
0.6400288460450202,0.0,0.20206994066666664,0.37521977900000003,0.0,0.0
0.6294914929443667,0.00059711425,0.15726841575,0.22837956874999998,0.0,0.0
0.7505352392944125,0.1883892555,0.1113101895,0.2085745345,0.0,0.0
0.8319597795587863,0.2695823425,0.0838449885,0.1616617115,0.0,0.0
0.8369543252182821,0.6524523605000001,0.0691150575,0.118208982,0.0,0.0
0.8266343841045328,0.82811696825,0.09271166175,0.1461226105,0.0,0.0
0.8156028174897075,0.51758218,0.11555219066666667,0.17606481666666665,0.0,0.0
0.8063808095748313,0.13306555949999999,0.12236861700000001,0.157724449,0.0,0.0
0.682838133012343,0.00032207525,0.150815723,0.19989773325,0.0,0.0
0.5805029361940763,0.0,0.16190466474999998,0.213192759,0.0,0.0
0.5882720858798883,0.08243116733333333,0.10408047633333332,0.173978226,0.0,0.0
0.6676797900758045,0.4474506605,0.06377912,0.1571035555,0.0,0.0
0.694834577422905,0.7655586225,0.08166677750000001,0.150595598,0.0,0.0
