Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6872620066676685,0.87373764175,0.091016764,0.1508657625,0.0,0.0
0.6831291192001593,0.5384629576666667,0.078683945,0.11771045433333334,0.0,0.0
0.6863759037934027,0.1505965265,0.087434052,0.107706495,0.0,0.0
0.6477806794675882,0.00097544425,0.10421394025000001,0.13086378275,0.0,0.0
0.5706345514313271,0.0007221084,0.11968393420000001,0.11865002259999999,0.0,0.0
0.6067618061465966,0.292306938,0.09523431033333334,0.11826525766666666,0.0,0.0
0.6861213142636764,0.6732242289999999,0.060449555,0.126515503,0.0,0.0
0.6889715423473906,0.8595922395,0.054485502000000005,0.10309718775000001,0.0,0.0
0.6832219147446081,0.740147082,0.065602345,0.10078530050000001,0.0,0.0
0.6827927906025766,0.46017753400000005,0.076983888,0.128391239,0.0,0.0
0.6823811770964803,0.1511453665,0.12061917800000001,0.17211017699999998,0.0,0.0
0.6584988840205132,0.00050338025,0.2355570735,0.2816535015,0.0,0.0
0.5956532857828304,0.0,0.33031813466666665,0.395748676,0.0,0.0
0.6123522915169565,0.0022122385,0.3475712615,0.475004373,0.0,0.0
0.7299970831521255,0.21846797,0.2581223325,0.423941673,0.0,0.0
0.8131519728663991,0.5438990340000001,0.1172515445,0.3094741175,0.0,0.0
0.8240370768339854,0.810668468,0.0930361525,0.28646500249999995,0.0,0.0
0.819923959219542,0.895033455,0.114526356,0.31042213375000005,0.0,0.0
0.8093206403726532,0.5513918063333333,0.15237164266666667,0.2886087786666666,0.0,0.0
0.8009684325393089,0.1584979695,0.21530895,0.2744023895,0.0,0.0
0.746256022473351,0.0,0.2338295715,0.24666919599999998,0.0,0.0
0.6295723481069915,0.0,0.252689803,0.25633196199999997,0.0,0.0
0.6028879581939603,0.00127681425,0.2961042645,0.34487425275,0.0,0.0
0.7294372695110614,0.21239195700000002,0.3187813035,0.44305591,0.0,0.0
0.8132039102851054,0.5371663835,0.2203590935,0.41696011850000003,0.0,0.0
0.8242082509738384,0.8066990455,0.2359001375,0.41371137999999996,0.0,0.0
0.8203728342009965,0.88884670375,0.4148539685,0.544408024,0.0,0.0
0.8095637467522124,0.553665841,0.5120489520000001,0.6421345083333333,0.0,0.0
0.8007371828196121,0.1679324,0.6164131015000001,0.7445277685,0.0,0.0
0.7493427122940256,0.0015907595,0.669774766,0.808705703,0.0,0.0
0.6299922216101793,0.0,0.6803999423333332,0.847845375,0.0,0.0
0.6030274601633694,0.00158673375,0.5436846774999999,0.7769442105,0.0,0.0
0.729139772122974,0.22021092050000002,0.4520441745,0.7133063465,0.0,0.0
0.813369003824858,0.5372244660000001,0.35223469249999995,0.6569162115,0.0,0.0
0.8244123432661037,0.7999332975,0.3805302485,0.6621886745,0.0,0.0
0.8216871353705676,0.87905624225,0.5986404675,0.8054453312500001,0.0,0.0
0.8114464491891573,0.6013941254999999,0.665714728,0.8565163455,0.0,0.0
0.8030590676031985,0.21765842466666666,0.7010015383333333,0.8713359860000001,0.0,0.0
0.750190582176304,0.0,0.707543201,0.886883608,0.0,0.0
0.6155367983467223,0.0,0.6459380696,0.8148104914,0.0,0.0
0.6396980190666338,0.047227567666666664,0.49694668633333333,0.6597367116666666,0.0,0.0
0.7839927470890957,0.3057708445,0.35700529849999996,0.6239663735000001,0.0,0.0
0.8228382175845302,0.5176437334999999,0.324305734,0.5764563730000001,0.0,0.0
0.824088404676545,0.6449253863333334,0.2832396363333333,0.5346925236666666,0.0,0.0
0.8171700851547345,0.5728268385,0.280941177,0.612578257,0.0,0.0
0.8102870002044222,0.321675398,0.3170457915,0.6178333069999999,0.0,0.0
0.8029668969449043,0.08198677966666666,0.36675540100000004,0.462273503,0.0,0.0
0.6973849420905602,0.0011735155,0.40769535575,0.5316019224999999,0.0,0.0
0.5966967364475688,0.0,0.45546647575,0.65049333275,0.0,0.0
0.6608358639642057,0.0529928285,0.3657642955,0.5570105945,0.0,0.0
0.803190663860994,0.3670101843333333,0.21973342699999998,0.4048023806666667,0.0,0.0
0.8261353318722179,0.785363648,0.16527836,0.2398096395,0.0,0.0
0.8188898048511634,0.8660628557500001,0.13045717024999998,0.143489723,0.0,0.0
0.8089312314072821,0.5328392630000001,0.082232544,0.07654061699999999,0.0,0.0
0.8018316184496175,0.1667836115,0.078668739,0.051804086,0.0,0.0
0.7394263380136816,0.0005525,0.0813710575,0.048516094499999995,0.0,0.0
0.6069750270931106,0.0,0.065470066,0.028315133666666662,0.0,0.0
0.5623622583099175,0.00179231575,0.0705367455,0.036406851500000004,0.0,0.0
0.6056632405304322,0.185120319,0.08072155066666666,0.06979048833333333,0.0,0.0
0.6877189854742228,0.4425079315,0.052117371499999995,0.048525944,0.0,0.0
0.6887040712295587,0.638084777,0.061273743500000005,0.06571443725,0.0,0.0
0.6826980824466979,0.5175961725,0.08466649600000001,0.1899048165,0.0,0.0
0.6830850073756454,0.372783552,0.0968356175,0.2815565495,0.0,0.0
0.6785308671416804,0.07216513075,0.18972297825,0.358287681,0.0,0.0
0.6059708266192779,0.0,0.20835394166666665,0.3395593943333333,0.0,0.0
0.5602051050017343,0.0022780355,0.1935845115,0.31412190900000003,0.0,0.0
0.5868482100659012,0.1694084315,0.2218218565,0.355200536,0.0,0.0
0.6612825901562986,0.4238779275,0.2200928935,0.347619691,0.0,0.0
0.690714830463484,0.6820959394999999,0.27537675699999997,0.3580551715,0.0,0.0
0.6889933430061389,0.8221020773333333,0.35853706266666663,0.4455102023333333,0.0,0.0
0.6848323416444557,0.703841167,0.442584332,0.558117947,0.0,0.0
0.6835640801217422,0.45247511100000004,0.4755152755,0.6144452805,0.0,0.0
0.6817414228428125,0.1694371785,0.5373639585000001,0.6809547045,0.0,0.0
0.6578854185371198,0.000322209,0.55388269575,0.7007411397500001,0.0,0.0
0.5960147753877466,0.0,0.5339102146666667,0.6776211936666666,0.0,0.0
0.6121895525226692,0.007403913,0.4645263595,0.6144101245,0.0,0.0
0.7291872519510767,0.23482067950000002,0.356248856,0.5344780760000001,0.0,0.0
0.8142973401367648,0.5489073609999999,0.208578342,0.39555752450000004,0.0,0.0
0.8269308071165196,0.80934008,0.19100101800000002,0.31359266399999997,0.0,0.0
0.8260748448544872,0.8720744669999999,0.21962893925,0.31242294449999997,0.0,0.0
0.814627938505516,0.610329796,0.19172122400000002,0.300936769,0.0,0.0
0.8053802514708326,0.2404900706666667,0.17071934200000002,0.35084129033333333,0.0,0.0
0.7513475850528071,0.0007229005,0.222737198,0.37568207200000003,0.0,0.0
0.6302254372290522,0.0,0.21157025866666665,0.3717901403333333,0.0,0.0
0.6029805060779712,0.00337119525,0.13183630425,0.21590560875000003,0.0,0.0
0.7292077799963705,0.1613618645,0.10279325049999999,0.1300522655,0.0,0.0
0.8142973401367648,0.534882061,0.082931668,0.104419433,0.0,0.0
0.8260582257664008,0.8424675065,0.0624960195,0.06452120025000001,0.0,0.0
0.8191104247430687,0.7901764364999999,0.039602288,0.1043866685,0.0,0.0
0.8126347470599349,0.5718293544999999,0.07307253150000001,0.19169206249999998,0.0,0.0
0.8041457613733597,0.22087032033333334,0.13116816266666667,0.282451807,0.0,0.0
0.7514988254878253,0.000881183,0.1469230345,0.2535111965,0.0,0.0
0.6156524414968277,0.0,0.2125066076,0.2779575992,0.0,0.0
0.639735295765293,0.053825834999999995,0.310160706,0.3549400893333334,0.0,0.0
0.7855286054054842,0.3318021385,0.2363886895,0.340765174,0.0,0.0
0.8248924904626216,0.5659804429999999,0.2246998835,0.4060058895,0.0,0.0
0.8275236531033326,0.7935199855,0.30534845475,0.48338821425,0.0,0.0
0.8165731701616732,0.7048857454999999,0.41985025,0.512581843,0.0,0.0
0.8094328667451507,0.462208594,0.419116759,0.5136553260000001,0.0,0.0
0.8011946530699938,0.1763405085,0.4041067665,0.5623194005000001,0.0,0.0
0.7503778038801556,0.0013464115,0.3989973835,0.5607329475,0.0,0.0
0.6447412636817522,0.0,0.38294673850000005,0.526991208,0.0,0.0
0.596396895959362,0.0,0.27382626374999997,0.4777257095,0.0,0.0
0.6604071284436897,0.0853559705,0.1946149345,0.468216941,0.0,0.0
0.7853139062504397,0.328454919,0.186766154,0.4146372545,0.0,0.0
0.8227632374888637,0.6337752834999999,0.218613674,0.438262516,0.0,0.0
0.8229911648872611,0.8884448273333333,0.22986437666666668,0.5206494226666666,0.0,0.0
0.8151187384205169,0.8205937395,0.2594631465,0.5536554725,0.0,0.0
0.8096893079683294,0.5929701039999999,0.28304222700000004,0.606165446,0.0,0.0
0.8028482088571538,0.24193598500000002,0.32226467266666664,0.49248094800000003,0.0,0.0
0.7493081711321167,0.001974041,0.33636898800000004,0.48464489,0.0,0.0
0.6152745050587576,0.0,0.2718739014,0.3853401858,0.0,0.0
0.6397007622336147,0.04232669666666666,0.26038996799999997,0.39545754066666666,0.0,0.0
0.7846207514318084,0.2886478695,0.22500430999999999,0.4254347855,0.0,0.0
0.8227141346512642,0.515035549,0.22396211049999998,0.3375059415,0.0,0.0
0.8212068053086378,0.53081449775,0.185498274,0.259900682,0.0,0.0
0.8119695270604075,0.509081179,0.1527556135,0.30584373750000005,0.0,0.0
0.8074746050829942,0.33362376299999996,0.1116823895,0.2928842845,0.0,0.0
0.8008900234477558,0.1264679535,0.08853341649999999,0.199805322,0.0,0.0
0.7467965423827818,0.00173854,0.0885632445,0.170670306,0.0,0.0
0.6060117608739118,0.0,0.06848369133333333,0.13047747666666668,0.0,0.0
0.5602196552692392,0.00603756325,0.058933024,0.072722292,0.0,0.0
0.5869776193955691,0.18719918149999998,0.043418249000000006,0.0440727535,0.0,0.0
0.6621142523883774,0.434301442,0.041723281,0.0338507105,0.0,0.0
0.6905885529223126,0.701972279,0.0506930715,0.0280681,0.0,0.0
0.686950953456557,0.69194511275,0.0646610135,0.044101592999999994,0.0,0.0
0.6828204661672554,0.42586881533333326,0.07259626133333333,0.04832639366666667,0.0,0.0
0.6821946183308423,0.153524201,0.07885028,0.059058771499999996,0.0,0.0
0.6717478967495886,0.001587619,0.092599471,0.06474651000000001,0.0,0.0
0.6057757411453074,0.0,0.091614374,0.08879573,0.0,0.0
0.5618554680576471,0.00815597775,0.0709449585,0.08632918825000001,0.0,0.0
0.5867165833862773,0.2360130905,0.0623852395,0.05125118,0.0,0.0
0.6605075515431651,0.5340115025,0.060905877,0.0527994595,0.0,0.0
0.6908378161299578,0.83134170475,0.07021931375,0.06021200575,0.0,0.0
0.6847791013143341,0.7073260134999999,0.0934333835,0.09347956900000001,0.0,0.0
0.6828609813785453,0.5867782235,0.1396216595,0.120175375,0.0,0.0
0.6823071113898073,0.26609306166666663,0.14271109466666665,0.14323337700000002,0.0,0.0
0.6723230949421172,0.005881595,0.194265941,0.221301114,0.0,0.0
0.6295724242606563,0.0,0.271830676,0.29795004566666666,0.0,0.0
0.6033864503846936,0.00969189525,0.226759753,0.27574925775000003,0.0,0.0
0.7299474316811297,0.22924333949999998,0.20643940900000002,0.27314581250000003,0.0,0.0
0.8134289422091923,0.45262163499999997,0.2141723645,0.3118658265,0.0,0.0
0.8236441626447429,0.5583794375,0.2486485885,0.35713926900000004,0.0,0.0
0.819013453493011,0.57505060425,0.32810862225000004,0.38401230599999997,0.0,0.0
0.8098519782905417,0.41477966099999997,0.385971092,0.385008751,0.0,0.0
0.8028507386749607,0.15339429166666665,0.37910246133333336,0.4394360273333333,0.0,0.0
0.7493018846644318,0.005331549,0.3820553765,0.475104005,0.0,0.0
0.6299915510417349,0.0,0.37323169866666667,0.463886889,0.0,0.0
0.6029528229449952,0.0087677165,0.27031634075,0.333932208,0.0,0.0
0.7290895034208273,0.21088957149999998,0.194818661,0.287147438,0.0,0.0
0.8169639202639328,0.5810566446666666,0.10411960066666666,0.16727431733333334,0.0,0.0
0.8238893415732919,0.811897262,0.09248554333333332,0.112837105,0.0,0.0
0.8167683928311531,0.6517790305,0.0597119715,0.097223634,0.0,0.0
0.8109252457534106,0.5185118895,0.049493046,0.14424229300000002,0.0,0.0
0.8033525874610971,0.21399797766666664,0.06273689466666667,0.18928104566666668,0.0,0.0
0.6973447088757461,0.00143664625,0.0734832785,0.10944874075,0.0,0.0
0.5962797280587968,0.0,0.05583008425,0.04251280874999999,0.0,0.0
0.6946898214947375,0.182188404,0.04757968233333334,0.05005871033333333,0.0,0.0
0.815115355206014,0.5397769115,0.045855789499999994,0.038566889,0.0,0.0
0.8266117300490883,0.7962755880000001,0.0445250695,0.036565952,0.0,0.0
0.8239047185812328,0.8078892477499999,0.054761762500000005,0.077912327,0.0,0.0
0.8140051005473246,0.529081724,0.08682466650000001,0.16796350300000001,0.0,0.0
0.8047228036538837,0.24979265699999997,0.104403935,0.21693285366666668,0.0,0.0
0.698070541717488,0.00195872525,0.133948761,0.242424807,0.0,0.0
0.5967081092566744,0.0,0.16213678725,0.18779755325,0.0,0.0
0.6600080420915798,0.11842489149999999,0.1953183605,0.208001559,0.0,0.0
0.7855266851885975,0.3997514705,0.15322597500000001,0.2155157555,0.0,0.0
0.8252432511210692,0.7611824223333334,0.21627904333333334,0.22810200266666666,0.0,0.0
0.8238453288302947,0.90400632675,0.32022046275,0.273894508,0.0,0.0
0.8128476174865389,0.6509674274999999,0.3385401385,0.301172751,0.0,0.0
0.8037974695899682,0.27572044133333334,0.31106142566666667,0.3528567516666667,0.0,0.0
0.7512425214601557,0.004507897,0.385312901,0.42269477,0.0,0.0
0.6301644320493006,0.0,0.4680124956666667,0.5249212299999999,0.0,0.0
0.6029576463035832,0.01484722775,0.40636342425,0.44041305275,0.0,0.0
0.729211826223408,0.25122175599999996,0.3136498175,0.37918285500000004,0.0,0.0
0.8142973401367648,0.5411744035,0.263103659,0.337997227,0.0,0.0
0.8262304972102065,0.83877541475,0.2263539585,0.28403181125,0.0,0.0
0.818041714014254,0.7707915996666665,0.22522057166666665,0.373240671,0.0,0.0
0.8104671353811865,0.45396381350000004,0.20021939249999998,0.42358931499999997,0.0,0.0
0.8015443622678059,0.175803192,0.174791299,0.3848766425,0.0,0.0
0.7511256621751659,0.007366762,0.1948982025,0.35194793,0.0,0.0
0.6061758485362244,0.0,0.19088950899999999,0.3307562723333333,0.0,0.0
0.5601869200193994,0.0127440595,0.12800456100000002,0.178564275,0.0,0.0
0.5869879749066624,0.2262989,0.0883609695,0.1485119785,0.0,0.0
0.663199018336195,0.540403007,0.08863974499999999,0.1631863395,0.0,0.0
0.6926137938259883,0.8355456165,0.14440038275,0.20709496400000002,0.0,0.0
0.6861176795488466,0.806876037,0.1619740125,0.2750443295,0.0,0.0
0.6831743206860084,0.5674382689999999,0.15766489849999998,0.30702721899999996,0.0,0.0
0.6821532954051457,0.23939409033333336,0.13716981366666667,0.19496918600000002,0.0,0.0
0.6709842194258944,0.005887064500000001,0.1222134775,0.196494059,0.0,0.0
0.6065697076106095,0.0,0.12686276966666668,0.17982123533333336,0.0,0.0
0.5607834121292279,0.01155981,0.170753061,0.25558403749999997,0.0,0.0
0.5871068687133565,0.17140754149999998,0.18843323099999998,0.2840689705,0.0,0.0
0.6609578895593964,0.2649446505,0.19404497,0.275965076,0.0,0.0
0.6910299299016327,0.5174339935000001,0.2739689825,0.3278535265,0.0,0.0
0.6871324944785288,0.5171652372500001,0.39689480174999997,0.5226296745000001,0.0,0.0
0.6827610154983401,0.353261413,0.4619071065,0.644756783,0.0,0.0
0.6818501744380403,0.16878891366666668,0.45673509999999995,0.6931903886666667,0.0,0.0
0.6710391972932919,0.00780855,0.48309629249999997,0.717321279,0.0,0.0
0.6161292511859056,0.0,0.5489051604,0.7739238387999999,0.0,0.0
0.6397804667302199,0.04276265466666667,0.5000629036666667,0.613226907,0.0,0.0
0.7840337575469414,0.21159202049999998,0.4386398715,0.5582858159999999,0.0,0.0
0.8226587224552881,0.399154426,0.385449573,0.486294605,0.0,0.0
0.8218913190397984,0.47008603150000006,0.20978591275,0.31085202824999997,0.0,0.0
0.8138820690994675,0.4327122325,0.193305279,0.3261952035,0.0,0.0
0.8099770670764743,0.27304914950000003,0.2004531275,0.3331817145,0.0,0.0
0.8015803435366395,0.1259329725,0.2218463175,0.39563147750000005,0.0,0.0
0.7519380537149439,0.00810063,0.27851570150000005,0.505180199,0.0,0.0
0.6164440854190406,0.0,0.19362045639999997,0.4255321908,0.0,0.0
0.6399407139092123,0.061455036,0.20100049366666664,0.45628604133333334,0.0,0.0
0.7870163667369394,0.279496791,0.2052501255,0.462752328,0.0,0.0
0.8260566332035056,0.38197426566666665,0.225461456,0.3722768406666666,0.0,0.0
0.8283225268349853,0.45788413599999994,0.2787120593333333,0.3973915046666667,0.0,0.0
0.8196333654188095,0.5216752259999999,0.3654909415,0.4884229065,0.0,0.0
0.8140521916795911,0.394741976,0.4235215115,0.5759701745000001,0.0,0.0
0.8045566891496444,0.18653066699999998,0.548739381,0.7031923965,0.0,0.0
0.7535361820704403,0.0066061025,0.5650190225,0.7002888795,0.0,0.0
0.6168841273656565,0.0,0.5548225828,0.6822117106000001,0.0,0.0
0.641280907622085,0.08713130200000001,0.5140182520000001,0.7073738516666667,0.0,0.0
0.7897006555887558,0.40151695249999997,0.4360566665,0.703092917,0.0,0.0
0.8286286956332777,0.702098089,0.4389182265,0.6794708665,0.0,0.0
0.8317470280300021,0.885406336,0.45337215780000006,0.6243463248000001,0.0,0.0
0.8200228506864862,0.6434880435,0.43338235950000004,0.5903512195,0.0,0.0
0.8087178123225085,0.27721238433333334,0.42699011700000006,0.5855950886666667,0.0,0.0
0.7019931800150992,0.004598238500000001,0.46720521499999995,0.6361039542500001,0.0,0.0
0.5977452811087319,0.0,0.51517128475,0.705067272,0.0,0.0
0.6616103538696226,0.13408127450000001,0.498744457,0.7364657219999999,0.0,0.0
0.7886994421520005,0.38133818350000004,0.4710163825,0.7388954325,0.0,0.0
0.8243528620267191,0.6652043985,0.4816188565,0.669578836,0.0,0.0
0.8264797147107886,0.8220907262499999,0.40595706975,0.47529134100000003,0.0,0.0
0.8170407901298843,0.66409127,0.3833726105,0.42147950300000003,0.0,0.0
0.8116310191401541,0.4335688055,0.3626474805,0.42162300249999995,0.0,0.0
0.8021119710069138,0.170135661,0.3762520995,0.475163972,0.0,0.0
0.7521042214821563,0.00821191,0.42270461400000003,0.5780089724999999,0.0,0.0
0.6205374704322941,0.0,0.43404548475,0.6395913710000001,0.0,0.0
0.5955440540776407,0.0,0.3366653525,0.4365265515,0.0,0.0
0.6579166678614914,0.10288328,0.2803099225,0.33785812550000005,0.0,0.0
0.7972738473035513,0.4125693346666666,0.16192178000000002,0.24779828100000004,0.0,0.0
0.8286347763076987,0.7435033325,0.16178409,0.1970344045,0.0,0.0
0.8286151855173165,0.8708330595,0.14111829574999998,0.15553952699999998,0.0,0.0
0.8183972905125396,0.6346439285,0.080709915,0.162857085,0.0,0.0
0.8068818048404042,0.27504132066666664,0.08635947566666667,0.24437841766666665,0.0,0.0
0.7504112935566556,0.0087268775,0.101568006,0.22991143349999998,0.0,0.0
0.6057343496714033,0.0,0.09004949066666668,0.12565701766666668,0.0,0.0
0.5595059723681537,0.02207438575,0.05780188025,0.0812271945,0.0,0.0
0.5924021349635622,0.247861426,0.041715231500000005,0.085579521,0.0,0.0
0.6667532138945835,0.540152704,0.024791151,0.054486495499999996,0.0,0.0
0.7012748909197153,0.7890102050000001,0.015096772,0.033058223,0.0,0.0
0.7014922533101209,0.8721660115000001,0.009822181499999999,0.05059206975,0.0,0.0
0.6921665419035775,0.530501993,0.026303901,0.06823122533333333,0.0,0.0
0.6766463511872093,0.09886881075000001,0.06684019575,0.09475922650000002,0.0,0.0
0.6068937224281531,0.0,0.12702998466666668,0.22113648500000002,0.0,0.0
0.5598572474230541,0.0212228775,0.18766343224999998,0.25112141875000005,0.0,0.0
0.5915113344065516,0.2219404455,0.1430039305,0.254568412,0.0,0.0
0.6641672679134754,0.4498479745,0.127306913,0.253957052,0.0,0.0
0.6958035356454622,0.6668822265000001,0.1617603705,0.29865517350000004,0.0,0.0
0.698470527260064,0.8074717640000001,0.20785032033333337,0.3627475883333333,0.0,0.0
0.6908479659221076,0.645902362,0.2767804975,0.4485666895,0.0,0.0
0.6857530885772622,0.4467911245,0.340634737,0.5494419150000001,0.0,0.0
0.6763425216243741,0.09520780175,0.3629533235,0.6289677555000001,0.0,0.0
0.6217711451231961,0.0,0.40949274550000003,0.690302604,0.0,0.0
0.6269882766357071,0.0424664965,0.42545463175,0.6984467729999999,0.0,0.0
0.783415148644039,0.2484392715,0.42496287050000003,0.647220065,0.0,0.0
0.8237481289706019,0.518696279,0.3851662775,0.5866801465,0.0,0.0
0.8253672427021432,0.837326597,0.39839168475,0.51368933475,0.0,0.0
0.8162432575475072,0.769413048,0.4050785695,0.5149125545,0.0,0.0
0.8093446279595292,0.5035833255,0.3521936285,0.5035403304999999,0.0,0.0
0.8003710602526568,0.210840425,0.3045467945,0.491430074,0.0,0.0
0.7496969705708878,0.0115945545,0.28890972800000003,0.470550431,0.0,0.0
0.6120141645879881,0.0,0.16472422216666668,0.3426753681666667,0.0,0.0
0.6578846641476199,0.1379396035,0.2347671665,0.506278901,0.0,0.0
0.7842204535824091,0.391194077,0.314997022,0.5103036665,0.0,0.0
0.8240041586815734,0.680216122,0.30256059199999996,0.3991463985,0.0,0.0
0.8259936925959535,0.859315938,0.2252871655,0.287755943,0.0,0.0
0.8176932773679625,0.8249403627499999,0.112331848,0.20537020825000002,0.0,0.0
0.8071290564170366,0.5014103475,0.08384074,0.20705861650000001,0.0,0.0
0.7993158520591196,0.214827808,0.1117766465,0.193562403,0.0,0.0
0.6958934432219637,0.00663985325,0.16179464425,0.25752048425,0.0,0.0
0.5957793499500542,0.0,0.15717220324999998,0.31481697875000003,0.0,0.0
0.6578042433507341,0.139601502,0.146557695,0.31977921600000003,0.0,0.0
0.7831638965474321,0.3887866105,0.11260919050000001,0.27963019899999997,0.0,0.0
0.8237192341545354,0.6711111685,0.0913029905,0.206127585,0.0,0.0
0.8255774004207549,0.8677228100000001,0.06757418166666668,0.15113489366666666,0.0,0.0
0.8173832756050998,0.7511339955,0.0839241345,0.167561458,0.0,0.0
0.8090151116218829,0.506251302,0.116230357,0.19575572966666668,0.0,0.0
0.7998719394225872,0.2062154515,0.1555301025,0.2383069215,0.0,0.0
0.6965932044205602,0.00667756075,0.236204582,0.37032072675,0.0,0.0
0.5950860885311564,0.0,0.19165452666666669,0.297254018,0.0,0.0
0.6380363404531179,0.08668204033333334,0.15730637,0.22255245966666667,0.0,0.0
0.7866686920608315,0.370742534,0.1107042875,0.21471676499999998,0.0,0.0
0.8258110885689062,0.6552049099999999,0.1214199145,0.2178706805,0.0,0.0
0.8258349541365044,0.878039903,0.08092607700000001,0.1639753372,0.0,0.0
0.8141545121795819,0.648839131,0.077368004,0.185084311,0.0,0.0
0.8037744268882344,0.2823157766666667,0.08667584133333332,0.18469518833333332,0.0,0.0
0.6967310833061519,0.0073208755,0.08574620375,0.19644660225,0.0,0.0
0.5958099706350893,0.0,0.02550176975,0.09090057625,0.0,0.0
0.6578863557548715,0.1500149615,0.0146687075,0.031380359,0.0,0.0
0.7889947907878865,0.403244624,0.0151686655,0.032377859999999994,0.0,0.0
0.8321936962670259,0.7522255750000001,0.014348511,0.027221008666666668,0.0,0.0
0.8323707530173604,0.84655544225,0.021789444249999998,0.059624736250000004,0.0,0.0
0.8185973594684592,0.5549892734999999,0.052656088000000004,0.128534851,0.0,0.0
0.8067841172776791,0.20386767533333336,0.06730077066666666,0.13144684966666667,0.0,0.0
0.7506017156467586,0.0109308815,0.078231331,0.12174485600000001,0.0,0.0
0.606091053982177,0.0,0.09347385833333333,0.10846473699999999,0.0,0.0
0.5597058241597841,0.0102593845,0.087570027,0.087773137,0.0,0.0
0.5947478701880623,0.1353875185,0.0696867675,0.13166976,0.0,0.0
0.6761727000295953,0.4284675116666667,0.04556782266666667,0.100611373,0.0,0.0
0.6967817749286914,0.5777205325,0.045513339,0.06591604074999999,0.0,0.0
0.6897127712354897,0.49221922200000007,0.04433884433333333,0.11583900266666668,0.0,0.0
0.6848635681896162,0.2654152785,0.054828173,0.1321443585,0.0,0.0
0.6671069120927038,0.044659736000000005,0.06420352274999999,0.11301503425000001,0.0,0.0
0.5744184124951788,0.0,0.04855134975,0.109441384,0.0,0.0
0.5763390926953762,0.11794947049999999,0.049559586,0.09967413424999999,0.0,0.0
0.6733506732780382,0.3143523603333333,0.02708802,0.072312384,0.0,0.0
0.6916478835213252,0.30072103333333333,0.084574999,0.16046610033333333,0.0,0.0
0.6828613128848124,0.17015784275,0.127356742,0.258675714,0.0,0.0
0.6807315455765357,0.14919182,0.153105981,0.245798315,0.0,0.0
