Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8030031830761317,0.1377977285,0.0413366025,0.0647966845,0.0,0.0
0.7517148277772465,0.009640313499999999,0.0751663045,0.0921325295,0.0,0.0
0.6281290536683699,0.0,0.09407272,0.167346319,0.0,0.0
0.6395195602118863,0.02953964766666667,0.116867785,0.183023817,0.0,0.0
0.7832665598875554,0.18664940400000002,0.1264172385,0.217101462,0.0,0.0
0.8257401926780154,0.47857639233333327,0.14277469366666665,0.27853585166666667,0.0,0.0
0.8281891932009415,0.6668513437500001,0.220969682,0.315453541,0.0,0.0
0.8158897993300473,0.559665002,0.35337708599999995,0.431841535,0.0,0.0
0.8085617713576603,0.3298395785,0.404505095,0.54104647,0.0,0.0
0.7650993685253095,0.060984830999999996,0.360842269,0.576227839,0.0,0.0
0.6435425873348694,0.0,0.397443198,0.599034292,0.0,0.0
0.5933497649699421,0.0,0.34939821975000007,0.5714703165,0.0,0.0
0.6882299933364364,0.14020068033333333,0.32661124933333335,0.5658863496666667,0.0,0.0
0.8115247667922639,0.472471726,0.2661564395,0.4403919585,0.0,0.0
0.8252120246750027,0.745744628,0.23471517449999998,0.3329668095,0.0,0.0
0.8247032113092135,0.87243365,0.23036781675,0.28196310875,0.0,0.0
0.8121439473183482,0.5885980543333333,0.314919433,0.33802346766666663,0.0,0.0
0.7994601430139188,0.2234175785,0.333826024,0.4112299455,0.0,0.0
0.6945483842090084,0.003786136,0.31273788325,0.47111118525,0.0,0.0
0.5930525876056156,0.0,0.28440817125,0.3900427615,0.0,0.0
0.6530269571850118,0.093291975,0.27703743999999997,0.37828590549999996,0.0,0.0
0.7928313200632084,0.43596935400000003,0.228871881,0.30832720033333333,0.0,0.0
0.8256268385673502,0.7733530609999999,0.2537406745,0.31477464499999996,0.0,0.0
0.8260387263529841,0.86332690775,0.22910757,0.3324428465,0.0,0.0
0.8139101256554316,0.5601155393333334,0.23123157833333333,0.3432368106666666,0.0,0.0
0.8022873970927477,0.2173622,0.2055681125,0.319976677,0.0,0.0
0.7482693533427105,0.006729743,0.19768321049999998,0.3422655905,0.0,0.0
0.6043935921142201,0.0,0.150613565,0.3110416833333333,0.0,0.0
0.5578579410041746,0.0049192435,0.14600987125000003,0.3026936955,0.0,0.0
0.5846467201634578,0.219010894,0.1182287475,0.252652626,0.0,0.0
0.6626670479514679,0.469944268,0.123787422,0.222429955,0.0,0.0
0.6985259317391024,0.797702971,0.14146747625,0.19403358699999998,0.0,0.0
0.6960055247811081,0.6526663585000001,0.21818233075,0.21705504175,0.0,0.0
0.6863169788424184,0.225057281,0.18272639933333332,0.225654189,0.0,0.0
0.6477248558337252,0.00204232975,0.17961709425,0.2618512395,0.0,0.0
0.5607188126500952,0.0026713354,0.131781907,0.27021200580000004,0.0,0.0
0.6064777807728645,0.22394855633333335,0.166152458,0.309925261,0.0,0.0
0.6879992465430728,0.55301035,0.1902092705,0.283797112,0.0,0.0
0.6993754017773461,0.6915741585,0.23628382675,0.26506311825,0.0,0.0
0.6961593255176953,0.557260211,0.22766627,0.235384331,0.0,0.0
0.6912200548586664,0.41320575049999997,0.2612868095,0.2575467645,0.0,0.0
0.6845191167904512,0.1909058115,0.278931755,0.2904464965,0.0,0.0
0.6691715823242891,0.003727314666666667,0.269181496,0.35604061266666664,0.0,0.0
0.6013499510882105,0.0,0.23755767025,0.38408283325,0.0,0.0
0.6348642387729246,0.038689503,0.25370369333333337,0.43487671433333325,0.0,0.0
0.784072299154504,0.22099833400000002,0.297306363,0.435639063,0.0,0.0
0.8260614947504066,0.392510923,0.2933558585,0.4118203335,0.0,0.0
0.8318592422040402,0.5363849643333334,0.2530371063333334,0.32628450433333334,0.0,0.0
0.8273027359668774,0.5014976305,0.25817809199999997,0.286337308,0.0,0.0
0.8196654606211274,0.39413519599999997,0.2871405736666667,0.34492316900000003,0.0,0.0
0.8073295825922266,0.1673842255,0.242557946,0.357172584,0.0,0.0
0.7568145969669537,0.006790844999999999,0.21194145450000001,0.340110693,0.0,0.0
0.6198206786556998,0.0,0.1434064228,0.24675396260000002,0.0,0.0
0.6394386670343629,0.051225841,0.11764671066666667,0.193643245,0.0,0.0
0.7861434425466883,0.27012807699999997,0.087984753,0.12896450399999998,0.0,0.0
0.8328503058734191,0.5638608039999999,0.0723381695,0.1003735895,0.0,0.0
0.8443365309986641,0.8389451562500001,0.0685698485,0.07521276525000001,0.0,0.0
0.8363588275900946,0.7520420525,0.07248309550000001,0.0766145295,0.0,0.0
0.8282576355143976,0.482216767,0.063082928,0.076094606,0.0,0.0
0.8127356502693723,0.203450215,0.058420393,0.062298053000000006,0.0,0.0
0.7583606051498123,0.006137324499999999,0.0571835995,0.049902553,0.0,0.0
0.6423908879145293,0.0,0.04738795033333334,0.05623206633333333,0.0,0.0
0.6018628449055936,0.00248667675,0.06905556625,0.08092899375,0.0,0.0
0.7404835579125519,0.1824468835,0.0511440405,0.0472105455,0.0,0.0
0.8325698161206136,0.40405230849999996,0.036810367499999996,0.0327767605,0.0,0.0
0.8535895826056756,0.6737671064999999,0.032967552500000004,0.033495185499999997,0.0,0.0
0.8491600167859641,0.793347858,0.0449761405,0.076021456,0.0,0.0
0.8308037291728826,0.5110886573333334,0.11632621833333334,0.17897947366666667,0.0,0.0
0.8143805498076946,0.198611393,0.15045174,0.260703682,0.0,0.0
0.7603178152522394,0.0055601209999999995,0.184650166,0.29648010599999997,0.0,0.0
0.6342246642954165,0.0,0.1736018714,0.23678290559999998,0.0,0.0
0.6443058226502073,0.053595638,0.185010553,0.22892031766666668,0.0,0.0
0.7965590061805361,0.3386418505,0.134514242,0.18761470000000002,0.0,0.0
0.8416623462319346,0.636562921,0.11334191399999999,0.133568768,0.0,0.0
0.8512158897828606,0.8594379209999999,0.08159319025,0.0778897785,0.0,0.0
0.8373947878333818,0.753567054,0.0858762855,0.10529761,0.0,0.0
0.8293006822847723,0.45277800700000004,0.1145907465,0.146810292,0.0,0.0
0.8126557781058825,0.19321204349999999,0.188925382,0.2067961965,0.0,0.0
0.7349730971121051,0.003956080666666666,0.27476510066666665,0.3181036486666667,0.0,0.0
0.6225927490887315,0.0,0.24313858349999998,0.316405206,0.0,0.0
0.6219261117243302,0.0042310305,0.2638237565,0.291785211,0.0,0.0
0.7420144785283745,0.21397773,0.164068755,0.2914161705,0.0,0.0
0.8364469597011288,0.5783322903333333,0.15219037733333332,0.24933353700000002,0.0,0.0
0.8524724928830655,0.84915383525,0.2766453195,0.30425199225,0.0,0.0
0.8373276257264507,0.6923332664999999,0.368012135,0.349398776,0.0,0.0
0.8291223758364483,0.46130938,0.4278636945,0.449168977,0.0,0.0
0.8124016229790552,0.186067924,0.460277154,0.5696582855000001,0.0,0.0
0.7623485424527168,0.002630162,0.5090612155,0.6314759475,0.0,0.0
0.6527107605543911,0.0,0.56507777,0.6884765205000001,0.0,0.0
0.5939352653486573,0.0,0.45421357366666665,0.5473896503333333,0.0,0.0
0.5873260026426335,0.003527389,0.4852010945,0.642463235,0.0,0.0
0.6104656724430265,0.2034666505,0.5567471374999999,0.7183735835,0.0,0.0
0.6784456573222442,0.48028430050000004,0.6044412465,0.7073521025,0.0,0.0
0.7097433256455312,0.706304544,0.56758035,0.6193330985000001,0.0,0.0
0.7071332397206704,0.7811642687499999,0.6118644,0.6077611322500001,0.0,0.0
0.6963600954638874,0.399826956,0.4827302906666667,0.5989227846666666,0.0,0.0
0.6841838092564491,0.072451613,0.2412800335,0.3921462155,0.0,0.0
0.6582968834395211,0.001964546,0.20545719275,0.35712980875,0.0,0.0
0.5720952375634718,0.000999507,0.2268575902,0.3692030598,0.0,0.0
0.6077636138494906,0.2532340393333334,0.145848792,0.23327084166666667,0.0,0.0
0.6872101035478393,0.5365846455000001,0.1381900535,0.1851185225,0.0,0.0
0.6948649809436507,0.71349002525,0.1131638395,0.13859393075,0.0,0.0
0.6914147746018129,0.6971725395,0.102995558,0.1005550965,0.0,0.0
0.6883416177134707,0.4216627085,0.182252981,0.131628207,0.0,0.0
0.6839085315952276,0.118494499,0.2752633115,0.2151708925,0.0,0.0
0.671307514140429,0.00140707225,0.37860010375,0.366911076,0.0,0.0
0.6244498332990729,0.0005371756,0.37415589540000005,0.5049555085999999,0.0,0.0
0.7425865678230983,0.083239389,0.2304818795,0.4502971105,0.0,0.0
0.8308653591396951,0.44244808499999994,0.11870921366666669,0.3101607023333333,0.0,0.0
0.8472666541365597,0.67572686925,0.1228899225,0.25689793424999996,0.0,0.0
0.8352566652368387,0.49567402399999994,0.1033633665,0.20643348350000001,0.0,0.0
0.8278949419433286,0.33489014,0.07025638749999999,0.12823221099999998,0.0,0.0
0.8130000466767959,0.1282090095,0.07962712050000001,0.13601860600000001,0.0,0.0
0.7627194655247285,0.0026487855,0.13403671350000002,0.247065689,0.0,0.0
0.6617322422940775,0.0,0.24578718400000002,0.358072726,0.0,0.0
0.6301120336209822,0.001056712,0.36996504674999997,0.48529451500000004,0.0,0.0
0.7483782345527639,0.1558143085,0.359559265,0.5467823625,0.0,0.0
0.8337522162938628,0.316082213,0.311050591,0.5545517515,0.0,0.0
0.8539759588640666,0.44092473175,0.29573486675,0.49937399824999995,0.0,0.0
0.8444233982751155,0.403607457,0.3484815275,0.5718309115,0.0,0.0
0.8280678076904332,0.28464849099999995,0.32764308366666667,0.5927593863333334,0.0,0.0
0.8088853746877702,0.115011859,0.1760008885,0.346429343,0.0,0.0
0.7602835712977203,0.0022945685,0.1619558875,0.2894874685,0.0,0.0
0.6522506690225299,0.0,0.15071941833333333,0.25344664,0.0,0.0
0.6069107910557325,0.00070430575,0.13642527225,0.23791428050000002,0.0,0.0
0.7316773239860797,0.131990429,0.103214943,0.21356233800000002,0.0,0.0
0.8144188628799427,0.37540174449999997,0.0848360705,0.1481204535,0.0,0.0
0.8292019736832401,0.5678778805,0.0746341285,0.1099169445,0.0,0.0
0.8300755074496379,0.7183972283333334,0.06580253366666668,0.07006959333333333,0.0,0.0
0.8218354954430955,0.5814867555,0.07481367650000001,0.0779059035,0.0,0.0
0.8145662628068671,0.3748823045,0.08836777300000001,0.0813703085,0.0,0.0
0.8035050013661195,0.109229115,0.0831843665,0.0687300705,0.0,0.0
0.701725754715811,0.001168406,0.05254533,0.043795517,0.0,0.0
0.5948822096128388,0.0,0.03414000633333333,0.040109397666666664,0.0,0.0
0.6360849976263908,0.031243058333333334,0.02305473566666667,0.03455832133333333,0.0,0.0
0.7866168231655593,0.2115590095,0.017471554,0.040042189000000006,0.0,0.0
0.8302547131008148,0.41102354350000003,0.0312556695,0.050279309,0.0,0.0
0.8365097022199683,0.814424692,0.06185428450000001,0.063157241,0.0,0.0
0.8263957506503589,0.7614323665,0.0747025425,0.072812072,0.0,0.0
0.8182676297568654,0.4889936905,0.066008943,0.06932856849999999,0.0,0.0
0.8067036812946523,0.1791332455,0.060200044,0.0614356135,0.0,0.0
0.7526655209372081,0.0022822835,0.0512866065,0.060117996,0.0,0.0
0.6325423691259321,0.0,0.05775064233333333,0.07954797666666667,0.0,0.0
0.600691406066403,0.00069118025,0.045158369,0.07991069825,0.0,0.0
0.7297646446771899,0.19211871749999998,0.030531857500000002,0.0542007335,0.0,0.0
0.8264485415648551,0.541290326,0.03671776533333333,0.07530234,0.0,0.0
0.8409128648531071,0.76690950175,0.0701273905,0.10204598425,0.0,0.0
0.8295721651697363,0.562921332,0.13686118833333333,0.16391400133333334,0.0,0.0
0.8170636956113353,0.254431958,0.149380872,0.1593605785,0.0,0.0
0.7736693235678462,0.029673885666666663,0.161859881,0.20661266166666667,0.0,0.0
0.6413060076371209,0.0,0.2007517505,0.2964224865,0.0,0.0
0.5758432065132748,0.0,0.22465423325,0.371277312,0.0,0.0
0.5742374429229744,0.0303166135,0.1831278565,0.357271629,0.0,0.0
0.628257635425213,0.184439764,0.212170623,0.3704635415,0.0,0.0
0.6876244373302248,0.44235636999999994,0.29201339049999997,0.434994654,0.0,0.0
0.6971736833024277,0.6431084257499999,0.39582954174999996,0.5116782925000001,0.0,0.0
0.6902361463389028,0.554773832,0.427648483,0.50384317,0.0,0.0
0.6848093447488788,0.24896970000000002,0.437953799,0.574811874,0.0,0.0
0.6807380148724724,0.058310807000000006,0.4707333495,0.6532264235,0.0,0.0
0.6523938779462243,0.0011438035,0.588152976,0.7744181937499999,0.0,0.0
0.563771324787776,0.0,0.6703414437499999,0.880750682,0.0,0.0
0.5780803653653418,0.09777456333333334,0.6275004093333334,0.8758041850000001,0.0,0.0
0.6606676386359566,0.36679568100000004,0.678364647,0.8534873789999999,0.0,0.0
0.6910070244201817,0.3736435345,0.635246042,0.8289025485,0.0,0.0
0.6873772772420387,0.55118603,0.63561170675,0.8261654365,0.0,0.0
0.6814970668395844,0.31417117899999997,0.690020852,0.8694490109999999,0.0,0.0
0.679199184779468,0.09293850549999999,0.591444182,0.847219979,0.0,0.0
0.6563548636521211,0.0,0.45440918925,0.7333016904999999,0.0,0.0
0.5950523855798029,0.0,0.3635833285,0.65395073275,0.0,0.0
0.655610685816164,0.0240699365,0.255213946,0.5669189375000001,0.0,0.0
0.7821030648244238,0.1390905725,0.21050617700000002,0.49533516,0.0,0.0
0.8233198277786644,0.29522922949999997,0.25292796,0.4392065265,0.0,0.0
0.8274315281397149,0.406590271,0.2592304875,0.37854381849999996,0.0,0.0
0.8213793510691415,0.4611790465,0.362324765,0.339394174,0.0,0.0
0.8110683481016119,0.2799391785,0.27037588749999997,0.269433228,0.0,0.0
0.8022871684831125,0.085873601,0.1591354265,0.2237513695,0.0,0.0
0.7521890085298405,0.0,0.11632279449999999,0.17757226250000002,0.0,0.0
0.6333532975937733,0.0,0.07652867766666667,0.09567465199999999,0.0,0.0
0.6011433442385995,0.0002754255,0.09194302800000001,0.06629193674999999,0.0,0.0
0.7320754044112026,0.134600579,0.0796147955,0.0647477215,0.0,0.0
0.8216399527498547,0.36249878,0.06830955899999999,0.0717197495,0.0,0.0
0.8405755000553499,0.6685865124999999,0.073165184,0.085584966,0.0,0.0
0.8451781373039493,0.81402391425,0.1387351295,0.158828569,0.0,0.0
0.8306057938077971,0.569207321,0.199001384,0.251336637,0.0,0.0
0.822971673066915,0.269720867,0.257866246,0.408268156,0.0,0.0
0.7769620183665361,0.03467343266666666,0.36138068500000003,0.6144326410000001,0.0,0.0
0.6679034427118501,0.0,0.4921330086666667,0.738170835,0.0,0.0
0.6409028751694543,0.0,0.45535969649999997,0.70327773625,0.0,0.0
0.7525426267591806,0.1228668615,0.29098062,0.6466612005000001,0.0,0.0
0.8308556056488383,0.172283242,0.20831814799999998,0.49600928850000003,0.0,0.0
0.847262356483516,0.3507625365,0.145449995,0.396140789,0.0,0.0
0.84557708649771,0.38958628625,0.22374978650000002,0.30168480275,0.0,0.0
0.8246887639011804,0.2210601575,0.4333052845,0.37526985700000004,0.0,0.0
0.8112003862934432,0.113875169,0.43096882950000004,0.513349331,0.0,0.0
0.7717839695019139,0.02459202033333333,0.4974005733333333,0.6091745686666666,0.0,0.0
0.6474448080892756,0.0,0.3460514493333333,0.6105133580000001,0.0,0.0
0.6027203045012797,0.0,0.1289314285,0.2996741135,0.0,0.0
0.7275403864144843,0.1571666765,0.055499083000000005,0.12148076099999999,0.0,0.0
0.813746419083498,0.4564311415,0.052194978,0.0871044785,0.0,0.0
0.8299415795494555,0.60983800425,0.0424174765,0.04219428375,0.0,0.0
0.8229280109305348,0.46126276050000004,0.058414971499999996,0.058379575,0.0,0.0
0.8142328298570091,0.2814693525,0.1432262785,0.180732278,0.0,0.0
0.8078476312744647,0.1459166155,0.31615466999999997,0.41191347450000004,0.0,0.0
0.7683008374269803,0.009845917000000001,0.6361745603333332,0.6688180253333332,0.0,0.0
0.6557522413333066,0.0,0.6746808206666666,0.7118643536666666,0.0,0.0
0.626527285938153,0.0,0.8347779335000001,0.89219264875,0.0,0.0
0.7335062906233858,0.10942436999999999,0.8918303065,0.8900842630000001,0.0,0.0
0.8125980343294532,0.322789567,0.888303608,0.864194565,0.0,0.0
0.8235224113662503,0.4382247815,0.873728088,0.8978427265,0.0,0.0
0.8183701787921709,0.5700625082499999,0.81440741975,0.914423017,0.0,0.0
0.8061954927530847,0.4353123703333333,0.6817365383333334,0.8592359443333333,0.0,0.0
0.797704602060537,0.132107362,0.459452863,0.7443229364999999,0.0,0.0
0.6851721297340736,0.00067619625,0.27613452475,0.5430431554999999,0.0,0.0
0.5615579249253366,0.0,0.25045885675,0.39966685675,0.0,0.0
0.5646728351785182,0.018072492,0.336429388,0.37348595149999997,0.0,0.0
0.6180204924701864,0.1096840245,0.343943537,0.4814039575,0.0,0.0
0.683476069945756,0.284371206,0.3451674615,0.566340025,0.0,0.0
0.6868712413049477,0.4483539195,0.38676812149999995,0.59299986775,0.0,0.0
0.6818552417534316,0.337958535,0.646354162,0.6281851595000001,0.0,0.0
0.682166226441109,0.292526453,0.7412505625000001,0.7635403455,0.0,0.0
0.6809395925330713,0.1130986135,0.709122354,0.874031097,0.0,0.0
0.6453888703345134,0.00093214775,0.6460415935000001,0.87371475625,0.0,0.0
0.5615443004673977,0.0,0.5072930455,0.8211151405,0.0,0.0
0.5647499412843353,0.032560381,0.37879351949999995,0.746864026,0.0,0.0
0.6181864088857127,0.114327349,0.290164871,0.6533736539999999,0.0,0.0
0.6835873971154005,0.27757418,0.2456236645,0.5596326199999999,0.0,0.0
0.6868904321027889,0.223718529,0.2082294325,0.49210756874999995,0.0,0.0
0.6845347528422425,0.0711220545,0.132191587,0.3865357245,0.0,0.0
0.6854744734086008,0.034428449,0.11925894649999999,0.23775703799999998,0.0,0.0
0.6824273767552183,0.0090330485,0.159286622,0.153836013,0.0,0.0
0.6559578918276558,0.0,0.17702505475000002,0.14406616775,0.0,0.0
0.5944317801577083,0.0,0.169003755,0.19194933633333333,0.0,0.0
0.6359935280079164,0.0019965,0.21339604233333334,0.3013637106666667,0.0,0.0
0.7797694909487658,0.043838634,0.230587305,0.374910362,0.0,0.0
0.8213451985287483,0.1354981015,0.223768097,0.35724881249999996,0.0,0.0
0.8226171785997339,0.12103269033333335,0.17623470533333332,0.28159550800000005,0.0,0.0
0.8107064317735744,0.10355033050000001,0.194664538,0.28306293625,0.0,0.0
0.8026639893269729,0.019953454,0.28219549450000003,0.332725701,0.0,0.0
0.7645154378807314,0.0013551953333333334,0.33079691633333336,0.3564069186666667,0.0,0.0
0.631132620708604,0.0,0.20412070866666668,0.28285972266666665,0.0,0.0
0.6023010443521939,0.0,0.11620699875,0.218808132,0.0,0.0
0.7255289986527031,0.031074914500000002,0.105154717,0.20880129949999998,0.0,0.0
0.8150367175048259,0.2651654803333333,0.10457964533333335,0.17582793966666665,0.0,0.0
0.823316779873157,0.5589384303333333,0.13762088966666666,0.19932332166666666,0.0,0.0
0.8130300539705688,0.5271255126666667,0.18801378433333335,0.31383287033333335,0.0,0.0
0.8054538904791574,0.26940769200000003,0.2528361535,0.402175833,0.0,0.0
0.7737221488307668,0.0347874705,0.25218728949999997,0.37965562624999993,0.0,0.0
0.6152119789263203,0.0,0.2602624776,0.46347010839999997,0.0,0.0
0.6360314600145589,0.021060843333333332,0.207452384,0.41821413766666665,0.0,0.0
0.7810409071506675,0.208986489,0.139357331,0.2910299755,0.0,0.0
0.8235939396496594,0.4775521845,0.216303716,0.2515304445,0.0,0.0
0.8190004234003047,0.5574076136666667,0.26075079533333334,0.29229463633333336,0.0,0.0
0.8096680026056837,0.396732429,0.3026134495,0.311854751,0.0,0.0
0.804418615990455,0.1201980205,0.2413392865,0.3118249855,0.0,0.0
0.7651595964620297,0.006445334333333334,0.2386159366666667,0.37283817533333335,0.0,0.0
0.619731315119592,0.0,0.3203898832,0.4808665802,0.0,0.0
0.6186711508683436,0.0,0.383803223,0.620050175,0.0,0.0
0.7325700904670398,0.0613595685,0.45510849350000004,0.7009305605,0.0,0.0
0.81771567233001,0.32098490100000004,0.6171214466666667,0.742258542,0.0,0.0
0.8278531085106153,0.5453429503333332,0.713716962,0.799198669,0.0,0.0
0.8198934642475099,0.47545816949999997,0.7063473185,0.7925908025,0.0,0.0
0.8107405081107558,0.30836031133333336,0.5877838946666666,0.71953516,0.0,0.0
0.8000458110966788,0.0567255265,0.49791414050000005,0.6357800259999999,0.0,0.0
0.6997125495222946,0.0,0.34060443375,0.557236312,0.0,0.0
0.5957037411778909,0.0,0.24164107474999996,0.42162488975,0.0,0.0
0.6557198642336072,0.015779258,0.23069231499999998,0.38701816099999997,0.0,0.0
0.7820649118383767,0.115248233,0.1810203765,0.3847217515,0.0,0.0
0.822722638468905,0.2629800455,0.175331269,0.332045084,0.0,0.0
0.8237234708648282,0.443752792,0.24383816466666666,0.339041736,0.0,0.0
0.814429058304835,0.508099262,0.341433335,0.3853437795,0.0,0.0
0.8071974529119491,0.4201955715,0.30992654350000004,0.3576563485,0.0,0.0
0.7999670210138407,0.14239225933333333,0.23371003133333332,0.3244363826666667,0.0,0.0
0.747153909557449,0.0,0.247684395,0.36635639799999997,0.0,0.0
0.6051552500528038,0.0,0.27710252566666665,0.41654284933333335,0.0,0.0
0.5586130115392756,0.0,0.316364314,0.47119694225,0.0,0.0
0.6015541919717838,0.09710025100000001,0.4226335583333334,0.6306991386666666,0.0,0.0
0.6838635435080995,0.189316386,0.581670747,0.7422184295,0.0,0.0
0.6881910745527038,0.30376205624999997,0.774155858,0.80262714475,0.0,0.0
0.6821781363639445,0.248206291,0.8053671695,0.827541051,0.0,0.0
0.6806061595832134,0.124789148,0.786798047,0.827832801,0.0,0.0
0.6737047181933398,0.016784215,0.6330215290000001,0.8164103945,0.0,0.0
0.6082200020687676,0.0,0.48426020566666667,0.7327589303333334,0.0,0.0
0.5618776877473529,0.0,0.427040381,0.701465274,0.0,0.0
0.6050249948823497,0.050762339999999996,0.324116623,0.5575746863333334,0.0,0.0
0.6851523103340563,0.1558256295,0.361508349,0.47804425949999996,0.0,0.0
0.6890423962843999,0.1583357365,0.31120605675,0.39057422249999996,0.0,0.0
0.6815950515106053,0.11499675200000001,0.33965229100000005,0.366540333,0.0,0.0
0.680216445780222,0.07613036000000001,0.371114129,0.385751542,0.0,0.0
0.6788622313452773,0.0179129215,0.4263709695,0.44797635950000003,0.0,0.0
0.6699953274985022,0.0,0.438440236,0.5335316146666667,0.0,0.0
0.6145645940382829,0.0,0.40357883475,0.6765036627500001,0.0,0.0
0.6147324993056109,0.0,0.4005097055,0.69365135,0.0,0.0
0.7265473797366209,0.072177794,0.410812865,0.6749360005,0.0,0.0
0.8106474992419064,0.3497071925,0.4962979125,0.7130869805,0.0,0.0
0.8232415558826207,0.659934139,0.49466751750000004,0.6781217465,0.0,0.0
0.818061045797946,0.7738182865000001,0.6073603322500001,0.765090812,0.0,0.0
0.8068098878611591,0.518062256,0.6409453625,0.8192011939999999,0.0,0.0
0.8021703091981227,0.1797594755,0.5626264985,0.800833052,0.0,0.0
0.7629610326291392,0.005698646333333332,0.4804680823333333,0.7424161093333334,0.0,0.0
0.6434093833528116,0.0,0.43482270749999996,0.6884717659999999,0.0,0.0
0.594804173894727,0.0,0.32959504349999996,0.5744852425,0.0,0.0
0.6552752868680358,0.0190457895,0.230700532,0.4574780355,0.0,0.0
0.779769948168036,0.2752134995,0.169225534,0.3647737485,0.0,0.0
0.8213451985287483,0.559143423,0.163314546,0.256068501,0.0,0.0
0.8209598966464579,0.6065606935000001,0.1092214575,0.140620925,0.0,0.0
0.8106961905672985,0.518200762,0.07777550999999999,0.0878406115,0.0,0.0
0.8050121477690135,0.356037757,0.046386817,0.06536847800000001,0.0,0.0
0.7978097571416345,0.06848313049999999,0.024721031499999997,0.048610399,0.0,0.0
0.6948871206645764,0.0,0.07857539150000001,0.12527496725,0.0,0.0
0.5949408983239575,0.0,0.33962339025,0.48052337800000006,0.0,0.0
0.6557198642336072,0.0107670875,0.4795079075,0.6709120345,0.0,0.0
0.7821030648244238,0.1965190315,0.458642915,0.7035618324999999,0.0,0.0
0.8239590791803193,0.42350976650000005,0.44486394149999997,0.7226499925000001,0.0,0.0
0.828248674440326,0.6517000230000001,0.515920355,0.717574977,0.0,0.0
0.8153435568715625,0.49565268866666673,0.49897100666666666,0.7165311710000001,0.0,0.0
0.8063602814552168,0.21115864,0.407680451,0.6958528045,0.0,0.0
0.7653981156361596,0.0037461076666666666,0.36903642999999997,0.6632080643333333,0.0,0.0
0.6349051425561832,0.0,0.29856357466666666,0.5895964616666667,0.0,0.0
0.6024626860053682,0.0,0.19625935349999998,0.35103002175,0.0,0.0
0.7261939672262243,0.0409075885,0.1336630915,0.17515072850000002,0.0,0.0
0.8170829741072808,0.22509576333333334,0.15044866899999998,0.15477569733333332,0.0,0.0
0.8266124158408336,0.37198579049999997,0.22817756849999998,0.2534221185,0.0,0.0
0.8158130819200664,0.33933532,0.350273945,0.35337524,0.0,0.0
