Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6599634792213459,0.0,0.5659068666,0.7751394142,0.0,0.0
0.8290785307231756,0.0,0.686062891,0.8464493909999999,0.0,0.0
0.9175873222101206,0.0037509423333333333,0.7310702016666667,0.869368376,0.0,0.0
0.9256860911822354,0.107300456,0.8040550994,0.8684786736,0.0,0.0
0.9322521564626485,0.0104155795,0.769937659,0.9144401835,0.0,0.0
0.8812365687565926,0.0,0.6375625446,0.8750429256000001,0.0,0.0
0.717889940136935,0.0,0.5744443925,0.8479927735,0.0,0.0
0.6667082349340039,0.0,0.46144685579999994,0.7722541788000001,0.0,0.0
0.8648298819563951,0.0,0.38162668050000004,0.6892874105,0.0,0.0
0.9320984776487227,0.022890116333333335,0.3864168993333333,0.6841550133333333,0.0,0.0
0.9299890730599489,0.342975222,0.3507961444,0.63075298,0.0,0.0
0.9369875177319844,0.013834325,0.35475349749999996,0.573083483,0.0,0.0
0.931288448358961,0.0,0.46598688499999996,0.6380955343333333,0.0,0.0
0.7937111478779749,0.0,0.570370773,0.7508210753333334,0.0,0.0
0.6818886170507936,0.0,0.682873353,0.830946897,0.0,0.0
0.6702331951549909,0.0,0.862237541,0.9162886299999999,0.0,0.0
0.8993007645738361,0.0,0.90373976925,0.93032362725,0.0,0.0
0.9446858744359241,0.004905388,0.7446258375,0.89156462,0.0,0.0
0.9378595503372265,0.0730089255,0.42482900375,0.69232158325,0.0,0.0
0.9407779768890737,0.005053436666666667,0.19633917266666667,0.41579099599999997,0.0,0.0
0.8706570957377965,0.0,0.14495345850000002,0.2832350665,0.0,0.0
0.7227021560860816,0.0,0.245036912,0.3526428655,0.0,0.0
0.6744436520096571,0.0,0.3826662032,0.4025666544,0.0,0.0
0.900719809349458,0.0,0.43198762075,0.4870250345,0.0,0.0
0.9427782700974299,0.10501824,0.38937519,0.461025738,0.0,0.0
0.9381394686402645,0.20412531475,0.32972135975,0.36481358475000003,0.0,0.0
0.94242632065897,0.0111153195,0.217548078,0.257142889,0.0,0.0
0.888534476755529,0.0,0.12030688240000001,0.14609239280000003,0.0,0.0
0.6968397473890762,0.0,0.12044608125,0.14129527274999998,0.0,0.0
0.6767570116902321,0.0,0.143815469,0.18716322533333332,0.0,0.0
0.8691846276551605,0.0,0.122244155,0.1997829675,0.0,0.0
0.9374608069367295,0.009057062999999999,0.11467904833333332,0.17628148466666668,0.0,0.0
0.9443811076181772,0.111222077,0.1230963375,0.16400049249999998,0.0,0.0
0.942966771933486,0.10992028025,0.12483415375,0.18420608875000002,0.0,0.0
0.942011118145107,0.0,0.11463661224999999,0.17338436999999998,0.0,0.0
0.8221347759268807,0.0,0.095296788,0.1351768075,0.0,0.0
0.6962859382935417,0.0,0.097204034,0.139828335,0.0,0.0
0.6443660887009202,0.0,0.0810029615,0.0962714695,0.0,0.0
0.7533311388631686,0.0060430796,0.1040505206,0.1641683308,0.0,0.0
0.8147799105136627,0.2279780215,0.14205261824999998,0.33627839625,0.0,0.0
0.821260525860202,0.1509316415,0.23866832500000001,0.4817941775,0.0,0.0
0.8419069916884546,0.0,0.3403140735,0.6079770225,0.0,0.0
0.8027385236858754,0.0,0.37009276025000004,0.5692598565,0.0,0.0
0.6984458538690559,0.0,0.2398650893333333,0.3188130363333333,0.0,0.0
0.6685989138876335,0.0,0.1283559455,0.152170701,0.0,0.0
0.745637047728144,0.0,0.0774153145,0.09114735925,0.0,0.0
0.8159644594019531,0.125340452,0.102627451,0.151625038,0.0,0.0
0.8213391178543273,0.44865790800000005,0.132967114,0.2584753795,0.0,0.0
0.8190891651618063,0.5184091989999999,0.17662624100000002,0.37482363900000004,0.0,0.0
0.8252117960653675,0.2249463685,0.233892161,0.423489838,0.0,0.0
0.842683173349764,0.0,0.2769338825,0.45148364750000003,0.0,0.0
0.8013334577279912,0.0,0.30042878125,0.4862187785,0.0,0.0
0.7063188708859174,0.0,0.27136722199999996,0.47154702125,0.0,0.0
0.704496049730445,0.0,0.2145572986666667,0.3845621083333333,0.0,0.0
0.8854843031175332,0.0,0.164791467,0.27236662,0.0,0.0
0.9486509214682918,0.02170333966666667,0.13544966566666666,0.179219502,0.0,0.0
0.9547864300952962,0.289749622,0.09186969700000001,0.10865407333333332,0.0,0.0
0.9519809843797667,0.18510193099999997,0.09546200433333334,0.08731453333333335,0.0,0.0
0.9613634680832704,0.0,0.15934952000000002,0.1314220615,0.0,0.0
0.8861843615606797,0.0,0.30873460075,0.28743386825,0.0,0.0
0.7040505046385866,0.0,0.560134268,0.506430983,0.0,0.0
0.6834167258771072,0.0,0.7270888563333333,0.7292204873333334,0.0,0.0
0.8775159264766988,0.0,0.814773879,0.84343243,0.0,0.0
0.9439395782324338,0.041606275666666664,0.8730205776666667,0.898169008,0.0,0.0
0.9418269672622276,0.413017041,0.9094284663333334,0.9249347490000001,0.0,0.0
0.9378685343019896,0.3118948425,0.9165066909999999,0.9356988635,0.0,0.0
0.9425090731601764,0.012895915,0.9063470966666666,0.9358658983333333,0.0,0.0
0.8707854992519579,0.0,0.8324132435,0.92373478125,0.0,0.0
0.6945981042405985,0.0,0.67959952825,0.8608724345000001,0.0,0.0
0.6740950035080323,0.0,0.522265306,0.7550280676666666,0.0,0.0
0.8680803165497032,0.0,0.4393539905,0.6641771335,0.0,0.0
0.93574784613817,0.0016011303333333332,0.3859602913333333,0.6236235410000001,0.0,0.0
0.9411221235001654,0.02307518175,0.24995646175,0.4939582415,0.0,0.0
0.9405658531598051,0.0179888325,0.262487194,0.4917068595,0.0,0.0
0.9373724538091303,0.0,0.29702778274999997,0.4966884835,0.0,0.0
0.7953301854434648,0.0,0.2478871886666667,0.30983245466666665,0.0,0.0
0.6756763604681124,0.0,0.16015264183333333,0.23095449466666665,0.0,0.0
0.8984615814117709,0.0,0.127306629,0.222317754,0.0,0.0
0.9401599546716264,0.013401531999999999,0.1009574825,0.175505536,0.0,0.0
0.9390971660768965,0.0198530808,0.1565077208,0.2636365476,0.0,0.0
0.947266288301687,0.0,0.247521661,0.41494197850000003,0.0,0.0
0.8743902835362541,0.0,0.3068436685,0.46868802000000004,0.0,0.0
0.6892137353359732,0.0,0.3828921075714286,0.5050095069999999,0.0,0.0
0.9038895945362446,0.0,0.42790234825,0.57293785375,0.0,0.0
0.9466875696991461,0.026773850000000002,0.42506116549999995,0.5755268265,0.0,0.0
0.9453346903117698,0.08108119420000001,0.4396511198,0.5876381173999999,0.0,0.0
0.951760798766893,0.0,0.4808629995,0.664402841,0.0,0.0
0.8764614725611809,0.0,0.48664551875,0.6699920495,0.0,0.0
0.6628304727109573,0.0,0.48415178714285717,0.7104378904285714,0.0,0.0
0.7492263147767162,0.0021480874,0.5258824306,0.7806749706,0.0,0.0
0.8181904093462307,0.04112759875,0.5781491790000001,0.7999522619999999,0.0,0.0
0.8288556782456266,0.016462476333333333,0.5198765053333334,0.7324775416666668,0.0,0.0
0.8086563560673087,0.0,0.5786196724,0.7812977772,0.0,0.0
0.6901479760519423,0.0,0.469609916,0.6843495636666667,0.0,0.0
0.6606844955196831,0.0,0.40776482119999996,0.6519958210000001,0.0,0.0
0.7592427494332116,0.0,0.42369962499999997,0.72567812,0.0,0.0
0.8180769332757438,0.039997168,0.4423862705,0.753604419,0.0,0.0
0.8222599013081918,0.1302405288,0.5355626601999999,0.7465710012000001,0.0,0.0
0.8433762366799489,0.0,0.627326032,0.8124584775,0.0,0.0
0.8031768032127363,0.0,0.78490676775,0.88455002975,0.0,0.0
0.7092555661792214,0.0,0.8044634249999999,0.9009462583333333,0.0,0.0
0.6951918302927546,0.0,0.84626920375,0.9257702697500001,0.0,0.0
0.8837297679424976,0.0,0.9005321515,0.9343134399999999,0.0,0.0
0.9472985968779524,0.006869913333333334,0.9107915593333332,0.936675466,0.0,0.0
0.9530391185933101,0.039857497000000006,0.9135557795,0.9370971815,0.0,0.0
0.9518987805119565,0.02712240725,0.9235388954999999,0.9368112255000001,0.0,0.0
0.9540918580852054,0.0,0.9267673795,0.89560639,0.0,0.0
0.8762615865449936,0.0,0.927067076,0.9216313789999999,0.0,0.0
0.6898232102158607,0.0,0.8567929378571428,0.9255449461428571,0.0,0.0
0.8683550913589118,0.0,0.7269384175,0.903934764,0.0,0.0
0.9355696616248942,0.01895571366666667,0.637843609,0.8736538240000001,0.0,0.0
0.9430211477930337,0.14061090633333334,0.3806052291666666,0.6828091251666666,0.0,0.0
0.9512753481389855,0.0,0.3692289395,0.585198722,0.0,0.0
0.878212190193135,0.0,0.36278029475,0.51512169775,0.0,0.0
0.6951804624631174,0.0,0.33539833428571425,0.43128678828571426,0.0,0.0
0.9096014348838038,0.0,0.22063441550000001,0.31841505475,0.0,0.0
0.9525924839639839,0.14331403399999998,0.2259959045,0.338721308,0.0,0.0
0.9478245977418899,0.2200555372,0.2168068448,0.3721478038,0.0,0.0
0.9565869592349001,0.0,0.2821307195,0.43582350049999996,0.0,0.0
0.8811589780518595,0.0,0.260560159,0.42282617499999997,0.0,0.0
0.7053139199120206,0.0,0.32781545275,0.4456586095,0.0,0.0
0.685134593904857,0.0,0.38040231166666666,0.4767858813333333,0.0,0.0
0.8762137409489068,0.0,0.3494724765,0.426781523,0.0,0.0
0.9410278801690142,0.007609473333333333,0.259160504,0.35342864333333335,0.0,0.0
0.9497743190058909,0.0756141654,0.1524087868,0.24927144500000004,0.0,0.0
0.9536435316999867,0.0170145085,0.130162438,0.22518233199999999,0.0,0.0
0.9440077918495474,0.0,0.07463785166666666,0.15486596733333333,0.0,0.0
0.8236407793559195,0.0,0.062115703999999994,0.100294229,0.0,0.0
0.6998594972147262,0.0,0.04662449085714286,0.05605557314285713,0.0,0.0
0.8805907520072804,0.0,0.042309102,0.056095739,0.0,0.0
0.9470577765451975,0.027282636666666665,0.066726962,0.08233957933333334,0.0,0.0
0.9525784937380608,0.21720654099999998,0.0769632845,0.120736406,0.0,0.0
0.9493877918101438,0.24718222225,0.0979096475,0.16509791225,0.0,0.0
0.9561296717384498,0.000696993,0.159868717,0.2502980935,0.0,0.0
0.8791711129283597,0.0,0.2018909645,0.320495332,0.0,0.0
0.6835527873928972,0.0,0.20925828275000002,0.31374268425,0.0,0.0
0.6423607891818569,0.0,0.20003165233333334,0.315101359,0.0,0.0
0.7348456461380899,0.000310033,0.24280458375000002,0.34784974350000003,0.0,0.0
0.8151336887177232,0.153538422,0.244342419,0.3571739585,0.0,0.0
0.8161071503122674,0.280945629,0.2554828375,0.33515943150000005,0.0,0.0
0.817524686370823,0.12838813633333332,0.2381642736666667,0.30383488033333333,0.0,0.0
0.8388173072747926,0.0006912295,0.20466200099999998,0.29013469599999997,0.0,0.0
0.7964652581702611,0.0,0.17097705000000002,0.2619760495,0.0,0.0
0.6631252802587401,0.0,0.0708596665,0.10385468233333334,0.0,0.0
0.7194717192469531,0.0003767724,0.038991091,0.045355861399999996,0.0,0.0
0.8178652668648394,0.2830717303333334,0.03043533633333333,0.02336699466666667,0.0,0.0
0.8158409708834664,0.355734448,0.040516724000000004,0.022318817499999997,0.0,0.0
0.8221924740705675,0.1940357695,0.0523770165,0.0345325025,0.0,0.0
0.8430899405694203,0.0010556,0.0930826585,0.090750581,0.0,0.0
0.8026453357543424,0.0,0.226072676,0.26714189299999996,0.0,0.0
0.6964943717729257,0.0,0.3963924924285714,0.5260897434285714,0.0,0.0
0.8811201850182904,0.0,0.520501193,0.701738872,0.0,0.0
0.946206812951255,0.006234808666666667,0.5225719679999999,0.7536808010000001,0.0,0.0
0.9529918902655343,0.06779679699999999,0.5160036195,0.743705839,0.0,0.0
0.951769919852845,0.0779089795,0.42551244675,0.67857932125,0.0,0.0
0.9570345540098298,0.0008767985,0.326821774,0.585091421,0.0,0.0
0.8796269601692446,0.0,0.220968874,0.4812213405,0.0,0.0
0.7016181536379621,0.0,0.13109286825,0.30561127475,0.0,0.0
0.685081376366333,0.0,0.20649748166666668,0.3534197266666667,0.0,0.0
0.9099107965619843,0.00032939825,0.37144307774999996,0.598158022,0.0,0.0
0.9507162584532062,0.04720702933333334,0.5381165956666667,0.7605408910000001,0.0,0.0
0.9456134564326516,0.055936223,0.62703300975,0.8249653095000001,0.0,0.0
0.9454934653220048,0.000831642,0.7941986225,0.9075410985000001,0.0,0.0
0.8699538140920274,0.0,0.8852751947499999,0.93430792675,0.0,0.0
0.698047773344839,0.0,0.9144781463333334,0.937459304,0.0,0.0
0.659112795314991,0.0,0.878931063,0.9366017719999999,0.0,0.0
0.8698056826662948,0.00044570125,0.7816601237499999,0.9205699012499999,0.0,0.0
0.9205997405308586,0.0271284005,0.8685562360000001,0.9275857705,0.0,0.0
0.9034165795738772,0.03096625475,0.89288176875,0.8481862422499999,0.0,0.0
0.8998814034304239,0.009198228000000001,0.902832169,0.9021632205,0.0,0.0
0.8667489985588454,0.0,0.9002262496,0.9368193426,0.0,0.0
0.7129041955024698,0.0,0.8705283085,0.9342175735,0.0,0.0
0.661121766830488,0.0,0.8476610592,0.924649662,0.0,0.0
0.8363320816005497,0.0,0.8301817739999999,0.9319575904999999,0.0,0.0
0.9177985771831381,0.05947828366666666,0.8039653396666667,0.9304186743333333,0.0,0.0
0.9228121345777915,0.39605136225,0.73345080525,0.90188220575,0.0,0.0
0.9217467079943498,0.239348364,0.6459743645,0.8372441535,0.0,0.0
0.9053599092662449,0.0009755444,0.5561733137999999,0.7630793060000001,0.0,0.0
0.7675235890941212,0.0,0.44114821,0.6827178315,0.0,0.0
0.6716821062013744,0.0,0.31789381499999997,0.5557855146666667,0.0,0.0
0.6711524142579948,0.0,0.22385279766666666,0.408097797,0.0,0.0
0.897353909908182,0.00074540625,0.19385255525,0.34098944924999997,0.0,0.0
0.9388250796010574,0.17845108650000002,0.17030817850000002,0.354220691,0.0,0.0
0.9349773185520277,0.25493672866666667,0.2026716966666667,0.3392350583333333,0.0,0.0
0.9324732563158749,0.1540165665,0.17290082899999998,0.319833579,0.0,0.0
0.9390510258150441,0.0030371845,0.18125724999999998,0.3190637145,0.0,0.0
0.8684290427855406,0.0,0.23582836799999998,0.40349261075,0.0,0.0
0.7083726293923296,0.0,0.29677752749999997,0.4846779795,0.0,0.0
0.6413051161635922,0.0,0.23625698833333333,0.39466989599999996,0.0,0.0
0.7476424843931695,0.0009818866666666667,0.192458812,0.2905380423333333,0.0,0.0
0.8068309646141697,0.117105714,0.24960939,0.360581187,0.0,0.0
0.8068248382326859,0.192140091,0.37295989100000004,0.503515712,0.0,0.0
0.8018030589673201,0.21726167,0.5740773220000001,0.6887390296666666,0.0,0.0
0.8202923982179698,0.023819740999999995,0.7563057033333335,0.8567189966666667,0.0,0.0
0.7895790871756754,0.0,0.9050856285,0.9255974677500001,0.0,0.0
0.6462396874570494,0.0,0.9151050217142858,0.9369040735714285,0.0,0.0
0.7119172352373102,0.00138221025,0.92676198675,0.933340775,0.0,0.0
0.7942253409402991,0.22231315966666668,0.9206897569999999,0.9184521463333333,0.0,0.0
0.7934721792015125,0.36426246775000004,0.913703453,0.9221111750000001,0.0,0.0
0.8195988014405293,0.0040347925,0.8562433885,0.9250054345000001,0.0,0.0
0.7850085907621362,0.0,0.683596549,0.8886314915,0.0,0.0
0.6843838477409934,0.0,0.5263990676666667,0.8277650080000001,0.0,0.0
0.6592572806548684,0.0,0.7379392515000001,0.7623878909999999,0.0,0.0
0.8227917207927229,0.0,0.8980818665,0.882235171,0.0,0.0
0.9121173079736623,0.0023244636666666665,0.9283753069999999,0.9304446030000001,0.0,0.0
0.9194187577224833,0.059602338,0.9223524805,0.9367043315000001,0.0,0.0
0.9211073651785691,0.13909227375,0.8915151355,0.9337394645000001,0.0,0.0
0.9317614022547103,0.004427628,0.896053244,0.9352935490000001,0.0,0.0
0.8669966021616151,0.0,0.9179565799999999,0.93732933025,0.0,0.0
0.7014664407727594,0.0,0.923414901,0.9374229553333334,0.0,0.0
0.6648943351803587,0.0,0.89722603625,0.9359429255,0.0,0.0
0.8902887010407844,0.00197043825,0.84912374775,0.9337434422499999,0.0,0.0
0.9344108528115486,0.195269862,0.792492103,0.930658333,0.0,0.0
0.9277242477722287,0.38542582324999997,0.768499345,0.9218765322500001,0.0,0.0
0.9267192625366147,0.25432749099999996,0.6503794940000001,0.8871263035,0.0,0.0
0.9387719534271124,0.006358256,0.5729069965,0.8514072845,0.0,0.0
0.9234744057657149,0.0,0.5584015415,0.8279085344999999,0.0,0.0
0.7937596716355765,0.0,0.6035501873333333,0.8515230033333333,0.0,0.0
0.6748664073815623,0.0,0.691240402,0.8669684033333334,0.0,0.0
0.8682063654812393,0.0,0.78413127,0.9019710350000001,0.0,0.0
0.9362501520940297,0.004082524333333334,0.8502528706666667,0.927119323,0.0,0.0
0.9388662729614752,0.016445181,0.839304994,0.934341522,0.0,0.0
0.9266656791433995,0.035720431,0.84893914625,0.923555116,0.0,0.0
0.937106937281383,0.0031601285,0.807039652,0.919030011,0.0,0.0
0.8710671776856819,0.0,0.7969569860000001,0.9138387462500001,0.0,0.0
0.7086759070198181,0.0,0.8188671487142857,0.9151018838571429,0.0,0.0
0.9308168126227012,0.00328565325,0.8102438955,0.91899785225,0.0,0.0
0.9723324216949882,0.243207065,0.778948146,0.918011804,0.0,0.0
0.96978693761265,0.350736186,0.748950164,0.898912394,0.0,0.0
0.9671823380217511,0.31487055675000003,0.7313793639999999,0.8630566175000001,0.0,0.0
0.9763029399247238,0.0124149855,0.763553836,0.7963144775,0.0,0.0
0.9051520954082983,0.0,0.6200320884999999,0.73450672,0.0,0.0
0.7213245561340444,0.0,0.49312747250000005,0.79982432675,0.0,0.0
0.6978119211840252,0.0,0.454104361,0.727498587,0.0,0.0
0.9310954735355859,0.0009097625,0.48392386975,0.64241304125,0.0,0.0
0.9742776076440826,0.0703746535,0.5154596300000001,0.6444663975,0.0,0.0
0.9749834038100371,0.12539840975000002,0.45192309625000004,0.63933647125,0.0,0.0
0.9864373281255016,0.0333419215,0.442497443,0.6275579625000001,0.0,0.0
0.9795862012067711,0.0,0.41031132633333334,0.587645089,0.0,0.0
0.8674399221741931,0.0,0.359772341,0.5691310995000001,0.0,0.0
0.7369327913500496,0.0,0.30105278625,0.53991755475,0.0,0.0
0.7514452486666592,0.0008465824285714286,0.2502393624285714,0.5100363424285714,0.0,0.0
0.8575259939277606,0.078098502,0.3253389105,0.5895421949999999,0.0,0.0
0.8602370104417043,0.1041926752,0.3763471896,0.6123523202000001,0.0,0.0
0.8797229941272302,0.007224022,0.42445280350000003,0.6624345045,0.0,0.0
0.806767825893131,0.0,0.5635774376666668,0.7205443361666667,0.0,0.0
0.6928763919391866,0.0,0.7003107233333333,0.7992538683333333,0.0,0.0
0.7989250104188668,0.005292808666666667,0.7483031866666666,0.883427025,0.0,0.0
0.8551198173925929,0.1855876115,0.7174075424999999,0.8807167345,0.0,0.0
0.8557258154071605,0.28880392800000004,0.6274537153333333,0.8097445436666667,0.0,0.0
0.8664887565345,0.11651906533333334,0.527220326,0.762556461,0.0,0.0
0.8468714539550142,0.0,0.4537497204,0.6977011986,0.0,0.0
0.7382615475207244,0.0,0.2777198873333333,0.3955007526666667,0.0,0.0
0.8326061174875286,0.0,0.22004494200000002,0.2809061845,0.0,0.0
0.9841666949069428,0.010519575333333335,0.16562378266666666,0.193919088,0.0,0.0
0.9921118156207367,0.207528504,0.124258791,0.137086582,0.0,0.0
0.9895436316644104,0.34162091425,0.0830847305,0.06673611324999999,0.0,0.0
0.9895673372424241,0.2358485005,0.0463004385,0.043559890500000004,0.0,0.0
0.9976980185489672,0.043570879,0.044060639,0.050464553,0.0,0.0
0.9399446976228605,0.0,0.0563447594,0.027642912199999998,0.0,0.0
0.7589086687312806,0.0,0.049931672499999996,0.018354065250000003,0.0,0.0
0.7470420642257837,0.0,0.048756348000000005,0.03160870633333333,0.0,0.0
0.9254629795344914,0.0,0.0518501055,0.042240067,0.0,0.0
0.9952214489996948,0.06998827666666667,0.051358855,0.041468628333333334,0.0,0.0
0.9893922312175116,0.293367403,0.06550222625,0.09602773375,0.0,0.0
0.9897034444776638,0.148368418,0.049531471,0.0803145455,0.0,0.0
0.9978708385146885,0.023160802,0.0573874685,0.075631726,0.0,0.0
0.9018198593675217,0.0,0.103191644,0.11143784539999999,0.0,0.0
0.7434372646562529,0.0,0.1677552895,0.25956142466666665,0.0,0.0
0.9609180906582966,0.0124364105,0.22515501400000001,0.31228451475,0.0,0.0
0.9899534391469568,0.4148162985,0.235043879,0.407921981,0.0,0.0
0.986358370326232,0.6041712543333334,0.296588943,0.459974774,0.0,0.0
0.9846888736992072,0.419860098,0.2823937365,0.370700774,0.0,0.0
0.9945604199043034,0.0472773755,0.320093238,0.40156379200000003,0.0,0.0
0.9214626750151607,0.0,0.31240253625,0.4641671955,0.0,0.0
0.7765097296620429,0.0,0.3014249305,0.4468516545,0.0,0.0
0.7348489470575836,0.0,0.3347766434,0.4449290326,0.0,0.0
0.9570811193993919,0.01253429075,0.395985453,0.50579389325,0.0,0.0
0.9877958401391695,0.3724120895,0.40684999099999997,0.585186318,0.0,0.0
0.9786228587843606,0.5719742686666667,0.41725348833333337,0.5976166496666667,0.0,0.0
0.9785821073827521,0.408667817,0.42004313299999996,0.599111945,0.0,0.0
0.9926989465524723,0.0682771775,0.4617642835,0.6267391065,0.0,0.0
0.9759532764339747,0.0,0.5178198695,0.654980933,0.0,0.0
0.8221890678910524,0.0,0.55479132525,0.70339111975,0.0,0.0
0.7364801764829283,0.0,0.6085408418,0.7584437869999998,0.0,0.0
0.9588529365264076,0.011347637,0.6258956582499999,0.764555412,0.0,0.0
0.9902180184569526,0.217599169,0.615727586,0.774486927,0.0,0.0
0.985916883679689,0.3170255226,0.5341916112,0.7816177474,0.0,0.0
0.9925955288600093,0.111430612,0.498187304,0.741789518,0.0,0.0
0.9821399148148258,0.0,0.5385982173333334,0.756668266,0.0,0.0
0.8475449340457725,0.0,0.43904134566666664,0.6923995450000001,0.0,0.0
0.7095340556720399,0.0,0.3229188635,0.52950199575,0.0,0.0
0.7106372885119606,0.0,0.33789870066666666,0.5011364733333333,0.0,0.0
0.8050828302364099,0.01818552433333333,0.39109901033333333,0.5778705746666667,0.0,0.0
0.8546781660718014,0.19875005233333334,0.35579139433333334,0.5935580476666668,0.0,0.0
0.8562129728903939,0.17662374025,0.33141265425,0.53164169875,0.0,0.0
0.8766904134424753,0.030077202,0.405538954,0.5865032525,0.0,0.0
0.8356140553765181,0.0,0.516855082,0.6723933055,0.0,0.0
0.7103498646880378,0.0,0.6055328125,0.72199731425,0.0,0.0
0.6797215768589728,0.0,0.76438403525,0.8407513135,0.0,0.0
0.790095505255346,0.004913759333333333,0.8721284066666666,0.9113675276666666,0.0,0.0
0.8518305059570469,0.03724447,0.8804991873333333,0.9341437123333334,0.0,0.0
0.8529464679167159,0.07282701475,0.90140956725,0.93502926925,0.0,0.0
0.8669252110737155,0.0241630805,0.9093903649999999,0.9161671075,0.0,0.0
0.810791214213392,0.0,0.913010038,0.866886805,0.0,0.0
0.6937581233230639,0.0,0.9110979130000001,0.8982476522,0.0,0.0
0.7931133032850057,0.0,0.8988740745,0.9186051325,0.0,0.0
0.9587583046480613,0.013043324666666667,0.8983738353333334,0.9311412840000001,0.0,0.0
0.9751247002090092,0.097031934,0.89816348,0.935528939,0.0,0.0
0.9733309377461461,0.1884780915,0.8742737165,0.9365768945,0.0,0.0
0.9699505222990824,0.326414919,0.8359609469999999,0.9350159662499999,0.0,0.0
0.9812248371433268,0.0706351415,0.751014645,0.925173726,0.0,0.0
0.911105289523481,0.0,0.63922417875,0.88348429325,0.0,0.0
0.7295768514864106,0.0,0.57567165025,0.831987598,0.0,0.0
0.71459407557201,0.0,0.4313936086666667,0.6610187973333334,0.0,0.0
0.9331244862628935,0.0,0.40423138,0.5806314076666667,0.0,0.0
0.9838351059707596,0.1949002845,0.359517187,0.567391137,0.0,0.0
0.9765382358714578,0.47125628525,0.306110946,0.49863871000000004,0.0,0.0
0.976696021731304,0.3019016226666667,0.27094397633333334,0.4211222686666667,0.0,0.0
0.9748229508997147,0.00043105233333333334,0.3464233333333333,0.47610530866666667,0.0,0.0
0.8404082577138491,0.0,0.39169542766666665,0.5078208953333333,0.0,0.0
0.7235283914554047,0.0,0.3325372316,0.4221121324,0.0,0.0
0.8264810177336845,0.0,0.30353297850000005,0.3971495065,0.0,0.0
0.9719717856106356,0.0,0.3901091135,0.46438345150000004,0.0,0.0
0.9867482213247325,0.328065698,0.3905668495,0.5229025815,0.0,0.0
0.9711386465573411,0.6952796649999999,0.4549404638,0.5842445822000001,0.0,0.0
0.9777574630800062,0.368062668,0.608846921,0.690534513,0.0,0.0
0.9272131438805907,0.0004013708,0.8076378114,0.8387829468,0.0,0.0
0.721475708403801,0.0,0.8722169180000001,0.8995842858571429,0.0,0.0
0.9463721730907679,0.00463297625,0.903791987,0.92343955725,0.0,0.0
0.9836289105590356,0.0653722525,0.8927550595,0.930403572,0.0,0.0
0.9835545705108911,0.07588572460000001,0.8829124690000001,0.9342513140000002,0.0,0.0
0.990632512325539,0.013235793000000001,0.8443325345,0.932915044,0.0,0.0
0.9153065087651969,0.0,0.6679180895,0.885548729,0.0,0.0
0.7295928876050634,0.0,0.50852116675,0.7483045395000001,0.0,0.0
0.7491093823455616,0.0,0.50861102575,0.6708581675,0.0,0.0
0.9642105186961984,0.04874399433333334,0.5430289053333333,0.6819049066666666,0.0,0.0
0.9736764864121035,0.23830631,0.58269337,0.680421283,0.0,0.0
0.9688702597232519,0.3551694085,0.654071606,0.6821517775,0.0,0.0
0.964160745314928,0.3610388199999999,0.6539424786666667,0.7145450973333333,0.0,0.0
0.9687971084303462,0.192532211,0.5306922955,0.6851489555,0.0,0.0
0.9737731376012398,0.0015235445,0.38249892399999996,0.6028866225,0.0,0.0
0.8578443852034466,0.0,0.32400104375,0.5118958775,0.0,0.0
0.6761295255095403,0.0,0.224103076,0.3384802283333333,0.0,0.0
0.6725283072803857,0.0,0.10147194575,0.13567405575,0.0,0.0
0.7892331269851236,0.02999071,0.04134447166666667,0.056041725666666674,0.0,0.0
