Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6841866896189392,0.378991107,0.076731633,0.10454559,0.0,0.0
0.6863759037934027,0.1505965265,0.087434052,0.107706495,0.0,0.0
0.6477806794675882,0.00097544425,0.10421394025000001,0.13086378275,0.0,0.0
0.5706345514313271,0.0007221084,0.11968393420000001,0.11865002259999999,0.0,0.0
0.5891236742856654,0.21212881849999998,0.10991340499999999,0.118031413,0.0,0.0
0.6621034854393972,0.5328589699999999,0.062985589,0.12132955349999999,0.0,0.0
0.6905282031000913,0.774614421,0.055831469499999994,0.118469168,0.0,0.0
0.6883011635687989,0.8741779370000001,0.055694374,0.10151842033333335,0.0,0.0
0.6832219147446081,0.740147082,0.065602345,0.10078530050000001,0.0,0.0
0.6827927906025766,0.46017753400000005,0.076983888,0.128391239,0.0,0.0
0.6823811770964803,0.1511453665,0.12061917800000001,0.17211017699999998,0.0,0.0
0.6584988840205132,0.00050338025,0.2355570735,0.2816535015,0.0,0.0
0.6023328880764808,0.0008848953999999999,0.33721938539999996,0.4274509548,0.0,0.0
0.7299970831521255,0.21846797,0.2581223325,0.423941673,0.0,0.0
0.8131519728663991,0.5438990340000001,0.1172515445,0.3094741175,0.0,0.0
0.8240370768339854,0.810668468,0.0930361525,0.28646500249999995,0.0,0.0
0.819923959219542,0.895033455,0.114526356,0.31042213375000005,0.0,0.0
0.8102503331066832,0.6317847325,0.14174068099999998,0.29046477449999997,0.0,0.0
0.807461254904593,0.390605954,0.173633566,0.284896787,0.0,0.0
0.8009684325393089,0.1584979695,0.21530895,0.2744023895,0.0,0.0
0.746256022473351,0.0,0.2338295715,0.24666919599999998,0.0,0.0
0.615215142717193,0.0,0.2605060104,0.2756943352,0.0,0.0
0.6120965817554256,0.0025536285,0.3199782075,0.38501061049999996,0.0,0.0
0.7294372695110614,0.21239195700000002,0.3187813035,0.44305591,0.0,0.0
0.8042524708909731,0.457634022,0.226094076,0.423285435,0.0,0.0
0.8231319202459072,0.686506159,0.22140741149999998,0.41377282800000004,0.0,0.0
0.8244069026392047,0.8854450030000001,0.2779385965,0.440116898,0.0,0.0
0.8209829621769497,0.912184238,0.4310604295,0.5554359865,0.0,0.0
0.8135518364615402,0.7588222579999999,0.48788809099999997,0.6066428245,0.0,0.0
0.808303592820167,0.480282929,0.5226990295,0.6550780544999999,0.0,0.0
0.8007371828196121,0.1679324,0.6164131015000001,0.7445277685,0.0,0.0
0.7493427122940256,0.0015907595,0.669774766,0.808705703,0.0,0.0
0.6447586371221785,0.0,0.696800646,0.852043314,0.0,0.0
0.5967214479525695,0.0,0.5799756665,0.80110468225,0.0,0.0
0.6601166261685639,0.0790724865,0.4826760585,0.732776612,0.0,0.0
0.7637297313382005,0.288623803,0.441170811,0.703867079,0.0,0.0
0.813369003824858,0.5372244660000001,0.35223469249999995,0.6569162115,0.0,0.0
0.8244123432661037,0.7999332975,0.3805302485,0.6621886745,0.0,0.0
0.8251412964509962,0.9138001495,0.5360146605,0.7703617705000001,0.0,0.0
0.8182329742901389,0.844312335,0.6612662745,0.840528892,0.0,0.0
0.8114464491891573,0.6013941254999999,0.665714728,0.8565163455,0.0,0.0
0.80745650018092,0.350999266,0.690960263,0.860795263,0.0,0.0
0.8008603513143377,0.150988004,0.7060221760000001,0.8766063475,0.0,0.0
0.750190582176304,0.0,0.707543201,0.886883608,0.0,0.0
0.6300098846029912,0.0,0.6855018973333333,0.8543429536666666,0.0,0.0
0.6030652016372091,0.001713001,0.55472895825,0.7128386717499999,0.0,0.0
0.6944875885757024,0.134830699,0.445108882,0.638879044,0.0,0.0
0.7839927470890957,0.3057708445,0.35700529849999996,0.6239663735000001,0.0,0.0
0.8228382175845302,0.5176437334999999,0.324305734,0.5764563730000001,0.0,0.0
0.824088404676545,0.6449253863333334,0.2832396363333333,0.5346925236666666,0.0,0.0
0.8171700851547345,0.5728268385,0.280941177,0.612578257,0.0,0.0
0.8102870002044222,0.321675398,0.3170457915,0.6178333069999999,0.0,0.0
0.8074152611134392,0.150204802,0.334883464,0.511808154,0.0,0.0
0.800742714860637,0.0478777685,0.38269136950000004,0.4375061775,0.0,0.0
0.7500112470589422,0.002347031,0.4134885645,0.47666966,0.0,0.0
0.6447586371221785,0.0,0.401902147,0.586534185,0.0,0.0
0.5959819791703826,0.0,0.47352832866666666,0.6607279973333333,0.0,0.0
0.6401709120691796,0.03532855233333333,0.3776031693333333,0.5779368426666668,0.0,0.0
0.7900138576263891,0.267534179,0.242785018,0.44075595300000003,0.0,0.0
0.828205880923943,0.6500259085,0.16790101699999999,0.2973002805,0.0,0.0
0.8236366036131505,0.8825295763333334,0.155316416,0.18793616533333332,0.0,0.0
0.8150262933959778,0.826650184,0.112132182,0.114032175,0.0,0.0
0.8094594756135065,0.6018554945000001,0.085691426,0.083621796,0.0,0.0
0.8078747429948333,0.3948068,0.07531478,0.062378259,0.0,0.0
0.8018316184496175,0.1667836115,0.078668739,0.051804086,0.0,0.0
0.7394263380136816,0.0005525,0.0813710575,0.048516094499999995,0.0,0.0
0.6069750270931106,0.0,0.065470066,0.028315133666666662,0.0,0.0
0.5623622583099175,0.00179231575,0.0705367455,0.036406851500000004,0.0,0.0
0.587430997786171,0.11979165950000001,0.089006012,0.075967964,0.0,0.0
0.6421277260189543,0.315777638,0.064152628,0.057435537,0.0,0.0
0.6877189854742228,0.4425079315,0.052117371499999995,0.048525944,0.0,0.0
0.6887040712295587,0.638084777,0.061273743500000005,0.06571443725,0.0,0.0
0.6827098095412817,0.48612730400000004,0.086123604,0.214870164,0.0,0.0
0.6839793740497313,0.2570678245,0.1230733835,0.311468287,0.0,0.0
0.676533823829367,0.03230080366666667,0.20579285366666666,0.36950879666666664,0.0,0.0
0.5798189856949673,0.0013017345714285715,0.1999142672857143,0.32502368842857143,0.0,0.0
0.5868482100659012,0.1694084315,0.2218218565,0.355200536,0.0,0.0
0.6612825901562986,0.4238779275,0.2200928935,0.347619691,0.0,0.0
0.690714830463484,0.6820959394999999,0.27537675699999997,0.3580551715,0.0,0.0
0.6889933430061389,0.8221020773333333,0.35853706266666663,0.4455102023333333,0.0,0.0
0.6848323416444557,0.703841167,0.442584332,0.558117947,0.0,0.0
0.6835640801217422,0.45247511100000004,0.4755152755,0.6144452805,0.0,0.0
0.6817414228428125,0.1694371785,0.5373639585000001,0.6809547045,0.0,0.0
0.6578854185371198,0.000322209,0.55388269575,0.7007411397500001,0.0,0.0
0.6024846862417157,0.0029615652,0.5061566726,0.652336766,0.0,0.0
0.7291872519510767,0.23482067950000002,0.356248856,0.5344780760000001,0.0,0.0
0.8142973401367648,0.5489073609999999,0.208578342,0.39555752450000004,0.0,0.0
0.8287289587580328,0.85998108475,0.2016671315,0.31269277749999996,0.0,0.0
0.8216225793094285,0.8335268444999999,0.2269246335,0.31305299799999997,0.0,0.0
0.814627938505516,0.610329796,0.19172122400000002,0.300936769,0.0,0.0
0.8053802514708326,0.2404900706666667,0.17071934200000002,0.35084129033333333,0.0,0.0
0.7513475850528071,0.0007229005,0.222737198,0.37568207200000003,0.0,0.0
0.6302254372290522,0.0,0.21157025866666665,0.3717901403333333,0.0,0.0
0.6029805060779712,0.00337119525,0.13183630425,0.21590560875000003,0.0,0.0
0.7292077799963705,0.1613618645,0.10279325049999999,0.1300522655,0.0,0.0
0.80584241552691,0.460924937,0.085787944,0.113029538,0.0,0.0
0.8237182740832523,0.6744454165,0.0775508395,0.0851204275,0.0,0.0
0.8265162065485727,0.876606126,0.05831926366666667,0.061217758000000004,0.0,0.0
0.8173748479658971,0.7404889649999999,0.04441820833333334,0.12507590066666666,0.0,0.0
0.8100626541092406,0.42503489149999996,0.1063155515,0.240680083,0.0,0.0
0.8018388878049568,0.1575429325,0.13648419950000001,0.2914625075,0.0,0.0
0.7514988254878253,0.000881183,0.1469230345,0.2535111965,0.0,0.0
0.6302612509053217,0.0,0.18110997733333334,0.25752627633333336,0.0,0.0
0.60304081026745,0.004319321,0.2836846685,0.33154272825,0.0,0.0
0.7291975159737236,0.1937946855,0.2877827465,0.3464511775,0.0,0.0
0.807183279857774,0.420215127,0.212158436,0.344486515,0.0,0.0
0.8248924904626216,0.5659804429999999,0.2246998835,0.4060058895,0.0,0.0
0.8275236531033326,0.7935199855,0.30534845475,0.48338821425,0.0,0.0
0.8165731701616732,0.7048857454999999,0.41985025,0.512581843,0.0,0.0
0.8094328667451507,0.462208594,0.419116759,0.5136553260000001,0.0,0.0
0.8011946530699938,0.1763405085,0.4041067665,0.5623194005000001,0.0,0.0
0.7503778038801556,0.0013464115,0.3989973835,0.5607329475,0.0,0.0
0.6153690440316147,0.0,0.3232498874,0.49315441800000004,0.0,0.0
0.6396797159767528,0.05690398033333333,0.21139298800000003,0.478515682,0.0,0.0
0.7853139062504397,0.328454919,0.186766154,0.4146372545,0.0,0.0
0.8227632374888637,0.6337752834999999,0.218613674,0.438262516,0.0,0.0
0.8229911648872611,0.8884448273333333,0.22986437666666668,0.5206494226666666,0.0,0.0
0.8151187384205169,0.8205937395,0.2594631465,0.5536554725,0.0,0.0
0.8096893079683294,0.5929701039999999,0.28304222700000004,0.606165446,0.0,0.0
0.8071529220440913,0.378357356,0.320760516,0.544022843,0.0,0.0
0.8006958522636851,0.17372529949999999,0.323016751,0.4667100005,0.0,0.0
0.7493081711321167,0.001974041,0.33636898800000004,0.48464489,0.0,0.0
0.6298871274718322,0.0,0.27463563133333335,0.39973838233333336,0.0,0.0
0.6027368092845488,0.00458655225,0.26765830275,0.37323946225000004,0.0,0.0
0.7295262855397141,0.1632623715,0.23362274900000002,0.429116264,0.0,0.0
0.8135552197503637,0.4221728125,0.227248979,0.387901243,0.0,0.0
0.823412638608348,0.5420142834999999,0.218252546,0.296011633,0.0,0.0
0.8204582993482616,0.5281199246666666,0.17589223166666668,0.25344215233333334,0.0,0.0
0.8119695270604075,0.509081179,0.1527556135,0.30584373750000005,0.0,0.0
0.8074746050829942,0.33362376299999996,0.1116823895,0.2928842845,0.0,0.0
0.8008900234477558,0.1264679535,0.08853341649999999,0.199805322,0.0,0.0
0.7467965423827818,0.00173854,0.0885632445,0.170670306,0.0,0.0
0.6060117608739118,0.0,0.06848369133333333,0.13047747666666668,0.0,0.0
0.5602196552692392,0.00603756325,0.058933024,0.072722292,0.0,0.0
0.5869776193955691,0.18719918149999998,0.043418249000000006,0.0440727535,0.0,0.0
0.6621142523883774,0.434301442,0.041723281,0.0338507105,0.0,0.0
0.6905885529223126,0.701972279,0.0506930715,0.0280681,0.0,0.0
0.686950953456557,0.69194511275,0.0646610135,0.044101592999999994,0.0,0.0
0.6828251143402089,0.47595241749999995,0.07283635899999999,0.04688378,0.0,0.0
0.6828111698213487,0.325701611,0.072116066,0.051211621,0.0,0.0
0.6821946183308423,0.153524201,0.07885028,0.059058771499999996,0.0,0.0
0.6472972862149164,0.0007938095,0.09328636200000001,0.07442960675,0.0,0.0
0.5635921154205776,0.0,0.0768553135,0.09377890025,0.0,0.0
0.5679597997483763,0.10033378500000001,0.0634584745,0.061226453,0.0,0.0
0.6210678634402669,0.37756487549999995,0.059803693000000005,0.0498381575,0.0,0.0
0.6810802261053102,0.616875776,0.063313094,0.054334993,0.0,0.0
0.6908378161299578,0.83134170475,0.07021931375,0.06021200575,0.0,0.0
0.6847791013143341,0.7073260134999999,0.0934333835,0.09347956900000001,0.0,0.0
0.6828609813785453,0.5867782235,0.1396216595,0.120175375,0.0,0.0
0.6829644219616999,0.401679617,0.148838202,0.130291128,0.0,0.0
0.6819784561038609,0.19829978399999998,0.139647541,0.1497045015,0.0,0.0
0.6466726925332406,0.0023526379999999998,0.24080478200000002,0.267290473,0.0,0.0
0.6033864503846936,0.00969189525,0.226759753,0.27574925775000003,0.0,0.0
0.7299474316811297,0.22924333949999998,0.20643940900000002,0.27314581250000003,0.0,0.0
0.8048845900584775,0.415212443,0.205685435,0.300616553,0.0,0.0
0.8227128087748367,0.51702621,0.2306853905,0.336705445,0.0,0.0
0.8230909860408203,0.5901713553333333,0.2913338346666667,0.37931175133333334,0.0,0.0
0.8153084289746515,0.5512128165,0.3485093375,0.381048359,0.0,0.0
0.8098519782905417,0.41477966099999997,0.385971092,0.385008751,0.0,0.0
0.8071529220440913,0.231207389,0.377006785,0.413327787,0.0,0.0
0.8006996469903955,0.114487743,0.3801502995,0.4524901475,0.0,0.0
0.72030900960646,0.0035543659999999998,0.39918260699999997,0.49160866566666667,0.0,0.0
0.6037802675671309,0.0,0.30613073350000003,0.38804887174999997,0.0,0.0
0.612170807573073,0.017535433,0.2715002285,0.3252880125,0.0,0.0
0.7290895034208273,0.21088957149999998,0.194818661,0.287147438,0.0,0.0
0.8133916349896109,0.509620663,0.1090156365,0.184912554,0.0,0.0
0.8239441288831131,0.7899050985,0.09294603975,0.11762728975,0.0,0.0
0.8167683928311531,0.6517790305,0.0597119715,0.097223634,0.0,0.0
0.8109252457534106,0.5185118895,0.049493046,0.14424229300000002,0.0,0.0
0.8033525874610971,0.21399797766666664,0.06273689466666667,0.18928104566666668,0.0,0.0
0.7499028001774675,0.0028732925,0.0762410945,0.1395952395,0.0,0.0
0.6153057224030493,0.0,0.0632057776,0.058159769400000005,0.0,0.0
0.6118356828673226,0.024729079,0.048039451,0.042449688,0.0,0.0
0.7292808170587793,0.248553527,0.047701259499999996,0.0515668135,0.0,0.0
0.815115355206014,0.5397769115,0.045855789499999994,0.038566889,0.0,0.0
0.8266117300490883,0.7962755880000001,0.0445250695,0.036565952,0.0,0.0
0.8239047185812328,0.8078892477499999,0.054761762500000005,0.077912327,0.0,0.0
0.8140051005473246,0.529081724,0.08682466650000001,0.16796350300000001,0.0,0.0
0.8096104417318266,0.374399584,0.09333055,0.197681239,0.0,0.0
0.8022789846149122,0.18748919349999998,0.1099406275,0.226558661,0.0,0.0
0.7511383722317244,0.0039174505,0.138261272,0.2502517225,0.0,0.0
0.6128063099055334,0.0,0.15130327483333336,0.203397666,0.0,0.0
0.6600080420915798,0.11842489149999999,0.1953183605,0.208001559,0.0,0.0
0.7855266851885975,0.3997514705,0.15322597500000001,0.2155157555,0.0,0.0
0.8228760733631876,0.638873447,0.181533997,0.220961566,0.0,0.0
0.8264268400000101,0.82233691,0.2336515665,0.231672221,0.0,0.0
0.8238453288302947,0.90400632675,0.32022046275,0.273894508,0.0,0.0
0.8128476174865389,0.6509674274999999,0.3385401385,0.301172751,0.0,0.0
0.808527618817267,0.419581413,0.305839645,0.326480029,0.0,0.0
0.8014323949763189,0.2037899555,0.313672316,0.366045113,0.0,0.0
0.7512425214601557,0.004507897,0.385312901,0.42269477,0.0,0.0
0.6155670189946241,0.0,0.45243457340000004,0.49967720699999996,0.0,0.0
0.6122443931945574,0.0296944555,0.3836591585,0.41901493300000003,0.0,0.0
0.729211826223408,0.25122175599999996,0.3136498175,0.37918285500000004,0.0,0.0
0.80584241552691,0.471573103,0.266569084,0.346899134,0.0,0.0
0.8236963286730843,0.679126721,0.250673639,0.3113741965,0.0,0.0
0.8240581626838164,0.8481393614,0.22312320840000002,0.3099115792,0.0,0.0
0.8130702719744689,0.6064287660000001,0.2178428455,0.41910878799999995,0.0,0.0
0.8089096516783914,0.374372008,0.188505557,0.421599343,0.0,0.0
0.8015443622678059,0.175803192,0.174791299,0.3848766425,0.0,0.0
0.6871976106184099,0.003683381,0.2004120025,0.35379872100000004,0.0,0.0
0.5623729681436492,0.0,0.14226151325,0.211717279,0.0,0.0
0.5672802465341527,0.10464741450000001,0.100654907,0.148885826,0.0,0.0
0.6233107296057004,0.3793468585,0.0803652325,0.152238602,0.0,0.0
0.6824362691943748,0.616391506,0.095750263,0.169505557,0.0,0.0
0.6923249145975197,0.78210668,0.12514069,0.1870406765,0.0,0.0
0.6895101763016518,0.847930295,0.162817044,0.2510967905,0.0,0.0
0.6831743206860084,0.5674382689999999,0.15766489849999998,0.30702721899999996,0.0,0.0
0.6830960944227071,0.370042666,0.161605632,0.22802212,0.0,0.0
0.6816818958963651,0.1740698025,0.12495190449999999,0.178442719,0.0,0.0
0.6709842194258944,0.005887064500000001,0.1222134775,0.196494059,0.0,0.0
0.6065697076106095,0.0,0.12686276966666668,0.17982123533333336,0.0,0.0
0.5607834121292279,0.01155981,0.170753061,0.25558403749999997,0.0,0.0
0.5871068687133565,0.17140754149999998,0.18843323099999998,0.2840689705,0.0,0.0
0.6609578895593964,0.2649446505,0.19404497,0.275965076,0.0,0.0
0.6910299299016327,0.5174339935000001,0.2739689825,0.3278535265,0.0,0.0
0.6871324944785288,0.5171652372500001,0.39689480174999997,0.5226296745000001,0.0,0.0
0.6827610154983401,0.353261413,0.4619071065,0.644756783,0.0,0.0
0.6818501744380403,0.16878891366666668,0.45673509999999995,0.6931903886666667,0.0,0.0
0.6583570847323681,0.003904275,0.50261090725,0.75083078525,0.0,0.0
0.5964321038622132,0.0,0.5667582526666667,0.766979537,0.0,0.0
0.6397804667302199,0.04276265466666667,0.5000629036666667,0.613226907,0.0,0.0
0.7840337575469414,0.21159202049999998,0.4386398715,0.5582858159999999,0.0,0.0
0.8226587224552881,0.399154426,0.385449573,0.486294605,0.0,0.0
0.8218913190397984,0.47008603150000006,0.20978591275,0.31085202824999997,0.0,0.0
0.8138820690994675,0.4327122325,0.193305279,0.3261952035,0.0,0.0
0.8099770670764743,0.27304914950000003,0.2004531275,0.3331817145,0.0,0.0
0.8015803435366395,0.1259329725,0.2218463175,0.39563147750000005,0.0,0.0
0.7519380537149439,0.00810063,0.27851570150000005,0.505180199,0.0,0.0
0.6311490949709507,0.0,0.210312383,0.42916183900000004,0.0,0.0
0.6035055956545543,0.0128703945,0.1808520265,0.4335919835,0.0,0.0
0.6945729012917707,0.13288353,0.216758508,0.474665627,0.0,0.0
0.7870163667369394,0.279496791,0.2052501255,0.462752328,0.0,0.0
0.8246559372372146,0.37701949749999997,0.237018999,0.39559243,0.0,0.0
0.8284564014102609,0.4413840525,0.25962063700000004,0.3794550440000001,0.0,0.0
0.8196333654188095,0.5216752259999999,0.3654909415,0.4884229065,0.0,0.0
0.8140521916795911,0.394741976,0.4235215115,0.5759701745000001,0.0,0.0
0.8045566891496444,0.18653066699999998,0.548739381,0.7031923965,0.0,0.0
0.7535361820704403,0.0066061025,0.5650190225,0.7002888795,0.0,0.0
0.6317877062755366,0.0,0.562214145,0.6814977646666667,0.0,0.0
0.6037378283362258,0.01884615825,0.53180891025,0.6924090165,0.0,0.0
0.6979489275230241,0.186009273,0.502289594,0.719050748,0.0,0.0
0.7897006555887558,0.40151695249999997,0.4360566665,0.703092917,0.0,0.0
0.8286286956332777,0.702098089,0.4389182265,0.6794708665,0.0,0.0
0.8317470280300021,0.885406336,0.45337215780000006,0.6243463248000001,0.0,0.0
0.8200228506864862,0.6434880435,0.43338235950000004,0.5903512195,0.0,0.0
0.8087178123225085,0.27721238433333334,0.42699011700000006,0.5855950886666667,0.0,0.0
0.7549416480951858,0.009196477000000002,0.461363845,0.6148981010000001,0.0,0.0
0.6236884534427557,0.0,0.49982353974999993,0.6814958922500001,0.0,0.0
0.5971583672669654,0.0,0.503742075,0.704452567,0.0,0.0
0.6616103538696226,0.13408127450000001,0.498744457,0.7364657219999999,0.0,0.0
0.7886994421520005,0.38133818350000004,0.4710163825,0.7388954325,0.0,0.0
0.8243528620267191,0.6652043985,0.4816188565,0.669578836,0.0,0.0
0.8248891437245846,0.8038015399999999,0.40205568540000003,0.46556080800000005,0.0,0.0
0.8144363734415576,0.5489179479999999,0.3762253745,0.414421029,0.0,0.0
0.8047226512970073,0.235703594,0.368547828,0.46035074033333334,0.0,0.0
0.7521042214821563,0.00821191,0.42270461400000003,0.5780089724999999,0.0,0.0
0.6297710454546471,0.0,0.44888063933333333,0.6654814503333334,0.0,0.0
0.6019233662222014,0.017384437,0.33999357100000005,0.44884323100000006,0.0,0.0
0.7274359400529837,0.19324418100000001,0.223404235,0.2925831575,0.0,0.0
0.8145071930796899,0.49372422699999996,0.1512365785,0.2367730455,0.0,0.0
0.8286347763076987,0.7435033325,0.16178409,0.1970344045,0.0,0.0
0.8286151855173165,0.8708330595,0.14111829574999998,0.15553952699999998,0.0,0.0
0.8183972905125396,0.6346439285,0.080709915,0.162857085,0.0,0.0
0.8068818048404042,0.27504132066666664,0.08635947566666667,0.24437841766666665,0.0,0.0
0.7504112935566556,0.0087268775,0.101568006,0.22991143349999998,0.0,0.0
0.6057343496714033,0.0,0.09004949066666668,0.12565701766666668,0.0,0.0
0.5595059723681537,0.02207438575,0.05780188025,0.0812271945,0.0,0.0
0.5924021349635622,0.247861426,0.041715231500000005,0.085579521,0.0,0.0
0.6667532138945835,0.540152704,0.024791151,0.054486495499999996,0.0,0.0
0.7012748909197153,0.7890102050000001,0.015096772,0.033058223,0.0,0.0
0.7014922533101209,0.8721660115000001,0.009822181499999999,0.05059206975,0.0,0.0
0.6929262186577505,0.6061932545,0.022557656000000002,0.066902122,0.0,0.0
0.6854621748642495,0.25221202800000003,0.04771595433333333,0.078491808,0.0,0.0
0.6704230342756602,0.0089793145,0.07900465549999999,0.107225457,0.0,0.0
0.5878387799404502,0.0,0.1501530278,0.2330116414,0.0,0.0
0.5604581286372123,0.042445755,0.190489272,0.2514184615,0.0,0.0
0.5915113344065516,0.2219404455,0.1430039305,0.254568412,0.0,0.0
0.6452906531396481,0.384657922,0.123516641,0.251648939,0.0,0.0
0.6883641804291099,0.5669893945,0.141726854,0.268135692,0.0,0.0
0.6983335437250499,0.7843097457499999,0.19867879475,0.35138672325000003,0.0,0.0
0.6908479659221076,0.645902362,0.2767804975,0.4485666895,0.0,0.0
0.684819997368268,0.37804793633333333,0.342194162,0.5669402493333334,0.0,0.0
0.6718625043114246,0.03506741175,0.3768682485,0.6475392055,0.0,0.0
0.606321800750767,0.008900755666666666,0.4180289638333334,0.6984308086666666,0.0,0.0
0.7529678113735357,0.204446665,0.4268562516666667,0.6608766893333332,0.0,0.0
0.8237481289706019,0.518696279,0.3851662775,0.5866801465,0.0,0.0
0.8239901319345921,0.8349676322,0.40142112399999996,0.513464126,0.0,0.0
0.8124645330656852,0.646917479,0.38100806200000004,0.5128780589999999,0.0,0.0
0.8028357121745427,0.2827689553333333,0.31602766,0.493815503,0.0,0.0
0.7496969705708878,0.0115945545,0.28890972800000003,0.470550431,0.0,0.0
0.6147962872651311,0.0,0.16419879220000003,0.3268968714,0.0,0.0
0.6109862813896734,0.0460370365,0.18869892700000002,0.45443190499999997,0.0,0.0
0.7273537362347204,0.24708875000000002,0.27929071,0.5273528255,0.0,0.0
0.8056337514135441,0.472015788,0.330900475,0.491163526,0.0,0.0
0.8240041586815734,0.680216122,0.30256059199999996,0.3991463985,0.0,0.0
0.8239254981640141,0.875465736,0.180377396,0.2526655505,0.0,0.0
0.8135292510038503,0.7582651915,0.0891960695,0.1931652585,0.0,0.0
0.8071290564170366,0.5014103475,0.08384074,0.20705861650000001,0.0,0.0
0.7993158520591196,0.214827808,0.1117766465,0.193562403,0.0,0.0
0.7477078253523439,0.0132797065,0.158875608,0.2139502295,0.0,0.0
0.6146569613459509,0.0,0.1599615228,0.3093093778,0.0,0.0
0.6378664006516991,0.09306766799999999,0.15047465000000002,0.31815364533333335,0.0,0.0
0.7831638965474321,0.3887866105,0.11260919050000001,0.27963019899999997,0.0,0.0
0.8244193230690572,0.7220819083333333,0.084822474,0.19313806933333333,0.0,0.0
0.8214198128935909,0.8203532582499999,0.07467734325,0.15534213975,0.0,0.0
0.8103111402224953,0.57304863,0.11154911,0.19289736200000002,0.0,0.0
0.806423054420658,0.372656646,0.125592851,0.201472465,0.0,0.0
0.7998719394225872,0.2062154515,0.1555301025,0.2383069215,0.0,0.0
0.6965932044205602,0.00667756075,0.236204582,0.37032072675,0.0,0.0
0.6014588300240588,0.018116929400000002,0.1792019958,0.2671195536,0.0,0.0
0.7293505395044397,0.2298539065,0.13106778349999998,0.22034587249999998,0.0,0.0
0.8067094419453124,0.451238729,0.110145719,0.21256345,0.0,0.0
0.8258110885689062,0.6552049099999999,0.1214199145,0.2178706805,0.0,0.0
0.8258349541365044,0.878039903,0.08092607700000001,0.1639753372,0.0,0.0
0.8141545121795819,0.648839131,0.077368004,0.185084311,0.0,0.0
0.8037744268882344,0.2823157766666667,0.08667584133333332,0.18469518833333332,0.0,0.0
0.6967310833061519,0.0073208755,0.08574620375,0.19644660225,0.0,0.0
0.5958099706350893,0.0,0.02550176975,0.09090057625,0.0,0.0
0.6578863557548715,0.1500149615,0.0146687075,0.031380359,0.0,0.0
0.7889947907878865,0.403244624,0.0151686655,0.032377859999999994,0.0,0.0
0.8321936962670259,0.7522255750000001,0.014348511,0.027221008666666668,0.0,0.0
0.8323707530173604,0.84655544225,0.021789444249999998,0.059624736250000004,0.0,0.0
0.8185973594684592,0.5549892734999999,0.052656088000000004,0.128534851,0.0,0.0
0.8067841172776791,0.20386767533333336,0.06730077066666666,0.13144684966666667,0.0,0.0
0.7506017156467586,0.0109308815,0.078231331,0.12174485600000001,0.0,0.0
0.5825303144169943,0.0,0.09020488533333333,0.09480960683333332,0.0,0.0
0.5685002510600525,0.06744849,0.08655969250000001,0.12016682,0.0,0.0
0.6300764066376269,0.25302140700000003,0.05312128,0.125771886,0.0,0.0
0.6913875485766267,0.47813765799999997,0.0430937145,0.09046267250000001,0.0,0.0
0.6967817749286914,0.5777205325,0.045513339,0.06591604074999999,0.0,0.0
0.6909060755036813,0.522915965,0.043815320000000005,0.110677491,0.0,0.0
0.6866514329549509,0.372279444,0.048467587,0.128604575,0.0,0.0
