Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.682040200325944,0.1817331685,0.0624681905,0.131290644,0.0,0.0
0.6486079298161261,0.008067503,0.06006207825,0.10711585775000002,0.0,0.0
0.5643580024516105,0.03744998283333333,0.05141284633333334,0.10955960166666667,0.0,0.0
0.6278320317675139,0.273511332,0.030461355500000002,0.068562066,0.0,0.0
0.6874679619872512,0.321566201,0.027022238,0.076587247,0.0,0.0
0.6916478835213252,0.30072103333333333,0.084574999,0.16046610033333333,0.0,0.0
0.6828613128848124,0.17015784275,0.127356742,0.258675714,0.0,0.0
0.6798873561409237,0.12905867299999998,0.157351456,0.2534184463333333,0.0,0.0
0.6688679051183303,0.0113847085,0.2252481705,0.38042376349999996,0.0,0.0
0.6120587868947455,0.0,0.46171898333333333,0.6986604796666667,0.0,0.0
0.6578193308434496,0.0607497905,0.553122627,0.7634906205,0.0,0.0
0.7817615394204915,0.199005444,0.592245036,0.784923421,0.0,0.0
0.8223405598263974,0.450346515,0.643463189,0.8026639545,0.0,0.0
0.8233595124344029,0.5223922999999999,0.656995048,0.826537608,0.0,0.0
0.8163481992546573,0.504398759,0.7818896913333333,0.8967170366666667,0.0,0.0
0.8075891327132103,0.3472202845,0.821815105,0.916998932,0.0,0.0
0.8012695417019874,0.13181052133333335,0.7641976766666666,0.9007249109999999,0.0,0.0
0.7473481264485827,0.0103095045,0.6866996535,0.8736069369999999,0.0,0.0
0.6119575865522385,0.0,0.4993710591666667,0.7466878973333332,0.0,0.0
0.6579004831019835,0.1013842195,0.3759086975,0.590961624,0.0,0.0
0.7819276387385901,0.2078022605,0.301203171,0.428716842,0.0,0.0
0.8227713451290787,0.2922528096666666,0.16450969833333332,0.2688649703333334,0.0,0.0
0.8186146872018225,0.39352061675000005,0.1699192565,0.26527926575,0.0,0.0
0.806875952701298,0.30689425533333337,0.21750186033333332,0.286327795,0.0,0.0
0.7987897566298701,0.1257643105,0.2232073645,0.32342586149999997,0.0,0.0
0.7478715700506569,0.012800767,0.2562370365,0.3614156785,0.0,0.0
0.6119240664786838,0.0,0.3225610883333333,0.4490431158333334,0.0,0.0
0.657669324870733,0.096742129,0.3392157985,0.439955487,0.0,0.0
0.7823515507890375,0.3094871585,0.3695556125,0.402091669,0.0,0.0
0.822389342640236,0.5739047595,0.406722711,0.407861151,0.0,0.0
0.8237856190927555,0.739530696,0.47872488700000004,0.46982766600000003,0.0,0.0
0.8150033878773666,0.7214473694999999,0.576480807,0.6010362604999999,0.0,0.0
0.8053343336599292,0.3982186335,0.5676434785,0.65783961,0.0,0.0
0.7989505524422585,0.1397553875,0.532595502,0.6657533535,0.0,0.0
0.7469752601946724,0.011687393,0.3630305315,0.548706227,0.0,0.0
0.6146621002170499,0.0,0.34897974880000004,0.615794905,0.0,0.0
0.6378887880454496,0.026087547,0.3630552186666667,0.5553372976666666,0.0,0.0
0.7817317074238335,0.145502302,0.539953412,0.65657209,0.0,0.0
0.8233255275361208,0.310589118,0.6591932786666667,0.7560181073333333,0.0,0.0
0.8242209153233342,0.4992756305,0.7410972535,0.783142722,0.0,0.0
0.8162699578299889,0.45165878,0.813380846,0.8120673270000001,0.0,0.0
0.8081021979878199,0.13893554,0.8203164345,0.8289112445,0.0,0.0
0.8033270606486195,0.0530799815,0.809763687,0.8382515525,0.0,0.0
0.7644627993478849,0.017356769666666664,0.6659684976666665,0.8364569153333333,0.0,0.0
0.6201972023813551,0.0,0.4373564755,0.68931947725,0.0,0.0
0.6265970197548387,0.07226020799999999,0.305600212,0.475825063,0.0,0.0
0.7817099220255461,0.36700283850000004,0.299601967,0.4204261185,0.0,0.0
0.8230468513503882,0.6225166503333334,0.3029431693333333,0.357761636,0.0,0.0
0.8191417655558867,0.679493193,0.26400435400000005,0.25147879775,0.0,0.0
0.8073206520019173,0.3517150703333333,0.19784569666666665,0.19696619833333331,0.0,0.0
0.7991513529341466,0.144181382,0.11579194649999999,0.140665455,0.0,0.0
0.7471625276799074,0.0104705345,0.093114535,0.135405891,0.0,0.0
0.6223548471705258,0.0,0.0947960195,0.140073416,0.0,0.0
0.5618236929162506,0.0,0.074980679,0.12634176375,0.0,0.0
0.5655154015550864,0.07504182699999999,0.0590764945,0.0819071205,0.0,0.0
0.6196999331704175,0.1716920875,0.06218159200000001,0.0697113245,0.0,0.0
0.6802003067277771,0.330720926,0.07385129,0.080523772,0.0,0.0
0.6899731100324639,0.46639409275,0.14341108375,0.14403660950000002,0.0,0.0
0.6824252660055289,0.24636425233333334,0.2204650406666667,0.23726438066666666,0.0,0.0
0.6810655957575446,0.090879719,0.234429179,0.29933276350000004,0.0,0.0
0.6805838484422215,0.0496380495,0.25953792249999996,0.4083369095,0.0,0.0
0.6460380771804001,0.0042539835,0.219229355,0.49182372124999996,0.0,0.0
0.5620772081070365,0.0,0.15386345124999998,0.37296104625,0.0,0.0
0.5657918679715465,0.083288736,0.1824539095,0.3096656135,0.0,0.0
0.6194373198586918,0.237477422,0.24345418200000002,0.375381401,0.0,0.0
0.6848571674914342,0.4093944195,0.3511927225,0.444186302,0.0,0.0
0.6897399439233823,0.6334511163333333,0.5491025876666666,0.6426845273333334,0.0,0.0
0.6828687765509096,0.6423903445,0.683074508,0.798933427,0.0,0.0
0.6809237430577856,0.42840436433333334,0.6084856943333333,0.7399005923333334,0.0,0.0
0.6801543813857371,0.12247487600000001,0.5092112715,0.6796722245,0.0,0.0
0.6669208371778225,0.010158365666666667,0.3926463093333334,0.626614717,0.0,0.0
0.6055986158467649,0.013738042499999999,0.3247177578333333,0.5755770503333333,0.0,0.0
0.7267311268118438,0.17784557750000002,0.366905967,0.5617143685,0.0,0.0
0.8156726465851812,0.2781771766666667,0.5292719929999999,0.6228455783333333,0.0,0.0
0.8211442609156714,0.1612411325,0.6450506145000001,0.69067887725,0.0,0.0
0.810521953162383,0.16867151600000002,0.5999961224999999,0.76215511,0.0,0.0
0.8053294416664265,0.2011793785,0.562011967,0.7566941425,0.0,0.0
0.7987932313328194,0.1164569535,0.509848299,0.7264855465,0.0,0.0
0.7495056798236275,0.013797497,0.548352325,0.765984208,0.0,0.0
0.612117902353759,0.0,0.6231476283333334,0.8535953961666666,0.0,0.0
0.6578387616962716,0.04972995399999999,0.6481757195,0.876031964,0.0,0.0
0.7819140143178114,0.1197649295,0.7426597925,0.8954754764999999,0.0,0.0
0.822786554482522,0.41087486349999996,0.6913602875,0.8787843725,0.0,0.0
0.821854583381465,0.74071302075,0.6658798515,0.8148176145,0.0,0.0
0.8110718685116242,0.6645635795,0.671731088,0.8358489835,0.0,0.0
0.8055935180500889,0.46726107549999996,0.631275714,0.8258679105,0.0,0.0
0.798749066270106,0.194920397,0.581716973,0.8052268785,0.0,0.0
0.7465801286554739,0.020771841,0.485469596,0.7633206210000001,0.0,0.0
0.6292014555311285,0.0,0.39872088299999997,0.6949245723333334,0.0,0.0
0.6018133191476011,0.0060262795,0.23322989375000003,0.46477572575000003,0.0,0.0
0.7269475861718944,0.061799204,0.2573720305,0.37206496099999997,0.0,0.0
0.812041809696156,0.119054715,0.5254857230000001,0.5590245675000001,0.0,0.0
0.8242317508700691,0.30027683699999996,0.7916246625,0.82782795,0.0,0.0
0.8232355513123176,0.5963711653333333,0.853464007,0.87919612,0.0,0.0
0.8135937155765431,0.35559319450000004,0.8201346345,0.889337377,0.0,0.0
0.8066680656823224,0.1479568955,0.8007235575,0.8932633375000001,0.0,0.0
0.7995369519866666,0.053265028,0.787826565,0.8896114150000001,0.0,0.0
0.6975406630811943,0.004368973,0.7346924187499999,0.8566987890000001,0.0,0.0
0.5959335621245283,0.0,0.605014441,0.8251655652500001,0.0,0.0
0.657949311622885,0.034537395,0.5071440359999999,0.766643339,0.0,0.0
0.7846404108942657,0.170187709,0.503087465,0.707699831,0.0,0.0
0.825895715456069,0.42769738850000005,0.5505863235,0.7478297110000001,0.0,0.0
0.8243394052728249,0.6957901873333334,0.7991617839999999,0.839685602,0.0,0.0
0.8152834203737417,0.6053657214999999,0.8431186505,0.8696422225,0.0,0.0
0.8101703543429268,0.429991354,0.885883412,0.9166015123333334,0.0,0.0
0.802171680781613,0.1668672275,0.853485423,0.9259489464999999,0.0,0.0
0.6916752277159914,0.01303091,0.77251480725,0.9172668625,0.0,0.0
0.5953004600693695,0.00025469025,0.6195729925,0.8759595379999999,0.0,0.0
0.6580421224525684,0.131868854,0.525281377,0.8099116024999999,0.0,0.0
0.7832469233157899,0.346255991,0.49137688749999997,0.751567444,0.0,0.0
0.822555213274379,0.638779131,0.4718786765,0.6527281345,0.0,0.0
0.8208774184743362,0.8106886502499999,0.67559716325,0.678596852,0.0,0.0
0.8105743478746801,0.6052587629999999,0.8361098285,0.7908741365,0.0,0.0
0.8069363483049026,0.35321103200000004,0.856004445,0.8286264825,0.0,0.0
0.8004392739193175,0.183241396,0.8433647824999999,0.8546371075000001,0.0,0.0
0.7403997081197795,0.0243906775,0.8516509505000001,0.8600139175,0.0,0.0
0.6054716448960046,0.0,0.852327707,0.8611974273333333,0.0,0.0
0.5614170605881702,0.047109629,0.7950004108,0.799176412,0.0,0.0
0.6204015003925638,0.312202842,0.6938823865,0.665521542,0.0,0.0
0.6857633297835379,0.4883591995,0.6444214075,0.6176424629999999,0.0,0.0
0.6867014044943,0.481829356,0.636132859,0.5966731982,0.0,0.0
0.681721458592282,0.29270682600000003,0.6448561446666666,0.6101580029999999,0.0,0.0
0.6824052255517865,0.1066727035,0.6100936305,0.640148946,0.0,0.0
0.6462095256369513,0.00580650125,0.62538986925,0.6961047894999999,0.0,0.0
0.5627787638219032,0.0,0.5743606293333333,0.5868963186666667,0.0,0.0
0.563271224848007,0.049578671,0.4221894813333333,0.44659723133333334,0.0,0.0
0.6204522720210435,0.1863556765,0.33253625,0.34227538,0.0,0.0
0.6854259878021521,0.348206178,0.237475875,0.256868716,0.0,0.0
0.6904388897897284,0.541725572,0.2143279885,0.231293758,0.0,0.0
0.6848419999556181,0.6225820049999999,0.167027487,0.22857189249999998,0.0,0.0
0.6823259935101393,0.385515488,0.18294704950000001,0.2888305,0.0,0.0
0.6811054632415349,0.19004011,0.20127945,0.329585926,0.0,0.0
0.6695866628783306,0.03794733425,0.24779255625000002,0.363149284,0.0,0.0
0.6056422628217779,0.004341490833333334,0.27852537066666666,0.37075071100000007,0.0,0.0
0.7266829840455273,0.09200805549999999,0.25628266899999996,0.33274144400000005,0.0,0.0
0.8019832246154597,0.333865089,0.229089176,0.291006469,0.0,0.0
0.8227306851415961,0.5035013964999999,0.217109886,0.278991361,0.0,0.0
0.8236620161208106,0.7349105704999999,0.202195617,0.27348084525,0.0,0.0
0.8164339996613712,0.68946608,0.2201075,0.2935695765,0.0,0.0
0.8110063523792019,0.45855360850000004,0.187435672,0.28712628900000003,0.0,0.0
0.801246316172002,0.2061959505,0.220587519,0.31391997699999996,0.0,0.0
0.74980006831391,0.028766121500000002,0.21054040699999998,0.2911748195,0.0,0.0
0.6119838525061417,0.0,0.12429056916666666,0.19257938183333334,0.0,0.0
0.6578695309478415,0.143736595,0.07930722600000001,0.107424768,0.0,0.0
0.7838575085853339,0.37667168900000003,0.053049632,0.062213403,0.0,0.0
0.8267460999700136,0.6601108019999999,0.0496934945,0.0498730975,0.0,0.0
0.832690515913697,0.8573287445,0.0387250965,0.04304956,0.0,0.0
0.8264989550431946,0.8238953996666666,0.03854540533333333,0.07564094266666667,0.0,0.0
0.8157270375937093,0.5530330975,0.03820672,0.089579484,0.0,0.0
0.8114777213670604,0.392761024,0.043181459,0.0710922,0.0,0.0
0.8035938344922,0.21075489,0.060304474999999996,0.061968914,0.0,0.0
0.7505483151561154,0.0265540835,0.0818309605,0.0921015355,0.0,0.0
0.6122059353956635,0.0,0.055846338333333335,0.09072798300000001,0.0,0.0
0.657876251744105,0.12486827550000001,0.047046182,0.052868609,0.0,0.0
0.7851737984952257,0.34517730950000003,0.038961383,0.054935576,0.0,0.0
0.8246966277456196,0.576573798,0.044225013,0.058309579,0.0,0.0
0.8305195666531882,0.7452679755,0.0525133815,0.0576639515,0.0,0.0
0.8272689035245655,0.7713811805,0.06622852875,0.06867922174999999,0.0,0.0
0.8149660806206249,0.5358958730000001,0.0819601695,0.0921340895,0.0,0.0
0.8091283742441016,0.299280019,0.0928685705,0.107279599,0.0,0.0
0.7826296631056862,0.09527640700000001,0.079461585,0.09787865949999999,0.0,0.0
0.6973380223783598,0.0,0.059414064,0.090687929,0.0,0.0
0.6056541270375505,0.016931051166666666,0.04848415383333333,0.07441170783333333,0.0,0.0
0.7310516055910777,0.2539459255,0.041544789,0.078079781,0.0,0.0
0.8081565586240664,0.471446729,0.033082129,0.092519764,0.0,0.0
0.8304521759366219,0.6864224299999999,0.0406423705,0.1109513245,0.0,0.0
0.8357657072494231,0.8845370225,0.0379952015,0.1192486905,0.0,0.0
0.832908598357565,0.919441365,0.0702493955,0.18188042999999998,0.0,0.0
0.8244350201379196,0.7725398370000001,0.124257301,0.249490811,0.0,0.0
0.8182179325788067,0.5109822185,0.194616449,0.33972719500000004,0.0,0.0
0.8076103008803469,0.231259614,0.258460274,0.458398513,0.0,0.0
0.75307297398577,0.0305262945,0.360672627,0.59304638,0.0,0.0
0.6465063829031962,0.0,0.444739915,0.70592185,0.0,0.0
0.6016258254086884,0.018096189800000002,0.4198937916,0.7121587526000001,0.0,0.0
0.7324778969428276,0.235831955,0.378739116,0.6755148735000001,0.0,0.0
0.8072619175589623,0.447077298,0.394936388,0.645334806,0.0,0.0
0.8252700427681299,0.624303235,0.380796216,0.607462211,0.0,0.0
0.825093016563491,0.879568075,0.29138385475,0.5314896455,0.0,0.0
0.8141015688338887,0.799915643,0.27471551650000003,0.588938331,0.0,0.0
0.8077568321501142,0.536118841,0.2509748295,0.5650055615,0.0,0.0
0.7998778829758194,0.2432496605,0.2162936445,0.5144097940000001,0.0,0.0
0.7490589764479059,0.0301483435,0.2079697625,0.4575517255,0.0,0.0
0.6054078203460606,0.0,0.18205191833333334,0.26774329033333333,0.0,0.0
0.5593422047791491,0.02514997275,0.16370149550000002,0.127559096,0.0,0.0
0.5860067637724966,0.254584394,0.11568722149999999,0.111226873,0.0,0.0
0.6431538107867899,0.458299631,0.085587995,0.087550346,0.0,0.0
0.686914137755123,0.6723691430000001,0.0922326845,0.074342099,0.0,0.0
0.6919542657678855,0.8726903066666667,0.11145628466666667,0.10958621400000002,0.0,0.0
0.6860657192394486,0.8581136515000001,0.1338122155,0.248366414,0.0,0.0
0.6832971919733442,0.6657610675000001,0.171460962,0.36617429749999997,0.0,0.0
0.6825682158977597,0.453069341,0.200467084,0.411236663,0.0,0.0
0.6806156921442124,0.24585147699999998,0.1916487665,0.43123276450000003,0.0,0.0
0.6686898501703331,0.0309485715,0.209595314,0.45738278349999995,0.0,0.0
0.5925246520397403,0.0,0.22984373624999999,0.39611610249999996,0.0,0.0
0.5566119678060817,0.0,0.17751156299999998,0.260752139,0.0,0.0
0.5634076596629178,0.1438013255,0.142245568,0.20099324200000002,0.0,0.0
0.6215662070273051,0.38628890800000004,0.104355321,0.146030566,0.0,0.0
0.6856761424833256,0.66816657,0.1043135825,0.130430456,0.0,0.0
0.6903918786634021,0.8224680525,0.1090276855,0.14163790825,0.0,0.0
0.6852424236295014,0.7148532845,0.104903107,0.247644366,0.0,0.0
0.6841588005812187,0.554517451,0.114098642,0.312622295,0.0,0.0
0.6835886086870104,0.35321399600000003,0.11280178099999999,0.3327377405,0.0,0.0
0.6783128647037528,0.120942879,0.10285411450000001,0.3260691105,0.0,0.0
0.6206921017368194,0.00025850866666666665,0.09863138649999999,0.19977042316666668,0.0,0.0
0.6063828668980427,0.0480560055,0.102002648,0.147840973,0.0,0.0
0.7238350190931526,0.2572760285,0.10360996,0.15132158950000002,0.0,0.0
0.8125926393352969,0.5556839090000001,0.111893767,0.1504343575,0.0,0.0
0.8272643772618868,0.810404162,0.1348676475,0.1841660125,0.0,0.0
0.8292189356114589,0.9288483885000001,0.14543744549999998,0.251908311,0.0,0.0
0.8211026560430463,0.8754599224999999,0.19285762950000002,0.3819553725,0.0,0.0
0.8139010427330192,0.6706254265,0.2639551125,0.4627513105,0.0,0.0
0.810993002200801,0.452290967,0.300648454,0.485331754,0.0,0.0
0.8016891562232588,0.23854194099999998,0.2876244115,0.4790919725,0.0,0.0
0.69524102458164,0.01342407475,0.279681707,0.4986524155,0.0,0.0
0.5930887289606502,0.0,0.22727236900000003,0.39157269699999997,0.0,0.0
0.6532484229177031,0.1410128175,0.21638388,0.3124608995,0.0,0.0
0.7794251309637265,0.38249222400000005,0.1471007715,0.250828599,0.0,0.0
0.8231437616453086,0.687396452,0.10995260700000001,0.223835429,0.0,0.0
0.8284061098545829,0.89964485375,0.1056886105,0.2062298645,0.0,0.0
0.8192109621473618,0.794558114,0.1499672765,0.241761271,0.0,0.0
0.8129602706069314,0.5283921965,0.14914771799999998,0.22592711450000003,0.0,0.0
0.8014651759332216,0.2357813145,0.138743374,0.22859747,0.0,0.0
0.6948739534259077,0.01295672675,0.15264922525000002,0.268998764,0.0,0.0
0.5930535934582821,0.0,0.0997323185,0.16929601825,0.0,0.0
0.6529330262721647,0.10883166050000001,0.0665142585,0.0936970965,0.0,0.0
0.7782422279384645,0.26570080399999996,0.0602304585,0.08682970000000001,0.0,0.0
0.821625230987963,0.48327429650000003,0.06490404550000001,0.084727336,0.0,0.0
0.8237464145098189,0.69496564225,0.078726269,0.085561726,0.0,0.0
0.8142888363191239,0.6322176095,0.130545521,0.1469861445,0.0,0.0
0.807806712230745,0.4016560105,0.166177315,0.193825575,0.0,0.0
0.7980528024793494,0.144881022,0.1985787745,0.2537019485,0.0,0.0
0.7474252553707712,0.0114173375,0.192640681,0.326693758,0.0,0.0
0.6100054589513436,0.0,0.18854478616666667,0.30271538950000004,0.0,0.0
0.6534448114517301,0.034092883000000004,0.2149165215,0.2739647365,0.0,0.0
0.7774551194649354,0.10604287300000001,0.23970000200000002,0.26240124600000003,0.0,0.0
0.8203307721091011,0.213413943,0.2484644755,0.27974017549999997,0.0,0.0
0.8220304895029403,0.342387536,0.28735506050000004,0.32090919549999997,0.0,0.0
0.8153205751621263,0.452707716,0.3600931493333333,0.39187531433333334,0.0,0.0
0.8054218562939107,0.3666371016666667,0.4225677053333334,0.4511069003333333,0.0,0.0
0.7967272086180935,0.1119084695,0.42693147200000003,0.497828642,0.0,0.0
0.7463480788763743,0.0098825115,0.45249551,0.5474644795,0.0,0.0
0.6097906911737709,0.0,0.6221507048333333,0.5871621041666667,0.0,0.0
0.653312156028748,0.083556983,0.637964467,0.5825148535,0.0,0.0
0.7774594170436586,0.303573619,0.6499054195,0.6097074165,0.0,0.0
0.820801775440456,0.6012211415,0.6671483065,0.6052275055,0.0,0.0
0.8195221388195675,0.8547641734000001,0.6459291110000001,0.5653098086,0.0,0.0
0.8073872806615929,0.63007161,0.726084378,0.686114397,0.0,0.0
0.8035855135771314,0.400129265,0.750443877,0.737881735,0.0,0.0
0.7968064863668037,0.190882357,0.697230681,0.7688025755,0.0,0.0
0.7453069522485658,0.020724931999999998,0.6933223205,0.710351028,0.0,0.0
0.5776303691204445,0.009730603,0.7278198998571429,0.7478406768571428,0.0,0.0
0.5828286347799494,0.2296582995,0.6899041834999999,0.7018982435000001,0.0,0.0
0.6368377402351262,0.448875214,0.64917396,0.63881386,0.0,0.0
0.6841593949959983,0.665254521,0.6024061860000001,0.5771800494999999,0.0,0.0
0.691819473038048,0.8644678320000001,0.5105648300000001,0.5289433240000001,0.0,0.0
0.6897303732360038,0.724842081,0.48324115700000003,0.5768881834999999,0.0,0.0
0.6874019201121246,0.432228429,0.466901798,0.6460806735,0.0,0.0
0.6832653025642902,0.192870176,0.421554704,0.6469363965,0.0,0.0
0.6466876725363218,0.0093124045,0.40025850650000006,0.61197102775,0.0,0.0
0.5604925554943037,0.0131615026,0.28110308559999997,0.42750974899999994,0.0,0.0
0.5831941857484964,0.2181514775,0.1800920535,0.2431367465,0.0,0.0
0.6379855764300952,0.376883551,0.141543889,0.184033274,0.0,0.0
0.6854800969380719,0.570457078,0.1180798165,0.16868980649999998,0.0,0.0
0.6954723276510171,0.8106951236666666,0.13638636266666668,0.1989785523333333,0.0,0.0
0.6924838130837132,0.752601791,0.21573625600000002,0.26296380750000004,0.0,0.0
0.688530645403712,0.5784572985,0.2963954075,0.30191977000000003,0.0,0.0
0.6860803038058307,0.410600983,0.356962628,0.381306637,0.0,0.0
0.6824635638173158,0.2260890375,0.436678358,0.5437231835,0.0,0.0
0.666510625726592,0.014496245,0.525911562,0.7131339096666668,0.0,0.0
0.600595234875748,0.0,0.61589207525,0.7527241902499999,0.0,0.0
0.6336221897429534,0.04045758033333333,0.7409004593333334,0.8353315526666667,0.0,0.0
0.7774755103147202,0.2050956725,0.7572253689999999,0.8435282675,0.0,0.0
0.8209354290115535,0.474141543,0.714115175,0.7634964763333333,0.0,0.0
0.8171629300670528,0.75983027925,0.6122511495,0.55753305075,0.0,0.0
0.8064935083279663,0.5396558305,0.578510454,0.508635855,0.0,0.0
0.8033439311627124,0.294551358,0.514903042,0.508554813,0.0,0.0
0.7969203281681145,0.12149068999999998,0.372859585,0.4845415005,0.0,0.0
0.7451517113678938,0.009088233,0.25917245850000004,0.4809286195,0.0,0.0
0.6271985410660661,0.0,0.23886479566666666,0.48026869733333327,0.0,0.0
0.5985115986284547,0.00909896325,0.2682653985,0.4683226815,0.0,0.0
0.7224135283207797,0.159795138,0.26174957,0.4625977095,0.0,0.0
0.8098204317959405,0.3784859465,0.2968705645,0.44252303849999997,0.0,0.0
0.8231723364376142,0.5555303085000001,0.399896474,0.4088258905,0.0,0.0
0.8208473426075821,0.6158237606666667,0.3325947216666667,0.29797902466666665,0.0,0.0
0.811091116461874,0.54997536,0.199922661,0.238267327,0.0,0.0
0.8057210300535619,0.335336753,0.113180786,0.233648566,0.0,0.0
0.7975225924482694,0.1195817945,0.098375907,0.23758474950000003,0.0,0.0
0.7480078601884688,0.011907272,0.1473799935,0.263396998,0.0,0.0
0.6118812032904389,0.003833502,0.20150409257142857,0.2887954938571428,0.0,0.0
0.7288580480565077,0.146652275,0.144777622,0.3037974615,0.0,0.0
0.8028869180572806,0.356045588,0.127085744,0.272843642,0.0,0.0
0.8279446390470668,0.5316197764999999,0.15806700299999998,0.23508308,0.0,0.0
0.8346090929696621,0.6479364950000001,0.14243390166666667,0.16465081700000003,0.0,0.0
0.8264144956742755,0.626299757,0.1355527125,0.2914637125,0.0,0.0
0.8150646521009683,0.464585563,0.1121770595,0.31580253599999997,0.0,0.0
0.8049817899305571,0.20252806966666667,0.08950702833333335,0.2635222373333333,0.0,0.0
0.720776843022939,0.008934838333333334,0.05759349833333333,0.168278301,0.0,0.0
0.6032498707192694,0.007877273666666667,0.04407745216666666,0.09802687349999999,0.0,0.0
0.7303763728462689,0.19734575,0.0657145945,0.136210744,0.0,0.0
0.8200377095695666,0.5205405525,0.053726205,0.114734901,0.0,0.0
0.8392507747026104,0.7670957700000001,0.0595118605,0.105857882,0.0,0.0
0.8402470809349488,0.7135269546666666,0.040525909666666665,0.11157694333333334,0.0,0.0
0.8257684321365517,0.5873086765,0.0860582555,0.2103588025,0.0,0.0
0.8177498553170048,0.41778331,0.13491832450000002,0.264905047,0.0,0.0
0.8054661890235086,0.198891444,0.14951798900000002,0.31315452850000003,0.0,0.0
0.7031923821418469,0.00702235375,0.12093973749999999,0.28172284999999997,0.0,0.0
0.5945104025984352,0.0,0.20739215725000004,0.36605360375,0.0,0.0
0.6544581176395727,0.106436284,0.247640339,0.4203501585,0.0,0.0
0.782973817371782,0.3443960565,0.1977048965,0.330109898,0.0,0.0
0.8248755742414657,0.565050539,0.17228104,0.2584448,0.0,0.0
0.8329944597070295,0.7697400885,0.1753164825,0.2774454395,0.0,0.0
0.8320906291068595,0.8758172559999999,0.2851407195,0.41198310825,0.0,0.0
0.8159581958992802,0.6497910275000001,0.4179630395,0.5521881470000001,0.0,0.0
0.8096515892365406,0.42692837,0.425698091,0.61128777,0.0,0.0
0.7992982499347379,0.209792731,0.42916493,0.6331531115,0.0,0.0
0.7477307993572291,0.0119496435,0.418684616,0.6249912559999999,0.0,0.0
0.5857012700415118,0.0,0.40108428920000005,0.5852503539999999,0.0,0.0
0.5584992497439051,0.0195793045,0.3820880765,0.564677724,0.0,0.0
0.5828066435883982,0.1595089375,0.38478274749999997,0.4762421165,0.0,0.0
0.6367894603476211,0.244583469,0.370377118,0.428997987,0.0,0.0
0.683884711675236,0.3092166875,0.351592115,0.416554855,0.0,0.0
0.6878657682071567,0.60688611575,0.31768903350000005,0.38304364700000004,0.0,0.0
0.683874493359652,0.6954977025,0.388260738,0.4148774615,0.0,0.0
0.6827563750051642,0.501105481,0.4412009455,0.44429958150000004,0.0,0.0
0.6805015303191405,0.1823042325,0.40555176049999997,0.4494328155,0.0,0.0
0.659980328425295,0.005615184666666666,0.33195529333333335,0.46855820666666664,0.0,0.0
0.5718500228199089,0.0,0.31449149425,0.44881252925000004,0.0,0.0
0.5584992497439051,0.0143929515,0.26579522,0.4181514595,0.0,0.0
0.5830663309048911,0.1568529205,0.2459254945,0.3486935055,0.0,0.0
0.6582367735979604,0.3730296065,0.2219293605,0.2764293635,0.0,0.0
0.6911034927067459,0.6069157515,0.1340676455,0.1693138175,0.0,0.0
0.6934686816747597,0.813250712,0.105743011,0.1248538595,0.0,0.0
0.6900274440248371,0.7540479756666668,0.10802155633333332,0.11678416533333334,0.0,0.0
0.6882041617854322,0.505301808,0.09471137299999999,0.101652987,0.0,0.0
