Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6836605256662555,0.22565593350000002,0.0905206645,0.083835948,0.0,0.0
0.6674089699804133,0.009698370666666666,0.07366822233333332,0.07230908633333334,0.0,0.0
0.6027152562614648,0.006186492500000001,0.06668527933333333,0.0918170615,0.0,0.0
0.7274606514465038,0.23291421950000002,0.0617938215,0.091326608,0.0,0.0
0.8159591102635004,0.5316428995,0.061220929,0.0989790525,0.0,0.0
0.835068757778402,0.7973023015,0.0637833365,0.1041057425,0.0,0.0
0.8346288209431668,0.87991013575,0.06350641125,0.11805466925000001,0.0,0.0
0.8215788256846019,0.6341181685,0.082821654,0.18327712499999999,0.0,0.0
0.8173032206133583,0.412256422,0.096735058,0.213600137,0.0,0.0
0.805877253970529,0.20801528349999998,0.117784003,0.2434115845,0.0,0.0
0.7498582693096096,0.012275313999999999,0.137132767,0.259641498,0.0,0.0
0.6134837416926997,0.0,0.117494744,0.2034662838,0.0,0.0
0.6071229299463683,0.0096587035,0.088953959,0.09816604300000001,0.0,0.0
0.7293920299979268,0.1569859985,0.066547121,0.0672718885,0.0,0.0
0.8203989857757616,0.4188428915,0.0423714855,0.041602746999999995,0.0,0.0
0.8404867583062352,0.6233322904999999,0.031649648,0.03831452675,0.0,0.0
0.829411872333228,0.5286346745,0.038402463,0.0559047065,0.0,0.0
0.8145108811565867,0.3095483866666667,0.026628425,0.03904472366666667,0.0,0.0
0.8030031830761317,0.1377977285,0.0413366025,0.0647966845,0.0,0.0
0.7517148277772465,0.009640313499999999,0.0751663045,0.0921325295,0.0,0.0
0.6281290536683699,0.0,0.09407272,0.167346319,0.0,0.0
0.6127308953821943,0.0057893675,0.10962263750000001,0.171786455,0.0,0.0
0.7285576245245466,0.1134003735,0.1297605415,0.20948472,0.0,0.0
0.8123398100105766,0.2952426455,0.128531242,0.2408441845,0.0,0.0
0.8275278593050902,0.5343910775,0.1479665355,0.28732560549999997,0.0,0.0
0.8281891932009415,0.6668513437500001,0.220969682,0.315453541,0.0,0.0
0.8158897993300473,0.559665002,0.35337708599999995,0.431841535,0.0,0.0
0.8111056553211933,0.397121146,0.404199528,0.514670854,0.0,0.0
0.8016716455873233,0.21184680749999998,0.386959903,0.5737915605,0.0,0.0
0.7489863508977044,0.0109094445,0.3567088315,0.574261241,0.0,0.0
0.6132596425048427,0.0,0.3700502708,0.5833990790000001,0.0,0.0
0.6067860679263035,0.0125484015,0.3411835835,0.570941406,0.0,0.0
0.7226519330909982,0.197752619,0.319847251,0.561365346,0.0,0.0
0.8016921736326172,0.392247755,0.27526437,0.470778454,0.0,0.0
0.8230162040090931,0.6221377770000001,0.256994095,0.3937926305,0.0,0.0
0.8274373344726643,0.855702104,0.21256287833333332,0.2787488693333333,0.0,0.0
0.8211249215512956,0.8612688435,0.24813665,0.289979824,0.0,0.0
0.8138719193816379,0.661312743,0.3036019025,0.32520467799999997,0.0,0.0
0.8086880031917686,0.443168677,0.337554494,0.363661047,0.0,0.0
0.7994601430139188,0.2234175785,0.333826024,0.4112299455,0.0,0.0
0.7469493830109256,0.007572272,0.315231841,0.45779791049999996,0.0,0.0
0.6124725065624833,0.0,0.29188552659999994,0.42751810040000005,0.0,0.0
0.6066328844580273,0.0109984505,0.29474390650000004,0.392519293,0.0,0.0
0.7222597961447869,0.2224034995,0.24652093549999998,0.34794714449999997,0.0,0.0
0.8104525508891246,0.5138440559999999,0.228426871,0.2960250005,0.0,0.0
0.8256268385673502,0.7733530609999999,0.2537406745,0.31477464499999996,0.0,0.0
0.8260387263529841,0.86332690775,0.22910757,0.3324428465,0.0,0.0
0.8152010336529061,0.6283042715,0.230547844,0.347267848,0.0,0.0
0.8053010346153259,0.2861541583333333,0.21457842400000002,0.32504269666666663,0.0,0.0
0.7482693533427105,0.006729743,0.19768321049999998,0.3422655905,0.0,0.0
0.6043935921142201,0.0,0.150613565,0.3110416833333333,0.0,0.0
0.5578579410041746,0.0049192435,0.14600987125000003,0.3026936955,0.0,0.0
0.5846467201634578,0.219010894,0.1182287475,0.252652626,0.0,0.0
0.6626670479514679,0.469944268,0.123787422,0.222429955,0.0,0.0
0.6985259317391024,0.797702971,0.14146747625,0.19403358699999998,0.0,0.0
0.6983489969114292,0.7544531825,0.211289181,0.207368385,0.0,0.0
0.6936620526507872,0.5508795345,0.22507548049999998,0.2267416985,0.0,0.0
0.6863169788424184,0.225057281,0.18272639933333332,0.225654189,0.0,0.0
0.6722031495756937,0.0040846595,0.18517459549999998,0.261327607,0.0,0.0
0.5785838839191413,0.0019080967142857143,0.14386124585714286,0.2679728247142857,0.0,0.0
0.6064777807728645,0.22394855633333335,0.166152458,0.309925261,0.0,0.0
0.6879992465430728,0.55301035,0.1902092705,0.283797112,0.0,0.0
0.6993754017773461,0.6915741585,0.23628382675,0.26506311825,0.0,0.0
0.6961593255176953,0.557260211,0.22766627,0.235384331,0.0,0.0
0.6912200548586664,0.41320575049999997,0.2612868095,0.2575467645,0.0,0.0
0.6845191167904512,0.1909058115,0.278931755,0.2904464965,0.0,0.0
0.6691715823242891,0.003727314666666667,0.269181496,0.35604061266666664,0.0,0.0
0.6013499510882105,0.0,0.23755767025,0.38408283325,0.0,0.0
0.6348642387729246,0.038689503,0.25370369333333337,0.43487671433333325,0.0,0.0
0.784072299154504,0.22099833400000002,0.297306363,0.435639063,0.0,0.0
0.8236898821935189,0.343149311,0.2967745,0.418700318,0.0,0.0
0.8298072096656904,0.482434746,0.2762833645,0.390554042,0.0,0.0
0.8297504716304471,0.5222882992500001,0.25320949775,0.2938400985,0.0,0.0
0.8207607192012271,0.4381215005,0.29249318950000003,0.3381401585,0.0,0.0
0.8148079366354118,0.258260858,0.266571311,0.35901901150000004,0.0,0.0
0.8025182353745575,0.124409322,0.228408612,0.354796335,0.0,0.0
0.729683522865258,0.004527229999999999,0.20196262833333334,0.33251943233333336,0.0,0.0
0.6074578869604605,0.0019614996666666665,0.1299080933333333,0.220593534,0.0,0.0
0.7325909843174783,0.193448279,0.099210999,0.156012449,0.0,0.0
0.817195413853726,0.384931368,0.0818893115,0.113500741,0.0,0.0
0.8382774960106385,0.7168146325,0.0631602,0.0820261165,0.0,0.0
0.8454855101427149,0.8584261176666667,0.071640976,0.07675002266666668,0.0,0.0
0.8363588275900946,0.7520420525,0.07248309550000001,0.0766145295,0.0,0.0
0.8282576355143976,0.482216767,0.063082928,0.076094606,0.0,0.0
0.8127356502693723,0.203450215,0.058420393,0.062298053000000006,0.0,0.0
0.7583606051498123,0.006137324499999999,0.0571835995,0.049902553,0.0,0.0
0.6192320061951374,0.001420958142857143,0.05976944514285715,0.07034459628571428,0.0,0.0
0.7404835579125519,0.1824468835,0.0511440405,0.0472105455,0.0,0.0
0.8224859938293723,0.352751822,0.03646238,0.032655846,0.0,0.0
0.8463600345508653,0.5414155025,0.0384009165,0.034297487,0.0,0.0
0.8507505603330665,0.778689487,0.0412392378,0.06707577919999999,0.0,0.0
0.8322710843445451,0.575818801,0.1041100945,0.1595561335,0.0,0.0
0.8278690188295578,0.38162837,0.140758466,0.217826154,0.0,0.0
0.8143805498076946,0.198611393,0.15045174,0.260703682,0.0,0.0
0.7603178152522394,0.0055601209999999995,0.184650166,0.29648010599999997,0.0,0.0
0.6287994735808408,0.0,0.17533230300000002,0.23586455416666663,0.0,0.0
0.6656219739713298,0.080393457,0.18552359899999998,0.22774407800000002,0.0,0.0
0.7965590061805361,0.3386418505,0.134514242,0.18761470000000002,0.0,0.0
0.8416623462319346,0.636562921,0.11334191399999999,0.133568768,0.0,0.0
0.8512158897828606,0.8594379209999999,0.08159319025,0.0778897785,0.0,0.0
0.8373947878333818,0.753567054,0.0858762855,0.10529761,0.0,0.0
0.8293006822847723,0.45277800700000004,0.1145907465,0.146810292,0.0,0.0
0.8126557781058825,0.19321204349999999,0.188925382,0.2067961965,0.0,0.0
0.7349730971121051,0.003956080666666666,0.27476510066666665,0.3181036486666667,0.0,0.0
0.6195231263894089,0.0,0.24864469179999998,0.310765163,0.0,0.0
0.669904756983787,0.0805256065,0.2193012755,0.2960223165,0.0,0.0
0.8010317084310834,0.3521301115,0.14443446599999998,0.273469896,0.0,0.0
0.8440522465934686,0.6530514780000001,0.1571077735,0.243606979,0.0,0.0
0.8524724928830655,0.84915383525,0.2766453195,0.30425199225,0.0,0.0
0.8373276257264507,0.6923332664999999,0.368012135,0.349398776,0.0,0.0
0.8291223758364483,0.46130938,0.4278636945,0.449168977,0.0,0.0
0.8124016229790552,0.186067924,0.460277154,0.5696582855000001,0.0,0.0
0.7623485424527168,0.002630162,0.5090612155,0.6314759475,0.0,0.0
0.6527107605543911,0.0,0.56507777,0.6884765205000001,0.0,0.0
0.5939352653486573,0.0,0.45421357366666665,0.5473896503333333,0.0,0.0
0.5873260026426335,0.003527389,0.4852010945,0.642463235,0.0,0.0
0.6104656724430265,0.2034666505,0.5567471374999999,0.7183735835,0.0,0.0
0.6784456573222442,0.48028430050000004,0.6044412465,0.7073521025,0.0,0.0
0.7097433256455312,0.706304544,0.56758035,0.6193330985000001,0.0,0.0
0.7108010484707346,0.818707255,0.5815418560000001,0.5606808755,0.0,0.0
0.7018176891713996,0.6941580329999999,0.6348250506666666,0.6644316936666667,0.0,0.0
0.6952790404093381,0.302124667,0.414044804,0.5565780254999999,0.0,0.0
0.6841838092564491,0.072451613,0.2412800335,0.3921462155,0.0,0.0
0.6582968834395211,0.001964546,0.20545719275,0.35712980875,0.0,0.0
0.5720952375634718,0.000999507,0.2268575902,0.3692030598,0.0,0.0
0.5901331400397347,0.1928410245,0.1448092,0.243111668,0.0,0.0
0.6430245614690026,0.374020069,0.147927976,0.213589189,0.0,0.0
0.6872101035478393,0.5365846455000001,0.1381900535,0.1851185225,0.0,0.0
0.6948649809436507,0.71349002525,0.1131638395,0.13859393075,0.0,0.0
0.6914147746018129,0.6971725395,0.102995558,0.1005550965,0.0,0.0
0.6883416177134707,0.4216627085,0.182252981,0.131628207,0.0,0.0
0.6839085315952276,0.118494499,0.2752633115,0.2151708925,0.0,0.0
0.671307514140429,0.00140707225,0.37860010375,0.366911076,0.0,0.0
0.6244498332990729,0.0005371756,0.37415589540000005,0.5049555085999999,0.0,0.0
0.7425865678230983,0.083239389,0.2304818795,0.4502971105,0.0,0.0
0.8165105342431004,0.318723274,0.140016341,0.338223666,0.0,0.0
0.8380427715879923,0.5043104905,0.10805565,0.2961292205,0.0,0.0
0.8472666541365597,0.67572686925,0.1228899225,0.25689793424999996,0.0,0.0
0.8352566652368387,0.49567402399999994,0.1033633665,0.20643348350000001,0.0,0.0
0.8278949419433286,0.33489014,0.07025638749999999,0.12823221099999998,0.0,0.0
0.8130000466767959,0.1282090095,0.07962712050000001,0.13601860600000001,0.0,0.0
0.7195701809708891,0.00132439275,0.17568343250000001,0.28546920975,0.0,0.0
0.6305606137064124,0.0008453696,0.3565122872,0.47353015539999993,0.0,0.0
0.7483782345527639,0.1558143085,0.359559265,0.5467823625,0.0,0.0
0.8337522162938628,0.316082213,0.311050591,0.5545517515,0.0,0.0
0.8522087136696325,0.431522515,0.2831682925,0.5051490865,0.0,0.0
0.8500833011668082,0.42696720275,0.32839148425000003,0.53271491075,0.0,0.0
0.8324832232351806,0.31911259049999996,0.3694579645,0.6250289505,0.0,0.0
0.8192369766009382,0.215720292,0.244013322,0.528220258,0.0,0.0
0.8088853746877702,0.115011859,0.1760008885,0.346429343,0.0,0.0
0.695463829932606,0.0009178274,0.155214006,0.2678629713999999,0.0,0.0
0.6069107910557325,0.00070430575,0.13642527225,0.23791428050000002,0.0,0.0
0.7316773239860797,0.131990429,0.103214943,0.21356233800000002,0.0,0.0
0.8144188628799427,0.37540174449999997,0.0848360705,0.1481204535,0.0,0.0
0.8292019736832401,0.5678778805,0.0746341285,0.1099169445,0.0,0.0
0.8284990805846663,0.6916162115,0.06685921975,0.0717709135,0.0,0.0
0.8181966729232237,0.48502308799999994,0.0843428615,0.0814116375,0.0,0.0
0.8126403706637263,0.331418783,0.087647898,0.078854275,0.0,0.0
0.8035050013661195,0.109229115,0.0831843665,0.0687300705,0.0,0.0
0.75278953534704,0.002336812,0.0662697215,0.052887819,0.0,0.0
0.6137821108346287,0.0,0.034869519,0.037723655333333335,0.0,0.0
0.6557664524395405,0.0468645875,0.0200044945,0.0335338275,0.0,0.0
0.7866168231655593,0.2115590095,0.017471554,0.040042189000000006,0.0,0.0
0.8281750658909897,0.340771933,0.026893154,0.047203163,0.0,0.0
0.8337916266329031,0.5789267045,0.042387840499999996,0.055547866,0.0,0.0
0.8349762213025766,0.8486481805,0.06846750475,0.066932042,0.0,0.0
0.82212764361841,0.64019493,0.0703065365,0.071201819,0.0,0.0
0.8159565042920288,0.406990045,0.065199521,0.069038162,0.0,0.0
0.8067036812946523,0.1791332455,0.060200044,0.0614356135,0.0,0.0
0.7009342570636318,0.00114114175,0.054297172500000004,0.067653078,0.0,0.0
0.6003973490526595,0.0005529441999999999,0.0478539852,0.0815820806,0.0,0.0
0.7297646446771899,0.19211871749999998,0.030531857500000002,0.0542007335,0.0,0.0
0.8110086383269126,0.413288145,0.028417916,0.067173033,0.0,0.0
0.8341684931838265,0.6052914165000001,0.04086769,0.0793669935,0.0,0.0
0.8395442305012553,0.746600502,0.0773282214,0.11079008539999999,0.0,0.0
0.8273234012076807,0.5116997465,0.15222601,0.17298775700000002,0.0,0.0
0.8200132952347954,0.320176141,0.159109059,0.163356342,0.0,0.0
0.8091211962285679,0.1382600575,0.143983513,0.1648953785,0.0,0.0
0.6998729223771301,0.00029732925,0.18469220075,0.259564254,0.0,0.0
0.5753079519831746,0.010105537833333332,0.21081210766666666,0.366608751,0.0,0.0
0.628257635425213,0.184439764,0.212170623,0.3704635415,0.0,0.0
0.6876244373302248,0.44235636999999994,0.29201339049999997,0.434994654,0.0,0.0
0.6971736833024277,0.6431084257499999,0.39582954174999996,0.5116782925000001,0.0,0.0
0.6902361463389028,0.554773832,0.427648483,0.50384317,0.0,0.0
0.6848093447488788,0.24896970000000002,0.437953799,0.574811874,0.0,0.0
0.6807380148724724,0.058310807000000006,0.4707333495,0.6532264235,0.0,0.0
0.6523938779462243,0.0011438035,0.588152976,0.7744181937499999,0.0,0.0
0.563771324787776,0.0,0.6703414437499999,0.880750682,0.0,0.0
0.5780803653653418,0.09777456333333334,0.6275004093333334,0.8758041850000001,0.0,0.0
0.6606676386359566,0.36679568100000004,0.678364647,0.8534873789999999,0.0,0.0
0.6910070244201817,0.3736435345,0.635246042,0.8289025485,0.0,0.0
0.6873772772420387,0.55118603,0.63561170675,0.8261654365,0.0,0.0
0.6814808439784706,0.37020343,0.6956021045,0.868694562,0.0,0.0
0.6815295125618119,0.202106677,0.678858347,0.870957909,0.0,0.0
0.679199184779468,0.09293850549999999,0.591444182,0.847219979,0.0,0.0
0.6563548636521211,0.0,0.45440918925,0.7333016904999999,0.0,0.0
0.5950523855798029,0.0,0.3635833285,0.65395073275,0.0,0.0
0.655610685816164,0.0240699365,0.255213946,0.5669189375000001,0.0,0.0
0.7821030648244238,0.1390905725,0.21050617700000002,0.49533516,0.0,0.0
0.8233198277786644,0.29522922949999997,0.25292796,0.4392065265,0.0,0.0
0.8264086893537129,0.43211279875,0.30738443225,0.36502834575,0.0,0.0
0.8173728515705723,0.4647227665,0.36911115299999997,0.327275475,0.0,0.0
0.8110683481016119,0.2799391785,0.27037588749999997,0.269433228,0.0,0.0
0.8022871684831125,0.085873601,0.1591354265,0.2237513695,0.0,0.0
0.7010419724834586,0.0,0.096603983,0.14042344075000002,0.0,0.0
0.5955451513444331,0.0,0.0880523475,0.07101634849999999,0.0,0.0
0.6584470836858354,0.0434796375,0.088036166,0.063064103,0.0,0.0
0.7903486850504292,0.2370795315,0.0706148795,0.066395065,0.0,0.0
0.8325019683334178,0.434182082,0.06992503,0.075593677,0.0,0.0
0.8405755000553499,0.6685865124999999,0.073165184,0.085584966,0.0,0.0
0.8451781373039493,0.81402391425,0.1387351295,0.158828569,0.0,0.0
0.8306057938077971,0.569207321,0.199001384,0.251336637,0.0,0.0
0.8262457903847052,0.343814986,0.236549327,0.363237666,0.0,0.0
0.813198744049225,0.148599913,0.305979416,0.505522841,0.0,0.0
0.7620930613751414,0.00122361,0.375683194,0.6427754434999999,0.0,0.0
0.6515969016770208,0.0,0.48809298766666664,0.7297999891666667,0.0,0.0
0.6879912456517652,0.038536324,0.341343668,0.658732289,0.0,0.0
0.7868431809660738,0.168661075,0.26855379,0.624681338,0.0,0.0
0.8308556056488383,0.172283242,0.20831814799999998,0.49600928850000003,0.0,0.0
0.847262356483516,0.3507625365,0.145449995,0.396140789,0.0,0.0
0.8520304987097549,0.4401646955,0.186052725,0.3088489335,0.0,0.0
0.8391236742856653,0.339007877,0.261446848,0.294520672,0.0,0.0
0.8246887639011804,0.2210601575,0.4333052845,0.37526985700000004,0.0,0.0
0.8112003862934432,0.113875169,0.43096882950000004,0.513349331,0.0,0.0
0.7717839695019139,0.02459202033333333,0.4974005733333333,0.6091745686666666,0.0,0.0
0.6653657156507231,0.0,0.3941239695,0.6510956325,0.0,0.0
0.6011833602891246,0.0,0.19015212666666667,0.4202599886666667,0.0,0.0
0.609467065052063,0.0,0.0975878715,0.23363264849999998,0.0,0.0
0.7275403864144843,0.1571666765,0.055499083000000005,0.12148076099999999,0.0,0.0
0.813746419083498,0.4564311415,0.052194978,0.0871044785,0.0,0.0
0.8285924857548088,0.656511517,0.044731667,0.0566656425,0.0,0.0
0.8271093421373185,0.5122136260000001,0.04925912875,0.04305125,0.0,0.0
0.8142328298570091,0.2814693525,0.1432262785,0.180732278,0.0,0.0
0.8078476312744647,0.1459166155,0.31615466999999997,0.41191347450000004,0.0,0.0
0.7986106730128353,0.025688918,0.517111726,0.589592903,0.0,0.0
0.7299756254326032,0.0012829443333333332,0.6575784056666666,0.6599319343333333,0.0,0.0
0.6302163085995769,0.0,0.7799065476,0.8483600522,0.0,0.0
0.6691455145086457,0.037671274,0.886526445,0.894490938,0.0,0.0
0.785639292601927,0.1966849335,0.8901190910000001,0.8929524010000001,0.0,0.0
0.822777715380659,0.42405500733333334,0.8789103763333334,0.8763283986666667,0.0,0.0
0.8183701787921709,0.5700625082499999,0.81440741975,0.914423017,0.0,0.0
0.8061954927530847,0.4353123703333333,0.6817365383333334,0.8592359443333333,0.0,0.0
0.797704602060537,0.132107362,0.459452863,0.7443229364999999,0.0,0.0
0.7479973446654948,0.0013523925,0.314186626,0.6123527129999999,0.0,0.0
0.6223469148026524,0.0,0.2380824235,0.473733598,0.0,0.0
0.5615579249253366,0.0,0.25045885675,0.39966685675,0.0,0.0
0.5646728351785182,0.018072492,0.336429388,0.37348595149999997,0.0,0.0
0.6180204924701864,0.1096840245,0.343943537,0.4814039575,0.0,0.0
0.683476069945756,0.284371206,0.3451674615,0.566340025,0.0,0.0
0.6868712413049477,0.4483539195,0.38676812149999995,0.59299986775,0.0,0.0
0.6818552417534316,0.337958535,0.646354162,0.6281851595000001,0.0,0.0
0.682166226441109,0.292526453,0.7412505625000001,0.7635403455,0.0,0.0
0.6809395925330713,0.1130986135,0.709122354,0.874031097,0.0,0.0
0.6453888703345134,0.00093214775,0.6460415935000001,0.87371475625,0.0,0.0
0.5626128474063768,0.010853460333333334,0.4644598701666666,0.7963647690000001,0.0,0.0
0.6181864088857127,0.114327349,0.290164871,0.6533736539999999,0.0,0.0
0.6835873971154005,0.27757418,0.2456236645,0.5596326199999999,0.0,0.0
0.6868904321027889,0.223718529,0.2082294325,0.49210756874999995,0.0,0.0
0.6845347528422425,0.0711220545,0.132191587,0.3865357245,0.0,0.0
0.6854744734086008,0.034428449,0.11925894649999999,0.23775703799999998,0.0,0.0
0.6754295241940291,0.00451652425,0.17776166825,0.151576873,0.0,0.0
0.6126888203373102,0.0,0.17636924271428575,0.20226413028571427,0.0,0.0
0.7496537960260593,0.031222256,0.22980536433333332,0.3638467193333333,0.0,0.0
0.8213451985287483,0.1354981015,0.223768097,0.35724881249999996,0.0,0.0
0.8226171785997339,0.12103269033333335,0.17623470533333332,0.28159550800000005,0.0,0.0
0.8107064317735744,0.10355033050000001,0.194664538,0.28306293625,0.0,0.0
0.8026639893269729,0.019953454,0.28219549450000003,0.332725701,0.0,0.0
0.7645154378807314,0.0013551953333333334,0.33079691633333336,0.3564069186666667,0.0,0.0
0.631132620708604,0.0,0.20412070866666668,0.28285972266666665,0.0,0.0
0.6023010443521939,0.0,0.11620699875,0.218808132,0.0,0.0
0.7255289986527031,0.031074914500000002,0.105154717,0.20880129949999998,0.0,0.0
0.8108938364543188,0.21515077849999997,0.1016694565,0.1775915935,0.0,0.0
0.823658244284792,0.4868887693333333,0.12674064033333332,0.191693158,0.0,0.0
0.8194887087331865,0.608799957,0.1511309815,0.215675215,0.0,0.0
0.8112054154081347,0.4725602455,0.2024100805,0.352669652,0.0,0.0
0.8054538904791574,0.26940769200000003,0.2528361535,0.402175833,0.0,0.0
0.7983144557941124,0.069574941,0.2350187995,0.36638212299999995,0.0,0.0
0.7491298418674215,0.0,0.2693557795,0.39292912950000003,0.0,0.0
0.6121396724668119,0.0,0.2547039586666667,0.45963493383333326,0.0,0.0
0.6556581199372036,0.031591265,0.197722894,0.40709167599999996,0.0,0.0
0.7810409071506675,0.208986489,0.139357331,0.2910299755,0.0,0.0
0.8231121694436446,0.46013265833333333,0.20714754300000002,0.25235275500000004,0.0,0.0
0.8205101301171543,0.550508401,0.25650615525,0.2814868555,0.0,0.0
0.8096680026056837,0.396732429,0.3026134495,0.311854751,0.0,0.0
0.804418615990455,0.1201980205,0.2413392865,0.3118249855,0.0,0.0
0.7651595964620297,0.006445334333333334,0.2386159366666667,0.37283817533333335,0.0,0.0
0.6475171517916423,0.0,0.30325015850000003,0.45234458499999997,0.0,0.0
0.6081929147502725,0.0,0.35261110900000003,0.5479488162,0.0,0.0
0.7325700904670398,0.0613595685,0.45510849350000004,0.7009305605,0.0,0.0
0.8046516945129127,0.234058684,0.574654866,0.727263791,0.0,0.0
0.8242476612385585,0.3644480095,0.638354737,0.7497559174999999,0.0,0.0
0.8278531085106153,0.5453429503333332,0.713716962,0.799198669,0.0,0.0
0.8198934642475099,0.47545816949999997,0.7063473185,0.7925908025,0.0,0.0
0.8122947305093227,0.364897917,0.626698843,0.734072793,0.0,0.0
0.8076320633136221,0.1952851,0.509953998,0.690459894,0.0,0.0
0.8000458110966788,0.0567255265,0.49791414050000005,0.6357800259999999,0.0,0.0
0.7505377996331416,0.0,0.37677612699999996,0.5816307275,0.0,0.0
0.6228383433198296,0.0,0.27762221825,0.492045304,0.0,0.0
0.6036907600327173,0.0,0.23557709766666668,0.3895275516666667,0.0,0.0
0.7512444874336522,0.08735166066666666,0.19387833233333332,0.38629976866666665,0.0,0.0
0.822722638468905,0.2629800455,0.175331269,0.332045084,0.0,0.0
0.8218756143902524,0.45928044125,0.268756571,0.349923118,0.0,0.0
0.8105225475771626,0.48439758750000006,0.33091916,0.379074609,0.0,0.0
0.8050121477690135,0.31794172249999997,0.2799325875,0.33397674450000003,0.0,0.0
0.7725151172327778,0.043306108999999995,0.23350083900000002,0.34583805725,0.0,0.0
0.6051552500528038,0.0,0.27710252566666665,0.41654284933333335,0.0,0.0
0.5586130115392756,0.0,0.316364314,0.47119694225,0.0,0.0
0.5837173779988845,0.0700602955,0.40741421050000004,0.6090860105,0.0,0.0
0.6372278199175824,0.151180162,0.453072254,0.673925395,0.0,0.0
0.6838635435080995,0.189316386,0.581670747,0.7422184295,0.0,0.0
0.6881910745527038,0.30376205624999997,0.774155858,0.80262714475,0.0,0.0
0.6817672391333556,0.21401012266666666,0.8030583726666666,0.8277935036666667,0.0,0.0
0.6799081585524627,0.07764011800000001,0.738371331,0.826267475,0.0,0.0
0.6717564767208941,0.005272378,0.6101662563333333,0.8134912736666666,0.0,0.0
0.5817386795993877,0.0,0.45156316299999993,0.714876841,0.0,0.0
0.5869991304028379,0.0331123775,0.3173639365,0.5789824175,0.0,0.0
0.660595035976447,0.111237188,0.3536593925,0.5051197435,0.0,0.0
0.690821608628399,0.1684402435,0.3282407415,0.439338014,0.0,0.0
0.6882392134791315,0.157233869,0.31388755100000004,0.38140970600000007,0.0,0.0
0.6815950515106053,0.11499675200000001,0.33965229100000005,0.366540333,0.0,0.0
0.680216445780222,0.07613036000000001,0.371114129,0.385751542,0.0,0.0
0.6795494426106764,0.031960947,0.411743785,0.43939212,0.0,0.0
0.6721908738229402,0.0012882986666666668,0.44993153366666666,0.487205305,0.0,0.0
0.641573711179703,0.0,0.39093430399999995,0.6302795046666666,0.0,0.0
0.6086476555829523,0.0,0.41226402474999996,0.69950459125,0.0,0.0
0.7265473797366209,0.072177794,0.410812865,0.6749360005,0.0,0.0
0.8007893946293371,0.263778242,0.488828113,0.706659764,0.0,0.0
0.8218584924129928,0.5157587795,0.490868792,0.6989760085,0.0,0.0
0.8209056046451261,0.77608616025,0.57609765225,0.7336178195,0.0,0.0
0.8100327992962115,0.6669933475000001,0.6405262894999999,0.8108615299999999,0.0,0.0
0.804634641021927,0.329728571,0.611294512,0.8142544025,0.0,0.0
0.8005190088872979,0.117114993,0.539918002,0.79353427,0.0,0.0
0.7629610326291392,0.005698646333333332,0.4804680823333333,0.7424161093333334,0.0,0.0
0.61934324037931,0.0,0.40643956925,0.6592957014999999,0.0,0.0
0.6034445295196654,0.0,0.26707261233333335,0.5010855933333334,0.0,0.0
0.724219292269245,0.1130247805,0.1996555565,0.4201491305,0.0,0.0
0.799980797741949,0.362469017,0.161590494,0.338650223,0.0,0.0
0.8213451985287483,0.559143423,0.163314546,0.256068501,0.0,0.0
