Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7771496824422901,0.0,0.55280215,0.5393400483999999,24971.0,1231.0
0.8685146420022747,0.0,0.5316118245,0.5239906814999999,24971.0,1231.0
0.8750635531558628,0.0,0.488422909,0.47708738100000003,24971.0,1231.0
0.8747908818531698,0.01045834,0.46752096600000004,0.4063209895,24971.0,1231.0
0.8741427113486328,0.013947641666666665,0.39045658766666663,0.3352856513333333,24971.0,1231.0
0.8785003434431038,0.0,0.317128404,0.2575453715,24971.0,1231.0
0.8696332260766046,0.0,0.2690822532,0.19039767140000002,24971.0,1231.0
0.8030174054691868,0.0,0.25958989899999996,0.19088426749999998,24971.0,1231.0
0.7799877627787501,0.0,0.2527553628,0.19830688759999998,24971.0,1231.0
0.8734843495799147,0.0,0.2652520195,0.102952747,24971.0,1231.0
0.8813649715581539,0.0,0.258637591,0.07209298966666668,24971.0,1231.0
0.880314400631144,0.07040935499999999,0.205902427,0.10315816559999999,24971.0,1231.0
0.8898000550264478,0.0,0.1258001385,0.119177405,24971.0,1231.0
0.8943400571514907,0.0,0.12414525633333333,0.154957629,24971.0,1231.0
0.8646002509934139,0.0,0.16060747666666667,0.18865016066666665,24971.0,1231.0
0.7937758871544276,0.0,0.217582796,0.18149569,24971.0,1231.0
0.7889875992460522,0.0,0.27684829025,0.17420193675,24971.0,1231.0
0.8783762024671404,0.0,0.3281820055,0.19013256325,24971.0,1231.0
0.8770590686931107,0.003645733,0.3580203555,0.205219822,24971.0,1231.0
0.8762600800981754,0.0417505465,0.3529560725,0.227456855,24971.0,1231.0
0.8752393603674147,0.018664542,0.355686411,0.236458699,24971.0,1231.0
0.8825504076497387,0.0,0.35829753799999997,0.267979698,24971.0,1231.0
0.8698046333703859,0.0,0.34533927124999997,0.32122182325,24971.0,1231.0
0.807255566312395,0.0,0.346254712,0.31111844349999995,24971.0,1231.0
0.7839442946850188,0.0,0.33312651000000004,0.26857007800000005,24971.0,1231.0
0.881576534797924,0.0,0.31488462799999994,0.25343809900000003,24971.0,1231.0
0.8865719648830793,0.003519963,0.3191452425,0.301587967,24971.0,1231.0
0.881231349232694,0.01574818875,0.30729039325,0.32111973824999995,24971.0,1231.0
0.8864768830516172,0.0,0.33198419599999995,0.355046869,24971.0,1231.0
0.8803010542488835,0.0,0.3644810808,0.3852761584,24971.0,1231.0
0.8003454174170769,0.0,0.361056578,0.3759324585,24971.0,1231.0
0.7943284081580856,0.0,0.3351181273333333,0.43909784733333335,24971.0,1231.0
0.8832142437729626,0.0,0.30372535349999996,0.4573547845,24971.0,1231.0
0.8918545248586129,0.0,0.25931410799999993,0.4776913666666667,24971.0,1231.0
0.892123993796121,0.0428549735,0.22920548149999997,0.4556623275,24971.0,1231.0
0.8908002104614171,0.05200099825,0.19440542225000002,0.46919814675000004,24971.0,1231.0
0.9037253258894649,0.0,0.1898873735,0.60331213325,24971.0,1231.0
0.8867540823860178,0.0,0.221309205,0.6932275925,24971.0,1231.0
0.8144474104728513,0.0,0.27546950000000003,0.628229723,24971.0,1231.0
0.7863220714624428,0.0,0.3293863855,0.61698651075,24971.0,1231.0
0.7908085258553476,0.0,0.35846372849999997,0.513813528,24971.0,1231.0
0.8354007078936349,0.0,0.3653007959999999,0.5957450166666667,24971.0,1231.0
0.8507510359583721,0.0999143615,0.414006702,0.746022677,24971.0,1231.0
0.8491383397487502,0.146370974,0.439556628,0.7467856575,24971.0,1231.0
0.8548597079075135,0.036982459,0.454656386,0.7872526715,24971.0,1231.0
0.8750774519785638,0.0,0.4572167025,0.755342438,24971.0,1231.0
0.8651943099278021,0.0,0.45469640975000003,0.7180807315,24971.0,1231.0
0.8104968292442606,0.0,0.42336674166666666,0.744923508,24971.0,1231.0
0.791639354470777,0.0,0.37623330825,0.47538480725,24971.0,1231.0
0.8130436428762662,0.0,0.587188382,0.57765691175,24971.0,1231.0
0.8493151566566286,0.0,0.692180854,0.779083303,24971.0,1231.0
0.8495385912149113,0.050577125,0.6686810599999999,0.659116951,24971.0,1231.0
0.846738203009386,0.0664682915,0.612925357,0.42753461699999995,24971.0,1231.0
0.8486635467229664,0.011284746,0.6206356935,0.7205322045,24971.0,1231.0
0.8617351653877612,0.0,0.641090697,0.795181241,24971.0,1231.0
0.8537975054389813,0.0,0.64335909575,0.83338763975,24971.0,1231.0
0.7926570450090067,0.0,0.5975086544999999,0.8559937405,24971.0,1231.0
0.7935191019661185,0.0,0.4973023386666666,0.7842185053333334,24971.0,1231.0
0.8832292465238709,0.0,0.4660936685,0.6134596315,24971.0,1231.0
0.8922470305332224,0.0,0.48625272133333336,0.5440773010000001,24971.0,1231.0
0.892057971557883,0.08095594,0.4539332106666667,0.63937503,24971.0,1231.0
0.8924432518218315,0.05062171299999999,0.40286293866666667,0.767395149,24971.0,1231.0
0.9077226352234113,0.0,0.3499960075,0.793584749,24971.0,1231.0
0.8985613849707249,0.0,0.32552800825,0.8351703349999999,24971.0,1231.0
0.8142914653742531,0.0,0.33851981425,0.8667791535,24971.0,1231.0
0.8043482800808196,0.0,0.33731724566666665,0.835804678,24971.0,1231.0
0.8925502758355608,0.0,0.33269543349999997,0.7819969984999999,24971.0,1231.0
0.9008330266689669,0.0003925353333333334,0.339334152,0.7536596233333334,24971.0,1231.0
0.8967088469826852,0.19323722666666665,0.3816308853333334,0.6709494836666666,24971.0,1231.0
0.8936232926032355,0.165535433,0.37126734149999996,0.60735411,24971.0,1231.0
0.9025153421513608,0.0011270673333333332,0.3727262013333333,0.6184642603333333,24971.0,1231.0
0.8933391598734524,0.0,0.388397101,0.56684092825,24971.0,1231.0
0.8070385207791693,0.0,0.45492026974999994,0.49666421875,24971.0,1231.0
0.7955912567405893,0.0,0.4596486343333333,0.5201059843333333,24971.0,1231.0
0.883785727406579,0.0,0.45337456600000003,0.4831190205,24971.0,1231.0
0.8925221946661049,0.0,0.4608534583333333,0.44076419099999997,24971.0,1231.0
0.8885903080071119,0.133378385,0.46839006024999996,0.47867794075,24971.0,1231.0
0.8873825487626994,0.022777998,0.4495843035,0.42439670949999997,24971.0,1231.0
0.894254314734912,0.0,0.4037347185,0.4298518225,24971.0,1231.0
0.8563346326204521,0.0,0.3782710413333334,0.4643474060000001,24971.0,1231.0
0.78533220573463,0.0,0.36495386249999995,0.5531475175,24971.0,1231.0
0.8801778550325481,0.0,0.3135347425,0.5649116777500001,24971.0,1231.0
0.8831556992659158,0.005242293,0.27004944399999997,0.53759103,24971.0,1231.0
0.8816128683950846,0.022255987,0.2229386342,0.5916764802,24971.0,1231.0
0.8941066990442161,0.0,0.1988328245,0.54470988,24971.0,1231.0
0.8840223193241827,0.0,0.184222746,0.536212206,24971.0,1231.0
0.8173849548029106,0.0,0.1791575165,0.641451371,24971.0,1231.0
0.7917168797638151,0.0,0.18652732219999998,0.6426762258000001,24971.0,1231.0
0.8872788771257862,0.0,0.19735901725,0.50089148725,24971.0,1231.0
0.8927145982173796,0.020407148,0.18462192100000002,0.421707874,24971.0,1231.0
0.8897979724811759,0.0778776668,0.20157933020000002,0.40335376199999995,24971.0,1231.0
0.9029693579794338,0.0,0.222603203,0.38717940949999996,24971.0,1231.0
0.8906884458592325,0.0,0.252368555,0.4224456925,24971.0,1231.0
0.811102310152611,0.0,0.28885134966666665,0.478609891,24971.0,1231.0
0.7827338874419197,0.0,0.317426195,0.44764459749999996,24971.0,1231.0
0.8130395017889642,0.000206794,0.3521017853999999,0.394237632,24971.0,1231.0
0.8468734659360491,0.123435312,0.36247578350000004,0.37822708225,24971.0,1231.0
0.8567244564488359,0.02407377366666667,0.3657709519999999,0.3602560796666667,24971.0,1231.0
0.8592114461671864,0.0,0.38687330059999997,0.4933287,24971.0,1231.0
0.7984065219164466,0.0,0.410458559,0.6271701996666667,24971.0,1231.0
0.7781132868840439,0.0,0.4437233272,0.7404108158,24971.0,1231.0
0.812201862134625,0.0,0.5295538716666667,0.8583626070000001,24971.0,1231.0
0.845805891836116,0.022464963499999997,0.5906034600000001,0.877608206,24971.0,1231.0
0.8474253369123168,0.0866889726,0.6727914032,0.861630116,24971.0,1231.0
0.8667437762348804,0.0,0.772933818,0.850165838,24971.0,1231.0
0.852206367101958,0.0,0.8205468204999999,0.84291464775,24971.0,1231.0
0.794244890131647,0.0,0.846531319,0.8264449160000001,24971.0,1231.0
0.7835727143765342,0.0,0.87440433925,0.8182968425,24971.0,1231.0
0.8744513517540492,0.0,0.862600756,0.8416414385,24971.0,1231.0
0.88014782550678,0.0,0.8601146543333332,0.8722604003333334,24971.0,1231.0
0.8805144742985217,0.01596599,0.858892421,0.9180781849999999,24971.0,1231.0
0.8790431938396092,0.01547891575,0.862541174,0.9263906825,24971.0,1231.0
0.8880350103040386,0.0,0.8658276275000001,0.9255577319999999,24971.0,1231.0
0.8714779802213619,0.0,0.85236323925,0.9198532655,24971.0,1231.0
0.7909833212896805,0.0,0.7882070305714286,0.8472678744285715,24971.0,1231.0
0.8765448517408194,0.0,0.6904341565000001,0.7895823485,24971.0,1231.0
0.8840045082906465,0.0,0.641991144,0.8010354223333334,24971.0,1231.0
0.8844655446354452,0.024356198,0.6007103516666668,0.7885900303333333,24971.0,1231.0
0.8844523875177445,0.018845811,0.574037925,0.8254530076666667,24971.0,1231.0
0.8950894617592613,0.0,0.5444492114999999,0.837920824,24971.0,1231.0
0.8838874823049095,0.0,0.5270697930000001,0.83158724575,24971.0,1231.0
0.7975717287572175,0.0,0.48666848799999995,0.7861047585714286,24971.0,1231.0
0.8871931190729286,0.0,0.434222419,0.7427472165,24971.0,1231.0
0.8930182060880969,0.013928954,0.4163808375,0.728419041,24971.0,1231.0
0.8909842921295329,0.06927684966666667,0.42270645100000004,0.7199224190000001,24971.0,1231.0
0.8933276354180053,0.026515445500000002,0.4391075415,0.717787006,24971.0,1231.0
0.9036984435014058,0.0,0.44410420549999996,0.7141843575,24971.0,1231.0
0.8935736457603002,0.0,0.44050178875,0.7247634445000001,24971.0,1231.0
0.8084172754722692,0.0,0.4557868495,0.7191917895,24971.0,1231.0
0.7974868314640187,0.0,0.495199962,0.7394535196666667,24971.0,1231.0
0.8851341922453964,0.0,0.514492925,0.7436808235,24971.0,1231.0
0.8929073800768638,0.000698004,0.5140639803333333,0.759231096,24971.0,1231.0
0.8927441306130245,0.0878184342,0.47706761000000003,0.7538591074,24971.0,1231.0
0.8982350122309253,0.002832168,0.4485496915,0.774631558,24971.0,1231.0
0.901281473772585,0.0,0.42749107166666667,0.7998669193333333,24971.0,1231.0
0.8815919400535794,0.0,0.401647281,0.816762698,24971.0,1231.0
0.8015902884009636,0.0,0.38427612457142857,0.7915602627142856,24971.0,1231.0
0.8837137891320976,0.0,0.372992722,0.7483578785,24971.0,1231.0
0.8923531078789818,0.000664653,0.384397633,0.7600570823333334,24971.0,1231.0
0.8930450884761558,0.0444270115,0.3810230185,0.7242557224999999,24971.0,1231.0
0.8909280430489669,0.037218405999999996,0.36928262100000003,0.6858987520000001,24971.0,1231.0
0.9004187660632219,0.0,0.3784156845,0.650560313,24971.0,1231.0
0.8856483146551525,0.0,0.38430885025,0.657840935,24971.0,1231.0
0.8003930646802161,0.0,0.39658415524999996,0.6179624324999999,24971.0,1231.0
0.7797643691302202,0.0,0.4036350246666667,0.5716077519999999,24971.0,1231.0
0.8040389531978788,0.0,0.40576361225,0.56305082225,24971.0,1231.0
0.8454586945755622,0.0095058295,0.406622157,0.52885665,24971.0,1231.0
0.8460016398252574,0.0387832055,0.3765255745,0.445163332,24971.0,1231.0
0.8480289750178679,0.017880386666666664,0.3356310933333333,0.37146142400000004,24971.0,1231.0
0.867920204310954,0.0,0.32231975700000004,0.3493392095,24971.0,1231.0
0.8582355556071564,0.0,0.28156953549999997,0.29837980524999996,24971.0,1231.0
0.7939443584313327,0.0,0.20257792,0.19946191583333336,24971.0,1231.0
0.7832935273707617,0.0,0.145053414,0.17906890450000001,24971.0,1231.0
0.8171409324771594,0.0,0.12793654233333332,0.20821245966666668,24971.0,1231.0
0.8491691659998916,0.10449452333333333,0.138974485,0.293270656,24971.0,1231.0
0.8480386775188877,0.2366576095,0.143284643,0.3815876385,24971.0,1231.0
0.8521181953667869,0.09551847249999999,0.1449070355,0.4692503725,24971.0,1231.0
0.8725299361637204,0.0,0.1615482225,0.5084527225,24971.0,1231.0
0.8609831496249338,0.0,0.191774825,0.51467531075,24971.0,1231.0
0.8005716918757173,0.0,0.26273010875,0.5456195135,24971.0,1231.0
0.7974431164316745,0.0,0.28616274199999997,0.5370264983333333,24971.0,1231.0
0.8853415829458173,0.0,0.2991121825,0.5069891845,24971.0,1231.0
0.8923389412030233,0.001125061,0.32211189133333334,0.5003638103333333,24971.0,1231.0
0.8911295885768991,0.0728084775,0.35191262300000004,0.5257653055,24971.0,1231.0
0.8894372396083194,0.0594018095,0.35278689100000005,0.49712088475,24971.0,1231.0
0.8988333306189029,0.0,0.3632265135,0.4951133945,24971.0,1231.0
0.8866007874123637,0.0,0.3835785175,0.51018818675,24971.0,1231.0
0.8034799284686002,0.0,0.41342881725,0.517091659,24971.0,1231.0
0.7930220965185963,0.0,0.43337325600000004,0.5482375223333333,24971.0,1231.0
0.879730346588916,0.0,0.458507994,0.5946667425000001,24971.0,1231.0
0.88206200015372,0.0,0.4790268905,0.6095906655000001,24971.0,1231.0
0.8773795569798795,0.021919881000000002,0.4986577936666667,0.6702740770000001,24971.0,1231.0
0.8751975698745341,0.024234271999999998,0.53267528825,0.648578665,24971.0,1231.0
0.882698654348863,0.0,0.6264865315,0.7083100855,24971.0,1231.0
0.8656267208708879,0.0,0.6925056267499999,0.79143179975,24971.0,1231.0
0.7904143797866378,0.0,0.6610563963333335,0.8486537323333333,24971.0,1231.0
0.7687826453406431,0.0,0.62148968875,0.87398130625,24971.0,1231.0
0.8733482345278168,0.0,0.57309222325,0.8215345510000001,24971.0,1231.0
0.8725163531041125,0.0240733045,0.55422372,0.73525954,24971.0,1231.0
0.8682725839107353,0.027615625499999998,0.66365108875,0.64901008975,24971.0,1231.0
0.8694865666013287,0.001920928,0.7588728425,0.7120559735,24971.0,1231.0
0.8610734368968901,0.0,0.7839719415999999,0.6555674469999999,24971.0,1231.0
0.786915219523169,0.0,0.7499316795,0.5624302495,24971.0,1231.0
0.7562798081947555,0.0,0.6885325094000001,0.3934945484,24971.0,1231.0
0.8583845435625574,0.0,0.684418189,0.45182567399999995,24971.0,1231.0
0.8733395892532699,0.0042593733333333335,0.6283922106666666,0.4877949543333333,24971.0,1231.0
0.8697348720594495,0.12328094875,0.5566748242499999,0.49720806,24971.0,1231.0
0.8715173568248262,0.069473482,0.43277739849999997,0.478867134,24971.0,1231.0
0.875830220229556,0.0,0.32584766740000004,0.4615470448,24971.0,1231.0
0.8349031661182882,0.0,0.297171649,0.5504916215,24971.0,1231.0
0.7836617694751808,0.0,0.28762249666666667,0.5930488420000001,24971.0,1231.0
0.7864001110613493,0.0,0.2735887906666667,0.5508243706666667,24971.0,1231.0
0.884121755082735,0.0,0.273690476,0.43953333200000005,24971.0,1231.0
0.8883575496702248,0.09219206699999999,0.3037908075,0.3379221875,24971.0,1231.0
0.8794305248378033,0.24728476600000002,0.29434334933333334,0.309468478,24971.0,1231.0
0.8832058194428362,0.11694816350000001,0.28544986299999997,0.372733341,24971.0,1231.0
0.8993065616736018,0.0,0.270715223,0.45016435,24971.0,1231.0
0.891792202101877,0.0,0.251964149,0.38774285175,24971.0,1231.0
0.8247662051124262,0.0,0.20554683350000003,0.263650793,24971.0,1231.0
0.7865291505418316,0.0,0.16137162016666665,0.16166411816666668,24971.0,1231.0
0.8183884628908338,0.0,0.13332769733333333,0.23813995799999998,24971.0,1231.0
0.8481215485554471,0.019593932,0.150820269,0.32882732,24971.0,1231.0
0.8490152874098869,0.159095752,0.2061151115,0.4658591675,24971.0,1231.0
0.8469897819725842,0.1799578013333333,0.321690877,0.5299892783333334,24971.0,1231.0
0.8623671026041947,0.007031497,0.52909606,0.636505101,24971.0,1231.0
0.8443694444507496,0.0,0.6456029957499999,0.7733104837499999,24971.0,1231.0
0.7733306988920061,0.0,0.6196395854285714,0.8085931652857142,24971.0,1231.0
0.7809468473417521,0.0,0.5703026345000001,0.7099762227499999,24971.0,1231.0
0.8267609472579097,0.08183856566666665,0.550997904,0.6874455443333333,24971.0,1231.0
0.830281247494571,0.10555223799999999,0.52934292325,0.7113308765,24971.0,1231.0
0.8511817191443941,0.0,0.5170166205,0.749128757,24971.0,1231.0
0.8404651103997517,0.0,0.49551169325000005,0.75458222325,24971.0,1231.0
0.7927718112590189,0.0,0.412050831,0.7167411733333333,24971.0,1231.0
0.7848319306479536,0.0,0.35034800525,0.702071216,24971.0,1231.0
0.8785063067678737,0.0,0.305196008,0.6410619575000001,24971.0,1231.0
0.8869251410011304,0.0016461153333333332,0.3033535103333333,0.6347353379999999,24971.0,1231.0
0.8827073151906547,0.050168688,0.2999801145,0.6185527605000001,24971.0,1231.0
0.8799908391286424,0.0667888465,0.29535968,0.6035641565,24971.0,1231.0
0.8890137502497455,0.0,0.309898442,0.5681361985,24971.0,1231.0
0.8752967691214213,0.0,0.35165355425,0.629138145,24971.0,1231.0
0.8018654141704745,0.0,0.35769278833333334,0.6769227663333334,24971.0,1231.0
0.790160572325756,0.0,0.36211303125,0.72497556475,24971.0,1231.0
0.8878282822297758,0.0,0.36604828474999995,0.7326689722499999,24971.0,1231.0
0.8934196883675908,0.037453749,0.359479783,0.739440518,24971.0,1231.0
0.886392450251076,0.21641053724999998,0.33455291025,0.7566834400000001,24971.0,1231.0
0.8891848875640112,0.114158289,0.339652335,0.8114681754999999,24971.0,1231.0
0.8973060613043868,0.0,0.351527113,0.7883258295,24971.0,1231.0
0.8834866627551254,0.0,0.40003871550000003,0.766797001,24971.0,1231.0
0.8471497185334457,0.0,0.47184850500000003,0.8078817253333334,24971.0,1231.0
0.782735934275725,0.0,0.5841106858333334,0.7925373476666667,24971.0,1231.0
0.8695427921757004,0.0,0.6632359085,0.8014744335,24971.0,1231.0
0.8770787412032365,0.0016683713333333332,0.691546626,0.8028984956666667,24971.0,1231.0
0.8786721907065711,0.049401020000000004,0.7146317120000001,0.762430793,24971.0,1231.0
0.87936159186997,0.04413643999999999,0.6741413965,0.71517009425,24971.0,1231.0
0.8899229178660348,0.0,0.6225360955,0.6984857315,24971.0,1231.0
0.8733484475332878,0.0,0.56704021075,0.68633867275,24971.0,1231.0
0.8062768332010883,0.0,0.5020517918571429,0.6628204035714286,19791.0,975.2857142857143
0.9269193521192464,0.0,0.44956766175,0.6435082745,17719.0,873.0
0.9517239923447428,0.017777895,0.453898238,0.656476848,17719.0,873.0
0.9439945038748232,0.109884593,0.4752835405,0.624043732,17719.0,873.0
0.9382459457799948,0.10826756025,0.49969856225000003,0.5643002115,17719.0,873.0
0.9582842936819773,0.0009761275,0.5150106935000001,0.527965012,17719.0,873.0
0.9368747399924956,0.0,0.51079191725,0.42595537925,17719.0,873.0
0.8274246809341659,0.0,0.450370366,0.38117780749999997,17719.0,873.0
0.8174872776467957,0.0,0.37122225766666667,0.4016377823333333,17719.0,873.0
0.9422954815287206,0.0,0.29794372675,0.4106868895,17719.0,873.0
0.9657000931267787,0.21418177900000002,0.2451437095,0.40934848749999997,17719.0,873.0
0.9551071993471582,0.43591032425,0.19749781574999997,0.30325440324999997,17719.0,873.0
0.9722667363731299,0.0879790545,0.1826766545,0.284681752,17719.0,873.0
0.9817235649393075,0.0,0.21204687933333335,0.342246302,17719.0,873.0
0.9369243869389825,0.0,0.2532040005,0.4092217425,17719.0,873.0
0.8333473581091964,0.0,0.30977834225,0.4130602685,17719.0,873.0
0.8065031955749669,0.0,0.351600423,0.39605067875,17719.0,873.0
0.8562799531392659,0.0,0.3888506063333333,0.466619396,17719.0,873.0
0.8934056318704463,0.165866246,0.40973792249999996,0.534392744,17719.0,873.0
0.8928919355751833,0.3734879795,0.3950107655,0.531964172,17719.0,873.0
0.8945772641305889,0.26611194266666666,0.40945759066666665,0.54267149,17719.0,873.0
0.9219372685820338,0.002834122,0.41951051500000003,0.548265131,17719.0,873.0
0.9177390365134964,0.0,0.39017690033333335,0.5654446133333334,17719.0,873.0
0.859419997845797,0.0,0.371693722,0.533568513,17719.0,873.0
0.8114515107208157,0.0,0.34560650066666665,0.6413412278333334,17719.0,873.0
0.8618652064875517,0.0,0.3093838793333334,0.7144361839999999,17719.0,873.0
0.8978101028703966,0.191070357,0.276944305,0.7439526675,17719.0,873.0
0.8918967099518084,0.3451540473333334,0.254110769,0.7612307936666666,17719.0,873.0
0.9048108685938261,0.14205581766666667,0.23293182233333334,0.7851871833333334,17719.0,873.0
0.9137706600809448,0.0,0.22457340580000001,0.8275665234,17719.0,873.0
0.8275101786585095,0.0,0.26704794000000004,0.880103325,17719.0,873.0
0.8712535042454712,0.0,0.28283289050000004,0.8820485485,17719.0,873.0
0.9643129141725869,0.0,0.27951366066666666,0.8847997293333334,17719.0,873.0
0.9661297352058474,0.096521809,0.275815943,0.885762602,17719.0,873.0
0.9627405648786622,0.2682625965,0.26461487275,0.8810601379999999,17719.0,873.0
0.961315263157293,0.2143055015,0.242413193,0.8767653705,17719.0,873.0
0.9799935747526224,0.009416023,0.228979194,0.87035619,17719.0,873.0
0.9594260114551837,0.0,0.1984205462,0.8353218774,17719.0,873.0
0.8339630460215581,0.0,0.15741427725,0.688004166,17719.0,873.0
0.8194426747720277,0.0,0.12519870733333335,0.5246754803333333,17719.0,873.0
0.9154062155779223,0.0,0.097774428,0.364077336,17719.0,873.0
0.9664053095408066,0.029641091999999997,0.10369475700000001,0.22834865266666668,17719.0,873.0
0.9573581587353963,0.29272627325,0.11580507100000001,0.244047838,17719.0,873.0
0.9574225010918885,0.208294268,0.119433366,0.36874645699999997,17719.0,873.0
0.9759218182980369,0.005681524,0.14782787400000003,0.43408936249999996,17719.0,873.0
0.9730759952075363,0.0,0.16494797,0.4986307625,17719.0,873.0
0.9161029762511969,0.0,0.1759884336666667,0.49043276099999994,17719.0,873.0
0.8160670638256703,0.0,0.20722878566666666,0.5029052066666667,17719.0,873.0
0.9331451640381121,0.000315938,0.23071360525,0.49691283399999997,17719.0,873.0
0.9549395403283537,0.1241536615,0.2454228685,0.455644043,17719.0,873.0
0.9527628384234094,0.248922456,0.21825681433333333,0.41592765833333334,17719.0,873.0
0.9562936373341889,0.16528391,0.2199431435,0.4577837355,17719.0,873.0
0.9728789693926732,0.005427308,0.23733661550000001,0.630421597,17719.0,873.0
0.9488027994895855,0.0,0.25835296375,0.7082845312499999,17719.0,873.0
0.852918745725704,0.0,0.2807086325,0.7804911215,17719.0,873.0
0.8153709849079711,0.0,0.366013088,0.8941921896,17719.0,873.0
0.9329470260799548,0.00034609575,0.43594287675,0.91441332425,17719.0,873.0
0.954739154266759,0.05896723449999999,0.443676691,0.9169027075,17719.0,873.0
0.9503657777854139,0.13137359533333334,0.42674924833333333,0.9143421910000001,17719.0,873.0
0.9491139090464114,0.055022491,0.44075432449999996,0.909383898,17719.0,873.0
0.9579666293141156,0.001732086,0.45506488700000003,0.8892196864999999,17719.0,873.0
0.9447621140819278,0.0,0.45810439999999997,0.8526235870000001,17719.0,873.0
0.8638868785167233,0.0,0.49493971849999996,0.81327648425,17719.0,873.0
0.7935580747807967,0.0,0.5968991768,0.781375259,17719.0,873.0
0.9118522734553339,0.000378186,0.67041215425,0.7495440045,17719.0,873.0
0.9333998824416904,0.053128813,0.706287447,0.798587847,17719.0,873.0
0.9347090177929838,0.1371188835,0.705426926,0.8328923535,17719.0,873.0
0.9350341759770388,0.14618556433333332,0.688501216,0.879188328,17719.0,873.0
0.9474924571418082,0.0220873375,0.6515196225,0.8828177845,17719.0,873.0
0.9540332753991588,0.0,0.5963652823333333,0.8454275553333334,17719.0,873.0
0.9008603822184251,0.0,0.5460218769999999,0.7798483913333333,17719.0,873.0
0.7979384180080163,0.0,0.5151779697500001,0.7599449454999999,17719.0,873.0
0.7932837248113627,0.0,0.4834092673333334,0.7373675116666666,17719.0,873.0
0.8404890187537211,0.0005771006666666667,0.483901538,0.6823078716666666,17719.0,873.0
0.8758204515107926,0.042779346,0.498059742,0.682971643,17719.0,873.0
0.8765365220567797,0.11137168150000001,0.52518782,0.655978777,17719.0,873.0
0.8743761478789228,0.13117948699999998,0.5936030609999999,0.680816036,17719.0,873.0
0.8967231716782591,0.002914199,0.641643257,0.7556267215,17719.0,873.0
0.8832743737572886,0.0,0.6917367484999999,0.7959620310000001,17719.0,873.0
0.8056895234784508,0.0,0.72060816725,0.7885940840000001,17719.0,873.0
0.7857907928444278,0.0,0.7579153475000001,0.7937220870000001,17719.0,873.0
0.8378463899729258,0.0008045,0.7632423006666667,0.735759626,17719.0,873.0
0.8768070794588013,0.140943656,0.7344417653333334,0.6805547333333334,17719.0,873.0
0.8810569697204264,0.157025413,0.7234142964999999,0.69950829475,17719.0,873.0
0.9087068176297567,0.003684208,0.737464833,0.701750792,17719.0,873.0
0.8883233126392115,0.0,0.7161651082,0.7140324824,17719.0,873.0
0.8074997779441265,0.0,0.6561399934,0.6608843499999999,17719.0,873.0
0.8577019814591091,0.0,0.599369748,0.6375625435000001,17719.0,873.0
0.9461930082755666,0.0012741246666666667,0.5554646613333333,0.6665413603333333,17719.0,873.0
0.954594425903016,0.107054211,0.518728095,0.681568142,17719.0,873.0
0.9515536119920676,0.221816784,0.47385664949999995,0.6770813855,17719.0,873.0
