Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9475751151728967,0.190379621,0.45728504899999994,0.73306483775,17719.0,873.0
0.9661220208249226,0.009033694,0.456839385,0.7254310804999999,17719.0,873.0
0.9447779689582705,0.0,0.43631295525,0.71650086175,17719.0,873.0
0.8292200862365436,0.0,0.391101118,0.7649640710000001,17719.0,873.0
0.8176955517797267,0.0,0.34460835000000006,0.803392073,17719.0,873.0
0.930726521917772,0.0,0.29905481133333334,0.7982601336666667,17719.0,873.0
0.9580637459328898,0.09969274149999999,0.2957946935,0.812477973,17719.0,873.0
0.9440010586858589,0.35986836725000004,0.29578297775,0.7484668457499999,17719.0,873.0
0.9437949222014137,0.213238375,0.3447157035,0.7246334255,17719.0,873.0
0.9611162972012046,0.018106198,0.401604395,0.760414625,17719.0,873.0
0.9602804557258641,0.0,0.459381123,0.7908526186666668,17719.0,873.0
0.8942416150042624,0.0,0.5270439450000001,0.8064923736666666,17719.0,873.0
0.7939750520536908,0.0,0.6416059528,0.8465019644,17719.0,873.0
0.8429542945059161,0.0,0.6665321694999999,0.8764411745,17719.0,873.0
0.9255764010880629,0.0,0.6588684865000001,0.877207472,17719.0,873.0
0.9329576037638805,0.057573901000000004,0.653996182,0.864840184,17719.0,873.0
0.9323307275242965,0.293220469,0.6594524477999999,0.8304940666,17719.0,873.0
0.942605242430587,0.09278563100000001,0.6804444425,0.8113342025,17719.0,873.0
0.9279741240829829,0.0,0.7098247908,0.8177836307999999,17719.0,873.0
0.8068628060292602,0.0,0.7501747781428572,0.8204664541428572,17719.0,873.0
0.9206296948911707,0.00145915275,0.78334414125,0.8461428715,17719.0,873.0
0.9440871717133175,0.12878247850000002,0.809008689,0.8649032855000001,17719.0,873.0
0.940903257434158,0.1761456612,0.8101926932,0.8707451580000001,17719.0,873.0
0.9594484639507594,0.006589497,0.7984404855,0.8664732685000001,17719.0,873.0
0.935177208581137,0.0,0.722338698,0.8469722745,17719.0,873.0
0.8196528340948457,0.0,0.6151759105,0.79802117625,17719.0,873.0
0.8255166353979744,0.0,0.5242899885,0.79687966575,17719.0,873.0
0.9410523842935642,0.0031081226666666664,0.45097375533333334,0.7689816240000001,17719.0,873.0
0.9459035197922819,0.133814912,0.400286941,0.77257117,17719.0,873.0
0.9418419861505727,0.2727148145,0.369270114,0.738806431,17719.0,873.0
0.9379726038086424,0.2781828273333334,0.30660241033333335,0.6662283526666667,17719.0,873.0
0.9501745733607078,0.082104537,0.26296155099999996,0.622930089,17719.0,873.0
0.9617986700124797,0.0,0.23912864550000001,0.6272421260000001,17719.0,873.0
0.9189159774457174,0.0,0.1965875655,0.61014605425,17719.0,873.0
0.8053489799896661,0.0,0.15170525099999999,0.5495187796666666,17719.0,873.0
0.798029973806768,0.0,0.11935965525,0.5158933807499999,17719.0,873.0
0.844564545519046,0.007373533333333334,0.11851070166666666,0.457017582,17719.0,873.0
0.8781208687604474,0.20152362,0.121129829,0.443492026,17719.0,873.0
0.8725530890817582,0.38560654540000006,0.1426633874,0.4457382078,17719.0,873.0
0.8944712182644906,0.08279890866666666,0.16504586699999999,0.439460888,17719.0,873.0
0.8757484376437036,0.0,0.20389237000000002,0.42525337160000004,17719.0,873.0
0.792273228041409,0.0,0.22177008471428575,0.3555238872857143,17719.0,873.0
0.838475124548037,0.006504632666666666,0.14602716699999999,0.276253181,17719.0,873.0
0.871658630502854,0.219571437,0.1188917575,0.25202336849999996,17719.0,873.0
0.8679575461271062,0.34826460275000004,0.11244591425000001,0.1826824055,17719.0,873.0
0.8857638892283077,0.1316127735,0.10922130899999999,0.1679448355,17719.0,873.0
0.8953433378126683,0.0,0.11400035879999999,0.1939054328,17719.0,873.0
0.8232526843328426,0.0,0.12601855725,0.146646799,17719.0,873.0
0.8181830284166405,0.0,0.13404749933333335,0.13329238366666665,17719.0,873.0
0.9308629522842397,0.0,0.15529947,0.15410877066666667,17719.0,873.0
0.956520195627538,0.0990836395,0.1714432465,0.1727229335,17719.0,873.0
0.9421919046414458,0.3386592445,0.19069386175,0.17973966225,17719.0,873.0
0.9388264926565986,0.2632834525,0.20855671650000002,0.180181623,17719.0,873.0
0.9598663214529699,0.046983161,0.23402850349999998,0.21737413,17719.0,873.0
0.9458107571005979,0.0,0.26947738825,0.272063175,17719.0,873.0
0.8507282237662462,0.0,0.26533217350000005,0.325747772,17719.0,873.0
0.8153354132221635,0.0,0.2429360334,0.3296766948,17719.0,873.0
0.9313102321551562,0.0,0.1858326406666667,0.31491168766666666,17719.0,873.0
0.9602942124758834,0.123720116,0.1579780685,0.2983977205,17719.0,873.0
0.9541329794251749,0.3235139145,0.12380510249999999,0.286809454,17719.0,873.0
0.9489442388500406,0.39586903549999997,0.11358539,0.28406889150000003,17719.0,873.0
0.9510249599582852,0.273028161,0.11836860699999999,0.3036596155,17719.0,873.0
0.9684564665528351,0.063784855,0.134356598,0.367619461,17719.0,873.0
0.971174552012527,0.0,0.1561888975,0.4472808095,17719.0,873.0
0.9260555953639803,0.0,0.18362588124999998,0.57065672125,17719.0,873.0
0.8157859364370523,0.0,0.20662820299999998,0.5670532358333333,17719.0,873.0
0.9232593874986854,0.0,0.218872264,0.4682381066666667,17719.0,873.0
0.9543412217332731,0.036965171,0.22032671,0.438558543,17719.0,873.0
0.9497931109031281,0.24353846950000002,0.2061897,0.40727501600000005,17719.0,873.0
0.9401885170488293,0.419636288,0.1664391125,0.326465358,17719.0,873.0
0.9467624253660724,0.28744845,0.152552952,0.219146037,17719.0,873.0
0.9654719256428532,0.0657680845,0.144324735,0.2076130865,17719.0,873.0
0.9583127535048144,0.0,0.13783759666666665,0.1802858323333333,17719.0,873.0
0.9013206927361228,0.0,0.13642798750000001,0.17568171700000002,17719.0,873.0
0.8200588517236879,0.0,0.12449906683333334,0.24036767333333334,17719.0,873.0
0.935689161828229,0.0,0.09780715599999999,0.245495779,17719.0,873.0
0.9665952518796215,0.1507900415,0.0752481565,0.244024607,17719.0,873.0
0.9554284371398082,0.42797273966666666,0.08672854466666667,0.25059576499999997,17719.0,873.0
0.9497368381092646,0.452581815,0.07392354549999999,0.230359496,17719.0,873.0
0.9634911135235946,0.229893062,0.077124528,0.22153087700000001,17719.0,873.0
0.9768667186434532,0.002405748,0.085320564,0.235563281,17719.0,873.0
0.9667328181371978,0.0,0.093273745,0.247939868,17719.0,873.0
0.9060380481659029,0.0,0.10728008950000001,0.254411773,17719.0,873.0
0.8180037427370415,0.0,0.14093907225,0.310792481,17719.0,873.0
0.8503733123318705,0.0,0.19289255033333333,0.45515235433333334,17719.0,873.0
0.9556691939339488,0.0,0.217187326,0.644139528,17719.0,873.0
0.9686599763494961,0.054904305,0.224851164,0.700871603,17719.0,873.0
0.9583146781823464,0.238308927,0.22810623000000002,0.704201708,17719.0,873.0
0.9443718644497053,0.3639398403333333,0.23237624999999998,0.6969290953333332,17719.0,873.0
0.9450630244356231,0.2207920895,0.2341777425,0.6883772785,17719.0,873.0
0.9707206306234376,0.040217412,0.263303644,0.6972242639999999,17719.0,873.0
0.9585115620625967,0.0,0.268960405,0.667243214,17719.0,873.0
0.8989764502062754,0.0,0.2576642685,0.638156741,17719.0,873.0
0.8098747080489235,0.0,0.2543218788,0.5913471294000001,17719.0,873.0
0.8215325067224402,0.0,0.23357864624999997,0.51664466075,17719.0,873.0
0.8785739383347567,0.14585681949999998,0.21155693,0.5280963485000001,17719.0,873.0
0.8837463506995633,0.332047493,0.203600329,0.5582862835,17719.0,873.0
0.8807476586463503,0.358883295,0.2173111315,0.6138702355000001,17719.0,873.0
0.8859848629883367,0.22073113049999998,0.233894,0.6804431675,17719.0,873.0
0.9101011433644908,0.033017660000000004,0.263767694,0.711882762,17719.0,873.0
0.8990459983046379,0.0,0.29485584625,0.71981913075,17719.0,873.0
0.8169531627280706,0.0,0.2929161512857143,0.6693462631428572,17719.0,873.0
0.8282964834352118,0.000362161,0.31704579966666663,0.6154371063333334,17719.0,873.0
0.8795228142300197,0.098699236,0.312251764,0.556250923,17719.0,873.0
0.8878829933632093,0.233782225,0.298858476,0.52185511,17719.0,873.0
0.8881164142227032,0.359519536,0.26754608950000003,0.46069348899999996,17719.0,873.0
0.8843963512355459,0.398679455,0.2390768855,0.376771974,17719.0,873.0
0.8905620332736374,0.2762177845,0.2017656625,0.3253214225,17719.0,873.0
0.9184770354048932,0.0396270065,0.172205213,0.286463461,17719.0,873.0
0.9075913714563408,0.0,0.1206117085,0.17168083474999998,17719.0,873.0
0.8301904219263255,0.0,0.09795035614285716,0.10353151442857143,17719.0,873.0
0.9442309221365326,0.000635265,0.11310777500000001,0.12368715400000001,17719.0,873.0
0.9710239073364029,0.22917492550000002,0.115293223,0.1735622,17719.0,873.0
0.9662460040919251,0.4755980126666666,0.11013969266666666,0.23117100333333332,17719.0,873.0
0.9590645404878231,0.4904342425,0.12922496349999998,0.30063243100000003,17719.0,873.0
0.9728677054728434,0.2749910035,0.1739832475,0.33954650200000003,17719.0,873.0
0.9853030011002472,0.007835037,0.226267733,0.360952207,17719.0,873.0
0.9721160763023469,0.0,0.26502902733333333,0.3306862373333333,17719.0,873.0
0.8665912622467686,0.0,0.370923468,0.2418678065,17719.0,873.0
0.8249375318224168,0.0,0.4372755815,0.203004503,17719.0,873.0
0.9490400618342282,0.0009053396666666667,0.465037084,0.19425740933333333,17719.0,873.0
0.983036092293131,0.208003476,0.482744795,0.220604878,17719.0,873.0
0.9721980639063963,0.4610474795,0.5099144755,0.265879909,17719.0,873.0
0.969583563514549,0.6681337393333333,0.539373828,0.292114378,17719.0,873.0
0.9736456805655058,0.51940801,0.511255369,0.324587309,17719.0,873.0
0.9920218984204019,0.124649053,0.501737418,0.349468785,17719.0,873.0
0.9823990909933027,0.0,0.49406700333333337,0.3612732656666667,17719.0,873.0
0.9152261804959938,0.0,0.48446897200000005,0.3757165305,17719.0,873.0
0.8440471259944665,0.0,0.45848877183333325,0.34129097466666664,17719.0,873.0
0.9655210992898725,0.0011158956666666665,0.42592062866666663,0.28818442699999997,17719.0,873.0
0.9929354678045824,0.22522808,0.427833142,0.30521793,17719.0,873.0
0.9802912667251646,0.4651317745,0.4146217665,0.323178111,17719.0,873.0
0.9784356051746443,0.634711888,0.392977678,0.35877850333333333,17719.0,873.0
0.980083213502137,0.505912646,0.37166939050000003,0.33992303150000003,17719.0,873.0
0.9956005930834446,0.2687637,0.366976777,0.31468422,17719.0,873.0
0.9973466748997577,0.005210374666666667,0.35849882200000005,0.3018560426666666,17719.0,873.0
0.9368526378186058,0.0,0.3205323073333333,0.3027078143333333,17719.0,873.0
0.838002918929495,0.0,0.29409515199999997,0.27473429899999996,19659.833333333332,968.8333333333334
0.9602176676086099,0.0017247986666666668,0.25432333700000004,0.22651379033333333,20048.0,988.0
0.9889388207861396,0.263038301,0.245980042,0.223783916,20048.0,988.0
0.9781852251999459,0.4959400445,0.22482827300000002,0.21343028800000002,20048.0,988.0
0.9707201573930043,0.6604476196666667,0.219897296,0.187933524,20048.0,988.0
0.9688560082768976,0.525012083,0.213605624,0.170451113,20048.0,988.0
0.9864265640557838,0.290618339,0.227259359,0.165693207,20048.0,988.0
0.9826348704457027,0.00541438675,0.2325993455,0.15828531225,20048.0,988.0
0.9102908806022676,0.0,0.2407975765,0.178125185,20048.0,988.0
0.8334691326568552,0.0,0.24258718516666666,0.20249966149999998,20048.0,988.0
0.9552405770149001,0.0023657913333333335,0.24194591966666668,0.14814050966666667,20048.0,988.0
0.977132369912661,0.331148754,0.227497328,0.1072004715,20048.0,988.0
0.9633454146750328,0.59864537675,0.19732287099999998,0.0866299425,20048.0,988.0
0.9553776069446518,0.40056677100000004,0.204856676,0.077337555,20048.0,988.0
0.9756216178935431,0.074597204,0.21915129,0.0811839785,20048.0,988.0
0.9647559658279551,0.0,0.22230169133333333,0.09449278966666667,20048.0,988.0
0.8986997715289029,0.0,0.2286174705,0.1233531155,20048.0,988.0
0.8035479030671423,0.0,0.22797665066666664,0.148063508,20048.0,988.0
0.8068071191397429,0.0012770546666666667,0.1695479565,0.14464558349999998,20048.0,988.0
0.878836181723535,0.13934851,0.143443981,0.1285468965,20048.0,988.0
0.8841823820107918,0.28354954775,0.1092812865,0.10858563099999999,20048.0,988.0
0.8864883364707232,0.18314908400000002,0.09369632250000001,0.1136627605,20048.0,988.0
0.9140581293234519,0.026752519000000002,0.0883408795,0.128692369,20048.0,988.0
0.9020352485305169,0.0,0.08258722225,0.14204853025,20048.0,988.0
0.8077892756543446,0.0,0.08266333128571428,0.10752654214285713,20048.0,988.0
0.8175229630183622,0.0038045723333333336,0.091211052,0.09205728,20048.0,988.0
0.8772959444454228,0.22361960199999997,0.10487664499999999,0.0887885885,20048.0,988.0
0.8791975771397086,0.46154001175,0.110277349,0.11648217550000001,20048.0,988.0
0.8833993903648809,0.3125743945,0.1417449625,0.2003175405,20048.0,988.0
0.9071736324170658,0.117319087,0.169760356,0.229859636,20048.0,988.0
0.9140005314843749,0.00982386,0.19116582399999998,0.2660134445,20048.0,988.0
0.895683662938917,0.0,0.21506974566666667,0.3234479643333333,20048.0,988.0
0.8194340612187623,0.0,0.24976920949999998,0.372618739,20048.0,988.0
0.8107331215182908,0.0,0.31209281266666666,0.5485595146666667,20048.0,988.0
0.9257424900587644,0.004035232333333334,0.36912369933333333,0.6122359986666667,20048.0,988.0
0.9583124536886549,0.208117237,0.3875684765,0.618956043,20048.0,988.0
0.9528804717387944,0.44776732925,0.43005122549999997,0.5623141955,20048.0,988.0
0.9532475702547754,0.34197279150000004,0.4421294445,0.549623137,20048.0,988.0
0.969423374287986,0.159698475,0.442509364,0.556831138,20048.0,988.0
0.9642863394706025,0.00604373525,0.42903387875,0.56563879875,20048.0,988.0
0.8987006707702779,0.0,0.38902432600000003,0.5579654345,20048.0,988.0
0.8115560107008315,0.0,0.36942526750000004,0.53527904,20048.0,988.0
0.8102019610180397,0.0,0.34447394975,0.534342534,20048.0,988.0
0.9271606214588798,0.006426771,0.33313743933333334,0.532658375,20048.0,988.0
0.9618713654556545,0.190289218,0.328555134,0.5449629,20048.0,988.0
0.9554010814522813,0.3612619215,0.30787708,0.5271395125,20048.0,988.0
0.9484329560299878,0.5049345270000001,0.307394045,0.49693411525,20048.0,988.0
0.9509227318295211,0.326421091,0.309527936,0.486835689,20048.0,988.0
0.9667629345081719,0.106427254,0.3403384755,0.5249939635,20048.0,988.0
0.9647149168329718,0.0,0.37604399450000003,0.5831197674999999,20048.0,988.0
0.9081610488753608,0.0,0.37088374,0.616357433,20048.0,988.0
0.8032334728202644,0.0,0.35272100266666667,0.6028613713333334,20048.0,988.0
0.9137030128570723,0.006000607333333334,0.35649983999999996,0.6268797746666667,20048.0,988.0
0.9446300221098228,0.1673613695,0.3429037145,0.6285434415,20048.0,988.0
0.9415890426199985,0.29509117375,0.30375149225000003,0.49800099725,20048.0,988.0
0.9415545169909068,0.22204973249999999,0.299495262,0.4579048755,20048.0,988.0
0.95588860551579,0.0541766465,0.3200686535,0.44665199899999997,20048.0,988.0
0.9420090061874818,0.0,0.33192099366666666,0.46246892300000003,20048.0,988.0
0.8804254034255272,0.0,0.32204895050000004,0.483823745,20048.0,988.0
0.7991861376793469,0.0,0.2957700018333333,0.4013160353333333,20048.0,988.0
0.9111266113465191,0.009977465333333333,0.3110197546666667,0.4085219406666667,20048.0,988.0
0.9428487442373787,0.1655666975,0.326449028,0.381713762,20048.0,988.0
0.9399089752755593,0.29928672225,0.28942513125,0.29829016199999997,20048.0,988.0
0.9404975440810939,0.20424099350000002,0.2881202835,0.2664359905,20048.0,988.0
0.9588924092860958,0.044477024000000004,0.29887885000000003,0.3007393805,20048.0,988.0
0.9500898250041767,0.0,0.308954549,0.28499218633333334,20048.0,988.0
0.8910376781142013,0.0,0.2861685225,0.27413431850000003,20048.0,988.0
0.8024092899686199,0.0,0.23762062350000002,0.24290040049999997,20048.0,988.0
0.836736331101707,0.0,0.2101932586666667,0.22210117166666668,20048.0,988.0
0.9436655751729257,0.0177436715,0.21539995350000002,0.26415694,20048.0,988.0
0.951543152667526,0.203947291,0.18777156,0.302663543,20048.0,988.0
0.943664723316725,0.3512815048000001,0.1390687808,0.26450373099999996,20048.0,988.0
0.9519027021743549,0.159265177,0.1400819495,0.3070682295,20048.0,988.0
0.9636433198256316,0.011014832666666667,0.17370290033333333,0.35972436199999996,20048.0,988.0
0.9089021712256865,0.0,0.15606188233333332,0.34465138933333334,20048.0,988.0
0.7996429618245652,0.0,0.12008309933333333,0.24330035399999997,20048.0,988.0
0.829859899581372,0.048612749499999997,0.10350483425,0.17706159000000002,20048.0,988.0
0.8764416295174908,0.3478423295,0.0759228205,0.102968121,20048.0,988.0
0.8653751970316138,0.53377472275,0.055506739,0.04942776825,20048.0,988.0
0.8840998896621306,0.312734085,0.051730046,0.0299280165,20048.0,988.0
0.9034216229584549,0.043441704,0.064106473,0.029715741,20048.0,988.0
0.8806962842534543,0.0,0.0784523275,0.049666183749999995,20048.0,988.0
0.8060007159800419,0.0,0.1131060295,0.097313179,20048.0,988.0
0.7950002346270275,0.0,0.13344058150000002,0.15207784800000002,20048.0,988.0
0.8142287241658362,0.015294116000000002,0.18144579800000002,0.28552181233333335,20048.0,988.0
0.8633609242070658,0.159144873,0.203123247,0.341831586,20048.0,988.0
0.8757860442410852,0.3487444615,0.2084620965,0.33952239900000003,20048.0,988.0
0.8716593641653531,0.3978564285,0.21972202100000002,0.283685542,20048.0,988.0
0.8868743425617727,0.1509428945,0.2570735765,0.2918362495,20048.0,988.0
0.8992834183237243,0.007456352,0.303915849,0.29587129749999996,20048.0,988.0
0.8574973830874791,0.0,0.3401481294,0.2986993952,20048.0,988.0
0.7950298698631357,0.0,0.3575194296666666,0.3451313253333333,20048.0,988.0
0.8294746942542046,0.0,0.33732093366666666,0.4074223403333333,20048.0,988.0
0.9318807535190409,0.015540786,0.32327566350000003,0.449176692,20048.0,988.0
0.9427454275750664,0.1047819625,0.26875047750000003,0.45574177,20048.0,988.0
0.9342243098129841,0.27983652525,0.15483695575,0.39007570975,20048.0,988.0
0.93772968575627,0.285897034,0.11588626166666667,0.3496940503333334,20048.0,988.0
0.9554190662797805,0.0430598265,0.1419020615,0.33918337249999997,20048.0,988.0
0.9313092539384907,0.0,0.16888555533333335,0.327576898,20048.0,988.0
0.8432802415454286,0.0,0.2129838745,0.279898326,20048.0,988.0
0.8006586093949126,0.0,0.21985468525000001,0.2945038755,20048.0,988.0
0.8552343077989486,0.0,0.242537143,0.3136552115,20048.0,988.0
0.9448610291834519,0.055911155,0.2430684575,0.3070046725,20048.0,988.0
0.9467925259281815,0.3317907535,0.2130487225,0.2946686005,20048.0,988.0
0.9321918551369172,0.587242725,0.22419244400000002,0.256866431,20048.0,988.0
0.9287390839511369,0.5852342545,0.20154579350000001,0.2109919635,20048.0,988.0
0.9383087261654023,0.38515496299999996,0.17796535400000002,0.193044159,20048.0,988.0
0.9470103757460411,0.06428889,0.168800836,0.218127682,20048.0,988.0
0.9242798074823212,0.0,0.143467486,0.20986208366666667,20048.0,988.0
0.8437551290101961,0.0,0.163365558,0.160857906,20048.0,988.0
0.8062809913329699,0.0,0.119817214,0.12479033479999999,20048.0,988.0
0.9218664660605925,0.032296042000000004,0.10445995233333333,0.21067289333333336,20048.0,988.0
0.9467239002667338,0.2685774925,0.094567064,0.20090234899999998,20048.0,988.0
0.9324075122168836,0.6073021555,0.07895425249999999,0.20584693625,20048.0,988.0
0.9320304513200921,0.48623556749999997,0.0698096255,0.234225584,20048.0,988.0
0.9482976457802814,0.18270992049999998,0.0940523065,0.2587502395,20048.0,988.0
0.94116526901251,0.0,0.1257044095,0.23510198475,20048.0,988.0
0.8447727722253822,0.0,0.1677925005,0.2357110465,20048.0,988.0
0.8008113362849436,0.0,0.21666666125,0.22407360425,20048.0,988.0
0.8530032259528401,0.0,0.251070064,0.208227998,20048.0,988.0
0.9392521593929235,0.06726404750000001,0.28330121,0.2568071095,20048.0,988.0
0.9482287838142716,0.3306510925,0.30614551850000005,0.307473714,20048.0,988.0
0.9423350239181637,0.5687708204999999,0.348677114,0.29785117325,20048.0,988.0
0.9433466804059372,0.481006183,0.3616873105,0.242161939,20048.0,988.0
0.9613322066707357,0.295897248,0.386256525,0.267449303,20048.0,988.0
0.9670602953229623,0.054694212,0.42304625500000004,0.2638896785,20048.0,988.0
0.923041498055112,0.0,0.45073142075,0.32201065425,20048.0,988.0
0.8121552442080834,0.0,0.4563518735,0.35885841983333333,20048.0,988.0
0.9184242175038481,0.002090737,0.434261016,0.3771404655,20048.0,988.0
0.9680382778928728,0.3157553845,0.424330673,0.35208853250000005,20048.0,988.0
0.9623806131777407,0.6330217629999999,0.38830043000000003,0.3234640005,20048.0,988.0
0.9544224837863591,0.7173436415000001,0.37778713825,0.30851127125,20048.0,988.0
0.9651537406179633,0.44482967799999995,0.3479159825,0.283625983,20048.0,988.0
0.9799476666372139,0.0919171015,0.34952791,0.29885283149999997,20048.0,988.0
0.9337636915401774,0.0,0.36838392999999997,0.423107885,20048.0,988.0
0.8059829612144277,0.0,0.36364204585714294,0.6674500047142856,20048.0,988.0
0.8420993644819721,0.06289230999999999,0.3259494625,0.719782404,20048.0,988.0
0.8799500897427153,0.26262098,0.306033148,0.718105474,20048.0,988.0
0.8882955502703598,0.48659263650000006,0.2993132235,0.7093971825000001,20048.0,988.0
0.8846023220375638,0.6146499595,0.31629850299999995,0.6997249575,20048.0,988.0
0.8811018601315244,0.5519648269999999,0.3346429885,0.710456806,20048.0,988.0
0.8992244007933472,0.3610207735,0.35333694250000003,0.7306301005,20048.0,988.0
0.9156439907787126,0.0819777055,0.379647799,0.744867993,20048.0,988.0
0.9037187629323764,0.0,0.4068876133333333,0.7547261263333334,20048.0,988.0
0.8262055630202854,0.0,0.44488641949999996,0.772794128,20048.0,988.0
0.815518780177708,0.001005785,0.47296714959999997,0.7956613364,20048.0,988.0
0.8622667044378419,0.154709367,0.512275687,0.791736476,20048.0,988.0
0.8834895025519318,0.3378176545,0.5179787745,0.8064208855,20048.0,988.0
0.8794420412852664,0.5027662940000001,0.5141330869999999,0.801977705,20048.0,988.0
0.869184283568722,0.495192383,0.5464819750000001,0.8080863030000001,20048.0,988.0
0.8879664797028837,0.308072183,0.5998739280000001,0.8291074565000001,20048.0,988.0
0.9099602010513179,0.06289291100000001,0.6313216800000001,0.8552875394999999,20048.0,988.0
0.8951592072268156,0.0,0.644965447,0.8761253830000001,20048.0,988.0
0.8148522663522918,0.0,0.6439230867142857,0.884902559,20048.0,988.0
0.9026357441926942,0.003391481,0.657662635,0.9067372655,20048.0,988.0
0.9494213035890077,0.076664228,0.673802257,0.911192325,20048.0,988.0
0.9394918749420422,0.19798859400000002,0.650999653,0.9079021785,20048.0,988.0
0.9284644718859094,0.4368922583333334,0.6424061096666667,0.8733039666666667,20048.0,988.0
0.9242409512252305,0.517746847,0.7075449815,0.8818003139999999,20048.0,988.0
0.9376006069262113,0.33864263299999997,0.6954946744999999,0.887697439,20048.0,988.0
0.9476089308527867,0.14187869,0.676649859,0.883290143,20048.0,988.0
0.9289914832149369,0.001022475,0.61218027625,0.8409212095,20048.0,988.0
0.8412874081305437,0.0,0.5452178955,0.661294896,20048.0,988.0
0.7997934090279459,0.0,0.42461453475,0.45750351775,20048.0,988.0
0.854949110145363,0.0,0.30910345149999996,0.170608262,20048.0,988.0
0.9405439254269359,0.072245639,0.25079674799999996,0.12007757,20048.0,988.0
0.9387624582623184,0.263807578,0.1829491925,0.20003430049999998,20048.0,988.0
0.9283311337058128,0.401904121,0.2711064873333333,0.6509669376666666,20048.0,988.0
0.9233511404940428,0.3284934145,0.38022269750000004,0.8409300479999999,20048.0,988.0
0.9356122699253041,0.18264928600000002,0.432729516,0.863282692,20048.0,988.0
0.947574334498009,0.035346062,0.4785645985,0.8446770475000001,20048.0,988.0
0.9078081566610524,0.0,0.4906041915,0.8099965920000001,20048.0,988.0
0.7935953690668025,0.0,0.4741336373999999,0.7968118066000001,20048.0,988.0
0.8435608483460528,0.0,0.46389460000000005,0.7584581269999999,20048.0,988.0
0.9285247360384844,0.0432239045,0.4390002245,0.66195183,20048.0,988.0
0.9321137957941881,0.138879094,0.414675012,0.600170662,20048.0,988.0
0.9294277988786315,0.19193393,0.4107624315,0.612917017,20048.0,988.0
0.9287109239444592,0.21467022949999998,0.479161577,0.7089598245,20048.0,988.0
0.928316872314733,0.1608730685,0.4591039145,0.657463739,20048.0,988.0
0.9398783066298271,0.08693970349999999,0.40574822050000003,0.5851209835,20048.0,988.0
0.9489879698983525,0.015508168499999999,0.3347406885,0.558658655,20048.0,988.0
0.9119124428237536,0.0,0.25955819333333335,0.6529576233333333,20048.0,988.0
0.8108186191045658,0.0,0.2801049635,0.7120477965,20048.0,988.0
0.8021613077983355,0.0,0.319641083,0.6259122986666666,20048.0,988.0
