Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9128828844270132,0.05557493166666666,0.26512410799999997,0.4067660446666667,20048.0,988.0
0.9319143561934601,0.308321262,0.2045501205,0.2545289035,20048.0,988.0
0.9254226326768724,0.5429773417499999,0.22179001525,0.22972039449999998,20048.0,988.0
0.9234186299882443,0.45009684549999995,0.146532631,0.1864168995,20048.0,988.0
0.9381193202924805,0.265354721,0.09853902,0.161402905,20048.0,988.0
0.9470218291651473,0.06296167550000001,0.0800784155,0.132653617,20048.0,988.0
0.9155859983393208,0.0,0.07162897433333333,0.12887381099999998,20048.0,988.0
0.8238126754048793,0.0,0.12119129666666666,0.20248784466666667,20048.0,988.0
0.7994046937185534,0.0,0.20145889125,0.3183234455,20048.0,988.0
0.8924382981243539,0.009189522,0.27393935049999996,0.429688533,20048.0,988.0
0.9369347041908426,0.074988783,0.304198301,0.473758195,20048.0,988.0
0.9310023959998562,0.168424719,0.3273238395,0.4942640675,20048.0,988.0
0.9273001125320569,0.33194256466666666,0.36726060833333335,0.48065168166666666,20048.0,988.0
0.9234021599123381,0.2780858355,0.453216021,0.5146075715,20048.0,988.0
0.9334808129228184,0.148234768,0.5115723935,0.5263469414999999,20048.0,988.0
0.9317512407045737,0.0152171975,0.5537117905,0.507950419,20048.0,988.0
0.8608996396755135,0.0,0.5532050705,0.404186372,20048.0,988.0
0.7814424724130337,0.0,0.5415904493333333,0.4586371593333333,20048.0,988.0
0.770040087049713,0.0,0.488601871,0.43761486475,20048.0,988.0
0.8034973570173491,0.063112182,0.4360038785,0.3516217185,20048.0,988.0
0.8440833003362971,0.279219529,0.401530968,0.33008556450000004,20048.0,988.0
0.8429243518943877,0.5369815713333334,0.44766321299999995,0.4064512513333333,20048.0,988.0
0.8404319572424684,0.5257992155,0.474655068,0.537673691,20048.0,988.0
0.8585972820775304,0.31756571349999996,0.482377883,0.634491275,20048.0,988.0
0.8789762720148246,0.072333792,0.480310128,0.701244467,20048.0,988.0
0.8584942494570296,0.0,0.44422240325,0.7004291215,20048.0,988.0
0.7855114803756372,0.0,0.35350451759999996,0.756142716,20048.0,988.0
0.8052274893457501,0.012815793666666667,0.28439696099999995,0.8059229366666667,20048.0,988.0
0.8509531730761217,0.20806405,0.231785798,0.75569853,20048.0,988.0
0.8560443238020484,0.3955329305,0.202017061,0.741884566,20048.0,988.0
0.8422807246781484,0.583550248,0.2711231293333333,0.6926893853333334,20048.0,988.0
0.8427888365781602,0.540834346,0.2947377015,0.6138113165,20048.0,988.0
0.8668759628530719,0.359193632,0.2733543665,0.587996621,20048.0,988.0
0.8774812803295144,0.0940542095,0.2544641065,0.5349429315,20048.0,988.0
0.8531735114523255,0.0,0.22981513633333336,0.4670904363333333,20048.0,988.0
0.7948197894465739,0.0,0.20451995583333335,0.31617275699999997,20048.0,988.0
0.8943140897446371,0.0,0.18826303900000002,0.307643151,20048.0,988.0
0.9452123910789224,0.11918316350000001,0.169954465,0.285604312,20048.0,988.0
0.9374307474376674,0.3782893165,0.162376474,0.274520423,20048.0,988.0
0.9294572208331315,0.6201739113333334,0.16476275666666665,0.2442585806666667,20048.0,988.0
0.9291122165175736,0.5716561185,0.1881768245,0.29587226899999997,20048.0,988.0
0.9446071152716105,0.3768525825,0.18093636600000002,0.3385131335,20048.0,988.0
0.9443910165099059,0.098830921,0.18409500499999998,0.3464173775,20048.0,988.0
0.900516971284579,0.0,0.17743336366666665,0.3085253826666667,20048.0,988.0
0.8065859245388449,0.0,0.20567336,0.3614684985,20048.0,988.0
0.806406268041263,0.0,0.19089809925,0.294536585,20048.0,988.0
0.9078353701033117,0.0,0.2204938565,0.2743305305,20048.0,988.0
0.9547596945385985,0.1353280785,0.224113062,0.25956349850000004,20048.0,988.0
0.9508684940300727,0.356144911,0.222876471,0.239811367,20048.0,988.0
0.9474473538287909,0.57127,0.22803854,0.230044702,20048.0,988.0
0.9371381904813093,0.7253284037500001,0.25757737399999997,0.23136232025,20048.0,988.0
0.9488759919800427,0.5110571985,0.2381060815,0.24054468699999998,20048.0,988.0
0.9583525405519753,0.1521386515,0.2248502375,0.2181248005,20048.0,988.0
0.9129092935156046,0.0,0.210802128,0.18577307333333334,20048.0,988.0
0.8125353183159554,0.0,0.21776559016666666,0.14960208266666666,20048.0,988.0
0.9148337380568443,0.0006339495,0.20402044,0.1153226815,20048.0,988.0
0.9656469440679817,0.16979455,0.204576572,0.106342345,20048.0,988.0
0.954080682181158,0.522659436,0.1950875885,0.10017398,20048.0,988.0
0.9372143881403459,0.79122854125,0.22035986275,0.11143684925,20048.0,988.0
0.94149360612459,0.6682411850000001,0.26126116099999996,0.1623035955,20048.0,988.0
0.9558431236184259,0.36317514149999996,0.289210767,0.203587745,20048.0,988.0
0.9604482171916362,0.045271192,0.305540435,0.212234888,20048.0,988.0
0.9119319103709097,0.0,0.2975137003333333,0.184381358,20048.0,988.0
0.8110154003997795,0.0,0.3131668903333333,0.168227023,20048.0,988.0
0.9121171673487454,0.0014047485,0.291655946,0.1424523785,20048.0,988.0
0.9625561992722863,0.1976132695,0.269178381,0.12057404000000001,20048.0,988.0
0.9491972535205072,0.5552984795,0.22395511299999998,0.091715173,20048.0,988.0
0.9375530426078373,0.7848137264999999,0.203135475,0.0862049085,20048.0,988.0
0.9301904868679196,0.8307369255,0.2087335605,0.0966008505,20048.0,988.0
0.9384511830230651,0.675399582,0.176010591,0.116491521,20048.0,988.0
0.9471065461110515,0.36438691,0.1422336965,0.1408866165,20048.0,988.0
0.947828106337169,0.0269229255,0.1206157685,0.1408376805,20048.0,988.0
0.8537104222373586,0.0,0.1041306785,0.09516203124999999,20048.0,988.0
0.8243832660516326,0.0,0.10486974899999998,0.0589152586,20048.0,988.0
0.9498504724376429,0.053275709500000004,0.118436417,0.079694652,20048.0,988.0
0.9599606457015325,0.299238917,0.114799785,0.098798169,20048.0,988.0
0.9488521386809634,0.5438869685,0.10261790600000001,0.1196004825,20048.0,988.0
0.9332593187128642,0.7849612244999999,0.12460843600000002,0.160314029,20048.0,988.0
0.9385801986866984,0.6665753809999999,0.14580830849999998,0.1600869235,20048.0,988.0
0.9461561556712987,0.37360202200000003,0.13772220000000002,0.1359795145,20048.0,988.0
0.9210254029309652,0.01768770325,0.12535065275,0.10333973375000001,20048.0,988.0
0.8012320099051803,0.0,0.1123327945,0.11480946933333332,20048.0,988.0
0.8068776061742287,0.00232558,0.105987184,0.16776973150000002,20048.0,988.0
0.8623419555324601,0.2126475825,0.10169047,0.21551243,20048.0,988.0
0.8772646132770838,0.477216273,0.08520091,0.230840765,20048.0,988.0
0.871348112639397,0.6743458849999999,0.07125003399999999,0.215966445,20048.0,988.0
0.8604607686019959,0.8029534320000001,0.066736562,0.199561918,20048.0,988.0
0.8738593278485932,0.6433976985000001,0.0657226635,0.1367028435,20048.0,988.0
0.8865350966080151,0.3551736195,0.0725908425,0.11795775750000001,20048.0,988.0
0.8932030213151603,0.073721638,0.075159097,0.120391966,20048.0,988.0
0.8739965312616534,0.0,0.07865012866666667,0.14874495233333332,20048.0,988.0
0.7537293509369366,0.0,0.12972372599999998,0.276297951,18229.5,898.5
0.7504031383789077,0.00179625175,0.15080041,0.325075876,16411.0,809.0
0.7896020448508627,0.22448472349999998,0.147457838,0.3645207285,16411.0,809.0
0.8152563378043343,0.53788832,0.106315731,0.32695022149999997,16411.0,809.0
0.8050589865891837,0.77000853775,0.08706526375,0.24413922425,16411.0,809.0
0.8103450805018606,0.6057190115,0.0943044905,0.21078583,16411.0,809.0
0.8188018560110023,0.33433886349999997,0.113052102,0.14912368599999998,16411.0,809.0
0.8170829086961753,0.0444105825,0.121435035,0.116366093,16411.0,809.0
0.7728920272389863,0.0,0.13627220625,0.08452694625,16411.0,809.0
0.7612945999698026,0.0,0.133121618,0.08946750225000001,16411.0,809.0
0.8524142783558557,0.004013635,0.111916661,0.09916121550000001,16411.0,809.0
0.8468985024147633,0.2447568345,0.0972801805,0.10130460799999999,16411.0,809.0
0.8515482732900492,0.502034722,0.065612002,0.111547694,16411.0,809.0
0.8443935816880888,0.720382603,0.0461932655,0.08738197049999999,16411.0,809.0
0.8367121781935715,0.847383159,0.042181821,0.0356039865,16411.0,809.0
0.8348204056057146,0.6966983189999999,0.057568525333333335,0.03810784066666666,16411.0,809.0
0.8393116598875767,0.3531582445,0.060491799,0.052883789,16411.0,809.0
0.82988486899322,0.030108126333333332,0.05848053533333333,0.044282098666666665,16411.0,809.0
0.7836400616945027,0.0,0.06623245550000001,0.032701176,16411.0,809.0
0.7563889430440311,0.0,0.08782915533333334,0.041362892000000005,16411.0,809.0
0.809117526349429,0.00223069025,0.127013284,0.06689327825000001,16411.0,809.0
0.8469656133246182,0.1440138145,0.1774236635,0.1008889755,16411.0,809.0
0.8488581117395759,0.3416366515,0.202588537,0.1388804085,16411.0,809.0
0.8424511366485538,0.4819429226666667,0.2684633063333333,0.17801046366666665,16411.0,809.0
0.840713936514901,0.3942829125,0.322291569,0.12363927549999999,16411.0,809.0
0.8455546754412964,0.214886161,0.343748983,0.1493601415,16411.0,809.0
0.8390937624360194,0.049038167,0.378760089,0.2317752775,16411.0,809.0
0.8064906536913466,0.0,0.39117078433333335,0.31272773800000003,16411.0,809.0
0.753221046016897,0.0,0.41309457383333337,0.44811235433333335,16411.0,809.0
0.8417980283244381,0.0036387915,0.4210403655,0.540578734,16411.0,809.0
0.836855297573841,0.061859767999999996,0.419079435,0.560905761,16411.0,809.0
0.8372260165615161,0.188954672,0.40185714149999996,0.5526820134999999,16411.0,809.0
0.8353757820769753,0.3728125925,0.36019173250000003,0.5242120955,16411.0,809.0
0.8329485264378869,0.47239806900000003,0.41637259400000004,0.4453635575,16411.0,809.0
0.8319786368332481,0.365048402,0.3808506285,0.36840391250000004,16411.0,809.0
0.8345459829707293,0.200351193,0.3042411395,0.3986533245,16411.0,809.0
0.8210204431239481,0.0289658455,0.284924457,0.4806060955,16411.0,809.0
0.7911383063720252,0.0,0.2294716475,0.5112928489999999,16411.0,809.0
0.7524574350384192,0.0,0.202934857,0.48591509400000005,16411.0,809.0
0.7708768906912338,0.0,0.19456472175,0.42888873050000004,16411.0,809.0
0.8496973288563069,0.0264978495,0.187677349,0.3959584315,16411.0,809.0
0.8378175198099437,0.096960758,0.185245776,0.317777827,16411.0,809.0
0.8396456052462744,0.1741027655,0.1980825735,0.2660201045,16411.0,809.0
0.8360545579227505,0.25820882900000003,0.2156025275,0.2300062045,16411.0,809.0
0.8345742850500885,0.259206934,0.2883273725,0.264355816,16411.0,809.0
0.8367431307775637,0.21325271299999998,0.3316363765,0.39076922000000003,16411.0,809.0
0.8391481423081494,0.13201493050000002,0.38190902250000003,0.501675937,16411.0,809.0
0.8230167786511432,0.021008303,0.45887424450000003,0.582897281,16411.0,809.0
0.7922528060845744,0.0,0.5375536905,0.6507395575,16411.0,809.0
0.7502362605734589,0.0,0.6104246608,0.6269200128000001,16411.0,809.0
0.7964829922183437,0.0,0.588414779,0.5276433045,16411.0,809.0
0.8491840111453905,0.0438758875,0.55974665,0.4537430785,16411.0,809.0
0.8361869812597102,0.27291152750000003,0.4876705355,0.4577984635,16411.0,809.0
0.8299830584747464,0.5652715145,0.508364973,0.584319509,16411.0,809.0
0.8258689438578632,0.6939659545,0.489626009,0.6965439625000001,16411.0,809.0
0.8240423731731255,0.640059961,0.4313452155,0.6943250784999999,16411.0,809.0
0.8276113654732169,0.511051552,0.349238448,0.688781285,16411.0,809.0
0.8285766170054025,0.291073935,0.2893988945,0.6760603545,16411.0,809.0
0.8154869823786189,0.023735676,0.25471957933333333,0.5997292799999999,16411.0,809.0
0.7645123725506566,0.0,0.271161737,0.48006376650000004,16411.0,809.0
0.738460667513624,0.0,0.3049528445,0.533024768,16411.0,809.0
0.7307426205543863,0.0,0.3580283675,0.61846297525,16411.0,809.0
0.7551233809285376,0.032161378500000004,0.3759673605,0.633015879,16411.0,809.0
0.7921531574241029,0.126868564,0.33970805400000004,0.586961933,16411.0,809.0
0.7925289166783238,0.278041647,0.345031051,0.505973082,16411.0,809.0
0.7857705246024239,0.393634056,0.3483733095,0.4291546985,16411.0,809.0
0.7836767172747506,0.3739248165,0.3258961695,0.354975706,16411.0,809.0
0.7956199218025333,0.2205105305,0.27924457950000003,0.28263100799999996,16411.0,809.0
0.7971104649146666,0.108589701,0.239696967,0.249993103,16411.0,809.0
0.7826291391108485,0.014666878333333334,0.16742326600000002,0.22260920299999998,16411.0,809.0
0.7410480214610435,0.0,0.0950161065,0.15700510450000002,16411.0,809.0
0.7315452842133756,0.0052922904,0.0751193594,0.1173946458,16411.0,809.0
0.7711614848465775,0.142835399,0.129329749,0.18066402199999998,16411.0,809.0
0.7901290874869655,0.2954875395,0.156299142,0.235311655,16411.0,809.0
0.7877841232030436,0.3839995545,0.15890646600000002,0.3300477865,16411.0,809.0
0.7956087287119412,0.2431111815,0.157652081,0.39387128650000003,16411.0,809.0
0.8034540519799787,0.0784227845,0.1675833235,0.46999417450000003,16411.0,809.0
0.7841902479566206,0.005639097,0.17116806033333334,0.5969155563333334,16411.0,809.0
0.7454113526858471,0.0,0.195202731,0.6511432483333334,16411.0,809.0
0.7920233607749272,0.0,0.20815720100000001,0.6196240289999999,16411.0,809.0
0.8469139786032079,0.0438684335,0.202175985,0.584679196,16411.0,809.0
0.8355782505595799,0.13498764,0.197922054,0.529612288,16411.0,809.0
0.8338562269362813,0.2514144435,0.2219941225,0.443386355,16411.0,809.0
0.829825125428639,0.4408551905,0.27708446125,0.36114392675,16411.0,809.0
0.8305501405475748,0.384753064,0.2302109355,0.33172327749999997,16411.0,809.0
0.8324862279381628,0.224496152,0.176963571,0.320391822,16411.0,809.0
0.8186127810887294,0.040277273,0.1681715355,0.31343567299999997,16411.0,809.0
0.77072571365676,0.0,0.19323030624999998,0.30326398075,16411.0,809.0
0.7498018854444857,0.0,0.25475538475,0.2107915655,16411.0,809.0
0.8428652708524134,0.0184221215,0.3053386635,0.17587331099999998,16411.0,809.0
0.8365931488311493,0.237438668,0.3234649635,0.18907129,16411.0,809.0
0.82693992542402,0.4690627755,0.3296132,0.199406426,16411.0,809.0
0.8210748227475545,0.6631386405999999,0.3264791946000001,0.17096288999999998,16411.0,809.0
0.8221521936908429,0.4993552825,0.269069385,0.1314790975,16411.0,809.0
0.8244705009148071,0.295106868,0.266805657,0.132649133,16411.0,809.0
0.8080986013735636,0.04781280433333334,0.28813632433333336,0.153434246,16411.0,809.0
0.7651119217519671,0.0,0.283641265,0.17856982700000001,16411.0,809.0
0.7636965826530289,0.0,0.23928477766666664,0.16277342866666666,16411.0,809.0
0.8496934951720388,0.114900157,0.17187028199999999,0.1241411045,16411.0,809.0
0.8355387792064776,0.347005132,0.149285674,0.106045762,16411.0,809.0
0.8255553494788317,0.5951127825,0.13594461800000002,0.0979840015,16411.0,809.0
0.8184814779720821,0.8182564736666667,0.1428868533333333,0.09684419233333334,16411.0,809.0
0.8117680392666027,0.7780472695,0.1541686625,0.1587496515,16411.0,809.0
0.8165219316065921,0.5596123135,0.146788318,0.1958046175,16411.0,809.0
0.8153649080493177,0.249468921,0.166914269,0.2077243255,16411.0,809.0
0.7943656708263614,0.001461864,0.18686984333333334,0.22124842600000003,16411.0,809.0
0.752694736801673,0.0,0.2551181611666667,0.16901154066666665,16411.0,809.0
0.8450894903394801,0.024937713,0.28015105149999997,0.143539948,16411.0,809.0
0.8392106621579397,0.248082974,0.281921749,0.136591206,16411.0,809.0
0.8284333555524515,0.505190598,0.2565426255,0.12216238,16411.0,809.0
0.8189475308356122,0.790066667,0.23254160299999999,0.107580978,16411.0,809.0
0.8101968023921096,0.9225443763333333,0.27507322900000003,0.087930118,16411.0,809.0
0.8040487263900676,0.765448044,0.2846644445,0.0906702415,16411.0,809.0
0.8070016051810617,0.546318172,0.29460185,0.112585156,16411.0,809.0
0.8087387262013555,0.2797748635,0.331012786,0.14737252950000002,16411.0,809.0
0.7870639944730993,0.0019444956666666666,0.38326649199999996,0.2271980756666667,16411.0,809.0
0.7378581840765236,0.0,0.4252969153333333,0.33979063400000004,16411.0,809.0
0.7627222207273985,0.001253795,0.40518080300000003,0.39621026649999996,16411.0,809.0
0.8538573043691069,0.067182671,0.415955524,0.387414474,16411.0,809.0
0.8316362199249323,0.30832572199999997,0.41036993050000004,0.37688947949999996,16411.0,809.0
0.821475121681731,0.526122974,0.371660042,0.377150937,16411.0,809.0
0.8146652131402534,0.6938527514999999,0.366135751,0.33816596899999996,16411.0,809.0
0.8026490290239328,0.73989572725,0.38770881975,0.29073429325,16411.0,809.0
0.8025292186759684,0.473839809,0.3686453955,0.2542556635,16411.0,809.0
0.8048943328425102,0.185972097,0.386482961,0.222830881,16411.0,809.0
0.7628275014513366,0.001472664,0.3621685495,0.19337126775,16411.0,809.0
0.7001773026335282,0.0010696883333333334,0.29207546749999996,0.10263186949999999,16411.0,809.0
0.7364914032524554,0.162016728,0.21592578350000002,0.055893726,16411.0,809.0
0.7661628837033123,0.419900874,0.180023124,0.054211392,16411.0,809.0
0.765384269697789,0.6373594844999999,0.146762008,0.064267047,16411.0,809.0
0.7464974241932892,0.8498335396666666,0.15332280333333334,0.14141722,16411.0,809.0
0.7436791772860128,0.8093197255,0.1406790875,0.2020530045,16411.0,809.0
0.7531293641269146,0.5898864585,0.10476898400000001,0.2642744565,16411.0,809.0
0.7722264086489805,0.261561626,0.0925830315,0.2694282685,16411.0,809.0
0.7546138019106309,0.002962771333333333,0.088516533,0.17945928766666666,16411.0,809.0
0.7165394863106752,0.0005255492857142857,0.13173315114285716,0.11998083928571428,16411.0,809.0
0.7425475924015454,0.156773901,0.1648515495,0.103282774,16411.0,809.0
0.7678062247418174,0.476536512,0.1379611095,0.153035493,16411.0,809.0
0.753468420788499,0.7396075049999999,0.107853155,0.155798036,16411.0,809.0
0.7452008146406138,0.828132117,0.09107509350000001,0.08334331874999999,16411.0,809.0
0.7629435020354335,0.5747181210000001,0.100256226,0.0849228875,16411.0,809.0
0.7778031664927304,0.333594452,0.117040078,0.093427945,16411.0,809.0
0.7565674289124219,0.0383832756,0.13548020479999998,0.116902128,16411.0,809.0
0.7320335086579257,0.0,0.1180097642,0.153881348,16411.0,809.0
0.8323242721227171,0.0486425455,0.0862224095,0.14982890100000001,16411.0,809.0
0.8315532070227942,0.3058465315,0.074615773,0.1472526645,16411.0,809.0
0.8245106345834133,0.498161343,0.059706328,0.159801465,16411.0,809.0
0.8206657682012377,0.6494816735,0.055821974499999996,0.1770215315,16411.0,809.0
0.8177667011987504,0.704501945,0.055314730666666666,0.154353716,16411.0,809.0
0.8183695632201976,0.533586812,0.0545225795,0.1322811365,16411.0,809.0
0.819758777652045,0.31037603599999997,0.054732627,0.1135110155,16411.0,809.0
0.8073299657993362,0.121771546,0.042735852,0.096106637,16411.0,809.0
0.78463099635011,0.0028546933333333333,0.032517512,0.07858402633333333,16411.0,809.0
0.7232989884982871,0.0,0.026455808,0.06352306966666667,16411.0,809.0
0.7478688508561748,0.00183968625,0.0321788375,0.11211440725,16411.0,809.0
0.840972725217964,0.1322851995,0.0399280995,0.1162655785,16411.0,809.0
0.8246463711547158,0.3915040945,0.032884487500000004,0.133933133,16411.0,809.0
0.8181894809187773,0.671958424,0.044753975,0.14363892,16411.0,809.0
0.8133363893319007,0.72156400875,0.10749086024999999,0.147099588,16411.0,809.0
0.8199099899975861,0.451438731,0.190973375,0.14585352899999998,16411.0,809.0
0.813604217668205,0.181889929,0.2394132565,0.15326871250000002,16411.0,809.0
0.7846288192830134,0.002828777666666667,0.25599857966666667,0.172226281,16411.0,809.0
0.7202797166165552,0.0,0.23657167600000004,0.2551274225,16411.0,809.0
0.818826466478775,0.0368042435,0.168386245,0.2991197705,16411.0,809.0
0.830421266956623,0.17019427199999998,0.1529446505,0.357465201,16411.0,809.0
0.8208982425998648,0.395451706,0.155697615,0.3819088435,16411.0,809.0
0.8114196274848214,0.5966538933333333,0.2286341013333333,0.42212487233333335,16411.0,809.0
0.8035655090341575,0.5342610475,0.271391956,0.473813457,16411.0,809.0
0.8044426831666041,0.365527632,0.2422062115,0.488852038,16411.0,809.0
0.8034107469426083,0.149344995,0.19174860049999998,0.5176317020000001,16411.0,809.0
0.7797707583968972,0.004092740333333333,0.163467432,0.5307260540000001,16411.0,809.0
0.7168497338750862,0.0,0.15371953766666666,0.44010747833333336,16411.0,809.0
0.7370167661793984,0.000912736,0.13253030375,0.47763943675000003,16411.0,809.0
0.8356914586699137,0.0469748455,0.13688307649999998,0.4474610925,16411.0,809.0
0.8236388558992164,0.103399316,0.155149138,0.488349748,16411.0,809.0
0.8072826852121193,0.23255814600000002,0.1658556965,0.558353249,16411.0,809.0
0.7888752429504986,0.43717398725,0.21975036225,0.6419571135,16411.0,809.0
0.7860165110243182,0.44159031699999995,0.27503711,0.699594242,16411.0,809.0
0.7876130449131427,0.29360922700000003,0.304303818,0.7585758415,16411.0,809.0
0.7921171407567157,0.0721892805,0.318299689,0.8081719095,16411.0,809.0
0.748877052278544,0.0,0.31913276366666665,0.81268653,16411.0,809.0
0.7124027625366053,0.0,0.28022534725,0.75588686875,16411.0,809.0
0.7941697966424378,0.010925088,0.22657242566666666,0.7327010133333333,16411.0,809.0
0.8309463694515005,0.133211709,0.219246261,0.7641670709999999,16411.0,809.0
0.821475121681731,0.265846833,0.213706615,0.789974532,16411.0,809.0
0.8189737032744696,0.3650911635,0.225403181,0.7846506565,16411.0,809.0
0.8153073573261812,0.31980765324999993,0.310501064,0.79455234675,16411.0,809.0
0.8179725773546815,0.18044768049999999,0.409780932,0.816233609,16411.0,809.0
0.8125733225511627,0.1155960805,0.45965448649999996,0.8396069565,16411.0,809.0
0.7818631378872176,0.005365369333333334,0.49157039366666666,0.8395974833333333,16411.0,809.0
0.7060888497532267,0.0,0.5349428106,0.8118875341999999,16411.0,809.0
0.7093408247029495,0.019467611,0.529553069,0.7586169083333334,16411.0,809.0
0.7561989059210608,0.157662732,0.5151713259999999,0.726632656,16411.0,809.0
0.7710630191586378,0.2937104095,0.5427149515,0.6944947530000001,16411.0,809.0
0.7701488440395026,0.431610846,0.5658573976,0.6063836072,16411.0,809.0
0.7803635079913853,0.3256180525,0.528562773,0.5827113705,16411.0,809.0
0.781722219459928,0.14691651849999998,0.479783786,0.5514353144999999,16411.0,809.0
0.751423034523032,0.0050286202,0.3554705198,0.4550678502,16411.0,809.0
0.7313075967000103,0.0,0.155750297,0.3266472265,16411.0,809.0
0.7365088436060774,0.0162536395,0.08318046700000001,0.212567299,16411.0,809.0
0.7638275625508738,0.1152067135,0.083211113,0.1476089955,16411.0,809.0
0.7736192904613594,0.263137974,0.094420037,0.169569153,16411.0,809.0
0.7668538229173953,0.42911614200000003,0.1254013835,0.21573480499999997,16411.0,809.0
0.7645460858180962,0.5067379523333333,0.18866939566666666,0.19291582999999998,16411.0,809.0
0.7741509243646298,0.348476161,0.229834461,0.18612997450000002,16411.0,809.0
0.7834105217387688,0.161297762,0.275726376,0.214242068,16411.0,809.0
0.7809886141213352,0.047952305,0.318449252,0.260624808,16411.0,809.0
0.7502768204048823,0.004858840666666667,0.35097358466666667,0.34668746833333336,16411.0,809.0
0.7182726927088625,0.0,0.40547690733333336,0.5026411643333333,16411.0,809.0
0.7392199008171971,0.0052600765,0.4265033965,0.55139433225,16411.0,809.0
0.8383700253499085,0.070405745,0.386180906,0.5714499955,16411.0,809.0
0.8280053226639593,0.150154457,0.378866607,0.568429554,16411.0,809.0
0.8246016934384341,0.214112601,0.374105318,0.556933433,16411.0,809.0
0.8240365674537647,0.300957821,0.432015783,0.584934031,16411.0,809.0
0.8233571133455522,0.264732354,0.4323978555,0.5428088925000001,16411.0,809.0
0.8265413303679271,0.1716102425,0.3939869555,0.527615301,16411.0,809.0
0.8238249491591044,0.093881205,0.381719374,0.540642501,16411.0,809.0
0.7924065741851104,0.01933029575,0.37394007925,0.55669311275,16411.0,809.0
0.7407569129389283,0.0005940627142857143,0.3041878225714285,0.5371629698571428,16411.0,809.0
0.8372639420975703,0.09885138833333333,0.21323359766666664,0.6339640703333332,16411.0,809.0
0.824401402022926,0.264778512,0.22814380499999998,0.6808623155,16411.0,809.0
0.822486990933355,0.37459391133333336,0.36666214550000004,0.7202969753333334,16411.0,809.0
0.8222922367626408,0.2094258225,0.4233160795,0.7276202775,16411.0,809.0
0.808283905570891,0.063886539,0.418378312,0.715897145,16411.0,809.0
0.7777573058039167,0.0,0.4063963705,0.6951014885,16411.0,809.0
0.7404860388862291,0.0,0.447393437,0.671620887,16411.0,809.0
0.7373951600948704,0.0,0.3642596786666667,0.630203352,16411.0,809.0
0.7919665673240355,0.002776822,0.30573832850000005,0.599514629,16411.0,809.0
0.845565703056564,0.086445087,0.2628303455,0.5561546420000001,16411.0,809.0
