Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8288027020683182,0.238704759,0.264049252,0.512947057,16411.0,809.0
0.8227147797638995,0.3840171585,0.28890457199999997,0.5149819689999999,16411.0,809.0
0.8195737729257053,0.476288684,0.31347737750000004,0.510800089,16411.0,809.0
0.8183330577206153,0.46481241766666664,0.29819711200000004,0.50831881,16411.0,809.0
0.8214598820049515,0.339807163,0.2604749715,0.448672843,16411.0,809.0
0.8202829334789526,0.220719651,0.221600283,0.430728313,16411.0,809.0
0.8088731373132384,0.0959117155,0.18690534050000002,0.4173778975,16411.0,809.0
0.781439790566808,0.0,0.15874517,0.377783021,16411.0,809.0
0.7560737981437543,0.0012583784285714287,0.12815235257142857,0.32949147342857144,16411.0,809.0
0.845516718632684,0.12356265550000001,0.100006283,0.32286995549999997,16411.0,809.0
0.8288718951920799,0.262773589,0.077613837,0.335668465,16411.0,809.0
0.8227407627034806,0.4660465465,0.0877000365,0.3898508555,16411.0,809.0
0.8186773599568867,0.5919095175,0.10712319175,0.46029135174999997,16411.0,809.0
0.8197084205492535,0.464806079,0.1077226325,0.441818544,16411.0,809.0
0.8212968848754494,0.263082946,0.093263078,0.37036475599999996,16411.0,809.0
0.8104877738711886,0.112946633,0.08127303,0.337729776,16411.0,809.0
0.7895342554024332,0.018672583666666666,0.09006607866666666,0.36655355566666664,16411.0,809.0
0.7490421789104793,0.0,0.0871328865,0.3605162645,16411.0,809.0
0.744359728004792,0.000382646,0.08444031100000002,0.33826419225000004,16411.0,809.0
0.8388820652351031,0.0531688175,0.079045196,0.353479557,16411.0,809.0
0.8330422353833347,0.250276931,0.0734216455,0.37219324,16411.0,809.0
0.8239687310619808,0.49706482,0.0770057665,0.3709629975,16411.0,809.0
0.8210478773725591,0.6334314033333334,0.075192592,0.3372233263333333,16411.0,809.0
0.8188073458982357,0.5672654585000001,0.095215147,0.356699423,16411.0,809.0
0.8224567956561248,0.4074001565,0.088164649,0.31469459499999997,16411.0,809.0
0.8163613010434629,0.20291723,0.06729811150000001,0.309371079,16411.0,809.0
0.7920020711352752,0.025577304999999998,0.06834939233333333,0.34177421066666663,16411.0,809.0
0.732499560334065,0.0002920145,0.0705018975,0.39313134600000005,16411.0,809.0
0.7325408064221026,0.046727572,0.0842074055,0.4277806495,16411.0,809.0
0.7674759473849604,0.21743998450000002,0.0704024405,0.383238032,16411.0,809.0
0.7852028508362265,0.4350111055,0.065789131,0.327637186,16411.0,809.0
0.7784935967511067,0.58798803,0.08193936974999999,0.33249859625,16411.0,809.0
0.7783255474466342,0.495217252,0.104178831,0.20775527249999998,16411.0,809.0
0.7889713065538948,0.3114912475,0.101827268,0.132251963,16411.0,809.0
0.7859864817056528,0.121708384,0.099273022,0.11716241250000001,16411.0,809.0
0.7529401315992326,0.0,0.09352031133333334,0.10695891566666667,16411.0,809.0
0.7357691332013983,0.0006886158,0.08165228420000001,0.1027071614,16411.0,809.0
0.739858590006755,0.054366173999999996,0.080310345,0.0951317265,16411.0,809.0
0.7698877270427074,0.2455693425,0.060139278500000004,0.0938982115,16411.0,809.0
0.7800830196536968,0.5035654430000001,0.0553613545,0.095992227,16411.0,809.0
0.7677478222039007,0.63601366725,0.06535404875,0.1755016735,16411.0,809.0
0.7698635185619243,0.5626402564999999,0.079361373,0.228972978,16411.0,809.0
0.7809443390133521,0.35237960300000004,0.087175154,0.2348036775,16411.0,809.0
0.777750419420923,0.15253984,0.08747038300000001,0.2292756285,16411.0,809.0
0.7500750854121907,0.000759171,0.0756637315,0.18832025749999998,16411.0,809.0
0.7491185424935635,0.0008172604999999999,0.06367262366666666,0.13785662683333336,16411.0,809.0
0.8394999617632571,0.11840453533333332,0.07338943566666667,0.12510348133333335,16411.0,809.0
0.8239942879906201,0.42187200049999996,0.073007601,0.1228741475,16411.0,809.0
0.8121347352778365,0.617187701,0.14024073250000002,0.1556563185,16411.0,809.0
0.8035453474502161,0.6276667602499999,0.2289142885,0.251905395,16411.0,809.0
0.8091747576161354,0.41977820450000003,0.28123568050000003,0.3776838905,16411.0,809.0
0.8108608119986418,0.259489723,0.306399547,0.425247555,16411.0,809.0
0.8034753970542095,0.1204868665,0.323527695,0.46865963050000004,16411.0,809.0
0.7696976110134808,0.001030556,0.3572412385,0.46297588,16411.0,809.0
0.6634209231987226,0.0,0.429763798,0.394545481,13841.0,682.3333333333334
0.6728906169708742,0.015538727749999998,0.5053293995,0.48418998150000003,8701.0,429.0
0.7780106044126432,0.12686519100000002,0.560804326,0.6157798425,8701.0,429.0
0.8029447570384007,0.206422153,0.576104113,0.669978384,8701.0,429.0
0.8033676314045142,0.2859977625,0.5712628955,0.6663307835,8701.0,429.0
0.8003357940984505,0.36461282533333333,0.5651227246666667,0.610947494,8701.0,429.0
0.7987725239254123,0.3454717815,0.5409545015,0.591566474,8701.0,429.0
0.8030925144911236,0.226051895,0.48292255549999996,0.602649089,8701.0,429.0
0.8002330295728277,0.08563611733333333,0.405663401,0.6341517373333333,8701.0,429.0
0.7621238783154689,0.00100334,0.3662615215,0.6534682105,8701.0,429.0
0.6766367694521235,0.0,0.3050505495,0.6681304455000001,8701.0,429.0
0.6883980655129635,0.013552208666666668,0.27265850700000005,0.6385996766666667,8701.0,429.0
0.7776019994455934,0.1259234795,0.24864949200000003,0.5545166665,8701.0,429.0
0.8001318743068158,0.3695494375,0.29152515749999997,0.4972681315,8701.0,429.0
0.798120346322333,0.5710184595000001,0.40198868099999996,0.42274313900000005,8701.0,429.0
0.794279739221161,0.6210023,0.5073131655,0.3275599645,8701.0,429.0
0.7938713473631335,0.5147216920000001,0.5580761206666667,0.28969751866666665,8701.0,429.0
0.7997634742518158,0.32697442649999997,0.5763530845,0.38222028750000003,8701.0,429.0
0.7903749794698762,0.133052056,0.601551528,0.5509700165,8701.0,429.0
0.7518555827132986,0.001540045,0.6323749375000001,0.6707577305,8701.0,429.0
0.6657947772513807,0.0,0.6588542113333333,0.7003899356666667,8701.0,429.0
0.6727651744558918,0.014059224,0.62269259675,0.719053657,8701.0,429.0
0.7775214711585581,0.128326419,0.5833978980000001,0.7266912185,8701.0,429.0
0.8014348098216741,0.256439501,0.5955022125,0.8038113825,8701.0,429.0
0.7985511716845881,0.41659255575,0.6135579525000001,0.821919202,8701.0,429.0
0.7970268365023107,0.406331228,0.564919028,0.796652126,8701.0,429.0
0.8011416293816312,0.28121883999999997,0.43602129566666664,0.7665497566666666,8701.0,429.0
0.7934031091483855,0.110377056,0.366435132,0.7080640555,8701.0,429.0
0.7603364006065898,0.0015392795,0.341197988,0.6893967075,8701.0,429.0
0.6798100893341423,0.0,0.28002882475,0.63828540275,8701.0,429.0
0.6948488816930434,0.008909293333333334,0.19904625166666667,0.6201637653333333,8701.0,429.0
0.7792444886693184,0.1038481645,0.1792214185,0.637456208,8701.0,429.0
0.8021055397145667,0.2682704555,0.16867980049999998,0.65303267,8701.0,429.0
0.8007085164628107,0.482035678,0.194400423,0.649334851,8701.0,429.0
0.7972821070770956,0.5692319423333333,0.249812323,0.6111697863333333,8701.0,429.0
0.794727271274539,0.45068835949999997,0.2845243235,0.577565117,8701.0,429.0
0.7973231087835528,0.28145590600000003,0.2811512195,0.5630414925,8701.0,429.0
0.8019971591759625,0.153239479,0.26828252,0.547983037,8701.0,429.0
0.7903529482632927,0.0766200725,0.2791458335,0.583675962,8701.0,429.0
0.7506930688545849,0.001699728,0.2940536415,0.6777593865,8701.0,429.0
0.6356247860196655,0.0036949609999999996,0.26861137328571427,0.8131434337142858,8701.0,429.0
0.659180900706339,0.088864835,0.27164007300000004,0.8746774465,8701.0,429.0
0.7126610306861916,0.24935708099999998,0.26070417749999997,0.880106652,8701.0,429.0
0.7277360129196506,0.385179325,0.27023774349999996,0.8867945989999999,8701.0,429.0
0.7243164343787987,0.38543208549999997,0.36824377275000003,0.88108965625,8701.0,429.0
0.7275788608590856,0.33047038500000003,0.427005396,0.831538691,8701.0,429.0
0.7338477647062994,0.216658039,0.452395386,0.846176753,8701.0,429.0
0.7342314042309758,0.1111926895,0.49084739,0.8768215690000001,8701.0,429.0
0.6851183563189812,0.000838458,0.5153813905,0.9098346709999999,8701.0,429.0
0.6252701803226237,0.0048913164,0.49674089759999995,0.9181601983999998,8701.0,429.0
0.656978617986872,0.0555876525,0.44053064200000003,0.896206388,8701.0,429.0
0.7130577326134475,0.1380631765,0.4018628945,0.7623273755,8701.0,429.0
0.7272072664468845,0.2766364855,0.4184483955,0.6182638095,8701.0,429.0
0.724722704500757,0.42530629366666667,0.42217710633333333,0.536398375,8701.0,429.0
0.7240063896422239,0.4222737295,0.388715652,0.471913106,8701.0,429.0
0.7319038921055487,0.2915174225,0.332409021,0.4373088165,8701.0,429.0
0.7332462515469147,0.113300817,0.293582699,0.41409119299999997,8701.0,429.0
0.6930144506887758,0.0013869255,0.35123634525,0.430901998,8701.0,429.0
0.656848982256754,0.0043259610000000006,0.4687080728,0.7503196218,8701.0,429.0
0.768399526680098,0.1000577225,0.41480404950000005,0.787770982,8701.0,429.0
0.7964055638495258,0.24561745499999998,0.3996360925,0.6937010315000001,8701.0,429.0
0.7930141218091573,0.3485482105,0.38446269850000003,0.5874472550000001,8701.0,429.0
0.7898037559576708,0.390078629,0.309769801,0.58452816825,8701.0,429.0
0.7890119610866322,0.32659259900000004,0.275136905,0.60612102,8701.0,429.0
0.7936047970596538,0.21552473,0.247497452,0.563407053,8701.0,429.0
0.7858304890078739,0.10393170799999998,0.2483920725,0.486998547,8701.0,429.0
0.7414803966788559,0.004015024,0.2250889095,0.3572765445,8701.0,429.0
0.6548166584767082,0.00023970639999999999,0.2288508498,0.3051312176,8701.0,429.0
0.6706638183261697,0.0306663595,0.2468709575,0.326818124,8701.0,429.0
0.7675716915319264,0.239854937,0.2515807615,0.399734222,8701.0,429.0
0.7976729087079387,0.44966392,0.260281762,0.447660583,8701.0,429.0
0.7949259060728756,0.6348067989999999,0.3133074715,0.474626753,8701.0,429.0
0.7977166397562507,0.8092807184999999,0.3964692475,0.482723357,8701.0,429.0
0.7962121350001625,0.8314254219999999,0.46334751949999997,0.432051443,8701.0,429.0
0.7945304347518494,0.6873876065,0.5083068150000001,0.4246944735,8701.0,429.0
0.7986145436598131,0.41887372850000004,0.5108587985,0.49029841100000005,8701.0,429.0
0.793928211643263,0.183867995,0.5489843755,0.6620198465,8701.0,429.0
0.7435088917865272,0.006486591,0.5671049095,0.740661622,8701.0,429.0
0.6679423254002543,0.0,0.584767723,0.794679306,8701.0,429.0
0.6532134868942134,0.00666097475,0.53555227025,0.81964480575,8701.0,429.0
0.7198176390267343,0.171426265,0.503767807,0.8383401269999999,8701.0,429.0
0.7921243819072071,0.372302004,0.460999619,0.776775876,8701.0,429.0
0.798188592985228,0.615896384,0.43888652949999996,0.6957076,8701.0,429.0
0.7989858305240082,0.8583782675,0.5448206065000001,0.614999013,8701.0,429.0
0.796760286198831,0.9415313595,0.6368596225,0.4695293075,8701.0,429.0
0.7980412141168518,0.7898188115,0.6623985145,0.3369530905,8701.0,429.0
0.795637432985393,0.532306586,0.6134963609999999,0.32776892150000003,8701.0,429.0
0.8001107661584562,0.351046253,0.563313094,0.336041275,8701.0,429.0
0.7949922125945452,0.1948806735,0.5383019405,0.34928616199999996,8701.0,429.0
0.7459120812246172,0.0088966685,0.5475914735,0.47494747449999997,8701.0,429.0
0.6631908626549947,0.0,0.585846296,0.687210776,8701.0,429.0
0.6619301750545853,0.0353239805,0.55652154275,0.7110104785,8701.0,429.0
0.7492313010522441,0.217510544,0.50674778,0.703183945,8701.0,429.0
0.7930304972389768,0.421730666,0.4501479075,0.671040751,8701.0,429.0
0.7936862481978101,0.6922375949999999,0.497533551,0.63365341,8701.0,429.0
0.7918832940933833,0.8582475393333334,0.6275716453333333,0.6322151303333333,8701.0,429.0
0.7888437580081565,0.7565027255,0.6308078125000001,0.5809079340000001,8701.0,429.0
0.7874373401485584,0.48174051,0.570385804,0.5890967775,8701.0,429.0
0.7928918030292413,0.276390059,0.519233275,0.604561338,8701.0,429.0
0.7857552613158985,0.1333911825,0.49284115,0.608579671,8701.0,429.0
0.739727444495517,0.009189156,0.4566865755,0.6244634179999999,8701.0,429.0
0.6641817497459384,0.0,0.4394620385,0.606166788,8701.0,429.0
0.64799813627151,0.0016253816666666667,0.36933225033333333,0.5022117753333334,8701.0,429.0
0.6955068492756525,0.066481578,0.28039579633333334,0.4742530836666667,8701.0,429.0
0.7949712937383591,0.181442989,0.21638512799999998,0.2457818035,8701.0,429.0
0.7958372511704677,0.26277529450000003,0.202892917,0.1614846265,8701.0,429.0
0.7919549956490967,0.3091504616666667,0.178590881,0.27245868766666664,8701.0,429.0
0.789046273917356,0.296714456,0.15756856949999998,0.33003599699999997,8701.0,429.0
0.7873747490553243,0.222769404,0.14666379699999998,0.414881127,8701.0,429.0
0.7936600285394608,0.164556242,0.141283688,0.530903894,8701.0,429.0
0.7859688756696035,0.0889927295,0.1452468965,0.58853168,8701.0,429.0
0.7460524082346751,0.0053528305,0.1270743975,0.5622616885,8701.0,429.0
0.6427466389897485,0.0,0.105167045,0.3752146246666667,8701.0,429.0
0.6300283937431622,0.013174293,0.109966695,0.15984692825,8701.0,429.0
0.6600413682512142,0.12294588749999999,0.11387323799999999,0.0761139565,8701.0,429.0
0.6975500079684964,0.245330814,0.107242273,0.070516329,8701.0,429.0
0.728106945016348,0.4330304015,0.10885787799999999,0.074285592,8701.0,429.0
0.7248788784827254,0.62703674825,0.12586829375,0.071839875,8701.0,429.0
0.7248793281034129,0.535201719,0.1371760365,0.0503141175,8701.0,429.0
0.7306175923490241,0.342837314,0.131176745,0.052905138,8701.0,429.0
0.7341986769810827,0.191114861,0.116858182,0.047887816,8701.0,429.0
0.7240259281566864,0.037316535000000005,0.10026788066666666,0.06263618833333333,8701.0,429.0
0.6374219863875934,0.009648957142857142,0.08532086085714287,0.12963682099999999,8701.0,429.0
0.6583840183492626,0.13959864849999998,0.10634450649999999,0.132123977,8701.0,429.0
0.7082221994289225,0.3390352725,0.1006583385,0.11602632900000001,8701.0,429.0
0.7262500606604787,0.4800375005,0.14893900100000002,0.144381421,8701.0,429.0
0.7317297806536418,0.48011550633333333,0.22625791800000003,0.21355502433333332,8701.0,429.0
0.7333810176333986,0.40626172,0.2576252175,0.29197354,8701.0,429.0
0.7413860960400392,0.2994950175,0.23206034250000002,0.342220155,8701.0,429.0
0.7408626499552301,0.170462538,0.204673776,0.279073218,8701.0,429.0
0.6945383480552387,0.00827248325,0.220703982,0.1513255935,8701.0,429.0
0.6609655578375733,0.0246851152,0.1952913308,0.169993212,8701.0,429.0
0.7716079519761531,0.2062360015,0.147934864,0.173976197,8701.0,429.0
0.7989409637226561,0.42706896299999997,0.125991779,0.1467405685,8701.0,429.0
0.798319596527336,0.6964739342499999,0.18015731025,0.11813274425,8701.0,429.0
0.7966537511553657,0.6218054749999999,0.189478008,0.0808347905,8701.0,429.0
0.7953891512405695,0.472557448,0.1156126565,0.055856654500000005,8701.0,429.0
0.7999960430894265,0.316817437,0.065954368,0.051121758,8701.0,429.0
0.7925543791679796,0.18479349150000002,0.05140438,0.0789216245,8701.0,429.0
0.7390179766013666,0.020079007,0.0460260765,0.19872122949999999,8701.0,429.0
0.6607356360252646,0.0,0.061801353333333336,0.21373326,8701.0,429.0
0.658193795765525,0.02915365325,0.08202896075,0.12914402675,8701.0,429.0
0.7702211987567653,0.238234893,0.080211429,0.1132939275,8701.0,429.0
0.7998301117241342,0.480547965,0.069814273,0.10860093,8701.0,429.0
0.7986448335140957,0.6499282040000001,0.081279188,0.1122985055,8701.0,429.0
0.7998258208254008,0.818675648,0.08089957666666668,0.09558028366666667,8701.0,429.0
0.8033018929664677,0.7674733515,0.10120075049999999,0.17757966,8701.0,429.0
0.7995709446438276,0.605792749,0.10164539,0.176528318,8701.0,429.0
0.8005309423862388,0.424479433,0.0899763455,0.130340017,8701.0,429.0
0.794296280333408,0.2225375035,0.0750782395,0.080033189,8701.0,429.0
0.7406227689307872,0.0275109815,0.06385856349999999,0.049769391499999996,8701.0,429.0
0.6612306222182024,0.0,0.06848231833333333,0.1305094973333333,8701.0,429.0
0.6606108760183318,0.0334660405,0.12241155050000001,0.2894289875,8701.0,429.0
0.7690185510223426,0.21802061,0.203507788,0.559068133,8701.0,429.0
0.798342503054894,0.378720253,0.227484022,0.65893239,8701.0,429.0
0.794690024208025,0.48719812,0.314209898,0.7151627565,8701.0,429.0
0.7927153649128127,0.4690865385,0.4179980645,0.7151159005000001,8701.0,429.0
0.7892458079570676,0.3890370745,0.527559458,0.6959936870000001,8701.0,429.0
0.7876028457100122,0.291809739,0.6147322909999999,0.6212786045,8701.0,429.0
0.7920182964844293,0.193386681,0.6347717505,0.5556153865,8701.0,429.0
0.7849729559058918,0.100166166,0.5995645825,0.466335567,8701.0,429.0
0.7438066786122592,0.018856112,0.517432153,0.35395258949999997,8701.0,429.0
0.6579712579426706,0.000905247,0.36601297780000003,0.2280943166,8701.0,429.0
0.7068514274532457,0.10531430366666666,0.2598266563333333,0.23891389,8701.0,429.0
0.7945936175384525,0.3326882585,0.21020068949999998,0.328334417,8701.0,429.0
0.7972870923232687,0.581445939,0.1892929575,0.38444534799999996,8701.0,429.0
0.7929581408925035,0.813729171,0.21672435366666667,0.459226393,8701.0,429.0
0.787923752068773,0.7621324245000001,0.318921465,0.5684291509999999,8701.0,429.0
0.7874967602872343,0.554516236,0.37659134800000005,0.624713317,8701.0,429.0
0.792311137482599,0.37175935,0.382892975,0.691344924,8701.0,429.0
0.7857227707847736,0.21020944949999998,0.342229236,0.652637671,8701.0,429.0
0.7443011124614044,0.0242312855,0.2941480065,0.5209861675,8701.0,429.0
0.6617094222044596,0.0,0.24681747066666668,0.41975666833333336,8701.0,429.0
0.6729960870905372,0.026316903500000002,0.18972480725000002,0.217814124,8701.0,429.0
0.770423975201582,0.225087665,0.126809742,0.14135339349999998,8701.0,429.0
0.7968822500041461,0.46720526650000005,0.12478337750000001,0.232071368,8701.0,429.0
0.7933812674410785,0.6633470690000001,0.1523805695,0.3507012515,8701.0,429.0
0.790809724981916,0.7337662180000001,0.18909007200000003,0.34852308000000004,8701.0,429.0
0.7880884766446843,0.6179469315,0.206123777,0.30342296950000003,8701.0,429.0
0.7920323293718279,0.4076451505,0.1902784055,0.23076375100000002,8701.0,429.0
0.7866789352571227,0.18925419300000001,0.1697051135,0.2064917775,8701.0,429.0
0.7435776354967045,0.026618102,0.14448810550000002,0.268931164,8701.0,429.0
0.6465131148714431,0.0,0.13367149766666667,0.41700260600000005,8701.0,429.0
0.640004996319282,0.02581493825,0.18536641199999998,0.66623882125,8701.0,429.0
0.6584269445951833,0.20068678499999998,0.210000898,0.729708784,8701.0,429.0
0.7081176523674835,0.4187138335,0.2480378165,0.7152329005,8701.0,429.0
0.7253062724583565,0.5937824469999999,0.3032458435,0.6328639885,8701.0,429.0
0.727747560881292,0.61546936,0.35841975750000005,0.39936243875,8701.0,429.0
0.7319198415244268,0.461312955,0.34148624400000005,0.3108086075,8701.0,429.0
0.7365503739775469,0.351941287,0.31479961,0.310325962,8701.0,429.0
0.7330174687598742,0.208019598,0.26871343000000003,0.373713999,8701.0,429.0
0.6848863671627635,0.01722595025,0.22495533424999997,0.61835325025,8701.0,429.0
0.6280654242751695,0.00570317275,0.27306939575,0.8331482542499999,8701.0,429.0
0.6397292288952605,0.096153179,0.35439040899999996,0.8939737395,8701.0,429.0
0.6836200277895822,0.26149798949999997,0.347292023,0.9020175585,8701.0,429.0
0.7212004877326161,0.391851986,0.423161667,0.900100983,8701.0,429.0
0.7263943396106374,0.458151254,0.5239026575,0.89749137,8701.0,429.0
0.7283327225312577,0.5029983060000001,0.6211254245,0.901105423,8701.0,429.0
0.7281836632288612,0.4736904825,0.6628999765000001,0.9007342315,8701.0,429.0
0.7313696789410891,0.3611297195,0.6368308205,0.8886680775,8701.0,429.0
0.7368551178084072,0.242436821,0.59096345,0.87680632,8701.0,429.0
0.7340498073850654,0.1273020655,0.5580817175,0.860526238,8701.0,429.0
0.6841944222977665,0.0076890002,0.45988240420000004,0.8613970315999999,8701.0,429.0
0.6611381436718815,0.02914402925,0.35433798125,0.833660191,8701.0,429.0
0.770944226307881,0.219594742,0.309221847,0.8678179605,8701.0,429.0
0.7998787647831596,0.366499484,0.332076703,0.871765628,8701.0,429.0
0.7975146917235711,0.5196307554999999,0.3695107965,0.839519036,8701.0,429.0
0.7971037126654048,0.6818938753333333,0.372074058,0.6506753573333334,8701.0,429.0
0.7948321260910871,0.6859432955,0.3750185985,0.5556588205,8701.0,429.0
0.7951579072410693,0.5007155765,0.321561486,0.48156793350000004,8701.0,429.0
0.7976581426757987,0.309587577,0.240604171,0.399018982,8701.0,429.0
0.7899253175688934,0.1345719345,0.2094745965,0.390870822,8701.0,429.0
0.7166174487686323,0.013779840666666666,0.14089243433333334,0.34282090466666665,8701.0,429.0
0.6500559980716885,0.00044670675,0.071044675,0.2292319015,8701.0,429.0
0.6697615130689221,0.0352036725,0.060850689,0.14239919150000002,8701.0,429.0
0.768347252838724,0.143000807,0.066307865,0.1751714035,8701.0,429.0
0.7959984498172199,0.339849142,0.1329062615,0.34721199,8701.0,429.0
0.7939957011374645,0.4246510335,0.181208249,0.401276953,8701.0,429.0
0.7961867671565934,0.41272494449999997,0.22395497450000001,0.4631603525,8701.0,429.0
0.795910419844076,0.4610041045,0.30814933450000004,0.5036652575,8701.0,429.0
0.7956724791679614,0.40537355249999996,0.35468306699999996,0.4897779635,8701.0,429.0
0.7936364751255752,0.21748691466666667,0.3326956683333333,0.4391778503333333,8701.0,429.0
0.7396279140908779,0.0411201755,0.278370489,0.39441251,8701.0,429.0
0.6547201664392648,0.0023233148,0.1818908122,0.311991515,8701.0,429.0
0.669162153159785,0.0735689565,0.1431328115,0.2710204705,8701.0,429.0
0.7687829056691573,0.23024692149999998,0.114083034,0.24756528849999998,8701.0,429.0
0.7967623211932461,0.463366881,0.0986717035,0.21468479699999998,8701.0,429.0
0.793027823124598,0.6995738515000001,0.1048080045,0.2021444,8701.0,429.0
0.793411817623875,0.791180075,0.147479288,0.269460894,8701.0,429.0
0.7932328946852407,0.720767835,0.1686054525,0.327413532,8701.0,429.0
0.7929011738202347,0.5723594755,0.16686152399999998,0.3308035145,8701.0,429.0
0.7965708326922114,0.398044432,0.1333095,0.294395763,8701.0,429.0
0.7894633030074294,0.2447497845,0.117848614,0.2196996685,8701.0,429.0
0.7401519280522071,0.0613422955,0.091471973,0.1635649225,8701.0,429.0
0.6556526417071722,0.004848938666666666,0.07696657633333333,0.17853760733333335,8701.0,429.0
0.7175573088475029,0.1440003945,0.11615320700000001,0.23711954600000001,8701.0,429.0
0.7928559284345358,0.3334809135,0.1044489475,0.221940261,8701.0,429.0
0.7950327724811959,0.513636095,0.147921761,0.222133449,8701.0,429.0
0.7971767238026383,0.6683554035,0.19006772649999998,0.18794496249999998,8701.0,429.0
0.797218608838054,0.737706931,0.24164354875,0.17304275075000003,8701.0,429.0
0.7968229953407947,0.5691371494999999,0.215070353,0.17456285100000002,8701.0,429.0
0.7993102628119281,0.395814583,0.186235641,0.167655163,8701.0,429.0
0.7944608392268919,0.23827036199999999,0.1557928915,0.197927517,8701.0,429.0
0.7421671710509191,0.060991446500000004,0.119676715,0.320066859,8701.0,429.0
0.6560827822970513,0.0030826702,0.09515187080000001,0.45789229039999996,8701.0,429.0
0.6701032200280364,0.111125724,0.1059487985,0.485971146,8701.0,429.0
0.7709845496828664,0.3026008615,0.1128747145,0.5024161965,8701.0,429.0
0.801396474221612,0.516211555,0.137611464,0.546964779,8701.0,429.0
0.8008652663292831,0.7208467175,0.213002541,0.5924321189999999,8701.0,429.0
0.8076056030936178,0.9039162799999999,0.286893219,0.6133634840000001,8701.0,429.0
0.8153744681324845,0.8216057585000001,0.34123653099999995,0.5827256905,8701.0,429.0
0.8104638733526175,0.6160009455,0.3583893255,0.4402031735,8701.0,429.0
0.8115170597976543,0.391260071,0.351701062,0.382285361,8701.0,429.0
0.7998143515974296,0.2155798445,0.33468661,0.350635245,8701.0,429.0
0.7010347450588984,0.024973688,0.29408323325,0.30449664325,8701.0,429.0
0.6288277811067059,0.0091143875,0.287936065,0.370773771,8701.0,429.0
0.6446644105331543,0.16211254600000002,0.2646950685,0.3866946955,8701.0,429.0
0.6900356720065174,0.38143184500000005,0.22122377199999999,0.38540453900000005,8701.0,429.0
0.7285956520523885,0.579540403,0.212427611,0.407643511,8701.0,429.0
0.7349387660943703,0.7357863625000001,0.20993848850000002,0.3875113195,8701.0,429.0
0.7430225982256969,0.771047976,0.24546442224999998,0.4249972745,8701.0,429.0
0.7501099425096888,0.5762187095,0.28245320799999996,0.4562403765,8701.0,429.0
0.7497391760954188,0.383028978,0.279444901,0.413736821,8701.0,429.0
