Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7467773525243732,0.2128013275,0.2563937175,0.363929512,8701.0,429.0
0.7261735551427817,0.0482041695,0.2039633865,0.333708303,8701.0,429.0
0.6459608778060452,0.0,0.15351978733333335,0.26926833366666664,8701.0,429.0
0.6296358803712233,0.04133576,0.140797613,0.2950118725,8701.0,429.0
0.6650382889604589,0.2516439695,0.14695887800000001,0.293414818,8701.0,429.0
0.7199748385138942,0.4680115505,0.16621123799999998,0.3041087415,8701.0,429.0
0.7399899246030635,0.665635513,0.2013648235,0.3241156535,8701.0,429.0
0.7490494200609707,0.6732347055,0.23976560075,0.29772666675,8701.0,429.0
0.7502584573382081,0.44060228199999996,0.23274147950000001,0.24421616299999999,8701.0,429.0
0.7499652141459457,0.319643759,0.218729549,0.242354914,8701.0,429.0
0.7486885927284203,0.18966583,0.219463701,0.238660124,8701.0,429.0
0.6994816345668284,0.023866813,0.22287392649999999,0.200250541,8701.0,429.0
0.6545781576835338,0.004544268666666667,0.20228140633333333,0.270012849,8701.0,429.0
0.7016302831921921,0.12408026733333333,0.183138701,0.35523779133333333,8701.0,429.0
0.7992803043225004,0.32748725700000003,0.13755589750000002,0.3916594765,8701.0,429.0
0.8007442491919378,0.5436585515,0.180151008,0.42113660350000004,8701.0,429.0
0.8037286008097464,0.6884641455,0.2122090985,0.38330521824999997,8701.0,429.0
0.7988801947219177,0.5313665224999999,0.2172533545,0.440855977,8701.0,429.0
0.7982404169988115,0.3194585625,0.198364317,0.404067356,8701.0,429.0
0.7950325831890226,0.148916097,0.204208532,0.43981997500000003,8701.0,429.0
0.7444857858228893,0.044758311,0.21118943699999998,0.5262348775000001,8701.0,429.0
0.663212160164562,0.0,0.23645610266666664,0.5758644653333332,8701.0,429.0
0.6627652984691887,0.039832564,0.26732168300000003,0.47453561099999997,8701.0,429.0
0.7523553645840988,0.184724932,0.277576669,0.435937887,8701.0,429.0
0.796693506446728,0.327407744,0.28292895900000004,0.467254292,8701.0,429.0
0.8004771308048351,0.51598512,0.334817508,0.5022850145,8701.0,429.0
0.8080607075242736,0.5764301730000001,0.36159904499999995,0.5139545155,8701.0,429.0
0.815984334792758,0.443660043,0.3600601865,0.479918858,8701.0,429.0
0.8193589517826194,0.3156584995,0.35310488799999995,0.48193273950000004,8701.0,429.0
0.8064729529401763,0.1852167415,0.314183596,0.45907856599999997,8701.0,429.0
0.7527025852472954,0.0523571565,0.262849178,0.435357349,8701.0,429.0
0.6654860105131134,0.0,0.23633320566666668,0.3670341763333333,8701.0,429.0
0.6658263450004193,0.04154385575,0.242118418,0.34694169250000007,8701.0,429.0
0.7573091225357576,0.196908326,0.224239848,0.388702827,8701.0,429.0
0.8039983222748873,0.36164737300000005,0.18636092399999998,0.4134724145,8701.0,429.0
0.8130729151297895,0.6041522495,0.2143607355,0.4459971055,8701.0,429.0
0.852947814624758,0.752985798,0.17516699460000001,0.49871771219999994,8701.0,429.0
0.8491430252477984,0.528830138,0.161346214,0.565468682,8701.0,429.0
0.8428798954331809,0.377235995,0.150568255,0.575607132,8701.0,429.0
0.8200172822097449,0.23009233499999998,0.1453294075,0.5489109995000001,8701.0,429.0
0.7558237853725975,0.074134707,0.1439486205,0.4277447855,8701.0,429.0
0.6641633274132792,0.00106504975,0.15354025225,0.248939001,8701.0,429.0
0.6576132131636478,0.045113852,0.1986385525,0.24151810099999999,8701.0,429.0
0.7260053994909009,0.21728569450000002,0.198218128,0.389393382,8701.0,429.0
0.8038038521114675,0.4444906275,0.15295021199999997,0.3709240415,8701.0,429.0
0.8176267527730392,0.688341465,0.2179421975,0.23173523150000003,8701.0,429.0
0.8415094388754253,0.7713844226666667,0.19893414833333334,0.12935844633333335,8701.0,429.0
0.844852898318325,0.6676070505,0.2423180335,0.1592316555,8701.0,429.0
0.8391041273215774,0.504185833,0.2184531045,0.104384533,8701.0,429.0
0.8294906594129132,0.340265476,0.176726686,0.054417835,8701.0,429.0
0.815213032766964,0.19115405400000002,0.14627507950000002,0.0872378895,8701.0,429.0
0.7536495918305706,0.054740335,0.14972808599999998,0.10720940849999999,8701.0,429.0
0.644940789325333,0.0007797946666666666,0.11305649566666666,0.09979955433333333,7983.666666666667,393.6666666666667
0.6416701553517967,0.04918331575,0.0883516755,0.08007436700000001,6549.0,323.0
0.7489474758704668,0.21903780499999997,0.102043011,0.07423803,6549.0,323.0
0.7797799082089528,0.4068156855,0.126164138,0.0650139705,6549.0,323.0
0.7979086014877188,0.5369213565,0.1684388745,0.0906382125,6549.0,323.0
0.8133651409283957,0.559020464,0.22335504075,0.1731767545,6549.0,323.0
0.8124895050537365,0.4017266395,0.264448759,0.2567955355,6549.0,323.0
0.8027119989086167,0.29558688,0.248634426,0.275920078,6549.0,323.0
0.783570584632481,0.1807321225,0.219418185,0.266115659,6549.0,323.0
0.7244522891023824,0.053587593,0.188186839,0.23450672449999999,6549.0,323.0
0.6264869380696151,0.0,0.162609394,0.19904243200000002,6549.0,323.0
0.6067969784777367,0.03818778675,0.1773793635,0.23356366075,6549.0,323.0
0.638183809070818,0.22668334150000002,0.1704042085,0.22518991900000002,6549.0,323.0
0.6932281240668454,0.428963285,0.194963244,0.21422648849999998,6549.0,323.0
0.7258120888973704,0.5854909285000001,0.2205520315,0.23791351300000002,6549.0,323.0
0.7461599489704751,0.6217542659999999,0.27750913075,0.29595925325,6549.0,323.0
0.743508087191239,0.44885236100000003,0.2941986905,0.36745123749999997,6549.0,323.0
0.7378112350612646,0.323152328,0.266825736,0.393540758,6549.0,323.0
0.7250939599543254,0.181072383,0.2269718315,0.3729394425,6549.0,323.0
0.701952278084501,0.050258839,0.20203415749999998,0.3412640355,6549.0,323.0
0.6166268007132496,0.0009041832,0.18295194939999998,0.2941233912,6549.0,323.0
0.6087938820885548,0.0747770785,0.2048353765,0.299845962,6549.0,323.0
0.6352082367577367,0.225497581,0.2147551615,0.334073701,6549.0,323.0
0.6769409572113367,0.370835324,0.240710681,0.404377477,6549.0,323.0
0.7086115419498545,0.507048218,0.3085201015,0.48321134450000003,6549.0,323.0
0.7266036706593867,0.572015329,0.48427709199999996,0.6494808855,6549.0,323.0
0.7333092924679394,0.5216879704999999,0.5716884935,0.6982520605,6549.0,323.0
0.7357669087905478,0.4197599555,0.6290196855000001,0.7477771845,6549.0,323.0
0.7318525413223986,0.2983831175,0.6258180584999999,0.7609816845,6549.0,323.0
0.7235420327454418,0.180773429,0.61733904,0.748375045,6549.0,323.0
0.6921489191640573,0.045563624,0.61696153725,0.7385975652500001,6549.0,323.0
0.6341166792980187,0.0019190455,0.6018838224999999,0.7503468265000001,6549.0,323.0
0.651513553708966,0.0579297445,0.5740215875,0.7834914070000001,6549.0,323.0
0.7411423102949874,0.1608563535,0.568850045,0.7938985695,6549.0,323.0
0.7728388545704433,0.308885875,0.575383016,0.786922704,6549.0,323.0
0.7689415960910612,0.487129142,0.579312991,0.8123937055,6549.0,323.0
0.7718571614183084,0.6817205345999999,0.6180968174,0.8401148717999998,6549.0,323.0
0.7698399730179539,0.5144274035,0.6797201900000001,0.87184726,6549.0,323.0
0.7676201078721835,0.369183099,0.666154033,0.863658252,6549.0,323.0
0.7601595364792195,0.206340764,0.61794275,0.8433213955000001,6549.0,323.0
0.7129880184184515,0.0591117465,0.54337162,0.8219000925,6549.0,323.0
0.636871285016836,0.0027170868,0.5074813136,0.8380484444,6549.0,323.0
0.6500648485163081,0.07694343000000001,0.4654869215,0.790547922,6549.0,323.0
0.7410205593915915,0.2210973435,0.44560837750000004,0.760050978,6549.0,323.0
0.7694179034542317,0.381032412,0.427415193,0.73567144,6549.0,323.0
0.7680868551521874,0.529071944,0.43182780350000005,0.7195730124999999,6549.0,323.0
0.7697122114667448,0.69448615925,0.49418616174999996,0.70577190325,6549.0,323.0
0.7675963494262938,0.620276872,0.568742182,0.712466876,6549.0,323.0
0.7634776203467035,0.429287932,0.53557963,0.652613848,6549.0,323.0
0.7565571301755731,0.219537123,0.414321846,0.567174276,6549.0,323.0
0.7092546563099464,0.072397993,0.29221307399999996,0.503456737,6549.0,323.0
0.6367454497102388,0.0043715692,0.1927234344,0.44145417159999994,6549.0,323.0
0.6743382572052127,0.122929997,0.142497375,0.37945854333333334,6549.0,323.0
0.7647747346094735,0.327311151,0.115528506,0.263676429,6549.0,323.0
0.764932927776992,0.503234201,0.130461492,0.244824485,6549.0,323.0
0.7676272781934372,0.647202718,0.177263707,0.268015997,6549.0,323.0
0.770110416133618,0.6851741302500001,0.3184421335,0.3326978295,6549.0,323.0
0.7682103098922466,0.4404783285,0.3323079605,0.4845878265,6549.0,323.0
0.7661838499860933,0.300707452,0.28593912,0.604428422,6549.0,323.0
0.7595073586690372,0.161824552,0.2381904825,0.6334719795,6549.0,323.0
0.6796218784457284,0.02203014875,0.21386420374999998,0.5904049545000001,6549.0,323.0
0.6392912049421875,0.030257269799999997,0.25749000720000004,0.5667942378,6549.0,323.0
0.740944811249691,0.2182456705,0.2767903875,0.5500144745,6549.0,323.0
0.7733860116745471,0.352795932,0.313288583,0.490354357,6549.0,323.0
0.7713243399033981,0.497901527,0.36587255350000003,0.4145762825,6549.0,323.0
0.7783941680547678,0.6192867952000001,0.43877256759999994,0.2832618386,6549.0,323.0
0.7788780291697499,0.479817768,0.458656274,0.2522070845,6549.0,323.0
0.7737087403329067,0.32956096,0.405643434,0.228229051,6549.0,323.0
0.7645658293645626,0.2021928245,0.3170768505,0.1892501975,6549.0,323.0
0.68113730405547,0.03523112625,0.20338212025000002,0.15562096575,6549.0,323.0
0.6331811379387227,0.01184860225,0.12322933949999999,0.14278895775,6549.0,323.0
0.6937955613213775,0.1440415375,0.09055307100000001,0.12980629100000002,6549.0,323.0
0.7679687012142915,0.29614748,0.09239422550000001,0.16809075299999998,6549.0,323.0
0.7733320105248325,0.5328263293333334,0.121738332,0.317034912,6549.0,323.0
0.7875527018197944,0.6565092095,0.17514688675,0.4189619215,6549.0,323.0
0.7882753742927576,0.457306827,0.193310433,0.4210479285,6549.0,323.0
0.7742484984740069,0.23017786533333331,0.19708039533333332,0.511418744,6549.0,323.0
0.7190789462021039,0.057604457,0.17356352949999998,0.497142191,6549.0,323.0
0.613828878138382,0.006516593833333333,0.09709798083333333,0.35708902116666663,6549.0,323.0
0.6144058045778087,0.1439007145,0.078635549,0.263959518,6549.0,323.0
0.6596090994843615,0.3028683795,0.07595855400000001,0.2576230185,6549.0,323.0
0.7024186229633094,0.477173262,0.094677399,0.2401183875,6549.0,323.0
0.7159195169276991,0.5667343425,0.14787334824999998,0.23726138025000001,6549.0,323.0
0.7223517136475481,0.424810905,0.17425481199999998,0.26080982750000004,6549.0,323.0
0.7197561366741515,0.2743338515,0.1491936975,0.26481138699999995,6549.0,323.0
0.7081540001926223,0.1520929345,0.1127066695,0.258613588,6549.0,323.0
0.6631472460656264,0.02602464425,0.06517152825,0.201591072,6549.0,323.0
0.6093157582633296,0.047752022000000005,0.0404618725,0.14651215833333334,6549.0,323.0
0.6579963322383989,0.2625824015,0.0506430675,0.194117564,6549.0,323.0
0.6965063818137291,0.4248591815,0.090482793,0.240632613,6549.0,323.0
0.7051590627793526,0.47686170066666667,0.15182495699999998,0.333137624,6549.0,323.0
0.7038845081810752,0.3684216045,0.21546233250000002,0.39025343,6549.0,323.0
0.7036453843253256,0.2556196935,0.23910591949999999,0.39017325,6549.0,323.0
0.7000797441949475,0.10986954966666666,0.21319825699999997,0.34715736266666664,6549.0,323.0
0.6885172526188634,0.0227115825,0.242432268,0.37028254650000003,6549.0,323.0
0.6373959662089143,0.0020188040000000003,0.2557438181666667,0.39873489850000005,6549.0,323.0
0.6938286671556175,0.030462086,0.27339255149999997,0.3780133845,6549.0,323.0
0.7659211805863737,0.086574715,0.27454577950000003,0.3593531615,6549.0,323.0
0.765091546955452,0.200530432,0.3124085795,0.382161523,6549.0,323.0
0.7632692595756698,0.317099433,0.3275886135,0.41531545049999996,6549.0,323.0
0.762024095659334,0.369864209,0.3720190063333333,0.44203781,6549.0,323.0
0.7573870715616038,0.299822347,0.381691483,0.4859919105,6549.0,323.0
0.7506201997209985,0.14297171933333333,0.34742493300000005,0.4506519226666667,6549.0,323.0
0.709432325032605,0.035915573,0.30488042699999995,0.386635089,6549.0,323.0
0.6415796763507547,0.0003575256666666666,0.2720456553333333,0.37673482766666666,6549.0,323.0
0.6323909443883453,0.008460724000000001,0.2536674346666667,0.35379503500000004,6549.0,323.0
0.6938493967196304,0.0713798415,0.224994526,0.29471822400000003,6549.0,323.0
0.7665188126348954,0.17774351,0.19561654,0.2551363115,6549.0,323.0
0.7636134118003101,0.362605453,0.19168505933333332,0.2628520943333333,6549.0,323.0
0.7661336587728323,0.4964717325,0.28385816175,0.308256026,6549.0,323.0
0.7611115201626152,0.33076803,0.3120534916666667,0.310511851,6549.0,323.0
0.7497005565570967,0.1654356185,0.22954212699999998,0.238376999,6549.0,323.0
0.7104031138786189,0.06561497100000001,0.1746124195,0.18225042,6549.0,323.0
0.6367332423670534,0.014484776333333333,0.12452003083333334,0.10330187816666665,6549.0,323.0
0.6939234884514627,0.11550474749999999,0.085862221,0.0639943685,6549.0,323.0
0.7666069136443803,0.224807914,0.0671084925,0.055860639000000004,6549.0,323.0
0.7663783201495131,0.33021385150000004,0.0707384515,0.047263336,6549.0,323.0
0.7637562629821502,0.40663551600000003,0.0908075645,0.051033202,6549.0,323.0
0.764530274329839,0.41725834875,0.10456735975,0.04544162475,6549.0,323.0
0.756422743087642,0.286534745,0.13304957950000001,0.028362331,6549.0,323.0
0.7495465756581929,0.1347076565,0.1605824455,0.0209107715,6549.0,323.0
0.7096935749481277,0.062243065,0.212530165,0.0593697205,6549.0,323.0
0.6374104059433202,0.0112658672,0.2564155524,0.2151219978,6549.0,323.0
0.6748960159136425,0.05665404666666666,0.40628356233333335,0.4052159393333333,6549.0,323.0
0.7661712135944553,0.10555767099999999,0.580652618,0.5758662560000001,6549.0,323.0
0.7641849744782512,0.14108484699999999,0.7209134256666667,0.6899627856666667,6549.0,323.0
0.762655346329209,0.1323648665,0.7904338479999999,0.7326769655,6549.0,323.0
0.761561434315094,0.10540873649999999,0.810974892,0.791988567,6549.0,323.0
0.7573637859319415,0.095031536,0.8234246725,0.8126442025,6549.0,323.0
0.7549929215496523,0.09289924299999999,0.8496959310000001,0.8382655004999999,6549.0,323.0
0.7231061590051052,0.033532066,0.8765892826666667,0.8989185553333333,6549.0,323.0
0.6386186100864711,0.0047911555,0.8386962255,0.82651506825,6549.0,323.0
0.6331180261884604,0.0141340865,0.76316188,0.7947630404999999,6549.0,323.0
0.6939234884514627,0.0900566075,0.7228702185,0.7950545855,6549.0,323.0
0.7666045470780073,0.230431861,0.736644131,0.804600866,6549.0,323.0
0.7641750513434654,0.41877912700000003,0.7618857139999999,0.7919666073333334,6549.0,323.0
0.7632190091309409,0.54555693475,0.7510680215000001,0.7972330259999999,6549.0,323.0
0.7566102953193724,0.386290447,0.7403034543333334,0.7739847496666666,6549.0,323.0
0.7489412760340319,0.17765882900000002,0.6265510599999999,0.7086233074999999,6549.0,323.0
0.7102125956552998,0.0724053615,0.529814268,0.697715246,6549.0,323.0
0.6294495507032216,0.003895204,0.448727902,0.7916422115,6549.0,323.0
0.6054486555044979,0.020693433,0.3937238235,0.793907554,6549.0,323.0
0.6139002248575632,0.1543524255,0.3341205985,0.8181150644999999,6549.0,323.0
0.6554343813420644,0.32961782549999996,0.348113439,0.8366043955,6549.0,323.0
0.6890539978250204,0.448608686,0.338416007,0.841858095,6549.0,323.0
0.6954834376928285,0.53615528525,0.30828455650000003,0.77848795725,6549.0,323.0
0.700562298821148,0.49063663399999996,0.29558504999999996,0.6246510166666667,6549.0,323.0
0.7017704209100766,0.33835568000000005,0.28943937750000004,0.4395925795,6549.0,323.0
0.6954860406673151,0.17207077399999998,0.2700798255,0.3651193105,6549.0,323.0
0.6586091685490814,0.030947933250000004,0.2606664865,0.33354939875,6549.0,323.0
0.6056008619446036,0.02015234325,0.27963643025,0.285482099,6549.0,323.0
0.6139687556658213,0.110016796,0.2767144505,0.271760601,6549.0,323.0
0.6562569156880731,0.1939316155,0.2855801335,0.278149261,6549.0,323.0
0.6930343402428816,0.3005749225,0.3272879525,0.303524399,6549.0,323.0
0.6948619758514217,0.4093258143333333,0.337119872,0.3946280953333334,6549.0,323.0
0.6953341894089132,0.379799707,0.28921368950000004,0.41191400749999996,6549.0,323.0
0.6969847399801798,0.27218224133333335,0.24547725899999998,0.3733227403333333,6549.0,323.0
0.6946766635770759,0.1246016385,0.224149224,0.4401289935,6549.0,323.0
0.676979087779395,0.030593995,0.21985948866666669,0.5503051353333334,6549.0,323.0
0.639260478169537,0.015719807166666665,0.21879047333333332,0.48942492149999994,6549.0,323.0
0.7413759206537577,0.09759232600000001,0.189528025,0.398290897,6549.0,323.0
0.7715255069505352,0.178251503,0.237252808,0.410825672,6549.0,323.0
0.7655170007898577,0.240002023,0.36486584499999997,0.42911981450000003,6549.0,323.0
0.7630631468045219,0.26056707575,0.418300429,0.34925766599999997,6549.0,323.0
0.7592259946997197,0.20750069399999999,0.43241105199999996,0.35329651,6549.0,323.0
0.7545279965692471,0.179133916,0.4258320565,0.35659318549999997,6549.0,323.0
0.7491448094404389,0.115478252,0.4200730365,0.5029289045,6549.0,323.0
0.7099946271674016,0.0318056335,0.447459298,0.6666222045,6549.0,323.0
0.6370100076825285,0.006240491833333334,0.4539606565,0.6838450111666666,6549.0,323.0
0.6939853695954952,0.10293971500000001,0.435890224,0.5793382765,6549.0,323.0
0.7668687784488117,0.231878099,0.5255503455,0.6388985775,6549.0,323.0
0.7680703614665354,0.389880396,0.594421852,0.6313568655,6549.0,323.0
0.7637564878960454,0.40768460475,0.65233597325,0.64821686675,6549.0,323.0
0.7594218135180988,0.364794083,0.7116457,0.7194899025,6549.0,323.0
0.7546044782700951,0.263178719,0.7251605015,0.7484951655000001,6549.0,323.0
0.7495359504441208,0.14883278,0.708903785,0.7850008145,6549.0,323.0
0.7112592272893008,0.050484975499999994,0.681586528,0.775256677,6549.0,323.0
0.6407916363267624,0.0019492413333333334,0.6155233116666666,0.7420102683333333,6549.0,323.0
0.6399313660130103,0.0388452675,0.5246359145,0.76314482025,6549.0,323.0
0.7423944392934698,0.178908117,0.4880412265,0.767365371,6549.0,323.0
0.7715944635626317,0.3213553175,0.498728243,0.7829341205,6549.0,323.0
0.7716912726334,0.38820805950000004,0.446291349,0.7701552979999999,6549.0,323.0
0.771020881630106,0.302438916,0.3921162186666667,0.7419172559999999,6549.0,323.0
0.7686448977988773,0.2432664585,0.351059816,0.736454462,6549.0,323.0
0.7644956895728312,0.212050035,0.3465632535,0.729297206,6549.0,323.0
0.7550183127958643,0.118317401,0.3432746495,0.6923865155,6549.0,323.0
0.7180285757370246,0.041161029,0.2973366295,0.6095529854999999,6549.0,323.0
0.6475042702988849,0.00057285,0.260196541,0.5140427795,6549.0,323.0
0.6342522615775609,0.0060654895,0.274160286,0.36129431575000004,6549.0,323.0
0.6946129603405476,0.0849148155,0.2443454475,0.21573695450000002,6549.0,323.0
0.7707872399297433,0.203467807,0.25982503749999997,0.18134044,6549.0,323.0
0.7716721756626066,0.3236542515,0.294102929,0.2122148605,6549.0,323.0
0.7713749253718022,0.445363506,0.317771125,0.21150297666666665,6549.0,323.0
0.7698022055015148,0.41915994300000003,0.366990715,0.213663131,6549.0,323.0
0.7635884146711722,0.315659619,0.4199070365,0.24048396299999997,6549.0,323.0
0.7620587079610455,0.220280921,0.445513343,0.278868247,6549.0,323.0
0.7548835230996346,0.13904568550000002,0.4341712715,0.297376928,6549.0,323.0
0.7153917051109269,0.044300429,0.42567744750000003,0.34421913849999997,6549.0,323.0
0.6456423456764697,0.0005471185,0.4707883695,0.451317703,6549.0,323.0
0.6315798596300367,0.00510322925,0.51743804075,0.58000080725,6549.0,323.0
0.6936068177639596,0.0622120065,0.5138116155,0.5636944165,6549.0,323.0
0.7670538776141351,0.1357653255,0.5749333194999999,0.5344797045,6549.0,323.0
0.769589443169693,0.2455834275,0.6510928105,0.5895776580000001,6549.0,323.0
0.7665112048084818,0.33206139275,0.70173286,0.64265274825,6549.0,323.0
0.7613526713499676,0.315043293,0.7504710825,0.6494191885,6549.0,323.0
0.7585192245296942,0.21802836650000001,0.725754471,0.6322592935,6549.0,323.0
0.753343688222718,0.1035200515,0.6772231825,0.6915951705000001,6549.0,323.0
0.714211159412325,0.0324552065,0.6365104385,0.712935288,6549.0,323.0
0.6225893326926504,0.0,0.610122192,0.7527252976666667,6549.0,323.0
0.6080072648762151,0.0215522784,0.5890656492,0.729268503,6549.0,323.0
0.6564051227614833,0.13003076,0.539061228,0.5984937435,6549.0,323.0
0.6945415663328403,0.237539584,0.526809748,0.557460729,6549.0,323.0
0.6953828471070465,0.2885210578,0.5275028107999999,0.5730759788,6549.0,323.0
0.6987875125933143,0.2462353155,0.5178109385,0.5244395065,6549.0,323.0
0.6974436622172043,0.173707298,0.498609742,0.463061445,6549.0,323.0
0.6947590377734562,0.0927111485,0.45620643299999997,0.41147324750000003,6549.0,323.0
0.6584838089788643,0.0124752365,0.36136616875000005,0.33033162475,6549.0,323.0
0.605519047892897,0.001594326,0.31238475,0.3348626276666667,6549.0,323.0
0.6110758570201077,0.05598864233333334,0.27541286733333337,0.3396386343333333,6549.0,323.0
0.6547891847680656,0.148260754,0.2536738565,0.397591133,6549.0,323.0
0.6916341224268214,0.2357780585,0.2676724235,0.508633926,6549.0,323.0
0.6960699243880076,0.2804234295,0.2608505275,0.542946994,6549.0,323.0
0.6997271241485434,0.199124906,0.320114345,0.69358930125,6549.0,323.0
0.7022402442914493,0.104344461,0.325459526,0.7896302504999999,6549.0,323.0
0.7008076778098427,0.058435461,0.295581865,0.788824933,6549.0,323.0
0.681329431365814,0.010880062499999999,0.29423755625000003,0.76236510425,6549.0,323.0
0.6396826187005656,0.007153043666666667,0.32013388783333335,0.7270825563333333,6549.0,323.0
0.7411404882024917,0.0801098605,0.271914017,0.706912115,6549.0,323.0
0.7705842033635156,0.127696269,0.279091169,0.737657874,6549.0,323.0
0.7683130112514439,0.2013881975,0.297431345,0.774630971,6549.0,323.0
0.7698619687063669,0.28100988699999996,0.29706386549999997,0.79819336325,6549.0,323.0
0.7697892375379187,0.328220457,0.4248076415,0.848983878,6549.0,323.0
0.7670246054641634,0.2874414365,0.4551560255,0.8457671250000001,6549.0,323.0
0.7604290684450841,0.1741136415,0.4435808965,0.8356113765,6549.0,323.0
0.7148196770034332,0.058976215,0.41707984,0.8142873214999999,6549.0,323.0
0.63727914539325,0.007387095000000001,0.3561865728333333,0.7764246985000001,6549.0,323.0
0.6936585235217105,0.1240918125,0.30999423800000003,0.7376621625,6549.0,323.0
0.7649506284591281,0.284419428,0.2914867275,0.7694760195,6549.0,323.0
0.7688925170210943,0.5314607465,0.3115721735,0.7925058745,6549.0,323.0
0.7712988538039964,0.7094825375,0.3747661525,0.814132038,6549.0,323.0
0.7734425211181444,0.7509299636666666,0.4705208,0.7911103119999999,6549.0,323.0
0.7707943390075533,0.5259099269999999,0.47297294349999996,0.7762118360000001,6549.0,323.0
0.7678286817522395,0.37063654,0.471388192,0.782209696,6549.0,323.0
0.7614402751050671,0.2241518565,0.45104536549999996,0.7413227419999999,6549.0,323.0
0.7151205165278907,0.082898848,0.40748428800000003,0.700521758,6549.0,323.0
0.6371148782389072,0.010199376166666666,0.3534138066666666,0.6487988631666667,6549.0,323.0
0.6936491527307173,0.1280541555,0.2914961275,0.4901917265,6549.0,323.0
0.7659983012000826,0.261879411,0.264166659,0.427589669,6549.0,323.0
0.768940128766063,0.421642003,0.248058073,0.40058192,6549.0,323.0
0.7702475368780504,0.545204665,0.25403597099999997,0.358592915,6549.0,323.0
0.7807368654717174,0.646637172,0.32095717125,0.2779066205,6549.0,323.0
0.7802839025554709,0.488685489,0.35303079449999997,0.23091594450000003,6549.0,323.0
0.7700955433398637,0.280450303,0.3250588795,0.187786367,6549.0,323.0
0.7461386159082203,0.134123967,0.2761089155,0.1929785675,6549.0,323.0
0.6782206549373339,0.006532429,0.23036248450000002,0.219269379,6549.0,323.0
0.6395547310581259,0.012009314166666667,0.17810890783333333,0.285826684,6549.0,323.0
0.7424218895580489,0.10893084050000001,0.19346631549999999,0.31052862449999996,6549.0,323.0
0.7745259974864981,0.194822531,0.242894085,0.29828886,6549.0,323.0
0.7718996334044337,0.26488687850000003,0.37571135899999997,0.26078561499999997,6549.0,323.0
0.7751329769233704,0.304033706,0.479574485,0.302197579,6549.0,323.0
0.7773759618092726,0.292796891,0.5726546365,0.48654899949999997,6549.0,323.0
0.7769280747812938,0.29667086750000005,0.637547461,0.480865347,6549.0,323.0
0.7694714785239702,0.2856935035,0.637509671,0.4916445665,6549.0,323.0
0.7615343392322187,0.163706036,0.5642625109999999,0.5076527559999999,6549.0,323.0
