Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7151205165278907,0.06983247149999999,0.5144806209999999,0.505128682,6549.0,323.0
0.6458835045266345,0.002650734,0.4747672315,0.4303311255,6549.0,323.0
0.6391107060323032,0.028951681,0.3870761904,0.43578287179999997,6549.0,323.0
0.741213018170342,0.191543987,0.3740305335,0.41521155499999995,6549.0,323.0
0.7691727452373717,0.311197985,0.378303749,0.387376905,6549.0,323.0
0.768372975656894,0.4439624065,0.385820145,0.372289994,6549.0,323.0
0.771078731962299,0.591743088,0.47675946625,0.4953098625,6549.0,323.0
0.7705699813910467,0.5407117225,0.4984117765,0.5708456165,6549.0,323.0
0.7676479605379583,0.39715865149999996,0.4241382075,0.5539680739999999,6549.0,323.0
0.7601206802221291,0.20160520850000002,0.3717592185,0.5408747295,6549.0,323.0
0.7124434407826399,0.067048823,0.32098836399999997,0.487311877,6549.0,323.0
0.6226908349943134,0.0005529483333333333,0.22991123566666669,0.4374978526666667,6549.0,323.0
0.6056457878738721,0.04868833375,0.1951742135,0.3705946485,6549.0,323.0
0.6306143834946105,0.2450307645,0.148362445,0.305731424,6549.0,323.0
0.6677176600286389,0.386009204,0.124720057,0.285236188,6549.0,323.0
0.695931253788018,0.5671449365,0.125233168,0.2690162435,6549.0,323.0
0.7006573962543721,0.7522574679999999,0.10796026133333332,0.2743830973333334,6549.0,323.0
0.7053801628031982,0.754444416,0.112788773,0.3027580955,6549.0,323.0
0.7090313163977505,0.604449654,0.1185354035,0.360293173,6549.0,323.0
0.7082111722278608,0.446251422,0.133182355,0.408795555,6549.0,323.0
0.7057358314062672,0.271909411,0.1487039685,0.38612296749999997,6549.0,323.0
0.6913838763097175,0.09918003,0.14530961,0.296600099,6549.0,323.0
0.6217448028653318,0.00132062125,0.09856061425,0.19508915175000002,6007.0,296.0
0.6081478571024188,0.0418763395,0.1140764645,0.1408981795,5465.0,269.0
0.6193933072765684,0.22196356699999997,0.101611598,0.152671061,5465.0,269.0
0.6695163784618079,0.44633734049999996,0.070642279,0.1745658475,5465.0,269.0
0.7208495990675791,0.710221554,0.081459585,0.160472695,5465.0,269.0
0.7425402090748209,0.8899041205,0.07337236899999999,0.1104937495,5465.0,269.0
0.7537883332597979,0.7495476595,0.0816363215,0.1100413975,5465.0,269.0
0.7572748097050337,0.594681842,0.096965579,0.092927362,5465.0,269.0
0.7508367325016285,0.3975497355,0.1199004195,0.0766426355,5465.0,269.0
0.7355594708706352,0.2056473095,0.14653196699999999,0.0975712715,5465.0,269.0
0.6506531809482461,0.0171716525,0.12218533683333332,0.1701395595,5465.0,269.0
0.6513509825904054,0.143712172,0.1085432575,0.20153550650000002,5465.0,269.0
0.7475592085207954,0.333202458,0.07728323549999999,0.22012904049999998,5465.0,269.0
0.792161345035461,0.6232207750000001,0.08806465150000001,0.246123435,5465.0,269.0
0.7983575534395,0.84968383,0.127052893,0.2921128625,5465.0,269.0
0.8054703128901044,0.9118922764999999,0.1550106865,0.32719973449999995,5465.0,269.0
0.8072322808898358,0.8198199145,0.1987993355,0.47949966450000003,5465.0,269.0
0.8017821959601952,0.61876445,0.25403962150000003,0.409237843,5465.0,269.0
0.7957544275605031,0.422996187,0.292017382,0.389038092,5465.0,269.0
0.7893352578286148,0.245883451,0.2910056615,0.4959108505,5465.0,269.0
0.6887326772601912,0.0492140345,0.23187804,0.45761672400000003,5465.0,269.0
0.6335880509775338,0.01918552125,0.18598053150000002,0.4118834145,5465.0,269.0
0.6946111382480518,0.12955967,0.159406791,0.341789346,5465.0,269.0
0.7779181966955602,0.2856374705,0.139327975,0.3116964005,5465.0,269.0
0.7932570793491749,0.46435098499999994,0.14614571850000002,0.28681932649999997,5465.0,269.0
0.8057256227799487,0.60322441675,0.17225837300000002,0.25309365625,5465.0,269.0
0.8160289176558502,0.5447507389999999,0.230021789,0.1991411585,5465.0,269.0
0.8111273150826297,0.36596180700000003,0.2301316255,0.170913524,5465.0,269.0
0.7934688950130269,0.1960218205,0.233436413,0.16688556799999998,5465.0,269.0
0.6909591564484653,0.032432798750000005,0.20961894724999997,0.17434311225,5465.0,269.0
0.6336744715529982,0.00627423125,0.15471378575000003,0.20468998324999998,5465.0,269.0
0.6947530744486863,0.128949332,0.119558903,0.216005224,5465.0,269.0
0.779186417392705,0.2851522465,0.0950248145,0.21965886299999998,5465.0,269.0
0.7933198359177334,0.4871872945,0.096052828,0.2488255735,5465.0,269.0
0.8145714094451675,0.66337459575,0.1142369355,0.31851936524999996,5465.0,269.0
0.8277623413070929,0.5751044654999999,0.156315811,0.39585802849999996,5465.0,269.0
0.8198362058137599,0.39348293850000005,0.1708792445,0.439956954,5465.0,269.0
0.7984118620681862,0.21568658549999997,0.172256741,0.4361972635,5465.0,269.0
0.7379140072496997,0.073468286,0.1527593595,0.399725596,5465.0,269.0
0.6380140126106307,0.0108723455,0.10028150566666667,0.28552275583333336,5465.0,269.0
0.6950128806489568,0.185857595,0.092714328,0.194168182,5465.0,269.0
0.7728685289145079,0.38297261650000003,0.096160576,0.1933903965,5465.0,269.0
0.7866142615357756,0.6315843145,0.14646823949999999,0.22128269849999999,5465.0,269.0
0.7936406714472564,0.753149047,0.2000620135,0.243269793,5465.0,269.0
0.796126045789553,0.6975593463333333,0.25536099766666664,0.278650552,5465.0,269.0
0.7924774634482059,0.4364442803333333,0.3371687383333333,0.31777759166666664,5465.0,269.0
0.7804892344446277,0.184759864,0.364843943,0.45082627799999997,5465.0,269.0
0.7226591081901447,0.059950785,0.373269968,0.4656547,5465.0,269.0
0.6379862153794348,0.011006355166666667,0.338091833,0.4141728133333333,5465.0,269.0
0.6945785294610942,0.08155863099999999,0.252410174,0.31242778449999997,5465.0,269.0
0.7729567481798252,0.1566388345,0.205177011,0.31299047950000003,5465.0,269.0
0.7866997594672223,0.24846978349999999,0.18928631499999998,0.332898134,5465.0,269.0
0.7926707977205169,0.30904641066666666,0.216578399,0.3366568296666667,5465.0,269.0
0.7966023531527238,0.3518390005,0.2831077525,0.3418489085,5465.0,269.0
0.794059617275912,0.2964227865,0.2960238125,0.3315412845,5465.0,269.0
0.7888939730382666,0.20475986,0.307103301,0.322570885,5465.0,269.0
0.7811539065737667,0.1056630925,0.305047503,0.281576117,5465.0,269.0
0.7264194469185894,0.0211341915,0.285074787,0.245451078,5465.0,269.0
0.6194635274242772,0.0009385954,0.2756220612,0.2267307926,5465.0,269.0
0.6127518857518265,0.0413052185,0.237445746,0.1752136655,5465.0,269.0
0.6365642266853055,0.1438725705,0.20789997500000001,0.1759797495,5465.0,269.0
0.6774837601812473,0.204727394,0.201503812,0.197714496,5465.0,269.0
0.7147888428823765,0.308610302,0.19948029750000001,0.21720423900000002,5465.0,269.0
0.7235315020739049,0.48775336075,0.2113609385,0.22393973849999999,5465.0,269.0
0.7298976174966343,0.5108403005,0.235385265,0.27590832200000004,5465.0,269.0
0.7333671978550222,0.3635005065,0.202185141,0.2192693265,5465.0,269.0
0.7300027326416965,0.19742493649999998,0.16946781,0.219568845,5465.0,269.0
0.6700986529919238,0.031519169,0.09966457125,0.22158894975,5465.0,269.0
0.6104001606721908,0.0358631714,0.06534346399999999,0.30400021159999996,5465.0,269.0
0.6368131473429898,0.24004092300000002,0.062961406,0.369195527,5465.0,269.0
0.6812221865802502,0.422159922,0.075789282,0.396969859,5465.0,269.0
0.7158408463548814,0.593239589,0.116092809,0.45143689200000003,5465.0,269.0
0.7269335299442518,0.6469421266666666,0.18027493433333333,0.4648423396666667,5465.0,269.0
0.7382784079380043,0.506810262,0.2494307745,0.4958277625,5465.0,269.0
0.7376299219465114,0.34208007149999997,0.292769067,0.49716211600000004,5465.0,269.0
0.7323114557585421,0.216632421,0.304271349,0.51835897,5465.0,269.0
0.72990303655463,0.116193372,0.284565023,0.545618368,5465.0,269.0
0.6933356528597039,0.016519069333333334,0.28246399,0.45490999233333335,5465.0,269.0
0.634209512715389,0.001971839,0.34212456599999996,0.34473958150000006,5465.0,269.0
0.6755891164549915,0.04372192433333333,0.3570377553333333,0.161335221,5465.0,269.0
0.7727353722257037,0.168462048,0.370247075,0.15374337700000001,5465.0,269.0
0.7793115049330865,0.234126685,0.392792522,0.160870103,5465.0,269.0
0.7802960895335246,0.24073907649999998,0.396320765,0.135705191,5465.0,269.0
0.7877110961879107,0.2440419875,0.36595669799999997,0.1613460375,5465.0,269.0
0.7894888363263228,0.253358546,0.33078739,0.21629127850000002,5465.0,269.0
0.7890821008783637,0.187329369,0.308390471,0.255205531,5465.0,269.0
0.7832695083892551,0.1280023185,0.2851678955,0.2743140795,5465.0,269.0
0.7313758789846272,0.051748526,0.2528620515,0.24527120400000002,5465.0,269.0
0.6424288326182396,0.0004471236666666667,0.20087110866666666,0.14203226866666666,5465.0,269.0
0.6419046649519419,0.05102562425,0.16119845,0.104235864,5465.0,269.0
0.7498295250012381,0.2642353235,0.10685572,0.116827776,5465.0,269.0
0.7941186826470903,0.5184864625000001,0.1311467425,0.12090138,5465.0,269.0
0.8113877127691662,0.7100868945000001,0.143261525,0.163192595,5465.0,269.0
0.8372092942341139,0.695970156,0.14734283433333334,0.2707145416666667,5465.0,269.0
0.8389225304756671,0.46874800650000004,0.146556462,0.336028192,5465.0,269.0
0.8319152647544715,0.36267645699999995,0.12395053,0.3425683155,5465.0,269.0
0.8067304638175177,0.2178619505,0.086579772,0.33355901,5465.0,269.0
0.7397657564858333,0.079634902,0.06118161,0.3211184295,5465.0,269.0
0.6441007426721911,0.02453902757142857,0.037607863428571434,0.21270655585714285,5465.0,269.0
0.7531174849039699,0.21427798800000003,0.0285591895,0.2076505225,5465.0,269.0
0.7939627373759061,0.403891806,0.019148643,0.22610303,5465.0,269.0
0.8062097156639363,0.5667465815,0.0316220185,0.2372432895,5465.0,269.0
0.8346382249363508,0.683472126,0.04303805199999999,0.395168159,5465.0,269.0
0.8349735900553827,0.613203096,0.051820701999999996,0.4550828735,5465.0,269.0
0.8257540791303581,0.4512737235,0.049680665,0.3885833975,5465.0,269.0
0.8011859125666326,0.21977981400000002,0.048482064,0.3490558793333334,5465.0,269.0
0.7123415991081381,0.04604526866666667,0.050163820000000005,0.23112385233333332,5465.0,269.0
0.6410155048349363,0.03119633466666667,0.05057535433333333,0.14207059166666666,5465.0,269.0
0.7492036142759998,0.20023084400000002,0.034845899,0.14801048049999999,5465.0,269.0
0.7909630986547234,0.41263381099999996,0.035186921999999995,0.2009271715,5465.0,269.0
0.7970260319070224,0.517349364,0.0552221425,0.23939523099999999,5465.0,269.0
0.8056044240477593,0.5600382603333333,0.09198369066666667,0.2886580136666666,5465.0,269.0
0.7995197833599539,0.4370639745,0.12854477,0.35791485199999995,5465.0,269.0
0.7931230942482335,0.299626502,0.1092096715,0.386029852,5465.0,269.0
0.7833464399178938,0.161727432,0.07906420950000001,0.3747797625,5465.0,269.0
0.6870581235162827,0.026879473499999997,0.0666073965,0.33925234675000004,5465.0,269.0
0.6336724482599045,0.01109334175,0.0449979195,0.27926211925,5465.0,269.0
0.6947757919947254,0.1172288275,0.031169624,0.21350818649999997,5465.0,269.0
0.7752750788064324,0.2959925215,0.023821153999999997,0.178013004,5465.0,269.0
0.7892390874636043,0.465521812,0.026093472,0.164823375,5465.0,269.0
0.7936292890644908,0.5960815385,0.033564796,0.16803778000000003,5465.0,269.0
0.7985487105756799,0.6626460697500001,0.10094269149999999,0.24237119549999997,5465.0,269.0
0.7956577839650592,0.5134303195,0.1402647035,0.278024223,5465.0,269.0
0.7890014069089009,0.354844938,0.127561581,0.252360878,5465.0,269.0
0.7811874384189482,0.21078753,0.10197266499999999,0.2234778975,5465.0,269.0
0.7232302132394143,0.065555899,0.08351279,0.169510147,5465.0,269.0
0.6196224637603239,0.0033594560000000002,0.037817829399999996,0.06569091619999999,5465.0,269.0
0.613032350479769,0.071456623,0.0251712555,0.024088332,5465.0,269.0
0.6365642266853055,0.1974785175,0.0215042085,0.0211162555,5465.0,269.0
0.6777760571197459,0.334832188,0.023272125,0.021120603,5465.0,269.0
0.715196666863884,0.470587087,0.042639633999999996,0.029363021000000003,5465.0,269.0
0.7286033194209247,0.647534455,0.12306763225,0.07296350125,5465.0,269.0
0.7363644227903403,0.51319712,0.204827219,0.100667494,5465.0,269.0
0.7340110695909107,0.3366872005,0.199239116,0.096029818,5465.0,269.0
0.7301821524205101,0.135478427,0.147293763,0.11995548,5465.0,269.0
0.687575538967836,0.02234104666666667,0.09861447699999999,0.1709493883333333,5465.0,269.0
0.6140871935419773,0.00251433575,0.070070616,0.383705158,5465.0,269.0
0.6130709464083455,0.05970305,0.073978083,0.5394646315,5465.0,269.0
0.6363917403018744,0.15659826699999999,0.0599293785,0.5711988645,5465.0,269.0
0.6984928258929027,0.35623064449999997,0.0691384605,0.589071138,5465.0,269.0
0.7221477070107079,0.5354709559999999,0.113472917,0.573242501,5465.0,269.0
0.7367231677018808,0.5771805590000001,0.1567970375,0.5729429135,5465.0,269.0
0.74921322192383,0.39181290933333335,0.19166574,0.547218283,5465.0,269.0
0.7545391184163954,0.22321453,0.202593203,0.4609960055,5465.0,269.0
0.7426908536473934,0.14263761349999998,0.1805886555,0.356569124,5465.0,269.0
0.6993340782801862,0.034762731666666664,0.1336724393333333,0.242883904,5465.0,269.0
0.6400830517960877,0.024106684,0.10677185233333335,0.21865546633333333,5465.0,269.0
0.7475448682924939,0.24732206150000002,0.10305750550000001,0.1457331255,5465.0,269.0
0.7926220815641004,0.489782747,0.1329299205,0.1554693605,5465.0,269.0
0.8060447307595109,0.6961094695000001,0.2095438375,0.1877653095,5465.0,269.0
0.8343849262931071,0.7509880290000001,0.263661041,0.19437134375,5465.0,269.0
0.8366528765178312,0.5879271195,0.2237146605,0.21712927399999998,5465.0,269.0
0.8245185856831064,0.405264825,0.193971138,0.221781208,5465.0,269.0
0.8054041012216246,0.254154223,0.163351098,0.200771036,5465.0,269.0
0.7388339185429966,0.0836717205,0.141776093,0.221585924,5465.0,269.0
0.6403238605178625,0.0043683098,0.0830748464,0.15152532280000003,5465.0,269.0
0.6514472001749076,0.106156282,0.0809549095,0.0514080965,5465.0,269.0
0.7520064639010877,0.2928752005,0.080334262,0.025175008999999998,5465.0,269.0
0.7973784823360412,0.5336583755,0.1024119145,0.034019385,5465.0,269.0
0.8298990986975356,0.6690957240000001,0.197564764,0.199067742,5465.0,269.0
0.8385039158047631,0.5091081855,0.1394483715,0.3555910215,5465.0,269.0
0.8380923053584796,0.371624397,0.10296997999999999,0.3130905735,5465.0,269.0
0.8255058446050264,0.258155472,0.094477033,0.253189572,5465.0,269.0
0.811847124252592,0.1500797885,0.082746286,0.214651391,5465.0,269.0
0.7437077160841401,0.043256639,0.0991649695,0.137911184,5465.0,269.0
0.6469112903644021,0.0025962516,0.14490111420000001,0.090129277,5465.0,269.0
0.6541777563438103,0.0682434915,0.19278269250000002,0.090827584,5465.0,269.0
0.7529157735900587,0.183821189,0.184463465,0.187674759,5465.0,269.0
0.7938572200367513,0.36654314200000004,0.23006460150000002,0.297167337,5465.0,269.0
0.7972561871658714,0.515028406,0.346755443,0.3419353895,5465.0,269.0
0.7965388391048172,0.49551921275,0.3336792695,0.21245735075,5465.0,269.0
0.7948412839801611,0.31363621100000005,0.231833843,0.197850167,5465.0,269.0
0.7918563644858324,0.19827474,0.170188557,0.202406138,5465.0,269.0
0.7862053964473148,0.112910289,0.14971519249999998,0.1815255395,5465.0,269.0
0.732868622773603,0.028987179,0.1596389875,0.2152154815,5465.0,269.0
0.6380895225564281,0.0019667284,0.1258379272,0.3471340854,5465.0,269.0
0.651828141975459,0.0387260735,0.1107334995,0.19965255,5465.0,269.0
0.7464198380119593,0.11726900950000001,0.08249730499999999,0.1637316435,5465.0,269.0
0.7880591096415226,0.222605998,0.076588219,0.140275223,5465.0,269.0
0.7931605306069207,0.34649923650000003,0.08609210049999999,0.119013083,5465.0,269.0
0.8011146210749273,0.4005947736666666,0.10475162233333334,0.08778315800000001,5465.0,269.0
0.8089545412319028,0.38971441,0.1355158305,0.08205362499999999,5465.0,269.0
0.806495528620637,0.315424227,0.140156693,0.0679797185,5465.0,269.0
0.7978577713615969,0.216204253,0.126965561,0.052669906,5465.0,269.0
0.7903595741106693,0.142560171,0.12172116699999999,0.051395377,5465.0,269.0
0.7332236524638112,0.041348574,0.097403638,0.0577236725,5465.0,269.0
0.6381399929860001,0.00044857100000000004,0.0460553852,0.0484751066,5465.0,269.0
0.651575884473686,0.0582029035,0.039610083,0.085900527,5465.0,269.0
0.745855382419812,0.20100825449999998,0.029410239999999997,0.0705043945,5465.0,269.0
0.7913045454924265,0.4127023535,0.032606943,0.09760214049999999,5465.0,269.0
0.7974304009957116,0.580467942,0.0675016065,0.184338956,5465.0,269.0
0.8129536253353019,0.6203737935,0.11656505774999999,0.25686925725,5465.0,269.0
0.8159349717845311,0.4749347275,0.134658328,0.4080700425,5465.0,269.0
0.8053012105702538,0.311920411,0.13330062,0.420577618,5465.0,269.0
0.7924870551491026,0.18111645450000002,0.12482973950000001,0.3520664545,5465.0,269.0
0.7350540332230711,0.044337062,0.1068219335,0.274803183,5465.0,269.0
0.6266845317609983,0.0,0.05768749833333333,0.16970368700000002,5465.0,269.0
0.6108356880188955,0.026488382,0.046280062250000004,0.0834833625,5465.0,269.0
0.6382348048793673,0.17650286850000002,0.046748089,0.098773902,5465.0,269.0
0.6990284113220677,0.3844515985,0.048123226,0.07029546850000001,5465.0,269.0
0.7248681706345427,0.57091100525,0.09052931475,0.0714657405,5465.0,269.0
0.7347771416437794,0.474126393,0.169247101,0.0888564925,5465.0,269.0
0.738764086299271,0.307109172,0.19823631800000002,0.0893889615,5465.0,269.0
0.732860237793053,0.12866538333333333,0.20768587800000002,0.06192107966666666,5465.0,269.0
0.7210999160139206,0.028537804,0.180698772,0.0426510835,5465.0,269.0
0.61802892322633,0.008218135857142856,0.10593306714285713,0.03968208285714286,5465.0,269.0
0.6383893540689972,0.1317604565,0.046075677499999995,0.049570445500000004,5465.0,269.0
0.6845497122750681,0.231179106,0.043003406,0.077338902,5465.0,269.0
0.7158365868667749,0.34102588,0.056044557,0.108596009,5465.0,269.0
0.7279687950733866,0.515929654,0.1392327465,0.16794332325,5465.0,269.0
0.7392814508034776,0.4387069615,0.22745311000000001,0.22379051849999998,5465.0,269.0
0.7384091748648955,0.240891466,0.242247316,0.2476808805,5465.0,269.0
0.7323189336278018,0.121942528,0.215705298,0.270021466,5465.0,269.0
0.7012427470239252,0.020749323,0.19060049399999998,0.3895113243333333,5465.0,269.0
0.6358891897741601,0.000715326,0.19167083075000002,0.6496481627499999,5465.0,269.0
0.6771361215841273,0.039235063,0.18653615866666665,0.613367455,5465.0,269.0
0.7824142944270511,0.137562232,0.1808484525,0.4946037465,5465.0,269.0
0.7941089330646471,0.226177865,0.192971612,0.51763031,5465.0,269.0
0.7982909159671816,0.3376292125,0.207709245,0.516049909,5465.0,269.0
0.81196116056796,0.37088497025,0.24588172049999998,0.42685220575,5465.0,269.0
0.8170939833238317,0.27754215699999996,0.2630760425,0.376022796,5465.0,269.0
0.8041460323010152,0.15979533899999998,0.21862205699999998,0.317481103,5465.0,269.0
0.7891862223430672,0.107106577,0.194720143,0.276258003,5465.0,269.0
0.715436161641168,0.024386678999999998,0.17017259333333334,0.2222377676666667,5465.0,269.0
0.646211715409415,0.013751143833333333,0.11408840766666667,0.29868453966666664,5465.0,269.0
0.7559850550556907,0.16376806500000002,0.077384354,0.30416043,5465.0,269.0
0.794805551458137,0.3896775265,0.1166330425,0.337383808,5465.0,269.0
0.7991939311736307,0.49454731900000004,0.241318627,0.4244659905,5465.0,269.0
0.8065753705682166,0.45340231599999997,0.3474320153333334,0.42607317733333333,5465.0,269.0
0.8144835216482564,0.3687983735,0.34519658249999996,0.262204058,5465.0,269.0
0.8059492231242102,0.23255121299999998,0.2446694395,0.1663390195,5465.0,269.0
0.7936255974529044,0.1100416635,0.125567452,0.082972936,5465.0,269.0
0.7407083851180662,0.022365582,0.11289647750000001,0.0376478,5465.0,269.0
0.6534710333242423,0.0,0.107827084,0.04453801133333333,5465.0,269.0
0.6481954934512281,0.00974143175,0.10747898449999999,0.04568447875,5465.0,269.0
0.752973300599898,0.08600904849999999,0.0847056275,0.027250551999999997,5465.0,269.0
0.790466866322828,0.199612423,0.097805069,0.051556144,5465.0,269.0
0.7948082964017538,0.288871602,0.1225819595,0.067205332,5465.0,269.0
0.8044578283353655,0.36415202733333335,0.15418489666666668,0.05508682766666667,5465.0,269.0
0.8138533988615065,0.37055833250000003,0.21256657099999998,0.06478165599999999,5465.0,269.0
0.8092282852592791,0.303948043,0.2382407805,0.0422826645,5465.0,269.0
0.798635841307449,0.233084297,0.223773824,0.048258145,5465.0,269.0
0.7904186392747443,0.1175592,0.19247660100000002,0.0550474075,5465.0,269.0
0.7344436695155152,0.0223392795,0.163456877,0.047682896,5465.0,269.0
0.638022287136229,0.0010805068333333333,0.13175807483333332,0.072267601,5465.0,269.0
0.6946807575898581,0.079400023,0.096025162,0.0691937485,5465.0,269.0
0.7815549390254701,0.28539666399999997,0.072756614,0.08210949000000001,5465.0,269.0
0.7981582084848589,0.5820316065,0.0792603305,0.0803701755,5465.0,269.0
0.8339390034303055,0.7486777357500001,0.09550693675,0.11990315925,5465.0,269.0
0.8548863533697013,0.6692434155,0.1350233805,0.214247711,5465.0,269.0
0.8523873487483049,0.4675744965,0.1335827655,0.283647505,5465.0,269.0
0.82480525066169,0.2439063925,0.1540426345,0.356174033,5465.0,269.0
0.719649333501291,0.03614852333333333,0.189750342,0.326783208,5465.0,269.0
0.6397633001195845,0.0063752394000000006,0.2161812286,0.37713831340000004,5465.0,269.0
0.7031149101990475,0.1622963285,0.2183081485,0.4646704785,5465.0,269.0
0.7953680903117017,0.4047754525,0.181351944,0.4784851705,5465.0,269.0
0.8543711897494403,0.6831177985,0.251887173,0.426572848,5465.0,269.0
0.9001769445868991,0.82865626225,0.343914709,0.22932109500000003,5465.0,269.0
0.9005625953926931,0.6895948605,0.3400469055,0.15389139149999997,5465.0,269.0
0.8925319598503099,0.490795788,0.294264694,0.181634779,5465.0,269.0
0.8709185177798204,0.239650048,0.2640082,0.204135548,5465.0,269.0
0.7857745473717621,0.048142499000000005,0.340826335,0.235534875,5465.0,269.0
0.6687537374849086,0.0,0.4370435885,0.3152997995,5465.0,269.0
0.6489098598844144,0.0021760063333333335,0.44618022966666665,0.41695668566666666,5465.0,269.0
0.6458653544309139,0.0737393505,0.399315737,0.5280071184999999,5465.0,269.0
0.6739419337932688,0.26652728400000003,0.3527092845,0.5481789195,5465.0,269.0
0.7494035271071611,0.521246541,0.4062794475,0.551420099,5465.0,269.0
0.7867068349352864,0.7000631900000001,0.568191112,0.5738844715,5465.0,269.0
0.787764777708609,0.720697353,0.6170302085,0.4633376555,5465.0,269.0
0.7924204018679192,0.5040274333333333,0.6350262786666666,0.41935328033333336,5465.0,269.0
0.7914045729443479,0.294558382,0.6509412725,0.526796897,5465.0,269.0
0.7647910153932064,0.130329588,0.6537331200000001,0.724838752,5465.0,269.0
0.7021640228155638,0.014164603500000001,0.65011240725,0.78066241575,5465.0,269.0
0.6261637488969485,0.0192955596,0.6255071074,0.7424290468,5465.0,269.0
0.6459894953033256,0.12952623400000002,0.590565435,0.792403526,5465.0,269.0
0.687928636386734,0.255924905,0.58598081,0.83037582,5465.0,269.0
0.7220532881160584,0.421708332,0.5940934295,0.811265776,5465.0,269.0
0.7424331535814302,0.5481567079999999,0.52914764975,0.651610067,5465.0,269.0
0.7540672836503537,0.48110632799999997,0.488603527,0.597287662,5465.0,269.0
0.7554435299115019,0.32663208499999996,0.46573292450000003,0.523463209,5465.0,269.0
0.7456169210866692,0.1608747735,0.41957319800000004,0.415052913,5465.0,269.0
0.6906372204769695,0.01165807975,0.4219634925,0.27883162175,5465.0,269.0
0.6490540679086874,0.012256331200000001,0.4321866834,0.2759008124,5465.0,269.0
0.7554524512889107,0.132911066,0.45799586049999996,0.484811997,5465.0,269.0
0.7936277983368499,0.236504646,0.481292056,0.518867923,5465.0,269.0
0.7966164568693599,0.37628579549999996,0.5478237145,0.47362213249999996,5465.0,269.0
0.8080076293982658,0.5559227785,0.571097288,0.37784954600000004,5465.0,269.0
0.8114659457332724,0.5134710180000001,0.4920444825,0.22373905900000002,5465.0,269.0
0.8076348514957752,0.34369360849999997,0.36624891400000004,0.231321932,5465.0,269.0
0.7967524297452246,0.16051417699999998,0.29125795600000004,0.1665875205,5465.0,269.0
0.703118258640906,0.01015457575,0.22883293050000003,0.1053029905,5465.0,269.0
0.6573604068802544,0.0162935748,0.2358357476,0.1937369302,5465.0,269.0
0.7612765918432121,0.16796075249999998,0.26327845699999997,0.30236125999999997,5465.0,269.0
0.7961787688374086,0.320798921,0.3098009745,0.263967051,5465.0,269.0
