Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8070151880335668,0.4419036015,0.414122524,0.2944823585,5465.0,269.0
0.8144725652764326,0.440044863,0.437216207,0.215497408,5465.0,269.0
0.8046457197328317,0.2768820255,0.381632223,0.191716065,5465.0,269.0
0.7947264666792507,0.178572597,0.342051767,0.245963836,5465.0,269.0
0.7886237545258432,0.0958928185,0.3412905055,0.402608093,5465.0,269.0
0.7368794443379199,0.010929939,0.34760498,0.514560269,5465.0,269.0
0.6460771308142237,0.0,0.29300998933333333,0.495157869,5298.666666666667,260.6666666666667
0.6437649211523127,0.0187661945,0.26743940650000003,0.49025614625,4966.0,244.0
0.7476231482689888,0.13576311800000002,0.21300907,0.433627451,4966.0,244.0
0.7745819627323556,0.372428492,0.1996556555,0.3838274075,4966.0,244.0
0.7733846628124847,0.5629058785000001,0.223493062,0.4543882635,4966.0,244.0
0.7801246562690229,0.48633570375,0.22160251200000003,0.36855202025,4966.0,244.0
0.7789768968446792,0.329681259,0.18286289249999998,0.28947201,4966.0,244.0
0.7751334501538037,0.247358429,0.158202218,0.267650445,4966.0,244.0
0.7661280504226633,0.143956953,0.14606472399999998,0.24048917,4966.0,244.0
0.719602699627816,0.013901506,0.13942627400000002,0.21068141099999999,4966.0,244.0
0.6388197297760476,0.0011248465,0.08791165883333334,0.15005065016666666,4966.0,244.0
0.6977971065336848,0.077650579,0.0696457315,0.1306459515,4966.0,244.0
0.7721895163499644,0.2027281105,0.057712809000000004,0.130289484,4966.0,244.0
0.7701733502930284,0.293351548,0.067304282,0.169391597,4966.0,244.0
0.7707800934253386,0.33090280549999995,0.099977386,0.224055852,4966.0,244.0
0.7721411710460481,0.332423069,0.17970553350000001,0.31342403225,4966.0,244.0
0.7701027846974583,0.19659387849999999,0.2000029605,0.3542395285,4966.0,244.0
0.7684324430150616,0.127747034,0.187701396,0.312209705,4966.0,244.0
0.7636952100431518,0.077433246,0.166581761,0.271381501,4966.0,244.0
0.685446882619683,0.00357746225,0.131418641,0.24137181200000002,4966.0,244.0
0.6434587336683311,0.004308835400000001,0.0915251046,0.2421150012,4966.0,244.0
0.7487141024375679,0.0928952475,0.061790782,0.2774322635,4966.0,244.0
0.7768122161663269,0.184558119,0.067093941,0.287510193,4966.0,244.0
0.7706791431222964,0.24501540300000002,0.080371495,0.3263184685,4966.0,244.0
0.7729031729858248,0.24885352260000002,0.128828007,0.30315099500000003,4966.0,244.0
0.7699696988378918,0.1760684585,0.130700446,0.16367093500000002,4966.0,244.0
0.7672928834211552,0.114822624,0.102758062,0.146752056,4966.0,244.0
0.762594175341481,0.067946594,0.092879891,0.160921075,4966.0,244.0
0.6764509721424714,0.0036658435,0.128976725,0.16330184775,4966.0,244.0
0.6123311727820133,0.013145388,0.15225530283333336,0.14386426216666667,4966.0,244.0
0.661503703930075,0.158617867,0.154127603,0.1647610895,4966.0,244.0
0.696150760223049,0.356303025,0.1688808965,0.170579807,4966.0,244.0
0.701339181341753,0.480043037,0.21558403075000002,0.22350819425000001,4966.0,244.0
0.7030442969697794,0.435783975,0.243401074,0.253053521,4966.0,244.0
0.7057575074311468,0.29304982150000003,0.2364162455,0.2535143875,4966.0,244.0
0.7036520101727022,0.10748554799999999,0.21688507299999998,0.26134350549999996,4966.0,244.0
0.661211111351995,0.00266284625,0.21186751699999998,0.290293387,4966.0,244.0
0.605655691230318,0.00126262925,0.2811883155,0.43077346275,4966.0,244.0
0.6249176889700453,0.069233553,0.31983403033333335,0.4988614243333333,4966.0,244.0
0.6808140784533798,0.261200347,0.368799623,0.5563026019999999,4966.0,244.0
0.698239574710771,0.42747067250000004,0.39297474050000003,0.5669284885000001,4966.0,244.0
0.699481788444383,0.46382805075,0.4838444125,0.48933051525000004,4966.0,244.0
0.702728620376841,0.3205320155,0.5479578695,0.32421547,4966.0,244.0
0.7025604172983655,0.210526095,0.508796946,0.299145064,4966.0,244.0
0.6998526020781447,0.1075149725,0.44863925849999997,0.3454171775,4966.0,244.0
0.6673590452813553,0.00226930875,0.382586553,0.3503993945,4966.0,244.0
0.6338680779932133,0.00071101375,0.28962053875000004,0.265931807,4966.0,244.0
0.6969548129013792,0.047238577999999996,0.19453578700000002,0.194989889,4966.0,244.0
0.7686352192527752,0.15297449600000002,0.187320291,0.164330453,4966.0,244.0
0.7662659402442136,0.2514815605,0.17392516549999998,0.1426974485,4966.0,244.0
0.7690757703806245,0.2956429425,0.15443952725,0.13537853675,4966.0,244.0
0.7664625164383891,0.25331300300000004,0.17102981750000001,0.15774874849999998,4966.0,244.0
0.7627256756202169,0.159934725,0.15018704500000002,0.151599828,4966.0,244.0
0.7571217516572509,0.08935841750000001,0.132539145,0.14335970650000002,4966.0,244.0
0.679785668158543,0.00221846125,0.11124985474999999,0.11957008275,4966.0,244.0
0.6343287789001308,0.00084685375,0.09581300549999999,0.1544770335,4966.0,244.0
0.6969818371550166,0.051737573,0.0821920315,0.1595497735,4966.0,244.0
0.7714051521286935,0.1920427295,0.0809343305,0.1347591795,4966.0,244.0
0.7707901267389385,0.324872874,0.106799018,0.131310843,4966.0,244.0
0.7720544665323236,0.453808428,0.155452424,0.132021457,4966.0,244.0
0.7779875438004278,0.43928979949999997,0.276934643,0.230361343,4966.0,244.0
0.7728450307971324,0.32513828850000004,0.267389024,0.19402403899999998,4966.0,244.0
0.7692234805103039,0.238793667,0.223754951,0.170909578,4966.0,244.0
0.764103720364115,0.1315810975,0.216333104,0.1855243195,4966.0,244.0
0.7205994950231567,0.004729613,0.23126832749999998,0.18451574850000002,4966.0,244.0
0.6417641682209473,0.0007599076666666666,0.2555984688333333,0.2845109995,4966.0,244.0
0.6998883346001687,0.0557249935,0.2461545645,0.339919501,4966.0,244.0
0.7710567718956078,0.141584309,0.236412372,0.301235315,4966.0,244.0
0.7760407250554626,0.2756088745,0.2608123485,0.2853440675,4966.0,244.0
0.7706599278956703,0.3561255755,0.34586781850000003,0.233189749,4966.0,244.0
0.7712350084947865,0.3385332425,0.3949256395,0.163327101,4966.0,244.0
0.771100763272434,0.273737683,0.41760732300000003,0.14915324600000002,4966.0,244.0
0.7667547657431898,0.205166395,0.376771629,0.2198489055,4966.0,244.0
0.7629177794243666,0.105336118,0.3550254085,0.249256608,4966.0,244.0
0.7297210608482355,0.010460798333333333,0.34278292099999996,0.26994886,4966.0,244.0
0.6464415709901734,0.0,0.329676375,0.3549113525,4966.0,244.0
0.6330641829202923,0.0,0.288364977,0.33252086533333336,4966.0,244.0
0.6535241352325819,0.006203597,0.254233233,0.511615716,4966.0,244.0
0.7461682904593878,0.08476492699999999,0.23059688750000001,0.603885599,4966.0,244.0
0.7733481967315131,0.2208258795,0.235338141,0.6454574934999999,4966.0,244.0
0.7705178498294573,0.3977573015,0.3115931635,0.6656025855,4966.0,244.0
0.77228464550447,0.39678449425,0.35142115175,0.63525428,4966.0,244.0
0.7683088936289157,0.3005875305,0.31178399199999995,0.48989738450000003,4966.0,244.0
0.7631169584894772,0.173277242,0.2238667345,0.33979927649999997,4966.0,244.0
0.7551916750180275,0.055180724,0.167948628,0.247913682,4966.0,244.0
0.6927336428601398,0.0016605716666666668,0.135738528,0.19091820633333334,4966.0,244.0
0.6351996182478052,0.0005493750000000001,0.1560922288,0.14868251640000002,4966.0,244.0
0.697177585144158,0.0152293355,0.25754242,0.2112693865,4966.0,244.0
0.7687653234499567,0.0467539145,0.306615463,0.323361273,4966.0,244.0
0.7666372507181546,0.072084152,0.325297104,0.39393115,4966.0,244.0
0.7664837192328353,0.0854814805,0.36872402950000005,0.46133705,4966.0,244.0
0.7673588583708669,0.0934532485,0.443698986,0.6182663545,4966.0,244.0
0.7651545876693736,0.086390915,0.524088277,0.7277344695,4966.0,244.0
0.7603452507405548,0.0792930275,0.6063817935,0.767619888,4966.0,244.0
0.7551664490400368,0.064553859,0.639635652,0.801754798,4966.0,244.0
0.7508028931084411,0.0307850765,0.6609249075000001,0.7834092505,4966.0,244.0
0.7100190483430009,0.0007292925,0.6647974194999999,0.696846875,4966.0,244.0
0.6281650730391928,0.0,0.635525355,0.657208029,4966.0,244.0
0.6049749748291113,0.0003157555,0.546581421,0.49772728625,4966.0,244.0
0.6148655710358354,0.035180381,0.41804208200000004,0.4699431725,4966.0,244.0
0.6566226890552889,0.1771548785,0.3466578905,0.5049592669999999,4966.0,244.0
0.6926124835810785,0.343959664,0.3546850245,0.54311814,4966.0,244.0
0.6985740877388856,0.4302987135,0.31252212125,0.6616285697500001,4966.0,244.0
0.7000011405164099,0.3877571865,0.32839263399999996,0.6498238574999999,4966.0,244.0
0.6997839768309031,0.2493724785,0.3425714885,0.6114700855,4966.0,244.0
0.695215751325654,0.1026204015,0.32174501899999997,0.557125636,4966.0,244.0
0.6588037569683336,0.00068114925,0.30313933800000004,0.50082504875,4966.0,244.0
0.6046563757017044,0.0,0.3115612585,0.45806859225,4966.0,244.0
0.6149712066308228,0.0295737765,0.2873146545,0.424249237,4966.0,244.0
0.6588247112391388,0.1575699545,0.281081055,0.36576218000000005,4966.0,244.0
0.6983244097054048,0.2800457745,0.298699984,0.35670825,4966.0,244.0
0.696072763977711,0.330952246,0.274313048,0.459516046,4966.0,244.0
0.6994844623516588,0.2990253635,0.3099355105,0.525415309,4966.0,244.0
0.7014041032760867,0.2166590765,0.3119174515,0.5313885905,4966.0,244.0
0.6951086958322634,0.05030868425,0.27495512525,0.5612435177499999,4966.0,244.0
0.6375644770148851,0.0,0.22184468279999997,0.4808816408,4966.0,244.0
0.6521993341935675,0.002823193,0.1860478645,0.358660963,4966.0,244.0
0.7560286991897627,0.151930383,0.178698283,0.298770194,4966.0,244.0
0.767710385948765,0.37009811550000005,0.181985628,0.27486710950000004,4966.0,244.0
0.7710966062312951,0.4677761836666667,0.18425579833333336,0.2848483936666667,4966.0,244.0
0.7722432809189794,0.37930336249999996,0.17499170800000002,0.2664681965,4966.0,244.0
0.769236117109045,0.2593974365,0.1679541155,0.246193015,4966.0,244.0
0.7644379732708184,0.16698431549999998,0.14190366450000003,0.2219554505,4966.0,244.0
0.7246928090396864,0.027612016,0.09839733933333332,0.1778030316666667,4966.0,244.0
0.6418612297503145,0.0,0.049266900333333336,0.125705221,4966.0,244.0
0.641258284784102,0.002613615,0.050375267,0.08455275925,4966.0,244.0
0.7460858926532618,0.1478706905,0.048134962,0.040920217499999995,4966.0,244.0
0.7705571318903863,0.332440913,0.037858296,0.0360446335,4966.0,244.0
0.7701760166755607,0.539329773,0.08070902033333334,0.02497690666666667,4966.0,244.0
0.7710482529193947,0.490676023,0.0964147845,0.034147001999999996,4966.0,244.0
0.769563460023009,0.354570708,0.09813994449999999,0.0611181625,4966.0,244.0
0.7639133916400722,0.259107654,0.095866181,0.106652465,4966.0,244.0
0.7563134392837111,0.1114371545,0.104126864,0.138788237,4966.0,244.0
0.710834649086524,0.00085847,0.095426209,0.15001615699999998,4966.0,244.0
0.6381367730032502,0.00030862133333333335,0.07993902366666668,0.14639481666666668,4966.0,244.0
0.6971741302513397,0.060861646,0.12317921,0.2005506475,4966.0,244.0
0.7687445228496033,0.19828370150000002,0.1368449975,0.249906475,4966.0,244.0
0.7675477435867604,0.305564917,0.200743908,0.25672286,4966.0,244.0
0.769000140598108,0.359184163,0.26220408100000003,0.237810879,4966.0,244.0
0.7698847215634735,0.2699660175,0.315030668,0.22976256975,4966.0,244.0
0.7658003287172497,0.175318475,0.2953403725,0.26302293050000003,4966.0,244.0
0.7622731030931899,0.092871115,0.2852711495,0.27573096799999997,4966.0,244.0
0.7304642184691138,0.012247485,0.373202477,0.29865663400000003,4966.0,244.0
0.6502180250270265,0.0,0.451974305,0.3769867135,4966.0,244.0
0.6447859862688037,0.0033700905999999994,0.4771280212,0.5480780288,4966.0,244.0
0.7485606181717404,0.045755577000000006,0.5202772115000001,0.567108102,4966.0,244.0
0.775354045122383,0.064267563,0.549550256,0.54246229,4966.0,244.0
0.7685158347086494,0.104424286,0.546501873,0.521860911,4966.0,244.0
0.7691150682849354,0.12548452766666665,0.5088326543333334,0.47238048966666674,4966.0,244.0
0.768563517489959,0.0934413825,0.4546408415,0.287954665,4966.0,244.0
0.764435157290861,0.048362403,0.451233864,0.18539756400000001,4966.0,244.0
0.7613842864565665,0.02532631,0.435826734,0.159652286,4966.0,244.0
0.7563725990938729,0.007604992499999999,0.414341761,0.1452674675,4966.0,244.0
0.7136929903128302,0.0,0.3898592815,0.1387786405,4966.0,244.0
0.6397199997627427,0.0,0.32477134399999996,0.26705850200000003,4966.0,244.0
0.6462694711300386,0.00107208,0.360287176,0.4806946646666666,4966.0,244.0
0.7456610543290738,0.0783667005,0.3785814945,0.6906134275,4966.0,244.0
0.772546179047598,0.152663214,0.402206431,0.733935746,4966.0,244.0
0.7662979811546511,0.28583654599999997,0.435658721,0.7550378305000001,4966.0,244.0
0.7673145476411618,0.43117794075000004,0.50576349775,0.7868766805,4966.0,244.0
0.7639065999031651,0.377427139,0.5165996995,0.815961536,4966.0,244.0
0.7592479310531135,0.239653019,0.457622661,0.8631024635,4966.0,244.0
0.7517983160319734,0.098450159,0.392217642,0.884740372,4966.0,244.0
0.7099936807065348,0.0,0.39583242799999996,0.889565683,4966.0,244.0
0.6219336683719199,0.0,0.3543549406666666,0.8254953813333333,4966.0,244.0
0.6061411328728168,0.00400213575,0.46922566425,0.832866394,4966.0,244.0
0.6317692301918911,0.080671346,0.596801556,0.8907351434999999,4966.0,244.0
0.6680331475365069,0.143391822,0.67706892,0.878836722,4966.0,244.0
0.6929258410342387,0.1849049445,0.737521773,0.8706590359999999,4966.0,244.0
0.6953266525152886,0.1614091055,0.6833558785,0.8289643505000001,4966.0,244.0
0.6965149953669947,0.19561131033333332,0.6138211596666666,0.7928743766666667,4966.0,244.0
0.6975657917049469,0.139889622,0.581981021,0.7851883875,4966.0,244.0
0.6896518272427342,0.014710795333333334,0.5924789703333334,0.8142692239999999,4966.0,244.0
0.6127322278572578,0.0004437915714285714,0.5813549878571429,0.7905578317142857,4966.0,244.0
0.6323984063106713,0.0716940295,0.4905589345,0.7784896375,4966.0,244.0
0.6786123874272817,0.2370201605,0.514150804,0.783455035,4966.0,244.0
0.6972360113953723,0.31084531299999996,0.534671691,0.791168133,4966.0,244.0
0.6991679102651602,0.363583493,0.530449102,0.7796522356666666,4966.0,244.0
0.700936693680579,0.33397929400000004,0.5055621204999999,0.7770091555,4966.0,244.0
0.7031449633345617,0.20460037650000001,0.4481350165,0.765577725,4966.0,244.0
0.7013722990844172,0.117093196,0.40500523,0.762744378,4966.0,244.0
0.6905684413866906,0.018219092666666666,0.3833120433333333,0.7578669556666666,4966.0,244.0
0.6417543634800628,0.0,0.3512328536666667,0.671576761,4966.0,244.0
0.6412538716255438,0.00063150075,0.30896057475,0.53022489925,4966.0,244.0
0.746087596489925,0.0487953695,0.284908748,0.401985088,4966.0,244.0
0.7757426068648757,0.094170871,0.257730898,0.346954196,4966.0,244.0
0.768123628988268,0.1951033915,0.2918604345,0.34590036700000004,4966.0,244.0
0.7663844964797537,0.35747597649999996,0.35559710050000004,0.3621966075,4966.0,244.0
0.764093615807071,0.37707170850000005,0.4142314675,0.422336213,4966.0,244.0
0.7583167320231377,0.24542100449999998,0.4246919655,0.40641563199999997,4966.0,244.0
0.7541482377412276,0.132924949,0.36794307,0.411799628,4966.0,244.0
0.7247416987484455,0.016009475333333332,0.333470285,0.39848131766666667,4966.0,244.0
0.6382264751953276,0.0,0.3182289045,0.47006707525,4966.0,244.0
0.6450569792361204,0.0021244143333333334,0.2893160356666667,0.4627687626666666,4966.0,244.0
0.7469022741752243,0.1007733095,0.2406008275,0.366348878,4966.0,244.0
0.7754793693815328,0.232572173,0.223970857,0.302212911,4966.0,244.0
0.7664689529935924,0.37267652,0.242214283,0.3205229815,4966.0,244.0
0.7690656542258106,0.4790318105,0.22092684475000002,0.3405497155,4966.0,244.0
0.7655126149689003,0.3368923793333333,0.2335173123333333,0.25735490866666666,4966.0,244.0
0.7590619090366691,0.1481654135,0.213203914,0.190761185,4966.0,244.0
0.7233483354905461,0.013160438666666668,0.26599714300000005,0.261591295,4966.0,244.0
0.6463608770207105,0.0,0.38067724049999996,0.36038999800000004,4966.0,244.0
0.6327124741272392,0.0,0.4459126115,0.434719918,4966.0,244.0
0.6353908511008546,0.0,0.47292001699999997,0.5454914295,4966.0,244.0
0.69710877039764,0.0106622525,0.5302922809999999,0.6278769774999999,4966.0,244.0
0.768725686414427,0.0439789005,0.5934840205,0.7076182495000001,4966.0,244.0
0.7689754118745026,0.0897979215,0.659536063,0.7727475985000001,4966.0,244.0
0.7692580772792876,0.138469444,0.6963955239999999,0.6975978405000001,4966.0,244.0
0.7692764640937765,0.12524531849999998,0.644500353,0.6247309139999999,4966.0,244.0
0.7655279809094964,0.10146178566666668,0.5545988949999999,0.7332700440000001,4966.0,244.0
0.7590912288203389,0.06720053,0.479805736,0.790309693,4966.0,244.0
0.7241728654123589,0.005077512,0.4484264306666667,0.8001951943333333,4966.0,244.0
0.6462690371801474,0.0,0.45313468300000004,0.8224022195,4966.0,244.0
0.6406747112830444,0.0011561536,0.35723383480000004,0.807829982,4966.0,244.0
0.7456423363568332,0.0742080845,0.292338136,0.816841594,4966.0,244.0
0.7740742059450135,0.208584808,0.267933751,0.819475797,4966.0,244.0
0.7661604465148046,0.3576436575,0.284175043,0.8345960055,4966.0,244.0
0.7667641839607778,0.4048793885,0.255426293,0.8059082125,4966.0,244.0
0.7688517204156753,0.32175326049999997,0.2692533125,0.78690296,4966.0,244.0
0.7668236040994538,0.265488271,0.2651938085,0.7089301555,4966.0,244.0
0.7599280323583082,0.1880447515,0.23827006350000002,0.5739372275000001,4966.0,244.0
0.7513040474510495,0.0526985255,0.23641306499999998,0.4476360385,4966.0,244.0
0.6783645550960427,0.0,0.24433851899999998,0.33386934,4966.0,244.0
0.6337222017609027,0.0,0.24772621300000003,0.35435923725,4966.0,244.0
0.6972553446707277,0.01686887,0.2661751465,0.4252190415,4966.0,244.0
0.770647906600044,0.09514519,0.24355474600000002,0.411047016,4966.0,244.0
0.7685951089868119,0.213430867,0.2494797065,0.4059811585,4966.0,244.0
0.7659312138999737,0.29428777650000004,0.28372020124999997,0.49122546450000004,4966.0,244.0
0.7647174205015534,0.2444364365,0.27701869300000004,0.462183099,4966.0,244.0
0.7608527946259778,0.13188622249999998,0.269377365,0.47101362,4966.0,244.0
0.7595519887516211,0.057958791,0.256585554,0.493596911,4966.0,244.0
0.7288755647817103,0.0038649659999999996,0.25201377333333336,0.5380624986666667,4966.0,244.0
0.6224703504806859,0.0,0.22089015199999998,0.48351093600000006,4966.0,244.0
0.6109324852226601,0.0052166756,0.1601044406,0.5057883623999999,4966.0,244.0
0.6621323832086758,0.13670814,0.12675206049999999,0.5293364405000001,4966.0,244.0
0.7024384060664555,0.282592342,0.14596328,0.5469768325,4966.0,244.0
0.69562550405772,0.42200712475,0.18148647175,0.47496093325,4966.0,244.0
0.6965251708913448,0.2980265616666667,0.24274628066666668,0.41288902066666666,4966.0,244.0
0.7052866193330749,0.1084298385,0.21616252200000002,0.38066044649999997,4966.0,244.0
0.6999848044361668,0.003946027,0.2114429866666667,0.44139340266666666,4966.0,244.0
0.6315451326967958,0.0,0.2121778245,0.5103427455,4966.0,244.0
0.6065517019014924,0.0,0.22888006125,0.46214165725,4966.0,244.0
0.6175589983940568,0.03057446,0.22606602650000002,0.45838773600000005,4966.0,244.0
0.6621821958375902,0.18930699699999998,0.207928395,0.4133167525,4966.0,244.0
0.7034796186424608,0.428703754,0.21872497600000002,0.40222320349999996,4966.0,244.0
0.6963459403356703,0.57593057525,0.21711079525000002,0.37983286025,4966.0,244.0
0.6960951501588952,0.490372614,0.21052797499999998,0.343089625,4966.0,244.0
0.6975785939861155,0.350751781,0.184098002,0.305371821,4966.0,244.0
0.698474439078414,0.182062764,0.1566976805,0.2571083435,4966.0,244.0
0.697956285994887,0.0040551116666666664,0.13691972966666666,0.2262737393333333,4966.0,244.0
0.6455173527821749,0.0,0.130168679,0.19659382450000001,4966.0,244.0
0.6323889880930832,0.0,0.20318847499999998,0.2202452085,4966.0,244.0
0.6965002764162778,0.020428147,0.28275770850000004,0.26954092399999996,4966.0,244.0
0.7711418910356047,0.093937939,0.3410555595,0.2941111625,4966.0,244.0
0.7704620266562812,0.203951753,0.435263944,0.268159033,4966.0,244.0
0.766163570042768,0.25857299850000004,0.4502378415,0.207018068,4966.0,244.0
0.7671541653945707,0.19594127900000002,0.44652104433333334,0.16003504533333332,4966.0,244.0
0.7619423288961535,0.122826343,0.3105440685,0.19402377399999998,4966.0,244.0
0.7562606213826659,0.060110063000000005,0.2189315475,0.202799924,4966.0,244.0
0.7224615379704388,0.0011721543333333333,0.15476543666666667,0.18085672366666664,4966.0,244.0
0.6422182553614986,0.0,0.107745478,0.062292782,4966.0,244.0
0.6425336874002705,0.0010165285,0.07484686474999999,0.0492323825,4966.0,244.0
0.7457335368703295,0.066735413,0.0658295845,0.063295347,4966.0,244.0
0.7728884540903354,0.156901582,0.059619434,0.066818481,4966.0,244.0
0.7663801660588578,0.269737186,0.0632106885,0.07453480900000001,4966.0,244.0
0.7688351557972339,0.36234641574999993,0.1246590025,0.14010992025,4966.0,244.0
0.7663540408394922,0.332142728,0.1550372615,0.18011524299999998,4966.0,244.0
0.7622441148814779,0.22568313699999998,0.144430272,0.160457873,4966.0,244.0
0.7549726888258188,0.126791692,0.183919456,0.202693182,4966.0,244.0
0.7229132190569717,0.0023039373333333334,0.25272446033333335,0.2990362303333333,4966.0,244.0
0.6379483531478748,0.0,0.273897848,0.31927629116666667,4966.0,244.0
0.69692291385652,0.012455291,0.34057337499999996,0.29574035649999997,4966.0,244.0
0.7690287738352188,0.101075421,0.381007396,0.4168839805,4966.0,244.0
0.7662917100747723,0.210367349,0.462891684,0.498393405,4966.0,244.0
0.7660482559016786,0.30094880300000004,0.5591176415000001,0.5235247245000001,4966.0,244.0
0.7663057901816627,0.308809504,0.6278789945,0.480032945,4966.0,244.0
0.7655479295570011,0.1992740495,0.607389969,0.40748535649999995,4966.0,244.0
0.7601357306067351,0.1236393275,0.5602368745,0.5625706155,4966.0,244.0
0.7577808862654586,0.069513348,0.55360682,0.749184983,4966.0,244.0
0.7504461595815697,0.015194235,0.5661449965,0.8065296230000001,4966.0,244.0
0.7105541843585814,0.0,0.5385730310000001,0.8349898305000001,4966.0,244.0
0.6463535412241324,0.0,0.4518705005,0.7302662595,4966.0,244.0
0.6399780833628151,0.0003239032,0.3506649984,0.7238694526,4966.0,244.0
0.7464646337769707,0.0365847765,0.3073791795,0.7706112605,4966.0,244.0
0.7728114517324591,0.179964566,0.2879706025,0.782271693,4966.0,244.0
0.7659452229705231,0.342085755,0.310804201,0.78305619,4966.0,244.0
0.7681673599123182,0.4557810774,0.3430992298,0.7389169001999999,4966.0,244.0
0.7637686866789721,0.3544910145,0.36395838199999997,0.6800840164999999,4966.0,244.0
0.7563298621401255,0.166851936,0.3146163935,0.5626262235,4966.0,244.0
0.7268094362913319,0.0013090976666666667,0.2581795536666667,0.4289595216666666,4966.0,244.0
0.6410987625328608,0.0,0.215953046,0.308530762,4966.0,244.0
0.6415848115050076,0.00077702275,0.17361623025,0.17215695825,4966.0,244.0
0.7497887994321599,0.0877531665,0.153121912,0.1142236025,4966.0,244.0
0.7728307613980687,0.32396726600000003,0.14382329849999997,0.109418704,4966.0,244.0
0.7671739484977168,0.5435049745,0.131749814,0.08603026999999999,4966.0,244.0
0.7689764055548611,0.54636847425,0.10704173675,0.05196355475,4966.0,244.0
0.7649317209876111,0.3297569645,0.06602889549999999,0.0436879275,4966.0,244.0
0.7589403474254467,0.205134671,0.088252814,0.040871997,4966.0,244.0
0.7260942181123996,0.001240407,0.11792695199999999,0.10628099,4966.0,244.0
0.6378203944000599,0.0,0.20351901900000002,0.3870083093333334,5837.666666666667,287.0
0.6206653800487307,0.0126855106,0.23806381999999998,0.6423591762,7581.0,373.0
0.6745922184746146,0.292943666,0.2251180855,0.6816300145,7581.0,373.0
0.7029723350855519,0.529496536,0.2148890375,0.6298848855000001,7581.0,373.0
0.7017558250752103,0.6034435098,0.2923740958,0.535490789,7581.0,373.0
0.703727995033371,0.304665175,0.24410995950000003,0.5365821275,7581.0,373.0
0.7050380534428883,0.0969401,0.19808292449999998,0.572594214,7581.0,373.0
0.6672008243275132,0.00022666583333333333,0.2059094416666667,0.6819625961666667,7581.0,373.0
0.6178975439253523,0.00138337,0.2274460684,0.8139140166000001,7581.0,373.0
0.6696875395929225,0.084934592,0.22376546949999998,0.8359424395,7581.0,373.0
0.7011516802989892,0.2085321665,0.226755084,0.821114001,7581.0,373.0
0.7018373108409938,0.3638127596666667,0.2416771166666667,0.767905752,7581.0,373.0
0.7013900233762993,0.39524058549999996,0.328550782,0.7170207045,7581.0,373.0
0.7042424487044305,0.27323693849999997,0.3641466,0.7577750475,7581.0,373.0
