Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7056132522978371,0.102124346,0.41140513349999996,0.776022042,7581.0,373.0
0.6778663743388007,0.00017435766666666665,0.3539166265,0.6907852293333332,7581.0,373.0
0.6530492475607115,0.0003351395,0.31388473925,0.82661988575,7581.0,373.0
0.761861232525495,0.05469423,0.29012262349999995,0.8704716455,7581.0,373.0
0.7797367454513671,0.141800672,0.277161937,0.875211383,7581.0,373.0
0.7715118526474833,0.266850921,0.2833484465,0.829351765,7581.0,373.0
0.7694492658951289,0.4039557946666667,0.28753164533333336,0.565127788,7581.0,373.0
0.7678352288314286,0.30182331366666665,0.24185143866666667,0.28747214166666674,7581.0,373.0
0.7646611477076899,0.142670739,0.17589197950000002,0.194181453,7581.0,373.0
0.7413461986759952,0.0147124585,0.165164337,0.25382798524999994,7581.0,373.0
0.6563486133178859,0.0,0.13119591733333333,0.295300269,7581.0,373.0
0.6529894725509864,0.0,0.1319273965,0.21340057500000004,7581.0,373.0
0.7625638144508577,0.050173466,0.0988401995,0.18220466149999998,7581.0,373.0
0.7776964895836866,0.16659985700000002,0.0793700595,0.17936860999999998,7581.0,373.0
0.7701835733130078,0.3090179245,0.074134106,0.161261594,7581.0,373.0
0.7686921191546265,0.37082988775000003,0.06638631525,0.12800435175,7581.0,373.0
0.7656846596015592,0.2562484995,0.053970797,0.143140673,7581.0,373.0
0.763252079550562,0.1174539385,0.0639853775,0.16564876550000002,7581.0,373.0
0.7188253162285225,0.0,0.06568097975,0.18615024674999997,7581.0,373.0
0.6649188470783788,0.002136720857142857,0.08197111828571428,0.10728084885714284,7581.0,373.0
0.7789683306489742,0.1290100455,0.10624993199999999,0.1180172825,7581.0,373.0
0.7732883741916415,0.259577972,0.098318627,0.130978509,7581.0,373.0
0.7710435674203466,0.3777093505,0.14010438949999998,0.1211329565,7581.0,373.0
0.7692318576899728,0.3999712876666666,0.151787323,0.100224001,7581.0,373.0
0.7658382778630498,0.28966737933333336,0.13823532966666666,0.050115527666666666,7581.0,373.0
0.7630977908965492,0.10247935849999999,0.1421435865,0.041685941500000004,7581.0,373.0
0.7340635166394559,0.0,0.17114988533333333,0.06371027833333333,7581.0,373.0
0.6542944769216058,0.0,0.16098794514285714,0.09122881228571426,7581.0,373.0
0.7604962029646849,0.040468861,0.163665848,0.0731255885,7581.0,373.0
0.7764444550241879,0.13003231999999998,0.201415861,0.092511727,7581.0,373.0
0.7730191733835289,0.207006756,0.238204943,0.113997384,7581.0,373.0
0.7725268220589452,0.27009989,0.24184905750000002,0.1237909355,7581.0,373.0
0.7683976333441584,0.214304983,0.2281349015,0.1564885505,7581.0,373.0
0.7658130363523317,0.131973583,0.2077460685,0.19929578850000002,7581.0,373.0
0.7419176468949928,0.0082833765,0.2445128195,0.2638354545,7581.0,373.0
0.6488458332219809,0.0,0.2761156516666667,0.24269049349999997,7581.0,373.0
0.7139843169736129,0.004786774,0.2775033605,0.18769421,7581.0,373.0
0.7751915214304173,0.10247813049999999,0.287487637,0.2035119305,7581.0,373.0
0.7698096359441796,0.2549634175,0.3103863405,0.2345881135,7581.0,373.0
0.7695115770886121,0.43683427675000003,0.37436132499999997,0.20148541050000002,7581.0,373.0
0.7668742685431482,0.386737965,0.3939007865,0.2643025125,7581.0,373.0
0.7644777995985217,0.215049298,0.373742457,0.337231563,7581.0,373.0
0.7418887296160703,0.01271876325,0.38413712975,0.314643928,7581.0,373.0
0.6346018802867915,0.0,0.41824855566666663,0.2627301676666667,7581.0,373.0
0.6171651643881991,0.0027974188,0.4255510163999999,0.326709329,7581.0,373.0
0.66829487047536,0.129110357,0.4515142125,0.465049286,7581.0,373.0
0.7016265915806055,0.29768701249999996,0.458863172,0.4841805025,7581.0,373.0
0.7029105107291715,0.4433218514,0.4846121754,0.4356807466,7581.0,373.0
0.7037251080170728,0.269846543,0.45694767999999997,0.423799257,7581.0,373.0
0.7042351129078523,0.135523959,0.43496896,0.442328955,7581.0,373.0
0.7022614709027444,0.00809982375,0.44978061300000005,0.49750678700000006,7581.0,373.0
0.6247848576401079,0.0,0.5485266207142857,0.5123827608571428,7581.0,373.0
0.644238199737158,0.0427831065,0.5595433894999999,0.546031198,7581.0,373.0
0.6954038323604654,0.1957058905,0.5329491135,0.616323372,7581.0,373.0
0.7071055936856173,0.313392541,0.536328483,0.644719603,7581.0,373.0
0.7046370209911847,0.4109077405,0.5635504899999999,0.614196162,7581.0,373.0
0.7034967355011433,0.393656561,0.5922049226666667,0.693262261,7581.0,373.0
0.7039497733886881,0.2325465825,0.6126233274999999,0.6864424975000001,7581.0,373.0
0.7044586897459195,0.063003053,0.6702487035,0.7272720800000001,7581.0,373.0
0.6991114637808852,0.0,0.7387676930000001,0.8203512773333332,7581.0,373.0
0.6540025588041433,0.0,0.710259295,0.8363789932857142,7581.0,373.0
0.7682641452904994,0.07050846666666666,0.639036928,0.8043025533333333,7581.0,373.0
0.7768886742574292,0.24200630950000002,0.574503577,0.7710804585,7581.0,373.0
0.7737405683414249,0.36239621050000004,0.5737873575000001,0.722242512,7581.0,373.0
0.7720182213612553,0.40680361733333337,0.6432741286666667,0.707034052,7581.0,373.0
0.7678225055255503,0.24396013449999998,0.6313951609999999,0.6280748835000001,7581.0,373.0
0.7657625848105565,0.07498112700000001,0.5903728545,0.5936691885000001,7581.0,373.0
0.7485774432222474,0.0,0.5654151645000001,0.5889004885,7581.0,373.0
0.6705713869993405,0.0,0.49344879475000003,0.52100865375,7581.0,373.0
0.6424917311904453,0.0,0.4016709526666667,0.6249241946666667,7581.0,373.0
0.7153639945178335,0.002795597,0.3783556535,0.713142742,7581.0,373.0
0.7813093786145174,0.0780859095,0.401168321,0.699598911,7581.0,373.0
0.7815028785002214,0.19912766199999998,0.46389185099999997,0.5443764695,7581.0,373.0
0.7789903852582005,0.26712891699999997,0.481439179,0.344129564,7581.0,373.0
0.77221191423247,0.20820785975,0.4942178135,0.27303143775000005,7581.0,373.0
0.7687601409036262,0.1076214495,0.420844946,0.2656406515,7581.0,373.0
0.7447726515878648,0.00260871275,0.4309461095,0.319318154,7581.0,373.0
0.6639155780268055,0.0,0.45627902200000003,0.3186562555,7581.0,373.0
0.6668225565723063,0.0008096848333333334,0.4121620483333333,0.33137281550000003,7581.0,373.0
0.7817785158635374,0.11672460850000001,0.4010531975,0.3520948265,7581.0,373.0
0.7825959861261511,0.300354054,0.44428113550000004,0.4072247,7581.0,373.0
0.7783844705380276,0.39552261800000005,0.57484518075,0.546313975,7581.0,373.0
0.770209201277988,0.22705932850000002,0.620992515,0.48992316049999995,7581.0,373.0
0.7702151646027579,0.10753721699999999,0.5830928555,0.4712262885,7581.0,373.0
0.7463875603827536,0.0021667335,0.5480132062499999,0.4533696425,7581.0,373.0
0.6568436624701461,0.0,0.5269011016666666,0.4610018056666667,7581.0,373.0
0.6530262816981341,0.0,0.40150088925000005,0.38337762075000004,7581.0,373.0
0.7636962277474624,0.036599275,0.350604027,0.5077418455,7581.0,373.0
0.783775561339934,0.188733117,0.360093651,0.6023908445,7581.0,373.0
0.7809957131991452,0.310807507,0.4257447,0.664218469,7581.0,373.0
0.7765234026180241,0.32521659360000005,0.4841268286,0.6759285375999999,7581.0,373.0
0.7735986555434333,0.151600254,0.4586712435,0.6209321864999999,7581.0,373.0
0.7714895377097429,0.03415448,0.4174780385,0.5770497029999999,7581.0,373.0
0.7401679719100688,0.0,0.40188939733333334,0.5787513186666666,7581.0,373.0
0.6639386739500883,0.0,0.356670452,0.5765150240000001,7581.0,373.0
0.6507676574680169,0.0,0.3169209116,0.7158219690000001,7581.0,373.0
0.7640062013441451,0.027444979499999998,0.321531848,0.7658498185,7581.0,373.0
0.7845943802575073,0.145978615,0.332076284,0.7728779445,7581.0,373.0
0.7811058452081104,0.2849237475,0.389495628,0.7839052755,7581.0,373.0
0.7754322544767434,0.3560372625,0.449004007,0.7773820920000001,7581.0,373.0
0.773186761435027,0.23011747866666668,0.47144664,0.6914389553333334,7581.0,373.0
0.7742716811734609,0.0741500235,0.4485408795,0.5551947349999999,7581.0,373.0
0.7484759722621769,0.00074266975,0.4245790905,0.48875089699999996,7581.0,373.0
0.6295912880435226,0.0,0.362540883,0.339964867,7581.0,373.0
0.6379964619056087,0.01636884425,0.364690067,0.42780805325,7581.0,373.0
0.693805192440885,0.181608165,0.341314247,0.459466065,7581.0,373.0
0.7191866169986094,0.2912156585,0.3894740975,0.5254352965,7581.0,373.0
0.7121666279715356,0.367755866,0.4452979213333333,0.6062871906666666,7581.0,373.0
0.7073487957452841,0.32700793899999997,0.5215830279999999,0.656276764,7581.0,373.0
0.7169344506138874,0.143909632,0.475464386,0.5907426735000001,7581.0,373.0
0.7187625199652157,0.002654357,0.4159119803333333,0.5366044736666667,7581.0,373.0
0.6828317590548055,0.0,0.399316606,0.537313384,7581.0,373.0
0.6258417847801505,0.0,0.35680484925,0.43944455625,7581.0,373.0
0.6315942906730188,0.0,0.30008615833333335,0.49423302399999997,7581.0,373.0
0.6821340993472593,0.07845495699999999,0.285490641,0.495635745,7581.0,373.0
0.7229100640493471,0.19472248450000001,0.29754853049999996,0.3880580515,7581.0,373.0
0.7218034205833013,0.2862158415,0.3560789725,0.3738017885,7581.0,373.0
0.7166693436114537,0.3027629195,0.47408591850000004,0.290183338,7581.0,373.0
0.714718418945282,0.1727053355,0.487881001,0.32350689,7581.0,373.0
0.7156714596825647,0.067400178,0.456962404,0.343018741,7581.0,373.0
0.7119359679335578,0.018567705,0.458785777,0.3727124805,7581.0,373.0
0.6939014809581765,0.0,0.42013225499999995,0.47147847575,7581.0,373.0
0.6439306277072612,0.0,0.400704157,0.5943506155,7581.0,373.0
0.6659372577878238,0.0,0.407910545,0.706190899,7581.0,373.0
0.7632226415110595,0.018675122500000002,0.422235272,0.7396915155,7581.0,373.0
0.7840919006625822,0.159817351,0.38823552100000003,0.7627626515,7581.0,373.0
0.77913501918296,0.268657507,0.438090368,0.7855387315,7581.0,373.0
0.7737780281717894,0.267919193,0.497151656,0.8114214646666666,7581.0,373.0
0.7697570073353078,0.160261612,0.484533129,0.8203000025,7581.0,373.0
0.7677180767199439,0.073301558,0.41679372849999996,0.807502682,7581.0,373.0
0.762546303060895,0.000987768,0.394390413,0.814896054,7581.0,373.0
0.7239590620426182,0.0,0.3831928865,0.8156407345,7581.0,373.0
0.6630212710887428,0.0,0.31805584,0.750995686,7581.0,373.0
0.6423773754531642,0.0,0.34835879675,0.659399874,7581.0,373.0
0.7139076457734885,0.0,0.39936288350000004,0.6249319485,7581.0,373.0
0.7760774276480993,0.041886564,0.43122669049999995,0.5948692085,7581.0,373.0
0.7700166006336591,0.1502014265,0.44386352149999997,0.527298028,7581.0,373.0
0.7692294912616686,0.28185192800000003,0.4819730475,0.4901356065,7581.0,373.0
0.7700006984342729,0.377066281,0.514558847,0.41281153400000004,7581.0,373.0
0.7664871977353995,0.3122206865,0.4668885325,0.319603076,7581.0,373.0
0.7643680227712603,0.191910656,0.448231952,0.25691024,7581.0,373.0
0.7634601091638438,0.045070601,0.479647836,0.3295407395,7581.0,373.0
0.7351980595075278,0.0,0.5272878463333334,0.42187136,7581.0,373.0
0.6553768307915137,0.0,0.5548640456666667,0.503865305,7581.0,373.0
0.6529341226082436,0.0,0.580748744,0.6718896062499999,7581.0,373.0
0.7590029623355297,0.015201263,0.577271214,0.802269922,7581.0,373.0
0.7752936549130944,0.12089712150000001,0.5875812035000001,0.862519488,7581.0,373.0
0.7694757380120769,0.2644440005,0.6602879745,0.8739003235,7581.0,373.0
0.7686392303207921,0.41384811750000006,0.6679129055,0.8262707145,7581.0,373.0
0.7652787049320395,0.2061758555,0.657484697,0.778015303,7581.0,373.0
0.7655811300373278,0.042780873,0.691069581,0.631215914,7581.0,373.0
0.7514617202376771,0.0,0.745016121,0.617311823,7581.0,373.0
0.6911248274852435,0.0,0.7838525015,0.689338275,7581.0,373.0
0.6452259869098842,0.0,0.8315792796666667,0.7484420673333334,7581.0,373.0
0.6796632428241158,0.0,0.8548196495,0.7998069447499999,7581.0,373.0
0.7818155262112831,0.0944091615,0.83402595,0.5212684925,7581.0,373.0
0.7818047353147836,0.274417308,0.8114824654999999,0.383944474,7581.0,373.0
0.7747434025713018,0.33398050460000006,0.8144459705999999,0.6712153074,7581.0,373.0
0.7703996484649663,0.2002274735,0.8100458500000001,0.756031005,7581.0,373.0
0.7735321125100985,0.085658826,0.785119548,0.785406263,7581.0,373.0
0.7578201369847951,0.000538914,0.7462833703333334,0.8681034093333334,7581.0,373.0
0.7159916799089726,0.0,0.702248946,0.889943258,7581.0,373.0
0.6567955616858789,0.0,0.6076191276666667,0.8933891543333333,7581.0,373.0
0.6533606765739677,0.0,0.5274410795,0.8606167309999999,7581.0,373.0
0.7645055812279555,0.013974357,0.520288791,0.739506753,7581.0,373.0
0.7850208751988665,0.092535537,0.54194415,0.6939237135,7581.0,373.0
0.7794985442396354,0.1180514675,0.6022893865,0.7458666709999999,7581.0,373.0
0.7770830260269476,0.12180684400000001,0.6876694803333333,0.7205527253333334,7581.0,373.0
0.7755149598999096,0.10517004066666664,0.6838991666666668,0.4933063926666666,7581.0,373.0
0.7753465202407346,0.016155182,0.6449325480000001,0.48552018500000005,7581.0,373.0
0.7250977817301689,0.0,0.63063965725,0.61816348825,7581.0,373.0
0.6211285430379406,0.0,0.7269961258333333,0.7086998545,7581.0,373.0
0.6479482764231039,0.0070692365,0.7553214960000001,0.6474308225000001,7581.0,373.0
0.7068054879272103,0.102247451,0.759438407,0.6126413255000001,7581.0,373.0
0.7225505615549069,0.248072419,0.7592449945,0.659005917,7581.0,373.0
0.717471511307,0.35855483800000004,0.7508000573333334,0.6978337953333332,7581.0,373.0
0.7158958647256661,0.2552537755,0.752578094,0.748483719,7581.0,373.0
0.7226222633177233,0.131915337,0.722428787,0.807449912,7581.0,373.0
0.7253635391396818,0.023500367,0.700891783,0.8343012675,7581.0,373.0
0.6992226448702707,0.0,0.645513714,0.84296061175,7581.0,373.0
0.6265059008968146,0.0,0.6419636117142857,0.8402386467142858,7581.0,373.0
0.6834922663419247,0.065071305,0.6384348900000001,0.881236769,7581.0,373.0
0.7238114464554739,0.2413721805,0.650779043,0.8856404845,7581.0,373.0
0.7252925947526618,0.35633896700000006,0.6683446283333333,0.886159276,7581.0,373.0
0.7249113926235964,0.324521758,0.690077498,0.8957823334999999,7581.0,373.0
0.7276892293797159,0.186227403,0.703976783,0.9136068875,7581.0,373.0
0.7336501710149164,0.0400879115,0.7180417649999999,0.9233715485,7581.0,373.0
0.7212141812471758,0.0,0.7289231666666667,0.9217718793333334,7581.0,373.0
0.6777280396303466,0.0,0.7296510994285715,0.914135804,7581.0,373.0
0.7794382014569416,0.007439911,0.70424953,0.9168383625000001,7581.0,373.0
0.794417699871949,0.188975039,0.6943806745000001,0.908013414,7581.0,373.0
0.791951943157474,0.380573387,0.742271087,0.8900719850000001,7581.0,373.0
0.7875807318693181,0.43790249099999995,0.758257636,0.8199197534999999,7581.0,373.0
0.7841503979501372,0.2915811325,0.7044666225,0.7642969315,7581.0,373.0
0.7862212276103602,0.106374321,0.656586015,0.780562177,7581.0,373.0
0.7735157215475513,0.0,0.5990846773333334,0.8195436906666668,7581.0,373.0
0.7002391640337382,0.0,0.5048299520000001,0.8578417275000001,7581.0,373.0
0.6837760560055315,0.0,0.48630765425,0.8702980005,7581.0,373.0
0.776942769984196,0.008037821,0.5139807305,0.8842265920000001,7581.0,373.0
0.7916314387857029,0.1273618535,0.5412070375,0.9072189595,7581.0,373.0
0.7859115143421916,0.1982890615,0.60532999,0.9175460595,7581.0,373.0
0.7820827866710675,0.184431115,0.695915507,0.9240694119999999,7581.0,373.0
0.7803899407587569,0.12553469,0.727625865,0.9281055565,7581.0,373.0
0.7774909920121023,0.06019039,0.729704149,0.906360877,7581.0,373.0
0.775140170647267,0.010230928,0.743713035,0.858210771,7581.0,373.0
0.7584823639864767,0.0,0.788366714,0.783922173,7581.0,373.0
0.696245557909148,0.0,0.805604786,0.7098811110000001,7581.0,373.0
0.6513830156309276,0.0,0.7918431038333335,0.7848338083333334,7581.0,373.0
0.7610599249978847,0.004934741,0.7808046355,0.8453819055,7581.0,373.0
0.7791499274948845,0.0533550955,0.7472488315,0.7028713245,7581.0,373.0
0.7743231738221896,0.133245826,0.721032727,0.6504725745,7581.0,373.0
0.7719938514091398,0.2930999685,0.71380538125,0.5465199175,7581.0,373.0
0.7719243623351421,0.195511308,0.7506202465,0.887143242,7581.0,373.0
0.7743435960452996,0.048397665,0.790703031,0.929078402,7581.0,373.0
0.7343616126009836,0.0,0.7986379184000001,0.9215109225999999,7581.0,373.0
0.6444469507938598,0.0,0.6964553425000001,0.758772473,7581.0,373.0
0.6667400088235833,0.0,0.4931332195,0.4768463565,7581.0,373.0
0.7650541344136136,0.0051597475,0.313158208,0.3408307775,7581.0,373.0
0.7876551191371802,0.109429791,0.234373818,0.28531919,7581.0,373.0
0.7855283716576946,0.1476330225,0.208236494,0.23857405199999998,7581.0,373.0
0.7853439824415729,0.1707693395,0.2149847945,0.197476794,7581.0,373.0
0.7862631600378536,0.140631041,0.23208203000000002,0.1689468293333333,7581.0,373.0
0.7846673598460452,0.0678302935,0.246307514,0.20696172000000002,7581.0,373.0
0.7850061797888612,0.013233217,0.277081106,0.261056429,7581.0,373.0
0.76144293720747,0.0,0.39527513625000005,0.30627928275,7581.0,373.0
0.6681378683573919,0.0,0.492810945,0.3061110043333333,7581.0,373.0
0.6725053210361296,0.0,0.49732123100000003,0.46565076024999996,7581.0,373.0
0.7766035476401844,0.004328401,0.44423020049999995,0.49553379799999997,7581.0,373.0
0.7939709722067563,0.13644855,0.394720203,0.44876111,7581.0,373.0
0.7919606750356064,0.3307528165,0.41670427899999996,0.4461546675,7581.0,373.0
0.7885059162129715,0.5354486716666668,0.49825859166666664,0.43833291333333335,7581.0,373.0
0.7852380152746274,0.4618557995,0.5041338985,0.416050944,7581.0,373.0
0.7845313869701805,0.2660180465,0.3971306065,0.36049459250000004,7581.0,373.0
0.7844187467363668,0.0230147405,0.33241452699999996,0.408917132,7581.0,373.0
0.7695605259943219,0.0,0.3329360475,0.531594052,7581.0,373.0
0.7080841441320478,0.0,0.364855519,0.7123139685,7581.0,373.0
0.6359164860576332,0.0,0.41791768875,0.79282311375,7581.0,373.0
0.6312701738720546,0.0,0.5859495526666667,0.8979244146666666,7581.0,373.0
0.6823080054219905,0.0159074665,0.6749586595,0.890563009,7581.0,373.0
0.7241520648810398,0.0711356335,0.6901897715,0.85930281,7581.0,373.0
0.7260266022853471,0.12863121,0.7455439264999999,0.8136899639999999,7581.0,373.0
0.7249517398154308,0.145412549,0.788505699,0.813938603,7581.0,373.0
0.7255305592456254,0.135280888,0.7984306075000001,0.8851725375,7581.0,373.0
0.7271663985980217,0.054639441500000004,0.784201707,0.9163885540000001,7581.0,373.0
0.7037496238801795,0.0,0.7185926902,0.9067334520000001,7581.0,373.0
0.6227303222253151,0.0,0.6063881643333332,0.8288979121666666,7581.0,373.0
0.6673122497639619,0.040316776666666665,0.46837649233333334,0.74002231,7581.0,373.0
0.7228884352439593,0.2199095665,0.4183795725,0.707643511,7581.0,373.0
0.7220545660108143,0.3029379366666667,0.46670762699999996,0.6534793846666667,7581.0,373.0
0.721249897960335,0.274397864,0.459437221,0.5407798745,7581.0,373.0
0.7268152736284225,0.1582830755,0.40586683349999997,0.5223941510000001,7581.0,373.0
0.7303187642092356,0.026317874,0.345351021,0.53212587,7581.0,373.0
0.7223487367899536,0.0,0.27050746700000006,0.49239652879999996,7581.0,373.0
0.7047184957390871,0.0,0.2039107235,0.4456296415,11143.0,549.0
0.7227247043484066,0.0,0.2108478895,0.52656852825,14705.0,725.0
0.8174209714702978,0.0017733825,0.255668915,0.49709710249999994,14705.0,725.0
0.8158557923595582,0.110728612,0.26101435549999996,0.4499107575,14705.0,725.0
0.8085974053038358,0.3207911625,0.2609802955,0.47303920450000003,14705.0,725.0
0.8031391089459878,0.38085918125,0.220576379,0.5177501225,14705.0,725.0
0.8039853543112911,0.2123555845,0.1672063565,0.4765568195,14705.0,725.0
0.8049432226203037,0.015387084,0.130277903,0.440415965,14705.0,725.0
0.7848430566026453,0.0,0.11622823066666667,0.4728917023333334,14705.0,725.0
0.7143154225355042,0.0,0.1385121165,0.49225013949999996,14705.0,725.0
0.7062179837348237,0.0,0.149031456,0.52179017875,14705.0,725.0
0.7923689486378014,0.0,0.156688658,0.523728915,14705.0,725.0
0.8191459293293866,0.030039569500000002,0.167767849,0.4486517385,14705.0,725.0
0.8140578076924395,0.154024014,0.17928412,0.3180767955,14705.0,725.0
0.8118330204324042,0.30525496775,0.1830914875,0.26492199000000005,14705.0,725.0
0.8119193464653335,0.18530106600000001,0.19041005,0.2637900175,14705.0,725.0
0.8103905151797328,0.054179012,0.22935128500000002,0.2328182255,14705.0,725.0
0.7875379355805514,0.0,0.30488594425000004,0.21682763,14705.0,725.0
0.7021498638369345,0.0,0.3741608676666666,0.32602129333333335,14705.0,725.0
0.7125932926683488,0.0,0.33683168075000003,0.33404827249999997,14705.0,725.0
0.8163808788384678,0.04144069733333333,0.305974867,0.299698867,14705.0,725.0
0.8094387050486799,0.2874030355,0.292801954,0.2478978825,14705.0,725.0
0.8035959408575698,0.4753073535,0.41686256899999996,0.19287081849999999,14705.0,725.0
0.8003759437830246,0.3133874225,0.41831813549999997,0.1937214705,14705.0,725.0
0.8058608147738224,0.090970327,0.3383165935,0.189049024,14705.0,725.0
0.7978590019678267,0.0,0.2685962453333333,0.1837555803333333,14705.0,725.0
0.7404489100755476,0.0,0.201289241,0.14834868,14705.0,725.0
0.7038570226054287,0.0,0.148259587,0.21560398825,14705.0,725.0
0.7382396939606981,0.0,0.160292382,0.261252023,14705.0,725.0
0.8169280518204708,0.015135336666666666,0.212461123,0.34894964266666667,14705.0,725.0
0.81155141984787,0.11343778,0.2694557445,0.45950268299999997,14705.0,725.0
0.8085374408983856,0.18449529850000002,0.310377927,0.5155507025,14705.0,725.0
0.8044135294795678,0.172821739,0.3396316,0.60829413,14705.0,725.0
0.8008007112779746,0.0930074355,0.36239097,0.635641094,14705.0,725.0
0.7983482298679987,0.0116997545,0.416416531,0.6786104335,14705.0,725.0
0.7708123709509926,0.0,0.5110317055,0.731341709,14705.0,725.0
0.6807057096160971,0.0,0.5950097537500001,0.78409253425,14705.0,725.0
0.697234993760096,0.0,0.6047190743333334,0.8112950366666668,14705.0,725.0
0.8075972416537794,0.036753401,0.566094204,0.7933132843333333,14705.0,725.0
0.8055735821258219,0.283578952,0.545511174,0.7435329635,14705.0,725.0
0.801255271579925,0.43679956875,0.6222310759999999,0.7274022605,14705.0,725.0
0.7997840145236552,0.3205313715,0.626602782,0.6868755235,14705.0,725.0
0.8035071065997921,0.0851867515,0.6049040235,0.6917089574999999,14705.0,725.0
0.7843095141758796,0.0,0.5951762705,0.70087690275,14705.0,725.0
0.6810920823830686,0.0,0.523449887,0.5674302357500001,14705.0,725.0
0.6845987440012813,0.00022725319999999997,0.38348388219999996,0.6216309200000001,14705.0,725.0
0.7378974661374526,0.09656891,0.265674066,0.559740634,14705.0,725.0
0.7567631958307807,0.1991085115,0.21710395500000002,0.5367633350000001,14705.0,725.0
0.7529028373132268,0.34282789733333335,0.19760521,0.351209871,14705.0,725.0
0.751393142347996,0.310239595,0.1929843165,0.26733075500000003,14705.0,725.0
0.7591035576639712,0.20518598,0.187252618,0.327426059,14705.0,725.0
0.7680976932681789,0.060282392,0.19478787050000002,0.3922505295,14705.0,725.0
0.7520658720277877,0.0,0.21063161275,0.38789829925,14705.0,725.0
0.7015667691442855,0.0,0.20951408,0.3614504635,14705.0,725.0
0.7005010762647645,0.0,0.18935988625,0.26013082025,14705.0,725.0
0.7385465676391634,0.0435545285,0.168037704,0.35196276049999997,14705.0,725.0
0.7668481199211397,0.254963444,0.1546081325,0.510489486,14705.0,725.0
0.7612331211234142,0.3678418165,0.1746932235,0.6742683485000001,14705.0,725.0
0.7541915429857011,0.409281416,0.2515522725,0.7863896765,14705.0,725.0
0.7538435175201131,0.338257048,0.328969344,0.837308474,14705.0,725.0
0.7636981442789418,0.150139449,0.420877717,0.856337632,14705.0,725.0
0.765452800506047,0.0013721145,0.5238588479999999,0.8620524995000001,14705.0,725.0
0.7397423686853407,0.0,0.6219680436666666,0.8859415866666667,14705.0,725.0
0.6965223784520991,0.0,0.6957847930000001,0.8952046245,14705.0,725.0
0.6761233452902475,0.0,0.7681229345,0.9151171255,14705.0,725.0
0.6954510813989868,0.0,0.7844156993333332,0.921056476,14705.0,725.0
0.8007342867075755,0.0,0.7424119254999999,0.902512082,14705.0,725.0
0.8054522808431135,0.0750093945,0.6677135795,0.8899270115,14705.0,725.0
0.7977806743576339,0.21495125099999998,0.6068645029999999,0.887799674,14705.0,725.0
0.7911656618869661,0.34942010449999994,0.62446389275,0.90486372225,14705.0,725.0
0.7930803570873831,0.144150765,0.5944743445,0.899058205,14705.0,725.0
0.7873976202718149,0.00039544575,0.57365474075,0.9072499635,14705.0,725.0
0.7043852367888794,0.0,0.5875535966666666,0.925774595,14705.0,725.0
0.6855726468485189,0.0,0.611870607,0.9070190525999999,14705.0,725.0
0.7936352759990065,0.0038020556666666667,0.647438123,0.875896027,14705.0,725.0
