Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7887676074650602,0.031255448,0.647902854,0.831938211,14705.0,725.0
0.7845001506550313,0.057349871,0.6503096605,0.7997818445,14705.0,725.0
0.7821134668110179,0.06407211675,0.6517205585,0.7643572857500001,14705.0,725.0
0.7794042199910727,0.0243689835,0.62820283,0.7246282310000001,14705.0,725.0
0.777986467175304,0.0,0.588934398,0.6985433806666667,14705.0,725.0
0.7272270257331815,0.0,0.5595982239999999,0.7416287800000001,14705.0,725.0
0.6756640836113498,0.0,0.4906510433333333,0.7816881786666667,14705.0,725.0
0.6945007853982177,0.0,0.3544200846666667,0.685945981,14705.0,725.0
0.794723153859114,0.0,0.2817009965,0.5124733859999999,14705.0,725.0
0.7958073873271267,0.064186489,0.24600462,0.4014054335,14705.0,725.0
0.7815677649163848,0.14805711900000001,0.2396563485,0.42307190549999996,14705.0,725.0
0.777573176709206,0.197661042,0.2600848765,0.469287221,14705.0,725.0
0.7761894289690522,0.1822958335,0.287322579,0.6099505025,14705.0,725.0
0.775977069038426,0.1119958125,0.289300083,0.643356075,14705.0,725.0
0.7787401393481996,0.000844217,0.288238668,0.6633367745000001,14705.0,725.0
0.759911854021543,0.0,0.2375659893333333,0.5655050023333333,14705.0,725.0
0.6865335399328509,0.0,0.23188243057142857,0.5712940724285714,14705.0,725.0
0.7987064069030192,0.0,0.28103786350000004,0.540339978,14705.0,725.0
0.7987936795003667,0.0733603055,0.3142216785,0.5442464410000001,14705.0,725.0
0.7846161747453224,0.2523317315,0.339487997,0.5008533465,14705.0,725.0
0.7765203926653648,0.392365151,0.379914769,0.435006462,14705.0,725.0
0.7739367419273018,0.38360823099999997,0.4209241,0.4363838025,14705.0,725.0
0.7741001886774915,0.185715427,0.4571988885,0.46634739849999995,14705.0,725.0
0.7608935817460777,0.0002240714,0.45566218959999993,0.5354875794,14705.0,725.0
0.6828299605720556,0.0,0.44156556566666666,0.6154516746666666,14705.0,725.0
0.6882961015786371,0.0,0.42607050225000004,0.62297161525,14705.0,725.0
0.7901765101468641,0.0,0.437034814,0.6369706485,14705.0,725.0
0.7880014879855967,0.0823042375,0.4406304295,0.6277260385,14705.0,725.0
0.7808966090125508,0.214369591,0.456530362,0.616940341,14705.0,725.0
0.780130418393195,0.28827271125,0.48253397625,0.6178584277499999,14705.0,725.0
0.7775413489077907,0.149344985,0.5448781035,0.661167324,14705.0,725.0
0.7760270945692598,0.0087266905,0.5960043545,0.724762516,14705.0,725.0
0.7568771731217839,0.0,0.690348804,0.79893272325,14705.0,725.0
0.6602447004570233,0.0,0.77832001625,0.76857971825,14705.0,725.0
0.6493414583277795,0.0,0.793724861,0.8637943056666666,14705.0,725.0
0.6838968564095514,0.0013952363333333334,0.7683180219999999,0.8975401753333334,14705.0,725.0
0.7138715346671178,0.016191812,0.742512156,0.903954303,14705.0,725.0
0.718742752947072,0.035886577,0.7020650669999999,0.8962178105,14705.0,725.0
0.718542591488718,0.03688634675,0.5996472527500001,0.870897856,14705.0,725.0
0.7203986119142798,0.006889096,0.6154300275,0.7702319185,14705.0,725.0
0.7219385180346398,0.0,0.632121382,0.664228047,14705.0,725.0
0.7067620127339869,0.0,0.6390215666000001,0.5278122328,14705.0,725.0
0.6526400794805114,0.0,0.6305936326000001,0.4106968014,14705.0,725.0
0.6663083474899303,0.0,0.6874823633333333,0.561482892,14705.0,725.0
0.7021919225972788,0.007090247,0.683056005,0.648490856,14705.0,725.0
0.7143741089081295,0.0639475685,0.6711660175,0.641724636,14705.0,725.0
0.7181504606360836,0.088959198,0.6250026533333334,0.7005455003333333,14705.0,725.0
0.7202640117173263,0.051499076500000004,0.617771919,0.7098533929999999,14705.0,725.0
0.7278199488800124,0.018348902,0.605717166,0.7927150055000001,14705.0,725.0
0.7377130769213309,0.0,0.57252007425,0.6767895485000001,14705.0,725.0
0.6973104659717205,0.0,0.3740680193333333,0.506822759,14705.0,725.0
0.6743585372866066,0.0,0.3189579435,0.4990590605,14705.0,725.0
0.6978192559961008,0.0,0.25228568300000004,0.381261767,14705.0,725.0
0.8062008178272392,0.0019642523333333333,0.16741940600000002,0.35931441133333336,14705.0,725.0
0.8060980218909894,0.0733625515,0.1623512145,0.40092500600000003,14705.0,725.0
0.8010051675355024,0.16420962,0.15201015633333334,0.42727713833333336,14705.0,725.0
0.7978956337312257,0.124923613,0.163461261,0.510373067,14705.0,725.0
0.8007256492684267,0.0284863325,0.1704620055,0.6158013515,14705.0,725.0
0.7993273956175441,0.0,0.17903882466666665,0.7204720313333333,14705.0,725.0
0.769570843453285,0.0,0.2063862005,0.7895805835,14705.0,725.0
0.704953833475232,0.0,0.25162489233333335,0.8361943943333334,14705.0,725.0
0.7209491531855154,0.0,0.27461731699999997,0.8261569719999999,14705.0,725.0
0.8188897909928881,0.003408378,0.26618454966666666,0.7225723579999999,14705.0,725.0
0.8140806194703594,0.20339668500000002,0.2897499865,0.654844298,14705.0,725.0
0.8032564582885956,0.39843820466666663,0.30212083166666664,0.6454218113333333,14705.0,725.0
0.797589233076091,0.3273291145,0.33197753249999995,0.6572688815,14705.0,725.0
0.7988604116187719,0.1039379415,0.363589004,0.6585094405,14705.0,725.0
0.7921163362304618,0.0,0.42750183700000005,0.692066906,14705.0,725.0
0.7546052828653833,0.0,0.45979189600000003,0.760230123,14705.0,725.0
0.6805327974288274,0.0,0.42060284550000004,0.813016237,14705.0,725.0
0.6947495563204082,0.0,0.3616586256666667,0.826032122,14705.0,725.0
0.798712449134045,0.00111505,0.3670265443333333,0.8466398723333333,14705.0,725.0
0.7961444087871928,0.02803858,0.365801845,0.854259869,14705.0,725.0
0.7947339917680023,0.085864817,0.3614461925,0.8628914685,14705.0,725.0
0.7910634023130582,0.17883894333333336,0.4441711483333333,0.8708433769999999,14705.0,725.0
0.7902728221703499,0.1579593045,0.4536138315,0.8785661655,14705.0,725.0
0.7910603101266872,0.03680173,0.454612526,0.892228868,14705.0,725.0
0.7926727538777102,0.0,0.4986382673333334,0.893485798,14705.0,725.0
0.7242364858767081,0.0,0.5339924070000001,0.89820771925,14705.0,725.0
0.675963377042622,0.0,0.5352073165,0.905818601,14705.0,725.0
0.7052437006809321,0.0,0.5499352953333333,0.9078828313333333,14705.0,725.0
0.8120798509717492,0.0035271523333333336,0.5790894249999999,0.89526115,14705.0,725.0
0.8090438962502604,0.22661955749999999,0.565321779,0.8878333389999999,14705.0,725.0
0.8022230549467048,0.299069291,0.61320924775,0.8714813770000001,14705.0,725.0
0.8008093249002746,0.2131511655,0.5825532145000001,0.856516719,14705.0,725.0
0.8067807732866114,0.046343941,0.560599107,0.849246962,14705.0,725.0
0.7911093133555228,0.0,0.4801809036,0.8352660274,14705.0,725.0
0.7081248304205836,0.0,0.42526534499999996,0.8420514863333333,14705.0,725.0
0.7180732532462033,0.0,0.352839822,0.8392945337500001,14705.0,725.0
0.8160016566834443,0.0,0.253476353,0.6929378365000001,14705.0,725.0
0.8164128411187864,0.036815423,0.21518984749999998,0.5733851745,14705.0,725.0
0.8114789607092573,0.1258618295,0.17668119599999998,0.5201343085,14705.0,725.0
0.8059914633413297,0.10864597649999999,0.19639385299999998,0.63550633625,14705.0,725.0
0.8060270300773749,0.01724887,0.20274002800000002,0.6217276715,14705.0,725.0
0.8016570928180516,0.0,0.21857184400000004,0.6669832283333333,14705.0,725.0
0.7693735337001618,0.0,0.19556203900000002,0.7482168295,14705.0,725.0
0.6846187163827938,0.0,0.16556667933333333,0.733329123,14705.0,725.0
0.690662184306898,0.0005232645714285714,0.2421217341428572,0.7242153127142857,14705.0,725.0
0.7593061918290033,0.08032178749999999,0.27968867,0.7496163849999999,14705.0,725.0
0.7512941892637753,0.18498949599999998,0.28084845740000003,0.8430714854,14705.0,725.0
0.7568287921961456,0.043288686,0.3464463715,0.897739693,14705.0,725.0
0.7539171834481068,0.0,0.47483365899999996,0.91851941825,14705.0,725.0
0.6824161260462867,0.0,0.57416867125,0.8631887610000001,14705.0,725.0
0.6532501069908082,0.0,0.5638543106666667,0.8812540966666668,14705.0,725.0
0.6885585817897351,0.0003951455,0.57243544,0.8985987157499999,14705.0,725.0
0.7394826412532577,0.043361454,0.588269763,0.846713982,14705.0,725.0
0.7361837723017451,0.07282577125,0.609664212,0.881457249,14705.0,725.0
0.7438198592706715,0.0312478055,0.640464767,0.9066443445,14705.0,725.0
0.7532632545817693,0.0007799185,0.649753567,0.9027104165,14705.0,725.0
0.7345026401370552,0.0,0.70652768225,0.92197794175,14705.0,725.0
0.6945631477116332,0.0,0.754265312,0.9026822649999999,14705.0,725.0
0.699046703573311,0.0,0.7886907282,0.9256170495999999,14705.0,725.0
0.8124873752061316,0.0011125026666666666,0.7871570946666666,0.9297758066666666,14705.0,725.0
0.8120242248916275,0.120120205,0.782836401,0.931565897,14705.0,725.0
0.8096876493161101,0.2274848975,0.7538095069999999,0.9183347325,14705.0,725.0
0.8063267100319433,0.2648344325,0.7713780299999999,0.9255881525,14705.0,725.0
0.8061035119853259,0.2094016915,0.774053619,0.9303391775000001,14705.0,725.0
0.809034808983321,0.088189834,0.714290243,0.928691168,14705.0,725.0
0.8075070664383717,0.001799051,0.6344537029999999,0.905003878,14705.0,725.0
0.778382009532671,0.0,0.618662946,0.80184223575,14705.0,725.0
0.6860565994754285,0.0,0.502219263,0.7282467406666667,14705.0,725.0
0.6742127437919582,0.0,0.43424835100000003,0.753136538,14705.0,725.0
0.7420728387943725,0.0,0.46075170666666665,0.7331890496666666,14705.0,725.0
0.815348627265585,0.001180534,0.5173874635,0.6335271575,14705.0,725.0
0.8081614685351425,0.1715172525,0.5195392640000001,0.6719343805,14705.0,725.0
0.8055951162851229,0.3067431645,0.550274902,0.6768849065,14705.0,725.0
0.8064350908466847,0.29304473833333333,0.599144075,0.5623141433333333,14705.0,725.0
0.8109811666133804,0.0931081085,0.5667727045,0.48357045,14705.0,725.0
0.7944097867549524,0.0,0.532157442,0.5315501979999999,14705.0,725.0
0.7100594427543272,0.0,0.5487074741666667,0.7240151730000001,14705.0,725.0
0.8073925330757215,0.000453958,0.5303916337499999,0.72665203925,14705.0,725.0
0.8173088518935123,0.115568021,0.499743574,0.684647542,14705.0,725.0
0.8131658671136469,0.226186102,0.4630110335,0.6731405975,14705.0,725.0
0.8103764587516227,0.24702044233333334,0.460577159,0.672055066,14705.0,725.0
0.8111008587055122,0.1295279875,0.394304776,0.6674238925,14705.0,725.0
0.8111191272641685,0.002217042,0.3223768725,0.6087568775000001,14705.0,725.0
0.7853259978211766,0.0,0.30864372500000004,0.42855534549999996,14705.0,725.0
0.6990138580537785,0.0,0.34133842533333336,0.35809727166666666,14705.0,725.0
0.7145025569023457,0.0,0.361048559,0.24555342424999999,14705.0,725.0
0.8146345446325899,0.00038862466666666665,0.4245309163333333,0.296569235,14705.0,725.0
0.8116729102156488,0.1669851345,0.392062169,0.306273039,14705.0,725.0
0.8108452254242798,0.38015026700000004,0.3493971833333333,0.32553932,14705.0,725.0
0.8099687295542708,0.31604440450000004,0.3137828115,0.26734920900000003,14705.0,725.0
0.8135975916137255,0.077077702,0.277198715,0.179497775,14705.0,725.0
0.8143380831282088,0.0,0.241529293,0.120239477,14705.0,725.0
0.7960159847133771,0.0,0.174834658,0.06340398850000001,14705.0,725.0
0.719722498274459,0.0,0.1041941755,0.03640398225,14705.0,725.0
0.7596323042402888,0.0,0.06622813224999999,0.029474790499999997,14705.0,725.0
0.8238181812390465,0.0,0.0729775735,0.076566769,14705.0,725.0
0.8260977738643955,0.11847875999999999,0.081602708,0.10155447649999999,14705.0,725.0
0.8155745939691166,0.29196152599999997,0.118501787,0.08754143475000001,14705.0,725.0
0.8153000214260515,0.1657468335,0.13517762649999998,0.1143522635,14705.0,725.0
0.818051330768713,0.004889829,0.151256049,0.133692505,14705.0,725.0
0.8028352689541898,0.0,0.16900448040000002,0.1367648344,14705.0,725.0
0.7068572929701558,0.0,0.1929560408,0.152877404,14705.0,725.0
0.7227624295744061,0.0,0.2270505628,0.2707867328,14705.0,725.0
0.7785836023836465,0.100556483,0.263716838,0.23003307,14705.0,725.0
0.7775694142683818,0.2934957875,0.297696576,0.200347159,14705.0,725.0
0.7718054984480445,0.39950386449999997,0.26642903900000003,0.149872898,14705.0,725.0
0.7710781167627356,0.336817363,0.23475665,0.1480028975,14705.0,725.0
0.7846496121515203,0.0800756235,0.21320413700000002,0.2005349005,14705.0,725.0
0.7725555689334911,0.0,0.19815596799999996,0.19008148419999998,14705.0,725.0
0.7172696602478509,0.0,0.1742628677142857,0.10744621085714286,14705.0,725.0
0.726707665722205,0.0,0.14917605466666667,0.101090163,14705.0,725.0
0.7701773732694698,0.1698709035,0.1610194035,0.1607961035,14705.0,725.0
0.7800707380295564,0.4144000605,0.15875772449999997,0.245412819,14705.0,725.0
0.7777983075794083,0.440962644,0.14838573033333333,0.32868947833333334,14705.0,725.0
0.7911273263904554,0.10481056450000001,0.17703285400000002,0.464711486,14705.0,725.0
0.7932979516300426,0.0,0.26306945419999994,0.5951601813999999,14705.0,725.0
0.7362818450945185,0.0,0.36375177280000004,0.6955439584,14705.0,725.0
0.7496896081932567,0.0,0.4306777863333333,0.7318933980000001,14705.0,725.0
0.8317606606825377,0.027065887,0.47067182766666665,0.6879430220000001,14705.0,725.0
0.8327244289427915,0.289913212,0.519304041,0.670789195,14705.0,725.0
0.8283046239651468,0.39258502533333334,0.598288458,0.6793265066666666,14705.0,725.0
0.8293879265050204,0.12624150233333334,0.6031143636666666,0.713247986,14705.0,725.0
0.8195983833934779,0.0,0.6254474414000001,0.6975622415999999,14705.0,725.0
0.7533060627789605,0.0,0.5927488075,0.6942559215,14705.0,725.0
0.7285945084984675,0.0,0.613884874,0.6958628973333334,14705.0,725.0
0.8216156852034541,0.0,0.6209800735,0.656842067,14705.0,725.0
0.8251974563820713,0.0780521345,0.636342132,0.6560458465000001,14705.0,725.0
0.8211406084465134,0.19457834899999998,0.62947482,0.6815687025,14705.0,725.0
0.8170709504289055,0.13722743966666665,0.6596316000000001,0.7218658050000001,14705.0,725.0
0.8181304157547022,0.01570927,0.6988750715,0.7366128605,14705.0,725.0
0.8096910002017845,0.0,0.651575842,0.6805443016,14705.0,725.0
0.7612319853703742,0.0,0.571761744,0.489653686,14705.0,725.0
0.7003704442862103,0.0,0.5019876274,0.46382022840000003,14705.0,725.0
0.7315583514621664,0.0,0.47133481749999995,0.558825519,14705.0,725.0
0.8138910557849255,0.0029208953333333333,0.4357577163333333,0.5717815856666667,14705.0,725.0
0.8127454067405013,0.045602319,0.425911473,0.5510088925000001,14705.0,725.0
0.8124033209899373,0.0521049305,0.47090941249999996,0.5499719005,14705.0,725.0
0.8114355613019376,0.051218344666666665,0.5237223723333333,0.5977307663333333,14705.0,725.0
0.8111096144004935,0.000580073,0.499108203,0.5559952754999999,14705.0,725.0
0.8013961783749275,0.0,0.44015098175,0.6933013587500001,14705.0,725.0
0.7388333506664766,0.0,0.3771268335,0.8188093980000001,20632.0,1017.0
0.7553186316632937,0.0,0.39054690025,0.7402060995,26559.0,1309.0
0.8617965494845115,0.0,0.4521303605,0.7251618154999999,26559.0,1309.0
0.8496230714420472,0.057375334,0.4863635585,0.768926511,26559.0,1309.0
0.8455206626338349,0.14741128299999998,0.5164747223333334,0.7386384069999999,26559.0,1309.0
0.8435059005974028,0.0837233265,0.5563272109999999,0.69558771,26559.0,1309.0
0.8453225326146272,0.0042945265,0.5844594765,0.6750420845,26559.0,1309.0
0.8394419377061354,0.0,0.6008849683333334,0.7532641823333334,26559.0,1309.0
0.7951214965256422,0.0,0.613131422,0.7916369969999999,26559.0,1309.0
0.7185201936062124,0.0,0.56368505925,0.802299189,26559.0,1309.0
0.7291448917846053,0.0,0.46701391449999996,0.703083221,26559.0,1309.0
0.8453221695630081,0.0,0.419827569,0.6601240986666667,26559.0,1309.0
0.8497211347287914,0.0107458455,0.3822741415,0.675170721,26559.0,1309.0
0.846546880087227,0.042202634,0.3396711985,0.6879453725,26559.0,1309.0
0.846431281904326,0.0394591085,0.31650464850000004,0.633631292,26559.0,1309.0
0.8482406488506584,0.0,0.32881983675,0.5704356595000001,26559.0,1309.0
0.8066943842598424,0.0,0.3892941286666667,0.631012212,26559.0,1309.0
0.7384988138215131,0.0,0.37097535049999997,0.6866775155,26559.0,1309.0
0.7270072942807039,0.0,0.30065436125,0.6871617805,26559.0,1309.0
0.7517262040670806,0.0,0.2893945056666667,0.6164300813333333,26559.0,1309.0
0.7897988811664493,0.020483182,0.318935057,0.60641526,26559.0,1309.0
0.8015041450181174,0.16619236450000002,0.35553728399999995,0.6578156225,26559.0,1309.0
0.7996077183763567,0.1041725275,0.4456901635,0.7322907519999999,26559.0,1309.0
0.8010235305331423,0.00581281,0.50443353,0.774370289,26559.0,1309.0
0.806554924942464,0.0,0.5281837695,0.8230249455,26559.0,1309.0
0.7730142987579899,0.0,0.5499941906,0.866745907,26559.0,1309.0
0.6994249635138301,0.0,0.5610165113333333,0.872346108,26559.0,1309.0
0.7049131551946801,0.0,0.6466202028333333,0.8599031279999999,26559.0,1309.0
0.7709541651824974,0.004824935,0.703819785,0.861372534,26559.0,1309.0
0.7811341470803665,0.04429097,0.680140376,0.865408158,26559.0,1309.0
0.7811019881211996,0.0751195485,0.634217985,0.861369689,26559.0,1309.0
0.7824475659437184,0.042748451,0.5989455015,0.8490891005000001,26559.0,1309.0
0.7914479252012101,0.005071841,0.582790148,0.8481069935,26559.0,1309.0
0.78561687950038,0.0,0.5421124850000001,0.8339316334000001,26559.0,1309.0
0.722144928220538,0.0,0.43933179714285714,0.8788976874285714,26559.0,1309.0
0.8429722477847195,0.0,0.405413362,0.8635817383333334,26559.0,1309.0
0.8475200115792134,0.032844569000000004,0.384892962,0.850558849,26559.0,1309.0
0.8424045975592338,0.12977894966666667,0.34750558866666664,0.806866963,26559.0,1309.0
0.841266173580299,0.07905810733333334,0.34351656866666663,0.7633446090000001,26559.0,1309.0
0.8471568176802899,0.0,0.3267803765,0.621284114,26559.0,1309.0
0.8268885038116318,0.0,0.3011719805,0.5310943929999999,26559.0,1309.0
0.7423471825231017,0.0,0.27754809199999997,0.4586963876666667,26559.0,1309.0
0.7226513108644546,0.0,0.27744146849999995,0.503894627,26559.0,1309.0
0.8445650820539736,0.0,0.2688913126666666,0.46616368466666663,26559.0,1309.0
0.8488158003825641,0.022420143,0.24699861,0.351964572,26559.0,1309.0
0.8416311028231608,0.07995356499999999,0.20943664860000002,0.1636478774,26559.0,1309.0
0.8441434066073257,0.010014382,0.19851135050000002,0.101363751,26559.0,1309.0
0.8304208220164642,0.0,0.2134390432,0.15775396960000002,26559.0,1309.0
0.7466696817278675,0.0,0.202896807,0.18954331000000002,26559.0,1309.0
0.711297550877387,0.0,0.17532292049999998,0.201027944,26559.0,1309.0
0.7715541401876462,0.0,0.1545271025,0.2415726085,26559.0,1309.0
0.8553918620536062,0.0,0.16640364149999998,0.2513218185,26559.0,1309.0
0.8444256698180181,0.039336523000000005,0.18443056200000002,0.306122148,26559.0,1309.0
0.8355310173989579,0.14093772766666665,0.21547972933333334,0.30674105,26559.0,1309.0
0.8348527146455472,0.057648210666666665,0.250436482,0.3337913126666667,26559.0,1309.0
0.8445135577184807,0.0,0.2959520655,0.3791911645,26559.0,1309.0
0.8241532858569784,0.0,0.37338700225,0.42264331099999997,26559.0,1309.0
0.7257209185617448,0.0,0.40840982257142855,0.43272178914285714,26559.0,1309.0
0.8393569369600399,0.0,0.3988616,0.5115513316666667,26559.0,1309.0
0.8445122798927589,0.018138036,0.37947676399999997,0.544816474,26559.0,1309.0
0.8417171448556988,0.07172063719999999,0.3081296462,0.4914627952,26559.0,1309.0
0.8444711519224852,0.00342311,0.2467227525,0.4383385065,26559.0,1309.0
0.8402313662869384,0.0,0.20768049,0.40275407300000005,26559.0,1309.0
0.7778729750231586,0.0,0.17026183625,0.33846029475,26559.0,1309.0
0.7199266398803468,0.0,0.1409677822,0.28415991620000003,26559.0,1309.0
0.8444214577565065,0.0,0.13790638366666666,0.321290653,26559.0,1309.0
0.8495486719551061,0.026712342,0.14912743950000001,0.333263016,26559.0,1309.0
0.8424871688486683,0.12452332599999999,0.16477575225,0.24244993225,26559.0,1309.0
0.8414241853945936,0.059093851499999996,0.1924539305,0.158142054,26559.0,1309.0
0.8498604206318958,0.0,0.2379642175,0.1686821775,26559.0,1309.0
0.8285476521963333,0.0,0.308320473,0.1946140655,26559.0,1309.0
0.7270364364735217,0.0,0.42940073575,0.37625869425,26559.0,1309.0
0.6979959939977233,0.0,0.533705561,0.514503085,26559.0,1309.0
0.7188407215877294,0.0,0.622907844,0.668592096,26559.0,1309.0
0.7719208205280835,0.019390705,0.7055574516666666,0.7445562646666666,26559.0,1309.0
0.7813058906680548,0.1002201822,0.7955595974,0.8627463406,26559.0,1309.0
0.790620800209343,0.0010026665,0.8386098195,0.8987976405,26559.0,1309.0
0.784160762752854,0.0,0.7598249478000001,0.8679918348,26559.0,1309.0
0.7178933128103614,0.0,0.7075486569999999,0.7769980466666665,26559.0,1309.0
0.7069815476072231,0.0,0.7089567348571428,0.764214105,26559.0,1309.0
0.7760286563332415,0.0053715595,0.6707279485,0.7342668825,26559.0,1309.0
0.7808098095627953,0.026644557800000003,0.6934124152000001,0.7076530773999999,26559.0,1309.0
0.7887913186914581,0.002177831,0.6721842405,0.6926317815,26559.0,1309.0
0.7827585998250957,0.0,0.6309167698,0.6776186639999999,26559.0,1309.0
0.7220658889895262,0.0,0.6042579887499999,0.62159310725,26559.0,1309.0
0.7173190997658558,0.0,0.5607790276666668,0.593261135,26559.0,1309.0
0.8392663198557914,0.0,0.5380146446666667,0.5982560913333334,26559.0,1309.0
0.8448773669205192,0.0079492605,0.5136822255,0.6238791180000001,26559.0,1309.0
0.8410498695449703,0.07249978225,0.3942170325,0.50176740525,26559.0,1309.0
0.8413616181182084,0.040130913000000004,0.325280491,0.4278116675,26559.0,1309.0
0.8423438601762254,0.0,0.256644748,0.38617786499999995,26559.0,1309.0
0.7794748331167891,0.0,0.19756790824999998,0.36839554249999995,26559.0,1309.0
0.7135614189977535,0.0,0.17882579450000002,0.34541888075,26559.0,1309.0
0.7745720000408904,0.0,0.19134085750000002,0.383816645,26559.0,1309.0
0.8562542070565217,0.0,0.19101794633333333,0.34615919266666667,26559.0,1309.0
0.8441513577070188,0.049072156,0.172528695,0.297577055,26559.0,1309.0
0.841742638825016,0.09331189466666667,0.14769872433333334,0.30143764966666664,26559.0,1309.0
0.8445054647532091,0.020375882,0.137824317,0.3693918865,26559.0,1309.0
0.8504479957570719,0.0,0.128526202,0.394266856,26559.0,1309.0
0.8451838777544682,0.0,0.1310725256666667,0.44332155033333337,26559.0,1309.0
0.7842138052364295,0.0,0.14913939025,0.499744297,26559.0,1309.0
0.7192123278048034,0.0,0.186671537,0.6933645735,26559.0,1309.0
0.78196354399252,0.0,0.212415694,0.8314124675,26559.0,1309.0
0.8589985591869517,0.0,0.24763304266666666,0.8553683946666667,26559.0,1309.0
0.8475839041079151,0.026170372,0.271559592,0.85933042,26559.0,1309.0
0.8464090141860774,0.03610645875,0.30271412675,0.85866111925,26559.0,1309.0
0.8431892301170028,0.005859449500000001,0.3805180885,0.8830824775,26559.0,1309.0
0.8430954972511544,0.0,0.44622317049999993,0.900968552,26559.0,1309.0
0.7755139897602626,0.0,0.46720267875,0.8778814405,26559.0,1309.0
0.7080779323871882,0.0,0.46390367475,0.89410209925,26559.0,1309.0
0.7657165822561642,0.0,0.429052255,0.90821915,26559.0,1309.0
0.8484026755988934,0.0,0.41106569099999996,0.914947216,26559.0,1309.0
0.8360110163737149,0.035613886,0.39043678849999996,0.915086422,26559.0,1309.0
0.8315420611516939,0.059124479,0.37814462525000003,0.903757685,26559.0,1309.0
0.839034792125134,0.003982052,0.3757307555,0.8754676505,26559.0,1309.0
0.8248842028946344,0.0,0.4162044066,0.8352032056,26559.0,1309.0
0.7226603284412227,0.0,0.4814282855714286,0.8633447347142857,26559.0,1309.0
0.8393343142671905,0.0,0.43799785500000005,0.8969927990000001,26559.0,1309.0
0.8448590509352681,0.022712142,0.4497391235,0.909227199,26559.0,1309.0
0.8410856257802917,0.10471456325,0.44658976375000004,0.8955561015,26559.0,1309.0
0.8414801270307053,0.031436183,0.4142502825,0.860641574,26559.0,1309.0
0.8444821082943091,0.0,0.38951979375,0.89154703875,26559.0,1309.0
0.8004926700906708,0.0,0.35466552400000007,0.8638794276666667,26559.0,1309.0
0.709954919302634,0.0,0.32458890450000005,0.7692281409999999,26559.0,1309.0
0.7079277573862289,0.0,0.3007882783333334,0.5711914153333334,26559.0,1309.0
0.7639647422161193,0.0,0.27127828933333337,0.3909514313333333,26559.0,1309.0
0.7999029494470937,0.0641363105,0.22881517899999998,0.2559035385,26559.0,1309.0
0.7989994135836163,0.1229548575,0.187408181,0.165793095,26559.0,1309.0
0.7975965216531773,0.0841832345,0.1513483275,0.1042779965,26559.0,1309.0
0.8099774378226572,0.0025923635,0.10151408149999999,0.068151994,26559.0,1309.0
0.8178537844348903,0.0,0.09066618766666668,0.05454610333333334,26559.0,1309.0
0.7722818294209609,0.0,0.09476735875,0.0493463595,26559.0,1309.0
0.728750666671571,0.0,0.12445351916666665,0.076218572,26559.0,1309.0
0.7757721078637004,0.0,0.170208342,0.14065537733333333,26559.0,1309.0
