Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8078901380865279,0.051309215,0.173750747,0.16771365,26559.0,1309.0
0.8042011219152437,0.19896427500000002,0.17518496233333333,0.19969361933333332,26559.0,1309.0
0.8021501227847617,0.131637812,0.1638217485,0.197820498,26559.0,1309.0
0.816262622660707,0.002525297,0.1532321595,0.174059142,26559.0,1309.0
0.8165031236687934,0.0,0.1314832414,0.1932031824,26559.0,1309.0
0.7614172855291924,0.0,0.1467198995,0.3074162425,26559.0,1309.0
0.7854727378802435,0.0,0.15329308075,0.33902616324999996,26559.0,1309.0
0.8732444288607235,0.0,0.15358790933333336,0.3400280163333333,26559.0,1309.0
0.8625171317701009,0.1989611566666667,0.17379029666666668,0.3563085293333334,26559.0,1309.0
0.8587338703255444,0.227179381,0.17583222433333334,0.33342421999999994,26559.0,1309.0
0.8644045503618331,0.0028965705,0.184617513,0.358921107,26559.0,1309.0
0.8531882209867578,0.0,0.21032533399999997,0.37275215700000003,26559.0,1309.0
0.7782638557328436,0.0,0.21496431333333332,0.22922074,26559.0,1309.0
0.7641698491913811,0.0,0.19450335925,0.20555301575,26559.0,1309.0
0.8737796750551183,0.0,0.19233741166666665,0.24575952599999998,26559.0,1309.0
0.8693260779037779,0.029201459,0.20276001049999998,0.282005585,26559.0,1309.0
0.8654077269468324,0.2718941143333333,0.1927379836666667,0.29722292433333336,26559.0,1309.0
0.8638436681254396,0.20055740700000002,0.18978185,0.406064004,26559.0,1309.0
0.8744748266068504,0.001632044,0.23388217866666663,0.437543448,26559.0,1309.0
0.8698071181925916,0.0,0.294326918,0.3145790885,26559.0,1309.0
0.8283898454830769,0.0,0.33502192233333333,0.17943952333333332,26559.0,1309.0
0.7583738569631462,0.0,0.3637770924,0.1158190522,26559.0,1309.0
0.8182316497889015,0.0,0.3535681385,0.14218025499999998,26559.0,1309.0
0.8711339542260209,0.0,0.3387297173333333,0.14303432766666666,26559.0,1309.0
0.8615353946292814,0.0839732505,0.32104919649999997,0.129772016,26559.0,1309.0
0.8581708110565716,0.17564610325,0.273041297,0.1186252215,26559.0,1309.0
0.8641797903441308,0.0014977995,0.2056490915,0.106373569,26559.0,1309.0
0.8522168076008338,0.0,0.1676245642,0.11180211739999998,26559.0,1309.0
0.7853751951469761,0.0,0.162477735,0.1075568385,26559.0,1309.0
0.7818638637143184,0.0,0.15730441083333332,0.09328556733333333,26559.0,1309.0
0.8793677365824806,0.0,0.14378320566666666,0.09087907033333333,26559.0,1309.0
0.8721207397104046,0.045872996,0.138618083,0.095158613,26559.0,1309.0
0.8660597153267725,0.29985986833333333,0.14613458166666668,0.10611372633333334,26559.0,1309.0
0.8685286825524855,0.1378348123333333,0.13766300266666665,0.11306529033333333,26559.0,1309.0
0.8665448414823159,0.0,0.14346438166666667,0.19067478583333333,26559.0,1309.0
0.7949438670835258,0.0,0.186161371,0.237524304,26559.0,1309.0
0.7694379231104636,0.0,0.222285416,0.3144975632,26559.0,1309.0
0.8779323144952027,0.0,0.2527149695,0.48537305099999994,26559.0,1309.0
0.8738156759136403,0.011545263666666666,0.2905209733333333,0.598987839,26559.0,1309.0
0.8736618525165943,0.24380129475,0.33763825350000004,0.625797055,26559.0,1309.0
0.8740977183524983,0.059263277,0.3377498775,0.633563945,26559.0,1309.0
0.8762308077411005,0.0,0.34476154625,0.6917752862500001,26559.0,1309.0
0.8476212458205157,0.0,0.36307949549999996,0.7536632245,26559.0,1309.0
0.7678207240252493,0.0,0.39421093328571427,0.7843649795714286,26559.0,1309.0
0.7928250469904359,0.0,0.36401668750000005,0.74277646375,26559.0,1309.0
0.8291625829400018,0.023378895,0.340747635,0.63323403,26559.0,1309.0
0.8295950332671812,0.19174501333333335,0.3547912693333333,0.6161135853333334,26559.0,1309.0
0.8279083320328645,0.09350691500000001,0.3638877276666667,0.6370382426666666,26559.0,1309.0
0.8452737376900233,0.0,0.363668468,0.652810256,26559.0,1309.0
0.8343820299778825,0.0,0.36395544339999997,0.6087072584000001,26559.0,1309.0
0.7739999168439896,0.0,0.310510509,0.444574815,26559.0,1309.0
0.7562790320140036,0.0,0.26547195,0.41261044449999995,26559.0,1309.0
0.7928941455716624,0.0,0.24889504099999998,0.4213362625,26559.0,1309.0
0.830964543156967,0.09533380250000001,0.22928561,0.424807213,26559.0,1309.0
0.8274364103525826,0.23353580633333335,0.1950562693333333,0.409022153,26559.0,1309.0
0.8384426891753535,0.03372658866666666,0.19898905433333333,0.46262190833333333,26559.0,1309.0
0.8426101739680399,0.0,0.21819218875000002,0.5039983115,26559.0,1309.0
0.7814769712775097,0.0,0.27182366659999996,0.5735529095999999,26559.0,1309.0
0.7731681300318547,0.0,0.26325580899999995,0.568381428,26559.0,1309.0
0.8768781105529583,0.0,0.21256107925,0.47153950175000003,26559.0,1309.0
0.8742622298193874,0.066692468,0.183149346,0.3535990995,26559.0,1309.0
0.8742844503181442,0.16011444525,0.18003941275,0.40193649225,26559.0,1309.0
0.8774896572330462,0.000888036,0.1574382675,0.36556728,26559.0,1309.0
0.8750629537996816,0.0,0.140510957,0.22268113733333336,26559.0,1309.0
0.8384382404641078,0.0,0.13721888233333332,0.13484864900000001,26559.0,1309.0
0.7717349719949477,0.0,0.10623562333333332,0.059489986833333335,26559.0,1309.0
0.8796975485097851,0.0,0.0990667525,0.07741281250000001,26559.0,1309.0
0.8738047273426974,0.004976934666666667,0.11845722066666668,0.18184149000000002,26559.0,1309.0
0.8748501363094183,0.1591031015,0.15661907749999998,0.410332588,26559.0,1309.0
0.8734825193413661,0.15236225233333334,0.18536380433333333,0.5166701383333333,26559.0,1309.0
0.8770867554693551,0.00051819,0.21137223900000002,0.600822049,26559.0,1309.0
0.8753768635966342,0.0,0.241913511,0.6557020173333333,26559.0,1309.0
0.8217836162520941,0.0,0.281078489,0.690993446,26559.0,1309.0
0.7694782086270143,0.0,0.285147121,0.7065478049999999,26559.0,1309.0
0.8765242877556826,0.0,0.34262042975,0.647332807,26559.0,1309.0
0.8739706902566853,0.0367934725,0.415933463,0.641908447,26559.0,1309.0
0.8723184753709178,0.06913562599999999,0.490048646,0.6240349405,26559.0,1309.0
0.8715376605850005,0.0,0.561525404,0.6145005800000001,26559.0,1309.0
0.848057864041033,0.0,0.6380788345999999,0.5905454028,26559.0,1309.0
0.7643863503542813,0.0,0.7009169630000001,0.622863397,26559.0,1309.0
0.7524616944574914,0.0,0.7357586723333333,0.7251923539999999,26559.0,1309.0
0.8578576900115249,0.0,0.6859336325,0.79357937125,26559.0,1309.0
0.8510814315710615,0.001489446,0.64771323,0.816606693,26559.0,1309.0
0.8477362050905561,0.01836718325,0.61347015675,0.8408259627500001,26559.0,1309.0
0.8468691592284507,0.001618572,0.6260367925,0.8278421604999999,26559.0,1309.0
0.8470819686762128,0.0,0.69122746875,0.85515316625,26559.0,1309.0
0.8144866926028147,0.0,0.7565580199999999,0.8796028499999999,26559.0,1309.0
0.7430550336328977,0.0,0.7527204980000001,0.848794487,26559.0,1309.0
0.7404434484371683,0.0,0.7486951226,0.8647973709999999,26559.0,1309.0
0.8569645347044017,0.0,0.736261603,0.8647046556666668,26559.0,1309.0
0.8471713946273596,0.0141569355,0.7595447805,0.8557232705,26559.0,1309.0
0.8465070379161418,0.06291152866666667,0.7892553986666666,0.8424049813333333,26559.0,1309.0
0.8480494838790804,0.0046154763333333335,0.7990921503333333,0.8689455086666668,26559.0,1309.0
0.8454631749735722,0.0,0.7978152866666667,0.8883205403333334,26559.0,1309.0
0.8022910019315092,0.0,0.7826168189999999,0.8980565136666666,26559.0,1309.0
0.7375774984386779,0.0,0.7648777051666666,0.8979556466666665,27694.833333333332,1365.6666666666667
0.7647851820255905,0.0,0.732406597,0.9071890345,27922.0,1377.0
0.8149641357190256,0.0104477315,0.7043444735,0.9080305854999999,27922.0,1377.0
0.8153326067068146,0.0520679025,0.6623551212500001,0.89467245725,27922.0,1377.0
0.8290848706329239,0.0,0.56694898,0.8955077575,27922.0,1377.0
0.8305165945779663,0.0,0.5161869798,0.9085922562000001,27922.0,1377.0
0.7642959502940125,0.0,0.48079406100000005,0.9096329778333333,27922.0,1377.0
0.7490739360207255,0.0,0.48980952566666663,0.8877418796666667,27922.0,1377.0
0.8001505213807842,0.00034731366666666667,0.5575280653333333,0.844374052,27922.0,1377.0
0.817075691051878,0.02610678125,0.63019837825,0.8390856867500001,27922.0,1377.0
0.8241179398927679,0.0008774346666666666,0.6178343213333334,0.8412938306666667,27922.0,1377.0
0.8277439592973945,0.0,0.48862070100000005,0.7858467862,27922.0,1377.0
0.7709087936020161,0.0,0.36685856366666664,0.691484424,27922.0,1377.0
0.7598262773564262,0.0,0.27803385225,0.616291516,27922.0,1377.0
0.856141061836476,0.0,0.26099198,0.5736151135,27922.0,1377.0
0.8683935460277077,0.0,0.28292806966666667,0.5400195933333333,27922.0,1377.0
0.8637515491928275,0.0115911802,0.28053431780000004,0.4682333564,27922.0,1377.0
0.8683784798342367,0.0,0.2748352215,0.41008922950000004,27922.0,1377.0
0.8607709363232561,0.0,0.3251482242,0.33698936999999995,27922.0,1377.0
0.7888787490322834,0.0,0.4750771063333333,0.3289305536666667,27922.0,1377.0
0.7757867519121533,0.0,0.613140817,0.35736487949999995,27922.0,1377.0
0.8708971255896492,0.0,0.6543422065000001,0.48034630875,27922.0,1377.0
0.8724522238566426,0.0381836445,0.6595265035,0.613118151,27922.0,1377.0
0.8727694150976222,0.09260133599999999,0.67419642175,0.68209094625,27922.0,1377.0
0.8790157435750301,0.0,0.659310429,0.684276648,27922.0,1377.0
0.8802830570228162,0.0,0.627318034,0.7262079273333333,27922.0,1377.0
0.8613638785235661,0.0,0.593508224,0.7668820935,27922.0,1377.0
0.8019055323753873,0.0,0.5624780693333333,0.7559288009999999,27922.0,1377.0
0.790103826301459,0.0,0.47837930875,0.775531752,27922.0,1377.0
0.8803717809291938,0.0,0.41434629700000003,0.6316302715,27922.0,1377.0
0.8856464214227644,0.0,0.36486377950000004,0.6674032585,27922.0,1377.0
0.8809900400947607,0.057434753000000005,0.4124388146666667,0.7612123820000001,27922.0,1377.0
0.8754690267940682,0.070505677,0.3660372456666667,0.6073113299999999,27922.0,1377.0
0.8833915339112745,0.0,0.3130241365,0.5280785505000001,27922.0,1377.0
0.8867968825061906,0.0,0.2791983,0.5093423723333333,27922.0,1377.0
0.8547904199305622,0.0,0.2542408016666667,0.4574969096666666,27922.0,1377.0
0.7891358022809533,0.0,0.20158812816666669,0.401244226,27922.0,1377.0
0.8821603945982159,0.0,0.183512004,0.26454171649999997,27922.0,1377.0
0.8877435181679314,0.0,0.184444984,0.18538438000000002,27922.0,1377.0
0.8857145736466756,0.010980708499999998,0.1963687875,0.1996951865,27922.0,1377.0
0.8799613301563505,0.027597721500000002,0.21645639675,0.22223106175000001,27922.0,1377.0
0.8829150370488275,0.0,0.26792491350000003,0.30158219799999997,27922.0,1377.0
0.8771177079497957,0.0,0.29218588525,0.32566733625,27922.0,1377.0
0.8323872181905521,0.0,0.289693778,0.31039971450000003,27922.0,1377.0
0.7796359212050383,0.0,0.2604719113333333,0.2692192426666667,27922.0,1377.0
0.7793564820513216,0.0,0.22586472833333335,0.24949895666666666,27922.0,1377.0
0.8702702920132902,0.0,0.17685924125,0.23135404,27922.0,1377.0
0.8723204156156946,0.0044776695,0.161386922,0.258759944,27922.0,1377.0
0.8722347051965348,0.0205194145,0.16516321,0.22272622199999997,27922.0,1377.0
0.8715144225890361,0.0063799665000000005,0.196351406,0.214698773,27922.0,1377.0
0.8763757964333576,0.0,0.2480138555,0.24876568500000001,27922.0,1377.0
0.8763618822159979,0.0,0.29801939266666666,0.3549432156666667,27922.0,1377.0
0.8402052726853029,0.0,0.29847558,0.400776969,27922.0,1377.0
0.7678008234946827,0.0,0.272750121,0.386104391875,27922.0,1377.0
0.8151693178036544,0.0,0.2329284276666667,0.3016754623333333,27922.0,1377.0
0.8311541385291652,0.02037044,0.207686463,0.29399474400000003,27922.0,1377.0
0.8325205643786326,0.0190797625,0.19848901675,0.32773276875,27922.0,1377.0
0.8520425180541241,0.0,0.21126752124999998,0.41250394349999997,27922.0,1377.0
0.8114994065421132,0.0,0.24087529824999998,0.56247639925,27922.0,1377.0
0.7745450704333395,0.0,0.311430106,0.637898243,27922.0,1377.0
0.7694513736241296,0.0,0.3715070692,0.6302546452,27922.0,1377.0
0.813764942877421,0.00036942833333333336,0.414087197,0.589142497,27922.0,1377.0
0.8300601080521145,0.040409469499999996,0.474765004,0.5518023065,27922.0,1377.0
0.8294381256572311,0.04566365533333334,0.4825494576666667,0.6394296976666667,27922.0,1377.0
0.8437613290537341,0.0,0.5021440835,0.6357032235,27922.0,1377.0
0.8420958812160381,0.0,0.5152479976,0.6084398034,27922.0,1377.0
0.7897470098643394,0.0,0.551978638,0.6172184156666666,27922.0,1377.0
0.7802020727294162,0.0,0.54477844625,0.7516520675,27922.0,1377.0
0.8708627893562826,0.0,0.563598659,0.7881219867500001,27922.0,1377.0
0.8696504155456111,0.017334861,0.5805589689999999,0.7647411005,27922.0,1377.0
0.8653916039756117,0.077473723,0.5937383343333335,0.7553465816666667,27922.0,1377.0
0.8647033310750266,0.011387339,0.580067838,0.7453921445,27922.0,1377.0
0.8708620556937834,0.0,0.5418440582499999,0.6740977834999999,27922.0,1377.0
0.839618439058024,0.0,0.47651046666666663,0.5068643046666667,27922.0,1377.0
0.781470522033794,0.0,0.40228607666666666,0.40051147699999995,27922.0,1377.0
0.8791225861665014,0.0,0.28929176425,0.15015145225,27922.0,1377.0
0.8841847010470185,0.0231249585,0.244100122,0.0775951325,27922.0,1377.0
0.8782132054411899,0.08827201325,0.1850130325,0.04432474875,27922.0,1377.0
0.8912274151448749,0.0,0.155807385,0.0635835025,27922.0,1377.0
0.8956446016498226,0.0,0.14804827099999998,0.108930356,27922.0,1377.0
0.8649370674905104,0.0,0.15115495666666665,0.18339918566666666,27922.0,1377.0
0.7933986367583596,0.0,0.17363737999999998,0.36420206850000003,27922.0,1377.0
0.8851113802603736,0.0,0.1590221745,0.4290742575,27922.0,1377.0
0.8915735553515415,0.0,0.162552952,0.4465607483333333,27922.0,1377.0
0.8916957952252014,0.09581615175,0.20062682675,0.48162988824999997,27922.0,1377.0
0.8919479816906337,0.0093366875,0.20043028699999998,0.4783389135,27922.0,1377.0
0.9024280695540131,0.0,0.19087988725000002,0.5026793285000001,27922.0,1377.0
0.8831821082164384,0.0,0.1952656855,0.5380155360000001,27922.0,1377.0
0.8143145770718837,0.0,0.21033280799999998,0.579477226,27922.0,1377.0
0.7947729782929015,0.0,0.20329454425,0.539565831,27922.0,1377.0
0.890208068196577,0.0,0.18620743550000002,0.5039035425,27922.0,1377.0
0.8941428103576899,0.014412921,0.19705731599999998,0.5303362755,27922.0,1377.0
0.893874603437039,0.06414132739999999,0.195471461,0.5076482280000001,27922.0,1377.0
0.9029249172925747,0.0,0.18602247374999997,0.47966831175,27922.0,1377.0
0.8836964198148163,0.0,0.1770126215,0.44027695499999997,27922.0,1377.0
0.8148848775258651,0.0,0.19282904966666667,0.480986731,27922.0,1377.0
0.7968518772050983,0.0,0.17393858675,0.463726498,27922.0,1377.0
0.8938098116669622,0.0,0.15780958825,0.4100122045,27922.0,1377.0
0.8972755349384394,0.0171351345,0.1754180155,0.426100005,27922.0,1377.0
0.8951891815251081,0.12987437500000001,0.1742780203333333,0.4453994846666667,27922.0,1377.0
0.8966518957192813,0.0096240935,0.165434204,0.43173231450000005,27922.0,1377.0
0.9045571835998718,0.0,0.18052081425,0.42271802300000005,27922.0,1377.0
0.8851399662779929,0.0,0.20660754850000002,0.4269738905,27922.0,1377.0
0.8122253368493574,0.0,0.23459048066666666,0.43973401533333334,27922.0,1377.0
0.7826115425048906,0.0,0.24285351580000003,0.432402957,27922.0,1377.0
0.8232428637140589,0.0,0.29421238499999997,0.42477647575,27922.0,1377.0
0.847100663142259,0.063404171,0.36156697475,0.47203237475,27922.0,1377.0
0.8548755784891698,0.0027093053333333336,0.36426477566666665,0.46499043,27922.0,1377.0
0.8551088983376104,0.0,0.4476702372,0.4924151062,27922.0,1377.0
0.7909213239707077,0.0,0.544211887,0.4906828283333334,27922.0,1377.0
0.7712508279565105,0.0,0.5962887355,0.59664547125,27922.0,1377.0
0.793119213240922,0.0,0.64134102625,0.67465955725,27922.0,1377.0
0.8338524881052028,0.007265264,0.6714066835,0.7275336715,27922.0,1377.0
0.8330509910783159,0.07181214450000001,0.6797694295000001,0.7564876265,27922.0,1377.0
0.8338925275419284,0.0326584215,0.6639310945,0.7700514380000001,27922.0,1377.0
0.8471280423704972,0.0,0.642174542,0.7599345915,27922.0,1377.0
0.8456112227709423,0.0,0.5627240314,0.7528734018,27922.0,1377.0
0.7916030816169366,0.0,0.4130266966666667,0.7069946133333334,27922.0,1377.0
0.7830526996783491,0.0,0.300733429,0.64203364025,27922.0,1377.0
0.8772619629795539,0.0,0.21749710849999998,0.5382647445,27922.0,1377.0
0.8838680146887192,0.0,0.1617763693333333,0.44261692733333335,27922.0,1377.0
0.8862534010667396,0.033713350749999996,0.11766627849999999,0.249046816,27922.0,1377.0
0.890859725315214,0.0036745186666666666,0.095076486,0.15502284033333333,27922.0,1377.0
0.8974322056915525,0.0,0.09447728466666667,0.16440838633333332,27922.0,1377.0
0.8671906300258211,0.0,0.105056522,0.1724719796666667,27922.0,1377.0
0.7954870172961904,0.0,0.108379061,0.184012323,27922.0,1377.0
0.8889618077732262,0.0,0.14831428775,0.24227460574999998,27922.0,1377.0
0.8914353737218159,0.0089972625,0.197920198,0.33746999749999995,27922.0,1377.0
0.8894723332174826,0.05529011749999999,0.2718007175,0.462423249,27922.0,1377.0
0.8916772665451342,0.0,0.3733662045,0.495847914,27922.0,1377.0
0.8918609932386492,0.0,0.4345300065,0.5376526804999999,27922.0,1377.0
0.8670990978022982,0.0,0.492229116,0.6758694763333333,27922.0,1377.0
0.8040304104048166,0.0,0.532216196,0.7126636275,27922.0,1377.0
0.7791070674805141,0.0,0.5901265594,0.7697560404000001,27922.0,1377.0
0.868317805686688,0.0,0.631759433,0.809957531,27922.0,1377.0
0.8728438776474373,0.0,0.649514233,0.8114841476666665,27922.0,1377.0
0.8712578583796645,0.0071161135,0.6678239575,0.8038676250000001,27922.0,1377.0
0.8710233252733249,0.005327251999999999,0.67609483975,0.8039006077499999,27922.0,1377.0
0.8758624078932036,0.0,0.6780062757499999,0.80661654975,27922.0,1377.0
0.852694837729885,0.0,0.652688908,0.788736825,27922.0,1377.0
0.7826856281597282,0.0,0.6583533365714285,0.7554856807142857,27922.0,1377.0
0.8713387889643441,0.0,0.65649997525,0.7842838089999999,27922.0,1377.0
0.8712396372476032,0.004397057,0.6494024764999999,0.79756308,27922.0,1377.0
0.8715478266102247,0.022773124,0.6675414573999999,0.7746857375999999,27922.0,1377.0
0.8769659275206315,0.0,0.6779090240000001,0.80111613175,27922.0,1377.0
0.8272585366669543,0.0,0.667416158,0.79322715675,27922.0,1377.0
0.7791464535900076,0.0,0.6560959242,0.7803290810000001,27922.0,1377.0
0.8684619189544193,0.0,0.642281676,0.770623704,27922.0,1377.0
0.8752774751266079,0.0,0.6253956246666666,0.7426805916666667,27922.0,1377.0
0.8761264261549857,0.0201686375,0.590702142,0.6579277126666666,27922.0,1377.0
0.8840752317677629,0.0,0.5469917632499999,0.5975026354999999,27922.0,1377.0
0.8645307264357629,0.0,0.501500387,0.5539548384999999,27922.0,1377.0
0.7992379458840654,0.0,0.42298849833333335,0.432032505,27922.0,1377.0
0.7775432971260344,0.0,0.35432079349999995,0.4337795603333334,27922.0,1377.0
0.827112309291449,0.0,0.279099939,0.4392638993333333,27922.0,1377.0
0.844030908404773,0.0201162918,0.19357105779999997,0.331729522,27922.0,1377.0
0.8571803338570501,0.0,0.163023385,0.270195108,27922.0,1377.0
0.8572525087674585,0.0,0.14917694659999997,0.227215779,27922.0,1377.0
0.801043266485831,0.0,0.14906946666666668,0.1962434673333333,27922.0,1377.0
0.7850552352490823,0.0,0.15570076683333334,0.2758322741666666,27922.0,1377.0
0.8321013894940208,0.0,0.14887372133333335,0.33649459833333334,27922.0,1377.0
0.8476735430645327,0.0484202005,0.1507514145,0.36640856200000005,27922.0,1377.0
0.8478003107282801,0.041751196000000004,0.14773260325,0.47457264875,27922.0,1377.0
0.8669038863480845,0.0,0.162836892,0.515979821,27922.0,1377.0
0.8611453942662713,0.0,0.20578294379999998,0.5976177796,27922.0,1377.0
0.8052730029989128,0.0,0.31823544633333334,0.746690749,27922.0,1377.0
0.794414718209564,0.0,0.407943549,0.79124332875,27922.0,1377.0
0.8869835751222599,0.0,0.4396737555,0.5846412645000001,27922.0,1377.0
0.892543870760019,0.0,0.4088554846666666,0.5027770266666667,27922.0,1377.0
0.893027009209673,0.024787824,0.3681841375,0.415397956,27922.0,1377.0
0.8913437469902752,0.0197589175,0.353332879,0.441181907,27922.0,1377.0
0.8913031556929975,0.0014356326666666666,0.3958562076666667,0.6214019536666666,27922.0,1377.0
0.8833928749034216,0.0,0.5226901153333333,0.8254220123333335,27922.0,1377.0
0.8423983818448996,0.0,0.6349677916666666,0.916103394,27922.0,1377.0
0.7784269789190595,0.0,0.715029259,0.931691052,27922.0,1377.0
0.7776811237121249,0.0,0.752821136,0.9238518476666666,27922.0,1377.0
0.8685082054470716,0.0,0.763163093,0.9160074085000001,27922.0,1377.0
0.8736575694532589,0.0,0.7510948036666667,0.8914473736666667,27922.0,1377.0
0.8736232566915695,0.040867266,0.7288952505,0.8745022775,27922.0,1377.0
0.8715638802433497,0.03882023066666667,0.7239364593333333,0.8540076609999999,27922.0,1377.0
0.8750876747914402,0.0,0.7076312465000001,0.8219947595,27922.0,1377.0
0.8740145790484751,0.0,0.6976677836666667,0.7900603236666667,27922.0,1377.0
0.8399429188415729,0.0,0.6761801689999999,0.7736754513333333,27922.0,1377.0
0.7829809112083957,0.0,0.5943475405,0.7834827361666665,27922.0,1377.0
0.8702922758968303,0.0,0.45470553700000005,0.6398853865,27922.0,1377.0
0.8736545719820091,0.0,0.3166500883333333,0.38256958066666663,27922.0,1377.0
0.8723247227374991,0.009789606,0.27995827399999995,0.34529192249999996,27922.0,1377.0
0.8701258710940015,0.012870219,0.287901813,0.47556551449999995,27922.0,1377.0
0.8710569044415498,0.0019245165,0.2971980065,0.5492492710000001,27922.0,1377.0
0.8771444955882166,0.0,0.301758635,0.566623034,27922.0,1377.0
0.8739081860776912,0.0,0.31867931066666666,0.6220784183333334,27922.0,1377.0
0.8395013182881318,0.0,0.3346767883333333,0.669659777,27922.0,1377.0
0.7783340744308312,0.0,0.3229096166666667,0.774971803,27922.0,1377.0
0.8684223055286354,0.0,0.3229606405,0.787828454,27922.0,1377.0
0.8733316066739155,0.0,0.333936627,0.7494658466666667,27922.0,1377.0
0.8661108609950776,0.013553552200000003,0.3485788572,0.6098038516,27922.0,1377.0
0.870394503818491,0.0,0.3299989875,0.5229325555,27922.0,1377.0
0.8739088486693323,0.0,0.3433573573333333,0.5035756776666667,27922.0,1377.0
0.8400332203207972,0.0,0.3859803593333333,0.5155137126666666,27922.0,1377.0
0.7819989846373344,0.0,0.4019169638333333,0.434428565,27922.0,1377.0
0.8778801594274187,0.0,0.30572047525,0.37395902500000006,27922.0,1377.0
0.879801858852456,0.0069407265,0.249383423,0.522837272,27922.0,1377.0
0.8758644665663988,0.053096309333333334,0.24608616766666666,0.7740402263333334,27922.0,1377.0
0.8781929018881185,0.005208691,0.272624562,0.8508897925,27922.0,1377.0
0.8868255474300658,0.0,0.322666111,0.877518375,27922.0,1377.0
0.8746057668099471,0.0,0.3953994453333333,0.865303577,27922.0,1377.0
0.8373646873686087,0.0,0.455289848,0.8613459514999999,27922.0,1377.0
0.7781878353194873,0.0,0.5397527125,0.8417162822500001,27922.0,1377.0
0.7806067967927063,0.0,0.48906079575000005,0.83539023525,27922.0,1377.0
0.8260261353370392,0.0,0.43161668933333336,0.813173045,27922.0,1377.0
0.8396198588183585,0.0094248855,0.396049177,0.774323849,27922.0,1377.0
0.8364625475866855,0.00978725775,0.3714933395,0.722566401,27922.0,1377.0
0.853530836879669,0.0,0.40096706950000005,0.656331684,27922.0,1377.0
0.8454742182596361,0.0,0.3699566123333333,0.5732020033333333,27922.0,1377.0
0.8081975796415133,0.0,0.32474807,0.452008118,27922.0,1377.0
0.7736996768828163,0.0,0.34581349075,0.411926845,27922.0,1377.0
0.7713111118183908,0.0,0.408499054,0.3250336755,27922.0,1377.0
0.7978285583395412,0.0,0.37851051325,0.15923906775000002,27922.0,1377.0
0.842350202085342,0.0,0.341545737,0.241392304,27922.0,1377.0
0.8421284237300247,0.060641865999999996,0.299822776,0.40981809599999997,27922.0,1377.0
0.836299526778403,0.04668792133333333,0.25045042100000003,0.5972091503333333,27922.0,1377.0
0.8516563228780045,0.0,0.2450733075,0.6017913635,27922.0,1377.0
0.8620724707860874,0.0,0.264747098,0.640783039,27922.0,1377.0
0.8476270671761555,0.0,0.3155323535,0.72681887525,27922.0,1377.0
0.7835501456931977,0.0,0.39324544514285714,0.8019870262857144,27922.0,1377.0
0.8665618005975204,0.0,0.5236322445,0.7837432455,27922.0,1377.0
0.8692261688457578,0.0,0.6221412329999999,0.7450707876666667,27922.0,1377.0
0.865028141947293,0.011061239,0.694892237,0.7757713165,27922.0,1377.0
0.8638429109567463,0.024038266500000002,0.6970164169999999,0.7706282865,27922.0,1377.0
0.8644976126625733,0.002518849,0.716025477,0.7817026273333333,27922.0,1377.0
0.8628469437664398,0.0,0.7153100119999999,0.8269637780000001,27922.0,1377.0
0.8139291943264504,0.0,0.676289673,0.8475345074999999,27922.0,1377.0
