Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9681182600313722,0.134686485,0.1417366125,0.3017746655,0.0,1357.0
0.965821880238863,0.10966485449999999,0.1355839825,0.310326115,0.0,1357.0
0.9790766839951695,0.026199352000000002,0.17224033049999998,0.3167387,0.0,1357.0
0.9895174986913025,0.0,0.19267862949999998,0.3108852555,0.0,1357.0
0.9414754238619393,0.0,0.169971276,0.28889029975,0.0,1357.0
0.8316101759081764,0.0,0.167368727,0.2742572115,0.0,1357.0
0.8308054310851324,0.0,0.18333739,0.35822212325,0.0,1357.0
0.9239493346591234,0.0,0.21827065550000002,0.4080501045,0.0,1357.0
0.9689246243939296,0.0010322445,0.2572359865,0.45093298000000004,0.0,1357.0
0.9574207065091678,0.09814516400000001,0.2760079105,0.5024254935,0.0,1357.0
0.9481097265634137,0.14637743175,0.31228052975,0.57072348875,0.0,1357.0
0.9631603661110797,0.032827584,0.37199638,0.58762694,0.0,1357.0
0.9754097614257329,0.0,0.420514336,0.657697571,0.0,1357.0
0.9610803996893094,0.0,0.425786236,0.6745976065,0.0,1357.0
0.90288391809093,0.0,0.3901763875,0.6373204219999999,0.0,1357.0
0.8213018852183349,0.0,0.36925301050000003,0.630531669,0.0,1357.0
0.8201428743721835,0.0,0.34437962275,0.6431987805,0.0,1357.0
0.9167627542903922,0.0,0.31694857649999997,0.6601710425,0.0,1357.0
0.9681874092572136,0.000939991,0.3108003065,0.6628384254999999,0.0,1357.0
0.9634218464786622,0.051189231,0.29449865399999997,0.6826157420000001,0.0,1357.0
0.9621400288632985,0.10796068825,0.23318823425000001,0.63536367975,0.0,1357.0
0.9752564411628061,0.028484915,0.27988266149999996,0.618055465,0.0,1357.0
0.9847345194151501,0.0,0.304526395,0.643978361,0.0,1357.0
0.9666691330894068,0.0,0.29717348099999996,0.645275607,0.0,1357.0
0.9053995754991391,0.0,0.293025359,0.62801873,0.0,1357.0
0.8117376010707466,0.0,0.27504772233333336,0.5931780156666666,0.0,1357.0
0.8052373637595172,0.0,0.24974425833333336,0.565763921,0.0,1357.0
0.8435316411224463,0.000590508,0.22584700950000003,0.5908249275,0.0,1357.0
0.8969638038661663,0.0562666795,0.219004409,0.638864161,0.0,1357.0
0.896248417889966,0.1048960005,0.167359959,0.626668199,0.0,1357.0
0.8969200048651274,0.09294514400000001,0.1511326525,0.5729968225,0.0,1357.0
0.9178898893914192,0.0316702425,0.1519412825,0.5398632784999999,0.0,1357.0
0.9275354032176463,0.0,0.15569491933333332,0.536464545,0.0,1357.0
0.8880116436511684,0.0,0.14611908,0.5332847266666666,0.0,1357.0
0.810504785740981,0.0,0.115914223,0.44514636125,0.0,1357.0
0.8098071448283557,0.0,0.12058644800000001,0.3753797585,0.0,1357.0
0.8741483933376782,0.001093469,0.1323351955,0.3544839055,0.0,1357.0
0.8952701900763289,0.0637092765,0.1076029785,0.37341264900000004,0.0,1357.0
0.8948116134225153,0.1270630395,0.0752640665,0.29006849900000004,0.0,1357.0
0.9141194075788298,0.026823303,0.1354996235,0.341318321,0.0,1357.0
0.9226730878157617,0.0,0.19671808300000002,0.42824122533333336,0.0,1357.0
0.8684073719532898,0.0,0.20375136800000002,0.5040571915000001,0.0,1357.0
0.8095430356203588,0.0,0.21784763725,0.557893571,0.0,1357.0
0.8630040222908987,0.0,0.247445939,0.6208323659999999,0.0,1357.0
0.9530405886117723,0.0010514699999999999,0.267175132,0.6458524256666667,0.0,1357.0
0.9592808788632983,0.0514713665,0.2913542355,0.655809598,0.0,1357.0
0.9581602219203241,0.0950293895,0.261292307,0.644356744,0.0,1357.0
0.9541976434326733,0.066139241,0.30249374149999997,0.670018905,0.0,1357.0
0.9646167696482986,0.017895868000000002,0.3296955615,0.7177137695,0.0,1357.0
0.9697316930943931,0.0,0.3834011635,0.765513334,0.0,1357.0
0.9513252549749958,0.0,0.4024155545,0.797772748,0.0,1357.0
0.8935222144052143,0.0,0.39428810599999997,0.801585512,0.0,1357.0
0.8119446886074504,0.0,0.379388401,0.7701931785,0.0,1357.0
0.8048699765120721,0.0,0.4177329915,0.8068957704999999,0.0,1357.0
0.8980489241012769,0.0,0.443665865,0.8180523675,0.0,1357.0
0.9449268712399788,0.001833646,0.4543398535,0.8380319525,0.0,1357.0
0.9428832868566082,0.0677019745,0.457852907,0.8395147725000001,0.0,1357.0
0.9391634109253959,0.11788771375,0.44929231100000006,0.8376163459999999,0.0,1357.0
0.9523239976852524,0.037266505,0.4409670145,0.8525268275,0.0,1357.0
0.9607693927686327,0.0,0.46599240799999997,0.8414936695,0.0,1357.0
0.9446146441547001,0.0,0.450151353,0.8092374515,0.0,1357.0
0.8635725349000012,0.0,0.406089827,0.7546617583333334,0.0,1357.0
0.7971342872151065,0.0,0.40517069075,0.6794538259999999,0.0,1357.0
0.8729205461484436,0.0,0.38132448466666663,0.6368843346666667,0.0,1357.0
0.9474039407472639,0.002494523,0.355217805,0.5761889010000001,0.0,1357.0
0.9446356282973014,0.07299267549999999,0.341170561,0.5560911795000001,0.0,1357.0
0.9375699295700296,0.17271345049999998,0.332141692,0.5947030395,0.0,1357.0
0.953703224795379,0.065854335,0.2995246465,0.604222715,0.0,1357.0
0.9645615161683937,0.0,0.3202817475,0.6118436945,0.0,1357.0
0.9209306207048232,0.0,0.3359597685,0.63645328925,0.0,1357.0
0.8052921478371289,0.0,0.357481112,0.62185806075,0.0,1357.0
0.8392336682616076,0.0,0.34357926033333336,0.639529715,0.0,1357.0
0.9405285548725532,0.0,0.3560091095,0.6578037075,0.0,1357.0
0.9513959065591141,0.077001489,0.36711014366666667,0.699162717,0.0,1357.0
0.9518027266732936,0.19077996275,0.3196919545,0.6986067395,0.0,1357.0
0.9706549487881411,0.062579755,0.2543368425,0.6912286089999999,0.0,1357.0
0.9804184495823021,0.0,0.267932474,0.7154792754999999,0.0,1357.0
0.9654650554027228,0.0,0.25390908349999997,0.7233715755,0.0,1357.0
0.9053747889322352,0.0,0.22298057300000002,0.6864490809999999,0.0,1357.0
0.8253258201972558,0.0,0.19670508250000002,0.6218544145,0.0,1357.0
0.8226253422403053,0.0,0.15726315525,0.535516616,0.0,1357.0
0.9198748874291863,0.0,0.129124611,0.4588673445,0.0,1357.0
0.9727366990324118,0.0030922735,0.118307995,0.446248716,0.0,1357.0
0.9654611591917481,0.065265922,0.08441948499999999,0.3939840265,0.0,1357.0
0.9619123015373905,0.1277356615,0.0569147085,0.30769662,0.0,1357.0
0.9590385519224809,0.087475894,0.0433648125,0.216890503,0.0,1357.0
0.9711776750566263,0.031499921,0.046791927,0.1548733565,0.0,1357.0
0.9794891377705247,0.0,0.0642284535,0.15757442500000002,0.0,1357.0
0.961889721458255,0.0,0.061045024999999996,0.1386375445,0.0,1357.0
0.8748399783406894,0.0,0.04151396433333333,0.09282592966666665,0.0,1357.0
0.8062981902766848,0.0,0.02169048975,0.087174548,0.0,1357.0
0.8242590551080211,0.0,0.0271488205,0.09323491975,0.0,1357.0
0.8931252056274085,0.057755642333333336,0.016886743666666666,0.07920547033333333,0.0,1357.0
0.8951548712350041,0.19531945225,0.00795245975,0.07463731400000001,0.0,1357.0
0.915263396144804,0.0720220025,0.022165058,0.087945069,0.0,1357.0
0.9274104685330552,0.0,0.04155604533333333,0.10235329633333334,0.0,1357.0
0.8900042780081794,0.0,0.035005843,0.06539747333333333,0.0,1357.0
0.8155334018459145,0.0,0.0240108375,0.0535473125,0.0,1357.0
0.8151374726569101,0.0,0.033307524,0.0642193805,0.0,1357.0
0.8787010631845329,0.0056786125,0.0398140525,0.070068213,0.0,1357.0
0.9014512679041126,0.0899134045,0.0185909265,0.0410432695,0.0,1357.0
0.8997094891873462,0.17006034575,0.012869410250000001,0.02811527625,0.0,1357.0
0.9194161936983439,0.0603344485,0.037812485,0.050951421999999996,0.0,1357.0
0.9314128245534598,0.0,0.06258248166666666,0.085766689,0.0,1357.0
0.8927616365916893,0.0,0.05740758766666667,0.071416176,0.0,1357.0
0.8478646344476232,0.0,0.08040523150000001,0.0801712275,0.0,1357.0
0.8494892870538966,0.0,0.09382157199999999,0.10479319925000001,0.0,1357.0
0.9451389663597194,0.0,0.117903466,0.1484363525,0.0,1357.0
0.9919932067287334,0.0084992775,0.1170654655,0.159447047,0.0,1357.0
0.9794143081985864,0.1397720985,0.078876707,0.131266663,0.0,1357.0
0.9708897648233363,0.30272396,0.0896093645,0.17565462599999998,0.0,1357.0
0.9829432611949367,0.14002992949999998,0.1700846405,0.251440787,0.0,1357.0
0.994548344574361,0.0,0.21271067500000002,0.3079534945,0.0,1357.0
0.9804169471198175,0.0,0.17924011750000002,0.2860350145,0.0,1357.0
0.9168660318609069,0.0,0.146434435,0.2298976665,0.0,1357.0
0.8516183572071818,0.0,0.17619454,0.225143651,0.0,1357.0
0.8531221747527097,0.0,0.1478858415,0.20990579524999997,0.0,1357.0
0.9460971957286771,0.0,0.1074975625,0.168725393,0.0,1357.0
0.9930620371567952,0.009932533,0.077584813,0.116431033,0.0,1357.0
0.9816249682234344,0.10880472249999999,0.0400225455,0.07785199749999999,0.0,1357.0
0.976085432810457,0.2153720155,0.037974121,0.075803535,0.0,1357.0
0.9705528448015146,0.2289487745,0.029917365,0.045945378,0.0,1357.0
0.9834012981064533,0.1034891515,0.053379367,0.046796285,0.0,1357.0
0.9965353142163872,0.0,0.07325312033333334,0.06115351900000001,0.0,1357.0
0.934290235912664,0.0,0.053082251,0.058638291,0.0,1357.0
0.8518609661332596,0.0,0.07375470849999999,0.064619205,0.0,1357.0
0.8526970460212644,0.0,0.08619065725,0.0612274965,0.0,1357.0
0.9460971957286771,0.0,0.1082373765,0.0707065865,0.0,1357.0
0.9930620371567952,0.017640099,0.120849936,0.07972359500000001,0.0,1357.0
0.981446250529747,0.1607627335,0.096460799,0.0648692055,0.0,1357.0
0.9782790983777279,0.29752980100000004,0.0900745335,0.056032273,0.0,1357.0
0.9728142984373946,0.3368998675,0.10665991999999999,0.064111714,0.0,1357.0
0.9859604728430635,0.1712456615,0.160700816,0.084540826,0.0,1357.0
0.9992894493519825,0.00064176,0.181523556,0.11114515550000001,0.0,1357.0
0.9488524108699037,0.0,0.17246174524999996,0.15493152799999999,0.0,1357.0
0.8518609661332596,0.0,0.2006680645,0.170942497,0.0,1357.0
0.8526970460212644,0.0,0.19949198975000001,0.18029501625,0.0,1357.0
0.9460971957286771,0.0,0.19104009649999998,0.1870213565,0.0,1357.0
0.9930620371567952,0.03338908,0.183083216,0.1677263595,0.0,1357.0
0.9814175674392464,0.2575946485,0.13982463950000001,0.14693641200000002,0.0,1357.0
0.97297168716615,0.44498687,0.12812959833333334,0.092575577,0.0,1357.0
0.9704039372015024,0.351748,0.110084621,0.063161793,0.0,1357.0
0.9943433850572436,0.07377713150000001,0.127223692,0.05271798,0.0,1357.0
0.9962160920000784,0.0,0.1099838265,0.043519903,0.0,1357.0
0.9520846750441596,0.0,0.0810487885,0.051586347500000004,0.0,1357.0
0.8764418157237992,0.0,0.08465679749999999,0.066809983,0.0,1357.0
0.8459984764717786,0.0,0.12344332025,0.117723234,0.0,1357.0
0.9227579320327367,0.0,0.14132734266666666,0.21501604499999996,0.0,1357.0
0.9930620371567952,0.0280558855,0.148957952,0.273718986,0.0,1357.0
0.9812212459872365,0.2420536135,0.10779619400000001,0.2905465585,0.0,1357.0
0.9735365852369161,0.3914483955,0.07780227649999999,0.29844253249999997,0.0,1357.0
0.9721228071168481,0.372045874,0.0991354625,0.29167272099999997,0.0,1357.0
0.9890274301924746,0.12760014166666667,0.21629442966666668,0.3718180793333333,0.0,1357.0
0.9961233301038435,0.0,0.26898824450000003,0.47546817750000003,0.0,1357.0
0.952370191060026,0.0,0.23769781,0.42101712300000005,0.0,1357.0
0.869015865820639,0.0,0.22089268,0.36151170499999996,0.0,1357.0
0.8302323099552821,0.0,0.21529103049999998,0.317208965,0.0,1357.0
0.830169432931962,0.0,0.21132737219999997,0.3129721306,0.0,1357.0
0.8901508070739839,0.0701790515,0.196072053,0.28003965249999996,0.0,1357.0
0.9084462683623449,0.383471074,0.1273944685,0.2497013065,0.0,1357.0
0.9081816895957437,0.534483638,0.12352480299999999,0.23924881850000002,0.0,1357.0
0.9087056832347891,0.5048942240000001,0.1470611725,0.288610861,0.0,1357.0
0.9269290378909203,0.272498503,0.257588283,0.421054574,0.0,1357.0
0.9391700771257261,0.003367611,0.350948465,0.536245753,0.0,1357.0
0.9352525653222967,0.0,0.35322531700000004,0.578943342,0.0,1357.0
0.8950590340737965,0.0,0.3293692143333333,0.5667495213333332,0.0,1357.0
0.8361629867476614,0.0,0.3693268255,0.6029724795,0.0,1357.0
0.8282690710506486,0.0,0.39816190949999997,0.58005501425,0.0,1357.0
0.8613233416831212,0.02651547625,0.44189956675,0.6868780400000001,0.0,1357.0
0.9079048585383209,0.2607611365,0.39316334799999997,0.720619392,0.0,1357.0
0.9018789320019225,0.362101894,0.29999677999999996,0.6915137929999999,0.0,1357.0
0.9001587475100585,0.2998952735,0.3244086275,0.7372452065,0.0,1357.0
0.9187793456190902,0.12590036300000002,0.39255608399999997,0.8121788985,0.0,1357.0
0.93183078673268,0.002947768,0.436994969,0.845365422,0.0,1357.0
0.9290974945386412,0.0,0.4194113435,0.844672157,0.0,1357.0
0.8772432744181697,0.0,0.36291702550000005,0.81276514625,0.0,1357.0
0.8274698657373827,0.0,0.33709465650000003,0.75979704625,0.0,1357.0
0.9090009009608303,0.0,0.35929838900000005,0.750030385,0.0,1357.0
0.9831652145443868,0.0483231525,0.3612001435,0.766885262,0.0,1357.0
0.9733929350051106,0.214409589,0.396088976,0.753333961,0.0,1357.0
0.9734166889807564,0.3297940925,0.403789926,0.7279513395,0.0,1357.0
0.9724390248250177,0.383370798,0.438561352,0.7508703640000001,0.0,1357.0
0.9761452396332845,0.2623510235,0.4636102055,0.825748955,0.0,1357.0
0.9970384172910881,0.068160138,0.48288076550000003,0.858880719,0.0,1357.0
0.9868981565742149,0.0,0.5253510306666667,0.8837285896666666,0.0,1357.0
0.91714225299234,0.0,0.4895199005,0.8859009025,0.0,1357.0
0.8494804457322295,0.0,0.44364142233333337,0.8920873886666666,0.0,1357.0
0.8729050229432306,0.0,0.38155410474999996,0.84258402825,0.0,1357.0
0.9844139516727214,0.07155518633333334,0.34668991233333335,0.7818599983333333,0.0,1357.0
0.981433951032967,0.479585512,0.271671173,0.689399297,0.0,1357.0
0.9802984595394704,0.675197813,0.20566793700000002,0.614205298,0.0,1357.0
0.9798291560350539,0.662385247,0.19241433400000002,0.576840798,0.0,1357.0
0.9908118504264372,0.38525000600000003,0.229741231,0.6174084049999999,0.0,1357.0
0.9986407713345529,0.0042064355,0.2984011865,0.6540734685,0.0,1357.0
0.9804332369268662,0.0,0.291818372,0.6293935745,0.0,1357.0
0.8958537404404098,0.0,0.24552902833333334,0.5649823756666666,0.0,1357.0
0.8459751684517577,0.0,0.18220883075,0.45680598625,0.0,1357.0
0.9005780076968184,0.0,0.16008358550000001,0.4068199815,0.0,1357.0
0.9844139516727214,0.07846837366666666,0.15880245166666665,0.38808191133333336,0.0,1357.0
0.981433951032967,0.47214488,0.10458167,0.35976750550000003,0.0,1357.0
0.9801260325868032,0.66290670825,0.08485730775,0.31438820325,0.0,1357.0
0.9910178425348126,0.3708184705,0.147292069,0.38683787000000003,0.0,1357.0
0.9992179060650288,0.0054788755,0.21125178249999998,0.4664975805,0.0,1357.0
0.9804332369268662,0.0,0.21634534700000002,0.4688969595,0.0,1357.0
0.89306029712225,0.0,0.20645239866666665,0.42919040499999994,0.0,1357.0
0.836923908654065,0.0,0.19833513149999998,0.41495891,0.0,2133.0
0.8624803337711594,0.0,0.1871129655,0.31790402599999995,0.0,2909.0
0.9785407353690524,0.07225722266666666,0.16133480366666667,0.22759022966666664,0.0,2909.0
0.9790532120047839,0.40811681450000004,0.081915173,0.18771868,0.0,2909.0
0.9718925680275545,0.5921471925,0.0347969005,0.105599049,0.0,2909.0
0.9820346518531228,0.3517448525,0.0379423075,0.118134403,0.0,2909.0
0.9947887312773509,0.004858471333333334,0.04296543333333333,0.14385477366666669,0.0,2909.0
0.9292842080671481,0.0,0.027163738333333336,0.15146884233333333,0.0,2909.0
0.8429121388881673,0.0,0.028682705000000003,0.19267387149999998,0.0,2909.0
0.8420480330416098,0.0,0.031677386,0.197770575,0.0,2909.0
0.9383625391792807,0.0,0.028963607,0.1985954875,0.0,2909.0
0.9873997890738999,0.0711614595,0.0267054445,0.190517501,0.0,2909.0
0.9786443258744292,0.2818149085,0.0203483165,0.187361205,0.0,2909.0
0.9661605839268739,0.434895754,0.011733361250000001,0.16539607174999998,0.0,2909.0
0.9767316223548579,0.2409563945,0.0258649565,0.1923966545,0.0,2909.0
0.9918738581867378,0.004887494333333333,0.07343637966666666,0.240901107,0.0,2909.0
0.9476971557110296,0.0,0.084587317,0.2268635705,0.0,2909.0
0.8620620824163673,0.0,0.0742204235,0.148856927,0.0,2909.0
0.8179434343595215,0.0,0.06502166375,0.08677725674999999,0.0,2909.0
0.8224382059944264,0.0,0.07377738733333333,0.11761028566666666,0.0,2909.0
0.8890185700822109,0.11937332333333334,0.06648167566666667,0.11527531533333334,0.0,2909.0
0.9011180097828966,0.3977018295,0.0269012915,0.079844253,0.0,2909.0
0.8954632255559762,0.4383832825,0.0258404855,0.0504319285,0.0,2909.0
0.9079577962168809,0.256271434,0.04596321166666667,0.046999145,0.0,2909.0
0.9313431748194125,0.006171884,0.117346986,0.09637748700000001,0.0,2909.0
0.8995231199080289,0.0,0.11898415725,0.11272932249999999,0.0,2909.0
0.8237105878890377,0.0,0.09646521366666666,0.087956631,0.0,2909.0
0.816460084504655,0.0,0.105998236,0.11278878975000001,0.0,2909.0
0.8513898316003846,0.0040391175,0.11449773099999999,0.136844843,0.0,2909.0
0.8985152698866827,0.15287604300000002,0.0863346465,0.131779653,0.0,2909.0
0.9002683156652822,0.3190065635,0.040943840999999995,0.09649846549999999,0.0,2909.0
0.8932357126914259,0.339774343,0.033929977,0.088722636,0.0,2909.0
0.8975297188970786,0.2229868765,0.05706006,0.1328157365,0.0,2909.0
0.925919638826376,0.04965359799999999,0.131100568,0.2000221995,0.0,2909.0
0.9293086036478375,0.0,0.1689252475,0.2121379785,0.0,2909.0
0.8895879120781155,0.0,0.15165795,0.168232057,0.0,2909.0
0.8429035011356819,0.0,0.143472922,0.1362757265,0.0,2909.0
0.8421436118205363,0.0,0.12376410625,0.115260222,0.0,2909.0
0.9383625391792807,0.0,0.140337795,0.159104073,0.0,2909.0
0.986999447221981,0.07820779,0.1331728915,0.206374872,0.0,2909.0
0.9730620709450069,0.3029732125,0.0727897085,0.2311036735,0.0,2909.0
0.9631612108163716,0.4197619425,0.039083792,0.1920110975,0.0,2909.0
0.9597040361988993,0.359713877,0.052729279,0.234591885,0.0,2909.0
0.9740207701851911,0.15726361900000002,0.093574954,0.32451465300000004,0.0,2909.0
0.9841805754192515,0.003749713333333333,0.19245413233333333,0.45809125733333333,0.0,2909.0
0.9393088448233906,0.0,0.214894089,0.5215947455000001,0.0,2909.0
0.8568428019151642,0.0,0.22659925,0.5157945685,0.0,2909.0
0.8155128403685812,0.0,0.24479923850000002,0.46834012049999996,0.0,2909.0
0.8395439706359632,0.0,0.24090926950000002,0.50691573,0.0,2909.0
0.961605848584881,0.03755516766666667,0.277654718,0.60615933,0.0,2909.0
0.9636020663222118,0.201681057,0.206268365,0.58499715,0.0,2909.0
0.957693187428124,0.3767990136666666,0.16708882566666663,0.48625493066666664,0.0,2909.0
0.965998156457065,0.22597908566666666,0.23439754066666665,0.5237730513333333,0.0,2909.0
0.981974281372397,0.012160889,0.3307144705,0.621674947,0.0,2909.0
0.9661357501540118,0.0,0.3265205875,0.6213253489999999,0.0,2909.0
0.9055649607921661,0.0,0.2956452715,0.535649209,0.0,2909.0
0.828204890017442,0.0,0.27575718600000004,0.4530914466666667,0.0,2909.0
0.8572026072917386,0.0,0.3077918435,0.50222444425,0.0,2909.0
0.9769703817548822,0.10489133266666667,0.32366335933333334,0.5671262456666667,0.0,2909.0
0.9709869398514193,0.517054492,0.168829361,0.45735117049999996,0.0,2909.0
0.961215364650049,0.637674916,0.1066118415,0.307798412,0.0,2909.0
0.956543033638959,0.5394956715,0.1388789255,0.35008166949999997,0.0,2909.0
0.9690690724376911,0.29982077549999997,0.2536901655,0.418915205,0.0,2909.0
0.9811714379699191,0.016626042333333334,0.3740966753333333,0.5302234096666667,0.0,2909.0
0.9395584014661253,0.0,0.3537199165,0.5553406695,0.0,2909.0
0.8617031458169973,0.0,0.3307275355,0.4575367965,0.0,2909.0
0.8234868820835186,0.0,0.286501663,0.38091088133333334,0.0,2909.0
0.8588149056402363,0.0,0.2739019833333333,0.434831567,0.0,2909.0
0.964444170701296,0.059782845,0.300579602,0.50963079,0.0,2909.0
0.9628555087824819,0.312531191,0.1678496175,0.44714803049999996,0.0,2909.0
0.9568561526354877,0.3963601665,0.1285461905,0.388235733,0.0,2909.0
0.9520519078567182,0.324833579,0.151346902,0.443242093,0.0,2909.0
0.9648415394115071,0.137058752,0.260530507,0.5443621224999999,0.0,2909.0
0.9706023398839699,0.003979077333333333,0.37739638999999997,0.611679899,0.0,2909.0
0.924051767211724,0.0,0.36641207600000003,0.5696813545,0.0,2909.0
0.843463125581885,0.0,0.33820982499999996,0.4847384345,0.0,2909.0
0.7958235285958942,0.0,0.35975040425,0.51232748975,0.0,2909.0
0.8458739563763813,0.0,0.3806341775,0.544901548,0.0,2909.0
0.9315675221257677,0.012755252333333333,0.3926065166666666,0.582468644,0.0,2909.0
0.9420626043954686,0.076465163,0.301346545,0.5809108805000001,0.0,2909.0
0.9391279835832124,0.12342386,0.23673665766666666,0.48756154566666665,0.0,2909.0
0.9411486904794899,0.082454228,0.28820714150000004,0.4439487155,0.0,2909.0
0.9574776503375233,0.022372502500000002,0.31889779549999997,0.47774412850000003,0.0,2909.0
0.9539880833666751,0.0,0.3449014995,0.5534232729999999,0.0,2909.0
0.9125358787087785,0.0,0.314725865,0.580313481,0.0,2909.0
0.8291487859693278,0.0,0.26219146,0.510741658,0.0,2909.0
0.7805673899451249,0.0,0.2525766195,0.48560936450000003,0.0,2909.0
0.7763159508525752,0.0,0.25341728475,0.50800991875,0.0,2909.0
0.8175065699455056,0.0047862635,0.24571687650000001,0.475227772,0.0,2909.0
0.8652465103859794,0.0457543715,0.230056132,0.4655812305,0.0,2909.0
0.8745705798770174,0.1319387466666667,0.19221898133333334,0.44927074,0.0,2909.0
0.8738955504099588,0.1430566205,0.169049956,0.386682849,0.0,2909.0
0.8958470431341667,0.06585816850000001,0.16663473950000002,0.367256999,0.0,2909.0
0.9065637659226633,0.0038872439999999998,0.22483069833333333,0.3833539756666666,0.0,2909.0
0.8510306131720654,0.0,0.184758263,0.3294782415,0.0,2909.0
0.7822032856455263,0.0,0.1532948683333333,0.25342724766666663,0.0,2909.0
0.7841703742325241,0.0,0.15157908525,0.23806377075,0.0,2909.0
0.8458731582518032,0.0333769245,0.155131618,0.2385893795,0.0,2909.0
0.8703835912459412,0.1383577,0.1564529535,0.23422199249999998,0.0,2909.0
0.8669757864536137,0.199458982,0.16608701633333334,0.22946655366666668,0.0,2909.0
0.8734783085123791,0.1712173465,0.1673437075,0.2250861925,0.0,2909.0
0.9025309897783863,0.0760455835,0.1829800825,0.243115019,0.0,2909.0
0.9053316939564802,0.0,0.2219408845,0.2626522355,0.0,2909.0
0.8551663929776713,0.0,0.17915727799999998,0.2505096865,0.0,2909.0
0.7936433357966693,0.0,0.12098823524999999,0.28554812225,0.0,2909.0
0.8436234410800494,0.0,0.1189598205,0.40175700950000004,0.0,2909.0
0.926792100909092,0.018356814,0.132141677,0.459596725,0.0,2909.0
0.9389903737341166,0.1067360525,0.1404085165,0.507511955,0.0,2909.0
0.9389016487288643,0.1467892495,0.16184384000000002,0.4962545385,0.0,2909.0
0.9395968958929996,0.0825780935,0.1988613695,0.519684876,0.0,2909.0
0.9579864339667361,0.0139668195,0.283632804,0.6151775275,0.0,2909.0
0.951485100914556,0.0,0.3390426525,0.628123907,0.0,2909.0
0.8909262351733508,0.0,0.29612929000000004,0.5340960936666667,0.0,2909.0
0.7886761702823004,0.0,0.21091970399999999,0.3177073365,0.0,2909.0
0.7748140931358687,0.0,0.223109987,0.335086879,0.0,2909.0
0.8122244616485647,0.0,0.194591293,0.35322243366666667,0.0,2909.0
0.9156726577344687,0.0028648035,0.16744313449999998,0.402977049,0.0,2909.0
0.9266924850828719,0.0314133865,0.13603890000000002,0.46838152099999997,0.0,2909.0
0.9277534758830266,0.0659463925,0.1148254055,0.5273749145,0.0,2909.0
0.9296109023197138,0.0616751095,0.17342958849999998,0.69197768075,0.0,2909.0
0.9477722197496478,0.01327736,0.2693517805,0.7940001095,0.0,2909.0
0.944589951374468,0.0,0.318086947,0.8303540460000001,0.0,2909.0
