Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8896443708209621,0.0,0.3649582946666667,0.832875709,0.0,2909.0
0.792355861594499,0.0,0.408694112,0.8376713185,0.0,2909.0
0.7944401939421591,0.0,0.50466294125,0.88460747875,0.0,2909.0
0.8940092629732057,0.0,0.5739435385,0.9187910425,0.0,2909.0
0.9455322667083093,0.038528648,0.6117079085,0.922544732,0.0,2909.0
0.950828066817279,0.1537728615,0.6609056735000001,0.9192153715,0.0,2909.0
0.951111188459411,0.2536149185,0.6431441255,0.9039149980000001,0.0,2909.0
0.9498180106207867,0.299343681,0.669589989,0.901066704,0.0,2909.0
0.9653895218055004,0.23582683399999999,0.623292017,0.9068064385,0.0,2909.0
0.9758423074324393,0.048231792,0.5992181215000001,0.907419507,0.0,2909.0
0.9598238852491008,0.0,0.562509118,0.874482559,0.0,2909.0
0.8750888462766296,0.0,0.4981165573333333,0.7986696289999999,0.0,2909.0
0.8194476042303134,0.0,0.46230916774999997,0.6905560777499999,0.0,2909.0
0.8839411402549936,0.0,0.471202761,0.684917266,0.0,2909.0
0.9728378018984191,0.13905622833333334,0.4432419206666667,0.6749396103333334,0.0,2909.0
0.9676779684960528,0.4445159835,0.4048695295,0.6179105725,0.0,2909.0
0.9591859573726309,0.701565076,0.378765365,0.5187982595,0.0,2909.0
0.957888695437066,0.675607756,0.40380567300000003,0.5398471975,0.0,2909.0
0.9761348648474275,0.3664170363333333,0.43980997699999996,0.6607103836666667,0.0,2909.0
0.9860875047018464,0.000735259,0.4987672575,0.736357961,0.0,2909.0
0.9427019875284648,0.0,0.454614774,0.7124284009999999,0.0,2909.0
0.8661572790096037,0.0,0.4211565405,0.676351025,0.0,2909.0
0.8316376228903412,0.0,0.3977935166666667,0.5927765623333333,0.0,2909.0
0.8931577615864231,0.00042751325,0.39770226625,0.600635059,0.0,2909.0
0.9860460997619196,0.25017289649999996,0.3458836445,0.6684484155,0.0,2909.0
0.9698263798057583,0.540242194,0.281461345,0.64191732,0.0,2909.0
0.9608713560752512,0.716387729,0.2509497505,0.6197296625,0.0,2909.0
0.95788864854373,0.7114193209999999,0.303878611,0.5832740825,0.0,2909.0
0.9742253850883928,0.37746175266666665,0.40213725499999997,0.640959496,0.0,2909.0
0.9834708696849406,0.0009680735,0.495565979,0.7327523555,0.0,2909.0
0.9404641471882227,0.0,0.43957177950000004,0.7006417365,0.0,2909.0
0.855404283808906,0.0,0.3698076205,0.5895455485000001,0.0,2909.0
0.812894155175027,0.0,0.30258428600000004,0.4250402323333333,0.0,2909.0
0.8186476476858051,0.000559372,0.28334283824999995,0.399783207,0.0,2909.0
0.8789432022393842,0.2430344915,0.2232908875,0.458895363,0.0,2909.0
0.895265636420784,0.567891327,0.130648917,0.398853649,0.0,2909.0
0.8867335582243105,0.65003187575,0.16315199,0.350893049,0.0,2909.0
0.9047528688775537,0.285132688,0.28393791,0.463959526,0.0,2909.0
0.9193374677070163,0.032547096666666664,0.3977245016666666,0.6754932533333333,0.0,2909.0
0.8814129795203041,0.0,0.41079623299999996,0.7846753670000001,0.0,2909.0
0.8070160408103124,0.0,0.453153648,0.8239898325,0.0,2909.0
0.7945658641747767,0.0,0.46909151925,0.85841889725,0.0,2909.0
0.81403124291768,0.034104718,0.5156186326666666,0.9024910730000001,0.0,2909.0
0.8707613061253889,0.33212359199999997,0.497714501,0.9039922125,0.0,2909.0
0.8746591014693992,0.5703496585,0.48763376150000004,0.9026219575,0.0,2909.0
0.8662537970620496,0.634921538,0.567653038,0.9042795715,0.0,2909.0
0.8715725527094649,0.474319618,0.6635987999999999,0.9137320595,0.0,2909.0
0.9008605666189187,0.205792459,0.6988000089999999,0.919935838,0.0,2909.0
0.905109553033686,0.001352942,0.6700623655,0.8873559865,0.0,2909.0
0.8808714912280979,0.0,0.6005628519999999,0.9063094615,0.0,2909.0
0.820110013241759,0.0,0.549764625,0.923227365,0.0,2909.0
0.7848942100752437,0.0,0.46148052,0.9013809397500001,0.0,2909.0
0.839116870508674,0.0,0.422979518,0.8805963784999999,0.0,2909.0
0.9223120069404489,0.08430775650000001,0.372319183,0.8569370875,0.0,2909.0
0.9299847442785437,0.3011229,0.279395626,0.82850747,0.0,2909.0
0.9266741763613986,0.4885834555,0.2434861095,0.8101890815,0.0,2909.0
0.9262384227463046,0.5584726496666667,0.16982666800000001,0.6755701416666667,0.0,2909.0
0.9333779338769537,0.371912669,0.1823928795,0.61297848,0.0,2909.0
0.9541875032177035,0.1699959845,0.190461875,0.618701238,0.0,2909.0
0.9528312163275329,0.0011857373333333335,0.24267453633333333,0.773011633,0.0,2909.0
0.8926630847231587,0.0,0.288405812,0.785545299,0.0,2909.0
0.8111474312433605,0.0,0.33242254299999996,0.808698108,0.0,2909.0
0.8073793905415304,0.0,0.368773052,0.791199307,0.0,2909.0
0.9019388795047578,0.0021285605,0.369327225,0.7466660265,0.0,2909.0
0.9527915639478823,0.1828787905,0.33275073850000003,0.706056436,0.0,2909.0
0.9524812613651119,0.41793532899999997,0.2936751355,0.6575002415,0.0,2909.0
0.9497964161353658,0.6201353,0.2590158476666667,0.5200182126666667,0.0,2909.0
0.9581507391499245,0.5432780945,0.268031288,0.4621456015,0.0,2909.0
0.977076570046864,0.286747586,0.2676925585,0.479596845,0.0,2909.0
0.9719925207563415,0.0019552316666666667,0.24078324933333337,0.5256915863333332,0.0,2909.0
0.9078683358199129,0.0,0.1761666995,0.5831148294999999,0.0,2909.0
0.8362041568040786,0.0,0.23964232466666666,0.6185800760000001,0.0,2909.0
0.8623340550115616,0.0,0.40578755375000003,0.69045781825,0.0,2909.0
0.9739601178234123,0.077070014,0.5623870793333333,0.7687629683333334,0.0,2909.0
0.9611015248245409,0.192850495,0.5983837725000001,0.797968728,0.0,2909.0
0.9521055498731844,0.32908327899999995,0.5388753553333333,0.7364739683333333,0.0,2909.0
0.9487462696796725,0.225160503,0.5718026835000001,0.7403227649999999,0.0,2909.0
0.9651976130164052,0.1628309245,0.5068882695,0.7656899705,0.0,2909.0
0.9631361428894519,0.002912902,0.4813613905,0.8058449025,0.0,2909.0
0.9052040675944046,0.0,0.4064441013333333,0.760954125,0.0,2909.0
0.8043135444078707,0.0,0.35745738250000003,0.686489497,0.0,2909.0
0.7997087663734656,0.0,0.3116021895,0.5851132205,0.0,2909.0
0.8927969701993044,0.002437856,0.3092273925,0.60650159,0.0,2909.0
0.9358902584194645,0.10864646850000001,0.3002210875,0.6843093665,0.0,2909.0
0.931941575365128,0.215205542,0.25508059299999997,0.815953476,0.0,2909.0
0.9274135353572276,0.32326283833333336,0.30087024366666665,0.8756932040000001,0.0,2909.0
0.9305803277852563,0.3534152745,0.4068001075,0.8948004075,0.0,2909.0
0.9495343256333786,0.18320914900000002,0.47754617,0.860545712,0.0,2909.0
0.9465488325334935,0.002572366,0.5060048613333333,0.7760774906666666,0.0,2909.0
0.8599049549902015,0.0,0.4408859576666666,0.6755236156666667,0.0,2909.0
0.7971892121290374,0.0,0.3860514185,0.531981693,0.0,2909.0
0.8239162432511573,0.0,0.30213814075,0.4225880245,0.0,2909.0
0.9409601148687154,0.08728087450000001,0.218292397,0.31224871499999995,0.0,2909.0
0.9523918480698949,0.4264967743333334,0.112180823,0.14709291833333335,0.0,2909.0
0.944554383300173,0.6700361923333333,0.06465996333333333,0.065943242,0.0,2909.0
0.9429253492411053,0.6204018035000001,0.055880259,0.031323824,0.0,2909.0
0.9624700011684633,0.32315566549999997,0.08707677850000001,0.038317518,0.0,2909.0
0.9733077779574808,0.0053982015,0.1045826455,0.0722337925,0.0,2909.0
0.9338897690118491,0.0,0.092989261,0.1689699705,0.0,2909.0
0.8498057390724348,0.0,0.1285897375,0.3447045465,0.0,2909.0
0.7994554073064283,0.0,0.20403326966666668,0.5708936023333333,0.0,2909.0
0.7962829852813129,0.00153434025,0.32756463324999996,0.721230342,0.0,2909.0
0.853750713801763,0.066142434,0.4225003915,0.8250923800000001,0.0,2909.0
0.8744257408470413,0.1593959955,0.462849741,0.8698317285,0.0,2909.0
0.8667987748436963,0.222819378,0.4906401035,0.853410936,0.0,2909.0
0.8679283515244162,0.142599973,0.5391109789999999,0.812631944,0.0,2909.0
0.888455550141654,0.0673992465,0.53807604,0.7462648255,0.0,2909.0
0.8988480435476345,0.009910150666666666,0.513000002,0.7361763513333334,0.0,2909.0
0.8577303957479452,0.0,0.4568517429999999,0.66816515,0.0,2909.0
0.7817105572524751,0.0,0.4000851635,0.584004105,0.0,2909.0
0.7689038962264181,0.0,0.29971052825,0.54953165425,0.0,2909.0
0.8117156468613353,0.0051641725,0.21146235400000002,0.586772772,0.0,2909.0
0.8564036839637328,0.1043938325,0.165293626,0.65048816,0.0,2909.0
0.8639908878570212,0.2330261435,0.1458721485,0.6929407814999999,0.0,2909.0
0.8537390559100264,0.42675938633333327,0.19739778,0.7041980919999999,0.0,2909.0
0.8663274058441416,0.474436649,0.25089068800000003,0.7098586835,0.0,2909.0
0.8898411616231614,0.2715063195,0.2931902085,0.7123755755000001,0.0,2909.0
0.8864051744569538,0.005615926333333333,0.36583657700000005,0.7235584353333334,0.0,2909.0
0.813238547181002,0.0,0.308746756,0.638333669,0.0,2909.0
0.8280019103369692,0.0,0.272631974,0.6960245117499999,0.0,2909.0
0.9535255400055719,0.0189722565,0.2855375415,0.659489538,0.0,2909.0
0.9652049833983304,0.3535643105,0.2077319255,0.603388992,0.0,2909.0
0.9587182970107068,0.605153253,0.159741762,0.532449491,0.0,2909.0
0.9510749946195994,0.798304989,0.1536796735,0.432963229,0.0,2909.0
0.9425343022736197,0.8593083575,0.1800599875,0.3652249015,0.0,2909.0
0.9537516243452986,0.670130288,0.229785711,0.405097052,0.0,2909.0
0.9647012226706443,0.3554340805,0.30018357900000003,0.46939664150000004,0.0,2909.0
0.956599179030114,0.0140132785,0.367645455,0.5043212715000001,0.0,2909.0
0.9000185714492037,0.0,0.3169517965,0.45559440799999995,0.0,2909.0
0.8210351937506375,0.0,0.284904476,0.418585882,0.0,2909.0
0.8264072317947357,0.0,0.23420374850000003,0.31545582,0.0,2909.0
0.9349249872345555,0.0,0.21336560799999998,0.277308075,0.0,2909.0
0.9786506164591382,0.16726948649999998,0.18175305949999998,0.26078456,0.0,2909.0
0.959837405223105,0.546715308,0.0837122475,0.22056800450000003,0.0,2909.0
0.9473114602110448,0.777737501,0.0918656695,0.21805241949999998,0.0,2909.0
0.9438064021829706,0.7588529135,0.10967535049999999,0.2131377635,0.0,2909.0
0.9565279174157985,0.5594523485,0.123674309,0.252898716,0.0,2909.0
0.9694258500678732,0.252205656,0.1983802325,0.349403959,0.0,2909.0
0.9599842476406011,0.0117208985,0.2776396615,0.3975048645,0.0,2909.0
0.9033554277704926,0.0,0.24475142300000002,0.38826325,0.0,2909.0
0.8231955450415472,0.0,0.19927612866666666,0.331499341,0.0,2909.0
0.8536250904624816,0.0,0.17670417175,0.29553729300000003,0.0,2909.0
0.9655419973631352,0.02152953,0.17056021799999999,0.353474449,0.0,2909.0
0.9597185887641615,0.3237120885,0.096130961,0.3048176975,0.0,2909.0
0.9458192376680798,0.618466749,0.0586941735,0.2515013735,0.0,2909.0
0.9340523372658733,0.7615112835,0.0825545665,0.17994760999999998,0.0,2909.0
0.9332712762347825,0.6393658280000001,0.08579311049999999,0.182583035,0.0,2909.0
0.954737034654895,0.40076539899999997,0.07444862899999999,0.2171593725,0.0,2909.0
0.9598260448435333,0.1309385515,0.1359148025,0.2670029065,0.0,2909.0
0.9257907765643791,0.0,0.16650369799999998,0.3269744925,0.0,2909.0
0.847243559723478,0.0,0.1582549275,0.333876815,0.0,2909.0
0.8091197612077288,0.0,0.207835573,0.34944160166666666,0.0,2909.0
0.8782834455150209,0.0,0.29578419125,0.36374564275,0.0,2909.0
0.9686109887370459,0.22206414733333335,0.30788099133333335,0.36128055266666664,0.0,2909.0
0.9471364986735686,0.6312979495,0.22816297000000002,0.345046961,0.0,2909.0
0.9358542518403745,0.8036261805,0.24065716850000002,0.32797175850000004,0.0,2909.0
0.9337323643393595,0.7337299255,0.32200249999999997,0.386007288,0.0,2909.0
0.9485141292219164,0.4951757615,0.336454128,0.41572619050000004,0.0,2909.0
0.9569401364118516,0.156768576,0.3712630155,0.422912485,0.0,2909.0
0.9289383060436512,0.0,0.3809667955,0.4117925025,0.0,2909.0
0.8493148887053854,0.0,0.3464392395,0.35679467,0.0,2909.0
0.8093988615899903,0.0,0.3033892653333334,0.2740735106666667,0.0,2909.0
0.8285559719830375,0.0,0.2395919675,0.182831067,0.0,2909.0
0.9287162120141932,0.0,0.1871159875,0.1401031965,0.0,2909.0
0.9717132638545454,0.19186741499999999,0.1061210065,0.118171617,0.0,2909.0
0.9537692287288657,0.426629837,0.033425438,0.106380918,0.0,2909.0
0.9386434546462663,0.6712167035000001,0.020345007,0.0978764765,0.0,2909.0
0.9233071820057049,0.8513648615,0.028089329,0.09596009999999999,0.0,2909.0
0.9239684408799305,0.7974191995,0.026840563499999998,0.11016856850000001,0.0,2909.0
0.9401922921389905,0.5489659375,0.027498375499999998,0.1281379905,0.0,2909.0
0.9503896528911318,0.1710665395,0.063037415,0.145216234,0.0,2909.0
0.9255781649926983,0.0,0.079682242,0.179116313,0.0,2909.0
0.8456183908215756,0.0,0.08781752849999999,0.219632398,0.0,2909.0
0.7993265916251453,0.0,0.1065906165,0.21819563,0.0,2909.0
0.8008346342602437,0.0,0.11262770550000001,0.18775129275,0.0,2909.0
0.8410215934077079,0.052725805,0.1086189255,0.18271185099999998,0.0,2909.0
0.8799392689032682,0.4024656815,0.06204180149999999,0.1438797455,0.0,2909.0
0.8725646759564162,0.7352266925,0.023582647499999998,0.09842838300000001,0.0,2909.0
0.8608995509748624,0.8861971016666667,0.029529350333333333,0.08679490966666666,0.0,2909.0
0.876729303448132,0.7076918885,0.030864581,0.11200110799999999,0.0,2909.0
0.8936479316874788,0.367992232,0.0471529835,0.1444702235,0.0,2909.0
0.9022740158603904,0.035700838,0.073903055,0.1846695215,0.0,2909.0
0.8638551247717032,0.0,0.06325465499999999,0.202649087,0.0,2909.0
0.7233969023376445,0.0,0.0535502485,0.189214928,0.0,2909.0
0.711048266187148,0.0,0.05288393425,0.20197719075,0.0,4469.0
0.735808678332978,0.0,0.0810037775,0.2496132915,0.0,4989.0
0.793429245782313,0.300184149,0.09755302666666667,0.23951297866666665,0.0,4989.0
0.8090545553988202,0.705864279,0.0480089555,0.2437756985,0.0,4989.0
0.799330159582768,0.8582755575000001,0.045038705,0.20797934499999998,0.0,4989.0
0.8007831833609524,0.768143943,0.0568090265,0.23569232099999998,0.0,4989.0
0.8163093930821427,0.46643139050000004,0.0825005265,0.295248686,0.0,4989.0
0.8170723804836846,0.117990587,0.1927670405,0.3615428175,0.0,4989.0
0.7961010875942025,0.0,0.2609998175,0.403663803,0.0,4989.0
0.7290301973807349,0.0,0.25763690625,0.43734828299999995,0.0,4989.0
0.7360196934991914,0.0,0.33233013625,0.5273157485,0.0,4989.0
0.8351736015504935,0.018971935666666665,0.42136789799999996,0.6549074773333333,0.0,4989.0
0.8402136327959943,0.0990937155,0.449935084,0.71473384,0.0,4989.0
0.84013711350085,0.147452686,0.400230373,0.7626469094999999,0.0,4989.0
0.8388675017519054,0.14684207999999999,0.4500127215,0.8248997755,0.0,4989.0
0.8444132027006958,0.081376767,0.5069315626666667,0.8557483650000001,0.0,4989.0
0.8411284386232231,0.0185461395,0.4841507045,0.8710129019999999,0.0,4989.0
0.8261684724989189,0.0,0.4519776845,0.8794736385,0.0,4989.0
0.7605893704398142,0.0,0.4053693005,0.8818070795,0.0,4989.0
0.7189411722706371,0.0,0.40459362200000004,0.8740250334999999,0.0,4989.0
0.7423853921101051,0.0,0.4076707425,0.84436759525,0.0,4989.0
0.8399201833655486,0.0283023405,0.431450302,0.772035303,0.0,4989.0
0.8370798580700283,0.2111429225,0.46056286599999996,0.6897201035,0.0,4989.0
0.8368342917375624,0.39936330200000003,0.5148904905,0.5931122645,0.0,4989.0
0.8269763859046743,0.5237190625,0.6211585575,0.477685991,0.0,4989.0
0.8255495570565841,0.5081254135,0.6207854740000001,0.46227931099999997,0.0,4989.0
0.8320580726047233,0.39223716350000004,0.5513254759999999,0.46149005200000004,0.0,4989.0
0.8354347379294048,0.1626601955,0.49847131850000004,0.44735191750000003,0.0,4989.0
0.8274916948978982,0.0,0.5119310945,0.4725383945,0.0,4989.0
0.7639609187636749,0.0,0.4888243015,0.475372397,0.0,4989.0
0.7222025537676849,0.0,0.42189499325,0.40097293424999997,0.0,4989.0
0.7723261324949937,0.0,0.33888673199999997,0.42463455650000004,0.0,4989.0
0.8426558693080777,0.060403992,0.297646132,0.4971259005,0.0,4989.0
0.8362322766535105,0.32272433050000005,0.201700202,0.5667360269999999,0.0,4989.0
0.8263286466918308,0.613982248,0.16316077099999998,0.5706990215000001,0.0,4989.0
0.8167807151883615,0.6666131925000001,0.16307002450000002,0.5886186959999999,0.0,4989.0
0.8180107996065514,0.4155918395,0.2426278575,0.672186424,0.0,4989.0
0.82836406288132,0.17333540549999998,0.35114667200000005,0.7940872560000001,0.0,4989.0
0.8262902463642507,0.0347390225,0.527711107,0.8772619269999999,0.0,4989.0
0.8083924980873943,0.0,0.6110666124999999,0.8716861685,0.0,4989.0
0.7432595561082944,0.0,0.5714089375,0.759360027,0.0,4989.0
0.7012224232558988,0.0,0.4265998226666667,0.524912781,0.0,4989.0
0.7097113595311775,0.0,0.2908859195,0.29337486749999997,0.0,4989.0
0.8097816306331885,0.0,0.17725037700000001,0.1912890535,0.0,4989.0
0.8211445746451396,0.031889766,0.110932552,0.15075227800000002,0.0,4989.0
0.8253191541532368,0.071483768,0.059979856,0.130447481,0.0,4989.0
0.8234209563055919,0.122228188,0.040477623500000004,0.17051111400000002,0.0,4989.0
0.8190375679627385,0.171493836,0.0550429515,0.2317978485,0.0,4989.0
0.8144646648919023,0.195932377,0.100821771,0.280308187,0.0,4989.0
0.8203811173723712,0.1469952705,0.192519048,0.356471879,0.0,4989.0
0.8171428911793803,0.035470091,0.3169594775,0.5036137375,0.0,4989.0
0.8035157709044629,0.0,0.381673047,0.6213680655,0.0,4989.0
0.7395082508565161,0.0,0.4118443865,0.5968448745,0.0,4989.0
0.7007203058791198,0.0,0.43198613766666666,0.4880198193333333,0.0,4989.0
0.7572411065329954,0.0,0.40440328849999996,0.46000073825,0.0,4989.0
0.8202853508637897,0.0169307665,0.3421530505,0.4547817155,0.0,4989.0
0.8258521606914553,0.035611931,0.296292648,0.475614951,0.0,4989.0
0.8258300970642598,0.06215702049999999,0.258698469,0.48975607649999997,0.0,4989.0
0.8239445587500076,0.1712418463333333,0.19246074166666668,0.5810569183333333,0.0,4989.0
0.8277648645236488,0.21881060600000002,0.2053901595,0.7849932005,0.0,4989.0
0.8330562519697038,0.13039714,0.263153056,0.817002284,0.0,4989.0
0.8311716209893989,0.0463201885,0.34020645699999996,0.835095396,0.0,4989.0
0.8030850871884389,0.0,0.4913970423333333,0.8991846413333334,0.0,4989.0
0.7082161326884882,0.0,0.6191712465,0.9251982400000001,0.0,4989.0
0.6954849702459627,0.0,0.62261739,0.8960136009999999,0.0,4989.0
0.7155609158542872,0.0015483475,0.5678328447500001,0.758155401,0.0,4989.0
0.7758722203163069,0.2730624465,0.4333125745,0.6028296635,0.0,4989.0
0.7967720643307518,0.549445932,0.364774331,0.5955504,0.0,4989.0
0.7893829888460193,0.74367308,0.399943795,0.689821003,0.0,4989.0
0.782854498612491,0.7740976495,0.4893699605,0.8135218635,0.0,4989.0
0.790851418231351,0.4929451616666667,0.540818328,0.8731720106666666,0.0,4989.0
0.8103716750990566,0.1803221415,0.507382326,0.886918136,0.0,4989.0
0.8058649638476734,0.028405566,0.5043081895,0.8840791065,0.0,4989.0
0.7344716306843774,0.0,0.44860436274999993,0.8216722605000001,0.0,4989.0
0.6908248446323584,0.0,0.3597628805,0.612963532,0.0,4989.0
0.703421088851169,0.00129571875,0.24909875975,0.29288228499999996,0.0,4989.0
0.7686080643018829,0.133556543,0.11972859949999999,0.167349547,0.0,4989.0
0.7896630358484229,0.396527558,0.057234552999999994,0.1758823015,0.0,4989.0
0.7773626821708174,0.6454139999999999,0.0518306285,0.13255667799999998,0.0,4989.0
0.7679557948801627,0.6425336215,0.038889310499999996,0.083227987,0.0,4989.0
0.7740789903876271,0.455574374,0.0262275865,0.101497403,0.0,4989.0
0.7937473882014056,0.188042826,0.033419911999999996,0.107917577,0.0,4989.0
0.7956380746744951,0.0192873425,0.1049380375,0.177465656,0.0,4989.0
0.7574962259758649,0.0,0.1699351025,0.268488658,0.0,4989.0
0.7090775393025236,0.0,0.22168223433333334,0.38819001366666667,0.0,4989.0
0.7066120498440372,0.0,0.19921736499999998,0.319629433,0.0,4989.0
0.8095467209676325,0.0016842915,0.157391512,0.2113375205,0.0,4989.0
0.8206723606276707,0.048310584,0.125806009,0.225069396,0.0,4989.0
0.8114812220728731,0.18265173966666667,0.10208401833333335,0.342429744,0.0,4989.0
0.805489408250036,0.2691694575,0.1350307225,0.504538932,0.0,4989.0
0.8059574443838924,0.29153315599999996,0.26676196750000003,0.6268392979999999,0.0,4989.0
0.8172066889377209,0.2382113025,0.410068055,0.6657425859999999,0.0,4989.0
0.8210441603817191,0.1072768285,0.49208320099999997,0.6960802835,0.0,4989.0
0.8100183713272031,0.000973266,0.5416262275,0.7694584715,0.0,4989.0
0.7467033045384346,0.0,0.5638371775,0.818425198,0.0,4989.0
0.7097645240692761,0.0,0.619394927,0.8578517029999999,0.0,4989.0
0.7345553443551259,0.0,0.55698852,0.821391419,0.0,4989.0
0.8353357789225107,0.07366703349999999,0.460246853,0.702386114,0.0,4989.0
0.8293062375351534,0.3591345495,0.327442794,0.5352569855,0.0,4989.0
0.8247485913674857,0.640495889,0.229473885,0.382348898,0.0,4989.0
0.8111664441985326,0.8408547543333333,0.14479804933333335,0.31615278500000005,0.0,4989.0
0.813280773848486,0.7385496300000001,0.1232808875,0.33199008649999995,0.0,4989.0
0.816218227122442,0.437894476,0.1093018655,0.3296973635,0.0,4989.0
0.815602973737024,0.084608615,0.162623416,0.32294863149999997,0.0,4989.0
0.7957789078672979,0.0,0.136537803,0.322551626,0.0,4989.0
0.7275356631526179,0.0,0.100895743,0.3673366265,0.0,4989.0
0.7220625774724413,0.0,0.09259488475,0.36870610824999994,0.0,4989.0
0.8248439827293794,0.0106785645,0.1274798765,0.3349346495,0.0,4989.0
0.8285442358315336,0.2953338245,0.1177527325,0.33737263100000003,0.0,4989.0
0.8208235688147454,0.560350762,0.067963609,0.342152788,0.0,4989.0
0.8125829919432304,0.7727602585,0.0814573995,0.3636075905,0.0,4989.0
0.809059453251451,0.8955551063333332,0.12242017266666667,0.41992669666666665,0.0,4989.0
0.8118379840719432,0.703325321,0.14607811650000002,0.4779025415,0.0,4989.0
0.8162408075141997,0.387466758,0.17135818549999998,0.454012737,0.0,4989.0
0.8166708181545415,0.07200197,0.2242181695,0.3909098085,0.0,4989.0
0.8003896013397244,0.0,0.2128292295,0.29801220500000003,0.0,4989.0
0.7253901463080231,0.0,0.17249430600000001,0.19372061266666665,0.0,4989.0
0.7435815123102976,0.0,0.11455133475000001,0.11921628975000001,0.0,4989.0
0.8399301825878883,0.09208797599999999,0.07070775,0.094155354,0.0,4989.0
0.8195910897101987,0.40312744050000004,0.022872373,0.10388514600000001,0.0,4989.0
0.8091959050435632,0.6765861074999999,0.0223489385,0.10912385399999999,0.0,4989.0
0.8040990868018639,0.7774136483333334,0.02760734366666667,0.08333654966666666,0.0,4989.0
0.8047478742370775,0.6769225755,0.041429767500000006,0.095893704,0.0,4989.0
0.8098703084324829,0.4005554275,0.062209468500000004,0.0920596095,0.0,4989.0
0.809394761653523,0.049354343999999994,0.11491738666666666,0.11844817033333334,0.0,4989.0
0.7554755974435622,0.0,0.10921410849999999,0.108760885,0.0,4989.0
0.7165944364340241,0.0,0.08638830066666665,0.10737577300000001,0.0,4989.0
0.7747102051704309,0.0094124885,0.06133761625,0.1647976955,0.0,4989.0
0.8248296646307971,0.31102594299999997,0.053260424,0.210551436,0.0,4989.0
0.8097749173832114,0.65862862,0.020084873,0.195213812,0.0,4989.0
0.8033241906813418,0.8841654999999999,0.023923884,0.18855738049999998,0.0,4989.0
0.7947804002489656,0.9203537785,0.032237375,0.19658962000000002,0.0,4989.0
0.7975781936013847,0.759521918,0.0426211185,0.2156342105,0.0,4989.0
0.8045239022858249,0.4476542045,0.0786729545,0.25811769900000003,0.0,4989.0
0.8069981081733937,0.0924262405,0.1707709005,0.35345866049999997,0.0,4989.0
0.7863986616186737,0.0,0.26278560900000003,0.47406857700000005,0.0,4989.0
