Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7176295687898219,0.0,0.336675063,0.7080858990000001,0.0,1628.0
0.6196009106128127,0.0,0.30551527749999996,0.6879595885,0.0,1628.0
0.590354325277527,0.0,0.262726394,0.6900997074999999,0.0,1628.0
0.5941376817492932,0.0,0.28601095825,0.77389097475,0.0,1628.0
0.657478423098017,0.04560173766666667,0.44663166499999996,0.8988088366666668,0.0,1628.0
0.6855109236878815,0.094580997,0.5358679765000001,0.9196419325,0.0,1628.0
0.6858239649456799,0.117062184,0.5216620313333333,0.8365824363333333,0.0,1628.0
0.6911787898008406,0.10679205933333334,0.578231362,0.7905517746666666,0.0,1628.0
0.6994851512492375,0.0316194895,0.46274639549999996,0.716060277,0.0,1628.0
0.697853441352212,0.0,0.3523434143333333,0.64095213,0.0,1628.0
0.62228897137071,0.0,0.29334176,0.6328228775,0.0,1628.0
0.5953903114205013,0.0,0.26390709,0.603363407,0.0,1628.0
0.6075533291321448,0.0,0.29376382424999997,0.67095578,0.0,1628.0
0.672180789643016,0.22589413066666666,0.32245125933333335,0.6795850703333333,0.0,1628.0
0.6873461456610543,0.4820747595,0.3894721385,0.685617923,0.0,1628.0
0.6868170115745202,0.5501511975,0.329067579,0.744558925,0.0,1628.0
0.6884769193723304,0.449294896,0.40370388,0.7053542225,0.0,1628.0
0.6929900853350985,0.277887122,0.3928691325,0.7038967395,0.0,1628.0
0.7053605896717867,0.046826947333333334,0.3464277486666667,0.7336390363333333,0.0,1628.0
0.6716256681033475,0.0,0.35942227675,0.7012101015000001,0.0,1628.0
0.6232264907459292,0.0,0.30336864,0.5236301823333334,0.0,1628.0
0.6395989050223481,0.0,0.28691262,0.4901623945,0.0,1628.0
0.7442844934360231,0.019029501,0.29053173099999996,0.5615360965,0.0,1628.0
0.7714870012576174,0.072945966,0.271960807,0.5757294825,0.0,1628.0
0.768890481918731,0.0962231385,0.25055167899999997,0.535884869,0.0,1628.0
0.7614541570212989,0.13663023150000003,0.2070073135,0.49920445850000006,0.0,1628.0
0.7594505926613329,0.1617915695,0.2054474515,0.5414818235000001,0.0,1628.0
0.7602463475629384,0.036024244,0.214322069,0.6033075155000001,0.0,1628.0
0.7452430516835772,0.0,0.2844591695,0.6358896455,0.0,1628.0
0.6770060500350257,0.0,0.349149638,0.712685309,0.0,1628.0
0.6196946115012071,0.0,0.369161754,0.7022422496666666,0.0,1628.0
0.65302092510014,0.0,0.3723737215,0.59781456125,0.0,1628.0
0.7695836395158157,0.18569788333333334,0.34710631799999997,0.593389098,0.0,1628.0
0.7603089479781007,0.3704838865,0.3713765355,0.644917095,0.0,1628.0
0.7595218073823126,0.438332026,0.323857203,0.640412043,0.0,1628.0
0.7604154411809738,0.2710269885,0.32091614150000003,0.720626827,0.0,1628.0
0.7590368555716834,0.09077747000000001,0.26938574433333334,0.681688988,0.0,1628.0
0.7550541773497477,0.0006889155,0.273251326,0.6267915495,0.0,1628.0
0.7163728433296015,0.0,0.244270653,0.5716905944999999,0.0,1628.0
0.6376762962234201,0.0,0.18942171800000002,0.5132751775,0.0,1628.0
0.6167486848671705,0.0,0.1874453305,0.5620083730000001,0.0,1628.0
0.6867695742758545,0.0,0.24102044299999997,0.692280807,0.0,1628.0
0.7651732115375762,0.085858743,0.290898682,0.754609307,0.0,1628.0
0.7605329902693572,0.191101238,0.34169748099999997,0.784109273,0.0,1628.0
0.7623063627459876,0.2164241655,0.36755842299999997,0.772978049,0.0,1628.0
0.7635768426468921,0.164018934,0.35553747550000003,0.68915212875,0.0,1628.0
0.7622710132988457,0.0884264,0.3778048765,0.6474721685,0.0,1628.0
0.7596334175860066,0.0011330715,0.3741731095,0.601182375,0.0,1628.0
0.693889470132483,0.0,0.3590100913333334,0.5771978866666667,0.0,1628.0
0.618713379325321,0.0,0.36946197025,0.698193317,0.0,1628.0
0.6371749768878534,0.0,0.422443456,0.8553280809999999,0.0,1628.0
0.740768074715755,0.010877279,0.498175638,0.9261550525,0.0,1628.0
0.7639851891912609,0.101321771,0.6373975025,0.930172918,0.0,1628.0
0.7606512902763605,0.2616031645,0.759896503,0.933779539,0.0,1628.0
0.7628739205025625,0.39202581533333336,0.7606934256666666,0.928934526,0.0,1628.0
0.7624951728234421,0.3920932825,0.859172066,0.9298850814999999,0.0,1628.0
0.7607171060112589,0.1640351125,0.8553917685,0.9308068780000001,0.0,1628.0
0.748729676149697,0.0006837203333333333,0.8106919753333334,0.932394575,0.0,1628.0
0.6753320354712673,0.0,0.7598347415,0.9344861870000001,0.0,1628.0
0.622946545366595,0.0,0.7164561445,0.9252443635,0.0,1628.0
0.6257551362378742,0.0,0.64958703425,0.87325900125,0.0,1628.0
0.7422310742696112,0.0225561935,0.590800969,0.8470361630000001,0.0,1628.0
0.7695726311488857,0.201442305,0.6078444695,0.8794838549999999,0.0,1628.0
0.7609898063910274,0.21858106249999998,0.69405662,0.915562611,0.0,1628.0
0.7594967388301483,0.230439183,0.6574973645,0.9173045015000001,0.0,1628.0
0.7629258412209765,0.21001795299999998,0.592134269,0.8999554095,0.0,1628.0
0.763919529142238,0.08392946433333333,0.5957216286666668,0.9110149146666666,0.0,1628.0
0.7652992101798566,0.0006501835,0.703144548,0.9289611815000001,0.0,1628.0
0.7259217373969472,0.0,0.752719471,0.9362134615,0.0,1628.0
0.6265783065936914,0.0,0.7510479729999999,0.9367532875,0.0,1628.0
0.5978820274047695,0.0,0.7420800465,0.9341062499999999,0.0,1628.0
0.5948183875713048,0.0,0.78254570675,0.9364916379999999,0.0,1628.0
0.6578239025604531,0.038098727,0.8276313216666665,0.9341951233333333,0.0,1628.0
0.6880875621280509,0.1597994085,0.8029824720000001,0.9328469399999999,0.0,1628.0
0.6877722366437536,0.30974465949999996,0.806984789,0.93676034325,0.0,1628.0
0.699514585466773,0.21178300933333336,0.8401460806666666,0.934820127,0.0,1628.0
0.7063142499625028,0.0005764895,0.8067358315,0.936811611,0.0,1628.0
0.6566153889152871,0.0,0.73480066575,0.93619007375,0.0,1628.0
0.5906068158330888,0.0,0.63987229075,0.92185348475,0.0,1628.0
0.6074578911113818,0.0,0.6122256555000001,0.88524103,0.0,1628.0
0.6726615007329624,0.14020805366666667,0.5526231193333333,0.8302504246666667,0.0,1628.0
0.7026662457279069,0.41237077450000004,0.4622975635,0.8034814845,0.0,1628.0
0.6924222222508029,0.5268642456666667,0.41715889300000003,0.75842362,0.0,1628.0
0.6941139585356756,0.4227100455,0.498059027,0.752468262,0.0,1628.0
0.7082900934832221,0.1759447385,0.466276598,0.761498682,0.0,1628.0
0.717955386501731,0.0,0.41841857299999996,0.7372805769999999,0.0,1628.0
0.6791629937435218,0.0,0.39198912799999996,0.701198922,0.0,1628.0
0.6407765645666588,0.0,0.35038029099999995,0.7247436125,0.0,1628.0
0.7168080181767225,0.0,0.31803415150000003,0.7301985825,0.0,1628.0
0.7794643133138053,0.125084338,0.31482642650000003,0.763667777,0.0,1628.0
0.7779005477965089,0.409796861,0.273532871,0.7883999575,0.0,1628.0
0.774188746428817,0.584064362,0.2697874425,0.8125596315,0.0,1628.0
0.7726345340219241,0.596355202,0.29765015699999997,0.83116229,0.0,1628.0
0.7746907230213805,0.44974174,0.327431107,0.8619918049999999,0.0,1628.0
0.7782729108958334,0.1757784765,0.342874954,0.8801885545,0.0,1628.0
0.7752556758010386,0.0,0.3682463335,0.9040447875,0.0,1628.0
0.7443446760307828,0.0,0.383460071,0.9089261424999999,0.0,1628.0
0.6589409450692982,0.0,0.41340330550000004,0.9146815829999999,0.0,1628.0
0.6408544336083233,0.0,0.416470935,0.9010008105,0.0,1628.0
0.6813319199498468,0.0,0.4387622525,0.88727267,0.0,1628.0
0.7800590289811802,0.14418537150000002,0.382533977,0.8462225345000001,0.0,1628.0
0.7814748022563826,0.439559343,0.324609516,0.810476432,0.0,1628.0
0.7786196424103398,0.604570339,0.3648627735,0.758168857,0.0,1628.0
0.7745589502463313,0.6028467525000001,0.38801862249999997,0.8092508815,0.0,1628.0
0.7701038779365166,0.48270973549999996,0.5286588365,0.910296919,0.0,1628.0
0.7741295964253153,0.196597854,0.4822526073333333,0.9187726276666667,0.0,1628.0
0.7730341015085551,0.0,0.531533821,0.9227048635,0.0,1628.0
0.7384050097858983,0.0,0.5696541725,0.9259130280000001,0.0,1628.0
0.6485076179884306,0.0,0.5657736195,0.926819854,0.0,1628.0
0.6238315768328706,0.0,0.50359501775,0.92208266125,0.0,1628.0
0.6881532843888996,0.0,0.5405764415000001,0.9315971285,0.0,1628.0
0.7726950377839313,0.016128939,0.645939106,0.9192722363333333,0.0,1628.0
0.7758961384186287,0.035263247,0.7392946405,0.887068497,0.0,1628.0
0.7744050430351492,0.02188799575,0.6824393455000001,0.9348454134999999,0.0,1628.0
0.7723196545453557,0.08757907233333333,0.6687462786666667,0.9266927596666666,0.0,1628.0
0.7685146680951236,0.0,0.680841938,0.894196202,0.0,1628.0
0.6844271766459592,0.0,0.66023359825,0.880768536,0.0,1628.0
0.6172197838705278,0.0,0.720322143,0.9151034419999999,0.0,1628.0
0.6891419806708583,0.0,0.771456827,0.9250109375,0.0,1628.0
0.7746775473486697,0.12657679266666666,0.808293794,0.9040313746666667,0.0,1628.0
0.7747837434562077,0.352656342,0.863319409,0.9334575304999999,0.0,1628.0
0.7719249456251605,0.351074547,0.78955193,0.922983479,0.0,1628.0
0.7698472560311624,0.3485200625,0.7337793065,0.8419163695,0.0,1628.0
0.774859722852744,0.24212307,0.6359017675,0.6757105345000001,0.0,1628.0
0.7757722052714866,0.025093902,0.44941875600000003,0.489716862,0.0,1628.0
0.7295416567436982,0.0,0.25155062225,0.249081165,0.0,1628.0
0.6413982612527499,0.0,0.16972330975000002,0.2690936645,0.0,1628.0
0.712087333883804,0.00151122,0.2115134335,0.4902368935,0.0,1628.0
0.7818982878453354,0.195733722,0.22924863550000002,0.512673843,0.0,1628.0
0.7790666006149228,0.376104691,0.265028699,0.471880037,0.0,1628.0
0.7763933034422997,0.5066556725,0.2969064265,0.4467069585,0.0,1628.0
0.7752834904269572,0.518389181,0.3214784745,0.4485401865,0.0,1628.0
0.7763531189795971,0.4035639435,0.3282058455,0.51948856,0.0,1628.0
0.780506667451757,0.1541001965,0.3251621055,0.5424828745,0.0,1628.0
0.7795584838858527,0.0,0.305443291,0.5055727915,0.0,1628.0
0.7501418428063262,0.0,0.23637777999999998,0.3951626795,0.0,1628.0
0.6525511521934304,0.0,0.1913164505,0.28406896849999996,0.0,1628.0
0.6377623689415903,0.0,0.153098821,0.1954786175,0.0,1628.0
0.6423183599308094,0.0,0.14316712275000001,0.24783368125,0.0,1628.0
0.70290495844301,0.16570294866666666,0.148558055,0.43648577400000005,0.0,1628.0
0.7251390329107418,0.37889653300000004,0.19253884999999998,0.6884126905,0.0,1628.0
0.7139200439372801,0.437898769,0.252850811,0.7976486075,0.0,1628.0
0.7108686332918537,0.3746276075,0.36407575049999996,0.882983313,0.0,1628.0
0.7218102744433301,0.171684632,0.473542853,0.9154856474999999,0.0,1628.0
0.7334523028938083,0.0043927125,0.602005561,0.928153868,0.0,1628.0
0.6944141445064554,0.0,0.63516140125,0.92779574125,0.0,1628.0
0.6074013231174831,0.0,0.598587656,0.9217280219999999,0.0,1628.0
0.5922157771632226,0.0,0.578516214,0.9188724720000001,0.0,1628.0
0.6270643925978063,0.0007942445,0.5141939440000001,0.9220793855,0.0,1628.0
0.6858948353653662,0.074246668,0.475735963,0.9098985635,0.0,1628.0
0.7067777324408143,0.179899958,0.47912855499999996,0.886274925,0.0,1628.0
0.7021008786195738,0.3345835936666666,0.38836128233333334,0.8233238549999999,0.0,1628.0
0.7038361006580012,0.3098114875,0.4266469625,0.839413244,0.0,1628.0
0.7140044972722481,0.1178642935,0.4563049515,0.8472107824999999,0.0,1628.0
0.7146456639151222,0.0,0.448055645,0.8400599209999999,0.0,1628.0
0.68208895736861,0.0,0.402075631,0.8098286497499999,0.0,1628.0
0.6493364220627376,0.0,0.32024063599999997,0.664813833,0.0,1722.5
0.7031070423044549,0.0,0.27837481325,0.5027693725,0.0,1817.0
0.7979386329758614,0.071486339,0.2766015645,0.4249307595,0.0,1817.0
0.7921708539413471,0.22527857299999998,0.250215733,0.3605102355,0.0,1817.0
0.7831933201590863,0.2956961925,0.203898841,0.270261659,0.0,1817.0
0.7787553823616121,0.34489546950000005,0.12222632,0.1815117065,0.0,1817.0
0.7806184420947492,0.2646133275,0.1163588415,0.2255329245,0.0,1817.0
0.79187059716163,0.0846314685,0.119586322,0.260775192,0.0,1817.0
0.7946860417909521,0.0,0.11691662750000001,0.2154685875,0.0,1817.0
0.7377694059431591,0.0,0.08799392,0.16326568166666666,0.0,1817.0
0.6621148104712947,0.0,0.0797054345,0.1455947085,0.0,1817.0
0.680178284174175,0.0,0.07358061725000001,0.10219647450000001,0.0,1817.0
0.7951493363832977,0.000715185,0.080779194,0.11422097750000001,0.0,1817.0
0.8023927195877542,0.147517651,0.0746688135,0.123534474,0.0,1817.0
0.7958046804447463,0.336603584,0.065781753,0.10237368699999999,0.0,1817.0
0.7909151845190527,0.43753270725,0.0764491555,0.090525223,0.0,1817.0
0.797970523987372,0.13966344933333333,0.095357637,0.07328126233333333,0.0,1817.0
0.7990217346091697,0.0,0.095590177,0.104664424,0.0,1817.0
0.7712691323177301,0.0,0.0823716295,0.149032911,0.0,1817.0
0.6814715207857804,0.0,0.0897725045,0.2371714145,0.0,1817.0
0.6665478426005822,0.0,0.12055865875,0.389768608,0.0,1817.0
0.7602720260410925,0.0,0.162204087,0.5604840325,0.0,1817.0
0.8025756775852946,0.05895323066666667,0.16340633033333332,0.6066651740000001,0.0,1817.0
0.8009163644991919,0.21632750950000001,0.142082601,0.57287714,0.0,1817.0
0.7985331606009594,0.2518028545,0.15536314525,0.61727661925,0.0,1817.0
0.802367557248918,0.1438958305,0.200895001,0.73538022,0.0,1817.0
0.8023113806997464,0.002361542,0.2550974596666667,0.7775916923333334,0.0,1817.0
0.7738894287663083,0.0,0.24708790600000002,0.6779457045,0.0,1817.0
0.6837945419329423,0.0,0.2491849005,0.5655807465,0.0,1817.0
0.6705556520554412,0.0,0.24686628424999998,0.49574936550000004,0.0,1817.0
0.7649077874404386,0.0,0.22248997850000002,0.391731765,0.0,1817.0
0.8076284308886361,0.0724423515,0.1942308055,0.341056647,0.0,1817.0
0.8135525351110462,0.26189567,0.1746965485,0.2851305405,0.0,1817.0
0.8064611110122843,0.3998218435,0.175989261,0.24871135500000002,0.0,1817.0
0.8027398890860185,0.3334781023333333,0.18915727133333335,0.25952696066666664,0.0,1817.0
0.8087250837581726,0.11742283400000002,0.22647545,0.322660252,0.0,1817.0
0.8125127160268368,0.0,0.2127279435,0.381087427,0.0,1817.0
0.7879326176675394,0.0,0.201804786,0.49913703350000005,0.0,1817.0
0.6935149243046803,0.0,0.252271224,0.663573305,0.0,1817.0
0.6754740424042694,0.0,0.37852035475,0.8374986847499999,0.0,1817.0
0.7624963229606623,0.0,0.543506014,0.9180834744999999,0.0,1817.0
0.7999558345431715,0.005409949,0.6744090285,0.9358694805,0.0,1817.0
0.7966193067878566,0.0139594545,0.769610731,0.9347344635,0.0,1817.0
0.7890704563288125,0.0524886375,0.734615369,0.923787883,0.0,1817.0
0.7818513552752759,0.24551826875,0.648529296,0.84966827375,0.0,1817.0
0.7924276396607547,0.1079210315,0.654672772,0.7816521245000001,0.0,1817.0
0.7965454163331267,0.0,0.666522344,0.8580522115,0.0,1817.0
0.7374283234083182,0.0,0.639253937,0.8821197686666666,0.0,1817.0
0.647907867852506,0.0,0.59936130625,0.9042010645,0.0,1817.0
0.6540713535931973,0.0,0.565605363,0.9138976686666668,0.0,1817.0
0.7220287381991324,0.116067967,0.5329838053333332,0.912068203,0.0,1817.0
0.7427122308462493,0.3520504585,0.5476407425,0.8686500085,0.0,1817.0
0.7363155685134918,0.4545288396666667,0.455671841,0.7240654536666667,0.0,1817.0
0.7422763988671803,0.30653397849999997,0.495727762,0.6744893505,0.0,1817.0
0.7553753241727719,0.056488861,0.4568127125,0.602614598,0.0,1817.0
0.7595604896951529,0.0,0.3767998065,0.4772078285,0.0,1817.0
0.7268324825739034,0.0,0.283217076,0.327551614,0.0,1817.0
0.6588295108719252,0.0,0.204106933,0.24299827674999996,0.0,1817.0
0.658976834102426,0.0,0.1127976475,0.1504386785,0.0,1817.0
0.7311095887338953,0.078002632,0.06494624466666667,0.17495315366666667,0.0,1817.0
0.7555464598392776,0.290513474,0.038802344,0.191805921,0.0,1817.0
0.7497360316283221,0.43069482299999995,0.0350741865,0.292371394,0.0,1817.0
0.7478886980443354,0.45285947550000005,0.0548025165,0.3339737865,0.0,1817.0
0.7601528344354613,0.293655577,0.1135608265,0.341183165,0.0,1817.0
0.7741035268567392,0.0015555136666666667,0.15071235933333332,0.29536781500000003,0.0,1817.0
0.7445903127032527,0.0,0.142542593,0.1792610985,0.0,1817.0
0.6940415233374719,0.0,0.139137961,0.1561202175,0.0,1817.0
0.682458996590515,0.0,0.165252952,0.2748658625,0.0,1817.0
0.6904380224418214,0.0,0.2115187865,0.488476209,0.0,1817.0
0.7787800048018402,0.0,0.27630319550000004,0.70127514,0.0,1817.0
0.8154855184353125,0.0395481435,0.3789006755,0.8151817985,0.0,1817.0
0.8107146038766382,0.1806924615,0.43084895,0.8765383845,0.0,1817.0
0.7994672841379402,0.205854181,0.510138863,0.912035629,0.0,1817.0
0.7959809568713629,0.10448023,0.661288241,0.932802753,0.0,1817.0
0.7977706658399635,0.022048386333333333,0.7759107153333332,0.9316683960000001,0.0,1817.0
0.7951242678311334,0.0,0.7672081675,0.8883154795,0.0,1817.0
0.7444418040092186,0.0,0.62785733375,0.8232052855,0.0,1817.0
0.6443929514384111,0.0,0.4641284265,0.7989202805,0.0,1817.0
0.7068666606505225,0.0,0.4359367463333333,0.8790710446666666,0.0,1817.0
0.7884300406045583,0.0049010755,0.47045681,0.9183954649999999,0.0,1817.0
0.7861070897974003,0.0513987085,0.5408176065,0.9292897785,0.0,1817.0
0.7822301692824148,0.06529283633333334,0.5597587453333334,0.9256073683333333,0.0,1817.0
0.7805493163155759,0.041362689499999994,0.6220088195,0.9322743364999999,0.0,1817.0
0.7807991077376126,0.018091964999999998,0.6300580309999999,0.931618914,0.0,1817.0
0.7780457470715127,0.0,0.644798258,0.9255010765,0.0,1817.0
0.7692952367461867,0.0,0.646452084,0.890345546,0.0,1817.0
0.6933815784145203,0.0,0.6043119855,0.8379987495,0.0,1817.0
0.6476274335111473,0.0,0.5550720435000001,0.835163977,0.0,1817.0
0.6581733100692284,0.0,0.53470884075,0.83685843025,0.0,1817.0
0.774890330758375,0.0,0.558608263,0.8949107224999999,0.0,1817.0
0.7818230359207512,0.1106727075,0.5418485035,0.8726494005000001,0.0,1817.0
0.7704116923588804,0.39642364350000003,0.4722675835,0.791918904,0.0,1817.0
0.7655852423350409,0.591414045,0.3725359975,0.6341070795,0.0,1817.0
0.765376668279587,0.5924867,0.35180907549999996,0.527005988,0.0,1817.0
0.7726865249761345,0.2797371105,0.35080736749999997,0.480952494,0.0,1817.0
0.7891586179887888,0.001558324,0.352622724,0.451165348,0.0,1817.0
0.7936576774982309,0.0,0.317842485,0.3896859225,0.0,1817.0
0.7663717495581712,0.0,0.290781581,0.3488479745,0.0,1817.0
0.6792380227684491,0.0,0.254651486,0.37070497,0.0,1817.0
0.6681117606775315,0.0,0.21683345925000003,0.41779719925,0.0,1817.0
0.7637595503382257,0.0,0.1780194315,0.4358977,0.0,1817.0
0.8023724395746442,0.062476779,0.173069888,0.403435273,0.0,1817.0
0.7909784652002088,0.1967311175,0.1438160965,0.3625861285,0.0,1817.0
0.7795328757477025,0.2154854505,0.1044629125,0.3399231575,0.0,1817.0
0.7759691138280629,0.14467439599999998,0.1275588715,0.454553211,0.0,1817.0
0.7802835639650867,0.047562627,0.1983931695,0.5592412485,0.0,1817.0
0.7821651668863769,0.0,0.25387100900000004,0.6352202725,0.0,1817.0
0.7386640021493854,0.0,0.26385197450000003,0.7114537857500001,0.0,1817.0
0.6448722186825431,0.0,0.24390647866666668,0.74036183,0.0,1817.0
0.690096443254449,0.0,0.259645344,0.77295877975,0.0,1817.0
0.7902329411896036,0.010328518,0.2497687355,0.7895504125,0.0,1817.0
0.7878239883169018,0.1370693445,0.238074322,0.7791160075,0.0,1817.0
0.7817045717870721,0.317872943,0.1625991925,0.729438213,0.0,1817.0
0.7739564890503432,0.422399676,0.152537386,0.700602374,0.0,1817.0
0.7756209266402005,0.25831543566666665,0.23624857166666668,0.7310257,0.0,1817.0
0.7834846099950994,0.0,0.33383756350000005,0.7243839155,0.0,1817.0
0.73569171619285,0.0,0.3663911405,0.79093975175,0.0,1817.0
0.6308408129824629,0.0,0.313620908,0.7748320785,0.0,1817.0
0.6224611401911937,0.0,0.330073206,0.80291658875,0.0,1817.0
0.6632214781942828,0.0,0.330075805,0.7872328395,0.0,1817.0
0.71792480235539,0.058019605,0.3430317685,0.8443266315,0.0,1817.0
0.7188269094672386,0.133892647,0.3487321205,0.8889450815,0.0,1817.0
0.7081318438970258,0.21006851966666665,0.3434519683333333,0.8865978736666668,0.0,1817.0
0.7110780054718859,0.16769117500000003,0.47522448100000003,0.9033886765000001,0.0,1817.0
0.7210338843011239,0.0283482015,0.5386694085,0.920162625,0.0,1817.0
0.7266068443461127,0.0,0.571746659,0.9227577014999999,0.0,1817.0
0.67518837382875,0.0,0.58400359725,0.9292494725,0.0,1817.0
0.6193936274371115,0.0,0.5956198505,0.9284572715,0.0,1817.0
0.6211350541516564,0.0,0.6146844506666667,0.9282399326666667,0.0,1817.0
0.6621370388504104,0.0,0.640775222,0.9257391335,0.0,1817.0
0.7110920650318759,0.155950243,0.6507859165000001,0.9249123315000001,0.0,1817.0
0.7091178177603129,0.443995176,0.642425943,0.924703876,0.0,1817.0
0.7065385973730652,0.6022896225,0.5771437189999999,0.9158935615,0.0,1817.0
0.7045577537722427,0.6296383830000001,0.6065682754999999,0.9141957475,0.0,1817.0
0.7098913677294707,0.440964696,0.6905939569999999,0.91629222,0.0,1817.0
0.7175700902203462,0.0619402425,0.751269637,0.9177942575,0.0,1817.0
0.7192043076603571,0.0,0.7628226235,0.9286188162500001,0.0,1817.0
0.6605093345821433,0.0,0.757120079,0.931398873,0.0,1817.0
0.6411654636630457,0.0,0.7608445079999999,0.9306363105,0.0,1817.0
0.6901053861262403,0.0,0.77017211975,0.9289394035,0.0,1817.0
0.7864629441499008,0.10391825733333332,0.7360609983333334,0.9276151096666667,0.0,1817.0
0.769500360077358,0.4304452875,0.5677409135,0.8992043540000001,0.0,1817.0
0.7635988206155938,0.48498321533333333,0.398055604,0.6563344346666667,0.0,1817.0
0.7652399350232515,0.20072557000000002,0.34602160600000004,0.505081253,0.0,1817.0
0.7758503677091233,0.0,0.336421689,0.500870179,0.0,1817.0
0.7744452507882087,0.0,0.33570734449999995,0.501643375,0.0,1817.0
0.698387543944003,0.0,0.3498971785,0.480328953,0.0,1817.0
0.6453574675885073,0.0,0.34917318766666666,0.4553259703333334,0.0,1817.0
0.6910607167054797,0.0,0.296022073,0.41269735874999997,0.0,1817.0
0.7914911925589765,0.0078963475,0.27489801999999997,0.4640888615,0.0,1817.0
0.7859372683947907,0.1246375275,0.296175132,0.393655164,0.0,1817.0
0.7811253478021676,0.2470662715,0.2273043005,0.275305183,0.0,1817.0
0.7774291322162403,0.3258970375,0.15545670849999998,0.249185159,0.0,1817.0
0.7804345452926227,0.14985927766666665,0.140166026,0.198093076,0.0,1817.0
0.7893923074897429,0.0,0.1435839555,0.185380116,0.0,1817.0
0.7466877192256032,0.0,0.11488037424999999,0.133540811,0.0,1817.0
0.6480083760589095,0.0,0.09642162800000001,0.2019707215,0.0,1817.0
0.7086207859137161,0.0,0.14705949766666668,0.40161507366666666,0.0,1817.0
0.791637799571926,0.0018808545,0.192483037,0.603970506,0.0,1817.0
0.7902043518857749,0.0224342925,0.23197178499999999,0.7271505855,0.0,1817.0
0.7824682400798523,0.047705984,0.28422906400000003,0.7425395046666666,0.0,1817.0
0.7777714507552099,0.0908857285,0.3502219695,0.7653044975000001,0.0,1817.0
0.781023196922205,0.049555681500000004,0.401988017,0.7741768245,0.0,1817.0
0.783505641343659,0.0,0.44079672950000004,0.796755259,0.0,1817.0
0.7361111528548642,0.0,0.43597301,0.82893324475,0.0,1817.0
0.6474254082663724,0.0,0.36130872449999996,0.7177583175,0.0,1817.0
0.6438108836853024,0.0,0.3400398283333333,0.5726244566666666,0.0,1817.0
0.7342760134139625,0.0,0.29210788600000004,0.469517176,0.0,1817.0
0.784499853636624,0.006909082333333334,0.261444678,0.45965117299999997,0.0,1817.0
0.7792223855915881,0.0376864175,0.2606256055,0.528444744,0.0,1817.0
0.7780936618485459,0.124098533,0.21218236033333335,0.563763248,0.0,1817.0
0.7841182581773141,0.12787385733333334,0.29934403299999995,0.7132955746666667,0.0,1817.0
0.7919093732611424,0.0,0.4169495835,0.72989386,0.0,1817.0
