Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7541767391025298,0.0,0.4750898105,0.7489023095,0.0,1817.0
0.665689127351409,0.0,0.502203864,0.7634874563333334,0.0,1817.0
0.7164278384272252,0.0,0.5320477545,0.75527387575,0.0,1817.0
0.8048285717284567,0.0053403775,0.543452323,0.751680915,0.0,1817.0
0.8017142317892718,0.34982055850000005,0.48629158100000003,0.7127375585,0.0,1817.0
0.7937160762704905,0.5805447125000001,0.4781172225,0.642348532,0.0,1817.0
0.790990483336973,0.5285974305000001,0.419955915,0.5154517385,0.0,1817.0
0.7926905287041497,0.338991,0.3658144815,0.467131074,0.0,1817.0
0.8014225661813263,0.0181626475,0.34564563699999995,0.440237974,0.0,1817.0
0.8004461223986042,0.0,0.256222719,0.295785417,0.0,1817.0
0.721495395070969,0.0,0.1702291035,0.1714791635,0.0,1817.0
0.660918337945838,0.0,0.11152727033333333,0.109399858,0.0,1817.0
0.6649451717144773,0.0,0.0577699765,0.11810099624999999,0.0,1817.0
0.738628347843456,0.014293756999999999,0.037885934333333336,0.07879679433333332,0.0,1817.0
0.7613160230089143,0.0818703265,0.0209565645,0.0763487515,0.0,1817.0
0.7510547238184248,0.129354395,0.025661141,0.102487776,0.0,1817.0
0.7489825502354329,0.08831257199999999,0.057043262000000004,0.10682369933333334,0.0,1817.0
0.7656563163760126,0.0058759605,0.1089326395,0.145305529,0.0,1817.0
0.7653411315717233,0.0,0.1344319525,0.2154931665,0.0,1817.0
0.7011581330654267,0.0,0.18274319575,0.29591933,0.0,1817.0
0.6524922840709816,0.0,0.2369558213333333,0.4597131383333333,0.0,1817.0
0.6759072924362599,0.0,0.402032674,0.71546495725,0.0,1817.0
0.7463335468328565,0.033599414,0.5502451115,0.850421969,0.0,1817.0
0.7490310906737754,0.1024564795,0.619604317,0.8979184229999999,0.0,1817.0
0.7396117554949843,0.11618477233333334,0.6815801616666667,0.9196058263333334,0.0,1817.0
0.7437825165308373,0.053301188,0.7312706364999999,0.928770807,0.0,1817.0
0.74936732996067,0.0017680125,0.704625508,0.9097766055000001,0.0,1817.0
0.7405475297294951,0.0,0.6320680613333334,0.8733263399999999,0.0,1817.0
0.6760141773026959,0.0,0.5536865586666667,0.8015369153333333,0.0,1817.0
0.6432577533408865,0.0,0.5485784465,0.8737220585000001,0.0,1817.0
0.7347882709015039,0.0,0.5919236905,0.8916997280000001,0.0,1817.0
0.7917701674755125,0.040229040333333334,0.5395319346666666,0.7785083456666667,0.0,1817.0
0.7956232401239727,0.3643916435,0.48266136000000004,0.760434294,0.0,1817.0
0.793018247471899,0.5259420295,0.404126953,0.8063114395,0.0,1817.0
0.7925923206158755,0.39591239050000004,0.44403702899999997,0.8693919295,0.0,1817.0
0.7979885349882656,0.1184728945,0.469817333,0.911716137,0.0,1817.0
0.7996337961215194,0.0,0.515092169,0.919089491,0.0,1817.0
0.7961333852230397,0.0,0.483812475,0.9044193655,0.0,1817.0
0.7224579198695017,0.0,0.450376244,0.8627265715,0.0,1817.0
0.6704751581332439,0.0,0.38645764999999993,0.7740286476666668,0.0,1817.0
0.6736075555498287,0.0,0.318787378,0.602005103,0.0,1817.0
0.7776725075878425,0.0,0.24728735500000001,0.45253129833333333,0.0,1817.0
0.8103310210777499,0.052217822,0.17304506349999998,0.3324519495,0.0,1817.0
0.8083071062604625,0.2295403215,0.10295299299999999,0.225163365,0.0,1817.0
0.8032768709286382,0.2668412455,0.07263652200000001,0.2234358325,0.0,1817.0
0.8031719033222952,0.19487364699999998,0.0954464585,0.25944988750000003,0.0,1817.0
0.8071171590990169,0.050663644,0.1209890045,0.370382088,0.0,1817.0
0.8059434076453258,0.0,0.136858731,0.423834451,0.0,1817.0
0.7621509882423233,0.0,0.15872993625,0.43381860099999997,0.0,1817.0
0.6702378382544264,0.0,0.1936928315,0.458729096,0.0,1817.0
0.6848160876219915,0.0,0.20419212474999998,0.5074778825,0.0,1817.0
0.7981257536427322,0.0,0.180290079,0.538648926,0.0,1817.0
0.8089999121575274,0.0253782075,0.155022626,0.5151434685,0.0,1817.0
0.807817757730653,0.1572272425,0.13930471049999998,0.48755701100000004,0.0,1817.0
0.804050389427157,0.22807354533333335,0.10403252299999999,0.4398348556666667,0.0,1817.0
0.8099484554474223,0.089612947,0.09543843299999999,0.45451586299999996,0.0,1817.0
0.8148896060500037,0.0,0.0945980655,0.506146097,0.0,1817.0
0.7708010846168508,0.0,0.09186985,0.514183887,0.0,1817.0
0.6814535331273474,0.0,0.10528916566666667,0.37555179899999996,0.0,1817.0
0.7274471260333315,0.0,0.11297067025,0.2795554685,0.0,1817.0
0.8135732844743455,0.0006494545,0.11491986500000001,0.25006814,0.0,1817.0
0.8189401117309509,0.10009223249999999,0.09550562600000001,0.2663349155,0.0,1817.0
0.8134337658580609,0.181106515,0.0668682355,0.2972635335,0.0,1817.0
0.809679057087958,0.183045205,0.0658212275,0.34024392049999996,0.0,1817.0
0.8158621065200005,0.06448270433333332,0.09098489,0.485068509,0.0,1817.0
0.8162836205046944,0.0,0.118869923,0.5904496085,0.0,1817.0
0.80713645320579,0.0,0.1158585125,0.5659791415,0.0,1817.0
0.7306769723871849,0.0,0.12005254800000001,0.5364783355,0.0,1817.0
0.6742041881125705,0.0,0.12811694433333334,0.483190901,0.0,1817.0
0.6765914841838185,0.0,0.12789729049999998,0.45410531,0.0,1817.0
0.7783438127861584,0.0,0.1326616733333333,0.453933133,0.0,1817.0
0.8156673811087322,0.019769751,0.1319356915,0.4018960825,0.0,1817.0
0.8163318793746063,0.17188831799999998,0.12119299,0.3182068165,0.0,1817.0
0.8165030620907591,0.19110224575,0.08159620825,0.23473615775,0.0,1817.0
0.8221747230729832,0.047751443,0.11989833450000001,0.279367504,0.0,1817.0
0.8195299679982306,0.0,0.1378563275,0.2871186255,0.0,1817.0
0.7722525354362357,0.0,0.12203372725,0.27785874025,0.0,1817.0
0.6745690712037711,0.0,0.1271150305,0.36047475399999995,0.0,1817.0
0.6688009945528846,0.0,0.14604669466666664,0.432217549,0.0,1817.0
0.6831896632291741,0.0,0.1791091585,0.5962117655,0.0,1817.0
0.7475931517523201,0.025274588666666667,0.219842074,0.6879521373333333,0.0,1817.0
0.7772117325223349,0.2110370935,0.265570735,0.7564674085,0.0,1817.0
0.7712923463947678,0.30172964999999996,0.3444390905,0.823019891,0.0,1817.0
0.776326595483529,0.192019624,0.32640688100000004,0.8362497504999999,0.0,1817.0
0.7887005810772721,0.035707262000000003,0.3801609185,0.8782610445,0.0,1817.0
0.7883252840182271,0.0,0.423131366,0.879742052,0.0,1817.0
0.7395574954243499,0.0,0.42274328175,0.82957586225,0.0,1817.0
0.6677931606836873,0.0,0.40885900666666664,0.8062891219999999,0.0,1817.0
0.6690380094166033,0.0,0.3577316715,0.7695981275,0.0,1817.0
0.7071860549132707,0.0,0.29504277850000005,0.723735603,0.0,1817.0
0.7618721970434569,0.20737488099999998,0.269144147,0.658760989,0.0,1817.0
0.7774127014165616,0.4834803486666666,0.2015861996666667,0.4973713286666667,0.0,1817.0
0.777556867787685,0.431269032,0.147710456,0.35877677750000003,0.0,1817.0
0.7897251901516489,0.1013338345,0.15225085,0.3506427095,0.0,1817.0
0.7985318227340841,0.0,0.140478729,0.346555447,0.0,1817.0
0.773451613355439,0.0,0.08546463324999999,0.298523965,0.0,1817.0
0.7038282378960483,0.0,0.058727329499999995,0.265531497,0.0,1817.0
0.7040372671920079,0.0,0.0759650432,0.3027664522,0.0,1817.0
0.8189005060362217,0.024802876666666668,0.10741598266666667,0.44720659699999993,0.0,1817.0
0.8284840529241515,0.2638323185,0.0979060925,0.51814447,0.0,1817.0
0.8231185874500228,0.4092926616666667,0.11225428933333333,0.5552956673333334,0.0,1817.0
0.8235892524242935,0.23387180550000003,0.1555589285,0.6070847955,0.0,1817.0
0.831146458963185,0.0009248105,0.20503003050000002,0.6782013,0.0,1817.0
0.8272469110588984,0.0,0.2461229216666667,0.7131191633333334,0.0,1817.0
0.7970058473057556,0.0,0.27967260650000003,0.73257673,0.0,1817.0
0.697680326161684,0.0,0.3177909925,0.7419223525,0.0,1817.0
0.6817358294467664,0.0,0.38699240825000003,0.810636197,0.0,1817.0
0.7678061126022404,0.0,0.4590709275,0.838677898,0.0,1817.0
0.8095216993088041,0.0072452895,0.520802994,0.891726174,0.0,1817.0
0.8189821265968675,0.083006336,0.5503469205,0.9125463094999999,0.0,1817.0
0.8165250557426765,0.12016329266666666,0.6251624733333333,0.9298489419999999,0.0,1817.0
0.8168452166593638,0.022381876999999998,0.7551258605,0.934843757,0.0,1817.0
0.8183572494484199,0.0,0.805418435,0.9294836485,0.0,1817.0
0.8078532475451806,0.0,0.82070781975,0.9005433302500001,0.0,1817.0
0.7245958155049272,0.0,0.7234985265,0.8474389015,0.0,1817.0
0.6656642428816403,0.0,0.72640306925,0.90071203625,0.0,1817.0
0.72829491086272,0.0,0.6909338796666665,0.9016979493333334,0.0,1817.0
0.8006981197873724,0.0015208775,0.65387663,0.8967328565,0.0,1817.0
0.8002916280307523,0.010263411,0.614776843,0.897528825,0.0,1817.0
0.7980651951718327,0.02146081866666667,0.578306219,0.8999320829999999,0.0,1817.0
0.795797842145873,0.021010951,0.6489190716666667,0.9237787220000001,0.0,1817.0
0.7950093951017448,0.0,0.6705367154999999,0.9315945274999999,0.0,1817.0
0.7733339825163399,0.0,0.690242942,0.93632404475,0.0,1817.0
0.6976504221771295,0.0,0.6832821806666667,0.9360215653333334,0.0,1929.6666666666667
0.7215474210388704,0.0,0.70640258375,0.9255138119999999,0.0,2155.0
0.8420487683812214,0.006419665000000001,0.6690929963333332,0.8611151823333333,0.0,2155.0
0.8315536547450891,0.1381038495,0.599288496,0.6756098935,0.0,2155.0
0.8276844957024508,0.260337504,0.43038395466666673,0.46271904666666663,0.0,2155.0
0.8302799116932458,0.096309207,0.361809857,0.384980452,0.0,2155.0
0.8446034524035644,0.0,0.313299718,0.38381890750000003,0.0,2155.0
0.8409124317656032,0.0,0.24154649000000003,0.439453501,0.0,2155.0
0.7789036875385681,0.0,0.156426953,0.38317624466666667,0.0,2155.0
0.7129824232516138,0.0,0.1396997675,0.4780263025,0.0,2155.0
0.7604695445236584,0.0,0.19231606899999998,0.593701289,0.0,2155.0
0.8406682269029915,0.0012307496666666667,0.26755033,0.7001158693333333,0.0,2155.0
0.8287277416474454,0.018063166500000002,0.30487069349999996,0.768080683,0.0,2155.0
0.8276325515373691,0.014427787000000001,0.34719898125,0.78006871125,0.0,2155.0
0.8325832398276567,0.001048384,0.430479897,0.8598348915,0.0,2155.0
0.8309416247033782,0.0,0.49384684199999995,0.8853385696666667,0.0,2155.0
0.8041456712670594,0.0,0.5190567775,0.8901806130000001,0.0,2155.0
0.7242992914347534,0.0,0.4935308225,0.8914149395,0.0,2155.0
0.6806152544108189,0.0,0.4892897775,0.8802370850000001,0.0,2155.0
0.6774591811220445,0.0,0.47097251674999996,0.86778490525,0.0,2155.0
0.7316026459013355,0.0,0.448020972,0.8115323105,0.0,2155.0
0.7729495078062014,0.009913789000000001,0.467751428,0.776618544,0.0,2155.0
0.7805198354131193,0.062246326500000004,0.4408498025,0.7612974285,0.0,2155.0
0.7800912797166815,0.145194998,0.451618912,0.6999815380000001,0.0,2155.0
0.7988116428769488,0.060927795,0.449852019,0.6370520316666667,0.0,2155.0
0.8220498504960105,0.0,0.42632724349999995,0.511178884,0.0,2155.0
0.8050435771528349,0.0,0.3861729203333333,0.48480376033333333,0.0,2155.0
0.7345320833847522,0.0,0.30890665925,0.49496056450000003,0.0,2155.0
0.7146254308995558,0.0,0.24979885766666665,0.634396091,0.0,2155.0
0.7556484934859002,0.00261175725,0.23234548449999998,0.688309674,0.0,2155.0
0.7974793286937847,0.0793082735,0.22497567400000001,0.7629438735,0.0,2155.0
0.7896913903729496,0.078252991,0.22232535250000002,0.82469331,0.0,2155.0
0.7846581973221146,0.08158964199999999,0.2914037985,0.8614286245,0.0,2155.0
0.8048960778118055,0.0166032835,0.37149799650000004,0.8683989315,0.0,2155.0
0.8180518760847115,0.0,0.4447949283333334,0.8773069910000001,0.0,2155.0
0.7675513920653488,0.0,0.47217231825,0.88707392825,0.0,2155.0
0.7182974000777054,0.0,0.5078340375,0.82508922625,0.0,2155.0
0.804090229796981,0.0,0.5324158216666667,0.76071539,0.0,2155.0
0.8418505847427366,0.004700786,0.5468547285,0.8046957484999999,0.0,2155.0
0.8350003140009039,0.0616675395,0.5248296225,0.803562955,0.0,2155.0
0.8343163651087221,0.061394563333333325,0.45372287766666664,0.7687049676666667,0.0,2155.0
0.8383033236501576,0.016757848,0.40505840633333334,0.6975904003333332,0.0,2155.0
0.8447134901173924,0.0,0.35544654200000003,0.6695279505,0.0,2155.0
0.8097961833547619,0.0,0.283525437,0.63151521775,0.0,2155.0
0.722417500627497,0.0,0.18796411899999999,0.5315690245,0.0,2155.0
0.7138204865714188,0.0,0.174182988,0.53994178725,0.0,2155.0
0.8316087675449861,0.0,0.17908556,0.5162067775,0.0,2155.0
0.8421945936301567,0.000973337,0.185488306,0.534161294,0.0,2155.0
0.8367143020073531,0.0142193015,0.180163631,0.57201875,0.0,2155.0
0.8347154242715912,0.023554329,0.13438803,0.5093356926666667,0.0,2155.0
0.8360169424547435,0.009167983000000001,0.157036214,0.555999056,0.0,2155.0
0.8439090039892518,0.0,0.1753972105,0.6081403645000001,0.0,2155.0
0.8366874965260245,0.0,0.18011699199999998,0.622298187,0.0,2155.0
0.7961674668827919,0.0,0.1687296276666667,0.5870165416666667,0.0,2155.0
0.7092989292024903,0.0,0.1555849445,0.49730407350000005,0.0,2155.0
0.6979126657598067,0.0,0.143551182,0.36930031875,0.0,2155.0
0.8182794158893794,0.0,0.10423858450000001,0.221463942,0.0,2155.0
0.8352428760336456,0.00072507,0.0796862435,0.14498792500000002,0.0,2155.0
0.8287381163290952,0.014019199500000001,0.0526385755,0.0991479705,0.0,2155.0
0.8277602326083365,0.022238198,0.023442596666666666,0.04655035166666666,0.0,2155.0
0.8305067942617582,0.005524254333333333,0.023187626666666666,0.055644986,0.0,2155.0
0.8364683602155769,0.0,0.033115662000000004,0.0884807295,0.0,2155.0
0.8014228126839624,0.0,0.04674196275,0.11988326499999999,0.0,2155.0
0.7084582017159575,0.0,0.0542219105,0.1310208155,0.0,2155.0
0.7016958344081312,0.0,0.059283920749999997,0.12113809025,0.0,2155.0
0.8228496894945567,0.0,0.06783912950000001,0.12861462699999998,0.0,2155.0
0.8407533056908538,0.000763908,0.0752221075,0.150474467,0.0,2155.0
0.8347377069427693,0.0122277935,0.0759736825,0.1378368015,0.0,2155.0
0.8340823002526653,0.01770723633333333,0.056926217333333334,0.10178492633333332,0.0,2155.0
0.8382502451873822,0.003946712666666667,0.076306038,0.094646536,0.0,2155.0
0.8364017929368142,0.0,0.10186789025,0.1036305975,0.0,2155.0
0.7900094856902913,0.0,0.099047391,0.092151505,0.0,2155.0
0.7231548567568431,0.0,0.086515443,0.0904807865,0.0,2155.0
0.7161707827585135,0.0,0.0877111785,0.10367944675,0.0,2155.0
0.8354399487168976,0.0,0.08443885300000001,0.1027947105,0.0,2155.0
0.8427088225135422,0.0005488725,0.079173507,0.086667855,0.0,2155.0
0.8381993417417366,0.0094003675,0.07815026550000001,0.07771896549999999,0.0,2155.0
0.836481199298343,0.0118420125,0.07679631825,0.07906335275000001,0.0,2155.0
0.8437702359789649,0.000733821,0.106591383,0.11855443499999999,0.0,2155.0
0.8473752390244776,0.0,0.13293593599999998,0.168921076,0.0,2155.0
0.8125958075793283,0.0,0.17422982625,0.27565940375,0.0,2155.0
0.721083082288244,0.0,0.22634861950000001,0.379892056,0.0,2155.0
0.7050112607875049,0.0,0.28375882750000003,0.42520819,0.0,2155.0
0.7096691954402452,0.0,0.3392884903333333,0.5046583823333334,0.0,2155.0
0.7535177565871434,0.0,0.3885441795,0.575460424,0.0,2155.0
0.7969872103309306,0.002773096,0.42288173549999997,0.6439727305,0.0,2155.0
0.8063557207406731,0.013809429,0.4167037535,0.6688628785,0.0,2155.0
0.8071718493899568,0.008354982249999999,0.432329599,0.7036431425,0.0,2155.0
0.8254009311292099,0.0,0.4655484565,0.7480179659999999,0.0,2155.0
0.8080734169158195,0.0,0.471951369,0.80021318525,0.0,2155.0
0.7231160217280386,0.0,0.41939887775,0.75809922975,0.0,2155.0
0.7020218634526744,0.0,0.4554246275,0.81738705825,0.0,2155.0
0.7493686679838563,0.0,0.4701990995,0.8186666524999999,0.0,2155.0
0.7975611997690519,0.005164015666666666,0.47596073433333336,0.8368007033333335,0.0,2155.0
0.8039769765550021,0.0119347775,0.422895148,0.8309120320000001,0.0,2155.0
0.8179283182926721,0.000641178,0.49917349450000004,0.884318839,0.0,2155.0
0.8257173836166816,0.0,0.517374742,0.8975563875,0.0,2155.0
0.7895355816369942,0.0,0.5086154265,0.889899764,0.0,2155.0
0.7269184377461113,0.0,0.4452841205,0.8837101315,0.0,2155.0
0.7195920919458372,0.0,0.49533076725,0.8930520839999999,0.0,2155.0
0.8356626060916319,0.0,0.5110696724999999,0.8811634585,0.0,2155.0
0.8422677797469804,0.0,0.534109253,0.8993921415,0.0,2155.0
0.8390237325278846,0.009590236,0.56373922,0.91602808,0.0,2155.0
0.8381980271652183,0.0117008415,0.5589450067499999,0.91171512375,0.0,2155.0
0.8440566442187039,0.0,0.608939239,0.9049476590000001,0.0,2155.0
0.8378322128765728,0.0,0.630526894,0.85957202675,0.0,2155.0
0.7874713416769963,0.0,0.621970161,0.8661412345,0.0,2155.0
0.7146935473257241,0.0,0.5503904765000001,0.81601985,0.0,2155.0
0.7058280229657575,0.0,0.536225291,0.7593918605,0.0,2155.0
0.8309259139769251,0.0,0.4543736515,0.6674477495,0.0,2155.0
0.8421945936301567,0.0,0.3793147435,0.626762713,0.0,2155.0
0.8360408840037332,0.0076500605,0.30312435449999997,0.6359132925,0.0,2155.0
0.8343626681096943,0.0207019115,0.270617954,0.606637918,0.0,2155.0
0.8341197306176427,0.0323940855,0.250790138,0.5775316239999999,0.0,2155.0
0.8401544358991566,0.001089786,0.22230638,0.5092636420000001,0.0,2155.0
0.8345166927105273,0.0,0.220100568,0.4668639965,0.0,2155.0
0.7862917926438683,0.0,0.2002494195,0.391507653,0.0,2155.0
0.7152469283931764,0.0,0.1731943685,0.29197212699999997,0.0,2155.0
0.7062712136034177,0.0,0.14219566625000002,0.2051892475,0.0,2155.0
0.8237654344389937,0.0,0.11471427149999999,0.1981411315,0.0,2155.0
0.8407533056908538,0.0,0.09622461800000001,0.160799478,0.0,2155.0
0.8346228807940944,0.0242469205,0.08293523650000001,0.108281143,0.0,2155.0
0.8332582068744747,0.06221782,0.0525774865,0.065124938,0.0,2155.0
0.8324991153712851,0.0474028605,0.051030892,0.085332113,0.0,2155.0
0.8399983926965213,0.0014884855,0.055655236,0.127248105,0.0,2155.0
0.8448270957888431,0.0,0.0565047635,0.20748005349999998,0.0,2155.0
0.8298181195633848,0.0,0.0686025335,0.30104062099999995,0.0,2155.0
0.7902130368442185,0.0,0.094456467,0.4085957765,0.0,2155.0
0.7264779114314897,0.0,0.11465109300000001,0.534001164,0.0,2155.0
0.7154243780910591,0.0,0.22935339224999998,0.6571354632499999,0.0,2155.0
0.8317658433388796,0.0,0.34518852200000005,0.7268088045,0.0,2155.0
0.8406982400969152,0.0,0.42381590999999996,0.8003258845000001,0.0,2155.0
0.834650390300707,0.0146943265,0.479762813,0.857888962,0.0,2155.0
0.8311610820247621,0.021485593749999997,0.5185932015,0.907460374,0.0,2155.0
0.8364231997446837,0.0007481,0.5659279815,0.9146387635,0.0,2155.0
0.8391210955982447,0.0,0.556951232,0.8939380405,0.0,2155.0
0.8009475826434351,0.0,0.515626689,0.8709971522500001,0.0,2155.0
0.7002945825401746,0.0,0.4662697316666667,0.8593466040000001,0.0,2155.0
0.6893762572763787,0.0,0.448813717,0.8860354865,0.0,2155.0
0.7840528332202154,0.0,0.439530551,0.9045701623333334,0.0,2155.0
0.8356475367618073,0.0,0.445473281,0.9152618275,0.0,2155.0
0.8286358713498385,0.035822568,0.47899699149999997,0.9256779175000001,0.0,2155.0
0.8278329964767218,0.11221191333333334,0.5170455696666667,0.9268344386666666,0.0,2155.0
0.8309915738175334,0.026943345000000004,0.6322531956666667,0.9248132940000001,0.0,2155.0
0.8365027233395524,0.0,0.6442762,0.894358941,0.0,2155.0
0.8027949864111148,0.0,0.6645937102499999,0.8831526492499999,0.0,2155.0
0.6996990298788562,0.0,0.6456830835,0.880806478,0.0,2155.0
0.681222973600258,0.0,0.635569562,0.8842028230000001,0.0,2155.0
0.6948191574035703,0.0,0.63881753075,0.86333835125,0.0,2155.0
0.7800508058699922,0.022598118666666667,0.6340137603333333,0.797849432,0.0,2155.0
0.7958879129898678,0.2876882895,0.6238169445,0.807887588,0.0,2155.0
0.7935335092591645,0.32635242249999996,0.645264692,0.817275121,0.0,2155.0
0.8065610713482125,0.050377293999999996,0.7038054736666667,0.836377249,0.0,2155.0
0.8245313798721687,0.0,0.7567347170000001,0.85738112,0.0,2155.0
0.7932772160760957,0.0,0.783764878,0.8914518539999999,0.0,2155.0
0.7281335706930612,0.0,0.7465590875,0.9063842975,0.0,2155.0
0.7027282710744591,0.0,0.7672274517500001,0.92408823625,0.0,2155.0
0.7470674173805399,0.0,0.60814048125,0.8804249184999999,0.0,2155.0
0.8045552611100759,0.07514819,0.500202036,0.840934429,0.0,2155.0
0.807077428668014,0.08597759966666667,0.3678917643333333,0.7347281826666667,0.0,2155.0
0.8173709944335316,0.016388344,0.2991843065,0.6347455289999999,0.0,2155.0
0.8369758292682714,0.0,0.255907442,0.5972691225,0.0,2155.0
0.8345392258963269,0.0,0.2035162365,0.5003501295,0.0,2155.0
0.7951334067170692,0.0,0.14650004433333333,0.36434866800000004,0.0,2155.0
0.7464542174543041,0.0,0.0951768935,0.2181727205,0.0,2155.0
0.74271093987271,0.0,0.07621127675,0.166733144,0.0,2155.0
0.8567382097681312,0.0,0.0720086255,0.179519727,0.0,2155.0
0.8573369388798205,0.0,0.07439640950000001,0.199096778,0.0,2155.0
0.8613159478545279,0.094069755,0.081424108,0.23321318200000002,0.0,2155.0
0.8616507556441866,0.19568813699999998,0.10647504799999999,0.30470829,0.0,2155.0
0.8630720760884117,0.075897694,0.13466731166666668,0.35105842400000004,0.0,2155.0
0.870196987343633,0.0,0.19779680875,0.40453813024999996,0.0,2155.0
0.8324115171607921,0.0,0.30697100000000005,0.4461620476666666,0.0,2155.0
0.7591211366517971,0.0,0.427723438,0.473527888,0.0,2155.0
0.7534813983080336,0.0,0.46254041275,0.47502655025,0.0,2155.0
0.8649314196809845,0.0,0.445895536,0.4148937025,0.0,2155.0
0.8611212226516745,0.0,0.399231194,0.42503956499999995,0.0,2155.0
0.8625198845485819,0.10115926,0.352025482,0.502175834,0.0,2155.0
0.857766104710663,0.24446858533333335,0.33085706366666673,0.5145178353333333,0.0,2155.0
0.8579268892463944,0.0358366175,0.336615485,0.5250252455,0.0,2155.0
0.8660893974669447,0.0,0.3580439235,0.510651506,0.0,2155.0
0.8488368299025213,0.0,0.33193723825,0.44368782300000004,0.0,2155.0
0.7763446688004556,0.0,0.306461935,0.3788640975,0.0,2155.0
0.739546111285488,0.0,0.2742565845,0.31467655825,0.0,2155.0
0.8057002356865944,0.0,0.23632873599999998,0.2677025915,0.0,2155.0
0.868292076558633,0.0,0.21559161733333335,0.22811578533333335,0.0,2155.0
0.8644205702440111,0.0887770545,0.249093946,0.28978597,0.0,2155.0
0.8641419081581299,0.2171182705,0.326513103,0.39717518500000004,0.0,2155.0
0.8636040659791062,0.107728291,0.375464731,0.4146931395,0.0,2155.0
0.8701788665081258,0.0006966565,0.4293511,0.405842673,0.0,2155.0
0.8646503161717214,0.0,0.45018013925,0.35872990875,0.0,2155.0
0.8218067254306152,0.0,0.458849534,0.4118936465,0.0,2155.0
0.757527561353448,0.0,0.474808167,0.432868856,0.0,2155.0
0.7456731797135701,0.0,0.466031113,0.56471971475,0.0,2155.0
0.8566475130544123,0.0,0.4288922815,0.5788587119999999,0.0,2155.0
0.8550997556715266,0.0,0.3888880105,0.5182815625,0.0,2155.0
0.858298266647797,0.0936637325,0.3392776415,0.42927481,0.0,2155.0
0.85653387643336,0.238529412,0.2624874526666667,0.261388134,0.0,2155.0
0.8613426126558485,0.0452140185,0.22059861050000001,0.14653036749999998,0.0,2155.0
0.8720982363843385,0.0,0.149846317,0.0736513125,0.0,2155.0
0.8656089211563004,0.0,0.0904087955,0.041499532,0.0,2155.0
0.8299955070494418,0.0,0.074076741,0.05392900566666667,0.0,2155.0
0.7505106613946961,0.0,0.1203488875,0.24417070725,0.0,2155.0
0.7878979567187768,0.0,0.20345062466666666,0.4042206,0.0,2155.0
0.8717894828447661,0.0,0.294387358,0.41852204699999995,0.0,2155.0
0.8612089459110632,0.014222738333333334,0.400042059,0.49376125333333337,0.0,2155.0
0.8589540099278458,0.075890592,0.48743488425000003,0.6432641772500001,0.0,2155.0
