Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7766136133366354,0.593911189,0.144073865,0.561183089,0.0,4989.0
0.7623127468047464,0.803133359,0.137663472,0.553747604,0.0,4989.0
0.7397441072464216,0.930690878,0.14034159,0.48980401733333334,0.0,4989.0
0.7439933205207276,0.752034619,0.15114555000000002,0.4671470555,0.0,4989.0
0.755555449604405,0.41266199000000003,0.185371005,0.43005151,0.0,4989.0
0.7743037603592504,0.05243845833333333,0.189580368,0.31323197033333333,0.0,4989.0
0.728919654938301,0.0,0.127012411,0.1348298895,0.0,4989.0
0.7015417629139622,0.0,0.105847263,0.0846239225,0.0,4989.0
0.7087793599496937,0.0,0.10407228875,0.11039219774999999,0.0,4989.0
0.756248138059715,0.21238164766666667,0.159398861,0.169669573,0.0,4989.0
0.7655570291157666,0.6112229545000001,0.0735739475,0.1838479525,0.0,4989.0
0.7438481215583461,0.8248037564999999,0.041415153499999996,0.19077424799999998,0.0,4989.0
0.7474785445434206,0.8603305235,0.033317199000000006,0.1942990855,0.0,4989.0
0.7612633983694238,0.6671983655,0.050879964,0.23617189500000002,0.0,4989.0
0.7810389937239817,0.3776509785,0.1333348245,0.254639293,0.0,4989.0
0.7768701334313466,0.054544196666666676,0.23847196033333332,0.28708564933333336,0.0,4989.0
0.711515210487832,0.0,0.20437061099999998,0.21935960325,0.0,4989.0
0.7195001395848922,0.0,0.1264192485,0.12870462900000001,0.0,4989.0
0.8188798191973703,0.11067303666666665,0.06677944200000001,0.09347725800000001,0.0,4989.0
0.810510301804091,0.2934323075,0.021857683000000003,0.0556114275,0.0,4989.0
0.8064816724896176,0.4050411865,0.019555199000000002,0.040930043,0.0,4989.0
0.800306916508767,0.469807898,0.024313786,0.04244472366666666,0.0,4989.0
0.8033901008281565,0.313866687,0.0370816415,0.043098961,0.0,4989.0
0.8046723409524774,0.1354761105,0.065497975,0.0522086285,0.0,4989.0
0.7947236443065763,0.0035980135,0.074771964,0.07273094150000001,0.0,4989.0
0.7299380437679727,0.0,0.066842492,0.08390297199999999,0.0,4989.0
0.6921524953253644,0.0,0.06543297433333332,0.09050112700000001,0.0,4989.0
0.7548155939039407,0.007646051,0.0764630875,0.1191016515,0.0,4989.0
0.8170785303883858,0.0880873405,0.087892254,0.15270754450000001,0.0,4989.0
0.81256764125339,0.1837608165,0.056009317,0.1789502865,0.0,4989.0
0.8102240817629405,0.245302055,0.0516833575,0.2400328085,0.0,4989.0
0.8086392383163707,0.267992981,0.071926642,0.267145788,0.0,4989.0
0.8104260835610473,0.231741632,0.11456764,0.3490557865,0.0,4989.0
0.8144924563837752,0.135977603,0.15900106149999998,0.439868876,0.0,4989.0
0.8063769396625766,0.033092342,0.201155615,0.4731453965,0.0,4989.0
0.7548794578860925,0.0,0.19653525866666666,0.41058906433333336,0.0,4989.0
0.6974335155927036,0.0,0.1869005625,0.320030864,0.0,4989.0
0.7229745782966236,0.0,0.1734447555,0.282602666,0.0,4989.0
0.8242835601585982,0.112184657,0.1340062765,0.21300840850000002,0.0,4989.0
0.8141957672490585,0.31159479,0.076675248,0.157677597,0.0,4989.0
0.8080806933547617,0.5319365119999999,0.0359297695,0.121997092,0.0,4989.0
0.7961627257581108,0.705369516,0.020757871,0.1386885355,0.0,4989.0
0.7894871351937385,0.688382702,0.028584042,0.18035712,0.0,4989.0
0.7932737661333686,0.48993769400000003,0.0437846415,0.2781008535,0.0,4989.0
0.805980353029002,0.22473441249999998,0.092256019,0.3160072275,0.0,4989.0
0.8026745741719482,0.07972498,0.122145449,0.383538942,0.0,4989.0
0.795299042107888,0.005587914,0.1432856355,0.414951217,0.0,4989.0
0.7291144273471126,0.0,0.154370593,0.47750574700000004,0.0,4989.0
0.6886390811132355,0.0,0.18050503799999998,0.545738838,0.0,4989.0
0.6984153113639635,0.0,0.22223736249999998,0.6017643205000001,0.0,4989.0
0.8024791912119023,0.0279977155,0.262899207,0.6212312555,0.0,4989.0
0.8151665781000568,0.2593114635,0.2041762245,0.667577987,0.0,4989.0
0.8086477822821843,0.515344324,0.12113176,0.643677806,0.0,4989.0
0.7991019156486087,0.7466101285,0.1095360955,0.5621588755,0.0,4989.0
0.7828104413854818,0.885823683,0.1237736755,0.4874018815,0.0,4989.0
0.7754312244430812,0.820798793,0.144548148,0.43617997649999996,0.0,4989.0
0.777495980855019,0.5919773715000001,0.212340093,0.411140561,0.0,4989.0
0.7815480352665423,0.268617315,0.2995191655,0.3577134005,0.0,4989.0
0.7905793907188499,0.015677903,0.296713384,0.2637139765,0.0,4989.0
0.7287522744901396,0.0,0.23598991349999998,0.263450485,0.0,4989.0
0.6962466671428987,0.0,0.208536459,0.412498551,0.0,4989.0
0.7232042187143279,0.0,0.1935213315,0.55383466975,0.0,4989.0
0.8234481372462303,0.030077717500000004,0.20382186800000002,0.627497099,0.0,4989.0
0.8097321040800944,0.11944285199999999,0.19984508550000002,0.634859218,0.0,4989.0
0.800823367823655,0.2522467,0.192612048,0.585930201,0.0,4989.0
0.7844111522864543,0.423306079,0.190534074,0.483719807,0.0,4989.0
0.7730933218520607,0.6132534110000001,0.18352645899999998,0.375143707,0.0,4989.0
0.7722683911673045,0.551924243,0.168867443,0.3234426665,0.0,4989.0
0.7762648866669946,0.26853339600000004,0.16924204650000002,0.29898295799999997,0.0,4989.0
0.7778492377335366,0.066116126,0.174769504,0.311732169,0.0,4989.0
0.7817940242642765,0.00553588,0.161848679,0.335296219,0.0,4989.0
0.7103819839424625,0.0,0.122274435,0.411197825,0.0,4989.0
0.666715895707596,0.0,0.09970391933333334,0.5784225353333333,0.0,4989.0
0.6791985070047174,0.004264331,0.20115026425,0.6577396529999999,0.0,4989.0
0.7528658866966456,0.08346042749999999,0.28192885300000003,0.6428436824999999,0.0,4989.0
0.7786236330332307,0.180474904,0.299418771,0.616943468,0.0,4989.0
0.7718568761965354,0.3581545485,0.31504027749999997,0.5820758075,0.0,4989.0
0.7630741073201525,0.4784938776666667,0.28113664200000005,0.5528458399999999,0.0,4989.0
0.7633503359545193,0.39914196049999995,0.241659806,0.5451754825,0.0,4989.0
0.7805553955676507,0.19155363450000001,0.220512633,0.550767054,0.0,4989.0
0.7793237617936404,0.050497977,0.22523617,0.570635981,0.0,4989.0
0.7291116969044703,0.0,0.214147788,0.5892256413333333,0.0,4989.0
0.6803430942422808,0.0,0.1898557505,0.5879216695,0.0,4989.0
0.6818960627252817,0.00028009075,0.1629911575,0.57347060625,0.0,4989.0
0.7445456920267602,0.087798198,0.100930023,0.48277135066666665,0.0,4989.0
0.784063928079298,0.283139547,0.06162195200000001,0.3768487345,0.0,4989.0
0.7834075042206332,0.3356247375,0.043445266499999996,0.265443245,0.0,4989.0
0.7814457437065718,0.3737073655,0.038232188,0.20262767450000002,0.0,4989.0
0.7899629637495438,0.329710083,0.038502355,0.1906956305,0.0,4989.0
0.7994348927224311,0.20617878550000002,0.030998606999999997,0.145297819,0.0,4989.0
0.7992809615956478,0.111212717,0.03328234,0.091964645,0.0,4989.0
0.782117189689103,0.016466368,0.0412878225,0.06381031699999999,0.0,4989.0
0.7349725510827039,0.0,0.056155011000000005,0.055761174999999996,0.0,4989.0
0.7086068590097631,0.0,0.07575448800000001,0.12350152566666667,0.0,4989.0
0.7186027030493062,0.0,0.0874987495,0.217635795,0.0,4989.0
0.8135564316346429,0.029123141,0.1014101445,0.3233966095,0.0,4989.0
0.821227853770975,0.1444146615,0.0711939385,0.44590698,0.0,4989.0
0.8149947615423128,0.364708012,0.065629027,0.497542266,0.0,4989.0
0.8113371338573095,0.5248328529999999,0.0924156985,0.529132162,0.0,4989.0
0.8065405095582571,0.4872051103333333,0.11719209666666668,0.5438104383333333,0.0,4989.0
0.8093194158380593,0.4208482405,0.1548032915,0.5660559869999999,0.0,4989.0
0.8152783996363848,0.265913512,0.183782881,0.6108050495,0.0,4989.0
0.8047931442299622,0.041991280666666665,0.37676751399999997,0.714086791,0.0,4989.0
0.7404911495590378,0.0,0.4736180975,0.8092518344999999,0.0,4989.0
0.6977048780534932,0.0,0.5271717853333334,0.8488992213333333,0.0,4989.0
0.7555472227938538,0.006462913000000001,0.554854817,0.85184207025,0.0,4989.0
0.8172433054428007,0.063560856,0.5209978165,0.8552375785,0.0,4989.0
0.8116403009416642,0.161063513,0.4900717256666667,0.8414925489999999,0.0,4989.0
0.8060784434150029,0.18238128850000002,0.492450848,0.806182736,0.0,4989.0
0.8115751891278424,0.142499084,0.503736088,0.8075742265,0.0,4989.0
0.809808529901189,0.081518535,0.4498423965,0.8072821370000001,0.0,4989.0
0.7975697437348654,0.0126494595,0.42508909100000003,0.7595416305,0.0,4989.0
0.7342343736947338,0.0,0.367259973,0.6517209065,0.0,4989.0
0.6940324629197182,0.0,0.2830524716666667,0.47995404766666666,0.0,4989.0
0.7006201500500844,0.0,0.23254905199999998,0.398894784,0.0,4989.0
0.8016549879990982,0.012788538,0.1953847575,0.42106012000000004,0.0,4989.0
0.8139650514108493,0.11230334566666667,0.15258816366666667,0.44100393,0.0,4989.0
0.8098760356719158,0.2659566165,0.139128753,0.41654581199999996,0.0,4989.0
0.8090706573199029,0.37437417949999996,0.0983837075,0.3326519615,0.0,4989.0
0.8087456768103519,0.38079517733333335,0.13550174733333334,0.39541160599999997,0.0,4989.0
0.8121990333724098,0.2162211585,0.156374755,0.4308970465,0.0,4989.0
0.8063832768279994,0.11651174,0.176274259,0.413758386,0.0,4989.0
0.7984219260128863,0.0278710335,0.196895022,0.38330395399999995,0.0,4989.0
0.7370709434592875,0.0,0.174405103,0.335190828,0.0,4989.0
0.7008671009864503,0.0,0.159059957,0.33754110033333334,0.0,4989.0
0.7577307368917541,0.02066862275,0.11689836850000002,0.261809329,0.0,4989.0
0.8172742419144058,0.2291112775,0.047114337,0.1631238985,0.0,4989.0
0.8114440731721189,0.413222674,0.046203533,0.134935545,0.0,4989.0
0.8070871148512843,0.5681025074999999,0.0721818885,0.15900516450000002,0.0,4989.0
0.8046880202082918,0.6977784635,0.0774907305,0.2133663895,0.0,4989.0
0.8037530749437535,0.6079298870000001,0.110595027,0.224559713,0.0,4989.0
0.8103689993653063,0.469903744,0.1293610175,0.227180386,0.0,4989.0
0.8067107611290687,0.2308291885,0.129938864,0.252102204,0.0,4989.0
0.7981726041494537,0.042730981,0.17537199,0.3114917095,0.0,4989.0
0.7426709665863305,0.0,0.1904315405,0.315527282,0.0,4989.0
0.7043024702026973,0.0,0.1961809785,0.257555638,0.0,4989.0
0.7295851038884063,0.00172536575,0.12298233,0.14710226475000002,0.0,4989.0
0.8257717451853364,0.1614301225,0.061371760500000004,0.1066431425,0.0,4989.0
0.8134286485446178,0.4548068715,0.021232484000000003,0.1240988445,0.0,4989.0
0.8057279796598869,0.733911115,0.035445832999999996,0.15896468,0.0,4989.0
0.798378032912553,0.7917654089999999,0.036300924,0.18012054300000002,0.0,4989.0
0.7963485315358407,0.665475662,0.042214532,0.2271854075,0.0,4989.0
0.80939798499723,0.382631889,0.045325064666666665,0.2843102453333333,0.0,4989.0
0.8032531169529923,0.1274968585,0.068492651,0.3132071625,0.0,4989.0
0.7542857986734731,0.0,0.09087365399999998,0.23519229100000003,0.0,4989.0
0.6923325584409644,0.0,0.07832117033333334,0.23177558733333334,0.0,4989.0
0.7004976835701802,0.028956586,0.06102201025,0.19413875649999998,0.0,4989.0
0.7590543345937323,0.2700976015,0.026740955500000003,0.17816402650000002,0.0,4989.0
0.777395754790187,0.44090156,0.018091358,0.177360933,0.0,4989.0
0.771060839622292,0.619348519,0.0222278485,0.17986266099999998,0.0,4989.0
0.7662405632624438,0.691044166,0.0385176045,0.2044071275,0.0,4989.0
0.7660075780993958,0.588754554,0.043600015000000006,0.23682483399999998,0.0,4989.0
0.7768523257391162,0.447874487,0.0455437945,0.3104887745,0.0,4989.0
0.7804450292878489,0.213222964,0.066693804,0.3728385065,0.0,4989.0
0.7714953104441287,0.042083311,0.1007897325,0.3573956545,0.0,4989.0
0.7212980404024567,0.0,0.13118337,0.3296715315,0.0,4989.0
0.6919594911079409,0.0,0.12882262133333333,0.3269850543333333,0.0,4989.0
0.7018084423457036,0.0315359695,0.09208376474999999,0.2175052425,0.0,4989.0
0.7564243909354564,0.2529407325,0.0435828375,0.143850449,0.0,4989.0
0.776093891993119,0.341364702,0.030541088,0.112955166,0.0,4989.0
0.7774473934191332,0.426628265,0.035899005,0.0716620915,0.0,4989.0
0.7747233495288139,0.4541706045,0.024564964,0.0269189375,0.0,4989.0
0.7786222715633764,0.398656095,0.02389029,0.0270901,0.0,4989.0
0.7914505854310057,0.2545895255,0.023357878,0.0381539635,0.0,4989.0
0.791421010429255,0.1504321715,0.0352764245,0.038913005,0.0,4989.0
0.7734454751740718,0.038131212500000004,0.06903994100000001,0.0460347455,0.0,4989.0
0.7275837575832316,0.0,0.097717741,0.0475750865,0.0,4989.0
0.7010994290175502,0.0,0.08911251425000001,0.04852846025,0.0,4989.0
0.7555838275755996,0.006424321,0.087840984,0.0539557305,0.0,4989.0
0.8265619604208527,0.080207368,0.07066436450000001,0.0558296555,0.0,4989.0
0.8159126188752241,0.2491089365,0.044732907,0.039730134,0.0,4989.0
0.8078083690595477,0.5599959965,0.028313763500000002,0.0285269165,0.0,4989.0
0.795455648760007,0.6452328053333334,0.017969674,0.037874258333333334,0.0,4989.0
0.7936333601773089,0.459557554,0.026538946,0.1011631705,0.0,4989.0
0.7973971762585015,0.260470134,0.046289421,0.172608155,0.0,4989.0
0.7982158870111749,0.110454578,0.087315541,0.244015279,0.0,4989.0
0.7938625429160542,0.0266502185,0.152430595,0.33779110599999995,0.0,4989.0
0.7046940104880772,0.0,0.2099569645,0.447760029,0.0,4989.0
0.6320794261000803,0.0,0.27908614233333334,0.574365959,0.0,3714.3333333333335
0.6654286993744931,0.01173382775,0.32110197375,0.6660252755,0.0,1165.0
0.7729421608709441,0.080646626,0.2799481855,0.7283104405,0.0,1165.0
0.7765379860569485,0.19157786866666668,0.35137448666666665,0.7576971866666665,0.0,1165.0
0.7751081999066773,0.20980271799999997,0.43662037400000003,0.6741361490000001,0.0,1165.0
0.7761082569850374,0.1285783405,0.461287896,0.6481017364999999,0.0,1165.0
0.7749061825816659,0.05327932533333333,0.5036118396666667,0.5824820993333333,0.0,1165.0
0.7591981255055458,0.0061335235,0.5644924579999999,0.7044857885,0.0,1165.0
0.6902892323877714,0.0,0.553995596,0.770193853,0.0,1165.0
0.6403696853147723,0.0,0.524226095,0.7661662915,0.0,1165.0
0.6439279316402354,0.000857325,0.4885502485,0.76697241275,0.0,1165.0
0.7598980823237236,0.026191907666666667,0.43120930566666665,0.7079339803333333,0.0,1165.0
0.7760810994910669,0.092580683,0.3553069425,0.6346089795000001,0.0,1165.0
0.7748657086307693,0.18327297650000002,0.281846952,0.565735331,0.0,1165.0
0.772468092690971,0.262493845,0.2812532475,0.504393925,0.0,1165.0
0.7721574143362684,0.2424477605,0.2721163505,0.5004545485,0.0,1165.0
0.773032630620917,0.08309598233333333,0.226332341,0.467204923,0.0,1165.0
0.758351482893614,0.009984795,0.2005316485,0.4035049085,0.0,1165.0
0.6874582957633565,0.0,0.188457508,0.36990808,0.0,1165.0
0.6374631922717117,0.0,0.16901239299999998,0.3489305405,0.0,1165.0
0.6467232373011813,0.001130093,0.13315069075,0.26403127625,0.0,1165.0
0.7532654773173224,0.049095695,0.097033756,0.189130807,0.0,1165.0
0.7746768744814023,0.16484889949999998,0.067563718,0.208238066,0.0,1165.0
0.7700955684373828,0.252156646,0.070021293,0.300971519,0.0,1165.0
0.765818274704047,0.2922648865,0.078454481,0.3126256665,0.0,1165.0
0.7629767054846347,0.3062786915,0.0972380715,0.355894575,0.0,1165.0
0.7614180804148271,0.22114513400000002,0.14064946550000001,0.42541193749999995,0.0,1165.0
0.7661022413640932,0.06526348666666668,0.2404784293333333,0.542917568,0.0,1165.0
0.7544263893756253,0.007321613,0.4045940175,0.686130523,0.0,1165.0
0.6799628912024267,0.0,0.4992909425,0.7864038280000001,0.0,1165.0
0.621283883700316,0.0,0.5780668459999999,0.863219104,0.0,1165.0
0.6575493247695064,0.00479587225,0.61026819225,0.8635491985000001,0.0,1165.0
0.7718725557649722,0.050103392499999996,0.6148416845,0.7902557375,0.0,1165.0
0.7749956975833183,0.1098690195,0.553751047,0.7503389045,0.0,1165.0
0.7732236159239159,0.1782205535,0.489572825,0.675674857,0.0,1165.0
0.7718691050406894,0.236878454,0.4165368375,0.6111851405,0.0,1165.0
0.7719581120312021,0.23146645249999998,0.3477761365,0.533134621,0.0,1165.0
0.7727903348381161,0.10029873433333332,0.24351391199999997,0.4078619353333333,0.0,1165.0
0.7586832391775901,0.012665850499999999,0.179457379,0.30026759000000003,0.0,1165.0
0.6813989680416145,0.0,0.167498892,0.272780287,0.0,1165.0
0.6226929517703534,0.0,0.148117508,0.202947849,0.0,1165.0
0.6147031404205121,0.00236619625,0.14384121049999998,0.17424695899999998,0.0,1165.0
0.6559108080546673,0.1257903016666667,0.12413728266666664,0.14727333866666667,0.0,1165.0
0.7212844735351166,0.31242623150000004,0.097747222,0.1520559715,0.0,1165.0
0.7086727140308564,0.45883711549999995,0.0690531695,0.28248109050000003,0.0,1165.0
0.6959213655703076,0.6074569665,0.08833483750000001,0.42966313050000005,0.0,1165.0
0.6909071849536077,0.5939199,0.1156628205,0.5002891905,0.0,1165.0
0.6955927544744788,0.334772213,0.121623193,0.5082156056666667,0.0,1165.0
0.7061039389778845,0.0613890775,0.185627889,0.5126261845,0.0,1165.0
0.6488983601492324,0.0,0.22979620774999998,0.57218215475,0.0,1165.0
0.6268724761494663,0.0,0.2802440683333333,0.6613331840000001,0.0,1165.0
0.6232988163908795,0.099122862,0.31507713049999997,0.747020136,0.0,1165.0
0.6541098948092002,0.3450622505,0.22809859000000002,0.784728227,0.0,1165.0
0.6866249621054171,0.553734256,0.209790978,0.798333577,0.0,1165.0
0.6873851327805786,0.6925979115,0.282749907,0.8280787034999999,0.0,1165.0
0.6888641404688454,0.7640815405000001,0.3160956625,0.777760689,0.0,1165.0
0.6918044104691818,0.7187187115,0.3726911425,0.7041907599999999,0.0,1165.0
0.6965989142515818,0.5596328645,0.3659433355,0.6179726475,0.0,1165.0
0.699862936468689,0.28069771099999996,0.383689115,0.5217878215,0.0,1165.0
0.695874890522896,0.0564889805,0.4159054985,0.508592989,0.0,1165.0
0.6665860553548184,0.0,0.372439769,0.46210068,0.0,1165.0
0.6268249760449927,0.0,0.32380832449999997,0.33996726899999996,0.0,1165.0
0.6361588178675692,0.0,0.19615888366666667,0.244707746,0.0,1165.0
0.7045804986032986,0.0978948,0.12398436,0.285076377,0.0,1165.0
0.7659192051067854,0.3201335535,0.067478671,0.4311797865,0.0,1165.0
0.7577214418510095,0.4902781655,0.0927761315,0.5550934455000001,0.0,1165.0
0.7592219498211956,0.5579349785000001,0.156905864,0.633452822,0.0,1165.0
0.7625699086087084,0.570948107,0.25278373,0.7621481115,0.0,1165.0
0.7627892796984581,0.5114968545,0.35228126299999996,0.7650968245,0.0,1165.0
0.7619379661976415,0.34260824749999996,0.3781235595,0.7078831055,0.0,1165.0
0.7629291275059611,0.191336685,0.441004258,0.74627388,0.0,1165.0
0.7396347893974045,0.0700336835,0.5345717185000001,0.72957256,0.0,1165.0
0.6685354929254316,0.0,0.577092913,0.681078249,0.0,1165.0
0.6193111070454519,0.0,0.5053211346666666,0.6936509423333334,0.0,1165.0
0.6194609692062112,0.000545779,0.3768821215,0.5668645885,0.0,1165.0
0.6899132306781979,0.11553709949999999,0.24241382849999998,0.39644800449999995,0.0,1165.0
0.7651041326517388,0.3112395225,0.100677398,0.2635561325,0.0,1165.0
0.7592174899523227,0.500797301,0.072655104,0.2074052915,0.0,1165.0
0.7577234135594759,0.7752565345,0.07332113700000001,0.188894699,0.0,1165.0
0.7594392088350932,0.869856177,0.06962375500000001,0.170976244,0.0,1165.0
0.7599526161472325,0.7483772280000001,0.051737309999999995,0.1525570415,0.0,1165.0
0.759678812836202,0.491419223,0.035785409000000004,0.15440547799999998,0.0,1165.0
0.7602940896682879,0.252214233,0.049967433,0.186787161,0.0,1165.0
0.7385879288098662,0.083162413,0.1009725065,0.265274169,0.0,1165.0
0.675889124863728,0.0,0.1894907595,0.42772270599999995,0.0,1165.0
0.6307877033095673,0.0,0.3179725393333333,0.6978326653333333,0.0,1165.0
0.6375300174638223,0.000602188,0.3695892455,0.7987928975,0.0,1165.0
0.7010306555636411,0.1250291825,0.3505402515,0.809456774,0.0,1165.0
0.7637984674303683,0.38762691000000005,0.242222234,0.8074728615,0.0,1165.0
0.7576733236611055,0.674706571,0.2092082235,0.8000345744999999,0.0,1165.0
0.7580292797200414,0.8785810545,0.237766805,0.8005517200000001,0.0,1165.0
0.7593973577832303,0.9178316165,0.26705044099999997,0.814165779,0.0,1165.0
0.7598825987694313,0.778041125,0.27492299600000003,0.80507885,0.0,1165.0
0.7589971562986969,0.498514401,0.26998241450000005,0.7855479919999999,0.0,1165.0
0.7575255896449815,0.254560953,0.329825558,0.79276641,0.0,1165.0
0.7386152504305126,0.0880584255,0.40386943,0.8009593015,0.0,1165.0
0.676018621123627,0.0,0.4346377445,0.80605503,0.0,1165.0
0.6297618894932857,0.0,0.4571621363333333,0.826236486,0.0,1165.0
0.6375184691982845,0.000896069,0.4181756055,0.8238160685,0.0,1165.0
0.7006711549937504,0.1396131995,0.3385007265,0.801231161,0.0,1165.0
0.7635288420029503,0.330911738,0.209414178,0.765924164,0.0,1165.0
0.7624439331004739,0.5780185335,0.152012315,0.670176497,0.0,1165.0
0.7579141015587247,0.843773297,0.16862207099999998,0.5676309150000001,0.0,1165.0
0.7601049038189012,0.9507926033333334,0.20595354133333332,0.45441154533333333,0.0,1165.0
0.7617649995026774,0.7966397285,0.21013326300000001,0.42166237100000004,0.0,1165.0
0.7606345074640396,0.5118565804999999,0.191808782,0.409505351,0.0,1165.0
0.7617463625278523,0.265621476,0.244959974,0.429368312,0.0,1165.0
0.7387351698207181,0.094437744,0.3416268185,0.48618430999999995,0.0,1165.0
0.6683644038396397,0.0,0.3872045165,0.6198585025,0.0,1165.0
0.6226861683366833,0.0,0.3908828355,0.7866468135,0.0,1165.0
0.6211191869681929,0.0,0.33460841350000003,0.7783093635,0.0,1165.0
0.6466890150135249,0.0471517385,0.29584125699999997,0.7353589380000001,0.0,1165.0
0.7413611000346794,0.265447793,0.1827087585,0.669909755,0.0,1165.0
0.7645505402516524,0.497707111,0.083486447,0.583011152,0.0,1165.0
0.759833095663005,0.7164049145,0.07757298,0.5006672249999999,0.0,1165.0
0.764097714752873,0.9158612125000001,0.090851737,0.3984641255,0.0,1165.0
0.7717156203384644,0.9439897155,0.105222324,0.36417670150000003,0.0,1165.0
0.7714568629105905,0.790531411,0.10538813250000001,0.3664153215,0.0,1165.0
0.767032789388414,0.4263884723333333,0.09710420833333333,0.34907896633333335,0.0,1165.0
0.743116469221765,0.0955780135,0.143607923,0.32982196100000005,0.0,1165.0
0.6599349462380439,0.0,0.141972311,0.344756096,0.0,1165.0
0.6004310937930368,0.0,0.12348590366666666,0.3468566073333334,0.0,1165.0
0.6050607212366265,0.06730735275,0.09019486875,0.33133508324999994,0.0,1165.0
0.6493983884799976,0.404374811,0.0407167635,0.285299274,0.0,1165.0
0.6866919045308677,0.640873747,0.019512681,0.249202071,0.0,1165.0
0.7021599036783869,0.8166835775,0.024398322,0.2254952555,0.0,1165.0
0.7148429716902986,0.9097116055,0.023274472999999997,0.175106862,0.0,1165.0
0.7209720113579137,0.8295265855,0.0216313015,0.1693374335,0.0,1165.0
0.7194035042991063,0.606713362,0.0192078465,0.1579218795,0.0,1165.0
0.7217447166217794,0.325718085,0.0303416335,0.1326239245,0.0,1165.0
0.7015555642479823,0.0948049025,0.050330315,0.1101118005,0.0,1165.0
0.6527817432953661,0.0,0.048766463999999995,0.0976474675,0.0,1165.0
0.5999802395650525,0.0,0.03260688266666666,0.07094103,0.0,1165.0
0.6052312468677246,0.07570513625,0.01800576675,0.063833519,0.0,1165.0
0.6492220651600449,0.409386462,0.012347542,0.062337602500000006,0.0,1165.0
0.6985141528248955,0.699486853,0.0066507155,0.055713780000000004,0.0,1165.0
0.7204198510803078,0.881012193,0.007821424,0.0397032245,0.0,1165.0
0.737264346374274,0.8683267656666667,0.011833831666666664,0.026744366000000002,0.0,1165.0
0.7432882626454631,0.602814879,0.0205481175,0.039129269,0.0,1165.0
0.7362538989831522,0.3098467855,0.051456601000000005,0.0540749675,0.0,1165.0
0.7101340235488842,0.091501499,0.099963422,0.0847879985,0.0,1165.0
0.6623284546342335,0.0,0.105587778,0.1133189675,0.0,1165.0
0.6220733559057137,0.0,0.0969076295,0.146523116,0.0,1165.0
0.617090526328971,0.001490877,0.06110427066666666,0.133523511,0.0,1165.0
0.6879443817674715,0.149133923,0.044259987,0.110583946,0.0,1165.0
0.7655590474049467,0.40966261049999997,0.020035442,0.086378834,0.0,1165.0
0.7816939151201621,0.7004543590000001,0.008997163,0.079114943,0.0,1165.0
0.8161425056392535,0.898028019,0.017101591,0.09901035799999999,0.0,1165.0
