Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8327988084931037,0.927694889,0.041627111,0.136183203,0.0,1165.0
0.8325577958161825,0.776143334,0.0644632985,0.2032134545,0.0,1165.0
0.8189320842170776,0.5044321355,0.0853015635,0.2520913275,0.0,1165.0
0.7696460445420777,0.15729206433333334,0.14222327166666668,0.25098229,0.0,1165.0
0.6707056630556487,0.0,0.159634904,0.19176487450000002,0.0,1165.0
0.6198156030398047,0.0,0.133059199,0.14283213966666666,0.0,1165.0
0.6175388064254327,0.002451239,0.1113517265,0.122325203,0.0,1165.0
0.688136501889201,0.1434339685,0.0918867985,0.1225115905,0.0,1165.0
0.7661483878455307,0.3935498565,0.0317814415,0.1023031955,0.0,1165.0
0.7891482905130973,0.6632617615,0.016468714,0.09102838499999999,0.0,1165.0
0.8224514600311119,0.8567342465000001,0.0235825005,0.09810349500000001,0.0,1165.0
0.8389016300965788,0.8787239325,0.035587267,0.1462455925,0.0,1165.0
0.8366859943761623,0.7149292535,0.0461732195,0.2018829815,0.0,1165.0
0.8241565286124377,0.453873442,0.0633062115,0.251034869,0.0,1165.0
0.7778149526609138,0.15044656633333334,0.12922974666666667,0.3150766543333334,0.0,1165.0
0.6732891082198449,0.0,0.16751240150000002,0.3227581645,0.0,1165.0
0.6200088731528637,0.0,0.18637394099999996,0.29671133200000005,0.0,1165.0
0.6178280544630734,0.003314011,0.1575768435,0.180919629,0.0,1165.0
0.7126114527801602,0.21690394433333335,0.084410657,0.09084535766666667,0.0,1165.0
0.7720173558213757,0.555765699,0.0148920255,0.032124921,0.0,1165.0
0.79225234893206,0.7965431315,0.021121296999999997,0.0206386795,0.0,1165.0
0.815480495533786,0.8191255420000001,0.0307685475,0.043732756,0.0,1165.0
0.810584520824795,0.7375752655,0.036291727499999996,0.052061317999999995,0.0,1165.0
0.7909808833332335,0.5470669100000001,0.035314414,0.058055486999999996,0.0,1165.0
0.7771228196311164,0.287345625,0.0389562405,0.08617873549999999,0.0,1165.0
0.7480913338403445,0.092720038,0.0574625795,0.1204441325,0.0,1165.0
0.6707851869631396,0.0,0.08371070850000001,0.314395902,0.0,1165.0
0.6221587242859775,0.0,0.1369775545,0.588709496,0.0,1165.0
0.6265347304766782,0.0302027795,0.18000165625000003,0.65822719775,0.0,1165.0
0.7404223757925066,0.249720037,0.1428639155,0.659125828,0.0,1165.0
0.7647219344567504,0.5424499425,0.1233291275,0.63724777,0.0,1165.0
0.7647648418591616,0.7815402645,0.12298667699999999,0.6400693645,0.0,1165.0
0.7779130349708402,0.85275473,0.16427316333333333,0.6932881853333334,0.0,1165.0
0.7675357597028705,0.628894033,0.19031929749999998,0.7187772029999999,0.0,1165.0
0.762486863949553,0.38532751249999997,0.2087194195,0.6961473825,0.0,1165.0
0.7652324081217916,0.202343075,0.214544501,0.669564378,0.0,1165.0
0.7465677996790867,0.0841841865,0.2492192245,0.615772709,0.0,1165.0
0.6707283841274143,0.0,0.278478275,0.530568642,0.0,1165.0
0.6200477431432554,0.0,0.31530927933333336,0.5199078540000001,0.0,1165.0
0.6177831521243635,0.002720861,0.31333285050000004,0.573424158,0.0,1165.0
0.7125399093889991,0.16714532566666665,0.28478500733333334,0.581636249,0.0,1165.0
0.7662354462616229,0.4667185975,0.3021772325,0.5702595155000001,0.0,1165.0
0.7577524955559545,0.6890640065,0.3371489755,0.5959881255,0.0,1165.0
0.7580019346527271,0.787958662,0.3483582905,0.6063280435,0.0,1165.0
0.7581711458167246,0.5873451494999999,0.37823688200000005,0.566929848,0.0,1165.0
0.7594861765751547,0.327926587,0.33425066400000003,0.5239631385000001,0.0,1165.0
0.7379660090678068,0.122894275,0.2882462895,0.49228693749999997,0.0,1165.0
0.6639414647193638,0.000521555,0.28674848249999996,0.47900686400000003,0.0,1165.0
0.6024578878403111,0.0,0.27961889833333337,0.503516282,0.0,1165.0
0.607061527658824,0.089492455,0.16929310150000002,0.34676875775000005,0.0,1165.0
0.6507922857013484,0.423798208,0.07005125400000001,0.15827055699999998,0.0,1165.0
0.6855351000161733,0.7119345365,0.1177849775,0.10849692,0.0,1165.0
0.6880854262929086,0.815157549,0.1293712475,0.1800754075,0.0,1165.0
0.6907943539600673,0.8150888009999999,0.140553853,0.2657395965,0.0,1165.0
0.6949935090150565,0.7011652694999999,0.15582665099999998,0.36246384649999996,0.0,1165.0
0.7014396975882861,0.405087292,0.1550039006666667,0.4701162443333333,0.0,1165.0
0.6955365154008591,0.125441304,0.19731950650000002,0.5295119909999999,0.0,1165.0
0.6597599609412774,0.000568754,0.2439367,0.507984486,0.0,1165.0
0.6085592072313993,0.0,0.23970279433333333,0.37202765,0.0,1165.0
0.6128612174052604,0.07193508900000001,0.150563209,0.191286734,0.0,1165.0
0.6479949850415792,0.349110123,0.0378202105,0.09372207199999999,0.0,1165.0
0.6862054899607786,0.6032683784999999,0.0797659325,0.182733869,0.0,1165.0
0.6917788723584135,0.7884590615,0.162418009,0.3121336285,0.0,1165.0
0.7050769358423954,0.7923943019999999,0.214250023,0.4288711255,0.0,1165.0
0.7096068377241485,0.574104821,0.2241665305,0.538522689,0.0,1165.0
0.708410717523956,0.2857586025,0.17677184099999999,0.638300442,0.0,1165.0
0.7076094936088876,0.123013153,0.195739685,0.715320972,0.0,1165.0
0.7008991641486076,0.0423937165,0.28756901,0.7706205665,0.0,1165.0
0.6602418687491578,0.0006547395,0.387384824,0.778635572,0.0,1165.0
0.619467431816518,0.0,0.4418819813333333,0.7495813443333333,0.0,1165.0
0.6181949955047954,0.0078040235,0.4014456635,0.6508731084999999,0.0,1165.0
0.6879012398983806,0.1621981925,0.34155924449999997,0.58909887,0.0,1165.0
0.7630705943840441,0.412103679,0.1991879685,0.5619712295,0.0,1165.0
0.7646485135606247,0.7130202035,0.229626186,0.5372977210000001,0.0,1165.0
0.7751092794954786,0.9041364574999999,0.2990069325,0.473813848,0.0,1165.0
0.788864886573083,0.930996662,0.3489555245,0.5033824175,0.0,1165.0
0.7903502082927267,0.7825474515,0.31649629700000004,0.5841774135,0.0,1165.0
0.7802791040962138,0.513882205,0.228652152,0.583976028,0.0,1165.0
0.7571056719094441,0.1869174126666667,0.206232033,0.5275542463333334,0.0,1165.0
0.669035732588831,0.001015179,0.198324987,0.4369195135,0.0,1165.0
0.6193312147828665,0.0,0.14939754066666666,0.3324120566666666,0.0,1165.0
0.6187215476442511,0.0087352695,0.096721486,0.317346858,0.0,1165.0
0.6878483332736298,0.17767522600000002,0.0854083215,0.379320389,0.0,1165.0
0.7649486290350893,0.425550556,0.049476142,0.3671852865,0.0,1165.0
0.7664221677098932,0.63857335,0.061000263,0.328444771,0.0,1165.0
0.775958903273089,0.8071926895,0.084373859,0.306524254,0.0,1165.0
0.7920734598171779,0.896536125,0.11319978366666668,0.31589384133333337,0.0,1165.0
0.7901270344660525,0.608431225,0.12939146,0.360698168,0.0,1165.0
0.7775801290706811,0.310784658,0.1225440225,0.371180915,0.0,1165.0
0.7563013732504399,0.086188504,0.15834377366666666,0.337628716,0.0,1165.0
0.6707476313408516,0.0008882545,0.200935668,0.31882529800000003,0.0,1165.0
0.6222755690051924,0.0,0.24086357949999998,0.4624827975,0.0,1165.0
0.626595089249701,0.0213183945,0.246309525,0.5669437305,0.0,1165.0
0.7403895148183933,0.190996899,0.217891462,0.5648240445,0.0,1165.0
0.7658927757100112,0.370750427,0.190388902,0.553146243,0.0,1165.0
0.7613593762106394,0.6198809995000001,0.20994018949999999,0.5705809625,0.0,1165.0
0.7706567888201201,0.8499122415,0.243613315,0.612685301,0.0,1165.0
0.7861018555632395,0.8934316680000001,0.268837376,0.6562184385000001,0.0,1165.0
0.7867586079878783,0.7489773705,0.27353967,0.675774098,0.0,1165.0
0.7770110684347922,0.48311879,0.2499363415,0.59989753,0.0,1165.0
0.7571731778885855,0.18810074833333335,0.24935873100000003,0.5022702819999999,0.0,1165.0
0.6714333719752971,0.0015792585,0.2777371845,0.492632131,0.0,1165.0
0.6220833081096685,0.0,0.2537118755,0.4317910615,0.0,1165.0
0.6266859737555994,0.039632359,0.1670030685,0.33212923299999997,0.0,1165.0
0.7413126298321335,0.266489172,0.050294178999999994,0.26426960850000003,0.0,1165.0
0.7612034033480081,0.5434737555,0.034454426999999996,0.248189685,0.0,1165.0
0.7590928605954527,0.7395796103333332,0.051778247666666666,0.2657210536666667,0.0,1165.0
0.7625681363532312,0.71202610825,0.07348036875,0.31286325025,0.0,1165.0
0.7626688204096446,0.417638878,0.06884560249999999,0.3071207415,0.0,1165.0
0.7498614903719943,0.16122281266666666,0.05434164833333333,0.2752671713333333,0.0,1165.0
0.6685594816803797,0.001824433,0.0605732735,0.2541621475,0.0,1165.0
0.6223081012674412,0.0,0.09170394066666666,0.31560737633333336,0.0,1165.0
0.6263551329233281,0.0117404975,0.11563549249999999,0.38457472449999996,0.0,1165.0
0.6889024470097536,0.17955945,0.103517019,0.4411224535,0.0,1165.0
0.7631736374878788,0.4252316705,0.0537395295,0.4583911215,0.0,1165.0
0.7609085924477081,0.71391044,0.08510366999999999,0.5054676455,0.0,1165.0
0.7644001070551101,0.9019770275,0.1330145995,0.5537077054999999,0.0,1165.0
0.773924402441518,0.9295264675,0.1729783965,0.5796345380000001,0.0,1165.0
0.7734789001187056,0.7227166276666667,0.20048802633333332,0.599891269,0.0,1165.0
0.7691878747661093,0.3576159355,0.1926253455,0.5855687924999999,0.0,1165.0
0.7453389588721666,0.13491414000000002,0.3149703755,0.5788679050000001,0.0,1165.0
0.6593706273312392,0.001625203,0.3799918835,0.5450733034999999,0.0,1165.0
0.5976215797326524,0.0,0.3527556836666667,0.4630675833333333,0.0,1165.0
0.59095749065511,0.0128563845,0.306380031,0.32540018150000005,0.0,1165.0
0.6041220206130637,0.1621910445,0.2068298305,0.21300310849999998,0.0,1165.0
0.6495476480926516,0.3787511405,0.114432977,0.2173770465,0.0,1165.0
0.6954631176387791,0.614089952,0.15226490799999998,0.2459834885,0.0,1165.0
0.7116035719134195,0.800893938,0.19551701700000002,0.2133886255,0.0,1165.0
0.72601388905457,0.8495160705,0.2142683615,0.1810669755,0.0,1165.0
0.7304083329703113,0.7248826425,0.22572715399999999,0.150574345,0.0,1165.0
0.7296127659546718,0.46222180449999994,0.2204491695,0.145348642,0.0,1165.0
0.7269574483123035,0.211981736,0.222092517,0.176928748,0.0,1165.0
0.7108613804558906,0.090924829,0.27664821500000003,0.26242635599999997,0.0,1165.0
0.6555597733262923,0.002298299,0.333536685,0.4118146665,0.0,1165.0
0.5968180634003826,0.0,0.3604798603333334,0.6065998789999999,0.0,1165.0
0.5960310440968131,0.06432451,0.2531892915,0.62216282225,0.0,1165.0
0.648116125221631,0.361593318,0.13796040199999998,0.509052022,0.0,1165.0
0.6872953282907321,0.669267963,0.14352228649999998,0.385220884,0.0,1165.0
0.6921079294619712,0.8770085635,0.1601768425,0.37186405,0.0,1165.0
0.6985291280554259,0.9209484290000001,0.153621059,0.386953538,0.0,1165.0
0.7072191034607278,0.7905497455,0.13303067699999999,0.3950800405,0.0,1165.0
0.7092688377487993,0.5258435785,0.110329998,0.348511429,0.0,1165.0
0.7056295187852695,0.20180008633333332,0.11123009099999999,0.31815816133333336,0.0,1165.0
0.6603944849868006,0.002889979,0.150158909,0.3176425315,0.0,1165.0
0.6195114501533204,0.0,0.12014656066666667,0.36512617500000005,0.0,1165.0
0.6201704402133236,0.0151888825,0.086639261,0.40411941500000004,0.0,1165.0
0.7119430422553698,0.235715385,0.06469438433333334,0.393195159,0.0,1165.0
0.7646957864199923,0.5624862245,0.0664587735,0.350455368,0.0,1165.0
0.7630573557700556,0.804002415,0.093683797,0.3705183875,0.0,1165.0
0.7707323461766326,0.911827226,0.1258653555,0.4080995575,0.0,1165.0
0.7793577497709282,0.8545749469999999,0.15769576600000001,0.468295018,0.0,1165.0
0.7754567622412274,0.649956983,0.20475179799999998,0.5075349055,0.0,1165.0
0.7721400215979577,0.36361749649999997,0.20972584100000002,0.5245580415,0.0,1165.0
0.7474632176128704,0.1534950075,0.29521418450000003,0.5573662175,0.0,1165.0
0.669233133838057,0.0032276005,0.37544514149999997,0.5791450245,0.0,1165.0
0.6195948390720863,0.0,0.37943054033333334,0.594650652,0.0,1165.0
0.6192033147408613,0.015971306,0.3547922155,0.5723008705,0.0,1165.0
0.7121433384907437,0.23768125066666665,0.2849873646666667,0.5461038020000001,0.0,1165.0
0.7661637150887031,0.5622196695,0.284492426,0.5185320025,0.0,1165.0
0.7785746853523173,0.8207604023333334,0.44010609766666664,0.5667603993333333,0.0,1165.0
0.8042236459229374,0.885333469,0.6391939456666667,0.6608652886666667,0.0,1165.0
0.8096391542978933,0.6452094595,0.7190544514999999,0.709520967,0.0,1165.0
0.8010776656952783,0.363569696,0.7192905745,0.7695393225,0.0,1165.0
0.7633852861830611,0.154587888,0.7355390705,0.8418675935,0.0,1165.0
0.6788221654747693,0.003975512,0.716344101,0.875052662,0.0,1165.0
0.6219526538032065,0.0,0.638487039,0.8704496036666667,0.0,1165.0
0.6182348748169297,0.0162020635,0.4949761645,0.7779162065,0.0,1165.0
0.7124437984749168,0.23125690033333335,0.40295815933333334,0.6577631,0.0,1165.0
0.7634837756313512,0.500988271,0.3661441465,0.4995366825,0.0,1165.0
0.7614983552409381,0.6574849935,0.3897576875,0.4704695765,0.0,1165.0
0.7693734068951721,0.7472725036666666,0.3982771583333333,0.48041299033333335,0.0,1165.0
0.7700976342451433,0.6214688595,0.467822872,0.48298466500000004,0.0,1165.0
0.7666075748942677,0.43415404550000003,0.49327525549999995,0.4912843335,0.0,1165.0
0.7535837604164227,0.18334612466666667,0.42957222899999997,0.5366215316666666,0.0,1165.0
0.6713012234283156,0.0046379555,0.356022635,0.609713626,0.0,1165.0
0.622279582762129,0.0,0.291863768,0.6496683025000001,0.0,1165.0
0.6264270400713067,0.049477876,0.16746150375,0.469548923,0.0,1165.0
0.7400770057478544,0.28138908,0.055469481,0.269541808,0.0,1165.0
0.7617177497773557,0.5353560165,0.0426470545,0.16081084550000002,0.0,1165.0
0.7577837602809114,0.758085374,0.045883298,0.09723456550000001,0.0,1165.0
0.7604799429645983,0.8918661745,0.03560922225,0.08438309499999999,0.0,1165.0
0.7615788413996831,0.6578961435,0.0391232735,0.07946178000000001,0.0,1165.0
0.7631737078278829,0.35992510600000005,0.0451723705,0.11631319100000001,0.0,1165.0
0.7412059956366301,0.16132946250000002,0.058170426,0.215508017,0.0,1165.0
0.6697158632171836,0.005326978,0.1259547405,0.405746561,0.0,1165.0
0.6228117680729857,0.0003303345,0.287974803,0.62600875375,0.0,1226.0
0.6404208546977366,0.0895544895,0.3523143515,0.710071277,0.0,1287.0
0.7371240138980919,0.2412702745,0.27800174099999997,0.6806353185,0.0,1287.0
0.7665788214637629,0.444451346,0.298534927,0.627415504,0.0,1287.0
0.7603455644831805,0.6065215424999999,0.341593956,0.5462708464999999,0.0,1287.0
0.7620231235578936,0.7636004105,0.3317712465,0.4872689995,0.0,1287.0
0.7705835558099603,0.7691391245,0.3713868215,0.4508754495,0.0,1287.0
0.7762947671006737,0.6307154005,0.3926592165,0.479030181,0.0,1287.0
0.7710634687753286,0.42765437100000003,0.3429258205,0.476632061,0.0,1287.0
0.7543165317322075,0.15175352633333336,0.2758996963333334,0.41882804799999995,0.0,1287.0
0.665348717788043,0.004711127,0.289632884,0.4127671015,0.0,1287.0
0.6005416635482338,0.0,0.25325816966666664,0.460267215,0.0,1287.0
0.5978487907525106,0.09599064625,0.12617695175,0.37636596699999997,0.0,1287.0
0.6529179524926202,0.404429182,0.031270899000000005,0.278118777,0.0,1287.0
0.7022940705145485,0.66290887,0.060085096,0.2902838655,0.0,1287.0
0.720113210241832,0.765146461,0.1300474545,0.3528585745,0.0,1287.0
0.7307469430279614,0.73957316025,0.1636298865,0.41927772499999993,0.0,1287.0
0.7280967427511397,0.3905259833333334,0.19544391866666666,0.40178011566666666,0.0,1287.0
0.7129189778185374,0.148030236,0.228325416,0.3983778425,0.0,1287.0
0.6600159957420652,0.00517551,0.285955594,0.407627888,0.0,1287.0
0.6004844539284501,0.0,0.3097127986666666,0.5734677733333333,0.0,1287.0
0.597878729568393,0.0792947665,0.22831169524999997,0.5981671120000001,0.0,1287.0
0.6513443518796601,0.3479036045,0.119696354,0.3707112145,0.0,1287.0
0.6966047352776867,0.6287578785,0.1629846995,0.3105130325,0.0,1287.0
0.7118495133925733,0.7627288125,0.24083557749999998,0.337735045,0.0,1287.0
0.7241674946919989,0.6962618453333334,0.29923903933333335,0.46708278499999994,0.0,1287.0
0.7268736764938182,0.4124039605,0.34785618,0.5714788749999999,0.0,1287.0
0.727204376427246,0.181053669,0.3439323145,0.5733977575,0.0,1287.0
0.7091348115926457,0.050210216,0.354612226,0.5987721095,0.0,1287.0
0.6689969327300284,0.002799781,0.392980128,0.628512901,0.0,1287.0
0.623783611390193,0.00027614275,0.480265881,0.67449314475,0.0,1287.0
0.641419245489138,0.062318452,0.5375648645,0.8475862085,0.0,1287.0
0.7374522963237394,0.195068305,0.6377093094999999,0.9044648845000001,0.0,1287.0
0.7596368445509991,0.355864503,0.6843792369999999,0.8900828475,0.0,1287.0
0.7577967641155978,0.617571382,0.7742321495,0.9106240475,0.0,1287.0
0.7583131760400836,0.7237520085,0.7918665064999999,0.914673352,0.0,1287.0
0.7586311778833756,0.7382076280000001,0.8364217875,0.9165913210000001,0.0,1287.0
0.7527624209275425,0.5164199335,0.8563630170000001,0.914562862,0.0,1287.0
0.7501640002201937,0.26562250600000004,0.845957181,0.9281143935,0.0,1287.0
0.7375651976572837,0.108499074,0.8193984590000001,0.9268110335,0.0,1287.0
0.6725252523537208,0.00367612,0.806747245,0.936205328,0.0,1287.0
0.6226864382078318,0.00026124025,0.8111045452499999,0.936132127,0.0,1287.0
0.6431401104658313,0.053277081500000004,0.7828925075,0.9370723135000001,0.0,1287.0
0.7409397033875328,0.1671880015,0.8162594145,0.9369081605,0.0,1287.0
0.7688175537152551,0.3141676395,0.7723693505,0.9326992835000001,0.0,1287.0
0.7657971026754795,0.45503145,0.7178832534999999,0.911753841,0.0,1287.0
0.7657402763930862,0.5263571684999999,0.6210820315000001,0.827535915,0.0,1287.0
0.7679343883849155,0.5216205730000001,0.599442902,0.758799228,0.0,1287.0
0.7623814033379378,0.4302647265,0.5907738975000001,0.7531066005,0.0,1287.0
0.7583463189994571,0.24498191600000002,0.554534317,0.7186496195000001,0.0,1287.0
0.7458158437785203,0.13679155,0.42721140950000003,0.706208165,0.0,1287.0
0.6793815082483343,0.008051833,0.382906625,0.70475323,0.0,1287.0
0.6355406536564766,0.0,0.420715744,0.691709913,0.0,1287.0
0.6462522908105837,0.04806660875,0.32111867974999997,0.67212070375,0.0,1287.0
0.7411169658246939,0.261338443,0.2785855025,0.58943499,0.0,1287.0
0.7653343714284101,0.4803942665,0.3268620115,0.5392586455,0.0,1287.0
0.7628915481243826,0.621098522,0.4078071165,0.510111866,0.0,1287.0
0.7633846916797684,0.6131416396666666,0.38715171633333334,0.4342887483333333,0.0,1287.0
0.7618381387261652,0.5235822155,0.314593002,0.3625295885,0.0,1287.0
0.7600541102078692,0.33100951633333336,0.24446104199999996,0.408738985,0.0,1287.0
0.749323484066295,0.130848847,0.16818722549999998,0.4541744305,0.0,1287.0
0.6873396202970432,0.0057368165,0.2063527295,0.5059897074999999,0.0,1287.0
0.6469310365224139,0.0,0.253993327,0.565766012,0.0,1287.0
0.6517483402615913,0.004983251,0.2628254306666667,0.5821330203333334,0.0,1287.0
0.7204440669032094,0.10357807266666667,0.26658742933333335,0.5556521053333333,0.0,1287.0
0.7648768512814559,0.1853674995,0.407500535,0.6678411785,0.0,1287.0
0.7576807646956569,0.30684301199999997,0.4992377095,0.752603265,0.0,1287.0
0.7567123870877586,0.37267567900000004,0.41042593499999996,0.680392688,0.0,1287.0
0.7586409892197492,0.307267025,0.42278895250000004,0.6550737055,0.0,1287.0
0.7538869275007775,0.2558468335,0.38516051100000004,0.5119226095,0.0,1287.0
0.7393347207120685,0.12617576233333333,0.308515677,0.38146652166666667,0.0,1287.0
0.6687827020877677,0.0082293755,0.2508426225,0.2901999865,0.0,1287.0
0.6245442284273884,0.0,0.275892301,0.31283011250000003,0.0,1287.0
0.6372266156731108,0.049940362749999995,0.18094825774999998,0.2147744105,0.0,1287.0
0.7402096941934441,0.282266067,0.078727101,0.1101202295,0.0,1287.0
0.7642871119348937,0.5098750365,0.079349384,0.08585203050000001,0.0,1287.0
0.7554382843119246,0.5908813279999999,0.10888502966666667,0.128832633,0.0,1287.0
0.755818291754464,0.5678437700000001,0.0957285595,0.1669446035,0.0,1287.0
0.7560228520529813,0.5836848294999999,0.0963864225,0.185856316,0.0,1287.0
0.7507835962411444,0.4187998725,0.088098325,0.19048470099999998,0.0,1287.0
0.7389874257480784,0.18507636933333335,0.07032473033333332,0.15845359800000003,0.0,1287.0
0.6649589147444495,0.009237526,0.0830946325,0.14983896000000002,0.0,1287.0
0.6135540466395756,0.0,0.07242132966666666,0.14807180033333334,0.0,1287.0
0.6145967408948931,0.06894242625,0.0479916135,0.14263950525,0.0,1287.0
0.6497845297792963,0.21395126650000001,0.024689935,0.2051920645,0.0,1287.0
0.6862271861526348,0.3923684566666667,0.046532833999999995,0.25075311966666664,0.0,1287.0
0.692819008441574,0.41763980475,0.066934455,0.29710451125000004,0.0,1287.0
0.6997830760754606,0.274689767,0.05356199433333333,0.28683714433333335,0.0,1287.0
0.7019784164642773,0.107575438,0.031786309,0.2088692125,0.0,1287.0
0.6856685400056275,0.03474191,0.035208001,0.1470839,0.0,1287.0
0.6205535770878491,0.0,0.0421291195,0.1362555995,0.0,1287.0
0.608944315809181,0.00544847025,0.04360921625,0.1633058255,0.0,1287.0
0.6059849160319517,0.10709372349999999,0.0264688905,0.1464441755,0.0,1287.0
0.6486097457343473,0.2695091105,0.016922404000000002,0.182195312,0.0,1287.0
0.6894636754164615,0.49361278666666664,0.026593695333333334,0.24667352533333334,0.0,1287.0
0.707945114841614,0.5949349846666666,0.041393722333333334,0.2838395413333334,0.0,1287.0
0.7159019438886509,0.4532695565,0.051783277,0.3018117505,0.0,1287.0
0.7174844870607804,0.3070900625,0.0474762865,0.3223390195,0.0,1287.0
0.7119104944245334,0.1629499355,0.080199978,0.34090665600000003,0.0,1287.0
0.6773633752751644,0.036674686666666664,0.18133257300000002,0.3690859323333333,0.0,1287.0
0.6265221611087496,0.0,0.2244274385,0.43643776850000005,0.0,1287.0
0.6301081280389926,0.03890718825,0.18873972375,0.38973158975,0.0,1287.0
0.7384070518343687,0.22594492600000002,0.0998043865,0.3861010325,0.0,1287.0
0.7655428830636235,0.46022461333333337,0.085780776,0.30101170466666666,0.0,1287.0
0.7785501334605079,0.655166202,0.16245393900000002,0.27248572299999996,0.0,1287.0
0.7909668702497498,0.5953811096666667,0.2585407606666667,0.3013746533333333,0.0,1287.0
0.7750620769761151,0.342212307,0.267926295,0.3727709855,0.0,1287.0
0.7550458758745848,0.153340497,0.27753636333333337,0.4031012596666667,0.0,1287.0
0.674678710011621,0.0112881745,0.314442866,0.47886260550000004,0.0,1287.0
0.6251947763947453,0.0,0.348594807,0.5662155403333333,0.0,1287.0
0.6225540431738454,0.028747216500000002,0.31661196550000004,0.5319570220000001,0.0,1287.0
0.7106585179045503,0.170290209,0.267398335,0.49963951133333334,0.0,1287.0
0.7586854219060682,0.42444614599999997,0.279546913,0.4763287125,0.0,1287.0
0.7577273097704504,0.6317686155,0.349045355,0.442671481,0.0,1287.0
0.7600153106616888,0.7172254929999999,0.351700166,0.41686975150000005,0.0,1287.0
0.7637435425164374,0.6504380955,0.319459795,0.4084871405,0.0,1287.0
0.7620844093965375,0.44782960400000005,0.27446813150000005,0.458682817,0.0,1287.0
0.7618131645859174,0.270871311,0.2357622055,0.47250896099999995,0.0,1287.0
0.7416771064102148,0.1276042015,0.174999595,0.444148641,0.0,1287.0
0.6682481930870648,0.0095707045,0.147586557,0.35156147449999997,0.0,1287.0
0.6243017605877277,0.0,0.122441559,0.29864850099999996,0.0,1287.0
0.63050138140046,0.04706017525,0.06002159324999999,0.20217290125,0.0,1287.0
0.7369346401627391,0.25013859800000005,0.016270279999999998,0.09704050550000001,0.0,1287.0
0.7591885723951423,0.4813391215,0.0167152195,0.0479609685,0.0,1287.0
0.7582481584297633,0.5657170730000001,0.026267531,0.048842759,0.0,1287.0
0.758499170016402,0.5325290395,0.0266226595,0.079069815,0.0,1287.0
0.7596506384862929,0.49629141,0.03545176966666667,0.14761950533333335,0.0,1287.0
0.7584327593613813,0.30719760533333335,0.03043005266666667,0.11511105433333334,0.0,1287.0
0.7375480631449431,0.13404561199999998,0.025089826,0.077567953,0.0,1287.0
0.6680306992938652,0.012457573,0.030418491,0.05863283,0.0,1287.0
0.6223206980888127,0.0,0.041509056,0.05867415633333334,0.0,1287.0
0.6209432861884594,0.031979338,0.044219645,0.099070036,0.0,1287.0
