Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6860929878458344,0.1920015865,0.034477481,0.1338637375,0.0,1287.0
0.760199990061489,0.4194892855,0.025317185,0.1674201465,0.0,1287.0
0.7593820067807677,0.5488279925,0.0456585625,0.2231863455,0.0,1287.0
0.761638859867767,0.629170829,0.07220637299999999,0.2758187965,0.0,1287.0
0.7680344268764037,0.5345338675,0.10344833149999999,0.361401981,0.0,1287.0
0.768104773132801,0.328160043,0.132026027,0.4348009405,0.0,1287.0
0.765541959785942,0.244658233,0.153331861,0.5352239345,0.0,1287.0
0.762578710800492,0.111687183,0.252874679,0.6248917935,0.0,1287.0
0.6910063315338458,0.012928715666666667,0.44196147666666663,0.782844483,0.0,1287.0
0.626741344593893,0.0,0.5554051744999999,0.879490965,0.0,1287.0
0.6304043355635176,0.017948692750000002,0.53366820075,0.88817695825,0.0,1287.0
0.739318876808541,0.1441092015,0.4652844095,0.8671277915,0.0,1287.0
0.7641135818946536,0.313234621,0.4471534695,0.8614838065,0.0,1287.0
0.7618206130191951,0.5252296336666666,0.5633693093333333,0.8305958563333333,0.0,1287.0
0.7686436951090407,0.5661213062499999,0.6524620514999999,0.8311759325,0.0,1287.0
0.7644901545566444,0.35862537066666667,0.5028515873333333,0.8208999766666666,0.0,1287.0
0.7465742074971358,0.148182492,0.375311624,0.818665414,0.0,1287.0
0.6627591461658136,0.014762948,0.37078675149999996,0.8043606515,0.0,1287.0
0.6041750912707038,0.0,0.32897365850000004,0.690685014,0.0,1287.0
0.5927943436722947,0.05310881275,0.25751886525,0.5206399625,0.0,1287.0
0.622834113622917,0.260729353,0.1017132435,0.402773914,0.0,1287.0
0.6781165673882745,0.508633908,0.1089589625,0.3879477765,0.0,1287.0
0.7064122075361556,0.657763189,0.222791871,0.39638181266666667,0.0,1287.0
0.7185345398340092,0.586787508,0.2543338985,0.4129411715,0.0,1287.0
0.7246199762021073,0.45210490400000003,0.22913680000000003,0.44165581400000004,0.0,1287.0
0.7257698720779244,0.2640503925,0.1206053845,0.385082189,0.0,1287.0
0.702723236345391,0.10343575433333334,0.10938792000000001,0.30314866366666665,0.0,1287.0
0.6193753894620508,0.000556851,0.1245829515,0.22262015699999999,0.0,1287.0
0.5925342128792901,0.01296262175,0.08224337749999999,0.0956894885,0.0,1287.0
0.6042609291470473,0.1249216055,0.033317843,0.045173585,0.0,1287.0
0.6543884865550775,0.309277664,0.0118481785,0.044017893,0.0,1287.0
0.7007067858009082,0.5135911950000001,0.018240771000000003,0.034892439,0.0,1287.0
0.7162149690985078,0.7015293490000001,0.028346424500000002,0.042780148000000004,0.0,1287.0
0.7282595227546278,0.6631838274999999,0.030473932000000002,0.078504583,0.0,1287.0
0.7325407599048963,0.5172012185,0.03231602,0.1749442575,0.0,1287.0
0.7352546635802457,0.3416179655,0.0492481075,0.3529091485,0.0,1287.0
0.7300215107797741,0.18467366600000001,0.0868280265,0.47714535599999996,0.0,1287.0
0.7055431409477932,0.059837062999999996,0.18312549849999998,0.5477797360000001,0.0,1287.0
0.6433633780791777,0.0,0.2671983095,0.6123803335,0.0,1287.0
0.6235262738456389,0.00697844725,0.32437020475,0.71571453225,0.0,1287.0
0.7147987655508959,0.09274022133333333,0.29156757133333333,0.70927698,0.0,1287.0
0.7663629473663875,0.2838357845,0.3372913455,0.7248766550000001,0.0,1287.0
0.7613094979575254,0.494480594,0.505824751,0.7652984835000001,0.0,1287.0
0.7687049571883945,0.617721465,0.443246495,0.760474219,0.0,1287.0
0.7694565298140948,0.5927792373333333,0.49163893733333336,0.8342108873333333,0.0,1287.0
0.7607628770333865,0.338047089,0.467651812,0.871326492,0.0,1287.0
0.7589697643380466,0.1319922505,0.378517923,0.87275158,0.0,1287.0
0.6903689045824114,0.021057878333333335,0.3274605643333333,0.872056498,0.0,1287.0
0.62330078802119,0.00052077725,0.29600711675,0.87631386575,0.0,1287.0
0.6409182074198003,0.044654185500000006,0.267049694,0.8632173354999999,0.0,1287.0
0.738303492591216,0.1012742495,0.308938925,0.866414764,0.0,1287.0
0.7631720643727682,0.1523262915,0.4296013305,0.8852335325,0.0,1287.0
0.7567068792049305,0.148960113,0.530000334,0.9113464535,0.0,1287.0
0.7546261379489387,0.18602818525,0.53069976575,0.9077191995,0.0,1287.0
0.7537034219974877,0.27464036199999997,0.5289497885,0.8727448955,0.0,1287.0
0.7510403588265064,0.1988642325,0.46090216500000003,0.787961836,0.0,1287.0
0.7341350629878198,0.113798753,0.46502647399999997,0.8433274390000001,0.0,1287.0
0.6676313900332043,0.009624509,0.5233916205,0.8956716155,0.0,1287.0
0.6229854154403526,0.00048999425,0.5793607042500001,0.9130870645,0.0,1287.0
0.6407305941540665,0.095209651,0.5883979515,0.8698257715,0.0,1287.0
0.7373658012529234,0.257533373,0.5767847935,0.8356189915,0.0,1287.0
0.7629621760534182,0.51066682,0.6816737829999999,0.873178326,0.0,1287.0
0.7591230849135956,0.6501393275,0.7470026965,0.856794908,0.0,1287.0
0.7612313821006025,0.7331140955,0.712559505,0.8074842915,0.0,1287.0
0.7629438914038574,0.7122689595,0.71715594,0.7789088075,0.0,1287.0
0.7594171448952756,0.6027004415,0.6789165914999999,0.77820596,0.0,1287.0
0.760011202805458,0.3035117975,0.555418792,0.800660555,0.0,1287.0
0.7395953092726082,0.1331297535,0.431152738,0.809668725,0.0,1287.0
0.6686515392387082,0.018366817,0.382863309,0.7205429045,0.0,1287.0
0.6252162848361049,0.0,0.355049913,0.632456471,0.0,1287.0
0.6180342813194888,0.002410215,0.263364366,0.471562492,0.0,1287.0
0.6393256650253314,0.11432515400000001,0.1589852785,0.2804021765,0.0,1287.0
0.7372703633103158,0.261572957,0.063043164,0.1447917635,0.0,1287.0
0.7597203353220907,0.5210844935,0.094234471,0.1744976505,0.0,1287.0
0.7578416432264752,0.646152355,0.1537274125,0.262214758,0.0,1287.0
0.7563681983383431,0.563352155,0.13306389600000001,0.29921707200000003,0.0,1287.0
0.7552331057508246,0.42659800049999996,0.1169152485,0.33247773999999997,0.0,1287.0
0.7521820236713721,0.2789813735,0.108594935,0.3221402995,0.0,1287.0
0.7510842988201756,0.131708854,0.08172821150000001,0.26481438749999997,0.0,1287.0
0.7335279071436569,0.049265236000000004,0.111975445,0.323534619,0.0,1287.0
0.6682065533678361,0.008126615,0.184892726,0.44431882749999996,0.0,1287.0
0.626741344593893,0.0,0.27210295149999997,0.5679002115,0.0,1287.0
0.6301677122747853,0.00642695975,0.50131414325,0.7156972914999999,0.0,1287.0
0.7368355876817951,0.0613832035,0.6182034175,0.767582502,0.0,1287.0
0.7636382929248342,0.19114334249999998,0.6319652915,0.802602705,0.0,1287.0
0.7565907853730733,0.30821283499999996,0.6784752384999999,0.8444348865,0.0,1287.0
0.7587225548630883,0.4039676015,0.589882688,0.9187881995,0.0,1287.0
0.763162863587629,0.386138806,0.6508222055,0.8311549,0.0,1287.0
0.7610071756826701,0.29875208799999997,0.6413407345,0.7928282715,0.0,1287.0
0.7581090621661248,0.13839786399999998,0.6017389879999999,0.735653315,0.0,1287.0
0.7399846896509334,0.052580512999999995,0.5851326635,0.7489281385,0.0,1287.0
0.6613643332739225,0.0052722375,0.573108715,0.686729558,0.0,1287.0
0.5991618105267004,0.0,0.5514539173333334,0.6583311293333334,0.0,1287.0
0.5969874193188978,0.040291864250000003,0.53802024875,0.5851052842500001,0.0,1287.0
0.6473634652957805,0.1890330465,0.5143035055,0.537868137,0.0,1287.0
0.6858285965483698,0.375892547,0.530085365,0.5472074239999999,0.0,1287.0
0.6919092137404341,0.5254730169999999,0.47423942466666663,0.565715741,0.0,1287.0
0.6961005994033129,0.4242710625,0.45096515049999997,0.5661245005,0.0,1287.0
0.6981045861159247,0.2627523535,0.3479769475,0.4706414205,0.0,1287.0
0.6949347657330889,0.10030721833333334,0.24766401466666665,0.400644272,0.0,1287.0
0.6548672259365576,0.003364794,0.2036685715,0.3915569485,0.0,1287.0
0.6018422821869429,0.00082049675,0.15363641374999998,0.28167743875,0.0,1287.0
0.5992953361225444,0.0969366215,0.08930846249999999,0.18268969200000001,0.0,1287.0
0.6220907487690732,0.264891182,0.0349544265,0.15141524150000002,0.0,1287.0
0.669941454551638,0.47736842349999997,0.032224946000000004,0.1301082665,0.0,1287.0
0.6901231193101702,0.4290249305,0.049806791,0.1728359095,0.0,1287.0
0.6915118995307001,0.371721987,0.049392277,0.2273340855,0.0,1287.0
0.6942781230388563,0.38474219249999997,0.086195384,0.320326266,0.0,1287.0
0.6992697936038024,0.32827265299999997,0.104523783,0.35983004949999997,0.0,1287.0
0.7051219790799488,0.2313235165,0.126716475,0.387663621,0.0,1287.0
0.6959365441095012,0.09104123533333332,0.197646698,0.40063359033333334,0.0,1287.0
0.6387182745894397,0.000667639,0.23145210900000002,0.3882329285,0.0,1287.0
0.622258821441029,0.01125335675,0.21268587525,0.33025569250000003,0.0,1287.0
0.6874259509285612,0.112035687,0.16022298299999999,0.337320186,0.0,1287.0
0.7596336054719726,0.23614201099999999,0.09557423300000001,0.30841453249999995,0.0,1287.0
0.7573298939584884,0.42634280399999996,0.06752081566666666,0.274054973,0.0,1287.0
0.758461403374102,0.5214758355,0.047381479000000004,0.239596298,0.0,1287.0
0.7598352080514793,0.5200144605,0.047409154999999994,0.26426198749999996,0.0,1287.0
0.7580423304480637,0.4033498895,0.0501544945,0.256660841,0.0,1287.0
0.7605723531608135,0.22879292550000002,0.060748114500000006,0.2354559175,0.0,1287.0
0.7436981338484955,0.12716158700000002,0.108128603,0.2945616255,0.0,1287.0
0.6697613522540509,0.018106987999999997,0.154991247,0.361902462,0.0,1287.0
0.6261781054843046,0.0,0.194126372,0.4330873625,0.0,1287.0
0.6295559326382781,0.042690043999999996,0.1827562055,0.51772016725,0.0,1287.0
0.7374912131032596,0.2152332125,0.091625242,0.40385467249999996,0.0,1287.0
0.7669102485565205,0.341116775,0.079367553,0.321396182,0.0,1287.0
0.7605714374902732,0.4523482975,0.10038575450000001,0.275986992,0.0,1287.0
0.7642235258218095,0.614316658,0.1370320305,0.2572645235,0.0,1287.0
0.770570786754576,0.486938533,0.15082150766666666,0.3066870606666667,0.0,1287.0
0.7677449051275712,0.3202392153333333,0.15549772233333334,0.3512316223333334,0.0,1287.0
0.7663083275717628,0.185386553,0.140444877,0.406346059,0.0,1287.0
0.7471740164060413,0.113824608,0.1792798135,0.471007964,0.0,1287.0
0.6718837330729602,0.0172610285,0.256158506,0.546598107,0.0,1287.0
0.6265221611087496,0.0,0.309213244,0.6407109225000001,0.0,1287.0
0.629721411702346,0.050117840250000004,0.300535467,0.591256769,0.0,1287.0
0.7377610967566477,0.263467947,0.2068210565,0.524561281,0.0,1287.0
0.7669755953580591,0.464330129,0.206388152,0.48394281,0.0,1287.0
0.7612234486860233,0.66022083,0.241613886,0.455404661,0.0,1287.0
0.7692008548415054,0.8409135320000001,0.2969653695,0.4544137655,0.0,1287.0
0.7855501882909057,0.8482478600000001,0.3326413205,0.46456454150000004,0.0,1287.0
0.7929002763434918,0.724759391,0.32638535199999996,0.490806101,0.0,1287.0
0.7906045999510221,0.491986025,0.233688787,0.49169586649999997,0.0,1287.0
0.785133509738602,0.290383078,0.156708255,0.471583487,0.0,1287.0
0.7557452225583579,0.1731974005,0.1367304405,0.45359934749999997,0.0,1287.0
0.6609872057074561,0.010614232333333334,0.14433021733333332,0.43539390266666667,0.0,1287.0
0.6214594987850053,0.0099797325,0.131127858,0.45162988049999997,0.0,1287.0
0.6876867507175276,0.157193238,0.1209934295,0.4790032045,0.0,1287.0
0.7663671955900042,0.3287485925,0.09278333150000001,0.465947411,0.0,1287.0
0.7731298680171366,0.5348661985,0.1251167735,0.460654992,0.0,1287.0
0.795570333811844,0.6317178640000001,0.1547523515,0.4384180765,0.0,1287.0
0.8190969528497497,0.5736144076666667,0.22548075933333334,0.43121669533333334,0.0,1287.0
0.8162581299125065,0.415023657,0.240991494,0.43309302,0.0,1287.0
0.7896443675071665,0.20616148866666664,0.215470504,0.43101905333333335,0.0,1287.0
0.7532363249808398,0.040708121,0.2278685455,0.424555773,0.0,1287.0
0.678366076825051,0.0019112605,0.21273743550000002,0.4931846445,0.0,1287.0
0.6269093899999792,0.0,0.2163108593333333,0.7300590479999999,0.0,1287.0
0.6226594099050019,0.004411229,0.29541072349999997,0.899926,0.0,1287.0
0.7105454914179025,0.04358048166666667,0.415677178,0.9082897353333333,0.0,1287.0
0.7597771616044842,0.1742165695,0.588688353,0.9210133325000001,0.0,1287.0
0.757042531699881,0.29584631100000003,0.6632079390000001,0.9062520705,0.0,1287.0
0.7566197970295482,0.388601025,0.643408305,0.889383885,0.0,1287.0
0.7547108021476076,0.43530250400000003,0.6816452740000001,0.8713728705,0.0,1287.0
0.7519637320662166,0.425735345,0.6947936754999999,0.8410349115,0.0,1287.0
0.7498123864841685,0.271357569,0.6699583205,0.823367669,0.0,1287.0
0.7336940668019718,0.137902696,0.594745698,0.8084275905,0.0,1287.0
0.6600323324424497,0.0162751435,0.5803096135,0.7948533375,0.0,1287.0
0.5992840538255875,0.0,0.6072282746666667,0.8323512759999999,0.0,1287.0
0.5979580304199159,0.10051338224999999,0.545417815,0.8657376262500001,0.0,1287.0
0.6473590523202437,0.3684850985,0.536012819,0.854431715,0.0,1287.0
0.6810804972649628,0.500302637,0.546537866,0.845944562,0.0,1287.0
0.6874968136368989,0.561191542,0.54644321,0.8409152545,0.0,1287.0
0.6919283983252159,0.5687784509999999,0.456122414,0.7044865523333333,0.0,1287.0
0.6961805222167818,0.39376360050000003,0.4586783955,0.6625090499999999,0.0,1287.0
0.698134919956059,0.21916931933333336,0.3906592016666666,0.623464149,0.0,1287.0
0.6920707730582832,0.11365046549999999,0.273633603,0.5187107795,0.0,1287.0
0.6559246253324215,0.0095476135,0.2597513165,0.474290487,0.0,1287.0
0.608215433258751,0.0,0.3015454055,0.500155296,0.0,1287.0
0.5986074360656086,0.0524216385,0.28220079975,0.4528702565,0.0,1346.0
0.6281451237417192,0.273768328,0.25411096050000004,0.43106752800000003,0.0,1346.0
0.6681005994383266,0.448462478,0.331904969,0.443067968,0.0,1346.0
0.701401046641877,0.569551124,0.4199660085,0.5031812645,0.0,1346.0
0.7150614274221301,0.5817385665,0.3896750415,0.5690357109999999,0.0,1346.0
0.7265218160988458,0.664937586,0.39849864775,0.65524262675,0.0,1346.0
0.7423948161075236,0.466730696,0.3858805315,0.6903757935,0.0,1346.0
0.7473055078210749,0.298543431,0.341691679,0.677437405,0.0,1346.0
0.7413035697270021,0.18308119150000002,0.374589431,0.678637469,0.0,1346.0
0.6791676296187156,0.018075564,0.41786124,0.656979569,0.0,1346.0
0.6265377468279899,0.0,0.398863835,0.6184626280000001,0.0,1346.0
0.6295759896214719,0.04941335975,0.396602923,0.6091728087499999,0.0,1346.0
0.7360473904228366,0.23007383999999997,0.349231847,0.596852241,0.0,1346.0
0.7701127970490177,0.383898168,0.353687023,0.609265469,0.0,1346.0
0.7679971998200894,0.525895254,0.369454462,0.644238021,0.0,1346.0
0.7657825966909311,0.587133862,0.3488565375,0.662407527,0.0,1346.0
0.7667770205249449,0.5453693550000001,0.33001166049999997,0.619655801,0.0,1346.0
0.7671734192725534,0.3968652985,0.3026695395,0.566220113,0.0,1346.0
0.7674123426950462,0.23024028800000002,0.243121167,0.4798701865,0.0,1346.0
0.7700290011586199,0.119999629,0.208557926,0.390686005,0.0,1346.0
0.7516124937895013,0.07157892399999999,0.206710965,0.348067037,0.0,1346.0
0.6743782422118921,0.010766742,0.20944915,0.311432188,0.0,1346.0
0.6267731260521501,0.0,0.19175879950000002,0.29086523799999997,0.0,1346.0
0.6302900494853934,0.022604640500000002,0.170969057,0.25909293375,0.0,1346.0
0.7361475699069548,0.087012145,0.109403836,0.2529044025,0.0,1346.0
0.7668295982710995,0.1326529285,0.09387013550000001,0.208310805,0.0,1346.0
0.7660854823110625,0.1665763935,0.10293922850000001,0.31454101300000004,0.0,1346.0
0.7661282956141795,0.17736811549999998,0.0778027245,0.32194236,0.0,1346.0
0.7677873818407434,0.1751953085,0.0675626385,0.3298453775,0.0,1346.0
0.7647943699675764,0.1209991725,0.051593203500000004,0.317887978,0.0,1346.0
0.7648414083602642,0.0682496385,0.0351237965,0.2490252435,0.0,1346.0
0.7467191250995013,0.0375367325,0.033747930999999995,0.139600332,0.0,1346.0
0.658764512435769,0.0022808593333333333,0.04115526333333333,0.11751755433333333,0.0,1346.0
0.6200585247027501,0.0029178425,0.020792837249999998,0.1484092555,0.0,1346.0
0.7088263398299187,0.07375049900000001,0.018088117333333334,0.27745458166666664,0.0,1346.0
0.7710341754462158,0.2053605255,0.03267567,0.293421295,0.0,1346.0
0.7782461214624465,0.30814035300000003,0.037226897,0.3255393793333333,0.0,1346.0
0.783432525254217,0.35435908650000003,0.045642017,0.4106170555,0.0,1346.0
0.7858627204954904,0.3631757375,0.053826714,0.506022299,0.0,1346.0
0.7864422964930369,0.30683283,0.064775375,0.572738558,0.0,1346.0
0.7871587388197854,0.134505734,0.0863347935,0.5679463255,0.0,1346.0
0.7009297717416164,0.030421473,0.15370880333333334,0.5779739996666667,0.0,1346.0
0.6266050650253727,0.0,0.1786004695,0.588588122,0.0,1346.0
0.6299420856921731,0.01691313275,0.19207549075,0.5998011367499999,0.0,1346.0
0.7364137683693803,0.127308378,0.2077563925,0.573681671,0.0,1346.0
0.7752643370001919,0.25178616200000004,0.2886587805,0.5894536815,0.0,1346.0
0.7800138919569548,0.3184293835,0.413253168,0.6533770695,0.0,1346.0
0.7837247779667287,0.38986254350000005,0.45906867500000004,0.706885413,0.0,1346.0
0.7876082315570739,0.25920654666666665,0.5342573643333334,0.7437396683333333,0.0,1346.0
0.7876131609845508,0.06834335133333333,0.521551566,0.6923942583333332,0.0,1346.0
0.7695637820637663,0.0244504845,0.5126540509999999,0.6726161580000001,0.0,1346.0
0.6828719433711423,0.0028955235,0.503962855,0.69797409,0.0,1346.0
0.6246490004468375,0.0,0.48166693599999993,0.7385784940000001,0.0,1346.0
0.6221153006191995,0.010971232,0.440578119,0.721078648,0.0,1346.0
0.7091162217195714,0.08309859400000001,0.42810214,0.6869501853333334,0.0,1346.0
0.772799614195645,0.2126292235,0.342133576,0.6712580955,0.0,1346.0
0.776468930826194,0.32865662149999997,0.2732752725,0.6854531615,0.0,1346.0
0.7813500709846624,0.39344240233333333,0.2305342996666667,0.6535373816666666,0.0,1346.0
0.7902779137745308,0.428576975,0.239701177,0.6434500765,0.0,1346.0
0.7975596977233973,0.2548117386666667,0.19760599566666667,0.6125292376666667,0.0,1346.0
0.7782922991019007,0.0965143485,0.2292988675,0.6219713179999999,0.0,1346.0
0.6786949460426426,0.0090025755,0.335908581,0.6308603675,0.0,1346.0
0.6091438530654915,0.0,0.4072800286666667,0.694793937,0.0,1346.0
0.606973495143095,0.0738906565,0.33111429525,0.699403044,0.0,1346.0
0.6670923039302887,0.278208322,0.232869513,0.6746502825,0.0,1346.0
0.7203598798181823,0.434936098,0.280108278,0.699564529,0.0,1346.0
0.7348925579292309,0.5447836735,0.32414086200000003,0.73070079,0.0,1346.0
0.7503396310818853,0.5520874165,0.31039932924999997,0.68851188875,0.0,1346.0
0.7624955017020384,0.3663304645,0.307878102,0.707390114,0.0,1346.0
0.7663391461847835,0.23549451,0.2958492185,0.7668118195,0.0,1346.0
0.7521065604141539,0.0916852685,0.3182241595,0.8212435455,0.0,1346.0
0.6804728956214858,0.0052151645,0.3163617935,0.8406313695000001,0.0,1346.0
0.6134794988965864,0.0,0.30748764100000003,0.8374010025,0.0,1346.0
0.597753024129301,0.003422998,0.31839080833333333,0.8458340456666665,0.0,1346.0
0.6126629945691571,0.09299378999999999,0.273277853,0.797361539,0.0,1346.0
0.6648583129076853,0.24349386150000002,0.23581464400000002,0.7405733425000001,0.0,1346.0
0.712302855655915,0.3539682785,0.23159818599999998,0.7024023075000001,0.0,1346.0
0.7263412795689674,0.391007482,0.220219463,0.6252580745,0.0,1346.0
0.7300981241742126,0.35958186550000004,0.2029505245,0.5665573625,0.0,1346.0
0.7366802485044439,0.3125427035,0.1752927835,0.5127265315,0.0,1346.0
0.7477098713496938,0.205694374,0.11387433000000001,0.42132526866666664,0.0,1346.0
0.744270644896045,0.0945697335,0.101539189,0.3162889305,0.0,1346.0
0.6688354678240956,0.005306805,0.11001931433333334,0.22155969133333334,0.0,1346.0
0.6220310001721379,0.00679765675,0.10148765200000001,0.16156752525,0.0,1346.0
0.6868248515150497,0.1177892495,0.070750425,0.153302243,0.0,1346.0
0.7720610610357428,0.290046139,0.052789617,0.1360473155,0.0,1346.0
0.7814290784402131,0.446878792,0.072684255,0.11288630899999999,0.0,1346.0
0.7864666372606268,0.6227881895,0.0845838665,0.13164204200000001,0.0,1346.0
0.795815947037646,0.641085961,0.0957164375,0.2064878555,0.0,1346.0
0.8015824121208865,0.5133378505,0.11914174550000001,0.2894257215,0.0,1346.0
0.8017467957722572,0.3077991746666667,0.111138562,0.298541513,0.0,1346.0
0.7793078477585239,0.141053496,0.1133547435,0.27697832099999997,0.0,1346.0
0.6853653961595261,0.010200271,0.1268208565,0.256433134,0.0,1346.0
0.6249147214934198,0.0,0.13482135466666664,0.21795847233333332,0.0,1346.0
0.6224337950300927,0.017642702,0.1324778565,0.111741642,0.0,1346.0
0.7132352658667109,0.22060945433333334,0.08238986333333333,0.10435903933333333,0.0,1346.0
0.7823349648423186,0.48338942549999997,0.07215906050000001,0.109239732,0.0,1346.0
0.7873580883308099,0.6205219319999999,0.116654442,0.1139759805,0.0,1346.0
0.7878470145079735,0.68688361,0.0959894845,0.13669831999999998,0.0,1346.0
0.7909945205405777,0.6616717445,0.10093993849999999,0.178463315,0.0,1346.0
0.7896504077856689,0.52028842,0.08847793649999999,0.218845185,0.0,1346.0
0.7927671417859661,0.298967539,0.065008082,0.2298961195,0.0,1346.0
0.7733871232951484,0.143240395,0.086581231,0.2224073275,0.0,1346.0
0.6790512306675525,0.009302947,0.1109781435,0.178760216,0.0,1346.0
0.6267120512335181,0.0,0.142789689,0.1216914265,0.0,1346.0
0.630275484884175,0.036036797,0.11351052149999999,0.09294715375000001,0.0,1346.0
0.7396750204408208,0.193961563,0.041619447,0.085826987,0.0,1346.0
0.7789609755640096,0.42360586050000004,0.024167764,0.078320261,0.0,1346.0
0.78358516525115,0.6196862535,0.0441726325,0.0718301825,0.0,1346.0
0.7932558329754128,0.6308349983333333,0.04999089366666667,0.08537165266666667,0.0,1346.0
0.7989798601106388,0.5182538114999999,0.042815818,0.14274774699999998,0.0,1346.0
0.7998329655621337,0.30355565733333334,0.040784295000000005,0.18070814733333332,0.0,1346.0
0.7791449506259034,0.1324851645,0.07677481050000001,0.159972493,0.0,1346.0
0.6674746271741729,0.005789945,0.10404759433333334,0.13234208233333333,0.0,1346.0
0.6224438059288729,0.008135345,0.09792300699999999,0.13578966175,0.0,1346.0
0.6895716161645123,0.154383826,0.0654841095,0.1292298825,0.0,1346.0
0.7760269961483821,0.338478061,0.0188705775,0.0718059585,0.0,1346.0
0.785024035057428,0.5278355965,0.025274704500000002,0.046164539500000004,0.0,1346.0
0.8010229752480273,0.6941471395000001,0.029012829999999996,0.040857522,0.0,1346.0
0.8284571694956782,0.6276041006666667,0.026870659666666668,0.04102613333333333,0.0,1346.0
0.834839717455346,0.4501696205,0.022404343,0.0392490325,0.0,1346.0
0.8352562081216837,0.27401333099999997,0.0212954245,0.040310980499999996,0.0,1346.0
0.7948417329809455,0.1245016885,0.0345932455,0.0345207605,0.0,1346.0
0.6896699646201723,0.006305266,0.0434327215,0.0352500395,0.0,1346.0
0.6268586118324858,0.0,0.04829807066666667,0.086897398,0.0,1346.0
0.6559645515222606,0.07701481099999999,0.037443768,0.10137376475,0.0,1346.0
0.7819954158237712,0.3221621105,0.011223243,0.0808914065,0.0,1346.0
0.8179854028010354,0.5471939635,0.016956345,0.0912934655,0.0,1346.0
0.8550547358806412,0.7139844165,0.023433448,0.1109286985,0.0,1346.0
0.8660868155198662,0.6172098115,0.024326183,0.119659444,0.0,1346.0
0.8632600101983502,0.4997330205,0.0216303245,0.1139403,0.0,1346.0
0.8486415487531181,0.2789017246666667,0.020051744,0.11155586966666665,0.0,1346.0
0.8004875271301162,0.114994214,0.033910474,0.109482702,0.0,1346.0
0.6866956369277886,0.005006234,0.044698139,0.081603872,0.0,1346.0
0.61260619184806,0.0,0.057791479666666666,0.095652165,0.0,1346.0
0.6085639838439152,0.06074399925,0.03490054925,0.08202762125,0.0,1346.0
0.6797697150427714,0.2822019345,0.008814851,0.0673692595,0.0,1346.0
0.7551437473729142,0.6001111815,0.008834250500000002,0.064269676,0.0,1346.0
0.7844621103367846,0.7521478500000001,0.0089809705,0.069217975,0.0,1346.0
0.7918713952862082,0.7525608189999999,0.011884621000000001,0.070141226,0.0,1346.0
0.7985517270794692,0.588289063,0.0259412585,0.1564354025,0.0,1346.0
