Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8034624891330244,0.40265418799999997,0.036851411,0.22043437,0.0,1346.0
0.7977183696622395,0.2134833435,0.040554076,0.199537075,0.0,1346.0
0.7551079049205001,0.065913069,0.052943975,0.1831357885,0.0,1346.0
0.6364254388076895,0.0,0.073671164,0.1778403795,0.0,1346.0
0.6040385886462154,0.00537828575,0.0788619115,0.1831838905,0.0,1346.0
0.6191456434092917,0.167562107,0.0653490925,0.256071848,0.0,1346.0
0.6839562889283427,0.389217382,0.025485496,0.2632678945,0.0,1346.0
0.7628423973432207,0.6767197835,0.029194025,0.24329691,0.0,1346.0
0.7861732347235171,0.8190218765,0.0316948215,0.227781899,0.0,1346.0
0.7922902803262803,0.778902902,0.0433484785,0.23628580999999999,0.0,1346.0
0.7994379752819228,0.5753042696666667,0.055952755666666666,0.27558374166666666,0.0,1346.0
0.8088073459238619,0.269431982,0.0430853275,0.2270589015,0.0,1346.0
0.7961478912075881,0.11687590950000001,0.057327302999999996,0.1612093165,0.0,1346.0
0.6866144152731207,0.002672775666666667,0.0831328,0.17411824866666667,0.0,1346.0
0.6299577767651082,0.004610886,0.09403166125000001,0.21322876675,0.0,1346.0
0.6956300050816683,0.1630629945,0.0520330415,0.202938431,0.0,1346.0
0.8029168304601394,0.3903695135,0.0111773125,0.125521775,0.0,1346.0
0.8701388230380536,0.6493224475,0.013612945999999999,0.089873228,0.0,1346.0
0.8898620988724268,0.762296707,0.022915294,0.08039635,0.0,1346.0
0.8965710668628526,0.726805325,0.029475884,0.09070998150000001,0.0,1346.0
0.8933578934867065,0.5956547606666667,0.033426329666666664,0.16246401133333332,0.0,1346.0
0.893458698632134,0.33456758200000003,0.050001461999999997,0.2069961685,0.0,1346.0
0.8580725580800024,0.1543402455,0.099848072,0.2067669485,0.0,1346.0
0.6948270283979089,0.0033306480000000003,0.127691678,0.202911513,0.0,1346.0
0.6323012069862615,0.0047599125,0.12007214000000002,0.165447191,0.0,1346.0
0.6979476744487073,0.1708295515,0.0891810385,0.16592995500000002,0.0,1346.0
0.8140037412266234,0.396731521,0.0293792015,0.16178585,0.0,1346.0
0.8794236316566926,0.6700033245,0.0446931615,0.16039383499999998,0.0,1346.0
0.8940503862404943,0.7803532835,0.0819346085,0.1681145015,0.0,1346.0
0.8995144349495854,0.8024800519999999,0.09347354,0.169782416,0.0,1346.0
0.8961190391760291,0.6641782494999999,0.09831827600000001,0.2171508405,0.0,1346.0
0.8936056974649574,0.387341643,0.09574876466666667,0.28804560566666665,0.0,1346.0
0.8679323884153985,0.1466179985,0.1799606375,0.33221398599999996,0.0,1346.0
0.7269359011370482,0.0041433175,0.2592665075,0.34422552100000003,0.0,1346.0
0.6462466260955986,0.0,0.30252380700000003,0.459437014,0.0,1346.0
0.6350098767400725,0.008190594,0.27492831549999996,0.4786110255,0.0,1346.0
0.7318355371735041,0.216791913,0.175393571,0.4497465926666666,0.0,1346.0
0.8512909666927846,0.539610904,0.099333829,0.3365957435,0.0,1346.0
0.8808495210749522,0.731216835,0.141559348,0.307790804,0.0,1346.0
0.8886684430733506,0.8286973660000001,0.172252393,0.304284707,0.0,1346.0
0.8955393693918108,0.833280354,0.171332114,0.2712870665,0.0,1346.0
0.8949664597509055,0.736018862,0.1903797525,0.26680018299999997,0.0,1346.0
0.891466002271712,0.529051598,0.215382974,0.2810991975,0.0,1346.0
0.8821075848709812,0.24937568100000002,0.2216826535,0.3307515545,0.0,1346.0
0.749163833828257,0.04483691866666666,0.29221033366666666,0.47159547733333335,0.0,1346.0
0.6400560964470172,0.0,0.3536452015,0.568050065,0.0,1346.0
0.6372300778393676,0.03697145475,0.26397770575,0.50249425725,0.0,1346.0
0.7520774315243391,0.257606837,0.131087422,0.3593877415,0.0,1346.0
0.807479804961262,0.45079535,0.091647676,0.25681931,0.0,1346.0
0.8406621397311531,0.6298695084999999,0.11358967,0.1990342635,0.0,1346.0
0.874160833201844,0.7981232005000001,0.16008831,0.159499593,0.0,1346.0
0.8892272693949754,0.7646951835,0.161398824,0.14159927849999998,0.0,1346.0
0.8906056986931461,0.6285287310000001,0.174317893,0.1763388815,0.0,1346.0
0.8839428143470877,0.35355407099999997,0.17477136166666665,0.22601933333333335,0.0,1346.0
0.8385627382099795,0.1279477895,0.217722899,0.299557486,0.0,1346.0
0.7193173850002226,0.0030069485,0.2739527005,0.300385455,0.0,1346.0
0.6503373706355182,0.0,0.2888593145,0.352946085,0.0,1346.0
0.6447053432756101,0.028274452250000002,0.24350487625000003,0.3565043425,0.0,1346.0
0.7506651086607974,0.175086069,0.119338812,0.251050635,0.0,1346.0
0.7855697171769809,0.272339385,0.080295268,0.180762425,0.0,1346.0
0.7890204136364003,0.369851406,0.1090757,0.145040106,0.0,1346.0
0.7973401855368101,0.468511681,0.170515205,0.15295693900000001,0.0,1346.0
0.8127238723419914,0.471798256,0.170606269,0.12792926599999999,0.0,1346.0
0.8252345601382609,0.41201706800000004,0.165949139,0.0966998295,0.0,1346.0
0.8076833870647911,0.23266299000000001,0.142106484,0.12676520066666666,0.0,1346.0
0.7804530099083862,0.074204715,0.175856377,0.179833339,0.0,1346.0
0.6886552612940854,0.0018338405,0.2074455995,0.2111287435,0.0,1346.0
0.6214705032754192,0.0,0.21691075299999998,0.2949779616666667,0.0,1346.0
0.6179359680338308,0.035473962,0.180065447,0.23706148275,0.0,1346.0
0.6729399119916,0.153551674,0.135395866,0.12859221599999998,0.0,1346.0
0.7252486717185918,0.2572268035,0.136047755,0.113594991,0.0,1346.0
0.7385666395479586,0.29424117699999996,0.138712465,0.1455480385,0.0,1346.0
0.7557347540900363,0.322500438,0.1268988145,0.1448532415,0.0,1346.0
0.7635143366436463,0.29669060599999997,0.129976327,0.144913105,0.0,1346.0
0.7703739491632484,0.1981294955,0.1443995975,0.18038944699999998,0.0,1346.0
0.7677165348677252,0.07785781133333335,0.151030267,0.17753708633333334,0.0,1346.0
0.6591020349483816,0.00048384175,0.18268534025,0.2283403135,0.0,1346.0
0.6143517355974248,0.0211562514,0.1554371994,0.19498536139999997,0.0,1346.0
0.6922960827200998,0.211954537,0.167280695,0.23026597333333335,0.0,1346.0
0.7513396764890152,0.41230486050000004,0.16607078050000001,0.30173890849999996,0.0,1346.0
0.7741387506297408,0.5911039405,0.179672414,0.34590244800000003,0.0,1346.0
0.7930598868785055,0.6301221850000001,0.2102768815,0.42126629250000003,0.0,1346.0
0.7993814227524041,0.514265143,0.18980154049999998,0.48471482850000003,0.0,1346.0
0.7915527832043041,0.290424852,0.16137232099999999,0.500408352,0.0,1346.0
0.7691312832630182,0.1208365475,0.1880990155,0.518417991,0.0,1346.0
0.6722482956221576,0.000960803,0.23048942166666667,0.5819431636666668,0.0,1346.0
0.6243891474760072,0.00134313575,0.17498101025,0.48441683025,0.0,1346.0
0.7165740626342422,0.16626921933333336,0.11300854766666668,0.27927118833333336,0.0,1346.0
0.7910496330278525,0.424917675,0.0895141615,0.2691873705,0.0,1346.0
0.8243040278492595,0.621300891,0.084020702,0.305406105,0.0,1346.0
0.8623294467513323,0.6767645760000001,0.09223178733333333,0.3223653913333333,0.0,1346.0
0.8738170125130122,0.524823696,0.0689689295,0.3080813635,0.0,1346.0
0.8694973276207906,0.33016104500000004,0.044691084666666665,0.267225319,0.0,1346.0
0.8119189163426244,0.119579662,0.051612385499999996,0.23834480149999998,0.0,1346.0
0.6929032616983084,0.0013640805,0.0737716695,0.22610108299999998,0.0,1346.0
0.631352757587246,0.0,0.05636330166666667,0.16332190700000002,0.0,1346.0
0.6251810293632083,0.002838,0.0356363845,0.1352998045,0.0,1346.0
0.718655014858142,0.15652622800000002,0.028826305666666663,0.17329259166666666,0.0,1346.0
0.8071135442480583,0.45269504650000003,0.020982712,0.1489226525,0.0,1346.0
0.8546327052355923,0.6855058345,0.0375108945,0.1383293215,0.0,1346.0
0.8771452310818157,0.7371695524999999,0.030919191,0.1091482235,0.0,1346.0
0.8822195942932753,0.6666859455,0.04822269,0.100902438,0.0,1346.0
0.8768424864543144,0.4962243125,0.054796794999999995,0.0931700625,0.0,1346.0
0.8729281196306173,0.297102067,0.053191402,0.070740746,0.0,1346.0
0.8196903303897309,0.12181153350000001,0.0898526815,0.0679946575,0.0,1346.0
0.7097893575295161,0.0011271115,0.11942075099999999,0.10009109,0.0,1346.0
0.6387350181155658,0.0,0.15043283999999998,0.211177217,0.0,1346.0
0.6628076044887145,0.06948676349999999,0.08127315625,0.227635555,0.0,1346.0
0.7960452473223535,0.37009662200000004,0.035088247,0.2658065235,0.0,1346.0
0.8551555724967076,0.6165570119999999,0.0586627915,0.2901102785,0.0,1346.0
0.8791786755628386,0.7186761054999999,0.1056320945,0.29859410649999996,0.0,1346.0
0.8906395453651812,0.7122602275000001,0.11827117549999999,0.2977306825,0.0,1346.0
0.8916540614305465,0.577116384,0.114239184,0.299229794,0.0,1346.0
0.887969362535311,0.31912098733333333,0.11068124033333333,0.2729215473333333,0.0,1346.0
0.834840750046604,0.0965858365,0.15067413000000002,0.2638398435,0.0,1346.0
0.7103194541799265,0.0007781375,0.17468471200000002,0.2856758545,0.0,1346.0
0.6361220134765233,0.0,0.165351805,0.32988409599999996,0.0,1346.0
0.6304021175399885,0.0013771675,0.1299159725,0.312539264,0.0,1346.0
0.7231303672852741,0.154074787,0.08314091933333333,0.22626628533333334,0.0,1346.0
0.8256733967296765,0.41280885700000003,0.0497332645,0.134478451,0.0,1346.0
0.8644937097801212,0.5918480660000001,0.051976382,0.141203769,0.0,1346.0
0.884511139070224,0.7278994335,0.0542004135,0.21462478550000003,0.0,1346.0
0.8913248870936488,0.598247422,0.0553326545,0.27645548200000003,0.0,1346.0
0.8881352955425019,0.455810858,0.06462355550000001,0.29798797850000003,0.0,1346.0
0.8823630094331567,0.2458151125,0.0722231145,0.310993327,0.0,1346.0
0.8323865429163368,0.10322656150000001,0.0940293675,0.3028537645,0.0,1346.0
0.6940137633162379,0.000491249,0.12199699533333334,0.33046079,0.0,1346.0
0.6348134965150815,0.00089750275,0.1378214105,0.38231853,0.0,1346.0
0.6979017158532358,0.12396368499999999,0.126756747,0.3740781235,0.0,1346.0
0.7988125034217677,0.3407706565,0.0968962015,0.322104463,0.0,1346.0
0.8480642890779536,0.548334264,0.10133073,0.315943778,0.0,1346.0
0.8779243672977763,0.685079832,0.1093998855,0.35220589849999995,0.0,1346.0
0.8922559827279264,0.7011013020000001,0.125191506,0.4385618585,0.0,1346.0
0.8952393477040179,0.6082383245,0.1415482075,0.458297672,0.0,1346.0
0.8917508139496724,0.48076254350000003,0.15292145699999998,0.4390584875,0.0,1346.0
0.889603623117191,0.291577582,0.1745178645,0.4260863735,0.0,1346.0
0.8529603106802806,0.1081012195,0.25343614,0.47782984949999996,0.0,1346.0
0.7267151920241124,0.0005783665,0.3158417735,0.5544607655,0.0,1346.0
0.6429241894751201,0.0,0.3238765835,0.6259217845,0.0,1346.0
0.6270900945747323,0.000968343,0.3003888786666667,0.6581470556666668,0.0,1346.0
0.6380821777414283,0.125558258,0.2536988145,0.6736357135,0.0,1346.0
0.6932748032263869,0.3449867805,0.23770405049999999,0.598361895,0.0,1346.0
0.7609219714290822,0.42905433299999995,0.24168679199999998,0.5545577564999999,0.0,1346.0
0.7846239745655248,0.613772722,0.24484076100000002,0.556355494,0.0,1346.0
0.7922417397837305,0.6787474915,0.265359346,0.5832066410000001,0.0,1346.0
0.7979781603066161,0.6126322934999999,0.2974251735,0.6408564864999999,0.0,1346.0
0.8048665965967268,0.37999653499999997,0.3218954155,0.6892572685,0.0,1346.0
0.8096632837328492,0.209884907,0.321234902,0.711999277,0.0,1346.0
0.7977247543462427,0.0963794885,0.3466584235,0.751897367,0.0,1346.0
0.7261763872812126,0.0,0.380326381,0.806753826,0.0,1346.0
0.6589129194233678,0.0,0.3850269025,0.802053732,0.0,1346.0
0.6435433786703295,0.0004773213333333333,0.3660985366666667,0.7564805019999999,0.0,1346.0
0.6426062817311222,0.0768033205,0.324479957,0.7596948290000001,0.0,1346.0
0.6891003175049615,0.225043682,0.330033881,0.7653253755,0.0,1346.0
0.7402291996328513,0.347571377,0.335289501,0.730190987,0.0,1346.0
0.7626010561003254,0.46673046549999997,0.3428382605,0.7060252495,0.0,1346.0
0.7833977629116413,0.6188632315,0.304686741,0.7504736275,0.0,1346.0
0.7945440822202193,0.607651892,0.3102708105,0.7274111605,0.0,1346.0
0.801548283463591,0.4806405965,0.283319847,0.6843035485,0.0,1346.0
0.8071632586871185,0.2770284595,0.26334208950000004,0.5850054060000001,0.0,1346.0
0.7952573554953231,0.0817679715,0.33419388,0.5542233845,0.0,1346.0
0.7013236119888145,0.0,0.37581464425,0.604225244,0.0,1346.0
0.6524613944927126,0.000669631,0.342547977,0.5894381843333334,0.0,1346.0
0.7053806192744828,0.0996569325,0.262895291,0.5315494175,0.0,1346.0
0.8024223414828411,0.3097357435,0.1544835175,0.42497934000000004,0.0,1346.0
0.8445655216345885,0.455967955,0.139005969,0.363413907,0.0,1346.0
0.8712589638417099,0.6467122665,0.1558829545,0.3455141485,0.0,1346.0
0.8866026068641963,0.8024430965,0.1545700265,0.305442651,0.0,1346.0
0.8918575184851796,0.7345612015,0.1573526175,0.308072163,0.0,1346.0
0.8902579342747593,0.527880138,0.14260551700000001,0.3379521705,0.0,1346.0
0.8833415189194318,0.246436415,0.1318110245,0.3237109535,0.0,1346.0
0.8400316291299446,0.0707305375,0.2214659015,0.289213669,0.0,1346.0
0.7283806860687252,0.0,0.263339963,0.2478439625,0.0,1346.0
0.6523952498792179,0.0,0.2617048536666667,0.2713921696666667,0.0,1346.0
0.6733482699466806,0.05038931125,0.1837878705,0.27334441375,0.0,1346.0
0.7984344599763462,0.308908706,0.0625831725,0.209863963,0.0,1346.0
0.8506924254670613,0.6075194715000001,0.066590966,0.155906278,0.0,1346.0
0.8764079218458056,0.795739778,0.08290399749999999,0.1366196995,0.0,1346.0
0.8844385631920125,0.734712322,0.06914693999999999,0.13155844849999998,0.0,1346.0
0.8883935834117718,0.571400881,0.0668849335,0.1218944825,0.0,1346.0
0.8809061363373336,0.3632387815,0.0670398915,0.1854183385,0.0,1346.0
0.8720324203368177,0.202648806,0.078018636,0.222496403,0.0,1346.0
0.8235337638524642,0.08433059799999999,0.1300156825,0.2597084615,0.0,1346.0
0.7167324608202098,0.0,0.171976563,0.3129326725,0.0,1346.0
0.6476849562116834,0.0,0.18204837833333334,0.3355225193333333,0.0,1291.3333333333333
0.667714951300611,0.0546549175,0.10434281025,0.23426236225,0.0,1182.0
0.78696668903806,0.342437072,0.025696998,0.195743643,0.0,1182.0
0.8318971471805692,0.5455065554999999,0.039847678,0.198123341,0.0,1182.0
0.8583498583834073,0.685888276,0.06467008299999999,0.188077483,0.0,1182.0
0.8642689086504814,0.6225001693333333,0.072246482,0.20861379366666666,0.0,1182.0
0.8615709031707215,0.368829063,0.0765364865,0.23346229200000002,0.0,1182.0
0.8583980703599831,0.18606033500000002,0.061595801,0.227242875,0.0,1182.0
0.8184830136240204,0.0588819575,0.087138588,0.2586095425,0.0,1182.0
0.7166182686694375,0.0,0.11425313449999999,0.328447011,0.0,1182.0
0.6539453545340874,0.0,0.135706736,0.479007847,0.0,1182.0
0.6414352610326958,0.0,0.11546441933333333,0.370757526,0.0,1182.0
0.7256013024147631,0.140092882,0.07384986,0.3094192556666666,0.0,1182.0
0.8226565136475236,0.4266604675,0.0560098125,0.35298067499999997,0.0,1182.0
0.8529620945027807,0.6151450414999999,0.0794263445,0.39443901,0.0,1182.0
0.8622068121327668,0.6058865765,0.09778537600000001,0.3850506635,0.0,1182.0
0.8603677177079097,0.40982798750000005,0.1172896775,0.450717461,0.0,1182.0
0.8563796952087848,0.309670657,0.11149713850000001,0.4862731905,0.0,1182.0
0.8438972209444119,0.1906050475,0.0711714135,0.42713201,0.0,1182.0
0.8024905050107602,0.062307603999999996,0.076263352,0.336808662,0.0,1182.0
0.7082316947109626,0.0,0.097122003,0.2916803905,0.0,1182.0
0.6489961295242969,0.0,0.11647059533333333,0.37648598699999997,0.0,1182.0
0.6713476631494142,0.0245622,0.07999686725,0.30280784824999996,0.0,1182.0
0.7852231501017726,0.188997448,0.052027516499999996,0.2907277835,0.0,1182.0
0.8049865863269361,0.28881628,0.057260197,0.318375449,0.0,1182.0
0.8310628978520893,0.3844634995,0.06526501400000001,0.32522933200000004,0.0,1182.0
0.8532514127866386,0.46284759150000004,0.07197543375,0.34362018475,0.0,1182.0
0.848948315161527,0.3635851706666666,0.10201503866666667,0.3527550506666666,0.0,1182.0
0.8235456878899343,0.143359354,0.1004940155,0.320551708,0.0,1182.0
0.7175682359536347,0.005980881666666667,0.11454385333333333,0.30435242833333337,0.0,1182.0
0.6200916206437388,0.0,0.1228124275,0.32166135,0.0,1182.0
0.6039633015203669,0.0041702325,0.10511082249999999,0.29956640725,0.0,1182.0
0.6331902875045247,0.1174396125,0.0813704045,0.238612488,0.0,1182.0
0.6997810419467536,0.2868346075,0.064457024,0.15074754299999998,0.0,1182.0
0.7325593262270951,0.3985617505,0.063141152,0.157775898,0.0,1182.0
0.7341327624007572,0.4115147565,0.08380634249999999,0.19559772549999999,0.0,1182.0
0.7434811336858125,0.422001846,0.0917087905,0.176455158,0.0,1182.0
0.7522817101502184,0.2965647595,0.095503747,0.1536401935,0.0,1182.0
0.7460805869844194,0.133747987,0.085731528,0.23159331500000002,0.0,1182.0
0.7293511445944592,0.0356133375,0.09077719100000001,0.24343684850000002,0.0,1182.0
0.6724862883682423,0.0,0.10996172800000001,0.1818319275,0.0,1182.0
0.614870837648789,0.0,0.11770491150000001,0.23026214750000001,0.0,1182.0
0.6020622167782796,0.006748369,0.10106944375,0.28561564424999997,0.0,1182.0
0.6437878497203577,0.20827473866666665,0.062090369666666666,0.20744601266666665,0.0,1182.0
0.7076719295847517,0.514317691,0.0413806735,0.132042623,0.0,1182.0
0.7228761946709616,0.6145884415,0.0581820915,0.1106868805,0.0,1182.0
0.7389530156265596,0.6046394125,0.101799234,0.16328140600000002,0.0,1182.0
0.74735076207864,0.436125904,0.113099036,0.25492838100000004,0.0,1182.0
0.743029653400531,0.19850245033333333,0.087571191,0.32154097600000003,0.0,1182.0
0.7249904776359938,0.0303575505,0.1046002625,0.494798918,0.0,1182.0
0.6778517303957033,0.0,0.161614825,0.5862386635,0.0,1182.0
0.6295052677963466,0.0,0.20953562,0.6124140705,0.0,1182.0
0.6300322775522369,0.00356533875,0.2645540625,0.64445171675,0.0,1182.0
0.7355545683473208,0.1378291465,0.3006449155,0.658924734,0.0,1182.0
0.7637721083735982,0.33303794350000004,0.314251109,0.6427852075,0.0,1182.0
0.762401753482637,0.460177986,0.36308536950000003,0.6273277905,0.0,1182.0
0.7650423069144868,0.5072040215,0.3316893845,0.6791562680000001,0.0,1182.0
0.7688252054571962,0.4003174555,0.381843526,0.813821924,0.0,1182.0
0.7661938065423941,0.26490043750000003,0.39362007499999996,0.8061569015000001,0.0,1182.0
0.7678183886523524,0.162115191,0.36848769049999996,0.7543918195,0.0,1182.0
0.7504105525632039,0.0492645185,0.3088600415,0.6465052465000001,0.0,1182.0
0.6735608932416954,0.0,0.281117992,0.5077729095,0.0,1182.0
0.6239747064340188,0.0,0.268753456,0.4053949786666666,0.0,1182.0
0.6533034836002003,0.038657534,0.17766353324999998,0.25064102675,0.0,1182.0
0.7602304335278219,0.302613044,0.097715699,0.16460217500000002,0.0,1182.0
0.7643120394944279,0.5124518085,0.1016666125,0.129299362,0.0,1182.0
0.7714591162916948,0.6408389675,0.134607479,0.1335354615,0.0,1182.0
0.7840525673871039,0.6250511835,0.164542321,0.15111405249999998,0.0,1182.0
0.7942444828850725,0.5115554984999999,0.157361234,0.2169011785,0.0,1182.0
0.7923215453638595,0.3739209275,0.099724521,0.26422955449999996,0.0,1182.0
0.7806731794353361,0.17601990099999998,0.054836464,0.276369486,0.0,1182.0
0.6944401908888821,0.004357596666666667,0.07533450300000001,0.3260909026666667,0.0,1182.0
0.623509315084311,0.0,0.10729847166666666,0.3117060783333333,0.0,1182.0
0.6519300894114549,0.04128107275,0.11771996500000001,0.36322417875,0.0,1182.0
0.7637191548555113,0.31388916,0.071720532,0.4854954845,0.0,1182.0
0.7747984138800543,0.618175993,0.106514914,0.5988683269999999,0.0,1182.0
0.794519107454727,0.7557533985,0.167084019,0.6491158015,0.0,1182.0
0.8071557476251854,0.6559650459999999,0.2003997865,0.6982161445,0.0,1182.0
0.8185753531676092,0.5071011195,0.224376183,0.718382882,0.0,1182.0
0.8122971004680539,0.367626357,0.17980575199999999,0.7041754265,0.0,1182.0
0.7986627039105054,0.1606267765,0.249218439,0.706023924,0.0,1182.0
0.7069239169969105,0.002934028333333333,0.4210041246666667,0.7752067016666667,0.0,1182.0
0.6332531773453565,0.0,0.5138023373333334,0.860537931,0.0,1182.0
0.6301624897795897,0.0,0.544438017,0.8826177405,0.0,1182.0
0.6955681090044123,0.0381238005,0.5660304620000001,0.8848081965,0.0,1182.0
0.7781244494077575,0.194970862,0.504806847,0.89506212,0.0,1182.0
0.8130757677506547,0.398201224,0.5596688750000001,0.885540335,0.0,1182.0
0.8426248390498006,0.542213822,0.59783521,0.8425354684999999,0.0,1182.0
0.8537133926461546,0.5376850559999999,0.6427529715,0.8486658954999999,0.0,1182.0
0.8509468643313147,0.5291232325,0.6468809055,0.8084692405,0.0,1182.0
0.8428657576274277,0.350138263,0.587763131,0.7504308504999999,0.0,1182.0
0.828799707287045,0.163018114,0.4982025955,0.7276823,0.0,1182.0
0.7382685188117987,0.0027567013333333334,0.3898899986666667,0.6773617986666666,0.0,1182.0
0.6525504013790179,0.0,0.2670230373333333,0.4929962376666666,0.0,1182.0
0.6702328856929037,0.0324982495,0.170171151,0.40301098199999996,0.0,1182.0
0.7848697756772929,0.2586254195,0.1111041005,0.5130868504999999,0.0,1182.0
0.8263669535453613,0.472448125,0.144474751,0.550641593,0.0,1182.0
0.8526522611659921,0.659270327,0.2024610055,0.5463677245,0.0,1182.0
0.8580082910756798,0.6123089770000001,0.297573187,0.538274798,0.0,1182.0
0.8407795947202423,0.37798782649999996,0.38341911149999996,0.584274627,0.0,1182.0
0.8220712573038802,0.14021917266666667,0.4621635673333333,0.7156461113333332,0.0,1182.0
0.7858356574134363,0.020481133,0.5583602384999999,0.8549861670000001,0.0,1182.0
0.7018335223085796,0.0,0.5750178705,0.905507229,0.0,1182.0
0.636630186867124,0.0,0.5165566595,0.9131328875,0.0,1182.0
0.6145113137885415,0.00167270325,0.4857541915,0.9128280594999999,0.0,1182.0
0.634768934371893,0.16067670350000002,0.5125552185,0.9086529405,0.0,1182.0
0.6906296495582785,0.382945168,0.6005898519999999,0.9140487305,0.0,1182.0
0.7168378748511113,0.568961049,0.686755888,0.9086544495,0.0,1182.0
0.7292042083902912,0.628644509,0.671485353,0.8314281475,0.0,1182.0
0.7348143485982582,0.543121655,0.6877413379999999,0.7851473250000001,0.0,1182.0
0.7360632344305713,0.44023532249999997,0.644549809,0.730590055,0.0,1182.0
0.7326499288415198,0.1952628905,0.513495585,0.671574042,0.0,1182.0
0.7244331531516089,0.035232008,0.40899446500000003,0.653783929,0.0,1182.0
0.6365311223345927,0.0,0.298056901,0.51515190275,0.0,1182.0
0.597257913054587,0.003178319,0.15481600175000002,0.34854416224999996,0.0,1182.0
0.624186863974,0.136560375,0.10774820800000001,0.282263508,0.0,1182.0
0.6759924027468648,0.285326364,0.1131258195,0.24342139699999998,0.0,1182.0
0.6948907475838598,0.374560801,0.1100410885,0.2077599965,0.0,1182.0
0.6987525601080704,0.450871658,0.0964426065,0.21687838199999998,0.0,1182.0
0.7018098155388919,0.394139262,0.095538444,0.2369166905,0.0,1182.0
0.7085235482048742,0.26914705650000004,0.0918321705,0.3477344055,0.0,1182.0
0.7064935306888438,0.12284033450000001,0.09479080749999999,0.4404299255,0.0,1182.0
0.6995283869050005,0.023540213499999997,0.114647106,0.45895537,0.0,1182.0
0.6647309293488826,0.0,0.150178645,0.4831384775,0.0,1182.0
0.6256988030076462,0.0,0.206912914,0.647149868,0.0,1182.0
0.6202711829280898,0.0,0.22143543966666668,0.6234165313333334,0.0,1182.0
0.7065454513030504,0.08218076133333334,0.2484170636666667,0.6916266556666667,0.0,1182.0
0.7587450180215061,0.305435188,0.3077565525,0.7627747165000001,0.0,1182.0
0.7596549181805481,0.377600116,0.366817641,0.731968407,0.0,1182.0
0.7620039622113649,0.4357536503333333,0.3350965443333333,0.6156527963333334,0.0,1182.0
0.7630974464460862,0.427263557,0.42213323700000005,0.5661125945000001,0.0,1182.0
0.7631109664200904,0.2579908765,0.42152482150000004,0.4691063045,0.0,1182.0
0.7603197919057322,0.09302057350000001,0.3523668425,0.404513039,0.0,1182.0
0.6878136727416969,0.000646848,0.2707963486666667,0.3281470306666667,0.0,1182.0
0.6231122593298034,0.0,0.224727237,0.296089701,0.0,1182.0
0.6515390775827091,0.02215707975,0.16526752625,0.2050746015,0.0,1182.0
