Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7574449390469383,0.2026795645,0.108506913,0.10562474250000001,0.0,1182.0
0.7611512010611635,0.4558275823333333,0.12262344733333334,0.07723781866666667,0.0,1182.0
0.7658874863501288,0.44037847,0.10736128066666667,0.078418005,0.0,1182.0
0.767489198684343,0.30122393766666666,0.068764171,0.06472443133333333,0.0,1182.0
0.7686046138902225,0.1510272295,0.029686206,0.04502594,0.0,1182.0
0.745494884841462,0.031385053,0.031710538999999996,0.056681511,0.0,1182.0
0.671004135387621,0.0,0.044163958,0.086120271,0.0,1182.0
0.6259849994770799,0.0,0.061399889,0.162377076,0.0,1182.0
0.6208769067956627,0.0,0.061281856,0.132889988,0.0,1182.0
0.7068863302166059,0.077288152,0.06329031766666667,0.15776454633333334,0.0,1182.0
0.761356184024949,0.26858636199999997,0.048381857,0.1801627245,0.0,1182.0
0.7607933439463874,0.39377841150000004,0.037651070499999995,0.137679721,0.0,1182.0
0.761585108225102,0.443363482,0.023917311,0.08516280400000001,0.0,1182.0
0.7663563359270532,0.31991040833333334,0.019616214333333337,0.08700570666666667,0.0,1182.0
0.7672592572114215,0.196909655,0.0222416395,0.08158861549999999,0.0,1182.0
0.767226043912044,0.0998913255,0.03764707,0.059956787,0.0,1182.0
0.6914906258999046,0.0005240339999999999,0.060095530333333334,0.08635565266666667,0.0,1182.0
0.6253504754315569,0.0,0.081628066,0.09761704,0.0,1182.0
0.6193048163982185,0.0,0.06875699866666667,0.123136173,0.0,1182.0
0.6836176555803357,0.0552417585,0.06363521899999999,0.1908136375,0.0,1182.0
0.7582062367252743,0.28506810650000003,0.050699402000000005,0.280365186,0.0,1182.0
0.7620294375892706,0.493404882,0.056438873,0.341576532,0.0,1182.0
0.7654354897171146,0.5997289345000001,0.0834379035,0.4202589055,0.0,1182.0
0.7764592604824506,0.5564051376666668,0.14390888966666668,0.5149891386666666,0.0,1182.0
0.7798197063400873,0.370671438,0.199530367,0.57962767,0.0,1182.0
0.7765988731980293,0.23086177749999998,0.1962121725,0.598547409,0.0,1182.0
0.7747412824783549,0.129476015,0.233668706,0.630788603,0.0,1182.0
0.751997039152266,0.0288101935,0.334973889,0.712734064,0.0,1182.0
0.6740708032488381,0.0,0.40944761900000004,0.794279452,0.0,1182.0
0.6261750776753878,0.0,0.4474623345,0.8292099184999999,0.0,1182.0
0.6299088137292324,0.00067804975,0.46200895275,0.85096315875,0.0,1182.0
0.7358902677356073,0.11875522799999999,0.4761694015,0.8524968715000001,0.0,1182.0
0.7683151779040912,0.295727489,0.503210533,0.8532279515000001,0.0,1182.0
0.7759920693665083,0.406614402,0.5947757725,0.855711288,0.0,1182.0
0.8015527899131775,0.49919730833333337,0.6084141623333333,0.842659642,0.0,1182.0
0.808334709553747,0.44057011749999997,0.626754801,0.8485405454999999,0.0,1182.0
0.8006007570296345,0.29090296,0.5634906635,0.857846162,0.0,1182.0
0.7710792263951177,0.05877397333333334,0.5651526563333333,0.8814115546666667,0.0,1182.0
0.6751656410336503,0.0,0.557377551,0.8663360525,0.0,1182.0
0.6118904302666593,0.0,0.48944987300000004,0.7673728400000001,0.0,1182.0
0.6068411353416349,0.01669160725,0.45710062500000004,0.6879075885,0.0,1182.0
0.6606312728867734,0.19672960949999999,0.380116608,0.5694564215,0.0,1182.0
0.7035599739384847,0.359801023,0.342390779,0.569379914,0.0,1182.0
0.7175991253234889,0.5122843125,0.3168361855,0.6062824019999999,0.0,1182.0
0.7243605300674391,0.6496751045,0.355931591,0.649645474,0.0,1182.0
0.7320137147601684,0.6739739570000001,0.4391984705,0.729074784,0.0,1182.0
0.7394129770405844,0.5039927025,0.4610117565,0.7732829435,0.0,1182.0
0.739410817446152,0.209578555,0.4408781705,0.8237235295,0.0,1182.0
0.7241444218160062,0.0202265,0.4988489355,0.8709884999999999,0.0,1182.0
0.670086583486638,0.0,0.5385767349999999,0.8939414555,0.0,1182.0
0.6076749151896661,0.0,0.633053393,0.9235539266666667,0.0,1182.0
0.60528186467564,0.0077322225,0.6746544907500001,0.91923021225,0.0,1182.0
0.6562299281477111,0.1120535195,0.6364551905,0.8902497315,0.0,1182.0
0.694381870167975,0.276101105,0.548957712,0.872799712,0.0,1182.0
0.7004969912682302,0.4652074315,0.512803307,0.8480912439999999,0.0,1182.0
0.7184710707979536,0.64296183175,0.498876415,0.7485187930000001,0.0,1182.0
0.7292041383629095,0.5082656425,0.5350828535,0.686595337,0.0,1182.0
0.7287212210978169,0.266721814,0.4998522485,0.6794952745,0.0,1182.0
0.7140503852150935,0.044989158,0.4708816135,0.6709712050000001,0.0,1182.0
0.6533879209445407,0.0,0.448928307,0.6246172686666667,0.0,1182.0
0.6198424512774348,0.0,0.32993141275,0.494747069,0.0,1182.0
0.6834703673635256,0.0419983965,0.263532624,0.4465573905,0.0,1182.0
0.7573721518360926,0.257503723,0.2677955385,0.378819535,0.0,1182.0
0.7618874773932933,0.471935238,0.2692720085,0.342222475,0.0,1182.0
0.7624283710779993,0.5201872325000001,0.286534226,0.346029533,0.0,1182.0
0.7633672594468481,0.4707261615,0.22314551900000001,0.3777485915,0.0,1182.0
0.7628144420372942,0.3732487025,0.167944804,0.4062139445,0.0,1182.0
0.7621943064303575,0.17776495250000002,0.107636656,0.465050482,0.0,1182.0
0.7551846827542368,0.044891430499999996,0.0867873215,0.464000149,0.0,1182.0
0.6865142984176577,0.0,0.13981421100000002,0.5410870600000001,0.0,1182.0
0.6255163300956146,0.0,0.235660754,0.713325567,0.0,1182.0
0.6290090066573575,0.0,0.2908149,0.7778643175000001,0.0,1182.0
0.7330346151969145,0.110442333,0.314622155,0.7899761835000001,0.0,1182.0
0.7559126967931913,0.39721187700000005,0.336742262,0.7768711669999999,0.0,1182.0
0.7583583837169352,0.5823030220000001,0.44183373049999997,0.76986798,0.0,1182.0
0.7601182124602712,0.666336228,0.523938741,0.813195859,0.0,1182.0
0.7624854555863627,0.6534412359999999,0.6498984,0.842181671,0.0,1182.0
0.7600353556870819,0.45251665500000005,0.660212049,0.842555953,0.0,1182.0
0.7557297777692233,0.2331059635,0.576788487,0.7850445675,0.0,1182.0
0.7341677829693029,0.030564639,0.4707989885,0.728861779,0.0,1182.0
0.6691193405932625,0.0,0.4454429255,0.7111125615,0.0,1182.0
0.6235347121295042,0.0,0.44892416150000003,0.6856689235,0.0,1182.0
0.6180128511587378,0.0,0.389459451,0.5558845530000001,0.0,1182.0
0.6407001038256599,0.0005834895,0.3252901295,0.373269846,0.0,1182.0
0.7358173629787994,0.170537624,0.239316777,0.2756201145,0.0,1182.0
0.756557220061054,0.4805580735,0.182145862,0.2284684775,0.0,1182.0
0.7596409989879437,0.6408665060000001,0.2857246985,0.372950008,0.0,1182.0
0.7614879571126205,0.606908367,0.320208357,0.605426733,0.0,1182.0
0.7663307200775544,0.467919209,0.335097942,0.7734930790000001,0.0,1182.0
0.7654083248244178,0.224310423,0.31955737600000006,0.7899718063333333,0.0,1182.0
0.7646122959615228,0.0302492855,0.311827178,0.8318754585,0.0,1182.0
0.6968339493828634,0.0,0.4219985663333334,0.9126021876666667,0.0,1182.0
0.6304512838480552,0.0,0.5104724943333333,0.8397415406666666,0.0,1182.0
0.6604129928486406,0.002202891,0.5200124305,0.6558763855,0.0,1182.0
0.7643779727752885,0.0493153055,0.49377903199999995,0.654466325,0.0,1182.0
0.7635161670468602,0.048573553,0.495822228,0.607007016,0.0,1182.0
0.7643886760229122,0.11013597350000001,0.4990187595,0.6181084445,0.0,1182.0
0.7684171649700001,0.314995754,0.464491724,0.5601313800000001,0.0,1182.0
0.7741714005838423,0.4464624315,0.3968104725,0.54794042,0.0,1182.0
0.7706369785740291,0.379899168,0.31324017849999997,0.5842910115,0.0,1182.0
0.7716676903471489,0.212706154,0.23288870150000002,0.6040429935,0.0,1182.0
0.7531621997468076,0.019347574,0.2001277855,0.613700708,0.0,1182.0
0.6782151740699045,0.0,0.1774993805,0.5688933185,0.0,1182.0
0.6295052677963466,0.0,0.1518187865,0.5097105785,0.0,1182.0
0.6314792338485739,0.0,0.23321094599999997,0.58000340175,0.0,1182.0
0.7364239320310182,0.06714751050000001,0.333626894,0.668556739,0.0,1182.0
0.767368144475407,0.2609125055,0.373057337,0.750326228,0.0,1182.0
0.7751986147393433,0.440134609,0.4432355655,0.8460100545,0.0,1182.0
0.7975463655311518,0.5298187705,0.45767915699999995,0.8374776875000001,0.0,1182.0
0.8071633055804546,0.5523357815000001,0.5674068735,0.806222268,0.0,1182.0
0.7967600933999457,0.3236012355,0.5690913675,0.76234751,0.0,1182.0
0.780857060710558,0.0987147575,0.5970258829999999,0.80187637,0.0,1182.0
0.7572442049320138,0.0046011855,0.594865919,0.7850708705,0.0,1182.0
0.6736859999727256,0.0,0.5606584375,0.7384312625,0.0,1182.0
0.6117019797047805,0.0,0.5465481943333333,0.743426174,0.0,1182.0
0.6070753058431673,0.00345215825,0.531576665,0.8100831495,0.0,1182.0
0.6569613929109483,0.12467146949999999,0.519921166,0.7941634405,0.0,1182.0
0.6942300520549105,0.234621971,0.515300964,0.790479828,0.0,1182.0
0.6997872856381268,0.39850000350000003,0.4977467075,0.7658300730000001,0.0,1182.0
0.7023528685054081,0.4936631035,0.41570640999999997,0.711843609,0.0,1182.0
0.706389501887087,0.351322305,0.41599059250000003,0.7197082595,0.0,1182.0
0.7146510156952453,0.1710378395,0.36351322750000004,0.7184193055,0.0,1182.0
0.7208145597920881,0.1075804335,0.291540687,0.693753962,0.0,1182.0
0.7051965032199587,0.007005087,0.234520901,0.6514747225,0.0,1182.0
0.6593455123234102,0.0,0.2150475705,0.599328734,0.0,1182.0
0.6071129435131623,0.0,0.21262197500000002,0.542535421,0.0,1182.0
0.5957189810600549,0.0,0.1342452,0.30278361524999997,0.0,1182.0
0.623655687745209,0.08328467749999999,0.111633641,0.261848731,0.0,1182.0
0.6757574224286826,0.2443021885,0.10615007400000001,0.308329984,0.0,1182.0
0.6967309218059332,0.2922517865,0.14537854249999999,0.3677982905,0.0,1182.0
0.7011676156795152,0.324021559,0.1071854475,0.1894207765,0.0,1182.0
0.7052582586172069,0.260993147,0.14952163400000001,0.15196693249999998,0.0,1182.0
0.711694221108558,0.16085329199999998,0.17742948,0.198783712,0.0,1182.0
0.7087203392154882,0.0838344415,0.19742864799999998,0.275770615,0.0,1182.0
0.7004377005847207,0.0054600665,0.2175966385,0.395060556,0.0,1182.0
0.6534156965968867,0.0,0.2211449103333333,0.371029165,0.0,1182.0
0.6202655730991494,0.0,0.2237609155,0.311527635,0.0,1182.0
0.6517513250432673,0.0073488295,0.22651260499999998,0.3268679525,0.0,1182.0
0.7555918393541536,0.254558428,0.19792877433333333,0.261250543,0.0,1182.0
0.7595719438613966,0.5282995695,0.180558584,0.286385766,0.0,1182.0
0.7609878343699388,0.544441659,0.1260910825,0.2437669285,0.0,1182.0
0.7634187889706326,0.42129253133333333,0.11107557266666666,0.1774701486666667,0.0,1182.0
0.7613930902266377,0.21014190666666666,0.09336016166666666,0.22760303933333334,0.0,1182.0
0.7340993380813678,0.006081063,0.097789796,0.28629638,0.0,1182.0
0.6691193405932625,0.0,0.1056561895,0.3437327515,0.0,1182.0
0.6214503798652099,0.0,0.08689249399999999,0.2779422183333333,0.0,1182.0
0.6515791329636889,0.00925531925,0.06418422124999999,0.37023094975,0.0,1182.0
0.7552989452450132,0.211905275,0.0482355055,0.408958094,0.0,1182.0
0.753509400507296,0.282694579,0.039269708,0.377629703,0.0,1182.0
0.7596542376019321,0.4057839395,0.0475357395,0.36729339250000004,0.0,1182.0
0.7635399797954873,0.44890543325,0.0344113495,0.23219139475,0.0,1182.0
0.7632237033143368,0.28239665150000004,0.035007475499999996,0.2021793425,0.0,1182.0
0.7656556357973966,0.1099407785,0.0394011365,0.1768374915,0.0,1182.0
0.7403989506954569,0.002948768,0.0578447715,0.205751962,0.0,1182.0
0.6689978249539007,0.0,0.071406209,0.2309684215,0.0,1182.0
0.6254174182321541,0.0,0.077497276,0.2184452965,0.0,1182.0
0.6276411636235685,0.0,0.07832349425,0.24581585174999998,0.0,1182.0
0.7331742513591613,0.11463909500000001,0.093350971,0.309590722,0.0,1182.0
0.7595476499871425,0.44083418100000005,0.059150430000000004,0.3259769595,0.0,1182.0
0.7643877372183262,0.7371213093333333,0.080902992,0.33712141933333334,0.0,1182.0
0.7751747672896476,0.731913722,0.09520600700000001,0.286250858,0.0,1182.0
0.7758867494349011,0.501711416,0.115895338,0.272671565,0.0,1182.0
0.7698326093666061,0.2850565,0.12991608400000001,0.3140046825,0.0,1182.0
0.7694167054922126,0.126518204,0.215259274,0.38352985,0.0,1182.0
0.7405208417941287,0.0036895915,0.297759761,0.4235389945,0.0,1182.0
0.6681840433160823,0.0,0.32626247350000004,0.4435815115,0.0,1182.0
0.6247059049577359,0.0,0.3253816095,0.4555985105,0.0,1182.0
0.6194496555949265,0.0,0.277727147,0.48285675833333336,0.0,1182.0
0.6834489136623201,0.013486299,0.266672007,0.37921108049999996,0.0,1182.0
0.7553180283317744,0.2186998765,0.2339423105,0.297512346,0.0,1182.0
0.7568150391011715,0.366580063,0.22277998766666665,0.22284721933333332,0.0,1182.0
0.7609937338642259,0.29943932300000003,0.14791209533333335,0.13266496233333333,0.0,1182.0
0.7623618506925725,0.1629652435,0.162436368,0.15514840800000002,0.0,1182.0
0.7624375721757608,0.098949446,0.11957606850000001,0.16970757050000002,0.0,1182.0
0.7596996325395052,0.016949222,0.102731994,0.16626471399999998,0.0,1182.0
0.6882947906573847,0.0,0.07656146533333334,0.13999831533333332,0.0,1182.0
0.6238840567595263,0.0,0.045698495000000006,0.13106615,0.0,1182.0
0.6524772618012249,0.00200117475,0.0379197345,0.18551591850000002,0.0,1182.0
0.7554308824593605,0.0754930895,0.032300655,0.236220736,0.0,1182.0
0.7585231822180181,0.1655065175,0.0290579245,0.242080456,0.0,1182.0
0.7611066508288822,0.31046426299999996,0.041664958,0.20441333150000002,0.0,1182.0
0.7652759257628148,0.41820842599999997,0.0529329305,0.24192335399999998,0.0,1182.0
0.7670957967335249,0.34390739400000003,0.051571586,0.2822613095,0.0,1182.0
0.765124060443792,0.1857519005,0.058085265,0.289865502,0.0,1182.0
0.7639977934947249,0.036313133,0.0934583715,0.3000777585,0.0,1182.0
0.6857740785643878,0.0,0.10418335699999999,0.286785795,0.0,1182.0
0.595921925726837,0.0,0.075741286,0.27305847533333333,0.0,1330.6666666666667
0.5941715990739547,0.0019854485,0.060020510750000006,0.2122747025,0.0,1628.0
0.6448805278690545,0.09519651,0.0447684155,0.186107122,0.0,1628.0
0.6842989832392445,0.1707818865,0.039152139,0.159684716,0.0,1628.0
0.6873317803565138,0.24725337999999997,0.030692581,0.1253681245,0.0,1628.0
0.6909967079271272,0.23683917825,0.024404276250000002,0.0820810445,0.0,1628.0
0.6994539177865047,0.14074641933333334,0.0321523,0.11305446166666666,0.0,1628.0
0.6958787870464929,0.0010642855,0.050266568,0.1483008815,0.0,1628.0
0.6385021894095281,0.0,0.04700661266666667,0.11347382700000001,0.0,1628.0
0.5901861233831684,0.0,0.036665902,0.1054095615,0.0,1628.0
0.593912665389662,0.00226205,0.02918930275,0.140606,0.0,1628.0
0.6449769283755382,0.086609786,0.0215160555,0.108218498,0.0,1628.0
0.6841141862934822,0.2262237685,0.0141504895,0.061128908499999995,0.0,1628.0
0.6875489690304073,0.356386408,0.0202013685,0.045912885,0.0,1628.0
0.6929598532013996,0.420999799,0.0268840295,0.059923761000000006,0.0,1628.0
0.6986081824043128,0.421359392,0.0273756985,0.095227427,0.0,1628.0
0.7016673157569286,0.24869197199999998,0.0316982775,0.133968154,0.0,1628.0
0.7038482128940597,0.088744959,0.048735949,0.179045818,0.0,1628.0
0.6935622675040518,0.0009921495,0.057603177500000005,0.2269308785,0.0,1628.0
0.6629232403289902,0.0,0.0672808775,0.27767205500000003,0.0,1628.0
0.6201293011794532,0.0,0.07625890366666667,0.32908404733333335,0.0,1628.0
0.6521590724940068,0.00250553025,0.11317605975,0.40634325099999996,0.0,1628.0
0.7656057103383245,0.1840187465,0.1151841765,0.4397777275,0.0,1628.0
0.7616222414947442,0.43620419250000003,0.0954319985,0.40144722450000003,0.0,1628.0
0.7657414502895966,0.641999869,0.110196854,0.38913921949999997,0.0,1628.0
0.7702047379992509,0.5846170555000001,0.127085648,0.3899361765,0.0,1628.0
0.7686529508114868,0.41648354933333326,0.13229593766666667,0.37718334133333337,0.0,1628.0
0.7658305976474951,0.1420537155,0.1592738595,0.37601293049999995,0.0,1628.0
0.7445424058459829,0.0007047165,0.206447871,0.38931508800000003,0.0,1628.0
0.674449152126188,0.0,0.211785376,0.4211353385,0.0,1628.0
0.6202135507889283,0.0,0.194006488,0.45371057,0.0,1628.0
0.6519728792210107,0.00217267125,0.14528320025,0.37310147225,0.0,1628.0
0.7637598087726106,0.18778187300000002,0.08423736833333334,0.297677851,0.0,1628.0
0.7593052995996572,0.409019996,0.07289567799999999,0.215118229,0.0,1628.0
0.7625133561833972,0.47583342800000006,0.05434202566666666,0.11014759033333334,0.0,1628.0
0.7636964572304137,0.3037578505,0.0405581795,0.0630358315,0.0,1628.0
0.7640304746068428,0.12535143099999999,0.050795928,0.10545465866666666,0.0,1628.0
0.7452199782865472,0.0,0.0750761495,0.20754567000000002,0.0,1628.0
0.6750167334336381,0.0,0.07079580599999999,0.238729276,0.0,1628.0
0.6201828178344012,0.0,0.06787755433333333,0.21771498966666666,0.0,1628.0
0.6171631806441026,0.0,0.0719405885,0.260484108,0.0,1628.0
0.7122295286506687,0.019503542333333335,0.07766255733333334,0.2664811383333333,0.0,1628.0
0.7638229488779662,0.11883395399999999,0.072511674,0.311355468,0.0,1628.0
0.7593244217641985,0.19674139,0.05953896333333333,0.28202245000000004,0.0,1628.0
0.7617701749638572,0.22299271975,0.0510254915,0.27674251375,0.0,1628.0
0.762481246127904,0.095670828,0.05954946333333333,0.30049876633333333,0.0,1628.0
0.7429879824190782,0.0,0.072856591,0.2531353165,0.0,1628.0
0.6746316015915517,0.0,0.067481839,0.18900181300000002,0.0,1628.0
0.6201532115287435,0.0,0.05012842666666667,0.14120594066666667,0.0,1628.0
0.6519682434864967,0.0004136645,0.042805234,0.12152883699999999,0.0,1628.0
0.7652813478829417,0.0438983835,0.0367334405,0.14104866900000002,0.0,1628.0
0.7598937478163689,0.1514341685,0.0300366495,0.12161601,0.0,1628.0
0.7604636062642136,0.2621655825,0.022585033,0.0942701,0.0,1628.0
0.7634565712440446,0.2910965485,0.0211389465,0.0770448955,0.0,1628.0
0.7638282068714173,0.2462703795,0.0250421295,0.0848593005,0.0,1628.0
0.7640635392022416,0.11978908433333334,0.03394896533333333,0.13181242466666668,0.0,1628.0
0.7450893318894279,0.0,0.056105961999999995,0.1652894145,0.0,1628.0
0.6752016241660723,0.0,0.0565972745,0.15086698799999998,0.0,1628.0
0.6228450984493921,0.0,0.0570933475,0.1451393645,0.0,1628.0
0.6259989655786514,0.0,0.0577003975,0.18575634675,0.0,1628.0
0.7409497729498764,0.0349944415,0.075375966,0.2564400415,0.0,1628.0
0.7638843288159043,0.1401382765,0.0772488385,0.2664786725,0.0,1628.0
0.7615571763658435,0.23069896099999998,0.074102537,0.2796284465,0.0,1628.0
0.7654867059934148,0.2941282945,0.042725569500000005,0.174084833,0.0,1628.0
0.7701577230532312,0.278801452,0.046352589,0.179682436,0.0,1628.0
0.7675173025900407,0.213149001,0.063133152,0.28201108166666666,0.0,1628.0
0.7637556541272514,0.028831575,0.136736705,0.4225677935,0.0,1628.0
0.689994554247716,0.0,0.17946380966666667,0.4358799566666667,0.0,1628.0
0.600409209850684,0.0,0.2017593565,0.40622564650000004,0.0,1628.0
0.5867813150124846,0.0,0.184937655,0.326835459,0.0,1628.0
0.6011233518404678,0.0016038665,0.212816618,0.3902608385,0.0,1628.0
0.6450563112903991,0.135191859,0.19411866649999998,0.4187239785,0.0,1628.0
0.6855463903683634,0.3973557535,0.17616680350000002,0.3870173765,0.0,1628.0
0.7016812815302468,0.5479600215,0.166429513,0.398045333,0.0,1628.0
0.7155038785518821,0.5261396352500001,0.14662929075,0.421896043,0.0,1628.0
0.71216178768381,0.24308430450000001,0.148033735,0.4174909705,0.0,1628.0
0.7045502195762636,0.0293878315,0.23821736450000003,0.484052099,0.0,1628.0
0.6715975209515732,0.0,0.25357165433333334,0.4484179593333333,0.0,1628.0
0.6007238078942914,0.0,0.22161667200000001,0.37798783999999996,0.0,1628.0
0.5893482828536023,0.0,0.20231868025,0.34307722725,0.0,1628.0
0.6190642185710096,0.046485547,0.23324085049999999,0.30481602350000003,0.0,1628.0
0.670129748802397,0.172024241,0.2274023125,0.2864707795,0.0,1628.0
0.6874100134467767,0.25404139049999996,0.21916096000000002,0.272738456,0.0,1628.0
0.6904130245422833,0.3344582075,0.1495849555,0.194791881,0.0,1628.0
0.6938044537648611,0.364940474,0.151073141,0.1857640665,0.0,1628.0
0.6977913026800979,0.2653039165,0.1360154005,0.1555123225,0.0,1628.0
0.7019315656449334,0.087973706,0.18994319850000002,0.232129767,0.0,1628.0
0.6965087108557573,0.0,0.2439504485,0.33838581850000005,0.0,1628.0
0.6433955466888164,0.0,0.2353959625,0.37934732125,0.0,1628.0
0.6163785828863507,0.0,0.19585719999999998,0.34505751133333334,0.0,1628.0
0.6867655839655858,0.0010451575,0.177827659,0.3270858475,0.0,1628.0
0.7652024342140628,0.1175612135,0.17092585700000001,0.377324097,0.0,1628.0
0.7607714206865777,0.191796691,0.188259442,0.44354169,0.0,1628.0
0.7593265419682287,0.2875502475,0.208934825,0.481621177,0.0,1628.0
0.7607053232790412,0.329537446,0.19006783,0.45965903750000003,0.0,1628.0
0.7628121652095219,0.3462664645,0.253390946,0.5420192835,0.0,1628.0
0.7615765645719108,0.2673489215,0.2671245925,0.606933296,0.0,1628.0
0.7627536019979643,0.089043341,0.33770033850000003,0.717451836,0.0,1628.0
0.7308204110779416,0.0,0.44630802166666667,0.834105503,0.0,1628.0
0.6371487349393744,0.0,0.481232846,0.843221902,0.0,1628.0
0.616394066722003,0.0,0.4676635155,0.7787814639999999,0.0,1628.0
0.6297353346099447,0.0,0.444736996,0.6628866479999999,0.0,1628.0
0.7407350024090076,0.015259207,0.44472457750000005,0.5841627789999999,0.0,1628.0
0.7637877876294126,0.0764491835,0.49498055350000003,0.612575103,0.0,1628.0
0.7592764286231903,0.1151173495,0.5056715515,0.690483724,0.0,1628.0
0.7588505255264573,0.142656836,0.4367291975,0.5359086245,0.0,1628.0
0.759894921400257,0.192963975,0.504245578,0.7087959079999999,0.0,1628.0
0.7600519271667687,0.10829472400000001,0.485770144,0.7573953105,0.0,1628.0
0.7593405080541691,0.017173945,0.45241739950000004,0.7956250215,0.0,1628.0
0.7415979579620339,0.0,0.4425974995,0.788959512,0.0,1628.0
0.6743247022144835,0.0,0.44185681050000003,0.7386654340000001,0.0,1628.0
0.6229036616609496,0.0,0.400417935,0.6400385655,0.0,1628.0
0.6260640774914703,0.0,0.362717926,0.556932694,0.0,1628.0
0.7411782279040475,0.0105714985,0.3295924295,0.5249265000000001,0.0,1628.0
0.7636130136652801,0.110087938,0.3376936855,0.5377208815000001,0.0,1628.0
0.7598035209738764,0.2504372445,0.383948508,0.556063105,0.0,1628.0
0.7591585747281233,0.3145671985,0.4085557875,0.621986983,0.0,1628.0
0.7598652291651663,0.345220144,0.4794454955,0.6881987315,0.0,1628.0
0.7599217503282536,0.21999022349999997,0.587002068,0.75363599,0.0,1628.0
0.7590186568932384,0.0621936325,0.5957565955,0.7887625995,0.0,1628.0
0.7301456474439942,0.0,0.6090326103333333,0.7978220236666665,0.0,1628.0
0.6385521383777928,0.0,0.6023315975000001,0.8426792034999999,0.0,1628.0
0.6159216884840715,0.0,0.603678136,0.8396370559999999,0.0,1628.0
0.6519664361391729,0.0,0.64814285025,0.88777478575,0.0,1628.0
0.7667670916426093,0.111394265,0.6713693629999999,0.8978983334999999,0.0,1628.0
0.7609815672318978,0.29659007800000003,0.695186179,0.8608004499999999,0.0,1628.0
0.7598134023376317,0.4126135945,0.5962038515,0.7414023805000001,0.0,1628.0
0.7595628134162613,0.424737088,0.5659457754999999,0.67838753,0.0,1628.0
0.7603952082696146,0.351994848,0.5674151195,0.7243382915000001,0.0,1628.0
0.7593921001024015,0.225416037,0.4650932695,0.725114408,0.0,1628.0
0.759753548308846,0.008975526,0.385707535,0.7318836325,0.0,1628.0
0.724740334201315,0.0,0.3381895035,0.6926277329999999,0.0,1628.0
0.6404477305190691,0.0,0.3259994235,0.6764676860000001,0.0,1628.0
0.6174332753487647,0.0,0.27935062275,0.6232048904999999,0.0,1628.0
0.6882148284535134,0.0,0.2873188325,0.7056458210000001,0.0,1628.0
0.7703256196407102,0.1329155795,0.305949971,0.798793308,0.0,1628.0
0.7622327536512735,0.3476780275,0.31430308900000004,0.8572679974999999,0.0,1628.0
0.7599827782535497,0.38597525099999996,0.275509016,0.830314563,0.0,1628.0
0.7598160311780461,0.3129112085,0.290442001,0.8003190099999999,0.0,1628.0
0.760212923243549,0.2357068765,0.331489669,0.8534396395,0.0,1628.0
0.7589437807405864,0.120322082,0.364323704,0.83271054,0.0,1628.0
0.757062717405282,0.004517986,0.352733872,0.7790286795,0.0,1628.0
