Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8032334638876597,0.238765183,0.841964642,0.9313786665,3502.0,677.0
0.7830017569753447,0.00078814475,0.7842959594999999,0.9134523972499999,3502.0,677.0
0.6978849587413312,0.0,0.750675633,0.8915432115,3502.0,677.0
0.656073729793837,0.0,0.725760965,0.8616285975,3502.0,677.0
0.6670353302711672,0.0,0.701414702,0.811970792,3502.0,677.0
0.7800859001910742,0.0,0.638274614,0.7312546475,3502.0,677.0
0.8894804259368093,0.08416228649999999,0.551647393,0.6470227795,3502.0,677.0
0.8859818519940197,0.4255229485,0.56322607,0.6051684865,3502.0,677.0
0.8737178092026434,0.590346991,0.6263596339999999,0.593819184,3502.0,677.0
0.8673342006374154,0.566099082,0.669481729,0.5887838635,3502.0,677.0
0.8706904753723883,0.46621135300000005,0.6252205685000001,0.5927310895,3502.0,677.0
0.8826102188677039,0.2388756345,0.45222661799999997,0.5710185299999999,3502.0,677.0
0.8583193921663033,0.0012410836666666666,0.2892275823333333,0.47811473433333335,3502.0,677.0
0.747473194944029,0.0,0.2403093845,0.4601401045,3502.0,677.0
0.6701564297757583,0.0,0.2421612875,0.4623084825,3502.0,677.0
0.6645326788194874,0.0,0.23753461500000003,0.3881673413333333,3502.0,677.0
0.7813340262351307,0.0,0.2175241885,0.317583942,3502.0,677.0
0.8920708418253291,0.025708225,0.22117639449999998,0.252932099,3502.0,677.0
0.8899008148243736,0.190607054,0.283370204,0.2264233625,3502.0,677.0
0.8736802091921684,0.37080847800000005,0.366647754,0.2124080065,3502.0,677.0
0.8675008016165289,0.480728277,0.404367566,0.2315536055,3502.0,677.0
0.8683824102171255,0.441168965,0.389079913,0.342239005,3502.0,677.0
0.8813244694226565,0.21518768700000002,0.30038501500000003,0.404778005,3502.0,677.0
0.8557806078904946,0.0013998916666666666,0.28391770066666666,0.43148312,3502.0,677.0
0.7475028580976821,0.0,0.33502254350000005,0.445272082,3502.0,677.0
0.664127269716364,0.0,0.38074952149999997,0.5823261532499999,3502.0,677.0
0.7099580753917809,0.0,0.430313444,0.6680726035,3502.0,677.0
0.851782855325971,0.0046238165,0.5011448725000001,0.6583133004999999,3502.0,677.0
0.8927656681422784,0.1144548205,0.6013691925,0.701473692,3502.0,677.0
0.8768181421525039,0.21702403650000002,0.7152330885,0.7447559345000001,3502.0,677.0
0.8720886032510573,0.2523831645,0.7888462475,0.7720331635,3502.0,677.0
0.8770268382631939,0.20746522150000002,0.8137684645000001,0.7840710955,3502.0,677.0
0.889397359555453,0.1377939925,0.8042019655,0.797723988,3502.0,677.0
0.896164740374038,0.033334694,0.7828740350000001,0.789310819,3502.0,677.0
0.8218946474698169,0.0,0.7562464546666666,0.7328070066666666,3502.0,677.0
0.6767062881374949,0.0,0.69041429375,0.73603168925,3502.0,677.0
0.6657970138683196,0.0,0.6676959945000001,0.7028457145,3502.0,677.0
0.7782917555301194,0.0,0.6501359325,0.7162397165000001,3502.0,677.0
0.875929743967398,0.006041162,0.614290402,0.768049237,3502.0,677.0
0.8990745450653916,0.21022902249999997,0.581698182,0.775795718,3502.0,677.0
0.8841613217754363,0.47794522700000003,0.5375245985,0.6944216400000001,3502.0,677.0
0.8768219349083952,0.6089727899999999,0.6072682565,0.7349267155,3502.0,677.0
0.8804278458435562,0.53621811,0.6620100796666667,0.7988945300000001,3502.0,677.0
0.8990995492831159,0.257682378,0.5428365614999999,0.7949270724999999,3502.0,677.0
0.888988910876461,0.002343935,0.41862624049999997,0.7035439115,3502.0,677.0
0.7982807601359507,0.0,0.395559585,0.6039639255,3502.0,677.0
0.6888701112860262,0.0,0.3489159766666667,0.5540940986666666,3502.0,677.0
0.6889473285088479,0.0,0.28745010275,0.44303963175000005,3502.0,677.0
0.8631275023009324,0.007789728,0.274893351,0.436400024,3502.0,677.0
0.9077560578808515,0.290011458,0.29125513000000003,0.388832596,3502.0,677.0
0.8903853998759007,0.5907848075,0.31609618650000004,0.374846044,3502.0,677.0
0.8816311687894591,0.7625545764999999,0.39074005700000003,0.3946076895,3502.0,677.0
0.8801570450437839,0.6993020759999999,0.4852583545,0.48888843449999997,3502.0,677.0
0.8901098385647189,0.531615082,0.544346238,0.543427926,3502.0,677.0
0.9082536132982503,0.290163985,0.509912821,0.557131703,3502.0,677.0
0.8929646715643387,0.0026380455,0.4529208495,0.5738681054999999,3502.0,677.0
0.7995810954355833,0.0,0.41239176850000003,0.5684643730000001,3502.0,677.0
0.6726566854322007,0.0,0.41305185833333335,0.5328633693333333,3502.0,677.0
0.6486755197998386,0.0,0.46676887674999995,0.5605387855,3502.0,677.0
0.6977721354818244,0.008215105,0.47273999499999997,0.5649105095,3502.0,677.0
0.7651020423352515,0.152855556,0.46887159,0.5834298245,3502.0,677.0
0.7869847168660175,0.26127037399999997,0.50376975,0.661135649,3502.0,677.0
0.7843979533090772,0.33005925,0.4969988735,0.7322926535000001,3502.0,677.0
0.7834660553431916,0.31040459649999996,0.504323368,0.7393438004999999,3502.0,677.0
0.8282708733764278,0.17644458933333332,0.43960488899999994,0.6733191999999999,3502.0,677.0
0.802023023565158,0.001332604,0.306907461,0.614548272,3502.0,677.0
0.7326455430946968,0.0,0.2699876365,0.647241993,3502.0,677.0
0.663274458089383,0.0,0.26515382875,0.60921058825,3502.0,677.0
0.673161576700113,0.0,0.272092029,0.613615508,3502.0,677.0
0.738834573187419,0.11218936900000001,0.2564506155,0.5800948829999999,3502.0,677.0
0.7819235212422926,0.4560747885,0.32407390599999997,0.5653159175,3502.0,677.0
0.7721308669080513,0.6721653935,0.4258923825,0.5811071720000001,3502.0,677.0
0.7604679081498043,0.7076722854999999,0.49644029199999995,0.5929444675,3502.0,677.0
0.772231375385865,0.573545791,0.562436775,0.5491240645,3502.0,677.0
0.8136763677385226,0.2969307115,0.506121305,0.46209772849999997,3502.0,677.0
0.8083394704605213,0.0035734825,0.43070635749999997,0.450417293,3502.0,677.0
0.7624013317994418,0.0,0.42565849450000004,0.555031935,3502.0,677.0
0.6906298673947641,0.0,0.39912397125,0.6089326254999999,3502.0,677.0
0.6850478094914351,0.0,0.406011135,0.552974203,3502.0,677.0
0.7940785570017863,0.0,0.426587235,0.5628455514999999,3502.0,677.0
0.8936847831100698,0.026517257,0.457466002,0.620121588,3502.0,677.0
0.9110414406730666,0.23157860600000002,0.5396519005,0.6880343314999999,3502.0,677.0
0.8971417301376841,0.3488688406666667,0.7331603296666667,0.828384288,3502.0,677.0
0.889312326502778,0.370982966,0.7787627095,0.8865782035,3502.0,677.0
0.8961315419226015,0.333724888,0.7832855224999999,0.874003055,3502.0,677.0
0.9248934839903677,0.147397296,0.777135649,0.8441384093333334,3502.0,677.0
0.8534925054846333,0.0,0.7126947459999999,0.889303776,3502.0,677.0
0.7603416228362918,0.0,0.693485785,0.889155597,3502.0,677.0
0.6804686352618552,0.0,0.66683176425,0.86148630475,3502.0,677.0
0.7276719557544613,0.0,0.6454333735,0.8222847365,3502.0,677.0
0.872177616346184,0.013731784,0.63228814,0.804459298,3502.0,677.0
0.9309580783529553,0.366050488,0.623231334,0.8153877865000001,3502.0,677.0
0.913098995570048,0.668171149,0.6927474596666667,0.8158391123333333,3502.0,677.0
0.8994912348403448,0.7414701029999999,0.7383873944999999,0.7731188325,3502.0,677.0
0.8993287075469631,0.612969925,0.7586052000000001,0.738125061,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9296771518210986,0.1268661915,0.6774084345,0.7353875655,3502.0,677.0
0.8566328263892229,0.0,0.6629737035000001,0.666160854,3502.0,677.0
0.7447951629210365,0.0,0.63257552,0.6158892663333333,3502.0,677.0
0.6880563199259369,0.0,0.6135093265,0.61776734175,3502.0,677.0
0.811482998870805,0.0,0.576429496,0.5995302825,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.925350302171434,0.414120672,0.500740387,0.544155827,3502.0,677.0
0.901076972225578,0.8075338163333333,0.5348671723333333,0.44072455433333335,3502.0,677.0
0.8852316793309986,0.9623198535,0.521613731,0.38976510799999997,3502.0,677.0
0.8932638790626388,0.7985406104999999,0.557197123,0.42572823449999997,3502.0,677.0
0.9196321142276098,0.4305108245,0.5368751254999999,0.432475343,3502.0,677.0
0.8757459116771926,0.004253555,0.5059204089999999,0.442335015,3502.0,677.0
0.765198032301448,0.0,0.420396152,0.3510436495,3502.0,677.0
0.6864674414570354,0.0,0.36844483000000006,0.3298977395,3502.0,677.0
0.7428306088231102,0.0,0.32629844100000005,0.3018374375,3502.0,677.0
0.8795636871091832,0.0260788585,0.2975350275,0.2713787775,3502.0,677.0
0.9228991886621127,0.4505139215,0.262523315,0.2041414525,3502.0,677.0
0.8965063551481823,0.845498244,0.21055553866666665,0.09929896366666667,3502.0,677.0
0.8795086684739837,0.9774864095,0.22383252399999998,0.083213022,3502.0,677.0
0.877701717424419,0.819429553,0.2736763165,0.21194039450000002,3502.0,677.0
0.9014031192902049,0.2975941266666667,0.349074087,0.334753029,3502.0,677.0
0.8294294011293054,0.0,0.4182089443333334,0.3957990453333333,3502.0,677.0
0.715269406673594,0.0,0.4167657145,0.4486435655,3502.0,677.0
0.6810841646034322,0.0,0.38551767025,0.47430345825,3502.0,677.0
0.7953706277337249,0.0,0.35761844499999995,0.5459881685000001,3502.0,677.0
0.9013549838827949,0.16811434199999997,0.31760038733333334,0.5211030883333333,3502.0,677.0
0.881652021244776,0.39298031333333333,0.4112021496666667,0.4675975353333334,3502.0,677.0
0.8749365530228874,0.3392630495,0.589244256,0.529118591,3502.0,677.0
0.8845133003889939,0.19520623650000002,0.673637763,0.6010787275,3502.0,677.0
0.9067458696657686,0.0824939165,0.6942374455,0.6904623919999999,3502.0,677.0
0.8843043233484631,0.0025518145,0.7365908145,0.7844675395,3502.0,677.0
0.7982377286527891,0.0,0.761610377,0.8442718235,3502.0,677.0
0.6685600399056494,0.0,0.753703411,0.8100093033333334,3502.0,677.0
0.6445477204344827,0.0,0.7568565735,0.81957044075,3502.0,677.0
0.6960530736455897,0.0197677,0.7821512989999999,0.692604343,3502.0,677.0
0.763523898366929,0.324597317,0.809018826,0.7009751625,3502.0,677.0
0.785368972968437,0.5637993134999999,0.8424789079999999,0.746563038,3502.0,677.0
0.7796225265201627,0.6708861385,0.872995552,0.713032576,3502.0,677.0
0.7799389185755955,0.5798507065,0.871793793,0.811635995,3502.0,677.0
0.8232448427942413,0.32385765866666666,0.8424659583333334,0.8625304976666667,3502.0,677.0
0.7977362867820741,0.0033856103333333334,0.7260924576666667,0.8650728609999999,3502.0,677.0
0.725201222881505,0.0,0.5657809149999999,0.759487093,3502.0,677.0
0.6421357754808844,0.0,0.482571043,0.741812901,3502.0,677.0
0.6663379988137339,0.0,0.405617595,0.7764556885,3502.0,677.0
0.7305255244479726,0.0150176575,0.36105861650000004,0.815579411,3502.0,677.0
0.7825006312149971,0.2175260155,0.365554355,0.8212370314999999,3502.0,677.0
0.7708861511687095,0.4419341073333333,0.35690918433333335,0.7593772476666666,3502.0,677.0
0.7589443846093935,0.5364601385,0.43469092099999995,0.7629248675,3502.0,677.0
0.7949312983760028,0.452836122,0.509827702,0.7834738705,3502.0,677.0
0.8082417012449286,0.18825783966666668,0.47252347666666666,0.708238744,3502.0,677.0
0.732672525638389,0.0,0.38305902175,0.6172479652499999,3502.0,677.0
0.6737218220973994,0.0,0.34645735,0.60860173,3502.0,677.0
0.7977786160353874,0.0,0.3335487465,0.5902935235,3502.0,677.0
0.9149897623367172,0.034127972,0.32319085599999997,0.5293673955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8896213671140203,0.5905643715,0.26891793399999997,0.394048212,3502.0,677.0
0.8711165768249138,0.76616238,0.273695484,0.3873563585,3502.0,677.0
0.8627699516279423,0.7110846184999999,0.3394711415,0.4248496555,3502.0,677.0
0.8709802711931162,0.554131114,0.409673168,0.44997559,3502.0,677.0
0.8804847218048275,0.3020823675,0.3856951615,0.4130288115,3502.0,677.0
0.8418320751761692,0.0084338475,0.3341446045,0.387931531,3502.0,677.0
0.7472605890436514,0.0,0.2907531465,0.458584568,3502.0,677.0
0.6656080894032685,0.0,0.25761690075,0.54119040275,3502.0,677.0
0.7135993698153227,0.0,0.2699697895,0.6025628515,3502.0,677.0
0.8605190122035095,0.0,0.2701234935,0.5635295155,3502.0,677.0
0.9091001973628373,0.189807491,0.234366863,0.526958533,3502.0,677.0
0.8793359802755707,0.5754799775,0.178252244,0.485069702,3502.0,677.0
0.8588060375053569,0.837655554,0.21994900950000001,0.4666828725,3502.0,677.0
0.8518663431426968,0.885476177,0.2969693155,0.501125963,3502.0,677.0
0.8558611613345282,0.7285427145000001,0.31778322400000003,0.5673346994999999,3502.0,677.0
0.8576277967184917,0.408273345,0.2716329045,0.5683775765000001,3502.0,677.0
0.8377108780275451,0.0124442475,0.27178146599999997,0.522141085,3502.0,677.0
0.7244695301878622,0.0,0.25098032733333336,0.47988507733333335,3502.0,677.0
0.6628881924720169,0.0,0.23215016375000003,0.45907564725000005,3502.0,677.0
0.7831338834610466,0.0,0.2169825635,0.395148485,3502.0,677.0
0.9007626560513489,0.0577614175,0.204060219,0.36080223749999996,3502.0,677.0
0.8844205881812561,0.48821976499999997,0.15294692799999998,0.343788239,3502.0,677.0
0.8581300345435523,0.8013177615,0.204381708,0.31771431699999997,3502.0,677.0
0.8521419042914445,0.919417994,0.318554851,0.3755120375,3502.0,677.0
0.851911575364769,0.80488326,0.387334523,0.5004423105,3502.0,677.0
0.8578100838810373,0.5113770384999999,0.3876910015,0.5851465069999999,3502.0,677.0
0.8575655671446303,0.1220404375,0.35236296300000003,0.538861283,3502.0,677.0
0.8012873040209595,0.0,0.322521353,0.505974892,3502.0,677.0
0.6828558999049354,0.0,0.29757219566666665,0.4736698076666667,3502.0,677.0
0.6539342322077895,0.0,0.26976879649999996,0.5021584370000001,3502.0,677.0
0.7081513349380755,0.0,0.26165967999999995,0.5118419359999999,3502.0,677.0
0.8533342392447612,0.0,0.249551673,0.462684625,3502.0,677.0
0.9050979340023181,0.080102084,0.225903924,0.406881616,3502.0,677.0
0.8859818519940197,0.3413826085,0.2256653435,0.36067579000000005,3502.0,677.0
0.8741682592887146,0.6254741495,0.3448590695,0.3977710955,3502.0,677.0
0.8679849652326865,0.7745091245,0.417704937,0.4958974405,3502.0,677.0
0.8705529055156992,0.719347328,0.5133325685,0.536117773,3502.0,677.0
0.882633069127549,0.4676330865,0.553319146,0.5395206705,3502.0,677.0
0.8770301627214672,0.11932849699999999,0.5298150415,0.5777538870000001,3502.0,677.0
0.7985058916575317,0.0,0.5745521695,0.6252079509999999,3502.0,677.0
0.686630659393297,0.0,0.6261317286666667,0.6250049983333333,3502.0,677.0
0.658052596505057,0.0,0.6087935055,0.7470753605,3502.0,677.0
0.7122663746146358,0.0,0.5510105515,0.7611070185,3502.0,677.0
0.858837269285475,0.0,0.5041565370000001,0.7232910975,3502.0,677.0
0.9199575433874941,0.087538618,0.468063963,0.707513279,3502.0,677.0
0.9047271788958643,0.33711214050000005,0.531955984,0.6509592184999999,3502.0,677.0
0.8860460481579825,0.580561211,0.6233113735,0.6243246565,3502.0,677.0
0.8775516453370422,0.7038433675,0.7085538115,0.7583067395,3502.0,677.0
0.8820921075726507,0.6505666255,0.7871424245,0.8130534395,3502.0,677.0
0.8964064944306362,0.388723343,0.7980417235,0.82523662,3502.0,677.0
0.8843362107127597,0.092385254,0.7623265225,0.8674893994999999,3502.0,677.0
0.798606095733772,0.0,0.768975027,0.8931291795,3502.0,677.0
0.6850106543880623,0.0,0.7652192010000001,0.872829502,3502.0,677.0
0.6384389239123691,0.0,0.7052259395,0.8496687172499999,3502.0,677.0
0.6721910642684196,0.0,0.6437409635,0.7541393275,3502.0,677.0
0.7310758976804432,0.0394302755,0.5885341215,0.6998762005,3502.0,677.0
0.7793512732059562,0.35728094499999996,0.590086835,0.6446771179999999,3502.0,677.0
0.7609578935678806,0.6323293566666667,0.5659493583333334,0.577692428,3502.0,677.0
0.7469843722295082,0.6917793715,0.582393374,0.5664562805,3502.0,677.0
0.7643082997199033,0.5684524394999999,0.548442967,0.5746015965,3502.0,677.0
0.7783536807024072,0.32876690249999996,0.42955813649999997,0.47020278550000005,3502.0,677.0
0.7784414528819412,0.013097075,0.279441284,0.31113983199999995,3502.0,677.0
0.7159067794676239,0.0,0.1961331415,0.252854859,3502.0,677.0
0.62958376303457,0.0,0.14684008025,0.25653392175,3966.25,766.25
0.6388760876169541,0.0,0.143842034,0.31226361,4121.0,796.0
0.6649755277459541,0.0,0.1576312505,0.3601395845,4121.0,796.0
0.7152260005360943,0.105233275,0.169688917,0.398587312,4121.0,796.0
0.7536745163467113,0.354893677,0.13653097250000001,0.3908585015,4121.0,796.0
0.7338708892128899,0.6508797500000001,0.1374252195,0.34536966599999996,4121.0,796.0
0.7202780185498389,0.795235664,0.20769540749999998,0.44835741100000004,4121.0,796.0
0.7188440466549373,0.6890290905,0.2583035,0.494150439,4121.0,796.0
0.738722967371772,0.409627648,0.274451452,0.5432684335,4121.0,796.0
0.7473007408944251,0.0887978775,0.291316099,0.5609321285,4121.0,796.0
0.7324406866833637,0.0,0.312239162,0.5305556025,4121.0,796.0
0.6776456779718829,0.0,0.307978981,0.4747446595,4121.0,796.0
0.6457690279121089,0.0,0.2922878015,0.50549822425,4121.0,796.0
0.7612975728580604,0.0,0.28766749099999994,0.45070097066666664,4121.0,796.0
0.855445782646715,0.12585929299999998,0.278997874,0.398336527,4121.0,796.0
0.8431498524910421,0.4349030955,0.30880337999999996,0.37584403850000003,4121.0,796.0
0.8357821836478181,0.648449141,0.418146467,0.3730966875,4121.0,796.0
0.8328845689075232,0.6156604613333334,0.5020137586666666,0.4214145136666667,4121.0,796.0
0.8369241355925655,0.35151550750000005,0.5192890800000001,0.4205551825,4121.0,796.0
0.8334575426573527,0.08719815800000001,0.4793780275,0.44574680050000004,4121.0,796.0
0.7780830360289135,0.0,0.442674152,0.46571268099999996,4121.0,796.0
0.677737149345245,0.0,0.442629256,0.471801741,4121.0,796.0
0.644431888732317,0.0,0.4550882635,0.44358265125,4121.0,796.0
0.7306604020400513,0.0,0.4690331935,0.3914474215,4121.0,796.0
0.8284981431268488,0.0330485345,0.475619793,0.395499293,4121.0,796.0
0.8466007123805742,0.28089912149999996,0.535393579,0.43442290100000003,4121.0,796.0
0.8393259431128655,0.541111873,0.629243709,0.491289268,4121.0,796.0
0.8353609519707319,0.6446936235,0.740310128,0.6196648605,4121.0,796.0
0.8352735776736175,0.628580643,0.7914270125,0.6904885414999999,4121.0,796.0
0.8402015581374429,0.467577397,0.790528221,0.734569381,4121.0,796.0
0.8363686585170633,0.1382238675,0.7384033255,0.7918176075000001,4121.0,796.0
0.7772319803149579,0.0,0.669869509,0.8070765865,4121.0,796.0
0.6589867653814006,0.0,0.61187101275,0.744271461,4121.0,796.0
0.6487834615480396,0.0,0.615974135,0.656036061,4121.0,796.0
0.7321802029149012,0.0,0.601581712,0.641194459,4121.0,796.0
0.8338601382658545,0.050258083,0.579239337,0.6849760375,4121.0,796.0
0.848614814386097,0.3272592495,0.608422637,0.680496038,4121.0,796.0
0.8374052088180419,0.5785034645,0.61130989,0.6155208955,4121.0,796.0
0.8338456227452509,0.6951352390000001,0.6459464425,0.588968282,4121.0,796.0
0.8332372342113966,0.6321658105000001,0.659548459,0.631408326,4121.0,796.0
0.8369240887303168,0.421448364,0.6080023539999999,0.671735379,4121.0,796.0
0.8342469073478296,0.142439215,0.4239751555,0.600002023,4121.0,796.0
0.7763188589231855,0.0,0.2983782995,0.5036959485,4121.0,796.0
0.6677007665133207,0.0,0.2298059213333333,0.373828512,4121.0,796.0
0.644436992615957,0.0,0.1409840175,0.2568071085,4121.0,796.0
0.6877369779447433,0.0,0.1098368755,0.2661760195,4121.0,796.0
0.8054258261510279,0.0,0.10965815549999999,0.3048851265,4121.0,796.0
0.8652148374936525,0.146908387,0.115992397,0.326978807,4121.0,796.0
0.8579377738437529,0.43458063999999996,0.089876153,0.32315817550000003,4121.0,796.0
0.8381782786031569,0.7771164925,0.094997635,0.3369918965,4121.0,796.0
0.8330712419542128,0.909481513,0.132003579,0.4168292245,4121.0,796.0
0.8325181060419332,0.7893203535,0.17127762800000002,0.5287992619999999,4121.0,796.0
0.8358650158803653,0.493925949,0.20849916400000001,0.5633126989999999,4121.0,796.0
0.8325234439525565,0.1316125585,0.2464818955,0.5140819295,4121.0,796.0
0.7769780285104626,0.0,0.2874400915,0.381482021,4121.0,796.0
0.6680686341364033,0.0,0.31365995933333335,0.338816135,4121.0,796.0
0.662169415525767,0.0,0.28203971125,0.38298306425000006,4121.0,796.0
0.7913023889057017,0.0,0.24554349250000002,0.375102056,4121.0,796.0
0.8548335075512552,0.162969925,0.228580259,0.354807447,4121.0,796.0
0.8485501031434844,0.436156674,0.19038073900000002,0.31025946400000004,4121.0,796.0
0.8373955317772337,0.6841925120000001,0.30716944533333335,0.2986625663333333,4121.0,796.0
0.837782987576597,0.6492434499999999,0.494013825,0.525357258,4121.0,796.0
0.8432027171683626,0.513729395,0.556619168,0.543879455,4121.0,796.0
0.8496015904816533,0.3057562835,0.5226253359999999,0.45818093400000004,4121.0,796.0
0.8444408462034327,0.12985075,0.443829504,0.413230293,4121.0,796.0
0.8148678598211003,0.008661129,0.384337877,0.39736745549999997,4121.0,796.0
0.71695501243785,0.0,0.3365009215,0.396533611,4121.0,796.0
0.6308890030735901,0.0,0.2982081185,0.4037203765,4121.0,796.0
0.6167244307230482,0.0,0.22506426224999998,0.39604682724999996,4121.0,796.0
0.6527886046221638,0.0,0.203011795,0.339148267,4121.0,796.0
0.7027614090867089,0.058901811,0.203676377,0.343648256,4121.0,796.0
0.7451669793450717,0.17083055749999998,0.2173427625,0.370593073,4121.0,796.0
0.7434463254106392,0.341680604,0.236559725,0.4122142295,4121.0,796.0
0.7418138730233106,0.3895954566666666,0.30961101966666665,0.5142505439999999,4121.0,796.0
0.7560012175705585,0.3042063055,0.2871084175,0.48344718600000003,4121.0,796.0
0.7642449697359781,0.152274035,0.24671004000000002,0.422576215,4121.0,796.0
0.7534843158802937,0.0146828945,0.2107428615,0.328580702,4121.0,796.0
0.7034591384265619,0.0,0.209520629,0.244223214,4121.0,796.0
0.6334988979826504,0.0,0.21464761,0.208778562,4121.0,796.0
0.6197355750270879,0.0,0.2304445795,0.34399615975,4121.0,796.0
0.6547095729845793,0.0,0.2559001205,0.39743514599999996,4121.0,796.0
0.7233871544553417,0.11764577600000001,0.305126003,0.37071008299999997,4121.0,796.0
0.7442245459010342,0.3341143015,0.338523033,0.298038853,4121.0,796.0
0.7346786089608933,0.5001668285,0.4182815955,0.278519303,4121.0,796.0
0.7330700993924903,0.5609958115,0.5318040655,0.3990385015,4121.0,796.0
0.7547093341251803,0.445921727,0.5694644535,0.44258735800000004,4121.0,796.0
0.774420272604214,0.23121023950000003,0.505594646,0.46985526450000004,4121.0,796.0
0.7599327527219304,0.014601432,0.4014923065,0.4863258145,4121.0,796.0
0.6970743592797227,0.0,0.3645490466666666,0.48329721066666664,4121.0,796.0
0.6465325455141224,0.0,0.3361805496666667,0.4298223353333333,4121.0,796.0
0.6873914611236056,0.0,0.293349175,0.3627951545,4121.0,796.0
0.8073109973594594,0.0005139945,0.2437478965,0.2861978315,4121.0,796.0
0.8752257869027169,0.086946263,0.218927637,0.218560805,4121.0,796.0
0.8729508733366422,0.2738653165,0.2464410045,0.207568854,4121.0,796.0
0.863196521378086,0.4976972085,0.3045700895,0.30207634299999997,4121.0,796.0
0.8562545326332351,0.5814122740000001,0.394913758,0.3997943345,4121.0,796.0
0.8613559971415297,0.5450586150000001,0.4407125815,0.49975984650000005,4121.0,796.0
0.8692860262880452,0.35124011,0.46164024699999995,0.5737022005,4121.0,796.0
0.8548657695698898,0.106848165,0.4207199105,0.5705415659999999,4121.0,796.0
0.7762365651598037,0.0,0.40642811349999997,0.585632383,4121.0,796.0
0.682620974362895,0.0,0.43940727599999996,0.506752732,4121.0,796.0
0.6512490672280572,0.0,0.45735098925,0.478643353,4121.0,796.0
0.7361254575783864,0.0,0.5269964115,0.5809230435,4121.0,796.0
0.8405489946864335,0.0242108175,0.587159286,0.728130433,4121.0,796.0
0.8699200277615535,0.124561169,0.6512741985,0.746354426,4121.0,796.0
0.8636604881231054,0.18941587266666668,0.5975073806666666,0.5619330666666666,4121.0,796.0
0.866766174631411,0.1932601055,0.5969257560000001,0.5410541645,4121.0,796.0
0.8837919246183712,0.1635055195,0.557939208,0.49847243750000003,4121.0,796.0
0.881228854110798,0.11238279000000001,0.5275140810000001,0.48388222,4121.0,796.0
0.8219404416327876,0.021097026,0.502636603,0.4872426105,4121.0,796.0
0.7293883018543528,0.0,0.47189909100000005,0.499769004,4121.0,796.0
0.6527034545356929,0.0,0.50901356925,0.65117260575,4121.0,796.0
0.6846122027180569,0.0,0.587884922,0.7685453124999999,4121.0,796.0
0.7937940991728989,0.0,0.6147143129999999,0.800726736,4121.0,796.0
0.8617462780495553,0.081530552,0.622567707,0.778995035,4121.0,796.0
0.8699824446219753,0.26004037350000003,0.6398283389999999,0.7228685585000001,4121.0,796.0
0.8597906128349302,0.45162995366666675,0.6776797246666666,0.6658844389999999,4121.0,796.0
0.8566943535978739,0.485199014,0.751404654,0.639346474,4121.0,796.0
0.8666095003273024,0.3688747655,0.767326963,0.6794366765,4121.0,796.0
0.8659945095767163,0.19552657299999998,0.7071494970000001,0.6694628220000001,4121.0,796.0
0.8164263141730232,0.029626171,0.60913649,0.6053142810000001,4121.0,796.0
0.7064444395811664,0.0,0.5232575766666666,0.5055958013333334,4121.0,796.0
0.6496715085099317,0.0,0.44590049475,0.44172123724999995,4121.0,796.0
0.7374986514108786,0.0,0.363276221,0.3726909435,4121.0,796.0
0.8450172538109271,0.0418383015,0.3321901,0.3879873825,4121.0,796.0
0.8657932116912483,0.2115491405,0.3620564815,0.41591191549999995,4121.0,796.0
0.850781485660208,0.35185139933333337,0.43758754400000005,0.5051993713333333,4121.0,796.0
0.8461710054587178,0.3467130785,0.460968795,0.6306704670000001,4121.0,796.0
