Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8608486554734376,0.292863635,0.416348684,0.722983547,4121.0,796.0
0.8676047515864118,0.184868806,0.352303037,0.693643599,4121.0,796.0
0.8532566044173083,0.0785867335,0.27963221650000003,0.660990833,4121.0,796.0
0.774845577967032,0.0,0.2349632135,0.583149111,4121.0,796.0
0.6684254511485394,0.0,0.2186931,0.46673139,4121.0,796.0
0.6627825099796245,0.0,0.16152703875,0.31752907825,4121.0,796.0
0.7937940991728989,0.000651327,0.118876714,0.24574422499999998,4121.0,796.0
0.8652570730495408,0.115372241,0.11302202,0.1920613935,4121.0,796.0
0.8579106156681497,0.31566350600000004,0.09864953800000001,0.149911912,4121.0,796.0
0.8481445107063645,0.47935965999999997,0.1013305495,0.1957224795,4121.0,796.0
0.8448240097348598,0.5224077155,0.11702929000000001,0.291359306,4121.0,796.0
0.8462126322926762,0.4313432905,0.1375819915,0.3139268865,4121.0,796.0
0.8479004622675756,0.250698924,0.131421819,0.31985151450000004,4121.0,796.0
0.8143818232581213,0.029194433,0.1086977835,0.2292744435,4121.0,796.0
0.7180400728005765,0.0,0.0863678695,0.166807967,4121.0,796.0
0.6234683057382181,0.0,0.0753019275,0.1514903735,4121.0,796.0
0.6300471718318635,0.0,0.0756375305,0.199066725,4121.0,796.0
0.6576734130160817,0.001181788,0.069094002,0.1780027735,4121.0,796.0
0.7066298951839963,0.128016575,0.062463001,0.17650965,4121.0,796.0
0.7457804718031742,0.3502695375,0.0573705875,0.15949681599999999,4121.0,796.0
0.7314809594452362,0.6309378336666667,0.09267725733333333,0.18535700233333333,4121.0,796.0
0.724918989263261,0.508467157,0.161397018,0.31843027150000003,4121.0,796.0
0.7331710058339407,0.411532546,0.20744824350000002,0.39469691100000004,4121.0,796.0
0.7419470569417108,0.299482722,0.229318686,0.440110121,4121.0,796.0
0.7463180853468494,0.1513997,0.22606232599999998,0.4409152115,4121.0,796.0
0.7316855974638716,0.0,0.22326164850000002,0.424984546,4121.0,796.0
0.6591362521373632,0.0,0.187338338,0.410544056,4121.0,796.0
0.6135443676265795,0.0,0.19396317425,0.41112745424999997,4121.0,796.0
0.6448680652028235,0.0012035296666666666,0.192022469,0.27928569000000003,4121.0,796.0
0.7129815227416474,0.1750834155,0.152354972,0.28239604500000004,4121.0,796.0
0.7236358150490281,0.3816833155,0.2117668655,0.28268637399999996,4121.0,796.0
0.7126108378879582,0.4941396025,0.3203610045,0.3233078225,4121.0,796.0
0.7106370516292537,0.4309802965,0.3821741565,0.3992126545,4121.0,796.0
0.7230483803564649,0.281330953,0.38069066549999997,0.3991356565,4121.0,796.0
0.7381130491685736,0.09223631233333333,0.2919645903333334,0.3325833306666666,4121.0,796.0
0.7031582570038672,0.0,0.27399176075000004,0.251992375,4121.0,796.0
0.6455274845731955,0.0,0.285131607,0.24597655824999998,4121.0,796.0
0.7591698282210971,0.0007375083333333333,0.261570614,0.250864215,4121.0,796.0
0.8475453934257711,0.1506694505,0.260297196,0.230718059,4121.0,796.0
0.8405728283225464,0.353788787,0.2413737855,0.240598309,4121.0,796.0
0.8339519139866454,0.5646721086666667,0.232914327,0.2978546906666667,4121.0,796.0
0.8331736935503953,0.6443077859999999,0.24398730349999997,0.4304607635,4121.0,796.0
0.8369227308621452,0.5084640565,0.216887401,0.5112587095,4121.0,796.0
0.8325048078839722,0.205083985,0.179487209,0.517891408,4121.0,796.0
0.7777333752692794,0.0,0.1563671345,0.444182332,4121.0,796.0
0.6672160410104094,0.0,0.11756496500000001,0.31448886700000006,4121.0,796.0
0.6608375323491849,0.0,0.10827307675,0.30230610125,4121.0,796.0
0.790091628642094,0.002768824,0.105776023,0.29075798900000005,4121.0,796.0
0.847229516448988,0.33383005,0.08128816850000001,0.2566157615,4121.0,796.0
0.8363413599171483,0.7194531200000001,0.056365833500000004,0.18176712,4121.0,796.0
0.8307755383616748,0.9531039530000001,0.0577553695,0.17426270249999998,4121.0,796.0
0.8278444285652081,0.9822908564999999,0.062666629,0.24073370449999998,4121.0,796.0
0.8295517374794309,0.809414614,0.062652857,0.3193809385,4121.0,796.0
0.8286739684969744,0.4637311755,0.0512427445,0.2878825485,4121.0,796.0
0.7928734078088763,0.041172067666666666,0.04415335233333333,0.1861985753333333,4121.0,796.0
0.6772920137792814,0.0,0.052641058000000004,0.12986761349999998,4121.0,796.0
0.6441650954128296,0.0,0.068789451,0.14116568949999997,4121.0,796.0
0.7295422602596842,0.0,0.09198733449999999,0.1531139715,4121.0,796.0
0.8065143513963392,0.007439672,0.111144903,0.187587181,4121.0,796.0
0.8346219702888245,0.350853408,0.1020392225,0.215675161,4121.0,796.0
0.8309645681652641,0.7341543875000001,0.08645443650000001,0.1904359555,4121.0,796.0
0.8286244752213927,0.959429459,0.1470721045,0.18666858800000002,4121.0,796.0
0.827639338005066,0.9793987355,0.163207895,0.211598638,4121.0,796.0
0.829655547025002,0.799289043,0.1599791195,0.258010002,4121.0,796.0
0.8298461690080061,0.560687861,0.16251378,0.267537037,4121.0,796.0
0.8241609921478412,0.2425062005,0.1872027265,0.2543278075,4121.0,796.0
0.7767695197675499,0.0,0.212997799,0.2466393615,4121.0,796.0
0.665618363416604,0.0,0.18628525033333332,0.23627435866666668,4121.0,796.0
0.6378116299941308,0.0,0.171644595,0.2402246,4121.0,796.0
0.6773178140054961,0.0,0.1707481225,0.26932632700000003,4121.0,796.0
0.7796614141460451,0.0043734135,0.1752688385,0.28130345700000003,4121.0,796.0
0.8308075661502833,0.242419741,0.181569834,0.297478314,4121.0,796.0
0.8338026848241523,0.5565959775,0.155211516,0.3063115045,4121.0,796.0
0.8293679051621532,0.863303879,0.1926181885,0.338190687,4121.0,796.0
0.8277606598186417,0.9617392395,0.2533633315,0.429139695,4121.0,796.0
0.827657037559631,0.819614277,0.29192995450000003,0.47980087000000005,4121.0,796.0
0.8303424132570479,0.5495021585,0.305372641,0.46101394949999996,4121.0,796.0
0.8246558317476798,0.198944645,0.3026697815,0.4185731305,4121.0,796.0
0.7770923500624527,0.0,0.3314497035,0.376213833,4121.0,796.0
0.6770760130866492,0.0,0.315719464,0.32100636650000003,4121.0,796.0
0.6436656787438674,0.0,0.30837706849999996,0.31059161625,4121.0,796.0
0.727535860880957,0.0,0.338256256,0.343702893,4121.0,796.0
0.8170713194223017,0.109997248,0.355744658,0.361929132,4121.0,796.0
0.8351728117376961,0.39960037,0.340070181,0.363566746,4121.0,796.0
0.8318015531845012,0.631194175,0.396961853,0.34674687950000005,4121.0,796.0
0.8286766375335031,0.80636825,0.47865234,0.3920344495,4121.0,796.0
0.8274512914153103,0.7898526404999999,0.5273281605,0.4613492545,4121.0,796.0
0.8294513461166304,0.6078561275000001,0.4693188305,0.4664872295,4121.0,796.0
0.830987558930638,0.418676148,0.387842669,0.469009131,4121.0,796.0
0.8263475949839995,0.1749561095,0.321308295,0.449625933,4121.0,796.0
0.7777505364358962,0.0,0.289289852,0.4004213755,4121.0,796.0
0.6453090412366137,0.0,0.246041179,0.252437422,4121.0,796.0
0.6151088506809037,0.0,0.23525650025,0.29625131849999997,4121.0,796.0
0.6472755774912462,0.0055593865,0.262253358,0.3405863,4121.0,796.0
0.685658632994226,0.158243975,0.279464733,0.332108187,4121.0,796.0
0.7168246535198226,0.382346886,0.272608799,0.30837906,4121.0,796.0
0.7109985433334302,0.6462492056666667,0.287654306,0.21320425499999998,4121.0,796.0
0.7091138091811175,0.661637348,0.2646784305,0.165761564,4121.0,796.0
0.72053077630099,0.518657507,0.224838656,0.15248640149999998,4121.0,796.0
0.7268815142068706,0.249878739,0.18466803599999998,0.120328931,4121.0,796.0
0.7212644980406603,0.018408478333333336,0.18901654666666667,0.12613089933333335,4121.0,796.0
0.6585914743548408,0.0,0.139484248,0.252111475,4121.0,796.0
0.6122947080418317,0.0,0.1477668335,0.2858564805,4121.0,796.0
0.6409286402193127,0.004104648666666666,0.14408079933333331,0.15702263233333333,4121.0,796.0
0.6973909386217159,0.231699093,0.1148818825,0.0932700585,4121.0,796.0
0.7108745213230436,0.5008709145,0.10268322399999999,0.07469242000000001,4121.0,796.0
0.70740118566557,0.6769351315000001,0.13646941150000003,0.1017974245,4121.0,796.0
0.7058678291746516,0.7158142755000001,0.1612410705,0.192688933,4121.0,796.0
0.7176085163224144,0.5404922495,0.1476316845,0.23219750150000001,4121.0,796.0
0.7238226675854397,0.365482922,0.135909468,0.198382178,4121.0,796.0
0.7243091725272539,0.1533753025,0.149055312,0.178905392,4121.0,796.0
0.7140220765568106,0.0,0.1706127755,0.150083993,4121.0,796.0
0.665551623127964,0.0,0.16046125233333333,0.117016191,4121.0,796.0
0.6377298746999145,0.0,0.14619842049999998,0.11920399400000001,4121.0,796.0
0.6766777487844213,0.0,0.1345366725,0.14181254999999998,4121.0,796.0
0.7775966248115965,0.004128344,0.1406814075,0.1648191885,4121.0,796.0
0.8266563078843693,0.109571242,0.13415105,0.114867542,4121.0,796.0
0.8325095840161314,0.3296523295,0.09553317,0.1133417075,4121.0,796.0
0.8288325468540417,0.650229669,0.10595709733333332,0.14908389266666666,4121.0,796.0
0.8274344347314841,0.717451216,0.1660512765,0.301174624,4121.0,796.0
0.8294393122647779,0.57261831,0.19599989099999998,0.401178488,4121.0,796.0
0.8255004334931263,0.230070047,0.23861231966666666,0.43179916566666665,4121.0,796.0
0.7759500236258017,0.0,0.29567563750000003,0.3956587185,4121.0,796.0
0.6653839919644785,0.0,0.26306527900000004,0.319005981,4121.0,796.0
0.6570016125096715,0.0,0.2331364225,0.34248609750000003,4121.0,796.0
0.7764645059797911,0.0077958335,0.23893933950000001,0.297004125,4121.0,796.0
0.828916612205343,0.38576842100000003,0.19184491433333337,0.309124707,4121.0,796.0
0.8287786443038002,0.846747046,0.18266607349999997,0.29474966725,4121.0,796.0
0.8285754500809952,0.7961728455,0.177840981,0.339100104,4121.0,796.0
0.830508124584391,0.5168463335,0.173363662,0.317822804,4121.0,796.0
0.8238285861981043,0.1734867745,0.177728056,0.2431805255,4121.0,796.0
0.7763346152781647,0.0,0.1742640375,0.24976376,4121.0,796.0
0.6656218596489775,0.0,0.15409727666666664,0.22331375966666667,4121.0,796.0
0.637668043170907,0.0,0.147265994,0.23489695700000002,4121.0,796.0
0.6766777487844213,0.0,0.13518509,0.22714896299999998,4121.0,796.0
0.7780442185745785,0.009734523,0.12873613150000002,0.2682079435,4121.0,796.0
0.8266464747714275,0.180196391,0.119400467,0.297886003,4121.0,796.0
0.8317015364760385,0.4299082625,0.0920629225,0.27686618350000003,4121.0,796.0
0.8295022442038493,0.6945930805,0.10072455,0.28125617199999997,4121.0,796.0
0.8279407930774529,0.764489331,0.19781896333333335,0.39106793700000003,4121.0,796.0
0.8297918058757681,0.5653857314999999,0.28776580900000004,0.4257029205,4121.0,796.0
0.8298208838604414,0.348032599,0.315964754,0.360857798,4121.0,796.0
0.8237837752489674,0.150764567,0.318318083,0.325734279,4121.0,796.0
0.7764391740511947,0.0,0.325215486,0.268228692,4121.0,796.0
0.665522092601784,0.0,0.244941414,0.233939055,4121.0,796.0
0.6571728959776642,0.0,0.24120517775,0.270951917,4121.0,796.0
0.7775966248115965,0.009261775,0.226796858,0.258926019,4121.0,796.0
0.8273558634712292,0.201172331,0.184010702,0.238287611,4121.0,796.0
0.8333188022190524,0.473653447,0.14393822150000002,0.2173455875,4121.0,796.0
0.829360975153332,0.78492755,0.10348658399999999,0.185710233,4121.0,796.0
0.8276616263240126,0.9225865065000001,0.0935661975,0.29047931,4121.0,796.0
0.8279095143809415,0.836440949,0.101908005,0.4521989285,4121.0,796.0
0.8302747052670343,0.549676291,0.1254567615,0.505487661,4121.0,796.0
0.8249932011161363,0.2170950965,0.1658363675,0.426876038,4121.0,796.0
0.7772980728974749,0.0,0.179599189,0.3193540105,4121.0,796.0
0.6769205328358847,0.0,0.1966724765,0.1783373345,4121.0,796.0
0.6435991647665893,0.0,0.20821895825,0.24369175275,4121.0,796.0
0.7272126090694675,0.0,0.187091798,0.3830687345,4121.0,796.0
0.8149515349243865,0.11531365499999999,0.149841028,0.431528454,4121.0,796.0
0.8336340703926886,0.46805676900000004,0.1269597085,0.475588522,4121.0,796.0
0.8302342957957187,0.732507809,0.1448726575,0.4474733435,4121.0,796.0
0.8276518400733195,0.804881745,0.1881325245,0.5076684124999999,4121.0,796.0
0.8297549551468965,0.63406178,0.25004966333333334,0.5673849643333333,4121.0,796.0
0.8310376141471181,0.34851417549999997,0.268491656,0.5199836805,4121.0,796.0
0.7936900398036245,0.040880841,0.26263182166666665,0.374363242,4121.0,796.0
0.6453745172462174,0.0,0.19196856633333334,0.22065445066666664,4121.0,796.0
0.6151063924026683,0.0,0.14695585225,0.17981908649999997,4121.0,796.0
0.6482498748278476,0.009216661,0.128214479,0.15187357099999998,4121.0,796.0
0.6903527258430765,0.181238322,0.102819694,0.126300136,4121.0,796.0
0.7262532720793552,0.39409044000000004,0.146357642,0.115466653,4121.0,796.0
0.7175867430009003,0.6060187960000001,0.194789296,0.09656846,4121.0,796.0
0.7140097617751174,0.7186027875000001,0.343924715,0.218113019,4121.0,796.0
0.7214764172507218,0.664854064,0.43470744299999997,0.355257219,4121.0,796.0
0.7429135815611863,0.47455941300000004,0.4198522735,0.38461655100000003,4121.0,796.0
0.7493266191312584,0.17954419500000002,0.31034865,0.33072365400000003,4121.0,796.0
0.7317670717470302,0.0,0.253421813,0.3192813715,4121.0,796.0
0.6458510953776647,0.0,0.24856684866666665,0.28922396866666666,4121.0,796.0
0.6167037928973714,0.0,0.33617301525,0.31597747275,4121.0,796.0
0.6527334455626523,0.009510712,0.384186589,0.39427944000000004,4121.0,796.0
0.701130985691263,0.126867247,0.435666341,0.43184315,4121.0,796.0
0.7475382105069979,0.3032127125,0.4954292255,0.46165032699999997,4121.0,796.0
0.7399318078263097,0.528020646,0.5385726515,0.4516926945,4121.0,796.0
0.7345638893640494,0.661902285,0.636411057,0.549763564,4121.0,796.0
0.7438888856645713,0.600892996,0.6926319304999999,0.5775570670000001,4121.0,796.0
0.7608590317661348,0.4157399035,0.6798286825,0.5755123504999999,4121.0,796.0
0.7659853600678417,0.1769632065,0.5342561655,0.5195917725,4121.0,796.0
0.7398770233399192,0.0,0.367452877,0.47330353199999997,4121.0,796.0
0.6632843263693157,0.0,0.25969770125,0.50159014575,4121.0,796.0
0.6552549360172989,0.0,0.19381534,0.41486842,4121.0,796.0
0.7390348642248863,0.0,0.15339109750000002,0.372287686,4121.0,796.0
0.8432958039492213,0.1032260195,0.125634749,0.3362884155,4121.0,796.0
0.8561041796160177,0.36807264149999996,0.131846245,0.29108109849999997,4121.0,796.0
0.8430495079363455,0.5704019826666666,0.10105692166666667,0.17962853166666667,4121.0,796.0
0.8403878253424404,0.6544257005,0.1833868395,0.2263950635,4121.0,796.0
0.8464150538975066,0.507954392,0.22363160399999998,0.32376438399999996,4121.0,796.0
0.8545271827575734,0.328976985,0.23966443,0.369524358,4121.0,796.0
0.844607259895986,0.161326208,0.20910490199999998,0.35584396100000004,4121.0,796.0
0.7751033693896672,0.0,0.159196066,0.28470145550000003,4121.0,796.0
0.6659076129713277,0.0,0.11993319366666666,0.2540566713333334,3789.6666666666665,732.0
0.6593684304985187,0.0,0.13760136125,0.29544557175,3127.0,604.0
0.7767693324809894,0.018857312,0.13709566499999998,0.3050721855,3127.0,604.0
0.8462892837709334,0.39732737433333337,0.12578131633333334,0.2497363513333333,3127.0,604.0
0.8371194867101184,0.7303220793333333,0.10178623966666667,0.13679553766666666,3127.0,604.0
0.8325536456565923,0.7756113935,0.1413163535,0.26053978,3127.0,604.0
0.8343415549853869,0.5398284443333333,0.17670398533333334,0.30129306299999997,3127.0,604.0
0.8307045526944196,0.193568644,0.185588509,0.25678899,3127.0,604.0
0.7698448793946591,0.0,0.1868134695,0.23092594449999998,3127.0,604.0
0.6780556016340595,0.0,0.159493524,0.21433746250000002,3127.0,604.0
0.6497432784904195,0.0,0.15966574775,0.26819130525,3127.0,604.0
0.7220325966914339,0.0,0.15769498850000002,0.263940551,3127.0,604.0
0.8105504219302252,0.041888205,0.148046996,0.263709906,3127.0,604.0
0.8464271345303908,0.2587410915,0.123214878,0.26310604299999996,3127.0,604.0
0.8324163567297439,0.5374234505,0.1716377755,0.231330182,3127.0,604.0
0.8285989559250189,0.651530027,0.21600594350000002,0.22905047150000002,3127.0,604.0
0.8269672214424328,0.539469281,0.25258637100000003,0.3612332425,3127.0,604.0
0.8280299778113182,0.29125386466666664,0.2800144296666667,0.46952402299999996,3127.0,604.0
0.8251710399386121,0.08769655900000001,0.265235926,0.503353977,3127.0,604.0
0.7717441915505736,0.0,0.274411611,0.456897381,3127.0,604.0
0.6735280395115582,0.0,0.273326119,0.38560045600000004,3127.0,604.0
0.6403256988736478,0.0,0.29104749474999997,0.36543343224999997,3127.0,604.0
0.7131538128952066,0.0,0.283652151,0.3607961285,3127.0,604.0
0.8050494989039245,0.108257479,0.27998683300000005,0.3565904795,3127.0,604.0
0.8319461467745087,0.338116986,0.295714325,0.360222476,3127.0,604.0
0.8288124748676827,0.547508205,0.3122564055,0.319120866,3127.0,604.0
0.8280103271791116,0.6889567235,0.3272723555,0.3135623045,3127.0,604.0
0.8269532677815103,0.6678962195,0.385723605,0.4420337165,3127.0,604.0
0.8281789416647202,0.47166146566666667,0.44885673299999995,0.538607685,3127.0,604.0
0.8250415238101068,0.191435848,0.459625906,0.5227036814999999,3127.0,604.0
0.7720444291249562,0.0006420425,0.48310453350000004,0.4710819515,3127.0,604.0
0.6620471337399754,0.0,0.4500490693333334,0.45516532233333334,3127.0,604.0
0.6535465266930122,0.0,0.43804045125,0.40438689225,3127.0,604.0
0.7676949634454724,0.017835866,0.42807048000000003,0.3326709485,3127.0,604.0
0.8334568402921425,0.3115598555,0.378005834,0.2961299375,3127.0,604.0
0.8309726687556964,0.6425896875,0.32695909749999996,0.2417255035,3127.0,604.0
0.8279716970925542,0.8325339155,0.28669240900000004,0.23340116349999998,3127.0,604.0
0.8269466187837469,0.828661132,0.275928919,0.344145876,3127.0,604.0
0.827903552073494,0.5471721216666667,0.2689564543333334,0.42181109233333336,3127.0,604.0
0.822644117767628,0.2051028095,0.27299651049999996,0.4213612705,3127.0,604.0
0.7726497976021106,0.0007726315,0.28568017450000005,0.36383182000000003,3127.0,604.0
0.6555186974630032,0.0,0.2358027835,0.247932648,3127.0,604.0
0.6089815233475268,0.0,0.18068358250000002,0.2203103775,3127.0,604.0
0.6328553286511466,0.015015815666666666,0.14340820633333332,0.22724345166666668,3127.0,604.0
0.6919065680401021,0.335518827,0.096107057,0.196199856,3127.0,604.0
0.708449301520783,0.6827116129999999,0.0731238595,0.18570692,3127.0,604.0
0.7077169222180414,0.845485584,0.07682923650000001,0.2465600215,3127.0,604.0
0.7067457853624515,0.7838305919999999,0.08911282400000001,0.306407572,3127.0,604.0
0.7171338111648606,0.5643953435,0.0922556915,0.30697987849999997,3127.0,604.0
0.7226964019053415,0.358137133,0.109205379,0.301387945,3127.0,604.0
0.7223820233022589,0.1811187865,0.137527507,0.285031822,3127.0,604.0
0.6830551062749142,0.00043716925,0.154418744,0.279477086,3127.0,604.0
0.6080295807248258,0.0,0.12357029599999998,0.25622952833333335,3127.0,604.0
0.6170530907385339,0.0,0.11097453900000001,0.200875474,3127.0,604.0
0.6356751994082486,0.028907511,0.108621951,0.193420572,3127.0,604.0
0.672339965611751,0.243714186,0.085355883,0.203235862,3127.0,604.0
0.7050088366850911,0.5187702805000001,0.058233668,0.1992482995,3127.0,604.0
0.7083190128555201,0.7833243635,0.064452833,0.199321952,3127.0,604.0
0.7072981486567566,0.8276752844999999,0.0811833495,0.274864198,3127.0,604.0
0.7107903545316234,0.6961804684999999,0.08424290949999999,0.31342685400000003,3127.0,604.0
0.7217256397040894,0.43703033299999994,0.086636672,0.2877148095,3127.0,604.0
0.7224788325862443,0.16934578849999998,0.0910200175,0.2363647395,3127.0,604.0
0.7102946018894986,0.0008730295,0.09222865,0.1825961965,3127.0,604.0
0.6731894761709746,0.0,0.0578667095,0.1201746605,3127.0,604.0
0.6354010429087041,0.0,0.05860945766666666,0.10660485766666666,3127.0,604.0
0.6666819002273748,0.0,0.054041950500000005,0.0835148685,3127.0,604.0
0.7582266612515673,0.024157322,0.045114117499999995,0.08543824350000001,3127.0,604.0
0.8227595865919307,0.3120524405,0.0288279835,0.07709376800000001,3127.0,604.0
0.828557984594022,0.647221292,0.025435685,0.08122325799999999,3127.0,604.0
0.8288387901725469,0.8237421885,0.03871793,0.099231524,3127.0,604.0
0.8288002537292698,0.7768605035,0.05160123,0.1841445855,3127.0,604.0
0.8294586506985724,0.5645402865,0.0601894795,0.21292400449999999,3127.0,604.0
0.8284346961091276,0.364995672,0.0788869,0.178481822,3127.0,604.0
0.8228253279918427,0.1630905705,0.08899265849999999,0.0928372705,3127.0,604.0
0.7724373088167462,0.0008596165,0.091342797,0.0606340335,3127.0,604.0
0.6615072023423765,0.0,0.08314373566666666,0.09152440299999999,3127.0,604.0
0.6336741848023935,0.0,0.071053587,0.1693177575,3127.0,604.0
0.6676214772671061,0.0,0.058478880999999996,0.159921541,3127.0,604.0
0.7587416820747223,0.0287112945,0.0550154385,0.1801946775,3127.0,604.0
0.8232251610017526,0.2861793185,0.0445393735,0.2195844005,3127.0,604.0
0.8285218830384645,0.6126113040000001,0.056945564000000004,0.23431905349999999,3127.0,604.0
0.8284652724675012,0.793354963,0.0980256535,0.37035192149999996,3127.0,604.0
0.8274843963046838,0.726421901,0.1595411585,0.4273399075,3127.0,604.0
0.8282723561835234,0.532635883,0.212670244,0.3829789135,3127.0,604.0
0.8279836840821581,0.343145441,0.247877896,0.388574892,3127.0,604.0
0.8227633325667905,0.164025546,0.237063861,0.35630280550000004,3127.0,604.0
0.7725988761243758,0.0009679165,0.225135375,0.27814422250000004,3127.0,604.0
0.6615714765559425,0.0,0.14679592266666666,0.2046443,3127.0,604.0
0.6335456754406716,0.0,0.128580629,0.212911157,3127.0,604.0
0.6674019882201563,0.0,0.127944432,0.2122235385,3127.0,604.0
0.758671070980588,0.031223361,0.128581064,0.21414530650000002,3127.0,604.0
0.8230013875107773,0.2815110375,0.0991316615,0.199714658,3127.0,604.0
0.8283098156072526,0.576933369,0.09105128800000001,0.160675884,3127.0,604.0
0.8279153206704001,0.7356213309999999,0.1449099815,0.2260513185,3127.0,604.0
0.8274519469994888,0.7302886005,0.230308265,0.3460964065,3127.0,604.0
0.8283498972864788,0.556764911,0.3122812975,0.384286904,3127.0,604.0
0.8281142304491799,0.351765894,0.351740682,0.386505265,3127.0,604.0
0.8227385624978754,0.1399614495,0.364550973,0.376131448,3127.0,604.0
0.7725905413851344,0.000892488,0.35611967099999997,0.395206613,3127.0,604.0
0.6616477378132569,0.0,0.26943840933333335,0.4830163436666666,3127.0,604.0
0.6335081223736624,0.0,0.27956455199999997,0.5176127255,3127.0,604.0
0.6666516048800588,0.0,0.2658493495,0.4475025125,3127.0,604.0
0.7312823461899741,0.0,0.252665956,0.380902467,3127.0,604.0
0.801227837126907,0.0832003235,0.22710018650000002,0.33515168100000003,3127.0,604.0
0.8285440777953481,0.371048547,0.21348255849999997,0.280012021,3127.0,604.0
0.8280260445228257,0.6718895850000001,0.133102927,0.24383544999999998,3127.0,604.0
0.8272110358136298,0.7316409975,0.127291147,0.3201672975,3127.0,604.0
0.8284020127363405,0.6134022029999999,0.11847743699999999,0.4124347565,3127.0,604.0
0.8284346961091276,0.454012096,0.120248148,0.446551819,3127.0,604.0
0.8229468370919789,0.240041971,0.1272298505,0.4313584235,3127.0,604.0
0.7722540148874169,0.001500466,0.1427226885,0.400693418,3127.0,604.0
0.6727012388690851,0.0,0.087216053,0.282139566,3127.0,604.0
0.6364454363420071,0.0,0.070726913,0.236598855,3127.0,604.0
0.6419337167133082,0.0,0.070980864,0.2256580895,3127.0,604.0
0.7103310311559283,0.0,0.0735728165,0.20099007149999998,3127.0,604.0
0.7868041154449498,0.074239238,0.075345712,0.201477534,3127.0,604.0
0.8242565606786681,0.29629173200000003,0.06526040350000001,0.2540497555,3127.0,604.0
0.8282696871469946,0.5886829229999999,0.094908193,0.2619784395,3127.0,604.0
0.8282335856726541,0.7443720305,0.175964588,0.32162095999999996,3127.0,604.0
0.8276082465680425,0.7382136045000001,0.2005850615,0.3806539635,3127.0,604.0
0.828441626145021,0.5351439123333334,0.208422517,0.36043241800000003,3127.0,604.0
0.8227839353066934,0.2090127015,0.213022656,0.2630644815,3127.0,604.0
0.7724373088167462,0.0011270555,0.21994727050000001,0.2529460925,3127.0,604.0
0.6424604358806049,0.0,0.18092995833333333,0.25124917966666666,3127.0,604.0
0.6105682596756327,0.0,0.19444175425,0.323465922,3127.0,604.0
0.6354474458748216,0.030177301,0.2401362515,0.47464233349999996,3127.0,604.0
0.6727235037975161,0.177612168,0.232911893,0.543680427,3127.0,604.0
0.7076929012141508,0.39427374699999995,0.2971830975,0.5834068325,3127.0,604.0
0.7082899584237968,0.6059163545,0.37330098,0.5951795129999999,3127.0,604.0
0.7071125838981862,0.703985717,0.4762832675,0.7148683650000001,3127.0,604.0
0.7105490921631592,0.6926406025,0.5770772534999999,0.7775612110000001,3127.0,604.0
0.7227492665826619,0.5099698785,0.6249757650000001,0.7779894265,3127.0,604.0
0.7291096033714584,0.231235404,0.612967983,0.7439991165,3127.0,604.0
0.7201838547494321,0.0016922105,0.5612276745,0.777037189,3127.0,604.0
0.642703095209723,0.0,0.43678459966666666,0.7469055583333333,3127.0,604.0
0.6139752802970377,0.0,0.3648283225,0.7204194935000001,3127.0,604.0
0.6436961613777438,0.046901543,0.312901344,0.6571514844999999,3127.0,604.0
0.7084143004565064,0.35547865,0.2967623835,0.622109682,3127.0,604.0
0.7256164610637892,0.670260619,0.32935747400000004,0.544450147,3127.0,604.0
0.7116436109844897,0.8056876833333333,0.34850745366666674,0.513659526,3127.0,604.0
0.7106186028472298,0.7049168215,0.4134576055,0.6065883675,3127.0,604.0
