Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7218428409696847,0.4559527515,0.44854099049999996,0.654548275,3127.0,604.0
0.727047553326303,0.188066868,0.390851768,0.6580518639999999,3127.0,604.0
0.7209102875820546,0.001191626,0.32637738149999995,0.634907439,3127.0,604.0
0.6734655758701048,0.0,0.24525069900000002,0.4768165405,3127.0,604.0
0.6372417388110714,0.0,0.23900330666666667,0.426465925,3127.0,604.0
0.6704305862753026,0.0,0.24455758049999998,0.44133149699999996,3127.0,604.0
0.7638138580837015,0.033214055,0.243035169,0.4336548725,3127.0,604.0
0.829200648598861,0.25974606899999997,0.23604016,0.387187141,3127.0,604.0
0.8290272581164551,0.499211286,0.25675614550000003,0.337039068,3127.0,604.0
0.8279019287879419,0.600706501,0.29685767949999997,0.27969962449999997,3127.0,604.0
0.8269619770938726,0.5635538605,0.378279457,0.332428968,3127.0,604.0
0.8279007582875477,0.418722903,0.41343251150000004,0.3989451045,3127.0,604.0
0.8250518875953755,0.23467056133333333,0.3915301496666667,0.37007136599999996,3127.0,604.0
0.7725428741941255,0.0022312825,0.3663721025,0.394999386,3127.0,604.0
0.6621292323928857,0.0,0.316239649,0.36007745366666666,3127.0,604.0
0.6347096113840094,0.0,0.3039399545,0.3418497925,3127.0,604.0
0.6706673535226654,0.0,0.29891038950000004,0.32709106099999996,3127.0,604.0
0.765323755674062,0.0456842105,0.27602979650000004,0.2915624085,3127.0,604.0
0.8283378634346263,0.3643324785,0.2023041835,0.265654276,3127.0,604.0
0.8285485729164496,0.693844515,0.165949099,0.227166428,3127.0,604.0
0.8284399873199364,0.871445553,0.1716507365,0.2049125055,3127.0,604.0
0.8286855809134575,0.8314786869999999,0.20166157099999998,0.31730305400000003,3127.0,604.0
0.8304621899158916,0.637141073,0.23716802450000002,0.3859936745,3127.0,604.0
0.8290559613655732,0.448792845,0.261839861,0.408251561,3127.0,604.0
0.823302702104708,0.24005228150000002,0.27049604000000005,0.40841023249999997,3127.0,604.0
0.7723387904007669,0.0023552575,0.3030103465,0.37122210899999997,3127.0,604.0
0.6616064074757441,0.0,0.27400684766666666,0.27798407,3127.0,604.0
0.63367711129703,0.0,0.26963997500000003,0.237842579,3127.0,604.0
0.6901241138181611,0.0,0.25441457733333334,0.23234573333333333,3127.0,604.0
0.8022837727239287,0.180618388,0.215488878,0.229922342,3127.0,604.0
0.8281703259414934,0.5368403845,0.1593818555,0.204256835,3127.0,604.0
0.8294185691005631,0.8136436444999999,0.1238081905,0.197028116,3127.0,604.0
0.8303702268543955,0.9046831545,0.137692801,0.24313666499999997,3127.0,604.0
0.8302426773972087,0.781253728,0.154295688,0.316667366,3127.0,604.0
0.8315471097730892,0.5373092555000001,0.182749453,0.38721474450000004,3127.0,604.0
0.824546965140109,0.2490389985,0.23496366500000002,0.46680527699999996,3127.0,604.0
0.773756654676867,0.002670838,0.2906003685,0.43283194950000003,3127.0,604.0
0.6733418893403567,0.0,0.26378101499999995,0.3227288205,3127.0,604.0
0.6387889709403818,0.0,0.22724320999999997,0.29880311549999994,3127.0,604.0
0.7088108323174419,0.0,0.169456524,0.24087173350000002,3127.0,604.0
0.800643516215541,0.17563072300000002,0.126291307,0.20580046400000002,3127.0,604.0
0.8282452448701687,0.5221310945000001,0.0960465415,0.1626560615,3127.0,604.0
0.8301739392769681,0.803065577,0.08842911233333332,0.18363649766666668,3127.0,604.0
0.8294192246035246,0.7938298425,0.1081030145,0.2880424365,3127.0,604.0
0.8302313927728151,0.5660969659999999,0.141932062,0.35203487749999995,3127.0,604.0
0.8291664669335904,0.394150684,0.186545882,0.370664675,3127.0,604.0
0.8233473256860674,0.1792299785,0.2074351605,0.3740655785,3127.0,604.0
0.77252568971821,0.002504404,0.2206433655,0.3395518905,3127.0,604.0
0.6616120576389242,0.0,0.16185713733333332,0.229209533,3127.0,604.0
0.6335456754406716,0.0,0.1256515225,0.2172948535,3127.0,604.0
0.6887802553743053,0.0,0.12115874733333333,0.20738660566666667,3127.0,604.0
0.8007410981175009,0.13500956,0.092192141,0.1843587985,3127.0,604.0
0.8282338197402461,0.42922895800000005,0.0836497625,0.161430731,3127.0,604.0
0.8280409034968768,0.690621575,0.09465865724999999,0.21849646125,3127.0,604.0
0.8275055609042681,0.6179941435,0.1082384255,0.356429516,3127.0,604.0
0.8284892464467091,0.4060301685,0.10385776399999999,0.42215740150000003,3127.0,604.0
0.8226797042445357,0.152791351,0.090392689,0.400713877,3127.0,604.0
0.7723509881486641,0.0024420935,0.1042232965,0.35121987450000003,3127.0,604.0
0.642393695591965,0.0,0.08193809933333333,0.27602712933333334,3127.0,604.0
0.6105682596756327,0.0,0.0743631105,0.22512547925,3127.0,604.0
0.634768329050603,0.04584589,0.07552071099999999,0.197360694,3127.0,604.0
0.6846233469181389,0.336179752,0.0469670425,0.17251384749999998,3127.0,604.0
0.7079602448198872,0.670250845,0.0494919485,0.147779102,3127.0,604.0
0.7086497566167291,0.8047743305,0.06700626100000001,0.184176513,3127.0,604.0
0.7072983828055657,0.7377588925,0.082782168,0.2524626045,3127.0,604.0
0.7190332560023931,0.5190577686666666,0.09035119933333334,0.271606385,3127.0,604.0
0.7224386573449548,0.1894931285,0.114031313,0.230281847,3127.0,604.0
0.7103555437667356,0.00306435,0.123295022,0.2118039145,3127.0,604.0
0.6426789650771646,0.0,0.092441353,0.141801221,3127.0,604.0
0.6105237414328115,0.0,0.0626215325,0.12472472975,3127.0,604.0
0.6342558367584481,0.0446874585,0.054088124,0.11755281249999999,3127.0,604.0
0.6846462440402326,0.31248129150000004,0.030058287500000003,0.1241579275,3127.0,604.0
0.7082568536156403,0.5952422934999999,0.030742428000000002,0.1337605795,3127.0,604.0
0.7078950887513895,0.7265423314999999,0.0371878485,0.20245380200000002,3127.0,604.0
0.7068890678653188,0.7049995225000001,0.052589295499999994,0.29880656,3127.0,604.0
0.7172613607032645,0.5542941050000001,0.064473365,0.36570180399999996,3127.0,604.0
0.722611790288036,0.344402414,0.075649837,0.3596705,3127.0,604.0
0.7221973714235408,0.1689802165,0.08437686999999999,0.31658648899999997,3127.0,604.0
0.7111465940362564,0.003242527,0.09538020250000001,0.2811503785,3127.0,604.0
0.6615047518609797,0.0,0.06379610466666667,0.22014537133333334,3127.0,604.0
0.6336095438125453,0.0,0.044403595000000004,0.15011393299999998,3127.0,604.0
0.6676214772671061,0.0,0.035319858999999995,0.1385152855,3127.0,604.0
0.7583982021776678,0.0434621395,0.0278854815,0.120851144,3127.0,604.0
0.8227029760209674,0.302875373,0.0172874785,0.0936300305,3127.0,604.0
0.828197203106039,0.6211948190000001,0.026857580500000002,0.08363585100000001,3127.0,604.0
0.828364834242452,0.7564307685,0.046894274,0.119101812,3127.0,604.0
0.8274654323627932,0.6813893025,0.0682750055,0.1961303255,3127.0,604.0
0.8283180099221821,0.512106124,0.0866927725,0.241818812,3127.0,604.0
0.8279794698908972,0.35498236,0.097796884,0.231496402,3127.0,604.0
0.8226900524361274,0.178865665,0.08224335099999999,0.158742324,3127.0,604.0
0.7723678214419745,0.003561598,0.063308059,0.087704692,3127.0,604.0
0.6615464411237916,0.0,0.05363338733333333,0.043661413333333336,3127.0,604.0
0.6336095438125453,0.0,0.044007385,0.034674635499999995,3127.0,604.0
0.6674167612800849,0.0,0.0341353105,0.031102243,3127.0,604.0
0.7588645257337314,0.046337542,0.026008423,0.026389348,3127.0,604.0
0.817311013245518,0.239898954,0.017356403,0.022956937,3127.0,604.0
0.8282274515911063,0.49251153700000005,0.016751718,0.027172973,3127.0,604.0
0.8282952532244,0.7558447596666666,0.026719448999999996,0.06469402633333333,3127.0,604.0
0.8274232436691535,0.7195435800000001,0.047572232500000006,0.212358016,3127.0,604.0
0.8284057118489516,0.576193374,0.051930181,0.238645099,3127.0,604.0
0.8251301778716451,0.2603438393333333,0.06491350666666666,0.20646756866666668,3127.0,604.0
0.7724495533456749,0.0038975015,0.0807774855,0.1832005025,3127.0,604.0
0.6729550033058027,0.0,0.058265868,0.127257861,3127.0,604.0
0.6387162878363908,0.0,0.0456494135,0.105782198,3127.0,604.0
0.7084976242959704,0.0,0.035884215,0.092318045,3127.0,604.0
0.7840220007163119,0.08330979,0.034115888,0.076274457,3127.0,604.0
0.8225704162828125,0.2711950795,0.0194796695,0.0861281765,3127.0,604.0
0.8292129165995226,0.529883145,0.027267486,0.1129066755,3127.0,604.0
0.8310470258246905,0.6329649900000001,0.0589905525,0.197535381,3127.0,604.0
0.829916592734363,0.556395082,0.07156072299999999,0.30652809999999997,3127.0,604.0
0.830771558319223,0.42032965450000004,0.08146741199999999,0.3247728765,3127.0,604.0
0.8299188402543052,0.254110817,0.090944828,0.371289388,3127.0,604.0
0.8234415362675056,0.1037089225,0.084669838,0.3737404755,3127.0,604.0
0.7732373961907184,0.0030182635,0.07629715749999999,0.273706873,3127.0,604.0
0.6742209928816862,0.0,0.0553582475,0.104375527,3127.0,604.0
0.6389710005636027,0.0,0.07233266825,0.09298812699999999,3127.0,604.0
0.7077401001887588,0.0,0.081969335,0.0995360215,3127.0,604.0
0.8002691791114891,0.11605125,0.08250862,0.10311757199999999,3127.0,604.0
0.8283757599144744,0.43790950433333337,0.093689638,0.10198229566666667,3127.0,604.0
0.8289314086557874,0.6332747295000001,0.1462141545,0.1682286745,3127.0,604.0
0.8295800662366453,0.5756052365,0.21111842549999998,0.28553065899999996,3127.0,604.0
0.8305417912522288,0.43448617749999996,0.2688038265,0.2946609445,3127.0,604.0
0.8250293806671521,0.18744061766666664,0.2612862243333333,0.2908479373333333,3127.0,604.0
0.77252568971821,0.0024522405,0.23036781,0.229744007,3127.0,604.0
0.6618718858232082,0.0,0.170407626,0.210225327,3127.0,604.0
0.6335081223736624,0.0,0.135463892,0.258232412,3127.0,604.0
0.6667578492321325,0.0,0.112372376,0.311098097,3127.0,604.0
0.757621878105827,0.0228544155,0.118654178,0.327629179,3127.0,604.0
0.8230698446470327,0.1848754065,0.128687086,0.3781024585,3127.0,604.0
0.8282967515981006,0.36704661400000005,0.168879186,0.3517317595,3127.0,604.0
0.8278979018832415,0.502002831,0.175710052,0.296409856,3127.0,604.0
0.8273542402127494,0.5008983816666667,0.19018847733333333,0.3249672116666667,3127.0,604.0
0.8285432350058262,0.347974203,0.17453496400000001,0.2568471075,3127.0,604.0
0.8227793465423118,0.1610296695,0.147298278,0.2358733485,3127.0,604.0
0.7725010835453395,0.0027854835,0.1242540775,0.1758769015,3127.0,604.0
0.6425195126349316,0.0,0.08156897133333334,0.15222802266666666,3127.0,604.0
0.6042232928516114,0.0,0.0649304145,0.187439717,3127.0,604.0
0.6166911151972068,0.0,0.059375905,0.137300309,3127.0,604.0
0.6336462073090011,0.0383698505,0.0700195595,0.123206399,3127.0,604.0
0.6846636158839257,0.24401568549999997,0.080897228,0.096881528,3127.0,604.0
0.7082595693519835,0.5121243735,0.089418636,0.102205519,3127.0,604.0
0.7078554285887497,0.632439514,0.1101401415,0.127719597,3127.0,604.0
0.707071776463234,0.5902752339999999,0.133580341,0.19387589249999998,3127.0,604.0
0.7169421124059597,0.4537942395,0.125224722,0.22425260149999998,3127.0,604.0
0.7229704646803886,0.339745753,0.102559111,0.19484722,3127.0,604.0
0.7222634406155422,0.1879383765,0.0942685845,0.1580827605,3127.0,604.0
0.7102868992627028,0.0044424085,0.084316206,0.142695616,3127.0,604.0
0.6426370728799704,0.0,0.061582348,0.16530205433333334,3127.0,604.0
0.6105103262410544,0.0,0.04256004925,0.11667450975,3127.0,604.0
0.6331642443505371,0.037243359,0.033911949999999996,0.1235167835,3127.0,604.0
0.6833228478036786,0.230333466,0.029765174999999998,0.12349364,3127.0,604.0
0.7084194276900535,0.4773819495,0.0424653265,0.1435475955,3127.0,604.0
0.7087596298286494,0.564202716,0.0686254555,0.2330778185,3127.0,604.0
0.7074984163849252,0.5412498215,0.124468234,0.32827998199999997,3127.0,604.0
0.7176768330343579,0.426105339,0.18561048800000002,0.34488399999999997,3127.0,604.0
0.7223696928727438,0.17618321133333334,0.19090927,0.279531948,3127.0,604.0
0.7102868992627028,0.00377275,0.1724525525,0.20398521,3127.0,604.0
0.6616893801867477,0.0,0.15777888299999998,0.16195834433333334,3127.0,604.0
0.6335081223736624,0.0,0.1489123235,0.1922994505,3127.0,604.0
0.6877115835872933,0.0,0.13592913033333334,0.16482876066666666,3127.0,604.0
0.8003636002887865,0.0787248475,0.11993013899999999,0.1421931695,3127.0,604.0
0.8282338197402461,0.2577355155,0.10416431200000001,0.1370455605,3127.0,604.0
0.8280690917891709,0.41600545850000004,0.08471186550000001,0.1595444235,3127.0,604.0
0.8273960854935503,0.48160877550000003,0.12096377750000001,0.277707673,3127.0,604.0
0.8270136711895819,0.454954485,0.155829351,0.397039433,3127.0,604.0
0.828298624626139,0.3167513545,0.177404034,0.3613062665,3127.0,604.0
0.8226982466698399,0.143947142,0.1591590475,0.29976237250000004,3127.0,604.0
0.7724633197200369,0.003995211,0.140547126,0.25132526,3127.0,604.0
0.6616195026993227,0.0,0.10070233666666666,0.18186454666666665,3127.0,604.0
0.633470569225436,0.0,0.075112561,0.1767467185,3127.0,604.0
0.6879216531056876,0.0,0.055630649,0.16358988100000002,3127.0,604.0
0.8002708179095014,0.09929083550000001,0.042080732999999995,0.130690199,3127.0,604.0
0.8281627403755661,0.3552975606666667,0.04891446733333333,0.10556743800000001,3127.0,604.0
0.8275511521328562,0.5337520053333333,0.09929684133333333,0.24186638733333332,3127.0,604.0
0.8270986573800081,0.5098254959999999,0.1695439135,0.34494875,3127.0,604.0
0.8282260468606861,0.35429493850000005,0.2012103405,0.35349141949999996,3127.0,604.0
0.8226492684729081,0.134539387,0.176541368,0.313863067,3127.0,604.0
0.7724108764780859,0.0039237565,0.1503537605,0.2476776665,3127.0,604.0
0.6615845717253763,0.0,0.11787816033333333,0.21891011966666665,3127.0,604.0
0.6335456754406716,0.0,0.1049014895,0.21225658549999998,3127.0,604.0
0.6881749884184867,0.0,0.08645255466666667,0.231229742,3127.0,604.0
0.8005409708948613,0.1000708775,0.07342566950000001,0.205692985,3127.0,604.0
0.8283460576683388,0.295788775,0.06505635100000001,0.18662338299999998,3127.0,604.0
0.828053858174318,0.474025942,0.08772486266666668,0.21057196166666667,3127.0,604.0
0.8268672046527531,0.509691499,0.1756819655,0.34650353850000004,3127.0,604.0
0.827873178676575,0.38629752549999996,0.234912061,0.4040009055,3127.0,604.0
0.8243922575614636,0.1722987606666667,0.2271610083333333,0.39515953733333326,3127.0,604.0
0.7724248300577914,0.0040115125,0.1744330575,0.3407678985,3127.0,604.0
0.6728733651265996,0.0,0.143757423,0.278105727,3127.0,604.0
0.6386443891268492,0.0,0.11938590125000001,0.2935502305,3127.0,604.0
0.7080983063647102,0.0,0.077623823,0.25123600700000004,3127.0,604.0
0.8005007487913232,0.1542699825,0.0530637185,0.1940060295,3127.0,604.0
0.828128465039943,0.4097716895,0.043345168,0.126168866,3127.0,604.0
0.8285303114615946,0.548232138,0.07596902325,0.10595064550000001,3127.0,604.0
0.827975068413076,0.485064289,0.10487398049999999,0.2272766335,3127.0,604.0
0.8290984779325192,0.35377113849999997,0.121097333,0.29154945050000003,3127.0,604.0
0.8234206057355133,0.1769836495,0.129858163,0.270960538,3127.0,604.0
0.7725012005791356,0.0056532615,0.12941964350000001,0.239631626,3127.0,604.0
0.6537938528496512,0.0,0.09128262875000001,0.20566097375,2357.0,455.0
0.6399304311969952,0.0,0.073908141,0.2316543355,1587.0,306.0
0.7030475993568888,0.0,0.0674104555,0.22372657,1587.0,306.0
0.7784016288232568,0.092981154,0.061962787,0.206864604,1587.0,306.0
0.8186809059290356,0.2785157805,0.053382991000000005,0.174389597,1587.0,306.0
0.8284373183646248,0.5499286705,0.081922618,0.15999751299999998,1587.0,306.0
0.8299799928898355,0.6921468664999999,0.131903346,0.220118013,1587.0,306.0
0.8296488980272385,0.681145385,0.17168064100000002,0.33998152849999996,1587.0,306.0
0.8301711298702723,0.521597281,0.21226271349999998,0.400399076,1587.0,306.0
0.8242223164221102,0.23022237466666665,0.23619857033333333,0.387027965,1587.0,306.0
0.7692503742689629,0.006903824,0.22520723199999998,0.30373566100000005,1587.0,306.0
0.6431010084376353,0.0,0.17078315,0.24962348833333334,1587.0,306.0
0.6108828138294092,0.0,0.12284003825,0.249819972,1587.0,306.0
0.6321124996354774,0.030352143,0.107456996,0.22097910399999998,1587.0,306.0
0.6844853555448631,0.2193873,0.09046789699999999,0.1925750635,1587.0,306.0
0.7123503072572468,0.4946264305,0.081384296,0.1748712395,1587.0,306.0
0.7131202749564227,0.62342616825,0.100305013,0.18065343475,1587.0,306.0
0.7234480416734916,0.419802904,0.13125783166666666,0.26423476100000004,1587.0,306.0
0.7250242034580354,0.1520274515,0.1339834865,0.2065896705,1587.0,306.0
0.7129447188208798,0.006636756,0.13925908399999998,0.175802691,1587.0,306.0
0.6431905053699126,0.0,0.13492745166666667,0.16711896466666665,1587.0,306.0
0.6110213553671082,0.0,0.11059318674999999,0.163008185,1587.0,306.0
0.6319444938447265,0.040947273,0.10089659200000001,0.1882681995,1587.0,306.0
0.6843140955486035,0.245762111,0.079825118,0.172049964,1587.0,306.0
0.7116387412902674,0.480795783,0.0963804595,0.1357041255,1587.0,306.0
0.7120898937415486,0.5865091966666666,0.15934333999999997,0.18391232799999999,1587.0,306.0
0.7142947346826546,0.534561547,0.24643324049999998,0.28546130550000004,1587.0,306.0
0.7252360602121711,0.3997181745,0.3026112255,0.30615622,1587.0,306.0
0.7255363446488023,0.1863570415,0.2731021265,0.30972392550000005,1587.0,306.0
0.7132061157128459,0.007275061,0.2367140835,0.29279261599999995,1587.0,306.0
0.6538536826215666,0.0,0.18473582775,0.25858504675,1587.0,306.0
0.6399304311969952,0.0,0.1652913295,0.246249545,1587.0,306.0
0.7026880820937973,0.0,0.143962837,0.2299019935,1587.0,306.0
0.7953413156814597,0.1398616765,0.1313861725,0.2220743815,1587.0,306.0
0.8254992785593369,0.36055096750000004,0.152093994,0.1805938515,1587.0,306.0
0.8270803022412645,0.482890583,0.198698832,0.1547393915,1587.0,306.0
0.8270933193881678,0.5465725079999999,0.272781282,0.24663791899999998,1587.0,306.0
0.8262192495183223,0.5000261305,0.3158249635,0.32479487100000004,1587.0,306.0
0.8264840879023576,0.357831275,0.344018708,0.3559473865,1587.0,306.0
0.819435011934694,0.1455702685,0.3094360745,0.340607907,1587.0,306.0
0.7691099948702163,0.005889461,0.2606111455,0.308019888,1587.0,306.0
0.653856082382904,0.0,0.20977155700000003,0.28252598900000003,1587.0,306.0
0.6398241867637044,0.0,0.1748032,0.30194867000000003,1587.0,306.0
0.702317631388917,0.0,0.145880157,0.309826979,1587.0,306.0
0.795140111520489,0.081253514,0.1197302455,0.2573772535,1587.0,306.0
0.8258377716471561,0.29464829,0.12621488749999998,0.24372499250000002,1587.0,306.0
0.827375763764705,0.44102076300000004,0.1276203875,0.1927484255,1587.0,306.0
0.8270933193881678,0.48460103099999996,0.19885906949999999,0.2425184265,1587.0,306.0
0.8259169984103725,0.425274186,0.2547592305,0.3195807935,1587.0,306.0
0.8260915595556066,0.2968736455,0.273102587,0.3698220625,1587.0,306.0
0.818825265370234,0.12147144300000001,0.23864635750000002,0.38989241100000005,1587.0,306.0
0.7686405340612229,0.005675916,0.19058973,0.343328638,1587.0,306.0
0.6714641632193961,0.0,0.1738153475,0.28816521549999996,1587.0,306.0
0.6378576700011683,0.0,0.16564857475,0.285244407,1587.0,306.0
0.7019425919196551,0.0,0.13464746,0.30945191299999997,1587.0,306.0
0.7952260810059661,0.093791335,0.119357981,0.28454982250000005,1587.0,306.0
0.8258726557588538,0.2724437255,0.1196370765,0.2412875875,1587.0,306.0
0.8262484679273073,0.44503753166666665,0.11575110833333334,0.285226989,1587.0,306.0
0.8258441865773276,0.479259253,0.174458972,0.4223390645,1587.0,306.0
0.8261525716856082,0.3851228365,0.219383474,0.436491194,1587.0,306.0
0.826146109893188,0.249067358,0.225332594,0.41345424,1587.0,306.0
0.8204231458984219,0.153661403,0.19299405349999998,0.338812103,1587.0,306.0
0.7690891814532371,0.0086010575,0.1594145865,0.295978068,1587.0,306.0
0.6719828832363791,0.0,0.12284671350000001,0.20101593950000002,1587.0,306.0
0.635021079031988,0.0,0.10794817733333333,0.16724567833333334,1587.0,306.0
0.6837383981843749,0.0,0.09140048733333332,0.109921351,1587.0,306.0
0.7950200773223204,0.1428383885,0.065126166,0.112134498,1587.0,306.0
0.8261184835011837,0.4086099005,0.0614065015,0.13134089,1587.0,306.0
0.8276012853718671,0.5902727963333333,0.12150453066666667,0.208961898,1587.0,306.0
0.8267020084040596,0.5232589965000001,0.168722624,0.33263605900000004,1587.0,306.0
0.8266145405448821,0.379521734,0.19172606949999998,0.3376119745,1587.0,306.0
0.8263452070397455,0.260880286,0.181785434,0.314116355,1587.0,306.0
0.8205850644698736,0.12244693849999999,0.1457732975,0.25713500850000004,1587.0,306.0
0.7690891814532371,0.002859986,0.10488512450000001,0.2101298345,1587.0,306.0
0.6724096870541147,0.0,0.083329831,0.1727786375,1587.0,306.0
0.6379534609043294,0.0,0.07186605674999999,0.16180118124999998,1587.0,306.0
0.7020238321352217,0.0,0.090147103,0.13864792199999998,1587.0,306.0
0.7951747614833776,0.078960849,0.106727729,0.169061392,1587.0,306.0
0.8262549609070818,0.300242871,0.132575419,0.14837258266666667,1587.0,306.0
0.8274992863984084,0.457440396,0.226917058,0.1149421725,1587.0,306.0
0.8266238585791743,0.4686113165,0.28259285700000003,0.1658186195,1587.0,306.0
0.8266145405448821,0.407749776,0.26495398400000003,0.196845116,1587.0,306.0
0.8217827685211679,0.19919256333333335,0.20373135500000003,0.21600745333333335,1587.0,306.0
0.7691181891039289,0.0080232285,0.135755424,0.171558257,1587.0,306.0
0.6431586023848664,0.0,0.09743559933333334,0.323905589,1587.0,306.0
0.6110007526272053,0.0,0.0649417335,0.2593577275,1587.0,306.0
0.6326748130765205,0.0394311715,0.049901167999999996,0.221834684,1587.0,306.0
0.6935856340706245,0.2832023476666667,0.06881832733333333,0.16270947966666668,1587.0,306.0
0.7127297950665787,0.5292909809999999,0.1377608715,0.17209384249999998,1587.0,306.0
0.712321791213472,0.5665629905,0.2293089385,0.3186837635,1587.0,306.0
0.7178810183490524,0.469934593,0.242707943,0.3063464746666667,1587.0,306.0
0.7261531147841466,0.2368986725,0.192961202,0.2391259455,1587.0,306.0
0.7219368877362953,0.060543367,0.14798403999999998,0.188739535,1587.0,306.0
0.6892163226484629,0.0,0.1344952375,0.1712480605,1587.0,306.0
0.6173481074766977,0.0,0.12206370899999999,0.22805250500000002,1587.0,306.0
0.6164483544550422,0.0,0.1021453085,0.26558975100000004,1587.0,306.0
0.6319444938447265,0.035211159,0.083078922,0.216399024,1587.0,306.0
0.6931783247858894,0.230970157,0.08335255600000001,0.173276118,1587.0,306.0
0.7125999668208783,0.40742745499999994,0.11301505899999999,0.2161572823333333,1587.0,306.0
0.7120493438459212,0.436627369,0.179111851,0.31701800950000003,1587.0,306.0
0.7209505096855927,0.3497726195,0.238009364,0.34180799549999996,1587.0,306.0
0.7261852362972523,0.2225655255,0.249261572,0.314975285,1587.0,306.0
0.7170403654316307,0.03681141633333333,0.200416114,0.25975805500000004,1587.0,306.0
0.672684241517296,0.0,0.1991881035,0.187934848,1587.0,306.0
0.6381681036881813,0.0,0.1664810665,0.20584560325,1587.0,306.0
0.7017035067371515,0.0,0.128857453,0.201214231,1587.0,306.0
0.8051636566410871,0.17321162,0.11257432433333332,0.23769600633333332,1587.0,306.0
0.8283252832355527,0.464409144,0.128144174,0.19955531,1587.0,306.0
0.8315063413494023,0.5060289880000001,0.18869252566666664,0.3523920036666666,1587.0,306.0
0.8326064635528814,0.408691941,0.2578964635,0.5302842855,1587.0,306.0
0.8249773120253944,0.200391998,0.2601357543333333,0.589374143,1587.0,306.0
0.7704512779478959,0.01087339,0.221280947,0.5584031515,1587.0,306.0
0.6615943736509639,0.0,0.16945563133333333,0.576429338,1587.0,306.0
0.6330894425368747,0.0,0.1877887465,0.649651106,1587.0,306.0
0.6831479120311789,0.000359315,0.19612178300000002,0.6419856903333333,1587.0,306.0
0.7952828554729738,0.1498308105,0.192569742,0.5603696380000001,1587.0,306.0
0.8270848442246146,0.3967249145,0.23213163850000001,0.5090093075,1587.0,306.0
0.8304042213143226,0.5600530565,0.212903674,0.4890937035,1587.0,306.0
0.8342395091226074,0.574089691,0.2739428525,0.5759035875,1587.0,306.0
0.8360252020105248,0.5006197965,0.33750811550000004,0.6506421665,1587.0,306.0
0.8355740026969948,0.3596311115,0.3863356475,0.6278884849999999,1587.0,306.0
0.8236282716889041,0.196918589,0.38859472500000003,0.566978014,1587.0,306.0
0.771912478189948,0.014832835,0.380932292,0.5205101335,1587.0,306.0
0.6731973660843307,0.0,0.30834173649999996,0.506346457,1587.0,306.0
0.6380705919983771,0.0,0.28534786025000003,0.48528692625000003,1587.0,306.0
0.7019425919196551,0.0005241365,0.252930941,0.4142398835,1587.0,306.0
0.7953881868639783,0.1748445375,0.21540918450000002,0.35777245950000003,1587.0,306.0
0.8280112636931309,0.47764754500000006,0.213223515,0.28071225450000004,1587.0,306.0
0.8371558223874126,0.7070063925,0.205287059,0.2627245995,1587.0,306.0
0.841153933877235,0.7423326033333333,0.252488412,0.434082789,1587.0,306.0
0.8379619501725801,0.5614148393333334,0.3093007193333333,0.45912283133333337,1587.0,306.0
0.8254626619251297,0.2615046735,0.3153894275,0.4159799745,1587.0,306.0
0.7715984742412034,0.016935223,0.3306111765,0.39558036750000003,1587.0,306.0
0.6619493645243826,0.0,0.27631621133333334,0.3245276636666667,1587.0,306.0
0.6331269956038842,0.0,0.2328547685,0.33652272000000005,1587.0,306.0
0.6632370103609119,0.0,0.19170065149999999,0.312586559,1587.0,306.0
0.7510188507464134,0.0568225655,0.169601142,0.249256674,1587.0,306.0
