Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8193308278160021,0.32759494850000004,0.12471377249999999,0.20619727300000001,1587.0,306.0
0.8312822713078369,0.6423039665,0.106940314,0.1408107315,1587.0,306.0
0.8395689145321062,0.846641396,0.1154676235,0.1515199065,1587.0,306.0
0.8408754540036171,0.8879790089999999,0.139311016,0.264550999,1587.0,306.0
0.8411116827818144,0.7477320205,0.1737771465,0.34565208449999996,1587.0,306.0
0.838111694413723,0.465217534,0.20963640249999999,0.3642518215,1587.0,306.0
0.8262892051094951,0.211710753,0.21368069,0.342927941,1587.0,306.0
0.7740855721910691,0.019075136,0.227418187,0.312060722,1587.0,306.0
0.6765283791434717,0.0,0.159889886,0.194743634,1587.0,306.0
0.6385872517007615,0.0,0.1294819985,0.17770096525,1587.0,306.0
0.7017035067371515,0.0005539645,0.1081675725,0.196892716,1587.0,306.0
0.7959415333721171,0.192046335,0.0821799285,0.221057382,1587.0,306.0
0.8335649576993269,0.57935495,0.056431973,0.18484081,1587.0,306.0
0.8448007381208622,0.826054375,0.0702818145,0.2451427045,1587.0,306.0
0.8448651214901686,0.8332830609999999,0.12155266749999999,0.329086852,1587.0,306.0
0.8429145601456471,0.606207758,0.187676818,0.3429809996666667,1587.0,306.0
0.8334625997193525,0.2632513945,0.245033942,0.304204854,1587.0,306.0
0.7763423881577249,0.0188013145,0.27248036649999996,0.2598086315,1587.0,306.0
0.6731449228423797,0.0,0.21857749199999998,0.238764019,1587.0,306.0
0.6170448379067064,0.0,0.17084707,0.2420875485,1587.0,306.0
0.6245621455848541,0.0005467655,0.1405926625,0.2185584535,1587.0,306.0
0.6529076789157974,0.1866296445,0.1006018605,0.1810928525,1587.0,306.0
0.7155040589743429,0.5872042356666666,0.06762730766666668,0.14237294733333333,1587.0,306.0
0.7288575245950015,0.8649742195,0.0809211925,0.1873075315,1587.0,306.0
0.7340639147067528,0.8289072193333334,0.11715698499999999,0.2853546533333333,1587.0,306.0
0.7429398266132861,0.5718847685,0.17290307,0.313097799,1587.0,306.0
0.7326066633739426,0.188444331,0.245930995,0.24125606766666666,1587.0,306.0
0.7075153667932486,0.0,0.26829111250000004,0.200180827,1587.0,306.0
0.6328376329137837,0.0,0.22235117125,0.19662505724999998,1587.0,306.0
0.618634418822035,0.0,0.187576831,0.2123541685,1587.0,306.0
0.6331012188494025,0.06659464200000001,0.1661577435,0.2113231835,1587.0,306.0
0.6884647920360532,0.3581622075,0.1059190475,0.17876119899999998,1587.0,306.0
0.7244034766707552,0.670959632,0.091117133,0.18478339,1587.0,306.0
0.7352368019351727,0.8707769439999999,0.095453344,0.22987598050000002,1587.0,306.0
0.7382352450673151,0.9008472425,0.11992685349999999,0.30360039650000004,1587.0,306.0
0.7458562803836202,0.753132983,0.1453377615,0.33399144849999995,1587.0,306.0
0.7485660047145827,0.4739250785,0.179773258,0.2932020955,1587.0,306.0
0.7338311353257527,0.130263171,0.244333974,0.272295547,1587.0,306.0
0.7225999437227439,0.0,0.2766903315,0.2546508645,1587.0,306.0
0.6613579965433268,0.0,0.26877822325,0.245002683,1587.0,306.0
0.6868910495455518,0.0003982123333333333,0.257612082,0.24315795233333334,1587.0,306.0
0.799375536577823,0.196693147,0.2206527845,0.225831104,1587.0,306.0
0.8442605725744543,0.5292150215,0.1697007285,0.1960414445,1587.0,306.0
0.8836492040564021,0.795330825,0.16295728650000002,0.1734896645,1587.0,306.0
0.907714446694715,0.8951774206666666,0.172797615,0.31452078833333336,1587.0,306.0
0.9061693216339626,0.7280662455,0.2036562315,0.472496534,1587.0,306.0
0.8895036039887437,0.439458274,0.2465848465,0.44297081800000004,1587.0,306.0
0.8172458649738586,0.077719862,0.302053961,0.34117282499999996,1587.0,306.0
0.6878485018123679,0.0,0.25838270275,0.32166035125000003,1587.0,306.0
0.6505225408739801,0.0,0.2426130585,0.3912617855,1587.0,306.0
0.7047075454816762,0.000564019,0.21708948649999998,0.453950473,1587.0,306.0
0.8006620821125778,0.1970867045,0.16341233049999998,0.49945781600000005,1587.0,306.0
0.8424450994178707,0.5240507595,0.1185702445,0.45675018,1587.0,306.0
0.8570023172707852,0.7986466015,0.090344782,0.436406036,1587.0,306.0
0.8796484391508004,0.920145101,0.089398571,0.518870307,1587.0,306.0
0.8866343491118005,0.8457287899999999,0.093152534,0.6015679275000001,1587.0,306.0
0.8807740025469055,0.598631112,0.1044976735,0.6000728295,1587.0,306.0
0.8489011920240545,0.275654636,0.1272568665,0.537835455,1587.0,306.0
0.7938661383879693,0.0212977525,0.16560734900000001,0.4621932385,1587.0,306.0
0.6835027820265269,0.0,0.111583657,0.39167992125,1587.0,306.0
0.654903355529812,0.0,0.093984047,0.362913139,1587.0,306.0
0.7072068412606561,0.000590119,0.092286114,0.3167407835,1587.0,306.0
0.8016213956309575,0.200785308,0.063763022,0.23011034,1587.0,306.0
0.8486186540042369,0.5243449515,0.045315423,0.1730871145,1587.0,306.0
0.8807407103709715,0.7955035745000001,0.053403528,0.175718075,1587.0,306.0
0.9021947315276964,0.883786276,0.062969043,0.240813953,1587.0,306.0
0.8998257011046806,0.7510124730000001,0.0808320705,0.267965739,1587.0,306.0
0.8932906625839041,0.5277772055000001,0.108888375,0.20477516150000002,1587.0,306.0
0.8603298418943913,0.2255376665,0.151792171,0.1545304795,1587.0,306.0
0.7960121211569526,0.015625385,0.166898227,0.1428271525,1587.0,306.0
0.7272028228187744,0.0,0.162794172,0.13852404899999998,1587.0,306.0
0.6663847529624563,0.0,0.1466304425,0.1609058455,1587.0,306.0
0.6588268367905661,0.0,0.1135363615,0.13717523650000002,1587.0,306.0
0.7088206888208994,0.000521111,0.1010379855,0.1814320255,1587.0,306.0
0.8041261698260895,0.172276071,0.07298376200000001,0.191869169,1587.0,306.0
0.8444253473877781,0.477508571,0.052284123,0.184448455,1587.0,306.0
0.8640532194042385,0.7447368525,0.055889581499999993,0.1918700135,1587.0,306.0
0.8864857754793412,0.8354369405,0.0754167855,0.256537759,1587.0,306.0
0.8992043889047693,0.748264104,0.0908896365,0.2918097935,1587.0,306.0
0.8996678094379291,0.517226891,0.119817001,0.38419546400000004,1587.0,306.0
0.873419210426273,0.2317301485,0.19076853900000001,0.361643353,1587.0,306.0
0.8001212375102585,0.0147774925,0.24222737049999998,0.29472647900000004,1587.0,306.0
0.737425558647993,0.0,0.1901632325,0.25414375,1587.0,306.0
0.6658557081443975,0.0,0.1768746575,0.25680151325,1587.0,306.0
0.712344313762445,0.0,0.155361127,0.1994093405,1587.0,306.0
0.8072150307837787,0.174391138,0.108143772,0.2367951795,1587.0,306.0
0.8494812986629428,0.47460456549999996,0.088893533,0.292994225,1587.0,306.0
0.8891492842119637,0.7333133585,0.0969358565,0.331234961,1587.0,306.0
0.9043280951134132,0.82976014,0.117204856,0.4367813145,1587.0,306.0
0.9017087886079975,0.755550924,0.11897719300000001,0.5011441765,1587.0,306.0
0.8976775878495511,0.540005794,0.138363487,0.5307594685,1587.0,306.0
0.8739258028669064,0.23464585999999998,0.177191553,0.505825655,1587.0,306.0
0.797708004941253,0.019186016,0.24615383550000003,0.421022794,1587.0,306.0
0.7041732563962743,0.0,0.19599801833333333,0.30448175566666663,1587.0,306.0
0.6431454720484417,0.0,0.1392002165,0.26658485175,1587.0,306.0
0.6401163940816362,0.06537633649999999,0.096415909,0.29939909899999995,1587.0,306.0
0.6771227907071047,0.273432093,0.057594429,0.319441514,1587.0,306.0
0.7241622376928069,0.5343017765,0.056150252,0.34061439400000004,1587.0,306.0
0.7415748503779499,0.8379665366666668,0.06956833133333333,0.38755360766666663,1587.0,306.0
0.7420031057342098,0.900225779,0.0865875355,0.49575035,1587.0,306.0
0.748291379998637,0.7267229645,0.09470922200000001,0.5309707244999999,1587.0,306.0
0.7482608973106158,0.3513910333333334,0.126580491,0.47539911166666665,1587.0,306.0
0.7294922050432041,0.022360296,0.1763592575,0.424020067,1587.0,306.0
0.6699477806085337,0.0,0.13918658525,0.369971995,1587.0,306.0
0.6254699056754873,0.0,0.10514994650000001,0.32730496649999996,1587.0,306.0
0.6307717550269634,0.0,0.077763977,0.3257540715,1587.0,306.0
0.6567936539717907,0.20122856299999997,0.044630289000000004,0.302691706,1587.0,306.0
0.7178787395605387,0.529573582,0.021973186999999998,0.302279112,1587.0,306.0
0.7361241698817621,0.8025070685,0.0309275625,0.3749298065,1587.0,306.0
0.7415813121162254,0.9162861175,0.047021963,0.47832950750000003,1587.0,306.0
0.745579337894968,0.8431229235,0.066861557,0.5115112669999999,1587.0,306.0
0.7508994017984418,0.6157387215,0.099271442,0.482410426,1587.0,306.0
0.7400034880890086,0.20722772033333337,0.16118640966666667,0.420691808,1587.0,306.0
0.7337631931869302,0.0,0.1783959785,0.338410657,1587.0,306.0
0.6694846176146988,0.0,0.14573091500000002,0.35369693150000003,1587.0,306.0
0.6768544403345846,0.0,0.114533352,0.3265993565,1587.0,306.0
0.7559225761387564,0.06405256299999999,0.0824577495,0.315064762,1587.0,306.0
0.8374344896017356,0.41776966800000004,0.037520129666666666,0.31794495966666664,1587.0,306.0
0.8543662944246382,0.7603239395,0.032716448499999995,0.34945948250000003,1587.0,306.0
0.8708950509350979,0.882777938,0.050535871499999996,0.40872997349999995,1587.0,306.0
0.8893675792867868,0.8169236085,0.079197453,0.4811626035,1587.0,306.0
0.8805462489322615,0.573839708,0.120934395,0.449040087,1587.0,306.0
0.84797430425792,0.256304996,0.18051231550000002,0.39097511399999996,1587.0,306.0
0.7921673982805799,0.019938373,0.198003596,0.273382844,1587.0,306.0
0.7155039029292816,0.0,0.14095930499999998,0.135929508,1587.0,306.0
0.6605320503856336,0.0,0.09802528649999999,0.07862651274999999,1587.0,306.0
0.7086021128162359,0.0,0.067590958,0.083273382,1587.0,306.0
0.7837806680950832,0.122107809,0.046532078,0.084661648,1587.0,306.0
0.8329435987725289,0.33276607,0.03138089,0.09705372500000001,1587.0,306.0
0.8513407398979242,0.6427718904999999,0.0317497345,0.107556722,1587.0,306.0
0.8767050925680989,0.8526681213333333,0.052062780333333336,0.1955566843333333,1587.0,306.0
0.8913090099377211,0.7207468036666667,0.11735320166666667,0.35039298966666665,1587.0,306.0
0.8724115506609732,0.470323491,0.198623994,0.371767515,1587.0,306.0
0.8486116771331672,0.2367647845,0.22794754150000002,0.364100863,1587.0,306.0
0.7936063803752326,0.0185931895,0.229370404,0.3369053275,1587.0,306.0
0.7186747766392949,0.0,0.15904727200000002,0.2259747975,1587.0,306.0
0.658472774634328,0.0,0.1072800055,0.19462912,1587.0,306.0
0.7066080984719663,0.0,0.072734625,0.1806829345,1587.0,306.0
0.783135054123875,0.11205764,0.055092077,0.195832616,1587.0,306.0
0.8316148646253514,0.307738649,0.041556933000000004,0.1996215435,1587.0,306.0
0.8506564021968782,0.5852976055,0.0357791655,0.16937634099999999,1587.0,306.0
0.8746878689574682,0.7728621115000001,0.053336628999999997,0.196550895,1587.0,306.0
0.8806552091018955,0.775783179,0.10026720650000001,0.31311904700000004,1587.0,306.0
0.8721071924573929,0.6231192795,0.1562784775,0.37785077749999996,1587.0,306.0
0.8659758266458835,0.434976246,0.175355852,0.354523927,1587.0,306.0
0.84482471210007,0.23211555949999998,0.1860314755,0.2908196735,1587.0,306.0
0.7693564001200496,0.013141520333333332,0.18375797233333335,0.22223886199999998,1587.0,306.0
0.6664121100386609,0.0,0.1227482555,0.194241248,1587.0,306.0
0.6764134019260859,0.0,0.096607334,0.136615583,1587.0,306.0
0.7549549746621669,0.0364284885,0.0753298865,0.104185886,1587.0,306.0
0.8278405889470681,0.219420228,0.054020277500000005,0.0835716795,1587.0,306.0
0.8476669493069389,0.488932361,0.043062512,0.0646795595,1587.0,306.0
0.8545200967307633,0.6644372716666668,0.06706717799999999,0.18322330666666664,1587.0,306.0
0.8566280035572492,0.629685046,0.103435785,0.317263216,1587.0,306.0
0.8544416815967869,0.4591811456666666,0.14287434133333332,0.35580091566666666,1587.0,306.0
0.8375382835536296,0.177542382,0.18838081,0.284599056,1587.0,306.0
0.7880567133008092,0.0152097645,0.180043664,0.2519428315,1587.0,306.0
0.6916477309206351,0.0,0.12247210800000001,0.17863048333333334,1587.0,306.0
0.6543488148871122,0.0,0.09280516850000001,0.1311079395,1587.0,306.0
0.6896876954155431,0.0,0.07383799466666667,0.06771598766666667,1587.0,306.0
0.7999569777755843,0.15800340200000002,0.044321270499999996,0.06554931550000001,1587.0,306.0
0.8396702891899577,0.44505339749999995,0.046579235,0.0617056645,1587.0,306.0
0.8500292839511594,0.6831657099999999,0.0574788195,0.078317518,1587.0,306.0
0.8548023694956344,0.7873103189999999,0.0938847005,0.1637509165,1587.0,306.0
0.8559973733230457,0.7026356065,0.1214494555,0.224496772,1587.0,306.0
0.8528033917326452,0.49201993299999996,0.15928091300000002,0.217018088,1587.0,306.0
0.836726490038677,0.2197415525,0.1922145115,0.22845933149999997,1587.0,306.0
0.7885119394378224,0.0151470065,0.1920815655,0.1884391185,1587.0,306.0
0.6761978070210013,0.0,0.15812088166666668,0.106241389,1587.0,306.0
0.6291259029874102,0.0,0.128171452,0.118889998,1587.0,306.0
0.6369473932372272,0.0511740355,0.108707092,0.097083211,1587.0,306.0
0.6709769560748059,0.211119934,0.078306721,0.120240472,1587.0,306.0
0.7133703754475201,0.39965951099999997,0.10160754599999999,0.147103624,1587.0,306.0
0.7212876760925947,0.5962383683333333,0.162649568,0.22432450266666662,1587.0,306.0
0.7199568035812154,0.5911686545,0.2486610455,0.26146673200000004,1587.0,306.0
0.7324335225257335,0.4940996595,0.28892970949999996,0.20780789900000002,1587.0,306.0
0.7373137890175184,0.359619842,0.281136001,0.173678518,1587.0,306.0
0.7347237944831511,0.2113854415,0.221029487,0.154698372,1587.0,306.0
0.721964443875535,0.0176932,0.1404636645,0.18078753050000002,1587.0,306.0
0.6857777774594069,0.0,0.106029314,0.155059434,1587.0,306.0
0.625520593004413,0.0,0.07508907249999999,0.131135864,616.0,119.0
0.6259078067498391,0.0,0.0621754165,0.10074343050000001,616.0,119.0
0.6414587540976469,0.103236144,0.054117965,0.09413769,616.0,119.0
0.6948008504440684,0.284489217,0.057897835999999994,0.0949423165,616.0,119.0
0.7335328643414717,0.55364039,0.094690737,0.12171518449999999,616.0,119.0
0.7426349299405404,0.706745336,0.177495915,0.2162135665,616.0,119.0
0.7493675436812237,0.732212651,0.2615298555,0.328589351,616.0,119.0
0.7563780364245787,0.590477785,0.295043218,0.290269648,616.0,119.0
0.7507599589137144,0.420139964,0.29101364,0.275488261,616.0,119.0
0.7472275310977435,0.2251839155,0.26458674849999997,0.219691857,616.0,119.0
0.7286232624069058,0.016325114,0.20936699450000001,0.176621174,616.0,119.0
0.6957300325923934,0.0,0.165169163,0.1853667705,616.0,119.0
0.6511588133391635,0.0,0.1370687975,0.18302807424999998,616.0,119.0
0.7030403416371955,0.0,0.11422837250000001,0.1500822925,616.0,119.0
0.7787539819287181,0.107808527,0.098638739,0.123354725,616.0,119.0
0.8260308752176945,0.281954168,0.0850750355,0.097220472,616.0,119.0
0.8517794371432006,0.5380024965,0.09418765000000001,0.08032634599999999,616.0,119.0
0.8609821048633631,0.654928758,0.1440613425,0.087141278,616.0,119.0
0.8669135776010419,0.680972813,0.19131897850000001,0.2105585755,616.0,119.0
0.8690146323870926,0.577403273,0.2049464555,0.285617681,616.0,119.0
0.8669492109401985,0.421178435,0.194349716,0.284020187,616.0,119.0
0.8500573784783478,0.23508436300000002,0.16810515999999998,0.2401446875,616.0,119.0
0.7873281733725561,0.0171943005,0.1527487525,0.169764634,616.0,119.0
0.6956934159581862,0.0,0.113009933,0.1327355595,616.0,119.0
0.6475948492602841,0.0,0.08290446575,0.160529188,616.0,119.0
0.7018453377285672,0.0,0.04584309,0.172466169,616.0,119.0
0.7970300821703784,0.1750898265,0.0300130855,0.120451381,616.0,119.0
0.8507019155112252,0.485599467,0.0265647885,0.0708165335,616.0,119.0
0.8697159204152449,0.7220106705,0.0642994925,0.0565055035,616.0,119.0
0.8841187584274588,0.8058042445,0.10062579299999999,0.17418265049999998,616.0,119.0
0.9002084432007383,0.7745839165,0.133755065,0.29320898949999996,616.0,119.0
0.895669011041212,0.595832542,0.1670363305,0.2875955865,616.0,119.0
0.8618130494443326,0.28397077800000003,0.18269713850000002,0.2362255335,616.0,119.0
0.7693338620044717,0.014490774,0.18913786533333332,0.20923425066666668,616.0,119.0
0.6600269094564521,0.0,0.146266792,0.18947063625,616.0,119.0
0.6844797991332526,0.0,0.118808229,0.15783758266666667,616.0,119.0
0.7994515090543136,0.170892273,0.0929235055,0.1342340595,616.0,119.0
0.8610717578407016,0.5413353146666666,0.15506271066666666,0.138980881,616.0,119.0
0.8722375983188859,0.7733847979999999,0.3120151685,0.284651696,616.0,119.0
0.8759346137428373,0.7740488335,0.400544994,0.389548931,616.0,119.0
0.8796702124723146,0.6212378384999999,0.4507189165,0.445865114,616.0,119.0
0.8645922611500669,0.384363399,0.4269104625,0.4625162145,616.0,119.0
0.8066515155466977,0.07076508433333334,0.3435739643333333,0.4056986116666667,616.0,119.0
0.6982732027252738,0.0,0.240923693,0.38879365600000004,616.0,119.0
0.6497690319356024,0.0,0.21342143825,0.46424904275,616.0,119.0
0.7018822352926151,0.0,0.15922020999999997,0.478378702,616.0,119.0
0.7985542611325337,0.164241651,0.115880244,0.4197937305,616.0,119.0
0.8526845515878207,0.47180798449999994,0.098270334,0.346239799,616.0,119.0
0.8685002202858676,0.708319017,0.08921615399999999,0.2362044515,616.0,119.0
0.880399345366386,0.7553080653333333,0.129132272,0.3209976863333333,616.0,119.0
0.8783544953637511,0.5633660686666667,0.16708094633333334,0.3898219823333333,616.0,119.0
0.8555120391252768,0.2589239755,0.1890876005,0.292150794,616.0,119.0
0.7898639218896987,0.018616811,0.2185594595,0.22100435899999998,616.0,119.0
0.6896189260538034,0.0,0.1681969466666667,0.17833356866666664,616.0,119.0
0.6540915385431266,0.0,0.1394603335,0.199104707,616.0,119.0
0.6903098971589355,0.0,0.11756803333333332,0.19368274100000002,616.0,119.0
0.7979622376755888,0.163594352,0.083946629,0.1374193085,616.0,119.0
0.8501823995669688,0.48576441150000005,0.05694661,0.1062575715,616.0,119.0
0.8816263615240904,0.7884106986666667,0.052500472,0.116791437,616.0,119.0
0.9033408976637045,0.831873,0.075007775,0.312161016,616.0,119.0
0.9021665745175098,0.5974902293333334,0.1121736,0.42153060166666667,616.0,119.0
0.8727100089318147,0.2389550675,0.16486011,0.3278255395,616.0,119.0
0.8006940865106706,0.016471712,0.2060854575,0.2439511055,616.0,119.0
0.6814449577866734,0.0,0.16919983633333335,0.22497357433333334,616.0,119.0
0.6324571267236274,0.0,0.12500065624999998,0.270494281,616.0,119.0
0.6387004729239049,0.0455178075,0.0950913645,0.2152010405,616.0,119.0
0.6745249295686798,0.220479733,0.053629384,0.198286665,616.0,119.0
0.7346216237355923,0.4746117955,0.043233353,0.21116748400000002,616.0,119.0
0.7641247014702175,0.7656558284999999,0.045239521500000004,0.2289410855,616.0,119.0
0.7706629004720056,0.8744699675000001,0.06853540799999999,0.3510629665,616.0,119.0
0.7724772499092266,0.7739041584999999,0.0936179975,0.4195156765,616.0,119.0
0.7790400552463193,0.5357194585,0.12465102250000001,0.464662048,616.0,119.0
0.776354726329934,0.242034675,0.173451457,0.37677236950000004,616.0,119.0
0.7512902914283974,0.0181822595,0.2285930255,0.302326053,616.0,119.0
0.7058736821639247,0.0,0.19539247599999998,0.2615851255,616.0,119.0
0.6389452237279039,0.0,0.14419806166666668,0.24609629500000005,616.0,119.0
0.6328364272463988,0.0,0.115815893,0.2040924885,616.0,119.0
0.6391807970031396,0.0490479725,0.08638092650000001,0.20368832250000002,616.0,119.0
0.7067548693291517,0.316997183,0.046883665000000005,0.1743461675,616.0,119.0
0.7616175157778816,0.6445216659999999,0.0353420025,0.154294385,616.0,119.0
0.77391782402086,0.8461056335,0.045398991,0.17504017249999998,616.0,119.0
0.7791753541925504,0.8422472910000001,0.072796217,0.266293919,616.0,119.0
0.7833979883195896,0.599716876,0.11675649266666666,0.25072435866666665,616.0,119.0
0.7776338501677337,0.24410132699999998,0.15014219299999998,0.2098263945,616.0,119.0
0.7504359657257494,0.013270958333333333,0.1855450883333333,0.19730062533333334,616.0,119.0
0.6812559981952397,0.0,0.137751722,0.136054121,616.0,119.0
0.6797484184181944,0.0,0.1078530595,0.12256168549999999,616.0,119.0
0.756824389434402,0.051366853,0.0883772345,0.09687443949999999,616.0,119.0
0.8485457953089435,0.33041906099999996,0.050508118500000004,0.0686945195,616.0,119.0
0.8978057928096993,0.6567009699999999,0.05174906,0.065458534,616.0,119.0
0.94212380956711,0.850922449,0.069495474,0.14825456650000002,616.0,119.0
0.9523601712651617,0.852033477,0.10750279800000001,0.280865529,616.0,119.0
0.9361808959704693,0.6253142796666666,0.15939171033333333,0.3663026896666666,616.0,119.0
0.894120624032257,0.2700508665,0.2169744375,0.3161772905,616.0,119.0
0.8137221619827102,0.021016269,0.267141183,0.25698354700000003,616.0,119.0
0.7212209826391308,0.0,0.195507515,0.15712599800000002,616.0,119.0
0.6668399088467052,0.0,0.14018805499999998,0.1147682455,616.0,119.0
0.6971932618804729,0.0,0.10485381833333333,0.09378474466666668,616.0,119.0
0.8071113148814879,0.1794668855,0.0690423485,0.099293256,616.0,119.0
0.8643386137471452,0.5127223665,0.047609219999999994,0.09088109450000001,616.0,119.0
0.9029102074467973,0.7941095705,0.0522548205,0.09751321900000001,616.0,119.0
0.9259811196921981,0.8968308435000001,0.0918174105,0.225391444,616.0,119.0
0.928722403595368,0.8148892695000001,0.1432029095,0.330136212,616.0,119.0
0.9247902363315503,0.5960934115000001,0.201079008,0.3491140265,616.0,119.0
0.8917596941184567,0.2811368045,0.240751294,0.301440698,616.0,119.0
0.8118274152006617,0.0190048095,0.2673623095,0.2302998085,616.0,119.0
0.7380902535136709,0.0,0.1834032,0.1328535855,616.0,119.0
0.6797325215982947,0.0,0.14358300899999998,0.13216773974999999,616.0,119.0
0.7127876934153832,0.0,0.123627627,0.132397463,616.0,119.0
0.8059067588709754,0.1514103955,0.0936917115,0.13535113599999998,616.0,119.0
0.8595387915436534,0.4372615775,0.0668195645,0.127442592,616.0,119.0
0.8864589451228997,0.7157224696666665,0.10600671433333335,0.188414179,616.0,119.0
0.9057618562500214,0.790741194,0.1869592505,0.2844643335,616.0,119.0
0.9059568796025576,0.5487770706666667,0.25391428666666666,0.34718287166666667,616.0,119.0
0.8608467825266162,0.22520812549999997,0.24584785450000002,0.3213048525,616.0,119.0
0.7801756311638711,0.00988401,0.187271755,0.28720635766666663,616.0,119.0
0.6721133710052859,0.0,0.1313351155,0.28205831875,616.0,119.0
0.6767342891026201,0.0,0.0977547515,0.221130206,616.0,119.0
0.7545474624159771,0.0412140645,0.07477518550000001,0.187846117,616.0,119.0
0.8420528987007749,0.27034375,0.044132173,0.1738574235,616.0,119.0
0.8698593434236412,0.571467272,0.0400473845,0.143397879,616.0,119.0
0.8976333232476353,0.7773127863333333,0.05041235166666667,0.20662401266666666,616.0,119.0
0.9029574999834684,0.758512487,0.066758067,0.335644555,616.0,119.0
0.8994858500674727,0.566984091,0.106797161,0.4060037675,616.0,119.0
0.8691274790371153,0.2701269335,0.175424824,0.4229407295,616.0,119.0
0.800708882961115,0.01737136,0.2351945575,0.40434408099999997,616.0,119.0
0.6995787744412665,0.0,0.18255570966666668,0.3590681896666667,616.0,119.0
0.6678032610868686,0.0,0.13229767450000002,0.359454292,616.0,119.0
0.7556908190911448,0.0429748915,0.105450303,0.326000019,616.0,119.0
0.8431243331946683,0.3041603745,0.07138302,0.317722507,616.0,119.0
0.8760064422808316,0.6280523680000001,0.0642966675,0.3441552835,616.0,119.0
0.906934665401766,0.829341434,0.08114393149999999,0.3841289765,616.0,119.0
0.9169738967870134,0.846557835,0.11077727600000001,0.44507967049999997,616.0,119.0
0.9140074189875537,0.6105853376666667,0.16250505533333334,0.46287036066666665,616.0,119.0
0.8834831649369697,0.2543854955,0.1912008315,0.346347821,616.0,119.0
0.806561082154546,0.015754143,0.20151885,0.277612354,616.0,119.0
0.6915876396568308,0.0,0.12081945733333332,0.18889126066666664,616.0,119.0
0.6330671190509373,0.0,0.061516353,0.12678643875,616.0,119.0
0.6389136406839636,0.0455993485,0.0388282835,0.0834223345,616.0,119.0
0.7035054476681822,0.31170272649999997,0.019299764,0.080669874,616.0,119.0
0.7526588496342594,0.6357707100000001,0.0308628235,0.08441599050000001,616.0,119.0
0.7662358936895666,0.8420121995000001,0.083965264,0.169313398,616.0,119.0
0.7687720635608613,0.8672543024999999,0.158487299,0.278499512,616.0,119.0
0.7745429523671785,0.726230747,0.2155639755,0.311074325,616.0,119.0
0.7764962763102918,0.44839819799999997,0.23319517950000002,0.27489399800000003,616.0,119.0
0.755140445858674,0.115433537,0.21873862849999998,0.205658751,616.0,119.0
0.7307352975782109,0.0,0.20161813499999998,0.171062311,616.0,119.0
0.6449886301139276,0.0,0.13764199,0.16914989825,616.0,119.0
0.6277737565582722,0.0,0.100030983,0.1406730175,616.0,119.0
0.6365433694265723,0.044497173,0.076651473,0.15753950700000002,616.0,119.0
0.6998137468455554,0.3055837095,0.046574448000000004,0.1599701685,616.0,119.0
0.7455591331187017,0.6089847285000001,0.053984508,0.1221538195,616.0,119.0
0.7568581497455201,0.7728488215,0.1177080895,0.1615313495,616.0,119.0
0.7594341048266681,0.7652329266666666,0.266384091,0.3709593213333333,616.0,119.0
0.7667247631851188,0.528687401,0.3449306335,0.4831652615,616.0,119.0
0.7559026289830318,0.236136981,0.341288184,0.513136562,616.0,119.0
0.7350188970000756,0.007894182,0.30284523133333335,0.4975734413333333,616.0,119.0
0.6673845812906896,0.0,0.29079025,0.481041583,616.0,119.0
