Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6763911136071391,0.0,0.2652603705,0.48005013500000004,616.0,119.0
0.753361800094591,0.0328597455,0.247828544,0.4845908185,616.0,119.0
0.8282617738431226,0.27679956,0.21549358400000002,0.4809352385,616.0,119.0
0.8537941946516848,0.581114054,0.204896597,0.4284842845,616.0,119.0
0.8700420988025881,0.7798412910000001,0.196930561,0.3644593355,616.0,119.0
0.9038109827341604,0.7544542316666667,0.21846690966666668,0.41708121233333334,616.0,119.0
0.9039200678697907,0.5378915635,0.208057371,0.471152218,616.0,119.0
0.8687047489863285,0.2681843145,0.20660191649999998,0.42033413249999996,616.0,119.0
0.7765201645513473,0.009727732000000001,0.21247232833333332,0.2670628083333333,616.0,119.0
0.6664125431692883,0.0,0.161407563,0.22830064500000002,616.0,119.0
0.6737997611233829,0.0,0.1350622945,0.2302739765,616.0,119.0
0.7537039220422568,0.043279346,0.1189257335,0.1864958625,616.0,119.0
0.837009917710265,0.33749292799999997,0.068419539,0.143116935,616.0,119.0
0.8790732957681975,0.670386674,0.053013019999999994,0.11728138299999999,616.0,119.0
0.9188831590084485,0.876088107,0.055387783999999995,0.17630647500000002,616.0,119.0
0.9334913685918622,0.887333882,0.07555655350000001,0.3076803685,616.0,119.0
0.9301579128752353,0.6617663773333333,0.129305259,0.421429894,616.0,119.0
0.8941968539668553,0.284363967,0.2058877655,0.404426599,616.0,119.0
0.8057142640223669,0.0149713925,0.264888058,0.33897202049999997,616.0,119.0
0.7036782138891259,0.0,0.25427048533333335,0.303933535,616.0,119.0
0.6566002928619274,0.0,0.21090828,0.367734864,616.0,119.0
0.6932377916528694,0.0,0.17244996933333334,0.4260245546666666,616.0,119.0
0.8041874161049001,0.15272737349999999,0.1234349115,0.408519918,616.0,119.0
0.8562116414931683,0.396076251,0.101406398,0.361548681,616.0,119.0
0.8736922431252379,0.6464521955,0.1133621135,0.3064352925,616.0,119.0
0.904160838631338,0.8643436019999999,0.1682961275,0.36796322150000005,616.0,119.0
0.9139835541640863,0.871893866,0.200151058,0.47316940650000006,616.0,119.0
0.9140967753872298,0.716366716,0.2210324715,0.5251279179999999,616.0,119.0
0.8924215561327783,0.444394105,0.22341079,0.526506464,616.0,119.0
0.8593876425991628,0.198844896,0.19431698,0.485899808,616.0,119.0
0.7969159712142474,0.013292854,0.18497475200000002,0.3906231405,616.0,119.0
0.7060137571610978,0.0,0.12115021499999999,0.2576556335,616.0,119.0
0.6529487086824752,0.0,0.08777688350000001,0.265075652,616.0,119.0
0.7033822996888166,0.0,0.06399917,0.24433788950000002,616.0,119.0
0.7801987000600651,0.077733152,0.056549854,0.264916066,616.0,119.0
0.8379622779105247,0.3101481205,0.045628374,0.285720529,616.0,119.0
0.8793394921016213,0.630237508,0.0503788685,0.23541245249999998,616.0,119.0
0.9067387523703871,0.8467885845,0.09417469249999999,0.164408028,616.0,119.0
0.9195656236814562,0.8762368485,0.170753244,0.257749842,616.0,119.0
0.9165948069142459,0.6581747446666667,0.25447576433333335,0.3723971873333333,616.0,119.0
0.8773334439867164,0.280821335,0.292361245,0.32988167599999996,616.0,119.0
0.8019246768962067,0.012691418,0.2947460245,0.3050593285,616.0,119.0
0.7141710481529064,0.0,0.20703470899999998,0.2588303125,616.0,119.0
0.6577819869173369,0.0,0.16093529875,0.29113191625,616.0,119.0
0.7039116254367161,0.0,0.12505869749999998,0.29829521800000003,616.0,119.0
0.780199776998396,0.059263317,0.113557284,0.262163218,616.0,119.0
0.8447869248842514,0.2599546035,0.0970839455,0.25956206049999997,616.0,119.0
0.8852389839129405,0.5493941495,0.0971651325,0.2250141775,616.0,119.0
0.9131225014411442,0.7330024209999999,0.158523792,0.24176191200000002,616.0,119.0
0.922615854633805,0.7857684645,0.246178279,0.3975862035,616.0,119.0
0.9009415561914063,0.5797069633333333,0.368100294,0.42590371899999996,616.0,119.0
0.8568821191765719,0.255946678,0.36777964949999997,0.37596683200000003,616.0,119.0
0.7946922133559335,0.011886459,0.344325167,0.366512349,616.0,119.0
0.6744766849513848,0.0,0.23974213666666663,0.36705556733333333,616.0,119.0
0.6290037148313626,0.0,0.1778820215,0.38259013275,616.0,119.0
0.6368044151359333,0.034404689,0.130236989,0.3518314445,616.0,119.0
0.6931300411302566,0.313645274,0.08463309999999999,0.27732808,616.0,119.0
0.7344544374250643,0.6139059055,0.0702240615,0.253590413,616.0,119.0
0.7508885853904492,0.759648893,0.0888943925,0.262135636,616.0,119.0
0.7577416547646707,0.752125785,0.137403854,0.365968927,616.0,119.0
0.7647660075256678,0.5880373645,0.1990666955,0.459482568,616.0,119.0
0.7571047345392198,0.263390582,0.21824906333333335,0.43248570333333336,616.0,119.0
0.7359091759559135,0.0086691585,0.215101504,0.335892696,616.0,119.0
0.6925691558101497,0.0,0.1669249985,0.247898228,616.0,119.0
0.6313336563725997,0.0,0.1325609656,0.2232805844,616.0,119.0
0.6367993346834177,0.020606048,0.10841739,0.22453768400000002,616.0,119.0
0.6703583129926404,0.173984855,0.077117106,0.181241032,616.0,119.0
0.7204425592955708,0.40943878499999997,0.0664670285,0.1359207335,616.0,119.0
0.7401623240395456,0.6889491425000001,0.047279039,0.1089702605,616.0,119.0
0.7538056478827132,0.8160582695,0.0606064855,0.196835829,616.0,119.0
0.7633877800216917,0.7511210975,0.087487503,0.293362192,616.0,119.0
0.7728005485829647,0.5788445769999999,0.12013000850000001,0.3110497285,616.0,119.0
0.7621425570817559,0.2830451425,0.15437958200000002,0.285138061,616.0,119.0
0.7364444795237208,0.008091754,0.20094662566666666,0.21762995599999999,616.0,119.0
0.6671411181833148,0.0,0.1418964955,0.153518061,616.0,119.0
0.6899018230801368,0.0,0.085118035,0.17775485966666668,616.0,119.0
0.799277720608271,0.14517528700000001,0.055764058,0.221207176,616.0,119.0
0.8555965101558363,0.5103798500000001,0.02851272,0.22083676,616.0,119.0
0.9020785759318607,0.8579027749999999,0.04303946733333334,0.297781827,616.0,119.0
0.9335661002339771,0.928810166,0.106300469,0.4257414925,616.0,119.0
0.9289740375459394,0.705157355,0.173557481,0.41075385766666667,616.0,119.0
0.8908632422051671,0.2961979765,0.2191080775,0.269199358,616.0,119.0
0.80567582122237,0.0100482115,0.22951216000000002,0.16728771850000002,616.0,119.0
0.7091290504574473,0.0,0.17800991466666669,0.12562050700000002,616.0,119.0
0.6553052955541353,0.0,0.126244459,0.13357883399999998,616.0,119.0
0.690062695900612,0.0,0.09648851866666668,0.132525562,616.0,119.0
0.8038686360239962,0.1449528735,0.06110718749999999,0.12018230899999999,616.0,119.0
0.8658631672824212,0.4854866775,0.039008496000000004,0.10560125549999999,616.0,119.0
0.9018723927584932,0.763752271,0.048886531999999996,0.08675101299999999,616.0,119.0
0.9140709751610152,0.896865622,0.07517350149999999,0.230661055,616.0,119.0
0.9184333176443074,0.8370652355,0.1222446765,0.3527973375,616.0,119.0
0.9167737694831566,0.612226511,0.1697083915,0.355528865,616.0,119.0
0.8761230816867454,0.28507910049999996,0.19764171,0.2825048075,616.0,119.0
0.8023817759800413,0.0090838425,0.223557587,0.2362772945,616.0,119.0
0.6996469664037924,0.0,0.15046320066666666,0.18215382733333332,616.0,119.0
0.6648484230740441,0.0,0.09115859925,0.17450428825,616.0,119.0
0.7532019886187695,0.0284598395,0.068317775,0.17191424300000002,616.0,119.0
0.8411374829268118,0.30053911899999997,0.0404573985,0.19904415050000002,616.0,119.0
0.8832546153950525,0.6254348285,0.032330161999999996,0.22849609799999998,616.0,119.0
0.9165121619953314,0.8349165190000001,0.0402230735,0.2787581335,616.0,119.0
0.9319070203704445,0.870021189,0.0680190205,0.3826481355,616.0,119.0
0.9300099479917784,0.6669606266666666,0.11906651000000001,0.382875866,616.0,119.0
0.8940445813030021,0.28486145500000004,0.20011297649999998,0.274511183,616.0,119.0
0.8094228918628013,0.0089391295,0.238550336,0.19248951749999998,616.0,119.0
0.7082183484138622,0.0,0.15987544366666664,0.12119339633333333,616.0,119.0
0.6575824332496364,0.0,0.10718454799999999,0.1105176105,616.0,119.0
0.6960294274043265,0.0,0.07171564866666667,0.10337739366666666,616.0,119.0
0.8060686305801785,0.1347621365,0.049504242500000004,0.109564992,616.0,119.0
0.8696139839789294,0.47070624549999995,0.036478580499999996,0.09884740149999999,616.0,119.0
0.9248429605033419,0.761905649,0.0361117995,0.09790141,616.0,119.0
0.9394419924767752,0.8971248945,0.072178902,0.1812256975,616.0,119.0
0.9392079645187057,0.8376534325,0.12197568750000001,0.262200836,616.0,119.0
0.9317711360927993,0.6026077335,0.176061787,0.271056592,616.0,119.0
0.8953985069544641,0.2760633415,0.21323380549999998,0.2235138705,616.0,119.0
0.7853093577449447,0.00553723,0.21885684066666666,0.13283757966666665,616.0,119.0
0.6721630516080365,0.0,0.11410169250000002,0.10819894975,616.0,119.0
0.676951881812233,0.0,0.0686568295,0.1112065535,616.0,119.0
0.7542347226921239,0.0265665695,0.054080013499999996,0.1196491965,616.0,119.0
0.8322417020224465,0.222518305,0.04132692,0.109392129,616.0,119.0
0.8705593672269022,0.47789101,0.0413377615,0.0976060385,616.0,119.0
0.9189331205816484,0.7672452359999999,0.05725353700000001,0.0855446195,616.0,119.0
0.9368065315715266,0.9097293399999999,0.145491127,0.19928416999999998,616.0,119.0
0.9343694185041594,0.8421220444999999,0.228761463,0.371506587,616.0,119.0
0.9241365217699096,0.6183174745,0.288278367,0.40269376199999996,616.0,119.0
0.8844578603184248,0.2852470225,0.312167832,0.3705661485,616.0,119.0
0.8069951905542236,0.006485756,0.31903813599999997,0.341604268,616.0,119.0
0.7097040064722727,0.0,0.237234628,0.328512747,616.0,119.0
0.6327077227471333,0.0,0.17113906666666667,0.3113990786666667,616.0,119.0
0.626055233191203,0.0,0.1173902885,0.27486094400000005,616.0,119.0
0.6353715201793627,0.0201684525,0.08420454150000001,0.22342970099999998,616.0,119.0
0.7002254029490247,0.30336028,0.051494812,0.1414226445,616.0,119.0
0.7556305795791178,0.6343044234999999,0.0545930885,0.103459365,616.0,119.0
0.7721133545588295,0.8427848714999999,0.10822433249999999,0.12776450849999998,616.0,119.0
0.770892035426554,0.8813660305,0.16535681200000002,0.23809903100000002,616.0,119.0
0.7757270929243484,0.7576469895,0.191454972,0.3022364485,616.0,119.0
0.777509531606757,0.566000868,0.205757729,0.285444639,616.0,119.0
0.7709514789300906,0.30059603599999996,0.2259049645,0.251002839,616.0,119.0
0.7450103519032116,0.0072450415,0.2550535645,0.2152172175,616.0,119.0
0.7104407874964868,0.0,0.2124176995,0.212754116,616.0,119.0
0.6380223472998651,0.0,0.155613486,0.22784148833333331,616.0,119.0
0.6300473356466911,0.0,0.13399308799999998,0.2430306465,616.0,119.0
0.6370785482449619,0.0251714375,0.1196579895,0.2539593885,616.0,119.0
0.6723694649505767,0.226124193,0.089532893,0.248931076,616.0,119.0
0.7293847900283021,0.4984505335,0.0923354175,0.2427098905,616.0,119.0
0.7560242785886969,0.792008909,0.1136146205,0.21238903250000002,616.0,119.0
0.765912875945669,0.927785745,0.164877833,0.2976850165,616.0,119.0
0.7706490171450646,0.864814223,0.223445901,0.39403740750000005,616.0,119.0
0.7782310243299586,0.6271773995000001,0.248839694,0.39230160599999997,616.0,119.0
0.77104494028407,0.290689065,0.263310701,0.364030431,616.0,119.0
0.7329558831384297,0.002866433,0.2402139335,0.31854049225000003,616.0,119.0
0.661986496210167,0.0,0.14959409,0.267418711,616.0,119.0
0.6766371286360295,0.0,0.1110915155,0.23932250649999998,616.0,119.0
0.7540525526445913,0.0230766455,0.0887248005,0.22785689050000002,616.0,119.0
0.8306456475788314,0.232076266,0.058258763,0.210703684,616.0,119.0
0.8698052144402123,0.49956524449999995,0.048035324000000004,0.164264212,616.0,119.0
0.9225504410259824,0.7787282355,0.0474006965,0.1042471715,616.0,119.0
0.9393845858973218,0.9025918385,0.08786426750000001,0.1661413955,616.0,119.0
0.9385274195735511,0.835364053,0.1375352075,0.265588672,616.0,119.0
0.9315968559586227,0.6153055110000001,0.202150219,0.26985392649999995,616.0,119.0
0.9041580290892803,0.28005160949999997,0.2440569305,0.2255819805,616.0,119.0
0.8154619670643768,0.004845928,0.251853172,0.200062491,616.0,119.0
0.7185668699633313,0.0,0.15001037066666667,0.24322552433333333,616.0,119.0
0.6716831138783975,0.0,0.08488229025,0.26169243575,616.0,119.0
0.7579100819095742,0.0208801415,0.06667957899999999,0.2225318295,616.0,119.0
0.8570007251725874,0.3014081795,0.0493071415,0.1939696145,616.0,119.0
0.9180480001550011,0.6173030755,0.0395444195,0.122987547,616.0,119.0
0.9485889392777451,0.814763681,0.0441305795,0.1356242675,616.0,119.0
0.9527976042855466,0.8518918355,0.06974364999999999,0.2323412755,616.0,119.0
0.9490768488687624,0.721550039,0.1009528535,0.294049722,616.0,119.0
0.9431973042131678,0.523699531,0.140526511,0.316781705,616.0,119.0
0.917773562725616,0.27812678199999996,0.20151438,0.30072852549999995,616.0,119.0
0.8202654415994479,0.004902851,0.259739359,0.278698228,616.0,119.0
0.7268533103344356,0.0,0.20323151766666667,0.28380911833333333,554.3333333333334,107.0
0.6804289867538649,0.0,0.15876047075,0.30353097575000004,431.0,83.0
0.7590465788286851,0.0189839955,0.1270075195,0.349414884,431.0,83.0
0.8621680716675398,0.308996099,0.0924533045,0.3739502645,431.0,83.0
0.931223712826698,0.6521145265,0.06974443899999999,0.3666555695,431.0,83.0
0.9788024357611822,0.8860308813333333,0.07107542966666668,0.42125952533333333,431.0,83.0
0.9777914983457131,0.8518438804999999,0.0889557745,0.552054952,431.0,83.0
0.9691580740754147,0.625673719,0.114090149,0.5877160425,431.0,83.0
0.9493319010021044,0.283489931,0.16179533200000001,0.544031302,431.0,83.0
0.88797240129327,0.004747953,0.2209906875,0.5264173835,431.0,83.0
0.7714299767623185,0.0,0.192451456,0.517602518,431.0,83.0
0.709334734199987,0.0,0.16790219833333334,0.5140808,431.0,83.0
0.7262712370242284,0.0,0.14214972866666667,0.506610834,431.0,83.0
0.8375505046920425,0.1374592675,0.122299353,0.505590934,431.0,83.0
0.9301923131497825,0.5218317875,0.08434129900000001,0.487652014,431.0,83.0
0.9877100633391289,0.8176970055,0.0739554645,0.467234738,431.0,83.0
0.9899800603487328,0.9460682579999999,0.08268576750000001,0.5123137685000001,431.0,83.0
0.9806799042886734,0.8677319139999999,0.086257569,0.5378621725,431.0,83.0
0.9740153965828572,0.6180750740000001,0.092473869,0.5417786055,431.0,83.0
0.9657709420522274,0.273578363,0.12112706849999999,0.51792033,431.0,83.0
0.9148025117554519,0.004015033,0.1507443145,0.4896784835,431.0,83.0
0.8221210899702486,0.0,0.11566255433333332,0.46097283633333336,431.0,83.0
0.7209783350594153,0.0,0.08140711175000001,0.40546746899999997,431.0,83.0
0.7882688743753012,0.018653601,0.061065254,0.283422576,431.0,83.0
0.8754708655800222,0.239261741,0.049248987,0.254812098,431.0,83.0
0.9499958232498079,0.524232492,0.030513877000000002,0.235940346,431.0,83.0
0.9911535250034388,0.871959235,0.0708103555,0.2226212675,431.0,83.0
0.9782346438227699,0.7559755083333334,0.18911895133333334,0.268295724,431.0,83.0
0.9719068967093357,0.347368766,0.262220409,0.242897128,431.0,83.0
0.9316109656104619,0.04400402,0.238971996,0.19910451433333334,431.0,83.0
0.8345030832817513,0.0,0.2309796495,0.1490986635,431.0,83.0
0.7276043063625629,0.0,0.17813315425,0.13731979075,431.0,83.0
0.6816557843835096,0.0,0.137176722,0.1084007645,431.0,83.0
0.706083665890022,0.1374802615,0.11995499700000001,0.11514512,431.0,83.0
0.7940537400706225,0.523108656,0.066226196,0.100530295,431.0,83.0
0.8220833963435658,0.816433083,0.05299239,0.1070063525,431.0,83.0
0.8200393736450647,0.9347114670000001,0.0914290885,0.1914255125,431.0,83.0
0.8127177331136204,0.842473688,0.1694718705,0.281734241,431.0,83.0
0.8131815750009328,0.5657040945,0.256233476,0.2969684635,431.0,83.0
0.8119900361373236,0.22923955350000003,0.269053292,0.2915618225,431.0,83.0
0.8004129531400563,0.003130091,0.2734084665,0.246199374,431.0,83.0
0.8382548831920931,0.0,0.217361889,0.20493687,431.0,83.0
0.7318594093410384,0.0,0.17314595700000002,0.19484517074999996,431.0,83.0
0.6892524163801094,0.011476948,0.13274787233333332,0.153570663,431.0,83.0
0.7566749027596564,0.3391625305,0.0821684525,0.151602599,431.0,83.0
0.8136457914613661,0.6915190665,0.048401529,0.14234368349999998,431.0,83.0
0.8211380598766245,0.9016379065,0.0467018235,0.1928130225,431.0,83.0
0.8153919178299238,0.9093858530000001,0.0668530655,0.28958052199999995,431.0,83.0
0.811277635123516,0.6529411593333334,0.13085313766666665,0.3360912356666666,431.0,83.0
0.8060040598430949,0.255075789,0.18512677,0.345252374,431.0,83.0
0.782215049504313,0.002942624,0.196623269,0.35272761799999997,431.0,83.0
0.8004004510718028,0.0,0.16358335400000001,0.3013019765,431.0,83.0
0.7115092016900291,0.0,0.10213286,0.25395464,431.0,83.0
0.733313937154203,0.0,0.0615851075,0.2143801125,431.0,83.0
0.8292345962777564,0.1350713235,0.0452366215,0.175431346,431.0,83.0
0.9167992419984989,0.5192672385,0.024412211000000003,0.13585454949999998,431.0,83.0
0.968387251891459,0.8160058315000001,0.0279920425,0.110671208,431.0,83.0
0.9842544741796864,0.9359236565,0.068002171,0.189734445,431.0,83.0
0.977226328581581,0.8218782135,0.150458148,0.290635192,431.0,83.0
0.9559145129893927,0.5336921995,0.233636672,0.3355407575,431.0,83.0
0.9171228917736249,0.219320999,0.2707707585,0.35423961000000004,431.0,83.0
0.833332147076828,0.0023784605,0.255022056,0.3555905165,431.0,83.0
0.7462860653009349,0.0,0.21800921533333337,0.4370181776666667,431.0,83.0
0.7027166332233458,0.0,0.19460130625,0.5098633005,431.0,83.0
0.7728791900147669,0.01353957,0.18308975300000002,0.530627796,431.0,83.0
0.8604816463418434,0.2971832725,0.149856765,0.5271263655,431.0,83.0
0.9073383379485989,0.625401463,0.1287626995,0.519222823,431.0,83.0
0.9394867565636635,0.8461463555,0.14637867,0.5464062110000001,431.0,83.0
0.9478915375675472,0.8433634495,0.23533608299999997,0.583672179,431.0,83.0
0.9432519950562781,0.6399943425,0.331321776,0.6232609825,431.0,83.0
0.9238831552968285,0.3667550335,0.34779373,0.5786538004999999,431.0,83.0
0.8352313421177292,0.052034017999999994,0.3081821616666667,0.4227413283333334,431.0,83.0
0.7161010536468458,0.0,0.18989415133333334,0.27134553733333333,431.0,83.0
0.6643234285918099,0.0,0.135618601,0.252549845,431.0,83.0
0.6791163132820233,0.0,0.1209729455,0.236770689,431.0,83.0
0.7551308235040255,0.009339637,0.096639314,0.17811081699999998,431.0,83.0
0.8407056689905421,0.28536662,0.0717219775,0.12100102600000001,431.0,83.0
0.8866319142240808,0.6266942185,0.07538872199999999,0.1059485055,431.0,83.0
0.922823005508546,0.843274265,0.1463633435,0.22101774000000002,431.0,83.0
0.9340072790667877,0.84749997,0.266042189,0.3735195955,431.0,83.0
0.9332393132059212,0.6568071045,0.382969154,0.425655586,431.0,83.0
0.9082036985872991,0.37515112650000004,0.4380235105,0.367069712,431.0,83.0
0.8317026289809744,0.048662547333333334,0.411311319,0.34794002399999996,431.0,83.0
0.7227558531786441,0.0,0.3439433393333333,0.47369732000000003,431.0,83.0
0.6653220277809253,0.0,0.2982386295,0.5085998975,431.0,83.0
0.6797949852803565,0.0,0.2369716665,0.5214240115,431.0,83.0
0.7545732158611601,0.008926547,0.1993920845,0.529922295,431.0,83.0
0.8345818886908152,0.26322344,0.17135204650000002,0.536817648,431.0,83.0
0.8702077164866509,0.5767969079999999,0.15561028500000001,0.45418343299999997,431.0,83.0
0.8907365823997508,0.7750080965,0.152825288,0.360661272,431.0,83.0
0.8983361253243825,0.812309512,0.1957139625,0.4155498695,431.0,83.0
0.894104329045678,0.7005836715,0.23775785049999998,0.464990774,431.0,83.0
0.8644100208497698,0.4292339545,0.2951105935,0.41491443299999997,431.0,83.0
0.8083655047543279,0.060519394,0.35501394300000005,0.37363590266666663,431.0,83.0
0.6871357222458031,0.0,0.2714178543333334,0.32954769933333333,431.0,83.0
0.6500134432928628,0.0,0.2606073755,0.3625350085,431.0,83.0
0.6695518573883112,0.0,0.2403968645,0.3222856985,431.0,83.0
0.7517787862696119,0.0080077595,0.204708716,0.30490381499999997,431.0,83.0
0.8269493813823388,0.2733221005,0.14698551599999998,0.2737301805,431.0,83.0
0.8611988546210199,0.587737504,0.1083175925,0.217943071,431.0,83.0
0.8928469552200937,0.8041536275000001,0.0819888975,0.2001585985,431.0,83.0
0.9122585924763299,0.8496811989999999,0.081211597,0.301669273,431.0,83.0
0.9199518776847815,0.7022913435,0.092992403,0.3982386465,431.0,83.0
0.9075524656944097,0.50504003,0.124874027,0.428551425,431.0,83.0
0.8749921335177682,0.253229828,0.18814637950000002,0.3916994265,431.0,83.0
0.7989927944005484,0.001579555,0.25590686399999996,0.3494791285,431.0,83.0
0.6998530558255902,0.0,0.18679733850000002,0.28225985649999996,431.0,83.0
0.6403603722676607,0.0,0.14895370475000003,0.274182944,431.0,83.0
0.6354266558483581,0.0,0.1024595935,0.229048166,431.0,83.0
0.6588495934883482,0.102681078,0.075956881,0.23876003350000002,431.0,83.0
0.7331920065374803,0.4645069305,0.049407226,0.245825358,431.0,83.0
0.7675859563323728,0.7454728565,0.035480144000000005,0.226321306,431.0,83.0
0.7751922888415137,0.835395306,0.047699638,0.240288122,431.0,83.0
0.7854032718299375,0.7696526545,0.072180311,0.33741348,431.0,83.0
0.784935028383587,0.5578272074999999,0.112198433,0.300570396,431.0,83.0
0.7769279031224352,0.235159395,0.15817764750000002,0.245948055,431.0,83.0
0.7483684294134587,0.001352939,0.1968885025,0.23026642,431.0,83.0
0.7235549963500482,0.0,0.182071233,0.191369021,431.0,83.0
0.6508050554626732,0.0,0.119910506,0.15758416150000001,431.0,83.0
0.6378110446627168,0.0,0.083260606,0.1518743985,431.0,83.0
0.6610626755254152,0.1049198585,0.066229387,0.1632024755,431.0,83.0
0.7402926127860255,0.467585464,0.0568633735,0.2031227615,431.0,83.0
0.7724778352406406,0.7434603325,0.0780749215,0.233061448,431.0,83.0
0.7777237529146308,0.822083519,0.18310916500000002,0.33699592700000003,431.0,83.0
0.7783105788852642,0.704005231,0.28279833649999997,0.439844574,431.0,83.0
0.7795178273228212,0.4329994985,0.32914506600000004,0.48486932250000003,431.0,83.0
0.7689030781442843,0.17395108050000002,0.303553619,0.45185296249999995,431.0,83.0
0.7479835801405536,0.000986967,0.29164011,0.4042613825,431.0,83.0
0.7324896648802957,0.0,0.1804745525,0.3184708975,431.0,83.0
0.6681199691714519,0.0,0.14553954000000002,0.39991014333333336,431.0,83.0
0.6966931779591466,0.0,0.10477250833333333,0.4278592186666667,431.0,83.0
0.8015903979184313,0.097827773,0.075376319,0.41321326550000004,431.0,83.0
0.8594951043950962,0.44772784050000003,0.061533671,0.389373541,431.0,83.0
0.9016428286529536,0.7742318133333334,0.09683779333333332,0.38295971533333334,431.0,83.0
0.9295947878049524,0.8497790635,0.1703780575,0.5514156965,431.0,83.0
0.9300523084053736,0.7139266934999999,0.2322928995,0.629092282,431.0,83.0
0.9099169074342608,0.42833141,0.283790182,0.6006634795000001,431.0,83.0
0.8258918224997651,0.05610471633333333,0.307657337,0.48600513366666664,431.0,83.0
0.7031358788453063,0.0,0.22546186866666665,0.33875907600000005,431.0,83.0
0.6697173463027116,0.0,0.18124823025000003,0.31067327474999995,431.0,83.0
0.7548569245438058,0.006087688,0.153939963,0.2499632015,431.0,83.0
0.8171472216460277,0.197820739,0.13817368,0.233775143,431.0,83.0
0.8498833324929803,0.469338622,0.1303719345,0.2071805465,431.0,83.0
0.8844541768265634,0.8241800343333333,0.11245088966666666,0.163378243,431.0,83.0
0.9213317128535602,0.8755869233333332,0.14152028266666664,0.30774892400000003,431.0,83.0
0.9160096431592128,0.6268668685000001,0.18852886349999998,0.4296395225,431.0,83.0
0.8770613477205538,0.274504992,0.23992613399999999,0.42013614499999996,431.0,83.0
0.8044406889347009,0.00092203,0.27705513550000005,0.3766904285,431.0,83.0
0.7307358359661592,0.0,0.1979851245,0.260370342,431.0,83.0
0.6679794337547161,0.0,0.18112236666666667,0.28052204566666666,431.0,83.0
0.6951643165622571,0.0,0.15447492399999999,0.28058078,431.0,83.0
0.7986076174979881,0.10554367049999999,0.12275546650000001,0.315688386,431.0,83.0
0.852926633355291,0.4716867665,0.075615219,0.331300704,431.0,83.0
0.8827177743069177,0.780402197,0.0446766675,0.34016230000000003,431.0,83.0
0.9156937505887527,0.8882576916666666,0.05599304066666667,0.4266866403333333,431.0,83.0
0.9239038515987947,0.718934059,0.087245773,0.4713775825,431.0,83.0
0.9093322118685567,0.41170877699999997,0.130700423,0.4523405425,431.0,83.0
0.8293757716579212,0.05110789766666667,0.17711168833333332,0.32779550733333335,431.0,83.0
0.7294923220770002,0.0,0.148726075,0.174517383,431.0,83.0
0.6703817406516993,0.0,0.11517219199999999,0.13239618033333336,431.0,83.0
0.6805161502926859,0.0,0.08501054999999999,0.1042678105,431.0,83.0
0.7553118463604627,0.0042741205,0.07223953,0.109513813,431.0,83.0
0.8217414382919446,0.166396441,0.051828692,0.136206414,431.0,83.0
0.8576262514825425,0.415405111,0.0446421135,0.1896061925,431.0,83.0
0.8949929926210919,0.735552856,0.04563230266666666,0.183772413,431.0,83.0
0.9167995228471225,0.7661520374999999,0.0960935635,0.3569575975,431.0,83.0
0.9043672402786203,0.563038167,0.1587103015,0.3675476055,431.0,83.0
0.8782309727571198,0.365992975,0.22338327,0.344104065,431.0,83.0
0.8571159130670494,0.16735603599999999,0.250721446,0.326884418,431.0,83.0
0.7972101685940134,0.000561892,0.249163201,0.30567714300000004,431.0,83.0
0.7111417945135814,0.0,0.1807108555,0.347503417,431.0,83.0
