Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.666266849250434,0.0,0.170232089,0.34776246050000004,431.0,83.0
0.7101490250044403,0.0,0.1630324885,0.3636577215,431.0,83.0
0.799075462818268,0.0808861,0.154164309,0.3144508225,431.0,83.0
0.8518232179350379,0.40671729300000004,0.16366011600000002,0.2754829955,431.0,83.0
0.8743049707351321,0.6966291566666666,0.13568991733333333,0.23537432533333336,431.0,83.0
0.8930748492590495,0.7142547525,0.162559189,0.317954635,431.0,83.0
0.8851485192251449,0.558255214,0.20491439900000002,0.390626177,431.0,83.0
0.8594712084113469,0.25871537333333333,0.276285759,0.40372773766666664,431.0,83.0
0.797061267169465,0.000541501,0.3137901815,0.368805327,431.0,83.0
0.6760801219724003,0.0,0.2552815033333333,0.28518475266666665,431.0,83.0
0.6244734603224253,0.0,0.256247802,0.37236811300000006,431.0,83.0
0.6333469061674206,0.003639522,0.244916336,0.432266416,431.0,83.0
0.6710164290321022,0.18557428,0.210663161,0.426803801,431.0,83.0
0.7235527487488889,0.455919025,0.171375567,0.396659231,431.0,83.0
0.7572197039326947,0.745704639,0.109654487,0.3371168845,431.0,83.0
0.7718167224537777,0.8476844640000001,0.09938169499999999,0.3660608365,431.0,83.0
0.7721053242211616,0.7713605425,0.11695554999999999,0.427900326,431.0,83.0
0.7794314130114588,0.5486674415,0.1470473215,0.5072309580000001,431.0,83.0
0.77600899883172,0.2339100495,0.212942423,0.5423904335,431.0,83.0
0.7510382593517553,0.0005048945,0.27917381649999995,0.531832684,431.0,83.0
0.7032320559897737,0.0,0.23265817933333333,0.4038863483333333,431.0,83.0
0.6401673389092783,0.0,0.20975600525,0.38564925675000006,431.0,83.0
0.6398739610503438,0.004222572,0.18994296300000002,0.391194896,431.0,83.0
0.6748881459443825,0.194636811,0.158240381,0.409700393,431.0,83.0
0.7442449144921279,0.48107279049999996,0.125206115,0.4115503915,431.0,83.0
0.7835017940208862,0.83473249575,0.10608838975,0.388776414,431.0,83.0
0.7964587316248839,0.782865038,0.114310781,0.45247093149999995,431.0,83.0
0.7959743338599172,0.5604367795,0.144178159,0.5124785685,431.0,83.0
0.785748554421049,0.2223303585,0.206930674,0.5201926425000001,431.0,83.0
0.7684017923998475,0.0,0.257198299,0.43667834233333336,431.0,83.0
0.7011536017616905,0.0,0.21559467875,0.32900617349999994,431.0,83.0
0.6839809638431404,0.0,0.189908762,0.34189202900000004,431.0,83.0
0.7559416570332259,0.003969946,0.179427976,0.37378691750000004,431.0,83.0
0.8431958808028217,0.303594316,0.1203188335,0.36548777099999996,431.0,83.0
0.9068863894888273,0.6613718515,0.081868913,0.34403058750000004,431.0,83.0
0.9492282787430939,0.8805568770000001,0.081547904,0.327661685,431.0,83.0
0.9604501054495618,0.8982966655,0.085831541,0.36462411250000004,431.0,83.0
0.9519862789869953,0.716237819,0.098714889,0.4552030855,431.0,83.0
0.9338205436453892,0.4014121305,0.1298833925,0.484898757,431.0,83.0
0.8444983153471015,0.04592672366666667,0.184638012,0.4356417846666667,431.0,83.0
0.7372944505025069,0.0,0.174256417,0.3045343365,431.0,83.0
0.6788376850925018,0.0,0.14258916,0.29666992475000004,431.0,83.0
0.711051095839411,0.0,0.10163029700000001,0.2954833,431.0,83.0
0.8007017656657334,0.1010439305,0.0797286615,0.31538528,431.0,83.0
0.8712004860770092,0.483919767,0.043084348499999994,0.330177679,431.0,83.0
0.9328885521174406,0.7995177385000001,0.035532297500000004,0.3008518015,431.0,83.0
0.951546973019789,0.9069515975,0.0405634155,0.372223645,431.0,83.0
0.9527427260746588,0.8079383305000001,0.054563624000000005,0.470708389,431.0,83.0
0.9375778689153491,0.533891421,0.0874296095,0.5160255655,431.0,83.0
0.9014694693579022,0.1941638955,0.114862827,0.390863352,431.0,83.0
0.8133645645286885,0.0,0.126205005,0.3388767155,431.0,83.0
0.7395126597731211,0.0,0.107920795,0.30386300050000004,431.0,83.0
0.6800201400300192,0.0,0.08357838749999999,0.29744821600000004,431.0,83.0
0.6623585389320281,0.0,0.0522846155,0.24290893200000002,431.0,83.0
0.7099954880344785,0.0,0.0332577335,0.187343374,431.0,83.0
0.8004112675610124,0.102786424,0.0246604135,0.16784101299999998,431.0,83.0
0.8668990152181897,0.486351229,0.012090984,0.145533586,431.0,83.0
0.9264863074836281,0.792105126,0.016790485,0.1221240865,431.0,83.0
0.9504108741455317,0.9051410305,0.034006001,0.1824295845,431.0,83.0
0.9466225044090866,0.7019296413333334,0.060149625000000005,0.2466975206666667,431.0,83.0
0.9123594520555316,0.308105774,0.100981134,0.26081571800000003,431.0,83.0
0.8276100571942998,0.031482042333333335,0.08124350166666666,0.19566353733333333,431.0,83.0
0.7126413282916008,0.0,0.059575457,0.126533391,431.0,83.0
0.6684202185087733,0.0,0.04754167225,0.08532099225,431.0,83.0
0.7543829217514623,0.0026292745,0.037878877,0.0845147665,431.0,83.0
0.8199340188635446,0.185029614,0.034385795,0.078989629,431.0,83.0
0.8690343923374737,0.4669822735,0.021155583999999998,0.06578024099999999,431.0,83.0
0.927973026940837,0.7735467954999999,0.029028807,0.06896642850000001,431.0,83.0
0.9553542597817315,0.879705322,0.0610472155,0.14216365549999999,431.0,83.0
0.9519190392133827,0.7359595624999999,0.1122186035,0.258029073,431.0,83.0
0.9402756061754907,0.4889808295,0.1842168245,0.270156733,431.0,83.0
0.8893967508335231,0.1743474875,0.2074214655,0.233565039,431.0,83.0
0.8076482495316857,0.0,0.203227582,0.16707200049999998,431.0,83.0
0.7295104899291833,0.0,0.2040575965,0.1393266395,431.0,83.0
0.666263548142068,0.0,0.158801571,0.23023423775000001,431.0,83.0
0.7099117192879121,0.0,0.1394746395,0.3100124295,431.0,83.0
0.8001804469462032,0.0983449775,0.119817974,0.275895479,431.0,83.0
0.8564639309467013,0.484108892,0.090602927,0.1631427225,431.0,83.0
0.9058894057884253,0.782679634,0.0763931755,0.11900160400000001,431.0,83.0
0.9438794879563347,0.879314582,0.111959138,0.17720844349999998,431.0,83.0
0.9530302742942275,0.8056368494999999,0.18021816000000002,0.2908702665,431.0,83.0
0.9358179293913976,0.5704212835,0.2339509085,0.33869367650000004,431.0,83.0
0.8880227375208078,0.212642299,0.2635084635,0.3204372705,431.0,83.0
0.808969351386049,0.0,0.27729965850000005,0.286287091,431.0,83.0
0.6959122885675848,0.0,0.22572529900000002,0.26120555800000006,431.0,83.0
0.6336030469749601,0.0,0.17254432375,0.24037891775000003,431.0,83.0
0.6358522890844827,0.0019240645,0.1426719165,0.225111765,431.0,83.0
0.6712398747309881,0.19326812,0.113663274,0.221047392,431.0,83.0
0.722285729015706,0.47848963450000004,0.088668619,0.204196019,431.0,83.0
0.7512749329558377,0.7778677785,0.0811743755,0.218525409,431.0,83.0
0.7645320263486299,0.899351198,0.15784592749999998,0.2843009785,431.0,83.0
0.7670935750919868,0.8258665894999999,0.2231275535,0.34800548600000003,431.0,83.0
0.7699715860623239,0.5807286039999999,0.2606918505,0.35075261449999995,431.0,83.0
0.7552120636383749,0.219775652,0.272342867,0.29116060450000003,431.0,83.0
0.7332408677818332,0.0,0.265383976,0.23733055749999998,431.0,83.0
0.6876885616074926,0.0,0.190987362,0.214908555,431.0,83.0
0.625345224114822,0.0,0.1413683985,0.20658636325000002,431.0,83.0
0.6266403267205438,0.0,0.09271076,0.1700821955,431.0,83.0
0.6543586012190225,0.09517655350000001,0.068881501,0.1557797445,431.0,83.0
0.720250087837478,0.488379744,0.034117393,0.1116486655,431.0,83.0
0.7483792224309355,0.8045121895,0.024883039500000002,0.098549377,431.0,83.0
0.7671303321505059,0.9477644144999999,0.050080383,0.1687092875,431.0,83.0
0.7737742605881519,0.877618816,0.0934078925,0.2776215445,431.0,83.0
0.781297339348159,0.6263765565,0.120425442,0.2663552335,431.0,83.0
0.7710927479806079,0.230555706,0.1259171355,0.208142377,431.0,83.0
0.7356306882313123,0.0,0.10664858199999999,0.18103972266666665,431.0,83.0
0.6763979967537115,0.0,0.07751757249999999,0.161665815,431.0,83.0
0.6613553041974993,0.0,0.0769622845,0.15318539274999998,431.0,83.0
0.7730222930549848,0.06493616933333334,0.082625661,0.15335562,431.0,83.0
0.8512324820935002,0.4865301605,0.050258880500000006,0.16871381149999998,431.0,83.0
0.9005740476831291,0.796051026,0.039965841,0.227310911,431.0,83.0
0.9495288597573875,0.894938028,0.08824755699999999,0.3605152216666667,431.0,83.0
0.9393120705607223,0.611840816,0.14758535166666667,0.5222021586666666,431.0,83.0
0.890308607919187,0.1715720105,0.152946607,0.486326104,431.0,83.0
0.8075278173698806,0.0,0.16951425450000002,0.48901045099999996,431.0,83.0
0.7153534094877522,0.0,0.19655383099999998,0.423467636,431.0,83.0
0.673396767510636,0.0,0.1738327745,0.27393005275,431.0,83.0
0.7565618219608248,0.00139127,0.129173389,0.1160467545,431.0,83.0
0.8217174641503027,0.147202382,0.10304867,0.088299832,431.0,83.0
0.8607961653692378,0.41075265250000004,0.0819784745,0.0833968025,431.0,83.0
0.9072771152227382,0.7483381800000001,0.1453855855,0.18317358350000001,431.0,83.0
0.9127205145545723,0.662657771,0.3024941715,0.31458967800000004,431.0,83.0
0.9035630323566675,0.443959696,0.332234174,0.35125900600000004,431.0,83.0
0.861600935232089,0.163253554,0.293050706,0.3374498855,431.0,83.0
0.8023687120521064,0.0,0.2291305905,0.2865686535,431.0,83.0
0.713901457027228,0.0,0.179664274,0.23656925099999998,431.0,83.0
0.6619274624873507,0.0,0.13115998075000002,0.269804741,431.0,83.0
0.7071234236966948,0.0,0.09966358650000001,0.34482021350000003,431.0,83.0
0.7982375882284773,0.0849488425,0.082399992,0.3275896495,431.0,83.0
0.8491526854690971,0.341929169,0.0743823,0.28076896,431.0,83.0
0.8733642386533221,0.601246428,0.0655263575,0.226526328,431.0,83.0
0.9046894384610775,0.821857458,0.0591178105,0.23327736,431.0,83.0
0.9084831930786841,0.816664305,0.08643728349999999,0.30630233949999996,431.0,83.0
0.9039131377797526,0.654866613,0.133620618,0.3345779925,431.0,83.0
0.8924336367656623,0.420334262,0.183723049,0.350537642,431.0,83.0
0.8629464793632781,0.17849753200000001,0.24550152849999998,0.307024852,431.0,83.0
0.7966976294396099,0.0,0.286004931,0.2320558015,431.0,83.0
0.7087295452396267,0.0,0.2017163985,0.19312854000000002,431.0,83.0
0.6614639834372928,0.0,0.18349195399999998,0.18083084466666666,431.0,83.0
0.6765178904463514,0.0,0.15032795,0.1616964685,431.0,83.0
0.7529940885165698,0.0009287045,0.12122594249999999,0.155988028,431.0,83.0
0.8382617195576341,0.349369173,0.07255436966666667,0.13646470766666666,431.0,83.0
0.8929173321654189,0.790834557,0.056777223999999994,0.1325181666666667,431.0,83.0
0.9201623998800443,0.8374036345,0.059455069,0.208987305,431.0,83.0
0.9180614387372739,0.675138384,0.0812210885,0.25697844400000003,431.0,83.0
0.8964197457263485,0.3706212805,0.124230333,0.257347483,431.0,83.0
0.8239055029854526,0.027196451333333333,0.18831705399999998,0.23076291533333335,431.0,83.0
0.7176443057337045,0.0,0.17575347033333333,0.16316776933333332,431.0,83.0
0.669147798451274,0.0,0.12763007325,0.15512673,431.0,83.0
0.753841585542226,0.0007864265,0.10833082150000001,0.1412871715,431.0,83.0
0.8274222603741027,0.258939936,0.07393978749999999,0.144585101,431.0,83.0
0.8583135390687409,0.6336937414999999,0.05513562549999999,0.145223838,431.0,83.0
0.8957391071379137,0.8624902555,0.0627483395,0.173443292,431.0,83.0
0.9286524480041951,0.862565601,0.08098161649999999,0.278437074,431.0,83.0
0.9343350962521431,0.6887404770000001,0.1061758095,0.39764048750000003,431.0,83.0
0.9207912507294898,0.376434331,0.150599936,0.4635894665,431.0,83.0
0.8414134655650737,0.02552038333333333,0.224844943,0.455810978,431.0,83.0
0.7131154715353286,0.0,0.18298907033333334,0.30665700533333334,648.0,125.0
0.6496640985894517,0.0,0.161228029,0.33360807825,1082.0,209.0
0.643568611920557,0.000809256,0.15083223550000002,0.37320608050000004,1082.0,209.0
0.6972093304338645,0.276425254,0.120653725,0.459319719,1082.0,209.0
0.74132796903366,0.6512055480000001,0.086920059,0.456602261,1082.0,209.0
0.7591450619964565,0.8683127382500001,0.08782007925,0.492469056,1082.0,209.0
0.7668776290313696,0.6319663433333333,0.106291539,0.5987251746666667,1082.0,209.0
0.7624426307600939,0.18201825049999998,0.151471263,0.57182588,1082.0,209.0
0.7387658272432674,0.0,0.18164217100000002,0.5036811950000001,1082.0,209.0
0.6837701840273358,0.0,0.15993844750000002,0.433019566,1082.0,209.0
0.6434000559653825,0.0,0.1152754095,0.4376525035,1082.0,209.0
0.6410172240010141,0.0007114355,0.0795610545,0.4331790935,1082.0,209.0
0.6952467586280064,0.269712568,0.0487188075,0.4088927605,1082.0,209.0
0.7384890329757656,0.6385479759999999,0.031429208,0.427760392,1082.0,209.0
0.7562864246269048,0.8446837439999999,0.039178434,0.48963136650000005,1082.0,209.0
0.7575701840913348,0.836202542,0.0767015895,0.5979545705,1082.0,209.0
0.7647130258145514,0.6725287685,0.12475369349999998,0.6454118424999999,1082.0,209.0
0.7675597815330374,0.413156886,0.151242353,0.601948977,1082.0,209.0
0.7578836027086653,0.131570982,0.14767819999999998,0.47806114850000003,1082.0,209.0
0.7372009891485274,0.0,0.12373327349999999,0.391520663,1082.0,209.0
0.7149570883309654,0.0,0.10628582966666666,0.3376288463333334,1082.0,209.0
0.6785063443858377,0.0,0.11295406499999999,0.32373162224999996,1082.0,209.0
0.7580071955951331,0.000557187,0.091714195,0.2756970205,1082.0,209.0
0.8333592115279339,0.171795647,0.0682836615,0.230693279,1082.0,209.0
0.85640886553047,0.4373579875,0.0614191035,0.2898975125,1082.0,209.0
0.867042297721057,0.6763776415,0.1047650265,0.372851701,1082.0,209.0
0.8786353790189514,0.6943883543333333,0.15184916966666664,0.46422229066666665,1082.0,209.0
0.8732805634688188,0.3903667575,0.2184451375,0.4577528295,1082.0,209.0
0.8494861216573505,0.119026729,0.2353483455,0.3929169615,1082.0,209.0
0.7967600463000316,0.0,0.20979849550000002,0.2883465595,1082.0,209.0
0.6915704395601657,0.0,0.19714815933333332,0.24926795633333335,1082.0,209.0
0.6668156070347996,0.0,0.12490483749999999,0.17500137124999998,1082.0,209.0
0.7546523723716121,0.0,0.08320865150000001,0.1217810255,1082.0,209.0
0.8156859277606953,0.140725783,0.07182308,0.094808447,1082.0,209.0
0.8460909826057941,0.414448738,0.055495422,0.0821142825,1082.0,209.0
0.8672896863200857,0.7280921343333334,0.06051354866666667,0.11911135899999999,1082.0,209.0
0.8718441333768988,0.761705962,0.10731205899999999,0.2269410405,1082.0,209.0
0.8672820070838059,0.5372395533333333,0.16318998066666665,0.3469717133333334,1082.0,209.0
0.8460804940711077,0.12937393549999998,0.2058979865,0.3976007035,1082.0,209.0
0.7917557889581421,0.0,0.18695207149999998,0.364015124,1082.0,209.0
0.6878451578349258,0.0,0.14388637133333335,0.3005913183333333,1082.0,209.0
0.6506328121307543,0.0,0.125083232,0.2877779915,1082.0,209.0
0.6871897887733063,0.0,0.11428108999999999,0.23871223600000002,1082.0,209.0
0.7972065631246826,0.054473444,0.07361389800000001,0.190035443,1082.0,209.0
0.8462327198727123,0.3875003209999999,0.055264864999999996,0.12492705666666666,1082.0,209.0
0.8636216863165922,0.655482993,0.0871844765,0.1242227565,1082.0,209.0
0.8633000499938164,0.669886692,0.11436255349999999,0.19580573899999998,1082.0,209.0
0.8552045748561211,0.46729342366666665,0.16689147533333334,0.2524643693333333,1082.0,209.0
0.839256549381374,0.1141830575,0.1758775715,0.257086278,1082.0,209.0
0.7831801460028525,0.0,0.14862507149999998,0.2305786145,1082.0,209.0
0.6843449294192298,0.0,0.1280872213333333,0.22078205633333334,1082.0,209.0
0.6568152633566517,0.0,0.1097795175,0.20135694,1082.0,209.0
0.750715944135502,0.0,0.08977173899999999,0.1887424,1082.0,209.0
0.8221889384116463,0.2013382705,0.084269765,0.177100266,1082.0,209.0
0.8417977060619042,0.518298402,0.078684934,0.15955939600000002,1082.0,209.0
0.8539172489877702,0.728106623,0.081565468,0.1875462755,1082.0,209.0
0.8527784811582013,0.7557845935,0.104761353,0.24821186750000002,1082.0,209.0
0.8501850060663546,0.5249638813333333,0.15196370133333334,0.339307692,1082.0,209.0
0.8335256720827358,0.1363595185,0.184101562,0.357082366,1082.0,209.0
0.7765989854457991,0.0,0.2166072925,0.2974641335,1082.0,209.0
0.6904198485016759,0.0,0.18417860149999998,0.2143419805,1082.0,209.0
0.6473972973496758,0.0,0.1604884525,0.18130711975,1082.0,209.0
0.702228290501701,0.0,0.1323978965,0.143293946,1082.0,209.0
0.7957407741182487,0.075710989,0.122977902,0.1489271435,1082.0,209.0
0.8308719496820236,0.441978005,0.0945405155,0.1651827615,1082.0,209.0
0.8509766807326996,0.73702585,0.08660521600000001,0.1844863695,1082.0,209.0
0.8625331609900638,0.8115142234999999,0.09200048799999999,0.278761514,1082.0,209.0
0.8652039430902017,0.6667184553333333,0.10088246066666666,0.39247170466666664,1082.0,209.0
0.8523314492549006,0.3068753695,0.13527016749999998,0.469903976,1082.0,209.0
0.8035830699882064,0.008145996333333334,0.19464445600000002,0.44655045266666665,1082.0,209.0
0.6848368658608026,0.0,0.177253135,0.381949819,1082.0,209.0
0.6259745236750357,0.0,0.14366957833333335,0.3529055753333334,1082.0,209.0
0.6223388090806927,0.0,0.1034161425,0.288326399,1082.0,209.0
0.6338871653571089,0.0,0.0899445065,0.257982706,1082.0,209.0
0.6881040807196175,0.197504878,0.07304340749999999,0.2236549705,1082.0,209.0
0.7208036918849416,0.47172898650000006,0.08405696900000001,0.19950281450000001,1082.0,209.0
0.72701988007205,0.610608347,0.123020188,0.173943413,1082.0,209.0
0.7285478987335623,0.5925186815,0.106219923,0.213053481,1082.0,209.0
0.7383220105612824,0.4217907945,0.0893007735,0.21044253149999997,1082.0,209.0
0.7403553339668038,0.197501808,0.0816402175,0.17294933899999998,1082.0,209.0
0.7263153142854389,0.006360547333333333,0.07553030366666666,0.123070452,1082.0,209.0
0.6762613633298247,0.0,0.057890731,0.1060950635,1082.0,209.0
0.6210219214581988,0.0,0.04194612525,0.10488002075,1082.0,209.0
0.626615041572979,0.0,0.036394114,0.082072949,1082.0,209.0
0.6529020131318677,0.0589974445,0.031893975,0.0750518865,1082.0,209.0
0.7123016099089385,0.33430943199999996,0.02034509,0.06522463449999999,1082.0,209.0
0.7362820850202464,0.5765683349999999,0.033303967000000004,0.0938502145,1082.0,209.0
0.7473890750148574,0.6448920385,0.035049331,0.07982945550000001,1082.0,209.0
0.7507953814945776,0.5763335675000001,0.055538251,0.1494709435,1082.0,209.0
0.7516221822994849,0.3479589405,0.0863976035,0.21372855600000001,1082.0,209.0
0.7425944971599261,0.08508475950000001,0.107403548,0.2069599675,1082.0,209.0
0.7159504900473055,0.0,0.11215781550000001,0.160771411,1082.0,209.0
0.6544474971720636,0.0,0.09374762766666667,0.11641127266666666,1082.0,209.0
0.6691894135493659,0.0,0.1069301825,0.164763472,1082.0,209.0
0.7514402228478113,0.0,0.11531111150000001,0.1956956895,1082.0,209.0
0.8149099548714596,0.122365904,0.118276696,0.224926604,1082.0,209.0
0.8377493676085737,0.40070812050000004,0.0909963025,0.23786989949999998,1082.0,209.0
0.8671468096318382,0.714596055,0.094055695,0.24096393100000002,1082.0,209.0
0.8947175406551571,0.8348078784999999,0.10588795200000001,0.2942151165,1082.0,209.0
0.9056211491404025,0.7457542735,0.1129136765,0.4207685965,1082.0,209.0
0.8923493998026948,0.4889529535,0.1441845635,0.4832517755,1082.0,209.0
0.8411796561350636,0.08246170466666666,0.17992739833333335,0.5060406383333333,1082.0,209.0
0.7555916685627198,0.0,0.1914870415,0.4333971525,1082.0,209.0
0.6779146604568487,0.0,0.163100906,0.35771100600000005,1082.0,209.0
0.6569057279767665,0.0,0.140624529,0.2827180793333333,1082.0,209.0
0.7067675352934499,0.0,0.135641748,0.25812628,1082.0,209.0
0.7980162964062534,0.069032238,0.13065871950000002,0.2976619635,1082.0,209.0
0.8505683256969878,0.4257851615,0.10980524650000001,0.307953962,1082.0,209.0
0.890806491128675,0.7111286990000001,0.1287797685,0.25699461349999997,1082.0,209.0
0.909634650344284,0.7500345165,0.12546518099999998,0.28288883249999996,1082.0,209.0
0.9156086863487234,0.6280445785,0.10915631,0.3447018645,1082.0,209.0
0.8964647438808286,0.40523120349999997,0.1058471825,0.3757779365,1082.0,209.0
0.8567218394843494,0.097941431,0.12180731,0.351009365,1082.0,209.0
0.8003744635590277,0.0,0.139441773,0.3051470155,1082.0,209.0
0.7267992906962533,0.0,0.11900566500000001,0.18831509950000003,1082.0,209.0
0.6664001347443149,0.0,0.10624497575,0.15864953275,1082.0,209.0
0.7091882832839077,0.0,0.056762876500000004,0.14209289349999998,1082.0,209.0
0.7982996772155928,0.0578158505,0.042471819,0.15599591299999999,1082.0,209.0
0.8464626273640183,0.3857064995,0.0218759715,0.133078004,1082.0,209.0
0.8794074811026927,0.6669457635,0.0179279605,0.0916907025,1082.0,209.0
0.9039538281809087,0.753647555,0.027990244999999997,0.163931135,1082.0,209.0
0.9016709545299304,0.670139048,0.0516322715,0.21864933549999999,1082.0,209.0
0.8914955580184145,0.42495546549999996,0.078063029,0.2470046495,1082.0,209.0
0.8399082817592358,0.07054383533333333,0.10336542666666666,0.17346807033333334,1082.0,209.0
0.758402252472884,0.0,0.0917987755,0.106950035,1082.0,209.0
0.6816735074098076,0.0,0.094239162,0.072706545,1082.0,209.0
0.6641066787123275,0.0,0.085785433,0.057146434999999995,1082.0,209.0
0.7524598930744479,0.0,0.0639568835,0.0523047215,1082.0,209.0
0.8273323108461739,0.24604261149999998,0.046138269,0.056684235,1082.0,209.0
0.8652639094962988,0.6350903815,0.0306380545,0.05700543,1082.0,209.0
0.9130282908597058,0.8499420755,0.0391495385,0.096547312,1082.0,209.0
0.9258516035636926,0.835217689,0.060359802000000004,0.2001738555,1082.0,209.0
0.9234488596105904,0.634276677,0.0889362145,0.272281784,1082.0,209.0
0.8943533409031865,0.317090859,0.1194558195,0.242082489,1082.0,209.0
0.8289809956558662,0.0046036705,0.16586190750000002,0.195676858,1082.0,209.0
0.7532732552158654,0.0,0.150792245,0.1542886315,1082.0,209.0
0.6675827301467527,0.0,0.1123569445,0.089541544,1082.0,209.0
0.6725669232179048,0.0,0.08916752450000001,0.077520726,1082.0,209.0
0.752059217193799,0.0,0.074602688,0.08525849499999999,1082.0,209.0
0.8245688789671519,0.2249696605,0.0491684155,0.0822956105,1082.0,209.0
0.8541193896627601,0.5971419435,0.0261685605,0.093267342,1082.0,209.0
0.8827309788215985,0.81806053,0.0344818295,0.2105142275,1082.0,209.0
0.9015434518537753,0.776979686,0.059354237000000004,0.36214524550000005,1082.0,209.0
0.9023371711598247,0.5382794285,0.0828891575,0.422569883,1082.0,209.0
0.8759319915685573,0.22593409250000002,0.1224811845,0.420787682,1082.0,209.0
0.8275256016220556,0.002886412,0.1424865165,0.3921566595,1082.0,209.0
0.744636131832956,0.0,0.132030268,0.347393933,1082.0,209.0
0.6578908417484328,0.0,0.1132564465,0.376130796,1082.0,209.0
0.6307138449422924,0.0,0.10747236525,0.375473473,1082.0,209.0
0.6492619984456774,0.029768085666666666,0.08295671133333334,0.36150967966666664,1082.0,209.0
0.716381086580324,0.341766028,0.0494830255,0.327154258,1082.0,209.0
0.7360245120715261,0.6419788946666666,0.04221198066666667,0.24863606133333335,1082.0,209.0
0.7465742379173276,0.627986158,0.05792367433333334,0.31076489199999996,1082.0,209.0
0.752409229136038,0.382773295,0.08763073299999999,0.3135798905,1082.0,209.0
0.7385189381292112,0.054592846333333334,0.09966001566666667,0.23434871733333332,1082.0,209.0
0.7107698219632679,0.0,0.071399904,0.1141081575,1082.0,209.0
0.6520921628165008,0.0,0.05899912,0.0687686985,1082.0,209.0
0.6209278396464231,0.0,0.053558998499999996,0.08499995725,1082.0,209.0
0.6329665754873499,0.0,0.045083314,0.130419858,1082.0,209.0
0.6681674958840044,0.107415546,0.039682849,0.150121032,1082.0,209.0
0.7128896065424001,0.395919655,0.02410429,0.1342866695,1082.0,209.0
0.7361080154819291,0.7363669265,0.0279070285,0.1293358665,1082.0,209.0
0.7493448572362063,0.847884894,0.034927412500000005,0.1334804755,1082.0,209.0
0.7557246027927785,0.720145212,0.045126586499999996,0.161592459,1082.0,209.0
0.7576123571912973,0.3520116113333333,0.05956740566666666,0.14635976966666667,1082.0,209.0
0.7324346463263132,0.0011281075,0.08546573425000001,0.16312426425,1082.0,209.0
0.6686069578150549,0.0,0.07639811566666667,0.15796419266666667,1082.0,209.0
0.6552970545393912,0.0,0.068894912,0.17649790799999998,1082.0,209.0
0.706525757846336,0.0,0.0723421775,0.2029736345,1082.0,209.0
0.7979350561906868,0.0560490785,0.07917199450000001,0.194465502,1082.0,209.0
0.8411145390236864,0.42060950500000005,0.0618663095,0.154315176,1082.0,209.0
0.8683102538870421,0.7239295275,0.076470075,0.143102555,1082.0,209.0
0.8958602885271777,0.7897907145,0.1162518665,0.1599283315,1082.0,209.0
0.8968565231625549,0.6286460505,0.137929259,0.1881718595,1082.0,209.0
0.8694875113788565,0.362077468,0.156233573,0.202477247,1082.0,209.0
0.8416524101879036,0.0798583645,0.13930856549999998,0.2276233125,1082.0,209.0
0.7842693736133739,0.0,0.1205896365,0.155694224,1082.0,209.0
0.6836515702615541,0.0,0.07561636933333334,0.08914850933333333,1082.0,209.0
0.6593077344653486,0.0,0.052511454250000006,0.0671661975,1082.0,209.0
0.7513897228866632,0.0,0.0353346595,0.049391185500000004,1082.0,209.0
0.8142317512519616,0.111131031,0.028340219,0.041149161,1082.0,209.0
0.8328253204873856,0.3952670545,0.017248415500000003,0.040005673000000005,1082.0,209.0
0.8568617037232293,0.7077600895,0.019921076500000003,0.0347186235,1082.0,209.0
0.8741528541163401,0.8224130734999999,0.049183252,0.09435584350000001,1082.0,209.0
0.8784732419735848,0.701834318,0.08398883600000001,0.180412876,1082.0,209.0
