Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8633313754984319,0.496144206,0.093286996,0.194619698,1082.0,209.0
0.8490287883434898,0.26208821,0.101912992,0.177089678,1082.0,209.0
0.8128915919748616,0.0020179945,0.09975203299999999,0.1345513505,1082.0,209.0
0.7370734630818564,0.0,0.0763569455,0.102758206,1082.0,209.0
0.6563372571719492,0.0,0.048076764499999994,0.072932059,1082.0,209.0
0.6651620758807921,0.0,0.032330226000000004,0.0918140285,1082.0,209.0
0.7501340112496069,0.0,0.02705258,0.10050768600000001,1082.0,209.0
0.8213212366909408,0.2313737435,0.0199456945,0.1004052175,1082.0,209.0
0.8499921991005512,0.637202542,0.0101302055,0.08240119600000001,1082.0,209.0
0.8836706027235784,0.8519884285,0.0169557105,0.089618586,1082.0,209.0
0.9061088714448595,0.8002655835,0.0281084475,0.146423946,1082.0,209.0
0.9046472965484693,0.6204539985,0.0376910655,0.1713826695,1082.0,209.0
0.8738299066252072,0.293484458,0.0605007115,0.14907841900000002,1082.0,209.0
0.8075761089035689,0.0012440556666666667,0.092183111,0.12630014,1082.0,209.0
0.677038635570334,0.0,0.08380160675000001,0.111949032,1082.0,209.0
0.6464924170538646,0.0,0.0539151645,0.09214274,1082.0,209.0
0.7023538031160218,0.0,0.040980418500000004,0.08201975750000001,1082.0,209.0
0.7957731296989465,0.057035208,0.0328697055,0.08837000049999999,1082.0,209.0
0.8389430604300618,0.438466058,0.020865896000000002,0.0926180085,1082.0,209.0
0.8872578619964777,0.803775592,0.038054583,0.06894270233333334,1082.0,209.0
0.9180566158240833,0.8055331035,0.093691582,0.141540279,1082.0,209.0
0.9150059167365503,0.607947447,0.1152743475,0.19237124249999998,1082.0,209.0
0.8669857963058342,0.17678159400000001,0.14155407,0.20041376166666666,1082.0,209.0
0.7884090430157547,0.0,0.13929998799999999,0.1891579405,1082.0,209.0
0.6981512019370038,0.0,0.1389902125,0.214643801,1082.0,209.0
0.6494932717238193,0.0,0.099642863,0.2427578895,1082.0,209.0
0.702274997788175,0.0,0.08121735199999999,0.265554123,1082.0,209.0
0.7963360050808879,0.0546303965,0.069050083,0.2134067935,1082.0,209.0
0.8482634445756865,0.43713025299999997,0.037929289,0.1580822645,1082.0,209.0
0.8956402609298452,0.750516693,0.038193685500000005,0.110177373,1082.0,209.0
0.9224961716182415,0.8386022585,0.0617832345,0.1246413525,1082.0,209.0
0.9185956419762343,0.6507538483333333,0.09974983666666666,0.18241744199999999,1082.0,209.0
0.8790904335442984,0.2635829605,0.1336860385,0.2063625795,1082.0,209.0
0.8288430042825907,0.0013576565,0.158052764,0.1816644765,1082.0,209.0
0.7452067566227245,0.0,0.1349541395,0.15552536449999999,1082.0,209.0
0.6584241476200011,0.0,0.103433058,0.1388867425,1082.0,209.0
0.6262951025651133,0.0,0.07626711025,0.14092150150000002,1082.0,209.0
0.6465925742949284,0.03860543,0.050458885333333335,0.14337188433333334,1082.0,209.0
0.7176785654756503,0.460989855,0.02846486,0.1363948575,1082.0,209.0
0.7574746975491387,0.85558925925,0.0453918355,0.153453852,1082.0,209.0
0.7757075281656558,0.7380283143333334,0.07935025733333333,0.27670493533333335,1082.0,209.0
0.7673081709729817,0.31567420199999996,0.1017438475,0.25821804800000003,1082.0,209.0
0.7343082635945511,0.00062562,0.12547762974999999,0.21295264174999998,1082.0,209.0
0.6457309480305833,0.0,0.10145899725,0.1620341015,1082.0,209.0
0.632531062357252,0.0,0.0755356885,0.17590024799999998,1082.0,209.0
0.6489566570282636,0.039928913,0.05592005866666666,0.19662874099999997,1082.0,209.0
0.7239046101662163,0.47904511299999997,0.0285912185,0.19691031650000002,1082.0,209.0
0.7654325363810465,0.8524032876666666,0.032455199,0.22200092666666668,1082.0,209.0
0.7846388644949363,0.912665637,0.07933775900000001,0.389676142,1082.0,209.0
0.7871418125242786,0.7016938345,0.12471660650000001,0.432555743,1082.0,209.0
0.7715825070467137,0.324855597,0.1783518855,0.441098757,1082.0,209.0
0.748092142427768,0.001082873,0.246977473,0.44147066150000003,1082.0,209.0
0.74084780885047,0.0,0.26393855499999996,0.512054839,1082.0,209.0
0.6865600131592443,0.0,0.239831377,0.537236419,1082.0,209.0
0.6814822299238419,0.0,0.249448699,0.547194806,1082.0,209.0
0.7553205088105763,0.0,0.256857542,0.536754018,1082.0,209.0
0.8310627120081225,0.2125818675,0.2521314355,0.523487489,1082.0,209.0
0.8656009509914491,0.6019442150000001,0.20254265100000002,0.4685759605,1082.0,209.0
0.9004717832922902,0.848260169,0.174486398,0.4545729545,1082.0,209.0
0.917692743945419,0.8898329140000001,0.1807512685,0.46927262950000004,1082.0,209.0
0.9199631623091752,0.704940778,0.2066496185,0.5487840375,1082.0,209.0
0.8910571885652274,0.3333574105,0.259187823,0.591454346,1082.0,209.0
0.8344137424757523,0.000962068,0.31962562,0.5606299155000001,1082.0,209.0
0.7680887092360832,0.0,0.3036443365,0.4898557525,1082.0,209.0
0.6856824197680904,0.0,0.2610568075,0.473263674,1082.0,209.0
0.6647035602494539,0.0,0.22843155275000002,0.52725855575,1082.0,209.0
0.7518472668776002,0.0,0.2040395055,0.5573355275,1082.0,209.0
0.8142317512519616,0.095552783,0.186321471,0.583782915,1082.0,209.0
0.8364882010270981,0.4451858745,0.13789511,0.601561828,1082.0,209.0
0.8611680442762711,0.7439779895,0.10456518000000001,0.5617684445,1082.0,209.0
0.880354737378704,0.8526039114999999,0.104597776,0.5450314345,1082.0,209.0
0.8891986058488069,0.6905999216666667,0.12540727433333335,0.5634521413333333,1082.0,209.0
0.8603245038213337,0.2895282615,0.19236408700000002,0.573902442,1082.0,209.0
0.8211434446494965,0.0008360145,0.27013875249999997,0.6068732255,1082.0,209.0
0.7424770850548205,0.0,0.262038767,0.5981605025,1082.0,209.0
0.6595109052976379,0.0,0.228747743,0.5799412370000001,1082.0,209.0
0.6725162592794949,0.0,0.231972921,0.59251427,1082.0,209.0
0.7740351190109523,0.014889077,0.251971368,0.5694188416666667,1082.0,209.0
0.8376955196362024,0.30786383700000003,0.273173244,0.5473869725,1082.0,209.0
0.8610605824803377,0.59965670025,0.2577344045,0.5087307889999999,1082.0,209.0
0.870771200590522,0.5487562396666666,0.270864901,0.5078434643333333,1082.0,209.0
0.8510545027654957,0.2189101275,0.280614594,0.47821374549999995,1082.0,209.0
0.815759488821199,0.000647577,0.279944077,0.4373500025,1082.0,209.0
0.7387191512253648,0.0,0.240232471,0.41255505849999996,1082.0,209.0
0.6620263905216159,0.0,0.2068675365,0.38287924650000005,1082.0,209.0
0.6373731902881792,0.0,0.18238903550000002,0.357525248,1082.0,209.0
0.6641443489349583,0.0,0.17491911799999998,0.333641155,1082.0,209.0
0.7497604935445612,0.0,0.17369124949999998,0.320914066,1082.0,209.0
0.8129364028427812,0.070071695,0.159082039,0.305005473,1082.0,209.0
0.8317791243600255,0.400094193,0.1301515885,0.272358872,1082.0,209.0
0.8534965323893338,0.729888561,0.10048504050000001,0.2181947215,1082.0,209.0
0.866166495328702,0.8342526545,0.094047259,0.197531859,1082.0,209.0
0.8754956356489374,0.7205943865,0.09331086,0.22096173000000002,1082.0,209.0
0.8669461205495173,0.4602637195,0.098461414,0.2192310505,1082.0,209.0
0.8426639095713434,0.0869110355,0.114895308,0.22396591799999999,1082.0,209.0
0.7786015452876032,0.0,0.123057649,0.2143706615,1082.0,209.0
0.6727388387577345,0.0,0.085012342,0.1917712465,1082.0,209.0
0.6420316030168418,0.0,0.061865133,0.17534977200000001,1082.0,209.0
0.7016878206349366,0.0,0.0533297835,0.15694103850000002,1082.0,209.0
0.7949528610204408,0.0407029755,0.049132682999999996,0.15699260999999998,1082.0,209.0
0.8293273553477429,0.333969357,0.032520378,0.155499058,1082.0,209.0
0.8465732264940988,0.622141738,0.026457188,0.16503380750000002,1082.0,209.0
0.8781201865029131,0.8465118844999999,0.042862932,0.206709456,1082.0,209.0
0.9011036308891365,0.849449591,0.0586169755,0.309591623,1082.0,209.0
0.902225307804853,0.657731366,0.07585053,0.3998511335,1082.0,209.0
0.8586812974277935,0.29237446500000003,0.1077683265,0.39552809499999997,1082.0,209.0
0.8108797842703126,0.0,0.159049471,0.415216641,1082.0,209.0
0.7238804019569826,0.0,0.1631737135,0.40214262300000003,1082.0,209.0
0.6405170231000366,0.0,0.1363237635,0.382173836,1082.0,209.0
0.6129642024301847,0.0,0.11399579625,0.31759392375,1082.0,209.0
0.6321210216612794,0.0,0.0928468275,0.29336053250000005,1082.0,209.0
0.6671260758888033,0.090199951,0.083038199,0.312141798,1082.0,209.0
0.7120586150991819,0.47768278399999997,0.0510128725,0.3093167105,1082.0,209.0
0.7337192954425138,0.8116663435,0.0397427555,0.31703083200000004,1082.0,209.0
0.744539369330002,0.9163991469999999,0.0554519455,0.4216999555,1082.0,209.0
0.7474888108746965,0.7859384425,0.0645373605,0.4835197255,1082.0,209.0
0.7495219703841732,0.4937512165,0.08809065199999999,0.47376774899999996,1082.0,209.0
0.7277412558020642,0.04207137925,0.1176712995,0.35552415775,1082.0,209.0
0.6672712781195238,0.0,0.0869521055,0.2191503265,1082.0,209.0
0.6146197119101601,0.0,0.0618528235,0.19643799150000002,1082.0,209.0
0.6251598348257286,0.0,0.0465843815,0.1489783805,1082.0,209.0
0.6525396864079356,0.039146841,0.038498197,0.127105957,1082.0,209.0
0.7120716791083339,0.4463464345,0.0204871385,0.10642333749999999,1082.0,209.0
0.7364000120415675,0.8199047863333333,0.03529230733333333,0.11226920466666668,1082.0,209.0
0.7515549190541395,0.8659519055,0.0959557305,0.17146461899999998,1082.0,209.0
0.7571132956033594,0.655464264,0.142727514,0.200994212,1082.0,209.0
0.7459553606592806,0.2707094175,0.1983851365,0.2070083205,1082.0,209.0
0.7223150527632292,0.0,0.2246361725,0.17577069425,1082.0,209.0
0.6690137052942534,0.0,0.2071755845,0.2187087735,2377.5,459.5
0.6564778940288037,0.0,0.24305875325,0.26865124625000003,3673.0,710.0
0.756178026316952,0.0,0.28647717100000003,0.3304941565,3673.0,710.0
0.822533706005325,0.1967476855,0.2955504905,0.31145269350000004,3673.0,710.0
0.8305674510541317,0.6260901165,0.2687223285,0.293039701,3673.0,710.0
0.8366028269806618,0.8667172955,0.271341446,0.34258700799999997,3673.0,710.0
0.8355510119316207,0.8854100705000001,0.31093081899999997,0.45531828799999996,3673.0,710.0
0.8350227397315364,0.6828906404999999,0.36105841299999997,0.549868017,3673.0,710.0
0.8297209138517931,0.2944216745,0.39010256600000004,0.5637603245,3673.0,710.0
0.7885913379209942,0.0,0.436447282,0.5100403506666666,3673.0,710.0
0.6738275045491833,0.0,0.366064746,0.4218773945,3673.0,710.0
0.6390753954405879,0.0,0.35503789325,0.42425645475000007,3673.0,710.0
0.7077157983362447,0.0,0.3598316735,0.38146029800000003,3673.0,710.0
0.8029172591187874,0.033761162,0.350608813,0.4383275525,3673.0,710.0
0.8285635567346715,0.47368236249999995,0.2885363345,0.456087381,3673.0,710.0
0.8313529760452514,0.8146782885,0.23594849499999998,0.3497955315,3673.0,710.0
0.8362383931610992,0.9504163130000001,0.21805449300000002,0.376781037,3673.0,710.0
0.8412594759994603,0.7813027949999999,0.19686959666666662,0.3830554476666667,3673.0,710.0
0.8340282376186687,0.3043712315,0.20440828649999998,0.424136694,3673.0,710.0
0.8062062472991163,0.0,0.243274539,0.4562164095,3673.0,710.0
0.7285292158027292,0.0,0.236723667,0.45328717350000003,3673.0,710.0
0.6422340832197875,0.0,0.21367521525,0.47574622875000006,3673.0,710.0
0.6661611198957929,0.0,0.19100851149999998,0.5184410454999999,3673.0,710.0
0.7764977044583002,0.023526191000000002,0.16835166633333332,0.5133217196666666,3673.0,710.0
0.8289854439959361,0.4914476415,0.10627994099999999,0.4602630735,3673.0,710.0
0.8371850875774292,0.831473273,0.07837251549999999,0.4139056875,3673.0,710.0
0.8449870052446427,0.954192571,0.0801623605,0.4109349785,3673.0,710.0
0.8569682290863607,0.8541558579999999,0.0927026645,0.44557969399999997,3673.0,710.0
0.838324745085841,0.41391836466666665,0.12532881833333334,0.48576568633333334,3673.0,710.0
0.8058093642555757,0.0,0.16754812800000002,0.4632209955,3673.0,710.0
0.7237076201965065,0.0,0.15309478799999998,0.44183052300000003,3673.0,710.0
0.6417332852515293,0.0,0.101035025,0.389807365,3673.0,710.0
0.6664948135421542,0.0,0.06739991649999999,0.3556995435,3673.0,710.0
0.756840075536617,0.0,0.055585547,0.33125539449999997,3673.0,710.0
0.8230586536659192,0.22493562450000001,0.042748418999999996,0.316214991,3673.0,710.0
0.8317972453499602,0.6907694529999999,0.021906046499999998,0.2962287355,3673.0,710.0
0.841250267229198,0.9355616649999999,0.032797862000000004,0.25494145533333334,3673.0,710.0
0.8447907176942876,0.7834944853333333,0.06540312766666667,0.27157764700000003,3673.0,710.0
0.8331996342009215,0.290851993,0.114726392,0.24111106050000003,3673.0,710.0
0.8057127187864178,0.0,0.13766319,0.17893783,3673.0,710.0
0.7281524671202566,0.0,0.117242311,0.1527378345,3673.0,710.0
0.6422776064316915,0.0,0.09448616600000001,0.11531299675000001,3673.0,710.0
0.6664948135421542,0.0,0.07858970400000001,0.1145476555,3673.0,710.0
0.7565796151586701,0.0,0.07335822850000001,0.1364253345,3673.0,710.0
0.8228568407830186,0.20857797649999998,0.062208413000000004,0.1594587255,3673.0,710.0
0.830852611167012,0.667941413,0.045249696000000006,0.15335460699999998,3673.0,710.0
0.8377930547571308,0.903847163,0.0585498425,0.13817032550000002,3673.0,710.0
0.8436335946718303,0.9028144954999999,0.0732498115,0.1745003805,3673.0,710.0
0.8468094084100473,0.6777569975,0.0959823675,0.22013216200000002,3673.0,710.0
0.8333790650403781,0.26021115650000004,0.1263778305,0.217836886,3673.0,710.0
0.7908599613604599,0.0,0.15056961733333332,0.2342334766666667,3673.0,710.0
0.6648407204878569,0.0,0.113856886,0.2493425325,3673.0,710.0
0.611650639265964,0.0,0.0924749715,0.2608666085,3673.0,710.0
0.6123902375478572,0.0,0.09293166366666668,0.2891748613333333,3673.0,710.0
0.6466480767943511,0.015035268333333332,0.10512152400000001,0.38311170999999994,3673.0,710.0
0.7054677619347155,0.44310038650000005,0.09377261049999999,0.4435607595,3673.0,710.0
0.7129398490995852,0.81104436,0.17804658799999998,0.4862629873333333,3673.0,710.0
0.7183635821513907,0.835834278,0.314676822,0.5818752075,3673.0,710.0
0.7248940084360527,0.6114314515,0.371355145,0.6369411764999999,3673.0,710.0
0.7258165415053974,0.22634461449999999,0.373449256,0.63629786,3673.0,710.0
0.7203027417565053,0.0,0.378991364,0.6087537704999999,3673.0,710.0
0.6667987970913966,0.0,0.34309439025,0.589103559,3673.0,710.0
0.6112886403747295,0.0,0.33013075049999996,0.56705869475,3673.0,710.0
0.6471094213650902,0.014007238,0.30254881333333333,0.520660795,3673.0,710.0
0.7116234296799562,0.435315452,0.29622913900000003,0.5036625415,3673.0,710.0
0.708702691465597,0.7298734225,0.27477667400000005,0.4000777325,3673.0,710.0
0.7077294710673265,0.829507142,0.2896982945,0.3953984205,3673.0,710.0
0.7108758791912152,0.7317945375,0.31094114650000004,0.4631691005,3673.0,710.0
0.7208740455209682,0.554663864,0.317794411,0.554663497,3673.0,710.0
0.7231448619295782,0.2413162915,0.3237714405,0.598406507,3673.0,710.0
0.7208951632583038,0.0,0.34751915099999997,0.5593501705,3673.0,710.0
0.6970227589085107,0.0,0.3109431695,0.425904212,3673.0,710.0
0.6489490558415867,0.0,0.26346495999999997,0.3315507215,3673.0,710.0
0.6338264106852152,0.0,0.2223144295,0.278202474,3673.0,710.0
0.6678599068654311,0.0,0.201155876,0.25089148,3673.0,710.0
0.7595718775906671,0.0,0.1943830475,0.237366986,3673.0,710.0
0.8305047531826522,0.14495835699999998,0.17481213699999998,0.2169301555,3673.0,710.0
0.8289571621009704,0.5115914535,0.140716522,0.16092528849999999,3673.0,710.0
0.8287826009557362,0.6941176609999999,0.11290402299999999,0.1359362665,3673.0,710.0
0.8279816238758487,0.6537583946666666,0.11353945066666667,0.29470205499999996,3673.0,710.0
0.8287249601462565,0.38886762399999997,0.1267684555,0.39519126699999996,3673.0,710.0
0.7974694583497406,0.023307094,0.17165977699999999,0.4217090375,3673.0,710.0
0.654735068849829,0.0,0.1556737965,0.34201881575,3673.0,710.0
0.6560943870574655,0.0,0.15781375933333333,0.30843530466666663,3673.0,710.0
0.7576250855303042,0.0,0.1496007975,0.272259086,3673.0,710.0
0.8260754987990537,0.1518092325,0.123444249,0.2307193665,3673.0,710.0
0.8288283327169256,0.6154165603333333,0.10790995600000002,0.21975974566666667,3673.0,710.0
0.829707756199361,0.7499892969999999,0.13958640849999998,0.298808426,3673.0,710.0
0.8302953547879689,0.6301670505,0.16832832949999998,0.3995343725,3673.0,710.0
0.8292345026344763,0.3567590585,0.18572859149999998,0.435122888,3673.0,710.0
0.8226288999630311,0.0365894065,0.220591054,0.44290166350000004,3673.0,710.0
0.7722716911326832,0.0,0.23903046700000002,0.360283759,3673.0,710.0
0.6732398357890281,0.0,0.1926931215,0.223144692,3673.0,710.0
0.6364456471003004,0.0,0.18111460899999998,0.2075134165,3673.0,710.0
0.6412706608080767,0.0,0.15243928,0.17789016800000002,3673.0,710.0
0.7065037270667139,0.0,0.14865833350000002,0.17977027099999998,3673.0,710.0
0.8005639616602351,0.0073399385,0.1491947245,0.198526757,3673.0,710.0
0.8288326561722161,0.2847760675,0.13783448650000002,0.22344597049999998,3673.0,710.0
0.8283999525029588,0.5189925375,0.2013296605,0.2635751245,3673.0,710.0
0.8280700750842217,0.6168576475,0.301073553,0.3075710675,3673.0,710.0
0.8275814631279942,0.557540646,0.32568474300000005,0.2411567405,3673.0,710.0
0.8291587876973106,0.342824118,0.305385561,0.222979373,3673.0,710.0
0.826779549507015,0.137571873,0.2616935435,0.286063953,3673.0,710.0
0.8039185975971961,0.0,0.2872685955,0.340529356,3673.0,710.0
0.7229295636833732,0.0,0.3363635915,0.4008003235,3673.0,710.0
0.6425430653141315,0.0,0.34957223800000004,0.54493026025,3673.0,710.0
0.6667780773176974,0.0,0.3536281965,0.5407010265000001,3673.0,710.0
0.7762471630668092,0.0058431663333333335,0.3426558786666667,0.3117541973333333,3673.0,710.0
0.8282857479847645,0.1448504015,0.323051034,0.3507468405,3673.0,710.0
0.8290949192442199,0.311776182,0.354775515,0.39352929950000004,3673.0,710.0
0.8291783602799141,0.398953639,0.418344641,0.456174509,3673.0,710.0
0.8290133513177812,0.3570949505,0.3948408855,0.3990841515,3673.0,710.0
0.8293981536472206,0.2183220445,0.3407922535,0.351624392,3673.0,710.0
0.7979096539281089,0.00893096025,0.275082858,0.377258122,3673.0,710.0
0.6644630821806858,0.0,0.27045748266666664,0.396604459,3673.0,710.0
0.6521917114303881,0.0,0.23538668699999998,0.3654291905,3673.0,710.0
0.7559998831741197,0.0,0.213083338,0.3810094165,3673.0,710.0
0.8224437564773963,0.1120093875,0.20108698349999998,0.3953691885,3673.0,710.0
0.829856470256132,0.480069681,0.20101105,0.38672756649999995,3673.0,710.0
0.8316278816910376,0.7082496524999999,0.254503393,0.42124665,3673.0,710.0
0.8317556029223248,0.608726895,0.25934166666666664,0.447085551,3673.0,710.0
0.8311910575550167,0.34252684,0.203214283,0.424018626,3673.0,710.0
0.8237782500517836,0.015554923,0.18327395000000002,0.44091113800000004,3673.0,710.0
0.7744454874177973,0.0,0.161138893,0.453647147,3673.0,710.0
0.6701735909423749,0.0,0.15475947,0.41354142699999996,3673.0,710.0
0.613116721019322,0.0,0.17300519400000003,0.4539589435,3673.0,710.0
0.6248756813171976,0.0,0.202382763,0.482840353,3673.0,710.0
0.6512400301642143,0.006682269,0.1997399125,0.46822085,3673.0,710.0
0.7054503900910226,0.321324442,0.167124702,0.439137448,3673.0,710.0
0.7108423373540119,0.7041890536666666,0.17717356366666667,0.41907907266666666,3673.0,710.0
0.7111431290724542,0.7625515034999999,0.258022421,0.4347477105,3673.0,710.0
0.7211110703076558,0.5458479470000001,0.328014535,0.433771629,3673.0,710.0
0.7248761917664744,0.1644502605,0.3523344905,0.5473066635,3673.0,710.0
0.7074755426939557,0.0,0.4826967845,0.5920618605,3673.0,710.0
0.6310279777419165,0.0,0.5802113630000001,0.5889600685,3673.0,710.0
0.6082575059782084,0.0,0.611721191,0.5204032253333333,3673.0,710.0
0.6249054148048324,0.0,0.6092260755,0.6806773635,3673.0,710.0
0.6512698572951292,0.0050228365,0.567245527,0.7354468775,3673.0,710.0
0.7018940817766901,0.145599401,0.534379264,0.771857187,3673.0,710.0
0.7088541448116612,0.315411945,0.5377135985,0.7750602289999999,3673.0,710.0
0.7083313511089461,0.4505699145,0.5285357289999999,0.7658718245,3673.0,710.0
0.7074670908803097,0.4469809775,0.5531726365,0.7769980405,3673.0,710.0
0.7173289750499979,0.325838554,0.5286419229999999,0.6772489355,3673.0,710.0
0.7234241925249185,0.11095860499999999,0.4229032545,0.5702232275,3673.0,710.0
0.7218586910491613,0.0,0.3713810955,0.525479793,3673.0,710.0
0.6970896708900338,0.0,0.37133095650000003,0.474552171,3673.0,710.0
0.6490247239977208,0.0,0.382265545,0.45616400749999997,3673.0,710.0
0.6337342838901086,0.0,0.392073319,0.478109221,3673.0,710.0
0.6664948135421542,0.0,0.3747408935,0.5142314735,3673.0,710.0
0.7772798581288982,0.003875622,0.3533817436666667,0.5539792443333332,3673.0,710.0
0.8308214261679254,0.226602831,0.301126828,0.48897828200000004,3673.0,710.0
0.8282999669006333,0.405401401,0.3017153753333333,0.32677967299999994,3673.0,710.0
0.8268520647894698,0.35597478433333335,0.24175392966666667,0.3806357143333334,3673.0,710.0
0.8284147489534033,0.1628979975,0.159361953,0.472950273,3673.0,710.0
0.8235201074465434,0.0059869915,0.1161666395,0.4250805615,3673.0,710.0
0.7722314689479282,0.0,0.08807757399999999,0.310493749,3673.0,710.0
0.661821003437956,0.0,0.048705751,0.14087831333333334,3673.0,710.0
0.6501676709327767,0.0,0.03511640775,0.068167598,3673.0,710.0
0.7573111050532925,0.0,0.046917966500000005,0.0768994805,3673.0,710.0
0.825771702455155,0.101350099,0.0545762235,0.091539754,3673.0,710.0
0.8285472618293095,0.4600584245,0.049603557500000006,0.07430879200000001,3673.0,710.0
0.8287191071569834,0.6679005010000001,0.066372039,0.0859504545,3673.0,710.0
0.8280598517232646,0.4538017796666667,0.076884251,0.15482366066666667,3673.0,710.0
0.8287415828437077,0.189892991,0.0781804905,0.18571873849999998,3673.0,710.0
0.82251539772883,0.0083283875,0.089824926,0.1736653535,3673.0,710.0
0.7723632092058599,0.0,0.0838104395,0.15568058,3673.0,710.0
0.6547548521095088,0.0,0.05981234375,0.1215924625,3673.0,710.0
0.6561080753822245,0.0,0.05006854166666667,0.118784793,3673.0,710.0
0.7580676457842364,0.0,0.047139683,0.1041947945,3673.0,710.0
0.8263646858978517,0.14487864550000001,0.0410640055,0.085457585,3673.0,710.0
0.828632638186534,0.6276480356666667,0.024542017333333332,0.07876800733333333,3673.0,710.0
0.8284773063193538,0.797898296,0.0487663115,0.0987475695,3673.0,710.0
0.8279344249553855,0.556351902,0.0772203145,0.18812967400000002,3673.0,710.0
0.8284431244916493,0.259192393,0.105425994,0.28462935050000004,3673.0,710.0
0.7974042905859848,0.00329582075,0.1054049745,0.3118563655,3673.0,710.0
0.6731863155275291,0.0,0.11112256549999999,0.32921212899999996,3673.0,710.0
0.6355987196770193,0.0,0.13821077666666667,0.46886279700000005,3673.0,710.0
0.6663671001889228,0.0,0.1758932175,0.49800108899999995,3673.0,710.0
0.776873641430316,0.0020901653333333333,0.23747933066666668,0.507901988,3673.0,710.0
0.8290611589331018,0.1525932225,0.2768876095,0.461985789,3673.0,710.0
0.8283055234476057,0.3808206623333333,0.3050005413333334,0.3436815983333333,3673.0,710.0
0.8275150974395474,0.3813495906666667,0.38910741466666665,0.39239230900000005,3673.0,710.0
0.8279876173435783,0.186245258,0.3686972785,0.3411402335,3673.0,710.0
0.8224527468008163,0.005452655,0.3404019465,0.313604726,3673.0,710.0
0.7722614365843719,0.0,0.330823922,0.339622107,3673.0,710.0
0.6626378539607635,0.0,0.32246986699999997,0.3349140836666667,3673.0,710.0
0.6508020587558808,0.0,0.35813574425,0.350872185,3673.0,710.0
0.755996605415661,0.0,0.347693084,0.3133640645,3673.0,710.0
0.8224319567743529,0.058791795,0.3203079975,0.32421982299999996,3673.0,710.0
0.8283846409738647,0.2906341505,0.2829003255,0.313424312,3673.0,710.0
0.8283778514705724,0.4166418465,0.339028825,0.29600800250000003,3673.0,710.0
0.8277562114785717,0.45515278800000003,0.376021865,0.3364510255,3673.0,710.0
0.828015431022143,0.32308446300000004,0.363112031,0.359245752,3673.0,710.0
0.8242891503811026,0.05814057466666667,0.32696344866666666,0.35628266700000005,3673.0,710.0
0.7722778016612812,0.0,0.31111425950000005,0.3287178835,3673.0,710.0
0.6436117994758522,0.0,0.29166077333333335,0.28849622766666666,3673.0,710.0
0.6111868677126331,0.0,0.3067171705,0.28932099925000004,3673.0,710.0
0.6440944647724541,0.0011976956666666667,0.30295700200000003,0.2818599256666667,3673.0,710.0
0.7053340551678993,0.21534255749999998,0.336045561,0.4016959395,3673.0,710.0
0.709336014045628,0.4295035975,0.387152288,0.4155518035,3673.0,710.0
0.707994793342657,0.4744403873333334,0.4139931753333333,0.45361833166666665,3673.0,710.0
0.7177573474129815,0.3017139555,0.386416828,0.49992485249999996,3673.0,710.0
0.7231457048003171,0.08793996550000001,0.367163647,0.4705338435,3673.0,710.0
0.7039566938439609,0.0,0.377594791,0.5104704824999999,3673.0,710.0
0.6207684535314627,0.0,0.345890537,0.42730016666666665,3673.0,710.0
0.6162580486500865,0.0,0.31117315675,0.3316465575,3673.0,710.0
0.6548194462777168,0.0022712075,0.27774531950000003,0.3726529205,3673.0,710.0
0.7058521897722511,0.238550484,0.238867386,0.3129988065,3673.0,710.0
0.7089434699969104,0.5762952543333334,0.18533588733333337,0.19077956833333332,3673.0,710.0
0.7080179791914301,0.6483007885000001,0.1540227205,0.211813788,3673.0,710.0
0.7180906430957061,0.4721924235,0.1408747875,0.2497858215,3673.0,710.0
