Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7227543235905171,0.081630414,0.107834113,0.20909367466666665,3673.0,710.0
0.7035136107686851,0.0,0.10266079533333333,0.16356155366666666,3673.0,710.0
0.6413887517660509,0.0,0.10686676925000001,0.23728622424999998,3673.0,710.0
0.6670802113918515,0.0,0.129642327,0.211233208,3673.0,710.0
0.7785606598571927,0.001956939333333333,0.154627193,0.21622177,3673.0,710.0
0.8288993340049303,0.35488617299999997,0.148818117,0.2261674835,3673.0,710.0
0.8299323725610752,0.7233104225,0.1308186205,0.283659,3673.0,710.0
0.8316499359423923,0.839172432,0.1690683235,0.3384938885,3673.0,710.0
0.8316781242752951,0.677537222,0.2046526105,0.350368774,3673.0,710.0
0.8303575375807986,0.389067107,0.232850141,0.3797662865,3673.0,710.0
0.8229059126232308,0.003981268,0.274398329,0.3842420405,3673.0,710.0
0.7722614365843719,0.0,0.29005359500000005,0.34463442499999997,3673.0,710.0
0.6621824561037947,0.0,0.25213772100000004,0.31397321433333336,3673.0,710.0
0.6337342838901086,0.0,0.236584725,0.43018706149999997,3673.0,710.0
0.6874889026283263,0.0,0.23101319166666667,0.49469961733333334,3673.0,710.0
0.8014890466510957,0.0024074145,0.218777217,0.44522605699999995,3673.0,710.0
0.8294638950471325,0.2984397835,0.1657184295,0.47024805049999996,3673.0,710.0
0.828750666810408,0.6318386725,0.09955512,0.46347127200000005,3673.0,710.0
0.8296894010606173,0.746130682,0.09526892949999999,0.4359655495,3673.0,710.0
0.8310557351370527,0.650701254,0.0978758765,0.399415886,3673.0,710.0
0.830239774293088,0.365892631,0.0970340905,0.36006333,3673.0,710.0
0.797476060607081,0.00159368825,0.11906405499999999,0.37556498424999996,3673.0,710.0
0.6730713852536089,0.0,0.1076947245,0.3356920025,3673.0,710.0
0.6391512039804252,0.0,0.10967180225,0.298631466,3673.0,710.0
0.7084423013404144,0.0,0.11501836900000001,0.2436934,3673.0,710.0
0.8056277326772086,0.0025949245,0.11889191900000001,0.233004922,3673.0,710.0
0.8304349849592567,0.40468212000000003,0.09442579000000001,0.226443811,3673.0,710.0
0.8304636570210207,0.8234986966666668,0.06393089633333333,0.22269097733333332,3673.0,710.0
0.8347638167656277,0.8270180376666666,0.07785632466666666,0.23869239566666667,3673.0,710.0
0.8337254715132862,0.4488411065,0.09730762100000001,0.312271768,3673.0,710.0
0.8230035413874394,0.003722845,0.121151704,0.322358725,3673.0,710.0
0.7722442051649907,0.0,0.1232924065,0.31385797849999997,3673.0,710.0
0.661821003437956,0.0,0.10707744100000001,0.23431260266666665,3673.0,710.0
0.6507790796451562,0.0,0.06760899625,0.171648628,3673.0,710.0
0.7592492578916235,0.0,0.0477544565,0.1622246765,3673.0,710.0
0.8302950270770966,0.1700262145,0.04014993,0.16307880000000002,3673.0,710.0
0.828739756677918,0.655527696,0.01854976,0.1456779855,3673.0,710.0
0.8303213891629925,0.8835669319999999,0.0150738225,0.15723014200000002,3673.0,710.0
0.8309789744489104,0.831109491,0.021431686000000002,0.18791268066666666,3673.0,710.0
0.8299310146116865,0.42942304249999996,0.031247907499999998,0.17088034600000002,3673.0,710.0
0.82251539772883,0.002785256,0.035628259999999995,0.142101368,3673.0,710.0
0.7723516202611098,0.0,0.025752341999999998,0.092646089,3673.0,710.0
0.6619258587345036,0.0,0.020383229333333332,0.06163335166666667,3673.0,710.0
0.6336981822533341,0.0,0.0198022345,0.066456381,3673.0,710.0
0.6889737959197456,0.0,0.020841331333333334,0.049375200333333334,3673.0,710.0
0.8057211003879079,0.001760846,0.0227465525,0.056689477,3673.0,710.0
0.8324155607212536,0.171955593,0.023885629,0.07989022,3673.0,710.0
0.8280134176104014,0.36551114175,0.03908150775,0.15067234525,3673.0,710.0
0.8271567195436402,0.25261189500000003,0.07552933,0.20996276200000002,3673.0,710.0
0.8278107150351215,0.10186246900000001,0.0938726875,0.346974188,3673.0,710.0
0.7976937234882413,0.00095079925,0.13504455399999998,0.3519040455,3673.0,710.0
0.6560433173315079,0.0,0.17015700099999997,0.4176910245,3673.0,710.0
0.608480124508322,0.0,0.20483497933333336,0.46151466700000005,3673.0,710.0
0.6169087079068197,0.0,0.27700221,0.4496822675,3673.0,710.0
0.6474621490978172,0.00034571,0.3642306716666666,0.5005533556666666,3673.0,710.0
0.7214600287020796,0.13252100049999999,0.3661583145,0.4440879295,3673.0,710.0
0.7246539869019641,0.304828196,0.3336971505,0.48053546950000003,3673.0,710.0
0.7285080745936608,0.440776866,0.477958046,0.593519081,3673.0,710.0
0.7388439848649914,0.444223071,0.590469685,0.6749594784999999,3673.0,710.0
0.7650183907849153,0.24782424000000003,0.5647658874999999,0.6113252945000001,3673.0,710.0
0.7448215679030809,0.00122109,0.4669895295,0.626636478,3673.0,710.0
0.6498202226885285,0.0,0.37874406833333335,0.647133611,3673.0,710.0
0.6203459068011363,0.0,0.37932286025,0.61461627575,3673.0,710.0
0.6397404882699025,0.0,0.38254420899999997,0.662787792,3673.0,710.0
0.6721776256861468,0.085823358,0.3899835425,0.690728692,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7474689573622524,0.503417759,0.370618328,0.5503527859999999,3673.0,710.0
0.7432339068780391,0.6157893860000001,0.440771974,0.5131818969999999,3673.0,710.0
0.7410963524103602,0.534091354,0.495628271,0.5961798254999999,3673.0,710.0
0.7688399823091682,0.28011683,0.4984194635,0.646338131,3673.0,710.0
0.7622012279673179,0.00101784775,0.46781028900000005,0.713546957,3673.0,710.0
0.7031146284534251,0.0,0.45229087700000004,0.789111653,3673.0,710.0
0.6526074880412293,0.0,0.48624785766666667,0.777858592,3673.0,710.0
0.6512067379882802,0.0,0.5058651265,0.7233151595,3673.0,710.0
0.746739652721153,0.0005913193333333334,0.5465292803333334,0.7050725880000001,3673.0,710.0
0.8516185018667994,0.3141771215,0.5207656845,0.6086729465,3673.0,710.0
0.8469796929622396,0.6639946796666667,0.6052840326666667,0.5766621430000001,3673.0,710.0
0.8401828752878271,0.6965950825,0.7126046264999999,0.681094061,3673.0,710.0
0.8410642497396144,0.437983846,0.7003393474999999,0.652614488,3673.0,710.0
0.8547059581482133,0.066756361,0.5641935123333334,0.6260320316666667,3673.0,710.0
0.8063491551476458,0.0,0.5313904014999999,0.603208231,3673.0,710.0
0.7202109660627867,0.0,0.5471604050000001,0.5973549475,3673.0,710.0
0.6461021596581803,0.0,0.5059624524999999,0.5846042335,3673.0,710.0
0.6749516632148682,0.0,0.4517001935,0.685487728,3673.0,710.0
0.7697221996316945,0.0006637975,0.406047567,0.6919457185,3673.0,710.0
0.8461988191372826,0.091800093,0.38692378299999997,0.6396357925,3673.0,710.0
0.8464398083456722,0.21236792033333332,0.35524631833333337,0.555813815,3673.0,710.0
0.8433775123811889,0.23419334949999998,0.39598746,0.5677702805,3673.0,710.0
0.847556771693445,0.15151979599999998,0.4066324435,0.5777441285,3673.0,710.0
0.8464069767381986,0.01946817475,0.374462543,0.58395914875,3673.0,710.0
0.7665287565104597,0.0,0.35222223750000003,0.5619069555,3673.0,710.0
0.6567727936925629,0.0,0.337611513,0.50900772225,3673.0,710.0
0.6583592334159339,0.0,0.3077302843333333,0.427784883,3673.0,710.0
0.7619626345541655,0.0,0.27517243150000004,0.35128659549999997,3673.0,710.0
0.839337836459189,0.1403247005,0.270355961,0.349787008,3673.0,710.0
0.8444053845571595,0.27753420366666665,0.2628848773333334,0.337946463,3673.0,710.0
0.8392143762814115,0.23171960233333333,0.3094920186666667,0.4847584253333333,3673.0,710.0
0.8523003578990942,0.104861755,0.252924664,0.45760513199999997,3673.0,710.0
0.850123354027069,0.0012542165,0.18541520649999998,0.5157332815,3673.0,710.0
0.8051458165809932,0.0,0.1434794195,0.4925903,3673.0,710.0
0.7151137469601799,0.0,0.10121134066666666,0.41160873566666667,4396.333333333333,849.6666666666666
0.6584447034976555,0.0,0.10383224699999999,0.3878334835,5843.0,1129.0
0.6687500374918294,0.0,0.11885069300000001,0.371623541,5843.0,1129.0
0.796954538926096,0.000441587,0.13625280866666667,0.449390019,5843.0,1129.0
0.8753994583961806,0.27702741,0.105174412,0.430882714,5843.0,1129.0
0.8476436932324738,0.6441323476666666,0.09483100366666668,0.352460205,5843.0,1129.0
0.840830455849137,0.6146758285,0.158846371,0.3200137165,5843.0,1129.0
0.8428277478706481,0.35624790500000003,0.19915300000000002,0.352094582,5843.0,1129.0
0.8577557832317976,0.05405359666666667,0.19115953466666666,0.32383464666666667,5843.0,1129.0
0.8055787700198093,0.0,0.21213040733333333,0.36258287066666667,5843.0,1129.0
0.6738889966720608,0.0,0.26522620999999996,0.50311454525,5843.0,1129.0
0.6618249522930533,0.0,0.27328594,0.43455260100000004,5843.0,1129.0
0.7818823470581306,0.0,0.2510402993333333,0.29450005500000004,5843.0,1129.0
0.8518515466110353,0.103391912,0.2209075425,0.228680918,5843.0,1129.0
0.840618622485517,0.24641035500000003,0.2496533285,0.269753856,5843.0,1129.0
0.8361947997370394,0.38513891349999996,0.32134452550000003,0.2982429845,5843.0,1129.0
0.8354491221951196,0.3167419415,0.3239490485,0.30233482300000003,5843.0,1129.0
0.8458220393216003,0.11576887466666665,0.29443902833333335,0.3193345433333333,5843.0,1129.0
0.8444140159011357,0.0,0.28460112800000004,0.352075466,5843.0,1129.0
0.7877541811818016,0.0,0.24950860549999998,0.340899877,5843.0,1129.0
0.67582987702321,0.0,0.22410656099999998,0.335985802,5843.0,1129.0
0.6289142100887106,0.0,0.20248873500000003,0.26693673875,5843.0,1129.0
0.6594657549017624,0.0,0.1699974245,0.2072889895,5843.0,1129.0
0.7179083325426445,0.105915822,0.1419919975,0.20654786,5843.0,1129.0
0.7519991884400654,0.5035550025,0.0779561895,0.13915518500000001,5843.0,1129.0
0.735835732010423,0.7794825439999999,0.048468487500000004,0.08649877950000001,5843.0,1129.0
0.7249860338181128,0.777403017,0.051767990333333326,0.09619551500000001,5843.0,1129.0
0.7483281136666404,0.3882230245,0.055247642,0.0948319985,5843.0,1129.0
0.7750040705318025,0.0008596343333333333,0.06136132999999999,0.09118946733333333,5843.0,1129.0
0.7182926901274157,0.0,0.0524056695,0.09335526175,5843.0,1129.0
0.6333127243938609,0.0,0.052095109,0.10273106766666666,5843.0,1129.0
0.6655628220142055,0.0,0.061264205,0.14288198600000002,5843.0,1129.0
0.743830729857659,0.290565175,0.07435843049999999,0.225182085,5843.0,1129.0
0.7412939277114843,0.5557113605,0.08540299400000001,0.26678589799999997,5843.0,1129.0
0.7248913393995239,0.67292938,0.1538259985,0.2819501475,5843.0,1129.0
0.7239655052624218,0.53916889,0.233808291,0.336236979,5843.0,1129.0
0.7507751300455691,0.152972365,0.31569216533333333,0.41112281433333336,5843.0,1129.0
0.7629098440491451,0.0,0.37373560299999997,0.444691528,5843.0,1129.0
0.7484846942462517,0.0,0.38445207000000003,0.44256369549999997,5843.0,1129.0
0.6730571388863708,0.0,0.424475598,0.45099986825,5843.0,1129.0
0.6832749153306509,0.0,0.4647945703333333,0.48601338999999993,5843.0,1129.0
0.8151429528346639,0.0,0.45140801249999996,0.548672095,5843.0,1129.0
0.8651239983139531,0.1272500755,0.433426296,0.584698277,5843.0,1129.0
0.8529657160104276,0.304847747,0.46720618033333333,0.5884347480000001,5843.0,1129.0
0.8522012931629662,0.3602954176666666,0.5554467006666667,0.6855468096666667,5843.0,1129.0
0.867083362695334,0.197274456,0.518953744,0.726488629,5843.0,1129.0
0.8717640637429435,0.001066497,0.5041837775,0.7352703075,5843.0,1129.0
0.8246083519244483,0.0,0.5300285570000001,0.6716873415,5843.0,1129.0
0.7408593979576542,0.0,0.5309604164999999,0.660302035,5843.0,1129.0
0.6608562738375244,0.0,0.4834038155,0.63170358175,5843.0,1129.0
0.7039965413743781,0.0,0.452306925,0.6196761705,5843.0,1129.0
0.8231238799871814,0.0,0.44040413450000004,0.6123914585,5843.0,1129.0
0.8697583902011594,0.15709992849999999,0.45001992700000004,0.49419359749999997,5843.0,1129.0
0.8509706871566807,0.3549058676666667,0.480952324,0.5127786763333333,5843.0,1129.0
0.8485910276122326,0.3222657835,0.49626697350000004,0.5437271935000001,5843.0,1129.0
0.8524976287986448,0.204580691,0.4773208175,0.583187815,5843.0,1129.0
0.8673572850460696,0.033359395,0.4679436305,0.6207018665,5843.0,1129.0
0.8380949312648874,0.0,0.4991143943333333,0.6269699759999999,5843.0,1129.0
0.7396074322954578,0.0,0.5593971435,0.5482567985,5843.0,1129.0
0.6595326551880277,0.0,0.5710122,0.6390062950000001,5843.0,1129.0
0.7010436582563973,0.0,0.566282556,0.666796547,5843.0,1129.0
0.8138756521716404,0.0,0.514708013,0.6632159129999999,5843.0,1129.0
0.8588475238337863,0.1516956845,0.442779932,0.6373772395,5843.0,1129.0
0.8454337094370711,0.3938075383333333,0.39433663,0.5509207603333334,5843.0,1129.0
0.8396119148820582,0.4301495673333333,0.32572555799999997,0.4952343936666666,5843.0,1129.0
0.8492597727731268,0.231606227,0.1682764605,0.349679243,5843.0,1129.0
0.860472609237392,0.0008834135,0.10519249950000001,0.196100092,5843.0,1129.0
0.8254812979937141,0.0,0.0911428245,0.19073405799999998,5843.0,1129.0
0.7412237147434209,0.0,0.086459306,0.272857754,5843.0,1129.0
0.6614453825356992,0.0,0.09761440725000001,0.32943902950000004,5843.0,1129.0
0.703792012673917,0.0,0.15284296,0.3796667205,5843.0,1129.0
0.8208612344217683,0.0,0.2122429625,0.4247446065,5843.0,1129.0
0.862130799449154,0.1205045195,0.286537952,0.468665027,5843.0,1129.0
0.8500208711893874,0.297126382,0.40235062800000004,0.5170403896666667,5843.0,1129.0
0.8474649803789768,0.2864722966666666,0.478218141,0.520864642,5843.0,1129.0
0.8580991539054308,0.068132198,0.45555946375,0.5333698547500001,5843.0,1129.0
0.824443623892156,0.0,0.4442174665,0.609229102,5843.0,1129.0
0.73920731827449,0.0,0.4350397295,0.607873105,5843.0,1129.0
0.6600447261260303,0.0,0.37364550374999994,0.5323308575000001,5843.0,1129.0
0.7016271362970243,0.0,0.36585301849999996,0.5583349885,5843.0,1129.0
0.8176652392978008,0.0,0.3633892095,0.5045036825,5843.0,1129.0
0.8641790832011644,0.256115937,0.37526788099999997,0.4761112755,5843.0,1129.0
0.849599342880494,0.517212315,0.437903268,0.522891585,5843.0,1129.0
0.8447474988704209,0.5974962255,0.487065477,0.5615434210000001,5843.0,1129.0
0.8453173040987492,0.451631934,0.510765691,0.5999756285,5843.0,1129.0
0.8547893054864825,0.20146220399999998,0.516099816,0.6517513195,5843.0,1129.0
0.8602631171182114,0.000776959,0.509088713,0.6747004755,5843.0,1129.0
0.8242117028672828,0.0,0.515322647,0.66586027,5843.0,1129.0
0.7306217016195123,0.0,0.522726646,0.6132440105,5843.0,1129.0
0.6442438655736857,0.0,0.5423409895,0.6175798315000001,5843.0,1129.0
0.623313090904834,0.0,0.5511814916666666,0.5543605846666667,5843.0,1129.0
0.6508239725829239,0.0,0.558382936,0.4978563495,5843.0,1129.0
0.698384902184201,0.040347804,0.565122664,0.518681635,5843.0,1129.0
0.7409728767201225,0.23504740749999997,0.5729522570000001,0.505592409,5843.0,1129.0
0.7303138551428314,0.32462817099999997,0.6498858325,0.4996482682500001,5843.0,1129.0
0.735620550716797,0.21252298800000002,0.6045660715000001,0.5424953775000001,5843.0,1129.0
0.7603766942751584,0.0229886495,0.52190785675,0.553213413,5843.0,1129.0
0.7080315817103561,0.0,0.47766631950000005,0.61509766825,5843.0,1129.0
0.6245756661963663,0.0,0.43586748825,0.532470908,5843.0,1129.0
0.6494137405996381,0.0,0.412639657,0.4679204885,5843.0,1129.0
0.7068948116717793,0.08731317866666667,0.3890528656666667,0.4423252813333334,5843.0,1129.0
0.7268874140583923,0.329755882,0.341572025,0.39107245749999997,5843.0,1129.0
0.7228862277174211,0.403993158,0.372969216,0.35998403300000004,5843.0,1129.0
0.7239529328601868,0.3676218425,0.3597023105,0.2949930835,5843.0,1129.0
0.7488588441449602,0.193357565,0.3368703795,0.3159289505,5843.0,1129.0
0.7615391084136715,0.0004860785,0.32460661874999996,0.25576661325,5843.0,1129.0
0.7239230590294573,0.0,0.264520442,0.2419492935,5843.0,1129.0
0.6576925641227073,0.0,0.22049760200000001,0.263799251,5843.0,1129.0
0.6987922036720975,0.0,0.165501915,0.216036745,5843.0,1129.0
0.8101985838221963,0.0,0.13605749150000002,0.1529278515,5843.0,1129.0
0.8564530208954284,0.147257507,0.109132551,0.112540455,5843.0,1129.0
0.8452182004325729,0.41289728124999997,0.0822187445,0.09925458075,5843.0,1129.0
0.8394896877688899,0.38019648250000004,0.1033148045,0.0974607605,5843.0,1129.0
0.8488136773432366,0.07610371625000001,0.09543173775,0.09937931875,5843.0,1129.0
0.8230301844843929,0.0,0.0831933635,0.129190205,5843.0,1129.0
0.7406038307456626,0.0,0.072804427,0.1131441295,5843.0,1129.0
0.6580385023386057,0.0,0.08252775575,0.12451182475,5843.0,1129.0
0.699597067259446,0.0,0.105533326,0.142101173,5843.0,1129.0
0.8140915123587438,0.0,0.1236908905,0.151661137,5843.0,1129.0
0.8588007463757651,0.1920488795,0.1154467605,0.173651489,5843.0,1129.0
0.8429107673897558,0.5174237355,0.09269469550000001,0.1769319595,5843.0,1129.0
0.8367004088826218,0.675993438,0.1247379435,0.22191664449999998,5843.0,1129.0
0.8346795641548383,0.5718868945,0.14160319500000002,0.29391993,5843.0,1129.0
0.8415549687102553,0.2629601185,0.145856543,0.325828319,5843.0,1129.0
0.8480016965823324,0.000848745,0.16890684649999999,0.308802912,5843.0,1129.0
0.822129096944473,0.0,0.180615752,0.26513025199999996,5843.0,1129.0
0.7406193998140814,0.0,0.19178531399999998,0.266284147,5843.0,1129.0
0.6580577003074799,0.0,0.19844647199999998,0.273713321,5843.0,1129.0
0.6989821700709231,0.0,0.208241716,0.3130199145,5843.0,1129.0
0.8108411074027235,0.0,0.21545971600000002,0.32916680649999996,5843.0,1129.0
0.852960768320747,0.155073692,0.2179591355,0.329387547,5843.0,1129.0
0.8411037226969108,0.4192103975,0.1948487165,0.309517038,5843.0,1129.0
0.8363495072886122,0.5376521910000001,0.217128537,0.267300702,5843.0,1129.0
0.8348690154750142,0.4460110215,0.2060935885,0.23353898499999998,5843.0,1129.0
0.8399409338634515,0.1893672825,0.19244201449999998,0.236180005,5843.0,1129.0
0.8418770265496178,0.000946501,0.23578187350000002,0.2789027595,5843.0,1129.0
0.8199170684552212,0.0,0.2701510375,0.3076103135,5843.0,1129.0
0.7399065929315093,0.0,0.2923286845,0.33943710699999996,5843.0,1129.0
0.6574707689577,0.0,0.2619264885,0.38621025200000003,5843.0,1129.0
0.6975217658373614,0.0,0.224742864,0.33925601800000005,5843.0,1129.0
0.8064444895296636,0.0,0.194591979,0.30840858000000004,5843.0,1129.0
0.8477971678006544,0.1621755315,0.1700114795,0.292221453,5843.0,1129.0
0.8394700215430062,0.46747713125,0.129965985,0.18521910774999997,5843.0,1129.0
0.8365209311809166,0.402610812,0.1148873315,0.1413686345,5843.0,1129.0
0.8417667084305951,0.1893820085,0.112315468,0.13338359649999998,5843.0,1129.0
0.8436290995507287,0.0005932785,0.1242113015,0.1776403175,5843.0,1129.0
0.8209018778794588,0.0,0.123905472,0.22589933899999998,5843.0,1129.0
0.7192663787691597,0.0,0.12625694166666668,0.28187684566666665,5843.0,1129.0
0.6516379901460858,0.0,0.121103986,0.2282783755,5843.0,1129.0
0.6818581825436795,0.0,0.12933882966666665,0.23845043266666666,5843.0,1129.0
0.8094414343693226,0.0,0.131217938,0.229161951,5843.0,1129.0
0.850797015744434,0.16103928150000002,0.1320255775,0.2522965215,5843.0,1129.0
0.8417437020715438,0.48138280333333333,0.125426282,0.24891755933333334,5843.0,1129.0
0.8370573039985056,0.4679142203333333,0.15029473,0.211778841,5843.0,1129.0
0.8427304468985286,0.206607925,0.150091195,0.2670782805,5843.0,1129.0
0.834686002516134,0.0004669415,0.18218754,0.30921920599999997,5843.0,1129.0
0.731337833122792,0.0,0.21841205549999998,0.4060717705,5843.0,1129.0
0.6438255136102045,0.0,0.22252894,0.438953649,5843.0,1129.0
0.6287590225848702,0.0,0.22311557875,0.43491597025000006,5843.0,1129.0
0.6842850566834849,0.019498817666666664,0.24737316733333334,0.458169945,5843.0,1129.0
0.7417218319392838,0.315490665,0.225518127,0.434821922,5843.0,1129.0
0.733431302315843,0.48186214549999995,0.249032855,0.40310194899999996,5843.0,1129.0
0.7286028392108695,0.37313936366666667,0.2542231923333333,0.4252102423333333,5843.0,1129.0
0.754146575858252,0.1342603055,0.2446995755,0.5198541805,5843.0,1129.0
0.7636365226040089,0.0,0.32401693525,0.592476979,5843.0,1129.0
0.7156368371593405,0.0,0.366523964,0.5952483245,5843.0,1129.0
0.6322649245001175,0.0,0.36581025,0.58159758225,5843.0,1129.0
0.6376672471624165,0.0,0.3450968365,0.6115373040000001,5843.0,1129.0
0.6715463868112304,0.0,0.3427148195,0.6655982899999999,5843.0,1129.0
0.739921108452113,0.0769300765,0.36321472850000003,0.668138201,5843.0,1129.0
0.7519717259711781,0.23731793333333337,0.32069450866666666,0.5972799043333333,5843.0,1129.0
0.7497737448402736,0.205433369,0.35151737149999995,0.616226183,5843.0,1129.0
0.7649018449410645,0.122240433,0.340900708,0.606101598,5843.0,1129.0
0.7973491432623399,0.0206325685,0.3359163195,0.594745884,5843.0,1129.0
0.7777043364312334,0.0,0.3310780306666667,0.5568241313333334,5843.0,1129.0
0.7266101203871351,0.0,0.2693249335,0.4909255105,5843.0,1129.0
0.658644011240072,0.0,0.21040815525,0.48279812650000004,5843.0,1129.0
0.6999743777203831,0.0,0.1363351505,0.48989084050000004,5843.0,1129.0
0.8123671593117001,0.0,0.1126515005,0.510756283,5843.0,1129.0
0.8635677914819724,0.084939486,0.09481302,0.395687332,5843.0,1129.0
0.8539295170696488,0.2725453845,0.066008504,0.339614941,5843.0,1129.0
0.8474606725715081,0.32754848166666667,0.08967155366666667,0.3701625523333334,5843.0,1129.0
0.8510161536899958,0.221457837,0.112216643,0.471648406,5843.0,1129.0
0.8661482338332386,0.0416537155,0.106094877,0.43188528550000005,5843.0,1129.0
0.8379101623794458,0.0,0.10916337966666667,0.3145861073333333,5843.0,1129.0
0.7396663841108604,0.0,0.151580483,0.369162212,5843.0,1129.0
0.6601621850121674,0.0,0.19039080125000002,0.47111418174999997,5843.0,1129.0
0.7014565786659748,0.0,0.223293664,0.48806777,5843.0,1129.0
0.8189493967258674,0.0,0.2465971965,0.6006151715,5843.0,1129.0
0.866863054168161,0.0868642115,0.3039711155,0.6308588275,5843.0,1129.0
0.8564625886992792,0.280305467,0.4090563723333333,0.637041891,5843.0,1129.0
0.8539557854310473,0.342085013,0.4888576955,0.634377457,5843.0,1129.0
0.8613586661780583,0.2778786655,0.479352573,0.5855072324999999,5843.0,1129.0
0.880959426881164,0.0510567415,0.4533554045,0.505624978,5843.0,1129.0
0.8579699421378904,0.0,0.4266680175,0.45078788599999997,5843.0,1129.0
0.7860520228916417,0.0,0.429159435,0.3974477425,5843.0,1129.0
0.6763269642242078,0.0,0.3735929845,0.35486529200000005,5843.0,1129.0
0.6647515903589343,0.0,0.346790179,0.29862207350000003,5843.0,1129.0
0.7908137145747655,0.0,0.3260988413333334,0.2554154886666667,5843.0,1129.0
0.8744485965696214,0.140989438,0.3239289675,0.22186979150000002,5843.0,1129.0
0.8609398225264433,0.39211939949999997,0.3264955545,0.2193604645,5843.0,1129.0
0.8514039995478679,0.4865171285,0.3855906565,0.3438509485,5843.0,1129.0
0.8491683716525291,0.436479619,0.37301036200000004,0.381812601,5843.0,1129.0
0.8789497030035552,0.10472180249999999,0.2756335935,0.42636584600000005,5843.0,1129.0
0.8310562970779511,0.0,0.25672378149999997,0.4099244715,5843.0,1129.0
0.7422585325218897,0.0,0.25860545999999995,0.388390805,5843.0,1129.0
0.6663928652481466,0.0,0.24206810175000004,0.40016003525,5843.0,1129.0
0.7075049249583767,0.0,0.228199351,0.395880503,5843.0,1129.0
0.8285503054389591,0.0,0.2175429415,0.3935714805,5843.0,1129.0
0.8827485378706348,0.0761997865,0.2124113195,0.411809805,5843.0,1129.0
0.8600324448869866,0.25982739433333335,0.19981669233333335,0.35741790900000003,5843.0,1129.0
0.851898277288025,0.267767758,0.2092553605,0.3036113375,5843.0,1129.0
0.858197367879228,0.1511501915,0.17543530899999998,0.2331731385,5843.0,1129.0
0.8791624025066044,0.017784317499999997,0.1673693525,0.2295777375,5843.0,1129.0
0.8398116987460038,0.0,0.16778330899999996,0.2684888616666667,5843.0,1129.0
0.7061535278379145,0.0,0.1477571875,0.2405869645,5843.0,1129.0
0.662945099647715,0.0,0.134250577,0.24653408200000002,5843.0,1129.0
0.7654111064182265,0.0,0.1392380895,0.3177019855,5843.0,1129.0
0.8669754950035635,0.052443487000000004,0.14465657899999998,0.262213297,5843.0,1129.0
0.8631306394726451,0.319935421,0.18748585350000002,0.2175904145,5843.0,1129.0
0.8566419102747059,0.47035889399999997,0.244288552,0.2448062755,5843.0,1129.0
0.8554277553000607,0.408111006,0.28236558700000003,0.3082993045,5843.0,1129.0
0.8777022089907273,0.09479401675,0.21925099250000002,0.30774360475,5843.0,1129.0
0.8306835753813957,0.0,0.2180745445,0.311369228,5843.0,1129.0
0.712184322823974,0.0,0.2534700423333333,0.364667503,5843.0,1129.0
0.638089216331095,0.0,0.18781793549999998,0.33478890024999997,5843.0,1129.0
0.6956381515601368,0.0166801795,0.16338102575,0.2935339305,5843.0,1129.0
0.7735455940124386,0.322191082,0.1877105235,0.29235650199999996,5843.0,1129.0
0.7563874169418691,0.5274703383333333,0.2894830446666667,0.2700952326666667,5843.0,1129.0
0.7516657055519975,0.383967454,0.3277644085,0.315607984,5843.0,1129.0
0.7899938360630576,0.145970261,0.351427413,0.440108771,5843.0,1129.0
0.7973750838722578,0.000376632,0.44797857575,0.587729587,5843.0,1129.0
0.7025548356382539,0.0,0.46847836066666665,0.6166690063333333,5843.0,1129.0
0.6297550112949633,0.0,0.4579170505,0.6251450605,5843.0,1129.0
0.6362312228309718,0.0,0.4239435946666667,0.5969790243333333,5843.0,1129.0
0.6778696856116672,0.0,0.37657387600000003,0.5534971154999999,5843.0,1129.0
0.7427055644251905,0.0658891,0.34447081700000004,0.578401532,5843.0,1129.0
0.7488751233754277,0.2867969426666667,0.41677320566666665,0.5506182513333333,5843.0,1129.0
