Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8114212682240937,0.0,0.31967320450000003,0.39831000299999997,17719.0,873.0
0.8065031955749669,0.0,0.351600423,0.39605067875,17719.0,873.0
0.8431048443288504,0.0,0.3844048835,0.45062325400000003,17719.0,873.0
0.8873972203558557,0.0412886885,0.401128451,0.514448477,17719.0,873.0
0.8942524689291187,0.299865885,0.4081694575,0.53308511,17719.0,873.0
0.8904329701834093,0.38307035899999997,0.389164118,0.5352858085000001,17719.0,873.0
0.8973958895531778,0.214297207,0.4193440735,0.5468505955,17719.0,873.0
0.9222223084231073,0.0018894146666666668,0.413762588,0.5538090663333333,17719.0,873.0
0.9065316773507256,0.0,0.3775399566666667,0.5635717046666667,17719.0,873.0
0.8445448414602249,0.0,0.3753626315,0.5207136640000001,17719.0,873.0
0.8143549317884617,0.0,0.368898283,0.591668248,17719.0,873.0
0.8099998001869924,0.0,0.33396060949999995,0.66617771775,17719.0,873.0
0.8483917430439185,0.0,0.313042095,0.715133791,17719.0,873.0
0.8936666448600978,0.0556107015,0.29275838249999997,0.7296334705,17719.0,873.0
0.8959468057761732,0.308963665,0.273151232,0.7521670469999999,17719.0,873.0
0.890447783849247,0.3442270615,0.24323456799999998,0.7605188255,17719.0,873.0
0.8968429109898827,0.209235947,0.23341601,0.782849923,17719.0,873.0
0.9229777710017346,0.0038477795,0.2272960765,0.7947707715,17719.0,873.0
0.9220696444923988,0.0,0.21887081349999998,0.8222649565,17719.0,873.0
0.899752626609085,0.0,0.231248348,0.8468114325,17719.0,873.0
0.8383126639534623,0.0,0.26202373933333334,0.876565593,17719.0,873.0
0.8162710940032223,0.0,0.27037574600000003,0.8846035465,17719.0,873.0
0.853362633525056,0.0,0.2803769036666666,0.8819377249999999,17719.0,873.0
0.9643129141725869,0.0,0.27951366066666666,0.8847997293333334,17719.0,873.0
0.966965260918095,0.147407138,0.2759467675,0.8846486595,17719.0,873.0
0.9622058786908723,0.27990202200000003,0.26511925049999996,0.879718376,17719.0,873.0
0.9604600806057159,0.24785495933333332,0.24565659466666667,0.878266608,17719.0,873.0
0.9802688333244887,0.0047080115,0.2237477615,0.8677675970000001,17719.0,873.0
0.9747936172700469,0.0,0.204689509,0.8468095840000001,17719.0,873.0
0.9334993654197346,0.0,0.18210369199999998,0.8089056075,17719.0,873.0
0.8544927279580199,0.0,0.17359705,0.7256900795,17719.0,873.0
0.8134333640850964,0.0,0.1412315045,0.6503182525,17719.0,873.0
0.8194426747720277,0.0,0.12519870733333335,0.5246754803333333,17719.0,873.0
0.9154062155779223,0.0,0.097774428,0.364077336,17719.0,873.0
0.9664053095408066,0.029641091999999997,0.10369475700000001,0.22834865266666668,17719.0,873.0
0.9597764457775841,0.239848651,0.11247955400000001,0.20338262299999998,17719.0,873.0
0.9549398716932086,0.34560389550000004,0.11913058800000001,0.284713053,17719.0,873.0
0.9574225010918885,0.208294268,0.119433366,0.36874645699999997,17719.0,873.0
0.9759218182980369,0.005681524,0.14782787400000003,0.43408936249999996,17719.0,873.0
0.9730759952075363,0.0,0.16494797,0.4986307625,17719.0,873.0
0.9313952172304556,0.0,0.177392496,0.512482683,17719.0,873.0
0.8403314486901984,0.0,0.18429430533333335,0.4981333923333333,17719.0,873.0
0.8152316327940266,0.0,0.21591752674999998,0.492340995,17719.0,873.0
0.925706741865944,0.0,0.226739184,0.49701783599999994,17719.0,873.0
0.9546956599372153,0.0385920815,0.24657936400000002,0.4894062645,17719.0,873.0
0.9544057769916845,0.2172640115,0.23668281549999998,0.4281695725,17719.0,873.0
0.9527125763118762,0.24231312850000003,0.210864345,0.4102586075,17719.0,873.0
0.9562936373341889,0.16528391,0.2199431435,0.4577837355,17719.0,873.0
0.9728789693926732,0.005427308,0.23733661550000001,0.630421597,17719.0,873.0
0.967916503379731,0.0,0.2513955855,0.7025190944999999,17719.0,873.0
0.9296890955994399,0.0,0.26531034200000003,0.714049968,17719.0,873.0
0.852918745725704,0.0,0.2807086325,0.7804911215,17719.0,873.0
0.8102269974967539,0.0,0.3561679195,0.89054833525,17719.0,873.0
0.8614984789276224,0.0,0.409958413,0.9095518965,17719.0,873.0
0.9445617280203331,0.0,0.4366344365,0.91506449,17719.0,873.0
0.9547499451632585,0.018506034,0.4557875295,0.917110934,17719.0,873.0
0.9540933185727962,0.0996653835,0.43139574999999997,0.916521025,17719.0,873.0
0.9492518696971992,0.1385484015,0.424607069,0.9133781005,17719.0,873.0
0.9491139090464114,0.055022491,0.44075432449999996,0.909383898,17719.0,873.0
0.9579666293141156,0.001732086,0.45506488700000003,0.8892196864999999,17719.0,873.0
0.9447621140819278,0.0,0.45810439999999997,0.8526235870000001,17719.0,873.0
0.9012663604976907,0.0,0.47209784600000004,0.83399902,17719.0,873.0
0.8265073965357559,0.0,0.517781591,0.7925539484999999,17719.0,873.0
0.7893416941767148,0.0,0.5863819135,0.78561456175,17719.0,873.0
0.8372292349426691,0.0,0.643196784,0.759299113,17719.0,873.0
0.924758670496935,0.0,0.669638034,0.7390783185,17719.0,873.0
0.9336283812904709,0.027320778499999997,0.700617329,0.782213525,17719.0,873.0
0.9347090177929838,0.1371188835,0.705426926,0.8328923535,17719.0,873.0
0.9343353645695187,0.1656410465,0.6969435239999999,0.8747412745,17719.0,873.0
0.939285146971331,0.074105855,0.666108277,0.8875462665,17719.0,873.0
0.9544154791475328,0.0016187825,0.6292218734999999,0.8722291205,17719.0,873.0
0.9530576435177222,0.0,0.5865456954999999,0.835224948,17719.0,873.0
0.9157068422004608,0.0,0.5572183614999999,0.8010159,17719.0,873.0
0.8251653680450389,0.0,0.5265121656666667,0.7460670053333334,17719.0,873.0
0.7942857182857614,0.0,0.4966314436666667,0.766432011,17719.0,873.0
0.792209524864053,0.0,0.4825688805,0.725949321,17719.0,873.0
0.8281510921346559,0.0,0.481437863,0.686376788,17719.0,873.0
0.8704926617513219,0.022255324,0.493444315,0.678570841,17719.0,873.0
0.8765365220567797,0.11137168150000001,0.52518782,0.655978777,17719.0,873.0
0.8726469305317275,0.153793457,0.5771053129999999,0.6602521415,17719.0,873.0
0.8761053652261181,0.108565517,0.610100809,0.7013799304999999,17719.0,873.0
0.896079418336272,0.0019427993333333334,0.6508192686666666,0.7633097293333333,17719.0,873.0
0.8794351944589521,0.0,0.6992585673333332,0.8017241263333333,17719.0,873.0
0.820360219775089,0.0,0.718245559,0.781554847,17719.0,873.0
0.7910188271818126,0.0,0.7229707755,0.795633321,17719.0,873.0
0.7857907928444278,0.0,0.7579153475000001,0.7937220870000001,17719.0,873.0
0.8251775314133467,0.0,0.7660748135,0.7490930705,17719.0,873.0
0.8692871270006007,0.034827788,0.754695514,0.7022709069999999,17719.0,873.0
0.8775155457336435,0.177794446,0.7257557715,0.6731075615,17719.0,873.0
0.8773229686990605,0.216650948,0.723510823,0.7021160645,17719.0,873.0
0.8847909707417922,0.097399878,0.72331777,0.696900525,17719.0,873.0
0.9087377543358497,0.002456138666666667,0.7357890683333332,0.7048188233333333,17719.0,873.0
0.8832042338620054,0.0,0.7120970005,0.7148018815,17719.0,873.0
0.8081405968984481,0.0,0.66359182475,0.6678658494999999,17719.0,873.0
0.8187457250827174,0.0,0.616873402,0.6330407874999999,17719.0,873.0
0.9223566879172606,0.0,0.5726482753333333,0.655337304,17719.0,873.0
0.9544762009287793,0.0554382925,0.5292513065,0.6785910875000001,17719.0,873.0
0.9515536119920676,0.221816784,0.47385664949999995,0.6770813855,17719.0,873.0
0.9461425724045877,0.258273221,0.46123124449999997,0.7244742104999999,17719.0,873.0
0.9490076579412059,0.122486021,0.4533388535,0.741655465,17719.0,873.0
0.9661220208249226,0.009033694,0.456839385,0.7254310804999999,17719.0,873.0
0.9633802717725307,0.0,0.4449678005,0.7139154745,17719.0,873.0
0.9261756661440104,0.0,0.42765811,0.7190862490000001,17719.0,873.0
0.849691365531537,0.0,0.398454095,0.7363405795,17719.0,873.0
0.808536825595271,0.0,0.36863699949999995,0.7988711335,17719.0,873.0
0.863677831199131,0.0,0.3167269275,0.797891468,17719.0,873.0
0.9506304350981257,0.0,0.29524195649999996,0.8004321375000001,17719.0,873.0
0.9580637459328898,0.09969274149999999,0.2957946935,0.812477973,17719.0,873.0
0.948663206038475,0.350452775,0.290494272,0.7653741814999999,17719.0,873.0
0.939338911333243,0.36928395950000004,0.3010716835,0.73155951,17719.0,873.0
0.9437949222014137,0.213238375,0.3447157035,0.7246334255,17719.0,873.0
0.9634679701737169,0.009053099,0.420293798,0.7684841645,17719.0,873.0
0.9575108620156815,0.0,0.469580084,0.798002076,17719.0,873.0
0.8942416150042624,0.0,0.5270439450000001,0.8064923736666666,17719.0,873.0
0.8008984906264587,0.0,0.6160285915,0.8365203575,17719.0,873.0
0.7886111889634427,0.0,0.652614806,0.849206856,17719.0,873.0
0.8255881633668277,0.0,0.6679357693333333,0.8713125813333332,17719.0,873.0
0.9255764010880629,0.0,0.6588684865000001,0.877207472,17719.0,873.0
0.9329576037638805,0.057573901000000004,0.653996182,0.864840184,17719.0,873.0
0.9327444864574581,0.24904831,0.6532402285,0.843315473,17719.0,873.0
0.9321296503598763,0.3420349165,0.661571385,0.8296903675,17719.0,873.0
0.934722837778463,0.221438103,0.670876086,0.8071720015,17719.0,873.0
0.9485925930163099,0.013315474,0.6930490485,0.817744107,17719.0,873.0
0.9430551880627269,0.0,0.704795923,0.8166261695,17719.0,873.0
0.9021226157739513,0.0,0.720104868,0.8174803275,17719.0,873.0
0.812064406297483,0.0,0.7408317584999999,0.8157557045,17719.0,873.0
0.7999273390049632,0.0,0.7626321376666666,0.8267474536666667,17719.0,873.0
0.8964384944745987,0.0,0.776220388,0.83812877,17719.0,873.0
0.9446752674955218,0.033155866666666665,0.7938146003333334,0.8564393326666666,17719.0,873.0
0.9425510520577334,0.18421267600000002,0.81749662,0.868074021,17719.0,873.0
0.9392711376936784,0.22443331,0.8114356005000001,0.868342458,17719.0,873.0
0.942331119611761,0.11368515099999998,0.8053041955,0.8748476755000001,17719.0,873.0
0.9594484639507594,0.006589497,0.7984404855,0.8664732685000001,17719.0,873.0
0.9552381317493739,0.0,0.7560232425,0.8526356715,17719.0,873.0
0.9151162854128998,0.0,0.6886541534999999,0.8413088774999999,17719.0,873.0
0.8387074728209161,0.0,0.6419814075000001,0.79377168,17719.0,873.0
0.7992228956720452,0.0,0.5660804305,0.8050202504999999,17719.0,873.0
0.8531856748206335,0.0,0.5047895295,0.785989503,17719.0,873.0
0.9373373696499714,0.0,0.4638780015,0.7670786540000001,17719.0,873.0
0.947192966686516,0.07156964,0.41272610200000004,0.7726793670000001,17719.0,873.0
0.9418419861505727,0.2727148145,0.369270114,0.738806431,17719.0,873.0
0.9383807590859704,0.29967429300000004,0.319356242,0.68004358,17719.0,873.0
0.9402027391248498,0.18223863699999998,0.2745050455,0.632542296,17719.0,873.0
0.959564417211813,0.017465848,0.25254666,0.6226078885,17719.0,873.0
0.9585497556590117,0.0,0.22339940349999998,0.6280214584999999,17719.0,873.0
0.9067109552639607,0.0,0.19024106133333332,0.6043944196666667,17719.0,873.0
0.8084110283127908,0.0,0.1601106795,0.553147003,17719.0,873.0
0.7992582022866792,0.0,0.130220117,0.5377612515000001,17719.0,873.0
0.8019233749921362,0.0,0.1175460195,0.50073527225,17719.0,873.0
0.8594142552928619,0.0110603,0.118620404,0.449212505,17719.0,873.0
0.8781208687604474,0.20152362,0.121129829,0.443492026,17719.0,873.0
0.8746480938377552,0.363907883,0.1446626465,0.44565739400000004,17719.0,873.0
0.870769719220144,0.433275452,0.13864750050000002,0.44421169400000005,17719.0,873.0
0.876612956538136,0.2679930085,0.1520644485,0.4452975185,17719.0,873.0
0.8996197301107262,0.015358921999999999,0.17246832433333334,0.440357838,17719.0,873.0
0.8798040046469944,0.0,0.202227662,0.4338207676666667,17719.0,873.0
0.8083484844390484,0.0,0.24660783025000002,0.3933418125,17719.0,873.0
0.7887768008723047,0.0,0.1997596275,0.323942873,17719.0,873.0
0.8269728183563405,0.0,0.1508168155,0.2756611605,17719.0,873.0
0.8663458909208863,0.0989016095,0.1286237465,0.2734727365,17719.0,873.0
0.8712135596619356,0.297908937,0.116439868,0.2249062345,17719.0,873.0
0.8667325595345423,0.371868637,0.1118489685,0.1768227315,17719.0,873.0
0.872254488092578,0.25841478149999997,0.1093439655,0.1632569815,17719.0,873.0
0.8997013549392938,0.020250933333333335,0.11059541899999999,0.18275707900000002,17719.0,873.0
0.8908915295759177,0.0,0.11605336666666666,0.19748060366666667,17719.0,873.0
0.8369205153548591,0.0,0.1243154745,0.150321344,17719.0,873.0
0.8090248939255537,0.0,0.12961317725,0.13690766325,17719.0,873.0
0.8643912038138901,0.0,0.14215166899999998,0.1419635795,17719.0,873.0
0.9507128326971488,0.0,0.1603640705,0.1582950795,17719.0,873.0
0.956520195627538,0.0990836395,0.1714432465,0.1727229335,17719.0,873.0
0.9470218291651473,0.3057209155,0.182579878,0.187367982,17719.0,873.0
0.9373619801177442,0.3715975735,0.1988078455,0.1721113425,17719.0,873.0
0.9388264926565986,0.2632834525,0.20855671650000002,0.180181623,17719.0,873.0
0.9598663214529699,0.046983161,0.23402850349999998,0.21737413,17719.0,873.0
0.9651127075008792,0.0,0.25835998,0.2582788715,17719.0,873.0
0.9265088067003167,0.0,0.28059479649999997,0.28584747850000003,17719.0,873.0
0.8507282237662462,0.0,0.26533217350000005,0.325747772,17719.0,873.0
0.8098025140436153,0.0,0.2505999875,0.33211695075000003,17719.0,873.0
0.8643151006973888,0.0,0.2039590815,0.3208217875,17719.0,873.0
0.9513837525035236,0.0,0.18092998799999999,0.31150357949999996,17719.0,873.0
0.9602942124758834,0.123720116,0.1579780685,0.2983977205,17719.0,873.0
0.9541329794251749,0.3235139145,0.12380510249999999,0.286809454,17719.0,873.0
0.9489442388500406,0.39586903549999997,0.11358539,0.28406889150000003,17719.0,873.0
0.9510249599582852,0.273028161,0.11836860699999999,0.3036596155,17719.0,873.0
0.9684564665528351,0.063784855,0.134356598,0.367619461,17719.0,873.0
0.971174552012527,0.0,0.1561888975,0.4472808095,17719.0,873.0
0.9400967720959731,0.0,0.17740346799999998,0.5532244016666666,17719.0,873.0
0.8519091008297028,0.0,0.2049502695,0.6175997074999999,17719.0,873.0
0.8097819264487325,0.0,0.20495752825000002,0.5660405454999999,17719.0,873.0
0.8604022713834754,0.0,0.2133100705,0.5093109425,17719.0,873.0
0.9423376980325427,0.0,0.22116416900000002,0.4560019665,17719.0,873.0
0.9526133296383943,0.117111575,0.2154122125,0.42766485350000005,17719.0,873.0
0.9467339337874368,0.33783966600000004,0.19233288850000002,0.387112012,17719.0,873.0
0.9388219020107401,0.445900275,0.163718316,0.32933866700000003,17719.0,873.0
0.9425528031138886,0.34416634,0.154044339,0.24494248949999997,17719.0,873.0
0.9654719256428532,0.0657680845,0.144324735,0.2076130865,17719.0,873.0
0.9665165931116768,0.0,0.14023624099999998,0.187483042,17719.0,873.0
0.9294720029502739,0.0,0.129989134,0.16351476599999998,17719.0,873.0
0.8538892504263547,0.0,0.1431249705,0.2135789405,17719.0,873.0
0.814192384279647,0.0,0.12494050725000001,0.240274479,17719.0,873.0
0.8675083103406164,0.0,0.105316253,0.2454055525,17719.0,873.0
0.9567291955185355,0.0,0.094844704,0.244925895,17719.0,873.0
0.9665952518796215,0.1507900415,0.0752481565,0.244024607,17719.0,873.0
0.9554284371398082,0.42797273966666666,0.08672854466666667,0.25059576499999997,17719.0,873.0
0.9497368381092646,0.452581815,0.07392354549999999,0.230359496,17719.0,873.0
0.9634911135235946,0.229893062,0.077124528,0.22153087700000001,17719.0,873.0
0.9778442279829302,0.001202874,0.0885915325,0.241443998,17719.0,873.0
0.9606883585445931,0.0,0.09397936700000001,0.2482474445,17719.0,873.0
0.9060380481659029,0.0,0.10728008950000001,0.254411773,17719.0,873.0
0.8180037427370415,0.0,0.14093907225,0.310792481,17719.0,873.0
0.8503733123318705,0.0,0.19289255033333333,0.45515235433333334,17719.0,873.0
0.9556691939339488,0.0,0.217187326,0.644139528,17719.0,873.0
0.9648729445251658,0.1209640445,0.2239455705,0.7008566430000001,17719.0,873.0
0.9534117031373177,0.31970673149999995,0.2337618555,0.706069803,17719.0,873.0
0.9409178153691691,0.37100006399999996,0.231388761,0.6931047065,17719.0,873.0
0.9450630244356231,0.2207920895,0.2341777425,0.6883772785,17719.0,873.0
0.9694979632742036,0.078027608,0.255637653,0.698560338,17719.0,873.0
0.9710338936376142,0.001203608,0.270334704,0.686258386,17719.0,873.0
0.9527050984426166,0.0,0.26859072100000003,0.66255053,17719.0,873.0
0.8989764502062754,0.0,0.2576642685,0.638156741,17719.0,873.0
0.8161719898166278,0.0,0.252323381,0.6136922515000001,17719.0,873.0
0.8056765202037873,0.0,0.25565421066666666,0.5764503813333334,17719.0,873.0
0.8032399882126894,0.0,0.2431603175,0.5332578665000001,17719.0,873.0
0.839825025232191,0.0,0.223996975,0.500031455,17719.0,873.0
0.8785739383347567,0.14585681949999998,0.21155693,0.5280963485000001,17719.0,873.0
0.8837463506995633,0.332047493,0.203600329,0.5582862835,17719.0,873.0
0.8807476586463503,0.358883295,0.2173111315,0.6138702355000001,17719.0,873.0
0.8859848629883367,0.22073113049999998,0.233894,0.6804431675,17719.0,873.0
0.9086566976599394,0.063823947,0.256158744,0.707685394,17719.0,873.0
0.9114993970153735,0.0011056865,0.2783411375,0.7204374665,17719.0,873.0
0.8949102627522824,0.0,0.29803925133333337,0.7181605733333334,17719.0,873.0
0.8395583800755216,0.0,0.291275838,0.687789007,17719.0,873.0
0.8072849805350484,0.0,0.290188973,0.6644493380000001,17719.0,873.0
0.8058599627519394,0.0,0.310378892,0.645786661,17719.0,873.0
0.841792490803507,0.0005432415,0.318742553,0.6033932365000001,17719.0,873.0
0.8837029037966144,0.1662407305,0.30555511999999996,0.5390530165,17719.0,873.0
0.8881164142227032,0.359519536,0.26754608950000003,0.46069348899999996,17719.0,873.0
0.8843963512355459,0.398679455,0.2390768855,0.376771974,17719.0,873.0
0.8905620332736374,0.2762177845,0.2017656625,0.3253214225,17719.0,873.0
0.9160816786035609,0.076839969,0.177770828,0.295835415,17719.0,873.0
0.9206668474151494,0.001207022,0.157447701,0.25063751,17719.0,873.0
0.9118409146823145,0.0,0.1174375755,0.1588525005,17719.0,873.0
0.8752954910885966,0.0,0.1020931225,0.1401575255,17719.0,873.0
0.820587819278943,0.0,0.094377122,0.09808283549999999,17719.0,873.0
0.8551467984137985,0.0,0.10286192733333333,0.10097601833333335,17719.0,873.0
0.9659327095980874,0.0009528975,0.11700559099999999,0.13252122,17719.0,873.0
0.9754126180025455,0.162755579,0.120914298,0.16461062,17719.0,873.0
0.9676615955804279,0.3505402435,0.11063959849999999,0.196433376,17719.0,873.0
0.96502500889259,0.5106539115,0.1094060145,0.241580019,17719.0,873.0
0.9590645404878231,0.4904342425,0.12922496349999998,0.30063243100000003,17719.0,873.0
0.9728677054728434,0.2749910035,0.1739832475,0.33954650200000003,17719.0,873.0
0.9824893295132048,0.002611679,0.24674533,0.3500486893333334,17719.0,873.0
0.9393496073765528,0.0,0.29819134,0.29331307149999997,17719.0,873.0
0.8472830252338809,0.0,0.38947667233333333,0.2279033113333333,17719.0,873.0
0.8249375318224168,0.0,0.4372755815,0.203004503,17719.0,873.0
0.9490400618342282,0.0009053396666666667,0.465037084,0.19425740933333333,17719.0,873.0
0.9778683180007777,0.2934318375,0.4863036125,0.239106097,17719.0,873.0
0.9709579798132861,0.596016883,0.5354485995,0.2767670725,17719.0,873.0
0.9692651575107215,0.677801106,0.538595403,0.29848074550000003,17719.0,873.0
0.9736456805655058,0.51940801,0.511255369,0.324587309,17719.0,873.0
0.9920218984204019,0.124649053,0.501737418,0.349468785,17719.0,873.0
0.9920905708871355,0.0,0.497759518,0.35600322900000003,17719.0,873.0
0.9311561640658751,0.0,0.48520663933333336,0.37441546666666675,17719.0,873.0
0.8379092412911227,0.0,0.470165764,0.3596680955,17719.0,873.0
0.8563228954011545,0.0,0.4351347875,0.30453673299999995,17719.0,873.0
0.9655210992898725,0.0011158956666666665,0.42592062866666663,0.28818442699999997,17719.0,873.0
0.986884413775228,0.30897501699999996,0.425915145,0.307851763,17719.0,873.0
0.9794116315873613,0.575675021,0.404320215,0.34168233950000004,17719.0,873.0
0.978116363026833,0.6451636085,0.3877694945,0.36442072849999996,17719.0,873.0
0.980083213502137,0.505912646,0.37166939050000003,0.33992303150000003,17719.0,873.0
0.9968980385039665,0.142197412,0.36865417199999995,0.30644244249999997,17719.0,873.0
0.9969222703873925,0.0,0.3525824495,0.3036837315,17719.0,873.0
0.9368526378186058,0.0,0.3205323073333333,0.3027078143333333,17719.0,873.0
0.8371085489630756,0.0,0.315448757,0.300088125,18883.5,930.5
0.8384501039127048,0.0,0.2834183495,0.262057386,20048.0,988.0
0.9602176676086099,0.0017247986666666668,0.25432333700000004,0.22651379033333333,20048.0,988.0
0.9844702679653142,0.348339394,0.238956667,0.22186924800000002,20048.0,988.0
0.9753023915545966,0.603962265,0.2224326775,0.200284442,20048.0,988.0
0.9689622121626111,0.6658289655,0.2162748935,0.185068842,20048.0,988.0
0.9688560082768976,0.525012083,0.213605624,0.170451113,20048.0,988.0
0.9907143087480877,0.104091962,0.229131813,0.162791932,20048.0,988.0
0.9574027337976075,0.0,0.23505938333333334,0.15496054733333334,20048.0,988.0
0.863388042899687,0.0,0.2456948385,0.2082723765,20048.0,988.0
0.8274429259866276,0.0,0.24209655150000003,0.20870412575,20048.0,988.0
0.8854780762716072,0.0,0.2420525215,0.1617419235,20048.0,988.0
0.9761146320513883,0.003548687,0.24207912450000002,0.14320089149999998,20048.0,988.0
0.977132369912661,0.331148754,0.227497328,0.1072004715,20048.0,988.0
0.9676148828697311,0.5794896025,0.2007688415,0.091162568,20048.0,988.0
0.9590759464803345,0.617801151,0.1938769005,0.082097317,20048.0,988.0
0.9553776069446518,0.40056677100000004,0.204856676,0.077337555,20048.0,988.0
0.9764553451920751,0.049731469333333334,0.22049428566666665,0.08447118833333334,20048.0,988.0
0.9580725488473631,0.0,0.2218623985,0.0962163805,20048.0,988.0
0.8986997715289029,0.0,0.2286174705,0.1233531155,20048.0,988.0
0.8014111219979192,0.0,0.22067847175,0.14940193325,20048.0,988.0
0.7943701827730668,0.0,0.1706651663333333,0.1464305743333333,20048.0,988.0
0.8313656938645031,0.003831164,0.15325415250000002,0.13758228449999998,20048.0,988.0
0.8720412287134738,0.100582291,0.145971263,0.128980562,20048.0,988.0
0.8864270942395516,0.209464233,0.1283693775,0.1177957815,20048.0,988.0
0.8838830335246297,0.297840295,0.1095369415,0.110156195,20048.0,988.0
0.8849056933966158,0.22133401066666666,0.09654061733333334,0.111292441,20048.0,988.0
0.9140581293234519,0.026752519000000002,0.0883408795,0.128692369,20048.0,988.0
0.9020352485305169,0.0,0.08258722225,0.14204853025,20048.0,988.0
0.8234512484400102,0.0,0.08731527300000001,0.116672651,20048.0,988.0
0.7960427960650954,0.0,0.07917437499999999,0.1006669605,20048.0,988.0
0.8014349991138474,0.0,0.087850703,0.09194685550000001,20048.0,988.0
0.8607638560918223,0.08286115749999999,0.101105034,0.0914849355,20048.0,988.0
0.8816558800088758,0.3441507625,0.10079197449999999,0.084204106,20048.0,988.0
0.8793784168169254,0.491989204,0.1102960125,0.111157059,20048.0,988.0
0.8780370038364262,0.41843734450000003,0.1297435005,0.1763497635,20048.0,988.0
0.8976915939578998,0.1862019535,0.159085837,0.2199434985,20048.0,988.0
0.9140005314843749,0.00982386,0.19116582399999998,0.2660134445,20048.0,988.0
0.895683662938917,0.0,0.21506974566666667,0.3234479643333333,20048.0,988.0
0.8346564935640413,0.0,0.2310290135,0.31756429799999997,20048.0,988.0
0.8028857867275153,0.0,0.286148951,0.481696749,20048.0,988.0
0.8563180680365279,0.0,0.33917557099999995,0.5870871135,20048.0,988.0
0.9468354047475074,0.0060528485,0.3788607005,0.6183858385000001,20048.0,988.0
0.9583124536886549,0.208117237,0.3875684765,0.618956043,20048.0,988.0
0.9545313851890944,0.4156597635,0.4140138325,0.57428029,20048.0,988.0
0.9512295582884945,0.479874895,0.44608861850000003,0.550348101,20048.0,988.0
0.9532475702547754,0.34197279150000004,0.4421294445,0.549623137,20048.0,988.0
0.9716973824490495,0.06129113866666667,0.44390184233333335,0.5602713220000001,20048.0,988.0
0.9557382924116238,0.0,0.413469676,0.5692861835,20048.0,988.0
0.8987006707702779,0.0,0.38902432600000003,0.5579654345,20048.0,988.0
0.8115560107008315,0.0,0.36942526750000004,0.53527904,20048.0,988.0
0.8102019610180397,0.0,0.34447394975,0.534342534,20048.0,988.0
0.9271606214588798,0.006426771,0.33313743933333334,0.532658375,20048.0,988.0
0.9593781346597514,0.2489389165,0.325176135,0.5450649734999999,20048.0,988.0
0.9519480736858016,0.49150715599999995,0.3017184856666667,0.5077108276666668,20048.0,988.0
0.9475758646442608,0.42885765300000006,0.3093018943333334,0.48685054833333336,20048.0,988.0
0.9667629345081719,0.106427254,0.3403384755,0.5249939635,20048.0,988.0
0.9647149168329718,0.0,0.37604399450000003,0.5831197674999999,20048.0,988.0
0.9231325805198787,0.0,0.3799392005,0.6209647885,20048.0,988.0
0.8293969189187699,0.0,0.35599272433333334,0.6008901366666666,20048.0,988.0
0.8023570164379004,0.0,0.3502801655,0.6054101350000001,20048.0,988.0
