Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9137030128570723,0.006000607333333334,0.35649983999999996,0.6268797746666667,20048.0,988.0
0.9446300221098228,0.1673613695,0.3429037145,0.6285434415,20048.0,988.0
0.9427374764753734,0.2832511645,0.30771841200000005,0.53058602,20048.0,988.0
0.9404406087646237,0.306931183,0.2997845725,0.46541597450000005,20048.0,988.0
0.9415545169909068,0.22204973249999999,0.299495262,0.4579048755,20048.0,988.0
0.9539820980302829,0.096303654,0.314762944,0.458218627,20048.0,988.0
0.9568956001142612,0.0060248195,0.32910653349999996,0.438159333,20048.0,988.0
0.9350154656676104,0.0,0.3314621385,0.47308673700000003,20048.0,988.0
0.8804254034255272,0.0,0.32204895050000004,0.483823745,20048.0,988.0
0.7966614812761211,0.0,0.3004104003333334,0.40708104,20048.0,988.0
0.8017107940825726,0.0,0.2911296033333333,0.3955510306666667,20048.0,988.0
0.9111266113465191,0.009977465333333333,0.3110197546666667,0.4085219406666667,20048.0,988.0
0.9428487442373787,0.1655666975,0.326449028,0.381713762,20048.0,988.0
0.9414949785963984,0.2893978145,0.291672948,0.3190591115,20048.0,988.0
0.93832297195472,0.30917563000000003,0.2871773145,0.2775212125,20048.0,988.0
0.9404975440810939,0.20424099350000002,0.2881202835,0.2664359905,20048.0,988.0
0.9569694317246823,0.077500307,0.292863023,0.293853304,20048.0,988.0
0.9615693193489191,0.0057268705,0.306585675,0.304058594,20048.0,988.0
0.9439731115811005,0.0,0.30929348700000003,0.277242414,20048.0,988.0
0.8910376781142013,0.0,0.2861685225,0.27413431850000003,20048.0,988.0
0.8024092899686199,0.0,0.23762062350000002,0.24290040049999997,20048.0,988.0
0.8138197957728812,0.0,0.2088642755,0.2171292155,20048.0,988.0
0.92330018403507,0.011829114333333333,0.21455037733333335,0.253452988,20048.0,988.0
0.951543152667526,0.203947291,0.18777156,0.302663543,20048.0,988.0
0.9455983179875784,0.3634426443333334,0.14284030033333336,0.25170363366666665,20048.0,988.0
0.9407643313104448,0.3330397955,0.13341150149999997,0.283703877,20048.0,988.0
0.9519027021743549,0.159265177,0.1400819495,0.3070682295,20048.0,988.0
0.9654112512882015,0.016522249,0.17062057349999998,0.3488126755,20048.0,988.0
0.948944144203954,0.0,0.175966801,0.3821302165,20048.0,988.0
0.8944628410848217,0.0,0.1480597995,0.325620735,20048.0,988.0
0.8062910249365143,0.0,0.1280329395,0.26380352799999995,20048.0,988.0
0.7963189302685905,0.0,0.11610817925,0.23304876700000002,20048.0,988.0
0.8022535577029066,0.0,0.1070261635,0.1932467995,20048.0,988.0
0.8574662414598371,0.09722549899999999,0.099983505,0.1608763805,20048.0,988.0
0.8767441964883577,0.279795166,0.084241969,0.124640053,20048.0,988.0
0.8720905445022088,0.4772141935,0.06555884249999999,0.071306222,20048.0,988.0
0.8644460094898587,0.5622328715,0.0534296405,0.0486957105,20048.0,988.0
0.8701845102471351,0.42713426050000003,0.050608579,0.0350269345,20048.0,988.0
0.8997469158119483,0.11005910366666667,0.06070318066666667,0.029412347666666668,20048.0,988.0
0.8980609876932584,0.0,0.0680986715,0.0344339885,20048.0,988.0
0.8633315808136501,0.0,0.0888059835,0.064898379,20048.0,988.0
0.8024450698827216,0.0,0.11521685733333333,0.10075772999999999,20048.0,988.0
0.793241957928228,0.0,0.1457039625,0.18694507449999997,20048.0,988.0
0.827192750802313,0.022941174,0.1879226785,0.3047248495,20048.0,988.0
0.8692493594841617,0.227338531,0.2063733975,0.347727904,20048.0,988.0
0.8743697901609413,0.435553327,0.21088901366666668,0.2992778756666667,20048.0,988.0
0.8699811899497503,0.34336123350000003,0.22676084400000002,0.2811645585,20048.0,988.0
0.8868743425617727,0.1509428945,0.2570735765,0.2918362495,20048.0,988.0
0.8992834183237243,0.007456352,0.303915849,0.29587129749999996,20048.0,988.0
0.888574074442871,0.0,0.3258153415,0.285465772,20048.0,988.0
0.8522464536546238,0.0,0.3443349015,0.2957127125,20048.0,988.0
0.8020916729238016,0.0,0.36300267249999996,0.33663730599999997,20048.0,988.0
0.793376061492105,0.0,0.3534965525,0.3466296855,20048.0,988.0
0.8077318736755656,0.0,0.3363269,0.38937735399999995,20048.0,988.0
0.89582365858412,0.0,0.33432758,0.443683867,20048.0,988.0
0.9438609447848232,0.0534624385,0.301417187,0.455745142,20048.0,988.0
0.9400673343326083,0.162719824,0.221964701,0.4474568095,20048.0,988.0
0.9344938654921461,0.286932728,0.153165882,0.3839389765,20048.0,988.0
0.9305038917476747,0.35142424699999997,0.1163147665,0.35064977750000004,20048.0,988.0
0.9413998021188495,0.2543021125,0.117993829,0.349892541,20048.0,988.0
0.9554190662797805,0.0430598265,0.1419020615,0.33918337249999997,20048.0,988.0
0.9313092539384907,0.0,0.16888555533333335,0.327576898,20048.0,988.0
0.8432802415454286,0.0,0.2129838745,0.279898326,20048.0,988.0
0.8021530570205517,0.0,0.212316253,0.280402402,20048.0,988.0
0.8085523806899714,0.0,0.231257665,0.31068965033333334,20048.0,988.0
0.9074484177584987,0.000546397,0.2460569055,0.3111209495,20048.0,988.0
0.9536482949513698,0.1819179535,0.23248539099999999,0.30172068350000003,20048.0,988.0
0.9399413947703434,0.465631767,0.2232756795,0.28375327100000003,20048.0,988.0
0.9304731288700618,0.6204698785,0.213631633,0.2466041005,20048.0,988.0
0.9287390839511369,0.5852342545,0.20154579350000001,0.2109919635,20048.0,988.0
0.9383087261654023,0.38515496299999996,0.17796535400000002,0.193044159,20048.0,988.0
0.9470103757460411,0.06428889,0.168800836,0.218127682,20048.0,988.0
0.9242798074823212,0.0,0.143467486,0.20986208366666667,20048.0,988.0
0.8437551290101961,0.0,0.163365558,0.160857906,20048.0,988.0
0.8010190345333705,0.0,0.12404166600000001,0.11777901399999999,20048.0,988.0
0.8548268624017877,0.0,0.1012264835,0.170087879,20048.0,988.0
0.9416372459547848,0.048444063,0.106923148,0.22233927,20048.0,988.0
0.9467239002667338,0.2685774925,0.094567064,0.20090234899999998,20048.0,988.0
0.9349996581143108,0.5680126329999999,0.0881567385,0.2053360495,20048.0,988.0
0.9298153663194564,0.6465916780000001,0.0697517665,0.206357823,20048.0,988.0
0.9320304513200921,0.48623556749999997,0.0698096255,0.234225584,20048.0,988.0
0.9482976457802814,0.18270992049999998,0.0940523065,0.2587502395,20048.0,988.0
0.9612866771396738,0.0,0.12000778,0.243739289,20048.0,988.0
0.9065816241133718,0.0,0.141783659,0.23056310666666668,20048.0,988.0
0.8087944309115958,0.0,0.182775879,0.23546077599999998,20048.0,988.0
0.7989757970033051,0.0,0.21992239400000002,0.2253179975,20048.0,988.0
0.8129358537203766,0.0,0.239573769,0.2051438525,20048.0,988.0
0.9027736576239903,0.001650365,0.26671019250000005,0.22670302199999998,20048.0,988.0
0.9526850311941074,0.131227365,0.290480826,0.27377547,20048.0,988.0
0.9482287838142716,0.3306510925,0.30614551850000005,0.307473714,20048.0,988.0
0.9446850168708617,0.5385093875,0.32783528100000003,0.31521081250000005,20048.0,988.0
0.9399850309654658,0.5990322535,0.369518947,0.280491534,20048.0,988.0
0.9433466804059372,0.481006183,0.3616873105,0.242161939,20048.0,988.0
0.9613322066707357,0.295897248,0.386256525,0.267449303,20048.0,988.0
0.9670602953229623,0.054694212,0.42304625500000004,0.2638896785,20048.0,988.0
0.9506612928289282,0.0,0.444824192,0.304718705,20048.0,988.0
0.8954217032812958,0.0,0.4566386495,0.33930260349999997,20048.0,988.0
0.8086872965809836,0.0,0.4633922046666667,0.363956623,20048.0,988.0
0.8057737316757514,0.0,0.4530922885,0.349346171,20048.0,988.0
0.8638490161470946,0.0,0.43881892,0.37230337950000003,20048.0,988.0
0.9575429503527139,0.1112230375,0.43010661699999997,0.3633340285,20048.0,988.0
0.9640977618027149,0.4926212175,0.41295793049999996,0.347156691,20048.0,988.0
0.9593672495313713,0.7153849290000001,0.3782298555,0.297745737,20048.0,988.0
0.9540554562031673,0.7423320234999999,0.38013069899999996,0.316279259,20048.0,988.0
0.9553596225313588,0.58775071,0.3608975995,0.297358029,20048.0,988.0
0.9724616325474911,0.362145856,0.340231563,0.280917108,20048.0,988.0
0.9799476666372139,0.0919171015,0.34952791,0.29885283149999997,20048.0,988.0
0.9638668019485778,0.0,0.361580764,0.35903967000000003,20048.0,988.0
0.903660581131777,0.0,0.375187096,0.4871761,20048.0,988.0
0.8095323194861096,0.0,0.37489381633333335,0.6188058253333333,20048.0,988.0
0.8033209425106663,0.0,0.355203218,0.7039331392499999,20048.0,988.0
0.8420993644819721,0.06289230999999999,0.3259494625,0.719782404,20048.0,988.0
0.883513687008763,0.34655861600000004,0.303608766,0.7136339505,20048.0,988.0
0.8882673428370872,0.574739366,0.304954839,0.705333083,20048.0,988.0
0.8815032003383367,0.6092717240000001,0.3250231865,0.7023875055,20048.0,988.0
0.8859478052139962,0.46505114,0.3444190835,0.7200190209999999,20048.0,988.0
0.907934285411939,0.299835681,0.357204713,0.735776447,20048.0,988.0
0.9156439907787126,0.0819777055,0.379647799,0.744867993,20048.0,988.0
0.9037187629323764,0.0,0.4068876133333333,0.7547261263333334,20048.0,988.0
0.8409231254909688,0.0,0.43962176649999996,0.7717850895,20048.0,988.0
0.8100197961920578,0.0,0.4551090705,0.7828243370000001,20048.0,988.0
0.8201635724065041,0.0016763083333333334,0.48156720366666667,0.7982052223333334,20048.0,988.0
0.8714778382522319,0.22048489999999998,0.514197029,0.797836923,20048.0,988.0
0.8855499675336999,0.428188384,0.5163810550000001,0.806873349,20048.0,988.0
0.8767581109128204,0.520648495,0.5147381645,0.8005454089999999,20048.0,988.0
0.869184283568722,0.495192383,0.5464819750000001,0.8080863030000001,20048.0,988.0
0.8879664797028837,0.308072183,0.5998739280000001,0.8291074565000001,20048.0,988.0
0.9099602010513179,0.06289291100000001,0.6313216800000001,0.8552875394999999,20048.0,988.0
0.9033023094506698,0.0,0.6436239665000001,0.8730017035,20048.0,988.0
0.8668282090354216,0.0,0.6648760175,0.8901844365,20048.0,988.0
0.8055172147894232,0.0,0.6417494375,0.8896842955,20048.0,988.0
0.8135567950083066,0.0,0.629180115,0.8687923,20048.0,988.0
0.9026357441926942,0.003391481,0.657662635,0.9067372655,20048.0,988.0
0.9494213035890077,0.076664228,0.673802257,0.911192325,20048.0,988.0
0.9394918749420422,0.19798859400000002,0.650999653,0.9079021785,20048.0,988.0
0.9284644718859094,0.4368922583333334,0.6424061096666667,0.8733039666666667,20048.0,988.0
0.9242409512252305,0.517746847,0.7075449815,0.8818003139999999,20048.0,988.0
0.9376006069262113,0.33864263299999997,0.6954946744999999,0.887697439,20048.0,988.0
0.9476089308527867,0.14187869,0.676649859,0.883290143,20048.0,988.0
0.9461879598629679,0.00204495,0.6419206035,0.869856779,20048.0,988.0
0.9117950065669058,0.0,0.5824399490000001,0.8119856400000001,20048.0,988.0
0.8412874081305437,0.0,0.5452178955,0.661294896,20048.0,988.0
0.7997934090279459,0.0,0.42461453475,0.45750351775,20048.0,988.0
0.854949110145363,0.0,0.30910345149999996,0.170608262,20048.0,988.0
0.9405439254269359,0.072245639,0.25079674799999996,0.12007757,20048.0,988.0
0.9387624582623184,0.263807578,0.1829491925,0.20003430049999998,20048.0,988.0
0.9310441864927368,0.369298049,0.225624838,0.478387555,20048.0,988.0
0.9269746073123508,0.418207157,0.293847312,0.737256629,20048.0,988.0
0.9233511404940428,0.3284934145,0.38022269750000004,0.8409300479999999,20048.0,988.0
0.9356122699253041,0.18264928600000002,0.432729516,0.863282692,20048.0,988.0
0.9466437271614022,0.067543728,0.467331103,0.849840333,20048.0,988.0
0.9458091953366162,0.001574198,0.49487269850000004,0.8340249725,20048.0,988.0
0.9100781418801918,0.0,0.485187421,0.8084590315,20048.0,988.0
0.8225351074574526,0.0,0.47915167766666666,0.7816980586666666,20048.0,988.0
0.7890057610430942,0.0,0.474319618,0.807791055,20048.0,988.0
0.8031109725490562,0.0,0.4729327245,0.8048328655,20048.0,988.0
0.8942180142328163,0.0035826875,0.4509975315,0.702721902,20048.0,988.0
0.939836090126005,0.079282434,0.434597676,0.643625248,20048.0,988.0
0.9306802828517147,0.15111572750000002,0.4061757705,0.591520629,20048.0,988.0
0.9290102252456466,0.21661865266666666,0.46072382933333333,0.686961029,20048.0,988.0
0.928316872314733,0.1608730685,0.4591039145,0.657463739,20048.0,988.0
0.9398783066298271,0.08693970349999999,0.40574822050000003,0.5851209835,20048.0,988.0
0.9489879698983525,0.015508168499999999,0.3347406885,0.558658655,20048.0,988.0
0.9119124428237536,0.0,0.25955819333333335,0.6529576233333333,20048.0,988.0
0.8292533104301678,0.0,0.2754191775,0.7392567675,20048.0,988.0
0.7923839277789635,0.0,0.28479074950000005,0.6848388255,20048.0,988.0
0.7933881536169691,0.0,0.3149988635,0.6481709335,20048.0,988.0
0.8470937769663683,0.0,0.3159809725,0.5319864965,20048.0,988.0
0.9320843577546856,0.08336239749999999,0.24616795049999998,0.368860085,20048.0,988.0
0.9319143561934601,0.308321262,0.2045501205,0.2545289035,20048.0,988.0
0.9267647082490127,0.5388944589999999,0.22794116866666667,0.2351448663333333,20048.0,988.0
0.9214687228192799,0.5308307225,0.18707410400000002,0.2045654395,20048.0,988.0
0.9317077702954304,0.3295564785,0.11039631450000001,0.169276402,20048.0,988.0
0.9460063157975659,0.121014911,0.086360045,0.139974569,20048.0,988.0
0.9431254225005451,0.00245422,0.071125725,0.1230444725,20048.0,988.0
0.891577467803997,0.0,0.08491499300000001,0.14678146,20048.0,988.0
0.802625057676124,0.0,0.127630585,0.2164921535,20048.0,988.0
0.7994046937185534,0.0,0.20145889125,0.3183234455,20048.0,988.0
0.8924382981243539,0.009189522,0.27393935049999996,0.429688533,20048.0,988.0
0.9369347041908426,0.074988783,0.304198301,0.473758195,20048.0,988.0
0.9310023959998562,0.168424719,0.3273238395,0.4942640675,20048.0,988.0
0.9273001125320569,0.33194256466666666,0.36726060833333335,0.48065168166666666,20048.0,988.0
0.9234021599123381,0.2780858355,0.453216021,0.5146075715,20048.0,988.0
0.9334808129228184,0.148234768,0.5115723935,0.5263469414999999,20048.0,988.0
0.9433205551865715,0.030434395,0.5473080225,0.5319320625,20048.0,988.0
0.9201819262225759,0.0,0.5601155584999999,0.4839687755,20048.0,988.0
0.8608996396755135,0.0,0.5532050705,0.404186372,20048.0,988.0
0.7814424724130337,0.0,0.5415904493333333,0.4586371593333333,20048.0,988.0
0.770040087049713,0.0,0.488601871,0.43761486475,20048.0,988.0
0.8034973570173491,0.063112182,0.4360038785,0.3516217185,20048.0,988.0
0.8440833003362971,0.279219529,0.401530968,0.33008556450000004,20048.0,988.0
0.8445916013904136,0.521628114,0.43245350549999995,0.38035035149999996,20048.0,988.0
0.8400245118453077,0.561675225,0.48009230599999997,0.481877098,20048.0,988.0
0.8441707620187151,0.43907466949999996,0.4711145785,0.5947074864999999,20048.0,988.0
0.8724431367968062,0.1944016525,0.48840130400000004,0.670213664,20048.0,988.0
0.8823240542503249,0.008782834,0.473552409,0.71187542,20048.0,988.0
0.8680293423634232,0.0,0.4477196003333333,0.7003898916666667,20048.0,988.0
0.8125815103696239,0.0,0.415072557,0.6975935115,20048.0,988.0
0.7830708379691966,0.0,0.34277707150000003,0.771518342,20048.0,988.0
0.7894487734869545,0.0,0.29565351949999996,0.819997402,20048.0,988.0
0.8438690470697314,0.1232557155,0.24683482099999998,0.766736268,20048.0,988.0
0.8560443238020484,0.3955329305,0.202017061,0.741884566,20048.0,988.0
0.8422807246781484,0.583550248,0.2711231293333333,0.6926893853333334,20048.0,988.0
0.8427888365781602,0.540834346,0.2947377015,0.6138113165,20048.0,988.0
0.8668759628530719,0.359193632,0.2733543665,0.587996621,20048.0,988.0
0.8750739970857454,0.174731755,0.263990094,0.546649351,20048.0,988.0
0.8767780831010369,0.006688332,0.240280464,0.50991955,20048.0,988.0
0.8429264658640931,0.0,0.2269113,0.4523343605,20048.0,988.0
0.7957775234837858,0.0,0.20935314500000002,0.341161709,20048.0,988.0
0.7943409224279679,0.0,0.20210336125,0.30367828099999994,20048.0,988.0
0.8943140897446371,0.0,0.18826303900000002,0.307643151,20048.0,988.0
0.9452123910789224,0.11918316350000001,0.169954465,0.285604312,20048.0,988.0
0.9403225258630684,0.304614425,0.160662461,0.27675081,20048.0,988.0
0.932963377796477,0.521014059,0.1649151335,0.25933083300000004,20048.0,988.0
0.9284919379593535,0.635228912,0.16427424499999999,0.243202056,20048.0,988.0
0.9291122165175736,0.5716561185,0.1881768245,0.29587226899999997,20048.0,988.0
0.9446071152716105,0.3768525825,0.18093636600000002,0.3385131335,20048.0,988.0
0.9443910165099059,0.098830921,0.18409500499999998,0.3464173775,20048.0,988.0
0.9126210668420736,0.0,0.17994396499999998,0.3126652855,20048.0,988.0
0.8424283401962585,0.0,0.192962451,0.33484359750000003,20048.0,988.0
0.8006308751920735,0.0,0.1900072165,0.31427910400000003,20048.0,988.0
0.8557574223117996,0.0,0.2090999025,0.274889771,20048.0,988.0
0.9449232178754903,0.0287183395,0.2240096815,0.2689027595,20048.0,988.0
0.9512114315954168,0.2846821945,0.223634325,0.2472698335,20048.0,988.0
0.9474473538287909,0.57127,0.22803854,0.230044702,20048.0,988.0
0.9389309454861571,0.732913597,0.251940076,0.2216978125,20048.0,988.0
0.9353454354764614,0.7177432105,0.263214672,0.24102682800000003,20048.0,988.0
0.9488759919800427,0.5110571985,0.2381060815,0.24054468699999998,20048.0,988.0
0.9583525405519753,0.1521386515,0.2248502375,0.2181248005,20048.0,988.0
0.9268905058766645,0.0,0.2126892625,0.1881410875,20048.0,988.0
0.8368590366120223,0.0,0.2215377506666667,0.17205092766666666,20048.0,988.0
0.8123954172132875,0.0,0.21225203699999998,0.1406241895,20048.0,988.0
0.9148337380568443,0.0006339495,0.20402044,0.1153226815,20048.0,988.0
0.9656469440679817,0.16979455,0.204576572,0.106342345,20048.0,988.0
0.954080682181158,0.522659436,0.1950875885,0.10017398,20048.0,988.0
0.9405599222724086,0.7635549975,0.202834873,0.1012143285,20048.0,988.0
0.9338688540082829,0.818902085,0.23788485250000002,0.12165936999999999,20048.0,988.0
0.94149360612459,0.6682411850000001,0.26126116099999996,0.1623035955,20048.0,988.0
0.9558431236184259,0.36317514149999996,0.289210767,0.203587745,20048.0,988.0
0.9501128104725078,0.022635596,0.30336102600000003,0.2051876775,20048.0,988.0
0.8980091636796748,0.0,0.295679742,0.1775018035,20048.0,988.0
0.8083881214745783,0.0,0.31617865766666664,0.17589997633333332,20048.0,988.0
0.8043053852455259,0.0,0.3130440285,0.165208853,20048.0,988.0
0.8594646594080422,0.0,0.2987174,0.1480946815,20048.0,988.0
0.9516724522694193,0.0508980895,0.28383577800000004,0.1341683525,20048.0,988.0
0.959389777371031,0.296239857,0.26093961,0.112771272,20048.0,988.0
0.9491972535205072,0.5552984795,0.22395511299999998,0.091715173,20048.0,988.0
0.9375530426078373,0.7848137264999999,0.203135475,0.0862049085,20048.0,988.0
0.9301904868679196,0.8307369255,0.2087335605,0.0966008505,20048.0,988.0
0.9384511830230651,0.675399582,0.176010591,0.116491521,20048.0,988.0
0.9471065461110515,0.36438691,0.1422336965,0.1408866165,20048.0,988.0
0.947828106337169,0.0269229255,0.1206157685,0.1408376805,20048.0,988.0
0.8967281883350591,0.0,0.1023968505,0.108463853,20048.0,988.0
0.8076764685053472,0.0,0.104215723,0.074176611,20048.0,988.0
0.8026331506413956,0.0,0.10087045850000001,0.053264998,20048.0,988.0
0.8575029678693228,0.0,0.110844836,0.0646184415,20048.0,988.0
0.9498504724376429,0.053275709500000004,0.118436417,0.079694652,20048.0,988.0
0.9599606457015325,0.299238917,0.114799785,0.098798169,20048.0,988.0
0.9488521386809634,0.5438869685,0.10261790600000001,0.1196004825,20048.0,988.0
0.9363720708982941,0.7634199695,0.113447463,0.1532252455,20048.0,988.0
0.9301465665274343,0.8065024795,0.135769409,0.1674028125,20048.0,988.0
0.9385801986866984,0.6665753809999999,0.14580830849999998,0.1600869235,20048.0,988.0
0.9461561556712987,0.37360202200000003,0.13772220000000002,0.1359795145,20048.0,988.0
0.9447004458398145,0.0353754065,0.130431711,0.112894884,20048.0,988.0
0.897350360022116,0.0,0.1202695945,0.09378458349999999,20048.0,988.0
0.8071748723429322,0.0,0.118602662,0.100738905,20048.0,988.0
0.7982605786863044,0.0,0.10919786075,0.12184475149999999,20048.0,988.0
0.8068776061742287,0.00232558,0.105987184,0.16776973150000002,20048.0,988.0
0.8623419555324601,0.2126475825,0.10169047,0.21551243,20048.0,988.0
0.8762933039811449,0.54850472,0.082019333,0.2306700615,20048.0,988.0
0.8631839811734395,0.7800294879999999,0.06599847133333332,0.20655990533333335,20048.0,988.0
0.8623167297615725,0.7544288135,0.0660706395,0.164355483,20048.0,988.0
0.8837853016027406,0.505782154,0.067801599,0.12180206900000001,20048.0,988.0
0.8904962001895043,0.17405638699999998,0.074959108,0.11891881700000001,20048.0,988.0
0.8839817593339805,0.0,0.077493972,0.1397143325,20048.0,988.0
0.8091210404737152,0.0,0.098755996,0.20968615749999997,20048.0,988.0
0.7492513088621824,0.0,0.1364963555,0.2917483315,17320.25,853.75
0.74863752588353,0.0,0.149446234,0.32276237649999995,16411.0,809.0
0.7692037922603475,0.0686617735,0.1578355605,0.3522984805,16411.0,809.0
0.7988301693981873,0.318830907,0.139913659,0.364855602,16411.0,809.0
0.8152563378043343,0.53788832,0.106315731,0.32695022149999997,16411.0,809.0
0.8071719381071422,0.758210358,0.0859602405,0.2480107505,16411.0,809.0
0.8029460350712254,0.7818067175000001,0.088170287,0.240267698,16411.0,809.0
0.8103450805018606,0.6057190115,0.0943044905,0.21078583,16411.0,809.0
0.8188018560110023,0.33433886349999997,0.113052102,0.14912368599999998,16411.0,809.0
0.8170829086961753,0.0444105825,0.121435035,0.116366093,16411.0,809.0
0.7800972178093168,0.0,0.12037780000000001,0.097669175,16411.0,809.0
0.7656868366686559,0.0,0.15216661250000002,0.0713847175,16411.0,809.0
0.7612945999698026,0.0,0.133121618,0.08946750225000001,16411.0,809.0
0.8506579421779704,0.053707298666666674,0.10916478033333332,0.09885278966666666,16411.0,809.0
0.849100004148688,0.41922688249999995,0.078255672,0.107960486,16411.0,809.0
0.8443935816880888,0.720382603,0.0461932655,0.08738197049999999,16411.0,809.0
0.8367121781935715,0.847383159,0.042181821,0.0356039865,16411.0,809.0
0.8348204056057146,0.6966983189999999,0.057568525333333335,0.03810784066666666,16411.0,809.0
0.8393116598875767,0.3531582445,0.060491799,0.052883789,16411.0,809.0
0.8328345609517567,0.0451621895,0.0593084525,0.048980882,16411.0,809.0
0.8108616638134218,0.0,0.056177201499999996,0.0327408105,16411.0,809.0
0.7648560200652024,0.0,0.080013974,0.0354252035,16411.0,809.0
0.7544985349199989,0.0,0.0901973635,0.044021766000000004,16411.0,809.0
0.7659394727547757,0.0,0.1131334245,0.061544664,16411.0,809.0
0.8522955799440824,0.0044613805,0.14089314349999998,0.0722418925,16411.0,809.0
0.8469656133246182,0.1440138145,0.1774236635,0.1008889755,16411.0,809.0
0.8488581117395759,0.3416366515,0.202588537,0.1388804085,16411.0,809.0
0.8435872572965755,0.4830885965,0.254895929,0.191466545,16411.0,809.0
0.8399387537924501,0.457428411,0.307659294,0.139825504,16411.0,809.0
0.8433475889669486,0.3089326675,0.329656853,0.124759576,16411.0,809.0
0.8459208982220966,0.1236366195,0.3630281395,0.1905244665,16411.0,809.0
0.8293245387554475,0.00803533,0.38832555150000003,0.2662209595,16411.0,809.0
0.796656022868549,0.0,0.39068601000000003,0.32808494600000004,16411.0,809.0
0.7514489536127475,0.0,0.40714949,0.42249798475,16411.0,809.0
0.7567652308251958,0.0,0.4249847415,0.4993410935,16411.0,809.0
0.8417980283244381,0.0036387915,0.4210403655,0.540578734,16411.0,809.0
0.836855297573841,0.061859767999999996,0.419079435,0.560905761,16411.0,809.0
0.8372260165615161,0.188954672,0.40185714149999996,0.5526820134999999,16411.0,809.0
0.8353757820769753,0.3728125925,0.36019173250000003,0.5242120955,16411.0,809.0
0.8329485264378869,0.47239806900000003,0.41637259400000004,0.4453635575,16411.0,809.0
0.8319786368332481,0.365048402,0.3808506285,0.36840391250000004,16411.0,809.0
0.8345459829707293,0.200351193,0.3042411395,0.3986533245,16411.0,809.0
0.8210204431239481,0.0289658455,0.284924457,0.4806060955,16411.0,809.0
0.7911383063720252,0.0,0.2294716475,0.5112928489999999,16411.0,809.0
0.7524574350384192,0.0,0.202934857,0.48591509400000005,16411.0,809.0
0.7444802248993152,0.0,0.19801717949999997,0.4200559775,16411.0,809.0
0.7972735564831526,0.0,0.19111226399999998,0.43772148349999995,16411.0,809.0
0.8496973288563069,0.0264978495,0.187677349,0.3959584315,16411.0,809.0
0.8378175198099437,0.096960758,0.185245776,0.317777827,16411.0,809.0
0.8396456052462744,0.1741027655,0.1980825735,0.2660201045,16411.0,809.0
0.8360545579227505,0.25820882900000003,0.2156025275,0.2300062045,16411.0,809.0
0.8345742850500885,0.259206934,0.2883273725,0.264355816,16411.0,809.0
0.8367431307775637,0.21325271299999998,0.3316363765,0.39076922000000003,16411.0,809.0
0.8391481423081494,0.13201493050000002,0.38190902250000003,0.501675937,16411.0,809.0
0.8230167786511432,0.021008303,0.45887424450000003,0.582897281,16411.0,809.0
