Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.794727271274539,0.45068835949999997,0.2845243235,0.577565117,8701.0,429.0
0.7973231087835528,0.28145590600000003,0.2811512195,0.5630414925,8701.0,429.0
0.8019971591759625,0.153239479,0.26828252,0.547983037,8701.0,429.0
0.7903529482632927,0.0766200725,0.2791458335,0.583675962,8701.0,429.0
0.7506930688545849,0.001699728,0.2940536415,0.6777593865,8701.0,429.0
0.6516047308198194,0.0,0.271394139,0.7341988835,8701.0,429.0
0.627646229819321,0.001738492,0.26691863425,0.83834114,8701.0,429.0
0.6417333498397213,0.0391760635,0.270441932,0.871696755,8701.0,429.0
0.6704742229539715,0.118288302,0.27221308,0.876203092,8701.0,429.0
0.7126610306861916,0.24935708099999998,0.26070417749999997,0.880106652,8701.0,429.0
0.7277360129196506,0.385179325,0.27023774349999996,0.8867945989999999,8701.0,429.0
0.7245553216193316,0.404429883,0.336667659,0.8906614785,8701.0,429.0
0.724077547138266,0.366434288,0.3998198865,0.871517834,8701.0,429.0
0.7275788608590856,0.33047038500000003,0.427005396,0.831538691,8701.0,429.0
0.7338477647062994,0.216658039,0.452395386,0.846176753,8701.0,429.0
0.7342314042309758,0.1111926895,0.49084739,0.8768215690000001,8701.0,429.0
0.7220545421249311,0.001676916,0.5132658835,0.902285687,8701.0,429.0
0.6481821705130312,0.0,0.5174968975,0.917383655,8701.0,429.0
0.6231685780647522,0.0,0.511102068,0.9190711596666666,8701.0,429.0
0.628422583709431,0.012228291,0.475199142,0.9167937565,8701.0,429.0
0.656978617986872,0.0555876525,0.44053064200000003,0.896206388,8701.0,429.0
0.6995216860155299,0.109927381,0.39724399,0.808292669,8701.0,429.0
0.7275328819144392,0.205804229,0.4134059235,0.6731174325,8701.0,429.0
0.7255274593274079,0.34708897650000003,0.4167797965,0.5863644560000001,8701.0,429.0
0.7245278715618556,0.4448022065,0.42476923450000004,0.5215605245,8701.0,429.0
0.7240063896422239,0.4222737295,0.388715652,0.471913106,8701.0,429.0
0.7319038921055487,0.2915174225,0.332409021,0.4373088165,8701.0,429.0
0.7332462515469147,0.113300817,0.293582699,0.41409119299999997,8701.0,429.0
0.7220390659364865,0.002773851,0.3217852165,0.4121805665,8701.0,429.0
0.6639898354410652,0.0,0.380687474,0.4496234295,8701.0,429.0
0.6477480717837673,0.0004207586666666666,0.45824917233333334,0.7139918743333333,8701.0,429.0
0.6705003479662341,0.010183764500000001,0.4843964235,0.8048112430000001,8701.0,429.0
0.768399526680098,0.1000577225,0.41480404950000005,0.787770982,8701.0,429.0
0.7964055638495258,0.24561745499999998,0.3996360925,0.6937010315000001,8701.0,429.0
0.7930141218091573,0.3485482105,0.38446269850000003,0.5874472550000001,8701.0,429.0
0.791009574853755,0.404116284,0.314938869,0.5581799365,8701.0,429.0
0.7885979370615868,0.37604097400000003,0.304600733,0.6108764,8701.0,429.0
0.7890119610866322,0.32659259900000004,0.275136905,0.60612102,8701.0,429.0
0.7936047970596538,0.21552473,0.247497452,0.563407053,8701.0,429.0
0.7858304890078739,0.10393170799999998,0.2483920725,0.486998547,8701.0,429.0
0.7414803966788559,0.004015024,0.2250889095,0.3572765445,8701.0,429.0
0.6592952921343764,0.0,0.22979868066666667,0.2987088626666667,8701.0,429.0
0.6480987079902056,0.000599266,0.2274291035,0.31476475000000004,8701.0,429.0
0.6706638183261697,0.0306663595,0.2468709575,0.326818124,8701.0,429.0
0.7675716915319264,0.239854937,0.2515807615,0.399734222,8701.0,429.0
0.7965129032811764,0.5154843885,0.275758305,0.455959066,8701.0,429.0
0.7957203512414444,0.7319741099999999,0.3556391445,0.4905128585,8701.0,429.0
0.7970410822916285,0.8463541295,0.432764262,0.4536658845,8701.0,429.0
0.7961265188128834,0.7761905149999999,0.489484681,0.42717020299999997,8701.0,429.0
0.7954249784086802,0.5631795865,0.513375567,0.4379154785,8701.0,429.0
0.8000205591182156,0.34684701,0.510817547,0.526002477,8701.0,429.0
0.793928211643263,0.183867995,0.5489843755,0.6620198465,8701.0,429.0
0.7435088917865272,0.006486591,0.5671049095,0.740661622,8701.0,429.0
0.6631293994448854,0.0,0.575295167,0.7957990543333334,8701.0,429.0
0.6510438247665771,0.001433966,0.5349902635,0.8204177555000001,8701.0,429.0
0.6730129356472387,0.067366686,0.5109823905,0.842382873,8701.0,429.0
0.7714982695878754,0.3020985645,0.4812244755,0.8041977725,8701.0,429.0
0.798188592985228,0.615896384,0.43888652949999996,0.6957076,8701.0,429.0
0.7989858305240082,0.8583782675,0.5448206065000001,0.614999013,8701.0,429.0
0.796760286198831,0.9415313595,0.6368596225,0.4695293075,8701.0,429.0
0.7980412141168518,0.7898188115,0.6623985145,0.3369530905,8701.0,429.0
0.795637432985393,0.532306586,0.6134963609999999,0.32776892150000003,8701.0,429.0
0.8001107661584562,0.351046253,0.563313094,0.336041275,8701.0,429.0
0.7949922125945452,0.1948806735,0.5383019405,0.34928616199999996,8701.0,429.0
0.7459120812246172,0.0088966685,0.5475914735,0.47494747449999997,8701.0,429.0
0.6631908626549947,0.0,0.585846296,0.687210776,8701.0,429.0
0.6511972618129127,0.0014113275,0.5729195205,0.70620514,8701.0,429.0
0.672663088296258,0.0692366335,0.540123565,0.715815817,8701.0,429.0
0.7492313010522441,0.217510544,0.50674778,0.703183945,8701.0,429.0
0.7930304972389768,0.421730666,0.4501479075,0.671040751,8701.0,429.0
0.7936862481978101,0.6922375949999999,0.497533551,0.63365341,8701.0,429.0
0.7918832940933833,0.8582475393333334,0.6275716453333333,0.6322151303333333,8701.0,429.0
0.7888437580081565,0.7565027255,0.6308078125000001,0.5809079340000001,8701.0,429.0
0.7874373401485584,0.48174051,0.570385804,0.5890967775,8701.0,429.0
0.7928918030292413,0.276390059,0.519233275,0.604561338,8701.0,429.0
0.7857552613158985,0.1333911825,0.49284115,0.608579671,8701.0,429.0
0.739727444495517,0.009189156,0.4566865755,0.6244634179999999,8701.0,429.0
0.6641817497459384,0.0,0.4394620385,0.606166788,8701.0,429.0
0.64825105629589,0.0,0.38224193799999995,0.5014311675,8701.0,429.0
0.6507449968338916,0.017205156,0.3266792645,0.5080099035,8701.0,429.0
0.7162614251909626,0.0849552835,0.2656708675,0.4552562175,8701.0,429.0
0.7909982633002273,0.169175809,0.227003821,0.3074076,8701.0,429.0
0.7974567153001475,0.220615439,0.204473461,0.162376489,8701.0,429.0
0.795447790393703,0.290754102,0.19051122199999998,0.2009673485,8701.0,429.0
0.7903374010385074,0.3119865305,0.17867777299999998,0.298906824,8701.0,429.0
0.789046273917356,0.296714456,0.15756856949999998,0.33003599699999997,8701.0,429.0
0.7873747490553243,0.222769404,0.14666379699999998,0.414881127,8701.0,429.0
0.7936600285394608,0.164556242,0.141283688,0.530903894,8701.0,429.0
0.7859688756696035,0.0889927295,0.1452468965,0.58853168,8701.0,429.0
0.7460524082346751,0.0053528305,0.1270743975,0.5622616885,8701.0,429.0
0.6427466389897485,0.0,0.105167045,0.3752146246666667,8701.0,429.0
0.6263206832093833,0.0005293075,0.1014442525,0.210112023,8701.0,429.0
0.6337361042769412,0.0258192785,0.11848913750000001,0.1095818335,8701.0,429.0
0.6600413682512142,0.12294588749999999,0.11387323799999999,0.0761139565,8701.0,429.0
0.6975500079684964,0.245330814,0.107242273,0.070516329,8701.0,429.0
0.728106945016348,0.4330304015,0.10885787799999999,0.074285592,8701.0,429.0
0.7251669157260143,0.590902713,0.122005604,0.08100998549999999,8701.0,429.0
0.7245908412394364,0.6631707835,0.1297309835,0.0626697645,8701.0,429.0
0.7248793281034129,0.535201719,0.1371760365,0.0503141175,8701.0,429.0
0.7324277401773476,0.2870306675,0.1264831545,0.051886986499999996,8701.0,429.0
0.7319810837555984,0.1209659335,0.10971860350000001,0.046515169499999995,8701.0,429.0
0.7211375414576784,0.0105117195,0.0966466175,0.0698925115,8701.0,429.0
0.6453143953293063,0.0,0.07726833733333334,0.12220535799999999,8701.0,429.0
0.6315026796813085,0.016885675,0.0913602535,0.13521041825,8701.0,429.0
0.6583840183492626,0.13959864849999998,0.10634450649999999,0.132123977,8701.0,429.0
0.7082221994289225,0.3390352725,0.1006583385,0.11602632900000001,8701.0,429.0
0.7262500606604787,0.4800375005,0.14893900100000002,0.144381421,8701.0,429.0
0.7317297806536418,0.48011550633333333,0.22625791800000003,0.21355502433333332,8701.0,429.0
0.7333810176333986,0.40626172,0.2576252175,0.29197354,8701.0,429.0
0.7413860960400392,0.2994950175,0.23206034250000002,0.342220155,8701.0,429.0
0.7408626499552301,0.170462538,0.204673776,0.279073218,8701.0,429.0
0.7219838580664255,0.0165449665,0.205986638,0.1676571885,8701.0,429.0
0.667092838044052,0.0,0.235421326,0.1349939985,8701.0,429.0
0.6522685747439242,0.001614817,0.20565719766666668,0.157800026,8701.0,429.0
0.674011032478047,0.0592905625,0.1797425305,0.188282991,8701.0,429.0
0.7716079519761531,0.2062360015,0.147934864,0.173976197,8701.0,429.0
0.7989409637226561,0.42706896299999997,0.125991779,0.1467405685,8701.0,429.0
0.7988875779450908,0.6712016615,0.1550696465,0.129583914,8701.0,429.0
0.7977516151095813,0.721746207,0.205244974,0.1066815745,8701.0,429.0
0.7966537511553657,0.6218054749999999,0.189478008,0.0808347905,8701.0,429.0
0.7953891512405695,0.472557448,0.1156126565,0.055856654500000005,8701.0,429.0
0.7999960430894265,0.316817437,0.065954368,0.051121758,8701.0,429.0
0.7925543791679796,0.18479349150000002,0.05140438,0.0789216245,8701.0,429.0
0.7390179766013666,0.020079007,0.0460260765,0.19872122949999999,8701.0,429.0
0.6607356360252646,0.0,0.061801353333333336,0.21373326,8701.0,429.0
0.647473246885655,0.0025680315,0.08018787399999999,0.13540029199999998,8701.0,429.0
0.6689143446453949,0.055739275,0.0838700475,0.1228877615,8701.0,429.0
0.7702211987567653,0.238234893,0.080211429,0.1132939275,8701.0,429.0
0.7984967919160098,0.5396659145,0.073539345,0.1101492345,8701.0,429.0
0.7993723570649828,0.7429505105,0.079538181,0.0994640845,8701.0,429.0
0.8004294716332714,0.8355992335,0.0844581635,0.10035607699999999,8701.0,429.0
0.8033018929664677,0.7674733515,0.10120075049999999,0.17757966,8701.0,429.0
0.7996699543914384,0.545749119,0.0996781935,0.1614194265,8701.0,429.0
0.8012929206334284,0.363253377,0.082241694,0.114369499,8701.0,429.0
0.794296280333408,0.2225375035,0.0750782395,0.080033189,8701.0,429.0
0.7406227689307872,0.0275109815,0.06385856349999999,0.049769391499999996,8701.0,429.0
0.6612306222182024,0.0,0.06848231833333333,0.1305094973333333,8701.0,429.0
0.6500247382503448,0.0020110165,0.0989373425,0.262208017,8701.0,429.0
0.6711970137863188,0.0649210645,0.14588575850000002,0.31664995799999995,8701.0,429.0
0.7501650321239173,0.171672849,0.19612103,0.515175601,8701.0,429.0
0.7931072864878309,0.321544312,0.21918928399999998,0.6309465275,8701.0,429.0
0.794690024208025,0.48719812,0.314209898,0.7151627565,8701.0,429.0
0.7927153649128127,0.4690865385,0.4179980645,0.7151159005000001,8701.0,429.0
0.7892458079570676,0.3890370745,0.527559458,0.6959936870000001,8701.0,429.0
0.7876028457100122,0.291809739,0.6147322909999999,0.6212786045,8701.0,429.0
0.7920182964844293,0.193386681,0.6347717505,0.5556153865,8701.0,429.0
0.7849729559058918,0.100166166,0.5995645825,0.466335567,8701.0,429.0
0.7438066786122592,0.018856112,0.517432153,0.35395258949999997,8701.0,429.0
0.6646120309449709,0.0,0.4132672725,0.2469697965,8701.0,429.0
0.6571316170102901,0.009060687750000001,0.3209710975,0.21334439275,8701.0,429.0
0.7263300210709941,0.1421131975,0.2495629615,0.25494804449999997,8701.0,429.0
0.7945936175384525,0.3326882585,0.21020068949999998,0.328334417,8701.0,429.0
0.7972870923232687,0.581445939,0.1892929575,0.38444534799999996,8701.0,429.0
0.7929581408925035,0.813729171,0.21672435366666667,0.459226393,8701.0,429.0
0.787923752068773,0.7621324245000001,0.318921465,0.5684291509999999,8701.0,429.0
0.7874967602872343,0.554516236,0.37659134800000005,0.624713317,8701.0,429.0
0.792311137482599,0.37175935,0.382892975,0.691344924,8701.0,429.0
0.7857227707847736,0.21020944949999998,0.342229236,0.652637671,8701.0,429.0
0.7443011124614044,0.0242312855,0.2941480065,0.5209861675,8701.0,429.0
0.6617094222044596,0.0,0.24681747066666668,0.41975666833333336,8701.0,429.0
0.65901487469496,0.00089341,0.2074137305,0.2601931355,8701.0,429.0
0.6869772994861144,0.051740397,0.172035884,0.1754351125,8701.0,429.0
0.7508253503259661,0.170335881,0.135803218,0.137750604,8701.0,429.0
0.7935366212259966,0.34499575400000004,0.11924221800000001,0.1686764595,8701.0,429.0
0.7952875856344123,0.5743189230000001,0.14030896250000002,0.3086017245,8701.0,429.0
0.792874457321706,0.7099204075000001,0.1645334105,0.35809342,8701.0,429.0
0.7897907407745828,0.7418863025,0.195622597,0.34266372700000003,8701.0,429.0
0.7880884766446843,0.6179469315,0.206123777,0.30342296950000003,8701.0,429.0
0.7920323293718279,0.4076451505,0.1902784055,0.23076375100000002,8701.0,429.0
0.7866789352571227,0.18925419300000001,0.1697051135,0.2064917775,8701.0,429.0
0.7435776354967045,0.026618102,0.14448810550000002,0.268931164,8701.0,429.0
0.6465131148714431,0.0,0.13367149766666667,0.41700260600000005,8701.0,429.0
0.6396368211781773,0.001265077,0.169272404,0.6248913815,8701.0,429.0
0.6403731714603866,0.0503647995,0.20146042,0.7075862610000001,8701.0,429.0
0.6584269445951833,0.20068678499999998,0.210000898,0.729708784,8701.0,429.0
0.7081176523674835,0.4187138335,0.2480378165,0.7152329005,8701.0,429.0
0.7253062724583565,0.5937824469999999,0.3032458435,0.6328639885,8701.0,429.0
0.7272217249310186,0.6596374585,0.342983075,0.449394232,8701.0,429.0
0.7282733968315656,0.5713012614999999,0.37385644,0.3493306455,8701.0,429.0
0.7319198415244268,0.461312955,0.34148624400000005,0.3108086075,8701.0,429.0
0.7365503739775469,0.351941287,0.31479961,0.310325962,8701.0,429.0
0.7330174687598742,0.208019598,0.26871343000000003,0.373713999,8701.0,429.0
0.7204569909460021,0.0344519005,0.232852757,0.5422100034999999,8701.0,429.0
0.6431882077873912,0.0,0.223012968,0.725483788,8701.0,429.0
0.62677893512292,0.004235063,0.2719844555,0.8352243485,8701.0,429.0
0.6306340483419239,0.0414589,0.32881317649999997,0.8820469145000001,8701.0,429.0
0.6583460375166981,0.15894889499999998,0.35415894000000003,0.9001658834999999,8701.0,429.0
0.7088547598183861,0.36034064899999996,0.3869839445,0.9011719665,8701.0,429.0
0.7263943396106374,0.458151254,0.5239026575,0.89749137,8701.0,429.0
0.7283327225312577,0.5029983060000001,0.6211254245,0.901105423,8701.0,429.0
0.7281836632288612,0.4736904825,0.6628999765000001,0.9007342315,8701.0,429.0
0.7313696789410891,0.3611297195,0.6368308205,0.8886680775,8701.0,429.0
0.7368551178084072,0.242436821,0.59096345,0.87680632,8701.0,429.0
0.7340498073850654,0.1273020655,0.5580817175,0.860526238,8701.0,429.0
0.718781751069741,0.0192225005,0.51294699,0.8494520135,8701.0,429.0
0.6611362031164499,0.0,0.4245060136666667,0.869360377,8701.0,429.0
0.6501825056140248,0.000582245,0.37263411,0.8285679335,8701.0,429.0
0.6720937817297381,0.0577058135,0.33604185249999996,0.8387524485,8701.0,429.0
0.770944226307881,0.219594742,0.309221847,0.8678179605,8701.0,429.0
0.7983998643823058,0.4228400725,0.3505882165,0.8650545725000001,8701.0,429.0
0.7985340387754205,0.5993570964999999,0.351230387,0.7536191585,8701.0,429.0
0.7961757399555318,0.7035241415,0.3918416315,0.6327411549999999,8701.0,429.0
0.7948321260910871,0.6859432955,0.3750185985,0.5556588205,8701.0,429.0
0.7951579072410693,0.5007155765,0.321561486,0.48156793350000004,8701.0,429.0
0.7976581426757987,0.309587577,0.240604171,0.399018982,8701.0,429.0
0.7899253175688934,0.1345719345,0.2094745965,0.390870822,8701.0,429.0
0.738579152816375,0.020669761,0.1600014315,0.3588573425,8701.0,429.0
0.6593095219077262,0.0,0.08849949433333333,0.2768853743333333,8701.0,429.0
0.6474947336183612,0.0008934135,0.0606773285,0.198509756,8701.0,429.0
0.6697615130689221,0.0352036725,0.060850689,0.14239919150000002,8701.0,429.0
0.768347252838724,0.143000807,0.066307865,0.1751714035,8701.0,429.0
0.7969504968741441,0.294229886,0.109482213,0.316336011,8701.0,429.0
0.794367461232093,0.409420161,0.1736112595,0.38860933,8701.0,429.0
0.7955588056280752,0.41379334399999995,0.20647807933333331,0.4432479733333334,8701.0,429.0
0.795910419844076,0.4610041045,0.30814933450000004,0.5036652575,8701.0,429.0
0.7956724791679614,0.40537355249999996,0.35468306699999996,0.4897779635,8701.0,429.0
0.7996674935931848,0.294875844,0.34771858,0.461300756,8701.0,429.0
0.7906209658917704,0.17879245,0.32518421249999996,0.4281163975,8701.0,429.0
0.7396279140908779,0.0411201755,0.278370489,0.39441251,8701.0,429.0
0.6648012003062276,0.0,0.19330708600000002,0.32507323200000005,8701.0,429.0
0.649431329757553,0.010570807250000001,0.16895872925,0.29676324875,8701.0,429.0
0.7172234817446379,0.1451357995,0.1266155665,0.261234247,8701.0,429.0
0.7877162667222652,0.286693502,0.10820553,0.23746114,8701.0,429.0
0.7967623211932461,0.463366881,0.0986717035,0.21468479699999998,8701.0,429.0
0.793027823124598,0.6995738515000001,0.1048080045,0.2021444,8701.0,429.0
0.793411817623875,0.791180075,0.147479288,0.269460894,8701.0,429.0
0.7932328946852407,0.720767835,0.1686054525,0.327413532,8701.0,429.0
0.7929011738202347,0.5723594755,0.16686152399999998,0.3308035145,8701.0,429.0
0.7965708326922114,0.398044432,0.1333095,0.294395763,8701.0,429.0
0.7894633030074294,0.2447497845,0.117848614,0.2196996685,8701.0,429.0
0.7401519280522071,0.0613422955,0.091471973,0.1635649225,8701.0,429.0
0.6640407363964247,0.0,0.054984937,0.1113976045,8701.0,429.0
0.651458594362546,0.0072734079999999994,0.087957396,0.21210760875,8701.0,429.0
0.7175573088475029,0.1440003945,0.11615320700000001,0.23711954600000001,8701.0,429.0
0.7928559284345358,0.3334809135,0.1044489475,0.221940261,8701.0,429.0
0.7950327724811959,0.513636095,0.147921761,0.222133449,8701.0,429.0
0.7971767238026383,0.6683554035,0.19006772649999998,0.18794496249999998,8701.0,429.0
0.796566194412655,0.7498155,0.2432843745,0.1715860195,8701.0,429.0
0.7978710232634532,0.7255983619999999,0.24000272299999997,0.174499482,8701.0,429.0
0.7968229953407947,0.5691371494999999,0.215070353,0.17456285100000002,8701.0,429.0
0.7993102628119281,0.395814583,0.186235641,0.167655163,8701.0,429.0
0.7944608392268919,0.23827036199999999,0.1557928915,0.197927517,8701.0,429.0
0.7421671710509191,0.060991446500000004,0.119676715,0.320066859,8701.0,429.0
0.6613477900695176,0.0,0.09141383233333333,0.44955514599999996,8701.0,429.0
0.6481852706383516,0.0077066755,0.1007589285,0.470398007,8701.0,429.0
0.6701032200280364,0.111125724,0.1059487985,0.485971146,8701.0,429.0
0.7709845496828664,0.3026008615,0.1128747145,0.5024161965,8701.0,429.0
0.8009538641789473,0.5904411285,0.163372391,0.5619260454999999,8701.0,429.0
0.8021228618123559,0.8277248015,0.24784904200000002,0.6048441874999999,8701.0,429.0
0.8098951820892126,0.916660985,0.3009266685,0.6191895015,8701.0,429.0
0.8153744681324845,0.8216057585000001,0.34123653099999995,0.5827256905,8701.0,429.0
0.8098586921913922,0.685157303,0.359508079,0.473062059,8701.0,429.0
0.8112930571557486,0.4690523295,0.35448581700000004,0.3948148245,8701.0,429.0
0.7998143515974296,0.2155798445,0.33468661,0.350635245,8701.0,429.0
0.7498940092233087,0.049947376,0.2976009995,0.31804810699999997,8701.0,429.0
0.6463583528489284,0.0,0.28869403333333327,0.299221056,8701.0,429.0
0.6262834599597182,0.0054103205,0.289876342,0.3822146195,8701.0,429.0
0.6326996954558164,0.07721801850000001,0.282552445,0.3986033565,8701.0,429.0
0.663991349985555,0.2567312365,0.2407156345,0.379605655,8701.0,429.0
0.7163169169992838,0.512183792,0.2123847715,0.3991584965,8701.0,429.0
0.7349387660943703,0.7357863625000001,0.20993848850000002,0.3875113195,8701.0,429.0
0.7409100253956368,0.787087604,0.22458696299999997,0.39082929050000004,8701.0,429.0
0.7451351710557571,0.755008348,0.2663418815,0.4591652585,8701.0,429.0
0.7501099425096888,0.5762187095,0.28245320799999996,0.4562403765,8701.0,429.0
0.7497391760954188,0.383028978,0.279444901,0.413736821,8701.0,429.0
0.7467773525243732,0.2128013275,0.2563937175,0.363929512,8701.0,429.0
0.7261735551427817,0.0482041695,0.2039633865,0.333708303,8701.0,429.0
0.6459608778060452,0.0,0.15351978733333335,0.26926833366666664,8701.0,429.0
0.6264205451859802,0.006020536,0.14397182349999998,0.290791297,8701.0,429.0
0.6328512155564665,0.076650984,0.1376234025,0.29923244800000004,8701.0,429.0
0.6650382889604589,0.2516439695,0.14695887800000001,0.293414818,8701.0,429.0
0.7199748385138942,0.4680115505,0.16621123799999998,0.3041087415,8701.0,429.0
0.7399899246030635,0.665635513,0.2013648235,0.3241156535,8701.0,429.0
0.7483404490069998,0.732799838,0.2342889665,0.3133019125,8701.0,429.0
0.7497583911149418,0.613669573,0.245242235,0.282151421,8701.0,429.0
0.7502584573382081,0.44060228199999996,0.23274147950000001,0.24421616299999999,8701.0,429.0
0.7499652141459457,0.319643759,0.218729549,0.242354914,8701.0,429.0
0.7486885927284203,0.18966583,0.219463701,0.238660124,8701.0,429.0
0.7308694946690932,0.047733626,0.23616317799999997,0.195019197,8701.0,429.0
0.6640476383811803,0.0,0.20817415833333333,0.21918008266666666,8701.0,429.0
0.653889553418094,0.006816403,0.200745547,0.28173103450000003,8701.0,429.0
0.6762477701009193,0.09016986049999999,0.19114965550000002,0.3439995765,8701.0,429.0
0.7523953093747375,0.191901081,0.167116792,0.377714221,8701.0,429.0
0.7992803043225004,0.32748725700000003,0.13755589750000002,0.3916594765,8701.0,429.0
0.8007442491919378,0.5436585515,0.180151008,0.42113660350000004,8701.0,429.0
0.8015514253982313,0.697170887,0.2032862505,0.35923590699999997,8701.0,429.0
0.8059057762212614,0.6797574040000001,0.2211319465,0.40737452949999997,8701.0,429.0
0.7988801947219177,0.5313665224999999,0.2172533545,0.440855977,8701.0,429.0
0.7982404169988115,0.3194585625,0.198364317,0.404067356,8701.0,429.0
0.7950325831890226,0.148916097,0.204208532,0.43981997500000003,8701.0,429.0
0.7444857858228893,0.044758311,0.21118943699999998,0.5262348775000001,8701.0,429.0
0.663212160164562,0.0,0.23645610266666664,0.5758644653333332,8701.0,429.0
0.6514941255804207,0.0035900085,0.2586343775,0.5103587669999999,8701.0,429.0
0.6740364713579567,0.0760751195,0.2760089885,0.438712455,8701.0,429.0
0.7523553645840988,0.184724932,0.277576669,0.435937887,8701.0,429.0
0.796693506446728,0.327407744,0.28292895900000004,0.467254292,8701.0,429.0
0.8004771308048351,0.51598512,0.334817508,0.5022850145,8701.0,429.0
0.8005511040737316,0.595792601,0.348984448,0.524746671,8701.0,429.0
0.8105639086744542,0.5699760303333333,0.3658039106666666,0.5103571303333333,8701.0,429.0
0.815984334792758,0.443660043,0.3600601865,0.479918858,8701.0,429.0
0.8193589517826194,0.3156584995,0.35310488799999995,0.48193273950000004,8701.0,429.0
0.8064729529401763,0.1852167415,0.314183596,0.45907856599999997,8701.0,429.0
0.7527025852472954,0.0523571565,0.262849178,0.435357349,8701.0,429.0
0.6654860105131134,0.0,0.23633320566666668,0.3670341763333333,8701.0,429.0
0.6543287557874322,0.001021389,0.24411345950000002,0.344852814,8701.0,429.0
0.6773239342134063,0.0820663225,0.24012337649999999,0.349030571,8701.0,429.0
0.7573091225357576,0.196908326,0.224239848,0.388702827,8701.0,429.0
0.8039983222748873,0.36164737300000005,0.18636092399999998,0.4134724145,8701.0,429.0
0.8130729151297895,0.6041522495,0.2143607355,0.4459971055,8701.0,429.0
0.8505011923805323,0.772459422,0.177792643,0.4740340023333333,8701.0,429.0
0.8566177479910964,0.723775362,0.171228522,0.5357432769999999,8701.0,429.0
0.8491430252477984,0.528830138,0.161346214,0.565468682,8701.0,429.0
0.8428798954331809,0.377235995,0.150568255,0.575607132,8701.0,429.0
0.8200172822097449,0.23009233499999998,0.1453294075,0.5489109995000001,8701.0,429.0
0.7558237853725975,0.074134707,0.1439486205,0.4277447855,8701.0,429.0
0.6704995669806917,0.00058783,0.13725906100000002,0.2984490525,8701.0,429.0
0.6578270878458667,0.0015422695,0.1698214435,0.1994289495,8701.0,429.0
0.6576132131636478,0.045113852,0.1986385525,0.24151810099999999,8701.0,429.0
0.7260053994909009,0.21728569450000002,0.198218128,0.389393382,8701.0,429.0
0.8038038521114675,0.4444906275,0.15295021199999997,0.3709240415,8701.0,429.0
0.8176267527730392,0.688341465,0.2179421975,0.23173523150000003,8701.0,429.0
0.8402583589228461,0.781940777,0.18833,0.12487995,8701.0,429.0
0.8460855047492786,0.734250849,0.2304268535,0.1472979865,8701.0,429.0
0.841035623859204,0.582890889,0.236439645,0.1469005035,8701.0,429.0
0.8335870261281685,0.3999197405,0.192339205,0.0657843355,8701.0,429.0
0.815213032766964,0.19115405400000002,0.14627507950000002,0.0872378895,8701.0,429.0
0.7536495918305706,0.054740335,0.14972808599999998,0.10720940849999999,8701.0,429.0
0.6507531846523529,0.000600167,0.118943667,0.101001492,8701.0,429.0
